licet : 1721 documents

{ 0.11624, 0.205553,  0.28614, 0.392067,
 0.148336, 0.223236, 0.533271, 0.095156,
 0.160078, 0.251839, 0.278798, 0.309286,
 0.204766, 0.246297, 0.296255, 0.252683,
 0.441167, 0.198887, 0.142353, 0.217593,
 0.332121, 0.244908, 0.254134, 0.168837,
  0.32054, 0.136848, 0.222466, 0.320145,
 0.371628, 0.296643, 0.190865, 0.140864,
 0.480143, 0.183372, 0.199204, 0.137281,
 0.396731, 0.394764, 0.138555, 0.069951,
 0.344756, 0.314099, 0.246342, 0.094803,
  0.36058, 0.425026, 0.159271, 0.055124,
 0.401143, 0.177318, 0.411773, 0.009766} 

{0.082855, 0.207213, 0.287713, 0.422218,
 0.035698, 0.069224, 0.126796, 0.768283,
 0.153016, 0.255527, 0.276473, 0.314984,
 0.206346, 0.247392, 0.293867, 0.252396,
 0.435502,  0.21215, 0.136358, 0.215991,
 0.335858, 0.238945, 0.256318, 0.168878,
 0.316381, 0.137793, 0.223803, 0.322023,
 0.378038, 0.303715, 0.176153, 0.142094,
 0.477699, 0.182517, 0.202376, 0.137409,
  0.31827, 0.201844, 0.217637,  0.26225,
 0.296719, 0.399152, 0.217934, 0.086195,
 0.663893, 0.255097,  0.06655, 0.014461,
 0.343122, 0.149149, 0.448087, 0.059642} 

{0.024552, 0.231246, 0.281818, 0.462384,
 0.064293,  0.11038, 0.292935, 0.532392,
 0.150677, 0.259903, 0.279589, 0.309831,
 0.214416, 0.246858, 0.291592, 0.247134,
 0.435844, 0.197428, 0.127073, 0.239655,
 0.348652,  0.24066, 0.259259, 0.151429,
 0.314387, 0.132038, 0.233261, 0.320314,
 0.351249, 0.315344, 0.184037,  0.14937,
 0.479209, 0.182431, 0.203265, 0.135095,
 0.218939, 0.417598, 0.227485, 0.135978,
  0.34728, 0.375624, 0.183001, 0.094095,
 0.599249, 0.206123, 0.123466, 0.071162,
 0.255698, 0.077025, 0.621003, 0.046274} 

{0.025067, 0.241157, 0.275065, 0.458711,
 0.063689, 0.186655, 0.516037, 0.233619,
 0.149033, 0.256038, 0.284935, 0.309994,
 0.214296,  0.24662, 0.288865, 0.250219,
 0.414066, 0.214585, 0.127939, 0.243409,
 0.316393, 0.274673, 0.262907, 0.146027,
 0.311292, 0.129231, 0.234917,  0.32456,
 0.361738, 0.333209, 0.185609, 0.119443,
 0.480084, 0.185225, 0.200814, 0.133878,
 0.314387, 0.423047, 0.115543, 0.147024,
 0.328371,  0.38895, 0.170056, 0.112623,
 0.514268, 0.327834, 0.096384, 0.061514,
 0.140815,   0.0588, 0.789551, 0.010835} 

{0.043364,  0.24777, 0.282771, 0.426096,
  0.00883, 0.122446, 0.234262, 0.634462,
 0.148343, 0.258895, 0.285445, 0.307318,
 0.216229, 0.247331, 0.288882, 0.247558,
 0.406642, 0.214674, 0.137451, 0.241233,
 0.301634, 0.287901, 0.260272, 0.150193,
 0.307006, 0.129426, 0.230935, 0.332633,
 0.354254, 0.349019, 0.182955, 0.113772,
 0.484327, 0.184735, 0.199453, 0.131485,
 0.163089, 0.558173, 0.208255, 0.070482,
 0.353971, 0.384558, 0.160953, 0.100518,
 0.318073, 0.138502, 0.197539, 0.345886,
 0.105352, 0.054632, 0.806936,  0.03308} 

{0.010416, 0.228531, 0.336747, 0.424306,
 0.008209, 0.199777, 0.091214,   0.7008,
 0.144942, 0.256936, 0.285053, 0.313068,
 0.206235, 0.241899, 0.306941, 0.244925,
 0.417302, 0.208328,  0.13748, 0.236889,
 0.296191, 0.290116, 0.265052, 0.148641,
 0.296165, 0.135701, 0.232476, 0.335658,
 0.364693, 0.354321, 0.173946,  0.10704,
 0.484302, 0.188663, 0.199429, 0.127605,
 0.327881, 0.231858, 0.306707, 0.133554,
 0.350343,  0.35581, 0.172039, 0.121808,
  0.36942, 0.062414, 0.353514, 0.214652,
 0.062571, 0.022444, 0.905843, 0.009142} 

{0.013697, 0.228676, 0.354201, 0.403426,
 0.046845, 0.053042, 0.028457, 0.871656,
 0.147109, 0.255508, 0.284252, 0.313132,
 0.203275, 0.239197, 0.309905, 0.247623,
 0.415293,  0.20837, 0.139005, 0.237332,
 0.299036, 0.292558,  0.26611, 0.142297,
 0.295759, 0.137754, 0.233256, 0.333231,
 0.386247, 0.345277, 0.165406, 0.103071,
 0.484277, 0.187515, 0.201928, 0.126279,
  0.29862, 0.325941, 0.114453, 0.260985,
 0.328632, 0.326093, 0.205199, 0.140076,
 0.350021, 0.205433, 0.404905, 0.039641,
 0.089077, 0.035291, 0.867644, 0.007987} 

{0.019287, 0.226357,  0.37337, 0.380987,
  0.02282, 0.444088, 0.260015, 0.273078,
 0.150009, 0.254536, 0.274925,  0.32053,
 0.205065, 0.239271, 0.308626, 0.247038,
 0.417138, 0.199054, 0.145106, 0.238702,
  0.30857,  0.29977, 0.242699, 0.148961,
 0.284023, 0.140076, 0.235978, 0.339923,
 0.413303, 0.307394, 0.172045, 0.107259,
 0.485943, 0.188824, 0.196998, 0.128235,
 0.124978, 0.234472, 0.327622, 0.312927,
 0.292428, 0.375029, 0.193292, 0.139252,
 0.201476, 0.499556, 0.254163, 0.044805,
 0.247925,  0.13625, 0.593223, 0.022602} 

{0.019224, 0.185535, 0.382745, 0.412497,
 0.029083, 0.051981,  0.33771, 0.581226,
 0.148616, 0.256214, 0.273144, 0.322027,
 0.204439, 0.240887, 0.308265, 0.246409,
 0.423386, 0.188965, 0.146574, 0.241076,
 0.288307, 0.309196, 0.251344, 0.151153,
  0.29768, 0.144544, 0.242147, 0.315629,
 0.411513, 0.307936, 0.171787, 0.108764,
 0.483354, 0.187585, 0.201919, 0.127143,
 0.138557, 0.383243, 0.066435, 0.411765,
  0.28683,  0.35921, 0.184217, 0.169743,
 0.279632, 0.391935, 0.298346, 0.030086,
 0.124003, 0.082885, 0.779927, 0.013185} 

{0.029763, 0.176777, 0.412657, 0.380802,
  0.07735, 0.250326, 0.525238, 0.147087,
 0.152292, 0.252135, 0.277142, 0.318431,
 0.199348, 0.243672, 0.302611,  0.25437,
 0.427014, 0.171625,  0.15036, 0.251001,
 0.293421, 0.296831, 0.258805, 0.150943,
 0.297204,  0.14378, 0.244704, 0.314312,
 0.403501, 0.307637, 0.167474, 0.121389,
  0.48369, 0.188511, 0.204941, 0.122858,
 0.196834, 0.319255, 0.312387, 0.171524,
 0.269886, 0.446041, 0.162102, 0.121971,
 0.262361,   0.4031,  0.30363, 0.030909,
 0.118956, 0.050784, 0.826168, 0.004092} 

{0.026899, 0.196727, 0.410898, 0.365477,
 0.032045, 0.409073, 0.170589, 0.388293,
 0.155531, 0.248166, 0.277669, 0.318633,
 0.194968, 0.249782, 0.300655, 0.254594,
 0.427963, 0.174558, 0.143367, 0.254112,
 0.302834, 0.314509, 0.224323, 0.158334,
 0.295776, 0.142201, 0.244785, 0.317237,
 0.392876, 0.321404, 0.163549, 0.122171,
 0.485063, 0.187982, 0.204132, 0.122823,
 0.355417, 0.271912, 0.130243, 0.242428,
 0.297384, 0.432624,  0.16945, 0.100542,
 0.049399, 0.438158, 0.431896, 0.080547,
  0.09844,  0.09661, 0.793239, 0.011711} 

{0.053065, 0.153569, 0.407626,  0.38574,
 0.055139,   0.2869, 0.218465, 0.439496,
 0.153676, 0.253972, 0.277099, 0.315253,
 0.191084, 0.252006, 0.300605, 0.256306,
 0.423636, 0.167375, 0.161129, 0.247859,
 0.308603, 0.309579, 0.223665, 0.158154,
 0.297188, 0.141593, 0.244826, 0.316393,
 0.379977, 0.319862, 0.172831, 0.127331,
 0.490975, 0.179659, 0.207959, 0.121406,
 0.391768, 0.255699, 0.100174, 0.252359,
 0.263179, 0.461145, 0.179164, 0.096511,
 0.132631, 0.286273, 0.553959, 0.027137,
  0.05098, 0.315968,  0.62607, 0.006982} 

{0.033674, 0.165075, 0.439509, 0.361742,
 0.098179,  0.09298, 0.586176, 0.222665,
 0.154178, 0.254301, 0.275837, 0.315684,
 0.189956, 0.252486, 0.299337, 0.258221,
 0.427789, 0.160367,  0.17457, 0.237275,
 0.312425, 0.317667, 0.227209, 0.142699,
 0.297495, 0.136605, 0.247703, 0.318197,
 0.379532,  0.31279, 0.187034, 0.120644,
 0.490308,  0.18086,  0.20765, 0.121182,
 0.200396, 0.587848, 0.059734, 0.152022,
  0.27562,  0.47617, 0.140906, 0.107305,
 0.054526, 0.256468, 0.679602, 0.009404,
  0.05426, 0.105436,  0.83693, 0.003373} 

{0.028011, 0.136953, 0.372301, 0.462734,
 0.021094, 0.111506, 0.328668, 0.538732,
 0.149979, 0.257723, 0.277245, 0.315053,
 0.189574, 0.251118, 0.298558,  0.26075,
 0.421826, 0.162276, 0.166281, 0.249616,
 0.325774, 0.313066, 0.234355, 0.126805,
 0.296043, 0.139809,  0.24398, 0.320168,
 0.381219, 0.300738, 0.197333, 0.120709,
 0.490611, 0.181176, 0.207188, 0.121025,
  0.10811, 0.610479, 0.053525, 0.227886,
 0.243449, 0.519927, 0.133111, 0.103513,
 0.246477, 0.314017, 0.421678, 0.017828,
 0.314949, 0.090228, 0.589339, 0.005484} 

{0.024016, 0.119362, 0.356619, 0.500002,
 0.221051, 0.142958, 0.144722, 0.491269,
 0.151246, 0.259111, 0.276238, 0.313406,
 0.187459, 0.249642, 0.299457, 0.263443,
 0.412551, 0.165545, 0.174082, 0.247822,
 0.338528, 0.317017, 0.228327, 0.116128,
 0.293023, 0.144585, 0.245772,  0.31662,
 0.376829, 0.304917, 0.195561, 0.122693,
 0.490573, 0.181809, 0.208008,  0.11961,
 0.725378, 0.149595, 0.029074, 0.095954,
 0.274288, 0.434111, 0.157232, 0.134369,
 0.284792, 0.252926, 0.453885, 0.008398,
 0.249549, 0.212787, 0.493011, 0.044652} 

{0.020007, 0.114989,  0.36758, 0.497424,
  0.00492, 0.020657,   0.1095, 0.864923,
 0.152163, 0.257317,  0.27881, 0.311711,
 0.187455, 0.251185, 0.298451, 0.262909,
 0.412189,  0.16506, 0.173291, 0.249461,
 0.318995, 0.335984, 0.222876, 0.122146,
 0.293343, 0.142429, 0.246579, 0.317649,
 0.367404,  0.32151, 0.188663, 0.122424,
 0.492106, 0.181136, 0.207452, 0.119306,
 0.587839, 0.066409, 0.290237, 0.055515,
 0.298615, 0.412245, 0.169324, 0.119816,
 0.269987, 0.164305, 0.499177, 0.066531,
  0.52646, 0.045492,  0.39315, 0.034898} 

{0.016351,  0.23735, 0.442681, 0.303617,
 0.030268, 0.291868, 0.523813,  0.15405,
 0.153231, 0.257066, 0.279396, 0.310307,
  0.18586, 0.247675, 0.296918, 0.269547,
 0.417253, 0.180351, 0.166562, 0.235833,
 0.310501, 0.349507, 0.213231, 0.126761,
 0.288608, 0.145328, 0.247273, 0.318791,
 0.377675, 0.325087,  0.17859, 0.118649,
 0.497003, 0.180601, 0.204719, 0.117677,
 0.810113, 0.040201, 0.095985, 0.053702,
 0.309525, 0.420387, 0.173067, 0.097021,
 0.573674,  0.11584,  0.27314, 0.037346,
 0.472757, 0.070899, 0.442446, 0.013898} 

{0.020909, 0.251752,  0.46973, 0.257608,
 0.052208, 0.273349, 0.344721, 0.329722,
 0.153859, 0.260685,  0.27272, 0.312736,
  0.18551, 0.246569, 0.297833, 0.270088,
 0.419265, 0.176014, 0.171445, 0.233276,
 0.310003, 0.349217, 0.212936, 0.127844,
 0.283364, 0.149031, 0.245642, 0.321962,
 0.375029, 0.321606, 0.179326, 0.124039,
 0.497211, 0.181271, 0.205215, 0.116303,
 0.458734, 0.199625, 0.110969, 0.230672,
 0.303378, 0.409523, 0.141909,  0.14519,
 0.749145, 0.045267, 0.191418, 0.014169,
 0.511471, 0.057019, 0.394934, 0.036576} 

{0.015837, 0.262783, 0.494234, 0.227146,
  0.11984, 0.170482, 0.542341, 0.167337,
 0.166281, 0.262664, 0.262208, 0.308847,
 0.186944,  0.24521, 0.298354, 0.269492,
 0.429791, 0.193022, 0.149939, 0.227247,
 0.310478, 0.342853, 0.221788, 0.124881,
 0.286789, 0.148659, 0.242736, 0.321816,
 0.373752, 0.338067, 0.170095, 0.118085,
 0.495127,  0.18207, 0.205472, 0.117331,
 0.637204, 0.090969, 0.169684, 0.102142,
 0.306338, 0.373682, 0.175716, 0.144264,
 0.495422, 0.101086, 0.266198, 0.137294,
 0.165984, 0.031184, 0.690817, 0.112015} 

{0.042755, 0.261082, 0.471665, 0.224498,
 0.112226, 0.036804, 0.482419, 0.368552,
 0.168856, 0.262633, 0.261385, 0.307125,
 0.187436, 0.242958, 0.305779, 0.263827,
 0.426765, 0.185931, 0.148336, 0.238968,
 0.310135, 0.350496, 0.213096, 0.126273,
 0.297383, 0.147005,  0.24204, 0.313573,
 0.359007, 0.365017, 0.162437, 0.113539,
 0.488247, 0.192758, 0.202892, 0.116104,
 0.117792, 0.665418, 0.101322, 0.115467,
 0.309264, 0.363891, 0.189379, 0.137465,
 0.422651, 0.162347, 0.359636, 0.055366,
 0.237301, 0.029088, 0.555599, 0.178011} 

{0.033352, 0.275008, 0.501051, 0.190588,
 0.014915, 0.160113, 0.756291,  0.06868,
  0.16295, 0.275182, 0.257429, 0.304439,
 0.186889, 0.241921, 0.306935, 0.264256,
 0.426393, 0.188189, 0.149016, 0.236402,
 0.313384,  0.34753, 0.214408, 0.124679,
 0.292148, 0.146655, 0.251249, 0.309949,
  0.32879, 0.365958, 0.179915, 0.125337,
 0.484573, 0.195409,  0.20406, 0.115958,
 0.108022, 0.146196, 0.518026, 0.227757,
 0.415522, 0.300146, 0.185579, 0.098753,
 0.368945, 0.063585, 0.323734, 0.243736,
 0.497014, 0.055102, 0.318892, 0.128993} 

{  0.0348, 0.310196, 0.467677, 0.187327,
  0.21252, 0.119541, 0.194475, 0.473463,
 0.164621, 0.267179, 0.259969, 0.308231,
 0.187606, 0.243903, 0.311808, 0.256684,
  0.42332, 0.187335,  0.14947, 0.239876,
 0.328893, 0.303383,  0.23253, 0.135194,
 0.290647, 0.146539, 0.247277, 0.315537,
 0.337997, 0.373465, 0.172869,  0.11567,
 0.482913, 0.196443,   0.2052, 0.115444,
 0.497862, 0.264282, 0.068426,  0.16943,
 0.389844, 0.311484,    0.207, 0.091672,
 0.706089, 0.067609, 0.182895, 0.043407,
 0.308209, 0.033549, 0.567045, 0.091197} 

{0.033982, 0.319495, 0.481141, 0.165383,
 0.129896, 0.617025, 0.155341, 0.097738,
 0.161382, 0.270246, 0.258917, 0.309456,
 0.184608, 0.243899,  0.31758, 0.253913,
 0.432177, 0.184415, 0.147034, 0.236374,
 0.335137, 0.308274, 0.234467, 0.122122,
 0.295597, 0.147952, 0.242234, 0.314217,
 0.331244,  0.37358, 0.173759, 0.121418,
 0.485788, 0.194324, 0.205847, 0.114041,
 0.378405, 0.198749, 0.253026,  0.16982,
 0.417633, 0.319992, 0.167215,  0.09516,
 0.683784, 0.089422, 0.171397, 0.055398,
 0.463916, 0.051927, 0.469743, 0.014414} 

{0.036678, 0.296947, 0.501821, 0.164553,
 0.035997, 0.235804, 0.575998, 0.152202,
 0.151212, 0.262898, 0.264811, 0.321079,
 0.181627, 0.243683, 0.320221, 0.254469,
 0.443527,  0.17483, 0.143037, 0.238606,
 0.336197, 0.307345, 0.228866, 0.127592,
 0.293806, 0.150539, 0.242701, 0.312954,
 0.326651,  0.37316, 0.178022, 0.122167,
 0.481691, 0.194547, 0.208511, 0.115251,
 0.244409, 0.556373, 0.109002, 0.090217,
 0.441878, 0.282858, 0.158015, 0.117249,
 0.503602, 0.258735, 0.189345, 0.048318,
 0.444217, 0.077444,  0.46918, 0.009158} 

{0.066203,   0.2913,  0.47946, 0.163036,
 0.130358, 0.152318, 0.513629, 0.203695,
 0.152536, 0.260107, 0.271906, 0.315451,
 0.181744, 0.243804, 0.316669, 0.257783,
 0.431549, 0.168755, 0.142993, 0.256703,
 0.341943,  0.29483, 0.231547,  0.13168,
 0.296647, 0.148989, 0.243247, 0.311117,
  0.34058, 0.373198, 0.161651, 0.124571,
 0.479986, 0.194045, 0.210413, 0.115556,
 0.590233, 0.125463, 0.158049, 0.126255,
 0.439002, 0.282528,  0.15333,  0.12514,
 0.583377, 0.263529, 0.143587, 0.009507,
 0.272732, 0.103021, 0.564093, 0.060154} 

{0.102288, 0.295548, 0.461648, 0.140516,
 0.140421, 0.066843, 0.368553, 0.424183,
 0.150498, 0.263194,   0.2688, 0.317508,
 0.181965, 0.245412, 0.315806, 0.256817,
 0.423472, 0.164023, 0.152435,  0.26007,
 0.333236, 0.314806, 0.226904, 0.125054,
 0.299169,  0.14691, 0.245755, 0.308166,
   0.3171, 0.376794, 0.181749, 0.124357,
 0.489039, 0.192978, 0.204457, 0.113526,
  0.18798, 0.069173, 0.598529, 0.144317,
 0.428035,  0.26203, 0.178891, 0.131045,
 0.341791, 0.326623, 0.211336, 0.120251,
 0.154614, 0.088545, 0.720818, 0.036023} 

{ 0.07251, 0.276479,    0.499, 0.152011,
 0.144205, 0.472361, 0.178294,  0.20514,
 0.151194, 0.268609,  0.27197, 0.308226,
   0.1804, 0.247001,  0.31389, 0.258709,
 0.396277, 0.195725, 0.146449,  0.26155,
  0.33511, 0.310895, 0.231198, 0.122798,
 0.300173, 0.147018, 0.246081, 0.306727,
 0.325144, 0.359097, 0.189705, 0.126054,
 0.488644, 0.192039, 0.206301, 0.113016,
 0.262338, 0.133937, 0.282403, 0.321323,
  0.44123, 0.251055, 0.193332, 0.114383,
 0.425132, 0.350342, 0.189061, 0.035465,
 0.392463, 0.151125, 0.430459, 0.025954} 

{0.025911, 0.301746, 0.500003,  0.17234,
 0.012579, 0.233907,  0.43716, 0.316354,
 0.153251, 0.269931, 0.266649, 0.310169,
 0.180981,  0.25051, 0.306374, 0.262135,
 0.405563, 0.200269, 0.156246, 0.237921,
  0.32083, 0.318207, 0.230272, 0.130691,
 0.295687, 0.146563, 0.257165, 0.300585,
 0.322527, 0.361297, 0.190397,  0.12578,
 0.487801, 0.194134, 0.209572, 0.108493,
 0.482654, 0.261081, 0.156727, 0.099538,
 0.517186,  0.23012, 0.163884, 0.088809,
 0.655943, 0.228504, 0.094915, 0.020638,
 0.338031, 0.324799, 0.335129, 0.002041} 

{0.035485, 0.252515,   0.5543,   0.1577,
 0.027905, 0.085047, 0.639132, 0.247917,
 0.158628, 0.262783, 0.269783, 0.308806,
 0.181556, 0.252581, 0.308507, 0.257356,
 0.419258, 0.196818, 0.152336, 0.231588,
 0.322482, 0.310773, 0.238717, 0.128028,
 0.297569, 0.138136, 0.262065,  0.30223,
 0.287671, 0.375758, 0.204694, 0.131876,
 0.486749, 0.195616, 0.209016, 0.108619,
 0.584393, 0.145317, 0.168226, 0.102064,
 0.450906, 0.264792, 0.187807, 0.096495,
 0.452435, 0.224234, 0.309874, 0.013456,
 0.738618, 0.021326, 0.221209, 0.018847} 

{0.031835,  0.25858, 0.559726, 0.149858,
 0.127816, 0.397705, 0.404334, 0.070144,
 0.158187, 0.263605, 0.272156, 0.306052,
 0.185361, 0.253107, 0.304511, 0.257021,
 0.420383, 0.198128,   0.1407, 0.240789,
 0.321586, 0.312386, 0.246164, 0.119864,
 0.297864, 0.138732, 0.258649, 0.304755,
 0.281686, 0.367386, 0.199241, 0.151687,
 0.491673, 0.190046, 0.210141,  0.10814,
 0.318491, 0.199334, 0.329947, 0.152228,
 0.434166, 0.279053, 0.179613, 0.107168,
 0.594495, 0.149524, 0.185503, 0.070478,
  0.62657, 0.153989, 0.170579, 0.048862} 

{0.030853, 0.289814, 0.511727, 0.167606,
 0.088448, 0.205232, 0.522054, 0.184266,
 0.163059, 0.262018, 0.272922, 0.302001,
 0.185068, 0.253962, 0.303802, 0.257167,
 0.438658,  0.19431, 0.136949, 0.230083,
 0.291631, 0.353217, 0.256693, 0.098459,
 0.303292, 0.140804, 0.250039, 0.305864,
 0.282815,  0.36172, 0.202207, 0.153257,
 0.499041, 0.187992, 0.204914, 0.108053,
 0.649756,  0.25536, 0.038145, 0.056739,
 0.420175, 0.291557, 0.176579, 0.111689,
 0.548407, 0.281557, 0.048553, 0.121482,
 0.502288, 0.185725, 0.303982, 0.008005} 

{ 0.02059, 0.297227, 0.522075, 0.160108,
 0.018861, 0.745698, 0.193846, 0.041595,
 0.162685, 0.260902, 0.273756, 0.302657,
  0.18712, 0.258701, 0.296204, 0.257974,
 0.412848, 0.225201, 0.133381, 0.228569,
 0.290141, 0.366694, 0.244947, 0.098218,
 0.304808, 0.139404,  0.24937, 0.306418,
 0.267754, 0.367611, 0.217309, 0.147326,
 0.503427, 0.189284, 0.207036, 0.100253,
 0.791487, 0.098448, 0.087541, 0.022524,
 0.440643, 0.244507, 0.184684, 0.130167,
 0.673454, 0.186754,  0.09933, 0.040462,
 0.394443, 0.214117,  0.36344,    0.028} 

{ 0.00309, 0.418804, 0.487387, 0.090719,
 0.003647, 0.624594, 0.223458,   0.1483,
  0.16141, 0.259144, 0.273434, 0.306013,
 0.185262, 0.255364, 0.302429, 0.256945,
 0.426479, 0.201928,  0.13965, 0.231943,
 0.289219, 0.373094, 0.255599, 0.082088,
 0.306892, 0.138344, 0.250525, 0.304239,
 0.238974, 0.379239, 0.242277,  0.13951,
 0.504202, 0.188045,  0.20704, 0.100713,
 0.233997, 0.194769, 0.331361, 0.239874,
 0.465543, 0.240419, 0.181689, 0.112349,
 0.582872, 0.176376, 0.116218, 0.124534,
 0.446578, 0.025425, 0.428755, 0.099242} 

{0.002192, 0.378007, 0.445441,  0.17436,
 0.023879, 0.560041, 0.317518, 0.098562,
 0.154563, 0.264211, 0.273332, 0.307894,
 0.183725, 0.256618, 0.303695, 0.255961,
 0.425821, 0.197974, 0.142363, 0.233841,
 0.278168, 0.365711, 0.251079, 0.105042,
 0.304975, 0.142054, 0.249608, 0.303364,
 0.225537, 0.375245, 0.243283, 0.155935,
 0.502062, 0.187682, 0.209006,  0.10125,
 0.433959,  0.24026, 0.128178, 0.197603,
 0.505933, 0.195176, 0.218992, 0.079898,
 0.419448, 0.191534, 0.343996, 0.045022,
 0.369344, 0.083195,  0.50869, 0.038771} 

{0.006746, 0.341782, 0.465531, 0.185941,
 0.029517,  0.40787, 0.465183,  0.09743,
 0.156684, 0.260444, 0.268064, 0.314808,
 0.177441, 0.257144, 0.308111, 0.257305,
 0.422984, 0.195691, 0.146644, 0.234681,
 0.280208, 0.370252, 0.248516, 0.101024,
 0.306214, 0.144887, 0.245783, 0.303116,
 0.214783, 0.373722, 0.231269, 0.180226,
 0.501909, 0.189828, 0.208167, 0.100096,
 0.222922, 0.101415, 0.616024, 0.059639,
 0.526697, 0.177364, 0.220025, 0.075914,
 0.375785, 0.175441, 0.334921, 0.113852,
 0.103524, 0.083404, 0.760152, 0.052921} 

{0.012302, 0.346542, 0.455707, 0.185449,
 0.114538, 0.168493, 0.328373, 0.388597,
 0.160612,   0.2593, 0.269378, 0.310711,
 0.176131,  0.26061, 0.307776, 0.255483,
 0.419929,  0.19924, 0.149072, 0.231758,
 0.279728, 0.355656, 0.249915,   0.1147,
 0.316341, 0.133948, 0.245522, 0.304188,
 0.224971, 0.373858, 0.251652, 0.149518,
 0.500123,   0.1875, 0.211086, 0.101291,
 0.545544, 0.162254, 0.182203, 0.109998,
 0.540314, 0.177315, 0.213905, 0.068465,
  0.40171, 0.132034, 0.411257, 0.054999,
 0.301415, 0.170583, 0.440214, 0.087789} 

{0.014357, 0.343835, 0.419051, 0.222757,
 0.032387, 0.157848, 0.652948, 0.156816,
 0.165759, 0.258337, 0.265315,  0.31059,
 0.172643, 0.257991, 0.306707, 0.262658,
 0.425885, 0.194818, 0.150066, 0.229231,
 0.286419,  0.36312,  0.23411, 0.116351,
 0.318894, 0.135624, 0.245073, 0.300409,
  0.27203, 0.357847, 0.227494, 0.142629,
 0.506122, 0.189585, 0.201837, 0.102456,
 0.849518, 0.037362, 0.072775, 0.040345,
 0.484514, 0.150298, 0.296643, 0.068546,
 0.476133, 0.156457, 0.256241, 0.111169,
 0.132865, 0.026891, 0.810189, 0.030054} 

{0.025628, 0.323177, 0.421686, 0.229509,
 0.035682, 0.353312, 0.104057, 0.506949,
 0.165452,  0.25767, 0.268066, 0.308812,
 0.173306, 0.259301, 0.307805, 0.259588,
 0.444308, 0.184894, 0.149005, 0.221793,
  0.28769, 0.372169, 0.224203, 0.115938,
 0.320867,  0.13805, 0.240393, 0.300689,
 0.269356,   0.3484, 0.245085, 0.137159,
 0.504878, 0.182556, 0.201274, 0.111291,
 0.636824, 0.174524, 0.047879, 0.140773,
 0.474537, 0.164753,    0.285,  0.07571,
  0.39838, 0.202956, 0.264177, 0.134487,
 0.359851, 0.147642, 0.422138, 0.070369} 

{0.014087, 0.334554, 0.430414, 0.220945,
 0.015368, 0.267942, 0.324846, 0.391844,
 0.162312, 0.265437, 0.264943, 0.307309,
 0.171398, 0.267908, 0.301153,  0.25954,
  0.44177, 0.187842, 0.151663, 0.218725,
  0.30636,  0.36232, 0.205105, 0.126214,
 0.322718, 0.150223, 0.234965, 0.292094,
 0.264247, 0.352665, 0.244145, 0.138943,
 0.503308, 0.182573, 0.200465, 0.113654,
  0.58844, 0.206765, 0.085124, 0.119671,
 0.484877, 0.175884, 0.266014, 0.073224,
 0.402459, 0.259311, 0.297491, 0.040739,
 0.249219, 0.172558, 0.554377, 0.023847} 

{0.013355, 0.325432, 0.441618, 0.219594,
 0.115616, 0.428743, 0.331656, 0.123985,
 0.160465, 0.268707, 0.266195, 0.304633,
 0.170378, 0.269986, 0.300723, 0.258913,
 0.448893, 0.181833, 0.149315,  0.21996,
 0.282151, 0.368924, 0.208103, 0.140822,
 0.312299, 0.151116, 0.234265, 0.302321,
 0.232279, 0.354084, 0.249755, 0.163882,
 0.504636, 0.181609,  0.20079, 0.112964,
 0.545278, 0.207282, 0.092849, 0.154592,
 0.472671, 0.169072, 0.266847, 0.091409,
 0.484896, 0.268359, 0.199859, 0.046885,
 0.119609, 0.208418, 0.659698, 0.012275} 

{0.070305, 0.335466, 0.432263, 0.161966,
 0.050933, 0.113152, 0.746544, 0.089372,
  0.16687, 0.269915, 0.252526, 0.310689,
 0.171384, 0.269124, 0.302783, 0.256709,
 0.450679, 0.179991, 0.143306, 0.226024,
 0.285166, 0.359848, 0.215031, 0.139955,
   0.3128, 0.151267, 0.232057, 0.303876,
 0.233772, 0.346193,  0.24901, 0.171025,
 0.505578, 0.180212, 0.200768, 0.113442,
 0.352194, 0.244497, 0.372373, 0.030936,
 0.473226, 0.142614,  0.28248, 0.101681,
 0.296135, 0.342522, 0.345289, 0.016054,
 0.184297, 0.132498,  0.64959, 0.033615} 

{0.023593, 0.335639, 0.432824, 0.207944,
 0.094616,  0.23758, 0.360756, 0.307049,
 0.155661, 0.279701, 0.255728, 0.308911,
  0.16944,  0.26997, 0.303733, 0.256857,
 0.467423, 0.164907, 0.146881, 0.220789,
 0.290103, 0.362571, 0.217203, 0.130123,
 0.311685, 0.150152, 0.234318, 0.303846,
 0.233192, 0.331214, 0.250039, 0.185555,
 0.507184, 0.180399, 0.199607,  0.11281,
 0.528509, 0.154899, 0.223392,   0.0932,
 0.465577, 0.181705, 0.266841, 0.085877,
 0.452755, 0.152939, 0.368315, 0.025992,
 0.176536, 0.093163, 0.668689, 0.061612} 

{0.013137, 0.318068, 0.449972, 0.218823,
 0.066275, 0.285327, 0.397092, 0.251306,
 0.158932, 0.288359, 0.242973, 0.309736,
 0.168185, 0.272366, 0.298344, 0.261105,
 0.467165, 0.162117, 0.147979, 0.222738,
 0.338449, 0.341848, 0.203392, 0.116312,
 0.315232, 0.148585, 0.234287, 0.301896,
 0.228399, 0.316097,  0.28057, 0.174935,
 0.504515, 0.181678, 0.201465, 0.112342,
 0.302681, 0.267334,  0.32764, 0.102345,
