adsumo : 137 documents
 0.418456, 0.063906, 0.142164, 0.375474,
 0.418259, 0.118712, 0.037551, 0.425478,
 0.261079,  0.21697, 0.043534, 0.478417,
 0.169076, 0.435132, 0.016956, 0.378836,
 0.818599, 0.160963, 0.001163, 0.019275} 

{0.277716, 0.033646, 0.484786, 0.203852,
 0.098821,  0.02178,  0.69055, 0.188849,
 0.276701, 0.047377, 0.377497, 0.298424,
 0.188757,  0.10573, 0.288566, 0.416947,
 0.280758, 0.198382, 0.344719, 0.176141,
 0.329842, 0.279489, 0.270385, 0.120284,
 0.331935, 0.367882, 0.114045, 0.186138,
 0.332393, 0.380572, 0.055935, 0.231101,
 0.263919, 0.063309, 0.234506, 0.438266,
 0.083396,  0.06604, 0.013795, 0.836769,
  0.08126, 0.067931, 0.005913, 0.844896,
 0.432124, 0.226174, 0.005639, 0.336063,
 0.547838, 0.109806, 0.003267, 0.339089} 

{0.148546, 0.044928, 0.648691, 0.157835,
 0.387923, 0.084761, 0.441902, 0.085414,
 0.269704,  0.10453, 0.306694, 0.319072,
  0.17746, 0.108654, 0.271907, 0.441979,
 0.269884, 0.225739, 0.357351, 0.147026,
 0.376076,   0.2495, 0.237345, 0.137078,
 0.266541, 0.406309, 0.064517, 0.262632,
 0.317244, 0.225526, 0.182852, 0.274378,
 0.186083,  0.18773, 0.202586, 0.423601,
  0.05001,  0.04755,  0.00646,  0.89598,
 0.113184, 0.045103, 0.007282,  0.83443,
  0.66247, 0.063796, 0.007206, 0.266528,
 0.428375, 0.036989, 0.002682, 0.531954} 

{0.195787, 0.124999, 0.261982, 0.417231,
 0.058849,  0.08372, 0.697576, 0.159855,
 0.255617, 0.209965, 0.241754, 0.292664,
 0.162132,  0.13935,  0.25554, 0.442979,
 0.276392, 0.247907, 0.327587, 0.148115,
 0.329662, 0.302615, 0.271442, 0.096282,
 0.083966, 0.438984, 0.155566, 0.321485,
 0.213709,  0.48301,  0.17289, 0.130391,
 0.231533, 0.163948, 0.167952, 0.436566,
 0.082596, 0.044594, 0.105261, 0.767549,
 0.068048, 0.045787, 0.043454, 0.842712,
 0.374853, 0.103815, 0.063015, 0.458317,
 0.327037, 0.083385, 0.028878,   0.5607} 

{0.010002, 0.067332,  0.68102, 0.241646,
 0.032673, 0.137476, 0.553105, 0.276746,
 0.142888,  0.07886, 0.314436, 0.463815,
 0.168091, 0.164636, 0.243619, 0.423654,
 0.274054, 0.288279, 0.334897,  0.10277,
 0.338813, 0.310731, 0.186142, 0.164314,
 0.059043,  0.56948, 0.077001, 0.294475,
  0.23236, 0.289967, 0.178459, 0.299214,
 0.179475, 0.079415, 0.231086, 0.510025,
 0.109247, 0.058901, 0.050982, 0.780871,
 0.349398, 0.351356, 0.045873, 0.253373,
 0.191113, 0.524099, 0.031419, 0.253368,
 0.112215, 0.695985, 0.140622, 0.051178} 

{0.026303, 0.091801, 0.580234, 0.301661,
 0.041547, 0.075873, 0.365768, 0.516813,
 0.125285,  0.05214, 0.366052, 0.456523,
 0.162571, 0.129916, 0.293442, 0.414071,
 0.267302, 0.186778, 0.444914, 0.101006,
 0.395082, 0.343688, 0.133303, 0.127927,
  0.05157,  0.49265, 0.124449,  0.33133,
 0.229866, 0.234069, 0.117182, 0.418884,
 0.253972, 0.093418,    0.083,  0.56961,
 0.492299,  0.08119, 0.017685, 0.408826,
 0.302886, 0.110262, 0.032724, 0.554128,
 0.584994, 0.257467,  0.06588,  0.09166,
 0.657113, 0.174978, 0.088508, 0.079401} 

{ 0.04935, 0.054439, 0.151874, 0.744337,
 0.155302,  0.07467, 0.322031, 0.447997,
 0.157896, 0.051941,  0.35315, 0.437012,
 0.205244, 0.121266, 0.276217, 0.397273,
 0.229848,  0.24818, 0.386231, 0.135741,
 0.397448,  0.25147, 0.139819, 0.211263,
 0.096268, 0.468376, 0.097001, 0.338355,
 0.087896, 0.296807, 0.061628, 0.553669,
 0.244659, 0.094506, 0.091595,  0.56924,
 0.316136, 0.163318, 0.053482, 0.467065,
 0.360366, 0.047881, 0.054292, 0.537461,
 0.606523,  0.28143, 0.046401, 0.065646,
 0.143066, 0.758521, 0.026412, 0.072001} 

{0.067103, 0.245634, 0.299738, 0.387525,
 0.167748, 0.242299, 0.219078, 0.370875,
  0.25306, 0.053541, 0.385342, 0.308058,
 0.158094, 0.073425, 0.322583, 0.445898,
 0.205124, 0.218949, 0.394266, 0.181661,
 0.371717, 0.264419, 0.161299, 0.202565,
 0.156513, 0.434682, 0.059979, 0.348826,
 0.174604, 0.316406, 0.141266, 0.367724,
 0.214362,  0.18786, 0.117864, 0.479914,
 0.117426, 0.041584, 0.127612, 0.713378,
 0.603218, 0.115299, 0.042976, 0.238508,
 0.433119, 0.356413, 0.068643, 0.141825,
 0.097896, 0.653214, 0.184649, 0.064242} 

{0.004433,  0.40648, 0.445314, 0.143773,
 0.041809, 0.144472, 0.522642, 0.291077,
 0.282258, 0.117505, 0.361794, 0.238442,
 0.116058, 0.074635, 0.337807,   0.4715,
 0.228799, 0.125371, 0.423059, 0.222771,
 0.478629,  0.26887, 0.139282, 0.113218,
  0.18561, 0.446487, 0.052826, 0.315077,
 0.274262, 0.290304, 0.025295, 0.410138,
 0.235765, 0.189596, 0.109543, 0.465097,
 0.315518, 0.068132, 0.057148, 0.559202,
 0.433295, 0.093158, 0.025973, 0.447574,
 0.456629, 0.320462, 0.062502, 0.160406,
 0.114322, 0.403834, 0.220162, 0.261682} 

{0.007858, 0.051149, 0.589989, 0.351004,
 0.081608, 0.075992,  0.75137,  0.09103,
 0.278368, 0.033544, 0.371807,  0.31628,
 0.101741, 0.085337, 0.339464, 0.473459,
  0.25651, 0.117973,  0.43803, 0.187487,
 0.479438, 0.265253, 0.115912, 0.139397,
 0.127463, 0.477816, 0.046347, 0.348373,
 0.396128, 0.190065, 0.180486, 0.233321,
 0.128716,  0.23869, 0.072998, 0.559597,
 0.113668, 0.220928, 0.085545, 0.579859,
 0.478439, 0.112594, 0.091446, 0.317521,
 0.069544, 0.069466, 0.186556, 0.674434,
 0.265896, 0.036408,  0.06678, 0.630915} 

{0.163303, 0.055452, 0.638834, 0.142411,
 0.058222, 0.033564, 0.582543, 0.325671,
 0.269584, 0.038089, 0.315671, 0.376656,
 0.102428, 0.136977, 0.314018, 0.446576,
 0.282894, 0.055906, 0.454616, 0.206584,
 0.432279, 0.331503,   0.0923, 0.143917,
 0.234858,  0.45479, 0.054075, 0.256278,
 0.084205, 0.670494, 0.030497, 0.214805,
 0.187563, 0.159773, 0.092791, 0.559873,
 0.569028, 0.156432, 0.108901, 0.165638,
 0.663414,  0.05871, 0.112034, 0.165842,
 0.323431, 0.097916, 0.139209, 0.439444,
 0.296306,  0.03043, 0.247026, 0.426238} 

{ 0.01407, 0.084707, 0.655514,  0.24571,
 0.045176, 0.065704, 0.496671, 0.392449,
 0.239781, 0.041672, 0.299018, 0.419529,
 0.116985, 0.134838, 0.315815, 0.432362,
 0.387171, 0.106029, 0.433657, 0.073143,
 0.474145, 0.242308, 0.190708, 0.092839,
 0.221554, 0.493401, 0.051186, 0.233859,
 0.065952, 0.700149, 0.020335, 0.213564,
 0.197552, 0.160632, 0.086809, 0.555007,
 0.384497, 0.352364,  0.09833, 0.164809,
 0.383051, 0.155456, 0.207534, 0.253959,
 0.141926, 0.049424, 0.469791, 0.338859,
 0.108684, 0.090924, 0.474275, 0.326117} 

{0.028555,   0.1177, 0.272427, 0.581318,
 0.120033, 0.084743,  0.31407, 0.481154,
 0.257327, 0.146011, 0.222323, 0.374339,
 0.114644, 0.129323, 0.318059, 0.437974,
 0.336782, 0.242694, 0.378083, 0.042441,
 0.475893, 0.236185, 0.203721, 0.084202,
 0.077636, 0.575154, 0.111151, 0.236059,
 0.108941, 0.598326, 0.057331, 0.235403,
 0.138078, 0.127557, 0.051953, 0.682413,
  0.12895,  0.01432, 0.019601, 0.837129,
 0.657537,  0.01832,  0.09351, 0.230634,
 0.157762,  0.07699, 0.105053, 0.660195,
 0.176547, 0.141122, 0.484376, 0.197955} 

{0.088889, 0.142739, 0.441531,  0.32684,
 0.135729, 0.250369, 0.433624, 0.180278,
  0.29619, 0.153216, 0.194817, 0.355777,
 0.108721, 0.127794, 0.303132, 0.460354,
 0.383289, 0.223257, 0.348485, 0.044968,
 0.438194, 0.385218,  0.11486, 0.061729,
 0.208497, 0.297759, 0.033532, 0.460212,
 0.084551,  0.32329, 0.021182, 0.570977,
 0.096288, 0.126597,  0.06417, 0.712945,
 0.220868, 0.060837, 0.085478, 0.632817,
 0.159732, 0.011287, 0.038379, 0.790602,
 0.197945, 0.047849, 0.203031, 0.551174,
  0.23254, 0.063315, 0.311223, 0.392922} 

{0.031283, 0.168008, 0.599056, 0.201653,
 0.101278,  0.08957, 0.252505, 0.556647,
 0.217413, 0.118891, 0.221104, 0.442592,
 0.124184, 0.129532, 0.292856, 0.453428,
  0.35837,  0.22869, 0.300751, 0.112189,
  0.33971, 0.411774, 0.056855,  0.19166,
 0.197938, 0.316594, 0.033698,  0.45177,
 0.024869, 0.332437, 0.005571, 0.637123,
 0.051018, 0.136827, 0.055861, 0.756295,
 0.052283, 0.037489, 0.057389, 0.852839,
 0.015317, 0.051206, 0.038977,   0.8945,
 0.104505, 0.030624, 0.255068, 0.609803,
 0.220568, 0.013189, 0.164036, 0.602207} 

{0.411187, 0.260286, 0.046939, 0.281588,
 0.709854,  0.04478, 0.106595, 0.138771,
 0.223929, 0.114869, 0.162687, 0.498515,
 0.135433, 0.080307, 0.311764, 0.472497,
 0.259339, 0.394593, 0.250094, 0.095975,
 0.305908, 0.459852, 0.074577, 0.159663,
 0.213128,  0.36815, 0.016628, 0.402093,
 0.057061, 0.222019, 0.003599, 0.717321,
 0.042897, 0.120479,  0.05704, 0.779584,
 0.005613, 0.080522,  0.02335, 0.890516,
 0.032811,  0.04016, 0.042514, 0.884515,
 0.136568, 0.080484, 0.177401, 0.605547,
 0.089915, 0.218931, 0.063139, 0.628015} 

{0.402406, 0.020183,  0.54385, 0.033561,
 0.152664, 0.022147, 0.659671, 0.165519,
  0.28389, 0.092376, 0.194634,   0.4291,
 0.140483, 0.087978, 0.334449,  0.43709,
 0.273744, 0.399516, 0.262557, 0.064184,
 0.269386, 0.472431, 0.085614, 0.172569,
 0.175376, 0.418271, 0.025367, 0.380987,
 0.164522, 0.397259, 0.027408, 0.410811,
 0.070259, 0.237422, 0.058885, 0.633433,
 0.132334, 0.300897, 0.073866, 0.492904,
 0.018097, 0.010315, 0.029509, 0.942079,
 0.149618, 0.138253, 0.115391, 0.596738,
 0.516041, 0.042126, 0.252479, 0.189353} 

{0.008509, 0.011352, 0.865119,  0.11502,
  0.33107, 0.031699, 0.244887, 0.392344,
 0.293998, 0.141727, 0.187882, 0.376393,
  0.19578, 0.069637, 0.314835, 0.419748,
  0.25275, 0.392061, 0.251077, 0.104112,
 0.241267, 0.458341, 0.087692,   0.2127,
 0.243462, 0.346438, 0.034728, 0.375372,
 0.059415, 0.355046, 0.070632, 0.514908,
 0.167789, 0.149283, 0.122256, 0.560672,
    0.026, 0.027636, 0.156473,  0.78989,
 0.181255, 0.082913, 0.109489, 0.626343,
 0.273222, 0.162932, 0.148757, 0.415089,
 0.319016, 0.335635, 0.076322, 0.269026} 

{0.230113, 0.065197, 0.602604, 0.102086,
 0.635064, 0.041388, 0.176166, 0.147383,
  0.32889, 0.156113, 0.240061, 0.274936,
 0.214383,  0.06408, 0.287805, 0.433732,
  0.20586, 0.328355, 0.345504, 0.120281,
  0.37484, 0.422842, 0.073623, 0.128695,
 0.069943, 0.494794, 0.060202,  0.37506,
 0.106768, 0.520357, 0.047807, 0.325067,
 0.224594, 0.144023, 0.145624,  0.48576,
 0.409062, 0.072514, 0.165362, 0.353062,
 0.160246, 0.053423, 0.070174, 0.716157,
 0.667896,   0.0856, 0.040852, 0.205652,
 0.723425, 0.158407, 0.011554, 0.106614} 

{0.446362, 0.008603,   0.4864, 0.058635,
 0.349619, 0.065147, 0.398725, 0.186509,
 0.370333, 0.058252, 0.287821, 0.283594,
 0.222686, 0.066082, 0.287032,   0.4242,
 0.225826, 0.307932, 0.373873,  0.09237,
 0.317023, 0.527762, 0.052539, 0.102677,
  0.25784, 0.458246, 0.045489, 0.238425,
 0.222031, 0.371275, 0.082201, 0.324493,
 0.079489, 0.049669, 0.203251, 0.667592,
 0.231291, 0.062426, 0.395549, 0.310734,
 0.288265, 0.088208, 0.062582, 0.560945,
 0.428403, 0.148951,  0.03558, 0.387066,
 0.652241, 0.296797, 0.017245, 0.033718} 

{0.732418, 0.029019, 0.210394, 0.028169,
 0.354733, 0.031906,   0.5312, 0.082162,
 0.376985, 0.084258, 0.264224, 0.274533,
 0.209001, 0.093469, 0.279141, 0.418389,
  0.29828, 0.190523, 0.412476, 0.098721,
 0.240128, 0.380019,  0.27043, 0.109423,
  0.25992, 0.445199, 0.097456, 0.197425,
 0.113131, 0.576875, 0.113114,  0.19688,
 0.081126, 0.070771, 0.170581, 0.677521,
 0.211366, 0.135126, 0.285442, 0.368066,
 0.395563, 0.033524, 0.163607, 0.407306,
 0.655346, 0.135853, 0.111475, 0.097326,
 0.687794, 0.230958, 0.042919, 0.038329} 

{0.407995, 0.018058, 0.520868, 0.053079,
 0.188611, 0.013174, 0.563504, 0.234711,
 0.341967, 0.135959, 0.248881, 0.273193,
  0.19021, 0.114013,  0.28238, 0.413397,
 0.313216, 0.247488, 0.328326, 0.110969,
 0.323243, 0.304794, 0.317865, 0.054098,
 0.220098, 0.475847, 0.084011, 0.220044,
 0.071177, 0.679406, 0.061779, 0.187638,
 0.049388, 0.146872, 0.117996, 0.685745,
 0.138105, 0.095401, 0.366486, 0.400008,
 0.464487, 0.058725, 0.392129, 0.084658,
 0.694427, 0.108002, 0.166869, 0.030701,
 0.629606, 0.016282, 0.340407, 0.013706} 

{0.086619, 0.006073, 0.776908,   0.1304,
  0.22463, 0.098351, 0.490959,  0.18606,
 0.307863,   0.1388, 0.297928, 0.255409,
 0.192057,  0.09668, 0.285525, 0.425737,
 0.346091, 0.156947, 0.357926, 0.139036,
 0.380474, 0.317894,  0.07428, 0.227352,
 0.313655, 0.468977, 0.062045, 0.155323,
 0.038229, 0.434615, 0.054537, 0.472619,
 0.019906,  0.04988, 0.262094,  0.66812,
 0.104441, 0.143992, 0.447643, 0.303924,
 0.367948, 0.126198, 0.376684, 0.129171,
 0.165878, 0.022498, 0.801239, 0.010385,
 0.082294, 0.022611, 0.890869, 0.004225} 

{0.019113, 0.056312, 0.839168, 0.085407,
 0.158914, 0.444931, 0.182466, 0.213688,
 0.269261, 0.116982, 0.346827,  0.26693,
 0.211718, 0.103965, 0.283558, 0.400759,
 0.404211, 0.132177, 0.338991, 0.124621,
 0.312705, 0.392611,  0.24504, 0.049644,
 0.240083, 0.440575, 0.113524, 0.205818,
 0.067259, 0.360802, 0.110421, 0.461517,
 0.037178, 0.100721, 0.271858, 0.590243,
 0.103048, 0.072178, 0.572876, 0.251897,
 0.333103, 0.015064, 0.593681, 0.058152,
 0.392044, 0.015369, 0.564435, 0.028151,
  0.27022, 0.016303, 0.689656, 0.023821} 

{0.241232, 0.181905, 0.458339, 0.118523,
 0.714884, 0.074211, 0.161308, 0.049597,
 0.279146, 0.081873, 0.297157, 0.341824,
  0.21454, 0.113615, 0.311032, 0.360813,
 0.361679, 0.111482,  0.38997, 0.136869,
 0.286989,  0.40868, 0.161335, 0.142996,
 0.149403,  0.43783, 0.057817, 0.354949,
 0.108155, 0.350918, 0.091913, 0.449013,
 0.105767, 0.101475, 0.269447, 0.523311,
 0.324485, 0.028957, 0.333289, 0.313269,
 0.502394, 0.008274,  0.38898, 0.100352,
 0.404809, 0.008492, 0.526645, 0.060054,
 0.297071, 0.008192, 0.647471, 0.047266} 

{ 0.70199,  0.10023, 0.165616, 0.032164,
 0.725899, 0.113382, 0.055365, 0.105354,
 0.274604, 0.100572, 0.307923, 0.316901,
 0.233326,  0.11749, 0.286648, 0.362536,
 0.348957, 0.113416,  0.37817, 0.159457,
 0.218725, 0.638219, 0.042992, 0.100064,
 0.160768, 0.414512, 0.047028, 0.377691,
  0.21587, 0.418938, 0.105112,  0.26008,
 0.175119,  0.13505, 0.242153, 0.447678,
 0.248646, 0.019973, 0.609396, 0.121985,
 0.519106, 0.009087, 0.364066, 0.107741,
 0.434709, 0.002248, 0.512345, 0.050698,
 0.195129, 0.004041, 0.762061, 0.038769} 

{0.325765, 0.339837, 0.114417, 0.219981,
 0.705315, 0.083781, 0.115316, 0.095589,
 0.309123, 0.103987,  0.31846,  0.26843,
 0.227222, 0.119137, 0.287526, 0.366115,
 0.396703, 0.124387, 0.297194, 0.181715,
 0.329165, 0.491793, 0.049531,  0.12951,
 0.318516, 0.421715, 0.076025, 0.183744,
 0.227942, 0.385332,  0.24287, 0.143856,
 0.201539, 0.027047, 0.158031, 0.613382,
   0.1895, 0.005609, 0.214294, 0.590598,
  0.30348, 0.008667, 0.496487, 0.191366,
 0.609111, 0.016484, 0.162347, 0.212058,
 0.866621,  0.03067, 0.057421, 0.045288} 

{0.525005, 0.093947, 0.019628,  0.36142,
 0.352067, 0.093125, 0.184342, 0.370465,
 0.350199, 0.125407,  0.31641, 0.207985,
 0.233366, 0.098587, 0.293661, 0.374385,
 0.386009, 0.227396, 0.207623, 0.178972,
 0.325611, 0.526179, 0.026156, 0.122054,
 0.090316, 0.642366, 0.111216, 0.156101,
 0.281207, 0.158925, 0.110967,   0.4489,
 0.199343, 0.022805, 0.176612,  0.60124,
 0.127283, 0.011962, 0.186333, 0.674422,
   0.4461, 0.016207, 0.179003, 0.358691,
 0.657057, 0.016177, 0.044405, 0.282361,
  0.86886,  0.00661, 0.061092, 0.063439} 

{0.116023, 0.048665, 0.718154, 0.117159,
 0.313136, 0.069478,  0.53598, 0.081405,
 0.338755, 0.154284,  0.31993, 0.187031,
 0.228658, 0.099686, 0.289803, 0.381854,
  0.39242, 0.199844, 0.219077, 0.188658,
 0.302036, 0.512116, 0.049662, 0.136186,
 0.101715, 0.569977, 0.119829, 0.208478,
 0.440264, 0.188654, 0.078544, 0.292538,
 0.165704, 0.045541, 0.206338, 0.582417,
 0.221138, 0.116456, 0.244044, 0.418362,
 0.547092, 0.083945, 0.157192, 0.211771,
 0.563727,  0.06924, 0.216884, 0.150149,
  0.65522, 0.274595,  0.05264, 0.017545} 

{0.148131, 0.014734, 0.810019, 0.027116,
 0.150547, 0.084263, 0.517208, 0.247983,
  0.29774,  0.13733, 0.341526, 0.223404,
 0.221875, 0.098323, 0.291407, 0.388395,
 0.389577, 0.175594, 0.254782, 0.180047,
 0.229648,  0.62218, 0.105782, 0.042391,
 0.294318, 0.477124, 0.042424, 0.186134,
 0.555583, 0.190041, 0.140465, 0.113911,
 0.138257, 0.203343, 0.138425, 0.519975,
 0.209884, 0.108622, 0.174971, 0.506523,
 0.520168, 0.259274,  0.07891, 0.141648,
 0.920954,  0.02372, 0.027015,  0.02831,
 0.951951, 0.014201, 0.023456, 0.010392} 

{0.059694, 0.016701,   0.7725, 0.151104,
 0.124943, 0.043506, 0.666007, 0.165544,
 0.234639, 0.224481, 0.269292, 0.271588,
 0.233965, 0.085175, 0.291252, 0.389608,
 0.366812, 0.126141, 0.359978, 0.147069,
 0.278122, 0.513758, 0.130507, 0.077613,
 0.260256, 0.427674, 0.105926, 0.206145,
 0.232424, 0.354034, 0.179418, 0.234125,
 0.152993, 0.164961, 0.145206,  0.53684,
 0.117281, 0.548804, 0.210453, 0.123463,
 0.684592, 0.165984, 0.072535, 0.076889,
 0.792849, 0.107559, 0.041265, 0.058328,
 0.407194, 0.117861, 0.257277, 0.217667} 

{0.040955, 0.023626, 0.818715, 0.116704,
 0.052928, 0.185817, 0.580587, 0.180669,
 0.265832, 0.177458, 0.273229, 0.283481,
 0.242207, 0.084752, 0.290887, 0.382154,
 0.435311, 0.150719, 0.240239,  0.17373,
 0.307579, 0.427374, 0.107322, 0.157725,
 0.156162, 0.526833, 0.127804, 0.189201,
 0.150643, 0.432886, 0.217722, 0.198748,
  0.16592, 0.150665, 0.139272, 0.544143,
 0.146207, 0.033884, 0.127397, 0.692512,
 0.714373, 0.055994, 0.104316, 0.125318,
 0.560375, 0.064733,  0.16174, 0.213152,
 0.414738, 0.196248, 0.255803, 0.133211} 

{0.034692, 0.155443, 0.309003, 0.500862,
 0.066204,  0.12653, 0.240958, 0.566308,
 0.283954, 0.118782, 0.275493, 0.321772,
 0.280944, 0.073108, 0.251943, 0.394004,
 0.359918, 0.161411, 0.288857, 0.189813,
 0.271328, 0.485683, 0.085611, 0.157379,
 0.157955, 0.504685, 0.155897, 0.181463,
 0.099081, 0.456609, 0.350034, 0.094275,
  0.24626, 0.173949, 0.210706, 0.369085,
 0.335426, 0.091047, 0.266953, 0.306573,
 0.741544, 0.074694, 0.094714, 0.089048,
 0.240356, 0.257232, 0.248809, 0.253603,
 0.440583, 0.128141, 0.197109, 0.234167} 

{0.052374, 0.097623,  0.47346, 0.376543,
 0.149034, 0.189517, 0.386338, 0.275112,
  0.19749, 0.147667, 0.315379, 0.339464,
 0.259611, 0.071733, 0.283059, 0.385597,
 0.342033, 0.172479, 0.347953, 0.137535,
 0.240561, 0.336723, 0.321651, 0.101065,
 0.209229, 0.510576, 0.094096, 0.186099,
  0.05588, 0.413476, 0.426837, 0.103806,
 0.088425, 0.257373, 0.189849, 0.464353,
  0.52146,   0.0571, 0.316708, 0.104732,
 0.295166, 0.040165,  0.60475, 0.059919,
 0.106171, 0.030555, 0.753993, 0.109282,
 0.029327, 0.006783, 0.774091, 0.189798} 

{0.077326,   0.1228, 0.259921, 0.539954,
 0.196913, 0.278471, 0.169143, 0.355473,
 0.206535, 0.104212, 0.252814, 0.436439,
 0.244235, 0.076668, 0.270459, 0.408638,
 0.367749, 0.156084, 0.314256, 0.161911,
 0.317768, 0.418213, 0.215089, 0.048931,
 0.186648, 0.457619,  0.14061, 0.215123,
 0.099962, 0.504972,  0.35651, 0.038556,
 0.085679, 0.211536, 0.200663, 0.502123,
 0.125918, 0.188908, 0.226704,  0.45847,
 0.206245, 0.053856, 0.431377, 0.308522,
 0.042706, 0.021667, 0.378036, 0.557591,
 0.012927, 0.012762, 0.158571,  0.81574} 

{0.173257, 0.432669, 0.269875, 0.124199,
 0.175554, 0.380836, 0.166555, 0.277056,
 0.241368, 0.103871,  0.22352, 0.431241,
 0.234137, 0.074882, 0.285185, 0.405796,
 0.296022, 0.157818, 0.402392, 0.143768,
  0.36125, 0.416791, 0.136852, 0.085107,
 0.144518, 0.460722, 0.271258, 0.123501,
 0.189113, 0.492275,  0.06219, 0.256422,
 0.084423, 0.113471, 0.337392, 0.464713,
 0.086039,  0.11984, 0.512031,  0.28209,
 0.149057, 0.075392, 0.506901,  0.26865,
 0.055214, 0.050127, 0.345228, 0.549431,
 0.109459, 0.067783, 0.263256, 0.559502} 

{0.032044, 0.527123, 0.200663,  0.24017,
 0.128584, 0.461394, 0.145545, 0.264477,
  0.21371, 0.039922, 0.209109, 0.537258,
 0.245626, 0.081394, 0.249695, 0.423285,
 0.312331, 0.144724, 0.398624, 0.144322,
  0.40454, 0.417081, 0.144627, 0.033752,
  0.17081, 0.448049, 0.272252, 0.108889,
 0.170205, 0.520328, 0.151144, 0.158323,
 0.087848,  0.08858, 0.362131, 0.461441,
 0.558789, 0.044583, 0.142265, 0.254363,
 0.380348, 0.042109, 0.497959, 0.079585,
  0.30113, 0.023175, 0.626113, 0.049581,
 0.118052, 0.022491, 0.786879, 0.072577} 

{ 0.24194, 0.587975, 0.033464,  0.13662,
 0.401643, 0.124718, 0.237229,  0.23641,
 0.287548, 0.100035,  0.30051, 0.311908,
 0.210698, 0.082325, 0.271577,   0.4354,
 0.294669, 0.140959, 0.437093, 0.127279,
 0.443802,  0.43884,  0.09217, 0.025189,
 0.112799, 0.321415, 0.414628, 0.151159,
 0.142565, 0.555393, 0.195419, 0.106623,
 0.094869, 0.056472, 0.382881, 0.465779,
 0.387343,  0.03644, 0.507149, 0.069068,
 0.411301, 0.019253, 0.448517, 0.120928,
 0.711192, 0.008804, 0.233774,  0.04623,
 0.918842, 0.002604, 0.049433, 0.029121} 

{0.210512, 0.049837,  0.33488,  0.40477,
 0.069837, 0.048619, 0.169908, 0.711637,
 0.271696, 0.087904, 0.369144, 0.271256,
 0.196014, 0.071329, 0.254679, 0.477978,
 0.279748, 0.149501, 0.458941,  0.11181,
 0.545365,  0.32558, 0.089265,  0.03979,
 0.248854, 0.454793, 0.098084,  0.19827,
 0.095503, 0.258375, 0.210284, 0.435837,
 0.131514, 0.016818, 0.422615, 0.429053,
 0.427757, 0.032896, 0.212447,   0.3269,
 0.663182, 0.018489, 0.195725, 0.122604,
 0.906103, 0.001999, 0.073407, 0.018491,
 0.296365, 0.002123, 0.607721, 0.093791} 

{0.118309, 0.034483, 0.011686, 0.835522,
 0.357924, 0.079822, 0.130771, 0.431484,
 0.323141, 0.074851, 0.305944, 0.296064,
  0.19885, 0.073377, 0.263476, 0.464296,
 0.369935, 0.191993, 0.313653,  0.12442,
 0.534452, 0.291753, 0.094426, 0.079369,
 0.281875, 0.435037, 0.164131, 0.118957,
 0.060372, 0.335687, 0.273076, 0.330865,
 0.233826, 0.067958,  0.28007, 0.418145,
 0.533326, 0.015668, 0.339509, 0.111497,
 0.617624, 0.044612, 0.225906, 0.111859,
 0.273969, 0.009762, 0.668972, 0.047296,
 0.244029, 0.091804, 0.623486, 0.040681} 

{0.298957, 0.100076, 0.020878, 0.580089,
 0.490076, 0.266801, 0.032359, 0.210765,
 0.321983, 0.134914, 0.261035, 0.282067,
   0.2045, 0.062981, 0.255855, 0.476664,
  0.24919, 0.242139, 0.332163, 0.176508,
 0.479487, 0.270796, 0.128321, 0.121396,
 0.272624, 0.352611, 0.284377, 0.090388,
 0.191581, 0.240632, 0.404663, 0.163124,
 0.134118, 0.025809, 0.320992,  0.51908,
 0.545138, 0.061142, 0.105911, 0.287809,
 0.789088, 0.031296, 0.054911, 0.124705,
 0.689734, 0.082188, 0.173748, 0.054331,
 0.610852,  0.02373, 0.310244, 0.055173} 

{0.225065, 0.150044, 0.338874, 0.286018,
 0.214033, 0.171357, 0.495546, 0.119064,
 0.269044, 0.137492, 0.282554,  0.31091,
 0.202317, 0.059781, 0.262934, 0.474969,
 0.325502, 0.246107, 0.341364, 0.087027,
 0.362368, 0.382753, 0.217918,  0.03696,
 0.265694, 0.316823, 0.348054, 0.069429,
 0.202682, 0.262871, 0.360738, 0.173709,
 0.149554, 0.055441, 0.393903, 0.401102,
 0.198522, 0.055445,  0.20573, 0.540303,
 0.091399, 0.247323, 0.195622, 0.465656,
  0.57622, 0.023297, 0.168948, 0.231534,
 0.132073, 0.021324, 0.376989, 0.469614} 

{0.119893,  0.06767, 0.778863, 0.033574,
 0.238392, 0.279613, 0.401601, 0.080394,
 0.261086, 0.122095, 0.336965, 0.279855,
 0.212763, 0.062093, 0.267317, 0.457827,
 0.304552, 0.269036, 0.336414, 0.089998,
 0.432163, 0.384663, 0.139798, 0.043376,
  0.26814,   0.2355, 0.438822, 0.057538,
 0.349187, 0.313627, 0.169209, 0.167977,
 0.130173,  0.08549, 0.281945, 0.502392,
 0.054739, 0.044027, 0.077358, 0.823875,
 0.174586, 0.089309, 0.168042, 0.568064,
 0.564695,  0.04602, 0.275426, 0.113859,
 0.326276, 0.035905,   0.4817, 0.156119} 

{ 0.10706, 0.119969, 0.728938, 0.044034,
 0.184242, 0.213233, 0.507112, 0.095413,
 0.256438,  0.18575, 0.303027, 0.254786,
 0.187654, 0.066734, 0.268513, 0.477098,
