ancilla : 148 documents
  0.39507, 0.437144, 0.029203, 0.138583,
  0.21512, 0.626457, 0.024509, 0.133914,
 0.091301, 0.225481, 0.144342, 0.538875,
 0.040632, 0.106509, 0.068645, 0.784214} 

{0.191589, 0.246636, 0.462194,  0.09958,
 0.486353, 0.188809, 0.078324, 0.246514,
 0.304358, 0.184288, 0.308014,  0.20334,
 0.320476, 0.092486, 0.323338,   0.2637,
 0.160383, 0.093624, 0.492813,  0.25318,
 0.133676, 0.442869, 0.232216, 0.191239,
 0.086353, 0.803471, 0.082709, 0.027467,
 0.354178, 0.275587, 0.351961, 0.018274,
 0.390177, 0.260566, 0.091311, 0.257947,
 0.200402, 0.278222, 0.065475,   0.4559,
  0.08122, 0.495233, 0.130636, 0.292911,
 0.120357, 0.324113, 0.148772, 0.406758,
 0.009281, 0.095543,  0.35596, 0.539216} 

{0.183104, 0.253075, 0.377883, 0.185938,
 0.248647, 0.178097, 0.411837,  0.16142,
  0.13021, 0.179771, 0.384981, 0.305038,
 0.279226, 0.103261, 0.362418, 0.255094,
  0.13805, 0.082135, 0.290571, 0.489244,
 0.223886, 0.459129, 0.103131, 0.213853,
 0.121029, 0.794912, 0.052035, 0.032024,
 0.224889, 0.483539, 0.264633, 0.026938,
  0.41704, 0.247666, 0.090864,  0.24443,
 0.126082, 0.292531, 0.196775, 0.384612,
 0.087422,  0.41111, 0.084207, 0.417261,
 0.162433, 0.253371, 0.352124, 0.232072,
 0.125584, 0.098819, 0.727044, 0.048553} 

{ 0.20691, 0.285579, 0.431881,  0.07563,
 0.489243, 0.280315, 0.188824, 0.041617,
 0.287415,  0.07427,  0.33348, 0.304835,
 0.118598, 0.031281, 0.410647, 0.439474,
 0.120281, 0.077783, 0.121545, 0.680391,
 0.099291, 0.580563, 0.145784, 0.174363,
 0.133747, 0.794578, 0.038128, 0.033547,
 0.313064, 0.306273, 0.273869, 0.106795,
 0.439899, 0.251396, 0.081671, 0.227035,
 0.398469, 0.348172, 0.053978, 0.199381,
 0.132706, 0.475087, 0.069998, 0.322209,
 0.137716, 0.266043, 0.430536, 0.165704,
 0.177794, 0.213325, 0.561929, 0.046951} 

{ 0.10663, 0.383452, 0.400043, 0.109875,
 0.053579, 0.223995, 0.515954, 0.206472,
 0.216394, 0.040758, 0.402154, 0.340694,
 0.114419, 0.039101, 0.360891,  0.48559,
 0.113532, 0.075073, 0.151283, 0.660112,
   0.1112, 0.518366, 0.191966, 0.178468,
  0.17558, 0.693465, 0.101384, 0.029572,
 0.364162, 0.311388, 0.173563, 0.150888,
 0.445175, 0.263577, 0.059057, 0.232191,
 0.164712, 0.479575, 0.031025, 0.324688,
 0.260471, 0.475997, 0.153069, 0.110463,
 0.195267,  0.11813, 0.591042, 0.095561,
 0.312604, 0.117308, 0.228079, 0.342008} 

{0.106074,  0.39592, 0.312204, 0.185802,
 0.164614, 0.073812, 0.232636, 0.528939,
 0.188019, 0.052399,  0.37905, 0.380532,
 0.082648, 0.010611, 0.373716, 0.533026,
 0.244173, 0.052514, 0.138698, 0.564615,
 0.036636, 0.599688, 0.124938, 0.238739,
 0.087856, 0.606115, 0.160392, 0.145637,
 0.505158,  0.19665,  0.16553, 0.132662,
 0.433915, 0.252718, 0.074403, 0.238964,
 0.171937, 0.470254, 0.080862, 0.276946,
 0.089182, 0.491671, 0.343246, 0.075902,
 0.286294, 0.168639, 0.305179, 0.239888,
 0.399662, 0.034967, 0.321735, 0.243637} 

{0.143696, 0.334723, 0.298901,  0.22268,
 0.165785, 0.289689, 0.377498, 0.167028,
 0.183693,  0.05579, 0.383294, 0.377223,
 0.086622, 0.010704, 0.506665, 0.396009,
 0.112281, 0.046748,  0.17326, 0.667711,
 0.077544,  0.36485, 0.163165, 0.394441,
 0.132372,   0.6645, 0.161846, 0.041282,
 0.542669, 0.219887, 0.166709, 0.070735,
 0.406409, 0.259744, 0.077471, 0.256376,
 0.331865, 0.204666, 0.158497, 0.304972,
 0.325954, 0.187718,  0.41037, 0.075958,
 0.252905, 0.126742, 0.424115, 0.196238,
 0.352174,   0.0663, 0.293084, 0.288442} 

{0.079783, 0.269983, 0.487892, 0.162342,
 0.095836, 0.120516, 0.200602, 0.583046,
 0.219952, 0.064312, 0.112982, 0.602754,
 0.087525,  0.02401, 0.536134, 0.352331,
 0.092892, 0.053286, 0.204819, 0.649002,
 0.055924, 0.525021, 0.083715,  0.33534,
 0.155621, 0.702224, 0.115658, 0.026497,
 0.270124, 0.224674, 0.428022,  0.07718,
 0.427333,  0.25154, 0.070721, 0.250405,
 0.363044, 0.393358, 0.193815, 0.049783,
  0.60154, 0.309764, 0.070238, 0.018458,
 0.401597, 0.118335, 0.308896, 0.171172,
 0.053911, 0.331724, 0.568788, 0.045577} 

{0.082703, 0.400616, 0.400559, 0.116123,
 0.200969, 0.223043, 0.274272, 0.301716,
 0.439784, 0.125441, 0.219165,  0.21561,
 0.071068, 0.069578, 0.514849, 0.344504,
 0.099276, 0.051735, 0.260649, 0.588339,
 0.032428, 0.500433, 0.119976, 0.347163,
 0.143148, 0.634243, 0.112801, 0.109807,
 0.323364, 0.096067, 0.392013, 0.188556,
  0.43331, 0.230993, 0.070461, 0.265235,
 0.400796, 0.378089, 0.148897, 0.072218,
 0.096408, 0.754986,  0.05719, 0.091417,
 0.053569, 0.696449, 0.094082,   0.1559,
 0.116213, 0.535133,  0.29033, 0.058324} 

{0.151485, 0.470095, 0.264351, 0.114069,
 0.061041, 0.414605, 0.129877, 0.394477,
  0.43418, 0.134491, 0.261265, 0.170064,
 0.165659, 0.047373, 0.484952, 0.302016,
 0.093113, 0.102816, 0.207272, 0.596799,
 0.056605, 0.570088, 0.131293, 0.242014,
 0.065326, 0.740301,  0.14746, 0.046914,
 0.460941, 0.105922, 0.263799, 0.169338,
 0.427545, 0.233061, 0.070562, 0.268832,
 0.174525, 0.581828, 0.127808, 0.115839,
 0.048324, 0.867133, 0.032005, 0.052538,
 0.069384, 0.669796, 0.096023, 0.164797,
 0.006923, 0.575403, 0.218924,  0.19875} 

{0.171078, 0.430688,  0.34506, 0.053173,
 0.374019, 0.342907, 0.174891, 0.108183,
 0.324666, 0.195469, 0.278075,  0.20179,
 0.270082, 0.064085, 0.402729, 0.263104,
 0.101915,  0.10648, 0.224673, 0.566932,
 0.068027, 0.583928, 0.122891, 0.225154,
 0.107443, 0.649649, 0.193038, 0.049869,
  0.48302, 0.106832, 0.295683, 0.114465,
  0.44082, 0.231057, 0.056207, 0.271916,
 0.104773, 0.749475, 0.067058, 0.078694,
 0.072176, 0.717057, 0.035298, 0.175468,
 0.209631, 0.539474, 0.147226, 0.103668,
 0.160718, 0.352324, 0.374019, 0.112938} 

{0.198715, 0.489051, 0.261597, 0.050638,
  0.40435, 0.134039, 0.421103, 0.040509,
 0.415107, 0.122846, 0.265872, 0.196175,
 0.200386, 0.085067, 0.451533, 0.263013,
 0.090258, 0.090014, 0.190413, 0.629315,
 0.072471, 0.410247,    0.197, 0.320281,
 0.067812, 0.642028, 0.117736, 0.172424,
 0.552701, 0.090548, 0.295588, 0.061163,
 0.437116, 0.238024, 0.066676, 0.258185,
 0.087606, 0.751904, 0.060609, 0.099882,
 0.071496, 0.652524, 0.261327, 0.014653,
 0.060703, 0.571752, 0.262344, 0.105201,
 0.054936, 0.719288, 0.132514, 0.093262} 

{0.173506, 0.503818,   0.2792, 0.043476,
 0.093332, 0.541494, 0.136488, 0.228686,
  0.34083, 0.175236,  0.21992, 0.264015,
 0.217532, 0.065994,   0.4633, 0.253174,
 0.139627, 0.090152, 0.279723, 0.490499,
 0.139582, 0.319122, 0.176558, 0.364739,
 0.206663, 0.369583, 0.291509, 0.132245,
  0.54889, 0.147408, 0.198448, 0.105254,
 0.444089, 0.229143, 0.071737, 0.255032,
  0.04776,  0.86308, 0.059514, 0.029646,
  0.03644, 0.820789, 0.127956, 0.014814,
 0.269692, 0.511987, 0.170852,  0.04747,
 0.194201, 0.420601, 0.326553, 0.058644} 

{0.198261, 0.440603, 0.299877, 0.061259,
 0.199385, 0.499963, 0.208959, 0.091692,
 0.126981, 0.153649, 0.446434, 0.272936,
 0.134331, 0.085354, 0.517276,  0.26304,
 0.183505, 0.022849, 0.333957, 0.459688,
 0.118912, 0.329957, 0.212223, 0.338909,
 0.333699, 0.380385, 0.084145, 0.201771,
 0.594899, 0.144974, 0.176943, 0.083185,
 0.397416, 0.252567, 0.088278, 0.261739,
 0.194478, 0.665764, 0.083527, 0.056231,
 0.109203, 0.798997, 0.068736, 0.023065,
 0.240989, 0.474725, 0.219814, 0.064472,
 0.055661, 0.315804, 0.625826,  0.00271} 

{0.171221, 0.476249, 0.274264, 0.078266,
 0.114995, 0.145948, 0.506918, 0.232139,
 0.244566, 0.191208, 0.388528, 0.175698,
 0.154972, 0.093982, 0.465793, 0.285253,
 0.249743, 0.037233, 0.305887, 0.407137,
 0.185407,  0.33417, 0.123048, 0.357376,
 0.318722,  0.39713, 0.078182, 0.205966,
 0.463401, 0.128836, 0.236169, 0.171594,
 0.376829, 0.246618, 0.087462, 0.289091,
 0.605391, 0.255407, 0.025966, 0.113235,
 0.558902, 0.333911, 0.051277, 0.055911,
  0.12512, 0.762952, 0.082727,   0.0292,
 0.076336, 0.348953, 0.507199, 0.067512} 

{0.110064, 0.261407, 0.326727, 0.301801,
  0.14961, 0.167703, 0.246848, 0.435839,
 0.171464, 0.110139, 0.525438,  0.19296,
 0.159591,  0.09501, 0.503918,  0.24148,
 0.213178, 0.028736,  0.40963, 0.348455,
 0.343676, 0.179555, 0.090371, 0.386398,
 0.336359, 0.415747, 0.124782, 0.123112,
 0.345961, 0.187383, 0.328004, 0.138652,
 0.368876, 0.268841, 0.087387, 0.274896,
 0.549949, 0.039011, 0.309928, 0.101112,
 0.109321, 0.802182, 0.058081, 0.030417,
 0.027177, 0.375947, 0.304068, 0.292808,
 0.044788, 0.251338, 0.270689, 0.433186} 

{0.083079, 0.278178, 0.360805, 0.277938,
  0.09985, 0.173633, 0.501707,  0.22481,
 0.201228, 0.077227, 0.566691, 0.154854,
 0.124164, 0.099132, 0.533863, 0.242841,
  0.22687,  0.03685, 0.442903, 0.293378,
 0.337705, 0.148494, 0.086766, 0.427035,
 0.239043, 0.558874,  0.14078, 0.061303,
 0.370024, 0.250006, 0.259641, 0.120329,
 0.377407, 0.267158, 0.079582, 0.275854,
 0.276501, 0.604937, 0.068197, 0.050364,
 0.027366,  0.90156, 0.038255, 0.032819,
 0.072249, 0.560843, 0.145276, 0.221633,
 0.032071, 0.249825, 0.315542, 0.402561} 

{0.141669, 0.207737, 0.314698, 0.335896,
 0.372665, 0.030957, 0.188735, 0.407642,
 0.242666, 0.074065, 0.499418,  0.18385,
 0.166161,  0.05982, 0.509138, 0.264882,
 0.257551, 0.075752, 0.335514, 0.331183,
 0.259968,  0.20607, 0.063113, 0.470849,
 0.127312,  0.59717, 0.126587, 0.148932,
 0.437151, 0.304122, 0.089105, 0.169622,
 0.376122, 0.270574, 0.088697, 0.264607,
 0.083692, 0.611694, 0.114235, 0.190379,
 0.016199, 0.756716, 0.035568, 0.191516,
 0.075783,  0.32696, 0.259758, 0.337499,
 0.017709, 0.331855, 0.194772, 0.455664} 

{ 0.29346, 0.110176, 0.338992, 0.257371,
 0.342183, 0.107068, 0.168144, 0.382605,
 0.192374, 0.062815, 0.335914, 0.408897,
 0.295054, 0.040436, 0.424316, 0.240194,
 0.256659, 0.076911, 0.281778, 0.384653,
 0.201756,  0.25762, 0.045624,    0.495,
 0.131494, 0.617083, 0.156287, 0.095135,
 0.324811, 0.319597, 0.111419, 0.244173,
 0.381726, 0.269991, 0.089379, 0.258904,
 0.169479, 0.477242,  0.13976, 0.213519,
 0.147082, 0.556875, 0.150094,  0.14595,
 0.021574, 0.741436, 0.108151, 0.128838,
  0.02918, 0.520609, 0.263554, 0.186657} 

{0.175798, 0.113007, 0.465691, 0.245504,
 0.186421, 0.208374, 0.466695,  0.13851,
 0.311853, 0.102567, 0.292618, 0.292961,
 0.255358, 0.037026, 0.499024, 0.208592,
 0.226427, 0.059538, 0.283833, 0.430202,
 0.242022, 0.235335, 0.058742, 0.463902,
 0.075877, 0.740604, 0.079468,  0.10405,
 0.222751, 0.313058, 0.146785, 0.317406,
 0.407733, 0.266796, 0.078378, 0.247094,
 0.057902,  0.53115, 0.056666, 0.354282,
 0.024241, 0.903425, 0.020795,  0.05154,
 0.133358, 0.540932, 0.218596, 0.107115,
 0.019719, 0.671767,   0.2599, 0.048614} 

{0.056808, 0.140217, 0.549314,  0.25366,
 0.004759, 0.037117,  0.82078, 0.137344,
 0.248412, 0.072847, 0.374947, 0.303793,
 0.220025, 0.039486, 0.514698, 0.225791,
 0.212173, 0.070475, 0.304239, 0.413113,
 0.143521, 0.201464, 0.070117, 0.584898,
 0.109274, 0.770959,  0.04077, 0.078997,
 0.184521, 0.448819, 0.099821, 0.266838,
  0.39788,  0.26161,  0.10563, 0.234879,
 0.074453, 0.793285, 0.079669, 0.052593,
 0.083273, 0.644522,  0.23615, 0.036055,
 0.030977, 0.461173, 0.433385, 0.074465,
 0.066369, 0.741428, 0.155639, 0.036564} 

{0.040436, 0.208875, 0.554125, 0.196563,
 0.198075, 0.296662, 0.200517, 0.304747,
 0.296192, 0.144196, 0.236827, 0.322785,
 0.252504, 0.036891, 0.453858, 0.256747,
 0.185154, 0.066007, 0.340624, 0.408214,
 0.169242, 0.215148, 0.071543, 0.544067,
 0.190926, 0.651725, 0.052356, 0.104993,
 0.533765, 0.251775,  0.13792,  0.07654,
 0.367055, 0.273465, 0.097206, 0.262274,
 0.346597, 0.426286, 0.160013, 0.067104,
  0.11067, 0.614928, 0.213295, 0.061107,
 0.026027, 0.281976, 0.527286, 0.164711,
 0.010308,  0.06499, 0.907681, 0.017022} 

{0.068615, 0.222203, 0.629089, 0.080094,
 0.059395,  0.33636, 0.217587, 0.386658,
 0.282368, 0.119534, 0.240495, 0.357603,
 0.226066, 0.070604,   0.4045,  0.29883,
 0.184308, 0.033438, 0.380352, 0.401901,
  0.18608, 0.184851, 0.079771, 0.549299,
 0.203323, 0.575127, 0.085817, 0.135733,
 0.460384, 0.344335,  0.10749, 0.087792,
 0.377278, 0.264619, 0.090302, 0.267802,
 0.167774, 0.653905, 0.091207, 0.087113,
  0.10023, 0.487379, 0.160191,   0.2522,
 0.034829, 0.451985, 0.263919, 0.249267,
 0.022763, 0.730155, 0.187703, 0.059379} 

{0.057911, 0.084962, 0.759569, 0.097558,
 0.145429, 0.259673, 0.515522, 0.079376,
 0.331592, 0.141599, 0.266818, 0.259991,
 0.204135, 0.086972, 0.423254, 0.285638,
 0.130741, 0.049184, 0.382557, 0.437518,
 0.198679, 0.222552, 0.098546, 0.480222,
 0.163943, 0.503757, 0.061973, 0.270327,
  0.49482, 0.294908, 0.093911, 0.116361,
 0.394319, 0.285192, 0.104326, 0.216163,
 0.088291, 0.710671, 0.091464, 0.109573,
 0.081278, 0.654516, 0.190153, 0.074054,
 0.138235, 0.616607, 0.129643, 0.115515,
 0.035885, 0.616351, 0.286549, 0.061215} 

{0.083325, 0.104036, 0.727371, 0.085269,
 0.200891, 0.342504,  0.34679, 0.109815,
 0.251488, 0.132794, 0.266895, 0.348823,
 0.191906, 0.016311,   0.4282, 0.363584,
 0.184382, 0.085645, 0.393355, 0.336619,
 0.139356, 0.244071, 0.054397, 0.562176,
 0.194768, 0.469027, 0.113291, 0.222914,
 0.766057, 0.079743, 0.037061, 0.117139,
 0.392471,  0.28343, 0.107079,  0.21702,
 0.127197, 0.664127, 0.133854, 0.074822,
 0.126512, 0.729207,  0.09233, 0.051952,
    0.118, 0.612482, 0.099637,  0.16988,
 0.281911, 0.238289, 0.323662, 0.156138} 

{0.049236, 0.378353, 0.493128, 0.079283,
 0.205315, 0.163507, 0.573417, 0.057762,
  0.25468, 0.086024, 0.319642, 0.339655,
 0.218607, 0.022714, 0.458752, 0.299928,
 0.168304, 0.049432, 0.400169, 0.382095,
 0.187735, 0.382249, 0.089277, 0.340739,
 0.332971,  0.35894, 0.078797, 0.229291,
 0.644246, 0.106328, 0.169141, 0.080284,
 0.357484,  0.30746, 0.113751, 0.221305,
 0.374573, 0.523806,  0.08693,  0.01469,
 0.066102, 0.496253, 0.205147, 0.232497,
  0.08826, 0.589415,  0.22495, 0.097376,
  0.09895,  0.17398, 0.543256, 0.183814} 

{0.056779, 0.443704, 0.430951, 0.068566,
 0.035531, 0.437787, 0.252443,  0.27424,
 0.204128,  0.15119, 0.336468, 0.308214,
 0.173894, 0.035669, 0.426144, 0.364293,
 0.130115, 0.051698, 0.386937,  0.43125,
 0.171523, 0.395233, 0.116735, 0.316509,
 0.249034, 0.490543, 0.077588, 0.182836,
 0.703649, 0.081615, 0.145632, 0.069103,
 0.350713, 0.292199, 0.113038, 0.244049,
 0.217699, 0.508325, 0.139205, 0.134772,
 0.127789, 0.524448, 0.178283,  0.16948,
  0.06139, 0.139561, 0.658549, 0.140499,
 0.144136, 0.259757, 0.549356, 0.046751} 

{0.019506, 0.460488, 0.459116, 0.060891,
 0.063227, 0.195924, 0.645333, 0.095516,
 0.172968, 0.115131, 0.337305, 0.374596,
 0.142105, 0.084501, 0.433501, 0.339892,
 0.117414, 0.023544, 0.290226, 0.568816,
 0.206309, 0.352769, 0.064643, 0.376279,
 0.259882, 0.471047,  0.11995, 0.149121,
 0.638439, 0.157212, 0.158773, 0.045576,
 0.370467, 0.284156, 0.096411, 0.248966,
  0.06911, 0.700993,  0.13382, 0.096077,
 0.030746, 0.334025, 0.398787, 0.236443,
 0.038352,  0.22116,  0.60679, 0.133698,
 0.014307, 0.535631, 0.414933, 0.035129} 

{0.031861,  0.44539,  0.41344, 0.109309,
 0.088356, 0.196138, 0.523019, 0.192487,
  0.16004,  0.11234, 0.309656, 0.417965,
 0.176354,  0.10317, 0.382794, 0.337682,
 0.151507, 0.031861, 0.253734, 0.562899,
 0.074918, 0.449637, 0.078419, 0.397025,
 0.237799, 0.541637, 0.083882, 0.136682,
 0.627325, 0.124157, 0.150646, 0.097871,
  0.33293, 0.324123, 0.116062, 0.226885,
  0.12381,  0.44219,  0.23914,  0.19486,
 0.034203, 0.445849, 0.151011, 0.368937,
 0.026164, 0.529073, 0.286256, 0.158506,
  0.08009, 0.359081,  0.53771, 0.023119} 

{0.036965, 0.352589, 0.498877, 0.111569,
 0.071508, 0.335618, 0.453391, 0.139482,
 0.211212, 0.094359, 0.306041, 0.388387,
 0.183824,  0.02524, 0.410326,  0.38061,
  0.10699, 0.051419, 0.276169, 0.565423,
 0.064154, 0.472477,  0.12596, 0.337409,
 0.274361, 0.585099, 0.032998, 0.107542,
 0.519561, 0.391091,  0.07352, 0.015827,
  0.35466, 0.342909, 0.092712, 0.209719,
 0.070245, 0.447389, 0.224203, 0.258162,
 0.021325,  0.55704, 0.085003, 0.336632,
 0.024382, 0.576756, 0.286559, 0.112303,
 0.012019,  0.26341, 0.528812, 0.195758} 

{0.064089,  0.34226, 0.514351,   0.0793,
 0.253267, 0.274009, 0.264158, 0.208566,
 0.171756, 0.227129, 0.299449, 0.301666,
 0.185202, 0.022272, 0.478513, 0.314013,
 0.116583, 0.034356, 0.286976, 0.562085,
  0.10147, 0.429891, 0.100222, 0.368417,
 0.308766, 0.504473,   0.0291, 0.157662,
 0.372519, 0.341097, 0.255502, 0.030882,
 0.360819,  0.34818, 0.093559, 0.197441,
 0.019701, 0.419798, 0.160284, 0.400217,
 0.094863,  0.37329,  0.10333, 0.428516,
 0.102979, 0.136325, 0.650053, 0.110642,
 0.048887, 0.274621, 0.422354, 0.254138} 

{0.093784, 0.318095, 0.361494, 0.226628,
 0.113818, 0.471388,  0.29439, 0.120404,
 0.341715, 0.165039, 0.275624, 0.217622,
 0.188676, 0.021529, 0.419146, 0.370649,
 0.112656, 0.045683, 0.360278, 0.481383,
 0.173408, 0.343124, 0.068285, 0.415183,
 0.371839, 0.493744, 0.027022, 0.107395,
 0.569467, 0.178178, 0.184883, 0.067472,
 0.350257, 0.326677,  0.09339, 0.229675,
 0.030456, 0.710681, 0.086371, 0.172493,
 0.055819, 0.345234, 0.525217,  0.07373,
 0.160542, 0.324988, 0.394633, 0.119837,
 0.032556, 0.717313, 0.159606, 0.090525} 

{0.107954, 0.473575, 0.223893, 0.194578,
 0.133656, 0.336042, 0.437939, 0.092363,
 0.387865, 0.132125,  0.25529,  0.22472,
 0.075769, 0.043363, 0.515357, 0.365511,
 0.103667, 0.044237, 0.391206, 0.460889,
 0.222872, 0.324299, 0.081894, 0.370935,
 0.241028, 0.517275,  0.04209, 0.199608,
 0.510776, 0.171421, 0.210219, 0.107583,
  0.34989, 0.318501,  0.08366, 0.247948,
  0.06592, 0.714594, 0.204846,  0.01464,
 0.082921, 0.717772, 0.145212, 0.054096,
  0.12384, 0.461408, 0.318059, 0.096693,
 0.317905, 0.315259,  0.22937, 0.137465} 

{0.040425, 0.444904, 0.439003, 0.075668,
 0.232647, 0.208301, 0.379124, 0.179928,
 0.465062, 0.111945,  0.23243, 0.190563,
 0.075511, 0.099673, 0.466423, 0.358393,
 0.078275, 0.070562, 0.451154, 0.400009,
 0.176493, 0.442018, 0.069093, 0.312397,
 0.310358, 0.549551, 0.066299, 0.073791,
 0.768257, 0.101786, 0.076488,  0.05347,
  0.31555, 0.337565, 0.103458, 0.243427,
 0.087429, 0.701686, 0.087637, 0.123249,
 0.176845, 0.590803, 0.173278, 0.059073,
 0.132545, 0.617002, 0.180436, 0.070016,
 0.065308, 0.475999, 0.417641, 0.041052} 

{0.114359, 0.400085, 0.415466,  0.07009,
 0.372922, 0.136461,   0.3896, 0.101017,
  0.45738, 0.109988, 0.316233, 0.116399,
 0.054718, 0.090901, 0.526472,  0.32791,
 0.084171, 0.050731, 0.553222, 0.311876,
 0.183876, 0.459103, 0.103239, 0.253783,
 0.305537, 0.508617, 0.128806, 0.057041,
 0.514314, 0.223256,  0.10048,  0.16195,
 0.298665, 0.323605, 0.104765, 0.272965,
 0.393546,   0.3718, 0.074216, 0.160438,
 0.101119, 0.539934, 0.085028, 0.273919,
 0.109292, 0.452357, 0.238397, 0.199954,
 0.043266, 0.203542, 0.640038, 0.113153} 

{0.220364, 0.233419, 0.486996, 0.059221,
 0.132159, 0.092744, 0.689477,  0.08562,
 0.479303,  0.11479,  0.34003, 0.065877,
 0.087374, 0.101455,  0.55743, 0.253741,
 0.243309, 0.090876,  0.28426, 0.381555,
 0.133062, 0.539607,  0.10306,  0.22427,
 0.318357, 0.407709, 0.147812, 0.126122,
  0.65308, 0.156165, 0.055222, 0.135533,
 0.292511, 0.322097, 0.110741, 0.274651,
 0.056065, 0.819276, 0.030829,  0.09383,
 0.051966, 0.865098, 0.056366,  0.02657,
 0.117211, 0.520879, 0.145843, 0.216068,
 0.592343, 0.175602, 0.147358, 0.084697} 

{ 0.11124, 0.299348, 0.483468, 0.105944,
 0.598747, 0.092482, 0.233562, 0.075209,
 0.355626, 0.101601, 0.475358, 0.067416,
 0.136629, 0.104953, 0.416296, 0.342122,
 0.243743, 0.149491, 0.247773, 0.358993,
 0.113159, 0.304926, 0.252277, 0.329638,
 0.276123, 0.499207, 0.071667, 0.153004,
  0.78671, 0.117523,  0.06268, 0.033088,
 0.291125, 0.339774,  0.10904, 0.260062,
 0.303918, 0.514667, 0.076392, 0.105023,
 0.099915, 0.829533, 0.018454, 0.052098,
 0.205528, 0.498977, 0.100927, 0.194569,
 0.058477,  0.61029, 0.198318, 0.132915} 

{0.332273,  0.20864, 0.332652, 0.126435,
 0.176801, 0.258684, 0.388111, 0.176404,
 0.412686, 0.188827,  0.32672, 0.071768,
  0.17039, 0.127783, 0.453378, 0.248449,
 0.288465, 0.131852, 0.223134, 0.356549,
 0.207972, 0.282018, 0.266137, 0.243873,
 0.289176, 0.464282, 0.176698, 0.069843,
 0.622427, 0.160959, 0.065652, 0.150961,
 0.304874, 0.310793, 0.129241, 0.255092,
 0.292985, 0.596161, 0.026164,  0.08469,
 0.392863, 0.527541, 0.046944, 0.032652,
 0.221681, 0.610064,  0.09467, 0.073585,
 0.202159, 0.582064, 0.203167,  0.01261} 

{0.220858, 0.197931, 0.454976, 0.126235,
  0.48936, 0.128527, 0.317056, 0.065058,
  0.47793, 0.163436, 0.253385,  0.10525,
 0.104775, 0.177965,   0.4702, 0.247061,
 0.123854, 0.110797, 0.476817, 0.288532,
 0.216513, 0.239645,  0.23387, 0.309973,
 0.286637, 0.453847, 0.167143, 0.092373,
 0.666113, 0.149728, 0.109012, 0.075147,
 0.329621, 0.340454, 0.094804, 0.235121,
 0.401215, 0.388582, 0.122646, 0.087558,
 0.270275, 0.498292,  0.10282, 0.128614,
 0.164782, 0.545178, 0.197145, 0.092896,
 0.084159, 0.810688, 0.073496, 0.031657} 

{0.352294, 0.123786, 0.405831, 0.118089,
 0.232098, 0.218037, 0.401199, 0.148666,
 0.487283, 0.125349, 0.284275, 0.103094,
 0.112628,   0.1718, 0.464791, 0.250782,
   0.1206, 0.088428, 0.463294, 0.327678,
 0.272753, 0.287139, 0.163015, 0.277093,
 0.271475, 0.421687, 0.138041, 0.168796,
 0.620396, 0.200503, 0.146711, 0.032389,
 0.332825, 0.331784,   0.0914, 0.243991,
 0.247831, 0.434921,  0.06748, 0.249768,
 0.280328, 0.498544, 0.089801, 0.131326,
 0.080058, 0.302976, 0.431885, 0.185082,
 0.014636, 0.067514, 0.883112, 0.034738} 

{0.174598, 0.233652,  0.57599, 0.015759,
 0.526997,  0.07059, 0.376239, 0.026174,
 0.235687, 0.156101, 0.463136, 0.145076,
 0.091798, 0.105834, 0.556221, 0.246147,
 0.056741,  0.13589, 0.447643, 0.359726,
 0.164859, 0.459734, 0.153054, 0.222353,
 0.325767, 0.406102, 0.173299, 0.094832,
 0.565625, 0.259904, 0.078335, 0.096136,
 0.337045, 0.322742, 0.100022, 0.240191,
 0.202229,  0.42659, 0.032681,   0.3385,
 0.082087, 0.473992, 0.114019, 0.329901,
 0.083757, 0.317591, 0.449604, 0.149049,
 0.036519, 0.030431, 0.926609,  0.00644} 

{ 0.16088, 0.224567, 0.581472, 0.033081,
 0.120557, 0.132948, 0.732964, 0.013531,
  0.27305,  0.24788, 0.360339, 0.118732,
 0.120077, 0.114194, 0.561497, 0.204232,
 0.025638, 0.119594, 0.493008, 0.361759,
 0.144559,  0.34816, 0.185611, 0.321671,
 0.353208, 0.365543,  0.15088, 0.130369,
 0.613147, 0.181787,  0.09731, 0.107757,
 0.340448, 0.301411, 0.085078, 0.273063,
 0.139622, 0.466426, 0.052247, 0.341705,
 0.123095, 0.529169, 0.132756,  0.21498,
  0.18771, 0.170295, 0.587246, 0.054749,
 0.097882, 0.321052, 0.564199, 0.016867} 

{ 0.14478,  0.28005, 0.534366, 0.040804,
 0.232107, 0.161533, 0.583804, 0.022557,
 0.176622, 0.263244, 0.388644, 0.171491,
 0.059251, 0.116348, 0.463425, 0.360976,
 0.071502, 0.192734, 0.349942, 0.385822,
 0.091797, 0.237908, 0.175168, 0.495127,
 0.351056, 0.321866,  0.18096, 0.146119,
 0.632511, 0.174373, 0.123494, 0.069622,
 0.338388, 0.294959, 0.092479, 0.274174,
 0.219798, 0.364888, 0.114984, 0.300331,
 0.139539, 0.506484,  0.18778, 0.166197,
 0.070844,  0.25364, 0.529161, 0.146355,
 0.170962, 0.155765, 0.284321, 0.388952} 

{0.414514, 0.158085, 0.342817, 0.084585,
   0.6217, 0.201048, 0.063371, 0.113882,
   0.1744, 0.259609, 0.378835, 0.187155,
 0.094384, 0.200653, 0.488588, 0.216375,
 0.081806, 0.099955, 0.390432, 0.427808,
