dubius : 704 documents
 0.101837, 0.231982, 0.608271,  0.05791,
 0.226179,  0.14329, 0.616764, 0.013767} 

{0.379718, 0.263288, 0.151135, 0.205859,
 0.144489, 0.282377,  0.04658, 0.526554,
 0.125762, 0.264565, 0.181756, 0.427916,
 0.206963, 0.315229, 0.222977, 0.254832,
 0.419772, 0.295977, 0.102845, 0.181406,
 0.245476,  0.30097, 0.092927, 0.360626,
 0.264383,   0.3343, 0.200042, 0.201276,
   0.2638, 0.311013, 0.228141, 0.197047,
 0.290551, 0.316293, 0.273016,  0.12014,
 0.139824, 0.245161, 0.558829, 0.056187,
 0.257957, 0.210964, 0.385769, 0.145309,
 0.077239, 0.135701, 0.722174, 0.064886,
 0.345397, 0.092501, 0.500866, 0.061235} 

{0.580635, 0.195801, 0.086265, 0.137299,
 0.567371, 0.122535, 0.137893, 0.172201,
 0.128269,  0.26683, 0.181243, 0.423657,
 0.213135, 0.308682, 0.221738, 0.256445,
 0.419999, 0.278267, 0.119568, 0.182166,
 0.216476, 0.298004, 0.094864, 0.390656,
 0.269492, 0.355358, 0.187638, 0.187512,
 0.284318, 0.258988, 0.284373, 0.172321,
 0.298017, 0.337166, 0.279061, 0.085756,
 0.388828, 0.139467, 0.308992, 0.162713,
 0.133643, 0.220758, 0.477155, 0.168445,
  0.19874,  0.20269, 0.558564, 0.040005,
 0.020324, 0.037521, 0.931921, 0.010234} 

{0.496434,  0.42243, 0.025206,  0.05593,
 0.251685, 0.573036, 0.062057, 0.113221,
 0.128491,  0.26856, 0.172579,  0.43037,
  0.21028, 0.307573, 0.228176, 0.253971,
 0.430386, 0.254503, 0.121853, 0.193258,
  0.19921, 0.318755, 0.078333, 0.403701,
 0.268104,  0.35842, 0.187072, 0.186404,
 0.275503, 0.247592, 0.285064, 0.191841,
  0.29046, 0.337318, 0.289397, 0.082825,
 0.233585, 0.422549, 0.280115, 0.063752,
 0.147084,  0.23206, 0.495516,  0.12534,
 0.020582, 0.384823, 0.580843, 0.013752,
 0.016651, 0.116505, 0.844691, 0.022152} 

{0.539608, 0.376647, 0.008988, 0.074756,
 0.256161, 0.444928, 0.053029, 0.245882,
 0.126424, 0.269772, 0.173215, 0.430589,
 0.225343, 0.294841, 0.233406, 0.246411,
 0.425208, 0.256254, 0.123897, 0.194641,
 0.201385, 0.335943,  0.06573, 0.396941,
 0.263901, 0.351402, 0.190297,   0.1944,
 0.276212, 0.255813,  0.28613, 0.181846,
 0.294228, 0.346502, 0.302915, 0.056355,
 0.128016, 0.326509, 0.361806, 0.183669,
 0.109389, 0.219048, 0.520117, 0.151446,
 0.019377, 0.340817, 0.613131, 0.026674,
 0.004661, 0.131578, 0.861164, 0.002596} 

{0.678126, 0.211082, 0.017313, 0.093478,
 0.510417, 0.292322,  0.04609, 0.151171,
 0.126263, 0.257403, 0.172693, 0.443641,
 0.219552, 0.291501, 0.250628, 0.238319,
 0.430706, 0.259675, 0.119584, 0.190035,
 0.199503,  0.33752, 0.063499, 0.399478,
 0.265892,  0.35686, 0.188748,   0.1885,
  0.28741, 0.264713, 0.269271, 0.178605,
 0.284914, 0.339419, 0.320163, 0.055504,
 0.043923, 0.215964, 0.671918, 0.068196,
 0.100468, 0.203189, 0.489315, 0.207028,
 0.055958, 0.180425, 0.727968, 0.035649,
 0.002805, 0.197457, 0.791986, 0.007752} 

{ 0.54398, 0.332086, 0.041579, 0.082354,
 0.261698, 0.475966, 0.135708, 0.126628,
 0.119958,  0.25629, 0.188249, 0.435503,
 0.219316, 0.290488, 0.252437, 0.237759,
 0.387747, 0.272049, 0.139992, 0.200212,
 0.187768, 0.344742, 0.069223, 0.398267,
 0.338029, 0.333338, 0.148133, 0.180499,
  0.29973, 0.259462, 0.261381, 0.179427,
 0.285445, 0.327377, 0.331279, 0.055899,
 0.128389, 0.157058, 0.629469, 0.085084,
 0.107243, 0.280665, 0.495983, 0.116109,
 0.044638, 0.203053, 0.725746, 0.026563,
 0.009303, 0.618985,  0.35842, 0.013293} 

{0.477562, 0.351604, 0.098034, 0.072801,
 0.364745, 0.404455, 0.111912, 0.118889,
 0.127582, 0.260756, 0.183441, 0.428221,
 0.221335,  0.28992, 0.250791, 0.237954,
 0.384587, 0.285345, 0.128838,  0.20123,
 0.180309, 0.363276, 0.119489, 0.336925,
 0.331508, 0.338988, 0.143061, 0.186443,
 0.314433, 0.281324, 0.237999, 0.166244,
 0.271055, 0.328886, 0.316026, 0.084033,
 0.061595,   0.3571, 0.360588, 0.220717,
 0.064981, 0.304784, 0.414277, 0.215958,
 0.028063,  0.15407, 0.748458, 0.069409,
 0.042625, 0.038525, 0.678758, 0.240093} 

{0.583488, 0.256099,  0.14838, 0.012033,
 0.510755, 0.246664, 0.127721,  0.11486,
 0.123577, 0.262832, 0.182491,   0.4311,
 0.221906, 0.298148, 0.250173, 0.229773,
 0.401256, 0.273302, 0.124475, 0.200967,
 0.165504, 0.464399, 0.110761, 0.259336,
 0.336682, 0.343859, 0.129236, 0.190223,
 0.306664, 0.369471, 0.187525,  0.13634,
 0.281301,  0.33049, 0.316797, 0.071412,
 0.242352, 0.472658, 0.188095, 0.096895,
 0.078833, 0.362317, 0.348627, 0.210223,
 0.036739, 0.131007, 0.781155, 0.051099,
 0.079069, 0.469828,   0.3923, 0.058803} 

{0.642868, 0.274181, 0.023565, 0.059386,
 0.290791, 0.340384, 0.029844, 0.338981,
 0.128459, 0.260031, 0.189371, 0.422139,
 0.210307, 0.298151,  0.25914, 0.232402,
 0.408408, 0.283882,  0.12283,  0.18488,
 0.171733, 0.456451, 0.102421, 0.269395,
 0.348226, 0.349374, 0.126991,  0.17541,
 0.302185, 0.386939, 0.160254, 0.150621,
 0.276329, 0.331897,   0.3184, 0.073374,
 0.023662, 0.479652, 0.405404, 0.091282,
  0.13386, 0.423977, 0.264302, 0.177861,
  0.03777, 0.198042, 0.648023, 0.116165,
 0.005679, 0.172376, 0.726716, 0.095229} 

{0.605666, 0.267254, 0.050922, 0.076159,
 0.172846, 0.232976, 0.232337, 0.361841,
 0.135776, 0.252981, 0.181724, 0.429519,
 0.208928, 0.304723, 0.254666, 0.231683,
 0.426202, 0.267486, 0.096927, 0.209385,
 0.137012, 0.476415, 0.080518, 0.306055,
 0.349449, 0.370217, 0.092198, 0.188135,
 0.302799, 0.418294, 0.123686, 0.155221,
 0.282636, 0.320843,   0.3255, 0.071021,
 0.209568,  0.29052, 0.154799, 0.345113,
 0.157409, 0.413253, 0.299177, 0.130162,
 0.055723, 0.129395, 0.732579, 0.082303,
 0.036605, 0.209464, 0.686446, 0.067484} 

{0.645412, 0.175389, 0.050325, 0.128874,
 0.336653, 0.097926,  0.23712, 0.328301,
 0.135447,  0.24333, 0.189267, 0.431955,
 0.206981, 0.305765, 0.256365, 0.230888,
 0.449829, 0.257182, 0.096376, 0.196613,
 0.157659, 0.439481, 0.085504, 0.317356,
 0.357892, 0.364473, 0.090973, 0.186662,
 0.301192, 0.413012, 0.131496, 0.154299,
 0.269699, 0.325805, 0.335298, 0.069198,
 0.081319, 0.439875, 0.430314, 0.048492,
  0.16288, 0.398099, 0.318116, 0.120905,
 0.057565, 0.132986, 0.793188, 0.016261,
 0.061579, 0.056678, 0.874189, 0.007554} 

{ 0.55395, 0.210392, 0.167371, 0.068286,
 0.194903, 0.585166, 0.159684, 0.060248,
 0.136984, 0.238228, 0.194125, 0.430663,
 0.199078,  0.30668, 0.245487, 0.248754,
  0.44537, 0.247846, 0.114873, 0.191911,
 0.196119, 0.379229, 0.074797, 0.349854,
 0.339079, 0.376772, 0.101337, 0.182812,
 0.317322, 0.398349, 0.130454, 0.153875,
 0.254005,  0.32916,  0.34719, 0.069646,
 0.140443, 0.446166, 0.335899, 0.077492,
 0.276837, 0.296177, 0.275813, 0.151174,
 0.051788,  0.25963,  0.68029, 0.008292,
 0.341414, 0.410126, 0.237991, 0.010468} 

{0.675432, 0.231608, 0.057334, 0.035627,
  0.22526, 0.509244,  0.15959, 0.105905,
 0.132377, 0.238144, 0.196009,  0.43347,
 0.206069, 0.292315, 0.253651, 0.247965,
  0.43245, 0.226674, 0.154714, 0.186161,
 0.190082, 0.401615, 0.051392, 0.356912,
 0.343304, 0.382939, 0.104584, 0.169173,
 0.333162, 0.368551, 0.134824, 0.163462,
 0.242451, 0.339103,  0.34682, 0.071627,
 0.495817, 0.194703, 0.252433, 0.057047,
 0.377035, 0.248815, 0.220313, 0.153836,
  0.19622, 0.215528, 0.552392, 0.035861,
 0.049506, 0.196809, 0.705549, 0.048137} 

{ 0.69435, 0.179637, 0.064228, 0.061785,
  0.12958,  0.26885, 0.485366, 0.116204,
 0.131119, 0.236493, 0.197972, 0.434415,
 0.205381, 0.288619, 0.253817, 0.252184,
 0.445808, 0.220958, 0.165686, 0.167548,
 0.174515, 0.436516, 0.055856, 0.333112,
 0.341233, 0.398646, 0.100933, 0.159187,
 0.311224, 0.408228, 0.137106, 0.143442,
 0.237049, 0.348717, 0.347957, 0.066277,
 0.321457, 0.197298, 0.267098, 0.214148,
 0.165222, 0.328072, 0.301185, 0.205521,
 0.015661, 0.204629,   0.7266, 0.053109,
 0.005646, 0.114388, 0.866302, 0.013664} 

{ 0.22894, 0.322017,  0.15617, 0.292873,
 0.134841, 0.338195, 0.358388, 0.168576,
 0.132507,  0.23864, 0.198063,  0.43079,
 0.205729, 0.284212, 0.255297, 0.254762,
 0.428204, 0.232096, 0.162057, 0.177643,
 0.191525, 0.415053, 0.054021, 0.339401,
 0.335739, 0.403005, 0.104392, 0.156864,
 0.353335, 0.400957, 0.141359, 0.104349,
 0.236443, 0.345989, 0.349426, 0.068142,
 0.108241, 0.544721, 0.294127, 0.052911,
 0.191372, 0.393214, 0.292096, 0.123317,
 0.082711, 0.204748, 0.670801,  0.04174,
 0.008036, 0.204949, 0.763699, 0.023316} 

{0.253811, 0.299757, 0.154593, 0.291839,
 0.219153, 0.171127, 0.477446, 0.132273,
 0.129574, 0.241449, 0.193297, 0.435679,
 0.208933, 0.280779, 0.260094, 0.250194,
 0.422328, 0.245278, 0.144688, 0.187706,
 0.176976, 0.417088, 0.081023, 0.324913,
 0.356177,  0.38484,  0.10609, 0.152893,
 0.348228, 0.394815, 0.150762, 0.106195,
 0.239337, 0.351385, 0.350667, 0.058611,
 0.313281, 0.365363, 0.280258, 0.041098,
 0.190706, 0.278596, 0.326746, 0.203952,
 0.015411, 0.250166, 0.719137, 0.015285,
 0.097129, 0.308339, 0.569824, 0.024707} 

{0.344618, 0.177581, 0.242535, 0.235267,
 0.286143, 0.551128, 0.052657, 0.110072,
 0.128665, 0.261661, 0.190555, 0.419119,
 0.208969, 0.282931, 0.265502, 0.242599,
 0.425578,  0.23248, 0.171559, 0.170384,
 0.230157, 0.385048,  0.05566, 0.329135,
 0.351704, 0.376104, 0.109428, 0.162764,
 0.326292, 0.446128, 0.141547, 0.086033,
  0.24777, 0.352361, 0.302725, 0.097143,
 0.110526, 0.397516, 0.452053, 0.039904,
 0.187743, 0.379762,  0.30521, 0.127285,
 0.189707, 0.183806, 0.617141, 0.009346,
  0.25968, 0.314091, 0.395735, 0.030493} 

{0.254088, 0.297423, 0.395242, 0.053247,
 0.437792, 0.273145,  0.20043, 0.088633,
  0.12397, 0.256444,  0.17597, 0.443615,
 0.205752, 0.296132, 0.264417, 0.233699,
 0.435957, 0.229814, 0.169496, 0.164732,
 0.203381, 0.434766,  0.04116, 0.320693,
 0.336818, 0.382352, 0.109136, 0.171694,
 0.304195, 0.445356, 0.109944, 0.140506,
 0.250427, 0.353157, 0.310775, 0.085642,
 0.149234, 0.554891, 0.204184,  0.09169,
 0.159406, 0.269504,  0.46132,  0.10977,
  0.11815, 0.214157, 0.657641, 0.010052,
 0.061312, 0.381038, 0.555097, 0.002553} 

{0.221096, 0.353251, 0.216043, 0.209609,
 0.037194, 0.132164, 0.733217, 0.097425,
 0.128274, 0.249778, 0.171601, 0.450347,
 0.235593, 0.308665, 0.251671, 0.204071,
 0.423483,  0.25891, 0.171263, 0.146344,
 0.179385, 0.390979,  0.10471, 0.324926,
 0.345621, 0.385054, 0.100805, 0.168521,
 0.294543, 0.467836, 0.121841, 0.115781,
  0.25452, 0.358556, 0.320756, 0.066167,
 0.485178, 0.297747, 0.139607, 0.077468,
 0.140769, 0.276266, 0.433278, 0.149688,
 0.099297, 0.285428, 0.603325,  0.01195,
 0.086049, 0.385771, 0.520312, 0.007868} 

{0.132029, 0.317584, 0.384322, 0.166064,
 0.032834, 0.039578,  0.07971, 0.847878,
 0.130102, 0.250111, 0.176755, 0.443032,
 0.234652, 0.308269, 0.254265, 0.202814,
 0.420637, 0.261383, 0.172685, 0.145295,
 0.197767, 0.386355,  0.10772, 0.308158,
 0.348813, 0.383853, 0.089966, 0.177368,
 0.281248, 0.430788, 0.145868, 0.142096,
 0.248772, 0.353502, 0.332688, 0.065038,
 0.272691, 0.099801, 0.444088,  0.18342,
 0.126428, 0.157783, 0.617035, 0.098754,
 0.034601, 0.189493, 0.709034, 0.066872,
 0.032464, 0.035915, 0.783273, 0.148349} 

{ 0.06949, 0.456314, 0.379096, 0.095101,
 0.102554, 0.308425, 0.554659, 0.034362,
 0.131764, 0.254035, 0.174636, 0.439565,
 0.233519, 0.304835, 0.262915, 0.198732,
 0.387537, 0.291683, 0.198188, 0.122592,
 0.194601, 0.397216, 0.108413, 0.299769,
 0.372507, 0.364833, 0.088154, 0.174506,
 0.301915, 0.400346, 0.139439,   0.1583,
 0.252868, 0.348974, 0.324565, 0.073594,
 0.087416, 0.175136, 0.675855, 0.061593,
 0.107051, 0.157818, 0.589755, 0.145376,
 0.055576, 0.122108, 0.772525,  0.04979,
 0.045225, 0.101915, 0.581686, 0.271174} 

{0.093094,  0.58377, 0.292111, 0.031025,
 0.148059, 0.366545, 0.287648, 0.197749,
 0.128902, 0.252707, 0.177151,  0.44124,
 0.241584,  0.30259, 0.259223, 0.196603,
  0.37337, 0.288826, 0.179991, 0.157813,
 0.219619, 0.394051, 0.095436, 0.290894,
 0.376375, 0.367642,  0.08323, 0.172754,
 0.225164, 0.312192, 0.304827, 0.157818,
 0.260988, 0.359268, 0.318668, 0.061077,
 0.509685, 0.179438,  0.12914, 0.181738,
 0.176863, 0.167478, 0.451971, 0.203688,
 0.043984, 0.120078, 0.753497,  0.08244,
 0.036839, 0.080101, 0.671911, 0.211149} 

{0.130129, 0.430965, 0.351466,  0.08744,
 0.113638, 0.189991, 0.477128, 0.219243,
  0.12997, 0.254308, 0.178371, 0.437351,
 0.247301,  0.29876, 0.257783, 0.196155,
  0.37299, 0.298553, 0.169886, 0.158572,
 0.236151, 0.410255, 0.076887, 0.276706,
 0.378553, 0.350109, 0.078054, 0.193284,
 0.225794,  0.33927, 0.272573, 0.162363,
  0.25239, 0.361344, 0.322364, 0.063901,
 0.407029, 0.355892, 0.191766, 0.045313,
  0.18019, 0.190935, 0.453882, 0.174992,
 0.081877, 0.119818, 0.668231, 0.130074,
 0.038069, 0.040323, 0.673996, 0.247612} 

{ 0.10333, 0.446833, 0.374107, 0.075729,
 0.035807, 0.281123, 0.064452, 0.618618,
 0.131365, 0.237277, 0.182885, 0.448473,
  0.26181, 0.289854, 0.254335, 0.194001,
 0.368235, 0.288331, 0.193887, 0.149547,
 0.236319,  0.36539, 0.102081, 0.296211,
 0.386382, 0.339865,  0.08308, 0.190673,
 0.196123, 0.381993, 0.241369, 0.180515,
 0.264512, 0.343684, 0.336757, 0.055047,
 0.229907, 0.042451,  0.69077, 0.036871,
 0.143359, 0.202258, 0.398831, 0.255553,
 0.013833, 0.061449, 0.891133, 0.033585,
 0.004035, 0.018331, 0.974952, 0.002682} 

{0.076824, 0.508192, 0.323934, 0.091051,
 0.211122,  0.36508, 0.266216, 0.157581,
 0.143803, 0.236337, 0.180544, 0.439316,
 0.262553, 0.285587, 0.259354, 0.192506,
 0.359959, 0.291019, 0.197117, 0.151905,
 0.226483, 0.383868, 0.110838, 0.278811,
 0.389318, 0.335444, 0.084357,  0.19088,
 0.195211, 0.360429, 0.265833, 0.178527,
 0.267439, 0.348312, 0.336986, 0.047263,
 0.208003, 0.401091, 0.334895, 0.056011,
 0.171577, 0.206778, 0.372976, 0.248669,
 0.037098, 0.061352, 0.883478, 0.018072,
 0.092891, 0.112652, 0.782439, 0.012017} 

{0.096137, 0.468735, 0.260255, 0.174872,
 0.176938,   0.1314, 0.361938, 0.329725,
 0.140983, 0.241617, 0.186788, 0.430612,
 0.260108, 0.290165, 0.254323, 0.195404,
 0.372683,  0.28967, 0.175487,  0.16216,
 0.196356, 0.413941, 0.123452, 0.266251,
 0.383443, 0.343777, 0.079761, 0.193019,
 0.196019, 0.373934, 0.276138, 0.153909,
 0.301644, 0.321061, 0.339492, 0.037802,
 0.610308, 0.153099, 0.125308, 0.111284,
 0.159632, 0.283834, 0.469245, 0.087289,
 0.033418, 0.108991, 0.831502, 0.026089,
 0.029595, 0.070149, 0.893317, 0.006939} 

{0.100267, 0.418822, 0.219919, 0.260991,
 0.185855, 0.503391, 0.119526, 0.191228,
 0.137057, 0.245079, 0.189416, 0.428448,
 0.263014, 0.293933, 0.246872,  0.19618,
  0.40269, 0.261775, 0.181321, 0.154214,
 0.213598, 0.409514, 0.107347, 0.269541,
 0.384615, 0.344309, 0.084484, 0.186592,
 0.201122, 0.365069, 0.274395, 0.159414,
  0.30395, 0.317678, 0.343422, 0.034951,
 0.461841,  0.32132, 0.190783, 0.026056,
 0.145065, 0.344991, 0.434154,  0.07579,
 0.061603, 0.094501, 0.837924, 0.005972,
 0.040876, 0.023695,  0.92965, 0.005779} 

{  0.2706, 0.361283, 0.053942, 0.314174,
 0.348924, 0.211333, 0.053646, 0.386096,
 0.140893, 0.243641, 0.189658, 0.425808,
 0.254682, 0.296493, 0.241615,  0.20721,
 0.376861, 0.256106, 0.221016, 0.146016,
 0.205333, 0.434951, 0.099301, 0.260415,
 0.372668, 0.357977, 0.086707, 0.182648,
 0.255761, 0.337472, 0.268064, 0.138703,
 0.302495, 0.322295, 0.339991, 0.035219,
 0.175275, 0.592829, 0.192343, 0.039554,
 0.142301, 0.337405, 0.417803, 0.102491,
 0.037619, 0.139508, 0.812985, 0.009887,
 0.038731, 0.118295,  0.81706, 0.025915} 

{0.262239, 0.340163, 0.153525, 0.244073,
 0.031016, 0.045762, 0.181116, 0.742106,
 0.144449, 0.246574,  0.19184, 0.417137,
 0.255905, 0.296687, 0.241422, 0.205986,
 0.345642, 0.258422, 0.235662, 0.160274,
 0.204541,  0.44501, 0.104031, 0.246418,
 0.390839, 0.333029, 0.090029, 0.186103,
 0.259123, 0.392123, 0.259096, 0.089658,
 0.297076, 0.319128, 0.345925, 0.037871,
 0.193937,  0.21764, 0.538315, 0.050107,
 0.123511, 0.421888, 0.396617, 0.057984,
 0.131609, 0.117156, 0.734927, 0.016308,
 0.181665, 0.128412, 0.578599, 0.111323} 

{0.401816, 0.246813, 0.137865, 0.213506,
 0.265465, 0.291225, 0.291126, 0.152184,
 0.145044,  0.24749, 0.189519, 0.417946,
   0.2563, 0.294685,  0.24228, 0.206735,
 0.361294, 0.242398, 0.235001, 0.161306,
 0.204056, 0.455178, 0.108776,  0.23199,
  0.38802, 0.329351, 0.093087, 0.189541,
 0.270159, 0.377738, 0.240126, 0.111977,
 0.286287, 0.305912, 0.368487, 0.039315,
 0.130652, 0.620458, 0.235356, 0.013534,
 0.161846,  0.44339, 0.351329, 0.043435,
  0.04972, 0.215657, 0.713049, 0.021574,
 0.028755, 0.490877, 0.410954, 0.069414} 

{  0.4192,  0.35839, 0.143098, 0.079311,
 0.235587,  0.12922, 0.128337, 0.506857,
 0.145266,  0.24059, 0.196963, 0.417182,
 0.254439, 0.295368, 0.244677, 0.205516,
 0.354262, 0.235709, 0.251856, 0.158173,
 0.271121,  0.36326, 0.099353, 0.266265,
 0.392364,   0.3245, 0.091144, 0.191991,
 0.263333, 0.387738, 0.236739,  0.11219,
 0.291356, 0.306335, 0.369057, 0.033252,
 0.044526, 0.347613, 0.564973, 0.042889,
 0.095305, 0.489792, 0.373395, 0.041507,
 0.007375, 0.247277, 0.717324, 0.028024,
 0.005139, 0.429148, 0.539138, 0.026574} 

{0.478896,  0.31234, 0.127834,  0.08093,
  0.13025,  0.53848, 0.253375, 0.077896,
 0.144899, 0.241734,  0.19576, 0.417607,
 0.243237, 0.291901, 0.237785, 0.227077,
  0.35869, 0.227681, 0.235317, 0.178312,
 0.243326, 0.322411, 0.106962, 0.327302,
 0.390948, 0.318197,  0.07472, 0.216135,
 0.263017, 0.374712, 0.251213, 0.111059,
 0.298797, 0.300169, 0.364557, 0.036477,
 0.271621, 0.603841, 0.084896, 0.039642,
 0.181109,  0.33082, 0.447457, 0.040615,
 0.012743, 0.193494,  0.77933, 0.014433,
 0.019234, 0.155569, 0.800058, 0.025138} 

{0.484383, 0.356852, 0.080003, 0.078761,
 0.176059, 0.369844, 0.126841, 0.327257,
 0.139082, 0.234718, 0.184042, 0.442158,
  0.23924, 0.288519, 0.241228, 0.231013,
 0.343336, 0.265525, 0.217507, 0.173632,
 0.278709, 0.373541, 0.102468, 0.245282,
 0.387534, 0.309432, 0.089711, 0.213323,
 0.269903, 0.347748, 0.243105, 0.139244,
 0.296314,  0.30106,  0.35998, 0.042646,
 0.341445, 0.284399,  0.36148, 0.012675,
 0.193074,  0.33617, 0.431382, 0.039374,
 0.011155, 0.306415, 0.663876, 0.018554,
 0.003026, 0.764847, 0.200518, 0.031609} 

{0.161612, 0.731411, 0.044972, 0.062005,
 0.088589, 0.215163, 0.161872, 0.534376,
 0.138045, 0.237851, 0.183679, 0.440426,
 0.237971,  0.28545, 0.242393, 0.234186,
 0.349865, 0.245207, 0.185215, 0.219713,
 0.290457, 0.359648, 0.089761, 0.260133,
 0.396746, 0.311129, 0.090453, 0.201672,
 0.249568, 0.373979,  0.22412, 0.152333,
 0.284247,  0.32636, 0.348692,   0.0407,
 0.251983, 0.322042, 0.391268, 0.034707,
 0.155136, 0.349336, 0.449122, 0.046407,
 0.004926, 0.327391, 0.628811, 0.038872,
 0.003619,  0.41809, 0.476918, 0.101373} 

{0.183205, 0.603087, 0.059328, 0.154379,
 0.387967,  0.35979, 0.078052,  0.17419,
 0.134039, 0.250503, 0.194121, 0.421337,
 0.244092, 0.275688, 0.248629, 0.231591,
 0.345281, 0.238145, 0.189229, 0.227344,
 0.308139,  0.34249, 0.075334, 0.274037,
 0.389913, 0.272471, 0.120154, 0.217462,
  0.25169, 0.345134, 0.214354, 0.188821,
 0.283342, 0.328216,  0.31213, 0.076313,
 0.538204, 0.218639, 0.205374, 0.037783,
 0.151292, 0.363224, 0.432326, 0.053158,
 0.009655, 0.434853, 0.522143,  0.03335,
 0.010537, 0.135147, 0.835329, 0.018987} 

{0.254513, 0.596198, 0.011203, 0.138086,
 0.336308, 0.357988, 0.104444, 0.201261,
 0.125359, 0.256489, 0.196649, 0.421503,
 0.243049, 0.278227, 0.244165, 0.234559,
 0.353683, 0.237104, 0.178553,  0.23066,
 0.278221, 0.368322, 0.069206, 0.284251,
 0.389121, 0.272936,  0.11739, 0.220553,
  0.24263, 0.318432, 0.235451, 0.203488,
 0.283344, 0.319511, 0.320817, 0.076327,
  0.47295, 0.099452, 0.371568,  0.05603,
 0.158913, 0.357728, 0.436753, 0.046606,
 0.005622, 0.244189, 0.744764, 0.005426,
 0.003298, 0.195292, 0.782454, 0.018956} 

{0.265915, 0.463846, 0.100437, 0.169802,
 0.307856, 0.190507, 0.204447,  0.29719,
 0.125504, 0.265496, 0.188919, 0.420081,
  0.23583, 0.279878, 0.249569, 0.234723,
  0.34543, 0.236829, 0.168788, 0.248954,
 0.283073, 0.383496,  0.08989, 0.243541,
 0.378724, 0.273923, 0.120914, 0.226439,
 0.230939, 0.345936, 0.263133, 0.159993,
 0.280826,  0.31755, 0.320734, 0.080889,
 0.201022, 0.481497,  0.29652, 0.020962,
 0.134542, 0.384773, 0.431225,  0.04946,
 0.011658, 0.308169, 0.677071, 0.003101,
 0.011583, 0.067927,  0.91889,   0.0016} 

{0.679608, 0.221511, 0.012432, 0.086448,
 0.249659,  0.20704, 0.036871,  0.50643,
  0.12178, 0.264399, 0.191368, 0.422453,
 0.237008,  0.27289, 0.255418, 0.234683,
 0.319553, 0.243384, 0.175368, 0.261696,
 0.338445, 0.297021, 0.119812, 0.244722,
 0.372946,  0.29079, 0.119046, 0.217218,
  0.26336, 0.341777, 0.254065, 0.140799,
  0.28767, 0.300373, 0.331961, 0.079996,
 0.159203, 0.629667,   0.1544, 0.056729,
 0.122352, 0.406034, 0.418412, 0.053202,
 0.016356, 0.339505, 0.634648, 0.009492,
 0.007176, 0.054602, 0.932737, 0.005484} 

{0.583453, 0.258561, 0.044876, 0.113109,
 0.259452, 0.214052, 0.188017, 0.338479,
 0.122709, 0.273304,  0.18705, 0.416936,
 0.235315, 0.276609, 0.251658, 0.236418,
 0.318238, 0.238089, 0.182732, 0.260941,
 0.308459, 0.272177, 0.143541, 0.275824,
 0.367436, 0.293398, 0.119752, 0.219414,
 0.286384, 0.316283, 0.243239, 0.154094,
  0.28248, 0.298794, 0.335966,  0.08276,
 0.037877, 0.629943, 0.248944, 0.083235,
 0.084531, 0.358343, 0.433899, 0.123226,
 0.033055,  0.31497, 0.633041, 0.018935,
 0.008025, 0.417093, 0.572686, 0.002196} 

{0.468046, 0.324919, 0.030986, 0.176049,
 0.331429, 0.523313, 0.011283, 0.133974,
 0.114135, 0.285606, 0.183693, 0.416566,
 0.241626, 0.274574, 0.252702, 0.231098,
 0.314172, 0.236956, 0.182087, 0.266785,
 0.293249, 0.240323, 0.218072, 0.248355,
 0.356754, 0.303867, 0.118783, 0.220597,
 0.252818, 0.291318, 0.232914, 0.222949,
 0.286865,  0.28989,   0.3267, 0.096545,
 0.038897, 0.071297, 0.761748, 0.128058,
  0.09073, 0.281264, 0.493683, 0.134323,
  0.04045, 0.372398, 0.568892, 0.018259,
  0.12631, 0.737184, 0.113036, 0.023471} 

{0.467367, 0.297571,  0.01215, 0.222913,
 0.058124, 0.351634, 0.099405, 0.490837,
 0.114337,  0.29159, 0.180595, 0.413478,
 0.243182, 0.275852, 0.255273, 0.225692,
 0.258184, 0.245823, 0.203756, 0.292237,
 0.214218, 0.299217, 0.126019, 0.360547,
 0.342215, 0.317009,   0.1296, 0.211176,
 0.264279, 0.281971, 0.238912, 0.214839,
 0.279384, 0.280518, 0.316213, 0.123885,
 0.402902, 0.275189,  0.15576, 0.166149,
 0.089066, 0.253969, 0.544614, 0.112351,
 0.062771, 0.301594, 0.603902, 0.031733,
 0.128294, 0.625172, 0.149621, 0.096913} 

{0.390657, 0.340677, 0.096368, 0.172299,
 0.123406,  0.69213, 0.029799, 0.154665,
 0.118152, 0.292567, 0.183634, 0.405647,
 0.238174, 0.276038, 0.262967, 0.222821,
 0.260733, 0.222645, 0.211431, 0.305192,
 0.197992, 0.305519, 0.126108, 0.370381,
 0.344482, 0.315713, 0.128908, 0.210897,
 0.245276, 0.265477, 0.238319, 0.250928,
 0.279933, 0.278176, 0.315744, 0.126147,
  0.21065, 0.180639, 0.467775, 0.140936,
 0.099271, 0.240746, 0.480574, 0.179409,
 0.043179, 0.355157, 0.495364,   0.1063,
 0.020048, 0.190087, 0.666634, 0.123231} 

{0.401488, 0.415641, 0.022398, 0.160473,
 0.117429, 0.544796, 0.052415,  0.28536,
 0.120398, 0.294035, 0.177347,  0.40822,
 0.241238,  0.27816, 0.256757, 0.223845,
 0.250988, 0.236444, 0.220224, 0.292343,
 0.185195, 0.306859, 0.147915, 0.360031,
 0.338729,  0.31191, 0.140382, 0.208978,
