sacramentum : 311 documents
 0.130562, 0.130941, 0.551962, 0.186534,
 0.025383, 0.517855, 0.235674, 0.221088,
 0.008425, 0.207123, 0.276466, 0.507985,
 0.014785, 0.284321, 0.465869, 0.235026,
 0.036516, 0.296032, 0.138766, 0.528686} 

{0.745792, 0.006194, 0.161708, 0.086306,
 0.804382, 0.008943, 0.079858, 0.106818,
 0.612504, 0.008367, 0.049991, 0.329138,
  0.83405, 0.018859, 0.028309, 0.118782,
 0.507754, 0.075637, 0.102553, 0.314056,
 0.262351, 0.289623, 0.097566,  0.35046,
 0.366691, 0.268572,   0.0769, 0.287838,
 0.246069, 0.236288, 0.213358, 0.304285,
 0.128245, 0.131871, 0.572747, 0.167137,
 0.004778, 0.389049, 0.230466, 0.375707,
  0.00972, 0.210687, 0.292141, 0.487453,
 0.016267, 0.243116, 0.512272, 0.228345,
 0.008333, 0.274108, 0.053838, 0.663721} 

{0.911018, 0.010786, 0.018011, 0.060186,
  0.94459, 0.009098, 0.018254, 0.028058,
 0.610035,  0.01373, 0.048798, 0.327438,
 0.855456, 0.012008,  0.03494, 0.097597,
  0.50838, 0.093234, 0.092586,   0.3058,
 0.241651, 0.333502, 0.092078, 0.332768,
 0.342389, 0.310478, 0.063671, 0.283462,
 0.553108, 0.097679, 0.126504, 0.222709,
 0.133884, 0.135211,  0.56535, 0.165555,
   0.0623, 0.433122, 0.231644, 0.272934,
  0.00948, 0.194385, 0.238068, 0.558067,
 0.005638,  0.26084, 0.512504, 0.221018,
 0.000558, 0.302081, 0.567103, 0.130257} 

{0.941717, 0.006357, 0.002481, 0.049445,
 0.882762, 0.016554, 0.053477, 0.047208,
 0.620336, 0.017945, 0.035732, 0.325987,
 0.859336, 0.011521,   0.0298, 0.099344,
 0.504097, 0.093127, 0.099901, 0.302875,
 0.225339, 0.307331, 0.099493, 0.367838,
 0.317966, 0.303441, 0.059892, 0.318701,
 0.652518, 0.081466,  0.12946, 0.136556,
 0.125951, 0.127648, 0.578269, 0.168132,
 0.011067, 0.486789, 0.195672, 0.306472,
 0.012735, 0.225117, 0.288956, 0.473192,
 0.003032, 0.150254, 0.507899, 0.338816,
 0.001807, 0.375217, 0.388994, 0.233982} 

{ 0.76049, 0.003708, 0.194586, 0.041216,
   0.7884, 0.004445, 0.106273, 0.100882,
 0.629621, 0.007788, 0.034063, 0.328528,
 0.799506, 0.052105, 0.036924, 0.111465,
 0.522623, 0.092257, 0.086398, 0.298722,
 0.271627, 0.303698,  0.09429, 0.330385,
 0.323563, 0.301226, 0.041057, 0.334154,
 0.357144, 0.172315,  0.22072, 0.249821,
 0.135747, 0.155337, 0.528209, 0.180707,
 0.047616, 0.538287, 0.184976, 0.229121,
 0.018866, 0.220507, 0.262911, 0.497717,
 0.004512, 0.164164, 0.499428, 0.331895,
 0.008437, 0.484643, 0.298689, 0.208231} 

{0.912598, 0.001069, 0.059463, 0.026869,
 0.891885, 0.000613, 0.031382,  0.07612,
 0.649707, 0.027635, 0.079647,  0.24301,
  0.52049, 0.069405, 0.078046, 0.332059,
 0.530792, 0.034343, 0.146292, 0.288574,
 0.348478, 0.247533, 0.073673, 0.330315,
 0.347233, 0.296914, 0.038637, 0.317217,
 0.272922, 0.248228, 0.113407, 0.365443,
 0.133653, 0.156745,  0.53745, 0.172152,
  0.00814, 0.629936,  0.24797, 0.113955,
 0.028939, 0.262934, 0.295334, 0.412793,
  0.00367, 0.192646, 0.333926, 0.469759,
 0.002824,  0.32715, 0.400378, 0.269648} 

{ 0.91503,  0.00111, 0.046399, 0.037462,
 0.817078, 0.001446, 0.090243, 0.091234,
 0.640592, 0.027186, 0.082472,  0.24975,
 0.645068, 0.049055, 0.030178, 0.275699,
  0.49268, 0.086867, 0.115459, 0.304995,
 0.342627, 0.305922, 0.080416, 0.271034,
 0.305088, 0.322064, 0.038164, 0.334684,
 0.322171, 0.267096,   0.1704, 0.240332,
 0.136222,  0.14528, 0.545693, 0.172805,
 0.015847, 0.644326, 0.231309, 0.108519,
 0.031584, 0.253082, 0.241793, 0.473542,
 0.003738, 0.233418,  0.30121, 0.461634,
 0.023734, 0.367507,  0.43945, 0.169308} 

{0.841317, 0.004845, 0.146255, 0.007583,
 0.824149,  0.01638, 0.037075, 0.122396,
 0.738939, 0.011165,  0.05547, 0.194427,
 0.642251, 0.070583, 0.050056,  0.23711,
  0.43402, 0.167669, 0.112214, 0.286097,
 0.341952, 0.276111, 0.124091, 0.257846,
 0.280635, 0.362455, 0.047298, 0.309611,
 0.289785, 0.248125, 0.277328, 0.184762,
 0.150676, 0.134963, 0.548792, 0.165568,
 0.035046, 0.635295, 0.214612, 0.115048,
 0.056578,  0.10334, 0.273103, 0.566979,
 0.020356,  0.29006,  0.25548, 0.434104,
 0.080094, 0.139856, 0.490636, 0.289414} 

{ 0.97743, 0.004999,   0.0129, 0.004671,
 0.972627, 0.003761, 0.013492,  0.01012,
 0.746969, 0.029812, 0.044175, 0.179044,
 0.708614, 0.073607, 0.050263, 0.167517,
   0.3997, 0.183368, 0.073647, 0.343286,
 0.455665, 0.246834, 0.059793, 0.237708,
  0.31127, 0.352054, 0.048273, 0.288403,
 0.166792, 0.090298, 0.600413, 0.142496,
 0.176488, 0.123169, 0.532324,  0.16802,
 0.095101, 0.450095, 0.308229, 0.146574,
 0.055914, 0.093184, 0.253101, 0.597801,
 0.041689, 0.306691, 0.251422, 0.400198,
 0.021595, 0.662717, 0.183345, 0.132344} 

{0.831344, 0.062859,  0.08029, 0.025506,
 0.849118, 0.041798, 0.077758, 0.031327,
 0.805697, 0.020895, 0.057256, 0.116152,
 0.814461, 0.023183, 0.036353, 0.126003,
 0.454545,  0.11236, 0.075269, 0.357827,
 0.432751, 0.250202, 0.085417,  0.23163,
 0.282038, 0.342052, 0.072998, 0.302912,
 0.047377, 0.127116, 0.666259, 0.159248,
 0.179255,  0.12635, 0.522774, 0.171621,
 0.061172, 0.416991, 0.327804, 0.194033,
 0.061624, 0.088859, 0.248068, 0.601449,
 0.028086, 0.317339, 0.216205, 0.438371,
 0.013309, 0.285363, 0.468732, 0.232596} 

{0.680216, 0.026386, 0.175305, 0.118093,
 0.489106, 0.011384, 0.066495, 0.433015,
 0.775913, 0.023781,  0.07526, 0.125045,
 0.349376, 0.149436, 0.028242, 0.472947,
 0.494613, 0.078791, 0.068401, 0.358194,
 0.452724, 0.264958, 0.053911, 0.228406,
 0.264146,  0.35285, 0.078355, 0.304648,
 0.156645, 0.339141, 0.328955, 0.175259,
 0.172011, 0.133562, 0.526228, 0.168199,
 0.014959, 0.365799, 0.337245, 0.281996,
 0.048787, 0.086655, 0.268706, 0.595853,
 0.021909,  0.28261,  0.19711, 0.498371,
  0.00679, 0.350728, 0.038039, 0.604444} 

{0.606862, 0.005715, 0.222366, 0.165057,
  0.92967, 0.013606,   0.0423, 0.014424,
 0.816162, 0.034095,  0.03562, 0.114122,
 0.379262, 0.107361, 0.045009, 0.468369,
 0.489905, 0.071455, 0.066205, 0.372435,
 0.445663, 0.290636, 0.029512, 0.234188,
 0.269934, 0.367101, 0.065341, 0.297624,
   0.5077, 0.079911,  0.21236, 0.200029,
 0.178127, 0.143558, 0.484341, 0.193974,
 0.014011, 0.380222, 0.337739, 0.268028,
 0.093927, 0.059987, 0.240405,  0.60568,
 0.027847, 0.324383,  0.18036,  0.46741,
 0.026094, 0.409661, 0.067655,  0.49659} 

{0.936177, 0.019527, 0.037808, 0.006488,
 0.796602, 0.059571, 0.044115, 0.099712,
 0.800069, 0.060683, 0.034429, 0.104819,
 0.315443, 0.202966, 0.034379, 0.447212,
 0.479838,  0.07009, 0.063712,  0.38636,
 0.469353, 0.295113,  0.02389, 0.211645,
 0.295629,  0.36866, 0.054614, 0.281098,
 0.187279, 0.260623, 0.260904, 0.291194,
 0.167169, 0.148148, 0.490127, 0.194555,
 0.102471, 0.335283, 0.341078, 0.221168,
 0.066826, 0.072726, 0.232077, 0.628371,
  0.03612, 0.311459, 0.178029, 0.474392,
 0.031974, 0.684276, 0.104772, 0.178978} 

{0.873309, 0.008066, 0.060976, 0.057649,
 0.827103, 0.036175, 0.060443,  0.07628,
 0.828275,   0.0224, 0.036498, 0.112827,
 0.411072, 0.008073, 0.071725, 0.509129,
 0.478401, 0.065275, 0.069087, 0.387237,
 0.433936, 0.326234, 0.022287, 0.217542,
 0.216786, 0.415125, 0.026036, 0.342053,
 0.112584, 0.132101, 0.349462, 0.405852,
 0.165854, 0.148228, 0.492027,  0.19389,
 0.085051, 0.437882, 0.286584, 0.190484,
 0.055199, 0.223872, 0.200101, 0.520829,
 0.033576, 0.285437, 0.164628,  0.51636,
  0.04207, 0.405212, 0.095741, 0.456977} 

{0.938992, 0.034328, 0.012225, 0.014456,
 0.730733, 0.050456,  0.03917, 0.179641,
 0.834829, 0.024492, 0.023936, 0.116742,
  0.43579, 0.040056, 0.024544,  0.49961,
  0.46349, 0.119123, 0.061699, 0.355688,
 0.428514, 0.316971,  0.01764, 0.236875,
 0.189298, 0.398515, 0.116148,  0.29604,
 0.130891, 0.162527, 0.333017, 0.373566,
 0.177876, 0.159808, 0.477638, 0.184678,
  0.06049, 0.384378, 0.338663, 0.216469,
 0.047191, 0.197366, 0.194447, 0.560996,
 0.053456, 0.353332, 0.157078, 0.436134,
 0.160629, 0.233297, 0.181706, 0.424368} 

{0.936498, 0.001314, 0.026592, 0.035596,
 0.872168,  0.00364, 0.017498, 0.106694,
 0.824465, 0.010917, 0.024007, 0.140612,
 0.572302, 0.021777, 0.037546, 0.368375,
 0.491037, 0.103697, 0.055644, 0.349622,
 0.451013,  0.28964,  0.04199, 0.217357,
 0.182204, 0.391434,  0.14745, 0.278912,
 0.144301, 0.369786, 0.117522, 0.368391,
 0.176841, 0.161071, 0.478946, 0.183142,
 0.097279, 0.340346, 0.360147, 0.202229,
 0.058333, 0.239002,  0.26615, 0.436516,
  0.03436, 0.510761, 0.120961, 0.333919,
 0.002526, 0.821522,  0.13018, 0.045772} 

{ 0.81001, 0.002429, 0.064412, 0.123149,
 0.779475, 0.006711, 0.072842, 0.140972,
 0.826207, 0.001868, 0.031716,  0.14021,
 0.481372, 0.029261, 0.037293, 0.452074,
 0.487756, 0.074505,  0.07593, 0.361808,
 0.354628, 0.382357, 0.036992, 0.226022,
 0.170113, 0.427516, 0.101904, 0.300468,
 0.259796, 0.096339, 0.171715, 0.472149,
 0.156999, 0.167716, 0.492583, 0.182701,
 0.055692, 0.381691, 0.333065, 0.229552,
 0.014171,  0.26814, 0.276732, 0.440957,
 0.024003, 0.480729, 0.098313, 0.396954,
 0.047878, 0.301301, 0.110825, 0.539996} 

{0.598051, 0.004065, 0.030427, 0.367457,
 0.822075,  0.00265, 0.011843, 0.163432,
 0.839605, 0.008268, 0.025194, 0.126933,
 0.586235, 0.054282, 0.018399, 0.341084,
 0.492577, 0.073187, 0.056869, 0.377367,
 0.336769, 0.353472, 0.081814, 0.227944,
 0.198376, 0.416468, 0.093136,  0.29202,
 0.119265, 0.039169, 0.088353, 0.753213,
 0.154007, 0.167946, 0.495269, 0.182778,
 0.018612, 0.478733, 0.323968, 0.178687,
 0.015923, 0.264991, 0.237866, 0.481219,
 0.022051, 0.479793, 0.110098, 0.388058,
 0.023998, 0.640817, 0.023118, 0.312066} 

{0.665797, 0.003225, 0.007035, 0.323943,
 0.909384, 0.002978, 0.006472, 0.081166,
 0.754563, 0.017839, 0.047871, 0.179727,
 0.580681, 0.086631,  0.01639, 0.316297,
 0.453893, 0.077586, 0.073462, 0.395059,
 0.402605, 0.280673, 0.095066, 0.221656,
 0.212183, 0.413165, 0.064657, 0.309995,
 0.134926, 0.134605, 0.030267, 0.700203,
 0.155996, 0.163633, 0.497733, 0.182638,
 0.024276, 0.492021, 0.272676, 0.211027,
 0.035281, 0.249797, 0.255039, 0.459882,
 0.021359, 0.396459, 0.123766, 0.458416,
  0.00731, 0.604407, 0.063107, 0.325177} 

{0.936676, 0.001072,   0.0042, 0.058052,
 0.831544, 0.006183, 0.005652, 0.156621,
 0.751272, 0.012879, 0.077787, 0.158062,
 0.607462, 0.018894, 0.035135, 0.338509,
 0.421847, 0.089735, 0.092067, 0.396352,
 0.429839, 0.262721, 0.139401, 0.168039,
  0.16986, 0.415523,  0.07817, 0.336446,
 0.200629, 0.384008, 0.083977, 0.331386,
 0.153111, 0.156481, 0.499686, 0.190722,
 0.029414, 0.637535, 0.118267, 0.214784,
 0.049445, 0.260237, 0.258606, 0.431713,
 0.021919, 0.418672, 0.133709, 0.425699,
 0.001225, 0.343867, 0.026202, 0.628706} 

{0.597443, 0.028503, 0.012097, 0.361957,
 0.440269, 0.011858, 0.007244, 0.540629,
 0.768566, 0.028514, 0.047121, 0.155799,
 0.712926, 0.044988, 0.037577, 0.204509,
 0.458119, 0.118867, 0.088167, 0.334847,
 0.381473, 0.282088, 0.154214, 0.182226,
 0.156518,  0.41733, 0.093722, 0.332429,
 0.159565, 0.262944, 0.258937, 0.318554,
 0.137635, 0.158203, 0.501945, 0.202217,
 0.022428,  0.69618, 0.109975, 0.171417,
 0.024737, 0.252366, 0.315344, 0.407553,
 0.016916, 0.452978,  0.11395, 0.416156,
 0.010903, 0.557781, 0.165221, 0.266095} 

{0.649199, 0.024256, 0.001002, 0.325542,
 0.726075,  0.01167, 0.008942, 0.253313,
 0.777849, 0.022351, 0.050057, 0.149744,
 0.745076, 0.023312, 0.027958, 0.203653,
 0.456348, 0.095332,  0.11503, 0.333291,
 0.314499, 0.267255, 0.154322, 0.263924,
 0.172694, 0.498226,  0.04961, 0.279471,
 0.130854, 0.186247,   0.5488, 0.134098,
 0.138891, 0.159201, 0.498055, 0.203852,
  0.01614, 0.667932, 0.144736, 0.171192,
 0.021509,  0.24023, 0.311359, 0.426903,
 0.034282, 0.469843, 0.111651, 0.384225,
 0.033171, 0.499757, 0.113589, 0.353484} 

{0.481229, 0.101001, 0.010935, 0.406834,
 0.721382, 0.092903, 0.011492, 0.174224,
 0.830425, 0.023564, 0.015562, 0.130449,
 0.658004,  0.05166, 0.024797,  0.26554,
  0.40825, 0.135763,  0.15947, 0.296518,
  0.29844, 0.260667, 0.157978, 0.282915,
 0.170868, 0.478806, 0.043037, 0.307289,
 0.136964, 0.140886, 0.615945, 0.106205,
 0.143792,  0.15201, 0.495405, 0.208793,
 0.047747, 0.603479, 0.198338, 0.150436,
 0.044905, 0.237884, 0.284125, 0.433086,
  0.08184, 0.414376, 0.130671, 0.373113,
 0.059812, 0.449339, 0.152153, 0.338696} 

{ 0.77686, 0.076185, 0.014664, 0.132291,
 0.833914, 0.039864, 0.019641, 0.106582,
 0.828843, 0.035026, 0.031251,  0.10488,
 0.625845, 0.081014, 0.025251,  0.26789,
  0.37793, 0.164294, 0.157729, 0.300048,
 0.326785,  0.19444, 0.143153, 0.335622,
 0.207591, 0.412966, 0.062737, 0.316705,
 0.081194, 0.248936, 0.402052, 0.267818,
 0.146697, 0.143242, 0.499264, 0.210796,
 0.097619,   0.5683, 0.170133, 0.163947,
  0.04485, 0.208292, 0.246918, 0.499941,
 0.053719, 0.320781, 0.169691, 0.455809,
 0.155439, 0.248719, 0.168828, 0.427014} 

{0.854945, 0.014595,  0.00118, 0.129281,
 0.912077, 0.021783, 0.001998, 0.064141,
 0.816856, 0.027438, 0.064828, 0.090877,
 0.785377, 0.064951, 0.044062,  0.10561,
 0.365462, 0.157799, 0.154913, 0.321825,
 0.312337, 0.172256, 0.127342, 0.388065,
 0.249723, 0.389149, 0.051974, 0.309153,
 0.168434, 0.145907, 0.447014, 0.238646,
 0.142937, 0.136973, 0.499864, 0.220226,
 0.065149, 0.596417, 0.196204,  0.14223,
 0.115368,  0.20709, 0.207397, 0.470145,
 0.075689, 0.267713, 0.218255, 0.438343,
 0.329983, 0.543523, 0.042742, 0.083752} 

{0.920149, 0.021969, 0.004097, 0.053785,
 0.865884, 0.048699, 0.022389, 0.063028,
 0.864023, 0.014442,  0.06794, 0.053594,
 0.806893, 0.065253, 0.065873, 0.061981,
 0.328832, 0.231828, 0.137616, 0.301723,
 0.283047, 0.171803, 0.172745, 0.372404,
 0.231455, 0.398192,  0.06063, 0.309723,
 0.129034, 0.443292, 0.185099, 0.242575,
 0.143589,  0.14162, 0.494477, 0.220315,
   0.0745, 0.666697, 0.108492, 0.150312,
 0.101674, 0.215674, 0.173545, 0.509107,
 0.131953, 0.367431, 0.166825, 0.333792,
 0.059249, 0.259401, 0.196066, 0.485284} 

{0.868431,  0.00947, 0.021884, 0.100215,
 0.634305, 0.026815, 0.099627, 0.239254,
 0.736441, 0.039759, 0.096332, 0.127468,
 0.720179, 0.101531, 0.060208, 0.118082,
 0.331858, 0.278677, 0.126594, 0.262872,
 0.297015, 0.185207,  0.11794, 0.399839,
 0.225556, 0.384085, 0.084615, 0.305744,
 0.309089,  0.18603, 0.202813, 0.302067,
 0.143406, 0.157193, 0.493207, 0.206193,
 0.033863, 0.596376, 0.186693, 0.183068,
 0.091516, 0.274789, 0.162627, 0.471068,
 0.126423, 0.331703,  0.18332, 0.358554,
 0.178457, 0.319437, 0.256483, 0.245623} 

{0.913018, 0.001688, 0.024364, 0.060929,
 0.947277, 0.002239, 0.007131, 0.043353,
 0.766806, 0.018913, 0.082616, 0.131665,
 0.607716, 0.125325,  0.10898, 0.157979,
 0.354612, 0.282707, 0.132537, 0.230144,
  0.20838, 0.359357,  0.09783, 0.334433,
 0.228123, 0.382771, 0.102502, 0.286605,
 0.157838, 0.256731, 0.298248, 0.287182,
 0.147528, 0.126358, 0.488358, 0.237755,
  0.03328, 0.619869, 0.195816, 0.151035,
 0.109928, 0.272742,  0.13899,  0.47834,
 0.116209, 0.374839, 0.174798, 0.334154,
 0.043773, 0.610828, 0.059173, 0.286226} 

{0.806725, 0.009117, 0.036907, 0.147251,
 0.876413,  0.01519, 0.058644, 0.049753,
  0.81078, 0.014379,  0.07826,  0.09658,
 0.574967, 0.052325, 0.105106, 0.267602,
 0.354349, 0.279027, 0.133498, 0.233126,
 0.192325, 0.346271,  0.12106, 0.340344,
 0.229339, 0.395502, 0.113519,  0.26164,
 0.253493, 0.263614, 0.208431, 0.274462,
 0.152951,  0.12647, 0.480176, 0.240403,
 0.039366,  0.60258, 0.184029, 0.174025,
 0.120798, 0.267081, 0.210369, 0.401752,
 0.096827, 0.379335, 0.168551, 0.355287,
 0.206222, 0.276397, 0.141253, 0.376128} 

{0.755823, 0.017201, 0.111414, 0.115561,
 0.906628, 0.008736, 0.074195, 0.010441,
 0.814025, 0.017613, 0.051654, 0.116708,
 0.574526, 0.099295, 0.161799, 0.164381,
 0.329754, 0.233208, 0.173056, 0.263983,
 0.196665, 0.355291, 0.077743, 0.370301,
 0.268047, 0.374815, 0.044625, 0.312513,
  0.26618, 0.226692, 0.036191, 0.470936,
 0.148719, 0.122604, 0.486466,  0.24221,
 0.025381, 0.585537, 0.204265, 0.184817,
 0.148288, 0.252455, 0.242967, 0.356291,
 0.083768, 0.350795, 0.193859, 0.371578,
 0.114292, 0.110306, 0.084598, 0.690803} 

{0.837046, 0.028618, 0.126454, 0.007882,
 0.839406, 0.023831, 0.108583,  0.02818,
 0.854235, 0.010144, 0.036029, 0.099592,
 0.586432, 0.058098, 0.146205, 0.209265,
  0.39188, 0.175473, 0.141248,   0.2914,
 0.195317, 0.347046, 0.060709, 0.396929,
 0.290275, 0.378528, 0.043399, 0.287798,
 0.450076, 0.160154, 0.070829, 0.318941,
 0.142367, 0.130369, 0.494312, 0.232952,
 0.078381, 0.518541, 0.207257,  0.19582,
 0.195754, 0.121581, 0.333834, 0.348831,
 0.156783, 0.313742,  0.18125, 0.348225,
 0.044858, 0.255424, 0.016431, 0.683287} 

{ 0.92914, 0.007834, 0.054143, 0.008883,
 0.863719, 0.008433, 0.047026, 0.080821,
 0.855169, 0.012441, 0.023262, 0.109128,
 0.484407, 0.105471, 0.136492,  0.27363,
 0.420276, 0.149183, 0.130116, 0.300425,
 0.160556, 0.415226, 0.046064, 0.378154,
 0.313227,  0.36873, 0.049344, 0.268699,
 0.398372, 0.274854, 0.117103,  0.20967,
 0.161096, 0.128709, 0.480261, 0.229934,
 0.037353, 0.506496, 0.214705, 0.241446,
 0.110877, 0.122163,  0.39809,  0.36887,
 0.116264, 0.259963, 0.184322, 0.439452,
 0.028651, 0.429974, 0.052815, 0.488559} 

{0.801305, 0.032808, 0.023987, 0.141899,
 0.927519, 0.008409, 0.018115, 0.045957,
  0.84526, 0.007852, 0.017558,  0.12933,
 0.532262,  0.01689, 0.150671, 0.300177,
 0.412507, 0.132814, 0.132026, 0.322653,
 0.170826, 0.305619, 0.070577, 0.452979,
 0.303506, 0.382385, 0.050989,  0.26312,
 0.383681, 0.239131, 0.129494, 0.247694,
  0.15983, 0.128756,  0.47352, 0.237894,
 0.060508, 0.449323, 0.312875, 0.177294,
 0.101441, 0.116492, 0.395425, 0.386642,
  0.07549, 0.316953,    0.188, 0.419557,
 0.056797, 0.294282, 0.263807, 0.385114} 

{0.890568, 0.001238, 0.057359, 0.050835,
 0.922498, 0.001427, 0.021322, 0.054754,
 0.752567, 0.006435, 0.068432, 0.172566,
 0.601207,  0.06382, 0.117906, 0.217066,
 0.418094, 0.143688, 0.138208, 0.300009,
 0.198047, 0.445349, 0.027947, 0.328657,
  0.27928, 0.437502, 0.054941, 0.228278,
 0.355428, 0.204696,  0.08657, 0.353306,
 0.150568, 0.123638, 0.483237, 0.242557,
 0.179057, 0.477413, 0.243579, 0.099952,
 0.084071, 0.144255, 0.385865, 0.385809,
 0.062894, 0.361048, 0.192291, 0.383767,
 0.045427,  0.83417, 0.085855, 0.034548} 

{0.524696,  0.00107, 0.002667, 0.471567,
 0.299142, 0.003493, 0.006186, 0.691179,
 0.745639, 0.003854,  0.07543, 0.175077,
 0.567391, 0.028931, 0.100618, 0.303059,
 0.413727, 0.166142, 0.129982, 0.290149,
  0.20655, 0.460535, 0.071506,  0.26141,
 0.266529, 0.394592, 0.048163, 0.290715,
 0.498868, 0.286152, 0.090962, 0.124017,
 0.158223, 0.125445, 0.471134, 0.245198,
 0.036167,  0.50069, 0.317458, 0.145685,
 0.080902, 0.226405, 0.348052, 0.344641,
 0.133561, 0.209017, 0.187175, 0.470248,
 0.181188, 0.317788, 0.274494, 0.226529} 

{0.760265, 0.002107, 0.008144, 0.229484,
 0.948602, 0.000704, 0.003748, 0.046946,
 0.773789, 0.004292, 0.068456, 0.153462,
 0.457146, 0.049497, 0.193179, 0.300178,
 0.509185, 0.121527, 0.092817, 0.276471,
 0.210883, 0.451579, 0.054352, 0.283186,
 0.318293, 0.381881, 0.055103, 0.244723,
 0.397758, 0.164602, 0.126878, 0.310762,
 0.149211, 0.127324, 0.487819, 0.235646,
 0.043113, 0.583457, 0.284078, 0.089351,
 0.086583, 0.231794, 0.263153,  0.41847,
 0.120432,  0.23424, 0.187353, 0.457975,
 0.088631, 0.491931, 0.232209, 0.187229} 

{ 0.98224, 0.000707, 0.002557, 0.014496,
 0.927808, 0.001221,  0.00709, 0.063882,
 0.789245, 0.004046, 0.062552, 0.144158,
 0.332448, 0.069684, 0.180954, 0.416915,
 0.458673, 0.194171, 0.083087, 0.264069,
 0.180483, 0.440082, 0.103916,  0.27552,
  0.32726, 0.380721, 0.070753, 0.221266,
 0.087564, 0.042346, 0.342873, 0.527216,
 0.169983, 0.117016, 0.481285, 0.231716,
 0.023151, 0.603946,  0.27024, 0.102664,
 0.101116, 0.372014, 0.122633, 0.404238,
 0.118739, 0.307421, 0.212479, 0.361361,
 0.310848, 0.433034, 0.150177, 0.105941} 

{0.983877, 0.000137, 0.004506, 0.011481,
 0.976954, 0.001552, 0.006153,  0.01534,
 0.677698, 0.008732, 0.073933, 0.239637,
 0.329134,  0.08667, 0.155019, 0.429178,
 0.434491, 0.224194, 0.086415, 0.254899,
 0.184046, 0.430689, 0.110647, 0.274617,
 0.329369, 0.372096, 0.069608, 0.228926,
  0.14861,  0.08659, 0.643307, 0.121493,
 0.155353, 0.111753, 0.485315, 0.247578,
 0.047234, 0.591524,   0.2563, 0.104942,
 0.106724, 0.387936, 0.139985, 0.365356,
 0.087063, 0.354468,  0.23263, 0.325839,
 0.034489, 0.494279, 0.360551,  0.11068} 

{0.964822,   0.0023, 0.000689, 0.032189,
 0.800856, 0.002998,  0.02892, 0.167226,
 0.788318, 0.011752, 0.108427, 0.091503,
 0.675355, 0.056915, 0.082129, 0.185601,
 0.419306,  0.23031, 0.100683, 0.249702,
 0.201872, 0.377572, 0.130155, 0.290401,
 0.351894, 0.372027, 0.056012, 0.220067,
 0.114096, 0.150949, 0.583952, 0.151004,
 0.155947, 0.100487, 0.494333, 0.249234,
 0.024869, 0.481785, 0.384583, 0.108763,
  0.13026, 0.249923, 0.153519, 0.466298,
 0.054212, 0.407259, 0.224441, 0.314088,
 0.116684, 0.417571, 0.385529, 0.080216} 

{0.853426, 0.000473, 0.067798, 0.078303,
 0.926058, 0.003164, 0.052333, 0.018445,
 0.788968, 0.004499, 0.121623,  0.08491,
 0.757675, 0.027416, 0.088734, 0.126175,
 0.418246, 0.243929, 0.113377, 0.224447,
 0.233952, 0.343667,  0.15259,  0.26979,
 0.351221, 0.352409, 0.083367, 0.213003,
 0.094576, 0.147934, 0.119328, 0.638163,
  0.15682, 0.107506, 0.479908, 0.255765,
 0.024604, 0.469611, 0.386782, 0.119002,
 0.118975, 0.193353, 0.219143, 0.468529,
 0.093101, 0.387424,  0.21773, 0.301745,
 0.105675, 0.654579, 0.066593, 0.173152} 

{0.977227, 0.000726, 0.006197,  0.01585,
 0.916807, 0.008413, 0.028833, 0.045947,
 0.813165, 0.005087, 0.107713, 0.074035,
 0.706858, 0.041177, 0.119207, 0.132758,
 0.417294, 0.250251,  0.11547, 0.216985,
 0.264162, 0.321584,  0.11916, 0.295094,
 0.360373, 0.343781, 0.080641, 0.215205,
 0.148521, 0.153564,   0.2055, 0.492415,
 0.146853, 0.109843, 0.491156, 0.252148,
 0.025038, 0.547149,  0.28563, 0.142183,
 0.097417, 0.223799, 0.218189, 0.460595,
 0.111024, 0.363478, 0.223224, 0.302274,
 0.020462, 0.545507, 0.149541,  0.28449} 

{0.920675, 0.041321, 0.032267, 0.005737,
 0.912788, 0.039787, 0.020132, 0.027293,
 0.848051, 0.009495, 0.084967, 0.057488,
 0.649943, 0.019349, 0.104591, 0.226117,
 0.316237, 0.201501, 0.097734, 0.384528,
 0.321837,  0.16117, 0.147588, 0.369405,
 0.319452, 0.294271, 0.186541, 0.199737,
  0.29439, 0.145602, 0.293071, 0.266937,
 0.147099, 0.097822, 0.499539, 0.255539,
 0.097687, 0.502722, 0.281593, 0.117998,
 0.099764, 0.211019, 0.227673, 0.461544,
 0.112493, 0.334725, 0.210936, 0.341846,
 0.098052, 0.420027, 0.131492, 0.350428} 

{0.951894, 0.016329, 0.006321, 0.025455,
 0.986843, 0.004264, 0.005414, 0.003479,
 0.855307, 0.008739, 0.062242, 0.073713,
 0.396533,  0.02132, 0.076923, 0.505224,
 0.360107, 0.175191,  0.11265, 0.352052,
 0.282978, 0.238583, 0.102935, 0.375504,
  0.34708, 0.264284, 0.180834, 0.207802,
 0.175839, 0.174135, 0.517159, 0.132867,
 0.143414, 0.093864, 0.516847, 0.245876,
 0.117602, 0.337692, 0.318316,  0.22639,
 0.105338, 0.191006,  0.26553, 0.438126,
 0.128972, 0.379299, 0.168091, 0.323639,
 0.150586, 0.072634,  0.67045,  0.10633} 

{0.993196, 0.002377, 0.003792, 0.000635,
 0.974183, 0.005602, 0.016817, 0.003398,
 0.833176,   0.0116, 0.085362, 0.069861,
 0.630513, 0.012731, 0.039641, 0.317115,
