templum : 967 documents
 0.241484, 0.257054,  0.23325, 0.268212,
 0.345836, 0.141327,  0.31375, 0.199088,
 0.384132, 0.131708,  0.28893, 0.195231,
 0.303275,  0.27363, 0.117439, 0.305656,
 0.104098, 0.231505, 0.385689, 0.278709,
  0.24459, 0.147412, 0.510821, 0.097177,
 0.326097, 0.176898, 0.171674, 0.325331,
  0.44309, 0.155389, 0.225703, 0.175818,
 0.174528, 0.242272, 0.230406, 0.352794,
 0.069178, 0.179879, 0.098417, 0.652526} 

{0.285646, 0.166296, 0.035672, 0.512386,
 0.034433, 0.319221, 0.137258, 0.509088,
 0.230808, 0.240406, 0.302429, 0.226358,
 0.239706, 0.257544, 0.235921, 0.266829,
 0.351779, 0.146787, 0.309536, 0.191898,
 0.380741, 0.114059, 0.301551, 0.203648,
 0.302371, 0.285301,  0.11393, 0.298398,
  0.14441, 0.224211, 0.371699, 0.259679,
 0.230827, 0.134197, 0.524113, 0.110863,
  0.24241, 0.134761, 0.149994, 0.472835,
  0.31078, 0.094914, 0.415618, 0.178688,
 0.188196, 0.316615, 0.127131, 0.368058,
 0.052974,  0.25505, 0.131186,  0.56079} 

{0.238205, 0.249194, 0.023607, 0.488994,
 0.224151, 0.508835, 0.015708, 0.251307,
 0.227651, 0.244762, 0.299984, 0.227603,
 0.237193, 0.261852, 0.235062, 0.265893,
 0.340291, 0.139646, 0.324452, 0.195611,
 0.415283, 0.123549, 0.261208, 0.199961,
 0.305964, 0.289116, 0.103567, 0.301352,
 0.146454, 0.230797, 0.397478, 0.225272,
 0.253947, 0.148633, 0.485558, 0.111861,
 0.349524, 0.092212, 0.410105, 0.148159,
 0.420683, 0.179832,  0.23497, 0.164514,
 0.129834, 0.290156, 0.196303, 0.383707,
 0.068192, 0.494655, 0.036729, 0.400424} 

{0.179651, 0.283856,  0.00948, 0.527013,
 0.060475, 0.308073, 0.024645, 0.606807,
 0.231149, 0.240637, 0.303969, 0.224246,
 0.235377, 0.261029, 0.240878, 0.262716,
 0.331371, 0.125412, 0.335124, 0.208094,
 0.404111, 0.131525, 0.277766, 0.186598,
 0.306867, 0.285854, 0.106613, 0.300666,
 0.168808, 0.199634, 0.399977, 0.231581,
 0.245996, 0.169059, 0.465978, 0.118968,
 0.252989, 0.112722, 0.401497, 0.232792,
 0.466153, 0.176515, 0.210561, 0.146771,
 0.097761,  0.38898, 0.178654, 0.334605,
 0.009125, 0.741051, 0.100322, 0.149502} 

{0.169293,  0.27852, 0.017234, 0.534953,
  0.13272, 0.235639, 0.004394, 0.627247,
 0.234572, 0.240758, 0.300268, 0.224402,
 0.237911, 0.266035, 0.236273, 0.259781,
 0.332289, 0.123183, 0.328432, 0.216097,
 0.416143, 0.129121, 0.266841, 0.187895,
 0.308627, 0.286879, 0.106914,  0.29758,
 0.155496, 0.211315, 0.398944, 0.234245,
 0.241953, 0.165136, 0.478311,   0.1146,
 0.129961, 0.220056, 0.543082, 0.106901,
 0.453248, 0.268997, 0.149078, 0.128678,
 0.158062, 0.312173, 0.144228, 0.385538,
 0.058629, 0.646298, 0.176294, 0.118779} 

{0.149611, 0.274764, 0.016766, 0.558858,
 0.438237, 0.211293, 0.304399, 0.046071,
 0.232521, 0.237613, 0.304441, 0.225425,
 0.232902, 0.266588, 0.243024, 0.257487,
 0.336326, 0.135784, 0.317402, 0.210488,
 0.417584, 0.123049, 0.262029, 0.197338,
 0.303671, 0.288708,   0.1084, 0.299221,
 0.154573, 0.225685, 0.377252, 0.242489,
 0.225488, 0.153603, 0.513869,  0.10704,
 0.261236, 0.222668, 0.450337, 0.065759,
 0.481201, 0.222296, 0.115679, 0.180824,
  0.19477,   0.3433, 0.197981, 0.263949,
 0.064387, 0.576379, 0.256932, 0.102302} 

{0.187077, 0.245105, 0.019341, 0.548478,
 0.450235, 0.219737, 0.112419, 0.217609,
 0.230931,   0.2348, 0.299817, 0.234452,
 0.233289,  0.26898, 0.230807, 0.266924,
 0.337376, 0.139472, 0.320737, 0.202414,
 0.424729, 0.129885, 0.237966, 0.207421,
 0.291562, 0.306006, 0.109499, 0.292934,
 0.130858,  0.23074, 0.403251, 0.235151,
 0.272841, 0.196737, 0.403722,   0.1267,
 0.329892, 0.399397, 0.090399, 0.180312,
 0.399112, 0.273403, 0.090283, 0.237202,
 0.215883, 0.329737, 0.172648, 0.281732,
  0.19994, 0.496807, 0.083319, 0.219934} 

{0.162646, 0.262638, 0.034297, 0.540419,
 0.753298, 0.033205, 0.040225, 0.173272,
 0.223879, 0.231549, 0.302277, 0.242295,
 0.231434, 0.277369, 0.228777,  0.26242,
  0.33698, 0.147024,  0.31599, 0.200007,
 0.434709, 0.109531, 0.261709, 0.194051,
 0.300168, 0.296317, 0.109985, 0.293531,
 0.122829,  0.21778, 0.374952,  0.28444,
  0.26659, 0.196034, 0.372647,  0.16473,
 0.641322, 0.097102, 0.126679, 0.134897,
  0.55394, 0.126104, 0.091696, 0.228259,
 0.185585, 0.238392, 0.280252,  0.29577,
 0.483421, 0.113747, 0.215616, 0.187216} 

{0.159873, 0.185854,  0.05778, 0.596493,
 0.142836, 0.160804, 0.240429, 0.455931,
 0.223712, 0.241607, 0.290176, 0.244505,
 0.228938, 0.278113, 0.230271, 0.262678,
   0.3467, 0.143658,  0.31594, 0.193702,
 0.394781, 0.114241, 0.293688, 0.197289,
 0.301609, 0.296838, 0.105059, 0.296494,
 0.091693, 0.224112, 0.410949, 0.273246,
  0.24365, 0.204348, 0.374251,  0.17775,
 0.431967, 0.083453, 0.352565, 0.132015,
 0.614834, 0.055505, 0.102018, 0.227643,
 0.246084, 0.197517, 0.225622, 0.330777,
 0.422847, 0.087692, 0.257062, 0.232399} 

{0.149308, 0.182448, 0.074154,  0.59409,
 0.023288, 0.030161, 0.082029, 0.864522,
 0.217202, 0.239051,  0.30124, 0.242507,
 0.230615, 0.278036,  0.23249, 0.258858,
 0.339101, 0.147766, 0.315545, 0.197587,
 0.389977, 0.116084, 0.315888, 0.178051,
 0.302371, 0.296804, 0.111939, 0.288887,
 0.092394, 0.219151, 0.411222, 0.277234,
 0.285316, 0.198245, 0.334719, 0.181719,
 0.521712, 0.113332,  0.26569, 0.099266,
 0.585823, 0.290894, 0.069107, 0.054177,
 0.149249, 0.270601, 0.204184, 0.375966,
 0.109302,  0.23079, 0.081399,  0.57851} 

{0.125517, 0.136946, 0.080675, 0.656862,
 0.180596,  0.21628,   0.4309, 0.172224,
 0.230311,  0.23124, 0.298814, 0.239635,
 0.229646, 0.280256, 0.233136, 0.256962,
 0.335588, 0.151463,  0.32145, 0.191498,
 0.384557, 0.121375, 0.319529, 0.174539,
 0.295354, 0.298615, 0.115168, 0.290862,
   0.0928, 0.227142, 0.399428,  0.28063,
 0.278644, 0.210429, 0.398396, 0.112531,
 0.362144, 0.035559, 0.193841, 0.408457,
 0.553132, 0.245794, 0.134118, 0.066956,
 0.248349, 0.398012, 0.118497, 0.235142,
 0.228376, 0.349178, 0.062303, 0.360143} 

{0.211816,  0.20407, 0.121211, 0.462903,
 0.151178, 0.100057, 0.399064,   0.3497,
 0.230918, 0.232051, 0.297401,  0.23963,
 0.222909, 0.282734, 0.234332, 0.260025,
  0.33025, 0.155561, 0.322259,  0.19193,
 0.390092,  0.14412, 0.303753, 0.162035,
 0.295623, 0.303236,  0.11351, 0.287631,
 0.090157, 0.236895, 0.400121, 0.272827,
 0.291839, 0.195581, 0.395017, 0.117562,
 0.433838, 0.301267,  0.12995, 0.134945,
 0.446991, 0.366646, 0.080116, 0.106247,
 0.217608, 0.494386, 0.053047, 0.234959,
 0.167421, 0.373368, 0.148309, 0.310902} 

{0.219958, 0.231354,  0.11141, 0.437277,
 0.198964, 0.090938, 0.482544, 0.227553,
 0.227246, 0.236421, 0.301869, 0.234464,
  0.23335, 0.277296, 0.231522, 0.257833,
 0.334339, 0.176114,  0.31603, 0.173518,
 0.368356, 0.139017, 0.318007, 0.174619,
 0.291598, 0.309995, 0.111369, 0.287038,
 0.084035, 0.233965, 0.409665, 0.272334,
 0.341112, 0.173523, 0.350971, 0.134394,
 0.556119, 0.126672, 0.241832, 0.075378,
 0.452974, 0.336877, 0.110901, 0.099248,
   0.2237, 0.534565, 0.081868, 0.159867,
 0.244625,  0.37598,  0.15454, 0.224856} 

{0.199398, 0.213112, 0.110699, 0.476791,
 0.406731, 0.236769,  0.08394,  0.27256,
 0.231729, 0.238972, 0.297193, 0.232106,
 0.235583, 0.276574, 0.234352, 0.253491,
 0.338878, 0.172451, 0.319771,   0.1689,
 0.352885, 0.146078, 0.325445, 0.175592,
 0.289655, 0.307391, 0.117303, 0.285651,
 0.109892, 0.208162,  0.40584, 0.276105,
 0.288963, 0.211601, 0.349707, 0.149728,
 0.595328, 0.142091, 0.081197, 0.181384,
 0.475885, 0.373931, 0.039828, 0.110356,
 0.335691, 0.405865,  0.10664, 0.151804,
  0.40831, 0.304244,  0.19906, 0.088386} 

{0.213023, 0.218029,  0.09017, 0.478777,
 0.502538, 0.098413, 0.217427, 0.181621,
 0.232112, 0.240502, 0.294777, 0.232609,
 0.239199, 0.273545, 0.229479, 0.257778,
 0.337849, 0.170213,  0.31708, 0.174858,
 0.355109, 0.161503, 0.322858, 0.160531,
 0.279876, 0.319715, 0.117503, 0.282907,
 0.108839, 0.194924, 0.433624, 0.262613,
 0.319166, 0.148558, 0.367756,  0.16452,
 0.534257, 0.109773, 0.089818, 0.266152,
 0.355807, 0.432284, 0.066417, 0.145491,
 0.349853, 0.455802, 0.071956,  0.12239,
  0.50533, 0.267692, 0.174211, 0.052767} 

{0.240989, 0.193582, 0.089248, 0.476181,
 0.434961, 0.047947, 0.127007, 0.390085,
 0.236097, 0.245877, 0.293689, 0.224336,
 0.235137, 0.271734, 0.226714, 0.266415,
 0.351913, 0.169782, 0.313664, 0.164641,
 0.320881, 0.188759,  0.33942,  0.15094,
 0.284275, 0.312821,  0.11993, 0.282974,
 0.092026, 0.210339, 0.439513, 0.258121,
 0.322896, 0.149613, 0.346283, 0.181208,
  0.31199, 0.136389, 0.279111,  0.27251,
 0.391568, 0.399699, 0.133978, 0.074755,
 0.314929, 0.439618, 0.051717, 0.193736,
 0.775879, 0.093744, 0.037169, 0.093208} 

{0.252096, 0.163214, 0.092586, 0.492103,
 0.412678, 0.107085, 0.198678,  0.28156,
 0.238578, 0.245888, 0.293732, 0.221801,
 0.232274, 0.272117, 0.229276, 0.266333,
 0.347386, 0.177426, 0.318395, 0.156792,
 0.319447, 0.165557, 0.343042, 0.171954,
  0.29114, 0.311302,  0.11377, 0.283788,
 0.088177, 0.205157, 0.438796,  0.26787,
 0.350724, 0.148652, 0.333996, 0.166628,
 0.617942, 0.106293,  0.12287, 0.152895,
 0.402056,  0.38433, 0.131884,  0.08173,
 0.340101, 0.424935, 0.068544, 0.166419,
 0.503241, 0.364143, 0.006977,  0.12564} 

{0.229913, 0.135728, 0.092223, 0.542136,
 0.342726, 0.166884, 0.123503, 0.366886,
 0.240944, 0.231236, 0.300334, 0.227486,
 0.237207,  0.26638, 0.237253,  0.25916,
 0.350852, 0.177056, 0.319826, 0.152266,
 0.294264, 0.166567,  0.36425, 0.174919,
 0.290624, 0.302176, 0.118204, 0.288997,
 0.096968, 0.190078, 0.449629, 0.263326,
 0.376041, 0.118116, 0.325509, 0.180334,
 0.298285, 0.371227, 0.298711, 0.031777,
 0.215144, 0.400507, 0.238387, 0.145962,
 0.242678, 0.494104, 0.071618,   0.1916,
 0.265285, 0.540469, 0.025443, 0.168803} 

{0.264115, 0.123761, 0.118078, 0.494046,
 0.321011, 0.036198, 0.161651, 0.481141,
 0.238386,  0.23132,  0.29463, 0.235664,
 0.233171, 0.272766, 0.232903,  0.26116,
 0.372633, 0.162022, 0.316371, 0.148974,
 0.279325, 0.167253, 0.362449, 0.190973,
 0.295725, 0.295668, 0.119903, 0.288704,
  0.09176, 0.187308, 0.440748, 0.280184,
 0.387138, 0.124966, 0.311058, 0.176838,
 0.323566, 0.359304, 0.244182, 0.072948,
 0.355293, 0.424534, 0.151236, 0.068937,
 0.177678, 0.645947, 0.052362, 0.124014,
 0.052649, 0.674425, 0.179327,   0.0936} 

{0.319532, 0.163175, 0.111481, 0.405813,
  0.03081, 0.174893, 0.051427,  0.74287,
 0.239222, 0.231543, 0.293218, 0.236016,
 0.232192, 0.274766,  0.23357, 0.259472,
 0.375047,  0.15587, 0.315337, 0.153746,
 0.279816, 0.165735, 0.363353, 0.191096,
 0.295667, 0.303466, 0.117188, 0.283679,
  0.09456, 0.152688, 0.467017, 0.285735,
 0.395629, 0.147391, 0.282018, 0.174962,
 0.407162, 0.251637, 0.153762, 0.187439,
 0.568635, 0.288907, 0.056496, 0.085962,
 0.164439, 0.612163, 0.046283, 0.177115,
 0.038824, 0.770553, 0.006437, 0.184185} 

{0.358048, 0.151207, 0.114998, 0.375748,
 0.515297, 0.052027, 0.074233, 0.358443,
 0.255597, 0.232732, 0.271587, 0.240083,
 0.231679, 0.276592, 0.233008, 0.258721,
 0.373247, 0.154006, 0.318887,  0.15386,
 0.269746, 0.166738, 0.361583, 0.201932,
 0.291201, 0.311926, 0.119492, 0.277381,
 0.093774, 0.149633, 0.477597, 0.278995,
 0.388852, 0.141788, 0.278806, 0.190554,
 0.552877, 0.139859, 0.041183,  0.26608,
 0.318122, 0.233824, 0.299564,  0.14849,
  0.19065, 0.548198, 0.031095, 0.230058,
  0.03487, 0.509026, 0.043112, 0.412991} 

{0.283279, 0.238764, 0.089406, 0.388551,
 0.173097, 0.048432, 0.277872, 0.500599,
 0.251272, 0.229893, 0.281605,  0.23723,
 0.219503, 0.278576, 0.231402, 0.270519,
 0.388885, 0.153716, 0.305007, 0.152393,
 0.243448, 0.162645, 0.379149, 0.214758,
 0.289442, 0.314878, 0.118454, 0.277226,
 0.102998, 0.152884, 0.473087, 0.271031,
 0.450948, 0.159425, 0.232693, 0.156934,
 0.369714,  0.21029, 0.323661, 0.096335,
 0.350897, 0.377096, 0.149547,  0.12246,
 0.150253, 0.588483,  0.03057, 0.230694,
 0.035425, 0.532871, 0.006897, 0.424807} 

{0.249086, 0.238325, 0.078048, 0.434541,
 0.296621, 0.126041, 0.091933, 0.485405,
 0.253004,  0.22475, 0.286226, 0.236021,
 0.217162, 0.285911, 0.227422, 0.269505,
 0.384003, 0.153421, 0.297103, 0.165473,
 0.250264, 0.154864, 0.374875, 0.219998,
 0.294367, 0.302483, 0.123309, 0.279841,
 0.108699, 0.166009, 0.460764, 0.264528,
  0.43563, 0.151514, 0.257036,  0.15582,
  0.18212, 0.104588, 0.211143, 0.502149,
 0.340445, 0.405815, 0.121467, 0.132273,
 0.115016, 0.711157, 0.048913, 0.124915,
 0.053288, 0.572105, 0.016493, 0.358114} 

{0.275868, 0.232774, 0.060832, 0.430527,
 0.132868, 0.201863, 0.273269,    0.392,
 0.260494,  0.22657, 0.277234, 0.235702,
 0.216803, 0.284332, 0.232531, 0.266334,
 0.376503, 0.153126, 0.308318, 0.162053,
 0.256902, 0.161318, 0.359967, 0.221814,
 0.293571, 0.309224, 0.123167, 0.274037,
 0.112234, 0.118084, 0.493664, 0.276017,
 0.457295, 0.136711, 0.259537, 0.146457,
 0.554637, 0.061868, 0.085707, 0.297788,
 0.564763, 0.309055, 0.078243, 0.047939,
 0.133719,  0.63335, 0.072931,     0.16,
 0.076217, 0.275801, 0.066799, 0.581183} 

{0.281109,  0.20556, 0.063051,  0.45028,
 0.065927, 0.422698, 0.206581, 0.304793,
 0.273595, 0.226371, 0.275445,  0.22459,
 0.217112, 0.281407, 0.237632, 0.263849,
 0.375187, 0.158282,  0.30446, 0.162071,
 0.263621, 0.195628, 0.268801,  0.27195,
 0.288153, 0.303389, 0.126775, 0.281683,
 0.123394, 0.125633, 0.466489, 0.284483,
  0.44351, 0.146899, 0.267724, 0.141867,
 0.391885, 0.344434, 0.131958, 0.131723,
 0.548847,  0.26494, 0.149276, 0.036936,
 0.181281, 0.556564, 0.064296, 0.197859,
 0.193386, 0.282284, 0.029159, 0.495171} 

{0.309671, 0.200582, 0.056938, 0.432809,
 0.564364, 0.176314, 0.039252,  0.22007,
 0.274917, 0.230634,  0.26526,  0.22919,
 0.217127, 0.274783, 0.242053, 0.266036,
 0.364756, 0.163723,  0.30816, 0.163361,
 0.277246, 0.194527, 0.260497,  0.26773,
 0.290662, 0.297959,  0.11956, 0.291819,
  0.12273, 0.136695, 0.461316,  0.27926,
 0.473838, 0.091077, 0.287158, 0.147926,
 0.289778, 0.017786, 0.499834, 0.192602,
 0.477105, 0.205002, 0.131316, 0.186578,
 0.192628, 0.585139, 0.041822, 0.180412,
 0.200117,  0.40074, 0.096654, 0.302489} 

{0.324494, 0.192658, 0.058096, 0.424752,
 0.192185,  0.26387, 0.109956, 0.433989,
 0.274311, 0.231357, 0.265073, 0.229259,
 0.214797,  0.27479, 0.242839, 0.267575,
 0.356357, 0.162682, 0.315459, 0.165502,
 0.315543, 0.184063, 0.246934,  0.25346,
 0.285834, 0.297314, 0.121432,  0.29542,
 0.107416, 0.134417, 0.471502, 0.286666,
 0.452009, 0.090721, 0.305906, 0.151363,
 0.419584, 0.171584, 0.204567, 0.204265,
 0.309323, 0.126618, 0.035144, 0.528915,
 0.299914, 0.416393,  0.02702, 0.256673,
 0.298735, 0.332988, 0.026337,  0.34194} 

{0.321562, 0.163739, 0.054811, 0.459888,
 0.258651, 0.448342, 0.153417, 0.139591,
 0.271637, 0.228931, 0.268533,   0.2309,
 0.225352, 0.278616, 0.238197, 0.257834,
 0.372304, 0.166182, 0.312863, 0.148652,
 0.256961, 0.198363, 0.278427, 0.266249,
 0.287645,  0.30587, 0.126679, 0.279806,
 0.119235, 0.148111, 0.445121, 0.287533,
  0.46656, 0.097001, 0.302893, 0.133546,
 0.296659, 0.082146, 0.080272, 0.540923,
 0.335101, 0.098618, 0.072664, 0.493617,
 0.215433, 0.307979, 0.257181, 0.219407,
 0.006826, 0.278384, 0.489809,  0.22498} 

{0.402771, 0.170161, 0.108783, 0.318285,
 0.419529, 0.263023, 0.183739, 0.133709,
 0.276656, 0.228565,  0.27113, 0.223649,
 0.224773, 0.281884, 0.239672,  0.25367,
 0.353428, 0.165192,   0.3146,  0.16678,
 0.258653, 0.202503, 0.285408, 0.253436,
 0.287327, 0.302208, 0.137793, 0.272672,
 0.135388, 0.145308, 0.413081, 0.306224,
 0.433024, 0.097395, 0.268679, 0.200902,
  0.24302, 0.339347, 0.083782, 0.333851,
 0.373813, 0.130054, 0.110977, 0.385156,
 0.150887, 0.338976, 0.203593, 0.306543,
 0.408485,  0.02764, 0.011439, 0.552436} 

{0.402066, 0.138949, 0.129222, 0.329763,
 0.356086, 0.176062, 0.118367, 0.349485,
 0.281323, 0.232309, 0.258041, 0.228326,
 0.225163, 0.283207, 0.242473, 0.249156,
 0.350955, 0.168188, 0.309088, 0.171769,
  0.26131, 0.210838, 0.269547, 0.258305,
 0.280016, 0.302533,  0.14115, 0.276301,
 0.148137, 0.168057, 0.414705, 0.269101,
 0.413331,   0.1039, 0.273968, 0.208801,
 0.065824, 0.047778, 0.081019, 0.805379,
 0.368781, 0.174134, 0.150231, 0.306854,
 0.247022, 0.394643, 0.119019, 0.239316,
 0.288582, 0.184828, 0.102796, 0.423793} 

{ 0.38509, 0.093984, 0.162333, 0.358594,
 0.153109, 0.057726,  0.19977, 0.589395,
 0.280226, 0.228228, 0.267763, 0.223783,
 0.228757, 0.274477, 0.239149, 0.257617,
   0.3446, 0.176191, 0.306766, 0.172443,
 0.261304, 0.162156, 0.282189, 0.294351,
 0.274526,  0.30661, 0.133252, 0.285612,
 0.134493, 0.172583, 0.406592, 0.286331,
 0.418463, 0.105271, 0.254906,  0.22136,
 0.194828,   0.2077,  0.08565, 0.511822,
 0.391304, 0.151483, 0.215791, 0.241422,
  0.31024, 0.230759, 0.172295, 0.286707,
 0.382726, 0.264993, 0.154429, 0.197852} 

{0.408317, 0.092258, 0.186028, 0.313397,
 0.262665, 0.218126, 0.217227, 0.301982,
 0.284734, 0.224704, 0.263515, 0.227048,
 0.228243,   0.2757, 0.240369, 0.255688,
 0.340894, 0.177274, 0.303352,  0.17848,
 0.268841, 0.166712, 0.268536, 0.295911,
 0.273536, 0.314052, 0.132987, 0.279425,
 0.140038,  0.19748,  0.36081, 0.301672,
 0.413802, 0.087768, 0.310377, 0.188054,
  0.63742, 0.034085, 0.041853, 0.286642,
 0.381411, 0.222293, 0.128025, 0.268272,
 0.221812, 0.190977, 0.179164, 0.408046,
 0.154981, 0.144719, 0.111883, 0.588416} 

{0.400678, 0.105835, 0.167656, 0.325831,
 0.720679, 0.113286, 0.052895, 0.113141,
 0.288948,  0.22777, 0.260677, 0.222605,
 0.231753, 0.279924, 0.229765, 0.258558,
 0.350777, 0.177331, 0.292505, 0.179387,
 0.263678, 0.174408, 0.263748, 0.298166,
 0.264992, 0.312928, 0.133509, 0.288572,
 0.132181, 0.190143, 0.360778, 0.316898,
  0.43373, 0.079215, 0.292775, 0.194281,
 0.410212, 0.057788,  0.04939,  0.48261,
 0.453212, 0.253229, 0.072988, 0.220571,
 0.274127, 0.237574, 0.145325, 0.342974,
 0.214353, 0.061191, 0.122728, 0.601729} 

{0.379019, 0.176524, 0.084515, 0.359942,
 0.102151, 0.097741, 0.097031, 0.703077,
 0.294608, 0.228562, 0.258915, 0.217915,
 0.231982,  0.28252, 0.230366, 0.255132,
  0.34667, 0.185217, 0.294976, 0.173137,
 0.280297, 0.184765, 0.279235, 0.255703,
 0.273254, 0.295035, 0.147742, 0.283969,
 0.139872,  0.18938, 0.365095, 0.305653,
 0.433942, 0.081393, 0.296781, 0.187883,
 0.466784, 0.104488, 0.040564, 0.388164,
 0.463865, 0.206508, 0.122765, 0.206862,
 0.252127, 0.364432, 0.092381,  0.29106,
 0.096857, 0.302194,  0.19308, 0.407869} 

{0.364518,  0.14816, 0.210555, 0.276766,
 0.326559,  0.46483, 0.035744, 0.172866,
 0.295038, 0.229481, 0.257373, 0.218109,
 0.237098, 0.286211, 0.224858, 0.251833,
 0.350104, 0.189165, 0.304691,  0.15604,
 0.283791,  0.17689, 0.290461, 0.248858,
 0.265407, 0.294991, 0.146768, 0.292834,
 0.118275, 0.191517, 0.401606, 0.288602,
 0.449448, 0.085354, 0.257969, 0.207229,
 0.375574, 0.116957, 0.197204, 0.310265,
 0.580375, 0.175799, 0.083751, 0.160075,
 0.206754, 0.405019, 0.047946,  0.34028,
 0.086727, 0.199289, 0.016924,  0.69706} 

{0.330698, 0.232125, 0.204497,  0.23268,
 0.089378, 0.273449, 0.446209, 0.190964,
  0.29277,  0.23293, 0.255671, 0.218629,
 0.245281, 0.278447, 0.229246, 0.247026,
 0.358735, 0.172519, 0.305831, 0.162916,
 0.278938, 0.192347, 0.274198, 0.254518,
 0.272436, 0.294368, 0.146611, 0.286585,
 0.113962,  0.19889,  0.39381, 0.293339,
 0.519839, 0.078907, 0.218253, 0.183002,
  0.34094, 0.095891, 0.256802, 0.306367,
 0.498479, 0.216609,  0.03773, 0.247182,
  0.31103, 0.279596, 0.068224,  0.34115,
 0.062803, 0.342691, 0.066782, 0.527724} 

{0.288001, 0.292664, 0.215181, 0.204153,
 0.239076, 0.311972, 0.217125, 0.231826,
 0.292691, 0.237931, 0.253433, 0.215945,
 0.244184,  0.27505, 0.233176,  0.24759,
 0.351354, 0.172751, 0.309006, 0.166889,
 0.344483, 0.164349, 0.258717,  0.23245,
 0.278551, 0.295968,  0.13706, 0.288421,
 0.120156, 0.159198, 0.419231, 0.301414,
 0.425049, 0.107032, 0.241313, 0.226605,
 0.156229, 0.232878, 0.040035, 0.570857,
 0.466979, 0.230215, 0.018757, 0.284049,
 0.321318, 0.235943, 0.076878,  0.36586,
 0.051583, 0.372369, 0.131224, 0.444825} 

{0.306927, 0.248214, 0.212002, 0.232857,
 0.130458, 0.449677, 0.167451, 0.252415,
 0.286969, 0.254588,  0.24532, 0.213123,
 0.250035, 0.272874,  0.22938, 0.247711,
 0.345828, 0.168178, 0.320878, 0.165115,
 0.363276, 0.194563, 0.227513, 0.214648,
 0.277684, 0.291308,  0.14348, 0.287528,
  0.11623, 0.167319, 0.425615, 0.290836,
 0.403935,  0.10068, 0.269835,  0.22555,
 0.205433, 0.090425,  0.16355, 0.540591,
 0.548238, 0.135256, 0.110189, 0.206316,
 0.221054, 0.274015, 0.127983, 0.376949,
 0.545375,  0.07792, 0.046962, 0.329743} 

{0.307122, 0.241425, 0.204501, 0.246952,
 0.176201, 0.131162, 0.272332, 0.420306,
 0.288019, 0.254913, 0.245643, 0.211425,
 0.244634, 0.270569,  0.24824, 0.236556,
 0.336242, 0.170485, 0.317796, 0.175477,
 0.371595, 0.184606, 0.233384, 0.210415,
 0.274804,  0.28841, 0.146804, 0.289982,
 0.121177, 0.172503, 0.426509, 0.279811,
 0.380755, 0.102247,  0.28898, 0.228018,
 0.247599, 0.185063, 0.177694, 0.389644,
 0.441952, 0.114528, 0.122472, 0.321048,
 0.202338, 0.341966,  0.17117, 0.284525,
 0.630958, 0.165421,  0.09194, 0.111681} 

{0.290767, 0.255057, 0.203579, 0.250597,
 0.112492, 0.275604, 0.442871, 0.169033,
 0.289243, 0.255775, 0.249538, 0.205443,
 0.243873, 0.269506, 0.247186, 0.239435,
 0.332459, 0.166733, 0.322063, 0.178744,
 0.407936, 0.173107, 0.193689, 0.225268,
  0.27079,  0.28884, 0.148923, 0.291447,
 0.124412, 0.171536, 0.436525, 0.267527,
 0.357457,  0.09957, 0.335884, 0.207089,
 0.192724, 0.064069, 0.097098, 0.646108,
 0.488467, 0.135359, 0.170754,  0.20542,
 0.238504, 0.372124,  0.16379, 0.225582,
 0.074691, 0.281811, 0.567027, 0.076471} 

{0.275699, 0.216031, 0.243375, 0.264894,
 0.291613, 0.341787, 0.051569, 0.315032,
 0.288599, 0.255955, 0.249124, 0.206322,
 0.242533, 0.271291, 0.240691, 0.245485,
  0.32095, 0.169409, 0.322654, 0.186987,
 0.403656, 0.159884, 0.192878, 0.243582,
 0.262619, 0.285269, 0.153179, 0.298933,
 0.099616, 0.179104, 0.455465, 0.265815,
 0.364325, 0.098087, 0.323455, 0.214132,
 0.182267, 0.176098, 0.281868, 0.359767,
 0.488888,  0.15084, 0.186552, 0.173721,
 0.289664, 0.417801, 0.091552, 0.200983,
 0.302922,  0.32554, 0.280207, 0.091331} 

{0.257949, 0.216127, 0.248815, 0.277108,
 0.138349, 0.120518, 0.615353,  0.12578,
  0.28816, 0.248053, 0.255087,   0.2087,
 0.239286, 0.270199, 0.237139, 0.253376,
 0.332365, 0.170993, 0.318967, 0.177675,
 0.428398, 0.128555, 0.206948, 0.236099,
 0.258795, 0.274293, 0.169927, 0.296985,
 0.077139, 0.184014, 0.474435, 0.264412,
