acerbus : 157 documents
 0.288017, 0.518753, 0.045868, 0.147363,
  0.41347, 0.400606, 0.036813, 0.149111,
 0.730005, 0.178556, 0.018404, 0.073035,
 0.939301, 0.026327, 0.005295, 0.029078} 

{0.004875, 0.376709, 0.568397, 0.050019,
 0.038312, 0.324153, 0.580108, 0.057427,
 0.221492, 0.194528, 0.219185, 0.364795,
 0.159654, 0.347221, 0.307907, 0.185217,
 0.289454, 0.430792, 0.147663, 0.132091,
 0.083242, 0.411021,  0.20934, 0.296397,
 0.361309, 0.391096, 0.184087, 0.063509,
 0.134838, 0.449776, 0.286015,  0.12937,
  0.26467, 0.394985, 0.243757, 0.096588,
 0.226959, 0.631936, 0.057564, 0.083541,
 0.522127, 0.300155, 0.015964, 0.161754,
  0.98742, 0.007179, 0.002541,  0.00286,
 0.981678, 0.015485, 0.000502, 0.002335} 

{0.012529, 0.445729, 0.503354, 0.038388,
 0.058482, 0.268214, 0.584181, 0.089124,
 0.237832, 0.177894, 0.222742, 0.361532,
 0.227224, 0.406059,  0.23866, 0.128058,
 0.230205, 0.493591, 0.171466, 0.104738,
 0.088912, 0.649508, 0.180222, 0.081358,
 0.251815, 0.449242, 0.228473, 0.070469,
 0.397936, 0.257628, 0.297229, 0.047207,
 0.205885, 0.393619, 0.246495, 0.154001,
 0.310319, 0.375713, 0.152046, 0.161922,
 0.477018, 0.307804, 0.073036, 0.142141,
 0.916043, 0.044653, 0.018182, 0.021123,
  0.84604, 0.021153, 0.109914, 0.022893} 

{0.015564, 0.660956, 0.251051,  0.07243,
   0.0861, 0.403162, 0.446531, 0.064207,
 0.218103, 0.204002, 0.192212, 0.385684,
 0.170659, 0.411547, 0.295542, 0.122252,
 0.207955,  0.50924, 0.144977, 0.137828,
 0.110633, 0.429325, 0.391374, 0.068668,
 0.227231, 0.388393, 0.281781, 0.102595,
 0.376857, 0.209708, 0.303763, 0.109672,
 0.187314, 0.426526,     0.21,  0.17616,
 0.653116, 0.156614, 0.093438, 0.096833,
 0.609143,  0.19868, 0.054039, 0.138137,
  0.61044, 0.107769,  0.19959,   0.0822,
   0.6507, 0.118839, 0.218077, 0.012385} 

{0.025009, 0.566139,  0.27808, 0.130772,
 0.056293, 0.361115,  0.50589, 0.076701,
 0.216732, 0.206614, 0.180041, 0.396613,
 0.168634, 0.387343,  0.31616, 0.127862,
 0.194316,  0.47827, 0.133209, 0.194206,
 0.106375, 0.705724, 0.125432, 0.062469,
 0.206071, 0.401917, 0.253937, 0.138076,
 0.358238, 0.194451, 0.378323, 0.068987,
 0.169721, 0.482317, 0.167349, 0.180613,
 0.687491, 0.184677, 0.069064, 0.058768,
 0.623131,  0.14427, 0.167071, 0.065528,
 0.816995, 0.036504, 0.131943, 0.014559,
 0.869688, 0.005135, 0.114912, 0.010265} 

{0.012379, 0.600941, 0.273557, 0.113122,
 0.121928, 0.337599, 0.100648, 0.439825,
 0.216119, 0.213507, 0.177243,  0.39313,
 0.134046, 0.439118, 0.219366,  0.20747,
 0.211588, 0.486207,  0.13995, 0.162255,
 0.146902, 0.438836,  0.06538, 0.348881,
 0.212561, 0.404383, 0.204195, 0.178861,
  0.35117,  0.27316, 0.324057, 0.051614,
 0.212307, 0.435048, 0.196655, 0.155991,
 0.376389, 0.386973, 0.163959,  0.07268,
 0.374605, 0.457804, 0.109933, 0.057658,
 0.810528, 0.073005, 0.069822, 0.046645,
 0.940536, 0.010673,  0.01993, 0.028861} 

{0.042686, 0.373947, 0.371266, 0.212101,
 0.167742, 0.164351, 0.572876, 0.095032,
 0.205154, 0.199353, 0.167678, 0.427815,
 0.242073, 0.420103, 0.158282, 0.179542,
  0.27062, 0.507547, 0.061893,  0.15994,
 0.104914, 0.701249, 0.024103, 0.169734,
 0.184058, 0.332509, 0.298918, 0.184515,
 0.213501, 0.308704, 0.370507, 0.107288,
 0.188217, 0.448364, 0.198398, 0.165021,
  0.66892, 0.164124,  0.09726, 0.069696,
 0.609606,  0.28296,   0.0399, 0.067534,
 0.911709, 0.024651, 0.012843, 0.050797,
 0.789565, 0.075269, 0.006049, 0.129117} 

{0.052352, 0.349549, 0.518531, 0.079568,
 0.125996, 0.673605, 0.120439, 0.079959,
 0.207994,  0.18428, 0.165525, 0.442201,
 0.155265, 0.495794, 0.153947, 0.194994,
 0.241509, 0.493557,  0.12855, 0.136383,
 0.094828, 0.629886, 0.046791, 0.228495,
 0.273601,   0.3874, 0.214273, 0.124726,
  0.17469, 0.301675, 0.440502, 0.083133,
 0.241494, 0.327854, 0.325407, 0.105245,
  0.17062, 0.595967, 0.176594,  0.05682,
 0.894493, 0.016456, 0.069729, 0.019322,
 0.857305, 0.090458, 0.024543, 0.027693,
 0.740578, 0.014837, 0.092407, 0.152177} 

{ 0.02353, 0.415493, 0.406096, 0.154881,
 0.076856, 0.652453, 0.106577, 0.164114,
 0.201653, 0.200388, 0.155001, 0.442958,
 0.181266,   0.4965, 0.166207, 0.156027,
 0.193556, 0.515783,  0.13235, 0.158311,
 0.029698, 0.565254, 0.122439, 0.282609,
  0.17889, 0.315161, 0.209216, 0.296733,
 0.214959, 0.208287, 0.369333, 0.207421,
 0.131504, 0.336319, 0.388603, 0.143574,
 0.555247, 0.123094, 0.229625, 0.092035,
 0.692809, 0.178773, 0.063607,  0.06481,
 0.746438, 0.051956, 0.138582, 0.063024,
 0.908966, 0.005959, 0.037961, 0.047113} 

{0.048964, 0.484977, 0.392133, 0.073926,
  0.12404,  0.47139, 0.234568, 0.170003,
 0.152374, 0.211678, 0.242725, 0.393223,
 0.184886, 0.490382, 0.154351, 0.170381,
 0.244924, 0.483155, 0.127785, 0.144135,
 0.022376, 0.539671, 0.044721, 0.393232,
 0.291444,  0.30953,  0.19347, 0.205557,
 0.231324, 0.187635, 0.448577, 0.132464,
 0.100005, 0.395524, 0.356121, 0.148351,
 0.650795,  0.17833, 0.137167, 0.033708,
 0.447098, 0.058808, 0.093877, 0.400216,
 0.883138, 0.014917, 0.034407, 0.067538,
 0.983317, 0.000114, 0.003001, 0.013568} 

{0.158163, 0.347022, 0.452152, 0.042662,
 0.262188, 0.183098, 0.339205, 0.215508,
 0.150272, 0.215064,  0.22793, 0.406733,
 0.233749, 0.501188, 0.151098, 0.113965,
 0.216304, 0.508731, 0.161855,  0.11311,
 0.082016, 0.299793, 0.059571,  0.55862,
 0.301602,  0.30158, 0.193294, 0.203524,
  0.16477, 0.239202, 0.443909, 0.152119,
 0.094863, 0.514363, 0.232271, 0.158504,
 0.200282, 0.376753, 0.182817, 0.240148,
 0.211463, 0.191337, 0.108001, 0.489199,
 0.908515, 0.000894, 0.016541, 0.074051,
 0.837746, 0.002807, 0.082001, 0.077446} 

{0.276726, 0.281352, 0.353385, 0.088538,
 0.382525, 0.065758,  0.29213, 0.259587,
 0.141553, 0.228372, 0.226036, 0.404039,
 0.268904, 0.422284, 0.216035, 0.092778,
 0.200043, 0.527696, 0.162505, 0.109756,
 0.233383, 0.530974, 0.039507, 0.196136,
 0.351936,  0.33342, 0.203766, 0.110878,
 0.095215, 0.387903, 0.272937, 0.243945,
 0.056172,  0.33136, 0.371226, 0.241242,
 0.083711,  0.11504, 0.144921, 0.656329,
 0.374417, 0.033621, 0.392465, 0.199497,
 0.415505, 0.078479, 0.340803, 0.165214,
 0.193487,  0.01181,  0.71007, 0.084633} 

{0.310724,  0.30195, 0.337022, 0.050303,
 0.136826, 0.202985, 0.227327, 0.432861,
 0.156784, 0.218944, 0.218089, 0.406183,
 0.220637, 0.335382, 0.213842,  0.23014,
 0.221719, 0.479941, 0.132125, 0.166215,
 0.149814, 0.356384, 0.095885, 0.397917,
 0.456747, 0.272695, 0.160685, 0.109874,
 0.234972, 0.440841,  0.16646, 0.157727,
   0.1259, 0.329091, 0.322204, 0.222805,
 0.078777, 0.026694, 0.685096, 0.209433,
 0.365217,   0.0354,  0.46946, 0.129923,
 0.313517, 0.006493, 0.461087, 0.218903,
 0.529961, 0.011381,  0.13209, 0.326568} 

{0.084317, 0.328636, 0.481745, 0.105302,
 0.406353, 0.197324, 0.173359, 0.222964,
 0.165695, 0.214475, 0.208583, 0.411246,
  0.06099, 0.428317, 0.212839, 0.297854,
 0.244941, 0.497839, 0.150898, 0.106322,
 0.320536, 0.499688,  0.04433, 0.135446,
 0.417191, 0.237409, 0.205703, 0.139697,
 0.347673, 0.419404, 0.130312, 0.102611,
 0.327647, 0.253671, 0.298681, 0.120001,
 0.197116, 0.126095, 0.427492, 0.249296,
 0.485704, 0.019314, 0.281204, 0.213777,
  0.48643, 0.008824, 0.298593, 0.206153,
 0.682818, 0.061874, 0.181446, 0.073862} 

{0.066834, 0.459927, 0.291189, 0.182051,
 0.267708, 0.120908, 0.066841, 0.544543,
 0.211753, 0.218988, 0.142754, 0.426504,
 0.079543, 0.465956, 0.259088, 0.195414,
 0.212552, 0.596131, 0.103276, 0.088041,
 0.330891, 0.280019, 0.041779, 0.347311,
 0.372726, 0.273287, 0.266593, 0.087393,
 0.410316,  0.28568, 0.196899, 0.107104,
 0.269624, 0.253108, 0.286226, 0.191043,
 0.648523, 0.026689, 0.207568, 0.117219,
 0.485971, 0.038367, 0.085454, 0.390208,
 0.216594, 0.043335, 0.475591,  0.26448,
 0.046791, 0.004948, 0.693789, 0.254472} 

{0.283662, 0.210404, 0.140106, 0.365828,
 0.067894, 0.203958, 0.092771, 0.635377,
 0.209428, 0.235139, 0.136142, 0.419291,
 0.104492,  0.43222, 0.243272, 0.220016,
 0.213047, 0.566221,  0.11583, 0.104902,
 0.457947, 0.292183, 0.140919, 0.108951,
 0.397661,  0.23024, 0.310053, 0.062046,
 0.310003, 0.260329, 0.357634, 0.072034,
 0.445599, 0.223401,  0.26486,  0.06614,
 0.465892, 0.118663, 0.209174, 0.206271,
 0.420962, 0.063332, 0.106036,  0.40967,
 0.557255, 0.018868, 0.206874, 0.217003,
 0.529509,  0.07445, 0.215347, 0.180694} 

{0.116203, 0.180556, 0.194426, 0.508815,
 0.060285,   0.6267, 0.104394, 0.208621,
 0.223141, 0.239993, 0.153236, 0.383631,
 0.095466, 0.551698, 0.153597,  0.19924,
 0.227076, 0.502123,   0.1626,   0.1082,
 0.314833, 0.232421, 0.166272, 0.286473,
 0.412135, 0.212383, 0.304812,  0.07067,
 0.149963, 0.250779, 0.568888,  0.03037,
 0.344558, 0.238399, 0.316763,  0.10028,
 0.652972,  0.06029, 0.246644, 0.040094,
 0.830525, 0.014408,  0.04315, 0.111916,
 0.785695,   0.0313, 0.076885, 0.106121,
 0.737293, 0.019576,  0.03944, 0.203691} 

{0.091429, 0.796503, 0.079488,  0.03258,
 0.232149, 0.462069, 0.097626, 0.208156,
 0.218577, 0.228362, 0.156008, 0.397053,
 0.105247, 0.480997, 0.162116,  0.25164,
 0.273564, 0.469925, 0.159082,  0.09743,
 0.334256, 0.235798, 0.145522, 0.284424,
 0.216169, 0.226283, 0.320241, 0.237307,
 0.168451, 0.296776,  0.44687, 0.087903,
  0.34954, 0.261982, 0.324375, 0.064103,
 0.539024, 0.043222, 0.212782, 0.204972,
 0.652452, 0.021604, 0.084962, 0.240982,
 0.516659,   0.0051, 0.060351,  0.41789,
 0.339967, 0.001982, 0.010773, 0.647277} 

{ 0.04005, 0.822758, 0.082655, 0.054537,
 0.044026, 0.713809, 0.115172, 0.126993,
 0.231036, 0.238852, 0.160856, 0.369255,
 0.170293,  0.54251, 0.172974, 0.114223,
 0.341046, 0.417452,  0.11497, 0.126532,
 0.514397, 0.225246,  0.08231, 0.178047,
 0.234095, 0.249025, 0.345863, 0.171017,
 0.051354, 0.394865, 0.398768, 0.155012,
 0.299722, 0.269798, 0.355978, 0.074502,
 0.307038, 0.029591, 0.453158, 0.210213,
 0.554287, 0.008459, 0.218762, 0.218492,
 0.826128, 0.001159, 0.006372,  0.16634,
 0.857388, 0.001039, 0.001618, 0.139955} 

{ 0.01961, 0.660136,  0.28032, 0.039933,
 0.133023, 0.381329, 0.149055, 0.336593,
 0.223097, 0.239564, 0.204988, 0.332352,
 0.159625, 0.516552, 0.190118, 0.133705,
 0.354411, 0.363346, 0.127073, 0.155171,
 0.151434, 0.535833, 0.177616, 0.135117,
 0.313652, 0.202681, 0.297342, 0.186326,
 0.078368, 0.361598, 0.491719, 0.068315,
 0.263214, 0.267021,  0.22155, 0.248215,
 0.509313, 0.024363, 0.116812, 0.349512,
 0.793314, 0.003835, 0.034009, 0.168842,
  0.93887, 0.003146,  0.00245, 0.055534,
 0.939929, 0.012654, 0.009772, 0.037645} 

{0.037413, 0.358752,  0.42983, 0.174005,
 0.195899, 0.322557, 0.187521, 0.294023,
 0.223291, 0.248936,  0.20303, 0.324743,
 0.198087, 0.465294, 0.201671, 0.134948,
 0.333559, 0.349893, 0.184433, 0.132115,
 0.245824, 0.485597, 0.178504, 0.090075,
  0.25115,  0.24333, 0.357566, 0.147954,
 0.139565, 0.258429, 0.494748, 0.107257,
 0.294681, 0.269295, 0.209376, 0.226648,
 0.739799,  0.02016, 0.067389, 0.172652,
 0.485457, 0.045225, 0.065534, 0.403784,
 0.866447, 0.003919, 0.005491, 0.124143,
 0.716198,   0.0038, 0.011785, 0.268217} 

{0.069766, 0.366183, 0.358829, 0.205222,
 0.256436,  0.33549, 0.267884,  0.14019,
 0.215803, 0.244085, 0.208443, 0.331669,
 0.227991, 0.461743, 0.161442, 0.148825,
 0.327711, 0.326254, 0.117185,  0.22885,
 0.149943, 0.498968,  0.25994,  0.09115,
 0.252273, 0.254225, 0.320549, 0.172954,
 0.137709, 0.261378, 0.505792,  0.09512,
 0.272521, 0.229439, 0.411099, 0.086941,
  0.48697, 0.189082, 0.067025, 0.256923,
 0.832159, 0.001199, 0.019446, 0.147196,
 0.753908, 0.007914, 0.011802, 0.226376,
 0.665014,  0.01828, 0.010055,  0.30665} 

{0.072554, 0.665201, 0.220271, 0.041974,
 0.169068, 0.254323, 0.517071, 0.059538,
 0.228783, 0.261756, 0.166621,  0.34284,
 0.225409, 0.437817, 0.183413, 0.153361,
 0.325241, 0.377392, 0.092661, 0.204705,
 0.130586,  0.36843, 0.168127, 0.332857,
 0.257519, 0.256149, 0.330251, 0.156082,
 0.072278, 0.268129, 0.607089, 0.052504,
  0.22539, 0.280129, 0.398008, 0.096473,
 0.908746, 0.006133, 0.028212, 0.056909,
 0.893128, 0.008567, 0.010088, 0.088218,
 0.946661, 0.001373, 0.001411, 0.050555,
 0.975759, 0.002484, 0.000496,  0.02126} 

{0.177842, 0.634992, 0.164034, 0.023133,
 0.380761, 0.240296, 0.267568, 0.111375,
 0.230721, 0.252608, 0.162876, 0.353795,
 0.265627, 0.405273, 0.170188, 0.158912,
 0.317031, 0.345589, 0.108138, 0.229242,
 0.183796, 0.210471, 0.250354, 0.355379,
 0.259347, 0.232337, 0.353073, 0.155243,
 0.252307, 0.312188, 0.356764, 0.078741,
 0.330497, 0.222703, 0.424689, 0.022111,
 0.611198, 0.118975, 0.248797, 0.021029,
 0.937102, 0.006252,  0.00539, 0.051256,
 0.933558, 0.013791, 0.001364, 0.051286,
 0.974914, 0.000811, 0.000196, 0.024079} 

{0.171424, 0.486846, 0.262582, 0.079148,
 0.140765, 0.357407, 0.167058, 0.334769,
 0.246086, 0.270219, 0.130773, 0.352922,
 0.273429, 0.398643, 0.216462, 0.111466,
  0.31748, 0.348328, 0.096701, 0.237491,
   0.3796,   0.1643, 0.114924, 0.341176,
 0.297083, 0.244708, 0.391808, 0.066401,
 0.111683, 0.440565, 0.377714, 0.070038,
 0.313403, 0.154314, 0.502328, 0.029955,
 0.903604,  0.01274, 0.051973, 0.031683,
 0.947104, 0.012015, 0.008304, 0.032578,
 0.966006, 0.003631, 0.001103,  0.02926,
 0.991352, 0.000063, 0.000048, 0.008538} 

{0.096002, 0.455925, 0.362739, 0.085334,
 0.361762, 0.075999, 0.452108, 0.110131,
 0.227128, 0.271307, 0.135996, 0.365568,
 0.267356, 0.277414,  0.24578,  0.20945,
 0.277157, 0.306626, 0.165221, 0.250997,
 0.275037, 0.545504, 0.068748, 0.110711,
 0.274328, 0.327133, 0.319837, 0.078702,
 0.213136, 0.369027, 0.385098, 0.032739,
 0.238778, 0.205115, 0.520085, 0.036022,
 0.690068, 0.007739, 0.205707, 0.096486,
 0.922572, 0.003566, 0.011176, 0.062686,
 0.977074, 0.000226, 0.000582, 0.022118,
 0.997849, 0.000014, 0.000034, 0.002104} 

{0.083832, 0.246926, 0.650384, 0.018858,
 0.423604, 0.221053, 0.277129, 0.078214,
 0.255256, 0.281146, 0.131576, 0.332022,
 0.249085, 0.310925, 0.185065, 0.254925,
 0.288498, 0.290443, 0.171899,  0.24916,
 0.124891, 0.654415, 0.108739, 0.111955,
 0.248421,  0.31048, 0.371074, 0.070026,
 0.262929, 0.293496, 0.396012, 0.047564,
 0.204011, 0.241325, 0.495211, 0.059452,
 0.735596, 0.046748, 0.126875, 0.090781,
 0.676489, 0.001785, 0.014823, 0.306903,
  0.95664, 0.000064,    0.002, 0.041296,
 0.858511, 0.000443,  0.00176, 0.139286} 

{0.117406, 0.157514, 0.682245, 0.042834,
 0.283986,  0.39429, 0.212887, 0.108836,
 0.257181, 0.281975,  0.11725, 0.343594,
 0.275464, 0.295186, 0.223552, 0.205799,
 0.270592, 0.373662, 0.142648, 0.213098,
 0.162411, 0.732144, 0.044307, 0.061137,
 0.253861, 0.322247, 0.368926, 0.054967,
  0.25362, 0.523672, 0.166653, 0.056055,
 0.167244, 0.331075, 0.405629, 0.096052,
 0.677465, 0.031765, 0.073246, 0.217525,
 0.863429,  0.00101, 0.016119, 0.119442,
 0.781542, 0.000963, 0.018366, 0.199129,
 0.971989, 0.000416, 0.022187, 0.005409} 

{0.153701, 0.286764, 0.466589, 0.092946,
 0.197273, 0.361083, 0.073382, 0.368262,
 0.286312, 0.257034, 0.119379, 0.337274,
 0.403694, 0.337236, 0.117151, 0.141919,
 0.298644, 0.356503, 0.122183,  0.22267,
 0.239836, 0.552997, 0.075953, 0.131214,
  0.24325, 0.362929, 0.336783, 0.057038,
 0.374055, 0.353782, 0.213234, 0.058928,
 0.234821, 0.348154, 0.284891, 0.132135,
  0.61177, 0.018316, 0.219666, 0.150248,
 0.867557,  0.00097, 0.057697, 0.073776,
 0.951821, 0.001011, 0.012582, 0.034587,
 0.945107, 0.006096, 0.032001, 0.016796} 

{0.080324, 0.282197, 0.354183, 0.283295,
 0.187629, 0.206947, 0.126802, 0.478622,
 0.272876, 0.286654, 0.128664, 0.311805,
 0.357926, 0.393909, 0.120459, 0.127706,
 0.282359, 0.348187, 0.158442, 0.211013,
 0.563068, 0.245481, 0.121661,  0.06979,
 0.198312, 0.299463, 0.405453, 0.096772,
 0.276822, 0.358041, 0.293051, 0.072086,
 0.270165, 0.368748, 0.285634, 0.075454,
 0.627492, 0.063698, 0.132496, 0.176314,
 0.768033, 0.004229, 0.022618, 0.205119,
 0.904749,  0.01926, 0.028948, 0.047043,
 0.877954, 0.008278, 0.013718, 0.100051} 

{0.311236, 0.263755, 0.255106, 0.169902,
 0.152387, 0.159954, 0.427556, 0.260103,
 0.215287,  0.30845, 0.142992, 0.333272,
 0.396139, 0.365115,  0.14215, 0.096597,
 0.233749, 0.348991, 0.242664, 0.174595,
 0.083718, 0.348829, 0.489536, 0.077917,
 0.185123, 0.293902, 0.438369, 0.082606,
 0.135317, 0.471836, 0.334822, 0.058025,
 0.261273, 0.378663, 0.279207, 0.080858,
 0.652484, 0.069064, 0.198785, 0.079667,
 0.817858, 0.011219, 0.022263, 0.148661,
 0.871057, 0.016501,  0.05002, 0.062422,
 0.434418,  0.20981, 0.020306, 0.335466} 

{0.236224, 0.510644, 0.139005, 0.114128,
 0.502304,  0.12825, 0.102807,  0.26664,
 0.204384, 0.332859,  0.14641, 0.316346,
 0.336803, 0.370318, 0.151395, 0.141484,
 0.241368, 0.368403, 0.154261, 0.235968,
 0.155391, 0.471323, 0.201323, 0.171962,
 0.241492, 0.279576,  0.43181, 0.047121,
  0.19159, 0.408311, 0.357272, 0.042826,
 0.169952, 0.551421, 0.232672, 0.045955,
 0.272476, 0.265734, 0.151723, 0.310068,
 0.599315, 0.056464, 0.031707, 0.312514,
 0.582868, 0.158635, 0.039217,  0.21928,
 0.787514, 0.185314, 0.009638, 0.017534} 

{0.048897, 0.823358,   0.0858, 0.041944,
 0.033938,  0.47415, 0.253575, 0.238336,
 0.197255,   0.3138, 0.136468, 0.352476,
 0.296407, 0.439844,  0.13748, 0.126269,
 0.239186, 0.367075, 0.156745, 0.236994,
 0.232102, 0.500666, 0.106969, 0.160263,
 0.285073, 0.267238, 0.392831, 0.054858,
  0.27319, 0.275158,  0.38866, 0.062991,
 0.219371, 0.449269, 0.205613, 0.125747,
 0.234344, 0.197062, 0.289735, 0.278859,
 0.511341, 0.121625, 0.023622, 0.343412,
 0.868097,  0.05673, 0.004155, 0.071018,
 0.952547, 0.043148, 0.000116, 0.004188} 

{ 0.01998, 0.069355, 0.505624, 0.405042,
 0.072909, 0.170001, 0.131897, 0.625193,
 0.182989,  0.30583, 0.166385, 0.344796,
 0.220806, 0.443064, 0.146698, 0.189433,
 0.277343, 0.408985, 0.170011, 0.143661,
 0.149667, 0.169693, 0.479059, 0.201581,
 0.302478, 0.283631, 0.293873, 0.120018,
 0.204135, 0.370093, 0.337124, 0.088647,
 0.161802, 0.418246, 0.316563, 0.103388,
 0.316126, 0.532565, 0.020841, 0.130468,
 0.730512, 0.118937, 0.005014, 0.145536,
 0.880913, 0.089324, 0.000639, 0.029123,
 0.984409, 0.005412, 0.000217, 0.009961} 

{0.040692, 0.036263, 0.444377, 0.478669,
 0.065163, 0.114831,  0.11858, 0.701427,
 0.205107, 0.303812, 0.162091,  0.32899,
 0.263346, 0.438075, 0.123063, 0.175517,
 0.241056, 0.410766, 0.166507, 0.181671,
 0.136777, 0.214601, 0.437759, 0.210863,
 0.328625, 0.263376, 0.280155, 0.127844,
 0.159127,  0.37496, 0.371648, 0.094264,
 0.128145, 0.415035, 0.266133, 0.190687,
 0.442238, 0.275497, 0.039909, 0.242356,
 0.533863,  0.27243, 0.017755, 0.175953,
  0.77125, 0.155242, 0.003628,  0.06988,
 0.921361, 0.048398, 0.001417, 0.028824} 

{0.089338, 0.168758, 0.254971, 0.486933,
 0.099531, 0.303822, 0.131013, 0.465633,
 0.222595, 0.302529, 0.160397, 0.314478,
 0.255513, 0.440344,   0.1229, 0.181243,
 0.303462, 0.346066, 0.180957, 0.169516,
  0.29519, 0.178268, 0.265286, 0.261256,
 0.323666, 0.259751, 0.292114, 0.124469,
 0.133421, 0.404169, 0.359689, 0.102721,
 0.067767, 0.368197, 0.314543, 0.249492,
 0.145726, 0.234338, 0.023961, 0.595976,
 0.363927, 0.301924, 0.039549,   0.2946,
 0.540716, 0.261999, 0.012398, 0.184887,
 0.766669, 0.072382, 0.000891, 0.160057} 

{0.163889, 0.278007, 0.319884, 0.238219,
 0.107805, 0.678828, 0.065569, 0.147799,
 0.230582, 0.282739, 0.158006, 0.328673,
 0.256297, 0.459817, 0.155124, 0.128762,
 0.327712, 0.367874, 0.150685, 0.153729,
 0.070485, 0.183549, 0.386276,  0.35969,
  0.33143, 0.263653, 0.269186, 0.135732,
 0.153418, 0.394474, 0.417137, 0.034971,
 0.141536, 0.417397, 0.290708, 0.150359,
 0.111446,  0.58752, 0.147692, 0.153342,
 0.367349, 0.270234, 0.086006, 0.276412,
 0.637501, 0.177855, 0.006513, 0.178131,
 0.558534, 0.122255, 0.004222, 0.314989} 

{0.519795, 0.146823, 0.224622,  0.10876,
 0.409659, 0.193083, 0.134246, 0.263013,
 0.243421, 0.244888, 0.161363, 0.350327,
 0.325848, 0.434774, 0.120289, 0.119089,
 0.335039, 0.354845, 0.151896,  0.15822,
 0.172352, 0.249302, 0.423599, 0.154747,
 0.401053, 0.255313, 0.304703,  0.03893,
 0.094907, 0.316209, 0.516835, 0.072049,
 0.109628, 0.412099, 0.365006, 0.113267,
 0.225709, 0.400921, 0.276015, 0.097355,
 0.290113,  0.11242,  0.03133, 0.566137,
 0.536599, 0.136057, 0.020908, 0.306436,
 0.326381, 0.007678, 0.010463, 0.655478} 

{0.107964, 0.275266, 0.225531, 0.391239,
 0.089008,  0.17684, 0.291452,   0.4427,
 0.249984, 0.244214, 0.163644, 0.342158,
 0.246012, 0.460277, 0.138199, 0.155512,
  0.24312,  0.20765, 0.252197, 0.297032,
 0.090666, 0.288671, 0.534341, 0.086322,
 0.394362,  0.26252,  0.30416, 0.038958,
 0.202868, 0.488004, 0.271511, 0.037616,
 0.100478,  0.39187, 0.298934, 0.208717,
 0.182864, 0.167114, 0.147957, 0.502064,
 0.367519, 0.088496, 0.113952, 0.430033,
  0.60504, 0.012744, 0.037712, 0.344504,
 0.469175, 0.054829, 0.005158, 0.470838} 

{0.125255, 0.338484, 0.400777, 0.135483,
 0.315888, 0.234562, 0.348571, 0.100978,
 0.226664, 0.243317, 0.170759, 0.359259,
 0.254392,  0.45266, 0.115732, 0.177217,
 0.261318, 0.214486, 0.239764, 0.284431,
 0.337609, 0.221365, 0.401333, 0.039693,
 0.350286, 0.269388, 0.320374, 0.059952,
   0.2207, 0.393205, 0.275283, 0.110811,
 0.277675, 0.308471, 0.270971, 0.142883,
 0.239711, 0.084101,  0.44792, 0.228269,
 0.756543, 0.009072, 0.047489, 0.186897,
 0.610057, 0.035858, 0.025233, 0.328852,
 0.696785, 0.016894, 0.050173, 0.236147} 

{0.105468, 0.568648, 0.313338, 0.012545,
 0.220372, 0.347696, 0.293137, 0.138795,
 0.252343, 0.229393, 0.186117, 0.332148,
 0.245423, 0.459735, 0.116198, 0.178644,
 0.173225,  0.25112, 0.262101, 0.313554,
 0.093504, 0.526775,  0.28868, 0.091042,
 0.296054, 0.382025, 0.233992, 0.087929,
 0.316216, 0.137533, 0.434331,  0.11192,
 0.226246, 0.361191, 0.258732, 0.153831,
 0.197076, 0.066071, 0.213653,   0.5232,
 0.415029, 0.034255, 0.075212, 0.475504,
 0.752276, 0.016339, 0.017562, 0.213823,
 0.656891, 0.122283, 0.066564, 0.154261} 

{0.022111, 0.236888, 0.639388, 0.101613,
 0.342822, 0.141869, 0.248875, 0.266434,
 0.247876, 0.223623, 0.189706, 0.338795,
 0.237606, 0.449214, 0.121953, 0.191228,
 0.169118, 0.235953, 0.279056, 0.315873,
 0.123356,   0.4585, 0.282545,   0.1356,
  0.28928, 0.415537, 0.216875, 0.078308,
 0.072981, 0.275558, 0.504075, 0.147386,
 0.129125, 0.570106, 0.153746, 0.147023,
 0.394887, 0.045933, 0.264359, 0.294821,
 0.362798,  0.04652, 0.176332, 0.414349,
  0.18245, 0.253236, 0.306516, 0.257798,
 0.139858,  0.33478, 0.495379, 0.029983} 

{0.177535, 0.114746, 0.667357, 0.040362,
 0.298992, 0.439844, 0.154667, 0.106497,
 0.217775,  0.32139,  0.17739, 0.283446,
  0.21059, 0.396261, 0.164003, 0.229146,
 0.137392, 0.228219, 0.296072, 0.338316,
 0.252596, 0.239735, 0.363944, 0.143724,
 0.258613, 0.430676, 0.259778, 0.050933,
 0.094548, 0.440992, 0.413045, 0.051414,
 0.127807, 0.596876, 0.172551, 0.102767,
 0.123454, 0.217649, 0.150846, 0.508051,
 0.384193, 0.076169, 0.149023, 0.390615,
 0.161429, 0.197736, 0.505488, 0.135348,
 0.366342, 0.282226, 0.160564, 0.190868} 

{0.096492, 0.348816, 0.532116, 0.022576,
 0.105327, 0.466559, 0.160581, 0.267532,
 0.190485, 0.291357, 0.209182, 0.308977,
 0.186129, 0.366593, 0.200064, 0.247213,
 0.171155, 0.284899, 0.332552, 0.211394,
