nepos : 477 documents
 0.112649, 0.347626, 0.199908, 0.339818,
 0.180532, 0.472052, 0.124195, 0.223221,
 0.337014, 0.108973, 0.272104, 0.281909,
 0.397024, 0.046577, 0.464749,  0.09165} 

{0.068983, 0.445225, 0.437268, 0.048523,
 0.044007, 0.744832, 0.154572, 0.056589,
 0.192944,  0.33764, 0.236088, 0.233328,
 0.346459, 0.321145,  0.18176, 0.150635,
 0.310436, 0.244455, 0.239922, 0.205187,
 0.134181, 0.158427, 0.215589, 0.491803,
 0.211802, 0.304068, 0.174127, 0.310004,
 0.073285, 0.436514, 0.095965, 0.394235,
 0.048289, 0.244998, 0.076822, 0.629891,
 0.042784, 0.191513, 0.198837, 0.566866,
 0.151029,  0.50355, 0.147339, 0.198083,
 0.311643, 0.117748, 0.238033, 0.332576,
  0.33884, 0.052994, 0.272823, 0.335343} 

{0.101955, 0.236017, 0.482581, 0.179447,
 0.256103, 0.589728, 0.136561, 0.017608,
 0.173203,  0.37041, 0.212938, 0.243449,
 0.357235, 0.315961,  0.17997, 0.146834,
 0.318555, 0.251842, 0.248031, 0.181572,
 0.132773, 0.144492, 0.085978, 0.636757,
 0.208062, 0.288275, 0.194435, 0.309228,
 0.093093, 0.312546, 0.095759, 0.498601,
 0.054473, 0.245913, 0.081337, 0.618277,
 0.045528,  0.11823,   0.0611, 0.775142,
 0.110435, 0.389423, 0.184646, 0.315496,
 0.300239, 0.101555, 0.227668, 0.370539,
 0.252498, 0.099782, 0.241715, 0.406004} 

{ 0.14713, 0.236287, 0.584345, 0.032239,
 0.160731, 0.190083, 0.553383, 0.095804,
 0.201312, 0.348016, 0.234352, 0.216319,
 0.347811, 0.321508, 0.176036, 0.154645,
 0.309896, 0.258786,  0.23506, 0.196258,
 0.179633, 0.151909, 0.107716, 0.560741,
 0.173158, 0.304535, 0.220594, 0.301714,
 0.143404, 0.257277, 0.082942, 0.516377,
 0.055875,  0.24236, 0.087952, 0.613812,
 0.136771, 0.207987, 0.055661, 0.599581,
  0.12688, 0.333396, 0.104444, 0.435279,
 0.303581, 0.150971, 0.360578,  0.18487,
 0.297451, 0.531798, 0.086886, 0.083865} 

{0.118217, 0.325963, 0.521169, 0.034651,
  0.07516, 0.455106, 0.415309, 0.054425,
 0.227761, 0.300373,  0.25434, 0.217525,
 0.341467, 0.325647, 0.168962, 0.163925,
 0.319993, 0.259998, 0.220269,  0.19974,
 0.125198, 0.115993, 0.091466, 0.667342,
  0.18968, 0.314181,  0.18512, 0.311019,
 0.079504,  0.19939, 0.049516,  0.67159,
 0.054869, 0.237237, 0.077211, 0.630682,
 0.026066,  0.64337, 0.072485, 0.258079,
 0.102531, 0.268194, 0.134371, 0.494904,
 0.274829, 0.259401,  0.32964,  0.13613,
  0.56598, 0.095078, 0.332493,  0.00645} 

{0.154411, 0.068438, 0.721733, 0.055417,
 0.033712, 0.006121, 0.924745, 0.035422,
 0.226643, 0.308024, 0.268691, 0.196642,
 0.352224, 0.327057, 0.152247, 0.168472,
 0.323701, 0.258487, 0.232674, 0.185138,
 0.173107, 0.111787, 0.035546, 0.679561,
   0.1696, 0.294018, 0.184362, 0.352021,
 0.086717, 0.229617, 0.056792, 0.626874,
 0.056426, 0.235483, 0.073483, 0.634608,
 0.021818, 0.546117, 0.172996, 0.259069,
 0.084736, 0.312175, 0.154355, 0.448735,
 0.276613, 0.277284, 0.359864,  0.08624,
 0.214039, 0.207035, 0.489598, 0.089328} 

{0.063781, 0.018133, 0.819978, 0.098108,
 0.402923, 0.028727,   0.4905,  0.07785,
 0.219456, 0.273967, 0.311706, 0.194871,
 0.346258,  0.32056, 0.145367, 0.187815,
 0.349776, 0.205811, 0.247303,  0.19711,
 0.144211, 0.137061, 0.072203, 0.646526,
 0.166059, 0.318164, 0.170237,  0.34554,
 0.213521,    0.229, 0.067368, 0.490111,
  0.03434, 0.238941, 0.079859,  0.64686,
 0.070093, 0.227863, 0.043748, 0.658296,
 0.091415, 0.379375, 0.211636, 0.317574,
 0.245068, 0.296106, 0.313576,  0.14525,
 0.073355, 0.019083, 0.673849, 0.233712} 

{0.110209, 0.004879, 0.623402,  0.26151,
 0.071411, 0.009321, 0.811824, 0.107443,
 0.181762, 0.282363, 0.272587, 0.263288,
 0.342042, 0.309375, 0.138497, 0.210086,
 0.365656, 0.206137, 0.237581, 0.190627,
 0.121318, 0.115138,  0.09099, 0.672553,
 0.165578, 0.310893, 0.175975, 0.347555,
 0.159526, 0.249573, 0.062281, 0.528621,
 0.029697, 0.242694, 0.071312, 0.656297,
 0.057279, 0.765896, 0.093076, 0.083749,
 0.143996, 0.299014, 0.230181, 0.326809,
 0.216903, 0.220793, 0.453602, 0.108703,
 0.238469, 0.137612, 0.607557, 0.016362} 

{0.208594,  0.04984, 0.257468, 0.484097,
 0.190861, 0.102263, 0.099145, 0.607731,
 0.182771, 0.290504, 0.264975,  0.26175,
 0.327074,   0.3202, 0.141212, 0.211515,
 0.356959, 0.197377, 0.235541, 0.210123,
 0.118064, 0.157999, 0.083257,  0.64068,
 0.170458, 0.294999, 0.174176, 0.360367,
 0.049673, 0.262347,  0.12083,  0.56715,
 0.029882, 0.242297, 0.070728, 0.657094,
  0.01554, 0.148046, 0.036127, 0.800287,
 0.189971, 0.287592, 0.248673, 0.273765,
  0.27835, 0.145095, 0.485791, 0.090763,
 0.098284, 0.018668, 0.867724, 0.015325} 

{0.087109, 0.090734, 0.295786, 0.526371,
 0.058445, 0.049455, 0.664467, 0.227632,
 0.182384,  0.26578, 0.295167, 0.256669,
 0.330936, 0.317255, 0.146866, 0.204943,
 0.372699, 0.174773, 0.243599,  0.20893,
 0.114061, 0.162386, 0.097813, 0.625739,
 0.142429, 0.273519, 0.213722,  0.37033,
 0.103512, 0.260657, 0.238861,  0.39697,
 0.028387, 0.249706, 0.080967, 0.640941,
 0.052732, 0.263423, 0.108683, 0.575162,
 0.151991, 0.266455, 0.290947, 0.290607,
 0.280821, 0.158195, 0.483872, 0.077111,
 0.115664, 0.146994, 0.572716, 0.164626} 

{ 0.07882,  0.03463, 0.546322, 0.340228,
 0.320293, 0.110631, 0.382037, 0.187039,
 0.180876, 0.267656, 0.260211, 0.291256,
 0.316942, 0.328257, 0.146192, 0.208609,
 0.337551, 0.204878, 0.242255, 0.215317,
 0.086596,  0.15636, 0.120709, 0.636335,
 0.132119, 0.245858, 0.228105, 0.393918,
 0.113254, 0.152811, 0.200365,  0.53357,
 0.027907,  0.25397, 0.081808, 0.636314,
 0.118331, 0.187364, 0.189024, 0.505281,
 0.127318, 0.326015, 0.431231, 0.115437,
 0.278091, 0.410441, 0.248641, 0.062827,
 0.116866, 0.715299, 0.038294, 0.129541} 

{0.193926, 0.066342, 0.516568, 0.223164,
 0.119544, 0.074474, 0.680023, 0.125959,
 0.185807, 0.258586, 0.256017,  0.29959,
 0.315621, 0.326303,  0.13744, 0.220635,
 0.342721, 0.203735, 0.251326, 0.202218,
  0.10924, 0.167223, 0.117203, 0.606334,
 0.138936, 0.248657, 0.206607,   0.4058,
 0.077118, 0.151785, 0.263137, 0.507959,
 0.026017, 0.250302, 0.081712, 0.641968,
 0.045837, 0.332435, 0.308234, 0.313494,
 0.209646, 0.311047, 0.415559, 0.063749,
 0.243118, 0.470714,  0.22065, 0.065518,
 0.082096, 0.430759, 0.454394, 0.032751} 

{0.318537, 0.031986, 0.622806, 0.026671,
 0.111308, 0.042371, 0.817244, 0.029078,
 0.185379, 0.258869, 0.260736, 0.295015,
 0.310266, 0.327076, 0.129008, 0.233649,
 0.331472, 0.213629, 0.254194, 0.200705,
  0.09981, 0.137846, 0.099005, 0.663339,
 0.185832, 0.252361, 0.229389, 0.332418,
 0.083315, 0.136826, 0.373798, 0.406061,
 0.034828, 0.259333, 0.082786, 0.623053,
  0.12616, 0.138157, 0.268161, 0.467522,
 0.181688, 0.342113, 0.397844, 0.078355,
  0.28826, 0.342622, 0.300733, 0.068386,
 0.039637, 0.020783, 0.469019, 0.470561} 

{0.115297, 0.063197, 0.744196,  0.07731,
  0.30492, 0.167403, 0.366879, 0.160798,
 0.189817, 0.261193, 0.254616, 0.294373,
 0.318028, 0.324596, 0.125573, 0.231802,
 0.308246, 0.240636, 0.254257, 0.196861,
 0.113233, 0.139247, 0.093648, 0.653872,
 0.186513, 0.281756, 0.232941, 0.298789,
 0.062623, 0.150523, 0.478323, 0.308532,
 0.037826,  0.28526, 0.093722, 0.583192,
  0.05948,  0.58514, 0.116678, 0.238702,
 0.175369, 0.336773, 0.389493, 0.098365,
 0.161394,   0.3265, 0.383296, 0.128809,
 0.038963, 0.189059, 0.527234, 0.244744} 

{0.607511, 0.038774, 0.237165,  0.11655,
 0.246092, 0.152514, 0.380959, 0.220435,
 0.179936, 0.272892, 0.216439, 0.330733,
 0.348215, 0.311568, 0.101348, 0.238869,
  0.31562, 0.238264, 0.251718, 0.194398,
 0.095822, 0.162431,  0.08073, 0.661017,
  0.19899, 0.275488, 0.227854, 0.297668,
 0.043372, 0.428984, 0.284035, 0.243609,
 0.037321, 0.286902, 0.097394, 0.578384,
 0.238941, 0.100308, 0.375114, 0.285638,
  0.10788, 0.375591, 0.321995, 0.194533,
 0.190147, 0.277762, 0.281146, 0.250945,
 0.059561, 0.281763, 0.342009, 0.316666} 

{0.577403, 0.044053, 0.345877, 0.032668,
 0.614521, 0.190526, 0.131353,   0.0636,
 0.172024, 0.274662, 0.217825,  0.33549,
 0.353209, 0.316062, 0.102186, 0.228543,
  0.31916, 0.233339, 0.254647, 0.192853,
 0.057314,  0.15604,  0.09396, 0.692686,
 0.172871, 0.283327, 0.238765, 0.305037,
 0.032023, 0.325916, 0.299321,  0.34274,
 0.042938, 0.300857, 0.096977, 0.559228,
 0.317034, 0.418491, 0.041583, 0.222893,
  0.18584,  0.42907, 0.205048, 0.180041,
 0.137379, 0.302158,  0.27049, 0.289973,
  0.12592, 0.027995, 0.469499, 0.376586} 

{0.784973, 0.107355, 0.038724, 0.068948,
 0.359672, 0.271697, 0.146719, 0.221912,
 0.191273,  0.25689, 0.214048,  0.33779,
 0.345358, 0.316344, 0.103267, 0.235031,
 0.336599,  0.21227, 0.263462, 0.187668,
  0.03506,  0.14921, 0.160816, 0.654914,
 0.171221, 0.286763, 0.240855, 0.301161,
 0.091912, 0.267601, 0.258398, 0.382089,
 0.039898, 0.297842, 0.090428, 0.571831,
 0.131665, 0.108378, 0.069651, 0.690307,
 0.204305, 0.324868, 0.181953, 0.288873,
  0.27362, 0.242906, 0.228096, 0.255378,
 0.076542, 0.299676, 0.527659, 0.096122} 

{0.405986, 0.059086, 0.476643, 0.058285,
 0.440104, 0.076708, 0.355046, 0.128142,
 0.202361,  0.25873,  0.23136, 0.307549,
 0.337314, 0.334028, 0.099274, 0.229384,
 0.286943,  0.19847, 0.344672, 0.169915,
 0.041653, 0.176754, 0.097542, 0.684051,
 0.222159,   0.2936, 0.218527, 0.265714,
  0.10752, 0.284963, 0.306444, 0.301073,
  0.04398, 0.277016, 0.090493, 0.588511,
 0.171472, 0.290688,  0.39074,   0.1471,
 0.236907, 0.402155, 0.151667,  0.20927,
 0.260052, 0.237309, 0.279052, 0.223587,
 0.410216, 0.078099, 0.274184, 0.237501} 

{0.458291,  0.03259,  0.42484,  0.08428,
 0.326148, 0.095442, 0.437473, 0.140937,
 0.189465,   0.2827, 0.218144, 0.309691,
 0.341765, 0.335565, 0.095377, 0.227292,
 0.293133, 0.207302, 0.343184, 0.156381,
 0.044136, 0.162326, 0.189947, 0.603591,
   0.2383, 0.291811, 0.201787, 0.268102,
 0.191653, 0.356729, 0.096245, 0.355373,
  0.04358,  0.26323, 0.101305, 0.591884,
 0.244002, 0.267625, 0.091371, 0.397002,
 0.234162, 0.457027, 0.162515, 0.146296,
 0.319077, 0.231621, 0.190814, 0.258489,
 0.215708, 0.047536, 0.378612, 0.358144} 

{0.334932, 0.058416, 0.510326, 0.096326,
  0.44994, 0.019168, 0.206934, 0.323957,
 0.195321, 0.282177, 0.207577, 0.314926,
 0.345828, 0.330738, 0.096421, 0.227013,
 0.292531,  0.21366, 0.328651, 0.165158,
 0.057697, 0.189292, 0.170752,  0.58226,
 0.243558, 0.292672, 0.202049, 0.261721,
 0.226935, 0.343019, 0.088029, 0.342017,
  0.04612, 0.266629, 0.100572, 0.586679,
 0.176136, 0.317751, 0.229969, 0.276144,
 0.248959, 0.455356, 0.144735,  0.15095,
 0.370436, 0.284476, 0.111712, 0.233376,
 0.087255, 0.356802, 0.402513,  0.15343} 

{0.744308,    0.013, 0.229608, 0.013085,
 0.608354,  0.05851, 0.219566, 0.113569,
 0.211432, 0.280295, 0.209929, 0.298344,
  0.32919, 0.360389, 0.090864, 0.219557,
 0.311724, 0.207934, 0.313317, 0.167026,
 0.056346, 0.249137, 0.169354, 0.525163,
 0.233271, 0.293102, 0.214606, 0.259021,
 0.230442, 0.300095, 0.099026, 0.370437,
 0.048831,  0.26838, 0.097516, 0.585273,
 0.450527, 0.244923, 0.070303, 0.234247,
 0.199093, 0.543582, 0.115089, 0.142236,
  0.34127, 0.251784, 0.165853, 0.241093,
 0.124355, 0.584637, 0.273365, 0.017642} 

{0.584798, 0.021313, 0.257893, 0.135996,
 0.590099, 0.085622,   0.2576, 0.066679,
 0.206866, 0.301473, 0.199605, 0.292055,
 0.319999, 0.352035, 0.091537,  0.23643,
 0.294212, 0.223293, 0.307555,  0.17494,
 0.049546, 0.239791, 0.279116, 0.431547,
 0.259148, 0.238637, 0.225264,  0.27695,
  0.23726, 0.289079, 0.116418, 0.357243,
 0.050332, 0.258075, 0.100285, 0.591308,
  0.14531, 0.367344, 0.284208, 0.203139,
 0.226738, 0.569089, 0.092286, 0.111888,
 0.426526, 0.250374, 0.115408, 0.207692,
 0.579993, 0.047762, 0.160961, 0.211283} 

{0.354162, 0.138156, 0.447359, 0.060322,
 0.092508, 0.379612, 0.345529, 0.182352,
 0.234937, 0.323667, 0.166218, 0.275178,
 0.295145,  0.35128,  0.09836, 0.255215,
 0.290171, 0.217003,  0.31784, 0.174987,
 0.077874, 0.272293,  0.18274, 0.467094,
 0.245812, 0.256446, 0.239452, 0.258291,
 0.092044, 0.337526, 0.122043, 0.448387,
  0.04926, 0.249236, 0.104489, 0.597015,
 0.074905, 0.280124, 0.146473, 0.498499,
 0.336228, 0.442972, 0.078768, 0.142032,
 0.253019,  0.41341,  0.10157,    0.232,
 0.097177, 0.392798, 0.494101, 0.015924} 

{0.323178, 0.039321, 0.356645, 0.280856,
 0.118533, 0.103674, 0.247133,  0.53066,
 0.225813, 0.311724, 0.162359, 0.300104,
 0.294918, 0.338951, 0.099994, 0.266137,
 0.291334, 0.216943, 0.298094, 0.193629,
 0.142862, 0.179048, 0.111446, 0.566644,
 0.246304, 0.266603, 0.233068, 0.254026,
 0.069488, 0.343105, 0.070108, 0.517298,
 0.044213,  0.23474, 0.105176, 0.615871,
 0.128854, 0.568114,  0.11968, 0.183351,
 0.240037, 0.593312, 0.120413, 0.046238,
 0.222988, 0.439344, 0.114464, 0.223204,
 0.045219,  0.33114, 0.612023, 0.011619} 

{0.232336, 0.032031, 0.327003,  0.40863,
 0.468536, 0.170155, 0.197341, 0.163968,
 0.253922, 0.280195, 0.178607, 0.287276,
 0.285173,  0.34107,  0.09788, 0.275877,
 0.269994, 0.242163, 0.294005, 0.193838,
 0.132693, 0.202103, 0.094794, 0.570409,
 0.251949, 0.254951, 0.233426, 0.259673,
 0.043539, 0.400821,  0.08399,  0.47165,
   0.0416,  0.23705, 0.099592, 0.621758,
 0.072222, 0.091051, 0.658502, 0.178226,
 0.204381, 0.489263,  0.06536, 0.240995,
 0.129628, 0.449131, 0.213656, 0.207585,
 0.119944, 0.297805, 0.173646, 0.408605} 

{0.471995, 0.107648, 0.350525, 0.069832,
 0.233639, 0.303454, 0.430381, 0.032527,
  0.27729, 0.269096,   0.2152, 0.238415,
 0.296047, 0.318039,  0.10984, 0.276074,
 0.301523, 0.236047, 0.254765, 0.207665,
 0.181202, 0.175493, 0.056616, 0.586689,
 0.258127, 0.261692, 0.222274, 0.257908,
 0.073595, 0.379904, 0.118546, 0.427955,
 0.045626, 0.235976, 0.082793, 0.635605,
 0.054856, 0.573431, 0.102484, 0.269229,
 0.161358,  0.64413, 0.053201, 0.141311,
 0.388459, 0.344207, 0.147008, 0.120325,
 0.275252, 0.405045, 0.287844, 0.031859} 

{0.429903, 0.059791, 0.487647, 0.022659,
 0.444339, 0.171701, 0.335403, 0.048557,
 0.278226, 0.279185,   0.2011, 0.241489,
 0.299275, 0.315462, 0.112511, 0.272752,
 0.309879, 0.223165, 0.275961, 0.190995,
 0.095843, 0.195406, 0.069335, 0.639416,
  0.24693, 0.261799, 0.233917, 0.257354,
 0.150242, 0.306919, 0.132743, 0.410096,
   0.0439,  0.23931, 0.083929, 0.632861,
 0.175078, 0.421008, 0.033334,  0.37058,
 0.167181, 0.598149, 0.024244, 0.210425,
 0.316829, 0.459062, 0.127417, 0.096692,
 0.067393, 0.335969, 0.561891, 0.034748} 

{0.237465, 0.389589, 0.218893, 0.154053,
 0.229631, 0.419551, 0.203093, 0.147725,
 0.323963, 0.302119, 0.144065, 0.229853,
 0.310334,  0.31376, 0.101478, 0.274429,
 0.312212, 0.211887, 0.268867, 0.207034,
 0.109815,  0.25874, 0.055758, 0.575687,
 0.255517, 0.260266,   0.2246, 0.259618,
 0.093141, 0.330456, 0.100118, 0.476285,
 0.040524, 0.240398, 0.081644, 0.637434,
 0.140935, 0.438203, 0.019792,  0.40107,
 0.197343, 0.677771, 0.027393, 0.097493,
  0.26541, 0.608894,  0.05127, 0.074426,
 0.011736, 0.921559,  0.02756, 0.039145} 

{0.349417, 0.326168, 0.252613, 0.071801,
 0.440808, 0.234584, 0.240901, 0.083706,
 0.349195, 0.302072, 0.146973,  0.20176,
 0.307331, 0.319004, 0.109874, 0.263791,
 0.364523, 0.188404, 0.241542,  0.20553,
 0.125381, 0.234844, 0.075505,  0.56427,
 0.244859, 0.275495, 0.215158, 0.264488,
 0.075515, 0.507783, 0.147985, 0.268717,
 0.036955, 0.238553, 0.088838, 0.635653,
  0.11542, 0.359455,  0.02166, 0.503464,
 0.169154,  0.75367, 0.028501, 0.048674,
 0.228711, 0.550967, 0.084339, 0.135983,
 0.068112, 0.718286, 0.067548, 0.146053} 

{0.699468, 0.088972, 0.199673, 0.011887,
 0.289945, 0.419922, 0.240103,  0.05003,
 0.340301, 0.311472, 0.162511, 0.185716,
 0.301802, 0.326434, 0.108276, 0.263488,
 0.373262, 0.191781, 0.241421, 0.193536,
 0.132737, 0.181077, 0.097576,  0.58861,
  0.25143, 0.305215, 0.180198, 0.263157,
 0.111332, 0.494074, 0.133568, 0.261026,
 0.044267, 0.244292, 0.088825, 0.622616,
 0.027081, 0.854695, 0.045315,  0.07291,
 0.136339, 0.754019,  0.02601, 0.083632,
 0.187737, 0.618022, 0.066598, 0.127643,
 0.044197, 0.627953, 0.172488, 0.155361} 

{0.210269,  0.53914, 0.174066, 0.076525,
 0.149711, 0.597068, 0.087522, 0.165699,
 0.320943, 0.317711,  0.17178, 0.189566,
 0.291057,  0.33914, 0.113547, 0.256255,
 0.372807,  0.21214, 0.239347, 0.175706,
 0.095959, 0.158573, 0.175877,  0.56959,
 0.242164, 0.299542, 0.188616, 0.269677,
 0.069922, 0.587764, 0.121646, 0.220668,
 0.041373,  0.24731, 0.092443, 0.618873,
 0.084501, 0.329882, 0.036619, 0.548998,
 0.093219, 0.739824, 0.039817, 0.127141,
 0.166278, 0.559409, 0.139552, 0.134761,
 0.146733, 0.753532, 0.083231, 0.016505} 

{0.325581, 0.060583, 0.539458, 0.074378,
 0.347817, 0.399332, 0.153457, 0.099395,
 0.319663, 0.321594, 0.175895, 0.182847,
 0.281525, 0.352952, 0.114373,  0.25115,
 0.401223, 0.223048, 0.190059,  0.18567,
 0.113856, 0.200895, 0.127113, 0.558136,
 0.276325, 0.257679, 0.193803, 0.272192,
 0.100765, 0.457706, 0.166491, 0.275038,
 0.040428, 0.251238, 0.096657, 0.611677,
 0.049818, 0.711405, 0.072906, 0.165871,
 0.103184, 0.742703, 0.054182,  0.09993,
 0.194145, 0.498766,  0.16472, 0.142368,
 0.059545, 0.706327, 0.190208, 0.043919} 

{0.522827, 0.196111, 0.270737, 0.010324,
 0.281754, 0.403978, 0.283947, 0.030322,
 0.321553,  0.33057, 0.168102, 0.179775,
  0.26604, 0.320534, 0.135865,  0.27756,
 0.383399, 0.239537, 0.175657, 0.201407,
 0.112144, 0.169001, 0.073523, 0.645332,
 0.281125,  0.25509, 0.184647, 0.279138,
 0.112295, 0.483605,  0.14896, 0.255141,
 0.043725, 0.249429,  0.09651, 0.610335,
 0.092196, 0.224839, 0.074625, 0.608341,
 0.071056, 0.702245, 0.145277, 0.081422,
 0.157989, 0.350961, 0.276867, 0.214182,
 0.150243, 0.090865, 0.736537, 0.022356} 

{0.198899, 0.332602, 0.422141, 0.046358,
 0.094021, 0.756268, 0.124871,  0.02484,
  0.29634, 0.311596, 0.167355, 0.224709,
 0.270216, 0.309746, 0.137611, 0.282426,
 0.373827, 0.240882, 0.168196, 0.217095,
 0.098783,  0.20781, 0.120117, 0.573291,
 0.304709, 0.244105, 0.179667, 0.271518,
 0.130763, 0.336994, 0.245707, 0.286535,
 0.051171, 0.254245, 0.093457, 0.601128,
 0.054438, 0.512088, 0.182001, 0.251473,
 0.102818, 0.775886, 0.091042, 0.030253,
 0.155224, 0.291747,   0.3642, 0.188829,
 0.042104, 0.309145, 0.569186, 0.079566} 

{ 0.14485, 0.710723, 0.059121, 0.085305,
  0.07767, 0.716324,  0.02245, 0.183556,
 0.315598, 0.298192, 0.166718, 0.219491,
 0.278146, 0.304548, 0.136214, 0.281092,
 0.416033, 0.245166, 0.159205, 0.179596,
 0.103146, 0.251845, 0.116414, 0.528595,
     0.28, 0.260527, 0.189992, 0.269482,
 0.091836, 0.350416, 0.285647, 0.272102,
 0.049912, 0.256823, 0.109093, 0.584172,
 0.049872, 0.492758,  0.30463, 0.152741,
 0.110987, 0.719742, 0.079446, 0.089825,
 0.263253, 0.124625, 0.428613, 0.183509,
 0.359704, 0.040335,  0.07395,  0.52601} 

{0.146759, 0.575892, 0.064968, 0.212381,
 0.151803, 0.387476, 0.301681,  0.15904,
  0.34327, 0.314071, 0.162217, 0.180442,
 0.276598, 0.300408, 0.129296, 0.293699,
 0.433863,  0.23363, 0.149793, 0.182714,
 0.121028,  0.29152,  0.06812, 0.519333,
 0.276031, 0.279533, 0.203672, 0.240763,
 0.101744, 0.342388, 0.278543, 0.277325,
 0.056834, 0.234907, 0.118167, 0.590092,
 0.059352, 0.455185, 0.278529, 0.206934,
  0.05074, 0.695578, 0.161597, 0.092085,
 0.219093, 0.086046, 0.558983, 0.135879,
 0.266313, 0.151442, 0.174495,  0.40775} 

{0.354247, 0.309118, 0.277316, 0.059319,
 0.415832, 0.244052, 0.200026,  0.14009,
 0.341063,  0.33629,  0.16152, 0.161127,
  0.27292, 0.296794, 0.121764, 0.308522,
 0.409238, 0.240377,  0.14677, 0.203616,
 0.092139, 0.347845, 0.073294, 0.486723,
 0.288236, 0.264165, 0.194656, 0.252943,
 0.105517,  0.32008, 0.299604, 0.274799,
 0.058503, 0.236062, 0.117219, 0.588216,
 0.130169, 0.561367, 0.075959, 0.232505,
 0.082741, 0.766364, 0.102395, 0.048499,
 0.321835, 0.298981, 0.232586, 0.146599,
 0.080282, 0.565361, 0.121987,  0.23237} 

{0.195824, 0.133367,  0.59257, 0.078238,
 0.446123, 0.089017, 0.344359, 0.120501,
 0.331154, 0.335564, 0.181504, 0.151779,
 0.250396,  0.30935, 0.121373, 0.318881,
  0.40698, 0.218261, 0.143755, 0.231003,
 0.120822,  0.36916,  0.06446, 0.445558,
 0.281947,  0.28065, 0.191633,  0.24577,
 0.114642,  0.47196, 0.231992, 0.181406,
 0.057976, 0.237415, 0.086831, 0.617778,
 0.015744, 0.872027, 0.063697, 0.048531,
 0.084527, 0.729135, 0.114692, 0.071646,
 0.421844, 0.260922, 0.216577, 0.100657,
 0.131072, 0.158056, 0.186636, 0.524236} 

{0.483279, 0.173617, 0.314941, 0.028163,
 0.793213,  0.08476, 0.088492, 0.033535,
  0.29196, 0.385962, 0.161481, 0.160597,
 0.259647, 0.286852, 0.130988, 0.322513,
 0.365227, 0.228578, 0.156568, 0.249627,
 0.093803, 0.394463, 0.081947, 0.429787,
 0.289365, 0.275039, 0.168501, 0.267094,
 0.112205, 0.435742, 0.285303,  0.16675,
 0.063647, 0.236977, 0.094028, 0.605348,
 0.034452, 0.644018, 0.065586, 0.255944,
 0.093135, 0.722224, 0.092377, 0.092264,
 0.345736, 0.323461, 0.223191, 0.107613,
 0.175596, 0.265883, 0.485776, 0.072745} 

{0.519525, 0.138521, 0.310905,  0.03105,
 0.493195,   0.1491, 0.244146, 0.113559,
 0.286366, 0.393505, 0.154708, 0.165421,
 0.254748, 0.291582,  0.14403,  0.30964,
 0.301362, 0.246968, 0.177029,  0.27464,
 0.085382, 0.308527, 0.080937, 0.525154,
 0.356666, 0.247708,  0.15324, 0.242386,
  0.21945, 0.196845, 0.374598, 0.209107,
 0.046916, 0.256388, 0.097337, 0.599359,
 0.081438, 0.369347, 0.122472, 0.426743,
 0.116852,  0.68112,  0.09966, 0.102367,
 0.344983, 0.352771, 0.238052, 0.064194,
 0.219805, 0.137043, 0.611707, 0.031445} 

{0.511725,  0.01692, 0.460025, 0.011331,
 0.280654, 0.184726, 0.473246, 0.061375,
 0.312883, 0.358711, 0.172925, 0.155481,
 0.254117, 0.292683, 0.152941, 0.300258,
 0.295797, 0.235681, 0.172583,  0.29594,
 0.091153, 0.346926, 0.072016, 0.489906,
 0.368021, 0.239459, 0.151843, 0.240677,
 0.163569, 0.205072, 0.426672, 0.204688,
 0.041077, 0.260995, 0.088904, 0.609025,
 0.183123, 0.298832, 0.238868, 0.279177,
 0.139378, 0.662149, 0.111258, 0.087215,
 0.348233,  0.35951, 0.222087,  0.07017,
  0.60673, 0.275393, 0.076626, 0.041251} 

{0.642246, 0.056856, 0.136305, 0.164594,
 0.172331, 0.245582, 0.363955, 0.218132,
 0.316986, 0.344141, 0.185604, 0.153269,
 0.256871, 0.299335, 0.138047, 0.305747,
 0.326055, 0.223901, 0.161205, 0.288839,
 0.174435, 0.263722, 0.078533,  0.48331,
 0.368757, 0.237792, 0.146745, 0.246706,
 0.159301, 0.208833, 0.434512, 0.197353,
 0.048004, 0.261385, 0.091633, 0.598978,
 0.040527, 0.794923,  0.04358,  0.12097,
 0.108449, 0.715652,  0.11253, 0.063369,
 0.305685,  0.29155, 0.247684, 0.155082,
 0.296019, 0.595386, 0.062247, 0.046348} 

{0.172844, 0.256923, 0.159027, 0.411206,
 0.386772, 0.369327, 0.076028, 0.167872,
 0.319864, 0.315794, 0.208571, 0.155771,
 0.260735, 0.299142, 0.127633,  0.31249,
 0.367102, 0.192267, 0.149711, 0.290921,
 0.238024, 0.249532, 0.138089, 0.374355,
 0.358928,   0.2394, 0.150826, 0.250845,
 0.182306, 0.186489, 0.422999, 0.208205,
 0.053407, 0.261409, 0.086905, 0.598278,
 0.016664, 0.679048, 0.172885, 0.131403,
 0.127843, 0.651196, 0.114854, 0.106107,
 0.270212, 0.351817, 0.256551,  0.12142,
 0.233434, 0.660465, 0.082075, 0.024027} 

{0.560934, 0.060318, 0.092049, 0.286698,
 0.329674, 0.155821,  0.20865, 0.305854,
 0.309758, 0.318087, 0.221158, 0.150997,
 0.258549, 0.299937, 0.129227, 0.312286,
 0.346613, 0.188264, 0.160782, 0.304341,
 0.281536,  0.20702, 0.115597, 0.395847,
