sapientia : 381 documents
 0.559774, 0.213393, 0.066733,   0.1601,
 0.190938, 0.347471, 0.012336, 0.449255,
 0.137642, 0.727117,  0.00581, 0.129431} 

{0.036899, 0.024719, 0.811849, 0.126533,
 0.112348, 0.079615, 0.505169, 0.302868,
 0.092629, 0.190157, 0.228918, 0.488297,
 0.020833, 0.291233, 0.240773, 0.447161,
 0.036971, 0.342805, 0.549981, 0.070243,
 0.298381,  0.18349, 0.460037, 0.058092,
 0.101135, 0.609626, 0.261816, 0.027423,
 0.245774, 0.443476, 0.247533, 0.063217,
 0.231377, 0.213606, 0.273451, 0.281565,
 0.314153, 0.419532, 0.014117, 0.252198,
 0.555963,  0.26143, 0.047012, 0.135595,
 0.329482, 0.473373, 0.016586, 0.180559,
 0.198722, 0.654612,   0.0036, 0.143066} 

{0.072092, 0.006586, 0.862516, 0.058806,
 0.402962, 0.018935, 0.471491, 0.106611,
 0.092018, 0.190891, 0.233395, 0.483696,
 0.022458, 0.320165, 0.232213, 0.425163,
 0.069089, 0.326555, 0.542413, 0.061943,
 0.346336, 0.191935, 0.406217, 0.055512,
 0.103294, 0.563013,  0.26823, 0.065462,
 0.237962,  0.45954, 0.248548,  0.05395,
 0.236226, 0.213665, 0.257088, 0.293021,
  0.59203, 0.227113, 0.084634, 0.096223,
 0.587273, 0.261247, 0.036284, 0.115196,
 0.379847, 0.415805, 0.007215, 0.197133,
 0.140741, 0.745988, 0.017379, 0.095892} 

{0.204337, 0.031584, 0.635693, 0.128386,
 0.137616, 0.271277, 0.284251, 0.306855,
 0.091337,  0.18389, 0.238114, 0.486659,
 0.031169, 0.342576, 0.228687, 0.397568,
  0.08395, 0.312236, 0.533984,  0.06983,
 0.248133, 0.243415, 0.428216, 0.080236,
 0.098596,  0.62375, 0.236048, 0.041606,
 0.273858, 0.418654, 0.266636, 0.040851,
 0.228105, 0.227492, 0.242879, 0.301524,
 0.494533, 0.176924, 0.067326, 0.261217,
  0.56242, 0.334318, 0.038203, 0.065059,
 0.164204, 0.470228,  0.09032, 0.275247,
 0.113041, 0.703403, 0.096842, 0.086714} 

{0.212136, 0.059337, 0.625062, 0.103464,
 0.074628, 0.203563, 0.448403, 0.273405,
 0.103948, 0.176587, 0.246111, 0.473353,
  0.04253, 0.370961, 0.217092, 0.369417,
 0.056022, 0.386064, 0.483215, 0.074699,
 0.260184,  0.23794, 0.403318, 0.098558,
 0.106256, 0.600584, 0.274415, 0.018746,
 0.153498, 0.548944, 0.214928, 0.082631,
 0.202261, 0.172386, 0.239522,  0.38583,
 0.359967,  0.11201, 0.055596, 0.472426,
 0.429942,  0.44517, 0.051599, 0.073289,
 0.059684, 0.533136, 0.318006, 0.089174,
 0.344959, 0.590644, 0.036674, 0.027723} 

{0.046121, 0.165316, 0.505153,  0.28341,
 0.038514, 0.105044, 0.509266, 0.347176,
 0.106229, 0.168572, 0.242183, 0.483016,
 0.051102, 0.352534, 0.212818, 0.383547,
 0.054135, 0.360097, 0.487886, 0.097882,
 0.257568, 0.255333, 0.361009,  0.12609,
 0.110394, 0.582876, 0.277854, 0.028876,
 0.240768, 0.467231, 0.258273, 0.033728,
  0.27265,  0.14297, 0.235615, 0.348765,
 0.454966, 0.170968,  0.14184, 0.232225,
 0.266069, 0.425757, 0.137917, 0.170258,
 0.120868, 0.721264, 0.137798,  0.02007,
 0.146103, 0.684351, 0.031045, 0.138502} 

{0.031743, 0.019139, 0.777776, 0.171341,
 0.038002,  0.07613, 0.409261, 0.476607,
 0.108843,  0.17548, 0.245149, 0.470527,
 0.052691, 0.338147, 0.202406, 0.406756,
 0.053433, 0.330764, 0.500448, 0.115355,
  0.24924, 0.232523, 0.395564, 0.122673,
   0.1017, 0.587017, 0.282915, 0.028368,
 0.268835, 0.467304, 0.203822,  0.06004,
 0.244166, 0.133972, 0.247662, 0.374201,
 0.201775, 0.214227,  0.13098, 0.453019,
  0.24809, 0.412588, 0.138476, 0.200846,
 0.163807, 0.530947, 0.244097, 0.061149,
 0.094663, 0.700039, 0.125562, 0.079737} 

{0.036152, 0.031615,   0.7108, 0.221432,
 0.047046, 0.019411, 0.765967, 0.167577,
 0.090378, 0.168069, 0.241155, 0.500398,
 0.054437, 0.312187, 0.179477, 0.453899,
 0.050136, 0.386764, 0.448818, 0.114282,
 0.236958, 0.261459, 0.411764, 0.089818,
 0.121161, 0.576915, 0.256949, 0.044975,
 0.240406, 0.409298, 0.296536, 0.053759,
 0.268534, 0.135348, 0.280865, 0.315253,
 0.145168, 0.060826, 0.147602, 0.646404,
 0.253316,   0.4315, 0.100679, 0.214504,
 0.180623, 0.480939, 0.161001, 0.177437,
 0.183431, 0.599253, 0.089557, 0.127759} 

{0.109181, 0.124105,  0.59608, 0.170635,
 0.061273, 0.158345, 0.352543, 0.427839,
 0.088703, 0.164918, 0.235604, 0.510776,
  0.05339, 0.304436, 0.181047, 0.461127,
 0.038328, 0.387542, 0.464334, 0.109796,
 0.230187, 0.234248, 0.456261, 0.079304,
 0.116071, 0.563534, 0.277959, 0.042436,
 0.238388, 0.468267, 0.267034, 0.026311,
 0.253666, 0.115973, 0.244262, 0.386099,
 0.346584, 0.279131, 0.145524, 0.228761,
 0.257119, 0.236652, 0.092452, 0.413777,
 0.085666, 0.548928, 0.098213, 0.267193,
 0.228803, 0.623879, 0.078568, 0.068749} 

{0.025186, 0.129741, 0.739831, 0.105241,
 0.077226, 0.152886, 0.360586, 0.409302,
 0.090353, 0.164529, 0.230835, 0.514283,
 0.038911, 0.301951, 0.190315, 0.468823,
  0.03937, 0.376166, 0.452486, 0.131978,
 0.225384, 0.206914, 0.522222,  0.04548,
 0.139353,  0.53711, 0.273226, 0.050311,
 0.246746, 0.422332, 0.199157, 0.131764,
 0.249836, 0.128887, 0.260624, 0.360653,
 0.437555, 0.273557, 0.088275, 0.200613,
 0.235676, 0.208311, 0.112768, 0.443245,
 0.068062, 0.619961, 0.086958, 0.225019,
 0.219384, 0.688621, 0.031929, 0.060065} 

{0.009908, 0.013658, 0.880927, 0.095507,
 0.109513,  0.12165, 0.499529, 0.269308,
 0.093343, 0.160784, 0.228381, 0.517491,
 0.046612, 0.300611, 0.190875, 0.461902,
 0.081214, 0.387561, 0.414484, 0.116741,
  0.20143, 0.289469, 0.465512, 0.043589,
 0.132143, 0.566555, 0.260549, 0.040753,
 0.202981, 0.473138, 0.200114, 0.123767,
 0.263649, 0.137281, 0.257332, 0.341739,
 0.309178, 0.168219, 0.056649, 0.465954,
 0.228268, 0.204488, 0.125998, 0.441246,
 0.094467, 0.586673, 0.067977, 0.250882,
 0.250823, 0.593032, 0.051012, 0.105133} 

{0.018047, 0.028319, 0.838736, 0.114898,
 0.037125, 0.044066, 0.537321, 0.381488,
 0.095674, 0.168749,  0.21933, 0.516247,
 0.053763, 0.283789, 0.187348,   0.4751,
 0.072655, 0.389439, 0.428097, 0.109809,
 0.227235, 0.264582, 0.466398, 0.041785,
 0.131455, 0.507624, 0.321119, 0.039801,
 0.195145, 0.550558, 0.162621, 0.091676,
 0.276073, 0.137724, 0.257858, 0.328344,
 0.228711, 0.294926, 0.063513, 0.412851,
 0.267204, 0.252035,  0.14374, 0.337021,
  0.09051, 0.623618, 0.065481, 0.220391,
 0.205466, 0.677311, 0.040551, 0.076672} 

{0.058396, 0.013499, 0.725421, 0.202684,
 0.246352, 0.121759, 0.516866, 0.115023,
 0.096662, 0.169885, 0.211519, 0.521933,
 0.052472, 0.271701, 0.192907,  0.48292,
 0.102208, 0.341207, 0.397004, 0.159582,
 0.224889, 0.310899, 0.436601, 0.027611,
 0.165684,  0.49226, 0.311393, 0.030663,
 0.205587, 0.505977,  0.14528, 0.143157,
 0.339301, 0.163876, 0.234085, 0.262738,
  0.38261,  0.07505, 0.257753, 0.284588,
 0.343462,  0.20167,  0.17423, 0.280638,
 0.297556, 0.557395,  0.04466, 0.100389,
 0.108017, 0.759634,  0.01526,  0.11709} 

{ 0.09411,  0.00625,  0.70214,   0.1975,
 0.104428, 0.042036, 0.436412, 0.417125,
 0.097579, 0.163696,  0.22845, 0.510275,
 0.060223, 0.296788, 0.208985, 0.434004,
 0.121636, 0.336464, 0.376021, 0.165879,
 0.266607, 0.283261, 0.421338, 0.028794,
 0.197772,  0.46536, 0.323249, 0.013619,
 0.196948, 0.601822, 0.145353, 0.055877,
 0.279085, 0.190931, 0.258186, 0.271798,
 0.305816, 0.200361, 0.146945, 0.346878,
 0.299451, 0.310033, 0.124873, 0.265643,
 0.278542, 0.617647, 0.013398, 0.090413,
 0.098017, 0.779535, 0.006205, 0.116243} 

{ 0.03137, 0.021568, 0.787266, 0.159797,
 0.021129, 0.038797, 0.736092, 0.203982,
 0.100579, 0.161553, 0.227555, 0.510313,
 0.059781, 0.284085, 0.215043, 0.441091,
 0.107476, 0.336474, 0.425248, 0.130802,
 0.254329, 0.288538, 0.338808, 0.118325,
 0.151418, 0.471696, 0.349975,  0.02691,
 0.201959, 0.577126, 0.146749, 0.074167,
 0.259964, 0.202752, 0.271083, 0.266201,
 0.357069, 0.378956, 0.142904,  0.12107,
 0.311533, 0.274996, 0.092578, 0.320893,
 0.130804,  0.64717, 0.035931, 0.186095,
 0.076188,  0.65602, 0.020598, 0.247194} 

{0.011324, 0.007275, 0.862839, 0.118563,
 0.045483, 0.042541, 0.550015, 0.361961,
 0.100651, 0.164417, 0.212238, 0.522694,
 0.055189, 0.325257, 0.228631, 0.390924,
 0.172057, 0.284053, 0.441277, 0.102613,
 0.254537, 0.291849, 0.349354, 0.104261,
 0.136887, 0.444175, 0.375376, 0.043562,
 0.189027, 0.576391, 0.167908, 0.066675,
 0.272884,  0.21001, 0.232218, 0.284888,
 0.595681, 0.154741, 0.050592, 0.198985,
 0.300545, 0.252284, 0.159759, 0.287412,
 0.240319, 0.413686, 0.048594, 0.297401,
 0.049907, 0.699999, 0.027385,  0.22271} 

{0.010707, 0.002063, 0.810848, 0.176382,
 0.045804, 0.024407, 0.647489, 0.282299,
 0.104087, 0.165039, 0.217162, 0.513712,
 0.057721, 0.296229, 0.235313, 0.410737,
 0.168512, 0.273183,  0.45023, 0.108075,
 0.273374, 0.408388, 0.269789,  0.04845,
 0.141223, 0.464545, 0.383542, 0.010689,
   0.2534, 0.494214, 0.154054, 0.098332,
 0.214687, 0.228831, 0.273367, 0.283116,
 0.781436, 0.105328, 0.064832, 0.048404,
 0.277271, 0.266886, 0.159157, 0.296686,
  0.23365, 0.435308, 0.139102,  0.19194,
 0.152718, 0.591758, 0.033245, 0.222279} 

{0.026174, 0.002413, 0.783841, 0.187572,
 0.058411,  0.05294, 0.349602, 0.539047,
 0.100461, 0.158804, 0.203821, 0.536914,
 0.053876, 0.303319, 0.202307, 0.440499,
 0.188736, 0.291153, 0.403306, 0.116806,
 0.272009, 0.430194,  0.27063, 0.027168,
 0.140871, 0.457334, 0.396678, 0.005117,
  0.34994, 0.391627, 0.147085, 0.111347,
 0.211242,  0.21559, 0.300774, 0.272394,
 0.410687, 0.224401, 0.073349, 0.291563,
 0.318263, 0.301457, 0.162919,  0.21736,
 0.384827, 0.246878, 0.104966,  0.26333,
 0.115576, 0.534978, 0.041552, 0.307894} 

{0.029164, 0.002329, 0.746816, 0.221691,
 0.053088, 0.046366, 0.664289, 0.236257,
 0.103821, 0.170303, 0.202923, 0.522954,
 0.062933, 0.309001, 0.207862, 0.420204,
 0.202116,  0.26761, 0.411767, 0.118507,
 0.295733, 0.415867, 0.268975, 0.019425,
 0.157371, 0.430993, 0.406072, 0.005563,
  0.34856, 0.415218,  0.14712, 0.089102,
 0.235128, 0.237971, 0.314193, 0.212709,
 0.159408, 0.202891, 0.114256, 0.523445,
 0.385759, 0.285697, 0.091554, 0.236989,
 0.252931, 0.212442, 0.155616, 0.379011,
 0.170896, 0.533472, 0.029651, 0.265981} 

{0.021919, 0.014136, 0.756754,  0.20719,
  0.05083,  0.05998, 0.149223, 0.739967,
 0.103264, 0.176004, 0.191707, 0.529024,
 0.052255, 0.295284, 0.197051, 0.455411,
 0.192345, 0.307002, 0.443758, 0.056895,
 0.259454, 0.455487, 0.244745, 0.040314,
   0.1167,  0.43187, 0.434336, 0.017094,
 0.364961,  0.47933, 0.101852, 0.053856,
  0.20993, 0.211407, 0.364144, 0.214519,
 0.234627, 0.304768, 0.149204, 0.311401,
  0.35412, 0.275097, 0.040705, 0.330078,
 0.200571, 0.371882,  0.05069, 0.376857,
 0.063474,  0.78621, 0.049802, 0.100514} 

{0.109941, 0.021107,   0.2596, 0.609352,
 0.057008, 0.046321, 0.150696, 0.745975,
 0.086496, 0.181211, 0.185794,   0.5465,
 0.052395, 0.342103, 0.178053, 0.427448,
 0.177562, 0.309717, 0.453934, 0.058786,
 0.288228, 0.440486, 0.239418, 0.031868,
 0.124611, 0.412973, 0.429318, 0.033098,
  0.31099, 0.522619, 0.091509, 0.074882,
  0.20595, 0.189476, 0.399865, 0.204709,
 0.515284, 0.194526, 0.064621, 0.225569,
 0.332345, 0.354773, 0.014466, 0.298417,
 0.062937, 0.776703, 0.061207, 0.099153,
 0.060218, 0.826542,  0.04815, 0.065091} 

{0.151897, 0.015029, 0.368008, 0.465065,
 0.042989,  0.13121, 0.163634, 0.662168,
 0.085702, 0.181536, 0.180437, 0.552326,
 0.048849,  0.35906, 0.166706, 0.425385,
 0.158591, 0.312457,  0.47217, 0.056783,
 0.263188, 0.438421, 0.261931, 0.036461,
 0.154407, 0.372004, 0.432587, 0.041003,
  0.40469, 0.420513, 0.103542, 0.071255,
 0.195163, 0.191466, 0.372267, 0.241104,
 0.274142,  0.21639, 0.038714, 0.470754,
 0.431624, 0.313698, 0.017982, 0.236696,
 0.241896, 0.498912, 0.092725, 0.166467,
 0.058326, 0.879602, 0.029329, 0.032744} 

{0.189864,  0.01756, 0.626156,  0.16642,
 0.078417, 0.077395, 0.656134, 0.188054,
 0.086559, 0.174256, 0.178918, 0.560267,
 0.054631, 0.367226, 0.165475, 0.412669,
  0.13034, 0.379818, 0.416612,  0.07323,
 0.291145, 0.435599, 0.214237, 0.059019,
 0.166501, 0.394911, 0.409827, 0.028761,
 0.256477, 0.481195, 0.160071, 0.102258,
 0.230016, 0.265162, 0.310987, 0.193836,
 0.614025, 0.201569, 0.081209, 0.103197,
 0.500701, 0.246441, 0.066753, 0.186106,
 0.407819, 0.328283,   0.0663, 0.197598,
 0.093271, 0.730411, 0.044844, 0.131474} 

{0.029571, 0.108451, 0.843302, 0.018676,
  0.01613,  0.07657, 0.580624, 0.326675,
 0.105999, 0.170683, 0.186354, 0.536965,
 0.043045, 0.361179, 0.166038, 0.429737,
 0.127971, 0.383469, 0.417722, 0.070837,
 0.284814, 0.480681, 0.201823, 0.032683,
 0.184938,  0.37857, 0.405449, 0.031043,
 0.273984, 0.517295, 0.132844, 0.075878,
 0.244565, 0.278997, 0.327963, 0.148475,
 0.625826, 0.098736, 0.142335, 0.133104,
 0.480167, 0.198872,  0.09113, 0.229832,
 0.301774, 0.349187, 0.079598, 0.269441,
 0.064821, 0.812024, 0.045589, 0.077565} 

{0.030962, 0.012804, 0.754483, 0.201751,
 0.047496, 0.033094, 0.730634, 0.188776,
 0.097994, 0.171047, 0.194225, 0.536734,
 0.048924, 0.408417, 0.176155, 0.366504,
   0.1335,  0.38292, 0.412597, 0.070983,
  0.26628, 0.474287, 0.217152, 0.042281,
 0.207573, 0.343748, 0.417856, 0.030822,
 0.310996, 0.482813, 0.113619, 0.092572,
 0.232339, 0.292709, 0.320172,  0.15478,
 0.400709, 0.065519, 0.266553, 0.267219,
 0.446136, 0.212553, 0.112683, 0.228628,
 0.159138,  0.61395, 0.029583, 0.197329,
 0.020735, 0.899039, 0.031398, 0.048828} 

{0.058741, 0.008484,  0.85312, 0.079655,
 0.025349, 0.022744, 0.589279, 0.362627,
 0.105987, 0.167612, 0.182818, 0.543584,
  0.06175, 0.399652, 0.165999, 0.372599,
 0.147084,  0.33293, 0.461507, 0.058479,
 0.261007, 0.450995, 0.262537,  0.02546,
  0.22124, 0.346182, 0.417745, 0.014833,
   0.3191, 0.481395,  0.11829, 0.081215,
 0.250401, 0.293611, 0.301435, 0.154553,
 0.550022, 0.186847, 0.083549, 0.179582,
 0.454215, 0.284161, 0.071971, 0.189653,
 0.067721, 0.661439, 0.181238, 0.089603,
 0.031766,   0.7779, 0.092538, 0.097796} 

{0.024149, 0.037703, 0.843618,  0.09453,
 0.012323,  0.02032, 0.680759, 0.286599,
 0.106456, 0.164692, 0.168573, 0.560278,
 0.053065, 0.403633, 0.170524, 0.372778,
 0.126177,  0.32748, 0.483336, 0.063007,
 0.253374, 0.439786, 0.268634, 0.038205,
 0.242656, 0.329343,  0.41768, 0.010322,
  0.29274, 0.405634, 0.183772, 0.117854,
 0.299967, 0.205101, 0.310287, 0.184644,
 0.475039, 0.164428, 0.066694,  0.29384,
 0.395864, 0.318381, 0.111327, 0.174427,
 0.052727, 0.835565,  0.03762, 0.074087,
 0.074452,  0.82461, 0.016102, 0.084836} 

{0.022526,  0.01941, 0.840534,  0.11753,
 0.044735, 0.020648, 0.361355, 0.573261,
 0.104688, 0.155914, 0.173657, 0.565741,
  0.05295, 0.395992, 0.180011, 0.371047,
 0.123705, 0.290633, 0.421754, 0.163909,
 0.274658, 0.424328, 0.262262, 0.038752,
  0.22599, 0.343141,  0.41762, 0.013249,
 0.277986,  0.48238, 0.147134, 0.092501,
 0.291427, 0.196695, 0.328334, 0.183544,
 0.258874, 0.365977, 0.155684, 0.219464,
 0.401627, 0.327416, 0.105583, 0.165375,
 0.170876, 0.573281, 0.080116, 0.175727,
 0.054357, 0.829352, 0.036511,  0.07978} 

{0.035524, 0.035187, 0.691787, 0.237502,
 0.033535,  0.10471, 0.323908, 0.537847,
  0.10788, 0.155009,  0.18485, 0.552261,
  0.05593, 0.382696,  0.19065, 0.370724,
 0.112078, 0.289288, 0.447061, 0.151572,
 0.289069, 0.414608, 0.236501, 0.059822,
 0.212897, 0.334667, 0.429654, 0.022782,
 0.305645, 0.489682,  0.13169, 0.072984,
 0.306115, 0.187227, 0.297691, 0.208967,
 0.601451, 0.221532, 0.053677, 0.123341,
 0.398848, 0.308758, 0.119369, 0.173025,
 0.073637, 0.607396, 0.065279, 0.253688,
 0.126599, 0.761581, 0.023176, 0.088644} 

{0.028395, 0.015323, 0.700207, 0.256075,
 0.032559,  0.05657, 0.504692, 0.406178,
 0.106476, 0.161546, 0.177262, 0.554716,
 0.065725, 0.376899, 0.172948, 0.384428,
 0.104817, 0.303718, 0.470619, 0.120846,
 0.304051, 0.461891, 0.207739, 0.026318,
 0.225441, 0.311149,  0.43835, 0.025059,
 0.313751, 0.420162, 0.153885, 0.112202,
 0.330893, 0.165996, 0.296383, 0.206728,
 0.370754, 0.059844, 0.104425, 0.464977,
 0.373987, 0.224189, 0.067115, 0.334709,
  0.07285, 0.802679, 0.022591,  0.10188,
 0.080705, 0.824518, 0.006002, 0.088774} 

{0.028052, 0.025472, 0.820676,   0.1258,
 0.066114, 0.027476, 0.648228, 0.258182,
 0.105648, 0.158664, 0.177122, 0.558566,
 0.057401, 0.390035, 0.182708, 0.369856,
 0.126678, 0.304009, 0.454675, 0.114637,
 0.225798, 0.505897, 0.229566, 0.038739,
 0.235083,  0.32058, 0.418524, 0.025813,
 0.256147, 0.485528, 0.190924, 0.067401,
 0.342872, 0.153636, 0.307567, 0.195925,
 0.598883, 0.167399, 0.097205, 0.136512,
 0.382016, 0.267963, 0.060669, 0.289352,
 0.105125, 0.696215, 0.007239, 0.191421,
 0.060186, 0.849085,  0.00224, 0.088489} 

{0.016867, 0.017042, 0.909047, 0.057044,
 0.015151, 0.021014, 0.709285,  0.25455,
 0.110017, 0.163406, 0.159026, 0.567551,
 0.061544, 0.384431, 0.174725, 0.379299,
 0.080764, 0.294537, 0.463288,  0.16141,
 0.250684, 0.486404, 0.227239, 0.035673,
 0.237015, 0.316039,  0.43259, 0.014356,
 0.295485, 0.442074, 0.163167, 0.099274,
 0.336804, 0.156189,    0.325, 0.182007,
 0.382468,   0.3605, 0.121841,  0.13519,
 0.309984, 0.329853, 0.068321, 0.291841,
 0.059845, 0.700223, 0.017727, 0.222205,
 0.019817, 0.883956, 0.002259, 0.093969} 

{0.017212, 0.007171,  0.83345, 0.142167,
 0.089268, 0.078966, 0.527207, 0.304559,
 0.110097, 0.161116, 0.156939, 0.571849,
 0.054853, 0.377571, 0.159061, 0.408515,
 0.096591,  0.22852, 0.493216, 0.181674,
 0.185701,  0.50066, 0.252153, 0.061486,
 0.261976,  0.32463, 0.381176, 0.032218,
 0.291766, 0.409761, 0.163464, 0.135009,
  0.31855, 0.159681, 0.308484, 0.213285,
 0.339636, 0.374637, 0.147831, 0.137896,
 0.334801, 0.268587, 0.096444, 0.300167,
  0.04391, 0.701425, 0.020079, 0.234586,
 0.045638, 0.879947, 0.004561, 0.069854} 

{0.033488,  0.00908, 0.869732, 0.087699,
 0.127737, 0.105697, 0.484367, 0.282199,
 0.102485, 0.157694, 0.155375, 0.584446,
 0.065906, 0.353387, 0.176134, 0.404573,
 0.141776, 0.234726, 0.521128,  0.10237,
 0.209388, 0.475172, 0.271998, 0.043442,
  0.21559, 0.324239,  0.41813, 0.042041,
 0.292149, 0.398987, 0.166144,  0.14272,
 0.338207, 0.133969, 0.318334, 0.209491,
 0.451325, 0.150968, 0.238641, 0.159065,
  0.31289, 0.198203,  0.16158, 0.327327,
 0.257455, 0.428199, 0.032478, 0.281868,
 0.086885, 0.809429, 0.060132, 0.043554} 

{0.080752, 0.034699,  0.77234,  0.11221,
 0.062474, 0.194446, 0.596257, 0.146822,
  0.10279, 0.149573, 0.159665, 0.587973,
 0.063639, 0.361938, 0.168706, 0.405717,
 0.147509, 0.232617, 0.517231, 0.102643,
 0.209963, 0.398916, 0.348847, 0.042274,
  0.20868, 0.307148, 0.416455, 0.067717,
 0.317082, 0.335083, 0.165058, 0.182777,
 0.379762, 0.125873, 0.301544,  0.19282,
 0.367807, 0.121221,  0.29485, 0.216123,
 0.217001, 0.210046,  0.19206, 0.380893,
 0.127978, 0.766695, 0.037975, 0.067353,
 0.127445, 0.759506, 0.070344, 0.042706} 

{0.052644, 0.033788, 0.833622, 0.079946,
 0.061715, 0.051438,  0.63598, 0.250867,
 0.095058, 0.168461, 0.166628, 0.569853,
 0.054053, 0.318516,  0.19312, 0.434311,
 0.168065, 0.242532, 0.480586, 0.108816,
 0.290795, 0.363749, 0.295957, 0.049499,
 0.226072, 0.302526,  0.40248, 0.068923,
 0.275477, 0.438908, 0.131575,  0.15404,
 0.375841, 0.136598, 0.274713, 0.212848,
 0.222877,  0.32144, 0.149358, 0.306325,
 0.276302, 0.197861, 0.191801, 0.334035,
 0.112374, 0.772744, 0.088349, 0.026533,
 0.189232, 0.562934, 0.101622, 0.146212} 

{0.019524, 0.024736, 0.796312, 0.159429,
   0.0367, 0.084999,  0.37425, 0.504051,
 0.097265, 0.159076, 0.173724, 0.569934,
 0.054654,  0.31805, 0.200244, 0.427052,
 0.088201, 0.255561, 0.562549, 0.093689,
 0.298104, 0.333018, 0.330452, 0.038425,
 0.156237,  0.31034, 0.475276, 0.058147,
 0.275013,  0.41501, 0.156264, 0.153713,
 0.371888, 0.138593,  0.26719, 0.222329,
 0.267008, 0.201035,  0.22768, 0.304277,
 0.247786,  0.25358, 0.235534,   0.2631,
  0.04173, 0.562014, 0.098039, 0.298216,
 0.155938, 0.620321, 0.096963, 0.126778} 

{0.015541, 0.008425,  0.58226, 0.393774,
  0.02931, 0.066037, 0.247465, 0.657189,
 0.081183, 0.163982, 0.175717, 0.579119,
 0.054921, 0.301333, 0.203595, 0.440151,
 0.077925,  0.25447, 0.548745,  0.11886,
 0.314105, 0.319895, 0.315389, 0.050611,
 0.231949, 0.281949, 0.432988, 0.053113,
 0.374427, 0.323377, 0.138728, 0.163468,
 0.338846, 0.130183, 0.296803, 0.234168,
 0.320232, 0.184006, 0.226474, 0.269288,
  0.25948, 0.245987, 0.243734, 0.250799,
 0.111841, 0.478222, 0.099433, 0.310504,
 0.152221, 0.621426, 0.092256, 0.134098} 

{0.019385, 0.115758, 0.571119, 0.293738,
 0.025216, 0.083158, 0.573019, 0.318607,
 0.076886, 0.159109, 0.192805,   0.5712,
 0.060085, 0.279265, 0.220306, 0.440343,
 0.073773, 0.243506, 0.565061,  0.11766,
  0.30663, 0.334463, 0.306937,  0.05197,
 0.240238, 0.277986, 0.420807, 0.060969,
 0.380776, 0.335457, 0.142599, 0.141167,
 0.341184, 0.121185, 0.308747, 0.228883,
 0.584521, 0.066593, 0.073279, 0.275607,
 0.339282, 0.276645, 0.130959, 0.253114,
  0.09111, 0.535867, 0.153584, 0.219439,
 0.206696, 0.520838,  0.11183, 0.160636} 

{0.023536,  0.00621, 0.727602, 0.242652,
 0.037721, 0.094187, 0.288254, 0.579839,
 0.078055, 0.158754, 0.180943, 0.582248,
 0.057692, 0.264236, 0.229373, 0.448699,
 0.119783, 0.228687, 0.542706, 0.108823,
 0.277961,  0.45088, 0.251129, 0.020029,
 0.300428, 0.252349, 0.424216, 0.023007,
 0.377049,   0.2906, 0.185356, 0.146995,
 0.331184, 0.156193,  0.26686, 0.245764,
  0.77267, 0.110075, 0.057191, 0.060064,
 0.419763, 0.190946, 0.131128, 0.258163,
  0.15642, 0.410609,   0.0585, 0.374471,
 0.285061, 0.472381, 0.083574, 0.158984} 

{0.036641, 0.012278, 0.659472, 0.291608,
 0.096298, 0.227136, 0.422305, 0.254261,
 0.078589, 0.158609, 0.181834, 0.580968,
 0.084486, 0.243396, 0.239278, 0.432839,
  0.11606, 0.213601, 0.575105, 0.095234,
 0.229755,  0.47434, 0.268976,  0.02693,
 0.314639,   0.2432, 0.416158, 0.026003,
  0.43769, 0.270114, 0.198388, 0.093808,
 0.322556, 0.128011, 0.290305, 0.259127,
 0.652768, 0.037124, 0.117573, 0.192535,
  0.46181,    0.254, 0.116505, 0.167685,
 0.519588, 0.281618, 0.053739, 0.145056,
 0.309118, 0.524427, 0.081682, 0.084773} 

{0.020219, 0.005983,  0.79062, 0.183178,
  0.02117, 0.019015, 0.511276, 0.448539,
 0.079695, 0.152627, 0.182731, 0.584947,
 0.079573, 0.250378, 0.233786, 0.436263,
 0.079033, 0.161539,  0.66418, 0.095247,
 0.219224, 0.500791,  0.24278, 0.037205,
 0.244004, 0.270535, 0.401559, 0.083901,
 0.316874, 0.292744, 0.258231, 0.132151,
 0.253786, 0.141047, 0.315924, 0.289244,
 0.505482, 0.127175, 0.046074, 0.321269,
 0.254212, 0.390696, 0.130322,  0.22477,
 0.476692, 0.279766, 0.077663, 0.165879,
  0.35952, 0.471498, 0.085524, 0.083458} 

{0.076726, 0.008452, 0.810582,  0.10424,
 0.034015, 0.009542, 0.238134, 0.718309,
   0.0893, 0.147766, 0.185271, 0.577663,
 0.079094, 0.247975,   0.2379, 0.435031,
 0.077762, 0.151971, 0.698094, 0.072174,
 0.235637, 0.509622, 0.218606, 0.036135,
 0.221128, 0.260929, 0.463647, 0.054297,
 0.371857, 0.310866, 0.236101, 0.081176,
 0.230899, 0.163659,  0.32567, 0.279772,
  0.68951,  0.14077,  0.08727,  0.08245,
 0.502427, 0.288538, 0.024831, 0.184204,
 0.377906, 0.326748, 0.076947, 0.218398,
 0.279174,  0.53719, 0.079343, 0.104293} 

{0.047851, 0.004043, 0.678529, 0.269576,
 0.084141, 0.017343, 0.292708, 0.605808,
 0.092117, 0.159283, 0.183522, 0.565078,
 0.057355, 0.279161, 0.222471, 0.441012,
 0.100322, 0.128658, 0.664253, 0.106767,
 0.282968,  0.44425, 0.215264, 0.057519,
 0.247913, 0.252165,  0.48567, 0.014253,
