oportet : 916 documents
 0.012661, 0.105065, 0.021003, 0.861271} 

{0.502246, 0.187885, 0.160419,  0.14945,
 0.338297, 0.119644, 0.207713, 0.334346,
 0.423701, 0.261848, 0.133584, 0.180867,
 0.165033, 0.275822, 0.154053, 0.405092,
 0.217836,  0.24287, 0.340921, 0.198373,
 0.183348,  0.21372,  0.22176, 0.381173,
 0.121904, 0.258895, 0.236666, 0.382535,
 0.435867, 0.210819, 0.150053, 0.203261,
 0.321151, 0.158792, 0.348308, 0.171749,
 0.210212, 0.542098, 0.143257, 0.104433,
 0.149481, 0.615825, 0.074942, 0.159752,
 0.188649, 0.273402, 0.040396, 0.497553,
 0.244405, 0.141651, 0.119337, 0.494607} 

{0.419251, 0.277171, 0.129126, 0.174452,
 0.486597, 0.254608, 0.196613, 0.062182,
 0.426386,  0.26138, 0.133024,  0.17921,
 0.162911, 0.272267,  0.14676, 0.418062,
 0.226903, 0.238143, 0.327649, 0.207305,
 0.163296, 0.181869, 0.168137, 0.486698,
 0.121755, 0.270908, 0.220075, 0.387262,
 0.417082, 0.190959, 0.155737, 0.236222,
 0.307551, 0.159317, 0.359132,    0.174,
 0.185031,  0.63858, 0.084192, 0.092197,
 0.186216, 0.519827, 0.029449, 0.264507,
 0.155655, 0.304391, 0.043619, 0.496335,
 0.075987,   0.2412,  0.02857, 0.654242} 

{0.465569, 0.281458, 0.118271, 0.134701,
 0.459251,  0.26876,   0.0663,  0.20569,
 0.424859,  0.26382, 0.129808, 0.181513,
 0.160523, 0.274134, 0.147575, 0.417769,
  0.22829, 0.266783, 0.301971, 0.202956,
 0.161824, 0.177899, 0.169993, 0.490283,
 0.126181, 0.247629, 0.270189, 0.356001,
  0.40357, 0.191888, 0.192143, 0.212399,
 0.306322, 0.155108, 0.364571, 0.173999,
 0.288096, 0.476975, 0.163034, 0.071895,
 0.201738, 0.474961, 0.023562, 0.299739,
 0.046641,  0.40131, 0.019355, 0.532695,
 0.030989, 0.646628, 0.052073,  0.27031} 

{0.448833, 0.296726, 0.101664, 0.152777,
 0.444689, 0.224759, 0.104502,  0.22605,
 0.423497, 0.253301, 0.140058, 0.183144,
 0.161493, 0.284735,  0.15863, 0.395143,
 0.219069, 0.264583, 0.308011, 0.208336,
 0.182361, 0.176682, 0.173319, 0.467637,
 0.131297, 0.242237,   0.2515, 0.374966,
 0.400252, 0.244713,   0.1215, 0.233535,
 0.309263, 0.157875, 0.359406, 0.173457,
 0.293473, 0.254992, 0.082974, 0.368562,
 0.200757, 0.545876, 0.010928, 0.242439,
 0.066569, 0.513768, 0.007743,  0.41192,
 0.073488, 0.681293, 0.000269,  0.24495} 

{0.424286, 0.316998, 0.094565, 0.164151,
 0.204137,  0.72854, 0.037403, 0.029921,
  0.43016, 0.246807, 0.137014,  0.18602,
 0.160425, 0.296897, 0.152291, 0.390387,
 0.233764, 0.252432,  0.30739, 0.206413,
 0.188508, 0.172767, 0.172858, 0.465867,
 0.129202,  0.24864, 0.253978, 0.368179,
 0.362745, 0.317378, 0.110052, 0.209825,
 0.309265,  0.14485, 0.365176, 0.180709,
 0.184755, 0.445354, 0.086129, 0.283762,
 0.116079, 0.612551,  0.01074, 0.260631,
 0.057536, 0.769951, 0.003654, 0.168859,
 0.102612, 0.559326, 0.002745, 0.335317} 

{0.421023, 0.279545, 0.082248, 0.217184,
 0.151599,    0.321, 0.181965, 0.345436,
 0.427594,  0.24839,  0.13764, 0.186376,
 0.164051,  0.28779, 0.152547, 0.395611,
 0.237155, 0.246787, 0.315556, 0.200503,
 0.186312, 0.167177, 0.171422, 0.475088,
  0.14163, 0.258099,  0.24741, 0.352862,
 0.313377, 0.341931, 0.209082,  0.13561,
 0.299761, 0.141317, 0.355556, 0.203367,
 0.067702, 0.461698, 0.024067, 0.446533,
 0.111323, 0.565652, 0.009416,  0.31361,
 0.086525, 0.693343, 0.002474, 0.217658,
 0.104261, 0.752768, 0.001723, 0.141248} 

{0.453222, 0.252677, 0.053892, 0.240209,
 0.160042, 0.122436, 0.028319, 0.689203,
 0.428776, 0.248566, 0.135422, 0.187236,
  0.16465, 0.290257,  0.14353, 0.401563,
 0.238871, 0.243411, 0.316165, 0.201553,
 0.214431, 0.161992, 0.175488, 0.448089,
 0.137072, 0.244659,  0.24446, 0.373809,
  0.30195, 0.442788, 0.076768, 0.178494,
 0.296006, 0.139811, 0.359665, 0.204519,
  0.20124, 0.359755, 0.036453, 0.402553,
 0.091571, 0.616501, 0.003077, 0.288851,
 0.067604,  0.48377, 0.004132, 0.444495,
 0.201628, 0.640494, 0.012988,  0.14489} 

{0.401347, 0.282111, 0.076813, 0.239729,
 0.407658,   0.2199, 0.091232,  0.28121,
 0.433628, 0.247316, 0.131315, 0.187741,
  0.16447, 0.291546, 0.143188, 0.400795,
 0.226003,  0.25627, 0.311584, 0.206143,
  0.23371, 0.162194, 0.160453, 0.443643,
  0.13745, 0.249255, 0.235457, 0.377837,
 0.284348, 0.425502, 0.064418, 0.225731,
 0.291385, 0.139921, 0.363571, 0.205123,
 0.053808, 0.381659,  0.08048, 0.484054,
 0.061262, 0.822875,   0.0239, 0.091964,
  0.06619, 0.738025, 0.031275,  0.16451,
 0.219832, 0.512375, 0.114717, 0.153076} 

{0.393337, 0.286508, 0.092999, 0.227156,
 0.450183, 0.245526, 0.055574, 0.248717,
 0.427893, 0.250609,  0.13356, 0.187939,
 0.173988, 0.277908, 0.157957, 0.390147,
 0.224741,  0.24693, 0.318827, 0.209502,
 0.249834, 0.162426, 0.141161, 0.446579,
 0.142786, 0.260426, 0.204857, 0.391931,
 0.286129, 0.389103,  0.07105, 0.253718,
 0.292723, 0.140966, 0.366775, 0.199536,
 0.383958, 0.398425, 0.078461, 0.139157,
  0.07076, 0.880148, 0.012375, 0.036716,
 0.034429, 0.650859, 0.109282,  0.20543,
 0.015768, 0.081471, 0.006302, 0.896458} 

{0.389823, 0.275747, 0.090908, 0.243522,
 0.392407,  0.35535, 0.064317, 0.187926,
 0.429403, 0.249453, 0.133586, 0.187559,
 0.169766, 0.275711, 0.152615, 0.401907,
 0.215837, 0.257568, 0.317055,  0.20954,
 0.206595, 0.179312, 0.136666, 0.477427,
 0.180375, 0.244064, 0.197235, 0.378326,
 0.229087,  0.40797, 0.082438, 0.280506,
  0.29728, 0.138329, 0.373713, 0.190678,
 0.123046, 0.702643, 0.029506, 0.144804,
 0.109562, 0.811353, 0.037014, 0.042071,
  0.02421, 0.457025, 0.036966, 0.481799,
 0.006779, 0.199736, 0.029565, 0.763921} 

{0.442306, 0.256446, 0.091178, 0.210071,
 0.160265, 0.455204, 0.041656, 0.342875,
 0.428465, 0.250809,  0.13447, 0.186256,
 0.177163,  0.27583, 0.159228, 0.387779,
 0.213471, 0.259969, 0.319266, 0.207294,
 0.186958, 0.179222, 0.136046, 0.497775,
 0.165456, 0.253002, 0.204736, 0.376806,
  0.26514, 0.395835,   0.0831, 0.255924,
 0.295534, 0.146169, 0.368252, 0.190045,
 0.111353, 0.509411, 0.253119, 0.126116,
 0.155031, 0.718084, 0.057338, 0.069546,
 0.033679, 0.444771,  0.05057,  0.47098,
 0.005841, 0.159476, 0.107113,  0.72757} 

{0.480473, 0.152896, 0.088872, 0.277759,
 0.327414, 0.576267, 0.052821, 0.043498,
 0.427045, 0.251481, 0.133295,  0.18818,
 0.177811, 0.275953, 0.156598, 0.389638,
  0.22592, 0.247728, 0.315573, 0.210778,
 0.169513, 0.195374, 0.159095, 0.476018,
 0.153536, 0.259525, 0.206961, 0.379978,
 0.315539, 0.341911,  0.07869,  0.26386,
 0.300013, 0.146704, 0.380837, 0.172446,
 0.430489, 0.219256, 0.224139, 0.126115,
 0.039802, 0.749287, 0.091207, 0.119704,
  0.01179, 0.411223, 0.053833, 0.523154,
  0.00115, 0.489141, 0.192193, 0.317517} 

{0.401425,  0.22715, 0.109099, 0.262326,
 0.442131,  0.32478, 0.061787, 0.171302,
 0.427875, 0.252063, 0.132276, 0.187786,
 0.176248, 0.279029, 0.152581, 0.392143,
 0.238767, 0.239605, 0.317798, 0.203831,
 0.159096, 0.244444, 0.142906, 0.453553,
 0.178067, 0.241961, 0.217831, 0.362141,
 0.285717, 0.346844, 0.101817, 0.265622,
 0.302396, 0.147106, 0.386137,  0.16436,
 0.137458,  0.29501, 0.185422,  0.38211,
 0.021071,  0.74332, 0.069168, 0.166441,
 0.001298, 0.233788,  0.06697, 0.697944,
 0.000602, 0.216002, 0.323701, 0.459695} 

{0.471615, 0.189998, 0.102818, 0.235569,
 0.208315, 0.506116, 0.220755, 0.064814,
 0.433409, 0.248525, 0.133717, 0.184349,
 0.178732, 0.277643, 0.152056,  0.39157,
 0.195093,  0.26335, 0.346948, 0.194609,
 0.161712, 0.263199, 0.136976, 0.438113,
 0.171313, 0.255998,  0.21937, 0.353319,
  0.36068, 0.216707, 0.116042,  0.30657,
 0.298237, 0.149324, 0.383451, 0.168988,
 0.081924, 0.773275, 0.080823, 0.063977,
 0.018302, 0.597038, 0.196096, 0.188564,
 0.003241, 0.097975,  0.02486, 0.873924,
 0.003204, 0.226256, 0.102821, 0.667719} 

{0.532486,  0.16933, 0.102972, 0.195212,
 0.190749, 0.724228, 0.049751, 0.035271,
 0.436527, 0.247891, 0.133405, 0.182177,
 0.182179,  0.28564, 0.142649, 0.389532,
 0.193741, 0.237746, 0.365446, 0.203067,
 0.144823, 0.248505, 0.148843, 0.457828,
 0.148102, 0.280044,  0.24058, 0.331274,
 0.280659, 0.256189, 0.186102,  0.27705,
 0.297718, 0.155053, 0.377775, 0.169455,
  0.01707, 0.810825, 0.067743, 0.104361,
 0.024856, 0.761107, 0.064802, 0.149236,
 0.003314, 0.207346, 0.221191, 0.568148,
 0.001824,  0.05117,  0.38743, 0.559576} 

{0.560501, 0.170297, 0.061009, 0.208192,
 0.201333, 0.572071, 0.123666,  0.10293,
 0.436527,  0.24807, 0.138315, 0.177088,
 0.178617, 0.291271, 0.139654, 0.390458,
   0.2101, 0.244994, 0.336033, 0.208874,
 0.135521, 0.251513, 0.158684, 0.454282,
  0.15094, 0.272925, 0.245618, 0.330517,
 0.293508, 0.223858, 0.162465, 0.320169,
 0.292026, 0.155973, 0.382145, 0.169857,
 0.082958, 0.331122, 0.275418, 0.310501,
 0.033538, 0.792527, 0.079809, 0.094125,
 0.005246, 0.209138, 0.566923, 0.218693,
 0.025381, 0.267883, 0.430839, 0.275898} 

{0.591144, 0.161816, 0.055274, 0.191766,
 0.395879, 0.428183, 0.092435, 0.083502,
 0.434821, 0.248962, 0.137845, 0.178371,
 0.180646, 0.279487, 0.146046, 0.393822,
 0.209743, 0.245085, 0.340984, 0.204189,
 0.130455, 0.258874, 0.149175, 0.461496,
 0.149446, 0.281023, 0.260487, 0.309044,
 0.257337,  0.21661, 0.249829, 0.276223,
 0.292308,  0.15971, 0.385296, 0.162687,
 0.152371, 0.327933, 0.273625, 0.246071,
 0.033689, 0.758963, 0.101873, 0.105475,
  0.01495, 0.252838, 0.280353,  0.45186,
 0.024192, 0.089364, 0.354427, 0.532017} 

{0.604248,  0.13992,  0.06058, 0.195252,
 0.409737, 0.198029, 0.176717, 0.215517,
 0.439884, 0.250862, 0.132052, 0.177202,
 0.181278, 0.279997, 0.146076, 0.392649,
 0.216555, 0.247018, 0.336375, 0.200052,
 0.117466, 0.296362, 0.155845, 0.430327,
 0.187831, 0.252839, 0.242401,  0.31693,
 0.260754, 0.224651, 0.235346, 0.279248,
  0.28843, 0.159034, 0.390717,  0.16182,
 0.088893, 0.411091, 0.337603, 0.162413,
 0.058787, 0.669998, 0.181098, 0.090117,
 0.015455, 0.313719,  0.49822, 0.172606,
 0.213143, 0.331938, 0.383437, 0.071481} 

{0.502829, 0.135542, 0.142251, 0.219378,
 0.393896, 0.290961, 0.165778, 0.149365,
 0.441263, 0.247189, 0.135488, 0.176061,
 0.183687, 0.278529, 0.149568, 0.388216,
 0.232118, 0.245008, 0.323194, 0.199681,
 0.152777,  0.24413, 0.156265, 0.446828,
 0.200898, 0.270306, 0.233314, 0.295482,
 0.328745, 0.280352, 0.176368, 0.214535,
 0.273191, 0.158055, 0.406289, 0.162464,
  0.08195, 0.414081,  0.07617, 0.427799,
  0.03244, 0.622339, 0.163554, 0.181667,
 0.217786, 0.453955, 0.205753, 0.122507,
 0.127306, 0.416937, 0.256406, 0.199351} 

{  0.4504, 0.186182, 0.160847, 0.202572,
 0.287122, 0.273608, 0.179598, 0.259672,
 0.442879, 0.245802, 0.135466, 0.175853,
 0.179127, 0.282525,  0.14775, 0.390597,
 0.229639, 0.254477, 0.324282, 0.191602,
 0.181191, 0.272113, 0.144408, 0.402288,
 0.207265, 0.288033, 0.216548, 0.288154,
 0.314897,  0.35332, 0.206498, 0.125286,
 0.274069, 0.158123, 0.408984, 0.158824,
 0.037643, 0.322224, 0.499294, 0.140839,
  0.06384, 0.568964, 0.263885, 0.103311,
 0.055383, 0.453417, 0.235683, 0.255518,
 0.331763, 0.053874, 0.361934, 0.252429} 

{0.454343, 0.201902,  0.17059, 0.173165,
 0.287669, 0.333387, 0.197026, 0.181918,
 0.452586, 0.242495,  0.13172, 0.173199,
 0.184507, 0.295163, 0.120068, 0.400262,
 0.240527, 0.253102, 0.320562, 0.185809,
 0.177499, 0.303182, 0.147614, 0.371706,
 0.198671, 0.362327, 0.188741, 0.250262,
 0.305407, 0.378722, 0.211164, 0.104706,
 0.281116, 0.159912, 0.404744, 0.154228,
  0.18894, 0.204367, 0.443843,  0.16285,
 0.190766, 0.409606, 0.176065, 0.223562,
 0.234518, 0.318297, 0.088527, 0.358658,
 0.434486, 0.290728, 0.042602, 0.232184} 

{0.446121, 0.196199, 0.188525, 0.169155,
 0.108918, 0.402189, 0.217699, 0.271194,
 0.448871, 0.244048, 0.135975, 0.171105,
 0.188784,  0.28867, 0.119507, 0.403038,
 0.236552, 0.247559, 0.328032, 0.187857,
 0.149084,  0.29878, 0.163986, 0.388149,
 0.191101, 0.341767, 0.206919, 0.260214,
 0.245085, 0.458036, 0.152101, 0.144779,
 0.278249, 0.160895,  0.40508, 0.155776,
 0.103483, 0.446025, 0.247212,  0.20328,
 0.146181, 0.589462, 0.094466, 0.169891,
 0.300834, 0.115372, 0.058267, 0.525527,
 0.103301,  0.02595, 0.052579, 0.818171} 

{ 0.47944, 0.166956,  0.16433, 0.189274,
 0.398593,  0.30134, 0.127242, 0.172825,
  0.44444,  0.24629, 0.134113, 0.175157,
 0.176325, 0.290579, 0.115281, 0.417815,
 0.238898, 0.248491, 0.327439, 0.185172,
 0.144963, 0.303406,  0.16265, 0.388981,
 0.197149, 0.355594, 0.192935, 0.254323,
  0.23314, 0.488983, 0.146326, 0.131551,
 0.278651, 0.156501, 0.401542, 0.163306,
 0.172718, 0.480411, 0.098487, 0.248383,
 0.134908, 0.589732,  0.06125,  0.21411,
 0.168408, 0.349674, 0.048828,  0.43309,
 0.293959, 0.521617, 0.150103, 0.034321} 

{0.505455, 0.157069, 0.152136, 0.185341,
 0.427449, 0.127628, 0.152791, 0.292132,
 0.439113, 0.243744, 0.142756, 0.174387,
 0.174585, 0.281047, 0.116261, 0.428106,
 0.211765, 0.263401, 0.339499, 0.185334,
 0.154052, 0.297653, 0.181224, 0.367071,
 0.203091, 0.331165, 0.176661, 0.289084,
 0.156952, 0.375309, 0.158405, 0.309334,
 0.278876, 0.150763,   0.4043, 0.166062,
 0.193055, 0.435351, 0.107857, 0.263737,
 0.141815, 0.677167, 0.086422, 0.094595,
 0.325666, 0.372585, 0.149334, 0.152415,
 0.185056, 0.568424,  0.22205,  0.02447} 

{0.487667, 0.144939, 0.165425, 0.201969,
 0.541329, 0.184028, 0.146341, 0.128302,
   0.4409, 0.241498, 0.142621,  0.17498,
 0.178021, 0.285415, 0.113655, 0.422908,
 0.178743, 0.254813, 0.353179, 0.213266,
 0.179212, 0.307493, 0.168181, 0.345114,
 0.249363, 0.298353, 0.182046, 0.270237,
   0.2116,  0.37818, 0.153769, 0.256451,
 0.279054, 0.150128, 0.400574, 0.170245,
  0.22356, 0.666399, 0.046716, 0.063324,
 0.140918,  0.65998, 0.103945, 0.095157,
 0.050833,  0.83411, 0.069495, 0.045562,
 0.020853, 0.414938, 0.551223, 0.012986} 

{ 0.47884,  0.10047, 0.196295, 0.224394,
 0.478734,  0.30169,  0.13561, 0.083967,
 0.450026, 0.236206, 0.141445, 0.172323,
 0.162536, 0.288766, 0.107987,  0.44071,
 0.196247, 0.240511, 0.351882,  0.21136,
 0.174829, 0.285746, 0.175834, 0.363591,
 0.266449, 0.296864, 0.175314, 0.261374,
 0.184842, 0.305736, 0.349482, 0.159939,
 0.279588, 0.147685, 0.399257, 0.173469,
 0.032432, 0.645377, 0.280897, 0.041294,
 0.254728, 0.623135, 0.081431, 0.040705,
 0.128597, 0.580921, 0.267133, 0.023349,
  0.01702, 0.109764, 0.849966, 0.023251} 

{ 0.43875, 0.064418, 0.231809, 0.265022,
 0.349231, 0.109061, 0.315964, 0.225744,
 0.452271, 0.232375, 0.140671, 0.174684,
 0.164401, 0.288866, 0.110859, 0.435874,
 0.207211, 0.212685, 0.353903, 0.226201,
 0.141634, 0.293509, 0.191347,  0.37351,
 0.278308, 0.283157, 0.171228, 0.267307,
 0.160846, 0.390917, 0.328258, 0.119979,
 0.281094, 0.147106, 0.396475, 0.175325,
  0.12584, 0.464597, 0.161107, 0.248456,
 0.259761, 0.591688, 0.062491, 0.086061,
  0.04147, 0.746038, 0.070161,  0.14233,
 0.052438, 0.634675, 0.083134, 0.229753} 

{ 0.42835,  0.08208, 0.211933, 0.277637,
  0.57059, 0.047769, 0.325315, 0.056326,
 0.466584, 0.229329, 0.129789, 0.174297,
 0.171309, 0.280782, 0.110565, 0.437344,
 0.201995, 0.210209,  0.35181, 0.235987,
 0.137259, 0.303485, 0.174919, 0.384338,
 0.263802, 0.285806, 0.187729, 0.262662,
 0.196327, 0.447869, 0.253016, 0.102788,
 0.281161, 0.150095, 0.394345,   0.1744,
 0.588396, 0.199031, 0.101602,  0.11097,
 0.199683, 0.512612, 0.083132, 0.204573,
 0.032699, 0.688553,  0.01589, 0.262858,
 0.071912,   0.7093, 0.013001, 0.205787} 

{0.475754, 0.091791, 0.159677, 0.272778,
 0.458577, 0.051448, 0.354718, 0.135257,
 0.460611, 0.230451, 0.131105, 0.177833,
 0.169511, 0.280994, 0.110955, 0.438539,
 0.175321, 0.239193, 0.345758, 0.239728,
 0.146302, 0.321783, 0.173537, 0.358378,
 0.255451, 0.306371, 0.181267, 0.256911,
 0.264977, 0.446894, 0.171897, 0.116232,
 0.282602, 0.151127, 0.389315, 0.176956,
 0.119067, 0.206859, 0.252834,  0.42124,
 0.252536, 0.463114, 0.163889, 0.120461,
 0.277416, 0.557239, 0.082432, 0.082913,
 0.397102, 0.484598,  0.00653,  0.11177} 

{0.530688,  0.10555, 0.117492,  0.24627,
 0.484475, 0.095631, 0.080233, 0.339662,
 0.458105, 0.233505, 0.131855, 0.176535,
 0.169782, 0.284221, 0.114112, 0.431884,
 0.167123, 0.217378, 0.362344, 0.253154,
 0.138955, 0.307055, 0.211569, 0.342421,
 0.243201, 0.329456, 0.173658, 0.253684,
 0.272905, 0.489707, 0.099075, 0.138313,
  0.28603, 0.155463, 0.394303, 0.164204,
 0.286607, 0.396992, 0.194957, 0.121444,
 0.155283, 0.599584, 0.213985, 0.031148,
 0.327506, 0.340015, 0.226799,  0.10568,
 0.625538, 0.136558, 0.140847, 0.097057} 

{0.469352, 0.112857, 0.127981,  0.28981,
 0.398957, 0.053896, 0.338795, 0.208352,
 0.454594, 0.237889, 0.130931, 0.176585,
  0.17795, 0.285907, 0.111396, 0.424748,
 0.157976, 0.198976,  0.35873, 0.284318,
 0.176126, 0.313309, 0.200373, 0.310191,
 0.254669, 0.329694, 0.142361, 0.273275,
 0.300229, 0.521007, 0.083867, 0.094896,
 0.287637, 0.146449, 0.398699, 0.167216,
 0.128259,  0.49063, 0.319295, 0.061816,
 0.112663, 0.689189, 0.169668, 0.028479,
  0.54669, 0.213813, 0.145055, 0.094442,
 0.530413, 0.198921, 0.209876, 0.060789} 

{0.486176, 0.112232, 0.124849, 0.276743,
 0.487749, 0.022768, 0.192125, 0.297358,
 0.458073, 0.237626,   0.1295, 0.174801,
 0.181382, 0.271575, 0.115593, 0.431449,
  0.15591, 0.208128,  0.35612, 0.279842,
 0.166765, 0.342546, 0.192311, 0.298378,
 0.313971, 0.296497, 0.127607, 0.261925,
 0.279284,  0.56113, 0.040699, 0.118887,
 0.291287, 0.145205, 0.396841, 0.166666,
 0.315752, 0.508306, 0.128238, 0.047704,
 0.190957, 0.630097, 0.135693, 0.043252,
 0.296007, 0.498203, 0.145423, 0.060367,
 0.336398, 0.587657,  0.06161, 0.014335} 

{0.469351, 0.112403, 0.102233, 0.316014,
 0.440524, 0.035604, 0.032276, 0.491596,
 0.460042, 0.237919, 0.129519,  0.17252,
 0.180928, 0.266565, 0.113807,   0.4387,
 0.156897, 0.207547, 0.374239, 0.261317,
 0.198448, 0.334864, 0.194071, 0.272616,
 0.312873, 0.295062, 0.127525,  0.26454,
 0.303414, 0.513452, 0.078035, 0.105099,
 0.290719,  0.14562, 0.387204, 0.176457,
 0.351094, 0.355931, 0.269192, 0.023783,
 0.277313,  0.52075, 0.180165, 0.021771,
 0.178281, 0.710334, 0.089264, 0.022121,
 0.171034,  0.80144, 0.019946,  0.00758} 

{ 0.42757, 0.090422, 0.064102, 0.417906,
 0.267397, 0.318994, 0.013054, 0.400556,
 0.460525, 0.239068, 0.126461, 0.173945,
 0.186281, 0.270763, 0.111065, 0.431892,
 0.146163, 0.226162, 0.361454, 0.266221,
 0.195183, 0.365993, 0.172075, 0.266749,
 0.303901, 0.293735,  0.13647, 0.265893,
 0.354654, 0.445568, 0.107177, 0.092601,
  0.31113, 0.146719, 0.367267, 0.174884,
 0.082398, 0.384488, 0.476817, 0.056297,
 0.237673, 0.432361,  0.20174, 0.128226,
 0.482503, 0.408262, 0.076546, 0.032689,
 0.714903, 0.070323, 0.175368, 0.039406} 

{0.372963, 0.095771, 0.086437,  0.44483,
 0.349456,  0.50437, 0.047151, 0.099023,
 0.459982, 0.244842, 0.126095,  0.16908,
 0.191655, 0.264711, 0.114086, 0.429547,
  0.13044, 0.201871, 0.385767, 0.281922,
 0.239893, 0.349118, 0.160811, 0.250178,
  0.28764,  0.29521, 0.127805, 0.289344,
 0.245983, 0.514851, 0.160909, 0.078258,
 0.308486, 0.150178, 0.371508, 0.169828,
 0.063295,  0.28042, 0.431047, 0.225238,
 0.246718, 0.351208, 0.323103, 0.078971,
 0.668874,  0.11741, 0.167158, 0.046558,
 0.548661, 0.062933, 0.175107, 0.213299} 

{0.431593, 0.118195, 0.090975, 0.359237,
 0.537611, 0.234296, 0.082555, 0.145538,
 0.460302, 0.243198,   0.1296,   0.1669,
 0.191937, 0.264024, 0.108435, 0.435603,
 0.130813, 0.202782, 0.387813, 0.278591,
 0.263626, 0.271357, 0.171038, 0.293979,
  0.28123, 0.283843, 0.138972, 0.295955,
 0.267924, 0.434932, 0.220515, 0.076629,
 0.309327, 0.152384, 0.370967, 0.167322,
 0.098991, 0.250168, 0.202364, 0.448477,
 0.283542, 0.520841,  0.06919, 0.126427,
 0.300238, 0.096306, 0.484863, 0.118593,
 0.888479, 0.050286, 0.046818, 0.014416} 

{0.277111, 0.174793, 0.093376, 0.454719,
 0.582883, 0.179221,  0.18132, 0.056575,
 0.452104, 0.245624, 0.131368, 0.170904,
 0.189017, 0.277953, 0.116385, 0.416644,
 0.140478, 0.203345, 0.352854, 0.303323,
  0.20384, 0.274386, 0.229247, 0.292528,
 0.279933,  0.26894, 0.163254, 0.287874,
 0.184818, 0.444083, 0.252266, 0.118833,
 0.304797,  0.15396, 0.371787, 0.169456,
 0.108689, 0.523913, 0.147514, 0.219884,
 0.247578, 0.442723, 0.173826, 0.135873,
 0.572801, 0.323343, 0.040235, 0.063622,
  0.32573, 0.609361, 0.026667, 0.038242} 

{0.274796, 0.180537, 0.093532, 0.451135,
 0.746027, 0.109761, 0.028079, 0.116133,
 0.453266, 0.249536, 0.133653, 0.163546,
 0.189064, 0.279587, 0.117052, 0.414297,
 0.151647, 0.206774, 0.315724, 0.325855,
 0.168433, 0.290794, 0.276542,  0.26423,
  0.28316, 0.267031,  0.17294, 0.276869,
 0.297097, 0.385618, 0.195096, 0.122189,
 0.313495, 0.157437, 0.362892, 0.166176,
 0.244727,  0.45494, 0.164529, 0.135803,
 0.242928,  0.42169,  0.25749, 0.077892,
 0.092827, 0.811612, 0.030997, 0.064563,
 0.036099, 0.887163, 0.017342, 0.059396} 

{0.330046, 0.218924, 0.084747, 0.366283,
 0.442228, 0.170471, 0.156553, 0.230747,
 0.458225, 0.248054, 0.132656, 0.161065,
 0.182824, 0.269073, 0.142837, 0.405266,
 0.140169, 0.226633, 0.350402, 0.282796,
 0.164642, 0.273946, 0.284676, 0.276736,
 0.274782, 0.253657, 0.198412, 0.273149,
 0.318098, 0.329381,  0.17976, 0.172761,
 0.309754, 0.163092, 0.362464, 0.164691,
 0.316249, 0.436828,  0.18854, 0.058383,
 0.248663, 0.625908, 0.020525, 0.104904,
 0.022749, 0.914473, 0.004588,  0.05819,
 0.204656, 0.625026, 0.018851, 0.151467} 

{0.293387, 0.223593, 0.063457, 0.419563,
 0.259489, 0.092061, 0.041284, 0.607167,
 0.454962,  0.24589, 0.131889, 0.167259,
 0.182012, 0.270513, 0.153019, 0.394456,
 0.136283, 0.225851, 0.334844, 0.303023,
 0.137568, 0.278935, 0.298752, 0.284744,
 0.259396,  0.26677, 0.195607, 0.278226,
 0.369549, 0.343554, 0.175833, 0.111064,
 0.336019,  0.17072, 0.357863, 0.135398,
 0.469266, 0.393089, 0.088415,  0.04923,
 0.088486, 0.815745, 0.012144, 0.083626,
 0.174344, 0.641208, 0.040413, 0.144035,
  0.18464, 0.155659, 0.211794, 0.447907} 

{0.240017, 0.271912, 0.069727, 0.418344,
 0.401483, 0.149237, 0.224987, 0.224292,
 0.456489, 0.246806, 0.128111, 0.168593,
 0.185585, 0.277504, 0.148985, 0.387927,
 0.118205, 0.244854, 0.323034, 0.313907,
 0.145902, 0.287395, 0.312524, 0.254179,
 0.275011, 0.270668, 0.179277, 0.275044,
 0.309405, 0.430507, 0.160759, 0.099329,
 0.342403, 0.163113, 0.357594, 0.136889,
 0.168178, 0.445934, 0.135004, 0.250883,
 0.167805, 0.744808, 0.029302, 0.058085,
 0.065061, 0.726959, 0.044776, 0.163205,
 0.114011, 0.673459, 0.006126, 0.206404} 

{0.278496, 0.280959, 0.108306, 0.332238,
 0.536079, 0.055502, 0.132898, 0.275522,
 0.457764, 0.245621, 0.126805, 0.169809,
 0.189081,  0.27735, 0.147161, 0.386408,
 0.118119,  0.26531, 0.332904, 0.283667,
 0.161303, 0.253021, 0.339692, 0.245984,
 0.276155, 0.262828, 0.184028, 0.276989,
 0.309278, 0.284247,   0.1859, 0.220574,
 0.352287, 0.169042, 0.347136, 0.131535,
 0.078056, 0.443683, 0.273688, 0.204573,
 0.196919, 0.542857, 0.174437, 0.085787,
 0.197758, 0.463758, 0.065599, 0.272885,
 0.193679, 0.342673, 0.015006, 0.448643} 

{0.257561, 0.285751, 0.122267, 0.334422,
 0.156708, 0.053155, 0.041978,  0.74816,
 0.460871, 0.243391, 0.128171, 0.167567,
 0.191889, 0.281187, 0.150082, 0.376842,
 0.122838, 0.284617, 0.336681, 0.255865,
 0.161076,  0.26781, 0.322724,  0.24839,
 0.276719, 0.251353, 0.209142, 0.262786,
 0.242816, 0.377702, 0.222816, 0.156667,
