dolus : 226 documents
 0.187899, 0.313892, 0.267963, 0.230246,
  0.28368,  0.28437, 0.248965, 0.182985,
   0.1257,   0.2795, 0.440087, 0.154714,
 0.159966, 0.312318, 0.258884, 0.268832,
 0.167304, 0.189651,  0.43817, 0.204874,
 0.212027, 0.176599, 0.375531, 0.235843,
 0.202164, 0.654162, 0.107921, 0.035753,
  0.29263, 0.518885,  0.17252, 0.015966,
 0.011118, 0.278462, 0.696833, 0.013588,
 0.001184, 0.098935, 0.895592, 0.004289} 

{0.105072, 0.360814, 0.479303, 0.054811,
 0.222954, 0.301309, 0.326724, 0.149013,
 0.346615, 0.332546, 0.141317, 0.179522,
 0.189447, 0.323964, 0.236025, 0.250564,
 0.371289, 0.223934, 0.228553, 0.176225,
 0.212648, 0.365436, 0.334466, 0.087451,
 0.157042, 0.465107, 0.220009, 0.157843,
 0.167609, 0.274401, 0.338257, 0.219732,
 0.209672, 0.178048, 0.372298, 0.239982,
 0.145288, 0.332506, 0.453778, 0.068428,
 0.153189, 0.578953, 0.189665, 0.078192,
 0.046425, 0.348089, 0.486056,  0.11943,
 0.024652, 0.282996, 0.555927, 0.136424} 

{ 0.04021, 0.398256, 0.512788, 0.048746,
  0.11038, 0.200775, 0.592494, 0.096351,
  0.35506,  0.33326, 0.141943, 0.169736,
 0.196076, 0.315146, 0.191186, 0.297592,
 0.377136, 0.234412, 0.208001,  0.18045,
 0.194485, 0.385487,  0.29767, 0.122358,
 0.135152, 0.498213, 0.200486, 0.166149,
 0.088525, 0.307455, 0.485167, 0.118854,
 0.197714, 0.173112, 0.373005, 0.256169,
 0.129758, 0.253009, 0.464087, 0.153147,
 0.215618,  0.55215, 0.122912,  0.10932,
 0.099219, 0.489142, 0.255268, 0.156371,
 0.052447, 0.469948,  0.34122, 0.136385} 

{0.023897, 0.408487,   0.5142, 0.053416,
 0.059407, 0.555804, 0.336295, 0.048493,
 0.247017,  0.34844,  0.17045, 0.234093,
 0.199294, 0.291653, 0.256477, 0.252576,
 0.391905, 0.236474, 0.166683, 0.204938,
 0.159755, 0.429868, 0.282987,  0.12739,
 0.137969, 0.427851, 0.281851, 0.152328,
 0.077735, 0.289725, 0.379996, 0.252544,
 0.206595, 0.145282, 0.380641, 0.267482,
 0.134813, 0.150324, 0.435019, 0.279844,
  0.08727, 0.314606, 0.470255, 0.127869,
 0.012344, 0.358253, 0.574098, 0.055305,
 0.002163,  0.11685, 0.873722, 0.007265} 

{0.015683, 0.366004, 0.558205, 0.060108,
 0.038019, 0.331379, 0.342959, 0.287643,
 0.249795, 0.331186, 0.181539,  0.23748,
  0.20024, 0.281227, 0.268333,   0.2502,
 0.346549, 0.245351, 0.167523, 0.240578,
 0.254225, 0.373463, 0.228988, 0.143324,
 0.141632, 0.456886, 0.255366, 0.146116,
 0.116993, 0.315091, 0.378339, 0.189576,
 0.217763,   0.1414, 0.372776, 0.268061,
 0.298462, 0.172107, 0.405523, 0.123907,
 0.116672,  0.33187, 0.439534, 0.111924,
  0.01439, 0.504191, 0.446292, 0.035126,
 0.003641, 0.555222, 0.376766, 0.064371} 

{0.007519, 0.366812, 0.529849,  0.09582,
  0.09037, 0.231176, 0.596153, 0.082301,
 0.263482, 0.386908, 0.213502, 0.136108,
 0.196379, 0.286726, 0.290967, 0.225929,
 0.254488, 0.312038, 0.177043, 0.256431,
 0.197481, 0.413488, 0.243962, 0.145068,
 0.150092, 0.464852, 0.235195, 0.149861,
 0.155638, 0.204527,  0.45487, 0.184966,
 0.216352, 0.186197, 0.357246, 0.240205,
 0.005793, 0.115209, 0.851482, 0.027516,
 0.155602, 0.464418, 0.329061, 0.050919,
 0.018278, 0.553384, 0.324895, 0.103444,
 0.004143, 0.154291, 0.441941, 0.399626} 

{0.018055, 0.380573, 0.471196, 0.130176,
 0.059614, 0.329456, 0.358499, 0.252431,
 0.277726, 0.384665, 0.208755, 0.128854,
  0.16859, 0.292318, 0.317514, 0.221578,
 0.240979, 0.287763, 0.203829, 0.267428,
  0.24001, 0.257001, 0.303899,  0.19909,
 0.129241, 0.403562, 0.201691, 0.265506,
 0.111985, 0.250629, 0.451718, 0.185668,
 0.206436,  0.17714, 0.383638, 0.232786,
 0.379033, 0.291526,  0.25344, 0.076001,
 0.132364, 0.445927, 0.368868, 0.052841,
 0.009351, 0.603235, 0.357485, 0.029928,
 0.004781, 0.746027, 0.243677, 0.005515} 

{0.047431, 0.376471, 0.445858,  0.13024,
 0.114976, 0.148193, 0.646432, 0.090399,
 0.256389, 0.414319,  0.16678, 0.162513,
 0.184588, 0.302411, 0.305273, 0.207728,
 0.244287, 0.270129, 0.219298, 0.266286,
 0.201446,  0.26989, 0.342368, 0.186296,
 0.137646, 0.406432, 0.195656, 0.260265,
 0.108948, 0.215197, 0.472844, 0.203012,
 0.197742, 0.212082, 0.366455, 0.223721,
 0.074504,  0.12639, 0.648554, 0.150553,
 0.143059, 0.437304,  0.39586, 0.023778,
 0.015553, 0.818916, 0.163723, 0.001808,
  0.00839, 0.949522, 0.039977, 0.002111} 

{0.130897, 0.408741, 0.406969, 0.053393,
 0.251025, 0.604267, 0.083238,  0.06147,
 0.266195, 0.425066, 0.175045, 0.133694,
 0.220772, 0.303702, 0.302021, 0.173505,
 0.259974, 0.325846, 0.222509, 0.191671,
  0.10956,  0.21529, 0.535526, 0.139624,
 0.144064, 0.391996,  0.19592,  0.26802,
 0.066801,  0.24008, 0.537282, 0.155837,
 0.183288, 0.188774,  0.42663, 0.201308,
 0.232261, 0.101643, 0.278082, 0.388014,
 0.142992, 0.331432, 0.493554, 0.032022,
 0.027848, 0.841677, 0.128458, 0.002017,
 0.006136, 0.960398, 0.032225, 0.001241} 

{0.084002, 0.464228, 0.381875, 0.069895,
 0.369232, 0.307664, 0.125936, 0.197168,
 0.258518, 0.407068, 0.193154,  0.14126,
 0.177927, 0.306559, 0.298133, 0.217381,
 0.262724, 0.274175, 0.270528, 0.192573,
 0.115769, 0.275024,  0.42954, 0.179667,
 0.173738, 0.396617, 0.179265, 0.250381,
 0.061027, 0.519736, 0.272927,  0.14631,
 0.173176, 0.188373, 0.428858, 0.209594,
 0.148056, 0.085747, 0.706393, 0.059804,
 0.139702, 0.260251, 0.518774, 0.081273,
 0.023279, 0.919041, 0.052157, 0.005523,
 0.012068, 0.926212, 0.058636, 0.003084} 

{0.054565, 0.391289, 0.496941, 0.057205,
  0.08377, 0.438262,  0.15217, 0.325799,
 0.187803, 0.372146, 0.196076, 0.243975,
 0.189868,   0.2947, 0.334723, 0.180708,
 0.248799, 0.243109, 0.247683, 0.260409,
 0.118453, 0.337996, 0.356053, 0.187498,
 0.200908, 0.397348,  0.16734, 0.234405,
 0.141014, 0.525267, 0.264627, 0.069091,
  0.16843, 0.216489, 0.414498, 0.200583,
  0.13683, 0.235512, 0.566765, 0.060893,
 0.139367, 0.435621, 0.347131, 0.077881,
 0.033938, 0.589057, 0.314981, 0.062024,
 0.190498, 0.742895, 0.059465, 0.007142} 

{0.066204, 0.423439, 0.430802, 0.079555,
 0.047746, 0.225221, 0.660863,  0.06617,
 0.200596, 0.391918, 0.200866,  0.20662,
 0.192296, 0.334825, 0.292055, 0.180824,
 0.238875, 0.286204, 0.213651,  0.26127,
  0.09348, 0.365973, 0.378652, 0.161894,
 0.221612, 0.342714, 0.194445, 0.241229,
 0.198735, 0.553246, 0.165706, 0.082312,
 0.192428, 0.220176, 0.375909, 0.211488,
 0.175583, 0.374299, 0.389279, 0.060838,
 0.124488, 0.547835, 0.306357,  0.02132,
 0.198215, 0.629723, 0.153191, 0.018871,
 0.029886, 0.938201, 0.014736, 0.017177} 

{0.015742, 0.635148, 0.299871, 0.049239,
 0.046631, 0.275801, 0.597902, 0.079666,
 0.201578, 0.296075, 0.280708, 0.221638,
  0.20536, 0.327044, 0.291296,   0.1763,
 0.230636, 0.354515, 0.192172, 0.222677,
  0.09361, 0.254284, 0.528045, 0.124061,
 0.212611, 0.348024, 0.200388, 0.238977,
 0.142618, 0.638608, 0.161486, 0.057288,
 0.222715,  0.24491, 0.346413, 0.185962,
 0.194597,  0.24884, 0.527528, 0.029036,
 0.118477, 0.531294, 0.327274, 0.022954,
 0.084571, 0.859814, 0.041779, 0.013836,
 0.192337, 0.697296, 0.027313, 0.083054} 

{0.010806, 0.611973, 0.310819, 0.066402,
 0.051943, 0.638305, 0.254272,  0.05548,
 0.218159, 0.265667, 0.245804,  0.27037,
 0.227543, 0.337156, 0.319259, 0.116042,
 0.251298, 0.346796, 0.174164, 0.227742,
 0.169011, 0.352178, 0.316646, 0.162165,
 0.208296, 0.387578, 0.235338, 0.168788,
 0.159731, 0.618103, 0.156018, 0.066148,
 0.230024, 0.242508, 0.337473, 0.189995,
 0.065507, 0.271028, 0.617689, 0.045776,
 0.087008, 0.477666, 0.272785, 0.162542,
 0.074252, 0.901959, 0.008963, 0.014827,
  0.20129, 0.770739, 0.002834, 0.025137} 

{0.032751, 0.536323, 0.371932, 0.058993,
 0.079281, 0.343308, 0.507662, 0.069749,
 0.236146, 0.251459, 0.215972, 0.296423,
   0.2238, 0.379014, 0.299169, 0.098016,
 0.243651, 0.315863, 0.213486, 0.226999,
  0.17889,  0.32313, 0.327176, 0.170804,
  0.19444, 0.444082, 0.202836, 0.158642,
 0.147549, 0.552775,  0.20539, 0.094286,
  0.21093, 0.228878, 0.360079, 0.200113,
  0.23204, 0.362939, 0.368397, 0.036624,
  0.15557, 0.531633, 0.251181, 0.061616,
 0.214597, 0.576956, 0.042511, 0.165936,
 0.527733, 0.336577, 0.025215, 0.110476} 

{0.036958, 0.495692, 0.377484, 0.089867,
 0.038878, 0.208189, 0.434198, 0.318734,
 0.266059, 0.268843, 0.243836, 0.221261,
 0.222767, 0.356139, 0.302937, 0.118156,
 0.273723, 0.281494, 0.262428, 0.182355,
 0.237805,  0.30099, 0.286748, 0.174456,
 0.212087,  0.43331, 0.188507, 0.166096,
 0.159483, 0.459495, 0.330359, 0.050663,
 0.191843, 0.233521, 0.381196,  0.19344,
 0.308945, 0.268018, 0.338052, 0.084985,
 0.146259, 0.687813, 0.094252, 0.071676,
 0.315561, 0.459229,  0.05157, 0.173641,
 0.222653, 0.732495, 0.025283, 0.019569} 

{0.011203, 0.519505, 0.444236, 0.025055,
 0.089485, 0.340335, 0.394098, 0.176082,
 0.249388, 0.276263, 0.250484, 0.223864,
 0.226339,  0.35208, 0.333761,  0.08782,
 0.317327,  0.25556, 0.252086, 0.175028,
 0.276494, 0.376221, 0.175202, 0.172083,
 0.302087, 0.365948, 0.161444, 0.170521,
 0.168825, 0.292187, 0.360687, 0.178301,
 0.167767,    0.246, 0.400399, 0.185834,
 0.126974, 0.431433, 0.374983,  0.06661,
 0.356134, 0.511113, 0.053389, 0.079364,
 0.101444, 0.872417, 0.015121, 0.011019,
 0.160146,   0.5688, 0.087348, 0.183707} 

{0.033246, 0.566643, 0.387456, 0.012655,
 0.100965, 0.269167,  0.58117, 0.048698,
 0.230381, 0.266485,  0.25895, 0.244184,
 0.232327, 0.362034, 0.305394, 0.100245,
 0.299531, 0.238524, 0.216257, 0.245688,
 0.219501, 0.278109, 0.186586, 0.315805,
 0.333412, 0.297719,   0.1496,  0.21927,
 0.150056, 0.278008, 0.318608, 0.253328,
 0.166768,  0.24409, 0.401047, 0.188095,
 0.162768, 0.228604, 0.089528,   0.5191,
 0.335789, 0.445937, 0.156842, 0.061433,
 0.265834, 0.668427, 0.024257, 0.041483,
 0.312811,  0.42778, 0.213737, 0.045671} 

{ 0.05203, 0.413112, 0.529508, 0.005351,
 0.090482, 0.657384, 0.209302, 0.042832,
  0.23091, 0.256845, 0.279737, 0.232508,
 0.236284, 0.376024, 0.290647, 0.097045,
 0.230313,  0.28794, 0.295398, 0.186348,
 0.210177, 0.191107, 0.212978, 0.385738,
 0.263515, 0.341576, 0.156394, 0.238515,
 0.171047, 0.471218, 0.097319, 0.260416,
   0.1881, 0.231441, 0.372083, 0.208376,
 0.486165, 0.325959, 0.120503, 0.067373,
 0.362336, 0.502007, 0.099093, 0.036565,
 0.110636, 0.871469, 0.009103, 0.008791,
 0.087526, 0.910134, 0.001361, 0.000979} 

{0.015041, 0.433845,  0.53718, 0.013934,
 0.103611, 0.442495, 0.336293, 0.117601,
 0.169058, 0.333524, 0.294247, 0.203171,
 0.244235,  0.38825,  0.29313, 0.074385,
 0.301281, 0.217451, 0.381189, 0.100079,
 0.060109, 0.362555, 0.181989, 0.395347,
 0.216168, 0.396147, 0.156845, 0.230839,
 0.152701, 0.404029,  0.09411,  0.34916,
 0.186691, 0.221102, 0.375578, 0.216629,
 0.189279, 0.331884, 0.373699, 0.105138,
 0.199892, 0.536513, 0.037066, 0.226529,
 0.062475, 0.914904, 0.002764, 0.019858,
 0.392643, 0.549312, 0.014637, 0.043408} 

{0.061338, 0.410803, 0.520558,   0.0073,
 0.012254, 0.209782, 0.626934, 0.151031,
 0.159793, 0.374454, 0.297186, 0.168568,
 0.262409, 0.401426, 0.257824, 0.078341,
 0.262239, 0.225174,  0.36681, 0.145777,
 0.097607, 0.276404, 0.235421, 0.390568,
  0.19621, 0.464377, 0.131499, 0.207914,
 0.196718, 0.391213, 0.120628, 0.291442,
  0.16551, 0.234229, 0.394022, 0.206238,
 0.172458, 0.347537, 0.098347, 0.381658,
 0.304012, 0.574347, 0.060438, 0.061204,
 0.682192, 0.227339, 0.028585, 0.061883,
 0.645763, 0.182426, 0.069729, 0.102083} 

{0.008105, 0.465927, 0.493108,  0.03286,
 0.035684, 0.418071, 0.406304, 0.139941,
 0.158912, 0.386068, 0.281797, 0.173223,
 0.226553, 0.431696, 0.244764, 0.096987,
 0.274188, 0.215315, 0.373107,  0.13739,
 0.105463, 0.270316, 0.317075, 0.307146,
  0.22253,  0.47272, 0.112867, 0.191883,
 0.307044,  0.21313,  0.17056, 0.309266,
 0.163088, 0.247344, 0.376964, 0.212603,
 0.146072, 0.264816, 0.324426, 0.264686,
 0.384213, 0.479602, 0.049748, 0.086438,
 0.660842,  0.21277, 0.060837, 0.065551,
 0.299687, 0.369323, 0.216435, 0.114555} 

{0.026471, 0.395192, 0.374904, 0.203433,
 0.110547, 0.397697, 0.276361, 0.215395,
 0.155938,  0.44165, 0.250923, 0.151489,
 0.227676, 0.425347, 0.238678, 0.108299,
  0.20651, 0.186579, 0.478252, 0.128659,
  0.13671, 0.218096, 0.302065, 0.343129,
 0.221103, 0.468448, 0.092101, 0.218348,
 0.252299, 0.366102, 0.151655, 0.229945,
 0.163408,  0.25269, 0.370972,  0.21293,
 0.198884, 0.569346, 0.048249, 0.183521,
 0.414336, 0.328782, 0.092597, 0.164285,
 0.127868, 0.769169, 0.078261, 0.024702,
 0.036026, 0.283131, 0.616738, 0.064104} 

{0.019491, 0.387797, 0.491882,  0.10083,
 0.052826, 0.118073, 0.739968, 0.089132,
  0.16371, 0.359664, 0.284121, 0.192504,
  0.22229,  0.49461, 0.194212, 0.088887,
 0.244272, 0.288965, 0.345511, 0.121252,
 0.139711, 0.278413, 0.298936,  0.28294,
  0.17286,  0.49194, 0.109675, 0.225525,
 0.172835, 0.508669,   0.1281, 0.190397,
 0.168029, 0.253808, 0.375566, 0.202598,
  0.12961,  0.16353, 0.518383, 0.188477,
 0.235136, 0.543103,     0.13, 0.091761,
 0.082355, 0.658742, 0.178953,  0.07995,
 0.077808,  0.26565, 0.221933,  0.43461} 

{0.027408, 0.303163, 0.589909,  0.07952,
 0.013914, 0.260886, 0.621337, 0.103863,
  0.17288, 0.371858, 0.284053, 0.171209,
 0.209661, 0.549024, 0.189347, 0.051968,
 0.206702, 0.267207,  0.41957, 0.106522,
 0.206624, 0.274289, 0.239785, 0.279303,
 0.243089, 0.452026, 0.122003, 0.182883,
 0.224402, 0.486439, 0.116178, 0.172981,
 0.174989,  0.25085, 0.355232, 0.218929,
 0.274892, 0.310562, 0.102134, 0.312411,
 0.354438, 0.377478, 0.067583, 0.200502,
 0.029129, 0.545854, 0.165922, 0.259094,
 0.013369, 0.529025, 0.317356,  0.14025} 

{0.019067, 0.427114, 0.496227, 0.057592,
  0.05647, 0.227014, 0.547279, 0.169237,
 0.183765, 0.346984, 0.303065, 0.166186,
 0.187583, 0.502859, 0.158504, 0.151055,
 0.120695, 0.295302, 0.470148, 0.113855,
 0.254202, 0.264275, 0.192836, 0.288687,
  0.22377, 0.471029, 0.128957, 0.176244,
 0.048891, 0.696124, 0.116536,  0.13845,
 0.187814, 0.247395, 0.351354, 0.213438,
 0.038042, 0.721623, 0.129621, 0.110714,
 0.243197, 0.401768, 0.049052, 0.305983,
 0.037659, 0.578978, 0.116634, 0.266728,
  0.04483, 0.174143, 0.118147, 0.662879} 

{0.005702, 0.354428, 0.587124, 0.052746,
 0.020728,  0.32257, 0.554489, 0.102213,
 0.203141, 0.422469, 0.228613, 0.145777,
 0.190121, 0.495293, 0.172188, 0.142398,
 0.114196, 0.323804, 0.463563, 0.098438,
 0.276181, 0.203515, 0.169262, 0.351041,
 0.245301, 0.479515,  0.08351, 0.191674,
 0.168475, 0.432035, 0.154865, 0.244625,
 0.177049, 0.293057, 0.337938, 0.191957,
 0.150758, 0.726791, 0.061552, 0.060899,
 0.187607, 0.513885, 0.058697, 0.239811,
 0.102098, 0.466933, 0.125776, 0.305193,
 0.029442, 0.705169, 0.017211, 0.248179} 

{0.013905, 0.408788, 0.513415, 0.063892,
 0.058524,  0.26546, 0.337997, 0.338019,
 0.234185, 0.389096, 0.184541, 0.192177,
 0.217596, 0.500132, 0.163339, 0.118933,
 0.120716, 0.298609, 0.407056, 0.173619,
 0.278529, 0.271925, 0.145912, 0.303634,
 0.239066, 0.509156, 0.064466, 0.187311,
 0.125452, 0.432014, 0.201742, 0.240791,
 0.179674, 0.326612, 0.309287, 0.184427,
 0.111822, 0.246986, 0.040531, 0.600661,
 0.185412,  0.54462, 0.058309, 0.211658,
 0.140886, 0.563843, 0.052785, 0.242486,
 0.151514, 0.676771, 0.065189, 0.106526} 

{0.045446, 0.401247, 0.383373, 0.169934,
 0.050924, 0.341969, 0.156949, 0.450158,
 0.169554, 0.468423,  0.15922, 0.202803,
 0.203339, 0.467242, 0.152912, 0.176507,
 0.150398, 0.260435, 0.378892, 0.210275,
 0.113263, 0.366387, 0.213582, 0.306768,
 0.310303, 0.314449, 0.099892, 0.275356,
 0.118066, 0.357212, 0.304017, 0.220705,
 0.215306, 0.316994, 0.262113, 0.205587,
 0.173683, 0.563617, 0.065533, 0.197166,
 0.257046, 0.503078, 0.045107, 0.194769,
 0.089616, 0.818646, 0.030845, 0.060893,
 0.263452, 0.594842, 0.056308, 0.085398} 

{0.033268, 0.480839,  0.33136, 0.154533,
 0.039784,  0.36938, 0.451752, 0.139083,
   0.1599, 0.420045, 0.186851, 0.233204,
 0.182861, 0.455896,  0.19012, 0.171124,
 0.136641, 0.313806, 0.365375, 0.184177,
 0.124195, 0.342467, 0.198207, 0.335131,
  0.25117, 0.352731, 0.108488, 0.287611,
 0.262052, 0.210763, 0.307873, 0.219312,
 0.211825,  0.31571, 0.274841, 0.197624,
 0.050492, 0.561355, 0.042017, 0.346136,
 0.279132, 0.458547,  0.08148, 0.180841,
 0.290883, 0.368238,   0.1376, 0.203279,
 0.336382, 0.094116, 0.195097, 0.374405} 

{0.091869, 0.425642,  0.36991, 0.112579,
 0.224288, 0.257948, 0.425345,  0.09242,
 0.256968, 0.371729, 0.152943, 0.218361,
 0.217422, 0.435073, 0.160365, 0.187139,
 0.144027,  0.29327, 0.379757, 0.182946,
 0.130411,  0.26456, 0.269155, 0.335874,
   0.2992, 0.330215, 0.160349, 0.210236,
 0.195802, 0.335375, 0.304445, 0.164378,
 0.200257, 0.305027, 0.301583, 0.193133,
 0.120665, 0.713402, 0.028631, 0.137302,
 0.227842, 0.521191, 0.026292, 0.224674,
  0.41017, 0.169935, 0.258023, 0.161872,
  0.91501, 0.041503, 0.031936, 0.011552} 

{0.065443, 0.457936, 0.323457, 0.153164,
 0.272193, 0.373246, 0.266454, 0.088106,
 0.252332, 0.409479, 0.134877, 0.203312,
 0.190037, 0.462184, 0.235499,  0.11228,
 0.114481, 0.216853, 0.468573, 0.200094,
 0.116751, 0.211694,  0.30266, 0.368894,
 0.285595, 0.333791, 0.130207, 0.250408,
 0.152813,  0.41888, 0.254398, 0.173908,
 0.189572, 0.301182, 0.303762, 0.205485,
 0.413768, 0.339444, 0.021599, 0.225189,
 0.148386, 0.698687, 0.042306, 0.110621,
 0.553479, 0.271684, 0.113781, 0.061055,
   0.2859, 0.456607, 0.151108, 0.106386} 

{0.139633,  0.45846, 0.336033, 0.065874,
 0.092485, 0.267841,  0.44078, 0.198894,
  0.22997, 0.443586, 0.138938, 0.187505,
 0.214863, 0.452273, 0.196109, 0.136755,
 0.107105, 0.236539, 0.453105, 0.203252,
 0.089345, 0.214202, 0.215554, 0.480899,
 0.228825, 0.363477, 0.117432, 0.290266,
 0.110445, 0.300812, 0.423283, 0.165459,
 0.195325,  0.30592, 0.308677, 0.190079,
 0.134331, 0.172602, 0.328832, 0.364235,
 0.154745, 0.355656, 0.223196, 0.266403,
  0.24114, 0.446482, 0.283741, 0.028637,
 0.475771, 0.405265, 0.038365, 0.080599} 

{0.006332,  0.63689, 0.284761, 0.072018,
 0.024685, 0.510526, 0.373864, 0.090925,
 0.301815, 0.437185, 0.077077, 0.183922,
 0.181085, 0.417034, 0.247637, 0.154244,
 0.098949, 0.155833, 0.591038,  0.15418,
 0.137034, 0.302548, 0.396858, 0.163561,
 0.242504, 0.354748, 0.111546, 0.291202,
 0.135584,  0.37359, 0.349467, 0.141359,
 0.212126, 0.303893, 0.292144, 0.191837,
 0.125928, 0.347833, 0.230027, 0.296213,
 0.092089,  0.48962, 0.290733, 0.127557,
 0.074008, 0.843519, 0.045562,  0.03691,
 0.224293, 0.662547, 0.064547, 0.048613} 

{0.012121, 0.580798, 0.324403, 0.082678,
 0.104361, 0.500091, 0.095519, 0.300029,
 0.377494, 0.289843, 0.104351, 0.228311,
 0.187494, 0.384302, 0.241815, 0.186389,
 0.114261, 0.189607, 0.568104, 0.128028,
 0.116943, 0.394952, 0.413989, 0.074116,
 0.227924, 0.383933, 0.104768, 0.283375,
 0.133112, 0.350218, 0.343246, 0.173424,
  0.21687, 0.308756,  0.28945, 0.184924,
  0.22425, 0.136804, 0.311251, 0.327695,
 0.116788, 0.534197, 0.099079, 0.249936,
 0.216981,  0.40269, 0.128041, 0.252288,
 0.178518, 0.412219, 0.399299, 0.009964} 

{0.077529, 0.595274, 0.279608, 0.047589,
 0.216849,  0.48128, 0.180016, 0.121855,
 0.368831, 0.271334, 0.138206, 0.221628,
 0.213373, 0.352127, 0.246801, 0.187699,
 0.126103, 0.199292, 0.556764, 0.117841,
 0.091099, 0.374784, 0.381884, 0.152233,
 0.211754, 0.401118, 0.090942, 0.296186,
 0.198401,  0.44458, 0.317491, 0.039528,
 0.206084, 0.318949, 0.291158, 0.183809,
 0.140795, 0.431076, 0.298428,   0.1297,
 0.094785, 0.680617, 0.172501, 0.052097,
 0.193967, 0.664795, 0.095064, 0.046174,
 0.099968, 0.426887, 0.319161, 0.153984} 

{0.082858, 0.597747, 0.287321, 0.032074,
 0.216187, 0.354901, 0.267166, 0.161746,
 0.285999, 0.326022, 0.190003, 0.197975,
 0.256028,  0.38767, 0.205376, 0.150925,
 0.188052, 0.155703, 0.513164, 0.143081,
 0.138432, 0.355614, 0.358029, 0.147925,
 0.250089, 0.372645, 0.087605, 0.289661,
 0.202394, 0.429914, 0.333908, 0.033784,
 0.201134, 0.296029, 0.306722, 0.196115,
 0.041582, 0.804835,  0.12456, 0.029023,
 0.078455, 0.765257, 0.073853, 0.082435,
 0.029678,  0.39656, 0.055684, 0.518079,
 0.012949, 0.533185, 0.165572, 0.288293} 

{0.070165,  0.64378, 0.261865,  0.02419,
 0.132197,  0.73497, 0.094397, 0.038437,
 0.265266, 0.342374, 0.217282, 0.175078,
  0.22644, 0.373836, 0.251827, 0.147897,
  0.19036, 0.212331,  0.42401, 0.173299,
 0.143159, 0.282304, 0.422518,  0.15202,
 0.290594, 0.383103, 0.082685, 0.243617,
 0.252082, 0.498914, 0.196882, 0.052122,
 0.196814, 0.297709, 0.293763, 0.211715,
  0.21948, 0.483114, 0.141598, 0.155808,
  0.07568, 0.536766, 0.114835, 0.272719,
 0.007729, 0.331893, 0.062232, 0.598147,
  0.00964, 0.618013, 0.070025, 0.302321} 

{0.024467, 0.522307, 0.443381, 0.009845,
  0.04527, 0.721444, 0.188163, 0.045124,
 0.266714, 0.338489, 0.219318, 0.175479,
 0.229363, 0.372086, 0.253563, 0.144988,
 0.162877, 0.269188, 0.487352, 0.080583,
  0.14429, 0.214621, 0.526248, 0.114841,
 0.299178, 0.378736,  0.08495, 0.237136,
 0.361418, 0.383553, 0.170126, 0.084904,
 0.190045, 0.297069, 0.294643, 0.218243,
 0.317054, 0.399784, 0.145717, 0.137445,
 0.064779, 0.605586, 0.092433, 0.237202,
 0.003743, 0.669909, 0.039807, 0.286541,
 0.005001, 0.731862, 0.062884, 0.200253} 

{0.046705, 0.417951, 0.504938, 0.030406,
 0.112496, 0.653137,  0.19278, 0.041587,
 0.271849, 0.358938, 0.196613,   0.1726,
 0.231324, 0.344768, 0.289644, 0.134264,
 0.129278, 0.227751, 0.552768, 0.090203,
 0.137228, 0.220145, 0.509029, 0.133598,
 0.273673, 0.389084, 0.087307, 0.249937,
  0.38445, 0.231412, 0.213753, 0.170384,
 0.165033, 0.302118,  0.27883, 0.254018,
 0.055131, 0.599688, 0.213295, 0.131887,
 0.087603, 0.439442, 0.114823, 0.358132,
 0.021849, 0.854467, 0.023744, 0.099939,
 0.050324,  0.76968, 0.019737, 0.160259} 

{ 0.09814, 0.396175, 0.502088, 0.003597,
 0.187981, 0.624214, 0.126796, 0.061009,
  0.31156, 0.313217, 0.175415, 0.199807,
 0.249768, 0.328781, 0.285519, 0.135932,
 0.117706, 0.244394, 0.533197, 0.104704,
 0.124086, 0.311238, 0.453866, 0.110809,
 0.280918, 0.389749, 0.090761, 0.238571,
 0.321085, 0.196548, 0.304606,  0.17776,
 0.158531, 0.308632, 0.273649, 0.259189,
 0.160579,  0.55506, 0.116012, 0.168349,
 0.070467, 0.583149,  0.11629, 0.230094,
 0.112279, 0.547225, 0.212898, 0.127598,
 0.170231, 0.264102,  0.34383, 0.221838} 

{0.104791, 0.380976, 0.509318, 0.004915,
  0.22304, 0.666965, 0.070842, 0.039152,
 0.338122, 0.268133, 0.177492, 0.216253,
  0.32514, 0.295073, 0.223656, 0.156131,
 0.115728, 0.260289,  0.45703, 0.166953,
 0.117654, 0.319008,  0.41856, 0.144778,
 0.271958, 0.413429, 0.091899, 0.222714,
 0.227335, 0.227092, 0.305154, 0.240418,
 0.178801, 0.290544, 0.276198, 0.254457,
 0.197309,  0.62147,  0.13253, 0.048691,
 0.136327, 0.537694, 0.259617, 0.066362,
 0.135142, 0.231802, 0.578646,  0.05441,
   0.0087, 0.052868, 0.932882,  0.00555} 

{0.044571, 0.357004, 0.558906,  0.03952,
 0.165303,  0.14128, 0.530902, 0.162515,
 0.251988, 0.298453,  0.21346, 0.236099,
 0.336196, 0.263825, 0.238425, 0.161554,
 0.136347, 0.271705, 0.400218,  0.19173,
 0.153423, 0.329134, 0.374308, 0.143134,
  0.29654, 0.454369, 0.106713, 0.142379,
 0.255649, 0.248392, 0.380951, 0.115008,
 0.170391, 0.299917, 0.291566, 0.238126,
 0.127323, 0.436449, 0.210119, 0.226109,
 0.155916, 0.428457, 0.149947,  0.26568,
 0.095742,  0.41306, 0.467936, 0.023262,
 0.030254, 0.375349, 0.582156, 0.012241} 

