consilium : 1561 documents
 0.204001, 0.200455, 0.237611, 0.357933,
 0.401771, 0.255773, 0.159878, 0.182578,
 0.332744, 0.213278, 0.214781, 0.239197,
  0.25481, 0.165719, 0.215225, 0.364246,
 0.309263, 0.205565, 0.313462, 0.171709,
 0.173442, 0.242156, 0.313835, 0.270567,
 0.095081, 0.308063, 0.345088, 0.251769,
 0.211078, 0.280574, 0.294599, 0.213749,
 0.125958, 0.418428, 0.387165, 0.068448,
 0.414049, 0.161536,  0.19089, 0.233525,
 0.351281, 0.086007,  0.39697, 0.165743,
 0.113414, 0.028388, 0.329901, 0.528297} 

{0.020445, 0.238778, 0.390466, 0.350311,
 0.263565, 0.240153, 0.291725, 0.204557,
 0.397679, 0.257688, 0.160201, 0.184431,
  0.32836, 0.215855, 0.221611, 0.234174,
 0.256068, 0.159376, 0.221521, 0.363036,
 0.309642, 0.201255, 0.322989, 0.166114,
 0.179551, 0.227174, 0.312291, 0.280984,
 0.075211, 0.378999, 0.348876, 0.196914,
 0.214821, 0.269307, 0.296861,  0.21901,
 0.140201, 0.344274, 0.447161, 0.068363,
  0.36371, 0.158173, 0.170973, 0.307145,
 0.338304, 0.088488, 0.381245, 0.191963,
 0.210034, 0.024707, 0.270603, 0.494656} 

{ 0.01569, 0.301063, 0.315394, 0.367853,
 0.268641, 0.232505, 0.153275, 0.345578,
 0.395386, 0.258285, 0.158502, 0.187826,
 0.333035, 0.217976, 0.222548,  0.22644,
 0.251687, 0.172083, 0.213546, 0.362685,
 0.306577, 0.179918, 0.314768, 0.198737,
 0.187284, 0.225395, 0.300749, 0.286572,
 0.045242, 0.397913, 0.342058, 0.214787,
 0.216603, 0.266459, 0.294385, 0.222553,
  0.11743, 0.364742,  0.45215, 0.065678,
 0.320506, 0.174295, 0.179171, 0.326029,
 0.340364, 0.095858, 0.389031, 0.174746,
 0.212471, 0.029056, 0.323154, 0.435318} 

{0.056692, 0.299292, 0.302057,  0.34196,
 0.069954, 0.704335, 0.055376, 0.170336,
 0.395308, 0.258115, 0.158481, 0.188096,
 0.337187, 0.218742, 0.216919, 0.227152,
 0.260468, 0.174903, 0.207619,  0.35701,
 0.298406, 0.191749, 0.308512, 0.201332,
 0.187661, 0.224116,  0.29492, 0.293303,
 0.057226, 0.390693, 0.347083, 0.204998,
 0.229699, 0.266689, 0.297154, 0.206458,
 0.102832,  0.36745, 0.475476, 0.054242,
  0.32459, 0.164437, 0.193166, 0.317808,
 0.334053, 0.074202, 0.366621, 0.225123,
 0.219911, 0.026964, 0.452513, 0.300613} 

{0.026794, 0.291816, 0.325126, 0.356264,
 0.524819, 0.252751, 0.057651, 0.164779,
 0.398036, 0.257255, 0.160093, 0.184616,
 0.335365, 0.222126,   0.2164,  0.22611,
 0.267288, 0.184946, 0.201331, 0.346434,
 0.294863, 0.199838, 0.291339,  0.21396,
 0.186603, 0.233429, 0.287716, 0.292252,
 0.126181, 0.336219, 0.307269, 0.230331,
 0.255941, 0.269309, 0.255552, 0.219199,
 0.096566, 0.382354, 0.459546, 0.061534,
 0.332808, 0.168114, 0.193828, 0.305251,
 0.324644, 0.065107, 0.374596, 0.235652,
 0.187878, 0.077929, 0.367933,  0.36626} 

{0.081859, 0.292216,  0.30606, 0.319865,
 0.061738, 0.193814, 0.157081, 0.587367,
 0.398687, 0.257283, 0.160972, 0.183058,
 0.329968, 0.227621, 0.216953, 0.225459,
 0.263593, 0.191297, 0.197352, 0.347758,
 0.325038, 0.179886, 0.285954, 0.209123,
 0.172645, 0.229417, 0.308923, 0.289015,
 0.104899, 0.353972, 0.281015, 0.260113,
 0.252605, 0.276209,  0.27898, 0.192206,
 0.143854, 0.412233, 0.360166, 0.083747,
 0.330401, 0.175155, 0.198407, 0.296037,
 0.288608, 0.066594, 0.445654, 0.199144,
 0.270459, 0.069319, 0.424244, 0.235978} 

{0.014425, 0.340504, 0.318119, 0.326953,
 0.038859, 0.360077, 0.308506, 0.292558,
 0.397511, 0.258034, 0.161478, 0.182977,
 0.333331,  0.21984, 0.220078, 0.226751,
 0.275014,  0.19317,  0.19785, 0.333966,
 0.333313, 0.172408, 0.282303, 0.211975,
 0.166478, 0.231196, 0.314654, 0.287672,
 0.092409, 0.321075, 0.345288, 0.241229,
 0.241918, 0.287555, 0.278007,  0.19252,
 0.165647, 0.385419, 0.364248, 0.084686,
 0.327607,  0.13876, 0.262476, 0.271156,
 0.413142, 0.059997, 0.442131,  0.08473,
 0.302325, 0.036389, 0.377726, 0.283561} 

{0.027045, 0.371298, 0.311572, 0.290085,
 0.053569, 0.413407, 0.164107, 0.368917,
 0.397976, 0.257871, 0.162722,  0.18143,
 0.328056, 0.222435, 0.224128, 0.225382,
 0.264004, 0.190125,  0.19971, 0.346162,
 0.329339,  0.19572, 0.267828, 0.207113,
 0.175569, 0.220839, 0.317821, 0.285771,
 0.083271, 0.279312, 0.339149, 0.298268,
 0.241064, 0.284028, 0.279807,   0.1951,
 0.157585, 0.407703, 0.348195, 0.086517,
 0.350655, 0.129364, 0.268511,  0.25147,
 0.455926, 0.085927, 0.372634, 0.085513,
 0.280654, 0.113142, 0.344702, 0.261501} 

{0.012812, 0.322818, 0.403455, 0.260915,
  0.06606, 0.430594, 0.253298, 0.250048,
 0.397491,   0.2578,  0.16431, 0.180398,
 0.326908, 0.231807, 0.219772, 0.221514,
 0.268539, 0.189817, 0.199122, 0.342522,
 0.350868, 0.198227, 0.234971, 0.215934,
  0.17674, 0.218512, 0.323595, 0.281154,
  0.06858, 0.274256, 0.326772, 0.330391,
 0.248434, 0.271316, 0.288982, 0.191267,
 0.161322, 0.403622, 0.350036,  0.08502,
 0.376147, 0.157984, 0.253302, 0.212567,
 0.387864,  0.07187, 0.463114, 0.077152,
 0.035454, 0.127934,  0.42815, 0.408461} 

{0.008229, 0.280318, 0.393041, 0.318411,
 0.071521, 0.181386, 0.416502, 0.330591,
 0.397995, 0.256787, 0.163948,  0.18127,
  0.33345, 0.220129, 0.223238, 0.223183,
 0.263486, 0.188193, 0.203683, 0.344638,
 0.390554, 0.183337, 0.230475, 0.195634,
 0.169586,  0.21671, 0.317201, 0.296503,
 0.099079,  0.27235, 0.282453, 0.346118,
 0.253119, 0.273259, 0.287793, 0.185829,
 0.155832, 0.393403, 0.336442, 0.114323,
 0.375793, 0.146281, 0.249566,  0.22836,
 0.325327, 0.064536,  0.51866, 0.091478,
 0.096048, 0.126695, 0.389732, 0.387525} 

{0.012722, 0.325092, 0.367042, 0.295143,
 0.052168, 0.245159, 0.220893,  0.48178,
 0.399122, 0.257795, 0.163395, 0.179687,
 0.329199, 0.222926,  0.22485, 0.223024,
 0.261366, 0.189125, 0.203586, 0.345923,
 0.409686, 0.179801, 0.239462, 0.171051,
 0.173613, 0.220403, 0.302397, 0.303586,
 0.133798, 0.251947, 0.272358, 0.341898,
 0.247546,  0.26972, 0.287561, 0.195173,
  0.13926, 0.383609,  0.35624, 0.120891,
 0.390603, 0.156359, 0.238049, 0.214988,
  0.33711, 0.070167, 0.435863,  0.15686,
 0.095584, 0.080436, 0.364204, 0.459776} 

{0.066879, 0.319249, 0.366872,    0.247,
 0.217536, 0.329943, 0.198619, 0.253902,
 0.399353, 0.257381, 0.163566,   0.1797,
 0.316149, 0.223771, 0.229706, 0.230374,
  0.26217, 0.191636, 0.194288, 0.351907,
 0.427546, 0.163229, 0.214722, 0.194504,
 0.169132, 0.216167, 0.302242, 0.312459,
 0.116145, 0.224369, 0.347629, 0.311857,
 0.261042,  0.26719, 0.299588,  0.17218,
 0.132668, 0.384851, 0.285112, 0.197369,
  0.41068, 0.151035, 0.241349, 0.196936,
 0.310684, 0.071813, 0.454439, 0.163064,
 0.092863, 0.072888, 0.237008, 0.597242} 

{0.089348, 0.340164, 0.308755, 0.261733,
 0.205457, 0.493758, 0.131335,  0.16945,
  0.39864,  0.25705,  0.16348,  0.18083,
 0.321357,  0.21692, 0.226342, 0.235381,
  0.26488, 0.194006, 0.185615, 0.355498,
 0.413152, 0.173612, 0.233699, 0.179537,
 0.166962, 0.225062, 0.296283, 0.311693,
 0.104103, 0.215353, 0.319747, 0.360797,
 0.256602, 0.271442, 0.298819, 0.173137,
 0.124056, 0.533556,  0.24299, 0.099398,
 0.394263, 0.161882, 0.237154, 0.206702,
 0.298657, 0.076533, 0.441998, 0.182812,
 0.073717, 0.028666, 0.132795, 0.764823} 

{0.119778, 0.393121, 0.225021,  0.26208,
 0.063118,  0.30316, 0.259057, 0.374666,
  0.39717, 0.259486, 0.162656, 0.180688,
 0.316106, 0.218154,  0.22889,  0.23685,
 0.272748, 0.191169, 0.178504, 0.357579,
  0.44669,  0.15952, 0.218017, 0.175773,
 0.169959, 0.220773, 0.296936, 0.312332,
 0.110641, 0.154743, 0.376171, 0.358445,
 0.277489,  0.25994, 0.284374, 0.178197,
 0.133302, 0.539691, 0.242025, 0.084982,
 0.386714, 0.186405, 0.236372, 0.190509,
 0.298456, 0.048551, 0.458682, 0.194311,
 0.277233, 0.018749,  0.27349, 0.430528} 

{0.105715, 0.387502,  0.25271, 0.254074,
 0.033629, 0.386987, 0.387587, 0.191797,
  0.39764, 0.259316, 0.162868, 0.180176,
 0.319088,  0.21749, 0.228066, 0.235356,
 0.282895, 0.188506, 0.168121, 0.360479,
 0.423307, 0.185856, 0.197533, 0.193304,
 0.176206, 0.213316,  0.29652, 0.313959,
 0.103454, 0.191623, 0.353724, 0.351199,
 0.259948, 0.260693, 0.292607, 0.186753,
 0.129703, 0.503754, 0.254767, 0.111776,
 0.360238, 0.229078, 0.218238, 0.192446,
 0.272206, 0.054476, 0.465435, 0.207882,
 0.345303, 0.063798, 0.226847, 0.364052} 

{0.053618, 0.391558, 0.306446, 0.248378,
 0.210179, 0.236136, 0.464338, 0.089347,
 0.397955,  0.25851,  0.16259, 0.180945,
 0.316557, 0.216337, 0.230904, 0.236202,
 0.298348, 0.183452, 0.164396, 0.353804,
 0.420748, 0.183191, 0.192662, 0.203399,
 0.178674, 0.215893, 0.292201, 0.313232,
 0.091824, 0.144725, 0.354675, 0.408776,
 0.244624, 0.259528,  0.29244, 0.203408,
 0.125877,  0.46055, 0.293496, 0.120077,
 0.342816, 0.216916, 0.187381, 0.252887,
 0.274275, 0.042845,  0.38211,  0.30077,
 0.197833, 0.139569, 0.287459, 0.375139} 

{ 0.07198, 0.414847, 0.317616, 0.195557,
 0.103344, 0.288419, 0.441001, 0.167236,
 0.393234, 0.259962, 0.166278, 0.180526,
 0.315451, 0.218678, 0.230757, 0.235114,
  0.30542, 0.197296, 0.169194,  0.32809,
 0.403306, 0.180223, 0.201586, 0.214885,
 0.175811, 0.189205, 0.324983, 0.310001,
 0.104113, 0.116418, 0.343514, 0.435955,
 0.244376, 0.259766, 0.305099, 0.190759,
 0.149534, 0.461296, 0.239421,  0.14975,
 0.345278, 0.241831,  0.15964, 0.253251,
  0.25254, 0.041467, 0.408106, 0.297887,
 0.106272, 0.261154, 0.243654,  0.38892} 

{0.052031, 0.354313, 0.396452, 0.197204,
 0.140704, 0.431902,  0.22848, 0.198914,
 0.396598, 0.260572, 0.165589, 0.177241,
  0.31533,  0.21474, 0.236895, 0.233035,
 0.310075,   0.1813, 0.175839, 0.332786,
 0.413671, 0.179827, 0.168258, 0.238244,
 0.177081, 0.191494, 0.330632, 0.300793,
 0.104676, 0.090679, 0.353289, 0.451357,
 0.248075, 0.270152, 0.312368, 0.169406,
 0.153235, 0.489294, 0.240803, 0.116668,
 0.347113, 0.214471, 0.170005, 0.268411,
 0.314371, 0.045834, 0.446806, 0.192989,
 0.102985, 0.180027,  0.37613, 0.340859} 

{0.041006, 0.347209,  0.39818, 0.213605,
 0.276826, 0.171982, 0.356023,  0.19517,
  0.39386, 0.262969, 0.165636, 0.177536,
 0.309591, 0.215891, 0.239366, 0.235152,
 0.298701, 0.187291, 0.181837, 0.332171,
 0.433845, 0.172815, 0.169953, 0.223388,
 0.180562, 0.189192, 0.325609, 0.304637,
 0.088926,  0.12426, 0.345431, 0.441383,
 0.282701, 0.257873, 0.295623, 0.163803,
 0.154155, 0.475308, 0.261391, 0.109146,
 0.344645, 0.215497, 0.154726, 0.285133,
 0.268318, 0.128931, 0.424497, 0.178254,
 0.034014, 0.084074, 0.732707, 0.149206} 

{0.063712, 0.289807, 0.425917, 0.220564,
 0.161086, 0.203514, 0.380919, 0.254481,
  0.39379, 0.264202, 0.164165, 0.177843,
 0.308619, 0.214821, 0.233537, 0.243024,
 0.300946, 0.186132, 0.180639, 0.332282,
 0.382422, 0.172149, 0.186182, 0.259248,
 0.183247, 0.190375, 0.334023, 0.292355,
  0.09801, 0.135908, 0.313475, 0.452607,
 0.283759, 0.252932, 0.285587, 0.177722,
 0.142362, 0.462094, 0.298611, 0.096932,
 0.344189, 0.225278, 0.185804, 0.244729,
 0.266632, 0.191558, 0.391996, 0.149813,
 0.023261, 0.080177, 0.773565, 0.122997} 

{0.085233, 0.299563, 0.382292, 0.232912,
 0.069821, 0.313499, 0.523345, 0.093335,
 0.391376,   0.2641,  0.16699, 0.177535,
 0.318929, 0.208519, 0.231227, 0.241325,
  0.30194, 0.187399, 0.178788, 0.331873,
 0.360513, 0.168206, 0.190608, 0.280673,
 0.184428, 0.183609, 0.337316, 0.294647,
 0.143388, 0.147298, 0.271142, 0.438173,
 0.286989, 0.239829, 0.299613,  0.17357,
 0.154804, 0.458057, 0.313453, 0.073685,
 0.335582, 0.208562, 0.201355, 0.254501,
 0.345695, 0.132694, 0.356875, 0.164736,
 0.073534, 0.088916, 0.656066, 0.181483} 

{0.056306,  0.37247, 0.383769, 0.187454,
 0.092254, 0.235576, 0.422459, 0.249712,
 0.390732, 0.264556, 0.166261, 0.178451,
 0.322685,  0.20184, 0.233382, 0.242093,
 0.304312, 0.184632, 0.176288, 0.334768,
 0.377342,  0.16374, 0.195079, 0.263838,
 0.175863,  0.18725, 0.341248, 0.295639,
 0.102351, 0.135881, 0.293144, 0.468624,
 0.294583, 0.241936,  0.29074, 0.172741,
 0.161221, 0.448193, 0.319934, 0.070653,
 0.361266, 0.168146, 0.225208, 0.245379,
 0.333022, 0.068862, 0.399736, 0.198381,
 0.040721, 0.097902, 0.578403, 0.282974} 

{0.046531, 0.383892, 0.398813, 0.170764,
 0.057347, 0.496519, 0.421741, 0.024393,
 0.391506, 0.265816,  0.16507, 0.177608,
 0.328388, 0.195649, 0.236503,  0.23946,
 0.311151, 0.187894,  0.18203, 0.318925,
 0.366657, 0.141475, 0.199003, 0.292865,
 0.177616, 0.192641, 0.328953,  0.30079,
 0.127741,  0.14165, 0.292171, 0.438437,
 0.321481, 0.227677, 0.281684, 0.169158,
 0.209618, 0.455446, 0.237954, 0.096981,
 0.411126, 0.194908, 0.195305, 0.198662,
 0.301263, 0.061818, 0.396839, 0.240081,
 0.139312,  0.03957, 0.383424, 0.437694} 

{0.030632, 0.348309, 0.406562, 0.214497,
 0.453081, 0.215215, 0.263464, 0.068239,
 0.387237, 0.267677, 0.165726,  0.17936,
 0.328048, 0.195276, 0.235352, 0.241324,
 0.312463, 0.188038, 0.180266, 0.319232,
 0.338126, 0.130779, 0.194011, 0.337084,
  0.17642, 0.188625, 0.333363, 0.301592,
 0.139454, 0.135711,  0.45643, 0.268405,
 0.329853, 0.229583, 0.279287, 0.161277,
 0.220938, 0.390781, 0.283158, 0.105123,
 0.394065, 0.204987, 0.180693, 0.220255,
 0.303721, 0.059938, 0.416089, 0.220252,
  0.02472,   0.0452,  0.51538, 0.414701} 

{ 0.05831, 0.332106, 0.438716, 0.170868,
 0.134069, 0.670141, 0.105504, 0.090286,
 0.389384, 0.267035, 0.164417, 0.179163,
 0.334924, 0.194584, 0.227293, 0.243198,
 0.309995, 0.168254, 0.199522, 0.322229,
 0.342917,  0.12913, 0.196785, 0.331168,
 0.175595, 0.202134, 0.321079, 0.301192,
 0.112382, 0.161955, 0.395575, 0.330088,
  0.30686, 0.232206,   0.2861, 0.174835,
 0.218393, 0.385109, 0.277709, 0.118788,
 0.398085, 0.200926, 0.185547, 0.215442,
 0.324114, 0.060492, 0.393587, 0.221808,
 0.132361, 0.061946, 0.400659, 0.405035} 

{0.081769,  0.32778, 0.403935, 0.186516,
  0.12882, 0.157626, 0.359972, 0.353581,
 0.389108, 0.274883, 0.162418, 0.173591,
 0.344617,  0.19195, 0.225792, 0.237641,
 0.325734, 0.151846, 0.199019,   0.3234,
 0.363579,  0.09707,   0.1883, 0.351052,
  0.16551, 0.216555,  0.32402, 0.293915,
 0.105037, 0.177133, 0.374619,  0.34321,
 0.302178, 0.227827, 0.296691, 0.173304,
 0.248933, 0.395573, 0.243853, 0.111642,
 0.350524, 0.234208, 0.173612, 0.241657,
 0.382352, 0.076543,   0.3669, 0.174205,
 0.166217, 0.072754, 0.334811, 0.426219} 

{0.038769,   0.2765,  0.44236,  0.24237,
  0.44882, 0.156351,  0.32713, 0.067698,
 0.391265, 0.274688, 0.159567,  0.17448,
 0.343703, 0.187081, 0.229659, 0.239557,
 0.330072, 0.149303, 0.195622, 0.325003,
 0.356849,   0.1048,  0.21892, 0.319431,
   0.1656, 0.214651, 0.328932, 0.290817,
 0.130636, 0.195546, 0.393621, 0.280197,
 0.311649, 0.231372, 0.287145, 0.169834,
 0.265845, 0.378841, 0.240843, 0.114471,
 0.344972,  0.28699, 0.152884, 0.215154,
  0.39143, 0.065883, 0.388688, 0.153999,
 0.042949, 0.042759, 0.381906, 0.532386} 

{0.046312, 0.286974, 0.484949, 0.181765,
 0.051495, 0.456171, 0.142529, 0.349804,
 0.394777, 0.268738, 0.160272, 0.176212,
 0.347333,   0.1827, 0.227344, 0.242624,
 0.326205, 0.155486, 0.192623, 0.325686,
  0.36365, 0.101842, 0.228939, 0.305568,
 0.171094, 0.214974, 0.320814, 0.293118,
 0.133375, 0.239978, 0.363188, 0.263459,
 0.325306, 0.242356, 0.283532, 0.148806,
  0.29639, 0.380107, 0.222283,  0.10122,
 0.328415, 0.276388, 0.190439, 0.204758,
 0.430166, 0.080298, 0.362976,  0.12656,
 0.321718, 0.035873, 0.361701, 0.280708} 

{0.054342, 0.234505, 0.519959, 0.191194,
 0.025536, 0.348054, 0.274563, 0.351848,
 0.395337, 0.270786, 0.156935, 0.176943,
 0.343847, 0.180502, 0.233006, 0.242646,
 0.321315, 0.156397, 0.194503, 0.327785,
 0.336393,  0.10273, 0.229174, 0.331703,
 0.172538, 0.218377, 0.317267, 0.291819,
 0.142339, 0.200792, 0.377109,  0.27976,
 0.320141, 0.244169, 0.284063, 0.151627,
 0.305838, 0.391394, 0.210218,  0.09255,
 0.311744, 0.281441,  0.22658, 0.180235,
 0.381923, 0.180503, 0.351545, 0.086028,
 0.331475, 0.023619, 0.381158, 0.263748} 

{0.023295, 0.329485, 0.395396, 0.251824,
 0.170589, 0.119569, 0.364967, 0.344875,
 0.396901, 0.272446, 0.157088, 0.173565,
  0.34583, 0.180648, 0.234523, 0.238999,
 0.312893, 0.167907, 0.196022, 0.323179,
 0.306603, 0.107104, 0.246217, 0.340076,
 0.179481,  0.21656, 0.313436, 0.290523,
 0.105947, 0.258778, 0.364125,  0.27115,
 0.318801, 0.255225, 0.281921, 0.144053,
 0.328779, 0.356773, 0.220943, 0.093505,
 0.314377, 0.293819, 0.205824,  0.18598,
 0.370182, 0.170606, 0.344326, 0.114886,
 0.104813, 0.140014, 0.486821, 0.268352} 

{0.033871, 0.349279, 0.301954, 0.314896,
 0.116556, 0.194483,  0.32155, 0.367411,
 0.393307, 0.273298, 0.157579, 0.175816,
 0.345293, 0.180947, 0.235559, 0.238201,
 0.317211, 0.166113, 0.198668, 0.318008,
 0.310856, 0.108643, 0.175326, 0.405174,
 0.182691, 0.212868,  0.31961, 0.284831,
   0.0621, 0.328667, 0.353666, 0.255566,
 0.320083, 0.260457, 0.279695, 0.139765,
 0.393838, 0.316357, 0.202119, 0.087686,
 0.326203, 0.255564, 0.221647, 0.196586,
 0.350831, 0.171633, 0.371093, 0.106443,
 0.133695, 0.243396,  0.38331, 0.239598} 

{0.033191, 0.331537,  0.39486, 0.240412,
 0.091562, 0.360094, 0.365078, 0.183266,
  0.39466, 0.273113, 0.157286, 0.174941,
 0.342838, 0.182782, 0.240814, 0.233567,
 0.323378, 0.158386, 0.197802, 0.320434,
 0.299256, 0.099866, 0.194434, 0.406444,
  0.18767, 0.210028, 0.316242,  0.28606,
 0.063819, 0.231962, 0.439905, 0.264313,
 0.305588, 0.257796, 0.281767, 0.154849,
 0.359048, 0.381263, 0.199621, 0.060069,
 0.285595, 0.229597, 0.229047,  0.25576,
 0.309061, 0.193557, 0.377074, 0.120308,
  0.04606, 0.066572, 0.599791, 0.287577} 

{ 0.04031, 0.336349,  0.38962, 0.233721,
 0.131389, 0.412368, 0.187628, 0.268615,
 0.393875, 0.273876, 0.156848, 0.175402,
 0.342837, 0.185001, 0.235628, 0.236534,
 0.323577,   0.1613, 0.196226, 0.318898,
 0.290536, 0.135182, 0.202793,  0.37149,
 0.172128, 0.207999,  0.31328, 0.306593,
 0.062003, 0.251751, 0.390054, 0.296192,
 0.306503, 0.267235, 0.278632,  0.14763,
 0.326419, 0.373951, 0.222715, 0.076914,
 0.286289, 0.222187,  0.22979, 0.261734,
 0.271535, 0.213754, 0.400885, 0.113827,
 0.016173, 0.139437,  0.62696,  0.21743} 

{0.021251, 0.353426, 0.387406, 0.237917,
 0.167101, 0.233682, 0.293024, 0.306192,
 0.391987, 0.272598, 0.156678, 0.178737,
 0.343457, 0.186771, 0.236645, 0.233127,
 0.324666, 0.158109, 0.207213, 0.310011,
 0.291593, 0.134397, 0.212579, 0.361431,
  0.17028, 0.194326, 0.310144,  0.32525,
 0.037794, 0.277047, 0.354993, 0.330167,
 0.308853, 0.276518, 0.260863, 0.153766,
 0.302557, 0.407576, 0.232331, 0.057537,
 0.319743, 0.190167, 0.233332, 0.256757,
 0.226574, 0.200476, 0.393543, 0.179408,
  0.02939, 0.062492, 0.642592, 0.265526} 

{0.015868, 0.375102, 0.385831, 0.223199,
 0.110687, 0.634337, 0.166458, 0.088517,
  0.39291,  0.27301, 0.157652, 0.176427,
 0.339517, 0.186826, 0.236667,  0.23699,
 0.332102, 0.157841, 0.199889, 0.310168,
 0.280026, 0.139369, 0.239521, 0.341085,
 0.165837, 0.195127, 0.310117, 0.328918,
 0.041313, 0.289115, 0.357408, 0.312164,
 0.303813, 0.282264, 0.263102,  0.15082,
 0.311909, 0.383122, 0.252696, 0.052273,
 0.349851, 0.213545, 0.195511, 0.241093,
 0.230908, 0.160721, 0.394244, 0.214126,
 0.068366, 0.035035, 0.597761, 0.298837} 

{0.008794, 0.432812, 0.345652, 0.212742,
 0.024618, 0.771515, 0.086317, 0.117551,
 0.395121, 0.269138,  0.15513, 0.180612,
 0.338285, 0.185732, 0.236196, 0.239788,
 0.334357, 0.154782, 0.201097, 0.309764,
 0.341073, 0.104546, 0.207234, 0.347147,
 0.167636,  0.19368, 0.319349, 0.319334,
 0.041765,  0.22648, 0.422157, 0.309598,
 0.291065, 0.273677, 0.262876, 0.172381,
 0.286539, 0.284773, 0.267555, 0.161133,
 0.287549, 0.189576,  0.17147, 0.351405,
  0.23896,  0.15547, 0.411675, 0.193895,
 0.029276, 0.147038,  0.57132, 0.252366} 

{0.018597, 0.293965,  0.40941, 0.278028,
 0.522491, 0.251004, 0.161079, 0.065426,
 0.394596, 0.270495, 0.154152, 0.180758,
 0.343057, 0.185699, 0.234394,  0.23685,
 0.320247, 0.155836, 0.205779, 0.318137,
 0.341609,  0.10052, 0.212737, 0.345133,
 0.174422, 0.191555, 0.307675, 0.326349,
 0.078453, 0.217209, 0.466072, 0.238266,
 0.297753, 0.267441, 0.259689, 0.175117,
 0.327608, 0.292916, 0.237736, 0.141741,
 0.332639, 0.183386, 0.156699, 0.327275,
 0.275906, 0.200005, 0.301672, 0.222417,
 0.063182, 0.177809,  0.56233, 0.196679} 

{0.028365, 0.235396, 0.449797, 0.286442,
 0.038919, 0.221906, 0.344073, 0.395101,
 0.394819, 0.271316,  0.15561, 0.178255,
 0.339288, 0.178474, 0.241459, 0.240779,
 0.320857, 0.151928, 0.206791, 0.320424,
 0.354057, 0.135504, 0.212478, 0.297961,
 0.186457, 0.195547, 0.287763, 0.330233,
 0.061512, 0.331949, 0.397333, 0.209206,
  0.29548, 0.263582, 0.256944, 0.183994,
 0.290393, 0.358327, 0.222323, 0.128956,
 0.307946, 0.146666, 0.223149, 0.322238,
 0.259975, 0.207172, 0.323355, 0.209498,
 0.103214, 0.092223, 0.575241, 0.229322} 

{0.009292, 0.235733, 0.464334, 0.290641,
 0.188557, 0.223964, 0.149981, 0.437498,
 0.394811, 0.270714, 0.156431, 0.178044,
 0.337713, 0.175661, 0.244678, 0.241948,
 0.317042, 0.154738, 0.202265, 0.325954,
  0.30724, 0.110465, 0.253388, 0.328907,
 0.186295, 0.201782, 0.286606, 0.325317,
 0.074897, 0.331631, 0.405592,  0.18788,
  0.29976, 0.262242, 0.256431, 0.181567,
 0.283723, 0.371963, 0.211139, 0.133175,
 0.264995, 0.166601, 0.255826, 0.312577,
 0.270406, 0.213331, 0.328275, 0.187988,
 0.119827, 0.124103, 0.545314, 0.210757} 

{0.021334, 0.225959, 0.463113, 0.289594,
 0.122639, 0.240282,  0.41187, 0.225209,
 0.394745, 0.270446,  0.15517,  0.17964,
 0.336746, 0.174596, 0.247558, 0.241101,
 0.325783, 0.153683, 0.194955, 0.325579,
 0.317344, 0.135929, 0.224299, 0.322428,
 0.198326, 0.199969, 0.277497, 0.324208,
  0.10888, 0.323419, 0.356698, 0.211004,
 0.303031, 0.254648, 0.263014, 0.179307,
 0.295445, 0.387394, 0.185434, 0.131727,
 0.269671, 0.141635, 0.276193, 0.312501,
 0.292634, 0.197736, 0.363777, 0.145852,
 0.050757, 0.131519, 0.408616, 0.409108} 

{0.025292, 0.241818, 0.401453, 0.331436,
 0.022886, 0.571047, 0.302837,  0.10323,
 0.394564, 0.270582, 0.155382, 0.179472,
 0.329562, 0.188665, 0.241028, 0.240746,
 0.326818, 0.150917, 0.199326, 0.322938,
 0.338434, 0.139479, 0.235382, 0.286705,
 0.196769, 0.185103, 0.281909, 0.336219,
 0.079437, 0.415138, 0.311416, 0.194009,
 0.260253, 0.265213, 0.284438, 0.190097,
 0.281649, 0.345462, 0.210329,  0.16256,
 0.311671, 0.153556, 0.228241, 0.306531,
 0.279016, 0.202294, 0.343794, 0.174897,
 0.080178,  0.10145, 0.170542, 0.647831} 

{0.062168, 0.230577, 0.418031, 0.289224,
 0.236572, 0.304861,  0.28117, 0.177397,
 0.397615, 0.270231, 0.153393, 0.178761,
 0.326775, 0.187697, 0.240495, 0.245033,
 0.330275, 0.146215, 0.203914, 0.319596,
 0.385299, 0.203655, 0.243105, 0.167941,
 0.204061, 0.179538, 0.282422, 0.333979,
 0.179531, 0.331106, 0.323924, 0.165438,
 0.242743, 0.268414, 0.290181, 0.198663,
 0.259933, 0.282895, 0.229579, 0.227593,
 0.323148, 0.168564, 0.218984, 0.289304,
 0.227411, 0.354923, 0.272545, 0.145121,
 0.074582, 0.249809, 0.327161, 0.348449} 

{0.070573, 0.213772, 0.391785,  0.32387,
 0.252671,  0.26883, 0.086525, 0.391973,
 0.400558, 0.269686, 0.151984, 0.177772,
 0.341298, 0.177812, 0.238403, 0.242487,
 0.328787, 0.140317, 0.207079, 0.323817,
 0.324526,  0.22529, 0.257591, 0.192593,
 0.191395, 0.201164, 0.284011,  0.32343,
 0.151582, 0.346414, 0.328364,  0.17364,
 0.225327, 0.261484, 0.300233, 0.212956,
 0.244719, 0.297871,  0.19621,   0.2612,
