sensus : 822 documents
 0.363666, 0.148797, 0.476981, 0.010557,
 0.063326, 0.085869, 0.845375, 0.005429,
 0.059615, 0.004359, 0.931485, 0.004541} 

{0.024595, 0.196769, 0.379533, 0.399104,
 0.015275, 0.342811, 0.282138, 0.359776,
 0.086554, 0.228489, 0.228866, 0.456091,
 0.195748, 0.231005, 0.189261, 0.383986,
 0.226237, 0.316011, 0.231801, 0.225951,
 0.253281,  0.17622, 0.292215, 0.278284,
 0.203841, 0.323483, 0.260929, 0.211747,
 0.234384, 0.286456, 0.298163, 0.180998,
 0.351656,  0.12332, 0.235046, 0.289978,
 0.327013, 0.132775, 0.503494, 0.036717,
 0.299133, 0.138129, 0.549183, 0.013555,
 0.040084,  0.04741, 0.907408, 0.005098,
  0.11752, 0.021378, 0.860146, 0.000956} 

{0.042536, 0.198246, 0.374695, 0.384523,
 0.065923, 0.358027, 0.162824, 0.413226,
 0.092581, 0.226569, 0.224117, 0.456733,
 0.206616, 0.214586, 0.188706, 0.390091,
   0.2364, 0.306628, 0.226985, 0.229987,
 0.247742, 0.172995, 0.292308, 0.286954,
 0.210501, 0.315611, 0.264043, 0.209845,
 0.225309, 0.287342, 0.312284, 0.175065,
 0.371539, 0.129756, 0.211161, 0.287545,
 0.767344, 0.141485, 0.065291,  0.02588,
 0.288852, 0.134876, 0.566356, 0.009916,
 0.063947, 0.077845, 0.850723, 0.007485,
 0.096497, 0.019209, 0.880962, 0.003332} 

{0.029113,  0.16075, 0.438261, 0.371875,
 0.099578, 0.325889, 0.293728, 0.280805,
 0.076808, 0.226332, 0.228679,  0.46818,
 0.191799, 0.219254,  0.18479, 0.404157,
 0.244629, 0.312069, 0.213205, 0.230097,
 0.252148, 0.168542,  0.28528, 0.294029,
 0.201287, 0.320575, 0.279624, 0.198513,
  0.22797, 0.293889, 0.317877, 0.160265,
 0.366652, 0.129885, 0.215792, 0.287671,
 0.445907, 0.068161, 0.374679, 0.111253,
 0.201848, 0.219768, 0.544922, 0.033463,
 0.088792, 0.064615, 0.835573,  0.01102,
 0.021826, 0.015206, 0.952856, 0.010112} 

{0.032764, 0.165398, 0.413717, 0.388122,
 0.048291, 0.545224, 0.239823, 0.166661,
 0.071091, 0.230965, 0.228338, 0.469606,
 0.213708, 0.211286, 0.184383, 0.390623,
 0.245709, 0.325973, 0.193764, 0.234555,
 0.252927, 0.171544, 0.270671, 0.304859,
 0.199698, 0.320302, 0.278864, 0.201136,
 0.234616, 0.259508, 0.351024, 0.154852,
 0.356236, 0.134685, 0.228253, 0.280826,
 0.386737, 0.026123, 0.559754, 0.027387,
 0.197019,  0.32601, 0.444931, 0.032039,
 0.042264, 0.059941, 0.867856, 0.029939,
 0.018341, 0.070009, 0.897939, 0.013711} 

{0.011227, 0.238799, 0.377981, 0.371993,
  0.02541, 0.448952, 0.051829, 0.473808,
 0.074552, 0.231909, 0.230526, 0.463014,
 0.217844, 0.211231, 0.170836, 0.400089,
 0.236546, 0.348294, 0.187291,  0.22787,
   0.2458, 0.180022,  0.27417, 0.300008,
 0.200327, 0.318806, 0.279248, 0.201619,
 0.255912, 0.253172, 0.343437, 0.147479,
 0.352771, 0.141616, 0.228926, 0.276688,
 0.233213, 0.223076, 0.469922, 0.073789,
 0.218749, 0.269857, 0.473986, 0.037408,
 0.038673, 0.119967, 0.814524, 0.026836,
 0.053863, 0.180815, 0.761036, 0.004286} 

{0.006559, 0.272225, 0.387319, 0.333897,
 0.009346, 0.291401, 0.282877, 0.416376,
 0.076558, 0.241157, 0.220798, 0.461487,
 0.222784, 0.215856, 0.165984, 0.395376,
 0.233971, 0.341342, 0.194739, 0.229948,
 0.244885, 0.201861, 0.258876, 0.294378,
 0.195057,  0.32236, 0.276874, 0.205709,
 0.263051, 0.245139, 0.341147, 0.150663,
 0.354836, 0.140659, 0.223015,  0.28149,
 0.368536, 0.124556, 0.476717, 0.030191,
 0.223603, 0.372495, 0.399439, 0.004462,
 0.026706, 0.292687, 0.677541, 0.003066,
 0.145324, 0.043532, 0.810918, 0.000226} 

{0.005187, 0.260654,  0.38444, 0.349719,
 0.034411, 0.198081, 0.486761, 0.280747,
 0.068755, 0.232147, 0.223577, 0.475521,
 0.224553, 0.216732, 0.166568, 0.392146,
 0.256073, 0.300382, 0.209297, 0.234247,
 0.217854, 0.203193, 0.258079, 0.320874,
 0.181529, 0.333757, 0.281314, 0.203401,
 0.250192, 0.246448, 0.344432, 0.158928,
 0.372059, 0.135985, 0.229678, 0.262278,
 0.195343, 0.245134, 0.526663,  0.03286,
 0.199277, 0.396974, 0.392044, 0.011705,
 0.028646, 0.306517, 0.663171, 0.001666,
 0.020998, 0.271968, 0.705838, 0.001196} 

{ 0.03114, 0.218313, 0.378407, 0.372141,
 0.128949, 0.233467, 0.496504, 0.141079,
 0.072898, 0.224345, 0.225695, 0.477061,
 0.222233, 0.214714, 0.166639, 0.396415,
 0.278961, 0.286249, 0.204965, 0.229825,
 0.223693, 0.211926, 0.255321, 0.309059,
 0.189087, 0.321601, 0.280772,  0.20854,
 0.223454, 0.255995, 0.334392, 0.186159,
  0.36583,  0.13755, 0.239897, 0.256723,
 0.243938, 0.306049, 0.400848, 0.049165,
 0.053666, 0.321387,  0.60657, 0.018377,
 0.037877, 0.432859, 0.508403, 0.020862,
  0.02275, 0.232533, 0.727856, 0.016861} 

{0.028528, 0.160975, 0.394765, 0.415732,
  0.06821, 0.200366, 0.589027, 0.142397,
 0.076418, 0.219212, 0.229691, 0.474679,
 0.215847, 0.213906, 0.172218,  0.39803,
 0.285542, 0.281443, 0.182376, 0.250639,
 0.231481, 0.205837, 0.251462,  0.31122,
 0.187288, 0.326352, 0.280212, 0.206148,
  0.21877, 0.269016, 0.318053, 0.194161,
 0.379428, 0.145758, 0.235075,  0.23974,
 0.141445, 0.100074, 0.702606, 0.055876,
 0.087095, 0.207022, 0.676131, 0.029752,
 0.031779, 0.471527, 0.474863, 0.021831,
  0.00514,  0.04994, 0.942118, 0.002802} 

{ 0.05724, 0.142331, 0.398021, 0.402408,
 0.028728, 0.397398,  0.39808, 0.175794,
  0.07461, 0.219169,   0.2381, 0.468121,
 0.209406, 0.213263, 0.158649, 0.418681,
 0.282734, 0.263322, 0.189295, 0.264649,
 0.217838, 0.209544, 0.267761, 0.304856,
 0.188633, 0.330002, 0.280059, 0.201305,
  0.21422, 0.264769, 0.325315, 0.195695,
 0.346171,  0.15552,  0.23828, 0.260028,
 0.714994, 0.054757, 0.184306, 0.045944,
 0.132653, 0.218272, 0.608626,  0.04045,
  0.05832, 0.334343, 0.593072, 0.014265,
 0.013294,  0.01696,  0.96908, 0.000666} 

{0.065081, 0.133423, 0.374834, 0.426662,
 0.066675, 0.148287,  0.18729, 0.597748,
 0.075937, 0.217542, 0.244846, 0.461675,
  0.21406, 0.219699, 0.159174, 0.407067,
 0.253274, 0.268866, 0.205881, 0.271979,
  0.22234, 0.210216, 0.266806, 0.300638,
 0.189438, 0.325727, 0.283519, 0.201315,
   0.2143, 0.281091, 0.319384, 0.185225,
 0.338024, 0.164067, 0.240202, 0.257707,
 0.246366, 0.102194, 0.483639, 0.167801,
 0.159833, 0.213772, 0.592917, 0.033477,
 0.079471, 0.070435, 0.844011, 0.006083,
  0.02195, 0.008351, 0.963443, 0.006256} 

{0.044516, 0.137325, 0.374827, 0.443332,
 0.025159, 0.100973,  0.50784, 0.366028,
 0.079002, 0.213254, 0.248619, 0.459125,
 0.195279, 0.232771, 0.164497, 0.407453,
 0.233943, 0.277569, 0.224675, 0.263813,
 0.213144,  0.21797,  0.27581, 0.293076,
 0.191777,  0.32389, 0.279104, 0.205229,
 0.221458, 0.259751, 0.325725, 0.193066,
 0.353031,  0.12216, 0.236982, 0.287827,
 0.322826, 0.220984,  0.35024,  0.10595,
 0.126079, 0.216939, 0.630189, 0.026793,
 0.088002, 0.113321, 0.775734, 0.022943,
  0.01461, 0.015502, 0.966378,  0.00351} 

{ 0.07072, 0.148091, 0.376105, 0.405084,
 0.064385, 0.087595, 0.292002, 0.556018,
 0.076402, 0.223817, 0.271712, 0.428069,
 0.191616, 0.233618,  0.16484, 0.409925,
 0.230108, 0.279279, 0.230671, 0.259942,
 0.215327, 0.210713, 0.275056, 0.298904,
 0.182598, 0.331584, 0.273672, 0.212146,
 0.227073, 0.276764, 0.319401, 0.176761,
 0.377294,  0.13089, 0.202336,  0.28948,
 0.119844, 0.411394, 0.448327, 0.020435,
 0.132345, 0.275905, 0.564312, 0.027438,
 0.083649, 0.066164, 0.835713, 0.014473,
 0.026676, 0.031265, 0.926769,  0.01529} 

{0.056174, 0.148793,  0.38961, 0.405423,
 0.063077, 0.177208, 0.441898, 0.317817,
 0.080507, 0.219075, 0.275577, 0.424841,
  0.20067, 0.228681, 0.159084, 0.411564,
 0.243734, 0.295228, 0.204773, 0.256265,
 0.224264, 0.215351, 0.264456, 0.295929,
 0.183943,  0.32956, 0.276655, 0.209841,
 0.236332, 0.265022, 0.328044, 0.170601,
 0.368482, 0.127138, 0.252697, 0.251683,
 0.137465,  0.11667, 0.473237, 0.272628,
 0.134341, 0.223663, 0.626755, 0.015241,
 0.081826, 0.078292, 0.826683, 0.013199,
 0.040313, 0.065306, 0.876655, 0.017726} 

{ 0.05581, 0.136456,  0.41808, 0.389654,
 0.037942, 0.097053, 0.454528, 0.410477,
  0.07521, 0.220285, 0.274778, 0.429726,
 0.193755,  0.22625, 0.162662, 0.417333,
 0.232386, 0.309459, 0.200445,  0.25771,
  0.22906, 0.203192,  0.28299, 0.284757,
 0.188713, 0.330753, 0.271341, 0.209192,
  0.26868, 0.247513, 0.315828, 0.167979,
 0.351793,   0.1414, 0.269116, 0.237691,
 0.106911,  0.08243, 0.725476, 0.085183,
 0.146956, 0.198083, 0.638334, 0.016627,
 0.119854, 0.051247, 0.814545, 0.014354,
  0.08011, 0.006931, 0.884021, 0.028937} 

{0.051107,   0.1056, 0.432841, 0.410452,
 0.015522, 0.456656, 0.207291, 0.320531,
 0.072416, 0.223239, 0.273193, 0.431152,
 0.192426, 0.229417, 0.165222, 0.412935,
 0.228379, 0.311877, 0.209252, 0.250492,
 0.234761, 0.205117, 0.270796, 0.289326,
   0.1858, 0.332514, 0.267506,  0.21418,
 0.270072,  0.23121, 0.306799, 0.191918,
 0.342583, 0.138391, 0.272961, 0.246065,
 0.167447, 0.066052, 0.738517, 0.027983,
 0.158096, 0.248981, 0.553833,  0.03909,
 0.036291,  0.06164, 0.816913, 0.085155,
 0.071662, 0.035778, 0.778664, 0.113897} 

{0.022404, 0.114188, 0.451001, 0.412406,
 0.055873, 0.189234, 0.060915, 0.693979,
 0.073009, 0.222219, 0.267627, 0.437144,
 0.207707, 0.226307, 0.154429, 0.411557,
 0.234025, 0.321515,  0.20985,  0.23461,
 0.238625, 0.212386, 0.275211, 0.273778,
 0.188692,  0.32899, 0.262884, 0.219433,
 0.250655, 0.231375, 0.319396, 0.198575,
 0.323734, 0.144381, 0.279247, 0.252638,
 0.222525, 0.201467, 0.536016, 0.039993,
 0.060351, 0.282776, 0.636802, 0.020071,
  0.03313, 0.221757, 0.654042, 0.091071,
 0.019124, 0.054227, 0.876103, 0.050546} 

{0.025853, 0.074826, 0.486086, 0.413235,
 0.078975,  0.56257, 0.282399, 0.076056,
 0.074594, 0.223763, 0.256982, 0.444662,
 0.172228, 0.231063,  0.17662, 0.420088,
 0.243467, 0.321077, 0.200319, 0.235137,
 0.247592, 0.187245, 0.285006, 0.280157,
 0.199989, 0.310498, 0.265729, 0.223785,
 0.246851,  0.24736, 0.328237, 0.177552,
 0.316083, 0.145821, 0.284919, 0.253178,
 0.079983, 0.138182, 0.740656,  0.04118,
  0.03668, 0.212893, 0.705176, 0.045251,
 0.035313, 0.274382, 0.669022, 0.021284,
 0.092976, 0.016293, 0.851236, 0.039494} 

{0.026613, 0.082666, 0.517176, 0.373545,
 0.015533, 0.126976, 0.637448, 0.220043,
 0.073167, 0.236476, 0.244309, 0.446048,
 0.172833, 0.222997, 0.186012, 0.418157,
 0.225592, 0.306736, 0.201787, 0.265885,
  0.24784, 0.184736, 0.287614,  0.27981,
 0.193625, 0.323208, 0.260772, 0.222396,
 0.252578, 0.239796, 0.316459, 0.191167,
 0.282926,  0.15915, 0.302973, 0.254952,
 0.098785, 0.135645, 0.597294, 0.168276,
 0.041848, 0.347564,   0.5862, 0.024388,
 0.071832, 0.231064, 0.666338, 0.030765,
 0.043518, 0.193338, 0.743374, 0.019771} 

{  0.0153, 0.080384, 0.515573, 0.388743,
 0.020205, 0.624096, 0.192105, 0.163594,
  0.07417, 0.237215,  0.23977, 0.448844,
 0.176564, 0.220519,  0.19434, 0.408576,
 0.193338, 0.320749, 0.220496, 0.265417,
 0.201368, 0.202556, 0.302944, 0.293132,
 0.193207, 0.316599, 0.255188, 0.235006,
 0.278492, 0.227019, 0.287034, 0.207455,
 0.314622, 0.145964, 0.277682, 0.261732,
 0.076811, 0.166526, 0.718904, 0.037759,
  0.03173, 0.331242, 0.606536, 0.030493,
 0.026482, 0.389098, 0.509133, 0.075286,
 0.019602, 0.015703, 0.938943, 0.025753} 

{0.023514, 0.073029, 0.506595, 0.396862,
 0.007452, 0.248893, 0.545159, 0.198495,
  0.07265, 0.235105,  0.24044, 0.451805,
 0.167267, 0.236242, 0.191074, 0.405417,
 0.194358, 0.336529, 0.193593,  0.27552,
 0.203093, 0.215674, 0.294824, 0.286408,
 0.199014, 0.321421, 0.250882, 0.228684,
 0.277857, 0.248449, 0.272239, 0.201456,
 0.293128, 0.187237, 0.278726, 0.240909,
 0.047476, 0.246286,  0.63286, 0.073378,
 0.032511, 0.332391, 0.615277, 0.019821,
 0.050699, 0.277955, 0.662714, 0.008632,
  0.08572, 0.218129, 0.690049, 0.006102} 

{0.005651, 0.064154, 0.518522, 0.411673,
 0.051561, 0.103196, 0.708963,  0.13628,
  0.05927, 0.242641, 0.235536, 0.462552,
 0.163241, 0.228576, 0.185137, 0.423046,
 0.227217, 0.277646, 0.207346, 0.287791,
 0.233725, 0.199342, 0.291736, 0.275197,
 0.190375,  0.32054, 0.265171, 0.223914,
 0.272707, 0.255544, 0.264106, 0.207643,
  0.27435, 0.211962, 0.297976, 0.215713,
 0.105934, 0.295327, 0.528068, 0.070671,
  0.02265, 0.328864, 0.624693, 0.023793,
 0.075645, 0.363233, 0.552939, 0.008182,
 0.057068, 0.188127, 0.753472, 0.001333} 

{0.026938, 0.055229, 0.519738, 0.398095,
  0.08118, 0.066381,  0.78782, 0.064619,
 0.060395, 0.243257, 0.230149, 0.466199,
 0.161491, 0.237077,   0.1855, 0.415931,
 0.229087, 0.273373, 0.205667, 0.291873,
 0.235873, 0.200619, 0.283065, 0.280443,
 0.188651, 0.326968, 0.262647, 0.221734,
 0.246882, 0.262158, 0.277287, 0.213674,
 0.294257, 0.196293, 0.304416, 0.205035,
 0.171793, 0.194392, 0.566897, 0.066919,
 0.051092,  0.25435, 0.671984, 0.022575,
 0.111999, 0.372081, 0.504853, 0.011066,
 0.009548, 0.079906, 0.907442, 0.003105} 

{0.031418, 0.056297, 0.540055,  0.37223,
 0.127362, 0.431156, 0.239509, 0.201973,
 0.068849, 0.241199, 0.211831,  0.47812,
 0.167451, 0.236959, 0.167935, 0.427655,
 0.222289, 0.277108, 0.203224,  0.29738,
 0.226488,  0.21453, 0.291204, 0.267778,
 0.189377, 0.324463,   0.2628,  0.22336,
 0.234023, 0.270023,  0.28445, 0.211504,
 0.281578, 0.215459, 0.290838, 0.212125,
 0.075576, 0.478072, 0.415694, 0.030659,
 0.069075, 0.232942, 0.684047, 0.013936,
 0.033191, 0.294837, 0.654375, 0.017598,
 0.015892, 0.077517, 0.889914, 0.016678} 

{0.026957, 0.058697, 0.551877, 0.362469,
 0.038571,  0.03583,  0.33225, 0.593349,
 0.065296, 0.248975, 0.215749, 0.469981,
 0.204538, 0.225296, 0.160104, 0.410063,
 0.227604, 0.272583, 0.204464, 0.295349,
 0.237776, 0.210622, 0.280842,  0.27076,
 0.189632, 0.323926, 0.262351, 0.224091,
 0.236392,  0.27114, 0.265041, 0.227427,
  0.27441, 0.215877, 0.300315, 0.209398,
 0.163924, 0.634177, 0.188706, 0.013193,
 0.022099, 0.305573, 0.655374, 0.016954,
 0.052135,   0.1371, 0.769173, 0.041592,
 0.004035, 0.115977, 0.832702, 0.047285} 

{0.046589, 0.052343, 0.538346, 0.362721,
 0.291207, 0.111729, 0.232882, 0.364182,
 0.066669, 0.258092, 0.199553, 0.475686,
 0.197568,  0.23109, 0.172595, 0.398748,
 0.213643, 0.277943, 0.202439, 0.305974,
 0.244026, 0.209789, 0.279615,  0.26657,
 0.192787, 0.323937, 0.256759, 0.226516,
 0.244897, 0.272827, 0.257296,  0.22498,
 0.309337, 0.203101, 0.293993, 0.193569,
 0.105717, 0.595627, 0.206539, 0.092118,
 0.053266, 0.247621, 0.669559, 0.029555,
 0.065284, 0.100449, 0.815603, 0.018663,
 0.014446, 0.062909, 0.907071, 0.015574} 

{0.061048, 0.054279, 0.535355, 0.349318,
 0.030135, 0.027101, 0.431398, 0.511366,
 0.065578, 0.256445, 0.198503, 0.479474,
 0.212883, 0.237021, 0.183384, 0.366711,
 0.216589, 0.270667, 0.206896, 0.305849,
 0.251096, 0.208977, 0.268991, 0.270935,
 0.190291, 0.319418, 0.255401,  0.23489,
 0.265589, 0.253846, 0.262336,  0.21823,
 0.348028, 0.154674, 0.291244, 0.206054,
 0.078668, 0.378825, 0.492676, 0.049831,
 0.042612, 0.217038, 0.714166, 0.026184,
 0.084517,  0.13652, 0.747353, 0.031609,
 0.078033, 0.117349, 0.787433, 0.017185} 

{0.052349, 0.052547, 0.540402, 0.354703,
 0.250578, 0.050246, 0.229323, 0.469854,
 0.065175,  0.25792, 0.214784,  0.46212,
 0.228071, 0.212098, 0.201248, 0.358583,
 0.208646, 0.269142, 0.199152,  0.32306,
 0.248717, 0.202974, 0.265619,  0.28269,
 0.197396, 0.320771, 0.258481, 0.223352,
 0.263807, 0.253407, 0.267215, 0.215571,
 0.353348, 0.153629, 0.285273,  0.20775,
 0.030167, 0.231503, 0.694792, 0.043538,
 0.069226, 0.182163, 0.738982, 0.009629,
 0.040218, 0.262496, 0.680187, 0.017099,
 0.007657, 0.242996, 0.746731, 0.002616} 

{0.049361,  0.04824, 0.517362, 0.385037,
 0.199885, 0.113445,  0.19681, 0.489861,
 0.051461, 0.279562, 0.215751, 0.453226,
 0.225324, 0.216711, 0.201755, 0.356209,
 0.210306, 0.268221, 0.190292, 0.331181,
 0.255701, 0.206996, 0.277728, 0.259575,
 0.201606, 0.317501, 0.258091, 0.222802,
  0.27792, 0.238684, 0.262063, 0.221334,
  0.36224,  0.16107, 0.269589, 0.207101,
 0.615821, 0.110064, 0.243506, 0.030609,
 0.077534,  0.24956, 0.652719, 0.020188,
 0.028561, 0.112608, 0.856342, 0.002489,
 0.033282, 0.029256, 0.934063, 0.003399} 

{0.052529, 0.048974,  0.52109, 0.377406,
 0.020104, 0.078986, 0.727197, 0.173714,
  0.05278, 0.276812, 0.221388,  0.44902,
  0.22953, 0.222532, 0.205296, 0.342642,
 0.200083, 0.271131, 0.193968, 0.334819,
 0.235513, 0.227727, 0.282678, 0.254081,
 0.201419, 0.299256, 0.265405, 0.233919,
 0.286886, 0.234492, 0.260554, 0.218067,
 0.355377, 0.175383, 0.249271, 0.219968,
 0.510556, 0.161551, 0.292388, 0.035506,
   0.0415, 0.271647, 0.673929, 0.012923,
  0.09753, 0.086617, 0.795311, 0.020542,
 0.016285, 0.018288, 0.958797, 0.006631} 

{0.054955, 0.054564,  0.50267,  0.38781,
 0.035008, 0.026161, 0.746067, 0.192764,
 0.056508, 0.278552, 0.220144, 0.444796,
   0.2271, 0.232923, 0.210083, 0.329895,
 0.193985, 0.263113, 0.191865, 0.351038,
 0.236003, 0.204598, 0.316821, 0.242579,
 0.201766, 0.302019, 0.254942, 0.241273,
 0.298945, 0.220844, 0.260555, 0.219656,
 0.357937, 0.180489,  0.24325, 0.218324,
 0.202052, 0.200042, 0.430781, 0.167124,
  0.05869, 0.262815, 0.659723, 0.018772,
 0.025561, 0.036974, 0.929304, 0.008161,
 0.093325, 0.124785, 0.780823, 0.001067} 

{0.058252,  0.02023, 0.508945, 0.412573,
 0.111152, 0.102868, 0.116898, 0.669082,
 0.056168, 0.279509, 0.215479, 0.448845,
 0.221777, 0.242683, 0.192476, 0.343064,
 0.195977, 0.286377, 0.175969, 0.341677,
 0.233207, 0.200229, 0.306495, 0.260068,
 0.204572, 0.295709, 0.257599,  0.24212,
 0.294784,  0.22085, 0.265244, 0.219121,
  0.35955, 0.178395, 0.238936, 0.223119,
 0.143475, 0.242116,  0.52998, 0.084429,
 0.066714, 0.386404, 0.538331, 0.008551,
 0.031512, 0.099279, 0.866859,  0.00235,
 0.164349, 0.123604, 0.710413, 0.001634} 

{0.059507,  0.01054,  0.50816, 0.421794,
 0.010808, 0.025597, 0.204129, 0.759466,
 0.054417, 0.259674, 0.219664, 0.466245,
 0.221383, 0.244742, 0.179914, 0.353961,
 0.206823, 0.269125, 0.193432,  0.33062,
  0.23171, 0.201483, 0.304316, 0.262491,
 0.199924, 0.301909, 0.259819, 0.238349,
 0.287041, 0.235744, 0.283173, 0.194042,
 0.323972, 0.168857, 0.253329, 0.253842,
 0.390604, 0.261851, 0.336702, 0.010842,
 0.065461,  0.41766, 0.509434, 0.007445,
 0.016131, 0.102881, 0.879621, 0.001367,
 0.177056, 0.023258, 0.796902, 0.002784} 

{0.023772, 0.024372, 0.459969, 0.491887,
 0.025408, 0.070243, 0.185922, 0.718428,
 0.057165, 0.268719, 0.220697, 0.453419,
  0.19603, 0.268053, 0.193435, 0.342482,
 0.209014,  0.24869, 0.212743, 0.329554,
 0.229206, 0.224749, 0.311684, 0.234361,
 0.203375, 0.306497,  0.26456, 0.225568,
 0.300181, 0.234277, 0.277623,  0.18792,
  0.37794, 0.159773,  0.21405, 0.248237,
 0.150814, 0.405839, 0.386063, 0.057284,
 0.060562, 0.320327, 0.607681,  0.01143,
 0.022092, 0.151259, 0.811193, 0.015455,
 0.005345, 0.014777, 0.973719, 0.006158} 

{0.046071, 0.041136, 0.403992, 0.508801,
 0.035659, 0.126865, 0.482441, 0.355035,
 0.055446, 0.259202, 0.218251,   0.4671,
  0.19881, 0.267118, 0.189768, 0.344304,
 0.218077, 0.249843, 0.222495, 0.309585,
 0.245208, 0.218358, 0.306661, 0.229773,
  0.19982, 0.305787,   0.2681, 0.226293,
 0.312001, 0.225302, 0.273004, 0.189693,
 0.389035,  0.15468, 0.210634,  0.24565,
 0.283745, 0.349338, 0.285852, 0.081065,
 0.029868, 0.320291, 0.630703, 0.019138,
 0.022044, 0.164153, 0.805942, 0.007861,
 0.010688, 0.259831, 0.696532, 0.032948} 

{0.024368, 0.034196, 0.404557, 0.536879,
 0.041583, 0.023427, 0.424032, 0.510958,
 0.057471, 0.258133, 0.227612, 0.456784,
 0.199283, 0.271603, 0.202366, 0.326747,
 0.208057, 0.256716, 0.231925, 0.303302,
 0.239943,  0.23142, 0.301244, 0.227393,
  0.20326, 0.301738, 0.265939, 0.229063,
 0.301228, 0.237921, 0.270916, 0.189934,
 0.359501, 0.159895, 0.200746, 0.279859,
 0.224067,  0.17466, 0.473431, 0.127843,
  0.07957,    0.218, 0.670656, 0.031774,
 0.057024, 0.353618, 0.573378,  0.01598,
 0.064856, 0.180889, 0.705994, 0.048262} 

{0.019251, 0.127794, 0.357987, 0.494968,
 0.055733, 0.210859, 0.218751, 0.514657,
 0.073106, 0.259357, 0.234684, 0.432853,
 0.201695, 0.254116, 0.201356, 0.342833,
 0.231192,  0.22515, 0.260104, 0.283554,
 0.241774, 0.235744, 0.306036, 0.216446,
 0.202005,   0.3052,  0.26537, 0.227426,
  0.30998, 0.233771, 0.259299, 0.196951,
 0.349565, 0.161997, 0.188272, 0.300167,
 0.187784, 0.099443,   0.6142, 0.098572,
 0.093075, 0.169231, 0.716199, 0.021496,
 0.040516, 0.115828, 0.806217, 0.037439,
 0.016958, 0.096082, 0.846206, 0.040754} 

{0.011827, 0.150312, 0.390703, 0.447157,
 0.008745, 0.193935, 0.529647, 0.267673,
 0.069529, 0.265024, 0.239528,  0.42592,
 0.197839, 0.271364, 0.193927, 0.336871,
 0.237094,  0.22236, 0.260689, 0.279857,
 0.242201, 0.232385, 0.319763, 0.205652,
 0.191544, 0.310036, 0.270865, 0.227555,
 0.301279, 0.236055, 0.249731, 0.212935,
  0.34379, 0.163472, 0.190111, 0.302627,
 0.432491, 0.271791, 0.227638,  0.06808,
 0.144025, 0.243324, 0.586858, 0.025794,
 0.045591, 0.286831, 0.645603, 0.021975,
 0.001569, 0.030863, 0.950252, 0.017316} 

{0.008304, 0.141146, 0.405217, 0.445332,
 0.055736, 0.172616, 0.171868,  0.59978,
 0.063545, 0.271903, 0.229754, 0.434798,
 0.214157, 0.242773, 0.196621, 0.346448,
 0.256379, 0.228399, 0.214762, 0.300461,
 0.244233, 0.240293,  0.32216, 0.193313,
 0.196038, 0.315185, 0.263242, 0.225535,
 0.300819, 0.231077, 0.262906, 0.205197,
 0.337081,   0.1753, 0.152164, 0.335455,
 0.147666, 0.388661, 0.372325, 0.091348,
 0.137298, 0.229482, 0.561077, 0.072143,
 0.005948, 0.184929, 0.746435, 0.062688,
 0.007984, 0.087687, 0.667697, 0.236632} 

{0.010477, 0.168062, 0.366173, 0.455287,
 0.023268,  0.29765, 0.186292, 0.492789,
 0.057909, 0.264342, 0.235853, 0.441895,
 0.221496, 0.228469, 0.199324, 0.350711,
 0.270632, 0.223968, 0.230355, 0.275045,
 0.240467, 0.244449, 0.326112, 0.188972,
 0.199262, 0.314618, 0.259963, 0.226158,
 0.286977, 0.237927, 0.271957, 0.203139,
 0.330646, 0.202607, 0.151682, 0.315065,
 0.188547, 0.142493,  0.22752,  0.44144,
 0.124865, 0.276047,   0.5342, 0.064888,
   0.0041, 0.111306, 0.843811, 0.040783,
 0.000727, 0.013151, 0.970996, 0.015126} 

{0.035138, 0.184419,  0.33707, 0.443373,
 0.028067, 0.092246, 0.102087,   0.7776,
 0.062115, 0.268357, 0.232216, 0.437312,
 0.212925, 0.250118, 0.191523, 0.345434,
 0.270569, 0.204822, 0.236904, 0.287705,
 0.218593, 0.243327, 0.349248, 0.188832,
 0.208311, 0.309541, 0.255775, 0.226373,
  0.28103, 0.240702, 0.277672, 0.200595,
 0.344644, 0.201598, 0.133123, 0.320635,
 0.186587, 0.387522, 0.339338, 0.086552,
 0.137624, 0.258302, 0.513122, 0.090951,
  0.00405, 0.038511, 0.944464, 0.012975,
 0.004556, 0.040998, 0.892302, 0.062144} 

{0.033549, 0.177405, 0.284668, 0.504378,
 0.038258, 0.263222, 0.116855, 0.581666,
 0.061877, 0.269393, 0.233915, 0.434815,
  0.19126, 0.249195, 0.190914, 0.368631,
 0.258161, 0.205412,  0.23941, 0.297017,
 0.221578, 0.243775, 0.340011, 0.194636,
 0.219415, 0.305819, 0.259741, 0.215025,
 0.281326, 0.240796, 0.280745, 0.197133,
 0.305977, 0.211188,  0.13597, 0.346864,
  0.17864, 0.146159, 0.440423, 0.234778,
 0.134954, 0.224633, 0.575819, 0.064594,
 0.083917, 0.256013, 0.582446, 0.077624,
 0.023092, 0.028314, 0.899676, 0.048919} 

{0.056099, 0.155826, 0.267938, 0.520137,
 0.032314, 0.319743, 0.140747, 0.507196,
 0.056343, 0.268238, 0.242744, 0.432675,
  0.19178, 0.247552, 0.183293, 0.377375,
 0.264713, 0.193897, 0.241883, 0.299507,
 0.225714, 0.229334,  0.35372, 0.191232,
