dux : 1721 documents
 0.387831, 0.218922, 0.149414, 0.243833,
 0.262937, 0.243907, 0.209559, 0.283597,
 0.369617, 0.236672,   0.2253, 0.168411,
 0.290731, 0.229808, 0.304284, 0.175177,
 0.172219, 0.258911, 0.275767, 0.293103,
 0.278693,  0.14311, 0.251945, 0.326252,
  0.14674, 0.195569, 0.143298, 0.514392,
  0.16944, 0.351342, 0.056855, 0.422362,
 0.275674, 0.327601, 0.166834, 0.229891,
 0.218463,  0.26453, 0.342556, 0.174452,
 0.077093, 0.255092,  0.12403, 0.543785} 

{0.853699, 0.061899, 0.011446, 0.072957,
  0.72639, 0.050401, 0.086286, 0.136924,
 0.389855, 0.216798, 0.149435, 0.243912,
 0.262619, 0.244878, 0.209414, 0.283089,
 0.375379, 0.238847, 0.220797, 0.164977,
 0.312451, 0.237622,   0.2837, 0.166226,
 0.172645, 0.262719, 0.265341, 0.299295,
 0.278544, 0.154573, 0.244892, 0.321991,
 0.164929, 0.167191, 0.151513, 0.516367,
  0.16477, 0.293037, 0.078356, 0.463836,
 0.277534, 0.303644, 0.168237, 0.250586,
 0.194288, 0.286235, 0.327024, 0.192452,
 0.194313, 0.236647, 0.146292, 0.422748} 

{0.837083, 0.012164, 0.043968, 0.106786,
 0.691361, 0.018418, 0.091343, 0.198878,
 0.390343, 0.217551, 0.147884, 0.244222,
  0.26597, 0.239972, 0.209575, 0.284483,
 0.380732, 0.245058, 0.211399, 0.162811,
 0.297247, 0.238974, 0.291717, 0.172062,
 0.170757, 0.267614, 0.263673, 0.297956,
 0.294387,  0.15744, 0.244088, 0.304085,
 0.162281, 0.168115, 0.149154, 0.520449,
  0.17937, 0.277547, 0.091076, 0.452008,
  0.28816, 0.292772, 0.171479, 0.247589,
 0.223773, 0.267135, 0.318561, 0.190532,
 0.209115, 0.259132, 0.103894,  0.42786} 

{0.899495, 0.003555, 0.022243, 0.074708,
 0.792008, 0.013844, 0.124065, 0.070083,
 0.390881, 0.217549, 0.148476, 0.243094,
 0.268379, 0.237692, 0.211959,  0.28197,
 0.383925, 0.237275, 0.206568, 0.172232,
 0.281613, 0.235427,  0.30098,  0.18198,
 0.171735, 0.274799, 0.265823, 0.287643,
 0.322522, 0.155406, 0.247756, 0.274316,
 0.163982,  0.16509, 0.129052, 0.541877,
 0.206538, 0.277791, 0.075408, 0.440264,
 0.297481, 0.289318, 0.167564, 0.245637,
 0.170238, 0.429395, 0.247723, 0.152645,
 0.229158, 0.235981, 0.078912, 0.455949} 

{0.895176, 0.003126, 0.015013, 0.086685,
 0.557948, 0.062913, 0.180192, 0.198947,
 0.392517, 0.221983, 0.148678, 0.236822,
 0.276923, 0.230454, 0.213268, 0.279355,
 0.400321, 0.220407, 0.210839, 0.168433,
 0.281903, 0.235498, 0.295418, 0.187182,
 0.171016, 0.279038, 0.268415, 0.281531,
 0.308532, 0.157844, 0.249907, 0.283717,
 0.172439, 0.168983, 0.128201, 0.530376,
 0.217225, 0.318056, 0.098755, 0.365964,
 0.308575, 0.295677, 0.164933, 0.230815,
 0.211081, 0.286104, 0.300421, 0.202394,
 0.181724, 0.258814, 0.086807, 0.472655} 

{0.728813, 0.007344, 0.225191, 0.038652,
 0.652152, 0.061782, 0.113799, 0.172266,
  0.39445, 0.223052, 0.146968,  0.23553,
 0.275596, 0.232624, 0.211754, 0.280027,
 0.397802, 0.217581, 0.216209, 0.168408,
  0.27233, 0.231716, 0.309206, 0.186747,
 0.171885, 0.278378, 0.267024, 0.282712,
 0.333429,  0.16035,  0.26828, 0.237941,
   0.1707, 0.167474, 0.133634, 0.528192,
 0.240583, 0.301325, 0.078256, 0.379836,
 0.309584, 0.284094, 0.170746, 0.235576,
  0.16389,  0.30087,  0.33563, 0.199611,
 0.075195, 0.290798, 0.122251, 0.511757} 

{0.657349, 0.112731, 0.192225, 0.037695,
 0.464342,  0.06817, 0.416906, 0.050582,
 0.393716, 0.222849, 0.147588, 0.235847,
 0.272323, 0.232676, 0.215043, 0.279959,
 0.393552, 0.217198, 0.202625, 0.186625,
 0.241863, 0.242828,  0.33888, 0.176429,
 0.172928,  0.27246, 0.267052,  0.28756,
 0.333528, 0.164058, 0.265055, 0.237358,
 0.163142, 0.159743, 0.122609, 0.554506,
 0.195829, 0.303552, 0.083887, 0.416732,
 0.306299, 0.281334, 0.168106, 0.244261,
 0.084454, 0.312115, 0.404541,  0.19889,
 0.027405, 0.150798,  0.44225, 0.379547} 

{0.780507, 0.022127, 0.173709, 0.023657,
 0.548532, 0.049261, 0.269537,  0.13267,
 0.395459, 0.222041, 0.146752, 0.235748,
 0.270652, 0.234338, 0.214993, 0.280018,
 0.409135, 0.214738, 0.207908, 0.168219,
 0.240453, 0.223478, 0.362268, 0.173801,
 0.173225, 0.272163, 0.263585, 0.291027,
 0.335502, 0.115038, 0.302986, 0.246474,
 0.149176, 0.161045, 0.125086, 0.564693,
  0.20414, 0.291586, 0.118403, 0.385871,
 0.274537, 0.299751,  0.16442, 0.261293,
 0.091184, 0.333806, 0.382292, 0.192718,
 0.046852, 0.121643, 0.336352, 0.495153} 

{0.822527, 0.003266, 0.145651, 0.028557,
 0.731892, 0.017091, 0.229956, 0.021061,
 0.394091, 0.220936, 0.147005, 0.237969,
 0.271257, 0.230689, 0.215302, 0.282752,
 0.402664, 0.210803,   0.2236, 0.162934,
 0.243232, 0.226136, 0.358984, 0.171647,
 0.175179, 0.271794, 0.267317, 0.285711,
  0.32697, 0.124526, 0.313616, 0.234888,
 0.182146,  0.15691, 0.121587, 0.539357,
 0.195568, 0.279447, 0.158033, 0.366953,
 0.258021, 0.333275, 0.148453, 0.260251,
 0.121329, 0.329618, 0.365315, 0.183737,
 0.043894, 0.223026, 0.274513, 0.458566} 

{0.757645,  0.03051, 0.183536,  0.02831,
 0.669349, 0.041795, 0.249752, 0.039104,
 0.396509, 0.221245, 0.148569, 0.233677,
 0.273119,  0.23225, 0.216044, 0.278587,
 0.406337, 0.204375, 0.221229,  0.16806,
 0.240355, 0.225777, 0.357823, 0.176045,
  0.17445, 0.276413, 0.263303, 0.285834,
 0.349395, 0.115567, 0.269399, 0.265639,
 0.185895, 0.154231, 0.126832, 0.533042,
 0.191753, 0.280191, 0.159064, 0.368993,
 0.251233, 0.346195, 0.147348, 0.255224,
 0.127428, 0.322209, 0.356485, 0.193877,
 0.057993, 0.270594, 0.137673,  0.53374} 

{0.877403, 0.026005, 0.062079, 0.034513,
 0.790379, 0.045336, 0.104255,  0.06003,
 0.396636, 0.221874, 0.149598, 0.231891,
   0.2729, 0.238285, 0.215309, 0.273506,
 0.408809, 0.210827, 0.209046, 0.171318,
 0.231512, 0.228596, 0.362096, 0.177796,
 0.175564, 0.277647, 0.265803, 0.280986,
 0.290434, 0.123946, 0.294783, 0.290837,
 0.185417, 0.154307, 0.121573, 0.538703,
 0.192816, 0.258668,  0.13789, 0.410626,
 0.245428, 0.349661, 0.162381,  0.24253,
 0.157526, 0.285254, 0.343797, 0.213423,
 0.134756,  0.32208,  0.18835, 0.354814} 

{0.765079,  0.08871, 0.095153, 0.051059,
 0.634946, 0.090002, 0.032341,  0.24271,
 0.395926, 0.222649, 0.149979, 0.231446,
 0.272019, 0.237129, 0.219862, 0.270991,
 0.412279, 0.209302, 0.209204, 0.169215,
 0.217272, 0.226285, 0.371734, 0.184708,
 0.176833,  0.27865, 0.263869, 0.280648,
 0.268153, 0.136332, 0.317245,  0.27827,
 0.187747, 0.154662, 0.118851,  0.53874,
 0.168624, 0.275038, 0.135003, 0.421335,
 0.263574, 0.327683, 0.167343,   0.2414,
 0.152241, 0.280239, 0.359171,  0.20835,
 0.071122,  0.42392, 0.246058,   0.2589} 

{0.843887, 0.025879, 0.032362, 0.097872,
 0.621153, 0.090741, 0.070821, 0.217284,
 0.394818, 0.221856, 0.151763, 0.231563,
 0.273846, 0.235116, 0.223812, 0.267227,
 0.418455, 0.194912, 0.213873,  0.17276,
 0.230115, 0.171628, 0.403706, 0.194551,
 0.177476, 0.277738, 0.265225, 0.279561,
 0.258392, 0.102461, 0.355366, 0.283781,
  0.19109, 0.157775, 0.109961, 0.541175,
 0.155194, 0.277886, 0.140094, 0.426826,
 0.267617, 0.330303, 0.169764, 0.232316,
  0.11675, 0.301404, 0.378438, 0.203409,
  0.09323, 0.501704,  0.24344, 0.161626} 

{ 0.91585, 0.023189,  0.01357, 0.047391,
 0.611904, 0.062049, 0.027117,  0.29893,
  0.39773, 0.219623, 0.153169, 0.229478,
 0.279309, 0.232575, 0.223959, 0.264157,
  0.41636, 0.194077, 0.211584, 0.177979,
 0.225012, 0.176761, 0.397791, 0.200435,
  0.18348, 0.275113, 0.264362, 0.277045,
 0.264237,  0.10147, 0.360792,   0.2735,
 0.195371, 0.155979, 0.113934, 0.534716,
 0.180281, 0.260745, 0.126054,  0.43292,
 0.273055, 0.322602, 0.157904, 0.246439,
 0.120724, 0.251946, 0.401981, 0.225348,
 0.026788, 0.491202, 0.258166, 0.223843} 

{0.739028,  0.02052, 0.028257, 0.212195,
 0.781546, 0.083555, 0.043595, 0.091304,
 0.395642, 0.220666, 0.158166, 0.225526,
  0.27722, 0.232747, 0.222097, 0.267936,
 0.411204, 0.194245, 0.213709, 0.180841,
 0.215419, 0.186482, 0.394947, 0.203151,
 0.178153, 0.279455, 0.266078, 0.276314,
 0.258829, 0.121976, 0.347509, 0.271686,
 0.161831, 0.163832, 0.117893, 0.556444,
 0.156285, 0.312441, 0.107445,  0.42383,
 0.271194, 0.312246,  0.16591, 0.250649,
 0.108794,  0.27249,  0.38272, 0.235996,
 0.045421, 0.479492, 0.265183, 0.209904} 

{0.974754, 0.012872, 0.004063, 0.008311,
 0.869823, 0.016965, 0.045473, 0.067739,
 0.394341, 0.222367, 0.158361, 0.224931,
  0.27597, 0.232888, 0.221335, 0.269807,
 0.411105, 0.191065, 0.214532, 0.183298,
  0.21371,  0.19619, 0.390098, 0.200003,
 0.175343, 0.282525, 0.260859, 0.281273,
 0.281694, 0.119831,  0.32509, 0.273386,
 0.151483, 0.166216,  0.12344, 0.558861,
 0.200188, 0.292201, 0.091724, 0.415887,
 0.295979, 0.322063, 0.133102, 0.248855,
 0.107875,  0.29602, 0.372201, 0.223904,
 0.057489, 0.466363, 0.269424, 0.206723} 

{0.781334, 0.007594, 0.008912, 0.202159,
 0.671257, 0.057746, 0.025338, 0.245659,
 0.395514, 0.223238, 0.158366, 0.222883,
 0.277962, 0.231254, 0.221925, 0.268859,
  0.42325, 0.191697, 0.211018, 0.174035,
 0.219159, 0.230333, 0.366653, 0.183855,
 0.177663, 0.282853, 0.257261, 0.282223,
 0.276998, 0.111323, 0.343532, 0.268146,
 0.159859, 0.172891, 0.124346, 0.542904,
  0.20016, 0.300168, 0.091441, 0.408231,
 0.317584, 0.288481, 0.147281, 0.246654,
 0.101841, 0.173427, 0.374249, 0.350484,
  0.02008, 0.347319, 0.215056, 0.417545} 

{ 0.86576, 0.015504,  0.02381, 0.094927,
 0.825876,  0.07669, 0.055025, 0.042409,
 0.394204, 0.224166, 0.158951, 0.222679,
 0.277814, 0.232056,  0.22251,  0.26762,
 0.418585, 0.189969, 0.218743, 0.172703,
 0.223479, 0.222579, 0.361094, 0.192847,
 0.175032, 0.275888, 0.261295, 0.287785,
  0.24808, 0.117915, 0.317594,  0.31641,
 0.145065, 0.171879, 0.129113, 0.553943,
  0.17339,  0.26808, 0.117475, 0.441055,
  0.31526, 0.294755, 0.152923, 0.237062,
 0.110519, 0.205406, 0.412764, 0.271311,
 0.096711, 0.423321, 0.238882, 0.241086} 

{0.470696,  0.02687, 0.126287, 0.376146,
 0.342491, 0.098903, 0.287599, 0.271007,
 0.396034, 0.222043, 0.158812,  0.22311,
 0.276989, 0.228695, 0.224944, 0.269371,
 0.404795, 0.176739,  0.24254, 0.175926,
 0.239899, 0.217503,   0.3549, 0.187699,
 0.175538, 0.275927, 0.260513, 0.288023,
 0.181848, 0.123829, 0.344196, 0.350127,
  0.12935, 0.156746, 0.134912, 0.578992,
 0.187285, 0.277715, 0.120693, 0.414307,
 0.318163, 0.282441, 0.152698, 0.246698,
 0.106619, 0.220631, 0.390918, 0.281832,
 0.020442,  0.63977, 0.074253, 0.265535} 

{0.361653,  0.05916, 0.137537,  0.44165,
 0.503906,  0.03857, 0.095258, 0.362266,
 0.394026, 0.222157, 0.161751, 0.222067,
  0.27997, 0.223919, 0.225368, 0.270744,
 0.408658, 0.177398, 0.238463, 0.175482,
 0.236685, 0.205863, 0.356537, 0.200915,
 0.172998, 0.274977, 0.267646, 0.284379,
  0.18446,  0.13201, 0.351404, 0.332126,
 0.112284, 0.158176, 0.141714, 0.587826,
 0.152324, 0.317681, 0.096631, 0.433364,
 0.312087, 0.297759, 0.146495, 0.243659,
 0.120308, 0.221914, 0.366587,  0.29119,
  0.02414, 0.498823, 0.106449, 0.370587} 

{0.692516, 0.030066, 0.116765, 0.160652,
 0.247195,  0.12282, 0.293102, 0.336883,
 0.394478,  0.22128, 0.162042,   0.2222,
 0.279492, 0.224186, 0.223914, 0.272409,
 0.405745, 0.178075, 0.238248, 0.177932,
 0.240015,  0.21757, 0.335944,  0.20647,
 0.179023, 0.269867, 0.266535, 0.284575,
 0.211487, 0.117731,  0.35739, 0.313392,
 0.123189, 0.155835, 0.162253, 0.558722,
 0.158662, 0.296635, 0.144259, 0.400445,
 0.285316, 0.288518, 0.138938, 0.287228,
 0.118373, 0.213218,  0.36152, 0.306889,
 0.015439, 0.416319, 0.157393, 0.410849} 

{0.734815, 0.068854, 0.104694, 0.091637,
 0.701963, 0.110847, 0.103276, 0.083914,
 0.393283, 0.223181, 0.161451, 0.222086,
 0.286811, 0.224075, 0.221511, 0.267603,
 0.404926, 0.174073, 0.242742, 0.178259,
 0.236179, 0.249174, 0.326086, 0.188561,
 0.182309, 0.268109, 0.266256, 0.283326,
 0.206648,  0.11593, 0.370712,  0.30671,
 0.116941, 0.154411, 0.164085, 0.564562,
 0.118944, 0.305975, 0.176322, 0.398759,
 0.276766,  0.29382, 0.140306, 0.289107,
 0.127201, 0.196299, 0.351375, 0.325125,
 0.033513, 0.416251, 0.136178, 0.414058} 

{0.628483, 0.072905, 0.143756, 0.154856,
 0.176233, 0.302471, 0.439719, 0.081577,
 0.392167, 0.227436, 0.158301, 0.222097,
 0.288258, 0.222614, 0.220648,  0.26848,
 0.402806, 0.164457, 0.247022, 0.185715,
 0.206818,  0.27517, 0.336488, 0.181524,
 0.178922, 0.269649, 0.265666, 0.285763,
 0.207701, 0.103342, 0.378316, 0.310641,
 0.103862, 0.153081, 0.177571, 0.565486,
 0.105688, 0.335904, 0.173748,  0.38466,
 0.271439, 0.281648, 0.159008, 0.287906,
 0.121806, 0.228766, 0.316446, 0.332982,
 0.047034, 0.402751, 0.136111, 0.414103} 

{0.408835, 0.103141,  0.45131, 0.036714,
 0.175729, 0.077439, 0.713361, 0.033471,
 0.394241, 0.225586, 0.159135, 0.221038,
 0.284488,  0.22269, 0.223738, 0.269084,
 0.416227, 0.157328, 0.238875, 0.187569,
  0.21187, 0.248582, 0.338545, 0.201003,
 0.181773, 0.271559, 0.259687, 0.286982,
 0.205056, 0.104706, 0.386399, 0.303839,
 0.074563,  0.15107, 0.170475, 0.603891,
 0.104567, 0.313865, 0.208894, 0.372674,
  0.26108, 0.311318, 0.163192,  0.26441,
 0.120795, 0.304167, 0.295624, 0.279414,
 0.023171, 0.695485, 0.072458, 0.208886} 

{ 0.44947, 0.304365, 0.185707, 0.060458,
 0.540906, 0.116983, 0.216582, 0.125529,
 0.390538, 0.226625, 0.160929, 0.221908,
 0.284576, 0.222809, 0.220799, 0.271816,
 0.414281, 0.146182, 0.239769, 0.199768,
 0.208579, 0.248707, 0.337667, 0.205047,
 0.172771, 0.273511, 0.261173, 0.292546,
 0.217525, 0.071272, 0.369399, 0.341804,
 0.077727, 0.145665, 0.173472, 0.603136,
 0.098746, 0.333675,  0.20765,  0.35993,
 0.270447, 0.321959, 0.145174,  0.26242,
 0.131129, 0.269828, 0.271633,  0.32741,
 0.016947, 0.447378, 0.107958, 0.427716} 

{0.491163, 0.277474, 0.139128, 0.092235,
 0.459447, 0.194748, 0.094543, 0.251263,
 0.394405, 0.225256, 0.158885, 0.221453,
 0.286406, 0.221428, 0.223209, 0.268957,
 0.411561, 0.145165, 0.241494, 0.201779,
 0.229672, 0.242718, 0.345734, 0.181876,
 0.174391, 0.268644, 0.263206,  0.29376,
 0.204643,  0.08991, 0.366269, 0.339178,
 0.078316, 0.121399, 0.164858, 0.635427,
  0.10298, 0.344528, 0.214096, 0.338396,
 0.298645, 0.298517, 0.147951, 0.254887,
 0.132834, 0.275983, 0.276573, 0.314609,
 0.057483, 0.353747, 0.132785, 0.455985} 

{0.513924, 0.179421, 0.253769, 0.052886,
 0.289475, 0.442605, 0.161963, 0.105957,
 0.395873, 0.226254, 0.155382, 0.222491,
 0.286944, 0.220859, 0.223928, 0.268269,
 0.420842, 0.159788, 0.223849,  0.19552,
 0.246145, 0.245029, 0.338419, 0.170407,
 0.175824, 0.268127, 0.264312, 0.291737,
 0.243929, 0.083524, 0.338088, 0.334459,
 0.080476, 0.106895, 0.177417, 0.635212,
 0.098787, 0.359687, 0.192302, 0.349224,
 0.308363, 0.313869, 0.125959, 0.251809,
 0.147352, 0.272554, 0.247216, 0.332877,
 0.065313, 0.245942, 0.147608, 0.541137} 

{0.385586, 0.355609, 0.175126, 0.083679,
 0.071283, 0.423617, 0.159072, 0.346028,
 0.393876, 0.224939, 0.154555,  0.22663,
 0.286572,  0.22313, 0.222503, 0.267794,
 0.418706, 0.150557, 0.227951, 0.202786,
 0.227915, 0.223889,  0.37469, 0.173506,
 0.178347, 0.270162, 0.261332, 0.290158,
 0.231946, 0.072555, 0.316048, 0.379451,
 0.074601, 0.129778, 0.140431,  0.65519,
 0.101825, 0.335059, 0.176418, 0.386698,
 0.309925, 0.323538, 0.125727, 0.240811,
 0.247598, 0.212677, 0.253918, 0.285808,
 0.067646, 0.498305, 0.227939,  0.20611} 

{0.586721, 0.196021, 0.053745, 0.163513,
  0.63642, 0.059243, 0.048454, 0.255883,
 0.390415, 0.227877, 0.152741, 0.228968,
 0.294871, 0.218285, 0.221197, 0.265647,
  0.41792, 0.154889,  0.23017, 0.197021,
 0.228908,  0.22815, 0.376258, 0.166684,
 0.182386,  0.26732, 0.261322, 0.288972,
 0.213665, 0.068428, 0.359615, 0.358292,
 0.069259, 0.126002, 0.145027, 0.659713,
 0.109452, 0.324077, 0.170386, 0.396085,
 0.328632, 0.335399, 0.098024, 0.237945,
 0.263591, 0.239223, 0.229697, 0.267489,
 0.013544, 0.444772,   0.2668, 0.274883} 

{0.511034, 0.141067, 0.210737, 0.137163,
 0.556544, 0.214879, 0.178186, 0.050391,
 0.390756, 0.228836, 0.151533, 0.228875,
 0.294891, 0.218727, 0.221732,  0.26465,
 0.415041, 0.154179, 0.242417, 0.188362,
 0.219167,  0.23529, 0.384554, 0.160988,
 0.184421, 0.265935, 0.264795, 0.284849,
 0.219048, 0.065418, 0.371596, 0.343938,
 0.066431, 0.126032, 0.151941, 0.655596,
 0.117408,  0.27446, 0.139156, 0.468976,
 0.324398, 0.319981, 0.107131, 0.248491,
 0.252622, 0.232238, 0.208515, 0.306625,
 0.119855, 0.363527, 0.247143, 0.269476} 

{0.636169,  0.29027, 0.050281,  0.02328,
 0.832346, 0.032234, 0.089837, 0.045583,
 0.389714, 0.229397, 0.153905, 0.226984,
 0.304875, 0.221766, 0.212671, 0.260687,
 0.412912, 0.148913, 0.241613, 0.196562,
 0.219702, 0.237875, 0.388869, 0.153554,
 0.180598,  0.27104, 0.259977, 0.288385,
 0.202439, 0.085304, 0.375045, 0.337213,
 0.049675, 0.120374, 0.149351,   0.6806,
  0.11158,  0.29169, 0.122927, 0.473803,
 0.310376, 0.337082, 0.108265, 0.244277,
 0.256628, 0.232058,  0.20616, 0.305154,
 0.107389, 0.361125, 0.243421, 0.288066} 

{0.736352, 0.010165, 0.234034,  0.01945,
 0.148357, 0.104974, 0.609739,  0.13693,
 0.393291, 0.228647, 0.149853, 0.228209,
 0.301481, 0.219183, 0.213627, 0.265709,
 0.409266, 0.149136, 0.249073, 0.192524,
 0.200816, 0.270397, 0.382523, 0.146264,
 0.180635, 0.275416,  0.25075, 0.293199,
 0.183946, 0.078132, 0.371175, 0.366747,
 0.045453, 0.118054, 0.160321, 0.676172,
  0.10577,  0.27928, 0.131749, 0.483201,
 0.310861, 0.322666, 0.101804, 0.264668,
 0.302159, 0.294459, 0.206854, 0.196529,
 0.085136, 0.317549, 0.244062, 0.353253} 

{0.676737, 0.107115, 0.119868, 0.096279,
 0.667097, 0.132176, 0.147605, 0.053123,
 0.390953, 0.229859, 0.150788,   0.2284,
 0.303535, 0.217874, 0.213253, 0.265338,
 0.407624, 0.151915,  0.24598, 0.194481,
 0.207928, 0.221754, 0.410295, 0.160023,
 0.176413, 0.273777, 0.256056, 0.293754,
 0.169061, 0.075326, 0.445344, 0.310269,
 0.045781, 0.118663, 0.185621, 0.649935,
 0.105833, 0.285805, 0.123666, 0.484697,
 0.302157, 0.302084, 0.128333, 0.267426,
  0.25047, 0.273477, 0.308158, 0.167896,
 0.059456,  0.22886, 0.385141, 0.326543} 

{0.744919, 0.169104, 0.050524, 0.035453,
 0.673961, 0.259657, 0.036628, 0.029754,
 0.392676, 0.227701,  0.15107, 0.228552,
 0.304393, 0.219743, 0.216847, 0.259017,
 0.407382, 0.153927, 0.252172, 0.186519,
 0.198559, 0.219727, 0.430151, 0.151562,
 0.175744, 0.267899, 0.257435, 0.298921,
 0.183985, 0.076154, 0.417359, 0.322502,
 0.043222, 0.124609, 0.184332, 0.647837,
 0.144633, 0.243258, 0.116391, 0.495718,
 0.299073, 0.308323, 0.128666, 0.263937,
 0.224452, 0.320352, 0.262008, 0.193188,
 0.062089, 0.347478, 0.257531, 0.332902} 

{0.977773, 0.008948, 0.008742, 0.004537,
 0.955553, 0.017603, 0.022694,  0.00415,
 0.391989, 0.227064, 0.150193, 0.230754,
  0.30434, 0.219454,  0.21742, 0.258786,
 0.420456, 0.150228,  0.24373, 0.185585,
 0.184376,  0.22259, 0.401605, 0.191429,
 0.178582, 0.261711, 0.258219, 0.301489,
 0.169177, 0.084085, 0.396603, 0.350135,
 0.040007, 0.140077, 0.199442, 0.620475,
 0.138572, 0.255463, 0.108543, 0.497422,
 0.306443,  0.30626,  0.11892, 0.268377,
 0.217118, 0.326289, 0.262721, 0.193871,
 0.018786, 0.314143, 0.273371, 0.393701} 

{ 0.93613, 0.007849,  0.04878, 0.007241,
 0.539136, 0.213207, 0.197545, 0.050112,
 0.388753, 0.227381, 0.153569, 0.230297,
 0.305851,  0.21931, 0.214197, 0.260642,
 0.425217, 0.137126, 0.241455, 0.196203,
   0.2259, 0.158824, 0.412816, 0.202459,
 0.184372, 0.263193,  0.25881, 0.293624,
 0.180006, 0.085595, 0.391128, 0.343272,
 0.040111, 0.137747, 0.214289, 0.607853,
 0.123056, 0.252544, 0.098524, 0.525875,
 0.298645, 0.295707, 0.106802, 0.298847,
 0.225544, 0.330202, 0.240112, 0.204142,
 0.074359, 0.408736, 0.314694, 0.202212} 

{0.832016, 0.009105, 0.147839,  0.01104,
 0.781305, 0.019045, 0.178771, 0.020878,
 0.388185, 0.229778, 0.149403, 0.232635,
 0.304953, 0.209649, 0.229253, 0.256145,
 0.417907, 0.142998, 0.242266, 0.196828,
 0.225396, 0.180457, 0.412738, 0.181409,
 0.184203, 0.261501, 0.259426,  0.29487,
  0.18425, 0.087881, 0.362407, 0.365462,
   0.0397, 0.144462, 0.231565, 0.584273,
 0.137806, 0.263731, 0.075577, 0.522886,
 0.304969, 0.301231, 0.107995, 0.285805,
 0.236057, 0.381702, 0.248253, 0.133988,
  0.04475, 0.488991, 0.287022, 0.179238} 

{0.938902, 0.004489, 0.053962, 0.002648,
 0.551051, 0.046777, 0.351864, 0.050308,
 0.387372, 0.222924, 0.147946, 0.241758,
 0.303981, 0.211535, 0.227092, 0.257392,
 0.417739, 0.145375, 0.247602, 0.189284,
  0.23098, 0.183626, 0.399041, 0.186354,
 0.181811, 0.266598, 0.258652, 0.292939,
 0.193488,  0.08834, 0.369794, 0.348378,
 0.037717, 0.138818, 0.242746, 0.580719,
 0.119746, 0.252155, 0.074821, 0.553278,
 0.298183, 0.296527, 0.101296, 0.303994,
 0.236897, 0.227032, 0.285057, 0.251014,
 0.046636, 0.373538, 0.389762, 0.190065} 

{0.905241, 0.003271, 0.019193, 0.072295,
 0.427714, 0.051772, 0.015685,  0.50483,
 0.384731, 0.226137, 0.149861, 0.239272,
 0.304784, 0.209857, 0.228355, 0.257004,
 0.424636, 0.143022, 0.251214, 0.181128,
 0.241139, 0.170634, 0.400657, 0.187571,
 0.191473, 0.258577, 0.258385, 0.291565,
 0.197252, 0.082086,  0.38688, 0.333782,
 0.072929, 0.145442, 0.221734, 0.559894,
 0.120639, 0.256555, 0.074684, 0.548122,
 0.308974, 0.258178, 0.132713, 0.300136,
 0.239922,  0.21335, 0.276894, 0.269834,
 0.039922, 0.480985, 0.319166, 0.159928} 

{0.848081,   0.0033, 0.004396, 0.144223,
 0.561159, 0.026457,  0.06117, 0.351214,
 0.385818, 0.228032, 0.144075, 0.242076,
 0.302877, 0.212135, 0.227653, 0.257336,
 0.427789, 0.133612, 0.256515, 0.182084,
 0.245291, 0.182231, 0.377642, 0.194836,
 0.191721, 0.260281, 0.255822, 0.292176,
 0.172841, 0.078102, 0.425185, 0.323873,
   0.0729, 0.150126, 0.213774,   0.5632,
 0.104989, 0.278839, 0.080153, 0.536018,
 0.298178, 0.260257, 0.146683, 0.294882,
 0.214044, 0.238044, 0.278132,  0.26978,
 0.007147, 0.603483,  0.24758,  0.14179} 

{0.698679, 0.017742, 0.002756, 0.280822,
 0.500449, 0.095543, 0.065194, 0.338814,
 0.385352, 0.224819, 0.143833, 0.245997,
 0.299268, 0.209075, 0.233128, 0.258528,
 0.425702, 0.137579, 0.255811, 0.180908,
 0.268625, 0.181714, 0.360431, 0.189229,
 0.192344, 0.259207, 0.256614, 0.291835,
 0.229837, 0.068192, 0.404142, 0.297829,
 0.070775, 0.146629, 0.216752, 0.565845,
 0.149516, 0.193081, 0.100025, 0.557377,
 0.300791, 0.265825, 0.142883, 0.290501,
 0.253192, 0.258509, 0.301137, 0.187162,
 0.022223,  0.63533, 0.207099, 0.135349} 

{0.840213, 0.023595,   0.0292, 0.106993,
 0.457126, 0.121029, 0.382489, 0.039356,
 0.383624, 0.225186, 0.144688, 0.246501,
 0.300316, 0.207494, 0.233913, 0.258278,
   0.4258, 0.134808, 0.253796, 0.185595,
 0.270907, 0.194101, 0.358481, 0.176512,
 0.192921, 0.256603, 0.256918, 0.293557,
 0.248879, 0.061494, 0.385936, 0.303691,
 0.072332, 0.152381, 0.207003, 0.568284,
 0.158706, 0.191143, 0.069398, 0.580753,
 0.304564, 0.247167, 0.137981, 0.310289,
 0.255148, 0.269929, 0.284599, 0.190323,
  0.09623, 0.591653, 0.171984, 0.140133} 

{ 0.88512,  0.04363, 0.052577, 0.018674,
 0.435416, 0.069827, 0.135353, 0.359404,
 0.385497, 0.224603, 0.145106, 0.244793,
 0.299375,  0.20892, 0.231678, 0.260027,
 0.440677, 0.135614, 0.240649,  0.18306,
 0.277647, 0.206933, 0.338909, 0.176511,
 0.201748,  0.25293, 0.253098, 0.292224,
 0.241745,  0.07268, 0.357108, 0.328467,
 0.077823, 0.161772,  0.20556, 0.554846,
 0.153411, 0.193853, 0.055448, 0.597288,
 0.288599, 0.259412, 0.142268,  0.30972,
