1751 documents , 1 concepts , 4188 context features (70958) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.05126706476473623   T=0,K=0:  84234 (0.040) ; 20598 (0.025) ; 48291 (0.020) ; 43206 (0.014) ; 65552 (0.013) ; 84494 (0.013) ; nlsj32339 (0.012) ; 11058 (0.012) ; 85306 (0.012) ; 51679 (0.012) ; 
0.042360729619260164   T=6,K=10:  45996 (0.014) ; 84234 (0.014) ; 49875 (0.012) ; 22209 (0.010) ; 85306 (0.009) ; 2764 (0.009) ; 3398 (0.008) ; 52571 (0.008) ; 15173 (0.008) ; 100390 (0.007) ; 
0.08673608575046667   T=6,K=11:  45996 (0.018) ; 8665 (0.013) ; 98925 (0.011) ; 50236 (0.011) ; 62204 (0.009) ; 58429 (0.009) ; 84422 (0.009) ; 103972 (0.009) ; 1377 (0.009) ; 22209 (0.008) ; 
0.2177102516821384   T=6,K=12:  85306 (0.020) ; 45996 (0.018) ; 84234 (0.018) ; 84494 (0.017) ; 22209 (0.013) ; 28566 (0.012) ; 74735 (0.012) ; 8909 (0.012) ; 12449 (0.007) ; nlsj32160 (0.007) ; 
0.069927162762136   T=6,K=13:  85306 (0.023) ; 45996 (0.016) ; 86219 (0.015) ; 22209 (0.013) ; nlsj6956 (0.012) ; 48291 (0.010) ; 84422 (0.008) ; 80011 (0.008) ; 83706 (0.007) ; 114753 (0.007) ; 
0.03856956935129125   T=6,K=14:  31565 (0.025) ; 110639 (0.015) ; 102432 (0.013) ; 90504 (0.013) ; 66173 (0.011) ; 26447 (0.011) ; nlsj32160 (0.009) ; 85654 (0.009) ; 62204 (0.009) ; 47735 (0.008) ; 

Time=7  
0.07078601126527677   T=7,K=0:  65552 (0.035) ; 43206 (0.022) ; 22209 (0.016) ; 33819 (0.012) ; 48291 (0.011) ; 45996 (0.010) ; 79223 (0.010) ; 19546 (0.010) ; 11583 (0.009) ; 116416 (0.009) ; 
0.04513655199672062   T=7,K=1:  74546 (0.012) ; 84434 (0.011) ; 72627 (0.010) ; 45996 (0.009) ; 46613 (0.009) ; 79983 (0.009) ; 91489 (0.009) ; nlsj27484 (0.009) ; 32680 (0.008) ; 63772 (0.008) ; 
0.09830257189335001   T=7,K=2:  45996 (0.012) ; 74735 (0.012) ; nlsj61372 (0.011) ; 31236 (0.011) ; 8909 (0.010) ; 84234 (0.010) ; 48291 (0.010) ; 65552 (0.009) ; 46646 (0.009) ; 46613 (0.009) ; 
0.062337325832023185   T=7,K=3:  84494 (0.013) ; 22210 (0.011) ; 104429 (0.011) ; 22209 (0.010) ; 93478 (0.010) ; 59794 (0.010) ; 48291 (0.010) ; 45996 (0.009) ; 24292 (0.009) ; 103740 (0.009) ; 
0.058181397084311505   T=7,K=4:  85306 (0.026) ; 90504 (0.021) ; nlsj76838 (0.019) ; 45996 (0.016) ; 43206 (0.013) ; 84534 (0.012) ; 80327 (0.011) ; 50236 (0.010) ; nlsj107632 (0.010) ; 52332 (0.009) ; 
0.09353284631360848   T=7,K=5:  19546 (0.024) ; 22209 (0.020) ; 61791 (0.015) ; 65552 (0.012) ; 45996 (0.010) ; nlsj71743 (0.010) ; 79223 (0.009) ; 15893 (0.008) ; nlsj61372 (0.007) ; 79983 (0.007) ; 
0.10635767737167148   T=7,K=6:  22209 (0.031) ; 84234 (0.021) ; 52035 (0.013) ; 65552 (0.013) ; 84494 (0.010) ; 45996 (0.009) ; 72627 (0.009) ; 116416 (0.008) ; 67974 (0.008) ; 52332 (0.007) ; 
0.01840991105218424   T=7,K=7:  463 (0.042) ; 48291 (0.026) ; 42830 (0.025) ; 85306 (0.023) ; 47617 (0.017) ; 21830 (0.017) ; 72627 (0.016) ; 49104 (0.015) ; nlsj4709 (0.014) ; 60034 (0.012) ; 
0.08780376131963276   T=7,K=8:  84234 (0.029) ; 260 (0.017) ; 68641 (0.016) ; 26886 (0.015) ; 85306 (0.015) ; 11583 (0.013) ; 6339 (0.012) ; 84494 (0.012) ; 48291 (0.012) ; 110639 (0.011) ; 
0.058688079904043615   T=7,K=9:  84234 (0.016) ; 84494 (0.014) ; 48291 (0.013) ; 65552 (0.012) ; 11583 (0.010) ; 45996 (0.010) ; 104421 (0.009) ; nlsj76838 (0.009) ; 52571 (0.008) ; 26447 (0.008) ; 
0.06118130942969357   T=7,K=10:  84234 (0.016) ; 49875 (0.016) ; 45996 (0.013) ; 22209 (0.011) ; 85306 (0.009) ; 90504 (0.008) ; 67278 (0.008) ; 75552 (0.007) ; 26207 (0.007) ; 15893 (0.007) ; 
0.03661841307169185   T=7,K=11:  45996 (0.019) ; 8665 (0.013) ; 58429 (0.011) ; 103972 (0.011) ; 84494 (0.010) ; 22209 (0.010) ; 98925 (0.008) ; 1377 (0.008) ; 116416 (0.008) ; 62204 (0.008) ; 
0.07478673503222728   T=7,K=12:  22209 (0.020) ; 85306 (0.018) ; 8909 (0.017) ; 45996 (0.016) ; 84494 (0.016) ; 84234 (0.015) ; 90504 (0.013) ; 72627 (0.010) ; 28566 (0.010) ; 11583 (0.008) ; 
0.0842755157371377   T=7,K=13:  22209 (0.020) ; 85306 (0.014) ; 86219 (0.013) ; 45996 (0.013) ; nlsj6956 (0.010) ; 72202 (0.008) ; 260 (0.007) ; 2790 (0.007) ; 15842 (0.007) ; 51849 (0.007) ; 
0.04360189269642671   T=7,K=14:  31565 (0.039) ; 26447 (0.016) ; 90504 (0.015) ; 102432 (0.011) ; 26207 (0.010) ; 65191 (0.010) ; nlsj32160 (0.009) ; 66173 (0.009) ; 36229 (0.009) ; 110639 (0.009) ; 

Time=8  
0.09038622980568342   T=8,K=0:  65552 (0.027) ; 43206 (0.024) ; 22209 (0.020) ; 116416 (0.014) ; 45996 (0.013) ; 33819 (0.013) ; 90504 (0.011) ; 19546 (0.011) ; 84494 (0.010) ; 20598 (0.009) ; 
0.0618450675692235   T=8,K=1:  79983 (0.012) ; 84434 (0.012) ; 74735 (0.010) ; 32680 (0.009) ; 72627 (0.009) ; 90504 (0.009) ; 46613 (0.009) ; 48291 (0.008) ; 74546 (0.008) ; 72357 (0.007) ; 
0.06807092103015311   T=8,K=2:  90504 (0.012) ; 74735 (0.012) ; 45996 (0.012) ; 31236 (0.010) ; 86219 (0.010) ; 84234 (0.009) ; 46646 (0.009) ; 62204 (0.009) ; nlsj61372 (0.009) ; 48291 (0.009) ; 
0.045721787454911046   T=8,K=3:  22210 (0.012) ; 48291 (0.011) ; 84234 (0.011) ; 22209 (0.011) ; 24292 (0.010) ; 86219 (0.010) ; 73277 (0.009) ; 71308 (0.009) ; 84494 (0.008) ; 84422 (0.007) ; 
0.0827440681472318   T=8,K=4:  45996 (0.016) ; 85306 (0.016) ; 90504 (0.013) ; 80327 (0.013) ; 43206 (0.012) ; 50236 (0.009) ; nlsj107632 (0.009) ; 260 (0.008) ; 83665 (0.008) ; 8665 (0.008) ; 
0.09593463801571177   T=8,K=5:  22209 (0.017) ; 45996 (0.014) ; 65552 (0.013) ; 79223 (0.011) ; 61791 (0.010) ; 19546 (0.009) ; 79983 (0.009) ; 31161 (0.008) ; 114753 (0.008) ; 48291 (0.007) ; 
0.07119930560936338   T=8,K=6:  84234 (0.023) ; 65552 (0.019) ; 22209 (0.015) ; 52035 (0.012) ; 72627 (0.010) ; 3398 (0.010) ; 63772 (0.010) ; 116416 (0.010) ; 75552 (0.010) ; 67974 (0.010) ; 
0.00994190677856634   T=8,K=7:  42830 (0.036) ; 48291 (0.029) ; 463 (0.023) ; 49104 (0.020) ; 21830 (0.016) ; 85306 (0.016) ; 27847 (0.015) ; 72627 (0.015) ; 47617 (0.014) ; nlsj4709 (0.012) ; 
0.06287624782168978   T=8,K=8:  84234 (0.027) ; 68641 (0.017) ; 85306 (0.014) ; 26886 (0.014) ; 260 (0.012) ; 64866 (0.012) ; 84494 (0.012) ; 46613 (0.012) ; 31565 (0.012) ; 12133 (0.011) ; 
0.08835680931886629   T=8,K=9:  48291 (0.021) ; 84234 (0.018) ; 45996 (0.014) ; 104421 (0.014) ; 65552 (0.011) ; 92010 (0.008) ; 110606 (0.007) ; 22209 (0.007) ; 15893 (0.007) ; 11583 (0.007) ; 
0.06752739444499288   T=8,K=10:  45996 (0.019) ; 49875 (0.014) ; 28569 (0.013) ; 75552 (0.011) ; 15893 (0.011) ; 26207 (0.010) ; 84234 (0.010) ; 98234 (0.009) ; 85306 (0.009) ; 112720 (0.008) ; 
0.05305857013816226   T=8,K=11:  45996 (0.021) ; 8665 (0.014) ; 62204 (0.013) ; 22209 (0.013) ; 15842 (0.011) ; 58429 (0.010) ; 84494 (0.010) ; 26447 (0.009) ; 68641 (0.009) ; 28360 (0.009) ; 
0.07774271798633862   T=8,K=12:  45996 (0.030) ; 22209 (0.021) ; 8909 (0.018) ; 84494 (0.016) ; 72627 (0.013) ; 85306 (0.011) ; 28566 (0.011) ; 62204 (0.009) ; 11583 (0.009) ; 90504 (0.008) ; 
0.0944638344150964   T=8,K=13:  22209 (0.016) ; 86219 (0.015) ; 45996 (0.014) ; 85306 (0.010) ; nlsj6956 (0.009) ; nlsj32160 (0.009) ; 51849 (0.008) ; 2790 (0.008) ; 22100 (0.008) ; 31161 (0.008) ; 
0.03013050146400941   T=8,K=14:  31565 (0.026) ; 26207 (0.017) ; 90504 (0.016) ; 26447 (0.011) ; 66173 (0.011) ; 62204 (0.010) ; 65191 (0.009) ; 98203 (0.009) ; 36229 (0.009) ; 108049 (0.009) ; 

Time=9  
0.1000556262911405   T=9,K=0:  43206 (0.022) ; 116416 (0.015) ; 65552 (0.014) ; 22209 (0.012) ; 90504 (0.012) ; 33819 (0.012) ; 84494 (0.011) ; 19546 (0.009) ; 11583 (0.008) ; 48291 (0.008) ; 
0.045292146324124406   T=9,K=1:  79983 (0.015) ; 74735 (0.013) ; 48291 (0.012) ; 22209 (0.011) ; 95661 (0.010) ; 68641 (0.009) ; 47030 (0.009) ; 84434 (0.009) ; 60705 (0.008) ; 3398 (0.008) ; 
0.08049776223584856   T=9,K=2:  74735 (0.020) ; 48291 (0.011) ; 84434 (0.010) ; 90504 (0.010) ; nlsj71743 (0.009) ; 86219 (0.009) ; 46646 (0.009) ; 46613 (0.009) ; 45996 (0.009) ; 84234 (0.008) ; 
0.09225286192823744   T=9,K=3:  22209 (0.013) ; 73277 (0.012) ; 48291 (0.012) ; 22210 (0.010) ; 71308 (0.010) ; 84494 (0.010) ; 24292 (0.009) ; 104429 (0.009) ; nlsj61373 (0.009) ; 84422 (0.008) ; 
0.0636895524123704   T=9,K=4:  45996 (0.020) ; 48291 (0.015) ; 85306 (0.014) ; 90504 (0.013) ; 42214 (0.012) ; 80327 (0.012) ; nlsj107632 (0.011) ; 103922 (0.010) ; 43206 (0.009) ; nlsj76838 (0.008) ; 
0.08884883401512654   T=9,K=5:  65552 (0.012) ; 61791 (0.011) ; 22209 (0.011) ; 15893 (0.010) ; 85306 (0.010) ; 79983 (0.009) ; 114753 (0.009) ; 45996 (0.009) ; nlsj96033 (0.008) ; 79223 (0.008) ; 
0.028307211292039145   T=9,K=6:  84234 (0.016) ; 22209 (0.015) ; 65552 (0.015) ; 116416 (0.014) ; 85306 (0.013) ; 63772 (0.011) ; 72627 (0.010) ; 45996 (0.010) ; 104421 (0.010) ; 52035 (0.009) ; 
0.015339237947493558   T=9,K=7:  48291 (0.040) ; 42830 (0.034) ; 21830 (0.026) ; 49104 (0.021) ; 85306 (0.018) ; 463 (0.017) ; 27847 (0.015) ; 22502 (0.015) ; nlsj7142 (0.015) ; 54836 (0.014) ; 
0.08017719605912045   T=9,K=8:  84234 (0.028) ; 85306 (0.018) ; 26886 (0.018) ; 260 (0.017) ; 110639 (0.015) ; 68641 (0.015) ; 84494 (0.014) ; 31565 (0.012) ; 55544 (0.011) ; 46613 (0.011) ; 
0.09039834165413664   T=9,K=9:  48291 (0.015) ; 104421 (0.014) ; 84234 (0.013) ; 45996 (0.011) ; 15893 (0.009) ; 90504 (0.008) ; 83774 (0.008) ; 110606 (0.008) ; 92010 (0.007) ; 86219 (0.007) ; 
0.04940753716089769   T=9,K=10:  45996 (0.021) ; 112720 (0.015) ; 49875 (0.013) ; 26207 (0.011) ; 15893 (0.011) ; 55512 (0.010) ; 84234 (0.010) ; 35331 (0.008) ; 75552 (0.008) ; 98234 (0.008) ; 
0.09436937207259026   T=9,K=11:  62204 (0.017) ; 45996 (0.014) ; 103972 (0.011) ; 15842 (0.010) ; 8665 (0.010) ; 26447 (0.010) ; 22209 (0.010) ; 68641 (0.010) ; 112720 (0.008) ; 33819 (0.008) ; 
0.10246496166431762   T=9,K=12:  84494 (0.021) ; 45996 (0.018) ; 22209 (0.017) ; 8909 (0.016) ; 48291 (0.010) ; 75552 (0.009) ; 11583 (0.009) ; 90504 (0.009) ; 85306 (0.008) ; 62204 (0.007) ; 
0.03990789031839232   T=9,K=13:  22209 (0.020) ; 45996 (0.016) ; 51849 (0.015) ; 86219 (0.015) ; 6339 (0.009) ; 22100 (0.008) ; 85306 (0.008) ; 11072 (0.007) ; 15842 (0.007) ; 2790 (0.007) ; 
0.028991468624164428   T=9,K=14:  31565 (0.030) ; 26207 (0.015) ; 26447 (0.013) ; 62204 (0.012) ; 65191 (0.012) ; 90504 (0.011) ; 24292 (0.011) ; 115887 (0.010) ; 73530 (0.010) ; 110639 (0.010) ; 

Time=10  
0.07709537639807713   T=10,K=0:  43206 (0.019) ; 65552 (0.015) ; 33819 (0.014) ; 116416 (0.013) ; 90504 (0.012) ; 19546 (0.009) ; 24523 (0.009) ; 51679 (0.009) ; 86112 (0.008) ; 88467 (0.008) ; 
0.04728013063922502   T=10,K=1:  74735 (0.015) ; 43598 (0.012) ; 79983 (0.012) ; 47030 (0.011) ; 28401 (0.011) ; 32680 (0.011) ; 95661 (0.009) ; 60705 (0.009) ; 48291 (0.009) ; nlsj40132 (0.008) ; 
0.07716443374890182   T=10,K=2:  74735 (0.018) ; 90504 (0.014) ; 45996 (0.013) ; 46646 (0.013) ; 31236 (0.009) ; 48291 (0.009) ; 84234 (0.009) ; 84434 (0.008) ; 35109 (0.007) ; 64791 (0.007) ; 
0.05977654201813268   T=10,K=3:  22209 (0.020) ; 73277 (0.013) ; nlsj61373 (0.012) ; 86219 (0.012) ; 84494 (0.011) ; 84422 (0.011) ; 22210 (0.010) ; 84234 (0.010) ; 48291 (0.009) ; 75263 (0.009) ; 
0.06204066193052508   T=10,K=4:  45996 (0.020) ; 90504 (0.018) ; 85306 (0.016) ; 80327 (0.013) ; nlsj107632 (0.010) ; 48291 (0.009) ; 63772 (0.009) ; 4076 (0.009) ; 83665 (0.007) ; 116293 (0.007) ; 
0.14366033358291588   T=10,K=5:  65552 (0.016) ; 15893 (0.015) ; 61791 (0.014) ; 85306 (0.013) ; 90504 (0.012) ; 79983 (0.011) ; 22209 (0.011) ; 74735 (0.010) ; 45996 (0.010) ; 46804 (0.009) ; 
0.04463295698077934   T=10,K=6:  22209 (0.035) ; 116416 (0.022) ; 65552 (0.018) ; 63772 (0.015) ; 85306 (0.014) ; 84234 (0.012) ; 52035 (0.011) ; 75552 (0.011) ; nlsj71743 (0.010) ; 84494 (0.009) ; 
0.030564566474666155   T=10,K=7:  48291 (0.033) ; nlsj7142 (0.024) ; 42830 (0.023) ; 21830 (0.022) ; 22502 (0.020) ; 85306 (0.016) ; 27847 (0.015) ; 34450 (0.014) ; 463 (0.013) ; 49104 (0.012) ; 
0.06446401180601781   T=10,K=8:  84234 (0.028) ; 260 (0.019) ; 85306 (0.019) ; 110639 (0.017) ; 68641 (0.013) ; 84494 (0.013) ; 48291 (0.011) ; 55544 (0.011) ; 31565 (0.010) ; 26886 (0.010) ; 
0.09320249592453789   T=10,K=9:  48291 (0.017) ; 45996 (0.016) ; 84234 (0.016) ; 104421 (0.014) ; 110606 (0.011) ; 72627 (0.010) ; 83774 (0.009) ; 92010 (0.008) ; 15893 (0.008) ; nlsj76838 (0.008) ; 
0.019784360249091967   T=10,K=10:  45996 (0.025) ; 112720 (0.017) ; 28569 (0.012) ; 49875 (0.012) ; 15893 (0.012) ; 86112 (0.011) ; 26207 (0.010) ; 55512 (0.010) ; 100390 (0.010) ; 84234 (0.010) ; 
0.08082081156085176   T=10,K=11:  15842 (0.019) ; 62204 (0.018) ; 8665 (0.014) ; 45996 (0.013) ; 103972 (0.013) ; 26447 (0.012) ; 31236 (0.011) ; 68641 (0.010) ; 33819 (0.009) ; 112720 (0.008) ; 
0.08262669256136114   T=10,K=12:  45996 (0.022) ; 75552 (0.019) ; 84494 (0.017) ; 22209 (0.015) ; 8909 (0.013) ; 62204 (0.012) ; 48291 (0.012) ; 74126 (0.010) ; 90504 (0.010) ; 83324 (0.010) ; 
0.0703578729956853   T=10,K=13:  86219 (0.018) ; 22209 (0.016) ; 51849 (0.016) ; 45996 (0.015) ; 15842 (0.009) ; 11072 (0.009) ; 6339 (0.008) ; 47007 (0.007) ; 64224 (0.007) ; 22825 (0.007) ; 
0.046528753129231125   T=10,K=14:  31565 (0.038) ; 115887 (0.014) ; 90504 (0.013) ; 26447 (0.013) ; 66173 (0.011) ; 83804 (0.011) ; 24292 (0.011) ; 65191 (0.011) ; 98974 (0.011) ; 104429 (0.010) ; 

Time=11  
0.08241143423859008   T=11,K=0:  43206 (0.023) ; 90504 (0.017) ; 65552 (0.015) ; 19546 (0.015) ; 116416 (0.014) ; 102000 (0.011) ; 33819 (0.011) ; 48291 (0.010) ; 24523 (0.010) ; 88467 (0.008) ; 
0.02841351339692204   T=11,K=1:  74735 (0.018) ; 28401 (0.013) ; 43598 (0.011) ; 48291 (0.010) ; 75907 (0.010) ; 47030 (0.010) ; 79983 (0.009) ; 68641 (0.009) ; 22209 (0.009) ; 45996 (0.009) ; 
0.06843454980113335   T=11,K=2:  74735 (0.017) ; 45996 (0.015) ; 87541 (0.013) ; 48291 (0.013) ; 46646 (0.011) ; 90504 (0.011) ; 31236 (0.011) ; 63772 (0.010) ; 115193 (0.009) ; 84434 (0.009) ; 
0.022923210916876127   T=11,K=3:  22209 (0.018) ; 86219 (0.017) ; nlsj61373 (0.015) ; 22210 (0.015) ; 75263 (0.013) ; 84234 (0.012) ; 48291 (0.012) ; 73277 (0.011) ; 260 (0.011) ; 84494 (0.010) ; 
0.07059613134931207   T=11,K=4:  45996 (0.019) ; 90504 (0.017) ; 48291 (0.015) ; 85306 (0.014) ; 116293 (0.012) ; 42214 (0.010) ; 83665 (0.010) ; 80327 (0.009) ; 28566 (0.009) ; 28592 (0.009) ; 
0.21028097735199616   T=11,K=5:  15893 (0.023) ; 85306 (0.019) ; 26447 (0.017) ; 65552 (0.017) ; 61791 (0.012) ; 90504 (0.010) ; 45996 (0.009) ; 79983 (0.009) ; 31161 (0.009) ; nlsj96033 (0.008) ; 
0.07898979125701192   T=11,K=6:  22209 (0.031) ; 116416 (0.028) ; 84494 (0.021) ; 48291 (0.014) ; 85306 (0.013) ; nlsj71743 (0.013) ; 65552 (0.011) ; 4845 (0.010) ; 101611 (0.009) ; 63772 (0.009) ; 
0.025163928488898896   T=11,K=7:  48291 (0.036) ; nlsj7142 (0.034) ; 21830 (0.017) ; 22502 (0.017) ; 27847 (0.016) ; 47617 (0.015) ; 7161 (0.014) ; 34450 (0.014) ; 67543 (0.013) ; 49104 (0.012) ; 
0.03296407304495367   T=11,K=8:  110639 (0.021) ; 260 (0.020) ; 84494 (0.020) ; 31565 (0.019) ; 85306 (0.019) ; 74767 (0.016) ; 34982 (0.014) ; 84234 (0.013) ; 55544 (0.012) ; 19972 (0.011) ; 
0.16954454486951034   T=11,K=9:  45996 (0.021) ; 110606 (0.016) ; 84234 (0.014) ; 48291 (0.014) ; 104421 (0.012) ; 70958 (0.009) ; 92010 (0.009) ; 88971 (0.009) ; 62204 (0.008) ; 72610 (0.008) ; 
0.01962842052283943   T=11,K=10:  45996 (0.038) ; 112720 (0.017) ; 15173 (0.015) ; 28569 (0.014) ; 55512 (0.014) ; 49875 (0.012) ; 15893 (0.011) ; 100390 (0.011) ; 86112 (0.010) ; 26207 (0.009) ; 
0.07862287089888317   T=11,K=11:  103972 (0.021) ; 8665 (0.018) ; 15842 (0.018) ; nlsj32160 (0.017) ; 62204 (0.013) ; 33819 (0.013) ; 26447 (0.012) ; 28360 (0.011) ; 31236 (0.010) ; 104690 (0.009) ; 
0.05300829899415212   T=11,K=12:  45996 (0.026) ; 48291 (0.018) ; 75552 (0.016) ; 84494 (0.014) ; 22209 (0.012) ; 8909 (0.012) ; 29883 (0.009) ; 25401 (0.009) ; 83324 (0.008) ; 63772 (0.008) ; 
0.034914495864221684   T=11,K=13:  86219 (0.021) ; 22209 (0.019) ; 51849 (0.013) ; 45996 (0.010) ; 64224 (0.010) ; 22100 (0.010) ; 8909 (0.008) ; 15842 (0.008) ; 11072 (0.008) ; 47007 (0.007) ; 
0.0241037590046988   T=11,K=14:  31565 (0.035) ; 26447 (0.013) ; 115887 (0.012) ; 66173 (0.011) ; 90504 (0.011) ; 24292 (0.011) ; 65191 (0.011) ; 104429 (0.011) ; 83804 (0.010) ; 110858 (0.010) ; 

Time=12  
0.04591020752334872   T=12,K=0:  43206 (0.022) ; 19546 (0.020) ; 90504 (0.018) ; 65552 (0.018) ; 33819 (0.014) ; 116416 (0.013) ; 86112 (0.010) ; 48291 (0.010) ; 87513 (0.009) ; 102989 (0.008) ; 
0.023259780291446135   T=12,K=1:  74735 (0.024) ; 28401 (0.014) ; 43598 (0.012) ; 22209 (0.011) ; 45996 (0.010) ; 735 (0.009) ; 75907 (0.009) ; 68641 (0.009) ; 60705 (0.009) ; 79983 (0.009) ; 
0.12351751248070567   T=12,K=2:  48291 (0.024) ; 74735 (0.020) ; 84434 (0.014) ; 76703 (0.012) ; nlsj71743 (0.011) ; 90504 (0.011) ; 45996 (0.010) ; 63772 (0.010) ; 66771 (0.010) ; 35109 (0.009) ; 
0.0490708133731695   T=12,K=3:  22210 (0.022) ; 48291 (0.017) ; 72202 (0.016) ; 86219 (0.013) ; 84494 (0.012) ; 75263 (0.012) ; 113560 (0.012) ; nlsj61373 (0.011) ; 260 (0.011) ; 73277 (0.010) ; 
0.1598889994241592   T=12,K=4:  90504 (0.026) ; 48291 (0.017) ; 45996 (0.016) ; 83665 (0.014) ; 116293 (0.014) ; 85306 (0.014) ; 105344 (0.011) ; 28566 (0.009) ; 52332 (0.008) ; 33819 (0.008) ; 
0.09728665874491717   T=12,K=5:  85306 (0.028) ; 15893 (0.027) ; 65552 (0.019) ; 61791 (0.017) ; nlsj96033 (0.014) ; 26447 (0.013) ; 74735 (0.013) ; 46804 (0.011) ; 57457 (0.009) ; 79983 (0.009) ; 
0.04521306794836258   T=12,K=6:  84494 (0.027) ; 116416 (0.026) ; 22209 (0.025) ; 75552 (0.019) ; nlsj71743 (0.016) ; 48291 (0.015) ; 101611 (0.011) ; 42827 (0.010) ; 85306 (0.009) ; 90524 (0.008) ; 
0.01602260137671611   T=12,K=7:  48291 (0.054) ; nlsj7142 (0.022) ; 105909 (0.019) ; 463 (0.018) ; 7161 (0.017) ; 21830 (0.017) ; 85306 (0.014) ; 22502 (0.014) ; 70958 (0.013) ; 83324 (0.012) ; 
0.03705417328769525   T=12,K=8:  85306 (0.024) ; 74767 (0.018) ; 110639 (0.017) ; 31565 (0.016) ; 55544 (0.015) ; 84494 (0.014) ; 88099 (0.012) ; 260 (0.011) ; 52048 (0.011) ; 34982 (0.010) ; 
0.24926987049687443   T=12,K=9:  45996 (0.022) ; 62204 (0.016) ; 110606 (0.014) ; 104421 (0.012) ; nlsj61372 (0.011) ; 92010 (0.010) ; 84234 (0.010) ; 103975 (0.010) ; 70958 (0.009) ; 114624 (0.009) ; 
0.008116681298005203   T=12,K=10:  45996 (0.034) ; 112720 (0.032) ; 15173 (0.015) ; 28569 (0.014) ; 15893 (0.013) ; 40340 (0.011) ; 49875 (0.010) ; 22209 (0.010) ; 75552 (0.009) ; 35331 (0.009) ; 
0.06482409004726564   T=12,K=11:  103972 (0.027) ; 62204 (0.020) ; 15842 (0.018) ; 8665 (0.016) ; 112720 (0.015) ; 28360 (0.013) ; 31236 (0.010) ; nlsj32160 (0.010) ; 65552 (0.009) ; 104690 (0.009) ; 
0.044646115394434645   T=12,K=12:  45996 (0.029) ; 29883 (0.020) ; 48291 (0.020) ; 8909 (0.017) ; 84494 (0.013) ; 25401 (0.013) ; 75552 (0.012) ; 22209 (0.010) ; 63772 (0.010) ; 74126 (0.010) ; 
0.015089846584590949   T=12,K=13:  22209 (0.022) ; 51849 (0.014) ; 31161 (0.013) ; 8909 (0.013) ; 86219 (0.011) ; 15842 (0.011) ; 11072 (0.009) ; 45996 (0.009) ; 26886 (0.008) ; 5112 (0.007) ; 
0.020829581728308837   T=12,K=14:  31565 (0.038) ; 66173 (0.020) ; 26207 (0.016) ; 26447 (0.016) ; 115887 (0.016) ; 90504 (0.014) ; 104429 (0.012) ; 98974 (0.012) ; 24292 (0.010) ; 62204 (0.010) ; 



-----------------------
 kappa_c 2.425251 , kappa_f 10.000000
