0.08032406772773608   T=7,K=0:  65362 (0.064) ; 102000 (0.034) ; 61791 (0.028) ; 76029 (0.026) ; 47687 (0.025) ; 46858 (0.021) ; 65313 (0.021) ; nlsj59172 (0.018) ; 48504 (0.018) ; 46804 (0.018) ; 
0.04869030490506643   T=7,K=1:  56723 (0.041) ; 92783 (0.028) ; 106263 (0.025) ; 75552 (0.021) ; 102117 (0.020) ; 84234 (0.019) ; nlsj61372 (0.019) ; 76703 (0.017) ; 102000 (0.017) ; 62204 (0.016) ; 
0.07374319820111153   T=7,K=2:  101249 (0.056) ; 104643 (0.050) ; 84506 (0.048) ; 100990 (0.043) ; 22209 (0.033) ; 15281 (0.032) ; 115972 (0.025) ; 56593 (0.022) ; 30040 (0.022) ; 66306 (0.021) ; 
0.05785283907179607   T=7,K=3:  19412 (0.030) ; 104538 (0.026) ; 53651 (0.023) ; 90504 (0.022) ; 59339 (0.021) ; 81343 (0.021) ; 113711 (0.020) ; 108536 (0.020) ; 100693 (0.019) ; 99647 (0.019) ; 
0.0007844769456660957   T=7,K=4:  85306 (0.126) ; nlsj107632 (0.110) ; 31236 (0.067) ; 43206 (0.054) ; 83928 (0.046) ; 69863 (0.044) ; 84534 (0.032) ; 63013 (0.029) ; 115892 (0.028) ; 29804 (0.022) ; 
0.0016042818325268417   T=7,K=5:  23129 (0.067) ; 16943 (0.052) ; 64165 (0.052) ; 96981 (0.039) ; 51792 (0.031) ; 68890 (0.029) ; 41345 (0.024) ; 84421 (0.023) ; 74378 (0.020) ; 76358 (0.020) ; 
0.0245263355420167   T=7,K=6:  112551 (0.060) ; 62383 (0.059) ; 52571 (0.042) ; 56978 (0.037) ; 92094 (0.036) ; 41918 (0.032) ; 64316 (0.027) ; 74127 (0.026) ; 51148 (0.024) ; 44964 (0.024) ; 
0.14379304025277204   T=7,K=7:  103871 (0.040) ; nlsj61372 (0.036) ; 63772 (0.033) ; 110012 (0.029) ; 52571 (0.027) ; 15047 (0.025) ; 22209 (0.024) ; 25068 (0.022) ; 98735 (0.021) ; 52774 (0.021) ; 
0.016697327127547783   T=7,K=8:  93711 (0.074) ; 37777 (0.070) ; 33953 (0.055) ; 83622 (0.054) ; 74126 (0.050) ; 110639 (0.038) ; 2534 (0.035) ; 43357 (0.035) ; 115213 (0.035) ; 65624 (0.025) ; 
0.13708185101695236   T=7,K=9:  74126 (0.044) ; 37776 (0.028) ; 84234 (0.026) ; 22209 (0.025) ; 61265 (0.024) ; 85306 (0.024) ; 7761 (0.021) ; 98414 (0.021) ; 61310 (0.020) ; 46712 (0.020) ; 
0.05551056159563635   T=7,K=10:  75552 (0.069) ; 64791 (0.055) ; 62204 (0.055) ; 106707 (0.047) ; nlsj1605 (0.037) ; 15281 (0.032) ; 52571 (0.027) ; 21602 (0.020) ; 98584 (0.018) ; 110639 (0.017) ; 
0.19873047836042046   T=7,K=11:  63772 (0.111) ; 84234 (0.045) ; 112559 (0.026) ; 31236 (0.024) ; 24988 (0.023) ; 45794 (0.023) ; 92316 (0.021) ; 84548 (0.019) ; 3261 (0.018) ; 33426 (0.016) ; 
0.14978188274220694   T=7,K=12:  15047 (0.044) ; 92783 (0.029) ; 115887 (0.026) ; 62204 (0.025) ; 22209 (0.024) ; 45996 (0.021) ; nlsj107632 (0.019) ; 110639 (0.019) ; 116416 (0.019) ; 1564 (0.019) ; 
0.006799911683578245   T=7,K=13:  63772 (0.054) ; 31236 (0.041) ; 92783 (0.038) ; 85306 (0.028) ; 11583 (0.028) ; 84234 (0.026) ; 101857 (0.020) ; 26057 (0.018) ; 67009 (0.016) ; 4076 (0.016) ; 
0.004079442994965989   T=7,K=14:  8909 (0.053) ; 51867 (0.038) ; 25160 (0.036) ; 13096 (0.027) ; 11305 (0.026) ; 93491 (0.026) ; 115055 (0.021) ; 65975 (0.018) ; 11058 (0.017) ; 48383 (0.016) ; 

Time=8  
0.06308069094422207   T=8,K=0:  65362 (0.043) ; 76029 (0.038) ; 102000 (0.031) ; 48504 (0.028) ; 61791 (0.027) ; nlsj59172 (0.022) ; 112720 (0.022) ; 47687 (0.021) ; 46858 (0.020) ; 74735 (0.019) ; 
0.06046752969770753   T=8,K=1:  56723 (0.033) ; 106263 (0.026) ; 68876 (0.025) ; 76703 (0.023) ; 92783 (0.023) ; nlsj61372 (0.018) ; 102117 (0.016) ; 67250 (0.015) ; 80042 (0.015) ; 70958 (0.014) ; 
0.004662806252098731   T=8,K=2:  104643 (0.081) ; 100990 (0.059) ; 84506 (0.055) ; 101249 (0.050) ; 15281 (0.031) ; 56991 (0.031) ; 22209 (0.026) ; 66306 (0.024) ; 80119 (0.024) ; 56593 (0.023) ; 
0.04333996169008066   T=8,K=3:  59339 (0.027) ; 81343 (0.027) ; 113711 (0.025) ; 53651 (0.024) ; 19412 (0.024) ; 99647 (0.022) ; 108536 (0.021) ; 104538 (0.021) ; 90504 (0.020) ; 24261 (0.017) ; 
0.009835318992630382   T=8,K=4:  nlsj107632 (0.097) ; 43206 (0.083) ; 85306 (0.072) ; 83928 (0.047) ; 63013 (0.046) ; 31236 (0.045) ; 84534 (0.045) ; 78297 (0.031) ; 69863 (0.030) ; 29804 (0.027) ; 
0.04626795442470796   T=8,K=5:  64165 (0.068) ; 23129 (0.044) ; 16943 (0.037) ; 51792 (0.036) ; 96981 (0.033) ; 73687 (0.029) ; 76358 (0.023) ; 68890 (0.023) ; 51182 (0.023) ; 29624 (0.022) ; 
0.0059865318285275545   T=8,K=6:  62383 (0.077) ; 112551 (0.049) ; 56978 (0.039) ; 41918 (0.038) ; 74127 (0.037) ; 52571 (0.035) ; 4753 (0.031) ; 44964 (0.028) ; 92094 (0.028) ; 51148 (0.023) ; 
0.09166367022631458   T=8,K=7:  nlsj61372 (0.056) ; 110012 (0.054) ; 103871 (0.052) ; 63772 (0.031) ; 6174 (0.027) ; 98735 (0.026) ; 52571 (0.022) ; 52774 (0.018) ; 22209 (0.018) ; 100589 (0.018) ; 
0.03875032717806915   T=8,K=8:  93711 (0.077) ; 37777 (0.074) ; 74126 (0.063) ; 83622 (0.060) ; 33953 (0.042) ; 110639 (0.036) ; 397 (0.028) ; 2534 (0.026) ; 62383 (0.025) ; 49718 (0.025) ; 
0.12048484179344252   T=8,K=9:  74126 (0.034) ; 61265 (0.032) ; 85306 (0.030) ; 84234 (0.030) ; 22209 (0.029) ; 98414 (0.026) ; 7761 (0.025) ; 56518 (0.024) ; 57466 (0.022) ; 37776 (0.020) ; 
0.02781915674107376   T=8,K=10:  75552 (0.071) ; 62204 (0.037) ; 15281 (0.033) ; 106707 (0.030) ; 64791 (0.028) ; 98584 (0.028) ; nlsj1605 (0.026) ; 110114 (0.021) ; 66295 (0.021) ; 75595 (0.020) ; 
0.1466659585639962   T=8,K=11:  63772 (0.147) ; 84234 (0.036) ; 31236 (0.030) ; 51148 (0.023) ; 92316 (0.020) ; 99859 (0.019) ; 24988 (0.018) ; 112559 (0.018) ; 25916 (0.016) ; 45794 (0.015) ; 
0.22585375791418535   T=8,K=12:  15047 (0.056) ; 62204 (0.041) ; 115887 (0.038) ; 116416 (0.028) ; 1564 (0.025) ; 4845 (0.023) ; 102000 (0.021) ; 92783 (0.020) ; nlsj107632 (0.019) ; 66594 (0.019) ; 
0.019146001543300456   T=8,K=13:  31236 (0.048) ; 92783 (0.044) ; 63772 (0.041) ; 84234 (0.032) ; 93634 (0.024) ; 85306 (0.023) ; 15893 (0.022) ; 11583 (0.021) ; 12485 (0.018) ; 101857 (0.017) ; 
0.09597549220964297   T=8,K=14:  25160 (0.045) ; 51867 (0.023) ; 24841 (0.023) ; 11305 (0.023) ; 8909 (0.022) ; 47917 (0.021) ; 13096 (0.021) ; 6339 (0.020) ; 57964 (0.020) ; 93491 (0.019) ; 

Time=9  
0.02620784739490745   T=9,K=0:  76029 (0.051) ; 102000 (0.036) ; 65362 (0.028) ; 112720 (0.027) ; nlsj59172 (0.025) ; 48504 (0.025) ; 84548 (0.023) ; 74735 (0.019) ; 47687 (0.019) ; 16051 (0.018) ; 
0.3885372476111872   T=9,K=1:  76703 (0.041) ; 56723 (0.028) ; 106263 (0.022) ; 92783 (0.020) ; 34138 (0.019) ; 28 (0.019) ; 77698 (0.018) ; 102117 (0.018) ; 68876 (0.017) ; 70958 (0.016) ; 
0.0003477858452974946   T=9,K=2:  101249 (0.077) ; 15281 (0.064) ; 104643 (0.059) ; 84506 (0.046) ; 66306 (0.043) ; 100990 (0.043) ; 31537 (0.025) ; 48051 (0.023) ; 22209 (0.023) ; 56593 (0.022) ; 
0.028364563423154007   T=9,K=3:  53651 (0.036) ; 24261 (0.035) ; 59339 (0.031) ; 113711 (0.025) ; nlsj9571 (0.024) ; 19412 (0.023) ; 47735 (0.022) ; 90504 (0.022) ; 108536 (0.020) ; 70922 (0.018) ; 
0.00011339242465923418   T=9,K=4:  nlsj107632 (0.101) ; 85306 (0.076) ; 31236 (0.056) ; 43206 (0.055) ; 83928 (0.050) ; 84534 (0.050) ; 78297 (0.038) ; 63013 (0.033) ; 29804 (0.032) ; 69863 (0.030) ; 
0.007678650775277675   T=9,K=5:  64165 (0.071) ; 23129 (0.043) ; 51182 (0.031) ; 96981 (0.031) ; 51792 (0.030) ; 73687 (0.028) ; 16943 (0.028) ; 68890 (0.027) ; 41345 (0.026) ; 32544 (0.020) ; 
0.019675512681759426   T=9,K=6:  62383 (0.087) ; 74127 (0.049) ; 41918 (0.045) ; 112551 (0.045) ; 44964 (0.035) ; 56978 (0.035) ; 52571 (0.031) ; 90504 (0.026) ; 51148 (0.025) ; 92094 (0.025) ; 
0.025169756326093886   T=9,K=7:  nlsj61372 (0.057) ; 98735 (0.048) ; 110012 (0.047) ; 6174 (0.046) ; 103871 (0.042) ; 63772 (0.037) ; 102274 (0.022) ; 52774 (0.019) ; 25068 (0.019) ; 6339 (0.018) ; 
0.0029145324446224405   T=9,K=8:  37777 (0.117) ; 74126 (0.058) ; 83622 (0.049) ; 33953 (0.047) ; 110639 (0.046) ; 93711 (0.039) ; 397 (0.038) ; 62383 (0.027) ; 2534 (0.026) ; 76586 (0.024) ; 
0.075942382176334   T=9,K=9:  84234 (0.035) ; 37776 (0.035) ; 74126 (0.031) ; 61265 (0.026) ; 56518 (0.026) ; 85306 (0.023) ; 22209 (0.022) ; 57466 (0.022) ; 27847 (0.022) ; 103922 (0.020) ; 
0.016235375596467868   T=9,K=10:  75552 (0.057) ; 98584 (0.039) ; 62204 (0.030) ; 64791 (0.029) ; nlsj1605 (0.026) ; 66173 (0.025) ; 57460 (0.023) ; 106707 (0.021) ; 89376 (0.019) ; 15281 (0.019) ; 
0.007262903067188932   T=9,K=11:  63772 (0.142) ; 84234 (0.041) ; 51148 (0.036) ; 31236 (0.028) ; 92316 (0.024) ; 45794 (0.024) ; 3398 (0.022) ; 24988 (0.019) ; 61791 (0.019) ; 99859 (0.017) ; 
0.014559704632533216   T=9,K=12:  62204 (0.070) ; 15047 (0.060) ; 116416 (0.045) ; 4845 (0.027) ; 102000 (0.026) ; 110639 (0.025) ; 1564 (0.025) ; 66594 (0.024) ; 92783 (0.019) ; 115887 (0.019) ; 
0.2808393558013533   T=9,K=13:  31236 (0.051) ; 63772 (0.038) ; 92783 (0.038) ; 84234 (0.030) ; 110639 (0.022) ; 101857 (0.022) ; 11583 (0.020) ; 73277 (0.020) ; 93634 (0.019) ; 26057 (0.018) ; 
0.10615098979916404   T=9,K=14:  8909 (0.028) ; 25160 (0.024) ; 65975 (0.024) ; 24841 (0.023) ; 51867 (0.022) ; 11058 (0.021) ; 47917 (0.021) ; 13096 (0.020) ; 49875 (0.020) ; 115055 (0.019) ; 

Time=10  
0.11155610352164057   T=10,K=0:  102000 (0.053) ; 76029 (0.047) ; 84548 (0.035) ; 65362 (0.027) ; 47687 (0.026) ; 112720 (0.026) ; nlsj59172 (0.025) ; 48504 (0.024) ; 76530 (0.020) ; 74735 (0.019) ; 
0.01674593602044188   T=10,K=1:  28 (0.039) ; 106263 (0.035) ; 92783 (0.032) ; 76703 (0.031) ; 84234 (0.026) ; 77698 (0.021) ; 56723 (0.017) ; 102117 (0.017) ; 34138 (0.016) ; 68876 (0.016) ; 
0.060800710449716154   T=10,K=2:  100990 (0.064) ; 101249 (0.052) ; 104643 (0.045) ; 15281 (0.041) ; 31537 (0.037) ; 48051 (0.037) ; 66306 (0.034) ; 80119 (0.033) ; 84506 (0.028) ; 115972 (0.026) ; 
0.046309716831687456   T=10,K=3:  59339 (0.032) ; 53651 (0.032) ; 81343 (0.028) ; 47735 (0.025) ; 108536 (0.023) ; 24261 (0.022) ; 40331 (0.021) ; 100693 (0.019) ; 90504 (0.019) ; 52571 (0.017) ; 
0.002480688835064366   T=10,K=4:  nlsj107632 (0.089) ; 83928 (0.066) ; 43206 (0.064) ; 85306 (0.056) ; 31236 (0.044) ; 63013 (0.040) ; 78297 (0.037) ; 29804 (0.035) ; 116416 (0.031) ; 84534 (0.030) ; 
0.004444465327347375   T=10,K=5:  23129 (0.059) ; 64165 (0.045) ; 32544 (0.034) ; 73687 (0.033) ; 68890 (0.030) ; 51182 (0.030) ; 16943 (0.029) ; 25908 (0.022) ; 51792 (0.020) ; 96981 (0.020) ; 
0.00886010881842618   T=10,K=6:  62383 (0.091) ; 112551 (0.068) ; 56978 (0.050) ; 52571 (0.035) ; 74127 (0.034) ; 64316 (0.030) ; 41918 (0.029) ; 44964 (0.028) ; 45996 (0.027) ; 92094 (0.025) ; 
0.16777058378343984   T=10,K=7:  nlsj61372 (0.059) ; 6174 (0.056) ; 98735 (0.045) ; 63772 (0.033) ; 110012 (0.033) ; 52774 (0.031) ; 103871 (0.029) ; 102274 (0.026) ; 15047 (0.021) ; 24184 (0.019) ; 
0.006416331174908883   T=10,K=8:  37777 (0.090) ; 83622 (0.076) ; 93711 (0.046) ; 33953 (0.039) ; 110639 (0.037) ; 2534 (0.036) ; 76586 (0.036) ; 74126 (0.033) ; 397 (0.028) ; 86278 (0.027) ; 
0.0697482363290927   T=10,K=9:  61265 (0.044) ; 84234 (0.044) ; 85306 (0.032) ; 27847 (0.032) ; 103922 (0.028) ; 66187 (0.025) ; 56518 (0.023) ; 98414 (0.022) ; 22209 (0.022) ; 37776 (0.020) ; 
0.13297830572037045   T=10,K=10:  75552 (0.055) ; 98584 (0.042) ; 62204 (0.030) ; 57460 (0.028) ; 15281 (0.028) ; 106707 (0.027) ; nlsj1605 (0.026) ; 57466 (0.024) ; 64791 (0.023) ; 110639 (0.022) ; 
0.10024475695654204   T=10,K=11:  63772 (0.227) ; 84234 (0.036) ; 3398 (0.036) ; 99859 (0.030) ; 24988 (0.023) ; 51148 (0.022) ; 92316 (0.015) ; 24522 (0.015) ; 112559 (0.014) ; 13096 (0.014) ; 
0.12970364900587236   T=10,K=12:  15047 (0.065) ; 62204 (0.052) ; 116416 (0.031) ; 4845 (0.030) ; 102000 (0.029) ; 110639 (0.025) ; 11583 (0.020) ; 66594 (0.020) ; 67132 (0.018) ; 115887 (0.017) ; 
0.09839939118214378   T=10,K=13:  84234 (0.057) ; 92783 (0.039) ; 63772 (0.033) ; 31236 (0.025) ; 24346 (0.024) ; 49536 (0.023) ; 11583 (0.021) ; 110639 (0.020) ; 73277 (0.019) ; 93634 (0.018) ; 
0.04354101604330607   T=10,K=14:  8909 (0.035) ; 51867 (0.030) ; 24841 (0.028) ; 49875 (0.026) ; 25160 (0.025) ; 91547 (0.023) ; 57964 (0.023) ; 26087 (0.019) ; 47917 (0.019) ; 65975 (0.018) ; 

Time=11  
0.13436125998702014   T=11,K=0:  76029 (0.054) ; 102000 (0.047) ; 74735 (0.033) ; 17413 (0.028) ; nlsj59172 (0.027) ; 112720 (0.025) ; 47687 (0.024) ; 65362 (0.021) ; 84548 (0.017) ; 70839 (0.017) ; 
0.0001329565267380081   T=11,K=1:  28 (0.045) ; 106263 (0.031) ; 76703 (0.029) ; 92783 (0.025) ; 102117 (0.024) ; 56723 (0.020) ; 84234 (0.020) ; 115887 (0.017) ; 19563 (0.016) ; 77698 (0.016) ; 
0.03626224592794141   T=11,K=2:  104643 (0.065) ; 66306 (0.055) ; 98417 (0.050) ; 15281 (0.047) ; 100990 (0.046) ; 31537 (0.035) ; 48051 (0.031) ; 101249 (0.029) ; 30040 (0.027) ; 115972 (0.025) ; 
0.007084110512815919   T=11,K=3:  59339 (0.036) ; 53651 (0.030) ; 47735 (0.029) ; 108536 (0.021) ; 113711 (0.020) ; 24261 (0.019) ; 90504 (0.018) ; 81343 (0.017) ; 86187 (0.016) ; nlsj9571 (0.016) ; 
0.031197799820653686   T=11,K=4:  85306 (0.096) ; nlsj107632 (0.073) ; 29804 (0.063) ; 43206 (0.059) ; 83928 (0.037) ; 84534 (0.035) ; 31236 (0.035) ; 63013 (0.032) ; 116416 (0.027) ; 78594 (0.024) ; 
0.2008605871723362   T=11,K=5:  23129 (0.054) ; 51182 (0.043) ; 32544 (0.036) ; 16943 (0.033) ; 64165 (0.031) ; 51638 (0.031) ; 73687 (0.030) ; 25908 (0.029) ; nlsj76838 (0.026) ; 68890 (0.022) ; 
0.0004102070712594422   T=11,K=6:  112551 (0.081) ; 62383 (0.079) ; 52571 (0.046) ; 56978 (0.042) ; 74127 (0.033) ; nlsj97867 (0.032) ; 44964 (0.027) ; 64316 (0.026) ; 45996 (0.024) ; 41918 (0.024) ; 
6.609564909990781e-05   T=11,K=7:  6174 (0.080) ; 98735 (0.044) ; 63772 (0.037) ; 24184 (0.036) ; 52774 (0.033) ; nlsj61372 (0.033) ; 110012 (0.032) ; 102274 (0.024) ; 25068 (0.023) ; 81533 (0.021) ; 
1.919806483577714e-06   T=11,K=8:  83622 (0.087) ; 37777 (0.077) ; 76586 (0.057) ; 110639 (0.045) ; 33953 (0.039) ; 49718 (0.038) ; 86278 (0.035) ; 55086 (0.032) ; 2534 (0.032) ; 74126 (0.032) ; 
0.06800599099729575   T=11,K=9:  85306 (0.039) ; 61265 (0.037) ; 27847 (0.036) ; 22209 (0.033) ; 103922 (0.033) ; 84234 (0.030) ; 98414 (0.025) ; 37776 (0.023) ; 56518 (0.021) ; 29805 (0.021) ; 
0.015232239201164349   T=11,K=10:  75552 (0.069) ; nlsj1605 (0.054) ; 15281 (0.042) ; 75595 (0.035) ; 66173 (0.033) ; 57460 (0.027) ; 89376 (0.024) ; 98584 (0.023) ; 16664 (0.023) ; 57466 (0.022) ; 
0.3102454652642182   T=11,K=11:  63772 (0.153) ; 99859 (0.043) ; 92316 (0.029) ; 24988 (0.028) ; 3398 (0.028) ; 84234 (0.025) ; 51148 (0.024) ; 45794 (0.018) ; 13096 (0.016) ; 61791 (0.015) ; 
0.0059036620928631664   T=11,K=12:  62204 (0.045) ; 15047 (0.045) ; 66594 (0.035) ; 102000 (0.032) ; 11583 (0.025) ; 110639 (0.025) ; 63103 (0.024) ; 4845 (0.023) ; 24350 (0.019) ; 45996 (0.019) ; 
0.00045965667407387   T=11,K=13:  63772 (0.057) ; 84234 (0.039) ; 24346 (0.033) ; 15281 (0.026) ; 100930 (0.022) ; 92783 (0.021) ; 110639 (0.020) ; 68641 (0.019) ; 93634 (0.018) ; 73277 (0.018) ; 
0.18977580329603636   T=11,K=14:  24841 (0.041) ; 8909 (0.041) ; 57964 (0.038) ; 11305 (0.028) ; 25160 (0.026) ; 91547 (0.025) ; 26087 (0.024) ; 51867 (0.022) ; 48383 (0.020) ; 62259 (0.020) ; 

Time=12  
0.001771332320102354   T=12,K=0:  76029 (0.046) ; 102000 (0.043) ; 74735 (0.036) ; 65362 (0.032) ; nlsj59172 (0.028) ; 17413 (0.027) ; 84548 (0.022) ; 112720 (0.022) ; 16051 (0.020) ; 103922 (0.019) ; 
3.3638272636541313e-09   T=12,K=1:  106263 (0.042) ; 76703 (0.032) ; 28 (0.030) ; 102117 (0.027) ; 112832 (0.023) ; 115887 (0.019) ; 19563 (0.019) ; nlsj61372 (0.017) ; 84234 (0.017) ; 56723 (0.016) ; 
0.07447771241112773   T=12,K=2:  104643 (0.069) ; 66306 (0.051) ; 98417 (0.050) ; 101249 (0.038) ; 100990 (0.035) ; 31537 (0.031) ; 30040 (0.029) ; 15281 (0.028) ; 115972 (0.027) ; 80119 (0.026) ; 
0.12340640030999006   T=12,K=3:  59339 (0.044) ; 108536 (0.040) ; 47735 (0.036) ; 53651 (0.035) ; 113711 (0.024) ; 24261 (0.022) ; 19412 (0.019) ; nlsj9571 (0.019) ; 52571 (0.016) ; 90504 (0.016) ; 
0.003882765028628758   T=12,K=4:  nlsj107632 (0.093) ; 43206 (0.090) ; 85306 (0.070) ; 29804 (0.050) ; 69863 (0.044) ; 83928 (0.032) ; 75308 (0.031) ; 116416 (0.026) ; 35576 (0.026) ; 28569 (0.024) ; 
0.2695475881421647   T=12,K=5:  51182 (0.064) ; 23129 (0.060) ; 32544 (0.037) ; 66594 (0.029) ; nlsj76838 (0.026) ; 51638 (0.025) ; 397 (0.025) ; 25908 (0.021) ; 112794 (0.020) ; 41345 (0.020) ; 
0.00016786133691064174   T=12,K=6:  62383 (0.119) ; 112551 (0.088) ; 56978 (0.049) ; 44964 (0.038) ; 52571 (0.034) ; 45996 (0.029) ; 64316 (0.027) ; 4753 (0.026) ; nlsj97867 (0.024) ; 51148 (0.022) ; 
2.6156659122561308e-05   T=12,K=7:  98735 (0.077) ; 6174 (0.069) ; 24184 (0.050) ; 81533 (0.035) ; 63772 (0.032) ; 102274 (0.029) ; nlsj61372 (0.027) ; 52774 (0.025) ; 110012 (0.023) ; 100589 (0.020) ; 
4.767996477737896e-11   T=12,K=8:  76586 (0.100) ; 83622 (0.067) ; 55086 (0.050) ; 37777 (0.043) ; 49718 (0.038) ; 2534 (0.038) ; 25787 (0.036) ; 65624 (0.033) ; 33953 (0.032) ; 74126 (0.032) ; 
0.22227538149347725   T=12,K=9:  85306 (0.065) ; 61265 (0.050) ; 27847 (0.041) ; 84234 (0.036) ; 22209 (0.034) ; 103922 (0.027) ; nlsj75598 (0.023) ; 66187 (0.023) ; nlsj112815 (0.018) ; 98414 (0.018) ; 
0.00040025683463865017   T=12,K=10:  nlsj1605 (0.071) ; 75552 (0.070) ; 15281 (0.061) ; 75595 (0.040) ; 98584 (0.039) ; 110639 (0.027) ; 89376 (0.027) ; 66173 (0.023) ; 16664 (0.022) ; 57466 (0.021) ; 
0.303683338231825   T=12,K=11:  63772 (0.102) ; 99859 (0.072) ; 92316 (0.039) ; 3398 (0.038) ; 24988 (0.021) ; nlsj2740 (0.018) ; 84434 (0.017) ; 25916 (0.017) ; 51148 (0.016) ; 50440 (0.016) ; 
0.00019838898874871696   T=12,K=12:  15047 (0.084) ; 62204 (0.057) ; 66594 (0.045) ; 110639 (0.031) ; 102000 (0.025) ; 45996 (0.023) ; 4845 (0.021) ; 31236 (0.019) ; 75954 (0.018) ; 63103 (0.018) ; 
1.135826605175611e-05   T=12,K=13:  63772 (0.077) ; 90340 (0.031) ; 92783 (0.030) ; 84234 (0.030) ; 73277 (0.030) ; 15281 (0.025) ; 53651 (0.021) ; 24346 (0.019) ; 11583 (0.018) ; 68641 (0.017) ; 
0.0001514565657044988   T=12,K=14:  57964 (0.063) ; 24841 (0.043) ; 49875 (0.033) ; 11305 (0.032) ; 26087 (0.027) ; 8909 (0.025) ; 48383 (0.025) ; 51867 (0.024) ; 62259 (0.023) ; 91547 (0.022) ; 



-----------------------
 kappa_c 0.102088 , kappa_f 10.000000
