464 documents , 1 concepts , 1900 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 2.000000, b0 1.000000, K 15, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.000898571465957584   T=0,K=0:  22100 (0.032) ; 66494 (0.012) ; 62204 (0.009) ; 1872 (0.009) ; 14565 (0.009) ; 46892 (0.008) ; 48051 (0.008) ; 80761 (0.008) ; 44964 (0.008) ; nlsj76838 (0.008) ; 
0.00032740981553904707   T=0,K=10:  nlsj65911 (0.020) ; 19346 (0.019) ; 8665 (0.018) ; 102381 (0.018) ; 33193 (0.015) ; 29883 (0.013) ; 60237 (0.010) ; 57466 (0.010) ; 31562 (0.010) ; nlsj3283 (0.010) ; 
0.00015019829974829163   T=0,K=11:  31565 (0.063) ; 48291 (0.044) ; 110639 (0.015) ; 86083 (0.013) ; 24460 (0.011) ; 91547 (0.011) ; nlsj107632 (0.010) ; 74432 (0.010) ; 49933 (0.009) ; 75552 (0.009) ; 
0.0017833419430372723   T=0,K=12:  84034 (0.021) ; 6325 (0.016) ; 96447 (0.014) ; 25106 (0.013) ; 48291 (0.011) ; 104355 (0.011) ; 25406 (0.008) ; 103922 (0.007) ; 65552 (0.007) ; 32806 (0.007) ; 
5.202791536802957e-05   T=0,K=13:  90504 (0.030) ; 85306 (0.029) ; 62204 (0.018) ; nlsj76838 (0.014) ; 1564 (0.013) ; 45996 (0.012) ; 64310 (0.009) ; 97133 (0.009) ; 114972 (0.008) ; 4845 (0.008) ; 
0.003360519016274991   T=0,K=14:  45996 (0.020) ; 85306 (0.019) ; 22209 (0.015) ; 26447 (0.015) ; 72254 (0.014) ; 42887 (0.011) ; 110598 (0.010) ; 61791 (0.010) ; 75954 (0.010) ; 78192 (0.009) ; 

Time=0  
0.013382887605564841   T=0,K=0:  22100 (0.032) ; 66494 (0.012) ; 62204 (0.009) ; 1872 (0.009) ; 14565 (0.009) ; 46892 (0.008) ; 48051 (0.008) ; 80761 (0.008) ; 44964 (0.008) ; nlsj76838 (0.008) ; 
0.014397344521494118   T=0,K=1:  45996 (0.024) ; 109733 (0.019) ; 84505 (0.018) ; 15893 (0.015) ; 31192 (0.014) ; 8909 (0.012) ; 48482 (0.010) ; 69714 (0.010) ; 114816 (0.009) ; 22209 (0.008) ; 
0.5944725563356976   T=0,K=2:  87537 (0.023) ; 260 (0.017) ; 72287 (0.013) ; 37210 (0.012) ; 54914 (0.010) ; 103922 (0.009) ; 61055 (0.009) ; 9146 (0.009) ; 86112 (0.009) ; 22825 (0.008) ; 
0.0015398225026614905   T=0,K=3:  45996 (0.026) ; 75552 (0.023) ; 115887 (0.019) ; 63772 (0.018) ; 110639 (0.017) ; 76258 (0.015) ; 31161 (0.014) ; 80043 (0.012) ; nlsj32339 (0.011) ; 86281 (0.011) ; 
0.09859649083963257   T=0,K=4:  38547 (0.034) ; 80011 (0.021) ; 84505 (0.017) ; 62204 (0.016) ; 114553 (0.013) ; nlsj76838 (0.011) ; 106920 (0.010) ; 4845 (0.010) ; 61791 (0.010) ; 84494 (0.009) ; 
0.016628907490604028   T=0,K=5:  59339 (0.043) ; 4965 (0.033) ; 100583 (0.026) ; 94474 (0.023) ; 28002 (0.021) ; 110114 (0.020) ; 51743 (0.012) ; 81875 (0.011) ; 61791 (0.010) ; 26061 (0.010) ; 
0.004548776224485871   T=0,K=6:  11760 (0.016) ; 93471 (0.015) ; 22209 (0.012) ; 42256 (0.011) ; 94808 (0.010) ; 50965 (0.010) ; 61056 (0.010) ; 71101 (0.009) ; 49817 (0.009) ; 48824 (0.009) ; 
0.06793930039470127   T=0,K=7:  45996 (0.032) ; nlsj56179 (0.014) ; 43206 (0.013) ; 6692 (0.012) ; 102652 (0.011) ; 56496 (0.010) ; 52571 (0.010) ; 91605 (0.009) ; 80978 (0.009) ; 50165 (0.008) ; 
0.0005669964953612965   T=0,K=8:  22209 (0.036) ; 112720 (0.018) ; 64914 (0.015) ; 66342 (0.012) ; 48291 (0.012) ; 19554 (0.012) ; 62204 (0.011) ; 102000 (0.010) ; 66594 (0.010) ; 45996 (0.009) ; 
1.2480872117335176e-05   T=0,K=9:  33903 (0.026) ; 86371 (0.023) ; 115213 (0.018) ; 89414 (0.017) ; 102230 (0.014) ; 30866 (0.013) ; 72981 (0.012) ; 110598 (0.012) ; 112307 (0.011) ; 45252 (0.011) ; 
0.031693095643077145   T=0,K=10:  nlsj65911 (0.020) ; 19346 (0.019) ; 8665 (0.018) ; 102381 (0.018) ; 33193 (0.015) ; 29883 (0.013) ; 60237 (0.010) ; 57466 (0.010) ; 31562 (0.010) ; nlsj3283 (0.010) ; 
2.785559597224231e-05   T=0,K=11:  31565 (0.063) ; 48291 (0.044) ; 110639 (0.015) ; 86083 (0.013) ; 24460 (0.011) ; 91547 (0.011) ; nlsj107632 (0.010) ; 74432 (0.010) ; 49933 (0.009) ; 75552 (0.009) ; 
4.200809075591647e-05   T=0,K=12:  84034 (0.021) ; 6325 (0.016) ; 96447 (0.014) ; 25106 (0.013) ; 48291 (0.011) ; 104355 (0.011) ; 25406 (0.008) ; 103922 (0.007) ; 65552 (0.007) ; 32806 (0.007) ; 
0.15569011933213917   T=0,K=13:  90504 (0.030) ; 85306 (0.029) ; 62204 (0.018) ; nlsj76838 (0.014) ; 1564 (0.013) ; 45996 (0.012) ; 64310 (0.009) ; 97133 (0.009) ; 114972 (0.008) ; 4845 (0.008) ; 
0.00046135805573495494   T=0,K=14:  45996 (0.020) ; 85306 (0.019) ; 22209 (0.015) ; 26447 (0.015) ; 72254 (0.014) ; 42887 (0.011) ; 110598 (0.010) ; 61791 (0.010) ; 75954 (0.010) ; 78192 (0.009) ; 

Time=1  
0.009460154132156671   T=1,K=0:  22100 (0.032) ; 66494 (0.012) ; 62204 (0.009) ; 14565 (0.008) ; nlsj76838 (0.008) ; 44964 (0.008) ; 80761 (0.008) ; nlsj7093 (0.008) ; 106502 (0.008) ; 1872 (0.008) ; 
0.7304039140166501   T=1,K=1:  45996 (0.022) ; 109733 (0.018) ; 15893 (0.017) ; 84505 (0.015) ; 31192 (0.014) ; 8909 (0.011) ; 48482 (0.009) ; 114816 (0.009) ; 69714 (0.009) ; 84494 (0.008) ; 
0.0045562902425749134   T=1,K=2:  87537 (0.024) ; 260 (0.017) ; 37210 (0.013) ; 72287 (0.012) ; 61055 (0.010) ; 54914 (0.010) ; 9146 (0.009) ; 86112 (0.009) ; 103922 (0.007) ; 22825 (0.007) ; 
0.0013925527647917035   T=1,K=3:  45996 (0.031) ; 110639 (0.019) ; 75552 (0.017) ; 63772 (0.017) ; 115887 (0.017) ; 76258 (0.016) ; 80043 (0.014) ; 31161 (0.013) ; nlsj32339 (0.012) ; 80761 (0.010) ; 
0.0018553944247848432   T=1,K=4:  38547 (0.028) ; 80011 (0.020) ; 84505 (0.019) ; 62204 (0.016) ; 114553 (0.012) ; nlsj76838 (0.011) ; 4845 (0.010) ; 106920 (0.010) ; 61791 (0.010) ; 84494 (0.009) ; 
0.0025884581044048395   T=1,K=5:  59339 (0.034) ; 4965 (0.033) ; 28002 (0.025) ; 100583 (0.024) ; 94474 (0.023) ; 110114 (0.023) ; 51743 (0.011) ; 26061 (0.011) ; 81875 (0.010) ; 42887 (0.009) ; 
7.309645998394146e-08   T=1,K=6:  11760 (0.018) ; 93471 (0.016) ; 22209 (0.012) ; 42256 (0.011) ; 61056 (0.011) ; 94808 (0.010) ; 50965 (0.010) ; 86114 (0.010) ; 71101 (0.009) ; 4335 (0.008) ; 
0.004459407686315181   T=1,K=7:  45996 (0.036) ; nlsj56179 (0.015) ; 43206 (0.014) ; 6692 (0.013) ; 102652 (0.011) ; 56496 (0.010) ; 52571 (0.009) ; 91605 (0.008) ; 50165 (0.008) ; 17642 (0.008) ; 
0.19014981043669518   T=1,K=8:  22209 (0.041) ; 112720 (0.016) ; 64914 (0.014) ; 66342 (0.012) ; 62204 (0.012) ; 48291 (0.011) ; 45996 (0.010) ; 102000 (0.010) ; 90504 (0.009) ; 30809 (0.009) ; 
1.4773128021245375e-11   T=1,K=9:  86371 (0.025) ; 33903 (0.025) ; 115213 (0.016) ; 89414 (0.015) ; 102230 (0.015) ; 30866 (0.013) ; 72981 (0.012) ; 110598 (0.012) ; 112307 (0.011) ; 45252 (0.010) ; 
0.0036546790614209144   T=1,K=10:  nlsj65911 (0.021) ; 102381 (0.018) ; 8665 (0.017) ; 19346 (0.015) ; 33193 (0.013) ; 29883 (0.012) ; 31562 (0.012) ; 57466 (0.011) ; 60237 (0.010) ; nlsj16712 (0.008) ; 
0.017385745965210656   T=1,K=11:  31565 (0.060) ; 48291 (0.044) ; 110639 (0.015) ; 86083 (0.014) ; 24460 (0.012) ; 74432 (0.011) ; 86276 (0.010) ; 91547 (0.010) ; 75552 (0.009) ; 41798 (0.009) ; 
0.010774114828438009   T=1,K=12:  84034 (0.020) ; 6325 (0.016) ; 25106 (0.014) ; 96447 (0.012) ; 48291 (0.010) ; 104355 (0.009) ; 25406 (0.007) ; 94045 (0.007) ; 103922 (0.007) ; 65552 (0.007) ; 
0.005765172874278952   T=1,K=13:  85306 (0.030) ; 90504 (0.026) ; 62204 (0.018) ; nlsj76838 (0.014) ; 1564 (0.013) ; 45996 (0.011) ; 97133 (0.011) ; 64310 (0.010) ; 4845 (0.008) ; 114972 (0.008) ; 
0.017554232351044946   T=1,K=14:  45996 (0.018) ; 85306 (0.017) ; 22209 (0.016) ; 72254 (0.014) ; 26447 (0.013) ; 42887 (0.012) ; 84494 (0.010) ; 61791 (0.010) ; 75552 (0.009) ; 75954 (0.009) ; 

Time=1  
0.008461406256500914   T=1,K=0:  22100 (0.032) ; 66494 (0.012) ; 62204 (0.009) ; 14565 (0.008) ; nlsj76838 (0.008) ; 44964 (0.008) ; 80761 (0.008) ; nlsj7093 (0.008) ; 106502 (0.008) ; 1872 (0.008) ; 
0.011894984162542978   T=1,K=1:  45996 (0.022) ; 109733 (0.018) ; 15893 (0.017) ; 84505 (0.015) ; 31192 (0.014) ; 8909 (0.011) ; 48482 (0.009) ; 114816 (0.009) ; 69714 (0.009) ; 84494 (0.008) ; 
0.5662160998868067   T=1,K=2:  87537 (0.024) ; 260 (0.017) ; 37210 (0.013) ; 72287 (0.012) ; 61055 (0.010) ; 54914 (0.010) ; 9146 (0.009) ; 86112 (0.009) ; 103922 (0.007) ; 22825 (0.007) ; 
0.0014431277275767894   T=1,K=3:  45996 (0.031) ; 110639 (0.019) ; 75552 (0.017) ; 63772 (0.017) ; 115887 (0.017) ; 76258 (0.016) ; 80043 (0.014) ; 31161 (0.013) ; nlsj32339 (0.012) ; 80761 (0.010) ; 
0.01236675223238125   T=1,K=4:  38547 (0.028) ; 80011 (0.020) ; 84505 (0.019) ; 62204 (0.016) ; 114553 (0.012) ; nlsj76838 (0.011) ; 4845 (0.010) ; 106920 (0.010) ; 61791 (0.010) ; 84494 (0.009) ; 
0.008618950599948948   T=1,K=5:  59339 (0.034) ; 4965 (0.033) ; 28002 (0.025) ; 100583 (0.024) ; 94474 (0.023) ; 110114 (0.023) ; 51743 (0.011) ; 26061 (0.011) ; 81875 (0.010) ; 42887 (0.009) ; 
0.001958177041194258   T=1,K=6:  11760 (0.018) ; 93471 (0.016) ; 22209 (0.012) ; 42256 (0.011) ; 61056 (0.011) ; 94808 (0.010) ; 50965 (0.010) ; 86114 (0.010) ; 71101 (0.009) ; 4335 (0.008) ; 
0.0007547729785551022   T=1,K=7:  45996 (0.036) ; nlsj56179 (0.015) ; 43206 (0.014) ; 6692 (0.013) ; 102652 (0.011) ; 56496 (0.010) ; 52571 (0.009) ; 91605 (0.008) ; 50165 (0.008) ; 17642 (0.008) ; 
0.0024546693426346082   T=1,K=8:  22209 (0.041) ; 112720 (0.016) ; 64914 (0.014) ; 66342 (0.012) ; 62204 (0.012) ; 48291 (0.011) ; 45996 (0.010) ; 102000 (0.010) ; 90504 (0.009) ; 30809 (0.009) ; 
1.4637827270921648e-05   T=1,K=9:  86371 (0.025) ; 33903 (0.025) ; 115213 (0.016) ; 89414 (0.015) ; 102230 (0.015) ; 30866 (0.013) ; 72981 (0.012) ; 110598 (0.012) ; 112307 (0.011) ; 45252 (0.010) ; 
0.17735272555593415   T=1,K=10:  nlsj65911 (0.021) ; 102381 (0.018) ; 8665 (0.017) ; 19346 (0.015) ; 33193 (0.013) ; 29883 (0.012) ; 31562 (0.012) ; 57466 (0.011) ; 60237 (0.010) ; nlsj16712 (0.008) ; 
0.0004252647985514754   T=1,K=11:  31565 (0.060) ; 48291 (0.044) ; 110639 (0.015) ; 86083 (0.014) ; 24460 (0.012) ; 74432 (0.011) ; 86276 (0.010) ; 91547 (0.010) ; 75552 (0.009) ; 41798 (0.009) ; 
1.6776945559730422e-05   T=1,K=12:  84034 (0.020) ; 6325 (0.016) ; 25106 (0.014) ; 96447 (0.012) ; 48291 (0.010) ; 104355 (0.009) ; 25406 (0.007) ; 94045 (0.007) ; 103922 (0.007) ; 65552 (0.007) ; 
0.20708209849613002   T=1,K=13:  85306 (0.030) ; 90504 (0.026) ; 62204 (0.018) ; nlsj76838 (0.014) ; 1564 (0.013) ; 45996 (0.011) ; 97133 (0.011) ; 64310 (0.010) ; 4845 (0.008) ; 114972 (0.008) ; 
0.0009395561484122813   T=1,K=14:  45996 (0.018) ; 85306 (0.017) ; 22209 (0.016) ; 72254 (0.014) ; 26447 (0.013) ; 42887 (0.012) ; 84494 (0.010) ; 61791 (0.010) ; 75552 (0.009) ; 75954 (0.009) ; 

Time=2  
0.18806092124514437   T=2,K=0:  22100 (0.027) ; 66494 (0.012) ; 44964 (0.008) ; 16051 (0.008) ; 106502 (0.008) ; 14565 (0.008) ; nlsj7093 (0.008) ; 62204 (0.008) ; nlsj76838 (0.008) ; 1872 (0.008) ; 
0.04537548084374788   T=2,K=1:  45996 (0.025) ; 15893 (0.017) ; 109733 (0.016) ; 84505 (0.016) ; 31192 (0.015) ; 8909 (0.011) ; 84494 (0.010) ; 69714 (0.009) ; 114816 (0.009) ; 65552 (0.009) ; 
0.051609645689968196   T=2,K=2:  87537 (0.025) ; 260 (0.018) ; 37210 (0.013) ; 72287 (0.013) ; 9146 (0.011) ; 61055 (0.009) ; 54914 (0.009) ; 40816 (0.008) ; 86112 (0.008) ; 103922 (0.007) ; 
0.003248510945786947   T=2,K=3:  45996 (0.033) ; 75552 (0.019) ; 110639 (0.019) ; 76258 (0.017) ; 63772 (0.017) ; 115887 (0.016) ; nlsj32339 (0.012) ; 17154 (0.012) ; 80043 (0.012) ; 31161 (0.012) ; 
0.0031593048355121603   T=2,K=4:  38547 (0.026) ; 80011 (0.018) ; 84505 (0.016) ; 62204 (0.014) ; 4845 (0.013) ; 114553 (0.012) ; nlsj76838 (0.011) ; 61791 (0.010) ; 2767 (0.009) ; 84494 (0.009) ; 
0.01818373914451984   T=2,K=5:  59339 (0.035) ; 4965 (0.031) ; 100583 (0.023) ; 28002 (0.022) ; 94474 (0.021) ; 110114 (0.019) ; 26061 (0.011) ; 51743 (0.011) ; 81875 (0.010) ; 42887 (0.009) ; 
4.9515119807995904e-08   T=2,K=6:  11760 (0.020) ; 93471 (0.013) ; 22209 (0.012) ; 61056 (0.012) ; 94808 (0.011) ; 42256 (0.010) ; 71101 (0.009) ; 86114 (0.009) ; 51701 (0.009) ; 50965 (0.009) ; 
0.02953092434755084   T=2,K=7:  45996 (0.039) ; nlsj56179 (0.016) ; 6692 (0.015) ; 43206 (0.014) ; 102652 (0.010) ; 56496 (0.010) ; 52571 (0.009) ; 91605 (0.008) ; 47876 (0.008) ; 65552 (0.007) ; 
0.18036231298713537   T=2,K=8:  22209 (0.040) ; 112720 (0.018) ; 64914 (0.014) ; 62204 (0.013) ; 90504 (0.012) ; 66342 (0.011) ; 48291 (0.010) ; 102000 (0.010) ; 66594 (0.009) ; 45996 (0.009) ; 
3.7661039471631264e-11   T=2,K=9:  33903 (0.025) ; 86371 (0.023) ; 102230 (0.015) ; 89414 (0.015) ; 115213 (0.015) ; 30866 (0.014) ; 110598 (0.012) ; 72981 (0.011) ; 45252 (0.010) ; 112307 (0.010) ; 
0.3993248291980846   T=2,K=10:  8665 (0.021) ; nlsj65911 (0.020) ; 102381 (0.019) ; 19346 (0.015) ; 33193 (0.013) ; 29883 (0.012) ; 31562 (0.012) ; 60237 (0.009) ; 57466 (0.008) ; nlsj16712 (0.008) ; 
0.013422524999985995   T=2,K=11:  31565 (0.059) ; 48291 (0.047) ; 110639 (0.016) ; 86083 (0.013) ; 24460 (0.012) ; 86276 (0.010) ; 74432 (0.010) ; 75552 (0.009) ; nlsj107632 (0.009) ; 91547 (0.009) ; 
0.023676776903653475   T=2,K=12:  6325 (0.017) ; 84034 (0.016) ; 25106 (0.012) ; 96447 (0.011) ; 48291 (0.011) ; 104355 (0.011) ; 25406 (0.007) ; 32806 (0.007) ; 65552 (0.007) ; 103922 (0.007) ; 
0.024044555901997975   T=2,K=13:  85306 (0.032) ; 90504 (0.028) ; 62204 (0.014) ; nlsj76838 (0.013) ; 45996 (0.013) ; 64310 (0.012) ; 1564 (0.011) ; 97133 (0.010) ; 47735 (0.009) ; 4845 (0.008) ; 
0.020000423404131336   T=2,K=14:  22209 (0.019) ; 45996 (0.016) ; 85306 (0.015) ; 26447 (0.012) ; 72254 (0.012) ; 42887 (0.011) ; 75954 (0.010) ; 84494 (0.010) ; 75552 (0.009) ; 61791 (0.008) ; 

Time=2  
0.10909988548056673   T=2,K=0:  22100 (0.027) ; 66494 (0.012) ; 44964 (0.008) ; 16051 (0.008) ; 106502 (0.008) ; 14565 (0.008) ; nlsj7093 (0.008) ; 62204 (0.008) ; nlsj76838 (0.008) ; 1872 (0.008) ; 
0.018276381471657287   T=2,K=1:  45996 (0.025) ; 15893 (0.017) ; 109733 (0.016) ; 84505 (0.016) ; 31192 (0.015) ; 8909 (0.011) ; 84494 (0.010) ; 69714 (0.009) ; 114816 (0.009) ; 65552 (0.009) ; 
0.12614271859482853   T=2,K=2:  87537 (0.025) ; 260 (0.018) ; 37210 (0.013) ; 72287 (0.013) ; 9146 (0.011) ; 61055 (0.009) ; 54914 (0.009) ; 40816 (0.008) ; 86112 (0.008) ; 103922 (0.007) ; 
0.03722574963137843   T=2,K=3:  45996 (0.033) ; 75552 (0.019) ; 110639 (0.019) ; 76258 (0.017) ; 63772 (0.017) ; 115887 (0.016) ; nlsj32339 (0.012) ; 17154 (0.012) ; 80043 (0.012) ; 31161 (0.012) ; 
0.06424815389762077   T=2,K=4:  38547 (0.026) ; 80011 (0.018) ; 84505 (0.016) ; 62204 (0.014) ; 4845 (0.013) ; 114553 (0.012) ; nlsj76838 (0.011) ; 61791 (0.010) ; 2767 (0.009) ; 84494 (0.009) ; 
0.00526703176637026   T=2,K=5:  59339 (0.035) ; 4965 (0.031) ; 100583 (0.023) ; 28002 (0.022) ; 94474 (0.021) ; 110114 (0.019) ; 26061 (0.011) ; 51743 (0.011) ; 81875 (0.010) ; 42887 (0.009) ; 
0.006854837025411978   T=2,K=6:  11760 (0.020) ; 93471 (0.013) ; 22209 (0.012) ; 61056 (0.012) ; 94808 (0.011) ; 42256 (0.010) ; 71101 (0.009) ; 86114 (0.009) ; 51701 (0.009) ; 50965 (0.009) ; 
0.03420260919036257   T=2,K=7:  45996 (0.039) ; nlsj56179 (0.016) ; 6692 (0.015) ; 43206 (0.014) ; 102652 (0.010) ; 56496 (0.010) ; 52571 (0.009) ; 91605 (0.008) ; 47876 (0.008) ; 65552 (0.007) ; 
0.005888815033803466   T=2,K=8:  22209 (0.040) ; 112720 (0.018) ; 64914 (0.014) ; 62204 (0.013) ; 90504 (0.012) ; 66342 (0.011) ; 48291 (0.010) ; 102000 (0.010) ; 66594 (0.009) ; 45996 (0.009) ; 
0.0004956189029485957   T=2,K=9:  33903 (0.025) ; 86371 (0.023) ; 102230 (0.015) ; 89414 (0.015) ; 115213 (0.015) ; 30866 (0.014) ; 110598 (0.012) ; 72981 (0.011) ; 45252 (0.010) ; 112307 (0.010) ; 
0.26229780327487684   T=2,K=10:  8665 (0.021) ; nlsj65911 (0.020) ; 102381 (0.019) ; 19346 (0.015) ; 33193 (0.013) ; 29883 (0.012) ; 31562 (0.012) ; 60237 (0.009) ; 57466 (0.008) ; nlsj16712 (0.008) ; 
0.021767227121033177   T=2,K=11:  31565 (0.059) ; 48291 (0.047) ; 110639 (0.016) ; 86083 (0.013) ; 24460 (0.012) ; 86276 (0.010) ; 74432 (0.010) ; 75552 (0.009) ; nlsj107632 (0.009) ; 91547 (0.009) ; 
0.0016641541470614643   T=2,K=12:  6325 (0.017) ; 84034 (0.016) ; 25106 (0.012) ; 96447 (0.011) ; 48291 (0.011) ; 104355 (0.011) ; 25406 (0.007) ; 32806 (0.007) ; 65552 (0.007) ; 103922 (0.007) ; 
0.136139572295397   T=2,K=13:  85306 (0.032) ; 90504 (0.028) ; 62204 (0.014) ; nlsj76838 (0.013) ; 45996 (0.013) ; 64310 (0.012) ; 1564 (0.011) ; 97133 (0.010) ; 47735 (0.009) ; 4845 (0.008) ; 
0.17042944216668282   T=2,K=14:  22209 (0.019) ; 45996 (0.016) ; 85306 (0.015) ; 26447 (0.012) ; 72254 (0.012) ; 42887 (0.011) ; 75954 (0.010) ; 84494 (0.010) ; 75552 (0.009) ; 61791 (0.008) ; 

Time=3  
0.2632370952205172   T=3,K=0:  22100 (0.026) ; 66494 (0.011) ; 44964 (0.009) ; 62204 (0.009) ; 106502 (0.009) ; 48051 (0.009) ; 1872 (0.009) ; nlsj7093 (0.008) ; 16051 (0.008) ; nlsj76838 (0.008) ; 
0.149081325435301   T=3,K=1:  45996 (0.022) ; 15893 (0.016) ; 31192 (0.015) ; 84505 (0.014) ; 109733 (0.012) ; 69714 (0.011) ; 8909 (0.010) ; 84494 (0.009) ; 114816 (0.009) ; 95100 (0.009) ; 
0.05904592696150685   T=3,K=2:  87537 (0.025) ; 260 (0.018) ; 72287 (0.015) ; 37210 (0.012) ; 9146 (0.012) ; 61055 (0.009) ; 54914 (0.008) ; 43206 (0.008) ; 86371 (0.007) ; 40816 (0.007) ; 
0.0036214514840682954   T=3,K=3:  45996 (0.037) ; 63772 (0.020) ; 110639 (0.020) ; 75552 (0.018) ; 76258 (0.018) ; 115887 (0.016) ; 80043 (0.013) ; 17154 (0.012) ; 80761 (0.011) ; 86281 (0.011) ; 
0.043145179922004645   T=3,K=4:  38547 (0.024) ; 80011 (0.017) ; 84505 (0.015) ; 4845 (0.014) ; 62204 (0.014) ; nlsj76838 (0.011) ; 114553 (0.011) ; 61791 (0.009) ; 84234 (0.009) ; 90504 (0.009) ; 
0.00977620200809595   T=3,K=5:  59339 (0.040) ; 4965 (0.032) ; 28002 (0.025) ; 100583 (0.022) ; 94474 (0.022) ; 110114 (0.018) ; 26061 (0.012) ; 81875 (0.010) ; 51743 (0.010) ; 61791 (0.009) ; 
1.8692135051076904e-09   T=3,K=6:  11760 (0.020) ; 93471 (0.014) ; 22209 (0.013) ; 94808 (0.012) ; 61056 (0.011) ; 71101 (0.010) ; 42256 (0.010) ; 86114 (0.010) ; 51701 (0.010) ; 48824 (0.009) ; 
0.04360699902765673   T=3,K=7:  45996 (0.036) ; nlsj56179 (0.016) ; 6692 (0.015) ; 43206 (0.013) ; 102652 (0.011) ; 91605 (0.009) ; 47876 (0.008) ; 56496 (0.008) ; 52571 (0.008) ; 65552 (0.008) ; 
0.18926606319365008   T=3,K=8:  22209 (0.041) ; 112720 (0.017) ; 64914 (0.014) ; 62204 (0.014) ; 90504 (0.014) ; 48291 (0.012) ; 45996 (0.011) ; 66342 (0.011) ; 102000 (0.010) ; 22100 (0.009) ; 
3.2400110997116536e-10   T=3,K=9:  33903 (0.026) ; 86371 (0.023) ; 115213 (0.017) ; 30866 (0.015) ; 102230 (0.015) ; 89414 (0.014) ; 6661 (0.012) ; 110598 (0.011) ; 81774 (0.011) ; 112307 (0.011) ; 
0.09462596191870304   T=3,K=10:  102381 (0.020) ; nlsj65911 (0.020) ; 8665 (0.019) ; 19346 (0.016) ; 33193 (0.014) ; 29883 (0.012) ; 60237 (0.011) ; 31562 (0.009) ; 62204 (0.008) ; 84234 (0.007) ; 
0.05612370111381097   T=3,K=11:  31565 (0.066) ; 48291 (0.040) ; 110639 (0.018) ; 24460 (0.012) ; 86083 (0.011) ; nlsj107632 (0.011) ; 86276 (0.011) ; 74432 (0.010) ; 91547 (0.009) ; 75552 (0.009) ; 
0.008662104078791288   T=3,K=12:  84034 (0.019) ; 6325 (0.018) ; 48291 (0.012) ; 104355 (0.011) ; 25106 (0.010) ; 96447 (0.010) ; 65552 (0.008) ; 25406 (0.008) ; nlsj100942 (0.007) ; 103922 (0.006) ; 
0.006165059613943031   T=3,K=13:  85306 (0.033) ; 90504 (0.032) ; 62204 (0.014) ; 1564 (0.013) ; 45996 (0.012) ; nlsj76838 (0.011) ; 97133 (0.011) ; 64310 (0.009) ; 47735 (0.009) ; 114972 (0.008) ; 
0.07364292782873637   T=3,K=14:  45996 (0.017) ; 22209 (0.016) ; 85306 (0.014) ; 42887 (0.013) ; 26447 (0.012) ; 75954 (0.011) ; 84494 (0.011) ; 75552 (0.009) ; 72254 (0.009) ; 110598 (0.009) ; 

Time=3  
0.05103172931779267   T=3,K=0:  22100 (0.026) ; 66494 (0.011) ; 44964 (0.009) ; 62204 (0.009) ; 106502 (0.009) ; 48051 (0.009) ; 1872 (0.009) ; nlsj7093 (0.008) ; 16051 (0.008) ; nlsj76838 (0.008) ; 
0.2351728922784681   T=3,K=1:  45996 (0.022) ; 15893 (0.016) ; 31192 (0.015) ; 84505 (0.014) ; 109733 (0.012) ; 69714 (0.011) ; 8909 (0.010) ; 84494 (0.009) ; 114816 (0.009) ; 95100 (0.009) ; 
0.006268912782702341   T=3,K=2:  87537 (0.025) ; 260 (0.018) ; 72287 (0.015) ; 37210 (0.012) ; 9146 (0.012) ; 61055 (0.009) ; 54914 (0.008) ; 43206 (0.008) ; 86371 (0.007) ; 40816 (0.007) ; 
0.028192232102198626   T=3,K=3:  45996 (0.037) ; 63772 (0.020) ; 110639 (0.020) ; 75552 (0.018) ; 76258 (0.018) ; 115887 (0.016) ; 80043 (0.013) ; 17154 (0.012) ; 80761 (0.011) ; 86281 (0.011) ; 
0.05423725823334366   T=3,K=4:  38547 (0.024) ; 80011 (0.017) ; 84505 (0.015) ; 4845 (0.014) ; 62204 (0.014) ; nlsj76838 (0.011) ; 114553 (0.011) ; 61791 (0.009) ; 84234 (0.009) ; 90504 (0.009) ; 
0.02202318802579218   T=3,K=5:  59339 (0.040) ; 4965 (0.032) ; 28002 (0.025) ; 100583 (0.022) ; 94474 (0.022) ; 110114 (0.018) ; 26061 (0.012) ; 81875 (0.010) ; 51743 (0.010) ; 61791 (0.009) ; 
0.033436330999180926   T=3,K=6:  11760 (0.020) ; 93471 (0.014) ; 22209 (0.013) ; 94808 (0.012) ; 61056 (0.011) ; 71101 (0.010) ; 42256 (0.010) ; 86114 (0.010) ; 51701 (0.010) ; 48824 (0.009) ; 
0.050095164022249145   T=3,K=7:  45996 (0.036) ; nlsj56179 (0.016) ; 6692 (0.015) ; 43206 (0.013) ; 102652 (0.011) ; 91605 (0.009) ; 47876 (0.008) ; 56496 (0.008) ; 52571 (0.008) ; 65552 (0.008) ; 
0.012242149157223258   T=3,K=8:  22209 (0.041) ; 112720 (0.017) ; 64914 (0.014) ; 62204 (0.014) ; 90504 (0.014) ; 48291 (0.012) ; 45996 (0.011) ; 66342 (0.011) ; 102000 (0.010) ; 22100 (0.009) ; 
