464 documents , 1 concepts , 1900 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 2.000000, b0 1.000000, K 12, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.3655387617305928   T=0,K=0:  22209 (0.030) ; 42842 (0.021) ; 72287 (0.020) ; 69292 (0.014) ; 61791 (0.011) ; 52774 (0.011) ; 75552 (0.010) ; 23069 (0.010) ; 110757 (0.009) ; 72627 (0.009) ; 
0.0034103314692910543   T=2,K=11:  90504 (0.033) ; 22210 (0.023) ; 76258 (0.022) ; 85420 (0.018) ; 84234 (0.013) ; nlsj884 (0.008) ; 83963 (0.008) ; 83310 (0.008) ; 112989 (0.008) ; 23069 (0.007) ; 

Time=3  
0.04682306277725168   T=3,K=0:  22209 (0.033) ; 72287 (0.018) ; 42842 (0.017) ; 72627 (0.012) ; 52774 (0.012) ; 69292 (0.010) ; 79983 (0.010) ; 23069 (0.010) ; 110757 (0.008) ; 75552 (0.008) ; 
0.002013564267565432   T=3,K=1:  45996 (0.025) ; 114816 (0.020) ; 77837 (0.015) ; 84234 (0.015) ; 85306 (0.013) ; 74571 (0.011) ; 112720 (0.010) ; nlsj8205 (0.010) ; 28566 (0.009) ; 62383 (0.009) ; 
0.07775264558172947   T=3,K=2:  84234 (0.035) ; 45996 (0.018) ; 106601 (0.016) ; 22209 (0.012) ; 109358 (0.011) ; 115193 (0.011) ; 59339 (0.010) ; 1564 (0.010) ; 63772 (0.010) ; 18107 (0.010) ; 
0.01956047177072273   T=3,K=3:  1564 (0.025) ; 74126 (0.025) ; 84494 (0.021) ; 80011 (0.017) ; 22209 (0.016) ; nlsj4887 (0.014) ; 19546 (0.012) ; 71492 (0.010) ; 102377 (0.010) ; 102213 (0.009) ; 
0.33055708296679537   T=3,K=4:  45996 (0.032) ; 22100 (0.020) ; 85306 (0.017) ; 73277 (0.016) ; 55139 (0.011) ; 49875 (0.010) ; 72357 (0.010) ; 90504 (0.008) ; 84201 (0.008) ; 38547 (0.008) ; 
0.026906129384525232   T=3,K=5:  31565 (0.038) ; 22209 (0.022) ; 84494 (0.013) ; 114753 (0.011) ; 47960 (0.011) ; 66494 (0.011) ; 110639 (0.010) ; 57460 (0.010) ; 66342 (0.010) ; 292 (0.009) ; 
0.22107768585086157   T=3,K=6:  22209 (0.034) ; 62204 (0.027) ; 45996 (0.020) ; 56393 (0.011) ; 50451 (0.009) ; 103922 (0.008) ; 47007 (0.008) ; 105829 (0.008) ; 52774 (0.007) ; 78192 (0.007) ; 
0.09906749480403158   T=3,K=7:  nlsj76838 (0.031) ; 48291 (0.024) ; 65552 (0.020) ; 59295 (0.018) ; 11614 (0.014) ; 84505 (0.013) ; 84494 (0.013) ; 7911 (0.012) ; 62204 (0.011) ; 52571 (0.010) ; 
0.0031770527756999813   T=3,K=8:  86112 (0.025) ; 59339 (0.020) ; 61791 (0.019) ; 84422 (0.018) ; 75552 (0.014) ; 22209 (0.013) ; 102432 (0.011) ; 85306 (0.009) ; 67486 (0.008) ; 2182 (0.008) ; 
0.030279246439296307   T=3,K=9:  61791 (0.019) ; 22209 (0.017) ; 62204 (0.014) ; 26943 (0.011) ; 65552 (0.010) ; 90166 (0.010) ; nlsj75598 (0.008) ; 75954 (0.008) ; 1872 (0.007) ; 4845 (0.007) ; 
0.13895719607364113   T=3,K=10:  85306 (0.026) ; 48291 (0.019) ; 22100 (0.013) ; 75954 (0.012) ; 61791 (0.011) ; 98157 (0.010) ; 24342 (0.010) ; 43206 (0.009) ; 87468 (0.009) ; 80327 (0.008) ; 
0.0038283673078794243   T=3,K=11:  90504 (0.033) ; 76258 (0.024) ; 22210 (0.021) ; 85420 (0.018) ; 84234 (0.012) ; nlsj884 (0.009) ; 112989 (0.008) ; 30814 (0.008) ; 83963 (0.008) ; 23069 (0.008) ; 

Time=3  
0.07473023790418991   T=3,K=0:  22209 (0.033) ; 72287 (0.018) ; 42842 (0.017) ; 72627 (0.012) ; 52774 (0.012) ; 69292 (0.010) ; 79983 (0.010) ; 23069 (0.010) ; 110757 (0.008) ; 75552 (0.008) ; 
0.152852554270649   T=3,K=1:  45996 (0.025) ; 114816 (0.020) ; 77837 (0.015) ; 84234 (0.015) ; 85306 (0.013) ; 74571 (0.011) ; 112720 (0.010) ; nlsj8205 (0.010) ; 28566 (0.009) ; 62383 (0.009) ; 
0.014333300619301157   T=3,K=2:  84234 (0.035) ; 45996 (0.018) ; 106601 (0.016) ; 22209 (0.012) ; 109358 (0.011) ; 115193 (0.011) ; 59339 (0.010) ; 1564 (0.010) ; 63772 (0.010) ; 18107 (0.010) ; 
0.08669247665201862   T=3,K=3:  1564 (0.025) ; 74126 (0.025) ; 84494 (0.021) ; 80011 (0.017) ; 22209 (0.016) ; nlsj4887 (0.014) ; 19546 (0.012) ; 71492 (0.010) ; 102377 (0.010) ; 102213 (0.009) ; 
0.16107395854112294   T=3,K=4:  45996 (0.032) ; 22100 (0.020) ; 85306 (0.017) ; 73277 (0.016) ; 55139 (0.011) ; 49875 (0.010) ; 72357 (0.010) ; 90504 (0.008) ; 84201 (0.008) ; 38547 (0.008) ; 
0.04672733739791617   T=3,K=5:  31565 (0.038) ; 22209 (0.022) ; 84494 (0.013) ; 114753 (0.011) ; 47960 (0.011) ; 66494 (0.011) ; 110639 (0.010) ; 57460 (0.010) ; 66342 (0.010) ; 292 (0.009) ; 
0.10174895831745896   T=3,K=6:  22209 (0.034) ; 62204 (0.027) ; 45996 (0.020) ; 56393 (0.011) ; 50451 (0.009) ; 103922 (0.008) ; 47007 (0.008) ; 105829 (0.008) ; 52774 (0.007) ; 78192 (0.007) ; 
0.04174053741346003   T=3,K=7:  nlsj76838 (0.031) ; 48291 (0.024) ; 65552 (0.020) ; 59295 (0.018) ; 11614 (0.014) ; 84505 (0.013) ; 84494 (0.013) ; 7911 (0.012) ; 62204 (0.011) ; 52571 (0.010) ; 
0.1138774936426357   T=3,K=8:  86112 (0.025) ; 59339 (0.020) ; 61791 (0.019) ; 84422 (0.018) ; 75552 (0.014) ; 22209 (0.013) ; 102432 (0.011) ; 85306 (0.009) ; 67486 (0.008) ; 2182 (0.008) ; 
0.18423256227831786   T=3,K=9:  61791 (0.019) ; 22209 (0.017) ; 62204 (0.014) ; 26943 (0.011) ; 65552 (0.010) ; 90166 (0.010) ; nlsj75598 (0.008) ; 75954 (0.008) ; 1872 (0.007) ; 4845 (0.007) ; 
0.019422021674226533   T=3,K=10:  85306 (0.026) ; 48291 (0.019) ; 22100 (0.013) ; 75954 (0.012) ; 61791 (0.011) ; 98157 (0.010) ; 24342 (0.010) ; 43206 (0.009) ; 87468 (0.009) ; 80327 (0.008) ; 
0.002568561288703076   T=3,K=11:  90504 (0.033) ; 76258 (0.024) ; 22210 (0.021) ; 85420 (0.018) ; 84234 (0.012) ; nlsj884 (0.009) ; 112989 (0.008) ; 30814 (0.008) ; 83963 (0.008) ; 23069 (0.008) ; 

Time=4  
0.10537951299848682   T=4,K=0:  22209 (0.032) ; 42842 (0.018) ; 72287 (0.016) ; 79983 (0.012) ; 72627 (0.012) ; 52774 (0.010) ; 23069 (0.010) ; 69292 (0.009) ; 61791 (0.008) ; 110757 (0.008) ; 
0.0017648089411124793   T=4,K=1:  45996 (0.028) ; 114816 (0.023) ; 84234 (0.016) ; 77837 (0.016) ; 85306 (0.013) ; nlsj8205 (0.010) ; 62383 (0.009) ; 28566 (0.009) ; 48291 (0.009) ; 112720 (0.009) ; 
0.2644649314568664   T=4,K=2:  84234 (0.028) ; 45996 (0.019) ; 106601 (0.018) ; 109358 (0.013) ; 59339 (0.011) ; 115193 (0.011) ; 18107 (0.010) ; 22209 (0.010) ; 62383 (0.009) ; 115887 (0.009) ; 
0.031453667362889154   T=4,K=3:  1564 (0.026) ; 74126 (0.021) ; 84494 (0.020) ; 80011 (0.017) ; 22209 (0.016) ; nlsj4887 (0.013) ; 19546 (0.013) ; 102377 (0.009) ; 71492 (0.009) ; 102213 (0.008) ; 
0.28464077440772334   T=4,K=4:  45996 (0.043) ; 22100 (0.020) ; 73277 (0.016) ; 85306 (0.016) ; 49875 (0.012) ; 72357 (0.010) ; 90504 (0.010) ; 100693 (0.008) ; 1377 (0.008) ; 55139 (0.008) ; 
0.05364499718544775   T=4,K=5:  31565 (0.039) ; 22209 (0.021) ; 57460 (0.013) ; 110639 (0.012) ; 84494 (0.012) ; 114753 (0.012) ; 66342 (0.010) ; 47960 (0.010) ; 66494 (0.009) ; 45996 (0.009) ; 
0.04486231017192186   T=4,K=6:  22209 (0.040) ; 62204 (0.022) ; 45996 (0.020) ; 56393 (0.010) ; 50451 (0.008) ; 47007 (0.008) ; 102000 (0.008) ; 78192 (0.008) ; 103922 (0.008) ; 105829 (0.008) ; 
0.02933345576909678   T=4,K=7:  nlsj76838 (0.034) ; 48291 (0.024) ; 65552 (0.023) ; 59295 (0.017) ; 84494 (0.016) ; 84505 (0.015) ; 11614 (0.014) ; 7911 (0.012) ; 62204 (0.011) ; 52571 (0.010) ; 
0.003557498146335673   T=4,K=8:  86112 (0.029) ; 59339 (0.020) ; 84422 (0.019) ; 61791 (0.017) ; 22209 (0.013) ; 75552 (0.013) ; 102432 (0.012) ; 67486 (0.009) ; 85306 (0.009) ; 58790 (0.008) ; 
0.03325978260633315   T=4,K=9:  61791 (0.019) ; 22209 (0.017) ; 62204 (0.016) ; 65552 (0.013) ; 26943 (0.012) ; nlsj75598 (0.009) ; 90166 (0.008) ; 4845 (0.007) ; 75954 (0.007) ; 1872 (0.007) ; 
0.14522856863615813   T=4,K=10:  85306 (0.022) ; 48291 (0.019) ; 75954 (0.013) ; 98157 (0.011) ; 22100 (0.011) ; 61791 (0.011) ; 43206 (0.010) ; 24342 (0.009) ; 102832 (0.009) ; 87468 (0.008) ; 
0.002409692317628468   T=4,K=11:  90504 (0.033) ; 76258 (0.021) ; 22210 (0.019) ; 85420 (0.017) ; 84234 (0.012) ; nlsj884 (0.009) ; 83310 (0.008) ; 30814 (0.008) ; 112989 (0.008) ; 83963 (0.007) ; 

Time=4  
0.08386884225006493   T=4,K=0:  22209 (0.032) ; 42842 (0.018) ; 72287 (0.016) ; 79983 (0.012) ; 72627 (0.012) ; 52774 (0.010) ; 23069 (0.010) ; 69292 (0.009) ; 61791 (0.008) ; 110757 (0.008) ; 
0.19995856249340327   T=4,K=1:  45996 (0.028) ; 114816 (0.023) ; 84234 (0.016) ; 77837 (0.016) ; 85306 (0.013) ; nlsj8205 (0.010) ; 62383 (0.009) ; 28566 (0.009) ; 48291 (0.009) ; 112720 (0.009) ; 
0.006876919373657611   T=4,K=2:  84234 (0.028) ; 45996 (0.019) ; 106601 (0.018) ; 109358 (0.013) ; 59339 (0.011) ; 115193 (0.011) ; 18107 (0.010) ; 22209 (0.010) ; 62383 (0.009) ; 115887 (0.009) ; 
0.012631889862293336   T=4,K=3:  1564 (0.026) ; 74126 (0.021) ; 84494 (0.020) ; 80011 (0.017) ; 22209 (0.016) ; nlsj4887 (0.013) ; 19546 (0.013) ; 102377 (0.009) ; 71492 (0.009) ; 102213 (0.008) ; 
0.18118334195561953   T=4,K=4:  45996 (0.043) ; 22100 (0.020) ; 73277 (0.016) ; 85306 (0.016) ; 49875 (0.012) ; 72357 (0.010) ; 90504 (0.010) ; 100693 (0.008) ; 1377 (0.008) ; 55139 (0.008) ; 
0.01431842050910561   T=4,K=5:  31565 (0.039) ; 22209 (0.021) ; 57460 (0.013) ; 110639 (0.012) ; 84494 (0.012) ; 114753 (0.012) ; 66342 (0.010) ; 47960 (0.010) ; 66494 (0.009) ; 45996 (0.009) ; 
0.09660657337761538   T=4,K=6:  22209 (0.040) ; 62204 (0.022) ; 45996 (0.020) ; 56393 (0.010) ; 50451 (0.008) ; 47007 (0.008) ; 102000 (0.008) ; 78192 (0.008) ; 103922 (0.008) ; 105829 (0.008) ; 
0.051391965703353   T=4,K=7:  nlsj76838 (0.034) ; 48291 (0.024) ; 65552 (0.023) ; 59295 (0.017) ; 84494 (0.016) ; 84505 (0.015) ; 11614 (0.014) ; 7911 (0.012) ; 62204 (0.011) ; 52571 (0.010) ; 
0.11484740334922186   T=4,K=8:  86112 (0.029) ; 59339 (0.020) ; 84422 (0.019) ; 61791 (0.017) ; 22209 (0.013) ; 75552 (0.013) ; 102432 (0.012) ; 67486 (0.009) ; 85306 (0.009) ; 58790 (0.008) ; 
0.20390949476480882   T=4,K=9:  61791 (0.019) ; 22209 (0.017) ; 62204 (0.016) ; 65552 (0.013) ; 26943 (0.012) ; nlsj75598 (0.009) ; 90166 (0.008) ; 4845 (0.007) ; 75954 (0.007) ; 1872 (0.007) ; 
0.031167073822280813   T=4,K=10:  85306 (0.022) ; 48291 (0.019) ; 75954 (0.013) ; 98157 (0.011) ; 22100 (0.011) ; 61791 (0.011) ; 43206 (0.010) ; 24342 (0.009) ; 102832 (0.009) ; 87468 (0.008) ; 
0.0032395125385757703   T=4,K=11:  90504 (0.033) ; 76258 (0.021) ; 22210 (0.019) ; 85420 (0.017) ; 84234 (0.012) ; nlsj884 (0.009) ; 83310 (0.008) ; 30814 (0.008) ; 112989 (0.008) ; 83963 (0.007) ; 

Time=5  
0.09150347519411442   T=5,K=0:  22209 (0.031) ; 72287 (0.019) ; 42842 (0.016) ; 79983 (0.012) ; 72627 (0.011) ; 69292 (0.010) ; 52774 (0.010) ; 110757 (0.009) ; 23069 (0.008) ; 86297 (0.008) ; 
0.0016220065756693282   T=5,K=1:  45996 (0.029) ; 114816 (0.021) ; 84234 (0.016) ; 77837 (0.016) ; 85306 (0.012) ; 62383 (0.010) ; 28566 (0.009) ; 48291 (0.009) ; 112720 (0.009) ; nlsj8205 (0.009) ; 
0.20182166668484175   T=5,K=2:  84234 (0.027) ; 45996 (0.019) ; 106601 (0.017) ; 109358 (0.014) ; 59339 (0.013) ; 115193 (0.011) ; 22209 (0.010) ; 18107 (0.009) ; 115887 (0.009) ; 260 (0.008) ; 
0.07221541007395697   T=5,K=3:  1564 (0.025) ; 74126 (0.024) ; 84494 (0.020) ; 80011 (0.019) ; 22209 (0.017) ; 19546 (0.014) ; nlsj4887 (0.011) ; 102377 (0.010) ; 102213 (0.010) ; 71492 (0.008) ; 
0.3518854866292596   T=5,K=4:  45996 (0.034) ; 22100 (0.019) ; 85306 (0.018) ; 73277 (0.015) ; 49875 (0.012) ; 72357 (0.011) ; 90504 (0.009) ; 1377 (0.009) ; 55139 (0.008) ; nlsj11198 (0.008) ; 
0.051855052297891904   T=5,K=5:  31565 (0.036) ; 22209 (0.020) ; 57460 (0.014) ; 110639 (0.013) ; 84494 (0.012) ; 114753 (0.012) ; 47960 (0.011) ; 66494 (0.010) ; nlsj107632 (0.010) ; 66342 (0.008) ; 
0.0739830059390142   T=5,K=6:  22209 (0.039) ; 62204 (0.022) ; 45996 (0.016) ; 56393 (0.009) ; 47007 (0.008) ; 103922 (0.008) ; 102000 (0.008) ; 52774 (0.008) ; 107315 (0.008) ; 78192 (0.007) ; 
0.015123938239212004   T=5,K=7:  nlsj76838 (0.034) ; 48291 (0.025) ; 65552 (0.024) ; 59295 (0.016) ; 84505 (0.016) ; 84494 (0.016) ; 11614 (0.014) ; 62204 (0.012) ; 7911 (0.011) ; 52571 (0.010) ; 
0.0044555785847525085   T=5,K=8:  86112 (0.029) ; 59339 (0.021) ; 61791 (0.018) ; 84422 (0.018) ; 22209 (0.013) ; 75552 (0.012) ; 102432 (0.011) ; 67486 (0.010) ; 85306 (0.009) ; 58790 (0.008) ; 
0.07186389553366568   T=5,K=9:  22209 (0.018) ; 61791 (0.018) ; 62204 (0.016) ; 65552 (0.014) ; 26943 (0.011) ; 90166 (0.008) ; 1872 (0.008) ; 75954 (0.007) ; 4845 (0.007) ; nlsj75598 (0.007) ; 
0.05876260713007551   T=5,K=10:  85306 (0.021) ; 48291 (0.017) ; 75954 (0.012) ; 61791 (0.012) ; 98157 (0.011) ; 22100 (0.010) ; 8665 (0.010) ; 24342 (0.009) ; 43206 (0.009) ; 87468 (0.009) ; 
0.004907877117546029   T=5,K=11:  90504 (0.035) ; 76258 (0.021) ; 22210 (0.019) ; 85420 (0.018) ; 84234 (0.012) ; 83963 (0.009) ; nlsj884 (0.008) ; 83310 (0.008) ; 23069 (0.007) ; 30814 (0.007) ; 

Time=5  
0.04461131517452209   T=5,K=0:  22209 (0.031) ; 72287 (0.019) ; 42842 (0.016) ; 79983 (0.012) ; 72627 (0.011) ; 69292 (0.010) ; 52774 (0.010) ; 110757 (0.009) ; 23069 (0.008) ; 86297 (0.008) ; 
0.20376239416854022   T=5,K=1:  45996 (0.029) ; 114816 (0.021) ; 84234 (0.016) ; 77837 (0.016) ; 85306 (0.012) ; 62383 (0.010) ; 28566 (0.009) ; 48291 (0.009) ; 112720 (0.009) ; nlsj8205 (0.009) ; 
0.014693571183162432   T=5,K=2:  84234 (0.027) ; 45996 (0.019) ; 106601 (0.017) ; 109358 (0.014) ; 59339 (0.013) ; 115193 (0.011) ; 22209 (0.010) ; 18107 (0.009) ; 115887 (0.009) ; 260 (0.008) ; 
0.013964355895473311   T=5,K=3:  1564 (0.025) ; 74126 (0.024) ; 84494 (0.020) ; 80011 (0.019) ; 22209 (0.017) ; 19546 (0.014) ; nlsj4887 (0.011) ; 102377 (0.010) ; 102213 (0.010) ; 71492 (0.008) ; 
0.050049115399989394   T=5,K=4:  45996 (0.034) ; 22100 (0.019) ; 85306 (0.018) ; 73277 (0.015) ; 49875 (0.012) ; 72357 (0.011) ; 90504 (0.009) ; 1377 (0.009) ; 55139 (0.008) ; nlsj11198 (0.008) ; 
0.06329368362172903   T=5,K=5:  31565 (0.036) ; 22209 (0.020) ; 57460 (0.014) ; 110639 (0.013) ; 84494 (0.012) ; 114753 (0.012) ; 47960 (0.011) ; 66494 (0.010) ; nlsj107632 (0.010) ; 66342 (0.008) ; 
0.10904821110218525   T=5,K=6:  22209 (0.039) ; 62204 (0.022) ; 45996 (0.016) ; 56393 (0.009) ; 47007 (0.008) ; 103922 (0.008) ; 102000 (0.008) ; 52774 (0.008) ; 107315 (0.008) ; 78192 (0.007) ; 
0.035422324490004146   T=5,K=7:  nlsj76838 (0.034) ; 48291 (0.025) ; 65552 (0.024) ; 59295 (0.016) ; 84505 (0.016) ; 84494 (0.016) ; 11614 (0.014) ; 62204 (0.012) ; 7911 (0.011) ; 52571 (0.010) ; 
0.13145063596317255   T=5,K=8:  86112 (0.029) ; 59339 (0.021) ; 61791 (0.018) ; 84422 (0.018) ; 22209 (0.013) ; 75552 (0.012) ; 102432 (0.011) ; 67486 (0.010) ; 85306 (0.009) ; 58790 (0.008) ; 
0.176453994646812   T=5,K=9:  22209 (0.018) ; 61791 (0.018) ; 62204 (0.016) ; 65552 (0.014) ; 26943 (0.011) ; 90166 (0.008) ; 1872 (0.008) ; 75954 (0.007) ; 4845 (0.007) ; nlsj75598 (0.007) ; 
0.13399506905491035   T=5,K=10:  85306 (0.021) ; 48291 (0.017) ; 75954 (0.012) ; 61791 (0.012) ; 98157 (0.011) ; 22100 (0.010) ; 8665 (0.010) ; 24342 (0.009) ; 43206 (0.009) ; 87468 (0.009) ; 
0.023255329299499087   T=5,K=11:  90504 (0.035) ; 76258 (0.021) ; 22210 (0.019) ; 85420 (0.018) ; 84234 (0.012) ; 83963 (0.009) ; nlsj884 (0.008) ; 83310 (0.008) ; 23069 (0.007) ; 30814 (0.007) ; 

Time=6  
0.08986446328608205   T=6,K=0:  22209 (0.032) ; 72287 (0.020) ; 42842 (0.016) ; 79983 (0.013) ; 72627 (0.013) ; 52774 (0.011) ; 69292 (0.009) ; 110757 (0.009) ; 53653 (0.008) ; 23069 (0.008) ; 
0.005675420982247872   T=6,K=1:  45996 (0.029) ; 114816 (0.024) ; 77837 (0.017) ; 84234 (0.016) ; 85306 (0.013) ; 112720 (0.010) ; 28566 (0.010) ; 48291 (0.010) ; nlsj8205 (0.009) ; 83774 (0.009) ; 
0.04210623042988356   T=6,K=2:  84234 (0.025) ; 45996 (0.020) ; 106601 (0.018) ; 59339 (0.012) ; 109358 (0.012) ; 115887 (0.011) ; 22209 (0.010) ; 18107 (0.010) ; 1564 (0.010) ; 115193 (0.009) ; 
0.036501608322433154   T=6,K=3:  1564 (0.026) ; 74126 (0.026) ; 80011 (0.022) ; 84494 (0.021) ; 22209 (0.018) ; 19546 (0.015) ; nlsj4887 (0.011) ; 102377 (0.010) ; 102213 (0.010) ; 2392 (0.009) ; 
0.26741561004332637   T=6,K=4:  45996 (0.036) ; 85306 (0.020) ; 22100 (0.017) ; 73277 (0.013) ; 72357 (0.012) ; 49875 (0.011) ; nlsj11198 (0.009) ; 55139 (0.009) ; 28569 (0.009) ; 90504 (0.009) ; 
0.052139157420032306   T=6,K=5:  31565 (0.038) ; 22209 (0.018) ; 110639 (0.014) ; 57460 (0.013) ; 114753 (0.012) ; 84494 (0.012) ; nlsj107632 (0.011) ; 47960 (0.011) ; 90504 (0.010) ; 45996 (0.009) ; 
0.22597996069061385   T=6,K=6:  22209 (0.029) ; 62204 (0.022) ; 45996 (0.017) ; 102000 (0.010) ; 56393 (0.009) ; 47007 (0.009) ; 107315 (0.008) ; 52774 (0.008) ; 105829 (0.007) ; 103922 (0.007) ; 
0.023526537298638458   T=6,K=7:  nlsj76838 (0.031) ; 48291 (0.028) ; 65552 (0.021) ; 84494 (0.016) ; 84505 (0.016) ; 59295 (0.014) ; 11614 (0.013) ; 62204 (0.012) ; 7911 (0.010) ; 52571 (0.010) ; 
0.066388745230321   T=6,K=8:  86112 (0.028) ; 59339 (0.021) ; 84422 (0.018) ; 61791 (0.017) ; 75552 (0.013) ; 102432 (0.012) ; 22209 (0.012) ; 85306 (0.010) ; 67486 (0.009) ; 58790 (0.008) ; 
0.07523264403875543   T=6,K=9:  22209 (0.017) ; 61791 (0.017) ; 62204 (0.016) ; 65552 (0.014) ; 26943 (0.010) ; 4845 (0.008) ; 8665 (0.007) ; 1872 (0.007) ; 75954 (0.007) ; 31496 (0.007) ; 
0.09258855879443748   T=6,K=10:  85306 (0.026) ; 48291 (0.019) ; 75954 (0.013) ; 22100 (0.011) ; 98157 (0.011) ; 61791 (0.010) ; 24342 (0.010) ; 43206 (0.009) ; 102832 (0.008) ; 87468 (0.008) ; 
0.02258106346322867   T=6,K=11:  90504 (0.035) ; 22210 (0.019) ; 76258 (0.019) ; 85420 (0.018) ; 84234 (0.012) ; 23069 (0.009) ; nlsj884 (0.008) ; 83963 (0.008) ; 112989 (0.007) ; 83310 (0.007) ; 

Time=6  
0.03673072477225143   T=6,K=0:  22209 (0.032) ; 72287 (0.020) ; 42842 (0.016) ; 79983 (0.013) ; 72627 (0.013) ; 52774 (0.011) ; 69292 (0.009) ; 110757 (0.009) ; 53653 (0.008) ; 23069 (0.008) ; 
0.11816372593561625   T=6,K=1:  45996 (0.029) ; 114816 (0.024) ; 77837 (0.017) ; 84234 (0.016) ; 85306 (0.013) ; 112720 (0.010) ; 28566 (0.010) ; 48291 (0.010) ; nlsj8205 (0.009) ; 83774 (0.009) ; 
0.05677137783820461   T=6,K=2:  84234 (0.025) ; 45996 (0.020) ; 106601 (0.018) ; 59339 (0.012) ; 109358 (0.012) ; 115887 (0.011) ; 22209 (0.010) ; 18107 (0.010) ; 1564 (0.010) ; 115193 (0.009) ; 
0.038244292960273985   T=6,K=3:  1564 (0.026) ; 74126 (0.026) ; 80011 (0.022) ; 84494 (0.021) ; 22209 (0.018) ; 19546 (0.015) ; nlsj4887 (0.011) ; 102377 (0.010) ; 102213 (0.010) ; 2392 (0.009) ; 
0.11233627644629733   T=6,K=4:  45996 (0.036) ; 85306 (0.020) ; 22100 (0.017) ; 73277 (0.013) ; 72357 (0.012) ; 49875 (0.011) ; nlsj11198 (0.009) ; 55139 (0.009) ; 28569 (0.009) ; 90504 (0.009) ; 
0.08258382235950881   T=6,K=5:  31565 (0.038) ; 22209 (0.018) ; 110639 (0.014) ; 57460 (0.013) ; 114753 (0.012) ; 84494 (0.012) ; nlsj107632 (0.011) ; 47960 (0.011) ; 90504 (0.010) ; 45996 (0.009) ; 
0.21496203781528941   T=6,K=6:  22209 (0.029) ; 62204 (0.022) ; 45996 (0.017) ; 102000 (0.010) ; 56393 (0.009) ; 47007 (0.009) ; 107315 (0.008) ; 52774 (0.008) ; 105829 (0.007) ; 103922 (0.007) ; 
0.038304459839860215   T=6,K=7:  nlsj76838 (0.031) ; 48291 (0.028) ; 65552 (0.021) ; 84494 (0.016) ; 84505 (0.016) ; 59295 (0.014) ; 11614 (0.013) ; 62204 (0.012) ; 7911 (0.010) ; 52571 (0.010) ; 
0.052250507059596364   T=6,K=8:  86112 (0.028) ; 59339 (0.021) ; 84422 (0.018) ; 61791 (0.017) ; 75552 (0.013) ; 102432 (0.012) ; 22209 (0.012) ; 85306 (0.010) ; 67486 (0.009) ; 58790 (0.008) ; 
0.19553325323393414   T=6,K=9:  22209 (0.017) ; 61791 (0.017) ; 62204 (0.016) ; 65552 (0.014) ; 26943 (0.010) ; 4845 (0.008) ; 8665 (0.007) ; 1872 (0.007) ; 75954 (0.007) ; 31496 (0.007) ; 
0.044725035384337766   T=6,K=10:  85306 (0.026) ; 48291 (0.019) ; 75954 (0.013) ; 22100 (0.011) ; 98157 (0.011) ; 61791 (0.010) ; 24342 (0.010) ; 43206 (0.009) ; 102832 (0.008) ; 87468 (0.008) ; 
0.009394486354829722   T=6,K=11:  90504 (0.035) ; 22210 (0.019) ; 76258 (0.019) ; 85420 (0.018) ; 84234 (0.012) ; 23069 (0.009) ; nlsj884 (0.008) ; 83963 (0.008) ; 112989 (0.007) ; 83310 (0.007) ; 

Time=7  
0.13486372146616693   T=7,K=0:  22209 (0.032) ; 72287 (0.018) ; 72627 (0.014) ; 79983 (0.013) ; 42842 (0.013) ; 110757 (0.010) ; 61791 (0.009) ; 52774 (0.009) ; 69292 (0.009) ; 23069 (0.008) ; 
0.003864558779072141   T=7,K=1:  45996 (0.028) ; 114816 (0.022) ; 84234 (0.019) ; 77837 (0.018) ; 85306 (0.012) ; 48291 (0.012) ; nlsj8205 (0.010) ; 28566 (0.010) ; 112720 (0.010) ; 62383 (0.008) ; 
0.13098969940164548   T=7,K=2:  84234 (0.023) ; 106601 (0.018) ; 45996 (0.017) ; 59339 (0.012) ; 115887 (0.011) ; 1564 (0.011) ; 22209 (0.010) ; 109358 (0.010) ; 115193 (0.010) ; 18107 (0.010) ; 
0.00913085062009873   T=7,K=3:  1564 (0.027) ; 74126 (0.024) ; 80011 (0.022) ; 84494 (0.020) ; 22209 (0.018) ; 19546 (0.015) ; nlsj4887 (0.010) ; 102377 (0.010) ; 102213 (0.009) ; 2392 (0.009) ; 
0.10978556213825959   T=7,K=4:  45996 (0.031) ; 85306 (0.020) ; 22100 (0.019) ; 72357 (0.013) ; 73277 (0.013) ; 49875 (0.011) ; nlsj11198 (0.010) ; 1377 (0.010) ; 28569 (0.009) ; 90504 (0.008) ; 
0.0010783706414208701   T=7,K=5:  31565 (0.036) ; 22209 (0.018) ; 110639 (0.014) ; 114753 (0.013) ; 84494 (0.012) ; 47960 (0.012) ; nlsj107632 (0.011) ; 57460 (0.011) ; 90504 (0.010) ; 45996 (0.010) ; 
0.1803198908547176   T=7,K=6:  22209 (0.030) ; 62204 (0.023) ; 45996 (0.018) ; 102000 (0.009) ; 47007 (0.009) ; 56393 (0.008) ; 107315 (0.008) ; 52774 (0.008) ; 103922 (0.008) ; 2670 (0.007) ; 
