voluntas : 920 documents
 0.545495, 0.143771, 0.058123, 0.252611,
 0.507085, 0.104296, 0.028567, 0.360052,
 0.744415, 0.066388, 0.009148, 0.180048,
 0.758563, 0.080323, 0.007422, 0.153692} 

{0.543182,  0.14982, 0.121623, 0.185374,
 0.184278, 0.355972, 0.246971, 0.212779,
 0.444478, 0.199781, 0.112633, 0.243108,
  0.10674, 0.578629, 0.144653, 0.169978,
  0.23006, 0.417875, 0.162768, 0.189298,
 0.252939,  0.34189,  0.28351,  0.12166,
 0.325372, 0.145348,  0.41385, 0.115429,
 0.210735, 0.173712, 0.237048, 0.378505,
 0.336593, 0.381155, 0.103604, 0.178648,
 0.400031, 0.083716, 0.246183,  0.27007,
 0.396438, 0.043299, 0.092023, 0.468239,
 0.485242, 0.108414, 0.028955, 0.377389,
 0.662507,   0.0565, 0.003657, 0.277336,
  0.76932, 0.049572, 0.004855, 0.176254} 

{ 0.64133, 0.132197, 0.163634, 0.062838,
 0.632215, 0.086896, 0.068511, 0.212378,
 0.440777, 0.196661, 0.119356, 0.243206,
 0.580199, 0.097029, 0.104981, 0.217791,
 0.231143, 0.399185, 0.172408, 0.197264,
 0.244784, 0.347772, 0.276262, 0.131183,
  0.34225, 0.147948, 0.384334, 0.125469,
 0.203559,   0.1911, 0.227708, 0.377633,
 0.339282, 0.321222, 0.143891, 0.195606,
  0.40275, 0.083152, 0.251259, 0.262839,
 0.370639, 0.093327, 0.083459, 0.452574,
 0.446162, 0.147009, 0.078558, 0.328271,
 0.589757, 0.049761, 0.069816, 0.290667,
 0.741998, 0.059954, 0.044158, 0.153889} 

{0.745308, 0.179094, 0.039648,  0.03595,
 0.517299, 0.283914, 0.087315, 0.111472,
 0.450297, 0.185397, 0.114475, 0.249831,
  0.46128, 0.250816, 0.146538, 0.141365,
  0.22086, 0.418465,  0.17675, 0.183926,
  0.25089, 0.356617, 0.248493,    0.144,
 0.347005, 0.110895, 0.417557, 0.124543,
 0.199653, 0.197052,  0.21845, 0.384845,
 0.350109, 0.280117, 0.126795, 0.242979,
 0.406745, 0.083319, 0.248606,  0.26133,
 0.139688, 0.055325, 0.281855, 0.523132,
 0.406229, 0.150722, 0.156694, 0.286355,
 0.480289,  0.03355, 0.205956, 0.280206,
 0.806053, 0.005784,  0.05141, 0.136752} 

{0.675695, 0.243041, 0.068276, 0.012988,
 0.724209, 0.154392, 0.054731, 0.066668,
   0.4509,  0.18452,  0.11532,  0.24926,
 0.318535, 0.491972, 0.038538, 0.150956,
 0.214955,  0.41749,  0.18032, 0.187235,
 0.268161, 0.305544, 0.281147, 0.145148,
 0.363725, 0.132712, 0.388313,  0.11525,
 0.191267,  0.19675, 0.217209, 0.394774,
 0.341238, 0.313424, 0.172806, 0.172532,
  0.39732, 0.085118,  0.25057, 0.266993,
 0.304041, 0.011936, 0.229883,  0.45414,
 0.455778, 0.133439,  0.12402, 0.286763,
 0.527057, 0.033143, 0.065508, 0.374292,
 0.820296, 0.025417, 0.045878, 0.108409} 

{0.204725, 0.649422, 0.074477, 0.071375,
 0.409164, 0.181845, 0.246436, 0.162556,
  0.44972, 0.177131, 0.128899, 0.244251,
 0.343613, 0.278097, 0.263133, 0.115157,
 0.219894, 0.413622, 0.187784,   0.1787,
 0.262259, 0.284345,   0.2639, 0.189497,
 0.353212, 0.131611, 0.385199, 0.129978,
 0.180364, 0.202345, 0.229245, 0.388046,
  0.30764,  0.34611, 0.149868, 0.196382,
 0.401331, 0.081469, 0.246123, 0.271076,
 0.342664, 0.026554, 0.066611, 0.564171,
 0.544581,   0.1156, 0.063004, 0.276815,
 0.827035, 0.031354, 0.058336, 0.083275,
 0.686851, 0.012564, 0.022949, 0.277636} 

{ 0.04243, 0.659616, 0.228475, 0.069479,
 0.202841, 0.573956, 0.043283, 0.179919,
  0.44874, 0.179743, 0.127444, 0.244073,
 0.199678, 0.417888,  0.22586, 0.156574,
 0.216155, 0.437332, 0.185165, 0.161349,
 0.274578, 0.273426,  0.25138, 0.200617,
  0.36298, 0.137032,  0.36801, 0.131978,
 0.181964, 0.195625, 0.237724, 0.384687,
 0.297648, 0.336025, 0.159524, 0.206803,
 0.399892, 0.080237, 0.247244, 0.272627,
 0.335749, 0.035752, 0.047221, 0.581278,
 0.485514, 0.126324,  0.06733, 0.320832,
  0.47022, 0.035763, 0.188057,  0.30596,
 0.706265, 0.006505, 0.025747, 0.261482} 

{0.169711, 0.433203, 0.301292, 0.095795,
 0.261117, 0.220379, 0.339686, 0.178817,
 0.452037,  0.17355, 0.127642, 0.246771,
 0.145811, 0.170973, 0.221454, 0.461762,
  0.22133,   0.4274, 0.172771, 0.178499,
  0.29151, 0.269492, 0.243304, 0.195694,
 0.331603, 0.139172, 0.403206, 0.126018,
 0.191653, 0.196516, 0.229974, 0.381857,
 0.225934, 0.341808, 0.230777, 0.201481,
 0.401233, 0.079324, 0.244823, 0.274619,
 0.238973, 0.047142, 0.055953, 0.657932,
 0.503617, 0.156358, 0.075053, 0.264972,
 0.436799, 0.040949, 0.062742,  0.45951,
 0.562638, 0.015528, 0.075774,  0.34606} 

{ 0.17722, 0.304612, 0.470274, 0.047894,
 0.721713, 0.145145, 0.083155, 0.049987,
 0.446055, 0.169757, 0.122478,  0.26171,
  0.48666,  0.19451, 0.196944, 0.121885,
 0.207312, 0.423139, 0.170344, 0.199206,
 0.309837, 0.268762, 0.212741,  0.20866,
 0.299897, 0.138437, 0.459686,  0.10198,
 0.199309, 0.205222, 0.223183, 0.372285,
 0.193287, 0.391266, 0.174647,   0.2408,
 0.400634, 0.081696, 0.245297, 0.272374,
 0.309557, 0.031142, 0.140016, 0.519285,
 0.341342, 0.235763, 0.063949, 0.358946,
 0.574323, 0.009329, 0.074756, 0.341591,
 0.572986, 0.003091, 0.153654, 0.270269} 

{0.240867, 0.638474,  0.11171, 0.008949,
 0.628071, 0.145226, 0.177815, 0.048888,
 0.443874, 0.172039, 0.122476, 0.261611,
   0.3527, 0.435309,  0.10838,  0.10361,
 0.187581,  0.41184, 0.209348, 0.191231,
 0.308064, 0.265837, 0.213231, 0.212868,
 0.286282, 0.147143, 0.459055, 0.107519,
 0.198944, 0.203596, 0.223731, 0.373729,
 0.238406, 0.391926, 0.179382, 0.190286,
 0.399358, 0.080049, 0.250232, 0.270361,
 0.449486, 0.051347, 0.019159, 0.480008,
 0.262841, 0.191173, 0.054863, 0.491123,
 0.639979, 0.018149, 0.053518, 0.288354,
 0.563642, 0.027265, 0.196517, 0.212576} 

{0.224375, 0.609761, 0.092447, 0.073417,
  0.61577, 0.122268, 0.064938, 0.197024,
 0.444877, 0.164927, 0.126347, 0.263849,
 0.158367, 0.221322, 0.450119, 0.170192,
  0.17622, 0.435403, 0.203378,    0.185,
 0.269782, 0.256631, 0.262087, 0.211499,
 0.303152, 0.201379, 0.385276, 0.110193,
 0.210058, 0.204979, 0.212882, 0.372081,
 0.230807, 0.358617, 0.184823, 0.225753,
 0.401467, 0.079058, 0.254561, 0.264914,
 0.130626, 0.160105, 0.067874, 0.641396,
 0.314045, 0.163298, 0.029707,  0.49295,
 0.744069, 0.022483, 0.063181, 0.170267,
 0.664653, 0.019059, 0.062352, 0.253935} 

{0.398106, 0.465161, 0.051587, 0.085146,
  0.63593, 0.154185, 0.082226, 0.127659,
 0.448524, 0.161434,  0.12937, 0.260672,
  0.41861, 0.178643,  0.10618, 0.296567,
 0.174318, 0.440396, 0.198747, 0.186538,
 0.288191, 0.272964, 0.208399, 0.230446,
 0.299304, 0.179292, 0.373075, 0.148329,
 0.213534, 0.235974, 0.222542,  0.32795,
 0.226741,  0.38125, 0.185584, 0.206425,
 0.401492, 0.078601, 0.255825, 0.264081,
 0.290045, 0.086486, 0.040195, 0.583274,
 0.259418, 0.149319, 0.089252,  0.50201,
 0.748959, 0.019885, 0.058068, 0.173088,
 0.649781, 0.020072, 0.048858,  0.28129} 

{0.561551, 0.224185, 0.042853, 0.171411,
 0.407353, 0.185094, 0.088356, 0.319197,
 0.454631, 0.160283, 0.127454, 0.257632,
 0.256246, 0.179271, 0.377861, 0.186622,
 0.178251, 0.460686,  0.19117, 0.169893,
 0.295619, 0.280301, 0.187292, 0.236788,
 0.290219, 0.145192, 0.367948, 0.196642,
 0.216864, 0.234146,  0.21412, 0.334871,
 0.259023, 0.378775, 0.181615, 0.180587,
 0.404083, 0.079131, 0.253148, 0.263638,
 0.406078, 0.112208, 0.097413, 0.384302,
 0.319293, 0.085399, 0.041793, 0.553516,
 0.586875, 0.050358, 0.056986,  0.30578,
 0.496488, 0.068892, 0.050506, 0.384113} 

{ 0.48505, 0.359675, 0.031806,  0.12347,
 0.689356, 0.113935, 0.075491, 0.121218,
 0.455363, 0.156246, 0.129801, 0.258589,
 0.272399, 0.250959, 0.131974, 0.344668,
  0.16897, 0.471553,  0.18801, 0.171467,
 0.340833, 0.302685, 0.179956, 0.176526,
 0.296955, 0.116333, 0.383956, 0.202756,
 0.240567, 0.227139, 0.181179, 0.351115,
 0.269847, 0.331526, 0.116998,  0.28163,
 0.405208, 0.079119, 0.252793,  0.26288,
 0.146436, 0.049665, 0.064575, 0.739324,
 0.195391, 0.095686, 0.069207, 0.639715,
 0.698524, 0.026789, 0.042773, 0.231915,
 0.637273, 0.015675, 0.024851, 0.322202} 

{0.232249, 0.319076, 0.026195,  0.42248,
 0.529867, 0.175858, 0.082662, 0.211613,
 0.451982, 0.152855, 0.129684, 0.265479,
 0.268208, 0.118077, 0.213692, 0.400024,
 0.180732, 0.470041, 0.180761, 0.168465,
 0.381003, 0.282602, 0.185647, 0.150749,
 0.265737, 0.158758, 0.378698, 0.196807,
 0.248699, 0.225801, 0.161417, 0.364082,
 0.170893, 0.336325, 0.132226, 0.360556,
 0.406116, 0.078978, 0.252733, 0.262173,
 0.180548, 0.046153, 0.178597, 0.594702,
 0.196509, 0.039403, 0.108136, 0.655952,
 0.823221, 0.012642, 0.019604, 0.144533,
 0.605502, 0.007218, 0.012304, 0.374977} 

{0.077586, 0.412957, 0.122097, 0.387361,
 0.036872,  0.19299, 0.405045, 0.365093,
 0.462709, 0.148801, 0.127293, 0.261197,
 0.261574, 0.060986, 0.270743, 0.406697,
 0.184623, 0.470679,  0.18324, 0.161459,
 0.335115, 0.307868, 0.201959, 0.155058,
 0.257352, 0.154678, 0.383913, 0.204057,
 0.246431, 0.232471, 0.150616, 0.370481,
 0.194872, 0.313777,  0.13373, 0.357621,
 0.407635, 0.077286, 0.251854, 0.263225,
 0.340113, 0.036031, 0.048583, 0.575273,
 0.218785, 0.046929, 0.057785, 0.676501,
 0.598306, 0.015479, 0.035017, 0.351199,
 0.494518, 0.002348, 0.049992, 0.453142} 

{ 0.11756, 0.237215, 0.462246, 0.182978,
   0.2695, 0.092071, 0.413085, 0.225345,
 0.455201, 0.147173, 0.135204, 0.262422,
 0.244217,  0.34056, 0.235622, 0.179601,
 0.199665, 0.462763, 0.177434, 0.160138,
 0.325336, 0.311595, 0.216704, 0.146365,
 0.273621, 0.130238, 0.425782, 0.170359,
 0.242146, 0.227817, 0.172381, 0.357656,
 0.198367, 0.281603, 0.127442, 0.392588,
 0.390833, 0.081228, 0.257843, 0.270096,
 0.242888, 0.050723, 0.112248, 0.594141,
 0.202861, 0.079939, 0.110616, 0.606583,
  0.67782,  0.01118, 0.034787, 0.276212,
 0.508817,   0.0133, 0.030268, 0.447614} 

{0.139745, 0.214259, 0.612028, 0.033967,
 0.255447, 0.552892,  0.10482, 0.086841,
 0.453781, 0.150655, 0.134746, 0.260818,
  0.54901, 0.241763, 0.080277, 0.128949,
 0.197913, 0.463234,  0.17558, 0.163274,
  0.29853, 0.346505, 0.209541, 0.145424,
 0.300914, 0.119139, 0.413371, 0.166576,
 0.240858, 0.235676, 0.167073, 0.356393,
 0.231429,  0.26833, 0.123499, 0.376743,
 0.392565, 0.083317, 0.257892, 0.266225,
 0.401974, 0.047032, 0.050185, 0.500809,
 0.237099, 0.074601,  0.11661,  0.57169,
 0.360051, 0.009638, 0.130238, 0.500073,
 0.441194, 0.007468, 0.176282, 0.375057} 

{0.199285, 0.493096, 0.293201, 0.014419,
 0.507191, 0.276374,  0.15563, 0.060805,
 0.450872, 0.153871, 0.134247, 0.261011,
 0.606923, 0.117803,  0.19084, 0.084434,
 0.196276, 0.456284, 0.190752, 0.156688,
 0.299696, 0.337647, 0.237816,  0.12484,
 0.276992, 0.136105, 0.436282, 0.150622,
 0.236374, 0.225585, 0.174255, 0.363786,
 0.291492, 0.267919, 0.139472, 0.301116,
 0.387451, 0.086281, 0.262188, 0.264079,
 0.322172, 0.083177, 0.119054, 0.475597,
 0.284671, 0.067323, 0.117008, 0.530997,
 0.332566, 0.017476, 0.149733, 0.500225,
 0.461786, 0.001717, 0.320149, 0.216348} 

{0.085161, 0.561112, 0.339362, 0.014366,
 0.332273, 0.453676, 0.161928, 0.052122,
  0.45162, 0.145695, 0.135812, 0.266872,
 0.564377, 0.173694, 0.134839,  0.12709,
 0.187575, 0.455663, 0.195257, 0.161505,
 0.322622,  0.33396, 0.220398,  0.12302,
 0.303247,  0.15079, 0.384096, 0.161868,
  0.22945, 0.227218, 0.180361, 0.362971,
 0.228305, 0.237191, 0.229309, 0.305194,
 0.395957, 0.086606, 0.255432, 0.262005,
 0.405908, 0.060629, 0.187136, 0.346328,
  0.39694, 0.080046, 0.080921, 0.442093,
 0.220325, 0.018195, 0.164266, 0.597214,
 0.612588, 0.002483,  0.10222, 0.282709} 

{0.135665, 0.355554, 0.475992, 0.032789,
 0.266889, 0.405623,  0.22142, 0.106068,
 0.461212, 0.140937, 0.132326, 0.265525,
 0.538287, 0.161198, 0.125106, 0.175408,
 0.187929, 0.452432, 0.197261, 0.162377,
 0.284004, 0.353989, 0.227517,  0.13449,
 0.314111, 0.153602, 0.359723, 0.172565,
 0.212933, 0.230006, 0.196818, 0.360243,
  0.22694, 0.225917, 0.198342, 0.348801,
 0.395696, 0.086813,  0.25561, 0.261882,
 0.307067, 0.075401, 0.045962,  0.57157,
 0.296392, 0.092775,  0.04624, 0.564593,
 0.298828, 0.023675, 0.089178, 0.588319,
 0.567305, 0.015296, 0.047778, 0.369621} 

{0.176801, 0.613105, 0.184058, 0.026035,
 0.116488, 0.629403, 0.037822, 0.216287,
 0.468764, 0.140975, 0.129861,   0.2604,
 0.118967,  0.59375, 0.170227, 0.117057,
 0.199155, 0.448668, 0.208484, 0.143693,
 0.278375, 0.356932, 0.237534, 0.127159,
 0.335705,   0.1971, 0.359555,  0.10764,
 0.222146, 0.208606, 0.191977, 0.377271,
 0.224187, 0.274251,  0.22014, 0.281422,
 0.394747, 0.086983, 0.257013, 0.261257,
 0.296739, 0.037291, 0.079308, 0.586662,
 0.244676, 0.057093, 0.058055, 0.640176,
 0.311014, 0.147087, 0.147191, 0.394708,
 0.515801, 0.021882, 0.046189, 0.416128} 

{0.167795, 0.581455, 0.200661, 0.050089,
 0.264152, 0.387576, 0.152448, 0.195824,
 0.465509,  0.13941, 0.128768, 0.266314,
  0.31014, 0.072748, 0.135178, 0.481934,
 0.172894, 0.511133,  0.18774, 0.128232,
 0.274712, 0.347753, 0.251927, 0.125608,
 0.348705,  0.12632, 0.342959, 0.182016,
 0.215625, 0.213039, 0.188469, 0.382867,
 0.194247, 0.284832, 0.204421, 0.316501,
 0.396341, 0.084679,  0.25809, 0.260891,
 0.485005, 0.044441, 0.069318, 0.401236,
 0.242117, 0.094337, 0.082105, 0.581441,
 0.336537, 0.160779, 0.132452, 0.370232,
 0.521503, 0.014906, 0.046914, 0.416677} 

{0.185894, 0.482955, 0.155787, 0.175365,
 0.530994, 0.056346, 0.097696, 0.314964,
 0.467962, 0.138942, 0.122626,  0.27047,
 0.181785, 0.384911, 0.205296, 0.228007,
 0.168011, 0.493372, 0.210364, 0.128253,
 0.264987, 0.358798,  0.26111, 0.115104,
 0.356369, 0.124349, 0.340676, 0.178606,
 0.215607, 0.228701, 0.174657, 0.381035,
 0.245512, 0.264482,  0.15483, 0.335176,
  0.39779, 0.086804, 0.252982, 0.262424,
 0.176542, 0.045521, 0.224912, 0.553025,
 0.214242, 0.087009, 0.058422, 0.640327,
 0.336251, 0.040269, 0.085018, 0.538462,
 0.406961, 0.011965, 0.077203, 0.503871} 

{0.225187, 0.369381, 0.080192,  0.32524,
 0.328719, 0.284421, 0.133701, 0.253158,
 0.462885, 0.133796, 0.135162, 0.268157,
 0.355482, 0.329118, 0.139042, 0.176357,
 0.195931, 0.485774, 0.193571, 0.124724,
 0.272599, 0.347779, 0.262286, 0.117336,
 0.361363, 0.127292, 0.332166, 0.179179,
 0.208286, 0.241639, 0.166463, 0.383613,
 0.255644, 0.241531, 0.114982, 0.387844,
 0.400697, 0.082066, 0.257362, 0.259876,
 0.258923, 0.011205, 0.058296, 0.671576,
 0.198476, 0.086835, 0.134222, 0.580466,
 0.477278, 0.100952, 0.024438, 0.397332,
 0.459921, 0.038555, 0.072051, 0.429472} 

{0.018122, 0.158409, 0.209976, 0.613493,
 0.293576, 0.241523, 0.292548, 0.172353,
 0.457797, 0.136996,  0.14101, 0.264196,
  0.56281, 0.202275, 0.077293, 0.157622,
 0.200014,  0.45865,  0.20749, 0.133845,
 0.261582, 0.346555, 0.259822, 0.132041,
 0.324548, 0.146873,  0.33384, 0.194739,
 0.217893, 0.231981, 0.168722, 0.381404,
 0.255583, 0.228491, 0.127788, 0.388138,
 0.400609, 0.080789, 0.257478, 0.261124,
 0.251441, 0.053166, 0.162966, 0.532427,
 0.283539, 0.025362, 0.155879,  0.53522,
 0.628412, 0.024248, 0.026429,  0.32091,
 0.478564, 0.079783, 0.033625, 0.408029} 

{0.168008, 0.074676, 0.066853, 0.690463,
 0.237821, 0.118732, 0.155797, 0.487651,
 0.453696, 0.135835, 0.139027, 0.271442,
 0.305169, 0.049818, 0.578281, 0.066732,
 0.202137, 0.453998, 0.208932, 0.134933,
 0.308449, 0.334954, 0.233658, 0.122939,
 0.339279, 0.160822, 0.351433, 0.148467,
 0.217036, 0.227998, 0.144634, 0.410332,
 0.272216, 0.209343, 0.126146, 0.392295,
 0.399696, 0.080987, 0.258153, 0.261164,
 0.286651, 0.016701, 0.129205, 0.567443,
 0.249794, 0.043547, 0.062334, 0.644325,
 0.585211, 0.060536, 0.040108, 0.314145,
 0.588694, 0.042139,  0.01957, 0.349597} 

{0.211409,  0.19675, 0.272049, 0.319792,
 0.503032, 0.200107, 0.029253, 0.267608,
 0.450833,  0.13595,  0.14187, 0.271347,
 0.308735,  0.30814, 0.116992, 0.266133,
 0.197795, 0.462927, 0.208712, 0.130566,
 0.289889, 0.340216, 0.224446, 0.145449,
 0.345085, 0.143623,  0.35073, 0.160563,
 0.207266, 0.232218, 0.129621, 0.430895,
 0.325134, 0.316202,  0.12791, 0.230754,
 0.403119, 0.081185, 0.254366,  0.26133,
 0.071894, 0.034694, 0.039221,  0.85419,
 0.230801, 0.050774, 0.045578, 0.672846,
 0.562903, 0.092434, 0.049854, 0.294809,
 0.557662, 0.106427, 0.016963, 0.318949} 

{0.396294, 0.221582, 0.083833, 0.298291,
 0.397249, 0.190508, 0.108411, 0.303831,
 0.458404,  0.13063, 0.149616, 0.261349,
 0.411112,  0.17128, 0.162492, 0.255116,
 0.227285, 0.428577, 0.219396, 0.124742,
 0.287023, 0.335949, 0.225854, 0.151173,
 0.350814, 0.171016, 0.307843, 0.170327,
 0.210624, 0.228384, 0.134018, 0.426974,
 0.290835, 0.344033,  0.11635, 0.248782,
 0.408789, 0.081624, 0.250303, 0.259283,
 0.197413, 0.032712, 0.158127, 0.611749,
 0.212646, 0.084537, 0.033269, 0.669548,
  0.56584, 0.070419, 0.121043, 0.242697,
  0.64775, 0.008637, 0.026664, 0.316949} 

{ 0.23859, 0.547322, 0.061411, 0.152677,
 0.401402, 0.229896, 0.082569, 0.286133,
 0.456978, 0.136239, 0.147004, 0.259779,
  0.06361, 0.077701, 0.726206, 0.132483,
 0.231567, 0.429938,  0.19701, 0.141485,
 0.281583, 0.324541, 0.242276, 0.151601,
 0.309494, 0.154181, 0.392532, 0.143793,
 0.209186, 0.238079, 0.140923, 0.411812,
 0.243978, 0.425159, 0.141899, 0.188964,
 0.409031, 0.084546,  0.24933, 0.257092,
 0.386598, 0.042713, 0.053293, 0.517396,
 0.266268, 0.065363,  0.02409, 0.644279,
 0.492912, 0.092082, 0.017393, 0.397613,
 0.560073,  0.03087, 0.024921, 0.384135} 

{0.254335, 0.460116, 0.134829, 0.150719,
 0.176257, 0.046693, 0.662988, 0.114062,
 0.461012, 0.137695, 0.148289, 0.253003,
 0.611419, 0.139553, 0.098146, 0.150882,
 0.223392, 0.424687, 0.205046, 0.146875,
 0.278986, 0.327404, 0.241704, 0.151906,
 0.331379, 0.165289, 0.370332,    0.133,
 0.237513, 0.225768, 0.136249, 0.400471,
 0.195122, 0.448796, 0.144346, 0.211736,
 0.408606, 0.087522,  0.24556, 0.258312,
 0.155188, 0.113589, 0.130618, 0.600606,
 0.233893, 0.064128, 0.048861, 0.653117,
 0.405441, 0.141026, 0.028426, 0.425108,
 0.624501, 0.027581, 0.036265, 0.311653} 

{0.644371,  0.14322, 0.187388,  0.02502,
 0.381445, 0.065084, 0.353717, 0.199754,
 0.454336, 0.137409, 0.147382, 0.260872,
  0.57398, 0.199171, 0.172778, 0.054072,
 0.212702, 0.435302, 0.207812, 0.144184,
 0.293607, 0.333848,  0.23366, 0.138885,
 0.319061, 0.180377, 0.370796, 0.129766,
  0.25201, 0.212942, 0.138202, 0.396846,
 0.198586, 0.418632, 0.185418, 0.197365,
 0.411566, 0.085862, 0.241405, 0.261167,
 0.285178, 0.022259, 0.066138, 0.626425,
 0.199675, 0.085273, 0.030294, 0.684758,
 0.823935, 0.037007, 0.026953, 0.112105,
 0.601155, 0.031458,  0.06296, 0.304427} 

{0.375731, 0.330705, 0.216864, 0.076699,
 0.801599, 0.055307, 0.095601, 0.047494,
 0.451846, 0.143435,  0.14636, 0.258359,
  0.69668, 0.107516, 0.144092, 0.051711,
 0.209278, 0.451574, 0.196402, 0.142745,
 0.286155, 0.350527, 0.233428,  0.12989,
 0.292556, 0.190501, 0.363549, 0.153394,
 0.252968, 0.200899, 0.133031, 0.413102,
 0.147478, 0.329169, 0.132465, 0.390887,
 0.419111, 0.081725, 0.240769, 0.258395,
 0.403325, 0.056535,   0.1706, 0.369539,
 0.214646, 0.080608, 0.049713, 0.655033,
 0.748092, 0.108616,  0.05841, 0.084883,
  0.63319, 0.172889, 0.023934, 0.169988} 

{ 0.49348, 0.239712, 0.162299, 0.104509,
 0.502735, 0.122982, 0.225852, 0.148431,
 0.454342, 0.144472, 0.138232, 0.262955,
 0.247847,  0.39983, 0.206194, 0.146129,
 0.209117, 0.456876, 0.198478, 0.135528,
 0.260812,  0.34374, 0.226126, 0.169322,
 0.275808, 0.186345, 0.372431, 0.165416,
 0.256639, 0.187673, 0.140913, 0.414775,
 0.146947, 0.336282, 0.119401, 0.397369,
 0.420212,  0.07996, 0.240521, 0.259308,
 0.172781,  0.05197, 0.055485, 0.719764,
 0.286696, 0.088543,  0.08356, 0.541201,
 0.682126, 0.105404, 0.055415, 0.157055,
 0.585263, 0.176663, 0.029763,  0.20831} 

{0.373565,  0.34333, 0.105295, 0.177811,
 0.422102, 0.407204, 0.075561, 0.095133,
 0.456862, 0.145538, 0.136911, 0.260689,
 0.070537, 0.234503, 0.127168, 0.567791,
 0.219316, 0.443395, 0.204667, 0.132622,
 0.249208, 0.338493, 0.245158, 0.167141,
 0.305253,  0.18996, 0.371983, 0.132804,
 0.245469, 0.202344, 0.136048, 0.416139,
 0.154887,  0.30917, 0.126703,  0.40924,
 0.420611, 0.079707, 0.242673, 0.257009,
 0.221005, 0.036917, 0.135884, 0.606194,
 0.369436, 0.073693, 0.040595, 0.516276,
 0.705465, 0.149045, 0.036547, 0.108944,
 0.422542, 0.392537, 0.017146, 0.167775} 

{0.519525, 0.392323, 0.029627, 0.058524,
 0.363166, 0.315244, 0.081617, 0.239973,
 0.454283, 0.142735, 0.133385, 0.269597,
 0.321059, 0.162783, 0.303661, 0.212497,
  0.24022,  0.42631, 0.192346, 0.141125,
 0.246845, 0.333138, 0.254934, 0.165083,
 0.317916, 0.138015, 0.414698, 0.129371,
 0.248128, 0.216878,  0.14246, 0.392533,
 0.176343, 0.269503, 0.164655, 0.389498,
 0.422496, 0.076445, 0.243466, 0.257592,
 0.159723, 0.068402, 0.056775,   0.7151,
 0.330974, 0.079526, 0.041553, 0.547947,
 0.708202, 0.186792, 0.028562, 0.076444,
 0.362962, 0.465838, 0.055539, 0.115662} 

{0.734864, 0.107167, 0.015276, 0.142693,
 0.872487,   0.0434, 0.018148, 0.065965,
 0.443153,  0.14145, 0.137846, 0.277551,
 0.151303,  0.20473, 0.209223, 0.434744,
 0.261801, 0.411142, 0.178262, 0.148795,
 0.225609, 0.367757, 0.221605, 0.185028,
  0.31724, 0.136061, 0.427716, 0.118982,
 0.249196, 0.213256, 0.144547, 0.393001,
 0.220227, 0.264222, 0.131537, 0.384014,
 0.423623, 0.079488, 0.247998, 0.248891,
 0.424876, 0.060011, 0.085508, 0.429605,
 0.396868, 0.129574, 0.104234, 0.369325,
 0.484328, 0.309823, 0.023735, 0.182114,
 0.465632, 0.377759,  0.08793, 0.068679} 

{0.637624, 0.193953, 0.006634, 0.161789,
 0.703515, 0.191861, 0.023789, 0.080835,
 0.446149, 0.141458,  0.13701, 0.275384,
 0.779236, 0.086473,   0.0313, 0.102992,
 0.212955, 0.444741,  0.18344, 0.158864,
 0.201757, 0.368551,  0.25832, 0.171373,
 0.322945, 0.128586, 0.399422, 0.149048,
 0.248883, 0.222465, 0.153165, 0.375487,
  0.20369, 0.287971, 0.150812, 0.357527,
 0.417731, 0.079037, 0.245556, 0.257677,
 0.530917, 0.048494, 0.073447, 0.347141,
 0.298013, 0.201769, 0.081717, 0.418501,
 0.626548, 0.101964, 0.027523, 0.243965,
 0.617409,  0.20345, 0.098583, 0.080558} 

{0.842672,    0.067,  0.02053, 0.069797,
 0.765563, 0.057988, 0.026213, 0.150236,
 0.446794, 0.140985, 0.137136, 0.275084,
 0.587979, 0.102275, 0.074138, 0.235607,
 0.197513, 0.463764, 0.181384, 0.157339,
 0.166191, 0.336802, 0.285412, 0.211594,
 0.285741,  0.13902, 0.416544, 0.158694,
 0.252448, 0.220028, 0.152912, 0.374612,
 0.157794, 0.255764, 0.192259, 0.394183,
 0.417732, 0.078465, 0.244445, 0.259358,
 0.268639,  0.08128, 0.120395, 0.529686,
 0.268316, 0.130793, 0.089132, 0.511759,
 0.507644, 0.139732, 0.163604, 0.189019,
 0.709709, 0.113612,  0.09915, 0.077529} 

{0.890475, 0.078796,  0.02092, 0.009809,
  0.76824, 0.092764, 0.026118, 0.112878,
 0.444463, 0.144728, 0.131941, 0.278868,
 0.262703, 0.121891, 0.360625, 0.254781,
 0.226582, 0.442848, 0.179668, 0.150901,
 0.190339, 0.331878,  0.27409, 0.203694,
  0.27893, 0.171196, 0.424178, 0.125696,
 0.259794, 0.197102, 0.164253, 0.378851,
 0.204633, 0.267957, 0.165182, 0.362228,
 0.415064, 0.086447, 0.240415, 0.258074,
 0.123915, 0.223777,  0.11284, 0.539468,
 0.218433, 0.280612,  0.06353, 0.437424,
 0.480526, 0.248966, 0.061323, 0.209185,
 0.769985, 0.095576, 0.041064, 0.093375} 

{0.902399,  0.06346, 0.004221, 0.029921,
 0.782356, 0.095075, 0.057588, 0.064981,
 0.443847, 0.144882, 0.133484, 0.277787,
 0.265993, 0.268009, 0.094425, 0.371573,
 0.233627, 0.450136, 0.164487,  0.15175,
