licet : 1721 documents
 0.129612, 0.068565, 0.293529, 0.508294,
 0.175405, 0.184926, 0.344378, 0.295291,
 0.101785, 0.065257, 0.589129, 0.243829,
  0.04448,  0.07481, 0.803343, 0.077367,
 0.018377, 0.197269, 0.551984, 0.232369} 

{0.131491, 0.236659, 0.403389, 0.228461,
  0.17678, 0.066647, 0.057459, 0.699115,
 0.153186, 0.286396, 0.219577, 0.340841,
 0.204172, 0.335565, 0.231918, 0.228345,
 0.213426, 0.304292, 0.293477, 0.188806,
 0.337378, 0.142029, 0.199019, 0.321573,
 0.189744,  0.09626, 0.213014, 0.500983,
 0.257637, 0.254712, 0.205586, 0.282065,
 0.293533, 0.322401, 0.154583, 0.229483,
 0.134222, 0.068892, 0.288843, 0.508043,
 0.107022, 0.090029, 0.487588, 0.315361,
 0.120491, 0.080056, 0.520179, 0.279273,
 0.035962, 0.056259, 0.870883, 0.036897,
  0.03564,  0.13939, 0.580805, 0.244165} 

{0.128982, 0.224318, 0.389832, 0.256869,
 0.184004, 0.257756, 0.095955, 0.462285,
 0.154449, 0.281095, 0.213061, 0.351395,
 0.139427, 0.313516, 0.396726, 0.150331,
 0.214771, 0.303734, 0.291539, 0.189955,
 0.304696, 0.149796,   0.2123, 0.333208,
 0.190664, 0.089869, 0.213624, 0.505843,
 0.250148, 0.260871, 0.211149, 0.277831,
  0.29327, 0.336276,  0.14646, 0.223994,
  0.13797, 0.069258, 0.286743, 0.506028,
 0.129365, 0.040879, 0.344914, 0.484842,
 0.089315, 0.074874, 0.610153, 0.225659,
 0.024403, 0.161805, 0.789996, 0.023796,
 0.011989, 0.190229, 0.700046, 0.097735} 

{0.130172, 0.214188, 0.397422, 0.258218,
 0.382044, 0.306363, 0.128403, 0.183191,
 0.157178, 0.276217, 0.209976,  0.35663,
 0.169621, 0.047515, 0.385333,  0.39753,
 0.218854, 0.305028, 0.285787, 0.190331,
 0.299881, 0.147383, 0.224527, 0.328208,
  0.20278, 0.101717, 0.210986, 0.484517,
 0.246413, 0.259892, 0.215216, 0.278479,
 0.291021, 0.333437, 0.151675, 0.223867,
 0.138923,  0.06649, 0.287217,  0.50737,
 0.279251, 0.036184, 0.470766, 0.213799,
 0.141182, 0.055941, 0.548525, 0.254352,
 0.037875, 0.121899, 0.819309, 0.020918,
 0.013891, 0.024101,  0.95976, 0.002248} 

{0.099991, 0.210507, 0.399934, 0.289568,
 0.073774, 0.264252, 0.167766, 0.494209,
 0.157592, 0.272561, 0.211136, 0.358711,
 0.187162, 0.561107, 0.201083, 0.050648,
 0.208769, 0.308816, 0.285857, 0.196559,
 0.305931, 0.135413, 0.227943, 0.330713,
 0.198883,  0.10242,  0.21516, 0.483537,
 0.256062, 0.254205, 0.211696, 0.278036,
 0.285989, 0.338217, 0.126321, 0.249473,
 0.137157,  0.06559, 0.287378, 0.509875,
 0.135612, 0.109234,  0.64261, 0.112545,
 0.121134, 0.063991,  0.56899, 0.245885,
 0.058777,   0.2494, 0.686073,  0.00575,
 0.077542, 0.226618, 0.679158, 0.016682} 

{0.092352, 0.200812, 0.396157, 0.310679,
  0.05766, 0.463093, 0.386008,  0.09324,
 0.157397, 0.271369, 0.208243, 0.362991,
 0.673514, 0.234429, 0.034537,  0.05752,
 0.205843,  0.30951, 0.285839, 0.198808,
 0.300759, 0.138746, 0.222288, 0.338208,
 0.206966, 0.106051, 0.205778, 0.481204,
 0.258283, 0.256506, 0.208395, 0.276816,
  0.28504, 0.384376, 0.128978, 0.201606,
 0.136545, 0.066963, 0.287138, 0.509354,
 0.058028, 0.063825, 0.582769, 0.295378,
 0.088229, 0.106328, 0.605061, 0.200381,
 0.045031, 0.240395, 0.676083, 0.038491,
 0.034122, 0.030962, 0.899815,   0.0351} 

{0.098785, 0.202533, 0.391071, 0.307611,
 0.094657, 0.266313, 0.455208, 0.183821,
 0.151145, 0.273772, 0.210071, 0.365012,
 0.177594, 0.469161, 0.077921, 0.275325,
  0.20206, 0.315055,  0.28513, 0.197754,
 0.302725, 0.140278, 0.216663, 0.340333,
 0.204036, 0.095472, 0.203018, 0.497475,
 0.255394, 0.261627, 0.207063, 0.275917,
 0.273582, 0.373723,  0.15134, 0.201356,
  0.13415, 0.068578, 0.296668, 0.500604,
 0.077638, 0.034618, 0.744135, 0.143609,
 0.059152, 0.107506, 0.601626, 0.231716,
  0.07507,  0.28323, 0.554114, 0.087586,
 0.013206, 0.067924, 0.894012, 0.024858} 

{0.081572, 0.265874, 0.386447, 0.266107,
 0.016463, 0.054396,  0.36741, 0.561731,
 0.156172, 0.271634, 0.216089, 0.356105,
 0.279939, 0.191817, 0.282271, 0.245974,
 0.206235, 0.319045, 0.278582, 0.196138,
 0.309545,  0.14348,  0.20669, 0.340284,
 0.204072, 0.101698, 0.201944, 0.492286,
 0.272414, 0.254208, 0.204184, 0.269194,
  0.27601, 0.377625, 0.148369, 0.197996,
 0.135466,  0.06814, 0.297741, 0.498653,
 0.120716,  0.13703, 0.624972, 0.117282,
 0.055214, 0.154219, 0.545422, 0.245145,
 0.045979, 0.363216, 0.503609, 0.087196,
 0.035023, 0.193434, 0.704145, 0.067398} 

{0.093621, 0.246348, 0.410244, 0.249787,
 0.128706, 0.172972,  0.28387, 0.414452,
 0.155625, 0.270616, 0.216068,  0.35769,
 0.219774,  0.37926, 0.211868, 0.189097,
 0.210876, 0.316957, 0.275402, 0.196765,
 0.302766,   0.1521,  0.21054, 0.334593,
 0.174435, 0.112723, 0.201603, 0.511238,
 0.274584, 0.253764, 0.206629, 0.265023,
 0.269046, 0.377859, 0.156162, 0.196933,
 0.135828, 0.068073, 0.298511, 0.497588,
   0.0395, 0.043422,  0.34135, 0.575728,
 0.045422,   0.1762, 0.527039,  0.25134,
 0.032233, 0.150932, 0.769368, 0.047467,
  0.04654, 0.068748,  0.87761, 0.007102} 

{0.077601, 0.231775, 0.398295, 0.292329,
 0.215706, 0.197143, 0.403126, 0.184025,
  0.15917, 0.260545, 0.219363, 0.360923,
 0.246645, 0.164047, 0.366386, 0.222922,
 0.210582, 0.314192, 0.277092, 0.198134,
 0.286053, 0.163741, 0.210104, 0.340102,
 0.173356, 0.115258, 0.200009, 0.511377,
 0.272765, 0.249501,  0.21212, 0.265614,
 0.272829, 0.382808, 0.163762, 0.180601,
 0.137694, 0.067203, 0.298009, 0.497093,
 0.124138, 0.069202, 0.562539,  0.24412,
 0.048763, 0.174681, 0.541653, 0.234903,
 0.022528, 0.468894,  0.48082, 0.027758,
 0.073056, 0.322236,  0.53498, 0.069728} 

{0.083932, 0.258817, 0.373305, 0.283947,
  0.10034, 0.284562, 0.392481, 0.222617,
 0.162032, 0.258766, 0.221164, 0.358037,
  0.15025, 0.222768, 0.057386, 0.569597,
 0.208659, 0.316507, 0.274771, 0.200062,
 0.293689, 0.143423, 0.224669, 0.338219,
 0.173833,  0.11991,  0.21011, 0.496147,
 0.274663, 0.251234, 0.213229, 0.260874,
 0.278662, 0.404084, 0.153529, 0.163725,
 0.137084, 0.067439, 0.296993, 0.498485,
 0.079516, 0.113447, 0.294658, 0.512379,
 0.112063, 0.155438, 0.437757, 0.294742,
 0.096914, 0.367293, 0.519591, 0.016202,
 0.061535,  0.32888, 0.605777, 0.003808} 

{ 0.07614, 0.203211, 0.403505, 0.317145,
 0.092513, 0.117079, 0.394116, 0.396291,
 0.162114,  0.25859, 0.218228, 0.361068,
 0.106854, 0.150518, 0.553204, 0.189423,
 0.210073, 0.315471, 0.277818, 0.196638,
  0.29248, 0.151245, 0.210866, 0.345409,
 0.167684,  0.10745, 0.210843, 0.514023,
 0.274994, 0.249722, 0.211862, 0.263422,
 0.288266, 0.376552, 0.162469, 0.172713,
  0.13594, 0.066209, 0.290513, 0.507339,
 0.066112, 0.212948,  0.20579, 0.515151,
 0.113328, 0.185282, 0.457013, 0.244378,
 0.242272, 0.421407, 0.326093, 0.010229,
 0.057183, 0.410046,  0.53077,    0.002} 

{0.071636, 0.187112, 0.387017, 0.354235,
  0.03995, 0.317448, 0.490788, 0.151815,
  0.16204, 0.257853, 0.218317,  0.36179,
  0.14432, 0.402541, 0.247795, 0.205344,
 0.209573, 0.319339, 0.274236, 0.196853,
 0.287665, 0.144718, 0.205779, 0.361838,
 0.187585,  0.10537, 0.201515,  0.50553,
 0.269698, 0.256835, 0.209146,  0.26432,
 0.282851, 0.360052,  0.15054, 0.206557,
 0.132132, 0.066825, 0.292784, 0.508259,
 0.029107, 0.059729, 0.385662, 0.525501,
 0.115259, 0.186096, 0.445582, 0.253063,
 0.127586,  0.25562, 0.600955, 0.015838,
 0.031455, 0.080876, 0.885211, 0.002458} 

{0.082974, 0.176312, 0.394478, 0.346236,
 0.020352, 0.339842, 0.252761, 0.387046,
 0.163045, 0.259853, 0.215439, 0.361663,
 0.320999, 0.473334, 0.108041, 0.097626,
 0.208733, 0.321501,  0.27356, 0.196206,
 0.298035, 0.138382, 0.198641, 0.364941,
 0.186655, 0.110657, 0.198672, 0.504017,
 0.266446,  0.25663, 0.213389, 0.263536,
 0.280013, 0.366375, 0.152449, 0.201163,
 0.132253, 0.067104, 0.292737, 0.507906,
 0.097007, 0.149329, 0.602279, 0.151386,
 0.125911, 0.185248, 0.437009, 0.251832,
 0.114933, 0.268875, 0.567045, 0.049147,
 0.415988, 0.125638, 0.393317, 0.065057} 

{0.058559, 0.204178, 0.426345, 0.310919,
 0.145313, 0.244501, 0.351036,  0.25915,
 0.167086, 0.258047,  0.21499, 0.359877,
 0.354303, 0.070407, 0.149929, 0.425361,
 0.205267, 0.324384, 0.275498, 0.194852,
 0.283099, 0.142896,  0.19936, 0.374645,
 0.186311, 0.109455,   0.1849, 0.519334,
 0.265235, 0.259502, 0.220282, 0.254981,
 0.275451, 0.378849, 0.148968, 0.196733,
 0.132544, 0.067802, 0.292984, 0.506671,
 0.045274, 0.128684, 0.542631, 0.283411,
 0.187795,  0.17345,  0.39815, 0.240605,
 0.238256,  0.26629, 0.432787, 0.062667,
 0.494348, 0.103465,  0.31177, 0.090417} 

{0.062059,  0.22083, 0.405313, 0.311798,
 0.018264, 0.255292, 0.577738, 0.148707,
 0.169663, 0.255556, 0.222338, 0.352443,
 0.157804, 0.513359, 0.170786, 0.158051,
 0.204312, 0.323914,  0.27264, 0.199135,
 0.302435, 0.149634, 0.183632, 0.364299,
 0.185657, 0.099337, 0.189628, 0.525378,
 0.266453, 0.257012, 0.223418, 0.253116,
 0.268645, 0.388346, 0.153639, 0.189371,
 0.133928, 0.067299, 0.292875, 0.505898,
 0.128987, 0.196231, 0.243432, 0.431349,
 0.051489, 0.218799,  0.46429, 0.265422,
 0.147418, 0.381649,  0.39599, 0.074942,
 0.485279, 0.136677,  0.34265, 0.035394} 

{0.068204, 0.193433,  0.42256, 0.315803,
 0.085789, 0.113193, 0.564867, 0.236151,
 0.170274, 0.260546, 0.220169, 0.349011,
 0.039034, 0.199729, 0.313765, 0.447472,
 0.204525, 0.322634, 0.273875, 0.198966,
 0.305567, 0.146423, 0.182209, 0.365801,
 0.180078, 0.099891, 0.197329, 0.522702,
 0.261622, 0.259674, 0.229707, 0.248997,
 0.280651, 0.402713, 0.149638, 0.166997,
 0.132817, 0.067729, 0.293133, 0.506322,
  0.18081, 0.265145, 0.125739, 0.428306,
 0.052016, 0.216331, 0.460103,  0.27155,
 0.291877, 0.109132, 0.552808, 0.046183,
 0.391879, 0.108822, 0.416097, 0.083202} 

{0.083187, 0.186347, 0.439602, 0.290864,
 0.080001, 0.169902, 0.633327,  0.11677,
   0.1732, 0.262331, 0.218387, 0.346082,
 0.237309, 0.144451, 0.144251, 0.473989,
 0.206605, 0.322035, 0.272945, 0.198415,
 0.315298, 0.146221, 0.189497, 0.348985,
 0.183791,  0.09091, 0.202097, 0.523203,
 0.262405,  0.26026, 0.229465,  0.24787,
 0.317412,  0.37122, 0.163893, 0.147475,
  0.13531, 0.067311, 0.291599,  0.50578,
 0.167774, 0.263652,  0.19035, 0.378224,
 0.070684, 0.234288,  0.44116, 0.253867,
 0.110361, 0.304538,  0.46003, 0.125071,
 0.030711, 0.279424, 0.647319, 0.042546} 

{0.085036, 0.179853, 0.459776, 0.275334,
 0.052918, 0.195928, 0.669213,  0.08194,
 0.173545, 0.279987, 0.220688,  0.32578,
 0.136476,  0.07189,  0.25394, 0.537693,
 0.216441, 0.318727, 0.267999, 0.196833,
 0.316133, 0.147851,  0.18805, 0.347966,
 0.183027, 0.086531, 0.181178, 0.549265,
 0.265165, 0.259307, 0.227449, 0.248079,
 0.317383,  0.37253, 0.174553, 0.135534,
 0.135331, 0.066891,  0.29063, 0.507148,
 0.068959, 0.173757, 0.309277, 0.448007,
 0.121633, 0.240719, 0.384154, 0.253493,
 0.088822, 0.307543, 0.493462, 0.110173,
 0.006474, 0.015845, 0.915741, 0.061941} 

{0.088369, 0.176062, 0.448048, 0.287521,
 0.130191, 0.242691, 0.242353, 0.384765,
 0.172938,  0.27725, 0.223366, 0.326447,
 0.186279, 0.491861, 0.119979, 0.201881,
 0.216199, 0.316965, 0.270519, 0.196317,
 0.324381, 0.138971,  0.19867, 0.337978,
 0.183255, 0.095004, 0.203419, 0.518323,
 0.264864,  0.25034, 0.235655, 0.249141,
 0.297284, 0.427804, 0.154813, 0.120099,
 0.132461, 0.066863, 0.292166,  0.50851,
 0.128565, 0.595827, 0.133237, 0.142371,
 0.064556, 0.300053, 0.385984, 0.249408,
 0.111575, 0.122375, 0.717312, 0.048737,
 0.212251, 0.006876, 0.773842, 0.007031} 

{0.098797, 0.153392, 0.458937, 0.288873,
 0.332882, 0.197008, 0.116648, 0.353462,
 0.173867,  0.27359, 0.223896, 0.328647,
 0.112641, 0.287792, 0.237063, 0.362504,
  0.21513, 0.316466, 0.272055, 0.196349,
 0.317469, 0.131574, 0.202085, 0.348872,
 0.202494, 0.091628, 0.177967, 0.527911,
 0.264649, 0.250953, 0.234516, 0.249882,
  0.29858, 0.439495, 0.141796, 0.120128,
  0.13148, 0.066637, 0.291762, 0.510121,
 0.080738, 0.164982, 0.331959, 0.422321,
 0.062385, 0.293908, 0.377674, 0.266032,
 0.234812,  0.06082, 0.624626, 0.079742,
 0.037044, 0.016328, 0.900878, 0.045749} 

{0.091451,   0.1367, 0.474027, 0.297823,
 0.061834,  0.06355, 0.793049, 0.081566,
 0.176414, 0.273812, 0.220652, 0.329122,
 0.071717, 0.069451, 0.554611, 0.304221,
  0.21476, 0.313176, 0.272264,   0.1998,
 0.320708, 0.137347, 0.203695, 0.338249,
 0.205762, 0.086512, 0.145898, 0.561827,
 0.275514, 0.243467, 0.239833, 0.241185,
 0.282101, 0.442395, 0.149294,  0.12621,
 0.129373, 0.066599, 0.297861, 0.506167,
 0.116195, 0.203141, 0.092359, 0.588305,
 0.109993,  0.27266, 0.359176, 0.258171,
 0.331489, 0.040059,   0.4828, 0.145652,
 0.043439,  0.01524,  0.92658, 0.014742} 

{0.085822, 0.130536, 0.498142, 0.285499,
 0.362561, 0.292063, 0.161621, 0.183755,
 0.185416, 0.268628, 0.228086,  0.31787,
 0.199612, 0.370186, 0.227994, 0.202207,
 0.215683, 0.311452, 0.273575,  0.19929,
 0.297672,  0.16136, 0.211379, 0.329588,
 0.199063, 0.093359, 0.147942, 0.559636,
 0.278468, 0.241645,  0.23663, 0.243257,
 0.306541, 0.411035, 0.148126, 0.134298,
 0.130954, 0.066107, 0.298348, 0.504591,
  0.10605, 0.307536, 0.419534,  0.16688,
 0.204855, 0.257972, 0.342423,  0.19475,
 0.237194, 0.203606, 0.399762, 0.159439,
 0.236757, 0.044352, 0.469409, 0.249482} 

{0.094342, 0.103447,  0.51327, 0.288942,
   0.0578, 0.063932, 0.736151, 0.142117,
  0.18375, 0.265904, 0.234165, 0.316182,
 0.297251, 0.308641, 0.338676, 0.055431,
 0.217743, 0.314861,  0.27021, 0.197186,
 0.299199, 0.164008, 0.206105, 0.330689,
 0.210018, 0.091965,  0.15504, 0.542977,
 0.281548, 0.239402, 0.233368, 0.245682,
 0.307324, 0.395023, 0.159777, 0.137877,
 0.132703, 0.067628, 0.301634, 0.498036,
 0.181487,  0.21924, 0.177947, 0.421326,
  0.18596, 0.278147, 0.316386, 0.219507,
 0.320713,   0.3559,  0.28709, 0.036297,
 0.170296, 0.101801, 0.712234, 0.015669} 

{0.107465,  0.09596, 0.537951, 0.258624,
  0.14715, 0.136758, 0.573715, 0.142377,
 0.186869, 0.263962, 0.234942, 0.314228,
 0.154418, 0.297896, 0.370133, 0.177554,
 0.216248, 0.314982,  0.26841, 0.200359,
 0.298904, 0.171436, 0.204263, 0.325397,
 0.231769, 0.093808, 0.147249, 0.527174,
 0.276695, 0.247012, 0.231806, 0.244487,
  0.31941, 0.391856, 0.142905, 0.145829,
 0.133009, 0.065367, 0.302373, 0.499251,
 0.230031, 0.141103, 0.426437, 0.202429,
 0.172255,  0.30399,  0.32252, 0.201236,
 0.290393, 0.217866, 0.333187, 0.158555,
 0.034987, 0.049866, 0.858192, 0.056955} 

{0.103276, 0.099838, 0.479475, 0.317411,
 0.091466, 0.570198, 0.105164, 0.233172,
 0.186082, 0.266136, 0.236486, 0.311295,
 0.096216, 0.085393, 0.484537, 0.333854,
 0.217647, 0.310204,  0.26964, 0.202509,
 0.296571, 0.162166, 0.214692, 0.326571,
 0.231143, 0.110759,  0.15088, 0.507218,
 0.273321, 0.249522,  0.23154, 0.245617,
 0.338023, 0.408377, 0.111559, 0.142041,
 0.132089, 0.065754, 0.306686, 0.495471,
 0.360281, 0.055825, 0.313226, 0.270668,
 0.239692, 0.214158, 0.330256, 0.215893,
 0.094174, 0.086192, 0.517288, 0.302345,
  0.06493, 0.030968, 0.895617, 0.008485} 

{ 0.10914, 0.101061, 0.493583, 0.296215,
 0.222803, 0.119348, 0.443185, 0.214664,
 0.189471, 0.261935, 0.237561, 0.311033,
   0.0722, 0.506622, 0.279943, 0.141234,
 0.216474, 0.310939,  0.27222, 0.200367,
 0.318907, 0.147407, 0.209419, 0.324267,
 0.199249, 0.105519, 0.175363, 0.519868,
 0.273638, 0.245687, 0.233551, 0.247124,
 0.335328, 0.407176, 0.118333, 0.139163,
 0.131204, 0.064256, 0.307719,  0.49682,
 0.079897, 0.077312, 0.335929, 0.506862,
  0.30023, 0.189163, 0.297005, 0.213602,
 0.075884, 0.182455, 0.583455, 0.158205,
 0.008471, 0.152061, 0.822094, 0.017374} 

{0.126329, 0.114321, 0.488028, 0.271322,
 0.083629, 0.094333, 0.764824, 0.057215,
 0.183741,  0.26379, 0.235308, 0.317161,
 0.319634, 0.095774, 0.394207, 0.190385,
 0.215908, 0.309372, 0.273642, 0.201078,
 0.322691, 0.150333, 0.209593, 0.317382,
 0.198748, 0.093296, 0.179794, 0.528163,
 0.275344, 0.248456, 0.228339, 0.247861,
 0.352043, 0.368844, 0.135661, 0.143452,
 0.131897, 0.063907, 0.307345, 0.496851,
 0.060613, 0.172192, 0.473549, 0.293646,
 0.123665, 0.224381, 0.407439, 0.244515,
 0.077568, 0.162402, 0.738332, 0.021699,
  0.19031, 0.291631, 0.431654, 0.086405} 

{  0.0956, 0.178063, 0.355429, 0.370908,
 0.095598,  0.12172, 0.568077, 0.214605,
 0.176883, 0.263959, 0.243557, 0.315602,
 0.097592, 0.166178, 0.570104, 0.166126,
 0.216569,  0.30949, 0.274101, 0.199839,
  0.32416, 0.152291, 0.213663, 0.309886,
 0.192824, 0.097359, 0.182777,  0.52704,
 0.272707,  0.24892, 0.229588, 0.248785,
 0.366142, 0.356053, 0.130971, 0.146834,
  0.13329, 0.063203, 0.301837, 0.501671,
 0.357461, 0.149754, 0.424683, 0.068102,
 0.103356, 0.185018, 0.350381, 0.361245,
 0.151933, 0.181031, 0.614273, 0.052763,
 0.085795, 0.027553,  0.87107, 0.015582} 

{0.107772, 0.172721, 0.362187, 0.357319,
 0.084439, 0.195469, 0.385152,  0.33494,
 0.179125, 0.253387, 0.243398, 0.324091,
 0.637463, 0.181997, 0.049923, 0.130617,
 0.218782, 0.307261, 0.279247,  0.19471,
 0.334023, 0.156976, 0.207137, 0.301864,
 0.194381, 0.111097, 0.178817, 0.515705,
 0.274152, 0.243816, 0.228817, 0.253216,
 0.356386, 0.349529, 0.144184, 0.149901,
 0.133562, 0.063433, 0.302844,  0.50016,
 0.098884, 0.202929, 0.432451, 0.265737,
 0.070689,  0.17467, 0.339986, 0.414655,
 0.161946, 0.111553, 0.547326, 0.179175,
  0.09359, 0.064105, 0.709872, 0.132433} 

{0.101142, 0.208573, 0.337774, 0.352511,
 0.156063, 0.358609, 0.331317, 0.154011,
 0.177122, 0.263261, 0.242144, 0.317473,
 0.277038,  0.33948, 0.107322,  0.27616,
 0.216178, 0.304922, 0.287578, 0.191322,
 0.318935, 0.152114, 0.220957, 0.307995,
 0.182582, 0.116542, 0.178813, 0.522063,
 0.272625, 0.242095, 0.236095, 0.249185,
 0.348807,  0.34244, 0.146283,  0.16247,
 0.136303, 0.063213,  0.30064, 0.499845,
 0.061023, 0.242391, 0.537383, 0.159203,
  0.07544, 0.173634, 0.348269, 0.402657,
 0.413172, 0.163359,  0.15589, 0.267579,
 0.049215, 0.109424,  0.79486, 0.046501} 

{0.104542,  0.20023, 0.356653, 0.338576,
 0.085781, 0.209395, 0.180597, 0.524227,
 0.171059, 0.268041, 0.244129, 0.316771,
 0.108887, 0.329132, 0.505049, 0.056932,
 0.218014, 0.307773, 0.285834, 0.188379,
 0.309373, 0.144557, 0.228901, 0.317169,
 0.182357, 0.147577, 0.170046, 0.500019,
 0.268493, 0.238099, 0.242659, 0.250749,
 0.339914, 0.336774, 0.150853, 0.172459,
 0.135183, 0.061972, 0.303695,  0.49915,
 0.092312, 0.059863, 0.286146,  0.56168,
   0.1224, 0.193074, 0.309978, 0.374548,
 0.323161,  0.12218,   0.4364, 0.118259,
 0.418639, 0.097446, 0.426383, 0.057532} 

{0.097403, 0.231796, 0.359855, 0.310946,
 0.234115, 0.132118, 0.294559, 0.339208,
 0.174751, 0.269447, 0.244082,  0.31172,
 0.075492, 0.065166, 0.685699, 0.173643,
  0.21501, 0.308069,  0.28976, 0.187161,
 0.312248, 0.150184, 0.227126, 0.310443,
 0.169431, 0.156004, 0.175552, 0.499014,
  0.25721, 0.229162, 0.269108,  0.24452,
 0.377136, 0.317411, 0.148503, 0.156949,
 0.133101, 0.061862, 0.308588, 0.496449,
  0.70551,  0.06274, 0.075715, 0.156035,
 0.098589, 0.112843, 0.300403, 0.488165,
 0.230994, 0.052978, 0.631563, 0.084466,
 0.049027, 0.057537,  0.86154, 0.031896} 

{0.111304, 0.216052, 0.328805, 0.343839,
 0.112725, 0.188013, 0.254308, 0.444954,
 0.185015, 0.269114, 0.239894, 0.305977,
 0.069337, 0.336068, 0.291542, 0.303053,
 0.214639, 0.303337, 0.295282, 0.186742,
 0.302982, 0.140975, 0.209064, 0.346978,
 0.192857, 0.163925,  0.18181, 0.461408,
 0.255893, 0.228518, 0.269905, 0.245684,
 0.368799, 0.362478, 0.124746, 0.143976,
 0.131916, 0.061968, 0.308738, 0.497378,
  0.04632, 0.086266, 0.528244,  0.33917,
 0.063886, 0.138031, 0.284548, 0.513535,
 0.039419,  0.28924, 0.626412,  0.04493,
 0.019835, 0.173129, 0.729436,   0.0776} 

{ 0.10217, 0.281792,  0.30678, 0.309258,
  0.08935, 0.078167, 0.247582, 0.584901,
 0.181689, 0.280376, 0.233958, 0.303978,
 0.080759, 0.709295, 0.055283, 0.154663,
 0.215798, 0.303694, 0.295897, 0.184612,
 0.304195, 0.138392, 0.204718, 0.352695,
 0.181344, 0.166615, 0.188329, 0.463712,
 0.257468, 0.223276, 0.279945,  0.23931,
 0.383246, 0.330628, 0.141425, 0.144701,
 0.132679, 0.065144,  0.30659, 0.495587,
 0.055011, 0.355294, 0.188496, 0.401199,
 0.066312, 0.148502, 0.318909, 0.466277,
  0.05332, 0.084019, 0.801128, 0.061533,
 0.001375, 0.009654, 0.977822, 0.011148} 

{0.135216, 0.258154, 0.308976, 0.297654,
 0.218717, 0.153617, 0.244393, 0.383272,
 0.183136, 0.281156,  0.23234, 0.303368,
 0.083892,   0.1501, 0.263588,  0.50242,
 0.214057, 0.303243, 0.297844, 0.184855,
  0.29715, 0.157152, 0.179835, 0.365862,
 0.203405, 0.161578, 0.176429, 0.458588,
 0.257398, 0.220176, 0.278126, 0.244301,
 0.367702, 0.310944,  0.13437, 0.186984,
 0.134007, 0.065351, 0.307858, 0.492784,
 0.071701, 0.225874, 0.325172, 0.377253,
 0.011964, 0.167252, 0.317751, 0.503032,
 0.038726,  0.08206,  0.81148, 0.067734,
 0.000326, 0.000474, 0.996882, 0.002318} 

{0.126616, 0.218719, 0.317178, 0.337487,
 0.248543, 0.062924, 0.284446, 0.404086,
 0.175426,  0.28164, 0.235196, 0.307738,
 0.116265, 0.376942, 0.230515, 0.276277,
 0.214653, 0.302433, 0.299191, 0.183724,
 0.325935, 0.164363, 0.173425, 0.336277,
 0.202098, 0.158011, 0.173015, 0.466877,
 0.253822, 0.220206, 0.277472, 0.248501,
 0.387091, 0.300277, 0.141153, 0.171479,
 0.134506, 0.064849, 0.309031, 0.491614,
 0.125605,  0.19521, 0.317592, 0.361593,
 0.007047, 0.125436, 0.339848, 0.527669,
 0.016703, 0.104473, 0.810135, 0.068689,
 0.077555, 0.093381, 0.496248, 0.332816} 

{0.119354, 0.230739, 0.305722, 0.344184,
 0.298566, 0.238238, 0.099573, 0.363623,
 0.174788, 0.281741, 0.237367, 0.306105,
 0.079219, 0.267634, 0.064826, 0.588322,
 0.214079, 0.302419, 0.298307, 0.185196,
 0.322559, 0.163454, 0.170056, 0.343931,
 0.196587, 0.150672, 0.187732, 0.465008,
 0.246541, 0.223412,  0.27955, 0.250497,
 0.381566, 0.308625, 0.132625, 0.177184,
 0.135602, 0.066031, 0.316316, 0.482051,
 0.015891,  0.09548, 0.296831, 0.591797,
 0.004831, 0.159026, 0.371516, 0.464627,
 0.011387, 0.127838, 0.484361, 0.376413,
  0.10329,  0.08222, 0.601426, 0.213064} 

{0.118719, 0.222207, 0.303056, 0.356018,
 0.335107, 0.149137, 0.263459, 0.252297,
  0.17688, 0.270428, 0.236819, 0.315872,
 0.257116,  0.28778, 0.360085, 0.095018,
 0.218493,  0.29579, 0.296318, 0.189399,
 0.326791, 0.167805,  0.17838, 0.327024,
 0.193865, 0.149594, 0.197423, 0.459118,
 0.238697, 0.220653, 0.290401, 0.250249,
 0.386138,  0.30575, 0.129595, 0.178517,
 0.137077, 0.064629,  0.31719, 0.481105,
 0.015527, 0.192665, 0.349759,  0.44205,
 0.017854, 0.203698, 0.310896, 0.467552,
 0.057832,  0.09754, 0.418098,  0.42653,
 0.061888, 0.070266, 0.781188, 0.086658} 

{ 0.10017, 0.238077, 0.301029, 0.360724,
 0.108881, 0.296668, 0.317414, 0.277038,
 0.176327, 0.268763, 0.241805, 0.313105,
 0.088569, 0.276928, 0.538061, 0.096442,
 0.221966, 0.291696, 0.296667, 0.189672,
 0.333687, 0.170853, 0.177612, 0.317848,
 0.182396, 0.153345, 0.202727, 0.461532,
 0.238699, 0.221386, 0.288499, 0.251416,
 0.399631, 0.277485, 0.136149, 0.186735,
 0.139643, 0.064029, 0.316219, 0.480109,
 0.014871, 0.141671, 0.219302, 0.624156,
 0.046328, 0.199304, 0.248603, 0.505766,
 0.092514, 0.239589, 0.452264, 0.215634,
 0.123654, 0.064821, 0.721573, 0.089952} 

{0.092046, 0.242513, 0.328167, 0.337274,
  0.04974, 0.692217, 0.169748, 0.088294,
 0.180147, 0.267675,  0.23901, 0.313168,
 0.072618, 0.148315, 0.407016, 0.372051,
 0.221174, 0.290993, 0.287434,   0.2004,
