civitas : 2119 documents
 0.265501, 0.184932, 0.283363, 0.266203,
 0.237068, 0.205635, 0.258855, 0.298441,
 0.133582, 0.226725, 0.114928, 0.524765,
 0.221975, 0.392766, 0.174521, 0.210738,
 0.417617, 0.186358, 0.253946, 0.142079,
 0.196601, 0.200943, 0.288921, 0.313534,
 0.436903, 0.414861, 0.054034, 0.094202,
 0.467866,  0.15816, 0.227662, 0.146312,
 0.489561, 0.300673, 0.076953, 0.132813,
 0.414201, 0.336139, 0.059902, 0.189758} 

{ 0.25417, 0.032977, 0.108803, 0.604049,
 0.109913, 0.183819, 0.213869, 0.492399,
 0.089402, 0.238816, 0.220943, 0.450839,
 0.212947, 0.222867, 0.245872, 0.318314,
 0.255494, 0.188984, 0.288831, 0.266691,
 0.241868, 0.207925,  0.25298, 0.297227,
  0.14707, 0.230164,  0.10231, 0.520456,
 0.220356, 0.392675, 0.175138, 0.211831,
 0.384612, 0.190175, 0.273998, 0.151215,
 0.199834, 0.200628, 0.287602, 0.311936,
 0.391837, 0.457135, 0.053732, 0.097296,
 0.480615,  0.16273, 0.222519, 0.134136,
 0.478993, 0.288411, 0.100627, 0.131969,
 0.386102, 0.375087, 0.064096, 0.174715} 

{0.187631, 0.035589, 0.115463, 0.661318,
 0.203181, 0.083423, 0.261944, 0.451452,
 0.089238, 0.238315, 0.221318, 0.451129,
 0.281102, 0.279499, 0.223644, 0.215755,
 0.246156, 0.192939, 0.291006, 0.269899,
  0.24131, 0.204101, 0.251908,  0.30268,
 0.153922, 0.238503, 0.102388, 0.505187,
 0.224421, 0.388261,  0.18038, 0.206938,
 0.356532, 0.161469, 0.338094, 0.143904,
 0.201885, 0.202317, 0.281624, 0.314174,
 0.385478, 0.498663, 0.033656, 0.082203,
 0.483029, 0.161856, 0.223293, 0.131823,
 0.485545, 0.291407, 0.103816, 0.119232,
 0.377594, 0.413753, 0.046105, 0.162548} 

{0.178632, 0.048669, 0.096633, 0.676066,
 0.099219, 0.037444, 0.052816, 0.810521,
 0.090635,  0.23731,  0.22209, 0.449966,
 0.084675,  0.12515, 0.364516, 0.425659,
 0.246441, 0.194183, 0.290813, 0.268563,
 0.248269, 0.201914, 0.249769, 0.300048,
 0.147704, 0.244034, 0.105405, 0.502857,
 0.223118,  0.38355, 0.180404, 0.212928,
 0.371083, 0.147017, 0.304702, 0.177198,
 0.200732, 0.207252, 0.282257, 0.309759,
 0.367643, 0.514957, 0.034667, 0.082734,
 0.481412, 0.157788, 0.232163, 0.128637,
 0.470324, 0.307014, 0.104756, 0.117906,
 0.344066, 0.420073, 0.011333, 0.224528} 

{0.320687, 0.034284, 0.024035, 0.620994,
 0.081271, 0.017089, 0.021951, 0.879689,
 0.091445, 0.237563, 0.221826, 0.449166,
 0.126821, 0.399147, 0.181738, 0.292294,
  0.24253, 0.195997, 0.293396, 0.268077,
 0.246507, 0.200183, 0.253869,  0.29944,
 0.143479, 0.255102, 0.089076, 0.512343,
 0.219645,  0.39489, 0.178999, 0.206466,
  0.35216, 0.179958,  0.27253, 0.195352,
 0.198689, 0.212308, 0.281032, 0.307971,
 0.339594, 0.541722, 0.034364,  0.08432,
 0.488411,  0.13161, 0.243427, 0.136552,
 0.476354, 0.321131, 0.105878, 0.096637,
 0.489881, 0.272755, 0.032608, 0.204755} 

{0.293671, 0.085705, 0.009732, 0.610892,
 0.380859,  0.33367, 0.027545, 0.257926,
 0.090719, 0.237913, 0.222197, 0.449171,
 0.069768, 0.181473,  0.21886,   0.5299,
 0.210337, 0.216535, 0.308607, 0.264521,
  0.24632,  0.19672, 0.254483, 0.302478,
 0.153871, 0.235798, 0.096227, 0.514104,
  0.21687, 0.390085, 0.187524,  0.20552,
 0.339979, 0.197455, 0.243125,  0.21944,
 0.202678, 0.213091, 0.277989, 0.306243,
 0.294626, 0.573984, 0.063691, 0.067699,
 0.474889,  0.13489, 0.237942, 0.152279,
  0.48554, 0.314665, 0.106432, 0.093363,
 0.388105, 0.334027, 0.011998,  0.26587} 

{0.377943, 0.139021, 0.002338, 0.480698,
 0.197502, 0.294339, 0.123447, 0.384712,
 0.093825, 0.237498, 0.221376, 0.447301,
 0.457682, 0.202092, 0.256131, 0.084095,
 0.205228, 0.223244, 0.310008,  0.26152,
 0.254001, 0.196169, 0.252538, 0.297292,
 0.150985,  0.23493, 0.096571, 0.517513,
 0.214832, 0.396138, 0.184941, 0.204089,
 0.309791, 0.268523, 0.283147,  0.13854,
 0.201002, 0.214979, 0.275005, 0.309014,
    0.219, 0.657696, 0.059059, 0.064245,
 0.475954, 0.135714, 0.242131, 0.146201,
 0.491603, 0.308894, 0.101637, 0.097866,
 0.368423, 0.316055,  0.04663, 0.268891} 

{0.395531, 0.061844, 0.078974, 0.463652,
 0.077699, 0.099321, 0.397691,  0.42529,
 0.094113, 0.237107, 0.220917, 0.447863,
 0.302676, 0.246763, 0.239636, 0.210925,
 0.203397, 0.219127,  0.31115, 0.266325,
 0.252199, 0.201006, 0.251494, 0.295301,
 0.150845,  0.23329, 0.094929, 0.520936,
 0.214957, 0.392574, 0.190486, 0.201983,
 0.393512, 0.264598, 0.250684, 0.091206,
 0.199166, 0.208638, 0.277509, 0.314688,
 0.197705, 0.617679, 0.072118, 0.112498,
 0.466979, 0.144381, 0.248086, 0.140553,
 0.499878, 0.309635, 0.103467,  0.08702,
 0.320797, 0.404672, 0.026834, 0.247698} 

{0.164041, 0.015139, 0.041598, 0.779221,
 0.167208, 0.141708,  0.07662, 0.614465,
 0.094219, 0.235816, 0.221367, 0.448598,
 0.048748, 0.389317, 0.115816,  0.44612,
 0.207107, 0.218859, 0.304673, 0.269361,
 0.250773, 0.190282, 0.252525,  0.30642,
 0.151939, 0.231063, 0.099122, 0.517877,
 0.215967, 0.394288, 0.186172, 0.203574,
 0.330798, 0.262431, 0.246819, 0.159952,
 0.198104, 0.207265,   0.2784, 0.316231,
 0.219787, 0.613186, 0.058875, 0.108152,
 0.468579, 0.145796, 0.250994, 0.134632,
 0.516875,  0.30252, 0.090079, 0.090526,
 0.314211, 0.396975, 0.028097, 0.260716} 

{0.227547, 0.121263, 0.036901, 0.614289,
 0.065586, 0.250104, 0.260734, 0.423576,
  0.09388, 0.236144,  0.22223, 0.447746,
 0.134025, 0.266224,  0.12837, 0.471381,
 0.211449, 0.218694, 0.306562, 0.263295,
 0.254321, 0.190698, 0.242632, 0.312349,
 0.153567, 0.235792, 0.088361,  0.52228,
 0.218402, 0.399734, 0.182618, 0.199246,
 0.342983, 0.299289, 0.199409, 0.158319,
 0.197566, 0.207609, 0.278964, 0.315861,
  0.24467,   0.6582, 0.038596, 0.058534,
 0.465555, 0.144682, 0.255094, 0.134668,
 0.463693, 0.319313, 0.109396, 0.107598,
 0.292414, 0.365595, 0.010016, 0.331975} 

{0.228182, 0.178104, 0.017121, 0.576593,
 0.060038,  0.06359, 0.078473, 0.797899,
 0.094673, 0.235547, 0.222211, 0.447568,
 0.134909, 0.296428, 0.048582,  0.52008,
 0.210205, 0.216743, 0.306364, 0.266688,
 0.251627, 0.193986,   0.2412, 0.313187,
 0.149617, 0.235907, 0.107053, 0.507423,
 0.211373,  0.39372, 0.196632, 0.198275,
 0.291316, 0.416202, 0.170917, 0.121566,
 0.192814,  0.20825, 0.281794, 0.317141,
 0.200287,  0.56522, 0.175111, 0.059381,
 0.474093, 0.144024, 0.254746, 0.127137,
 0.463281, 0.315673, 0.094347, 0.126698,
 0.242208, 0.461019, 0.046193,  0.25058} 

{0.265529, 0.006747, 0.079979, 0.647744,
 0.466228, 0.017949, 0.092883,  0.42294,
 0.092047, 0.235622, 0.222922, 0.449409,
  0.09319, 0.170231, 0.349255, 0.387323,
 0.206619, 0.221353, 0.304893, 0.267136,
 0.256956, 0.186278, 0.242997, 0.313769,
 0.155567, 0.259924, 0.112985, 0.471524,
 0.218325, 0.387424,  0.19404,  0.20021,
 0.286659, 0.424432, 0.157812, 0.131097,
 0.192719, 0.206485, 0.279203, 0.321593,
 0.210358, 0.562508, 0.174447, 0.052687,
 0.488052, 0.146656, 0.233185, 0.132107,
  0.48569, 0.289096, 0.103315, 0.121899,
 0.191701, 0.460449, 0.025645, 0.322205} 

{ 0.21868, 0.010157, 0.066646, 0.704518,
  0.07793, 0.062045, 0.077642, 0.782383,
 0.092659, 0.233961, 0.222207, 0.451173,
 0.228562, 0.126235, 0.239432, 0.405772,
 0.205344, 0.238471, 0.295266,  0.26092,
 0.255121, 0.188755, 0.239398, 0.316726,
 0.144835, 0.269855, 0.117393, 0.467916,
 0.222215, 0.397124, 0.179281, 0.201381,
 0.266146, 0.430625, 0.140474, 0.162754,
 0.192113, 0.206839, 0.280799, 0.320249,
  0.21799,  0.54487, 0.179906, 0.057235,
 0.474691, 0.163925, 0.230976, 0.130407,
 0.468806, 0.307858, 0.112998, 0.110337,
 0.195938, 0.453633, 0.022609,  0.32782} 

{0.280974, 0.015551, 0.066587, 0.636889,
 0.470247, 0.226889, 0.106532, 0.196333,
 0.092138, 0.234356, 0.222253, 0.451253,
 0.195578, 0.060726, 0.176445, 0.567251,
 0.199736, 0.240055, 0.294808, 0.265401,
 0.251207, 0.193815, 0.238426, 0.316553,
 0.142585, 0.266474, 0.113714, 0.477227,
 0.227558, 0.394327, 0.176099, 0.202016,
    0.274, 0.419146, 0.177374, 0.129481,
 0.191165, 0.205723, 0.281084, 0.322027,
 0.274374,   0.5961, 0.085247, 0.044279,
 0.460558, 0.177574, 0.231306, 0.130562,
 0.465829, 0.315462, 0.110968, 0.107741,
 0.310265,  0.35588, 0.048421, 0.285434} 

{0.322113,  0.10176, 0.048594, 0.527532,
 0.083357,   0.4107, 0.216644, 0.289299,
 0.092587, 0.235685, 0.223077, 0.448651,
 0.116956, 0.117888, 0.280556,   0.4846,
 0.199508, 0.238636, 0.297368, 0.264488,
 0.250458, 0.200936, 0.223534, 0.325072,
 0.162808, 0.255772, 0.102807, 0.478614,
 0.223396, 0.385788, 0.184358, 0.206458,
 0.292377, 0.347951, 0.242786, 0.116886,
 0.191321,  0.20265, 0.282412, 0.323616,
 0.317385, 0.543385, 0.096877, 0.042353,
  0.46464, 0.193334, 0.234277, 0.107749,
 0.463634, 0.315462, 0.103892, 0.117012,
 0.203214, 0.491342, 0.068843, 0.236601} 

{0.165581, 0.251552,   0.0658, 0.517067,
  0.20824, 0.134221, 0.136618, 0.520921,
 0.091926, 0.236147, 0.223288,  0.44864,
 0.075095, 0.584185, 0.219629,  0.12109,
 0.199168, 0.226907, 0.304373, 0.269553,
 0.250201, 0.198732, 0.233161, 0.317905,
 0.156162, 0.245062, 0.112512, 0.486265,
 0.224262, 0.383044,  0.18466, 0.208034,
 0.204628, 0.435439, 0.241026, 0.118906,
 0.191107, 0.202937,  0.28346, 0.322496,
 0.265999, 0.604927, 0.089272, 0.039802,
 0.448352, 0.214733, 0.216795,  0.12012,
 0.453506, 0.328721, 0.098021, 0.119751,
 0.211515, 0.439693, 0.065504, 0.283288} 

{0.200045, 0.020141,  0.12471, 0.655104,
 0.120004,   0.0643, 0.311744, 0.503953,
 0.091525, 0.233426, 0.224281, 0.450768,
  0.00792, 0.163886,   0.3489, 0.479293,
 0.201386, 0.229845, 0.304768, 0.264001,
 0.251136, 0.201523, 0.223053, 0.324289,
 0.179182, 0.249584, 0.070254, 0.500981,
 0.223122, 0.375022, 0.184294, 0.217562,
 0.224103, 0.406629, 0.267517, 0.101752,
 0.191717, 0.202981, 0.282577, 0.322725,
 0.245851, 0.524026, 0.063814, 0.166309,
 0.448208, 0.222573, 0.214873, 0.114347,
 0.458281, 0.335085, 0.097266, 0.109368,
 0.231477, 0.433127, 0.044052, 0.291343} 

{ 0.10071, 0.041244, 0.142109, 0.715938,
 0.112433, 0.107914, 0.270071, 0.509583,
  0.09452, 0.232254, 0.223952, 0.449274,
 0.097775, 0.234591, 0.249662, 0.417971,
 0.200284, 0.239157, 0.301229, 0.259329,
  0.25065,  0.20375,  0.22083, 0.324771,
 0.180117, 0.246846, 0.071069, 0.501968,
 0.229404, 0.365625, 0.191435, 0.213536,
 0.231846, 0.402887,  0.25679, 0.108477,
 0.194753, 0.203883, 0.283079, 0.318284,
 0.252738, 0.536475, 0.103043, 0.107744,
 0.444198, 0.224561, 0.216069, 0.115172,
  0.42315, 0.332649, 0.099058, 0.145142,
 0.255878, 0.415444, 0.041823, 0.286856} 

{0.142435, 0.089171, 0.096931, 0.671464,
 0.152379, 0.240344, 0.164955, 0.442321,
 0.094786, 0.235343, 0.223388, 0.446483,
 0.103968, 0.376015, 0.169005, 0.351012,
 0.201411,  0.24195, 0.299794, 0.256845,
 0.241795, 0.199632, 0.223381, 0.335192,
 0.158067,  0.25698, 0.068095, 0.516858,
 0.228235, 0.366311, 0.193795,  0.21166,
 0.260725, 0.398164, 0.239914, 0.101197,
 0.193898, 0.192803, 0.288156, 0.325144,
 0.245679, 0.498436, 0.119069, 0.136816,
 0.450278, 0.220171, 0.211852, 0.117699,
  0.42258,  0.32614,  0.10166, 0.149621,
  0.27301,  0.40305, 0.018454, 0.305486} 

{0.170326, 0.029813, 0.126845, 0.673015,
 0.187995, 0.098811, 0.170819, 0.542374,
 0.094842, 0.235596,  0.22336, 0.446202,
 0.088258, 0.362382,  0.13289,  0.41647,
 0.220343, 0.236093, 0.293936, 0.249628,
 0.251387, 0.192276, 0.215818, 0.340519,
  0.16453, 0.243532, 0.056857, 0.535081,
 0.228422, 0.355205, 0.192354, 0.224019,
 0.270322, 0.413077, 0.220001, 0.096599,
 0.194076, 0.192381, 0.287593, 0.325951,
 0.191405, 0.400077, 0.151312, 0.257205,
 0.443828, 0.217989, 0.210025, 0.128159,
 0.414171, 0.333033, 0.091168, 0.161628,
 0.298413, 0.400516, 0.025715, 0.275356} 

{ 0.30911, 0.041718, 0.084978, 0.564194,
 0.018405, 0.353926, 0.033684, 0.593985,
 0.096215,  0.23416, 0.223239, 0.446386,
 0.180746, 0.321768, 0.134485, 0.363001,
 0.217986, 0.231004, 0.295807, 0.255203,
 0.240197, 0.198544, 0.224665, 0.336594,
 0.150565, 0.246752, 0.061807, 0.540877,
 0.229041, 0.359425, 0.195067, 0.216468,
 0.251936, 0.405211, 0.226445, 0.116409,
 0.196117, 0.195764, 0.291466, 0.316653,
 0.203465,  0.43731, 0.190955,  0.16827,
 0.437347, 0.210487, 0.217728, 0.134439,
 0.403335, 0.347585, 0.094194, 0.154886,
 0.306935, 0.395082,  0.03631, 0.261672} 

{0.423101, 0.056244, 0.045719, 0.474935,
 0.061358, 0.206431, 0.236237, 0.495973,
 0.097122, 0.234627, 0.222991, 0.445259,
 0.019895,  0.12007,  0.66433, 0.195706,
 0.217827, 0.231076, 0.295203, 0.255894,
 0.242121, 0.194772, 0.226372, 0.336735,
 0.144085, 0.263312, 0.057707, 0.534896,
 0.229402, 0.365161, 0.186553, 0.218885,
 0.223938, 0.420538, 0.193879, 0.161645,
 0.192566, 0.196405, 0.296285, 0.314744,
 0.220439, 0.475056, 0.210346, 0.094159,
 0.420107, 0.214901, 0.237148, 0.127844,
 0.411824, 0.345951, 0.100438, 0.141786,
 0.295814, 0.410854, 0.013195, 0.280137} 

{0.186202, 0.112287, 0.198681, 0.502831,
 0.036709, 0.058249, 0.312456, 0.592586,
 0.097714, 0.231928, 0.224676, 0.445682,
  0.04947, 0.067117, 0.182034, 0.701379,
 0.224968, 0.222972,   0.2948,  0.25726,
 0.247882, 0.194301, 0.224687,  0.33313,
 0.145279, 0.262887, 0.066277, 0.525557,
   0.2253, 0.370759, 0.188962,  0.21498,
 0.221574, 0.403001, 0.227113, 0.148313,
 0.191451, 0.196356,  0.29572, 0.316474,
 0.248299, 0.506769, 0.165323, 0.079609,
 0.409186, 0.209874, 0.252354, 0.128586,
 0.412042, 0.340653, 0.107159, 0.140145,
 0.293885, 0.373679, 0.053378, 0.279058} 

{0.175658, 0.101907, 0.107142, 0.615293,
 0.100633,  0.24749, 0.178776,   0.4731,
 0.096831, 0.235074, 0.224111, 0.443984,
 0.334506, 0.109084, 0.318493, 0.237917,
 0.227729,  0.21375, 0.292894, 0.265628,
 0.244706, 0.194718, 0.231542, 0.329034,
 0.147819, 0.264233, 0.048383, 0.539565,
 0.226721, 0.370642, 0.186031, 0.216606,
 0.236268, 0.396763, 0.209358, 0.157611,
 0.189433, 0.199743, 0.296266, 0.314558,
 0.268488, 0.432186, 0.209697,  0.08963,
 0.423523, 0.218887, 0.229821, 0.127769,
 0.414735,  0.33385, 0.091382, 0.160033,
 0.303535, 0.332375, 0.079709, 0.284381} 

{0.125283, 0.114265,   0.0763, 0.684151,
 0.215544, 0.195162, 0.086907, 0.502387,
 0.094761, 0.234018, 0.224783, 0.446439,
 0.105733, 0.066387, 0.272197, 0.555683,
 0.224276, 0.213573, 0.291123, 0.271028,
 0.246174,  0.19392, 0.231082, 0.328824,
 0.148143, 0.258533, 0.056358, 0.536966,
 0.227242, 0.370329, 0.184462, 0.217966,
 0.241413, 0.364962, 0.188289, 0.205336,
 0.189418, 0.198922, 0.297082, 0.314578,
 0.254784, 0.417264, 0.247152,   0.0808,
    0.414, 0.221311, 0.228892, 0.135796,
 0.403577, 0.323189, 0.088131, 0.185102,
 0.334839, 0.368435, 0.019678, 0.277048} 

{0.084708, 0.067251, 0.057298, 0.790743,
 0.149094, 0.046246, 0.055281, 0.749379,
 0.094779, 0.233571, 0.224107, 0.447544,
  0.03489, 0.033938, 0.143837, 0.787335,
 0.229052, 0.210549, 0.291156, 0.269243,
 0.251581,  0.18906, 0.232656, 0.326704,
 0.167757, 0.232338,  0.06343, 0.536475,
 0.224995, 0.370549, 0.182478, 0.221978,
 0.241158, 0.334687, 0.214206,  0.20995,
 0.192061, 0.199337, 0.293033, 0.315569,
 0.206284, 0.459932, 0.228783, 0.105001,
 0.413775,   0.2199, 0.229676, 0.136648,
 0.398905, 0.320282, 0.092298, 0.188516,
 0.328253, 0.370928, 0.016925, 0.283894} 

{0.140348, 0.007675,  0.03688, 0.815098,
 0.012759, 0.029283, 0.045861, 0.912097,
 0.094354, 0.235745, 0.223815, 0.446086,
 0.176335, 0.423498,   0.0816, 0.318568,
 0.238987, 0.202045,  0.28828, 0.270688,
 0.253726, 0.190655, 0.237815, 0.317805,
 0.176615, 0.225547, 0.082363, 0.515474,
 0.224172, 0.363025, 0.185882, 0.226921,
 0.290767, 0.320379, 0.205565, 0.183288,
 0.192782, 0.197527, 0.293666, 0.316025,
  0.21163, 0.430057, 0.258937, 0.099376,
 0.411299,  0.22273, 0.230355, 0.135617,
 0.385903,   0.3417, 0.091466, 0.180931,
 0.416492,  0.36711, 0.018116, 0.198282} 

{0.090549, 0.009087, 0.067763, 0.832602,
 0.013825, 0.107247, 0.083158,  0.79577,
 0.093087, 0.235489, 0.224572, 0.446852,
 0.154124, 0.293417, 0.222931, 0.329528,
 0.247853, 0.200969,  0.28721, 0.263968,
  0.25013, 0.196048,  0.23496, 0.318863,
 0.181061, 0.207596, 0.084542, 0.526801,
 0.220633, 0.374743, 0.177528, 0.227096,
 0.197897, 0.290246, 0.316895, 0.194963,
 0.193477, 0.192386, 0.293604, 0.320532,
 0.287645,  0.49887, 0.090377, 0.123108,
 0.408767, 0.207112, 0.242674, 0.141447,
 0.401795, 0.347642, 0.107354, 0.143209,
 0.392792, 0.398236, 0.023778, 0.185194} 

{0.100247, 0.021614, 0.017502, 0.860637,
 0.095098, 0.216927, 0.439409, 0.248565,
 0.093713,  0.23561, 0.225371, 0.445307,
 0.067643,  0.16298, 0.650669, 0.118709,
 0.247586, 0.198365, 0.287447, 0.266603,
 0.242195, 0.194837, 0.234846, 0.328121,
 0.135414, 0.156051,   0.0616, 0.646936,
 0.221105, 0.376674, 0.176512, 0.225708,
 0.209157, 0.245622, 0.344719, 0.200503,
 0.192732,  0.19314, 0.295019, 0.319109,
 0.341937, 0.510576, 0.046882, 0.100605,
 0.412662, 0.206482, 0.240774, 0.140082,
 0.397753, 0.340302, 0.093718, 0.168228,
 0.507834, 0.342628,   0.0193, 0.130237} 

{0.242392, 0.103661, 0.036444, 0.617503,
 0.118357, 0.337551, 0.051351, 0.492741,
 0.094356, 0.235547, 0.223692, 0.446405,
 0.134294, 0.066812, 0.267224, 0.531669,
 0.236314, 0.195656, 0.304798, 0.263232,
 0.243793, 0.200588,  0.23514, 0.320479,
 0.172552, 0.159861, 0.053015, 0.614573,
 0.220748, 0.375391, 0.174779, 0.229082,
 0.171698, 0.297883, 0.311683, 0.218737,
 0.192756, 0.195221, 0.297944, 0.314079,
 0.463411, 0.430358, 0.043896, 0.062335,
 0.419019, 0.202421, 0.234256, 0.144303,
 0.396927, 0.343103, 0.093329, 0.166642,
 0.500392, 0.348337, 0.014163, 0.137108} 

{ 0.25025, 0.088577,  0.04488, 0.616293,
  0.04615, 0.022064, 0.034611, 0.897175,
 0.093922,  0.23788, 0.220918,  0.44728,
 0.148139, 0.462472, 0.147927, 0.241462,
 0.222919, 0.197755, 0.316833, 0.262493,
 0.235904, 0.206589, 0.234845, 0.322662,
 0.149192, 0.188654, 0.054572, 0.607581,
 0.220945, 0.383521, 0.174339, 0.221196,
 0.195905, 0.273288, 0.352132, 0.178675,
 0.190955, 0.196338, 0.297453, 0.315254,
 0.490272, 0.430534, 0.038979, 0.040215,
 0.421079, 0.206281, 0.238744, 0.133897,
  0.39438, 0.341388, 0.095573, 0.168659,
 0.484573, 0.377712, 0.014686, 0.123029} 

{0.179745, 0.064315,  0.01768, 0.738261,
 0.209814, 0.062021, 0.140789, 0.587376,
 0.094066,  0.23763, 0.220864, 0.447441,
 0.080563, 0.463516, 0.195795, 0.260126,
 0.222603, 0.200956, 0.317728, 0.258713,
 0.236641, 0.202534, 0.235223, 0.325602,
 0.149422, 0.189391, 0.061715, 0.599472,
 0.219553, 0.377858, 0.173762, 0.228827,
 0.197323, 0.265314, 0.342704, 0.194658,
 0.193113, 0.195527, 0.297483, 0.313877,
 0.508421, 0.435537, 0.035756, 0.020286,
 0.426797, 0.204168, 0.235846, 0.133188,
 0.399766, 0.334975, 0.085744, 0.179515,
 0.447421, 0.266209,  0.13178,  0.15459} 

{0.272878, 0.157891, 0.055078, 0.514153,
 0.055911, 0.318058,  0.36687, 0.259161,
 0.094145, 0.236861, 0.222649, 0.446345,
  0.11401, 0.616221, 0.059076, 0.210693,
 0.219153, 0.203286, 0.315736, 0.261825,
 0.234654, 0.210098, 0.227907, 0.327341,
 0.149329, 0.189636, 0.061833, 0.599202,
 0.217083, 0.377856, 0.178273, 0.226788,
 0.193555,  0.28396, 0.310028, 0.212457,
  0.19344, 0.195579, 0.297375, 0.313606,
  0.42958, 0.463937, 0.080498, 0.025986,
 0.426891, 0.198904, 0.237675,  0.13653,
 0.422687, 0.321252, 0.083126, 0.172935,
 0.494507, 0.286026, 0.046884, 0.172583} 

{0.177938, 0.129067, 0.197607, 0.495388,
 0.239374, 0.213905, 0.211743, 0.334979,
 0.093823, 0.237723, 0.221291, 0.447163,
 0.265276, 0.193758, 0.125506, 0.415461,
  0.21836, 0.201653, 0.313604, 0.266382,
 0.233724, 0.221663, 0.224714, 0.319898,
 0.168688, 0.195833, 0.060708, 0.574771,
 0.211662, 0.383673, 0.176032, 0.228632,
 0.164445, 0.305119, 0.291544, 0.238893,
 0.189896,  0.19805, 0.300591, 0.311463,
 0.413909, 0.391134, 0.149309, 0.045648,
 0.430484, 0.204324, 0.233653, 0.131538,
 0.422752, 0.319222,  0.08758, 0.170445,
 0.406455, 0.236481, 0.059957, 0.297108} 

{0.278999, 0.045589, 0.285974, 0.389438,
 0.137212, 0.119463,   0.2175, 0.525826,
 0.094591, 0.237999, 0.222428, 0.444982,
 0.066908, 0.132124, 0.292629, 0.508339,
 0.211419, 0.206638, 0.314172,  0.26777,
 0.229785, 0.224563, 0.224409, 0.321243,
 0.175161, 0.185971, 0.080657, 0.558211,
 0.220791, 0.382887, 0.175651, 0.220672,
 0.149713, 0.286906, 0.288215, 0.275167,
  0.19048, 0.199645, 0.298994, 0.310881,
 0.421828, 0.428537, 0.080551, 0.069084,
 0.428201, 0.196993,  0.23455, 0.140256,
 0.417204, 0.316513, 0.085264, 0.181019,
  0.45466, 0.228918, 0.036579, 0.279842} 

{0.279419, 0.082906, 0.042631, 0.595045,
 0.076838, 0.204824, 0.029209, 0.689129,
 0.096701, 0.236552,  0.22164, 0.445107,
 0.050732, 0.303814, 0.209307, 0.436147,
 0.213062, 0.206851, 0.317408, 0.262679,
 0.227307, 0.227399, 0.225226, 0.320069,
 0.174344, 0.187669, 0.080977, 0.557009,
 0.223455, 0.383883, 0.173781,  0.21888,
 0.194607, 0.338777,   0.2642, 0.202416,
 0.190163, 0.197577,  0.29974, 0.312519,
 0.376477, 0.426959, 0.089891, 0.106673,
 0.430657, 0.182038, 0.236063, 0.151242,
 0.424078,  0.29414, 0.089497, 0.192285,
  0.41492,  0.30125, 0.036962, 0.246868} 

{0.264478, 0.084907, 0.015807, 0.634807,
 0.240192, 0.279345, 0.227696, 0.252767,
  0.09678, 0.237811,  0.21741, 0.447998,
 0.042503, 0.161832, 0.251177, 0.544488,
  0.22196,  0.21748, 0.297382, 0.263177,
 0.226513, 0.224641, 0.223995, 0.324852,
 0.181054, 0.194771, 0.097474, 0.526701,
 0.225884, 0.380371, 0.172893, 0.220852,
 0.204098,  0.31408, 0.307065, 0.174758,
 0.188487, 0.195572, 0.303113, 0.312828,
 0.410264, 0.454157, 0.060957, 0.074622,
 0.432805, 0.170949, 0.239137, 0.157108,
 0.450852, 0.309336, 0.090382, 0.149429,
 0.435025, 0.259598, 0.026073, 0.279304} 

{0.195281, 0.044149, 0.038982, 0.721588,
 0.085191, 0.010685, 0.041354, 0.862771,
 0.096809, 0.240127, 0.217358, 0.445706,
 0.322267, 0.161563, 0.177004, 0.339166,
 0.217793, 0.221163, 0.291605, 0.269439,
 0.233063, 0.225471,  0.22593, 0.315537,
 0.175207,  0.19308, 0.103999, 0.527714,
 0.229825,  0.37736, 0.172428, 0.220386,
 0.224543, 0.257474, 0.275457, 0.242526,
  0.20037, 0.196101, 0.297334, 0.306195,
 0.420839,   0.3755, 0.066637, 0.137024,
 0.440778, 0.152815, 0.246876, 0.159531,
  0.44617, 0.308557, 0.097873,   0.1474,
 0.422523, 0.259297, 0.042426, 0.275755} 

{0.141011, 0.028944, 0.081454, 0.748591,
 0.194808, 0.109715, 0.224089, 0.471389,
 0.096976, 0.240944, 0.214002, 0.448078,
 0.044837, 0.058078, 0.633553, 0.263532,
 0.212362, 0.216436, 0.307788, 0.263413,
 0.233096, 0.225214, 0.221427, 0.320263,
 0.169383, 0.191676, 0.100638, 0.538303,
 0.226577, 0.371998, 0.177955,  0.22347,
 0.229877, 0.286146, 0.282055, 0.201922,
 0.201526, 0.195428, 0.296644, 0.306402,
 0.379257, 0.464536, 0.050479, 0.105727,
 0.437132,  0.15568, 0.252259,  0.15493,
 0.443093, 0.311653, 0.096398, 0.148855,
 0.389484, 0.320267, 0.019897, 0.270351} 

{0.225459, 0.022346, 0.042758, 0.709436,
  0.07651, 0.041268, 0.127348, 0.754874,
 0.095597, 0.239991, 0.217264, 0.447148,
 0.399802, 0.315389, 0.093149, 0.191661,
 0.217029, 0.208681, 0.312955, 0.261335,
  0.23184, 0.230921, 0.219736, 0.317504,
 0.155928,  0.19849, 0.096173,  0.54941,
 0.226051, 0.374316, 0.175771, 0.223862,
 0.243958, 0.315834, 0.304011, 0.136197,
 0.208153, 0.199436, 0.293385, 0.299025,
 0.384625, 0.458635, 0.042739, 0.114001,
 0.443248, 0.148481, 0.274147, 0.134124,
 0.440056, 0.315815, 0.097759, 0.146369,
 0.366798,  0.34354, 0.011963, 0.277699} 

