nobilitas : 214 documents
{0.112449, 0.713865, 0.017741, 0.155946,
 0.199888, 0.571891,  0.07344, 0.154781,
 0.143177, 0.490886,   0.1736, 0.192337,
 0.028129, 0.737909, 0.029177, 0.204785,
 0.091488, 0.164284, 0.201361, 0.542866,
 0.604725, 0.059996,  0.27913, 0.056149,
 0.208578,  0.05516, 0.488739, 0.247523,
 0.262263, 0.169628, 0.195579, 0.372529,
 0.269468,  0.17712, 0.065528, 0.487884,
 0.339561, 0.339465, 0.175788, 0.145186,
 0.034202, 0.386553, 0.366767, 0.212478,
 0.003723, 0.573955, 0.293816, 0.128506,
 0.002735, 0.502431, 0.428133, 0.066702,
 0.002925, 0.747381, 0.082906, 0.166787} 

{ 0.12787, 0.648827, 0.015538, 0.207764,
  0.10859, 0.608122, 0.025346, 0.257941,
 0.130639, 0.506173, 0.176243, 0.186945,
 0.213072, 0.260597,  0.16016, 0.366171,
 0.097743, 0.188378, 0.187539,  0.52634,
 0.599664, 0.060042, 0.286901, 0.053393,
  0.15718, 0.124179, 0.338391,  0.38025,
 0.251659,  0.18757, 0.166168, 0.394602,
 0.257636,  0.17576,  0.20407, 0.362534,
 0.357961,  0.26835, 0.169477, 0.204212,
  0.05979, 0.359379, 0.434949, 0.145882,
 0.018094, 0.721474, 0.131245, 0.129188,
  0.01116, 0.737663,  0.15541, 0.095766,
 0.006413, 0.647566, 0.288525, 0.057495} 

{0.174856, 0.566307, 0.060075, 0.198762,
 0.320346, 0.211673, 0.105748, 0.362233,
 0.164165, 0.475216,  0.17131, 0.189309,
 0.140722, 0.414378, 0.210755, 0.234145,
 0.121918, 0.208494, 0.193854, 0.475734,
 0.584277, 0.064705, 0.295552, 0.055466,
 0.238735,  0.11827, 0.561864, 0.081131,
 0.237687, 0.168957, 0.221309, 0.372047,
   0.3499, 0.198649, 0.209497, 0.241954,
 0.495868, 0.131091, 0.051557, 0.321483,
 0.050028, 0.497368, 0.165649, 0.286955,
  0.01569, 0.244279, 0.531893, 0.208139,
 0.009727, 0.774176, 0.120916,  0.09518,
 0.017202,  0.76086, 0.158663, 0.063274} 

{0.127428,  0.40262, 0.060472,  0.40948,
 0.078754, 0.393476, 0.148636, 0.379134,
 0.172491, 0.503299,  0.16373,  0.16048,
 0.331565,  0.14888, 0.200658, 0.318896,
 0.108676, 0.200441, 0.198856, 0.492027,
 0.594699, 0.090439,  0.24928, 0.065582,
 0.222506, 0.070178, 0.492981, 0.214335,
 0.189727, 0.167187, 0.243328, 0.399758,
 0.181815, 0.202082, 0.154366, 0.461737,
 0.369814, 0.178464, 0.189794, 0.261929,
 0.132551, 0.443238, 0.184131,  0.24008,
 0.012001, 0.707324, 0.224771, 0.055904,
 0.009708, 0.555758, 0.380374,  0.05416,
 0.003933, 0.414693, 0.436746, 0.144628} 

{0.112423, 0.501045, 0.053872, 0.332661,
 0.054253, 0.584811,  0.17034, 0.190596,
 0.191097, 0.486946, 0.148391, 0.173566,
 0.351005, 0.277066, 0.042008,  0.32992,
 0.115209, 0.205585, 0.164493, 0.514714,
 0.524647, 0.124417, 0.256554, 0.094382,
 0.280172, 0.357496, 0.223603, 0.138729,
 0.218185,  0.18685,  0.26314, 0.331825,
  0.22204, 0.115217, 0.095664, 0.567079,
 0.488283, 0.036916, 0.207201,   0.2676,
 0.033255, 0.514505, 0.240449,  0.21179,
 0.010773, 0.844364, 0.121552,  0.02331,
 0.006797, 0.583428,  0.29705, 0.112725,
 0.017646, 0.325885, 0.437508,  0.21896} 

{0.241676, 0.534822,  0.05307, 0.170432,
 0.174891, 0.685643, 0.034313, 0.105153,
 0.197644, 0.473667, 0.140928, 0.187761,
 0.094012, 0.514324,  0.02897, 0.362694,
 0.110214, 0.223023, 0.152545, 0.514218,
 0.537754, 0.110738, 0.219954, 0.131554,
 0.218747, 0.172323,  0.47244,  0.13649,
 0.217289, 0.189444, 0.234038, 0.359229,
 0.313713, 0.055664, 0.064687, 0.565936,
 0.356157, 0.225716, 0.095441, 0.322686,
  0.15153, 0.268058, 0.453876, 0.126535,
 0.004983, 0.657194, 0.098228, 0.239595,
 0.007001, 0.605504, 0.189423, 0.198072,
 0.002466, 0.885378, 0.018251, 0.093905} 

{0.278037, 0.502944, 0.140013, 0.079006,
 0.352227, 0.354033, 0.228118, 0.065622,
 0.210815, 0.445245, 0.174928, 0.169012,
 0.202582, 0.123842, 0.289877, 0.383699,
  0.10812,  0.22154, 0.156969, 0.513371,
 0.509089, 0.160059, 0.215331, 0.115522,
 0.280964, 0.216022, 0.424362, 0.078653,
 0.231492, 0.173482, 0.247895,  0.34713,
 0.483824,   0.0903, 0.070437,  0.35544,
  0.30825, 0.191649, 0.116824, 0.383276,
 0.022423, 0.410649, 0.153747,  0.41318,
 0.001858,   0.7535, 0.107002,  0.13764,
 0.001781, 0.736824, 0.139674,  0.12172,
 0.004792, 0.852986, 0.130428, 0.011794} 

{0.465732, 0.187042, 0.215483, 0.131742,
 0.418398, 0.217925, 0.133029, 0.230648,
 0.207166, 0.429378, 0.191687, 0.171769,
 0.280179, 0.164883, 0.156823, 0.398115,
 0.121769,  0.21458,  0.14937, 0.514281,
 0.537339, 0.171132, 0.234436, 0.057093,
 0.217187, 0.166988,  0.49639, 0.119434,
 0.233345, 0.194576,  0.21424, 0.357839,
 0.202841, 0.028031,  0.08178, 0.687348,
 0.333849, 0.195373, 0.211278, 0.259501,
 0.015205, 0.406143, 0.409293,  0.16936,
 0.003569,  0.82366,  0.14316, 0.029611,
 0.035861, 0.770922, 0.135759, 0.057458,
 0.022958,  0.42512, 0.459493, 0.092428} 

{0.584011, 0.173549, 0.123072, 0.119368,
  0.37119, 0.421413, 0.119339, 0.088059,
  0.20708, 0.417297, 0.209801, 0.165822,
 0.106612, 0.344144, 0.052547, 0.496696,
 0.117123, 0.238775, 0.202392,  0.44171,
 0.470875, 0.188407, 0.246844, 0.093874,
 0.195503, 0.263448, 0.424998, 0.116051,
 0.239131, 0.231911, 0.182436, 0.346522,
 0.215981, 0.058017, 0.124666, 0.601336,
 0.464313, 0.205991, 0.222609, 0.107087,
 0.057072, 0.343878, 0.455293, 0.143757,
 0.018484, 0.781376, 0.060274, 0.139866,
 0.014935, 0.782445, 0.120149, 0.082471,
 0.006327, 0.824207, 0.099762, 0.069704} 

{ 0.38358, 0.288752, 0.051287, 0.276381,
 0.661741, 0.207563, 0.020849, 0.109848,
 0.198257,  0.41033,  0.20191, 0.189502,
 0.229824, 0.345531,  0.22419, 0.200455,
  0.12147, 0.242929,  0.20288, 0.432722,
 0.534374, 0.150303, 0.226166, 0.089157,
 0.156948, 0.236715, 0.520687,  0.08565,
 0.235071, 0.253035, 0.174665, 0.337229,
 0.209679, 0.131254, 0.128413, 0.530654,
 0.345067, 0.129518, 0.252278, 0.273137,
 0.068622, 0.334199, 0.342297, 0.254882,
 0.031617, 0.600532, 0.139237, 0.228614,
 0.022983, 0.710379, 0.166272, 0.100366,
 0.024563, 0.676922, 0.111036, 0.187478} 

{0.282099, 0.237849, 0.057203, 0.422849,
 0.206742,  0.37716, 0.083435, 0.332663,
 0.190157, 0.404737, 0.199473, 0.205633,
 0.191642, 0.581665, 0.123445, 0.103248,
 0.142525, 0.227269, 0.210278, 0.419928,
 0.554193, 0.142201, 0.228016,  0.07559,
  0.22146, 0.238108, 0.499375, 0.041057,
 0.266273, 0.315863, 0.175185, 0.242679,
 0.306303, 0.085859, 0.129929, 0.477909,
 0.255328, 0.107003, 0.270187, 0.367481,
 0.054382, 0.357182, 0.307181, 0.281256,
 0.018715, 0.744247, 0.168916, 0.068122,
 0.007757, 0.915103, 0.039111, 0.038029,
 0.003117, 0.717086,  0.02332, 0.256477} 

{  0.1689, 0.229139, 0.299403, 0.302558,
 0.077743, 0.450441, 0.267283, 0.204534,
 0.190374,  0.44626, 0.178861, 0.184505,
 0.255662, 0.180796, 0.315962,  0.24758,
 0.158926, 0.209856,  0.21057, 0.420648,
 0.560069, 0.115875, 0.226889, 0.097167,
 0.307341, 0.120832, 0.514752, 0.057074,
 0.261209, 0.345636, 0.151211, 0.241943,
   0.2306, 0.090699, 0.164258, 0.514443,
 0.132228, 0.264505,  0.24592, 0.357347,
 0.025038, 0.318304, 0.469769, 0.186889,
 0.006837, 0.817116,  0.10873, 0.067316,
 0.006056, 0.684036,  0.01429, 0.295618,
 0.006305, 0.703005, 0.019726, 0.270963} 

{0.174081, 0.239651, 0.530231, 0.056037,
 0.129225, 0.258922, 0.446152, 0.165701,
  0.19789, 0.465123, 0.155989, 0.180998,
 0.215282,  0.15241, 0.234638, 0.397671,
 0.159033, 0.234403, 0.223929, 0.382635,
 0.555893, 0.115351, 0.228413, 0.100343,
 0.289385, 0.087612, 0.545866, 0.077136,
 0.278885, 0.288258, 0.162199, 0.270658,
 0.125625, 0.056969, 0.099569, 0.717837,
 0.082587, 0.309596, 0.195586, 0.412232,
  0.01087, 0.345998, 0.443422, 0.199711,
 0.012658,  0.69722, 0.138629, 0.151494,
 0.004512, 0.650397, 0.157382, 0.187709,
 0.004605, 0.088057, 0.012309,  0.89503} 

{0.157009, 0.151797, 0.493738, 0.197457,
 0.078857, 0.420546, 0.280727,  0.21987,
 0.194562, 0.466458,  0.17252,  0.16646,
  0.05498, 0.434159, 0.230624, 0.280237,
 0.155095, 0.222453, 0.225263, 0.397189,
 0.558913, 0.103324,  0.22186, 0.115903,
 0.371837, 0.057668, 0.443022, 0.127474,
 0.270316, 0.300463, 0.168672, 0.260549,
 0.082459, 0.060622, 0.095544, 0.761375,
 0.143083, 0.114421, 0.190887, 0.551609,
 0.029035, 0.155465, 0.395906, 0.419594,
  0.00605, 0.606543, 0.086643, 0.300765,
 0.004257, 0.435658, 0.048329, 0.511756,
 0.001002, 0.200058, 0.003697, 0.795242} 

{0.332103, 0.099605,  0.30564, 0.262652,
 0.420318, 0.322432, 0.092211, 0.165039,
 0.207579, 0.462253, 0.156665, 0.173503,
 0.077768, 0.183775, 0.578929, 0.159528,
 0.154236, 0.223205, 0.240868, 0.381691,
 0.483292, 0.128557,  0.23408, 0.154071,
 0.168241,  0.13066, 0.577027, 0.124072,
 0.250184, 0.278565, 0.176888, 0.294364,
  0.15357,  0.08742, 0.128674, 0.630336,
 0.076269, 0.065777, 0.667549, 0.190405,
 0.014199, 0.432277,  0.18446, 0.369064,
 0.017269, 0.800625, 0.051935, 0.130172,
 0.008551, 0.723257, 0.017382,  0.25081,
  0.01177, 0.752273, 0.036003, 0.199954} 

{0.319448, 0.147796, 0.098266, 0.434491,
 0.317693, 0.199383,  0.27415, 0.208774,
 0.197063, 0.466642, 0.166398, 0.169897,
 0.055796, 0.385857, 0.101778, 0.456568,
 0.169427, 0.147978, 0.265908, 0.416687,
 0.521633, 0.136349, 0.237486, 0.104532,
 0.121099, 0.172524, 0.599781, 0.106595,
 0.239682, 0.280336, 0.157089, 0.322893,
 0.118704, 0.093531, 0.098265,   0.6895,
 0.083743, 0.089105, 0.542586, 0.284567,
 0.102066, 0.223686, 0.226301, 0.447948,
 0.235935, 0.510263, 0.140655, 0.113146,
 0.039434, 0.698264, 0.037221, 0.225081,
 0.128014, 0.224801,  0.06216, 0.585024} 

{0.284309, 0.416077, 0.141447, 0.158167,
 0.190785, 0.201887, 0.097299, 0.510029,
 0.192378,  0.45545,  0.16886, 0.183312,
 0.111909, 0.271159, 0.084964, 0.531967,
 0.134278, 0.139409, 0.266509, 0.459805,
 0.550522, 0.125559, 0.255074, 0.068845,
  0.14551, 0.208732, 0.516777, 0.128981,
  0.21467, 0.263046, 0.162784, 0.359499,
 0.264153, 0.152001, 0.173323, 0.410523,
 0.126726, 0.220998, 0.272089, 0.380187,
 0.054931,  0.33746, 0.122341, 0.485267,
 0.074655, 0.620555, 0.104057, 0.200734,
 0.039531,   0.8037, 0.068072, 0.088696,
 0.015582, 0.361833, 0.075617, 0.546968} 

{0.262524, 0.470556,  0.13529, 0.131629,
 0.282569, 0.369968, 0.166545, 0.180918,
 0.215871,  0.46948, 0.152701, 0.161947,
 0.337574, 0.191588, 0.105831, 0.365007,
 0.127235, 0.133549, 0.254969, 0.484247,
 0.540007, 0.120843, 0.260041, 0.079108,
 0.076966, 0.190615,  0.49002, 0.242398,
 0.249121, 0.248084, 0.161182, 0.341613,
 0.253412,   0.1702, 0.222205, 0.354183,
  0.18143, 0.223587, 0.377517, 0.217466,
 0.109813, 0.411179, 0.170276, 0.308733,
 0.032107, 0.663044, 0.174789, 0.130059,
 0.024828, 0.734775, 0.047186, 0.193211,
 0.090627, 0.302004, 0.099817, 0.507552} 

{0.197807,  0.38744, 0.151498, 0.263255,
 0.074571, 0.325748, 0.109112, 0.490569,
  0.20811, 0.476961, 0.150816, 0.164112,
 0.055062, 0.089542, 0.418385, 0.437011,
 0.131359, 0.098014, 0.287889, 0.482738,
 0.513393, 0.149696, 0.238649, 0.098262,
 0.156905, 0.209444, 0.558002, 0.075649,
 0.258022, 0.245965,  0.12594, 0.370073,
 0.184183, 0.114973, 0.217217, 0.483626,
 0.444697, 0.118856, 0.152432, 0.284015,
 0.074422, 0.108118, 0.349678, 0.467782,
 0.034051, 0.656102, 0.187537, 0.122311,
 0.054672, 0.158869, 0.357319, 0.429141,
 0.006913, 0.347024, 0.315364,   0.3307} 

{0.099854, 0.264449, 0.284322, 0.351376,
 0.498778, 0.185686, 0.129938, 0.185598,
 0.209934, 0.473749, 0.150983, 0.165334,
 0.158969, 0.263979, 0.100139, 0.476913,
 0.101092, 0.101674, 0.303154, 0.494081,
  0.43351,  0.16373, 0.259196, 0.143563,
 0.169017, 0.128822, 0.642052, 0.060109,
 0.205513, 0.276688, 0.143126, 0.374673,
 0.185781, 0.083315, 0.187339, 0.543566,
 0.374422, 0.200021, 0.205002, 0.220555,
 0.282525, 0.190901, 0.157577, 0.368996,
 0.084823, 0.502664, 0.190239, 0.222274,
  0.03747, 0.159952, 0.650107, 0.152471,
 0.003663, 0.019209,  0.82396, 0.153168} 

{0.102062, 0.787295, 0.065719, 0.044923,
  0.18131, 0.658037, 0.074334,  0.08632,
 0.197237, 0.481667, 0.131082, 0.190013,
 0.106182, 0.216122, 0.179529, 0.498167,
 0.089749, 0.109623, 0.355688, 0.444939,
 0.438694, 0.167178, 0.346151, 0.047977,
 0.200172, 0.217047,  0.49601,  0.08677,
 0.194947,  0.25911, 0.123628, 0.422316,
 0.221823, 0.171834, 0.151263, 0.455081,
 0.236937, 0.275428,  0.24349, 0.244146,
 0.084917, 0.316496, 0.219697,  0.37889,
 0.070436, 0.578009, 0.206631, 0.144924,
 0.061638, 0.201165, 0.503644, 0.233553,
 0.257088, 0.283421, 0.114643, 0.344848} 

{0.317583, 0.457966, 0.092137, 0.132315,
 0.109435, 0.339065, 0.398218, 0.153282,
  0.19409, 0.494158, 0.129387, 0.182365,
 0.087558, 0.236004,  0.26454, 0.411899,
 0.078636, 0.114103, 0.305226, 0.502035,
 0.461536, 0.175616,  0.28998, 0.072868,
  0.28448, 0.231235, 0.412748, 0.071537,
 0.219852, 0.231912, 0.125056,  0.42318,
 0.072834, 0.295354,  0.20551, 0.426302,
 0.114114, 0.196195, 0.373909, 0.315782,
 0.048425, 0.119369, 0.359226,  0.47298,
 0.020765, 0.415951, 0.429656, 0.133628,
 0.079969, 0.272582, 0.256435, 0.391013,
  0.03621, 0.703282, 0.024063, 0.236445} 

{0.335241, 0.354279, 0.194474, 0.116006,
 0.155222, 0.693085, 0.087884,  0.06381,
 0.211789,   0.4895,  0.13366, 0.165052,
 0.354388, 0.252629, 0.141264, 0.251719,
 0.095983, 0.109371,  0.30573, 0.488916,
 0.389753, 0.135631, 0.332328, 0.142289,
 0.328582, 0.332656, 0.245917, 0.092846,
 0.249705, 0.296114, 0.090536, 0.363645,
 0.105573, 0.074294, 0.279594,  0.54054,
 0.042572, 0.247976, 0.482279, 0.227173,
 0.029067, 0.363953, 0.246645, 0.360334,
 0.036192, 0.220058, 0.346363, 0.397387,
 0.014599, 0.490223, 0.181005, 0.314173,
 0.005717, 0.689505, 0.274032, 0.030746} 

{0.125197, 0.423649, 0.174285, 0.276869,
 0.029856, 0.640939, 0.058568, 0.270637,
  0.18045, 0.505818,  0.15505, 0.158683,
 0.249626, 0.108685, 0.219895, 0.421794,
 0.099248,  0.09191, 0.339676, 0.469166,
 0.414029, 0.109625, 0.345788, 0.130557,
 0.174155, 0.457564, 0.195989, 0.172293,
 0.245479, 0.316716, 0.093511, 0.344294,
 0.148192, 0.164565, 0.132999, 0.554245,
 0.099849, 0.212511, 0.383677, 0.303963,
 0.045105,  0.37245, 0.377878, 0.204567,
  0.04292, 0.379697,  0.09647, 0.480913,
 0.011413, 0.673655, 0.180452,  0.13448,
 0.007118,  0.49714, 0.285652, 0.210089} 

{0.242202, 0.395117, 0.125897, 0.236783,
 0.316769, 0.267652, 0.305295, 0.110284,
   0.1794, 0.529119,  0.14606, 0.145422,
 0.068921, 0.402114, 0.261781, 0.267184,
 0.096717, 0.097316, 0.349018,  0.45695,
 0.354116, 0.143363, 0.387252, 0.115269,
 0.188076, 0.427286, 0.255984, 0.128653,
 0.249392, 0.321202, 0.080986,  0.34842,
 0.199098, 0.142882, 0.128275, 0.529746,
 0.134274, 0.236644, 0.339309, 0.289773,
 0.069431, 0.325011, 0.122383, 0.483175,
 0.016548, 0.509533, 0.220931, 0.252988,
 0.007545, 0.617647, 0.273834, 0.100974,
 0.006478, 0.504485, 0.187235, 0.301802} 

{0.257255, 0.461004, 0.151275, 0.130466,
 0.388215, 0.415743, 0.164712,  0.03133,
 0.184485, 0.532083,  0.15007, 0.133362,
 0.096708, 0.061067,  0.20581, 0.636415,
 0.100048, 0.119927, 0.305023, 0.475002,
 0.299583, 0.218748, 0.395996, 0.085672,
 0.118229, 0.502891, 0.188153, 0.190727,
 0.199949, 0.327121, 0.081419, 0.391511,
 0.162625,  0.14554, 0.139907, 0.551927,
  0.27979, 0.287373, 0.236585, 0.196252,
 0.339185, 0.106329, 0.132552, 0.421934,
 0.195894,  0.26366, 0.143317,  0.39713,
 0.007552, 0.342834, 0.365551, 0.284064,
 0.016461, 0.400656, 0.247946, 0.334937} 

{0.259794, 0.333376, 0.174861, 0.231969,
 0.190199, 0.177838, 0.561468, 0.070494,
   0.1819, 0.534279, 0.154247, 0.129573,
 0.315192, 0.130923, 0.191907, 0.361979,
 0.100815, 0.151046, 0.290434, 0.457706,
 0.328218,  0.21164, 0.353077, 0.107066,
 0.159669,    0.602, 0.164053, 0.074278,
 0.220411, 0.328772, 0.074561, 0.376256,
 0.082354, 0.226735, 0.131771,  0.55914,
  0.25641,   0.2566, 0.098583, 0.388407,
  0.08707, 0.070165, 0.456926, 0.385839,
 0.033588, 0.264161, 0.464345, 0.237906,
 0.026234, 0.296033, 0.301136, 0.376597,
 0.029906, 0.143129, 0.137356, 0.689609} 

{0.078952, 0.536167, 0.137163, 0.247718,
 0.089966, 0.759478, 0.094396, 0.056159,
 0.175247, 0.530767, 0.157673, 0.136314,
 0.190496, 0.139963, 0.319957, 0.349584,
 0.113718,  0.12513, 0.292837, 0.468315,
 0.292486,  0.24309, 0.318224,   0.1462,
  0.20544, 0.470758,  0.21379, 0.110012,
 0.210662, 0.321515, 0.083333,  0.38449,
  0.04984, 0.092512, 0.074563, 0.783086,
 0.162498, 0.113914, 0.382031, 0.341558,
 0.179542, 0.096543, 0.396235,  0.32768,
 0.025232, 0.175643, 0.617794, 0.181331,
 0.041636, 0.448591, 0.288832, 0.220941,
 0.021601, 0.326366, 0.398777, 0.253256} 

{0.148824, 0.337227, 0.277807, 0.236141,
 0.163193, 0.352137, 0.151935, 0.332735,
 0.163375, 0.543626, 0.157809, 0.135191,
  0.15976, 0.426998, 0.160852,  0.25239,
 0.106825, 0.142575, 0.267089,  0.48351,
 0.263207, 0.297718, 0.397943, 0.041132,
 0.184018, 0.525852, 0.245314, 0.044816,
 0.225662, 0.328857, 0.057413, 0.388068,
  0.06242, 0.065978, 0.078303,   0.7933,
 0.106839, 0.120299, 0.326133, 0.446729,
  0.07395, 0.458112, 0.310862, 0.157076,
 0.023763, 0.151448, 0.654732, 0.170058,
 0.008485, 0.405988, 0.358028, 0.227499,
 0.001942, 0.625798, 0.159137, 0.213123} 

{0.201189, 0.046701,  0.10231, 0.649799,
 0.278957, 0.185068, 0.128111, 0.407863,
 0.162969,  0.52517,  0.15728,  0.15458,
 0.091416, 0.075048, 0.785046,  0.04849,
  0.16339, 0.149899, 0.161775, 0.524936,
 0.288332, 0.266712, 0.414981, 0.029975,
 0.143873, 0.575872, 0.181052, 0.099202,
 0.207264, 0.303298, 0.069112, 0.420326,
 0.074375, 0.096975, 0.070845, 0.757805,
 0.218573, 0.068312, 0.100123, 0.612992,
 0.060456, 0.349904,  0.31856,  0.27108,
  0.05261, 0.549945, 0.134233, 0.263212,
 0.011515, 0.451904,  0.28014, 0.256441,
 0.011053,  0.39963, 0.378752, 0.210565} 

{0.306027, 0.102623, 0.128478, 0.462872,
  0.05121, 0.557441, 0.132498, 0.258851,
 0.169379, 0.525634, 0.153872, 0.151114,
 0.180021, 0.362559, 0.071878, 0.385542,
  0.15019, 0.160161,  0.15341, 0.536238,
 0.304599, 0.271786, 0.389198, 0.034417,
 0.138688, 0.511354, 0.215859, 0.134099,
 0.207516, 0.321802, 0.068468, 0.402214,
 0.108185, 0.140704, 0.147125, 0.603986,
 0.197797, 0.326618, 0.065154, 0.410431,
 0.093104,  0.16517, 0.338833, 0.402893,
 0.023067, 0.461419, 0.298777, 0.216737,
 0.007148, 0.416307, 0.469251, 0.107295,
 0.002816, 0.296059, 0.453895,  0.24723} 

{0.228962, 0.120345, 0.343533, 0.307161,
 0.330577, 0.257516, 0.177934, 0.233974,
 0.188221, 0.510828, 0.149057, 0.151895,
 0.123188, 0.337445, 0.133909, 0.405459,
 0.208957, 0.152486, 0.143824, 0.494733,
 0.304309, 0.289049, 0.372095, 0.034547,
 0.097397, 0.461806, 0.373414, 0.067383,
 0.158165, 0.336618, 0.113015, 0.392202,
 0.108555, 0.394743, 0.086549, 0.410153,
 0.078905, 0.240938, 0.033153, 0.647004,
 0.023446,  0.34256, 0.266245, 0.367749,
 0.017764, 0.543955, 0.274799, 0.163482,
 0.004415, 0.543848, 0.294547, 0.157189,
  0.01888, 0.345833,   0.3832, 0.252086} 

{0.361154, 0.211895, 0.269423, 0.157528,
 0.259517, 0.144926, 0.154616, 0.440941,
 0.202238, 0.499675, 0.138575, 0.159512,
 0.548764, 0.149694,  0.09092, 0.210622,
 0.192857,  0.15601, 0.132102, 0.519032,
 0.353363, 0.250684, 0.366958, 0.028995,
 0.090016, 0.567477,   0.2373, 0.105207,
 0.160868, 0.325733, 0.133115, 0.380284,
 0.156643, 0.358648, 0.155752, 0.328957,
 0.130013,  0.11956,  0.05454, 0.695887,
 0.079848, 0.376762, 0.232047, 0.311344,
 0.004089, 0.687582, 0.246516, 0.061813,
 0.017986, 0.517008, 0.326987,  0.13802,
 0.062647, 0.266671, 0.245235, 0.425447} 

{0.152304, 0.189669, 0.291028, 0.366999,
 0.093906, 0.788633, 0.081717, 0.035745,
  0.19884, 0.502976,  0.13642, 0.161765,
 0.194986, 0.185634, 0.261371, 0.358008,
 0.199734, 0.156431, 0.125683, 0.518153,
 0.313105, 0.265162, 0.391083, 0.030651,
 0.097617, 0.445135, 0.379844, 0.077405,
 0.160361, 0.352167, 0.108632, 0.378841,
 0.135049, 0.403757, 0.077778, 0.383416,
 0.156865, 0.188928, 0.149272, 0.504935,
 0.003578, 0.418853, 0.317828, 0.259742,
 0.001766,  0.74609, 0.152853, 0.099291,
 0.027585, 0.487526, 0.332372, 0.152516,
 0.044791, 0.227062,  0.03717, 0.690977} 

{0.292847, 0.285903, 0.252324, 0.168926,
 0.228116, 0.476421, 0.238199, 0.057264,
 0.190454, 0.514553, 0.132907, 0.162086,
 0.124831, 0.251242, 0.042469, 0.581458,
 0.209641, 0.152391, 0.134111, 0.503857,
 0.328144,  0.28776, 0.326083, 0.058013,
 0.079899, 0.458783, 0.257237, 0.204082,
  0.13742, 0.357787, 0.103137, 0.401656,
 0.161238, 0.367964, 0.055864, 0.414935,
 0.067335, 0.472501, 0.126331, 0.333834,
 0.045048, 0.348716,  0.38414, 0.222096,
 0.032334, 0.714152, 0.106713, 0.146801,
 0.015896, 0.765675, 0.106103, 0.112326,
 0.009555, 0.293045,   0.2576,   0.4398} 

{ 0.45769, 0.183257, 0.304544, 0.054509,
 0.404921, 0.325957, 0.212127, 0.056995,
 0.177679, 0.540403, 0.109605, 0.172312,
 0.333307, 0.080555, 0.147089, 0.439048,
 0.229742,  0.15561, 0.124642, 0.490006,
 0.384432, 0.264575, 0.312381, 0.038612,
 0.126617, 0.355643, 0.244322, 0.273417,
  0.14495, 0.348088, 0.104159, 0.402803,
 0.147333, 0.183064, 0.084716, 0.584887,
 0.030109, 0.422009, 0.187319, 0.360563,
 0.020297, 0.411787, 0.409261, 0.158656,
 0.003142, 0.586363, 0.291827, 0.118667,
 0.001933, 0.517274, 0.334243, 0.146549,
 0.001827, 0.270588, 0.278064,  0.44952} 

{0.304161, 0.287336, 0.336498, 0.072005,
 0.476782, 0.340076, 0.089521,  0.09362,
 0.172765, 0.557138,  0.09914, 0.170957,
  0.22065,   0.2939, 0.267208, 0.218242,
 0.231677, 0.150583, 0.150344, 0.467396,
 0.355569, 0.246842, 0.350892, 0.046697,
 0.068287, 0.362164, 0.325764, 0.243784,
 0.150514, 0.310037,   0.0947, 0.444749,
 0.083181, 0.216127, 0.169111, 0.531581,
  0.04476, 0.090464, 0.252227, 0.612549,
 0.003621, 0.531953, 0.242911, 0.221515,
  0.00059,  0.81289, 0.122721, 0.063799,
 0.000766, 0.448358, 0.467171, 0.083704,
 0.000543,  0.14596, 0.332352, 0.521145} 

{0.536647, 0.113048, 0.294874,  0.05543,
 0.421085,    0.216, 0.266461, 0.096454,
 0.173734, 0.571065, 0.083364, 0.171837,
 0.247789, 0.070251, 0.041618, 0.640342,
 0.198797, 0.148574, 0.149273, 0.503356,
 0.372426, 0.200748, 0.385097, 0.041729,
 0.114674, 0.416288, 0.250699, 0.218339,
 0.157072, 0.280154, 0.081578, 0.481196,
 0.071962, 0.176061, 0.207782, 0.544196,
 0.015753, 0.162098, 0.100529, 0.721621,
 0.005406, 0.537705, 0.193909,  0.26298,
 0.001311, 0.748283, 0.185873, 0.064532,
  0.00064, 0.399846, 0.482151, 0.117363,
 0.000288, 0.123154, 0.321631, 0.554928} 

{0.195636, 0.333988, 0.330446,  0.13993,
  0.36294, 0.230393, 0.196442, 0.210225,
 0.161951, 0.581754, 0.092969, 0.163326,
  0.50618, 0.047651, 0.056717, 0.389452,
 0.192951, 0.150101,  0.12104, 0.535909,
 0.429583, 0.207172,  0.31605, 0.047195,
  0.14003, 0.531742, 0.260648,  0.06758,
 0.216041, 0.320168, 0.086952, 0.376839,
 0.092888, 0.174888, 0.231464,  0.50076,
 0.048911, 0.585189, 0.142706, 0.223195,
 0.002805, 0.622026, 0.179355, 0.195814,
 0.000683, 0.666357, 0.253034, 0.079927,
 0.000101, 0.658779, 0.176718, 0.164402,
 0.000599, 0.656558, 0.024668, 0.318174} 

{0.147893, 0.103188, 0.649023, 0.099897,
 0.511267,   0.1744,  0.23386, 0.080473,
 0.160666, 0.584456, 0.091586, 0.163292,
 0.726056, 0.061979, 0.059954, 0.152011,
 0.179419, 0.160572, 0.123139, 0.536869,
 0.455196, 0.188623, 0.284408, 0.071774,
 0.274406, 0.218631, 0.437577, 0.069386,
 0.198491, 0.363143,   0.1075, 0.330866,
 0.094567, 0.152276, 0.092389, 0.660768,
 0.039947, 0.516973, 0.192087, 0.250994,
