sensus : 822 documents
 0.172992, 0.222321, 0.246273, 0.358415,
 0.373733, 0.131953, 0.172528, 0.321786,
 0.310034, 0.206617, 0.220197, 0.263152,
 0.431009, 0.233968, 0.186057, 0.148966,
 0.401293, 0.214008, 0.164599,   0.2201,
 0.256389, 0.421568, 0.275359, 0.046684,
 0.181587, 0.426332, 0.348295, 0.043787,
 0.034342, 0.164176, 0.602311, 0.199171,
 0.017241, 0.160562,  0.33722, 0.484976} 

{0.141396, 0.049388, 0.389584, 0.419633,
 0.461295, 0.118146, 0.144931, 0.275629,
 0.282006, 0.141144, 0.124134, 0.452716,
 0.156909, 0.196464, 0.181422, 0.465204,
 0.173283, 0.244781, 0.321856, 0.260079,
  0.19387,  0.21174, 0.256076, 0.338313,
 0.356944, 0.141022, 0.173678, 0.328355,
 0.310397, 0.202591, 0.223226, 0.263786,
 0.453023, 0.239641, 0.169278, 0.138058,
 0.436975, 0.193045,  0.14865, 0.221331,
 0.443684, 0.201627, 0.208577, 0.146112,
 0.156558, 0.326946, 0.306166,  0.21033,
 0.049453, 0.076477, 0.411623, 0.462446,
 0.037625, 0.071106, 0.411059, 0.480211} 

{0.142041, 0.032011, 0.402528,  0.42342,
 0.317002, 0.022061, 0.305618, 0.355319,
 0.249393, 0.147392, 0.134875,  0.46834,
 0.075011, 0.465052, 0.134935, 0.325003,
 0.174352, 0.249097, 0.328925, 0.247625,
 0.203316, 0.218148, 0.246835, 0.331701,
 0.366035, 0.146181, 0.161677, 0.326106,
  0.32503, 0.192655, 0.219196, 0.263118,
 0.429404, 0.248225, 0.171954, 0.150417,
 0.423925, 0.195458, 0.145675, 0.234942,
 0.147444,  0.40136, 0.220865, 0.230331,
  0.11808, 0.288951, 0.405315, 0.187653,
 0.062426, 0.134609, 0.550352, 0.252613,
 0.017473, 0.061928, 0.605954, 0.314646} 

{0.134168, 0.052565, 0.430233, 0.383034,
 0.152271, 0.077222, 0.369746, 0.400761,
 0.251216, 0.151145, 0.125632, 0.472006,
 0.274364, 0.123858, 0.145702, 0.456075,
 0.186102, 0.238333, 0.325888, 0.249678,
 0.223127, 0.204946, 0.230445, 0.341483,
 0.364897, 0.154267, 0.157225, 0.323611,
 0.322069, 0.195778, 0.224655, 0.257498,
 0.442487, 0.243842,  0.16241, 0.151261,
 0.391488,  0.22287, 0.144125, 0.241517,
 0.528606, 0.284814, 0.061104, 0.125476,
 0.122226, 0.352301, 0.296974, 0.228499,
 0.013833, 0.110663, 0.569875, 0.305629,
 0.006395, 0.027704, 0.718838, 0.247063} 

{0.165372,  0.05422, 0.415657, 0.364751,
 0.095735, 0.071629, 0.301779, 0.530858,
 0.247947, 0.149898,  0.12381, 0.478346,
 0.408938,   0.3223, 0.111848, 0.156914,
 0.187085, 0.246383, 0.317683, 0.248849,
 0.222925, 0.199702, 0.226576, 0.350798,
 0.335374, 0.149711, 0.132235,  0.38268,
 0.320066, 0.197807, 0.226917,  0.25521,
 0.434974, 0.245756,  0.16383, 0.155441,
 0.389542, 0.211615, 0.137603,  0.26124,
 0.209002, 0.394027, 0.287732, 0.109238,
 0.141387, 0.315816, 0.355462, 0.187335,
 0.043439, 0.153691, 0.589282, 0.213589,
 0.009718, 0.187705,  0.63076, 0.171817} 

{0.165452, 0.047838, 0.429401, 0.357309,
 0.127948, 0.072147, 0.227893, 0.572012,
  0.25177, 0.148686, 0.127633, 0.471912,
 0.019619, 0.215568, 0.207635, 0.557177,
 0.189838, 0.257761,  0.30903, 0.243371,
 0.208815, 0.191155, 0.223132, 0.376898,
 0.338645, 0.150075,  0.13237, 0.378911,
 0.320026, 0.202152, 0.227432, 0.250389,
 0.420294, 0.278474, 0.173539, 0.127694,
  0.37257, 0.221637, 0.127702, 0.278091,
 0.083557, 0.169404, 0.262589, 0.484451,
 0.116602, 0.357975, 0.316606, 0.208817,
 0.075113, 0.154169, 0.630866, 0.139851,
 0.036599, 0.231704, 0.210873, 0.520824} 

{0.159829, 0.053176, 0.430924, 0.356072,
 0.305396, 0.093177, 0.468357, 0.133071,
 0.245114, 0.150143, 0.127844, 0.476899,
 0.161268, 0.027532, 0.148364, 0.662837,
 0.217392,   0.2588, 0.309658,  0.21415,
 0.181855, 0.211503, 0.215548, 0.391095,
 0.333093, 0.150834, 0.134465, 0.381608,
 0.316308, 0.200673, 0.234657, 0.248361,
 0.433465, 0.260544, 0.185402, 0.120589,
 0.356797, 0.241463, 0.144578, 0.257162,
  0.23423, 0.216574, 0.225789, 0.323407,
 0.072569, 0.449808, 0.363458, 0.114166,
  0.10621, 0.192596, 0.568052, 0.133142,
 0.039689, 0.066123, 0.579989,   0.3142} 

{0.210852, 0.051732, 0.398082, 0.339335,
 0.618942, 0.042027, 0.186696, 0.152335,
 0.240714, 0.149895, 0.119466, 0.489926,
 0.436443, 0.096549, 0.394934, 0.072074,
 0.217008, 0.261887, 0.304969, 0.216135,
 0.169547, 0.203598, 0.224002, 0.402854,
 0.329018, 0.144694, 0.138739, 0.387549,
 0.281373,  0.21005, 0.243049, 0.265528,
 0.445205, 0.235063, 0.181134, 0.138598,
 0.359765, 0.243709, 0.171933, 0.224593,
 0.058043, 0.741529, 0.136552, 0.063876,
 0.076692, 0.465048, 0.394661, 0.063598,
 0.151052, 0.185659, 0.537957, 0.125332,
  0.02317, 0.035702, 0.758972, 0.182156} 

{0.204806, 0.054834, 0.409006, 0.331355,
 0.324107, 0.107423, 0.197826, 0.370644,
 0.238808, 0.137056, 0.125414, 0.498722,
 0.334509, 0.049215,  0.13511, 0.481166,
 0.215766, 0.270071,  0.28837, 0.225794,
  0.16795,  0.20021, 0.225471, 0.406368,
 0.334316,  0.14794, 0.136251, 0.381494,
 0.282426, 0.207723, 0.246456, 0.263394,
 0.431817, 0.230286, 0.196114, 0.141782,
 0.372365, 0.253718, 0.145459, 0.228458,
 0.167171, 0.229963, 0.495216, 0.107651,
 0.156082, 0.325946, 0.438751, 0.079222,
 0.029206,  0.03964, 0.759561, 0.171593,
 0.087031, 0.179333, 0.553265,  0.18037} 

{0.198779, 0.055282, 0.424104, 0.321835,
 0.143523, 0.075326, 0.526492,  0.25466,
 0.246485, 0.135368, 0.124197,  0.49395,
 0.401779, 0.091108, 0.057574, 0.449538,
  0.21675, 0.265019, 0.285264, 0.232967,
 0.165243, 0.206353, 0.213966, 0.414438,
 0.342144, 0.145981, 0.137085,  0.37479,
 0.283153, 0.208907, 0.245004, 0.262937,
 0.422509,  0.22312, 0.198268, 0.156103,
 0.327207, 0.232877, 0.179988, 0.259929,
 0.427828, 0.255794, 0.249356, 0.067022,
 0.078963, 0.355052,  0.42921, 0.136775,
 0.074262, 0.093899,  0.69007, 0.141769,
  0.01431, 0.189383, 0.513015, 0.283292} 

{0.178047, 0.053518, 0.420402, 0.348034,
 0.085783, 0.066668,  0.22845, 0.619099,
 0.241422, 0.144568, 0.122734, 0.491275,
 0.090341, 0.132907, 0.425988, 0.350765,
  0.21489, 0.266542, 0.282441, 0.236127,
 0.166108, 0.191129, 0.205667, 0.437096,
 0.365372, 0.150967, 0.135298, 0.348363,
 0.285394, 0.208393, 0.241153,  0.26506,
 0.433999, 0.218743, 0.204711, 0.142546,
 0.366299, 0.234119, 0.185451, 0.214131,
 0.049713, 0.368012, 0.264906, 0.317369,
 0.042005, 0.599809, 0.261153, 0.097033,
 0.022072, 0.227067, 0.522315, 0.228546,
 0.073043, 0.417627, 0.203682, 0.305649} 

{0.180397, 0.057429, 0.411143, 0.351031,
 0.232333, 0.054783, 0.344986, 0.367897,
 0.233324, 0.139577, 0.130785, 0.496314,
 0.299412,  0.13882, 0.345458, 0.216309,
 0.211752, 0.263271, 0.283399, 0.241579,
 0.162728,  0.20191, 0.198904, 0.436458,
 0.396393, 0.121141, 0.132004, 0.350462,
 0.299585, 0.205815, 0.228498, 0.266102,
 0.439381, 0.220776,  0.20071, 0.139133,
 0.353736,  0.21645, 0.231035, 0.198779,
  0.10796, 0.396728, 0.179154, 0.316158,
 0.094043, 0.517598, 0.275175, 0.113184,
 0.012836, 0.149536, 0.697892, 0.139736,
 0.213361, 0.198193, 0.088407, 0.500039} 

{0.167246, 0.077909, 0.429569, 0.325276,
  0.17911, 0.251357, 0.272249, 0.297283,
 0.219235, 0.140443, 0.138346, 0.501975,
 0.527601, 0.129438, 0.166635, 0.176326,
 0.223396, 0.258617, 0.276479, 0.241508,
 0.156252, 0.223384,   0.2034, 0.416964,
 0.385908, 0.133764,  0.12083, 0.359498,
 0.307412, 0.201677, 0.228457, 0.262455,
 0.422618, 0.215974, 0.217656, 0.143752,
 0.326279, 0.226919, 0.237846, 0.208957,
  0.11305, 0.282714, 0.555801, 0.048435,
 0.051068,  0.64266,  0.22548, 0.080792,
 0.052652, 0.147127, 0.669121, 0.131099,
 0.035829, 0.043206, 0.632134, 0.288832} 

{0.148011, 0.088778,  0.42038,  0.34283,
 0.249134, 0.055659, 0.155728, 0.539479,
  0.20313, 0.144575, 0.145621, 0.506674,
 0.628901,  0.16169, 0.041187, 0.168223,
   0.2255, 0.262943, 0.254674, 0.256882,
  0.15616, 0.222291, 0.208545, 0.413004,
 0.384337, 0.124621, 0.130052, 0.360991,
 0.309481, 0.192173, 0.224506,  0.27384,
 0.437361, 0.219406, 0.209791, 0.133442,
 0.321825, 0.233785, 0.229701, 0.214689,
 0.129605, 0.112501, 0.646155, 0.111739,
 0.175725, 0.381221, 0.321052, 0.122002,
 0.047918, 0.331561, 0.470067, 0.150454,
 0.012385, 0.063042, 0.543828, 0.380745} 

{0.144204, 0.066071, 0.432777, 0.356948,
 0.258112, 0.055911, 0.434518,  0.25146,
 0.188181, 0.127766, 0.150237, 0.533816,
 0.140022, 0.144746, 0.432729, 0.282504,
 0.214492, 0.271316, 0.257369, 0.256822,
  0.15671, 0.224826, 0.209984, 0.408481,
 0.391502, 0.115998, 0.126234, 0.366267,
 0.308665, 0.188983, 0.221402, 0.280951,
  0.43885, 0.223978, 0.209574, 0.127599,
 0.304405, 0.244715, 0.228446, 0.222434,
 0.212971, 0.190883, 0.461084, 0.135062,
 0.056066, 0.517045, 0.312661, 0.114228,
 0.018028, 0.328838,  0.27613, 0.377004,
 0.046984, 0.070931,  0.25481, 0.627274} 

{0.163368, 0.053914, 0.405405, 0.377313,
 0.379997, 0.061667, 0.331695, 0.226642,
 0.186171, 0.129739, 0.145069, 0.539021,
 0.189459, 0.294741, 0.123176, 0.392624,
  0.21683, 0.272719, 0.257102, 0.253348,
  0.16577, 0.212537,  0.21744, 0.404253,
 0.393956, 0.106533, 0.137966, 0.361544,
 0.308069, 0.190901, 0.220579, 0.280451,
 0.463725,   0.2267, 0.181987, 0.127588,
 0.262695, 0.253879, 0.247995,  0.23543,
 0.170429, 0.129808, 0.534361, 0.165402,
 0.046195, 0.627306, 0.186876, 0.139624,
 0.037257, 0.268944, 0.211349, 0.482451,
 0.061089, 0.106247, 0.351225, 0.481439} 

{0.155101, 0.057485, 0.428436, 0.358978,
 0.064737, 0.040142, 0.183607, 0.711514,
 0.183535, 0.129807, 0.143782, 0.542876,
 0.275751, 0.080005, 0.085707, 0.558537,
 0.216185, 0.281505, 0.266574, 0.235735,
 0.166897, 0.239174, 0.238648,  0.35528,
 0.410528,  0.10639, 0.142714, 0.340368,
 0.308054, 0.196841, 0.224685,  0.27042,
 0.455393, 0.238082, 0.187378, 0.119147,
 0.281964,  0.23617, 0.248705, 0.233161,
 0.040856, 0.483646, 0.134515, 0.340982,
  0.06673, 0.472998, 0.223878, 0.236394,
 0.016785, 0.194754, 0.510512, 0.277949,
  0.01665, 0.115284, 0.381033, 0.487033} 

{0.166978, 0.074024, 0.403277, 0.355721,
 0.215674, 0.188907, 0.361104, 0.234315,
 0.181274,  0.13017, 0.144648, 0.543908,
 0.147131, 0.328261,  0.17788, 0.346727,
 0.213623, 0.283165, 0.272776, 0.230435,
  0.16363, 0.220782, 0.266032, 0.349557,
  0.41146, 0.094421, 0.152092, 0.342026,
 0.308892, 0.199424, 0.221066, 0.270617,
  0.45901, 0.205552, 0.180464, 0.154973,
  0.31935, 0.175807, 0.294597, 0.210246,
  0.07511, 0.353913,  0.09316, 0.477817,
 0.045181, 0.727314, 0.061098, 0.166408,
 0.008531, 0.122716, 0.490224, 0.378529,
 0.002392, 0.045315, 0.768072, 0.184222} 

{0.172326, 0.079893, 0.401283, 0.346498,
 0.184599, 0.348919, 0.116287, 0.350195,
 0.177446, 0.129333, 0.146626, 0.546595,
  0.11728,  0.31614, 0.330174, 0.236406,
  0.20581, 0.285017, 0.277956, 0.231217,
 0.189499, 0.204814, 0.257235, 0.348451,
 0.417286, 0.090476, 0.154563, 0.337674,
   0.3038, 0.193427, 0.210115, 0.292658,
 0.477403, 0.193644, 0.176193,  0.15276,
 0.336338, 0.177574, 0.267126, 0.218962,
 0.325166, 0.556427, 0.036165, 0.082241,
  0.05674, 0.670007, 0.139148, 0.134105,
 0.005691, 0.208004, 0.530801, 0.255504,
  0.00812, 0.082264, 0.673519, 0.236097} 

{0.173263, 0.074644, 0.418296, 0.333798,
 0.333482, 0.151794, 0.327463, 0.187261,
 0.178633, 0.122034, 0.148459, 0.550873,
 0.380428, 0.195323, 0.281122, 0.143127,
 0.216973, 0.268018, 0.287228, 0.227781,
 0.184049, 0.215847, 0.259491, 0.340613,
 0.425747, 0.090156, 0.157195, 0.326902,
 0.300573, 0.190373, 0.218385, 0.290669,
 0.449163,  0.20717, 0.181584, 0.162082,
 0.351125, 0.185151, 0.235379, 0.228345,
 0.332869, 0.290496, 0.275162, 0.101473,
 0.058709, 0.661826, 0.151749, 0.127716,
 0.022472, 0.285183,  0.31974, 0.372605,
 0.012941, 0.170134, 0.451818, 0.365107} 

{0.169254, 0.077024, 0.413541, 0.340181,
 0.180921, 0.064376, 0.127467, 0.627237,
 0.169388, 0.127043, 0.158474, 0.545095,
 0.151626, 0.261596, 0.095421, 0.491356,
 0.216469, 0.266423, 0.291502, 0.225606,
 0.189878, 0.221144, 0.257667, 0.331311,
 0.430593, 0.103945, 0.141318, 0.324144,
 0.297005, 0.184618, 0.224285, 0.294092,
  0.46127,   0.2074, 0.166427, 0.164904,
 0.370379, 0.182117, 0.245909, 0.201596,
 0.228434, 0.542535, 0.172184, 0.056847,
 0.074168, 0.726506, 0.066514, 0.132813,
 0.012051, 0.220131, 0.292872, 0.474946,
 0.028805, 0.245282, 0.356915, 0.368999} 

{0.193823, 0.081484, 0.394402, 0.330291,
 0.169152, 0.039867, 0.128208, 0.662774,
   0.1699, 0.133878, 0.154599, 0.541623,
 0.098867, 0.350255, 0.330853, 0.220025,
 0.216358, 0.256437, 0.291548, 0.235657,
  0.19987, 0.221347,  0.25009, 0.328693,
 0.434232, 0.098356, 0.156848, 0.310565,
 0.287148, 0.185527,  0.22894, 0.298384,
 0.464123,  0.20747, 0.173141, 0.155266,
 0.411018,  0.17836, 0.243881, 0.166741,
 0.132855, 0.662726, 0.123406, 0.081012,
  0.02548, 0.666771, 0.129127, 0.178623,
 0.048948, 0.254477, 0.297975,   0.3986,
   0.1678, 0.162408, 0.346097, 0.323694} 

{0.196362, 0.070895, 0.417303,  0.31544,
  0.17756, 0.070043,  0.42908, 0.323317,
 0.173015, 0.128049,  0.15389, 0.545046,
 0.492553,   0.1307, 0.069488, 0.307259,
 0.242165, 0.247087,  0.28593, 0.224818,
 0.206912, 0.206534, 0.267934,  0.31862,
  0.43444, 0.102955, 0.168115,  0.29449,
 0.289473, 0.190515, 0.222253, 0.297759,
 0.481179, 0.185198, 0.170206, 0.163417,
 0.405283, 0.172467, 0.243438, 0.178812,
 0.018346, 0.572329, 0.183963, 0.225362,
 0.044267, 0.556425, 0.166108, 0.233199,
 0.103852, 0.148617, 0.566394, 0.181137,
 0.078556, 0.047585, 0.781929,  0.09193} 

{0.180198, 0.070299,   0.4145, 0.335003,
 0.288362, 0.053175, 0.509045, 0.149419,
 0.173365, 0.128058, 0.154661, 0.543916,
 0.129346,  0.12007, 0.598566, 0.152018,
 0.248618, 0.242562, 0.275491, 0.233329,
  0.18918, 0.213293, 0.270603, 0.326924,
 0.451113, 0.098079, 0.172092, 0.278716,
 0.301041, 0.182076, 0.231772, 0.285111,
 0.488743, 0.187864, 0.160832, 0.162561,
 0.371168, 0.180133, 0.260329,  0.18837,
 0.155364, 0.369068, 0.191195, 0.284373,
 0.177131,  0.44385, 0.158797, 0.220222,
  0.18561, 0.146221, 0.483551, 0.184618,
 0.138863, 0.126882, 0.225105,  0.50915} 

{0.198567, 0.078089, 0.422175, 0.301169,
 0.243992, 0.092601, 0.426964, 0.236443,
 0.173582, 0.125561, 0.161427,  0.53943,
 0.170538, 0.211256,  0.35635, 0.261857,
 0.250254,  0.23781,  0.27741, 0.234525,
 0.187737, 0.221099, 0.262648, 0.328517,
 0.445626, 0.102051, 0.174631, 0.277692,
 0.314612, 0.177858, 0.223219, 0.284312,
 0.489573, 0.180476, 0.158994, 0.170956,
 0.353416, 0.182466, 0.248984, 0.215133,
 0.162746, 0.402118, 0.280447, 0.154689,
  0.24086, 0.374782, 0.185136, 0.199222,
 0.073658, 0.136518, 0.639795, 0.150029,
 0.217971, 0.063783,  0.31854, 0.399707} 

{ 0.19545, 0.045816, 0.425316, 0.333418,
  0.33024, 0.083063, 0.371607,  0.21509,
 0.172199, 0.126617, 0.160001, 0.541183,
 0.092828, 0.242089, 0.497735, 0.167348,
 0.238176, 0.246966, 0.280681, 0.234178,
 0.196322, 0.226583, 0.267078, 0.310017,
  0.44437,  0.10563, 0.168322, 0.281678,
 0.310472, 0.180207, 0.228128, 0.281193,
 0.492851,  0.17566, 0.164492, 0.166996,
 0.355786, 0.188347, 0.238153, 0.217715,
  0.19919, 0.493121, 0.222322, 0.085367,
  0.22623,   0.3623,   0.2176, 0.193871,
 0.112183, 0.112259,  0.58145, 0.194108,
 0.132357, 0.090743, 0.517688, 0.259212} 

{0.203208, 0.037044,  0.40792, 0.351828,
 0.038086, 0.038908, 0.096217, 0.826789,
 0.178002, 0.127765, 0.156734, 0.537499,
 0.104213, 0.095231,  0.36202, 0.438536,
 0.246051, 0.254153, 0.273282, 0.226514,
 0.196943, 0.223248, 0.263008, 0.316801,
 0.436456, 0.110339, 0.170989, 0.282216,
 0.304954, 0.184916, 0.227836, 0.282294,
 0.516609, 0.157402, 0.152315, 0.173675,
 0.377872,  0.16589, 0.250074, 0.206164,
 0.052545, 0.352642, 0.251761, 0.343052,
 0.192795, 0.343845, 0.286867, 0.176492,
 0.059221, 0.055944, 0.718021, 0.166814,
 0.083648, 0.061097, 0.324189, 0.531065} 

{0.191699, 0.029028, 0.418033,  0.36124,
 0.079129, 0.012428, 0.018858, 0.889586,
 0.189971, 0.127465, 0.155587, 0.526977,
 0.037548,  0.27394, 0.075502, 0.613009,
 0.237444, 0.266925,  0.26375, 0.231881,
 0.201575,  0.20857, 0.251193, 0.338662,
 0.443325, 0.116304, 0.159719, 0.280652,
 0.306344, 0.184902, 0.226522, 0.282232,
 0.505446, 0.143502, 0.179857, 0.171196,
 0.368649, 0.167298, 0.251891, 0.212161,
 0.492912,  0.14014, 0.257801, 0.109147,
 0.202454, 0.399221, 0.315133, 0.083192,
 0.044467, 0.033393, 0.729865, 0.192275,
 0.083678, 0.053441, 0.546993, 0.315888} 

{0.209521, 0.031548, 0.401996, 0.356935,
 0.265689, 0.009312, 0.578869, 0.146131,
 0.187848, 0.120405, 0.166867, 0.524881,
 0.433933, 0.149608, 0.109701, 0.306757,
  0.23701, 0.267276, 0.263616, 0.232098,
 0.202654, 0.231586, 0.217996, 0.347764,
 0.398388, 0.113797,  0.18921, 0.298605,
 0.304445, 0.185008,  0.23002, 0.280527,
  0.50788,  0.13622, 0.172104, 0.183796,
 0.362915, 0.178073, 0.247613, 0.211399,
 0.188866, 0.360025, 0.135831, 0.315278,
 0.251442,  0.41008,  0.25429, 0.084188,
 0.172744,   0.0414, 0.674405, 0.111451,
 0.196312, 0.007983, 0.671494, 0.124211} 

{0.184054, 0.034502, 0.428297, 0.353146,
 0.421222, 0.198022, 0.098834, 0.281921,
  0.18732, 0.121964, 0.160906,  0.52981,
 0.295771, 0.077045, 0.216262, 0.410922,
 0.223813, 0.263605, 0.256262,  0.25632,
 0.211303, 0.235003, 0.214105, 0.339589,
 0.415389, 0.115329, 0.187522,  0.28176,
 0.305522, 0.184721, 0.230283, 0.279475,
 0.508297, 0.144537,  0.18117, 0.165996,
 0.352599, 0.196062, 0.234018, 0.217321,
 0.242416, 0.353962,  0.21265, 0.190971,
 0.270356, 0.472453, 0.184801,  0.07239,
 0.210496, 0.118029, 0.545214, 0.126261,
 0.064384, 0.042082, 0.588143, 0.305391} 

{0.169067, 0.049214, 0.385087, 0.396631,
 0.261153, 0.040877, 0.250752, 0.447219,
  0.18447, 0.132149,  0.15595, 0.527431,
 0.251234, 0.266209, 0.207587,  0.27497,
 0.229901, 0.261728, 0.257787, 0.250584,
 0.214917, 0.238731, 0.250678, 0.295673,
 0.418967, 0.113691, 0.183408, 0.283934,
 0.303602, 0.188885, 0.231106, 0.276406,
  0.48646, 0.150193, 0.201034, 0.162313,
 0.335138, 0.190318, 0.251876, 0.222668,
 0.057456, 0.178213, 0.321942, 0.442389,
  0.30061, 0.515029,  0.13446, 0.049901,
 0.263803, 0.322372, 0.183131, 0.230694,
 0.221542, 0.049557,  0.36698,  0.36192} 

{0.161658, 0.039336, 0.392444, 0.406563,
 0.200312, 0.105392, 0.275472, 0.418824,
  0.17826, 0.127776, 0.156836, 0.537128,
 0.266045, 0.275796, 0.119764, 0.338396,
 0.235622, 0.262199, 0.260506, 0.241673,
 0.209646, 0.242397, 0.243916,  0.30404,
 0.429661, 0.118335,  0.18155, 0.270454,
 0.304622,  0.19152, 0.226491, 0.277367,
 0.462664, 0.149254, 0.195257, 0.192824,
 0.280258, 0.206052, 0.279713, 0.233978,
 0.603987, 0.127137, 0.130769, 0.138107,
  0.41393, 0.364622, 0.099773, 0.121675,
 0.422736, 0.202508, 0.212732, 0.162025,
 0.034439, 0.065802, 0.482901, 0.416859} 

{0.161892, 0.025991, 0.382973, 0.429143,
 0.402411, 0.035388,  0.11621, 0.445991,
 0.167146, 0.132974, 0.154246, 0.545633,
   0.1688, 0.383916, 0.088001, 0.359282,
 0.237517,  0.27308, 0.252976, 0.236427,
 0.210215, 0.260908, 0.242171, 0.286707,
 0.429125, 0.123529, 0.181574, 0.265773,
 0.307186,  0.19137, 0.225254, 0.276189,
 0.484352, 0.138326, 0.195935, 0.181388,
 0.264332, 0.244187, 0.263469, 0.228012,
 0.590316, 0.217498, 0.087749, 0.104437,
 0.264448, 0.530834, 0.137622, 0.067096,
 0.142155, 0.132881, 0.351298, 0.373666,
 0.006667, 0.042838, 0.220577, 0.729918} 

{0.177251, 0.022081, 0.378717, 0.421952,
 0.113718, 0.113948, 0.204532, 0.567802,
 0.169779, 0.144909, 0.154439, 0.530873,
 0.184934, 0.201635,  0.31893, 0.294501,
 0.240306, 0.271184, 0.254135, 0.234375,
 0.196388, 0.250945, 0.277999, 0.274668,
 0.390463, 0.137776, 0.176911,  0.29485,
 0.305086, 0.183648, 0.233289, 0.277977,
 0.460837, 0.146706, 0.223086,  0.16937,
 0.251104, 0.275128, 0.244982, 0.228787,
 0.281863, 0.314317, 0.334576, 0.069243,
 0.262857, 0.530003, 0.132698, 0.074442,
 0.065587, 0.121445, 0.549754, 0.263214,
 0.113523, 0.063168, 0.513902, 0.309407} 

{0.196382, 0.056028, 0.326295, 0.421295,
 0.406888, 0.018638, 0.099181, 0.475293,
 0.166494, 0.138618, 0.151575, 0.543313,
 0.366393, 0.281467, 0.154864, 0.197276,
 0.240857, 0.268491,  0.25555, 0.235102,
 0.222693, 0.220257, 0.283021, 0.274029,
 0.392573, 0.142806, 0.173895, 0.290726,
 0.313327, 0.184543,  0.22081, 0.281319,
  0.45761, 0.175735,  0.22607, 0.140585,
 0.253704, 0.303784, 0.244553, 0.197959,
 0.274415, 0.450462, 0.152676, 0.122448,
 0.321037, 0.431434, 0.158383, 0.089146,
 0.143097, 0.205148, 0.452022, 0.199732,
 0.096333, 0.108236, 0.481298, 0.314132} 

{   0.204, 0.039958, 0.332016, 0.424026,
 0.091956, 0.021984, 0.319434, 0.566626,
 0.167429, 0.139768,  0.15807, 0.534733,
 0.263156, 0.192318, 0.198232, 0.346294,
 0.247258, 0.261074, 0.255642, 0.236026,
 0.249299, 0.226432, 0.285744, 0.238525,
 0.413845, 0.142172, 0.156232, 0.287751,
 0.318828,  0.18251, 0.209422, 0.289239,
 0.443718, 0.186267, 0.200445,  0.16957,
 0.259239, 0.309996, 0.251753, 0.179012,
 0.064254,  0.23834, 0.160444, 0.536962,
 0.338578, 0.362957, 0.132324, 0.166141,
 0.186866, 0.173336, 0.442313, 0.197484,
 0.062622, 0.092574, 0.532929, 0.311875} 

{0.221669, 0.017779, 0.339498, 0.421054,
 0.140724, 0.185587, 0.395449, 0.278239,
 0.165245,  0.14775, 0.155537, 0.531468,
 0.256631, 0.130255, 0.055527, 0.557587,
 0.245691, 0.269914, 0.255128, 0.229268,
   0.2606, 0.221997, 0.285497, 0.231905,
 0.403064,  0.14156, 0.169161, 0.286215,
 0.329745, 0.187275, 0.198061, 0.284919,
 0.439972, 0.177958, 0.209793, 0.172277,
 0.251911, 0.320786, 0.245772, 0.181531,
 0.331344, 0.250035, 0.202238, 0.216383,
 0.329894, 0.361239, 0.163713, 0.145154,
 0.135649, 0.215597, 0.390228, 0.258526,
 0.126034, 0.107809, 0.486661, 0.279496} 

{0.176216, 0.011724, 0.349021, 0.463039,
 0.251879, 0.042777,   0.4798, 0.225544,
 0.160386, 0.131887, 0.165874, 0.541853,
 0.127857, 0.267153, 0.162643, 0.442347,
 0.247368, 0.249573, 0.264431, 0.238628,
 0.264988, 0.243567, 0.263888, 0.227557,
 0.441805, 0.127208, 0.166059, 0.264927,
 0.325498, 0.195493, 0.193519, 0.285489,
 0.443821, 0.165856, 0.218553, 0.171769,
 0.247417, 0.340748, 0.228108, 0.183727,
 0.184638, 0.286635, 0.182942, 0.345785,
 0.228472, 0.454921, 0.164225, 0.152382,
 0.127669, 0.306852, 0.255134, 0.310344,
  0.09946,  0.01557, 0.405287, 0.479683} 

{0.189363, 0.011392, 0.298426, 0.500819,
 0.559427, 0.020544, 0.166422, 0.253608,
 0.160071, 0.131366, 0.160341, 0.548223,
 0.086577, 0.160828, 0.140538, 0.612057,
 0.245336, 0.255551, 0.256365, 0.242748,
 0.274541,  0.24468, 0.266689,  0.21409,
 0.452579, 0.128873, 0.158653, 0.259896,
 0.332747,  0.20033, 0.197924,    0.269,
 0.446636, 0.163367, 0.221298, 0.168699,
 0.259459, 0.287064, 0.253455, 0.200022,
 0.148695, 0.465062, 0.211982, 0.174261,
 0.147701, 0.486654, 0.198535,  0.16711,
 0.143471, 0.098966, 0.512741, 0.244822,
  0.15779, 0.017256, 0.446656, 0.378298} 

{ 0.19609, 0.018817,   0.2726, 0.512492,
 0.334385, 0.050393, 0.203011, 0.412212,
 0.158808, 0.126987, 0.162204, 0.552001,
 0.114843, 0.062317,  0.21092, 0.611921,
 0.240471, 0.261966, 0.260529, 0.237033,
 0.263644, 0.248446, 0.270311, 0.217599,
 0.428296, 0.136776, 0.163887, 0.271041,
 0.332762, 0.199493, 0.200025,  0.26772,
 0.435353, 0.177086, 0.225017, 0.162544,
  0.26101, 0.282926, 0.265214, 0.190849,
 0.173284, 0.372373, 0.236143,   0.2182,
 0.161043, 0.451533, 0.239642, 0.147782,
  0.26726, 0.083577,  0.35498, 0.294183,
 0.135488, 0.002117, 0.539383, 0.323012} 

{0.167181, 0.021476, 0.293465, 0.517877,
