consul : 2316 documents
 0.033165, 0.053836, 0.356912, 0.556087,
 0.048017, 0.072838, 0.595481, 0.283663} 

{ 0.13447, 0.435752, 0.051247, 0.378531,
 0.170861, 0.162299, 0.317017, 0.349822,
 0.224036, 0.236764, 0.147902, 0.391298,
 0.484538,  0.13931, 0.122678, 0.253473,
 0.253148,  0.19633, 0.162359, 0.388163,
 0.197546, 0.194713, 0.202439, 0.405302,
 0.161802, 0.129636, 0.118976, 0.589585,
 0.305495, 0.155215, 0.317106, 0.222183,
 0.279479, 0.376765, 0.180866, 0.162889,
 0.100582, 0.297787, 0.126986, 0.474644,
 0.149389, 0.061458, 0.052847, 0.736306,
 0.188649, 0.050663, 0.431109, 0.329578,
 0.075318, 0.106418, 0.236873,  0.58139,
 0.036507, 0.209558, 0.123748, 0.630186} 

{ 0.21167, 0.419323, 0.054687,  0.31432,
 0.160897, 0.203272, 0.247363, 0.388468,
 0.225173, 0.236175, 0.147514, 0.391138,
 0.261473, 0.288658, 0.112782, 0.337088,
 0.248925, 0.196178, 0.170336, 0.384561,
 0.193243, 0.179356, 0.197441,  0.42996,
 0.129811, 0.108244, 0.099474, 0.662471,
 0.314009, 0.148055, 0.316978, 0.220958,
 0.270685, 0.326705, 0.222503, 0.180107,
 0.081436, 0.273918, 0.113819, 0.530827,
 0.062315, 0.045669, 0.457868, 0.434148,
 0.190383, 0.039421, 0.417177, 0.353019,
 0.090745, 0.125471, 0.319053, 0.464731,
 0.187839, 0.135534, 0.277864, 0.398763} 

{0.157785, 0.405992, 0.149382, 0.286841,
 0.143936, 0.302262, 0.192262, 0.361541,
 0.224818, 0.235925, 0.147949, 0.391308,
 0.296541, 0.192553, 0.121263, 0.389644,
 0.248076, 0.186247, 0.174651, 0.391026,
  0.19534, 0.176863, 0.200424, 0.427374,
 0.152139, 0.093203,  0.14445, 0.610208,
 0.310543, 0.140838, 0.310388, 0.238231,
 0.274101, 0.362029, 0.211802, 0.152068,
 0.084751,  0.25445, 0.177302, 0.483498,
  0.08258, 0.086995, 0.320438, 0.509986,
 0.172528, 0.063413, 0.413912, 0.350147,
 0.086823, 0.081728, 0.250555, 0.580894,
 0.073944, 0.134212, 0.076626, 0.715218} 

{0.116277, 0.502293,   0.0845,  0.29693,
 0.135286, 0.140661, 0.373402, 0.350652,
 0.223729, 0.236465, 0.148524, 0.391282,
 0.267083, 0.347166,  0.09391, 0.291841,
 0.246524, 0.182344, 0.173066, 0.398065,
 0.193497, 0.178431,   0.1877, 0.440371,
 0.125116, 0.134276, 0.205759, 0.534849,
 0.309563, 0.132093, 0.319693, 0.238652,
 0.283054, 0.312529, 0.203885, 0.200532,
 0.092583, 0.250494, 0.180628, 0.476295,
 0.069437, 0.503827, 0.119666, 0.307069,
 0.172945, 0.064342, 0.444223,  0.31849,
   0.0801, 0.082172, 0.215099, 0.622629,
 0.119836, 0.115747, 0.175832, 0.588585} 

{0.130612, 0.305425,   0.0735, 0.490462,
 0.106863, 0.255819, 0.492017, 0.145301,
 0.223774, 0.236897, 0.148929,   0.3904,
 0.123177, 0.572783, 0.166728, 0.137313,
 0.253864, 0.185342, 0.173388, 0.387405,
 0.184671,   0.1825, 0.191031, 0.441798,
 0.137394, 0.138082,  0.19509, 0.529433,
 0.321259, 0.133607, 0.301054,  0.24408,
 0.285837, 0.297541, 0.199383,  0.21724,
 0.098492, 0.257278, 0.175175, 0.469056,
 0.148757, 0.306035, 0.203785, 0.341422,
 0.175294,  0.07865, 0.488719, 0.257337,
 0.188584, 0.256546, 0.174219, 0.380651,
  0.14479, 0.342535, 0.124675,    0.388} 

{0.109991, 0.139125, 0.095236, 0.655648,
 0.098425, 0.230966, 0.419588, 0.251021,
 0.224978, 0.235967, 0.148543, 0.390512,
 0.096674, 0.189489, 0.053267, 0.660569,
 0.261759, 0.183645, 0.172381, 0.382216,
 0.179581, 0.186959, 0.185573, 0.447887,
 0.120948, 0.150242, 0.224391, 0.504419,
 0.315885, 0.134266, 0.314569, 0.235281,
 0.276281, 0.281808, 0.207936, 0.233974,
 0.115093, 0.270668, 0.158078, 0.456161,
 0.102389, 0.136548, 0.425564, 0.335499,
  0.19195, 0.071093, 0.492719, 0.244237,
  0.14875, 0.321166, 0.190247, 0.339837,
 0.027063, 0.105372,  0.08081, 0.786755} 

{0.091142, 0.088112, 0.240403, 0.580342,
 0.153344, 0.106749, 0.426761, 0.313145,
 0.224369, 0.235611, 0.149839,  0.39018,
 0.194753, 0.075916, 0.150848, 0.578482,
 0.258984, 0.181502, 0.173458, 0.386056,
 0.175415,  0.17981, 0.178648, 0.466127,
 0.103667, 0.153517, 0.203753, 0.539064,
 0.313612, 0.133589, 0.318032, 0.234767,
 0.267216, 0.219926, 0.245951, 0.266906,
  0.13015, 0.269401,  0.14673, 0.453718,
 0.154631, 0.062382,  0.28761, 0.495377,
 0.230594, 0.067583, 0.471721, 0.230102,
 0.147426, 0.298614, 0.199877, 0.354083,
 0.181653,  0.42948, 0.256273, 0.132594} 

{0.192232, 0.200748, 0.223426, 0.383594,
 0.149502, 0.177835, 0.451384, 0.221279,
 0.224647, 0.235445, 0.149788,  0.39012,
   0.1078, 0.120565, 0.105976, 0.665659,
 0.261144, 0.185768, 0.170247, 0.382842,
 0.175392, 0.175747, 0.178838, 0.470023,
 0.065358, 0.194168, 0.160351, 0.580122,
 0.315734,   0.1286, 0.315888, 0.239779,
 0.265666, 0.211596, 0.243073, 0.279665,
 0.128018, 0.250447, 0.160782, 0.460753,
 0.179241, 0.037506, 0.469405, 0.313848,
 0.226198, 0.065946, 0.451259, 0.256598,
 0.123839, 0.124564, 0.251375, 0.500221,
 0.022526, 0.067452, 0.626895, 0.283127} 

{ 0.20583, 0.543347, 0.157724, 0.093098,
  0.26878, 0.513165, 0.144924, 0.073131,
 0.225475, 0.235683, 0.150032, 0.388809,
 0.506538, 0.226497, 0.153213, 0.113752,
 0.260529, 0.188725, 0.172007,  0.37874,
 0.176698, 0.178541, 0.174156, 0.470605,
 0.070179, 0.143959, 0.190085, 0.595777,
 0.321855, 0.136766,  0.30802, 0.233359,
  0.24311, 0.320474, 0.196358, 0.240059,
 0.100776, 0.254425, 0.168945, 0.475855,
 0.209933, 0.040771, 0.555054, 0.194243,
 0.237025, 0.064045, 0.445309, 0.253621,
 0.086929, 0.198368, 0.318149, 0.396554,
 0.424518, 0.302371, 0.147261,  0.12585} 

{0.281817,  0.49583, 0.058956, 0.163396,
 0.226092, 0.580616, 0.110741, 0.082551,
 0.224991,  0.23522, 0.150505, 0.389284,
 0.304463, 0.104416, 0.146319, 0.444802,
 0.261802, 0.187611,  0.17265, 0.377937,
 0.181227, 0.176233, 0.168724, 0.473816,
 0.092592, 0.124349, 0.187988, 0.595072,
 0.315882, 0.140675, 0.313891, 0.229552,
 0.253775, 0.246212, 0.257272, 0.242741,
 0.111488, 0.244248, 0.166824,  0.47744,
 0.112223, 0.121535, 0.673959, 0.092283,
 0.236565,   0.0575,  0.45417, 0.251765,
 0.052332, 0.272551,  0.22106, 0.454057,
 0.039954, 0.284303, 0.051793, 0.623949} 

{ 0.41878, 0.440959, 0.056073, 0.084189,
 0.102982, 0.432504, 0.146779, 0.317735,
 0.223135, 0.235673, 0.150717, 0.390475,
 0.313124, 0.251399, 0.155366, 0.280111,
 0.257028, 0.189809, 0.171792, 0.381372,
 0.176925, 0.172942, 0.173934, 0.476199,
 0.126429, 0.087884,  0.22635, 0.559338,
  0.31747, 0.141738,  0.31185, 0.228942,
 0.209641, 0.272873, 0.260797, 0.256688,
 0.109146, 0.252303, 0.196212, 0.442339,
  0.15454, 0.080921, 0.391607, 0.372932,
 0.247541, 0.086552, 0.407972, 0.257935,
 0.071386, 0.321662, 0.112062,  0.49489,
  0.27093, 0.304782, 0.184934, 0.239355} 

{0.284185, 0.374075, 0.136614, 0.205126,
 0.066573, 0.029789, 0.516987, 0.386651,
 0.223935, 0.236287, 0.150568,  0.38921,
  0.19577, 0.216056, 0.311041, 0.277133,
 0.257703, 0.190533, 0.171399, 0.380364,
 0.172323,  0.17062, 0.173583, 0.483474,
 0.113447, 0.096186, 0.274708, 0.515658,
 0.319537, 0.140958, 0.312949, 0.226556,
 0.207198, 0.256978, 0.280764, 0.255061,
 0.148688, 0.249888,  0.17856, 0.422863,
 0.366747, 0.064421, 0.419146, 0.149686,
 0.241888, 0.088605, 0.408069, 0.261437,
 0.257676, 0.408334, 0.083855, 0.250135,
 0.345075, 0.463502, 0.024207, 0.167216} 

{0.315447, 0.278419, 0.039379, 0.366754,
 0.106581, 0.149569, 0.330226, 0.413624,
 0.222594, 0.237154, 0.152039, 0.388213,
 0.074678, 0.090823, 0.184508, 0.649992,
  0.26279,  0.18708, 0.176239, 0.373891,
 0.162484, 0.168988, 0.179015, 0.489513,
 0.096642, 0.065352, 0.272212, 0.565794,
  0.31958,  0.13244, 0.320363, 0.227617,
 0.199833, 0.211014, 0.314255, 0.274899,
 0.131072, 0.250225, 0.178328, 0.440376,
 0.147377, 0.067141, 0.261388, 0.524093,
 0.242836, 0.090034,  0.40445,  0.26268,
 0.235719, 0.291692, 0.143051, 0.329539,
 0.503882, 0.420561,  0.03629, 0.039267} 

{0.204089, 0.221118, 0.019057, 0.555736,
 0.102366, 0.251912, 0.297276, 0.348446,
 0.222756,  0.23708, 0.151791, 0.388372,
 0.164326,  0.31213, 0.307816, 0.215728,
 0.256303, 0.189208, 0.176625, 0.377864,
 0.154685, 0.167574, 0.198479, 0.479261,
 0.082595, 0.181987, 0.247178,  0.48824,
 0.317179, 0.122238, 0.337606, 0.222978,
 0.188727, 0.217251,  0.31792, 0.276102,
 0.161757, 0.243966, 0.171696,  0.42258,
 0.438004, 0.079417, 0.095139,  0.38744,
 0.232085, 0.097309, 0.391722, 0.278883,
 0.266216, 0.287656, 0.152414, 0.293715,
 0.215873,   0.2994, 0.051675, 0.433052} 

{0.130229, 0.203136, 0.056242, 0.610393,
 0.043924, 0.105964, 0.451968, 0.398144,
 0.222033, 0.236403, 0.152687, 0.388877,
 0.109396, 0.548558, 0.082397, 0.259648,
 0.263226, 0.192332, 0.177868, 0.366574,
 0.160837, 0.166105, 0.196088,  0.47697,
 0.066523, 0.131533, 0.268373, 0.533571,
 0.308497, 0.129688,  0.33711, 0.224705,
 0.181756, 0.208613,  0.30589, 0.303741,
 0.164031, 0.276231, 0.095864, 0.463874,
 0.280967, 0.101914, 0.199618, 0.417502,
 0.235674, 0.117128, 0.350119, 0.297078,
 0.265219, 0.179034, 0.080411, 0.475337,
  0.30888, 0.301777, 0.049541, 0.339801} 

{0.151651, 0.234566, 0.064189, 0.549594,
 0.060799, 0.118525, 0.544191, 0.276486,
 0.221917, 0.237231, 0.151702,  0.38915,
 0.309841,  0.38393, 0.131619, 0.174609,
 0.265241, 0.187933, 0.179478, 0.367349,
 0.150701, 0.172441, 0.198233, 0.478626,
 0.078547, 0.115165,  0.29102, 0.515268,
 0.309953, 0.129984, 0.329952, 0.230111,
 0.184452, 0.204947, 0.328293, 0.282308,
 0.170656, 0.251348, 0.104375, 0.473621,
 0.073429, 0.525472, 0.127599,   0.2735,
 0.238042, 0.121844, 0.350993, 0.289121,
 0.193712, 0.243184, 0.058403, 0.504701,
  0.02293, 0.632055, 0.013621, 0.331394} 

{0.080404, 0.246681, 0.042699, 0.630217,
 0.015584, 0.151026, 0.374467, 0.458924,
 0.221707, 0.234874,  0.15201, 0.391409,
 0.050431, 0.091325, 0.418756, 0.439488,
 0.266274, 0.190856, 0.180417, 0.362453,
 0.144643, 0.173117, 0.201864, 0.480375,
 0.065195, 0.084064, 0.168267, 0.682474,
 0.312764, 0.127747, 0.335452, 0.224037,
 0.186109, 0.207511,  0.31853,  0.28785,
 0.171081, 0.254637, 0.108817, 0.465465,
 0.272253, 0.100239, 0.100317, 0.527192,
 0.236856, 0.110179, 0.336696, 0.316269,
  0.14539, 0.286547, 0.113583,  0.45448,
  0.11446, 0.759961, 0.063349, 0.062231} 

{0.063086, 0.095315, 0.100464, 0.741135,
 0.068249, 0.056399, 0.255916, 0.619436,
 0.221676, 0.234812, 0.152218, 0.391295,
 0.325228, 0.240935, 0.225156, 0.208681,
 0.269208, 0.196084, 0.180819, 0.353889,
 0.142166, 0.166217, 0.204707,  0.48691,
 0.057723, 0.078666, 0.231005, 0.632605,
 0.308408, 0.128033, 0.341182, 0.222377,
 0.196319,  0.22797, 0.296453, 0.279257,
 0.168245, 0.253928, 0.080169, 0.497658,
 0.134448, 0.227558, 0.322754,  0.31524,
 0.232946,  0.09877, 0.354078, 0.314206,
 0.184845, 0.326854, 0.090947, 0.397353,
 0.488998,  0.32585, 0.064796, 0.120357} 

{0.071465, 0.197002, 0.159076, 0.572457,
 0.074879, 0.369515,  0.24452, 0.311086,
 0.220866, 0.235106, 0.152482, 0.391546,
 0.204903, 0.354684,  0.30943, 0.130983,
 0.274096, 0.195492, 0.179671, 0.350741,
 0.136695, 0.163832, 0.208925, 0.490548,
 0.045347, 0.179382, 0.210078, 0.565193,
 0.316323, 0.128493, 0.337202, 0.217982,
 0.209084, 0.232864, 0.257316, 0.300736,
 0.168265, 0.238172, 0.084562, 0.509001,
 0.057552, 0.070084, 0.091024, 0.781341,
 0.207478, 0.068876, 0.377373, 0.346274,
 0.432599, 0.131651, 0.081781, 0.353969,
 0.301054, 0.432146, 0.039242, 0.227558} 

{0.071417, 0.151911, 0.298392,  0.47828,
 0.214997, 0.300179, 0.240675, 0.244149,
 0.221675, 0.235411, 0.151689, 0.391225,
 0.167258, 0.136319, 0.385313,  0.31111,
 0.269597, 0.195068, 0.182305, 0.353031,
 0.141883, 0.170524, 0.203375, 0.484218,
 0.079533, 0.204062, 0.298695,  0.41771,
 0.308443, 0.124601, 0.349824, 0.217132,
 0.213203, 0.255786, 0.245507, 0.285504,
 0.142229, 0.246173, 0.097438, 0.514161,
 0.310748, 0.081675, 0.225695, 0.381882,
  0.24529, 0.056538, 0.360277, 0.337896,
 0.254028, 0.141473, 0.223041, 0.381458,
 0.037852, 0.404816, 0.220531,   0.3368} 

{0.332372, 0.151014, 0.109861, 0.406752,
 0.511344, 0.081127, 0.206965, 0.200564,
 0.223647,  0.23445, 0.151403,   0.3905,
 0.170476, 0.250462,  0.06483, 0.514232,
 0.266371, 0.199433,  0.17779, 0.356406,
 0.141734, 0.182564,  0.20081, 0.474893,
 0.083508, 0.175016, 0.350441, 0.391035,
 0.310478, 0.124775, 0.346658,  0.21809,
 0.224084, 0.256971,  0.21455, 0.304395,
 0.129095, 0.231652, 0.119598, 0.519655,
 0.149966, 0.147765, 0.105161, 0.597109,
 0.258289, 0.040389, 0.362296, 0.339026,
 0.181217, 0.148933, 0.238333, 0.431517,
 0.126815, 0.407961,  0.27187, 0.193354} 

{0.269305, 0.144421, 0.073854,  0.51242,
 0.293785, 0.314528, 0.248265, 0.143421,
 0.224039, 0.234499, 0.150961, 0.390501,
 0.435528,   0.1745, 0.169181, 0.220791,
 0.265799, 0.198711, 0.179515, 0.355975,
 0.150675, 0.188824, 0.206388, 0.454112,
 0.098632, 0.102825, 0.344816, 0.453728,
 0.316349, 0.123513, 0.346661, 0.213477,
 0.204718, 0.270574, 0.258641, 0.266067,
 0.140586,  0.21611, 0.103413, 0.539892,
 0.209663, 0.165596, 0.261651,  0.36309,
  0.27808, 0.034241, 0.350446, 0.337233,
 0.203076, 0.226893, 0.155209, 0.414822,
 0.129887, 0.054712,  0.14071, 0.674691} 

{0.190638, 0.120822, 0.173927, 0.514613,
 0.495238, 0.218417, 0.196755,  0.08959,
 0.224546, 0.234225,  0.15082, 0.390409,
  0.31672, 0.084286, 0.153035, 0.445959,
  0.26567, 0.194221, 0.183017, 0.357091,
 0.156891, 0.185615, 0.209931, 0.447563,
 0.133544, 0.172755, 0.285957, 0.407745,
 0.345283, 0.106945, 0.333127, 0.214645,
 0.205932, 0.216581, 0.275322, 0.302165,
 0.139507, 0.212182, 0.080813, 0.567498,
 0.273845, 0.102368, 0.173578, 0.450209,
 0.262846, 0.055676, 0.316889, 0.364589,
 0.261803, 0.252986, 0.105884, 0.379326,
 0.088663, 0.104184, 0.558192, 0.248961} 

{0.119816, 0.143541, 0.114496, 0.622147,
 0.349413, 0.265141, 0.282279, 0.103167,
 0.224402, 0.235037,   0.1511, 0.389461,
 0.057633, 0.150013, 0.012793, 0.779561,
 0.264957, 0.194904, 0.182768, 0.357372,
 0.158261, 0.188835, 0.213331, 0.439573,
 0.152857, 0.172321, 0.247578, 0.427244,
 0.353081,  0.10703, 0.330043, 0.209846,
  0.22419, 0.215283, 0.267106, 0.293421,
 0.149218, 0.231559, 0.062161, 0.557062,
 0.133608, 0.091179, 0.094474, 0.680739,
 0.256444, 0.060718, 0.333215, 0.349623,
 0.157013, 0.323593, 0.168609, 0.350785,
 0.041176, 0.697892, 0.095401, 0.165531} 

{0.270038, 0.115907, 0.077757, 0.536297,
 0.141169, 0.113529, 0.218505, 0.526797,
  0.22522, 0.232489, 0.152613, 0.389677,
 0.142154, 0.152562, 0.340476, 0.364808,
 0.262616, 0.194378, 0.180395, 0.362611,
 0.160005, 0.178593, 0.234545, 0.426858,
 0.139039, 0.124257, 0.271553, 0.465152,
  0.35051, 0.106405, 0.333667, 0.209418,
 0.297736, 0.076915, 0.329066, 0.296283,
 0.147373, 0.227974, 0.063796, 0.560856,
  0.19219, 0.060217, 0.113371, 0.634222,
 0.261729, 0.063818, 0.317702, 0.356752,
 0.083549, 0.221747, 0.142432, 0.552272,
 0.027018, 0.397731,  0.28592, 0.289332} 

{0.165749, 0.131972, 0.110516, 0.591763,
   0.2308, 0.087824, 0.396081, 0.285295,
 0.225316, 0.232947, 0.152425, 0.389311,
 0.049649, 0.150733, 0.182458, 0.617159,
 0.260987, 0.196965, 0.179465, 0.362583,
 0.162507, 0.173502,  0.23438, 0.429611,
 0.131288, 0.130322, 0.201743, 0.536647,
 0.343927, 0.100649, 0.344629, 0.210794,
 0.288061, 0.092988, 0.332737, 0.286213,
 0.151483, 0.227852, 0.061584, 0.559081,
 0.152598, 0.108698, 0.251868, 0.486837,
 0.270394, 0.065028, 0.302191, 0.362387,
 0.128264, 0.154607, 0.195921, 0.521208,
 0.077051, 0.515257, 0.103229, 0.304463} 

{0.103662, 0.098547, 0.091317, 0.706475,
 0.077948, 0.232724, 0.377295, 0.312033,
  0.22529, 0.233061, 0.152851, 0.388798,
 0.078818, 0.139245, 0.289218, 0.492719,
  0.25566, 0.198855, 0.180878, 0.364607,
 0.157671, 0.173749, 0.233174, 0.435406,
 0.139181, 0.125438, 0.223327, 0.512054,
 0.354687, 0.096859, 0.338079, 0.210375,
 0.242833, 0.112775, 0.335776, 0.308616,
 0.109365, 0.224522, 0.073666, 0.592447,
 0.091133, 0.156108, 0.141498, 0.611261,
 0.271814, 0.072129, 0.274063, 0.381994,
 0.071661, 0.124781, 0.055564, 0.747995,
 0.125016, 0.462718, 0.132251, 0.280015} 

{  0.1558,  0.05716, 0.231703, 0.555338,
 0.079482, 0.082182, 0.590722, 0.247614,
 0.225351, 0.233465, 0.152447, 0.388737,
 0.143486, 0.435191, 0.068264, 0.353059,
 0.255004, 0.198069, 0.183449, 0.363479,
 0.157037, 0.175898, 0.228105,  0.43896,
 0.242223, 0.118197, 0.201564, 0.438015,
 0.337812, 0.107629, 0.337392, 0.217167,
 0.259471, 0.118693, 0.328186, 0.293649,
 0.105567, 0.244102,  0.08593, 0.564401,
 0.053952, 0.097539, 0.321357, 0.527152,
 0.284985, 0.064052, 0.291063,   0.3599,
 0.039966, 0.118175, 0.066215, 0.775644,
 0.074035, 0.289673, 0.197546, 0.438746} 

{0.325703, 0.038599, 0.174181, 0.461517,
 0.128334, 0.207219, 0.401682, 0.262765,
 0.225213, 0.232931, 0.152862, 0.388994,
 0.464449, 0.228342, 0.101774, 0.205435,
 0.246164, 0.197605, 0.189471,  0.36676,
 0.154915, 0.172267, 0.231409,  0.44141,
 0.256109, 0.098262,  0.20183,   0.4438,
 0.349962, 0.103544,  0.32536, 0.221134,
 0.272391, 0.120261, 0.299771, 0.307578,
 0.094536, 0.246736, 0.089316, 0.569412,
  0.26427, 0.224745, 0.306781, 0.204204,
  0.29049, 0.090894, 0.297921, 0.320694,
 0.108379, 0.082289, 0.059887, 0.749445,
 0.157903, 0.485344, 0.115632,  0.24112} 

{0.197219, 0.186264, 0.106459, 0.510059,
 0.088964, 0.205166, 0.485571, 0.220299,
  0.22515, 0.232897, 0.153189, 0.388765,
 0.153158, 0.182952, 0.077694, 0.586196,
 0.259054, 0.190555, 0.189784, 0.360607,
 0.157473, 0.165558, 0.228122, 0.448847,
 0.230089, 0.093757, 0.215234, 0.460919,
 0.325282, 0.108704, 0.342151, 0.223863,
  0.25963, 0.136492, 0.264503, 0.339375,
 0.108723, 0.241033,  0.11448, 0.535764,
  0.11197, 0.203346, 0.448752, 0.235932,
 0.278247, 0.096981, 0.307612,  0.31716,
 0.146214, 0.076652, 0.084921, 0.692212,
 0.053658, 0.144789, 0.032998, 0.768555} 

{0.190815, 0.165661, 0.087758, 0.555765,
  0.29999, 0.073501, 0.279268, 0.347241,
 0.224132, 0.233044, 0.155147, 0.387677,
 0.489376, 0.277474, 0.078721, 0.154429,
 0.259921, 0.201791, 0.180402, 0.357886,
 0.154654, 0.164862, 0.230947, 0.449536,
 0.198833, 0.097929, 0.260364, 0.442874,
 0.321022, 0.118988, 0.340783, 0.219207,
 0.235318, 0.195115, 0.314763, 0.254804,
 0.117179, 0.241504, 0.146807, 0.494511,
  0.08523, 0.103722, 0.493213, 0.317836,
  0.31014, 0.094064, 0.344395, 0.251402,
  0.16468, 0.133708, 0.067439, 0.634174,
 0.107866, 0.100978,  0.03385, 0.757305} 

{0.149157, 0.164037, 0.064555,  0.62225,
 0.267396, 0.088504, 0.424886, 0.219214,
 0.223851, 0.233169, 0.154357, 0.388623,
  0.10316, 0.685589, 0.063974, 0.147276,
 0.267555, 0.200939, 0.168788, 0.362718,
 0.153838,  0.16365, 0.232616, 0.449895,
 0.255159, 0.091651, 0.218821, 0.434369,
 0.316932, 0.123383, 0.352933, 0.206751,
 0.223027, 0.152801, 0.298196, 0.325976,
 0.112643, 0.231023, 0.155993,  0.50034,
 0.243277, 0.213351,  0.26937, 0.274001,
 0.292688, 0.114914, 0.337682, 0.254716,
 0.150782, 0.248317, 0.046898, 0.554004,
 0.368221, 0.359752,  0.05401, 0.218017} 

{0.218108, 0.273906, 0.060093, 0.447893,
 0.234981, 0.231876, 0.319126, 0.214017,
 0.224102,  0.23288, 0.154987, 0.388031,
 0.060693, 0.166031,  0.01367, 0.759607,
 0.283843, 0.197213, 0.167066, 0.351878,
 0.144181, 0.173182, 0.221314, 0.461323,
 0.289146, 0.088674,  0.23225,  0.38993,
 0.314288, 0.126574, 0.352867,  0.20627,
 0.210408, 0.139457, 0.310908, 0.339228,
 0.132593, 0.226668, 0.160713, 0.480026,
 0.554321, 0.139222, 0.081405, 0.225052,
  0.29389, 0.113446, 0.336376, 0.256288,
  0.15199, 0.254483, 0.052339, 0.541187,
 0.126278, 0.664687, 0.077645,  0.13139} 

{0.124411, 0.403658, 0.232906, 0.239025,
 0.251354, 0.194792, 0.323598, 0.230256,
 0.224293, 0.232415, 0.154962,  0.38833,
 0.350019, 0.036449, 0.224233, 0.389299,
 0.285674, 0.194507, 0.166962, 0.352857,
 0.165181, 0.172938, 0.217777, 0.444103,
 0.288263, 0.095358, 0.201105, 0.415274,
 0.320621, 0.126898, 0.347758, 0.204723,
 0.229888, 0.133178, 0.259665, 0.377269,
 0.102837, 0.225942, 0.203434, 0.467787,
 0.192134, 0.217878, 0.198165, 0.391822,
 0.293215, 0.098906, 0.328822, 0.279057,
 0.175433, 0.099526, 0.073664, 0.651378,
  0.37172, 0.331553, 0.077144, 0.219583} 

{0.114316, 0.233465, 0.027469,  0.62475,
 0.384755, 0.139488, 0.188431, 0.287325,
 0.224598, 0.234971, 0.155511, 0.384921,
 0.079493, 0.096599,  0.15914, 0.664767,
  0.28618,  0.19543, 0.166127, 0.352263,
 0.160546, 0.186618, 0.215364, 0.437472,
 0.221421,  0.08029, 0.173193, 0.525095,
 0.331476, 0.131468, 0.335056, 0.201999,
  0.20392, 0.134766, 0.289652, 0.371662,
 0.101752, 0.239912, 0.179944, 0.478392,
 0.075214, 0.055854, 0.146878, 0.722054,
 0.306307, 0.095717, 0.295945, 0.302032,
 0.217791, 0.223204, 0.063952, 0.495053,
 0.108775, 0.761168, 0.026232, 0.103824} 

{0.043269,  0.46342, 0.089418, 0.403894,
 0.085344, 0.214382, 0.256231, 0.444043,
  0.22346,  0.23552, 0.155494, 0.385525,
 0.158419, 0.197034, 0.122184, 0.522364,
 0.283229, 0.196778,  0.15872, 0.361273,
 0.164623, 0.190728, 0.204261, 0.440389,
 0.164823, 0.105721, 0.185942, 0.543514,
 0.333811, 0.132555, 0.320523, 0.213112,
  0.19388, 0.172337, 0.264764, 0.369018,
 0.101892, 0.246335, 0.134378, 0.517394,
  0.03525,   0.0509, 0.083467, 0.830383,
 0.334326,  0.07455, 0.278009, 0.313115,
 0.290901, 0.211854, 0.074699, 0.422546,
 0.357944, 0.186163, 0.052308, 0.403585} 

{0.048635,  0.41488, 0.099612, 0.436872,
 0.030801, 0.358899,  0.31089,  0.29941,
 0.223381, 0.235816, 0.155768, 0.385034,
 0.239083, 0.187302, 0.216355, 0.357261,
 0.280483, 0.197246, 0.157535, 0.364736,
 0.162091, 0.190774,  0.21053, 0.436605,
 0.157487,  0.09773, 0.186968, 0.557815,
 0.331963, 0.127086, 0.317284, 0.223667,
 0.197932, 0.151554,    0.293, 0.357515,
 0.119667, 0.243744, 0.125138, 0.511451,
 0.094543, 0.482333, 0.179835,  0.24329,
 0.347944, 0.080022, 0.260686, 0.311348,
 0.403135, 0.171017, 0.105547, 0.320301,
 0.420344, 0.306301, 0.177538, 0.095817} 

{0.144172, 0.434937, 0.207972, 0.212919,
  0.07276, 0.343458, 0.390045, 0.193736,
 0.223053, 0.235603, 0.155608, 0.385736,
  0.31121, 0.108339, 0.137568, 0.442882,
 0.283367, 0.198191, 0.150703, 0.367739,
 0.162791, 0.191619, 0.207516, 0.438073,
 0.163743, 0.109191, 0.182022, 0.545044,
 0.308502, 0.133738, 0.323878, 0.233883,
 0.190377, 0.141616, 0.303994, 0.364012,
 0.099416, 0.264298, 0.113896,  0.52239,
 0.070873, 0.297687, 0.165674, 0.465766,
 0.377993, 0.074092, 0.258123, 0.289792,
 0.380255, 0.183401, 0.085025, 0.351318,
 0.136001, 0.650637, 0.048781, 0.164581} 

{0.117563, 0.261849, 0.132967, 0.487621,
 0.081569, 0.319231, 0.314027, 0.285174,
 0.222159, 0.237206, 0.155456, 0.385179,
 0.100285, 0.438441, 0.253217, 0.208057,
 0.292642, 0.196267, 0.148526, 0.362565,
 0.148566, 0.190264, 0.212447, 0.448723,
 0.169678, 0.109678, 0.161461, 0.559184,
  0.29734, 0.136709, 0.327508, 0.238442,
   0.2225, 0.142169,  0.28931, 0.346021,
 0.099396, 0.270695, 0.102778, 0.527131,
 0.068899, 0.114756, 0.066771, 0.749574,
 0.331643, 0.079636, 0.281167, 0.307554,
 0.429955, 0.133549, 0.082893, 0.353603,
 0.370793, 0.330987, 0.188184, 0.110035} 

{0.095975, 0.255224, 0.026071, 0.622729,
 0.131009, 0.275894, 0.339739, 0.253358,
 0.223483, 0.234062, 0.155971, 0.386484,
 0.300926, 0.052706, 0.048638,  0.59773,
 0.291398, 0.201437, 0.145893, 0.361271,
  0.14857, 0.190983, 0.209629, 0.450818,
  0.17324, 0.116135, 0.282563, 0.428062,
 0.293493, 0.134378, 0.330506, 0.241623,
