dolus : 226 documents
 0.930727, 0.003261, 0.039661, 0.026351} 

{0.052087, 0.372094, 0.289953, 0.285866,
  0.11898, 0.500376, 0.290994, 0.089649,
 0.240402, 0.317727, 0.116819, 0.325052,
 0.288579, 0.463323, 0.155449, 0.092649,
 0.452435, 0.316218,  0.14006, 0.091287,
 0.296574, 0.177251, 0.302139, 0.224036,
 0.462441, 0.282325, 0.131695, 0.123539,
 0.390085, 0.375431, 0.156844,  0.07764,
 0.212819, 0.585599,  0.12754, 0.074041,
 0.111532, 0.253847,  0.37916,  0.25546,
  0.32766, 0.216305, 0.174905,  0.28113,
 0.650996, 0.121336, 0.157133, 0.070536,
 0.924817, 0.009417, 0.015103, 0.050663,
 0.815407, 0.064217, 0.070193, 0.050183} 

{0.068635, 0.468789, 0.232988, 0.229588,
 0.051266, 0.318857, 0.366136, 0.263742,
 0.219774, 0.309228, 0.164133, 0.306865,
 0.275115, 0.371795, 0.126831, 0.226259,
 0.443241, 0.321359, 0.133782, 0.101617,
 0.334421, 0.157842,  0.26899, 0.238748,
 0.423432, 0.167789, 0.144762, 0.264018,
 0.413981, 0.316726,   0.1656, 0.103693,
 0.114254, 0.699506, 0.147063, 0.039177,
 0.111162, 0.254146, 0.364903,  0.26979,
 0.251539, 0.283248, 0.278606, 0.186606,
 0.495079, 0.113685,  0.14868, 0.242556,
  0.73888, 0.028117, 0.045131, 0.187872,
 0.314422, 0.043183, 0.062754, 0.579641} 

{0.098513, 0.509248, 0.216817, 0.175422,
 0.146705, 0.472021, 0.269935, 0.111339,
 0.192334, 0.316819, 0.177176, 0.313671,
 0.356244, 0.215151, 0.311167, 0.117438,
 0.448284, 0.302685, 0.174659, 0.074372,
 0.270597, 0.188989,  0.29584, 0.244574,
 0.336923, 0.236095,  0.24278, 0.184202,
 0.378509,  0.30451, 0.139947, 0.177034,
  0.10569, 0.587955, 0.224882, 0.081473,
 0.103064, 0.293701, 0.346489, 0.256746,
 0.111794, 0.156732, 0.227468, 0.504006,
 0.360362, 0.114525, 0.253912, 0.271202,
 0.681541, 0.050141, 0.047807, 0.220511,
 0.919551, 0.008679, 0.015801, 0.055968} 

{0.096727, 0.438545,   0.2869, 0.177829,
 0.072444, 0.287249, 0.247681, 0.392626,
 0.260035, 0.307507, 0.136074, 0.296384,
  0.27928, 0.554626, 0.097809, 0.068285,
  0.42029, 0.343992, 0.172933, 0.062786,
 0.323181, 0.159904, 0.279929, 0.236986,
 0.316183, 0.270001, 0.273317, 0.140498,
 0.357658, 0.344037, 0.126691, 0.171614,
 0.067967, 0.602071, 0.216536, 0.113426,
 0.122099, 0.268687, 0.347024,  0.26219,
 0.133317, 0.495169, 0.306185, 0.065329,
 0.241898, 0.296974, 0.148126, 0.313002,
  0.42887, 0.058682, 0.048638, 0.463809,
 0.371334, 0.193942, 0.245418, 0.189307} 

{  0.0947, 0.329987, 0.393047, 0.182266,
 0.217504, 0.338728, 0.241101, 0.202667,
 0.233614, 0.341354, 0.169933, 0.255099,
 0.391141, 0.141449, 0.122795, 0.344615,
 0.459111, 0.307967, 0.155214, 0.077708,
  0.23064, 0.252722, 0.267073, 0.249565,
 0.358217, 0.201478,  0.33368, 0.106625,
 0.389183, 0.300439, 0.131387, 0.178991,
 0.109802, 0.689944, 0.092341, 0.107913,
 0.126936, 0.280114,  0.35022, 0.242729,
  0.16945, 0.497451, 0.088936, 0.244163,
 0.433892, 0.310243, 0.053105, 0.202759,
 0.467218, 0.338618,  0.07075, 0.123414,
 0.640877, 0.331836, 0.019171, 0.008115} 

{0.080316, 0.164229,  0.61942, 0.136035,
 0.194056, 0.223065,  0.30088, 0.281999,
  0.25669, 0.404396, 0.190275, 0.148639,
 0.224227, 0.490132,  0.19335, 0.092291,
 0.519524, 0.291556, 0.139426, 0.049494,
 0.189803, 0.259711, 0.290055, 0.260432,
 0.309706, 0.233762,  0.33553, 0.121003,
 0.357733, 0.279128, 0.129982, 0.233157,
 0.159257, 0.632331, 0.080464, 0.127948,
 0.131484, 0.290109, 0.318924, 0.259483,
 0.396155, 0.259517, 0.110664, 0.233665,
 0.295185, 0.302754, 0.026524, 0.375536,
 0.602493,  0.34457, 0.027875, 0.025062,
 0.741416, 0.171342, 0.068227, 0.019015} 

{0.106936, 0.186979, 0.395075,  0.31101,
   0.1413, 0.176081,  0.31778, 0.364839,
 0.279199, 0.366835, 0.194544, 0.159423,
 0.568689, 0.167243, 0.201759,  0.06231,
 0.523717, 0.236865, 0.180754, 0.058664,
 0.258762, 0.285913, 0.248938, 0.206387,
 0.267211, 0.128029, 0.457382, 0.147379,
 0.386728, 0.260745, 0.115334, 0.237193,
 0.083466, 0.735271, 0.035949, 0.145314,
 0.152882, 0.278964,  0.30954, 0.258614,
 0.052036,  0.63457, 0.123519, 0.189875,
 0.276844, 0.433259, 0.044841, 0.245055,
 0.438057, 0.420553, 0.039259, 0.102131,
 0.221978, 0.653729, 0.054064,  0.07023} 

{0.074178, 0.156618, 0.363483,  0.40572,
 0.103127, 0.298616, 0.393555, 0.204702,
 0.362518, 0.371599, 0.136545, 0.129338,
 0.376707, 0.269199, 0.162265, 0.191828,
 0.534354, 0.241276,  0.13233, 0.092041,
 0.266589, 0.286794, 0.246629, 0.199988,
 0.235875, 0.267598, 0.255689, 0.240839,
 0.346456, 0.293491, 0.118396, 0.241657,
 0.072538, 0.756824, 0.070655, 0.099984,
 0.157187, 0.270844, 0.319537, 0.252432,
 0.285262, 0.198517, 0.107781,  0.40844,
 0.218787, 0.474507, 0.020755, 0.285952,
 0.390734, 0.503142, 0.009642, 0.096483,
 0.276448, 0.580521, 0.005686, 0.137345} 

{0.096559, 0.135968, 0.464002, 0.303471,
 0.309669, 0.177643, 0.141031, 0.371658,
 0.347292, 0.374383, 0.142492, 0.135833,
 0.478397, 0.354629, 0.128097, 0.038877,
 0.492144, 0.247976, 0.172801, 0.087079,
  0.30751, 0.283553, 0.287252, 0.121684,
 0.263225, 0.128497, 0.240693, 0.367585,
 0.279371, 0.427412, 0.103558, 0.189659,
 0.079436, 0.605064,  0.10983, 0.205669,
 0.152171, 0.277789, 0.316547, 0.253493,
 0.449668,  0.26959, 0.045866, 0.234876,
 0.397868, 0.230963, 0.021733, 0.349435,
 0.504061, 0.263915, 0.016009, 0.216015,
 0.330902, 0.551481, 0.018253, 0.099363} 

{0.190997, 0.180528, 0.380734, 0.247742,
 0.372238, 0.049611, 0.406117, 0.172034,
 0.340988, 0.343484, 0.166437, 0.149092,
 0.415994, 0.189066, 0.260356, 0.134584,
 0.504537, 0.231103, 0.171763, 0.092596,
 0.276283, 0.334687, 0.275133, 0.113897,
 0.294592, 0.134099, 0.260456, 0.310852,
 0.270261, 0.440163, 0.056531, 0.233045,
  0.11351, 0.544367, 0.083695, 0.258428,
 0.160119, 0.300976, 0.284822, 0.254083,
 0.237741, 0.374343, 0.097373, 0.290542,
 0.176957, 0.496659, 0.045502, 0.280882,
  0.74808,  0.14318, 0.011631, 0.097109,
  0.75546, 0.109333, 0.025846, 0.109361} 

{0.227661, 0.161426, 0.414613,   0.1963,
 0.095744,   0.1406, 0.205721, 0.557935,
 0.344259, 0.366276, 0.140555,  0.14891,
 0.551923, 0.123407, 0.075186, 0.249484,
 0.500225, 0.244811, 0.186342, 0.068622,
 0.299852, 0.291976, 0.288574, 0.119597,
 0.300089, 0.132868, 0.266003, 0.301039,
 0.272557, 0.457395, 0.065213, 0.204836,
 0.145457, 0.563489, 0.092808, 0.198246,
 0.200715, 0.292366, 0.267724, 0.239194,
 0.087715, 0.361274, 0.070824, 0.480186,
 0.205164, 0.502035, 0.039486, 0.253315,
 0.778545, 0.068931, 0.031247, 0.121278,
 0.865415, 0.046335, 0.003064, 0.085186} 

{  0.1227,  0.20979,   0.4458, 0.221711,
 0.331619, 0.123791, 0.331912, 0.212678,
 0.354952, 0.307315,  0.17688, 0.160853,
 0.564307, 0.307035,  0.07487, 0.053787,
 0.437611, 0.303909,  0.14648,    0.112,
 0.453345, 0.238498, 0.203367,  0.10479,
 0.232636, 0.138906, 0.302049, 0.326408,
 0.321497, 0.425399, 0.074141, 0.178963,
 0.207391, 0.570627,  0.06299, 0.158991,
 0.181339, 0.277413, 0.271916, 0.269332,
 0.103691, 0.626328, 0.150713, 0.119267,
 0.297212, 0.389352, 0.074568, 0.238868,
 0.438786,  0.29398,  0.02824, 0.238994,
 0.552757, 0.143994, 0.200386, 0.102864} 

{0.244248,  0.18555, 0.366655, 0.203547,
 0.054979, 0.492786, 0.189302, 0.262933,
 0.364679, 0.290504, 0.191586, 0.153231,
 0.265747, 0.458362, 0.102158, 0.173734,
 0.462132, 0.309571, 0.113563, 0.114734,
 0.446582, 0.221774, 0.198532, 0.133113,
  0.21235, 0.147809, 0.320595, 0.319246,
 0.348406, 0.400549, 0.063754,  0.18729,
 0.174018, 0.594955, 0.113719, 0.117309,
 0.173478, 0.307607, 0.264349, 0.254565,
  0.25707, 0.510582, 0.110351, 0.121997,
 0.191737, 0.421344,  0.21215, 0.174768,
 0.406258, 0.240604, 0.200818, 0.152319,
 0.080965, 0.007984, 0.388966, 0.522085} 

{0.246258, 0.243369, 0.196674, 0.313699,
 0.355222, 0.257633, 0.188301, 0.198844,
 0.324757, 0.309679, 0.209975,  0.15559,
 0.286439, 0.487132, 0.100309, 0.126121,
 0.435998, 0.342454, 0.093849, 0.127699,
 0.477248, 0.252248, 0.210227, 0.060276,
 0.275832, 0.147529, 0.276956, 0.299683,
   0.3799, 0.426372, 0.069259, 0.124469,
 0.313585, 0.518757, 0.097042, 0.070616,
 0.176923, 0.302901, 0.260033, 0.260144,
 0.103798, 0.457037, 0.382055,  0.05711,
 0.127117, 0.517939, 0.220641, 0.134303,
 0.107545, 0.120029, 0.376504, 0.395922,
 0.023673, 0.010395, 0.170764, 0.795168} 

{0.340123, 0.203767, 0.131466, 0.324644,
 0.618525, 0.193956, 0.100216, 0.087302,
 0.331425, 0.300318, 0.210037,  0.15822,
  0.18296, 0.443432, 0.189113, 0.184495,
 0.407532, 0.350346, 0.104176, 0.137946,
 0.507179,  0.25928, 0.185798, 0.047743,
 0.340761, 0.121006, 0.317758, 0.220475,
 0.467376, 0.309118, 0.087032, 0.136474,
 0.280526, 0.584783, 0.080426, 0.054266,
 0.151884, 0.313077,  0.27279, 0.262249,
 0.162411, 0.413902, 0.287572, 0.136114,
 0.414857, 0.354334, 0.117146, 0.113664,
 0.221962, 0.053518, 0.490441, 0.234079,
 0.028752,  0.05274, 0.268642, 0.649866} 

{0.308511, 0.231909, 0.199578, 0.260002,
 0.079502, 0.504635, 0.248174,  0.16769,
 0.321691, 0.318378, 0.230144, 0.129787,
 0.174861, 0.463419, 0.241768, 0.119951,
 0.447515, 0.300578, 0.107376, 0.144531,
 0.474404, 0.257317, 0.159936, 0.108343,
 0.319987, 0.079604, 0.334846, 0.265562,
  0.47322, 0.331092, 0.085867, 0.109821,
 0.294218,  0.44462, 0.097947, 0.163215,
 0.143191,  0.34534,  0.25209, 0.259378,
  0.13879, 0.609672,  0.07131, 0.180228,
 0.416045, 0.212712,  0.22146, 0.149783,
 0.143813, 0.405169, 0.231015, 0.220003,
 0.011238, 0.401451, 0.076323, 0.510989} 

{0.294808, 0.149904, 0.217526, 0.337761,
 0.375542, 0.126464, 0.237072, 0.260922,
 0.277061, 0.312304, 0.246886, 0.163748,
 0.294352, 0.328084, 0.164413, 0.213152,
 0.408587,  0.34682,  0.13953, 0.105064,
 0.441212, 0.282954, 0.120684,  0.15515,
 0.316253, 0.051915,  0.24472, 0.387112,
 0.411267, 0.342033, 0.099749, 0.146951,
 0.340893, 0.494773, 0.093498, 0.070836,
  0.14258, 0.332441, 0.264034, 0.260945,
 0.394803, 0.198747, 0.203625, 0.202824,
 0.396425, 0.238533, 0.076741,   0.2883,
   0.0611, 0.718731, 0.105421, 0.114747,
 0.013123, 0.378278, 0.034752, 0.573847} 

{0.293023,  0.17252, 0.223769, 0.310687,
 0.287682, 0.182592, 0.252817, 0.276909,
  0.27857, 0.322383,  0.21628, 0.182767,
 0.145826, 0.581968, 0.147768, 0.124439,
 0.411611,  0.37059, 0.144428, 0.073371,
 0.488662, 0.215438,  0.14811,  0.14779,
 0.277366,  0.08844, 0.252268, 0.381926,
 0.355174, 0.410618, 0.093007, 0.141202,
 0.295458, 0.501485,  0.13155, 0.071506,
 0.115303, 0.357306, 0.315075, 0.212316,
 0.432903, 0.122676, 0.202979, 0.241441,
 0.359259, 0.256794, 0.078644, 0.305303,
 0.200583, 0.242151, 0.104839, 0.452427,
 0.143242, 0.228038, 0.046402, 0.582318} 

{0.101184,  0.29191, 0.234877, 0.372029,
  0.05691, 0.467731,  0.07285, 0.402509,
 0.263109, 0.296547, 0.292379, 0.147965,
 0.170126, 0.567361, 0.232068, 0.030445,
 0.414204, 0.367639, 0.155191, 0.062966,
 0.405535, 0.282305, 0.147461,   0.1647,
 0.439449, 0.089783, 0.242438,  0.22833,
 0.321128, 0.383407, 0.087025, 0.208439,
 0.105522, 0.468772, 0.112188, 0.313517,
 0.113946, 0.349955, 0.330447, 0.205652,
 0.076202, 0.540558, 0.255166, 0.128074,
 0.362791, 0.185127, 0.098513, 0.353569,
 0.234346, 0.185244, 0.076919, 0.503492,
 0.576763, 0.011368, 0.020266, 0.391603} 

{0.083813, 0.448662, 0.183531, 0.283994,
 0.051296, 0.681873,  0.11589, 0.150942,
 0.302355, 0.343636, 0.164245, 0.189765,
 0.673034, 0.195528,  0.06283, 0.068608,
 0.411799, 0.375145, 0.171842, 0.041213,
 0.356575, 0.274041, 0.199647, 0.169736,
  0.40909, 0.344315,  0.10709, 0.139504,
 0.310781, 0.397813, 0.079129, 0.212277,
 0.134945, 0.655365, 0.107204, 0.102486,
 0.094277, 0.335219, 0.358226, 0.212278,
 0.119079, 0.139438, 0.167066, 0.574417,
 0.380976, 0.238323, 0.078559, 0.302143,
 0.711882, 0.076308, 0.061183, 0.150627,
 0.608766, 0.044194, 0.007605, 0.339435} 

{0.071853, 0.590163, 0.165769, 0.172215,
 0.504994, 0.222388, 0.165644, 0.106974,
 0.277205, 0.352246, 0.173144, 0.197405,
 0.150553, 0.424646, 0.237401,   0.1874,
 0.404149, 0.339037, 0.163303, 0.093511,
 0.376387, 0.276893, 0.212266, 0.134454,
 0.322665, 0.260525, 0.108278, 0.308533,
 0.276843, 0.421513, 0.082316, 0.219329,
 0.137334, 0.691243, 0.092164,  0.07926,
 0.089068, 0.337079, 0.354975, 0.218878,
 0.122008,  0.21118, 0.527416, 0.139396,
 0.252252, 0.217407, 0.203717, 0.326624,
 0.615414, 0.122971, 0.017441, 0.244174,
 0.198456, 0.065943, 0.027095, 0.708505} 

{0.140854,  0.56179, 0.163381, 0.133974,
 0.343244, 0.374681, 0.144063, 0.138012,
 0.190926, 0.379297, 0.174351, 0.255426,
 0.175944, 0.596354, 0.152088, 0.075613,
 0.370971, 0.363223, 0.152345, 0.113461,
 0.363284, 0.272793, 0.262106, 0.101817,
 0.269411, 0.266442, 0.291519, 0.172628,
 0.301549, 0.432755, 0.075631, 0.190065,
 0.188427, 0.666586, 0.042266, 0.102721,
 0.090359, 0.319251, 0.379959, 0.210431,
 0.369154, 0.219816, 0.195259,  0.21577,
 0.108981, 0.380776, 0.167302, 0.342941,
  0.21273, 0.241952, 0.215918,   0.3294,
 0.064959, 0.364748, 0.176143, 0.394149} 

{0.148783, 0.520219, 0.219753, 0.111245,
 0.173872, 0.605081,  0.03261, 0.188438,
 0.209504, 0.364146, 0.202977, 0.223373,
 0.146132, 0.375093, 0.078599, 0.400176,
 0.378777, 0.338285, 0.167462, 0.115476,
 0.379634, 0.274954, 0.237166, 0.108246,
 0.305879, 0.311096, 0.213904, 0.169121,
 0.289658, 0.441688, 0.070723, 0.197931,
 0.182427, 0.645659, 0.075983, 0.095931,
 0.112583, 0.324749, 0.349855, 0.212812,
 0.017964, 0.238803, 0.126822, 0.616411,
 0.086924, 0.257323, 0.071702, 0.584051,
 0.055851,  0.31069, 0.269296, 0.364164,
 0.164928, 0.115034, 0.111287, 0.608751} 

{0.144716, 0.543152, 0.205628, 0.106505,
 0.064804, 0.598291, 0.220144, 0.116761,
 0.224148,  0.37058, 0.171365, 0.233907,
 0.548444, 0.178358,  0.10373, 0.169468,
 0.409397, 0.353888, 0.140228, 0.096487,
 0.432163, 0.201025, 0.253881, 0.112931,
 0.254697, 0.332091, 0.105742,  0.30747,
  0.27627, 0.495351, 0.071469, 0.156911,
 0.171597, 0.552682, 0.129231,  0.14649,
 0.091304, 0.361358, 0.332066, 0.215272,
 0.149807, 0.364471, 0.116801, 0.368921,
 0.080247, 0.140325, 0.104031, 0.675397,
 0.080633, 0.166231, 0.142848, 0.610289,
 0.152684,  0.46354, 0.181189, 0.202587} 

{0.089863, 0.605596, 0.158411, 0.146129,
 0.050009, 0.745162, 0.099781, 0.105048,
 0.212193, 0.352278, 0.147028, 0.288501,
 0.030136, 0.723312,  0.01965, 0.226902,
 0.444332, 0.352531, 0.129182, 0.073955,
 0.381269, 0.279541, 0.145727, 0.193463,
   0.1814, 0.414769, 0.189721, 0.214111,
 0.264455, 0.535196, 0.052304, 0.148045,
 0.172361, 0.505947, 0.143304, 0.178388,
 0.103908, 0.358017, 0.335604,  0.20247,
 0.023893, 0.213648, 0.440451, 0.322008,
 0.073714, 0.135945, 0.277139, 0.513202,
 0.086394, 0.245977, 0.122516, 0.545114,
 0.119221, 0.081688,  0.02658, 0.772511} 

{0.111055, 0.430321, 0.083064,  0.37556,
 0.141175, 0.199003, 0.216925, 0.442898,
 0.226763, 0.338389, 0.134665, 0.300182,
 0.228918, 0.496339, 0.122546, 0.152197,
 0.417629, 0.405997, 0.124483, 0.051891,
 0.340164, 0.220606, 0.284557, 0.154673,
 0.247977, 0.288388, 0.088327, 0.375308,
 0.295442, 0.503117, 0.047997, 0.153444,
 0.114115, 0.564478, 0.148288, 0.173119,
 0.118029, 0.336388, 0.344555, 0.201027,
 0.056743, 0.105909, 0.463759, 0.373589,
 0.024233, 0.140797, 0.206686, 0.628284,
 0.042965, 0.118397, 0.042786, 0.795852,
 0.346764,   0.1633, 0.353482, 0.136454} 

{0.107657,  0.39426, 0.079517, 0.418566,
 0.311684, 0.368087, 0.098163, 0.222066,
 0.211481, 0.302261, 0.108722, 0.377535,
 0.110152, 0.538877, 0.269424, 0.081547,
 0.401329, 0.361142, 0.174499,  0.06303,
 0.269629, 0.251758, 0.316021, 0.162591,
 0.470576, 0.164992, 0.077269, 0.287163,
 0.284966, 0.535724,  0.04941,   0.1299,
 0.139515, 0.615299, 0.123258, 0.121929,
 0.126634, 0.340585, 0.339519, 0.193262,
 0.070096, 0.243152, 0.258358, 0.428394,
  0.02586, 0.171043, 0.086182, 0.716915,
 0.350847, 0.306875, 0.176915, 0.165363,
 0.378302, 0.349447, 0.245604, 0.026647} 

{0.127565,  0.40101, 0.086703, 0.384722,
 0.307209, 0.122298, 0.047733,  0.52276,
 0.225366, 0.325272, 0.123787, 0.325575,
 0.352133, 0.356556, 0.185278, 0.106032,
  0.43449, 0.352427,  0.15432, 0.058763,
 0.255702, 0.295416, 0.261958, 0.186924,
 0.252874, 0.150603, 0.048022, 0.548501,
 0.248923, 0.612833, 0.049163, 0.089081,
 0.075849, 0.714606, 0.127002, 0.082544,
 0.114713, 0.314582, 0.368965,  0.20174,
 0.047285, 0.448825, 0.193865, 0.310026,
  0.13427, 0.196398, 0.046145, 0.623187,
 0.266357, 0.422216, 0.116836,  0.19459,
 0.323968, 0.391483, 0.212587, 0.071962} 

{0.060988, 0.461539, 0.093307, 0.384166,
 0.107572, 0.338524, 0.106423, 0.447481,
 0.239561, 0.369167,   0.0542, 0.337072,
 0.074698, 0.830458,  0.07302, 0.021824,
 0.462623, 0.383791, 0.102156, 0.051431,
 0.315886, 0.312897, 0.189816,   0.1814,
 0.319846, 0.184132, 0.107462,  0.38856,
 0.240823, 0.527857, 0.128071, 0.103249,
 0.082173, 0.614203, 0.115339, 0.188286,
 0.132459, 0.303572, 0.384967, 0.179003,
 0.138257, 0.252043, 0.163291, 0.446409,
  0.36862, 0.226348,  0.06641, 0.338623,
 0.349043, 0.371235, 0.066868, 0.212854,
 0.113723, 0.673115, 0.085463, 0.127699} 

{0.099706, 0.469831, 0.109811, 0.320652,
 0.053676,  0.44062, 0.296197, 0.209508,
 0.196423, 0.409116, 0.067833, 0.326628,
 0.181051, 0.681449,  0.01617,  0.12133,
 0.402449, 0.401572,  0.14271, 0.053269,
 0.260381, 0.320701, 0.202015, 0.216902,
 0.342437, 0.172235, 0.180089, 0.305239,
 0.234078, 0.522462, 0.155102, 0.088358,
 0.085659, 0.463741, 0.363576, 0.087023,
 0.160594, 0.318131,  0.29888, 0.222394,
 0.341585, 0.408339, 0.173144, 0.076932,
 0.310834, 0.182204, 0.069517, 0.437446,
 0.568658, 0.193796, 0.038782, 0.198764,
 0.511228, 0.047758, 0.001455, 0.439558} 

{0.051354, 0.269722, 0.057742, 0.621182,
 0.049072, 0.285262, 0.069568, 0.596098,
 0.145112, 0.475758, 0.065638, 0.313493,
 0.097981, 0.696684, 0.068698, 0.136637,
 0.375197, 0.388698, 0.141122, 0.094982,
  0.23346, 0.331629, 0.258069, 0.176841,
 0.457128,  0.21031, 0.152176, 0.180386,
 0.287477,   0.4051, 0.151972, 0.155451,
 0.069221, 0.621253, 0.238285, 0.071241,
  0.15846, 0.345888, 0.272629, 0.223022,
 0.173584, 0.542288,  0.10089, 0.183238,
 0.227894, 0.189285,  0.05164, 0.531181,
 0.494536, 0.060761, 0.003023, 0.441679,
 0.211521, 0.065762, 0.000858, 0.721858} 

{0.066549, 0.229422, 0.139354, 0.564675,
 0.139226, 0.123699, 0.452154, 0.284921,
 0.150199, 0.424064, 0.070352, 0.355385,
 0.146114, 0.341191, 0.454769, 0.057926,
 0.375819, 0.384223, 0.150909, 0.089049,
 0.244579, 0.274622, 0.299681, 0.181118,
 0.534939, 0.260427, 0.088955,  0.11568,
 0.249463, 0.430085, 0.113915, 0.206536,
  0.26334,  0.55751, 0.119725, 0.059425,
 0.177144, 0.329678, 0.262291, 0.230887,
 0.093526, 0.183848, 0.152271, 0.570356,
 0.418294, 0.198052, 0.018147, 0.365507,
 0.227541, 0.267459, 0.003588, 0.501413,
 0.112035, 0.649556, 0.001736, 0.236673} 

{0.087787, 0.320785, 0.175617, 0.415811,
 0.096948, 0.482617, 0.093579, 0.326856,
 0.144364, 0.396076, 0.063976, 0.395584,
 0.280647, 0.650175, 0.040267, 0.028911,
   0.3189, 0.433971, 0.177604, 0.069525,
 0.203016, 0.300549,  0.32635, 0.170085,
  0.49372,   0.2416, 0.091464, 0.173216,
 0.262093, 0.432719, 0.119489, 0.185698,
 0.299512, 0.552524, 0.065308, 0.082656,
  0.16765, 0.338901, 0.271536, 0.221913,
 0.307093, 0.348983, 0.031116, 0.312807,
 0.369275, 0.274093, 0.004929, 0.351702,
 0.224889, 0.376281, 0.003507, 0.395323,
 0.113413, 0.747281, 0.000244, 0.139062} 

{ 0.10521, 0.292901, 0.183976, 0.417913,
 0.038732, 0.729252, 0.097023, 0.134992,
 0.172528, 0.375672, 0.087202, 0.364598,
 0.383982, 0.228879, 0.152278,  0.23486,
 0.301263, 0.416335, 0.155392,  0.12701,
 0.212841, 0.314056,  0.29969, 0.173414,
 0.480666, 0.174282, 0.084598, 0.260454,
 0.365833, 0.383364, 0.070013, 0.180789,
 0.275919,  0.46803,  0.07353,  0.18252,
 0.160856, 0.339576, 0.238172, 0.261396,
 0.342334, 0.310978, 0.069777,  0.27691,
   0.5222, 0.233304, 0.027729, 0.216767,
  0.14607, 0.278826, 0.003181, 0.571923,
 0.226069, 0.392445, 0.012875, 0.368612} 

{0.110687, 0.295814, 0.207641, 0.385858,
 0.167084, 0.426761, 0.192812, 0.213343,
  0.20745,  0.35463, 0.096258, 0.341661,
 0.186055, 0.392183, 0.210346, 0.211416,
 0.364632, 0.401194, 0.127687, 0.106487,
 0.335577, 0.298452, 0.230333, 0.135637,
  0.44041, 0.234004, 0.077375, 0.248211,
 0.405424, 0.318227, 0.071554, 0.204796,
 0.368065, 0.356675, 0.166303, 0.108957,
 0.165974, 0.360792, 0.240569, 0.232665,
 0.334689, 0.295132, 0.042059,  0.32812,
 0.546415, 0.197068, 0.006814, 0.249703,
 0.144995, 0.255772, 0.022329, 0.576904,
 0.306649, 0.343005, 0.135705, 0.214641} 

{0.171815, 0.324001, 0.200673,  0.30351,
 0.273887, 0.172057, 0.067835, 0.486221,
 0.164679,  0.38474, 0.106331,  0.34425,
 0.297439, 0.103579, 0.183997, 0.414986,
 0.403441, 0.378051, 0.108103, 0.110406,
 0.338098, 0.269967, 0.217014, 0.174921,
 0.459336, 0.262798, 0.074497,  0.20337,
 0.397757, 0.282607, 0.075428, 0.244208,
 0.213541, 0.433442, 0.263382, 0.089635,
  0.16934, 0.364837, 0.235196, 0.230627,
 0.181685, 0.341994, 0.061038, 0.415283,
 0.341564, 0.386202, 0.031288, 0.240947,
 0.772965, 0.126632, 0.020112, 0.080292,
 0.936699, 0.021979, 0.019515, 0.021807} 

{0.158878, 0.292963, 0.242586, 0.305574,
 0.242156, 0.368961, 0.182388, 0.206495,
  0.13647, 0.448425, 0.101929, 0.313176,
   0.0775, 0.550708,  0.12976, 0.242032,
 0.378445, 0.391877, 0.119906, 0.109772,
 0.349074, 0.270509, 0.196708, 0.183709,
  0.29139, 0.272562, 0.173672, 0.262376,
 0.428113, 0.326894, 0.084003,  0.16099,
 0.211819, 0.351623, 0.280573, 0.155985,
  0.15777, 0.341694, 0.226608, 0.273928,
 0.050227, 0.382237, 0.318536, 0.249001,
 0.406224, 0.318852, 0.021546, 0.253378,
 0.599916, 0.174494, 0.072989, 0.152601,
 0.803873, 0.062682, 0.076599, 0.056846} 

{0.142024, 0.233334, 0.240564, 0.384079,
 0.171361, 0.104501, 0.192951, 0.531187,
 0.222054, 0.423679,  0.13789, 0.216376,
 0.148571, 0.673217, 0.017959, 0.160252,
  0.38583, 0.384474, 0.095969, 0.133727,
  0.39788, 0.306455, 0.153515,  0.14215,
 0.422163, 0.169461, 0.234681, 0.173694,
 0.453953, 0.278843, 0.104836, 0.162368,
 0.245094, 0.341869,  0.26355, 0.149487,
 0.138501, 0.346422, 0.229139, 0.285939,
 0.393599, 0.171003, 0.243672, 0.191726,
 0.359959, 0.216316, 0.046412, 0.377314,
 0.215081, 0.444114, 0.181689, 0.159116,
 0.263928, 0.333358, 0.365304, 0.037411} 

{0.174157, 0.258341, 0.132697, 0.434805,
 0.113609, 0.320758, 0.269602, 0.296031,
 0.275409, 0.390688, 0.094258, 0.239646,
 0.398017, 0.347199, 0.148169, 0.106615,
 0.361929, 0.389197, 0.086176, 0.162699,
 0.373431, 0.317544, 0.204454, 0.104572,
 0.451043, 0.249826, 0.247332, 0.051799,
 0.460613, 0.292308, 0.091851, 0.155228,
 0.167718, 0.464078, 0.276302, 0.091902,
 0.144787, 0.324085, 0.228626, 0.302502,
 0.746712, 0.023254, 0.088349, 0.141685,
 0.432613, 0.078947, 0.123267, 0.365173,
 0.315686, 0.345258, 0.212374, 0.126682,
 0.169776, 0.210317, 0.586331, 0.033575} 

{0.190868, 0.254692,  0.19164,   0.3628,
 0.054262, 0.586444,  0.24744, 0.111854,
  0.27365, 0.377004, 0.088574, 0.260772,
 0.255564,  0.33554, 0.139889, 0.269008,
 0.380226,  0.38081,  0.09807, 0.140893,
 0.423015,  0.21847, 0.253007, 0.105509,
 0.259129, 0.439274, 0.221022, 0.080575,
 0.450829, 0.287974, 0.097559, 0.163638,
 0.213869, 0.498508, 0.196663,  0.09096,
