dux : 1721 documents
 0.275206, 0.286203,  0.17625, 0.262342,
 0.289956, 0.259458, 0.173696, 0.276891,
 0.449618, 0.267379, 0.172732, 0.110271,
 0.267341, 0.139562,  0.26344, 0.329657,
 0.277609, 0.323733, 0.260118, 0.138539,
 0.143906, 0.203135, 0.399661, 0.253298,
 0.099913, 0.155508, 0.227504, 0.517075,
 0.111355, 0.519867, 0.153128,  0.21565,
 0.242484, 0.393994, 0.152809, 0.210713,
 0.073324, 0.249047, 0.273816, 0.403812,
 0.113737, 0.192481, 0.411443, 0.282339} 

{0.373042, 0.021958, 0.503651, 0.101349,
 0.477781, 0.129275, 0.266504,  0.12644,
 0.437553, 0.267214, 0.135654, 0.159579,
 0.145684, 0.669512, 0.108145, 0.076659,
 0.307106, 0.249327, 0.169318,  0.27425,
 0.453621, 0.275056, 0.165265, 0.106058,
  0.26636, 0.122284, 0.257054, 0.354303,
 0.279419, 0.320904,  0.25807, 0.141607,
 0.146398, 0.149147, 0.398946, 0.305509,
 0.111991, 0.168948,  0.20861,  0.51045,
 0.119366, 0.494815, 0.164134, 0.221685,
 0.242476, 0.399384, 0.145501, 0.212638,
 0.075072, 0.250025, 0.273522, 0.401381,
 0.098013, 0.215616, 0.385031, 0.301341} 

{0.517853, 0.070381, 0.301811, 0.109955,
 0.361187, 0.109654, 0.412351, 0.116808,
 0.431302, 0.269263, 0.137565,  0.16187,
 0.467867, 0.346507, 0.097977, 0.087649,
 0.309694, 0.249185, 0.165678, 0.275443,
 0.463784, 0.264841, 0.167906, 0.103469,
 0.274072, 0.100803, 0.263619, 0.361506,
 0.274055, 0.321693, 0.259232,  0.14502,
 0.171515, 0.156718, 0.398113, 0.273654,
  0.12067, 0.177298, 0.219713, 0.482319,
 0.117938, 0.466848, 0.170122, 0.245091,
 0.244111, 0.385115, 0.175016, 0.195759,
 0.120071, 0.255825, 0.272035,  0.35207,
 0.023656, 0.175842, 0.434108, 0.366395} 

{0.427894, 0.034837, 0.451173, 0.086096,
 0.542815, 0.085132, 0.215118, 0.156935,
 0.430507, 0.270461, 0.137586, 0.161446,
 0.180838, 0.054957,  0.40141, 0.362794,
  0.30756, 0.249602, 0.169597, 0.273241,
 0.456271,   0.2688, 0.171889, 0.103039,
 0.281587, 0.102596, 0.263555, 0.352262,
 0.274571, 0.324096, 0.257636, 0.143697,
 0.197101, 0.120106, 0.400091, 0.282703,
 0.113598, 0.172206, 0.231934, 0.482261,
 0.162565, 0.436142, 0.182876, 0.218417,
 0.239031, 0.357146, 0.181431, 0.222392,
 0.052692,  0.29341, 0.301275, 0.352624,
  0.00472, 0.045665, 0.475539, 0.474076} 

{0.379469, 0.198539, 0.278467, 0.143526,
 0.111893, 0.651327, 0.168849,  0.06793,
 0.427968, 0.269651, 0.133892, 0.168489,
 0.569818, 0.106553, 0.055229,   0.2684,
 0.304188, 0.247306, 0.168755,  0.27975,
 0.458578, 0.266917, 0.173019, 0.101486,
  0.27308, 0.098172,  0.27737, 0.351378,
 0.275832, 0.324323, 0.260025, 0.139821,
 0.202391, 0.105969, 0.359788, 0.331853,
 0.110653, 0.177444, 0.223395, 0.488509,
 0.149917, 0.462447, 0.173434, 0.214203,
 0.246606, 0.349746,  0.18883, 0.214818,
 0.047209, 0.299151, 0.278853, 0.374787,
 0.001582, 0.046376, 0.568375, 0.383667} 

{0.219904, 0.218359, 0.428192, 0.133544,
   0.2404, 0.158417, 0.382656, 0.218527,
  0.42849, 0.268817, 0.134592, 0.168101,
 0.491666, 0.245852, 0.187682,   0.0748,
 0.306179, 0.246929, 0.166699, 0.280194,
 0.449341, 0.264554, 0.176623, 0.109482,
 0.273392,  0.10704,   0.2809, 0.338667,
 0.279035,  0.32033,  0.26007, 0.140565,
 0.220252,  0.08524, 0.337366, 0.357143,
 0.109531, 0.180505, 0.211925, 0.498038,
  0.14753, 0.461168, 0.183869, 0.207432,
 0.243939, 0.343519, 0.195207, 0.217335,
 0.066031, 0.317524, 0.299815,  0.31663,
 0.061325, 0.051403, 0.610157, 0.277115} 

{0.233215, 0.188856, 0.512066, 0.065863,
 0.311127, 0.192013,  0.41144, 0.085421,
 0.432995, 0.267139, 0.133308, 0.166558,
 0.491468, 0.170959, 0.148937, 0.188636,
 0.306034, 0.247391, 0.167586, 0.278989,
 0.437678, 0.274699, 0.172977, 0.114646,
  0.27993, 0.113405,  0.26723, 0.339434,
  0.28155, 0.310109, 0.264615, 0.143726,
 0.189778, 0.085069, 0.302062, 0.423091,
 0.135193, 0.159921, 0.211018, 0.493868,
 0.136632, 0.526769,  0.15698, 0.179619,
 0.248035, 0.352156, 0.194499,  0.20531,
 0.096918, 0.335884,  0.23558, 0.331617,
 0.060236, 0.056029, 0.466813, 0.416922} 

{0.254279, 0.027542,  0.69619, 0.021988,
 0.524741, 0.057203, 0.384588, 0.033469,
 0.434446, 0.262369, 0.135558, 0.167627,
 0.182115, 0.587837,  0.13076, 0.099287,
  0.30408, 0.254514, 0.165593, 0.275812,
 0.445082, 0.278782, 0.166538, 0.109598,
 0.269739, 0.120915,  0.27191, 0.337435,
 0.280793, 0.312979, 0.262781, 0.143448,
 0.181838, 0.087359, 0.287035, 0.443768,
 0.145787, 0.158231, 0.198961, 0.497021,
 0.104071, 0.517077, 0.166455, 0.212397,
 0.240967,  0.36484, 0.188388, 0.205805,
 0.097164, 0.324863, 0.281672, 0.296301,
 0.033063, 0.102436, 0.522731, 0.341769} 

{0.148076, 0.034817, 0.810968, 0.006139,
 0.666614, 0.207852, 0.111184, 0.014351,
 0.437629, 0.260098, 0.133189, 0.169084,
 0.328557, 0.122056, 0.175568, 0.373819,
 0.303165, 0.253763, 0.162537, 0.280535,
 0.446346, 0.279321, 0.167404, 0.106928,
 0.274558, 0.122135, 0.271228, 0.332079,
 0.275981, 0.309901, 0.261086, 0.153033,
 0.197383, 0.093994, 0.278441, 0.430182,
 0.147131, 0.159619, 0.196893, 0.496357,
 0.073804, 0.559893,  0.16591, 0.200393,
 0.260283, 0.367877, 0.195216, 0.176625,
 0.098307, 0.268251,   0.2725, 0.360942,
 0.013791, 0.105954,  0.46353, 0.416726} 

{0.283067, 0.032974, 0.537041, 0.146918,
 0.251805, 0.049434, 0.468412, 0.230349,
 0.439302, 0.260482, 0.132646,  0.16757,
 0.086925, 0.711941, 0.086573, 0.114561,
 0.299992, 0.253834, 0.166422, 0.279753,
 0.450966, 0.277543, 0.161857, 0.109634,
 0.270453, 0.117953, 0.261458, 0.350136,
 0.273783, 0.309441, 0.266533, 0.150242,
 0.193946, 0.097322, 0.304487, 0.404245,
 0.147187, 0.159591, 0.183252, 0.509971,
 0.077283, 0.633372, 0.151731, 0.137614,
 0.261771, 0.374611, 0.191667,  0.17195,
 0.091619, 0.324923, 0.253787, 0.329671,
 0.018223, 0.077373, 0.502718, 0.401685} 

{0.165094,  0.01215,  0.67618, 0.146576,
  0.36352, 0.093786,  0.36787, 0.174824,
 0.436441,   0.2614, 0.133568, 0.168591,
 0.425903, 0.157858, 0.050403, 0.365837,
  0.30065, 0.251492, 0.166841, 0.281017,
 0.462261, 0.265518, 0.158329, 0.113892,
 0.272273, 0.123472, 0.259186,  0.34507,
 0.270455, 0.310867, 0.264145, 0.154533,
 0.189504, 0.106093, 0.288029, 0.416374,
 0.115688, 0.168971, 0.190171,  0.52517,
 0.091561, 0.537326, 0.189874, 0.181239,
 0.270786, 0.375501, 0.198447, 0.155267,
 0.076657, 0.320652, 0.250842, 0.351849,
 0.036943, 0.047175, 0.557808, 0.358074} 

{0.097223, 0.119323, 0.554104, 0.229349,
 0.202886, 0.260652, 0.400746, 0.135716,
 0.434546, 0.264311, 0.133148, 0.167995,
 0.475278, 0.174529, 0.173238, 0.176956,
 0.301161, 0.248462, 0.165189, 0.285188,
 0.456707, 0.262672, 0.169342, 0.111278,
 0.263738, 0.134232, 0.263356, 0.338674,
 0.259111,  0.31992, 0.275383, 0.145585,
 0.165525, 0.101843, 0.300976, 0.431657,
 0.113032, 0.164355, 0.200736, 0.521878,
 0.093845, 0.524927, 0.191417, 0.189812,
 0.282079, 0.350592, 0.204701, 0.162628,
 0.110043, 0.296992, 0.251627, 0.341338,
 0.071295, 0.173451, 0.464879, 0.290374} 

{ 0.12432, 0.235606, 0.407414,  0.23266,
 0.087775, 0.246919, 0.306716,  0.35859,
 0.433295, 0.264268, 0.133556, 0.168882,
 0.394423,    0.369,  0.11189, 0.124687,
 0.300412,  0.24895, 0.163362, 0.287276,
 0.455707, 0.259051, 0.172869, 0.112374,
 0.254794, 0.136336, 0.262692, 0.346178,
 0.256377, 0.323577, 0.272677, 0.147369,
 0.170597, 0.092526, 0.296266, 0.440611,
 0.106779, 0.166331, 0.202866, 0.524024,
 0.079372, 0.521902, 0.186434, 0.212293,
 0.263311, 0.332834, 0.214187, 0.189667,
 0.123813, 0.293711,   0.2482, 0.334277,
 0.015577, 0.135535, 0.534979, 0.313909} 

{0.101918, 0.040389, 0.652933,  0.20476,
 0.488695, 0.127959, 0.171464, 0.211882,
 0.430994, 0.262967, 0.136642, 0.169397,
 0.186704, 0.402321, 0.147498, 0.263477,
  0.30021, 0.251905, 0.165329, 0.282556,
 0.446609, 0.262816, 0.177081, 0.113495,
 0.241724, 0.127016, 0.240386, 0.390875,
 0.258275, 0.321221,  0.27448, 0.146024,
 0.171834, 0.110241, 0.290389, 0.427537,
 0.104045, 0.158275, 0.213198, 0.524482,
  0.07192, 0.536094, 0.173473, 0.218512,
 0.246404, 0.338962, 0.222293,  0.19234,
 0.126357, 0.249688, 0.274794, 0.349161,
 0.010001, 0.059865, 0.640821, 0.289313} 

{0.165409, 0.060889, 0.618006, 0.155696,
 0.321535, 0.179261, 0.394595, 0.104608,
 0.430245, 0.261704, 0.134823, 0.173227,
 0.314317, 0.394398, 0.158069, 0.133216,
 0.303787, 0.246628, 0.169182, 0.280403,
 0.403669, 0.281067, 0.177952, 0.137312,
 0.246436, 0.129212, 0.240118, 0.384234,
 0.253437, 0.320299, 0.281541, 0.144723,
 0.176206, 0.113107,  0.27807, 0.432617,
 0.094431, 0.155408, 0.224128, 0.526033,
 0.089073, 0.503069, 0.173093, 0.234765,
 0.237483, 0.347246,  0.22028, 0.194991,
 0.117212,  0.24719, 0.282654, 0.352945,
  0.02796, 0.116302, 0.473638,   0.3821} 

{0.101057, 0.032068,   0.8044, 0.062475,
 0.573886, 0.139153, 0.189333, 0.097628,
 0.432383, 0.261395, 0.135881, 0.170341,
 0.543387, 0.147063, 0.197647, 0.111903,
 0.302158, 0.245649, 0.174828, 0.277365,
 0.407238, 0.284814, 0.171421, 0.136526,
 0.237357, 0.122923,  0.23675, 0.402969,
 0.250817, 0.318945, 0.278966, 0.151272,
 0.174387,  0.11219, 0.324313,  0.38911,
 0.100928, 0.161587, 0.202327, 0.535157,
  0.07601, 0.474389, 0.162798, 0.286803,
 0.221713, 0.336342,  0.21828, 0.223665,
  0.06576, 0.213318, 0.325714, 0.395208,
 0.012924, 0.093407, 0.438519, 0.455149} 

{0.108459, 0.069688, 0.764775, 0.057078,
 0.341056, 0.053723, 0.543669, 0.061552,
 0.434806, 0.261001, 0.136584,  0.16761,
 0.220985, 0.567913, 0.085238, 0.125863,
 0.303368, 0.242942, 0.173976, 0.279714,
  0.41723, 0.268941, 0.175989,  0.13784,
 0.250061, 0.116109,  0.22422,  0.40961,
 0.247133, 0.320482, 0.275839, 0.156546,
 0.163434,  0.09288, 0.321525, 0.422161,
  0.10203, 0.160873, 0.216585, 0.520512,
 0.106376, 0.471971, 0.131954, 0.289699,
 0.225375, 0.319413, 0.237669, 0.217542,
 0.055619, 0.258221, 0.317022, 0.369139,
  0.01036, 0.132998, 0.409951, 0.446691} 

{0.075679, 0.144365, 0.732601, 0.047355,
 0.283814, 0.227128, 0.108835, 0.380222,
 0.434069, 0.261782, 0.137414, 0.166735,
 0.723396, 0.095114, 0.096515, 0.084975,
 0.299974, 0.248385, 0.173431,  0.27821,
 0.415564, 0.267938,  0.17759, 0.138908,
  0.25187, 0.115613, 0.235882, 0.396635,
 0.250135, 0.316116, 0.275769,  0.15798,
 0.182157, 0.082519, 0.323415, 0.411908,
 0.089217, 0.154367, 0.220562, 0.535854,
 0.106188, 0.454018, 0.154164, 0.285629,
 0.224855, 0.313108, 0.244665, 0.217372,
 0.029582, 0.252878, 0.335189, 0.382351,
 0.022899,   0.1435, 0.551607, 0.281993} 

{0.187499, 0.060556, 0.382063, 0.369883,
 0.276857, 0.104581, 0.187593, 0.430968,
 0.435134, 0.262067, 0.132976, 0.169824,
 0.790872, 0.104366, 0.041524, 0.063238,
 0.300943, 0.244776, 0.173743, 0.280538,
 0.411887, 0.265839, 0.181497, 0.140777,
   0.2504, 0.118187,  0.23626, 0.395153,
 0.250275,  0.31192, 0.282734, 0.155071,
 0.175537, 0.082339, 0.321997, 0.420127,
 0.090543, 0.153326, 0.221261, 0.534871,
 0.109913, 0.462662, 0.157971, 0.269454,
 0.222528, 0.322535, 0.247316, 0.207621,
 0.028154, 0.206685, 0.375045, 0.390116,
 0.034381, 0.101138, 0.556369, 0.308111} 

{0.222461, 0.064998, 0.406229, 0.306312,
 0.426411, 0.058939,   0.4336, 0.081051,
 0.432652, 0.261929, 0.135239,  0.17018,
 0.144427, 0.460454, 0.311466, 0.083653,
 0.296862, 0.245731, 0.173558, 0.283849,
 0.411879, 0.266824, 0.180755, 0.140541,
 0.245149,  0.12434, 0.223522, 0.406989,
 0.250569, 0.309404, 0.284338, 0.155689,
 0.175134, 0.076926, 0.331521, 0.416418,
 0.106529, 0.148092, 0.230019, 0.515359,
 0.076211, 0.457696, 0.169113,  0.29698,
 0.244241, 0.306245,  0.24532, 0.204194,
  0.05106, 0.202001, 0.378943, 0.367996,
  0.02739, 0.169414, 0.580582, 0.222615} 

{0.384832, 0.074718, 0.391229,  0.14922,
 0.229537, 0.117813, 0.249719, 0.402931,
 0.435453, 0.259936, 0.134776, 0.169835,
 0.412153, 0.109517, 0.157218, 0.321112,
 0.296657, 0.244659, 0.174726, 0.283959,
 0.413067, 0.257358, 0.177485,  0.15209,
 0.243173, 0.121166, 0.223424, 0.412237,
 0.244782, 0.318371, 0.285257, 0.151591,
 0.167066, 0.073112, 0.332918, 0.426904,
 0.128587, 0.161738, 0.222386,  0.48729,
 0.079272, 0.431614, 0.171765, 0.317348,
 0.235682, 0.311171, 0.249159, 0.203988,
 0.058805, 0.198044, 0.399613, 0.343538,
  0.01723, 0.171707, 0.613376, 0.197687} 

{0.339691, 0.097427, 0.326735, 0.236146,
 0.299905, 0.121835, 0.432993, 0.145268,
 0.435223, 0.257916, 0.135019, 0.171842,
  0.34129, 0.400617, 0.099806, 0.158287,
 0.294166,   0.2447, 0.177368, 0.283766,
 0.405796, 0.251535, 0.170846, 0.171823,
 0.231432, 0.128805, 0.228629, 0.411134,
 0.243998, 0.318638, 0.288526, 0.148838,
 0.163107, 0.056308, 0.314095,  0.46649,
 0.122647, 0.168363, 0.231404, 0.477586,
 0.079971, 0.430563, 0.168613, 0.320853,
 0.233364, 0.315075, 0.260781,  0.19078,
 0.040329, 0.205813, 0.418915, 0.334943,
  0.00928, 0.221697, 0.502696, 0.266327} 

{0.328028, 0.080267, 0.305243, 0.286462,
 0.562919, 0.070021, 0.302418, 0.064642,
 0.435841,  0.25735, 0.134511, 0.172298,
 0.572332, 0.170539, 0.076967, 0.180161,
 0.295391, 0.245004, 0.179889, 0.279717,
 0.400705, 0.253526,   0.1755, 0.170269,
 0.237308, 0.127381, 0.225191,  0.41012,
 0.243348, 0.323784,  0.28908, 0.143787,
 0.159558, 0.056499, 0.301867, 0.482076,
 0.125085, 0.166386, 0.234083, 0.474446,
 0.094224, 0.466676, 0.135465, 0.303634,
 0.246511, 0.327689, 0.226428, 0.199372,
 0.060948, 0.227284, 0.360095, 0.351674,
 0.044759, 0.185973, 0.467157, 0.302111} 

{0.454036, 0.101019, 0.357197, 0.087749,
 0.375937, 0.421911, 0.132307, 0.069845,
 0.435607, 0.257935, 0.134955, 0.171504,
 0.174948,  0.04706,  0.27862, 0.499372,
 0.295399, 0.246654,  0.18143, 0.276516,
 0.393061, 0.256259, 0.180938, 0.169742,
 0.238027, 0.121477, 0.224076,  0.41642,
 0.242857, 0.326209, 0.284619, 0.146315,
  0.16078, 0.075509, 0.308068, 0.455644,
 0.125348, 0.155213, 0.232871, 0.486568,
 0.095579, 0.476115,  0.10906, 0.319246,
 0.205849, 0.341825, 0.229642, 0.222684,
 0.079372, 0.190822,  0.34892, 0.380886,
 0.051105, 0.231809, 0.468378, 0.248707} 

{0.508366, 0.072496, 0.288684, 0.130454,
 0.400918, 0.150104, 0.372179, 0.076799,
 0.439214, 0.255085, 0.135601,   0.1701,
 0.623923, 0.077046, 0.259021,  0.04001,
 0.293669, 0.246826, 0.181031, 0.278474,
 0.402284, 0.255425, 0.175119, 0.167172,
  0.24235, 0.123971, 0.223716, 0.409962,
 0.244543, 0.326703, 0.286249, 0.142505,
 0.144871, 0.093229, 0.309438, 0.452462,
 0.134333,  0.15113, 0.235669, 0.478868,
  0.09443, 0.488871, 0.108737, 0.307962,
 0.231014, 0.318739, 0.209281, 0.240966,
 0.089034, 0.185044, 0.338293, 0.387629,
 0.026591,  0.36733, 0.498715, 0.107364} 

{0.558664, 0.084553, 0.248389, 0.108395,
 0.673018, 0.157049, 0.119362, 0.050571,
 0.434361, 0.252906, 0.136395, 0.176337,
 0.193924, 0.515375, 0.177357, 0.113343,
 0.294075, 0.245509, 0.187443, 0.272973,
 0.393855, 0.253467, 0.171572, 0.181106,
 0.252944, 0.133893, 0.208352,  0.40481,
 0.251138, 0.315174, 0.286434, 0.147254,
   0.1547, 0.077453, 0.306022, 0.461825,
 0.132171, 0.156979, 0.242106, 0.468745,
 0.078014, 0.415533, 0.090711, 0.415741,
 0.224717, 0.306972, 0.222253, 0.246058,
 0.050125,   0.2164, 0.341924, 0.391551,
 0.013202, 0.220863, 0.666544, 0.099391} 

{0.476764,  0.05772, 0.424962, 0.040553,
  0.33923, 0.170236,  0.30705, 0.183484,
  0.43582, 0.254519, 0.134713, 0.174948,
  0.36063, 0.178237, 0.300565, 0.160568,
 0.295611, 0.244403, 0.183638, 0.276348,
 0.390081, 0.258909, 0.169686, 0.181324,
 0.265713,  0.12731, 0.220242, 0.386736,
 0.254038, 0.309476, 0.294642, 0.141844,
 0.149113, 0.069275, 0.286904, 0.494708,
  0.13448, 0.157967, 0.231693,  0.47586,
 0.091645, 0.415381, 0.078913, 0.414061,
 0.224378, 0.288434, 0.250677,  0.23651,
  0.04455, 0.217917, 0.347661, 0.389872,
 0.042008, 0.251285, 0.571808, 0.134899} 

{ 0.49001, 0.210895, 0.177314, 0.121781,
 0.703507,   0.1249, 0.115983,  0.05561,
 0.433781, 0.251707, 0.134172,  0.18034,
 0.370913, 0.269867, 0.197656, 0.161564,
 0.295819, 0.245179, 0.180699, 0.278304,
 0.383349, 0.271532, 0.162585, 0.182534,
 0.275846,  0.14047, 0.200496, 0.383188,
  0.25581, 0.308958, 0.300717, 0.134516,
 0.145705, 0.070274, 0.288701,  0.49532,
 0.133867, 0.121054, 0.240026, 0.505053,
 0.129767,   0.3435, 0.108601, 0.418132,
 0.222002, 0.295822, 0.239356, 0.242821,
 0.032647, 0.224537, 0.374199, 0.368617,
 0.007195, 0.207258, 0.445027,  0.34052} 

{ 0.63763, 0.224691, 0.098647, 0.039032,
 0.315109, 0.246222, 0.374747, 0.063923,
 0.430836, 0.250181,  0.13246, 0.186524,
 0.571966, 0.197138, 0.085489, 0.145407,
 0.297747, 0.244901, 0.180993, 0.276359,
 0.380292, 0.272348,  0.16087,  0.18649,
 0.243076, 0.173384, 0.206016, 0.377525,
 0.253021, 0.319138, 0.295369, 0.132472,
 0.134981, 0.088067, 0.261035, 0.515917,
 0.132966, 0.120297, 0.261727,  0.48501,
 0.144943, 0.348616, 0.106036, 0.400405,
 0.231159, 0.314788, 0.228389, 0.225664,
 0.034967, 0.242063, 0.297947, 0.425023,
 0.007293, 0.113834, 0.443646, 0.435227} 

{0.519338, 0.154326, 0.299509, 0.026827,
 0.508921, 0.089917, 0.308456, 0.092705,
 0.425584, 0.249559, 0.141014, 0.183843,
 0.417148, 0.230431, 0.081143, 0.271278,
 0.296836, 0.246633, 0.181196, 0.275334,
 0.387296, 0.263751, 0.161689, 0.187263,
 0.240647, 0.176439, 0.206196, 0.376718,
 0.259046,   0.3155, 0.292799, 0.132655,
  0.12456, 0.087799, 0.256677, 0.530964,
 0.102702, 0.124744, 0.276287, 0.496267,
  0.17184, 0.365227, 0.104079, 0.358854,
 0.228726, 0.306574, 0.223172, 0.241528,
 0.040382, 0.296812, 0.309768, 0.353038,
 0.011529, 0.212892, 0.319145, 0.456434} 

{0.450377,  0.14088, 0.343201, 0.065542,
 0.745067, 0.162586, 0.069524, 0.022824,
  0.42449, 0.249614, 0.141367, 0.184529,
 0.259803, 0.073362, 0.517547, 0.149288,
 0.304167, 0.243164, 0.182626, 0.270043,
 0.393708, 0.263277, 0.160118, 0.182896,
 0.238645, 0.180195, 0.214482, 0.366678,
 0.264676, 0.318316,  0.28637, 0.130638,
 0.137041, 0.109189, 0.296983, 0.456787,
  0.09824, 0.118058, 0.284117, 0.499586,
 0.175012, 0.390334, 0.087623, 0.347031,
  0.22828, 0.300183, 0.220911, 0.250626,
 0.067166, 0.319793, 0.261157, 0.351884,
  0.05387, 0.207286, 0.260068, 0.478775} 

{0.395458, 0.131718, 0.413389, 0.059435,
 0.134132, 0.312649, 0.104099,  0.44912,
 0.423994, 0.251317, 0.138468, 0.186221,
  0.46261, 0.293934, 0.108698, 0.134758,
 0.301296,  0.24563, 0.178993, 0.274081,
  0.38678, 0.264553, 0.166329, 0.182337,
 0.248941, 0.182503, 0.206519, 0.362038,
 0.266168, 0.311804, 0.289309, 0.132719,
 0.144577,  0.11541, 0.276956, 0.463057,
 0.098745,  0.12172, 0.274737, 0.504798,
 0.203303, 0.410502, 0.082819, 0.303377,
 0.237461, 0.317231, 0.171498, 0.273811,
 0.088692, 0.321334, 0.244488, 0.345486,
 0.013343,  0.22281, 0.225007, 0.538839} 

{0.192225,   0.1705, 0.529001, 0.108274,
 0.512283, 0.176355,  0.18572, 0.125641,
 0.423224, 0.253078, 0.137477, 0.186221,
 0.194583, 0.478179, 0.117081, 0.210157,
  0.29854, 0.244293, 0.182704, 0.274462,
 0.400501, 0.258059, 0.161747, 0.179694,
 0.230078, 0.190069, 0.214851, 0.365001,
 0.266393, 0.311352, 0.292562, 0.129692,
 0.159751, 0.112408, 0.282643, 0.445197,
  0.10705, 0.118996, 0.274464,  0.49949,
 0.211162, 0.389594, 0.087591, 0.311654,
   0.2351, 0.328638,    0.179, 0.257262,
 0.087393, 0.289468, 0.301891, 0.321248,
 0.090956, 0.162135, 0.329242, 0.417667} 

{ 0.28844, 0.112665, 0.559955, 0.038939,
  0.64529,  0.11627, 0.089212, 0.149228,
 0.425967, 0.250708, 0.137401, 0.185924,
 0.357894, 0.184905, 0.186105, 0.271095,
 0.298676, 0.241009,  0.18693, 0.273385,
 0.400589, 0.258555, 0.164816,  0.17604,
 0.225333,  0.20023, 0.210817, 0.363621,
 0.268082,  0.31709, 0.283921, 0.130907,
 0.159296,  0.10639, 0.286131, 0.448183,
  0.11971, 0.127248, 0.241889, 0.511152,
 0.219796, 0.416796, 0.063169,  0.30024,
 0.241918, 0.319452, 0.185611,  0.25302,
 0.096316, 0.283904, 0.322345, 0.297434,
 0.028801, 0.204035, 0.570586, 0.196579} 

{0.409095, 0.294589, 0.177213, 0.119103,
 0.206562, 0.341907, 0.262145, 0.189386,
  0.42513, 0.249916, 0.139485, 0.185469,
 0.340519, 0.070754, 0.310815, 0.277913,
 0.303927,  0.23435, 0.186622, 0.275101,
 0.411261, 0.255944, 0.158543, 0.174252,
 0.236683, 0.203257, 0.223656, 0.336404,
 0.267383, 0.316539, 0.284914, 0.131164,
 0.156201, 0.114694, 0.307337, 0.421768,
 0.085669, 0.165256, 0.237231, 0.511843,
 0.190362,  0.42342, 0.090597, 0.295622,
 0.203567, 0.330736, 0.203393, 0.262305,
 0.114857, 0.199916, 0.343807,  0.34142,
 0.080674, 0.176797, 0.545186, 0.197343} 

{0.438277,  0.22794, 0.136141, 0.197643,
 0.249252, 0.702877,  0.02451, 0.023361,
 0.421816, 0.254505, 0.141311, 0.182368,
 0.225592, 0.093444, 0.095722, 0.585242,
 0.301161, 0.229739,   0.1909,   0.2782,
 0.412621, 0.263929, 0.160344, 0.163106,
 0.251632, 0.200267, 0.205339, 0.342761,
 0.268224, 0.313349, 0.284567,  0.13386,
 0.158974, 0.100298, 0.305811, 0.434917,
 0.084993, 0.167259, 0.249288,  0.49846,
 0.202168, 0.418954, 0.101515, 0.277363,
 0.198052, 0.328397, 0.209245, 0.264305,
 0.080875, 0.204345, 0.333863, 0.380917,
 0.075889, 0.269735, 0.401476, 0.252899} 

{0.368072, 0.490373, 0.120975,  0.02058,
 0.435177, 0.347447, 0.118674, 0.098702,
 0.440293, 0.251572, 0.143044, 0.165091,
 0.137169, 0.115797, 0.160414,  0.58662,
 0.299194, 0.234058, 0.190852, 0.275896,
 0.416477, 0.264693, 0.161231, 0.157599,
 0.266749, 0.196911, 0.202057, 0.334283,
  0.26505, 0.310491, 0.286461, 0.137998,
 0.188665,  0.09925, 0.295299, 0.416786,
 0.091834, 0.157582, 0.238014,  0.51257,
 0.237985, 0.387518, 0.115627,  0.25887,
 0.232796, 0.317439, 0.202453, 0.247312,
 0.056323, 0.287041, 0.294593, 0.362042,
 0.081266, 0.279176, 0.346514, 0.293045} 

{0.352841, 0.418731, 0.196858, 0.031571,
 0.400309, 0.334361, 0.217681, 0.047649,
 0.438125, 0.253913,  0.14377, 0.164192,
 0.473741, 0.232615, 0.127649, 0.165995,
 0.300335, 0.232086, 0.189963, 0.277616,
 0.407963, 0.263309, 0.167046, 0.161681,
 0.270023, 0.202046, 0.195567, 0.332364,
 0.263242, 0.312304, 0.286208, 0.138246,
 0.186581, 0.122361, 0.276102, 0.414956,
  0.07579, 0.167465, 0.237498, 0.519248,
 0.267893, 0.379345, 0.088308, 0.264453,
 0.230858, 0.325567, 0.186568, 0.257007,
 0.060999, 0.264276, 0.296212, 0.378514,
 0.060492, 0.209025, 0.324492,  0.40599} 

{ 0.28964, 0.364636, 0.324419, 0.021305,
 0.222276, 0.128217, 0.556053, 0.093455,
 0.438696, 0.253679, 0.142053, 0.165572,
 0.306252,  0.26105, 0.154586, 0.278112,
 0.296788, 0.237103, 0.189192, 0.276917,
 0.403371, 0.265856, 0.171469, 0.159305,
   0.2883, 0.194795, 0.201305,   0.3156,
 0.262107, 0.311993, 0.287863, 0.138037,
 0.163181, 0.148288,  0.31309, 0.375442,
 0.077548, 0.156594, 0.233522, 0.532336,
 0.238483, 0.440048,  0.07872, 0.242749,
 0.208269, 0.328906, 0.171375,  0.29145,
 0.067467, 0.253755, 0.304646, 0.374132,
  0.05086,   0.3294, 0.306617, 0.313123} 

{0.203536, 0.132432, 0.632572, 0.031461,
 0.434163, 0.170052, 0.165473, 0.230312,
 0.435689, 0.252494, 0.147696, 0.164121,
 0.468976, 0.358273, 0.034516, 0.138236,
 0.291356, 0.233683, 0.187951,  0.28701,
 0.408107, 0.271442, 0.161898, 0.158554,
 0.251279, 0.194707, 0.225003, 0.329011,
 0.265056, 0.311329, 0.286364, 0.137252,
 0.167253, 0.189469, 0.304662, 0.338615,
 0.065366, 0.157972, 0.236438, 0.540224,
 0.223329, 0.424633, 0.102104, 0.249934,
 0.190843, 0.331237, 0.183934, 0.293986,
 0.074876, 0.218342, 0.357946, 0.348835,
