fidelis : 431 documents
 0.466022, 0.181753, 0.302443, 0.049782} 

{0.433748, 0.473402, 0.010759, 0.082091,
 0.128222, 0.810752, 0.017402, 0.043624,
 0.353536, 0.389115, 0.189364, 0.067986,
 0.231213,   0.2032, 0.271701, 0.293886,
 0.204661, 0.417395, 0.127063, 0.250881,
  0.45343, 0.378127, 0.096633,  0.07181,
 0.359691,  0.09359, 0.233424, 0.313295,
 0.105659, 0.299722, 0.085237, 0.509382,
  0.09394, 0.361219, 0.303509, 0.241332,
 0.222301, 0.166252, 0.307064, 0.304384,
 0.484192, 0.113907,  0.27031, 0.131591,
 0.405302, 0.236728, 0.239393, 0.118578,
  0.33025, 0.199272,  0.32672, 0.143758,
 0.371022, 0.118822, 0.395122, 0.115033} 

{0.423322, 0.448879, 0.001753, 0.126047,
 0.458146, 0.402274,   0.1204, 0.019181,
 0.359183, 0.392904, 0.192686, 0.055227,
 0.482075, 0.139745, 0.116846, 0.261334,
 0.188825, 0.394801, 0.151476, 0.264898,
 0.419913,  0.36841, 0.148839, 0.062838,
 0.450426, 0.092731, 0.220949, 0.235894,
 0.110255, 0.280409, 0.087118, 0.522219,
 0.130609, 0.330463, 0.270855, 0.268073,
 0.211931, 0.189501, 0.306203, 0.292365,
 0.344116, 0.114341,  0.26151, 0.280033,
 0.420063, 0.152248, 0.288497, 0.139192,
 0.370979, 0.135081, 0.343428, 0.150511,
  0.31019, 0.187023, 0.306686, 0.196101} 

{0.385067, 0.416515, 0.031591, 0.166827,
 0.162593, 0.701487, 0.076348, 0.059572,
 0.355203, 0.387719, 0.191835, 0.065243,
  0.11645,  0.37288, 0.323983, 0.186687,
 0.215331, 0.384262, 0.128147,  0.27226,
 0.411504, 0.367317, 0.145862, 0.075317,
 0.476754, 0.138591, 0.222162, 0.162493,
 0.111667, 0.258248, 0.089116, 0.540969,
  0.12272, 0.339258, 0.268794, 0.269228,
 0.247639, 0.216749, 0.289142,  0.24647,
 0.403244,  0.06942, 0.228054, 0.299283,
 0.418376, 0.180944, 0.272733, 0.127948,
 0.309702, 0.118999, 0.435209,  0.13609,
 0.189753, 0.066454, 0.493283,  0.25051} 

{0.397586, 0.408816, 0.044068,  0.14953,
  0.37762, 0.428294, 0.150048, 0.044039,
 0.372617, 0.416017, 0.165776,  0.04559,
 0.269155,  0.49307, 0.192868, 0.044907,
 0.210187, 0.439759, 0.138138, 0.211917,
 0.416288,  0.37898, 0.142716, 0.062016,
 0.203826, 0.268924, 0.346357, 0.180893,
 0.107745, 0.294269, 0.093468, 0.504519,
 0.111034, 0.316598,  0.21486, 0.357509,
  0.27248, 0.226897, 0.267332, 0.233291,
 0.415151, 0.106184, 0.296352, 0.182313,
 0.383657,  0.23421, 0.267233, 0.114901,
 0.313667, 0.143583, 0.384354, 0.158395,
 0.230804, 0.030826, 0.383958, 0.354411} 

{0.477572, 0.317177, 0.025119, 0.180133,
  0.13995, 0.556509, 0.148806, 0.154735,
 0.364605, 0.418157, 0.172626, 0.044612,
 0.373962, 0.353141,  0.05389, 0.219008,
 0.200468, 0.453207, 0.128318, 0.218006,
 0.374535, 0.344549, 0.187339, 0.093577,
 0.157665, 0.266456, 0.386688, 0.189191,
 0.105531, 0.297257, 0.096689, 0.500523,
 0.110233, 0.324414,  0.20651, 0.358844,
 0.252242,  0.20131, 0.278531, 0.267917,
 0.346742, 0.138948, 0.381381, 0.132929,
 0.398422, 0.207384, 0.314908, 0.079287,
 0.391943, 0.146208, 0.297494, 0.164355,
 0.163999, 0.015867, 0.523915, 0.296219} 

{0.264002, 0.295915, 0.034962, 0.405121,
 0.027783, 0.860865, 0.044331, 0.067022,
 0.361009, 0.415831, 0.175322, 0.047837,
 0.323785,  0.38641, 0.203818, 0.085987,
 0.237959, 0.430894, 0.088362, 0.242785,
 0.422157, 0.293733, 0.197287, 0.086823,
 0.140739, 0.397071, 0.222374, 0.239816,
 0.112201, 0.281651, 0.104495, 0.501653,
 0.106459, 0.312298, 0.207304, 0.373939,
 0.255405, 0.189208,  0.26211, 0.293277,
 0.331023, 0.097954, 0.429272, 0.141751,
 0.388733, 0.181688, 0.335294, 0.094285,
 0.364887, 0.088071, 0.349786, 0.197256,
 0.100391, 0.034715, 0.505019, 0.359874} 

{0.245339, 0.374658, 0.012058, 0.367945,
 0.397538, 0.534011, 0.018388, 0.050063,
 0.376397, 0.412353, 0.162996, 0.048255,
 0.074954, 0.307084, 0.154133, 0.463829,
 0.230198, 0.448773, 0.089155, 0.231874,
 0.382574, 0.387342, 0.145176, 0.084908,
 0.156335, 0.356504, 0.247108, 0.240053,
 0.116782, 0.290295,  0.09818, 0.494742,
 0.135248, 0.308632, 0.202619, 0.353501,
 0.249263, 0.186853, 0.258103, 0.305781,
   0.3293, 0.083148, 0.453866, 0.133685,
  0.39647,   0.1939, 0.286377, 0.123253,
 0.315831, 0.071307, 0.282309, 0.330554,
 0.087067,  0.02686, 0.362139, 0.523933} 

{0.544119,  0.40003, 0.027774, 0.028077,
  0.53727, 0.391715, 0.040368, 0.030647,
 0.352086, 0.409829, 0.186188, 0.051897,
  0.21659, 0.296859, 0.236687, 0.249864,
 0.260497,  0.37678, 0.141353,  0.22137,
 0.360423, 0.412869, 0.151136, 0.075573,
 0.141404, 0.350559, 0.226811, 0.281226,
 0.119905, 0.303204, 0.101643, 0.475247,
 0.141064, 0.305864, 0.192979, 0.360093,
 0.234701, 0.184412, 0.245849, 0.335038,
 0.376959, 0.067189, 0.452373, 0.103479,
 0.388609, 0.195425, 0.285622, 0.130344,
 0.272352, 0.073537, 0.312154, 0.341957,
 0.157788, 0.036724, 0.363129, 0.442358} 

{0.414576, 0.530236, 0.008931, 0.046257,
 0.208246, 0.762821, 0.020819, 0.008115,
 0.348467, 0.407796, 0.190938, 0.052798,
 0.445149,  0.39602, 0.029056, 0.129774,
   0.2479, 0.372309, 0.158918, 0.220872,
 0.332297, 0.403682, 0.156945, 0.107075,
  0.13135, 0.399042, 0.210252, 0.259357,
 0.114477, 0.297428, 0.115512, 0.472583,
  0.12855, 0.285065,  0.20548, 0.380906,
 0.217971, 0.156815, 0.273629, 0.351585,
 0.294436, 0.026424, 0.493498, 0.185641,
 0.349683, 0.210208, 0.291194, 0.148914,
 0.278571, 0.114139, 0.281106, 0.326185,
 0.086899, 0.113546, 0.323951, 0.475603} 

{0.605697, 0.351441, 0.025158, 0.017704,
 0.647499, 0.213782, 0.096033, 0.042686,
 0.371083, 0.399155, 0.182533, 0.047229,
 0.141175,  0.54186,  0.13104, 0.185926,
 0.256533, 0.362342,  0.14367, 0.237456,
 0.341872,  0.37752,   0.1682, 0.112407,
  0.14708, 0.442603, 0.148106, 0.262212,
 0.116122, 0.298277, 0.112937, 0.472664,
 0.101987, 0.294286, 0.215542, 0.388185,
 0.238087, 0.142537,  0.26618, 0.353197,
 0.235202, 0.023063, 0.578325,  0.16341,
 0.345009, 0.219407, 0.260473, 0.175111,
 0.244692, 0.161979, 0.432453, 0.160877,
 0.222707, 0.025947, 0.291354, 0.459991} 

{0.681478, 0.275007, 0.023761, 0.019754,
 0.571089, 0.142976,   0.1839, 0.102035,
  0.35508, 0.352832,  0.23775, 0.054338,
 0.325475,  0.29828, 0.156634, 0.219611,
 0.249356, 0.355864, 0.136076, 0.258704,
 0.380843,  0.34427, 0.138336, 0.136551,
 0.143632, 0.404024, 0.158647, 0.293697,
 0.112249,  0.29884, 0.112951,  0.47596,
 0.097552, 0.322884, 0.206795, 0.372769,
 0.256097, 0.147059,   0.2693, 0.327544,
 0.281796, 0.128965, 0.466846, 0.122393,
 0.343029, 0.229572, 0.235194, 0.192206,
 0.259204, 0.176141, 0.419914,  0.14474,
 0.283531, 0.014391, 0.199492, 0.502587} 

{0.735996, 0.201795, 0.019081, 0.043127,
 0.444381, 0.481523, 0.031364, 0.042732,
 0.318823, 0.345892, 0.251078, 0.084207,
 0.191954, 0.501543, 0.187505, 0.118999,
 0.257811, 0.361845, 0.152566, 0.227778,
 0.344676, 0.381085, 0.137541, 0.136699,
 0.150784, 0.376276, 0.230879, 0.242061,
 0.106284, 0.318466, 0.103153, 0.472097,
 0.143162, 0.321811, 0.171495, 0.363533,
 0.245813, 0.166449, 0.262836, 0.324901,
 0.219313, 0.154291, 0.503591, 0.122805,
 0.308275, 0.190971, 0.291693, 0.209062,
 0.259897,  0.18491, 0.412575, 0.142619,
  0.32941, 0.010452, 0.175108,  0.48503} 

{0.543984, 0.380039, 0.026494, 0.049482,
 0.536358, 0.325007, 0.107157, 0.031478,
 0.329372, 0.340969, 0.259139,  0.07052,
 0.309238, 0.378068, 0.118312, 0.194382,
 0.267056, 0.331073, 0.158551,  0.24332,
 0.346268, 0.374965,  0.14742, 0.131347,
 0.158272, 0.341126, 0.206972,  0.29363,
 0.102801,  0.33011, 0.105248, 0.461841,
  0.14728, 0.321589, 0.139862,  0.39127,
 0.305105, 0.151175, 0.231393, 0.312327,
 0.233127, 0.161414, 0.485788, 0.119672,
 0.314681, 0.182539, 0.327201, 0.175578,
  0.31097,    0.278, 0.307327, 0.103703,
 0.160971, 0.031484, 0.202717, 0.604829} 

{0.380019, 0.347485, 0.204561, 0.067935,
 0.481738, 0.292344, 0.193579, 0.032338,
  0.34044, 0.334593, 0.254876, 0.070091,
 0.169876, 0.538796, 0.107318,  0.18401,
 0.241559, 0.335196, 0.142604, 0.280641,
 0.382337, 0.326877, 0.156459, 0.134327,
 0.076905, 0.161849, 0.254052, 0.507194,
 0.101746, 0.344001, 0.105034, 0.449218,
 0.155493, 0.307345, 0.139397, 0.397765,
 0.324693,  0.15019, 0.213862, 0.311254,
 0.189009, 0.086818, 0.490379, 0.233794,
 0.302231, 0.193459, 0.313868, 0.190442,
 0.378886, 0.212325, 0.265135, 0.143655,
 0.151254, 0.194563, 0.203119, 0.451064} 

{0.425417, 0.462933, 0.051668, 0.059982,
 0.200474, 0.466983, 0.292066, 0.040477,
 0.344756, 0.332514, 0.250459,  0.07227,
 0.334683, 0.188257, 0.232647, 0.244413,
 0.249427, 0.338252, 0.128562,  0.28376,
 0.399955,  0.38522, 0.162039, 0.052785,
 0.092843,  0.13112, 0.378916, 0.397121,
 0.101757, 0.335511, 0.113079, 0.449652,
 0.149513,  0.30008, 0.144208, 0.406199,
 0.308554, 0.192931, 0.200093, 0.298421,
 0.221958, 0.096936, 0.411196, 0.269909,
 0.271083, 0.174349, 0.358487, 0.196081,
 0.387732, 0.213352, 0.222627, 0.176289,
 0.201152, 0.090211, 0.262881, 0.445755} 

{0.324029, 0.548474, 0.081479, 0.046018,
 0.110472, 0.796059,  0.04817, 0.045299,
 0.400579,  0.31174, 0.231729, 0.055951,
 0.620114, 0.237658, 0.069788,  0.07244,
  0.23609,  0.39317, 0.120913, 0.249827,
 0.463539, 0.322706,  0.15588, 0.057875,
 0.151075, 0.164067, 0.354232, 0.330626,
 0.100608, 0.349397, 0.118806, 0.431189,
 0.135025,   0.2922, 0.145623, 0.427152,
   0.3135, 0.215234, 0.182354, 0.288913,
 0.208325,  0.12438, 0.419078, 0.248217,
 0.345322, 0.183706, 0.366184, 0.104788,
 0.381217, 0.198617, 0.216782, 0.203383,
 0.200787, 0.138562, 0.356428, 0.304223} 

{0.356385, 0.501382, 0.065594, 0.076639,
 0.390095, 0.375437, 0.205778,  0.02869,
 0.387084,  0.33307, 0.233334, 0.046513,
 0.267069, 0.254112, 0.291643, 0.187176,
 0.232791, 0.416159,  0.13297,  0.21808,
 0.394631,   0.3436, 0.188831, 0.072938,
 0.187035,  0.26244, 0.432252, 0.118273,
 0.123598, 0.323652, 0.101619, 0.451131,
 0.147511,  0.30787, 0.170937, 0.373682,
 0.301337, 0.208708, 0.177648, 0.312307,
 0.215123, 0.110762, 0.356466, 0.317649,
 0.326771, 0.160492, 0.408107,  0.10463,
  0.41902, 0.195549, 0.215912, 0.169518,
 0.234031, 0.020329, 0.466123, 0.279518} 

{0.348556, 0.504973, 0.025541,  0.12093,
 0.448232, 0.416949, 0.095487, 0.039331,
 0.402131, 0.332571, 0.221726, 0.043572,
 0.296786, 0.247328, 0.226341, 0.229546,
 0.235051, 0.419024, 0.132296, 0.213628,
 0.355036, 0.283298, 0.253349, 0.108316,
 0.176027, 0.355592, 0.347988, 0.120393,
 0.145759, 0.313736, 0.114673, 0.425832,
 0.161143, 0.280789, 0.189117, 0.368951,
 0.325796, 0.215979, 0.176501, 0.281724,
  0.39578,  0.11173,  0.32837, 0.164119,
  0.33325, 0.137924, 0.421924, 0.106902,
 0.413823, 0.188913, 0.213536, 0.183727,
 0.514341, 0.062022, 0.153467,  0.27017} 

{0.242281, 0.558666, 0.024917, 0.174136,
 0.387062, 0.139565, 0.335402, 0.137971,
 0.402848, 0.324783, 0.210003, 0.062365,
 0.433736, 0.325372,  0.12905, 0.111842,
  0.22483, 0.376234,  0.17839, 0.220546,
 0.411784, 0.314969, 0.205221, 0.068025,
 0.144538, 0.332177, 0.382095,  0.14119,
 0.146027, 0.304257, 0.114435, 0.435281,
 0.144491, 0.315228, 0.201585, 0.338696,
  0.32545, 0.231326, 0.167163, 0.276061,
 0.377989, 0.244348, 0.216515, 0.161148,
  0.33366, 0.125035, 0.443324,  0.09798,
 0.442513, 0.198454, 0.141644, 0.217388,
 0.364291,  0.21224, 0.278148, 0.145321} 

{0.311785, 0.463353, 0.034011, 0.190852,
 0.421069, 0.484832, 0.069765, 0.024334,
 0.410033,  0.31997, 0.213418, 0.056579,
 0.213322, 0.316123, 0.294603, 0.175952,
 0.258631, 0.286547, 0.185829, 0.268994,
 0.360814, 0.354999, 0.190966, 0.093221,
 0.270327, 0.355696, 0.255179, 0.118797,
   0.1468, 0.305332, 0.113192, 0.434676,
 0.148525, 0.346657,  0.20731, 0.297508,
 0.331535, 0.235874,  0.17408, 0.258511,
 0.396759, 0.232865,  0.25288, 0.117497,
 0.353335, 0.114109, 0.427235, 0.105321,
 0.229848, 0.299985,  0.20572, 0.264447,
 0.294693, 0.222729, 0.256513, 0.226065} 

{0.522517, 0.367597,  0.02201, 0.087877,
  0.71295, 0.121034, 0.056421, 0.109595,
 0.442554, 0.293141, 0.209676,  0.05463,
 0.208387, 0.450003, 0.248255, 0.093355,
 0.273457, 0.292512, 0.170148, 0.263883,
 0.482973, 0.220966, 0.201505, 0.094556,
 0.361198, 0.156606, 0.316501, 0.165695,
 0.143185, 0.301763, 0.111156, 0.443896,
 0.142622, 0.345126, 0.202591, 0.309661,
 0.309698, 0.239099, 0.183572, 0.267631,
 0.271064, 0.409403, 0.217581, 0.101952,
 0.389553, 0.111006, 0.406472, 0.092969,
 0.230528,   0.2766, 0.249053, 0.243818,
 0.429596,  0.08219, 0.223213, 0.265001} 

{0.498028, 0.377793, 0.026598, 0.097581,
 0.402968, 0.384483,  0.10167, 0.110879,
 0.435625, 0.300594, 0.204388, 0.059394,
 0.625116, 0.265561, 0.056108, 0.053215,
 0.280507, 0.277686, 0.169373, 0.272434,
 0.565418, 0.235011, 0.131679, 0.067891,
 0.419494, 0.093244, 0.233575, 0.253688,
 0.143251, 0.295445, 0.117302, 0.444002,
 0.146454, 0.367818, 0.191129, 0.294599,
 0.293122, 0.281053, 0.189771, 0.236054,
 0.525818, 0.148423, 0.243959,   0.0818,
 0.338482, 0.174547, 0.402901, 0.084071,
  0.24825, 0.301833,  0.21445, 0.235467,
 0.404682, 0.085387, 0.299143, 0.210788} 

{ 0.48697, 0.413464, 0.032712, 0.066854,
 0.315511, 0.135649, 0.501157, 0.047683,
 0.418846, 0.282868, 0.230151, 0.068134,
 0.414781, 0.261434,  0.16189, 0.161894,
 0.230367, 0.292375, 0.139175, 0.338083,
 0.581515, 0.253257, 0.093141, 0.072086,
 0.392204, 0.090689, 0.329897,  0.18721,
  0.14055, 0.292593, 0.118629, 0.448228,
 0.147839, 0.376212, 0.177779, 0.298171,
 0.233799, 0.324046, 0.200368, 0.241787,
 0.493787, 0.174919, 0.193784,  0.13751,
 0.374376, 0.164514, 0.373688, 0.087422,
 0.327525, 0.333006, 0.143764, 0.195705,
 0.459974, 0.049627, 0.286986, 0.203413} 

{0.665233, 0.257995,  0.04873, 0.028041,
 0.709369, 0.134149, 0.087935, 0.068548,
 0.384951, 0.309921, 0.237445, 0.067682,
 0.272923, 0.269033, 0.292035, 0.166009,
 0.200301, 0.325123, 0.121893, 0.352683,
 0.550456,  0.26503, 0.106129, 0.078385,
 0.418981, 0.103969,  0.36546,  0.11159,
 0.134887, 0.292922,  0.11672, 0.455472,
 0.161794, 0.353276, 0.166139,  0.31879,
 0.255407, 0.309528, 0.199933, 0.235132,
 0.471877, 0.172124, 0.203657, 0.152342,
 0.352703, 0.157882, 0.407639, 0.081777,
 0.291033, 0.330128, 0.155912, 0.222927,
 0.235964, 0.045137, 0.608518, 0.110381} 

{0.531458, 0.244436, 0.197631, 0.026476,
 0.446878, 0.080613, 0.457538, 0.014972,
 0.384677, 0.301364, 0.243344, 0.070615,
 0.456793, 0.149518, 0.145141, 0.248548,
 0.252029, 0.341533, 0.116842, 0.289596,
 0.544937, 0.309768, 0.100046, 0.045249,
  0.28702, 0.320682, 0.296911, 0.095387,
 0.123933, 0.292994, 0.116471, 0.466603,
 0.145682, 0.382022, 0.162764, 0.309533,
 0.289711, 0.253833, 0.249681, 0.206774,
 0.462972, 0.171129, 0.203583, 0.162317,
 0.342203, 0.168171, 0.386696, 0.102931,
 0.313588, 0.343682, 0.159816, 0.182913,
 0.179575, 0.088608, 0.464554, 0.267263} 

{0.630829,  0.26255, 0.076338, 0.030283,
 0.659229, 0.209969, 0.089682,  0.04112,
 0.370762, 0.330512, 0.202294, 0.096432,
  0.18159,  0.29173, 0.089421, 0.437259,
 0.318313, 0.276577, 0.118858, 0.286252,
  0.51915, 0.291316, 0.105387, 0.084147,
   0.3386, 0.220166, 0.292301, 0.148932,
 0.113834, 0.303646, 0.116195, 0.466325,
 0.118045, 0.426865, 0.150175, 0.304915,
 0.304861, 0.242154, 0.260404, 0.192581,
 0.219727, 0.151457, 0.304129, 0.324687,
 0.378946, 0.142026, 0.365301, 0.113727,
 0.370792,  0.24506, 0.159167, 0.224981,
 0.288041, 0.032209, 0.461237, 0.218513} 

{0.647582, 0.190022, 0.086168, 0.076228,
 0.324494, 0.365327, 0.086907, 0.223271,
 0.339896, 0.359848, 0.183814, 0.116442,
 0.143492, 0.421121, 0.116648, 0.318739,
 0.340143, 0.264415, 0.092437, 0.303006,
 0.509525, 0.300153,  0.05288, 0.137442,
 0.374385, 0.185333,  0.33971, 0.100572,
 0.114022, 0.295221, 0.117427, 0.473331,
 0.160677, 0.381324, 0.192201, 0.265799,
 0.257421, 0.249114,  0.29487, 0.198594,
 0.285503, 0.135544, 0.312576, 0.266377,
 0.387432, 0.131312, 0.372172, 0.109084,
 0.370128,  0.24496, 0.159249, 0.225663,
 0.329895,  0.03295, 0.480533, 0.156622} 

{0.539784, 0.226395, 0.066716, 0.167106,
 0.128969, 0.721671,  0.04119,  0.10817,
 0.278073, 0.435663, 0.188928, 0.097336,
 0.404965, 0.443517, 0.057347, 0.094171,
 0.315067, 0.267656, 0.100358, 0.316919,
 0.468102, 0.331392, 0.059883, 0.140624,
 0.258667, 0.115536,  0.17718, 0.448617,
 0.121748, 0.258873, 0.128935, 0.490444,
 0.158948, 0.385086,   0.1913, 0.264666,
 0.267976, 0.258846, 0.274922, 0.198257,
 0.106831, 0.177184,  0.47766, 0.238325,
 0.390512, 0.119319,  0.38018, 0.109988,
 0.378604, 0.255006, 0.166608, 0.199781,
  0.52524, 0.029456, 0.318431, 0.126872} 

{0.553352, 0.329766, 0.034164, 0.082718,
 0.214981, 0.568407, 0.168404, 0.048208,
 0.279292,  0.44141,  0.17239, 0.106907,
 0.375562, 0.195035, 0.136602, 0.292801,
 0.291218, 0.323368, 0.103556, 0.281858,
  0.36509, 0.343798, 0.140555, 0.150557,
 0.250059, 0.092643, 0.315562, 0.341735,
 0.151963, 0.269475, 0.121276, 0.457286,
 0.166391, 0.367421, 0.187421, 0.278768,
 0.252358, 0.265759, 0.277962, 0.203921,
 0.083078, 0.169477, 0.492276, 0.255169,
  0.34921, 0.117621, 0.422187, 0.110981,
 0.392704, 0.224869, 0.206304, 0.176123,
 0.499396,  0.04832, 0.371784, 0.080501} 

{0.371729, 0.463178, 0.032904, 0.132189,
 0.189965, 0.509009, 0.054832, 0.246194,
 0.304045, 0.439336, 0.160498, 0.096121,
 0.348941, 0.342658,  0.18142, 0.126981,
 0.277033, 0.343597, 0.110967, 0.268403,
 0.343891, 0.328874, 0.183342, 0.143893,
 0.321883, 0.135381, 0.251376, 0.291359,
 0.145226, 0.274993, 0.132442, 0.447339,
 0.183243, 0.318842, 0.198856, 0.299059,
 0.259658, 0.294641, 0.239083, 0.206618,
 0.073548, 0.067729, 0.479579, 0.379144,
 0.389674, 0.118582, 0.415237, 0.076508,
 0.394508, 0.144517, 0.199778, 0.261197,
 0.448017, 0.092818, 0.402989, 0.056177} 

{0.344982, 0.209552, 0.056881, 0.388585,
 0.218109, 0.561735, 0.151192, 0.068964,
 0.317005,  0.44251, 0.139536, 0.100949,
 0.064814, 0.176631,  0.50521, 0.253345,
 0.264501, 0.326285, 0.123959, 0.285255,
 0.355432, 0.283662, 0.191607,   0.1693,
  0.36144, 0.148478, 0.241698, 0.248384,
 0.152169, 0.269894, 0.140898, 0.437039,
 0.148765, 0.335997,  0.20307, 0.312168,
 0.271999, 0.293297, 0.236931, 0.197773,
 0.098522, 0.048754,  0.58448, 0.268244,
 0.388153, 0.122937,  0.40997,  0.07894,
 0.361453, 0.138037, 0.281014, 0.219497,
 0.314646, 0.017109, 0.584555, 0.083689} 

{0.330965, 0.147426, 0.118752, 0.402857,
 0.323279, 0.046137, 0.080104, 0.550481,
 0.307733, 0.439774, 0.138842, 0.113652,
 0.354622, 0.151058,  0.14611,  0.34821,
 0.266332, 0.327459,  0.17102,  0.23519,
 0.433622, 0.249414, 0.117723, 0.199241,
 0.405254, 0.154988, 0.284185, 0.155573,
   0.1535, 0.252785, 0.145992, 0.447722,
  0.15278, 0.328718,  0.20637, 0.312133,
 0.262598, 0.300823, 0.238544, 0.198035,
 0.095201,  0.07648, 0.592902, 0.235417,
 0.350544, 0.164162, 0.402587, 0.082707,
 0.355516, 0.135183, 0.333942, 0.175359,
 0.291222, 0.019886, 0.592268, 0.096624} 

{0.318475, 0.115664, 0.110774, 0.455088,
 0.174993, 0.390409, 0.133661, 0.300937,
 0.310843, 0.438182, 0.144882, 0.106092,
 0.252151, 0.165027, 0.273432,  0.30939,
 0.289514,  0.28711, 0.148528, 0.274847,
 0.405506, 0.293493, 0.093053, 0.207948,
 0.421783,  0.16001,  0.25952, 0.158687,
 0.169247, 0.246799, 0.139912, 0.444043,
 0.167777, 0.353334, 0.196058, 0.282832,
  0.24805,  0.28724,  0.25984,  0.20487,
 0.139451, 0.050895, 0.677682, 0.131972,
 0.363623, 0.172776, 0.361049, 0.102552,
 0.418906, 0.119463, 0.306876, 0.154754,
 0.290424, 0.011485, 0.599248, 0.098844} 

{0.298952, 0.317732, 0.114747, 0.268569,
 0.209833, 0.465079,  0.27364, 0.051449,
 0.282322, 0.415886, 0.177306, 0.124486,
 0.126941, 0.377292, 0.043984, 0.451784,
 0.256047, 0.354323,  0.14341, 0.246219,
 0.391114, 0.268148, 0.111666, 0.229072,
 0.353671, 0.271228, 0.232816, 0.142285,
 0.174596, 0.261904, 0.137811,  0.42569,
  0.12803, 0.402152, 0.199352, 0.270465,
 0.257449, 0.249887, 0.268449, 0.224215,
 0.150605, 0.106476, 0.596755, 0.146165,
 0.396242, 0.192668, 0.292242, 0.118847,
 0.416535,  0.09364, 0.341019, 0.148806,
 0.292227,  0.03808, 0.548162, 0.121531} 

{ 0.32481, 0.522908, 0.081316, 0.070966,
 0.601014, 0.204586,  0.14366,  0.05074,
 0.279481, 0.449671,  0.15895, 0.111897,
 0.426543,  0.22056,  0.24623, 0.106666,
 0.290549,  0.36983, 0.090312, 0.249309,
 0.400991, 0.284167, 0.113261, 0.201581,
 0.398606, 0.216823, 0.214225, 0.170347,
 0.153761, 0.269269, 0.142237, 0.434733,
 0.128706, 0.404051, 0.183966, 0.283277,
 0.262715, 0.242131, 0.281877, 0.213277,
 0.158356, 0.122839, 0.584314, 0.134491,
  0.38177, 0.189511, 0.308309, 0.120411,
 0.431306, 0.094331,  0.34662, 0.127743,
 0.403664, 0.019229, 0.366249, 0.210858} 

{0.469215, 0.393847, 0.101199, 0.035738,
 0.366594, 0.208756, 0.328675, 0.095975,
  0.27706, 0.457492, 0.162611, 0.102836,
 0.394512, 0.437673, 0.046446,  0.12137,
 0.269107, 0.390433, 0.085291, 0.255169,
 0.383701, 0.305885, 0.123428, 0.186986,
 0.315453, 0.254092, 0.233344,  0.19711,
 0.155384, 0.257865, 0.142457, 0.444294,
  0.12514, 0.389427, 0.204489, 0.280944,
 0.264408,  0.26445, 0.258934, 0.212208,
 0.174183, 0.148033, 0.530314,  0.14747,
  0.41051, 0.193413, 0.289662, 0.106415,
 0.477367, 0.078793, 0.319599, 0.124241,
 0.255186, 0.014421, 0.400732, 0.329661} 

{  0.4984, 0.371881, 0.062332, 0.067388,
  0.29079, 0.581972, 0.068178, 0.059059,
 0.258297, 0.476586, 0.159433, 0.105684,
 0.247169, 0.578057, 0.020184, 0.154591,
 0.276879,  0.38706, 0.085385, 0.250675,
 0.365183, 0.352521, 0.113734, 0.168562,
 0.294674, 0.219108, 0.195694, 0.290524,
 0.164683, 0.261061, 0.143037, 0.431219,
 0.129716, 0.364751, 0.224649, 0.280883,
 0.283306,   0.2526, 0.259993, 0.204101,
 0.190518, 0.208914, 0.463039, 0.137529,
 0.410311, 0.199297, 0.283934, 0.106458,
 0.565957, 0.047078, 0.276624, 0.110341,
 0.346155, 0.169046, 0.366226, 0.118573} 

{0.478617, 0.388046, 0.066113, 0.067223,
 0.297355, 0.513662,  0.11639, 0.072594,
 0.258693, 0.472748, 0.157571, 0.110988,
 0.091046,  0.84044, 0.035776, 0.032738,
 0.256777, 0.401554, 0.096346, 0.245322,
 0.360567, 0.410121, 0.095505, 0.133807,
 0.288007, 0.196095, 0.185514, 0.330385,
 0.162421, 0.248989, 0.136553, 0.452037,
 0.127537,  0.35523,  0.23601, 0.281223,
 0.296936, 0.262669,  0.25044, 0.189954,
  0.23111, 0.209348, 0.443897, 0.115644,
 0.381807, 0.187697, 0.300406, 0.130089,
 0.588312, 0.065279, 0.223229, 0.123179,
 0.438968, 0.080326, 0.336139, 0.144567} 

{0.468199, 0.433645, 0.054365, 0.043791,
 0.654543, 0.246409,   0.0589, 0.040148,
 0.253741, 0.468037, 0.175831, 0.102391,
 0.441186, 0.315758, 0.069982, 0.173075,
 0.275048, 0.412407, 0.050915,  0.26163,
 0.342526, 0.395779, 0.098358, 0.163337,
 0.298847, 0.253787,  0.18963, 0.257736,
 0.137016, 0.252488, 0.154153, 0.456342,
 0.128689,  0.34397, 0.223986, 0.303355,
 0.286167, 0.276075, 0.252186, 0.185573,
 0.259463, 0.147686, 0.451607, 0.141244,
 0.438052, 0.147242, 0.261304, 0.153403,
 0.533194, 0.077865, 0.261918, 0.127023,
 0.359554, 0.037508, 0.357115, 0.245823} 

{0.331151, 0.544801, 0.076658,  0.04739,
  0.28953, 0.516543, 0.081699, 0.112228,
 0.255812, 0.429842, 0.207093, 0.107253,
 0.386127, 0.259054, 0.073186, 0.281633,
 0.342686, 0.357165, 0.054614, 0.245535,
 0.303159, 0.303576, 0.198046, 0.195219,
 0.366844, 0.213459, 0.121406, 0.298291,
 0.134736, 0.255667, 0.154809, 0.454788,
 0.092129,  0.37442, 0.233502,  0.29995,
