regnum : 1953 documents
 0.176422, 0.273779, 0.194314, 0.355485,
 0.244365, 0.372295, 0.171335, 0.212006,
 0.247853, 0.326315, 0.165276, 0.260556,
 0.270274, 0.342529, 0.186769, 0.200428,
 0.252436, 0.146919, 0.216924, 0.383721,
 0.196348, 0.053498, 0.438203, 0.311951,
 0.233138, 0.084153, 0.110603, 0.572107,
 0.382712, 0.080147, 0.258347, 0.278794,
 0.276191, 0.131817, 0.412638, 0.179355} 

{ 0.16577, 0.080599, 0.194941,  0.55869,
 0.316341, 0.109408, 0.073647, 0.500604,
 0.339902, 0.200707, 0.199303, 0.260088,
 0.120068, 0.334331, 0.436258, 0.109344,
 0.387262, 0.251403, 0.270359, 0.090976,
 0.174001, 0.269808, 0.202867, 0.353324,
 0.240917, 0.374687, 0.171137, 0.213259,
 0.242576, 0.321893, 0.161147, 0.274384,
 0.261464, 0.356919, 0.174287, 0.207331,
 0.253774,    0.147, 0.214011, 0.385215,
 0.184075, 0.058485,  0.45211, 0.305331,
 0.219563, 0.084428,   0.1141, 0.581909,
 0.440153, 0.078437, 0.194482, 0.286928,
    0.314,  0.15436, 0.334311,  0.19733} 

{0.165799, 0.054952, 0.211281, 0.567968,
 0.098673, 0.144405, 0.082474, 0.674449,
 0.338785, 0.198835, 0.199288, 0.263091,
 0.144522, 0.293968, 0.325798, 0.235712,
 0.379272, 0.253314, 0.274399, 0.093015,
 0.184272, 0.249344, 0.215767, 0.350617,
 0.237532, 0.369761, 0.182445, 0.210262,
  0.24824, 0.318708, 0.157115, 0.275938,
 0.238283, 0.359426,  0.18312, 0.219171,
 0.253216, 0.149803, 0.215308, 0.381674,
 0.183795, 0.061308, 0.448102, 0.306795,
 0.223332, 0.077393, 0.110151, 0.589124,
  0.45115, 0.074054, 0.197292, 0.277504,
 0.298448, 0.132322, 0.363326, 0.205905} 

{0.182631, 0.211692,  0.12806, 0.477617,
 0.325615, 0.122836, 0.155161, 0.396388,
  0.33723, 0.201116, 0.198516, 0.263138,
  0.55991, 0.145498, 0.102505, 0.192086,
 0.379714, 0.254061, 0.272572, 0.093652,
 0.178894, 0.244876, 0.215018, 0.361212,
  0.23904, 0.369869, 0.181353, 0.209737,
 0.258736, 0.316025, 0.154387, 0.270851,
 0.223995, 0.394323, 0.176587, 0.205094,
 0.249974, 0.151917, 0.214826, 0.383283,
  0.17655, 0.069199, 0.435875, 0.318375,
 0.217611, 0.082127, 0.109472,  0.59079,
 0.446598, 0.081204, 0.189697, 0.282501,
 0.314763, 0.125552,  0.35149, 0.208195} 

{0.260252, 0.164724, 0.103511, 0.471513,
 0.491775, 0.148754, 0.248861, 0.110609,
    0.336, 0.203541, 0.199387, 0.261072,
 0.072429, 0.547455, 0.188895, 0.191221,
 0.382743, 0.253612, 0.269619, 0.094025,
 0.192808, 0.215651, 0.222443, 0.369097,
 0.239607, 0.370754, 0.181882, 0.207757,
 0.253067, 0.315501, 0.157533, 0.273899,
  0.22481,  0.38892, 0.180597, 0.205674,
   0.2448, 0.167357, 0.212363,  0.37548,
 0.165019, 0.068391, 0.447604, 0.318985,
 0.226019, 0.083959, 0.106791,  0.58323,
 0.455488,  0.08402, 0.188343, 0.272149,
 0.308377, 0.126582, 0.350017, 0.215025} 

{0.231544, 0.086019, 0.200018, 0.482419,
 0.432332, 0.238419, 0.106503, 0.222745,
 0.335708, 0.203242, 0.196881, 0.264169,
 0.264958, 0.327222, 0.229323, 0.178497,
 0.384049, 0.251959, 0.269848, 0.094144,
 0.189942, 0.223298, 0.212881, 0.373879,
 0.237302, 0.375435, 0.181598, 0.205665,
 0.250406, 0.314356, 0.158282, 0.276955,
 0.224776, 0.388137, 0.178939, 0.208148,
 0.249307, 0.162281, 0.214254, 0.374159,
  0.15735, 0.062986, 0.455634,  0.32403,
 0.251228,  0.08051, 0.106431, 0.561832,
 0.460059, 0.088408, 0.185715, 0.265819,
 0.336887, 0.120177, 0.350404, 0.192533} 

{0.302683, 0.188979, 0.063353, 0.444985,
  0.45888, 0.284198, 0.148328, 0.108594,
 0.333857, 0.204794, 0.195321, 0.266028,
 0.162607, 0.253382, 0.328421, 0.255591,
 0.382485, 0.250266, 0.274716, 0.092533,
 0.194578, 0.221301, 0.217126, 0.366994,
 0.236623, 0.371092, 0.181652, 0.210633,
 0.254636, 0.319523, 0.158341, 0.267499,
 0.231297, 0.389231, 0.172428, 0.207044,
 0.252167,  0.15981, 0.216818, 0.371204,
 0.180843, 0.068831, 0.440932, 0.309395,
  0.25115, 0.084087, 0.103577, 0.561186,
 0.453858, 0.087246, 0.180911, 0.277984,
 0.338799, 0.104119, 0.340678, 0.216404} 

{0.192826, 0.182328, 0.077101, 0.547746,
 0.187498, 0.190079, 0.139809, 0.482614,
 0.333092, 0.212584, 0.192974,  0.26135,
 0.560861, 0.235178, 0.149444, 0.054518,
  0.38074, 0.252399,   0.2747, 0.092161,
 0.189198, 0.233676, 0.213899, 0.363227,
 0.232758, 0.358197, 0.173563, 0.235482,
 0.253444, 0.320143, 0.160009, 0.266404,
 0.243428, 0.385964, 0.168197, 0.202411,
 0.254147, 0.154744, 0.218271, 0.372837,
 0.176194, 0.065579, 0.420924, 0.337302,
 0.231582, 0.085323, 0.107407, 0.575688,
 0.443662, 0.090881,  0.19332, 0.272137,
  0.30911, 0.165749, 0.287085, 0.238055} 

{0.178028, 0.277492,  0.08674, 0.457741,
 0.399396,  0.24272, 0.124262, 0.233622,
 0.331827, 0.211953, 0.193985, 0.262234,
 0.194976, 0.443282, 0.154307, 0.207435,
  0.38057,  0.25054, 0.276445, 0.092444,
 0.187984, 0.250537, 0.210541, 0.350939,
 0.232907, 0.360335, 0.166147, 0.240611,
 0.254178, 0.324131, 0.160354, 0.261338,
  0.24259, 0.390037, 0.169534, 0.197839,
 0.258578, 0.147921, 0.220264, 0.373238,
 0.196116, 0.062666, 0.418252, 0.322966,
 0.247201, 0.087065, 0.108995, 0.556739,
 0.426298,   0.1077, 0.193061, 0.272942,
 0.288386, 0.121297, 0.346904, 0.243412} 

{0.050899, 0.335997, 0.119253, 0.493851,
 0.318348, 0.170459, 0.119677, 0.391516,
    0.332, 0.211597, 0.194715, 0.261688,
 0.428758, 0.237689, 0.131098, 0.202455,
 0.385815, 0.246252, 0.275628, 0.092304,
 0.185791, 0.261309, 0.211654, 0.341247,
 0.228963,  0.35383, 0.171343, 0.245864,
 0.258065, 0.321271, 0.151907, 0.268757,
 0.209009, 0.372325, 0.169352, 0.249314,
 0.261263, 0.143526,  0.22458, 0.370631,
 0.207763, 0.063401, 0.404522, 0.324314,
  0.24651, 0.093859, 0.110122, 0.549509,
 0.425063, 0.119687, 0.193568, 0.261681,
 0.272521, 0.110106, 0.375497, 0.241875} 

{0.156301, 0.321201, 0.088602, 0.433896,
 0.106948, 0.421273, 0.210801, 0.260978,
 0.329885, 0.214895, 0.195626, 0.259594,
 0.364256, 0.195072, 0.391073, 0.049599,
 0.391583, 0.243133,  0.27466, 0.090623,
 0.199906, 0.253675,  0.19898, 0.347438,
 0.215871,  0.37273, 0.165997, 0.245402,
 0.257749, 0.329282, 0.152505, 0.260463,
 0.202477, 0.390992, 0.160986, 0.245545,
  0.26531, 0.147335, 0.229243, 0.358112,
 0.190834, 0.078941, 0.398227, 0.331998,
 0.244418, 0.079855, 0.103366, 0.572361,
 0.422832, 0.113216, 0.187323,  0.27663,
 0.279242, 0.096499, 0.368175, 0.256083} 

{0.155964, 0.312946, 0.131932, 0.399157,
 0.248829, 0.255862, 0.129956, 0.365353,
 0.334912, 0.216397, 0.186773, 0.261918,
 0.235325, 0.633157, 0.028571, 0.102947,
 0.390948, 0.243665, 0.274954, 0.090432,
 0.195511, 0.257033,  0.19717, 0.350286,
 0.216753, 0.369928, 0.170656, 0.242663,
 0.260059, 0.327678, 0.152196, 0.260067,
 0.208262, 0.389535, 0.164513,  0.23769,
 0.267334, 0.140906, 0.227238, 0.364521,
 0.193244, 0.080804, 0.411753, 0.314199,
  0.24877, 0.083078, 0.105753, 0.562399,
 0.425297, 0.108368, 0.184958, 0.281377,
 0.202062, 0.073226, 0.425403,  0.29931} 

{0.153632, 0.281054,  0.11718, 0.448134,
 0.217377, 0.229553, 0.244439, 0.308631,
 0.333262, 0.217635, 0.187006, 0.262097,
 0.353064, 0.210327, 0.364356, 0.072254,
 0.390931, 0.245426,  0.27216, 0.091482,
 0.200931, 0.251597, 0.192373, 0.355099,
 0.214296, 0.368166, 0.178276, 0.239262,
 0.262314, 0.328424, 0.149306, 0.259955,
 0.211718, 0.375549, 0.167652, 0.245081,
 0.274642, 0.140195,  0.22651, 0.358653,
 0.188562, 0.080503,  0.41833, 0.312605,
 0.246269, 0.081935, 0.106839, 0.564957,
 0.426475, 0.110644, 0.185021,  0.27786,
 0.242365, 0.058069,  0.34675, 0.352815} 

{0.217722, 0.213573, 0.151529, 0.417176,
 0.171681, 0.537733, 0.111344, 0.179241,
 0.338942, 0.211117, 0.187182, 0.262759,
 0.358722, 0.224903, 0.312419, 0.103955,
 0.392344, 0.243566, 0.272904, 0.091186,
 0.193143,  0.25924, 0.206031, 0.341585,
 0.219665,  0.37085, 0.166197, 0.243288,
 0.264834, 0.323656, 0.149973, 0.261537,
 0.184186, 0.352691,  0.18991, 0.273213,
 0.278226, 0.143504, 0.222485, 0.355786,
 0.175695, 0.077717, 0.418712, 0.327876,
  0.24231, 0.102881, 0.093586, 0.561223,
 0.425865, 0.118707, 0.184661, 0.270766,
 0.228561, 0.055789,  0.40719, 0.308459} 

{0.139287, 0.463571, 0.117193,  0.27995,
 0.189238, 0.223436, 0.058063, 0.529264,
 0.338641, 0.210507, 0.190682,  0.26017,
 0.358638,  0.15056, 0.219832,  0.27097,
 0.391099, 0.238967, 0.279852, 0.090081,
  0.19964,  0.25621, 0.196156, 0.347994,
 0.226377, 0.376578, 0.166835, 0.230209,
 0.262873, 0.323943, 0.150423, 0.262761,
 0.206671, 0.338891, 0.178478, 0.275959,
 0.274699,  0.14476, 0.224929, 0.355612,
 0.183789, 0.075322,  0.40845, 0.332439,
 0.250107, 0.101954, 0.083942, 0.563998,
 0.417099, 0.116229, 0.196425, 0.270247,
 0.244719, 0.053199, 0.411943, 0.290139} 

{0.125555, 0.398531, 0.108466, 0.367447,
 0.458796, 0.156325, 0.098907, 0.285972,
 0.338588, 0.208331, 0.193811,  0.25927,
 0.362478, 0.177816, 0.167288, 0.292418,
 0.389171, 0.239243, 0.278545,  0.09304,
 0.199043, 0.265351, 0.188678, 0.346928,
 0.234238, 0.370161, 0.174076, 0.221526,
 0.257826, 0.325073, 0.151117, 0.265984,
 0.194589, 0.328119, 0.216725, 0.260567,
 0.286086, 0.141324, 0.225345, 0.347245,
  0.18653, 0.078349, 0.414645, 0.320476,
 0.250399,  0.09737, 0.085077, 0.567153,
 0.411979, 0.134205, 0.225309, 0.228507,
 0.157684, 0.057304, 0.431002,  0.35401} 

{0.150512, 0.245806, 0.123059, 0.480624,
 0.183271, 0.353673,  0.08373, 0.379327,
 0.338416, 0.209438,  0.19331, 0.258836,
 0.440085, 0.171576, 0.075392, 0.312948,
 0.394601, 0.238919, 0.272621,  0.09386,
 0.197054, 0.266418, 0.205025, 0.331504,
 0.237163, 0.369574, 0.171225, 0.222038,
 0.257846, 0.324896,  0.15075, 0.266508,
 0.193413, 0.333606,  0.21743, 0.255552,
 0.283683, 0.144293, 0.221737, 0.350288,
 0.205329, 0.083982, 0.369191, 0.341498,
 0.252375, 0.105817, 0.085323, 0.556486,
 0.408379, 0.144697, 0.219723, 0.227201,
 0.242872, 0.065733, 0.402664, 0.288731} 

{0.115814, 0.252963, 0.126285, 0.504938,
 0.048073, 0.300403,  0.22053, 0.430993,
 0.339481, 0.210055, 0.193385,  0.25708,
 0.073433, 0.316952, 0.403997, 0.205618,
 0.394635, 0.239305, 0.273233, 0.092826,
 0.212139, 0.288306, 0.141819, 0.357736,
 0.227776, 0.350039, 0.185226, 0.236959,
 0.257592, 0.326021, 0.148941, 0.267447,
  0.20225, 0.331213, 0.217508, 0.249029,
 0.273856, 0.140593, 0.224517, 0.361034,
 0.212762, 0.074688, 0.373736, 0.338813,
 0.269359, 0.103975, 0.085964, 0.540702,
  0.40506, 0.154636, 0.213459, 0.226845,
 0.232971, 0.074701, 0.417334, 0.274994} 

{0.183934, 0.213208, 0.122178, 0.480679,
 0.359433, 0.045463, 0.152043,  0.44306,
  0.33766, 0.207635, 0.199328, 0.255377,
 0.255535, 0.188586,  0.32877, 0.227109,
 0.398009, 0.233906, 0.272946, 0.095138,
 0.202636, 0.283191, 0.145184, 0.368988,
 0.228072, 0.348467, 0.185325, 0.238135,
 0.270006, 0.328364,  0.13883, 0.262801,
 0.203925, 0.334432, 0.219832, 0.241811,
 0.273931, 0.137823, 0.226457, 0.361789,
  0.20165, 0.074944, 0.372057, 0.351348,
 0.266774, 0.093472, 0.102453, 0.537302,
 0.358813, 0.142899,  0.26816, 0.230129,
 0.231306, 0.090504, 0.385247, 0.292942} 

{0.183491, 0.187945, 0.235066, 0.393497,
 0.335423, 0.106146, 0.173807, 0.384624,
 0.336609, 0.206943, 0.200085, 0.256363,
 0.372184, 0.258878,  0.25339, 0.115547,
   0.3998, 0.234931, 0.273359, 0.091911,
 0.220526, 0.278319, 0.136967, 0.364187,
  0.22154, 0.354602, 0.179539,  0.24432,
 0.276377, 0.320571, 0.139139, 0.263913,
 0.207674, 0.309225, 0.232528, 0.250573,
 0.274679,  0.13609, 0.224732, 0.364499,
 0.194421, 0.083741, 0.366382, 0.355455,
 0.271934, 0.080897, 0.103948, 0.543221,
 0.364846, 0.118873, 0.282918, 0.233363,
 0.279879, 0.088324, 0.343195, 0.288603} 

{0.146303, 0.165189, 0.072482, 0.616026,
 0.400326, 0.108822, 0.146429, 0.344422,
 0.338003, 0.204004, 0.202172, 0.255821,
 0.348447, 0.194439, 0.248728, 0.208386,
 0.397981, 0.234949,  0.27544, 0.091631,
 0.236441, 0.247731, 0.140468, 0.375361,
 0.225083, 0.348988,  0.18152, 0.244408,
 0.270987, 0.325192,  0.14197, 0.261852,
 0.208893, 0.311558, 0.213703, 0.265846,
 0.279199, 0.117944, 0.231844, 0.371013,
 0.185952, 0.088982, 0.370881, 0.354185,
 0.280733,  0.07971, 0.104476, 0.535082,
 0.364192, 0.106472, 0.307199, 0.222137,
  0.36832, 0.087409, 0.267424, 0.276848} 

{0.129624, 0.202084,  0.05336, 0.614932,
 0.096667, 0.446774, 0.087289, 0.369271,
 0.336798, 0.204055,   0.2044, 0.254747,
 0.168058, 0.220253, 0.500745, 0.110944,
  0.39668,   0.2337, 0.276001, 0.093618,
  0.22744, 0.257368, 0.138888, 0.376305,
 0.232334, 0.350735, 0.177205, 0.239726,
 0.270911, 0.322107, 0.146407, 0.260575,
 0.216221, 0.287948, 0.229997, 0.265835,
 0.297393, 0.120858, 0.220657, 0.361091,
 0.184829, 0.085894,  0.35613, 0.373146,
 0.276335, 0.079657, 0.103164, 0.540844,
 0.356673, 0.113823, 0.311163,  0.21834,
 0.373513, 0.091196, 0.269903, 0.265387} 

{0.177623, 0.196801, 0.162143, 0.463432,
 0.118696, 0.138563,  0.42861, 0.314131,
 0.338055, 0.202278, 0.205195, 0.254472,
 0.295735,  0.27635, 0.337456, 0.090459,
 0.396253, 0.231793, 0.274223,  0.09773,
 0.225409, 0.236695, 0.130706,  0.40719,
 0.231698, 0.353187, 0.176663, 0.238452,
 0.265889, 0.330307, 0.145078, 0.258726,
 0.222152, 0.275292, 0.222088, 0.280467,
  0.29461, 0.122155, 0.220229, 0.363006,
 0.165364, 0.085215, 0.338647, 0.410774,
 0.271357, 0.069844,  0.12133, 0.537468,
  0.33422, 0.105247, 0.301274,  0.25926,
 0.364394, 0.088574, 0.254953, 0.292079} 

{0.271824, 0.070546, 0.128561, 0.529069,
 0.573719,   0.1026,  0.10545, 0.218231,
 0.337656, 0.210864, 0.203951, 0.247529,
 0.518719, 0.088802, 0.225467, 0.167012,
 0.395035, 0.235701, 0.271741, 0.097523,
 0.213608, 0.237224, 0.131897, 0.417272,
 0.234632, 0.373871, 0.164128, 0.227369,
 0.266592,  0.33041, 0.143741, 0.259257,
 0.220423, 0.278042, 0.219278, 0.282257,
 0.302343, 0.123022, 0.214906, 0.359729,
 0.173571, 0.084507,  0.33193, 0.409992,
 0.280108,  0.06827, 0.119648, 0.531974,
 0.323725, 0.093708, 0.330801, 0.251765,
 0.288395, 0.111179, 0.314079, 0.286346} 

{0.330482, 0.077483, 0.165632, 0.426403,
 0.207948, 0.093055, 0.058153, 0.640844,
 0.335766, 0.212783,  0.20343, 0.248021,
 0.479737, 0.264595, 0.216922, 0.038746,
 0.397848, 0.233812, 0.274298, 0.094043,
 0.214377, 0.236139, 0.138538, 0.410946,
 0.242636, 0.364418, 0.160909, 0.232036,
 0.265526, 0.337752, 0.139864, 0.256858,
 0.215878, 0.289518, 0.217308, 0.277296,
 0.301214, 0.123526, 0.213285, 0.361976,
 0.179706, 0.095877, 0.321597, 0.402819,
  0.27708, 0.072391,  0.11186, 0.538668,
 0.311219, 0.091102, 0.342855, 0.254824,
 0.272951, 0.110135, 0.292768, 0.324146} 

{0.318856, 0.047038, 0.177138, 0.456968,
 0.667193,  0.24293,  0.03423, 0.055647,
 0.337065, 0.215241, 0.202844, 0.244849,
  0.11613, 0.049042, 0.208435, 0.626393,
 0.394101, 0.230838, 0.273267, 0.101794,
 0.214763, 0.249268, 0.138154, 0.397815,
 0.247996, 0.370138, 0.154833, 0.227032,
 0.263702, 0.340609, 0.138597, 0.257091,
 0.217601, 0.282608, 0.229277, 0.270514,
 0.305876, 0.121539, 0.213243, 0.359343,
 0.184982, 0.088046, 0.312989, 0.413984,
  0.26947, 0.074753, 0.116337,  0.53944,
 0.310016, 0.090417, 0.340743, 0.258823,
 0.240244, 0.108484, 0.327524, 0.323748} 

{0.267506, 0.093765, 0.139615, 0.499114,
  0.18451, 0.320078, 0.094601, 0.400811,
 0.333591, 0.216407, 0.199325, 0.250677,
 0.228458, 0.318139, 0.307622, 0.145781,
 0.390014, 0.228152,  0.28173, 0.100105,
   0.2187, 0.255405, 0.144195, 0.381699,
 0.247182, 0.373758, 0.152545, 0.226514,
 0.268055, 0.347814, 0.134649, 0.249482,
 0.211634, 0.293803, 0.237937, 0.256627,
 0.304854, 0.122955, 0.208513, 0.363677,
 0.180063, 0.083118, 0.325237, 0.411581,
  0.24892,  0.07194, 0.127862, 0.551278,
 0.303886, 0.087237, 0.341236, 0.267641,
 0.260634,  0.10615, 0.281364, 0.351851} 

{0.078349, 0.121891, 0.224577, 0.575183,
 0.114916, 0.188171, 0.172977, 0.523936,
 0.335754, 0.220308, 0.199119, 0.244819,
 0.176211, 0.452141, 0.183369, 0.188279,
 0.389585, 0.230616, 0.282321, 0.097477,
 0.220487, 0.250763, 0.151171, 0.377579,
 0.242221, 0.370206, 0.155421, 0.232152,
 0.260001,  0.35236, 0.136901, 0.250738,
 0.206392, 0.291794, 0.242684,  0.25913,
 0.299153, 0.122765, 0.208628, 0.369454,
 0.235019, 0.084624,  0.29965, 0.380707,
 0.248437, 0.072911, 0.125346, 0.553307,
 0.323828, 0.083607, 0.338583, 0.253981,
 0.264859, 0.117095, 0.276708, 0.341338} 

{0.064457, 0.234143, 0.177355, 0.524045,
 0.131503, 0.104678, 0.216094, 0.547725,
  0.33945, 0.223186, 0.200296, 0.237068,
  0.25332, 0.349965, 0.299773, 0.096943,
 0.387424,  0.23114, 0.283891, 0.097545,
  0.21774, 0.252502, 0.152048,  0.37771,
 0.238531, 0.373768, 0.155985, 0.231715,
 0.261528, 0.357061,  0.13733, 0.244082,
 0.202669, 0.296725, 0.243548, 0.257058,
 0.302118, 0.122567, 0.216089, 0.359226,
  0.23743, 0.096669, 0.322287, 0.343614,
 0.248167, 0.073601, 0.124308, 0.553924,
 0.330457, 0.086735, 0.328273, 0.254535,
 0.247418, 0.131394, 0.277423, 0.343765} 

{0.083502, 0.127979,  0.19273, 0.595789,
 0.101851,  0.04113, 0.133596, 0.723423,
 0.338823, 0.221818,  0.20244,  0.23692,
 0.295322, 0.086372, 0.090988, 0.527318,
 0.387856, 0.233283, 0.283697, 0.095164,
 0.205746, 0.263031, 0.161881, 0.369342,
 0.245075, 0.368606, 0.161192, 0.225127,
 0.261094, 0.362087,  0.13584, 0.240979,
 0.207086, 0.292698, 0.246802, 0.253413,
 0.299846, 0.118425, 0.210241, 0.371489,
  0.21732, 0.073464, 0.362974, 0.346242,
 0.251182, 0.074931, 0.113818, 0.560068,
 0.328996, 0.088313, 0.331236, 0.251455,
 0.215098, 0.157675, 0.293391, 0.333837} 

{0.111321, 0.113378, 0.192404, 0.582897,
 0.123768, 0.080409, 0.550417, 0.245407,
 0.339678, 0.219669, 0.204612, 0.236041,
 0.452481, 0.102415, 0.346597, 0.098507,
 0.376065, 0.237348, 0.293206, 0.093381,
 0.205699, 0.260501, 0.169411, 0.364389,
 0.237159, 0.370206, 0.165062, 0.227573,
 0.263355, 0.364457, 0.136321, 0.235867,
 0.208434, 0.289626, 0.251789, 0.250151,
 0.300557,  0.11819, 0.212729, 0.368523,
 0.173946,  0.09452, 0.370218, 0.361315,
 0.251151, 0.080004, 0.113786, 0.555059,
 0.300272, 0.139815, 0.310535, 0.249377,
 0.190698, 0.189128, 0.286952, 0.333222} 

{0.112485, 0.117406, 0.182901, 0.587208,
 0.113457, 0.413671, 0.314231, 0.158642,
 0.335312, 0.224249, 0.202216, 0.238223,
 0.435307, 0.137452, 0.154955, 0.272286,
 0.376239, 0.237774, 0.293227, 0.092759,
 0.207736, 0.273394, 0.165684, 0.353186,
 0.233921, 0.372784, 0.165777, 0.227518,
 0.259945, 0.360498,  0.13453, 0.245027,
 0.210717, 0.282151, 0.257163, 0.249969,
 0.298674, 0.122671,  0.21426, 0.364395,
 0.161934, 0.097973, 0.370583,  0.36951,
 0.250383, 0.073141, 0.113894, 0.562581,
 0.307978, 0.124523, 0.308618, 0.258882,
 0.208616, 0.193614, 0.224635, 0.373135} 

{0.093254, 0.156678, 0.095245, 0.654823,
 0.186624, 0.200109, 0.329205, 0.284062,
 0.335443, 0.221428, 0.203677, 0.239452,
 0.301387, 0.278255,  0.26391, 0.156448,
 0.377348, 0.237161, 0.294956, 0.090535,
 0.231168, 0.260379, 0.174519, 0.333934,
 0.236846, 0.375259, 0.168688, 0.219206,
 0.261961, 0.359407, 0.132676, 0.245956,
 0.202231, 0.296462,  0.24352, 0.257787,
  0.30255, 0.124783, 0.206376, 0.366292,
 0.182254, 0.097893, 0.360393,  0.35946,
 0.254886, 0.072226, 0.115013, 0.557876,
 0.318436, 0.112244, 0.309003, 0.260317,
 0.290303, 0.150475,  0.23004, 0.329182} 

{0.070069,  0.22041, 0.132351,  0.57717,
 0.044187, 0.231803, 0.130266, 0.593743,
 0.336242, 0.221577, 0.195259, 0.246922,
  0.26605, 0.258549, 0.267899, 0.207503,
 0.376493,  0.23982, 0.296167, 0.087519,
 0.225481, 0.260239, 0.176513, 0.337768,
 0.234376,  0.37669, 0.172905, 0.216029,
 0.258693, 0.361282, 0.137313, 0.242712,
 0.211941, 0.303153, 0.218383, 0.266523,
 0.303241,   0.1395, 0.201329,  0.35593,
 0.175196, 0.114197, 0.352101, 0.358506,
 0.265296, 0.072959, 0.110046, 0.551699,
 0.313678, 0.109432, 0.309234, 0.267656,
 0.292027, 0.142845, 0.218039, 0.347089} 

{ 0.13004, 0.302048, 0.224949, 0.342963,
 0.070191, 0.108765, 0.287868, 0.533176,
 0.331887, 0.230847, 0.192916,  0.24435,
 0.462355, 0.196153, 0.193377, 0.148115,
 0.376264, 0.237721, 0.293061, 0.092955,
 0.224886, 0.248927, 0.189828, 0.336359,
 0.228842, 0.393095, 0.161557, 0.216506,
 0.260618, 0.360757, 0.136454, 0.242171,
 0.208435, 0.318654, 0.244818, 0.228094,
 0.297519, 0.139765, 0.201981, 0.360735,
 0.179982, 0.117043,  0.35816, 0.344814,
 0.268083, 0.075977, 0.099761, 0.556178,
 0.310305,  0.10727, 0.316311, 0.266114,
 0.286582, 0.147813,  0.22344, 0.342165} 

{0.065997, 0.343007, 0.165846,  0.42515,
 0.222373, 0.320091, 0.172182, 0.285354,
 0.331156, 0.231144, 0.193333, 0.244367,
 0.392203, 0.175839, 0.355393, 0.076566,
 0.375414, 0.238494, 0.293456, 0.092636,
 0.229099, 0.251989, 0.187315, 0.331597,
 0.224304, 0.396411, 0.161785, 0.217499,
  0.26055, 0.357686, 0.137567, 0.244197,
 0.208532, 0.315713, 0.233287, 0.242467,
 0.298008, 0.138575, 0.199564, 0.363853,
 0.181753, 0.116569,  0.34475, 0.356927,
 0.260624, 0.078475, 0.100055, 0.560845,
 0.315718, 0.106842, 0.312143, 0.265297,
 0.296053, 0.114029, 0.261498,  0.32842} 

{0.034654, 0.506339, 0.167195, 0.291812,
  0.11009, 0.444153, 0.044492, 0.401264,
 0.328538, 0.232216, 0.192164, 0.247082,
 0.100008, 0.420786, 0.301339, 0.177867,
  0.37111,  0.23381,  0.29925, 0.095829,
 0.228272, 0.249733, 0.183126,  0.33887,
 0.224716,  0.40131, 0.159402, 0.214573,
 0.256603, 0.358206, 0.141442, 0.243748,
 0.199071, 0.330831, 0.224798, 0.245299,
 0.303078, 0.142528, 0.196809, 0.357585,
  0.16341, 0.111576, 0.378877, 0.346137,
 0.254628, 0.079636, 0.113564, 0.552172,
   0.2958, 0.116646, 0.310355, 0.277199,
 0.255676, 0.111262, 0.265746, 0.367317} 

{0.046649, 0.389105, 0.164267, 0.399978,
 0.132334, 0.226363, 0.114625, 0.526679,
 0.330544, 0.230336, 0.189755, 0.249365,
 0.552261, 0.127091, 0.182734, 0.137914,
 0.374806,  0.22846, 0.302647, 0.094087,
 0.221213, 0.245316, 0.191639, 0.341832,
 0.229458, 0.406359, 0.143338, 0.220845,
 0.257174, 0.359187, 0.141704, 0.241935,
 0.207847, 0.323874, 0.216643, 0.251636,
 0.309893, 0.141722, 0.195284, 0.353101,
 0.178322, 0.117898, 0.374865, 0.328914,
 0.255155, 0.079878, 0.111777,  0.55319,
 0.317762, 0.108228, 0.282012, 0.291997,
 0.264442, 0.082116, 0.275902,  0.37754} 

{0.070931, 0.144884, 0.233603, 0.550581,
  0.33579, 0.178031,  0.32692, 0.159258,
  0.33546, 0.228603, 0.188962, 0.246975,
 0.280692, 0.380081, 0.209445, 0.129783,
 0.369957, 0.226623, 0.310543, 0.092877,
 0.219694, 0.240559, 0.204095, 0.335653,
 0.230099, 0.406834, 0.142083, 0.220985,
 0.257864, 0.361574, 0.141457, 0.239105,
 0.208906, 0.321473,  0.21396,  0.25566,
 0.310136, 0.141104, 0.193218, 0.355541,
 0.181406, 0.103846, 0.381712, 0.333036,
 0.256213, 0.076909, 0.111126, 0.555752,
 0.348437, 0.124589, 0.246015, 0.280959,
 0.280416, 0.073108, 0.267816,  0.37866} 

{0.115444, 0.229349, 0.078744, 0.576463,
 0.239827, 0.210312, 0.264694, 0.285167,
 0.338704, 0.229813, 0.183456, 0.248027,
  0.55274, 0.202638, 0.143725, 0.100897,
 0.369076, 0.228149, 0.307028, 0.095747,
 0.225392, 0.218321, 0.208039, 0.348248,
 0.232053, 0.400859, 0.146305, 0.220783,
 0.256438, 0.368181, 0.142838, 0.232542,
 0.210142, 0.310318, 0.220406, 0.259133,
 0.317454, 0.141275, 0.189652, 0.351619,
 0.180323, 0.110214, 0.366126, 0.343337,
 0.238033,  0.07655, 0.112359, 0.573059,
 0.316841,  0.12111, 0.262155, 0.299894,
 0.326473, 0.097481, 0.306553, 0.269493} 

{0.088995, 0.255425, 0.099511, 0.556069,
