sacramentum : 311 documents
  0.02389, 0.229521, 0.608805, 0.137784,
 0.069852, 0.399584, 0.315564,    0.215,
 0.260505, 0.561237, 0.093277, 0.084982,
 0.142263, 0.587406,  0.07096, 0.199371,
 0.348526, 0.567292, 0.035803, 0.048379} 

{0.357765, 0.177685, 0.002607, 0.461943,
 0.752709,  0.06173, 0.002753, 0.182807,
 0.358178, 0.068969, 0.010735, 0.562118,
 0.469472, 0.039163, 0.068029, 0.423337,
 0.882805, 0.015567, 0.014924, 0.086705,
 0.639607, 0.069072, 0.053883, 0.237438,
 0.150154, 0.589681, 0.079397, 0.180768,
 0.221423, 0.443018, 0.158645, 0.176914,
  0.02884, 0.090478, 0.322784, 0.557898,
 0.020438, 0.229677, 0.605785, 0.144099,
 0.070528, 0.385199, 0.349666, 0.194607,
 0.254317, 0.565579, 0.111955, 0.068149,
 0.168949, 0.589916, 0.069982, 0.171153,
  0.04307, 0.605569, 0.086511,  0.26485} 

{0.856558, 0.071025, 0.002206,  0.07021,
 0.664362, 0.145433, 0.001945, 0.188259,
 0.360942, 0.129295, 0.002459, 0.507304,
 0.904116, 0.041519, 0.003715,  0.05065,
 0.825797, 0.044503,  0.03116, 0.098541,
 0.667718, 0.088275,  0.05295, 0.191056,
  0.15849,  0.60936,  0.07789,  0.15426,
 0.251704, 0.425194, 0.154155, 0.168947,
 0.037214, 0.417329, 0.377267, 0.168191,
 0.020252,  0.23254,  0.59913, 0.148078,
 0.025054, 0.369794, 0.416526, 0.188625,
 0.233022,  0.58525, 0.101482, 0.080247,
 0.090164, 0.669174,  0.05098, 0.189682,
 0.502876, 0.360108,  0.09302, 0.043997} 

{0.906985, 0.068157, 0.000666, 0.024192,
 0.574474, 0.373957, 0.001305, 0.050264,
 0.365378, 0.131185, 0.003317,  0.50012,
 0.613429, 0.231381, 0.008123, 0.147066,
 0.644369, 0.031034, 0.032514, 0.292083,
   0.7291, 0.032095, 0.046867, 0.191938,
 0.154372,  0.61393, 0.085145, 0.146553,
 0.235643, 0.424405, 0.161714, 0.178238,
 0.043682, 0.453494, 0.315439, 0.187385,
 0.019902,  0.23071, 0.602148, 0.147239,
 0.048142,  0.39887,  0.39966, 0.153328,
 0.153528, 0.687533, 0.097754, 0.061184,
 0.085129, 0.636565, 0.048711, 0.229595,
 0.029566, 0.850512,  0.03494, 0.084981} 

{ 0.71172, 0.223246, 0.000552, 0.064481,
  0.79733, 0.143984, 0.001714, 0.056972,
 0.394323, 0.162079,  0.00408, 0.439518,
  0.61804,  0.02518, 0.008632, 0.348148,
 0.498366, 0.042508, 0.124473, 0.334652,
 0.706694, 0.044126, 0.054301, 0.194878,
 0.201553, 0.497357, 0.150369, 0.150721,
  0.36204, 0.346211, 0.129195, 0.162554,
 0.046401, 0.273319, 0.369182, 0.311098,
 0.022495,  0.23913, 0.588526, 0.149848,
 0.034782, 0.336753, 0.410975,  0.21749,
 0.177721, 0.686747, 0.066128, 0.069404,
 0.083908, 0.665049, 0.052774, 0.198268,
 0.021583, 0.673532, 0.067395,  0.23749} 

{0.752018, 0.171599, 0.002176, 0.074206,
  0.78606, 0.052662, 0.003082, 0.158196,
 0.435684, 0.153844, 0.002804, 0.407669,
 0.240999, 0.276024, 0.014378, 0.468599,
 0.495644,  0.08951, 0.075309, 0.339537,
 0.651997, 0.056536, 0.062642, 0.228825,
 0.187604, 0.528222, 0.166153, 0.118021,
 0.362013, 0.347855, 0.124335, 0.165797,
 0.167529, 0.338208, 0.049737, 0.444526,
 0.016256, 0.269375, 0.570667, 0.143701,
 0.072912, 0.378309, 0.397492, 0.151287,
  0.15528, 0.619956, 0.089193, 0.135571,
 0.098689, 0.608936, 0.091171, 0.201204,
 0.060456, 0.841764, 0.016081, 0.081699} 

{0.545144, 0.395171, 0.003769, 0.055916,
 0.421071, 0.404382, 0.004269, 0.170278,
 0.456197, 0.135091, 0.007753, 0.400959,
 0.785018, 0.053267, 0.023361, 0.138354,
 0.560517, 0.044231, 0.129792,  0.26546,
 0.624369, 0.066606, 0.065791, 0.243234,
 0.196352, 0.488602, 0.191357, 0.123689,
 0.373315, 0.326081, 0.133706, 0.166898,
 0.091269, 0.414618, 0.080023,  0.41409,
 0.032101, 0.257029, 0.569507, 0.141363,
 0.050769, 0.332142, 0.470762, 0.146327,
 0.145335, 0.580956,  0.11479,  0.15892,
 0.185094, 0.598227, 0.044915, 0.171765,
 0.033309, 0.634338, 0.016733,  0.31562} 

{0.269014, 0.564941, 0.006286, 0.159759,
 0.290769, 0.128674, 0.005502, 0.575054,
 0.453035, 0.165544, 0.008849, 0.372572,
 0.591841, 0.087518, 0.025115, 0.295527,
 0.537668, 0.025246, 0.044257, 0.392829,
 0.589983, 0.078208, 0.061599,  0.27021,
 0.213152, 0.557772, 0.072223, 0.156853,
 0.399304,  0.34794, 0.129434, 0.123322,
 0.160989, 0.443638, 0.188788, 0.206585,
  0.03231, 0.262156, 0.565024,  0.14051,
 0.037804, 0.475439, 0.377868, 0.108889,
 0.141253, 0.549466, 0.080185, 0.229096,
 0.174879, 0.595132, 0.046321, 0.183668,
 0.688073, 0.159335, 0.069923, 0.082669} 

{0.219235, 0.736048, 0.010368, 0.034349,
 0.426721, 0.458518, 0.070691, 0.044071,
 0.444442, 0.165988, 0.019039, 0.370531,
 0.083435, 0.034254, 0.008106, 0.874205,
 0.531725, 0.061613,  0.06276, 0.343901,
 0.608134, 0.063848, 0.054594, 0.273425,
 0.218605, 0.534989, 0.089407, 0.156999,
 0.359319, 0.351096, 0.172854,  0.11673,
 0.189411, 0.434865, 0.092679, 0.283045,
 0.035101, 0.260111, 0.552149, 0.152639,
 0.035808, 0.536058, 0.295446, 0.132688,
 0.167425, 0.517607, 0.097688,  0.21728,
 0.124576, 0.553856, 0.113926, 0.207643,
 0.231942, 0.435625, 0.038761, 0.293671} 

{0.862484,  0.06439, 0.016822, 0.056304,
 0.930566, 0.025349, 0.011638, 0.032447,
 0.381791, 0.134456, 0.020106, 0.463646,
 0.336196, 0.120761, 0.010108, 0.532934,
 0.505599, 0.051433, 0.079563, 0.363405,
 0.480165, 0.086854, 0.045219, 0.387762,
 0.235176, 0.529147, 0.073291, 0.162385,
  0.20384, 0.436795, 0.205348, 0.154017,
 0.101199, 0.308464, 0.407556, 0.182781,
 0.033484, 0.247489, 0.537629, 0.181398,
 0.053579, 0.492802, 0.330813, 0.122807,
 0.160513, 0.446391, 0.155922, 0.237174,
 0.077484, 0.609867, 0.118069,  0.19458,
 0.008844, 0.769407, 0.076032, 0.145716} 

{0.851424, 0.004606, 0.071387, 0.072583,
 0.809254, 0.010262, 0.083001, 0.097483,
 0.399932, 0.149361, 0.022039, 0.428668,
 0.745242, 0.017083, 0.036668, 0.201008,
 0.533914, 0.068975, 0.042938, 0.354173,
  0.50979, 0.086728, 0.062319, 0.341162,
 0.214919, 0.558097, 0.068736, 0.158248,
 0.200063, 0.460835, 0.178067, 0.161035,
 0.142815, 0.276331, 0.367265, 0.213589,
 0.033926, 0.233414, 0.533966, 0.198693,
 0.072876, 0.518453, 0.312647, 0.096025,
 0.169645,  0.49593, 0.128117, 0.206308,
 0.055737, 0.666379,  0.10508, 0.172803,
 0.037368,  0.61005, 0.076597, 0.275985} 

{0.875316, 0.015732, 0.080244, 0.028709,
 0.743608, 0.054379, 0.034831, 0.167182,
 0.397914, 0.163748, 0.037316, 0.401022,
 0.353502, 0.113944, 0.042977, 0.489577,
 0.403082, 0.059968, 0.073141, 0.463808,
 0.522636, 0.047385, 0.055296, 0.374683,
  0.17696, 0.530553, 0.087437,  0.20505,
 0.263291, 0.419512, 0.166412, 0.150785,
 0.038996,  0.61591,  0.15253, 0.192564,
 0.031913,  0.24021, 0.529609, 0.198268,
 0.086717, 0.512689, 0.320066, 0.080529,
 0.175415, 0.502553, 0.130476, 0.191556,
 0.055555, 0.705111, 0.062355, 0.176979,
 0.036508, 0.824924,  0.10904, 0.029528} 

{0.883591, 0.048376, 0.012362, 0.055671,
 0.654759, 0.250957, 0.023588, 0.070695,
 0.419481, 0.152753, 0.020176, 0.407591,
 0.308665, 0.195652, 0.123366, 0.372317,
   0.3544,  0.09321,  0.14866,  0.40373,
 0.478947, 0.050717,   0.0429, 0.427436,
 0.305267, 0.414533, 0.054766, 0.225434,
 0.281574, 0.399685,  0.15762, 0.161122,
 0.046346, 0.231217, 0.187255, 0.535181,
 0.037121, 0.237506, 0.521875, 0.203497,
 0.071531, 0.453427, 0.417209, 0.057833,
 0.220961, 0.471196, 0.186887, 0.120956,
 0.075649, 0.671739,    0.066, 0.186612,
 0.031255, 0.844207, 0.013425, 0.111113} 

{ 0.63607, 0.282793, 0.026244, 0.054893,
 0.488787, 0.200597, 0.159317, 0.151299,
 0.372675, 0.193204, 0.019166, 0.414955,
 0.093785, 0.043405,  0.05935, 0.803459,
  0.37554,  0.04123, 0.145495, 0.437735,
 0.456909, 0.075634, 0.041314, 0.426143,
 0.321016, 0.374223, 0.036292, 0.268469,
 0.283642,   0.3977, 0.169326, 0.149332,
 0.052315, 0.232774,  0.23185, 0.483061,
 0.037007, 0.235961, 0.519005, 0.208027,
 0.103543,  0.45636, 0.378388,  0.06171,
  0.20746,  0.45578, 0.172776, 0.163983,
 0.089347, 0.689103,  0.04723,  0.17432,
 0.143401,  0.75838, 0.049049, 0.049171} 

{0.436547,  0.49961,  0.03177, 0.032073,
 0.179691, 0.547738, 0.046215, 0.226355,
 0.382521, 0.195002, 0.027469, 0.395008,
  0.45188, 0.026638, 0.019772,  0.50171,
 0.266064, 0.091219, 0.148454, 0.494262,
   0.4445, 0.076852, 0.064371, 0.414277,
 0.330071, 0.359445, 0.033891, 0.276593,
 0.249145, 0.419376,  0.13117, 0.200308,
 0.026012, 0.438113, 0.081463, 0.454412,
 0.040668, 0.237386, 0.507831, 0.214115,
 0.127445,  0.45335, 0.369883, 0.049322,
 0.217665, 0.469198, 0.165948, 0.147188,
 0.097046, 0.660095, 0.063928, 0.178931,
 0.047901, 0.639447, 0.040287, 0.272365} 

{0.677279,  0.20828,  0.02764,   0.0868,
 0.228811, 0.208691, 0.025271, 0.537227,
 0.334893, 0.174078, 0.015027, 0.476002,
 0.274295, 0.159952, 0.015748, 0.550005,
 0.334018, 0.110721, 0.056989, 0.498271,
 0.559765, 0.033663, 0.048643, 0.357929,
 0.309486,   0.3335, 0.048541, 0.308473,
 0.237202, 0.319395, 0.137407, 0.305996,
  0.22605, 0.208835, 0.115472, 0.449643,
 0.049968, 0.252531, 0.530151, 0.167349,
 0.062996, 0.474113, 0.327522, 0.135369,
 0.252166, 0.452458, 0.156005, 0.139371,
  0.06544, 0.670301,  0.06296,   0.2013,
 0.007022, 0.962818, 0.009209, 0.020952} 

{0.507266, 0.324907, 0.011355, 0.156473,
 0.508438, 0.191674, 0.017784, 0.282104,
  0.39947, 0.143378, 0.011138, 0.446014,
 0.311344, 0.161924, 0.026048, 0.500684,
 0.392646,  0.12275, 0.045391, 0.439213,
 0.579486, 0.028553, 0.045207, 0.346753,
 0.273836, 0.370831,  0.03842, 0.316914,
 0.212296, 0.319531, 0.111019, 0.357153,
 0.108167, 0.278701, 0.295779, 0.317352,
 0.051803, 0.241162, 0.525916, 0.181119,
  0.03819, 0.465342, 0.383676, 0.112793,
  0.24147, 0.492779, 0.192225, 0.073527,
 0.061816, 0.668682, 0.071938, 0.197564,
 0.027781, 0.843816,  0.04628, 0.082122} 

{ 0.27042, 0.128878, 0.022704, 0.577998,
 0.408556, 0.192855, 0.011336, 0.387253,
 0.384427, 0.148177, 0.003718, 0.463678,
 0.161977, 0.223601, 0.002151, 0.612271,
 0.328482, 0.130602, 0.050986, 0.489929,
 0.538968, 0.036628, 0.043421, 0.380983,
 0.280961, 0.370541, 0.035509,  0.31299,
 0.248568, 0.278152, 0.105913, 0.367366,
 0.150347, 0.376215, 0.340737, 0.132701,
 0.048635, 0.244785, 0.522819,  0.18376,
 0.031564, 0.416097, 0.429961, 0.122377,
 0.219267, 0.505024, 0.186742, 0.088967,
 0.062203, 0.649216, 0.093241,  0.19534,
 0.042179, 0.740195, 0.081999, 0.135627} 

{0.514503, 0.209845, 0.002852,   0.2728,
   0.6069,  0.13156, 0.005221, 0.256318,
 0.320848, 0.075453, 0.002711, 0.600988,
 0.671475, 0.045327, 0.015084, 0.268114,
  0.60151, 0.022423, 0.040773, 0.335294,
 0.514467, 0.032498, 0.057999, 0.395037,
 0.296096, 0.380031, 0.037444,  0.28643,
 0.276056, 0.207377, 0.127247,  0.38932,
 0.158644, 0.478618, 0.152307, 0.210431,
  0.05239, 0.243066, 0.523766, 0.180778,
 0.033966, 0.442207, 0.404433, 0.119394,
  0.24601, 0.469973, 0.179177,  0.10484,
 0.091364, 0.568318,  0.07833, 0.261988,
 0.023142, 0.884775, 0.017396, 0.074688} 

{0.703678, 0.076073, 0.000458, 0.219791,
 0.417767, 0.044388, 0.000352, 0.537493,
 0.297158, 0.077836, 0.002049, 0.622956,
 0.465938, 0.022545, 0.009061, 0.502457,
 0.497232, 0.022873, 0.047701, 0.432193,
  0.55902, 0.066499, 0.063985, 0.310495,
 0.284111, 0.445903, 0.043197, 0.226788,
  0.30098, 0.192783, 0.117833, 0.388404,
 0.095674, 0.428595, 0.111938, 0.363792,
 0.046108, 0.252298, 0.526188, 0.175405,
 0.044231,  0.42647, 0.409739,  0.11956,
  0.22026, 0.466418, 0.211389, 0.101933,
 0.100444, 0.597341,  0.06416, 0.238054,
 0.041548, 0.927163, 0.007512, 0.023777} 

{0.541624, 0.067596, 0.000624, 0.390156,
 0.510729, 0.175358, 0.001273,  0.31264,
 0.319282, 0.077052, 0.007562, 0.596103,
 0.394334, 0.012572, 0.015718, 0.577377,
  0.60087, 0.065725, 0.040311, 0.293094,
 0.541541, 0.069407, 0.079974, 0.309078,
 0.257826, 0.404391, 0.125666, 0.212118,
 0.318093, 0.191397, 0.078635, 0.411875,
 0.154401, 0.421068, 0.197169, 0.227362,
 0.047111, 0.244729,  0.48685,  0.22131,
 0.039984, 0.429051, 0.411913, 0.119052,
 0.238754, 0.456963, 0.200817, 0.103466,
 0.206659, 0.560209, 0.066625, 0.166507,
 0.390785, 0.488745, 0.013335, 0.107135} 

{0.089201, 0.366429, 0.000753, 0.543617,
 0.115829, 0.112843, 0.006237, 0.765092,
  0.40768, 0.054322, 0.007784, 0.530214,
 0.287802,  0.02954, 0.011422, 0.671236,
 0.584884, 0.203414, 0.059107, 0.152594,
 0.590234, 0.066985, 0.052295, 0.290485,
 0.170259, 0.411277, 0.175573, 0.242891,
 0.353725, 0.203236, 0.108182, 0.334857,
 0.118412, 0.246969,  0.43557, 0.199049,
 0.051161, 0.240944, 0.486634, 0.221261,
 0.039155, 0.513324, 0.295394, 0.152127,
 0.259953, 0.476474, 0.113828, 0.149745,
 0.217382, 0.544989, 0.086129,   0.1515,
 0.087641, 0.657926,  0.05113, 0.203303} 

{0.205768, 0.023989, 0.005168, 0.765075,
 0.087898, 0.037606, 0.005875, 0.868621,
 0.387998, 0.075547, 0.013128, 0.523328,
 0.353614, 0.140188, 0.015313, 0.490885,
 0.745169, 0.119458, 0.036606, 0.098766,
 0.443245, 0.072406, 0.084421, 0.399929,
 0.229637, 0.349677, 0.203435, 0.217251,
 0.383305, 0.199205, 0.073658, 0.343832,
 0.056809, 0.150181, 0.540365, 0.252645,
 0.051564, 0.242495, 0.489278, 0.216664,
 0.074536, 0.367941, 0.414198, 0.143325,
 0.229866, 0.496002, 0.143529, 0.130602,
 0.213401, 0.527733, 0.082391, 0.176475,
 0.079101, 0.740204, 0.032164, 0.148531} 

{0.346779,  0.37915, 0.002172, 0.271899,
 0.409511, 0.290921, 0.002162, 0.297406,
 0.431496, 0.078104, 0.001667, 0.488733,
 0.616791,  0.15366, 0.008232, 0.221317,
 0.775283, 0.080201, 0.066968, 0.077549,
 0.416584, 0.077394, 0.117016, 0.389006,
 0.291016,  0.40856,  0.08415, 0.216275,
 0.412261, 0.221822, 0.080394, 0.285522,
 0.109579, 0.322475, 0.181643, 0.386303,
 0.063451, 0.245554, 0.469251, 0.221744,
 0.066236, 0.408922, 0.426997, 0.097845,
 0.213081, 0.529312, 0.146259, 0.111348,
 0.138568, 0.577351, 0.078752,  0.20533,
 0.061818, 0.765985, 0.055973, 0.116223} 

{ 0.27133, 0.065443, 0.000271, 0.662956,
 0.316887, 0.241959, 0.000501, 0.440653,
 0.451911, 0.087703, 0.002113, 0.458273,
 0.467932, 0.223351, 0.011182, 0.297535,
 0.768375, 0.057944, 0.063126, 0.110555,
 0.444615, 0.084981, 0.126195, 0.344209,
 0.289781, 0.440276, 0.091973,  0.17797,
 0.414254, 0.235181, 0.075476, 0.275089,
 0.171297, 0.117181, 0.226619, 0.484902,
 0.062009, 0.209149, 0.473635, 0.255207,
 0.071039, 0.443282, 0.386771, 0.098908,
 0.217328, 0.543994, 0.147111, 0.091568,
 0.129553, 0.587661, 0.077187,   0.2056,
 0.015435, 0.837894, 0.079169, 0.067502} 

{0.790911, 0.140077, 0.000691, 0.068321,
 0.299263, 0.267338, 0.002285, 0.431113,
 0.423223,  0.09161,  0.01105, 0.474116,
 0.620919, 0.053272, 0.012206, 0.313603,
 0.714943,   0.0554,  0.05124, 0.178417,
 0.392298, 0.086442, 0.118478, 0.402782,
 0.297788, 0.380432, 0.140571, 0.181209,
 0.391238, 0.221263,   0.0721, 0.315399,
 0.139961, 0.085907, 0.168304, 0.605828,
 0.064165, 0.205819, 0.479478, 0.250537,
 0.061261, 0.419545, 0.368974, 0.150221,
 0.196202, 0.576603, 0.137171, 0.090024,
 0.087091, 0.709918, 0.062033, 0.140957,
 0.179687, 0.551106, 0.071759, 0.197448} 

{0.303864, 0.185968,  0.00105, 0.509118,
 0.237488,  0.21629, 0.001343, 0.544879,
 0.473776, 0.070431, 0.000995, 0.454799,
 0.377062, 0.325517, 0.009819, 0.287601,
 0.593774, 0.046549, 0.033709, 0.325968,
 0.518587, 0.101753, 0.099261, 0.280398,
 0.284313, 0.413724, 0.119438, 0.182524,
 0.381594, 0.290082, 0.097648, 0.230676,
  0.09537, 0.205135, 0.058756, 0.640739,
 0.055769, 0.203085,  0.48661, 0.254536,
  0.06638,  0.47582, 0.314366, 0.143434,
 0.269676, 0.466709, 0.180971, 0.082644,
  0.09117, 0.684242, 0.058656, 0.165932,
 0.126139, 0.351567, 0.464419, 0.057875} 

{0.654016, 0.259958, 0.005243, 0.080783,
  0.46348, 0.031522, 0.003107, 0.501892,
 0.461292, 0.074574, 0.005685, 0.458449,
  0.58269, 0.299824, 0.024753, 0.092733,
 0.599295, 0.154437, 0.037909, 0.208359,
 0.514349, 0.102188, 0.102727, 0.280737,
 0.352705, 0.356671, 0.079814,  0.21081,
 0.440028,  0.27516, 0.079607, 0.205206,
 0.095023, 0.261755, 0.062714, 0.580508,
 0.051131, 0.205026, 0.488375, 0.255467,
 0.100794, 0.540891, 0.275948, 0.082367,
 0.281108, 0.432531, 0.186205, 0.100156,
 0.093808, 0.567932, 0.123324, 0.214936,
 0.144883, 0.648324, 0.166916, 0.039877} 

{0.490144, 0.041192, 0.006584, 0.462081,
 0.613515, 0.058405, 0.002088, 0.325992,
 0.518748, 0.103934, 0.001842, 0.375475,
 0.357151, 0.212463, 0.041634, 0.388752,
 0.536645,  0.14213, 0.065481, 0.255744,
 0.425825, 0.060008, 0.139817,  0.37435,
 0.282808, 0.353028, 0.075721, 0.288443,
 0.432754, 0.290706, 0.102445, 0.174094,
 0.242349, 0.205909, 0.101255, 0.450487,
 0.041678, 0.203052, 0.499035, 0.256235,
 0.075398,  0.58473, 0.269628, 0.070244,
 0.312943, 0.391991, 0.180954, 0.114112,
 0.122829, 0.606703, 0.123971, 0.146497,
 0.010881, 0.962097,  0.02497, 0.002053} 

{0.295878, 0.182279, 0.005113, 0.516731,
  0.39653, 0.319857, 0.001949, 0.281663,
 0.459817, 0.119608, 0.009159, 0.411416,
  0.17667, 0.059186, 0.011579, 0.752564,
 0.447009, 0.084103, 0.055786, 0.413102,
 0.507843, 0.059593, 0.099941, 0.332623,
 0.296766, 0.378968, 0.066591, 0.257675,
 0.436527, 0.321698, 0.119275, 0.122501,
 0.117818, 0.266914, 0.353358,  0.26191,
 0.045436, 0.205652, 0.522456, 0.226456,
 0.045573, 0.627856, 0.264032, 0.062539,
 0.290679, 0.444564, 0.144531, 0.120227,
 0.113481, 0.641697,  0.13302, 0.111802,
 0.499447, 0.414517, 0.028663, 0.057372} 

{0.791738, 0.078026, 0.000852, 0.129383,
 0.598403, 0.284627, 0.001787, 0.115182,
 0.454144, 0.078196, 0.008904, 0.458756,
 0.622311, 0.020775, 0.008448, 0.348466,
 0.482456, 0.079721, 0.022631, 0.415193,
 0.474652, 0.053674, 0.129269, 0.342405,
 0.322841, 0.371082, 0.070492, 0.235585,
  0.37737,  0.30863, 0.148454, 0.165545,
 0.100055, 0.424365, 0.238554, 0.237026,
 0.040351,  0.20088, 0.530461, 0.228309,
 0.047623, 0.579985, 0.284281,  0.08811,
  0.27732, 0.402795, 0.168154, 0.151731,
 0.193121, 0.575845, 0.134248, 0.096786,
 0.057926, 0.887896, 0.044366, 0.009813} 

{ 0.85716, 0.097947, 0.000626, 0.044268,
 0.608843, 0.088734, 0.004307, 0.298116,
 0.471532, 0.080097, 0.005908, 0.442463,
 0.485074, 0.089947, 0.011863, 0.413117,
 0.521138, 0.068475, 0.015472, 0.394915,
  0.44149, 0.055763, 0.125199, 0.377549,
  0.26941, 0.338589, 0.135782, 0.256219,
 0.401569, 0.271768, 0.150099, 0.176564,
 0.079084, 0.251117, 0.214885, 0.454914,
 0.039462,  0.20696,  0.50831, 0.245268,
 0.033731, 0.557722, 0.253891, 0.154656,
 0.230692, 0.445125, 0.188193,  0.13599,
 0.093404, 0.675408, 0.135285, 0.095902,
 0.055769, 0.678719, 0.114111, 0.151401} 

{0.826176, 0.021297, 0.016998, 0.135529,
 0.752223, 0.032967,  0.04507, 0.169741,
 0.506073, 0.026887, 0.005785, 0.461255,
 0.364338, 0.030961, 0.083649, 0.521051,
 0.469902, 0.062908, 0.013587, 0.453602,
 0.412604,   0.0572, 0.119864, 0.410332,
 0.292764, 0.386543,  0.10668, 0.214012,
 0.399804, 0.256113, 0.172199, 0.171884,
 0.071989, 0.145808, 0.449128, 0.333075,
 0.045805, 0.211103, 0.523029, 0.220063,
 0.037228, 0.466725,  0.27055, 0.225497,
 0.200141, 0.496703, 0.188924, 0.114232,
 0.101775,  0.65948, 0.135989, 0.102756,
  0.19051, 0.713726, 0.015131, 0.080633} 

{0.797263, 0.078622, 0.008258, 0.115856,
 0.810428, 0.035179, 0.007976, 0.146417,
 0.401601, 0.032155, 0.008736, 0.557509,
  0.77372, 0.045006, 0.004311, 0.176964,
 0.526048, 0.071538, 0.023273, 0.379142,
 0.369458,  0.10079, 0.111883,  0.41787,
 0.238043, 0.439917, 0.100143, 0.221898,
 0.375826, 0.241434,  0.21247,  0.17027,
   0.1447, 0.199414, 0.293316, 0.362571,
 0.042419, 0.201954, 0.511908, 0.243718,
 0.066053,  0.45559,  0.31249, 0.165867,
 0.136537, 0.518317, 0.221265,  0.12388,
 0.109041, 0.701716, 0.038612, 0.150632,
 0.029306, 0.957268, 0.003969, 0.009456} 

{ 0.81489, 0.052668, 0.003231,  0.12921,
 0.712228, 0.127889, 0.002708, 0.157175,
 0.400028, 0.077219, 0.004042,  0.51871,
 0.301878, 0.055237, 0.003195,  0.63969,
 0.559825, 0.120903, 0.018015, 0.301257,
 0.390024, 0.123251, 0.092232, 0.394493,
 0.229693, 0.442721, 0.058853, 0.268734,
 0.425426, 0.185415, 0.221552, 0.167607,
  0.12897, 0.228102,  0.30822, 0.334708,
 0.040101, 0.188893, 0.507253, 0.263753,
 0.116047, 0.525666,  0.24279, 0.115497,
 0.227033, 0.380688, 0.218099, 0.174181,
 0.102682,  0.69758,  0.05877, 0.140968,
 0.156637, 0.757619, 0.014165, 0.071579} 

{0.811332, 0.092241, 0.000099, 0.096328,
  0.42607, 0.124135, 0.001316, 0.448478,
 0.502979, 0.095954, 0.003299, 0.397768,
 0.429969, 0.138208,  0.05287, 0.378952,
 0.556726, 0.114448, 0.039991, 0.288835,
 0.411856, 0.136436, 0.076585, 0.375123,
 0.202129, 0.424565, 0.107737,  0.26557,
  0.37781, 0.250111, 0.206795, 0.165285,
  0.09647, 0.119462, 0.439749, 0.344319,
  0.03528, 0.185319, 0.518882, 0.260519,
 0.094408, 0.453235, 0.312677, 0.139681,
 0.253157, 0.442155,  0.17874, 0.125949,
  0.09401, 0.716653, 0.057411, 0.131926,
 0.006355, 0.959279, 0.007421, 0.026945} 

{ 0.90702, 0.011755, 0.000329, 0.080896,
 0.741213, 0.035301, 0.000871, 0.222615,
 0.543054, 0.090201, 0.001495,  0.36525,
 0.294953, 0.135569, 0.007272, 0.562206,
 0.569206, 0.070525, 0.090631, 0.269638,
 0.397087, 0.117913, 0.058537, 0.426463,
 0.321119,   0.3344,  0.08305, 0.261431,
 0.387979, 0.250951, 0.202034, 0.159037,
 0.103618, 0.332819, 0.377884, 0.185679,
   0.0339, 0.188303, 0.530164, 0.247633,
 0.079604, 0.460305, 0.297836, 0.162255,
 0.294115, 0.425853, 0.163576, 0.116457,
 0.081961, 0.716028,  0.06686,  0.13515,
 0.072951, 0.281143, 0.414802, 0.231104} 

{0.312599,  0.08062, 0.002864, 0.603917,
 0.252569, 0.029863,  0.00108, 0.716488,
 0.531718,  0.12382, 0.002312,  0.34215,
 0.776611, 0.060658, 0.015779, 0.146952,
 0.556844, 0.098526, 0.032733, 0.311897,
 0.373076, 0.152065, 0.058036, 0.416823,
 0.303361, 0.352334, 0.083567, 0.260738,
 0.250393, 0.396968, 0.222067, 0.130572,
 0.075633, 0.257594, 0.233309, 0.433465,
 0.035513, 0.206844, 0.523218, 0.234425,
 0.086727, 0.307629,  0.49697, 0.108674,
 0.259016, 0.521446, 0.165429, 0.054109,
 0.065568, 0.745275, 0.046773, 0.142384,
 0.128819, 0.685809, 0.112845, 0.072527} 

{ 0.52539, 0.022936,  0.00056, 0.451114,
 0.589328, 0.046112, 0.000257, 0.364303,
 0.518319, 0.122519, 0.005863, 0.353299,
 0.334803, 0.287589, 0.069262, 0.308346,
 0.840727, 0.022093, 0.048397, 0.088784,
 0.398195,  0.16181, 0.068894, 0.371101,
 0.286735, 0.373789, 0.062353, 0.277122,
 0.251795, 0.402803, 0.214274, 0.131128,
 0.138204, 0.417213, 0.100767, 0.343816,
 0.045777, 0.223402, 0.513984, 0.216837,
 0.082148, 0.232199, 0.509714, 0.175939,
 0.246378,  0.49764,  0.17704, 0.078942,
 0.121951, 0.703691, 0.057886, 0.116471,
  0.04527, 0.695014, 0.149025, 0.110691} 

{0.783265, 0.067735, 0.000315, 0.148685,
 0.356008, 0.335323,  0.00069,  0.30798,
  0.49931, 0.117792, 0.008149, 0.374749,
  0.82834, 0.051725,  0.01762, 0.102315,
 0.735856, 0.045741, 0.059581, 0.158822,
 0.421584, 0.197707, 0.067129,  0.31358,
 0.253864, 0.380963, 0.069552,  0.29562,
 0.219779, 0.375147, 0.229782, 0.175292,
 0.046357, 0.408586, 0.159567, 0.385491,
 0.047181,  0.21765, 0.516093, 0.219077,
 0.092611, 0.267904, 0.471609, 0.167877,
 0.240169, 0.519879, 0.149676, 0.090277,
 0.102185, 0.742398, 0.042904, 0.112513,
 0.278052,  0.42835, 0.029655, 0.263944} 

{0.215745, 0.704559, 0.000173, 0.079523,
 0.442435, 0.432363, 0.000852,  0.12435,
 0.498949,  0.10027, 0.007622, 0.393159,
 0.899744, 0.013506, 0.009194, 0.077556,
