oportet : 916 documents
 0.473506, 0.160149, 0.152526,  0.21382,
 0.081088,  0.25802, 0.062442,  0.59845,
 0.243781, 0.257212, 0.138765, 0.360241,
  0.22106, 0.253554,  0.25625, 0.269136,
 0.210039, 0.269676, 0.297668, 0.222617,
 0.127038, 0.189376, 0.411643, 0.271944,
 0.178537, 0.380184, 0.251466, 0.189814,
 0.370911, 0.170402, 0.266997, 0.191691,
 0.363488, 0.453094, 0.104486, 0.078933,
 0.345701, 0.557028, 0.024026, 0.073245,
    0.337,  0.40002, 0.006079, 0.256901,
 0.136119, 0.670062, 0.007525, 0.186294} 

{0.428321, 0.186098, 0.256562, 0.129019,
 0.569055, 0.159442, 0.143182, 0.128322,
 0.475309, 0.159965, 0.149883, 0.214844,
 0.418687, 0.091778, 0.261856, 0.227679,
 0.247653, 0.254923, 0.123365, 0.374059,
 0.237117, 0.212653, 0.263647, 0.286583,
 0.225329, 0.258018, 0.332328, 0.184325,
  0.13396, 0.204629, 0.410264, 0.251147,
 0.225978, 0.422929,  0.24286, 0.108233,
 0.369948, 0.172621,  0.26706, 0.190371,
 0.183657,  0.42893, 0.182612, 0.204802,
 0.304647, 0.538236, 0.028595, 0.128522,
 0.171356, 0.653192, 0.007931, 0.167521,
 0.072054, 0.809585, 0.000918, 0.117443} 

{0.387205, 0.210617, 0.261389, 0.140789,
 0.220528, 0.591367, 0.097342, 0.090764,
 0.473978, 0.160126, 0.149026,  0.21687,
 0.420173, 0.153347, 0.046213, 0.380267,
 0.236855, 0.261297, 0.120009,  0.38184,
 0.238898, 0.213045, 0.264275, 0.283782,
 0.251503, 0.239934,  0.32492, 0.183643,
 0.131229, 0.170761, 0.377744, 0.320266,
 0.129366, 0.400016, 0.233166, 0.237453,
 0.369086, 0.173694, 0.266669, 0.190551,
 0.298301, 0.511791, 0.028698, 0.161209,
 0.293489, 0.578978, 0.016834, 0.110699,
 0.163873, 0.531993, 0.001189, 0.302946,
 0.626323, 0.078133, 0.003887, 0.291656} 

{0.289619, 0.289942, 0.229648, 0.190791,
 0.313658, 0.243049, 0.278407, 0.164886,
 0.472524, 0.157567, 0.150694, 0.219215,
 0.315383, 0.119199,  0.13334, 0.432078,
 0.234441, 0.258858, 0.119184, 0.387517,
 0.250161, 0.178726, 0.282125, 0.288988,
 0.240259, 0.226094, 0.341768, 0.191879,
 0.155309, 0.199182, 0.342668, 0.302841,
 0.166066, 0.365039, 0.279627, 0.189268,
 0.372228, 0.158266, 0.271124, 0.198382,
  0.33915, 0.295021, 0.134893, 0.230936,
 0.377479, 0.546672,  0.00451, 0.071339,
 0.267211, 0.233923, 0.001952, 0.496914,
 0.247199, 0.107628, 0.002149, 0.643023} 

{0.253529, 0.280422, 0.206268, 0.259782,
 0.260659, 0.165156, 0.081588, 0.492597,
 0.464114, 0.159281, 0.152457, 0.224148,
 0.306623, 0.330585, 0.250816, 0.111976,
 0.240121, 0.251453, 0.118913, 0.389513,
 0.230787, 0.199155, 0.288315, 0.281743,
 0.240146, 0.226304, 0.340241, 0.193309,
 0.144756, 0.209562, 0.361051, 0.284631,
 0.193028, 0.448643, 0.136138, 0.222192,
 0.378849, 0.158625, 0.269105, 0.193421,
 0.521161, 0.189016, 0.103733,  0.18609,
 0.456804, 0.436895,  0.00609,  0.10021,
 0.365848, 0.295681, 0.002192, 0.336279,
 0.092871, 0.815251, 0.002748, 0.089131} 

{0.250525, 0.267995, 0.234988, 0.246492,
 0.605495, 0.189238, 0.094318, 0.110948,
 0.466496, 0.158468, 0.151783, 0.223252,
  0.22165, 0.291881, 0.174488, 0.311981,
  0.22596, 0.271235, 0.126678, 0.376126,
 0.236239, 0.199335,  0.28327, 0.281156,
 0.239945,  0.21666, 0.353142, 0.190253,
 0.152767, 0.232766, 0.320187,  0.29428,
   0.1825, 0.447072, 0.119098,  0.25133,
 0.377273, 0.158019,  0.26831, 0.196398,
 0.373683, 0.347279, 0.046957,  0.23208,
 0.322979, 0.563655, 0.003984, 0.109382,
 0.362307, 0.431944, 0.024888, 0.180862,
 0.459343,  0.26331, 0.014204, 0.263143} 

{0.259444, 0.295414, 0.152442, 0.292701,
 0.222213, 0.305915, 0.033028, 0.438844,
 0.466692,   0.1589,  0.15199, 0.222417,
 0.101944, 0.418198, 0.186278,  0.29358,
 0.230186, 0.283038, 0.113956,  0.37282,
 0.204723, 0.217375, 0.281339, 0.296563,
 0.217992, 0.183516, 0.372145, 0.226347,
 0.165881, 0.217627, 0.320545, 0.295948,
 0.126538, 0.398695, 0.237519, 0.237248,
 0.378562, 0.158051,  0.26447, 0.198917,
 0.457051, 0.341084, 0.051579, 0.150287,
 0.333562, 0.544782, 0.023486, 0.098171,
 0.107627, 0.146272, 0.029479, 0.716621,
 0.075371,  0.04986, 0.249801, 0.624969} 

{0.263985, 0.313134, 0.093164, 0.329717,
 0.173072, 0.510189, 0.049139, 0.267601,
 0.467488, 0.157557, 0.150418, 0.224538,
 0.155547, 0.249548,  0.41089, 0.184015,
 0.240752, 0.290516, 0.083764, 0.384968,
  0.20288,  0.22115, 0.276941,  0.29903,
 0.186009, 0.175941,  0.39952, 0.238529,
  0.18714, 0.221319, 0.292015, 0.299526,
 0.137508, 0.243011, 0.268594, 0.350887,
 0.384046, 0.159043, 0.266693, 0.190218,
 0.502566, 0.292644, 0.042679,  0.16211,
 0.271143, 0.628666,  0.05264, 0.047551,
 0.158034, 0.435703, 0.118593,  0.28767,
 0.142653, 0.037337, 0.425697, 0.394313} 

{0.225496, 0.364641, 0.099793,  0.31007,
  0.22372, 0.337991, 0.120582, 0.317707,
 0.471264, 0.157633,    0.151, 0.220103,
 0.362023, 0.261609, 0.094482, 0.281886,
 0.238041, 0.287003, 0.081021, 0.393935,
 0.183331, 0.240428, 0.270843, 0.305398,
 0.179806, 0.167335, 0.405842, 0.247017,
 0.205852,  0.19501, 0.277349, 0.321789,
 0.141219,  0.33476, 0.173482,  0.35054,
  0.38386, 0.161086,  0.26822, 0.186834,
  0.26304, 0.549413, 0.064401, 0.123146,
 0.352889, 0.510921, 0.100844, 0.035347,
 0.067054, 0.141609, 0.265044, 0.526293,
 0.009728, 0.062528, 0.023331, 0.904413} 

{0.229015, 0.384227, 0.093759, 0.292999,
 0.557129,  0.11309, 0.073954, 0.255827,
 0.469033, 0.156376,  0.15534, 0.219251,
 0.221808, 0.384454, 0.131565, 0.262173,
 0.252686, 0.301199, 0.084461, 0.361654,
 0.179793, 0.234485, 0.267733, 0.317989,
 0.183781, 0.156302, 0.413811, 0.246106,
 0.195593,  0.19596, 0.270614, 0.337834,
 0.075075, 0.420918,  0.20353, 0.300477,
 0.386298, 0.171535, 0.256712, 0.185455,
 0.319375, 0.558259, 0.050834, 0.071531,
 0.333572,  0.54906, 0.079151, 0.038217,
 0.065589, 0.501721, 0.045284, 0.387406,
 0.279659, 0.194961, 0.015978, 0.509402} 

{0.241596, 0.410697, 0.078929, 0.268777,
 0.286791, 0.278102, 0.158764, 0.276343,
 0.469556,  0.15446, 0.156036, 0.219948,
 0.495559, 0.214712, 0.103575, 0.186155,
 0.266434, 0.300039, 0.081152, 0.352375,
 0.178561, 0.226721, 0.271995, 0.322723,
 0.240501, 0.141659, 0.386495, 0.231345,
 0.195883, 0.186895, 0.301616, 0.315606,
 0.077139, 0.425064, 0.182147,  0.31565,
 0.394686,  0.17402,  0.24588, 0.185414,
 0.326151, 0.459591,  0.09882, 0.115439,
 0.224019,  0.73972, 0.009701,  0.02656,
 0.225509, 0.394906, 0.110047, 0.269537,
 0.211587,  0.63346,  0.00971, 0.145243} 

{0.232302,  0.42384, 0.060913, 0.282944,
 0.641509, 0.175171,  0.12855, 0.054769,
 0.463858, 0.157353, 0.157326, 0.221464,
 0.190032, 0.503562, 0.076228, 0.230177,
 0.261673, 0.302435, 0.087335, 0.348557,
 0.178735,  0.22409, 0.274235, 0.322941,
 0.234832, 0.146787, 0.386063, 0.232318,
 0.241065, 0.194823, 0.309227, 0.254885,
 0.082303, 0.427334, 0.124681, 0.365682,
 0.395233, 0.178466,  0.24051, 0.185791,
 0.552761, 0.323128, 0.062844, 0.061267,
 0.286139, 0.673222, 0.015392, 0.025247,
 0.462135, 0.290352, 0.011332, 0.236181,
 0.358376, 0.468381, 0.033775, 0.139468} 

{0.211385, 0.371289, 0.139027, 0.278299,
 0.444181, 0.212074, 0.073617, 0.270128,
 0.464289, 0.159413, 0.158439, 0.217859,
 0.090941, 0.349803, 0.097313, 0.461942,
 0.266118, 0.301564, 0.082409, 0.349909,
 0.194185, 0.209553, 0.266691, 0.329571,
  0.26075, 0.147844, 0.381737, 0.209669,
 0.237967, 0.202192, 0.319322,  0.24052,
 0.116838, 0.409826, 0.228017, 0.245319,
 0.394489, 0.182613, 0.243545, 0.179353,
 0.189902, 0.476582, 0.131615, 0.201901,
 0.181784, 0.764679, 0.009381, 0.044156,
 0.275511, 0.469569, 0.025956, 0.228964,
 0.071534,  0.73977, 0.022305, 0.166391} 

{0.242058, 0.348365, 0.123627, 0.285951,
 0.516948, 0.264347, 0.082998, 0.135707,
 0.457285, 0.156506, 0.172263, 0.213947,
 0.368514, 0.304404, 0.023885, 0.303196,
 0.282789, 0.292235,  0.09036, 0.334615,
 0.192877, 0.182201, 0.272602,  0.35232,
 0.244129,  0.16166,  0.40241, 0.191801,
 0.219897, 0.189969, 0.384391, 0.205743,
 0.101508, 0.422226, 0.280118, 0.196148,
 0.390363,   0.1827, 0.246434, 0.180503,
 0.111817, 0.660869, 0.198775, 0.028539,
 0.217757, 0.688389, 0.075899, 0.017956,
 0.156613,   0.7263, 0.096434, 0.020653,
 0.157709, 0.754564, 0.085006, 0.002721} 

{0.237158, 0.372691, 0.116083, 0.274068,
 0.260865, 0.425567, 0.142354, 0.171213,
 0.458566, 0.156647, 0.172651, 0.212137,
 0.170366,  0.53967, 0.137874,  0.15209,
  0.27895, 0.287449, 0.095051,  0.33855,
 0.204512, 0.153932, 0.278627, 0.362929,
 0.250714, 0.139203,  0.41282, 0.197263,
 0.191134, 0.182061,  0.37212, 0.254684,
 0.140738, 0.422469,  0.23613, 0.200663,
 0.390943, 0.194019, 0.246959, 0.168078,
 0.178066, 0.557572, 0.136103, 0.128259,
 0.248571, 0.599684, 0.088696, 0.063049,
 0.263544, 0.675476, 0.038437, 0.022543,
 0.546057, 0.312998, 0.076784, 0.064161} 

{0.279508, 0.349858, 0.106352, 0.264282,
 0.296256, 0.496304, 0.091487, 0.115953,
 0.461188, 0.150818, 0.174679, 0.213315,
  0.37639,  0.10448, 0.025937, 0.493193,
 0.269366, 0.313805, 0.091355, 0.325473,
 0.202624, 0.147842, 0.287454,  0.36208,
 0.283964, 0.135172,  0.38363, 0.197233,
 0.174621, 0.196195, 0.396575, 0.232609,
 0.224633, 0.312241,  0.26664, 0.196485,
  0.38847, 0.191818, 0.250691, 0.169021,
 0.404068, 0.293168, 0.207037, 0.095727,
 0.239778, 0.714519, 0.026491, 0.019212,
 0.630095, 0.331488, 0.025208, 0.013209,
 0.388062, 0.591313, 0.012771, 0.007854} 

{0.303935, 0.413414, 0.101664, 0.180987,
 0.597178, 0.209022, 0.100727, 0.093073,
  0.44046,  0.14706, 0.185419,  0.22706,
 0.251313, 0.118134, 0.471181, 0.159371,
 0.270906, 0.313657, 0.091899, 0.323538,
 0.192372, 0.154414, 0.317015, 0.336199,
 0.321193, 0.141308, 0.348283, 0.189216,
 0.192133, 0.167984, 0.421195, 0.218689,
 0.212821, 0.322713, 0.217193, 0.247274,
 0.371507, 0.206403, 0.255316, 0.166774,
 0.216863, 0.429797, 0.121334, 0.232006,
 0.317112, 0.547089,  0.08909, 0.046709,
 0.705242, 0.257127, 0.023474, 0.014157,
 0.699302, 0.246905, 0.040626, 0.013167} 

{0.314462, 0.317381, 0.126612, 0.241545,
 0.121415, 0.263831, 0.123243, 0.491511,
 0.436661, 0.145403, 0.184468, 0.233468,
 0.167034, 0.408354, 0.198226, 0.226385,
 0.278536, 0.305165, 0.090236, 0.326063,
  0.16979, 0.185429, 0.298807, 0.345974,
 0.311502, 0.183854, 0.308548, 0.196096,
 0.207732, 0.152259, 0.421127, 0.218881,
 0.232282, 0.262267,  0.23262, 0.272831,
  0.36916, 0.203343, 0.259125, 0.168372,
  0.26562, 0.260529, 0.361786, 0.112064,
 0.148533, 0.785723, 0.042915, 0.022829,
 0.705092, 0.169264, 0.087208, 0.038436,
 0.948957, 0.029325, 0.014793, 0.006926} 

{0.300401, 0.343442, 0.104002, 0.252154,
 0.109305, 0.400225, 0.100538, 0.389933,
 0.435588, 0.147836, 0.181377, 0.235198,
  0.58932, 0.260369, 0.086413, 0.063899,
 0.272325, 0.317162, 0.092168, 0.318344,
 0.166746,  0.21206, 0.291139, 0.330056,
 0.322373,   0.1798, 0.306014, 0.191812,
 0.204247, 0.152423, 0.388366, 0.254963,
 0.232812, 0.299548, 0.269294, 0.198346,
 0.374368,   0.2132, 0.242483, 0.169949,
 0.192836, 0.702762, 0.041881, 0.062521,
 0.245076, 0.704366, 0.022538,  0.02802,
 0.934893, 0.052849, 0.010204, 0.002055,
 0.987148,  0.00675, 0.005813,  0.00029} 

{ 0.38251, 0.280625, 0.112708, 0.224158,
 0.443013,  0.14801, 0.076803, 0.332174,
 0.441372, 0.151934, 0.183432, 0.223263,
 0.255063,  0.25441,   0.2032, 0.287327,
 0.268342, 0.309628, 0.096315, 0.325715,
  0.18314, 0.202406, 0.276085, 0.338369,
 0.275413, 0.195087, 0.338248, 0.191252,
 0.198748, 0.141668, 0.396519, 0.263065,
 0.183506, 0.309307, 0.289068,  0.21812,
 0.365375, 0.214265,   0.2454,  0.17496,
  0.17863, 0.497719,  0.14029, 0.183361,
 0.253897, 0.664904, 0.044989,  0.03621,
 0.904912, 0.065804, 0.024233, 0.005051,
 0.305722, 0.575727, 0.094348, 0.024203} 

{ 0.33275, 0.239444, 0.166638, 0.261169,
 0.414502, 0.238779, 0.088912, 0.257807,
 0.432914, 0.156737, 0.189997, 0.220352,
 0.482427, 0.268758, 0.111739, 0.137076,
 0.260454, 0.314518, 0.102497, 0.322531,
 0.218407, 0.187994, 0.263403, 0.330197,
 0.277796, 0.180171, 0.352492,  0.18954,
 0.202564, 0.136087, 0.410961, 0.250388,
 0.242744, 0.221902, 0.282236, 0.253118,
  0.37645, 0.216906, 0.241414,  0.16523,
  0.34957, 0.462736,  0.10324, 0.084454,
 0.181806, 0.777996, 0.025627, 0.014571,
 0.548974,  0.37204, 0.041788, 0.037198,
 0.374373, 0.540654, 0.064943, 0.020031} 

{0.303703, 0.281115, 0.138806, 0.276377,
 0.397301,  0.41588, 0.121836, 0.064984,
 0.433657, 0.153162, 0.192336, 0.220846,
  0.31934, 0.258063, 0.083397,   0.3392,
 0.248722, 0.336579, 0.104004, 0.310695,
 0.219387, 0.191777, 0.261462, 0.327373,
 0.269271, 0.207632, 0.342454, 0.180643,
 0.197691,   0.1345, 0.433477, 0.234332,
 0.134357, 0.184657, 0.480849, 0.200136,
  0.38474,  0.20552, 0.243156, 0.166584,
 0.091477, 0.577259, 0.215684, 0.115581,
 0.160881, 0.787068, 0.037268, 0.014783,
 0.264674, 0.552216, 0.149876, 0.033233,
 0.881468, 0.058148, 0.031544,  0.02884} 

{0.321167, 0.265506, 0.124665, 0.288662,
  0.31503, 0.170374, 0.110578, 0.404019,
 0.418929, 0.155292, 0.199716, 0.226063,
  0.36343, 0.184488, 0.156109, 0.295974,
 0.247899, 0.351048, 0.090062, 0.310992,
 0.223816, 0.202195, 0.292971, 0.281018,
 0.260632, 0.200573, 0.338961, 0.199833,
 0.216332, 0.133183, 0.424778, 0.225707,
 0.204116, 0.184487, 0.428371, 0.183026,
  0.39206, 0.206106, 0.233586, 0.168248,
 0.150867, 0.404878, 0.287112, 0.157142,
 0.319736, 0.598273, 0.076513, 0.005478,
 0.225302, 0.694976, 0.058736, 0.020986,
 0.076308, 0.815766, 0.059702, 0.048224} 

{0.271043, 0.348643, 0.106446, 0.273868,
 0.560142, 0.202337, 0.132185, 0.105336,
 0.420383, 0.149131, 0.200598, 0.229888,
 0.184447, 0.311214, 0.044981, 0.459358,
 0.236232, 0.348809, 0.095182, 0.319777,
  0.22589, 0.216405, 0.258253, 0.299451,
  0.25181,  0.17615, 0.339188, 0.232852,
 0.215394, 0.127941, 0.427598, 0.229067,
 0.226979, 0.199007, 0.447811, 0.126203,
 0.388013, 0.207681, 0.227811, 0.176495,
 0.449204, 0.430066, 0.106642, 0.014088,
 0.374145, 0.586235, 0.027159, 0.012461,
 0.173942, 0.684595, 0.118849, 0.022615,
 0.327236, 0.629708, 0.010724, 0.032332} 

{ 0.32371,  0.34236, 0.062537, 0.271393,
 0.189813, 0.345483, 0.146701, 0.318002,
 0.414386, 0.145901, 0.210631, 0.229081,
 0.126884, 0.399436, 0.097083, 0.376597,
 0.241543, 0.344635, 0.100953, 0.312869,
 0.241869,  0.20893,  0.27954,  0.26966,
 0.192163, 0.184336, 0.366985, 0.256516,
 0.206093, 0.164651, 0.371726,  0.25753,
 0.191544, 0.208073, 0.450714, 0.149669,
 0.383799, 0.203575,  0.23646, 0.176166,
 0.224907, 0.615759, 0.035379, 0.123956,
 0.444282, 0.507707, 0.029628, 0.018383,
 0.416227, 0.541484, 0.016633, 0.025657,
 0.362531,  0.62551,  0.00288, 0.009079} 

{0.311589, 0.374632, 0.059927, 0.253851,
 0.304878, 0.214947, 0.181738, 0.298437,
 0.416197, 0.142352, 0.212833, 0.228618,
 0.325964,  0.38772, 0.105538, 0.180779,
 0.235755, 0.302544, 0.102887, 0.358814,
 0.222281, 0.218205, 0.291443, 0.268071,
  0.17697, 0.165443, 0.406481, 0.251105,
 0.171583, 0.161969, 0.388291, 0.278156,
 0.252676, 0.209312, 0.386841, 0.151172,
 0.386556, 0.183955, 0.238056, 0.191433,
 0.546763, 0.412899, 0.028641, 0.011697,
 0.453557,  0.52741, 0.011719, 0.007314,
 0.132315, 0.820562, 0.019273,  0.02785,
 0.172574, 0.806848, 0.012075, 0.008504} 

{0.327368, 0.376462, 0.044948, 0.251223,
 0.165532, 0.585341,  0.06786, 0.181267,
  0.41602, 0.142412, 0.210599, 0.230969,
 0.096464,  0.49401, 0.262265,  0.14726,
 0.233806, 0.303052, 0.097853, 0.365289,
 0.219191, 0.220377,  0.29474, 0.265692,
 0.201346, 0.138391, 0.379237, 0.281026,
 0.161175, 0.169641, 0.394365, 0.274818,
 0.208761, 0.232374, 0.382035, 0.176831,
 0.388501, 0.190725, 0.240787, 0.179986,
 0.553372, 0.397959, 0.029528, 0.019141,
 0.357266, 0.614551, 0.004327, 0.023855,
 0.051981, 0.906606, 0.003937, 0.037476,
 0.274642, 0.332922,  0.02347, 0.368965} 

{0.323707, 0.405576, 0.045603, 0.225114,
 0.302942, 0.175004, 0.378798, 0.143257,
 0.418971, 0.141045, 0.209717, 0.230268,
 0.265388, 0.216185, 0.104532, 0.413895,
 0.227038, 0.299861,  0.10135, 0.371751,
  0.22455, 0.221147, 0.291867, 0.262436,
 0.183462, 0.139859, 0.389274, 0.287405,
 0.139738,  0.17175, 0.423233, 0.265279,
 0.131474, 0.255252, 0.418486, 0.194787,
 0.387877, 0.187935, 0.240181, 0.184006,
 0.362932, 0.482781, 0.109154, 0.045133,
 0.293507, 0.642791, 0.016716, 0.046986,
 0.227746, 0.605789, 0.026559, 0.139906,
 0.099598, 0.462899, 0.051514, 0.385989} 

{ 0.35024, 0.405338, 0.054222,   0.1902,
 0.082598,  0.40453, 0.199507, 0.313366,
 0.418447, 0.140467, 0.209927, 0.231158,
 0.323362, 0.223159, 0.218289, 0.235189,
 0.232119, 0.287472, 0.105027, 0.375382,
  0.23418,  0.21772, 0.286977, 0.261123,
 0.188292, 0.147544, 0.385527, 0.278636,
 0.141922, 0.172958, 0.409731, 0.275389,
 0.168393, 0.322811, 0.352616, 0.156181,
 0.380464, 0.187505, 0.250379, 0.181652,
 0.344353, 0.532922, 0.099394, 0.023331,
  0.10801, 0.854654, 0.014113, 0.023223,
 0.165894, 0.539734, 0.054997, 0.239375,
 0.115801, 0.637741, 0.061018,  0.18544} 

{0.278595, 0.433927, 0.062379, 0.225099,
 0.394806, 0.296231, 0.070663,   0.2383,
 0.422831, 0.143837, 0.200129, 0.233204,
 0.162469, 0.056754, 0.111375, 0.669403,
  0.22902, 0.289266, 0.103492, 0.378222,
 0.244118, 0.212253, 0.317416, 0.226213,
 0.204431, 0.138111, 0.339748,  0.31771,
 0.117492, 0.158348, 0.382001, 0.342159,
 0.182339, 0.248189,  0.37767, 0.191802,
 0.385193, 0.179326, 0.256282, 0.179199,
 0.197637, 0.614586, 0.157672, 0.030106,
 0.086402, 0.877266, 0.009462,  0.02687,
 0.350714, 0.335892, 0.077947, 0.235448,
 0.130569, 0.544729, 0.009757, 0.314945} 

{0.298247,  0.35279,  0.08506, 0.263903,
 0.291373, 0.280414, 0.098171, 0.330042,
  0.42415, 0.145267, 0.202447, 0.228135,
 0.584389, 0.078725, 0.045987, 0.290899,
 0.221513, 0.292427, 0.113836, 0.372224,
 0.251319, 0.213085, 0.308243, 0.227354,
 0.216862, 0.145782, 0.337183, 0.300173,
 0.127929, 0.164491,  0.39243,  0.31515,
 0.169029, 0.265649, 0.393903, 0.171419,
 0.381418, 0.180646, 0.263235,   0.1747,
 0.239331, 0.612746, 0.083563, 0.064361,
 0.046361, 0.902322, 0.033464, 0.017853,
 0.080611, 0.833708, 0.045949, 0.039732,
 0.003606, 0.874306,  0.09595, 0.026139} 

{0.292453, 0.389426, 0.067662, 0.250459,
 0.410473, 0.389504, 0.105344, 0.094679,
 0.430209, 0.149689, 0.191211, 0.228891,
 0.515764, 0.198926, 0.137892, 0.147418,
 0.234444, 0.311262, 0.122157, 0.332137,
 0.261623, 0.208804, 0.273672, 0.255901,
 0.228463, 0.145372, 0.323543, 0.302622,
 0.097874,  0.19179, 0.411262, 0.299074,
 0.145923, 0.191172, 0.456634, 0.206271,
 0.380878, 0.179659, 0.259158, 0.180305,
  0.20127, 0.502784, 0.276115, 0.019831,
 0.078942, 0.830419,  0.04803, 0.042609,
 0.011931,  0.95342, 0.011221, 0.023428,
 0.008183, 0.951058, 0.027426, 0.013333} 

{0.241032, 0.359528,  0.05581, 0.343631,
 0.544587, 0.207275, 0.062298,  0.18584,
  0.42985, 0.149959, 0.187202, 0.232989,
 0.453153, 0.142043, 0.341223, 0.063581,
 0.247518, 0.313789, 0.111009, 0.327683,
 0.255757, 0.209194, 0.286396, 0.248652,
 0.222257, 0.134286, 0.358015, 0.285442,
 0.129735, 0.187304, 0.400057, 0.282904,
 0.143377, 0.257576, 0.349777,  0.24927,
 0.384527,    0.174, 0.262422, 0.179051,
 0.221021, 0.520493, 0.179408, 0.079078,
 0.151803, 0.765831, 0.043548, 0.038818,
 0.026146, 0.903256, 0.016631, 0.053968,
 0.000534, 0.993803, 0.002314, 0.003349} 

{0.294385, 0.355445,  0.02249,  0.32768,
 0.310245, 0.306306, 0.127627, 0.255822,
 0.430031, 0.145543, 0.191962, 0.232464,
  0.26141, 0.146912, 0.389572, 0.202106,
 0.247261, 0.310299, 0.109013, 0.333426,
 0.257186, 0.205092, 0.284591, 0.253132,
 0.178285, 0.146487, 0.386928, 0.288299,
 0.136495, 0.178868, 0.404995, 0.279642,
 0.122197, 0.334676,  0.35148, 0.191647,
 0.389139, 0.179078, 0.255185, 0.176599,
 0.288723, 0.199799, 0.428074, 0.083404,
 0.125707, 0.751859, 0.072853, 0.049582,
 0.011609, 0.862969,  0.06983, 0.055592,
 0.008996, 0.633172, 0.014835, 0.342997} 

{0.271436, 0.409276, 0.053416, 0.265872,
 0.648863, 0.111257, 0.039201,  0.20068,
 0.429379, 0.151471, 0.190104, 0.229046,
 0.228575, 0.363567, 0.058897,  0.34896,
 0.243513, 0.307107, 0.114929,  0.33445,
 0.250958, 0.204526, 0.282181, 0.262335,
 0.169025, 0.143941, 0.412176, 0.274858,
 0.144477, 0.190734, 0.375556, 0.289233,
 0.171818, 0.346546, 0.307635, 0.174001,
 0.384518, 0.194635,  0.25255, 0.168298,
 0.322036, 0.310701, 0.201139, 0.166123,
 0.140539, 0.741208, 0.081618, 0.036635,
 0.025195, 0.802738, 0.013139, 0.158929,
 0.055381, 0.720862, 0.045223, 0.178533} 

{ 0.25779, 0.383627, 0.057687, 0.300896,
 0.701502,  0.16459, 0.013253, 0.120655,
 0.428059, 0.151206, 0.190813, 0.229922,
 0.335471, 0.137384, 0.112211, 0.414934,
  0.24831, 0.303516, 0.113912, 0.334262,
 0.246359, 0.205224, 0.280181, 0.268236,
 0.170589, 0.142345, 0.415977, 0.271089,
  0.16799, 0.195656, 0.329386, 0.306968,
 0.203505, 0.313724, 0.270355, 0.212415,
 0.383449,  0.20233, 0.246189, 0.168032,
 0.594845,  0.36822, 0.028813, 0.008122,
 0.137511, 0.782452, 0.013954, 0.066083,
  0.08751, 0.561489,  0.01493, 0.336071,
 0.032653, 0.175558, 0.008089,   0.7837} 

{0.259991, 0.376566, 0.059416, 0.304027,
 0.166204,  0.59379, 0.059349, 0.180657,
  0.43195, 0.153589, 0.188545, 0.225915,
 0.498183, 0.306645, 0.103989, 0.091183,
 0.233892, 0.300689, 0.100476, 0.364943,
 0.235801, 0.233109, 0.266853, 0.264237,
 0.195945, 0.139548, 0.411585, 0.252922,
 0.170881, 0.198586, 0.332268, 0.298265,
 0.181565, 0.427322, 0.206357, 0.184756,
 0.383485, 0.207068,  0.24123, 0.168217,
 0.063224, 0.817441, 0.098274, 0.021062,
 0.102293, 0.761715, 0.036546, 0.099446,
 0.032228, 0.404483,  0.01558, 0.547709,
 0.003952, 0.148009, 0.004905, 0.843135} 

{0.223078,  0.39203, 0.050931, 0.333961,
 0.194427, 0.595903, 0.079858, 0.129813,
 0.434637, 0.155173, 0.190509, 0.219681,
 0.473049, 0.197985, 0.027082, 0.301885,
 0.231158, 0.297209, 0.090219, 0.381414,
 0.242313, 0.232119, 0.274171, 0.251398,
 0.153212,  0.15519, 0.432735, 0.258863,
 0.181576, 0.178221, 0.326649, 0.313554,
  0.15797, 0.480307, 0.232445, 0.129277,
   0.3941, 0.191595, 0.243006, 0.171299,
 0.164067, 0.363947, 0.189446,  0.28254,
 0.154505, 0.735478, 0.017973, 0.092043,
 0.014729, 0.453322, 0.009128, 0.522821,
 0.010896, 0.635634, 0.014743, 0.338726} 

{0.162303, 0.506859, 0.038282, 0.292555,
 0.363861, 0.205299, 0.167587, 0.263254,
 0.433689, 0.155166, 0.190844, 0.220301,
 0.337851, 0.189861, 0.064241, 0.408047,
 0.235166, 0.289669, 0.098079, 0.377086,
 0.240618, 0.217262, 0.287954, 0.254166,
  0.12605, 0.147846, 0.435637, 0.290467,
 0.171512, 0.178618, 0.322159, 0.327711,
 0.199052, 0.291943, 0.361525, 0.147481,
 0.393445, 0.199677, 0.238221, 0.168657,
 0.217955, 0.592615, 0.086598, 0.102833,
 0.195591, 0.696373,  0.00894, 0.099096,
 0.126023, 0.659089, 0.029154, 0.185733,
 0.169267, 0.327864, 0.031279,  0.47159} 

{0.164538, 0.486017, 0.031465,  0.31798,
 0.401947, 0.318218,  0.05837, 0.221465,
 0.433848, 0.153721, 0.191951,  0.22048,
 0.128314, 0.113668, 0.200492, 0.557526,
 0.238405, 0.291778, 0.094208, 0.375609,
 0.248612, 0.213999, 0.282123, 0.255265,
 0.129855, 0.133375, 0.437962, 0.298808,
 0.183835, 0.180398, 0.342307, 0.293459,
 0.265313, 0.265558, 0.330271, 0.138857,
 0.393047, 0.202027, 0.238528, 0.166398,
 0.423053, 0.075452, 0.029531, 0.471964,
 0.168308,  0.56342, 0.022163, 0.246109,
