dux : 2474 documents
 0.290561, 0.248143, 0.245871, 0.215425}
{0.474993, 0.183872, 0.203302, 0.137833,
  0.38558, 0.263647, 0.203708, 0.147065} 


1 0.2890736815622325
{0.347228, 0.145091, 0.294826, 0.212854,
 0.291478, 0.246796, 0.246499, 0.215226}
{0.400425, 0.330335, 0.196478, 0.072762,
  0.39025, 0.260813, 0.200022, 0.148915} 


1 0.5068747632598348
{0.346404, 0.143768,  0.29663, 0.213198,
 0.291793, 0.246747, 0.246262, 0.215198}
{0.226214, 0.442704, 0.157099, 0.173983,
  0.38825, 0.268367, 0.193975, 0.149408} 


1 0.9107532607937088
{0.348985, 0.143691, 0.295038, 0.212286,
 0.292388, 0.246792, 0.245482, 0.215338}
{0.431656, 0.234679, 0.235235,  0.09843,
 0.386418, 0.270941, 0.184125, 0.158517} 


1 0.5368204209672999
{0.349974, 0.145164, 0.292331, 0.212531,
 0.292995, 0.245889, 0.245579, 0.215538}
{0.607218, 0.136754, 0.118489, 0.137538,
 0.391679, 0.261378, 0.186278, 0.160665} 


1 0.6182960711149366
{0.349061,  0.14399, 0.296348, 0.210601,
 0.293691, 0.245654, 0.246228, 0.214427}
{0.650906, 0.135983,  0.15459, 0.058522,
 0.398881, 0.243634, 0.185958, 0.171528} 


1 1.0049286837978029
{0.348522, 0.144827, 0.297112, 0.209539,
  0.29418, 0.245236, 0.246767, 0.213817}
{ 0.34767, 0.387392, 0.144665, 0.120273,
 0.405752, 0.238916,  0.18564, 0.169692} 


1 0.4308616168967404
{0.347371, 0.145356, 0.296552, 0.210721,
 0.293313,  0.24487, 0.247592, 0.214225}
{0.358773, 0.274384, 0.146777, 0.220065,
 0.411518, 0.241142,  0.17834, 0.169001} 


1 0.24623548169809598
{0.345181, 0.144496, 0.299873,  0.21045,
 0.293646, 0.244683, 0.247567, 0.214104}
{0.377653, 0.115105,  0.28804, 0.219202,
 0.418286, 0.234085,  0.17834, 0.169288} 


1 0.5833922756092753
{0.344638, 0.144081, 0.301146, 0.210135,
 0.291267, 0.245318, 0.248429, 0.214986}
{0.338065, 0.333874, 0.171326, 0.156735,
 0.416501, 0.232308,  0.17878, 0.172411} 


1 0.32957385847572424
{0.347504, 0.144818, 0.298735, 0.208944,
 0.291513, 0.245204, 0.248696, 0.214588}
{0.375998, 0.283016, 0.224179, 0.116807,
 0.418842, 0.233771, 0.173944, 0.173443} 


1 0.40836778815728014
{0.349219, 0.146952, 0.292114, 0.211716,
 0.291359, 0.245789, 0.248425, 0.214428}
{0.477424, 0.321307, 0.087207, 0.114061,
 0.404881, 0.237283, 0.185088, 0.172748} 


1 0.6957861262568665
{0.346435, 0.146526, 0.296325, 0.210714,
 0.291526, 0.245812, 0.248602,  0.21406}
{0.310307, 0.135775, 0.473577,  0.08034,
 0.397841, 0.250871, 0.180822, 0.170466} 


1 1.1079090381275714
{0.344957, 0.146349, 0.298957, 0.209736,
 0.292221,  0.24561, 0.247745, 0.214424}
{0.471822, 0.174525,  0.13952, 0.214132,
 0.393904, 0.247332, 0.181859, 0.176905} 


1 0.2936618146715828
{0.349041, 0.146981,  0.29655, 0.207428,
 0.291953, 0.245482, 0.247294, 0.215272}
{0.239516, 0.276221, 0.180882, 0.303381,
 0.399872, 0.237799, 0.179907, 0.182422} 


1 0.43951249335630893
{0.348154, 0.147305,  0.29467, 0.209871,
 0.292817, 0.245872, 0.246141,  0.21517}
{0.349194, 0.252801,   0.0869, 0.311105,
 0.397294, 0.241082, 0.180341, 0.181283} 


1 0.7954953193623555
{0.346788, 0.148025, 0.297596, 0.207591,
 0.292298, 0.246047, 0.246127, 0.215529}
{0.437103, 0.194958, 0.166068, 0.201871,
 0.409161, 0.237906, 0.175917, 0.177016} 


1 0.2062828376437896
{0.345822, 0.147578, 0.301272, 0.205328,
 0.293203, 0.246612,  0.24423, 0.215955}
{0.335105, 0.333692, 0.183935, 0.147268,
 0.410222,  0.23354, 0.174251, 0.181988} 


1 0.43167341215337596
{0.345442, 0.148858, 0.302923, 0.202777,
 0.293041, 0.246718, 0.243869, 0.216371}
{0.436085, 0.205613, 0.178262,  0.18004,
 0.417114, 0.226308, 0.173052, 0.183527} 


1 0.19894086753736442
{0.344191, 0.149615, 0.304284, 0.201909,
 0.290831, 0.246752, 0.245064, 0.217353}
{0.397477, 0.198001, 0.171178, 0.233344,
 0.403055, 0.248727, 0.177015, 0.171203} 


1 0.24897425356571634
{0.344517, 0.151199,  0.30387, 0.200414,
 0.291693, 0.246108, 0.244453, 0.217746}
{0.432225, 0.225947, 0.112287, 0.229542,
 0.387434, 0.250209, 0.185827,  0.17653} 


1 0.34445936267169125
{0.342502, 0.148455, 0.309506, 0.199536,
 0.292242, 0.246602, 0.243474, 0.217683}
{0.382824,  0.25472, 0.236343, 0.126113,
 0.404787,  0.23536, 0.186846, 0.173007} 


1 0.27472018339354204
{0.341225, 0.148148, 0.311532, 0.199095,
 0.292331, 0.246345,  0.24349, 0.217834}
{0.562625, 0.203703, 0.157412,  0.07626,
 0.398682, 0.229925, 0.188353,  0.18304} 


1 0.5783769447158758
{0.344027, 0.148601, 0.312102,  0.19527,
 0.293026,  0.24623, 0.244841, 0.215902}
{0.565057, 0.098512, 0.176771,  0.15966,
 0.392282, 0.225816, 0.211236, 0.170666} 


1 1.3012713382838463
{0.335017, 0.149259, 0.321465, 0.194259,
 0.292554, 0.247081, 0.244232, 0.216134}
{0.375131, 0.133284, 0.373628, 0.117957,
 0.390299, 0.226023, 0.215117,  0.16856} 


1 0.5469596695777098
{0.336349, 0.147575, 0.319361, 0.196715,
   0.2924, 0.247059, 0.244383, 0.216158}
{0.289533,  0.27458, 0.217102, 0.218786,
 0.397464, 0.224422, 0.211957, 0.166157} 


1 0.429697807833939
{0.336709, 0.145151, 0.318033, 0.200107,
  0.29401, 0.245705, 0.244372, 0.215913}
{0.403942, 0.168419, 0.347765, 0.079873,
  0.39646, 0.223678, 0.210385, 0.169478} 


1 0.6201933690481327
{0.337164, 0.150222, 0.314853, 0.197761,
 0.293702, 0.245746, 0.243269, 0.217283}
{0.419134,  0.21639, 0.277812, 0.086664,
 0.400925, 0.227353, 0.206106, 0.165615} 


1 0.5346814467381908
{0.340139, 0.148825, 0.314805, 0.196231,
 0.294549, 0.245837,  0.24226, 0.217354}
{0.117067, 0.241042, 0.188425, 0.453466,
 0.410099, 0.240708, 0.177448, 0.171745} 


1 1.798583500949618
{0.341092, 0.148266, 0.314669, 0.195973,
 0.294441, 0.245767, 0.242644, 0.217148}
{0.252781, 0.327995, 0.303901, 0.115324,
 0.409534, 0.243305, 0.179297, 0.167864} 


1 0.5724997538129459
{0.333159, 0.149568, 0.317106, 0.200166,
 0.294647, 0.245634,  0.24256,  0.21716}
{0.312117, 0.356282, 0.115745, 0.215856,
 0.411016, 0.236583, 0.182051,  0.17035} 


1 0.4917865825844703
{0.331018, 0.152374, 0.318351, 0.198257,
  0.29339, 0.245596, 0.242649, 0.218365}
{ 0.38031, 0.275187, 0.212939, 0.131564,
 0.420774, 0.223133, 0.182536, 0.173556} 


1 0.4794661543389571
{0.331027, 0.153101, 0.316455, 0.199417,
 0.293541, 0.245398, 0.242855, 0.218207}
{0.399638, 0.285439, 0.200951, 0.113972,
 0.432771, 0.217942, 0.183243, 0.166044} 


1 0.293197117399243
{0.329633, 0.152538, 0.315697, 0.202132,
 0.293578, 0.244653, 0.242797, 0.218972}
{0.516916, 0.147405, 0.161395, 0.174283,
 0.430193, 0.213489, 0.189195, 0.167123} 


1 0.2979957427830524
{0.331497, 0.152722, 0.312317, 0.203465,
 0.293668, 0.245622, 0.242466, 0.218245}
{0.361372, 0.292132, 0.196393, 0.150103,
 0.437298,  0.21093, 0.187442,  0.16433} 


1 0.25754438891693904
{0.325471, 0.159007,  0.31462, 0.200902,
 0.293872, 0.246172, 0.242376,  0.21758}
{0.509774, 0.132365, 0.255416, 0.102446,
  0.44573, 0.219659,  0.18495, 0.149661} 


1 0.5120674390699473
{0.325282, 0.155857, 0.313597, 0.205264,
 0.294062, 0.245827, 0.242428, 0.217683}
{0.349521, 0.147225,  0.16825, 0.335005,
 0.445133,  0.22529, 0.178592, 0.150986} 


1 0.7891813968120042
{0.326059, 0.157308, 0.309716, 0.206917,
 0.294239,  0.24594, 0.242147, 0.217674}
{0.425176, 0.302875, 0.188754, 0.083195,
 0.443535, 0.220863, 0.172804, 0.162798} 


1 0.4296531085798826
{0.325824, 0.155239,  0.31167, 0.207267,
  0.29434, 0.245889, 0.242021,  0.21775}
{ 0.56879, 0.117123, 0.104573, 0.209513,
 0.450046, 0.205294, 0.175116, 0.169544} 


1 0.4569379704030262
{ 0.32464, 0.153372, 0.316289, 0.205699,
 0.293897, 0.245453, 0.242163, 0.218487}
{ 0.35248, 0.263386, 0.185415, 0.198718,
 0.451494, 0.208495, 0.172398, 0.167613} 


1 0.2447217157870223
{0.325892, 0.151188, 0.317965, 0.204954,
 0.293435, 0.247275,  0.24168,  0.21761}
{ 0.44486, 0.112866, 0.163019, 0.279255,
 0.443502,  0.22954, 0.165052, 0.161905} 


1 0.6130150088336797
{0.329733, 0.150729, 0.314598,  0.20494,
 0.293227, 0.247136, 0.242032, 0.217605}
{0.428287, 0.336425, 0.110242, 0.125046,
 0.424409,  0.22432, 0.194403, 0.156869} 


1 0.43807976997489445
{  0.3297, 0.151665, 0.313335,   0.2053,
  0.29254, 0.247407, 0.242122,  0.21793}
{0.437731,  0.24622, 0.145114, 0.170935,
 0.429238, 0.220923, 0.196976, 0.152864} 


1 0.24542339454775244
{ 0.32825, 0.156987, 0.310164, 0.204599,
 0.292513, 0.246938, 0.242585, 0.217963}
{0.458997, 0.255291, 0.169353, 0.116359,
 0.422401,  0.21242, 0.211506, 0.153673} 


1 0.25324467904594294
{0.324898, 0.158263, 0.312154, 0.204685,
 0.292086, 0.246575, 0.243948, 0.217391}
{0.360526, 0.126902,  0.28922, 0.223351,
 0.398924, 0.209021, 0.243251, 0.148804} 


1 0.7953621741439176
{0.318602, 0.159561, 0.313864, 0.207973,
 0.291656, 0.246422, 0.244146, 0.217776}
{0.540473, 0.174618, 0.177919,  0.10699,
 0.394357, 0.223125, 0.236302, 0.146216} 


1 0.3225019403979601
{0.320372, 0.165462, 0.308825, 0.205341,
 0.291669, 0.246836, 0.243963, 0.217532}
{0.289546, 0.291901, 0.192838, 0.225715,
 0.397343, 0.210164, 0.230772,  0.16172} 


1 0.32329288313954746
{0.323874, 0.164439, 0.305619, 0.206068,
 0.291358, 0.247374, 0.243548, 0.217721}
{  0.2942, 0.336936, 0.232516, 0.136348,
 0.400812, 0.212443, 0.222531, 0.164214} 


1 0.313354863359325
{ 0.32421, 0.162157, 0.309635, 0.203998,
  0.29187, 0.246894, 0.243523, 0.217713}
{0.405697,  0.21622, 0.215314, 0.162769,
 0.399608, 0.209585,  0.22441, 0.166397} 


1 0.15365062981657346
{ 0.32246, 0.161402, 0.311959, 0.204179,
 0.291854,  0.24701, 0.244282, 0.216853}
{0.270393, 0.224167, 0.215501, 0.289939,
 0.418296, 0.168438, 0.236146,  0.17712} 


1 0.43408635204822266
{ 0.32147, 0.160809, 0.309653, 0.208068,
 0.290168, 0.247578, 0.245274, 0.216979}
{0.321414, 0.148773, 0.408745, 0.121067,
 0.420514, 0.167668, 0.234671, 0.177147} 


1 0.45177796234104084
{0.317207, 0.160906, 0.312177,  0.20971,
 0.290521, 0.247409, 0.244993, 0.217078}
{0.298036,  0.22895, 0.178758, 0.294256,
 0.417641, 0.157098, 0.239887, 0.185373} 


1 0.42330494834983445
{0.317731, 0.162377,  0.31227, 0.207622,
 0.290358, 0.247305,  0.24517, 0.217167}
{0.285694, 0.154926, 0.369272, 0.190108,
 0.404634, 0.169299, 0.243486, 0.182581} 


1 0.4903279874788986
{0.316689, 0.164387, 0.313122, 0.205802,
 0.289985, 0.247669, 0.245199, 0.217148}
{0.242981, 0.255622, 0.206616,  0.29478,
 0.383882, 0.165351,  0.24024, 0.210528} 


1 0.40952265235610236
{0.319431, 0.163436,  0.31002, 0.207113,
 0.289495, 0.248159,  0.24501, 0.217336}
{0.421013, 0.143511, 0.228652, 0.206824,
 0.380084, 0.168856,  0.24617,  0.20489} 


1 0.21526432993689695
{0.324043, 0.160698, 0.311233, 0.204026,
 0.290176, 0.248122, 0.244664, 0.217038}
{0.432502, 0.109987, 0.164938, 0.292573,
 0.369825, 0.171261, 0.251482, 0.207432} 


1 0.486205523611098
{0.323807, 0.160802, 0.312682, 0.202709,
 0.290347, 0.248381, 0.244873, 0.216399}
{0.298784, 0.200772, 0.236777, 0.263667,
 0.368813, 0.176986,  0.24638, 0.207821} 


1 0.22979102017380434
{ 0.32175,  0.16036, 0.315572, 0.202318,
 0.289782, 0.248716, 0.245041, 0.216461}
{0.521925, 0.165797, 0.156833, 0.155445,
 0.367041, 0.176709, 0.246668, 0.209582} 


1 0.5859166449599897
{0.313633, 0.163958, 0.318345, 0.204064,
 0.290334, 0.248598, 0.244833, 0.216235}
{0.345966, 0.268698, 0.127638, 0.257698,
 0.358838, 0.178341, 0.261046, 0.201775} 


1 0.5548408603719858
{ 0.31682, 0.164774, 0.316376,  0.20203,
 0.291781, 0.248638, 0.244381,   0.2152}
{0.196603, 0.234758, 0.393043, 0.175596,
 0.356408, 0.174498,  0.26474, 0.204354} 


1 0.4771908515508675
{ 0.31881, 0.164279, 0.315642, 0.201269,
 0.290613, 0.249315, 0.244453, 0.215619}
{0.375131, 0.189653, 0.245978, 0.189238,
 0.369858, 0.168605, 0.263652, 0.197885} 


1 0.2079430633074537
{0.312756, 0.165434, 0.319293, 0.202518,
 0.290139, 0.249926, 0.244351, 0.215584}
{0.397527, 0.143282, 0.320753, 0.138437,
 0.371413, 0.169021, 0.262873, 0.196693} 


1 0.2833363995304261
{0.313767, 0.166189, 0.315908, 0.204135,
 0.290998, 0.249486, 0.244973, 0.214543}
{0.427957, 0.113945, 0.248994, 0.209103,
 0.368832, 0.168651, 0.262589, 0.199928} 


1 0.2361326407697526
{0.314385, 0.166615,   0.3136, 0.205399,
 0.291121, 0.250243, 0.244658, 0.213979}
{0.333051, 0.328634, 0.162863, 0.175452,
 0.379271, 0.156767, 0.269591, 0.194371} 


1 0.5620377341079074
{ 0.31757, 0.164024, 0.313453, 0.204952,
 0.289773, 0.250168, 0.245386, 0.214674}
{0.337432,  0.20161, 0.287682, 0.173276,
 0.375392, 0.156653, 0.268061, 0.199894} 


1 0.1921753415576964
{0.320698, 0.160784,  0.31438, 0.204138,
 0.289749, 0.249773,  0.24544, 0.215038}
{0.350047, 0.189739, 0.260288, 0.199926,
 0.368804, 0.161103, 0.278331, 0.191762} 


1 0.15967933582387095
{0.320654,   0.1635, 0.314749, 0.201097,
 0.289727, 0.249756, 0.245532, 0.214985}
{ 0.34937, 0.228937, 0.263967, 0.157726,
 0.371494, 0.176733, 0.262499, 0.189274} 


1 0.19061438178122936
{0.317831, 0.164844, 0.314854, 0.202471,
 0.290327, 0.249723, 0.245682, 0.214268}
{0.376001, 0.137236, 0.246025, 0.240738,
 0.365616, 0.173311, 0.256597, 0.204476} 


1 0.17205958494002116
{0.310404, 0.168494, 0.318361, 0.202741,
 0.290671,  0.25014, 0.245975, 0.213214}
{0.306789, 0.205272, 0.130527, 0.357412,
 0.378597, 0.174531, 0.240628, 0.206243} 


1 0.5222851979695475
{0.312168, 0.168819, 0.318338, 0.200674,
 0.290056,  0.25011, 0.245699, 0.214135}
{0.494081, 0.241473, 0.167634, 0.096812,
 0.372781, 0.172322, 0.247195, 0.207703} 


1 0.5721412767961097
{0.315157, 0.168594, 0.318138, 0.198111,
  0.29077, 0.249648, 0.245071, 0.214511}
{0.302875, 0.176167, 0.288282, 0.232676,
 0.380508,  0.17201, 0.249001, 0.198481} 


1 0.3114096336892816
{0.311378, 0.173676, 0.319972, 0.194974,
 0.291497,  0.24916, 0.245134, 0.214208}
{ 0.23284, 0.194711, 0.300359,  0.27209,
 0.376823, 0.168747, 0.240709, 0.213721} 


1 0.542666036535211
{ 0.31185, 0.172128, 0.321114, 0.194907,
 0.291071, 0.248231, 0.246367, 0.214331}
{0.260622, 0.176704, 0.203298, 0.359376,
 0.380372, 0.178312, 0.232791, 0.208525} 


1 0.44600759912323956
{ 0.31196, 0.175313, 0.319623, 0.193104,
 0.290669, 0.249468, 0.246087, 0.213776}
{0.360361, 0.310208, 0.138857, 0.190574,
 0.376677,   0.1831, 0.231924, 0.208299} 


1 0.4612137746663951
{0.315288, 0.174197, 0.321495,  0.18902,
 0.291149, 0.250489, 0.245024, 0.213338}
{0.163136,  0.12451, 0.239695, 0.472659,
 0.373782, 0.182188, 0.230971,  0.21306} 


1 0.882295582239889
{0.312309,    0.175, 0.324638, 0.188053,
 0.291207, 0.249785, 0.245443, 0.213566}
{0.181022, 0.220575, 0.466587, 0.131816,
 0.372557, 0.182371, 0.234763,  0.21031} 


1 0.7471402086327712
{0.312172, 0.173803, 0.325622, 0.188403,
 0.290872, 0.250078, 0.245439, 0.213611}
{0.346028, 0.232247, 0.311979, 0.109745,
 0.381484, 0.166701, 0.237089, 0.214726} 


1 0.47435610165756414
{ 0.31203, 0.173522,  0.32742, 0.187027,
 0.289659, 0.250333, 0.246116, 0.213892}
{0.339505, 0.120269, 0.344353, 0.195873,
 0.379057, 0.166461, 0.247774, 0.206709} 


1 0.41728834768328354
{ 0.31282, 0.173122, 0.328677, 0.185381,
 0.288967, 0.251242, 0.246682, 0.213109}
{0.386309, 0.166395, 0.244291, 0.203006,
 0.353178, 0.173002, 0.262322, 0.211498} 


1 0.1808676752244912
{0.314486, 0.172144, 0.326033, 0.187337,
  0.29022, 0.250811, 0.246274, 0.212694}
{0.376646, 0.212269, 0.238839, 0.172247,
 0.347044, 0.175712, 0.262161, 0.215082} 


1 0.2093249331031954
{ 0.31615, 0.172714, 0.325405, 0.185732,
 0.289091, 0.250229, 0.246035, 0.214644}
{0.332346, 0.215766, 0.301112, 0.150776,
 0.340878, 0.187707, 0.263235,  0.20818} 


1 0.22351442859599846
{0.321676, 0.174501, 0.329054, 0.174769,
 0.288732, 0.250537, 0.246395, 0.214336}
{0.322111, 0.137358, 0.182563, 0.357968,
 0.338121, 0.194124, 0.261079, 0.206676} 


1 0.4509222709089239
{0.320755, 0.174452, 0.330258, 0.174534,
 0.289253,  0.25011,  0.24621, 0.214427}
{0.233891, 0.192548, 0.384785, 0.188776,
 0.339483, 0.193945, 0.263735, 0.202837} 


1 0.28177805496201
{0.323878,  0.17098, 0.329081, 0.176061,
 0.289135, 0.250972, 0.246874, 0.213018}
{0.428874, 0.235088, 0.163631, 0.172406,
 0.341258,  0.19673, 0.262718, 0.199294} 


1 0.3304941715850021
{0.322397,  0.17338, 0.326767, 0.177457,
 0.289071,  0.25127, 0.246491, 0.213168}
{0.287387,  0.27622, 0.274604, 0.161788,
 0.338867, 0.191878, 0.266596, 0.202659} 


1 0.26206527420981934
{0.321143, 0.172076, 0.329318, 0.177463,
 0.288689, 0.251323, 0.246546, 0.213442}
{0.307962, 0.143835, 0.272076, 0.276127,
 0.338464, 0.197636, 0.268424, 0.195477} 


1 0.46896442902771296
{0.322311, 0.170733, 0.331818, 0.175138,
  0.28802, 0.251277, 0.247747, 0.212956}
{0.218788, 0.312219, 0.274975, 0.194018,
 0.331883, 0.199419,  0.26279, 0.205908} 


1 0.40367272721980557
{0.313304, 0.173972, 0.334933, 0.177791,
 0.288112, 0.250942, 0.248141, 0.212804}
{0.290729, 0.168863, 0.227624, 0.312785,
 0.330124, 0.188539, 0.268886, 0.212451} 


1 0.23731601514728096
{ 0.31475, 0.175884, 0.332928, 0.176437,
   0.2883, 0.250966, 0.247964,  0.21277}
{0.339507, 0.264558, 0.269129, 0.126806,
 0.315975,  0.19082, 0.270168, 0.223037} 


1 0.5953286311480595
{0.314965, 0.176194,  0.33264, 0.176201,
 0.287886, 0.250526, 0.249465, 0.212124}
{0.170474, 0.131604, 0.372124, 0.325797,
 0.312618, 0.186458, 0.276751, 0.224173} 


1 0.5539201555566283
{0.312555,    0.176, 0.335624, 0.175821,
 0.287124, 0.250802, 0.249082, 0.212992}
{0.187586, 0.181675, 0.301093, 0.329646,
 0.332836, 0.183418, 0.270347, 0.213399} 


1 0.41356300456972794
{0.312505, 0.176515, 0.334941, 0.176039,
 0.287312, 0.250716, 0.249011, 0.212961}
{0.487217, 0.247417, 0.150771, 0.114595,
 0.345918, 0.183419, 0.257014, 0.213649} 


1 0.7030932520794969
{0.310294, 0.181841, 0.333304, 0.174561,
 0.287806, 0.249746, 0.249695, 0.212752}
{0.295215, 0.230895, 0.182583, 0.291307,
 0.339514, 0.174553, 0.262818, 0.223115} 


1 0.27449203106706854
{ 0.31333, 0.180183, 0.331056, 0.175431,
 0.287552,  0.24969, 0.249988, 0.212771}
{0.465941, 0.135463,  0.18779, 0.210806,
 0.339211, 0.169997, 0.263046, 0.227747} 


1 0.2463701818693057
{0.310885, 0.178363, 0.335975, 0.174777,
 0.288361, 0.249197, 0.250014, 0.212427}
{0.289549, 0.187667, 0.351733,  0.17105,
 0.335683, 0.172336, 0.259861, 0.232121} 


1 0.3725894230422022
{0.308899, 0.180663, 0.335801, 0.174638,
 0.287278, 0.249684, 0.250379, 0.212659}
{0.303291, 0.226718,   0.1148, 0.355191,
 0.342969, 0.177483, 0.252539, 0.227008} 


1 0.6657546192744445
{0.308067, 0.185047, 0.334173, 0.172713,
  0.28797, 0.247931, 0.251359,  0.21274}
{0.264128, 0.143897, 0.200641, 0.391334,
 0.348918,  0.15919, 0.258882,  0.23301} 


1 0.44364744722905103
{ 0.30963, 0.186546, 0.331229, 0.172595,
 0.288018, 0.248236, 0.251129, 0.212617}
{0.317779,   0.2521, 0.276586, 0.153535,
 0.353201, 0.161945, 0.252476, 0.232378} 


1 0.3126655318609842
{0.307792, 0.186637, 0.330916, 0.174655,
 0.288772, 0.247501, 0.251975, 0.211752}
{0.246423, 0.347941, 0.145317, 0.260319,
  0.35009, 0.178086,  0.24295, 0.228874} 


1 0.5452435097440872
{0.308304, 0.186242,  0.33052, 0.174934,
 0.290152, 0.249293, 0.250266,  0.21029}
{0.296028, 0.285335, 0.221584, 0.197053,
 0.349342, 0.179302, 0.240395, 0.230962} 


1 0.3585734258081348
{0.306187, 0.186064, 0.332317, 0.175432,
 0.291147, 0.249713, 0.249615, 0.209524}
{0.368257, 0.224312, 0.192152, 0.215279,
 0.352471, 0.178193, 0.240111, 0.229225} 


1 0.179915092471741
{0.304011, 0.187371, 0.336229,  0.17239,
 0.291846, 0.248812, 0.250294, 0.209048}
{0.492631,  0.29055,  0.05344, 0.163379,
 0.343645, 0.178473, 0.234131, 0.243751} 


1 1.505733545813996
{0.304628, 0.187699, 0.334981, 0.172692,
 0.291532, 0.248755, 0.250433, 0.209281}
{0.245956, 0.165381, 0.358369, 0.230293,
 0.341157, 0.184373, 0.230308, 0.244162} 


1 0.3552598061491735
{0.303164, 0.188809, 0.337465, 0.170561,
 0.291137, 0.248838, 0.251054, 0.208971}
{0.215152, 0.257156, 0.199439, 0.328253,
  0.34917, 0.179329,  0.23373, 0.237771} 


1 0.43176673969958373
{0.304712, 0.186882, 0.340901, 0.167505,
 0.290922, 0.248473, 0.251815, 0.208789}
{0.376997, 0.178662, 0.157977, 0.286364,
 0.343736, 0.169265, 0.247649, 0.239351} 


1 0.2550632805662926
{0.306244, 0.184185, 0.342525, 0.167046,
 0.290553, 0.248942, 0.251692, 0.208812}
{0.484794, 0.275761, 0.093152, 0.146293,
 0.339528,  0.16736, 0.255155, 0.237957} 


1 0.8930856857932357
{0.305348, 0.181873, 0.337071, 0.175708,
 0.290563, 0.250172, 0.251413, 0.207851}
{0.134972, 0.091134, 0.515019, 0.258875,
 0.336842, 0.163692, 0.258533, 0.240933} 


1 0.9027763444764019
{0.305594, 0.182679, 0.336998,  0.17473,
 0.289255, 0.249934, 0.251408, 0.209403}
{0.549292,  0.08255, 0.109592, 0.258566,
 0.324066, 0.171564, 0.268972, 0.235397} 


1 0.9799181717748331
{0.301559, 0.184741,  0.33533, 0.178369,
  0.28706, 0.249725,  0.25122, 0.211994}
{ 0.34687, 0.081985, 0.388822, 0.182323,
 0.318952, 0.173257, 0.269777, 0.238015} 


1 0.642059124058361
{0.298522, 0.185515,  0.33736, 0.178603,
 0.287029, 0.249634, 0.251166, 0.212171}
{0.488971, 0.112137, 0.227049, 0.171844,
 0.306253,  0.18687, 0.270939, 0.235938} 


1 0.6995216094207038
{0.298228, 0.186917, 0.337305,  0.17755,
 0.286734,  0.24937, 0.250947, 0.212949}
{0.236024, 0.162211, 0.353758, 0.248007,
 0.308513, 0.188218,  0.27394,  0.22933} 


1 0.21206754942158015
{0.297852, 0.187002, 0.336852, 0.178294,
 0.285353, 0.250271, 0.251148, 0.213229}
{0.283916, 0.259289, 0.235354, 0.221441,
 0.312879, 0.195976, 0.270772, 0.220373} 


1 0.17344317103704715
{0.297692, 0.188801, 0.336487,  0.17702,
 0.285487, 0.250159, 0.251469, 0.212884}
{0.230808, 0.163983, 0.272673, 0.332537,
 0.317524, 0.184323, 0.272065, 0.226087} 


1 0.29473603148192956
{0.297144, 0.184339, 0.339426,  0.17909,
 0.286421, 0.249778, 0.251199, 0.212602}
{0.439097, 0.214647, 0.159417, 0.186839,
 0.313558, 0.180859,  0.26874, 0.236842} 


1 0.36363530133225125
{ 0.29749,  0.18289, 0.339255, 0.180365,
  0.28654, 0.249714, 0.251144, 0.212602}
{0.202474, 0.215331, 0.391514,  0.19068,
 0.325136, 0.175049, 0.267522, 0.232293} 


1 0.40791674611790213
{0.290944, 0.186481, 0.341721, 0.180854,
 0.286765, 0.248612, 0.251143, 0.213479}
{0.354697,  0.08201, 0.311346, 0.251947,
 0.329778, 0.182715, 0.261258, 0.226249} 


1 0.44906838739379945
{0.291394, 0.185261, 0.342224,  0.18112,
 0.286532, 0.249317, 0.251167, 0.212984}
{0.403155, 0.306348, 0.127114, 0.163383,
 0.337425, 0.176452, 0.255936, 0.230187} 


1 0.6201056625023346
{0.287046, 0.186765, 0.344382, 0.181808,
 0.286548, 0.248814, 0.251159, 0.213479}
{0.295921, 0.113428, 0.253279, 0.337372,
  0.34609, 0.177789, 0.255128, 0.220994} 


1 0.32073148822460196
{0.286051, 0.186391, 0.346315, 0.181244,
 0.286754, 0.248799, 0.251449, 0.212998}
{0.223536, 0.252229, 0.258422, 0.265812,
 0.359469, 0.182127, 0.234744, 0.223661} 


1 0.3166659780810331
{0.283657, 0.186457, 0.347504, 0.182382,
 0.286551, 0.248716, 0.251033,   0.2137}
{0.281149, 0.247471, 0.347928, 0.123452,
 0.358807, 0.179501, 0.240119, 0.221573} 


1 0.7619370431136631
{0.282611, 0.192989, 0.346156, 0.178244,
 0.289461, 0.248428, 0.250501,  0.21161}
{0.347923, 0.265772, 0.232491, 0.153814,
 0.363747, 0.175481, 0.243227, 0.217545} 


1 0.2687979029819441
{0.284027, 0.192599, 0.344527, 0.178847,
 0.289706, 0.248453, 0.250371, 0.211469}
{ 0.39706, 0.101091, 0.331267, 0.170582,
 0.352687, 0.187234, 0.237015, 0.223064} 


1 0.40693031384955636
{0.284612, 0.193071, 0.343646, 0.178671,
 0.287295, 0.249279, 0.251227,   0.2122}
