beatus : 1189 documents
 0.231988, 0.285189, 0.230256, 0.252567}
{ 0.25366, 0.321361, 0.198413, 0.226565,
 0.186297, 0.437642, 0.205108, 0.170953} 


1 0.32938828613548726
{0.143545, 0.258936, 0.242948, 0.354572,
 0.229859, 0.285659, 0.230897, 0.253585}
{0.064193, 0.635692, 0.137052, 0.163064,
 0.186355, 0.431637, 0.208007, 0.174001} 


1 0.7712141212762176
{0.144539, 0.260967, 0.236956, 0.357538,
 0.227048, 0.285369, 0.232242,  0.25534}
{0.084158, 0.645546, 0.102186, 0.168109,
 0.177662, 0.439488, 0.205242, 0.177608} 


1 0.6369815513930287
{0.151454, 0.273247, 0.196441, 0.378858,
 0.228293, 0.284335, 0.232325, 0.255046}
{0.153534, 0.492561, 0.227982, 0.125923,
 0.174466, 0.439494, 0.208387, 0.177654} 


1 0.3340397442985125
{0.149595, 0.269128, 0.201254, 0.380023,
 0.227975, 0.284313,   0.2329, 0.254812}
{0.161235, 0.462506,  0.24904,  0.12722,
 0.173373,  0.43144, 0.217464, 0.177724} 


1 0.542123939444304
{0.144612, 0.263211,    0.212, 0.380177,
 0.229456,  0.28369, 0.232139, 0.254715}
{0.125399,   0.4273, 0.283871,  0.16343,
 0.173001,  0.44249, 0.208528, 0.175981} 


1 0.45065388164328735
{0.147351, 0.248641, 0.215062, 0.388946,
  0.23133, 0.283039, 0.231991, 0.253641}
{0.131725, 0.544837, 0.110247,  0.21319,
 0.174611, 0.440763, 0.206751, 0.177875} 


1 0.7155416887861266
{0.155799, 0.251874, 0.226003, 0.366324,
 0.232532, 0.284636, 0.230331,   0.2525}
{0.160326, 0.360244, 0.296126, 0.183304,
 0.173843,  0.44214,   0.2046, 0.179417} 


1 0.34775380561090175
{0.177705, 0.239938, 0.225598,  0.35676,
 0.232746, 0.284974, 0.229505, 0.252776}
{0.157149, 0.369737, 0.356235, 0.116879,
 0.176295,  0.44785, 0.194224,  0.18163} 


1 0.5000241352139891
{0.174584, 0.239553, 0.237336, 0.348528,
 0.233233, 0.285324,  0.22787, 0.253573}
{0.194819, 0.502818, 0.144418, 0.157945,
 0.178344,  0.44523, 0.195779, 0.180647} 


1 0.23607996903233028
{0.175017, 0.236846, 0.230509, 0.357628,
 0.232332, 0.285202, 0.226134, 0.256332}
{0.220134, 0.400829, 0.171364, 0.207673,
 0.180543, 0.439116,  0.19565, 0.184691} 


1 0.24907720406742467
{0.173234, 0.229088, 0.223246, 0.374433,
 0.233507, 0.285824, 0.225032, 0.255637}
{ 0.17718,  0.47683, 0.235573, 0.110418,
 0.182567, 0.445136, 0.188768,  0.18353} 


1 0.36853885503149075
{0.171514, 0.232385, 0.202553, 0.393549,
 0.232892, 0.283483, 0.225222, 0.258403}
{ 0.22324, 0.307411, 0.221295, 0.248053,
 0.185687, 0.440839, 0.187886, 0.185588} 


1 0.4300814202913665
{0.168122, 0.246371, 0.198642, 0.386865,
 0.233894, 0.282804, 0.225113, 0.258189}
{0.199927, 0.213342, 0.278872, 0.307859,
 0.189982, 0.431225, 0.188865, 0.189929} 


1 0.910175626992735
{0.206705, 0.239438, 0.190255, 0.363601,
 0.235281, 0.281309, 0.226008, 0.257403}
{0.083814, 0.498318, 0.284782, 0.133086,
 0.184765,  0.43808, 0.189166, 0.187989} 


1 0.5679387022475897
{0.201728, 0.256564, 0.189431, 0.352277,
 0.233212, 0.284924, 0.225845, 0.256019}
{0.109961,  0.33609, 0.352399,  0.20155,
 0.184803,  0.43933, 0.190696, 0.185171} 


1 0.5333074028448054
{0.220482, 0.261354, 0.163516, 0.354648,
 0.230137, 0.283465,  0.23008, 0.256319}
{0.127446, 0.501498, 0.214727, 0.156328,
 0.186255,  0.43935, 0.189647, 0.184748} 


1 0.2733368039331568
{0.207021, 0.266892, 0.152743, 0.373344,
 0.230868, 0.283559,  0.23009, 0.255483}
{0.176354, 0.299224, 0.239582,  0.28484,
 0.186487, 0.439653, 0.191697, 0.182163} 


1 0.4306083897426838
{0.186037, 0.277623, 0.161619, 0.374721,
 0.230839, 0.283037,  0.22971, 0.256415}
{0.102529, 0.447471, 0.170145, 0.279855,
 0.188601, 0.443702, 0.187301, 0.180396} 


1 0.6175839933339953
{0.198768, 0.281474, 0.182142, 0.337616,
 0.230625, 0.283659, 0.230062, 0.255654}
{0.152076, 0.624981, 0.126068, 0.096874,
 0.186234, 0.440695, 0.190156, 0.182915} 


1 0.4881072284793814
{0.196399, 0.280154, 0.183385, 0.340062,
  0.23098, 0.282708, 0.230359, 0.255953}
{0.096986, 0.632935,  0.10957, 0.160509,
 0.188143, 0.444025, 0.186315, 0.181518} 


1 0.4781111429927275
{0.207008, 0.289518, 0.187031, 0.316443,
 0.229779, 0.282387, 0.229815, 0.258019}
{0.162983, 0.425544,  0.10062, 0.310853,
 0.185602, 0.444953, 0.185935, 0.183509} 


1 0.4985144552959343
{0.207367, 0.286857, 0.180674, 0.325102,
 0.229062, 0.282308, 0.230908, 0.257722}
{0.334694, 0.300767, 0.203982, 0.160557,
 0.184589,  0.45797, 0.185212, 0.172229} 


1 0.40442964864100256
{0.219646, 0.273987, 0.181624, 0.324744,
 0.230631, 0.285032, 0.230008,  0.25433}
{0.220119, 0.428745, 0.197864, 0.153272,
 0.183869, 0.456574, 0.186087,  0.17347} 


1 0.1648523534632263
{0.218584, 0.285261, 0.174704,  0.32145,
 0.231368, 0.283502, 0.230459, 0.254672}
{0.193872, 0.529914, 0.135513, 0.140701,
 0.175767,  0.45959, 0.188522, 0.176122} 


1 0.20202778107706393
{0.217137, 0.274981, 0.186938, 0.320944,
 0.232755, 0.283259, 0.229505,  0.25448}
{0.108913, 0.335595, 0.435458, 0.120034,
 0.172609, 0.463629, 0.195108, 0.168654} 


1 0.6453206744151598
{0.209664, 0.279781, 0.187374, 0.323181,
 0.231462,  0.28343, 0.230638,  0.25447}
{0.189211, 0.498738, 0.125987, 0.186064,
 0.169568, 0.466395, 0.200092, 0.163945} 


1 0.22726903796775066
{0.213968, 0.284203, 0.181087, 0.320743,
 0.230771, 0.283411, 0.231091, 0.254727}
{0.123795, 0.407743, 0.191724, 0.276738,
 0.174607, 0.464422, 0.204317, 0.156654} 


1 0.4222190455392284
{0.210873, 0.285308, 0.181451, 0.322368,
 0.232337, 0.282594, 0.229791, 0.255278}
{0.080531,  0.58627, 0.204794, 0.128405,
 0.174291, 0.457394, 0.207171, 0.161144} 


1 0.41123785512602606
{0.197442, 0.300914, 0.196291, 0.305353,
 0.230578, 0.283248, 0.230616, 0.255558}
{0.188924, 0.457697, 0.141588,  0.21179,
 0.178377, 0.455622,  0.20699, 0.159011} 


1 0.34327192982762567
{0.194191, 0.293505, 0.200317, 0.311987,
 0.230833, 0.284213, 0.230557, 0.254397}
{0.191962, 0.502136, 0.121127, 0.184775,
 0.181487, 0.451205, 0.205186, 0.162122} 


1 0.23544632633609286
{0.193374, 0.295489, 0.202653, 0.308483,
 0.230661, 0.284469, 0.230796, 0.254074}
{0.295364, 0.515588, 0.109672, 0.079376,
 0.182018, 0.436266, 0.214193, 0.167523} 


1 0.6243499039093353
{0.201941, 0.283694, 0.196286, 0.318079,
 0.230817, 0.285789,  0.23054, 0.252854}
{0.156206, 0.389377, 0.247815, 0.206602,
  0.18119, 0.434087, 0.208409, 0.176315} 


1 0.11725034805884545
{0.217095, 0.276114, 0.202637, 0.304154,
 0.228058, 0.282608, 0.235891, 0.253443}
{0.142607, 0.456417, 0.179873, 0.221103,
 0.182717, 0.436543, 0.205743, 0.174998} 


1 0.09840112262024855
{0.229092,   0.2485, 0.215128,  0.30728,
 0.228175, 0.283287,  0.23557, 0.252968}
{0.205845, 0.348196, 0.366789,  0.07917,
 0.188656, 0.439116, 0.197808, 0.174419} 


1 0.8595351124618958
{0.225283, 0.259758,  0.21168, 0.303279,
 0.229287, 0.282543, 0.233768, 0.254402}
{0.202764, 0.368024, 0.170039, 0.259172,
 0.180115, 0.442548, 0.200384, 0.176953} 


1 0.22308187671519117
{0.236565, 0.268318, 0.187419, 0.307699,
 0.228081, 0.281779, 0.237368, 0.252771}
{0.138438, 0.363229, 0.347417, 0.150915,
 0.179202, 0.450906,  0.20164, 0.168252} 


1 0.4636365460594462
{0.223892, 0.271993, 0.190096, 0.314018,
 0.229825, 0.280734, 0.237669, 0.251772}
{ 0.11909, 0.496326, 0.260509, 0.124074,
 0.174049, 0.447995, 0.212214, 0.165743} 


1 0.24251055885187395
{0.218885, 0.269584, 0.208375, 0.303156,
  0.23193,   0.2796, 0.237066, 0.251405}
{0.130866, 0.411791, 0.260536, 0.196807,
 0.174878, 0.444438, 0.211786, 0.168898} 


1 0.1459057304704175
{0.236755, 0.252264, 0.210353, 0.300627,
 0.233587, 0.279738, 0.236253, 0.250422}
{0.122915, 0.459298, 0.199993, 0.217793,
 0.169946, 0.443191, 0.212313,  0.17455} 


1 0.14784353653115084
{0.236666, 0.259528, 0.206442, 0.297364,
  0.23295, 0.280651, 0.235237, 0.251162}
{0.142202, 0.529671, 0.144082, 0.184045,
 0.166924, 0.420792, 0.210457, 0.201827} 


1 0.13894652729782714
{0.243096, 0.259434,  0.20307,   0.2944,
  0.23139, 0.282576, 0.235482, 0.250552}
{0.183151, 0.476057, 0.163719, 0.177073,
 0.168603, 0.422363, 0.214131, 0.194903} 


1 0.12459789964068985
{ 0.24579, 0.266889, 0.185677, 0.301644,
 0.232102, 0.283296, 0.235445, 0.249157}
{0.113028, 0.326656,  0.36922, 0.191096,
 0.177106, 0.409222, 0.214532,  0.19914} 


1 0.34925848742428844
{0.240124, 0.272645, 0.189799, 0.297433,
 0.232538, 0.282982, 0.235623, 0.248857}
{0.110203,  0.35074, 0.333369, 0.205688,
 0.184394, 0.411117, 0.203964, 0.200525} 


1 1.529752457500472
{  0.2416, 0.270115, 0.186645,  0.30164,
 0.231956, 0.284073, 0.236132,  0.24784}
{0.173962, 0.488526, 0.196798, 0.140715,
 0.187419, 0.415553, 0.202781, 0.194247} 


1 0.21768646493600674
{0.232672, 0.272248, 0.191585, 0.303495,
  0.23159, 0.282775, 0.235989, 0.249646}
{0.290941, 0.482719,  0.08869, 0.137649,
 0.187492, 0.421955, 0.207262, 0.183291} 


1 0.5772831867042879
{0.245303, 0.266734, 0.181048, 0.306914,
 0.231093, 0.280253, 0.238497, 0.250157}
{0.110169, 0.448217, 0.307293, 0.134322,
 0.183872, 0.416384, 0.205959, 0.193786} 


1 1.0948816579684877
{0.234449, 0.265847, 0.190912, 0.308792,
 0.233065, 0.281895, 0.237412, 0.247628}
{0.167886, 0.265158,  0.32812, 0.238836,
 0.199368, 0.400488, 0.206246, 0.193898} 


1 0.35388929422353443
{0.244495, 0.262115, 0.186939, 0.306451,
  0.23245, 0.281346, 0.237997, 0.248207}
{0.255237, 0.287928, 0.226175,  0.23066,
 0.202369, 0.391977, 0.208385, 0.197269} 


1 0.22447215637193885
{0.230456, 0.229435,  0.18947, 0.350639,
 0.233597, 0.283509, 0.235267, 0.247627}
{0.154076, 0.323757, 0.192294, 0.329872,
 0.197855, 0.398451, 0.206617, 0.197077} 


1 0.42991718193418726
{ 0.22551,   0.2447,  0.18605,  0.34374,
 0.233329, 0.283324, 0.234974, 0.248373}
{0.264206, 0.247139, 0.324036, 0.164618,
 0.205124, 0.380616, 0.205001, 0.209259} 


1 0.42256728330691146
{0.230993, 0.241888, 0.186426, 0.340693,
 0.233872, 0.282888,  0.23306,  0.25018}
{0.092472, 0.492119, 0.205263, 0.210146,
  0.20711, 0.376901, 0.205148, 0.210842} 


1 0.9307516905611162
{0.235652, 0.247453,  0.17655, 0.340345,
 0.235166,  0.28224, 0.236041, 0.246553}
{0.266989, 0.305376, 0.125986, 0.301649,
  0.20814, 0.378533, 0.198847,  0.21448} 


1 0.399790256160087
{0.240702, 0.246483, 0.172157, 0.340657,
 0.234291,  0.28148, 0.235357, 0.248872}
{0.324132, 0.263807, 0.304898, 0.107163,
 0.212945, 0.372047, 0.203029, 0.211979} 


1 0.6837973319574686
{0.247315,  0.24571, 0.168201, 0.338774,
 0.234436,  0.28255, 0.233916, 0.249098}
{0.218582, 0.324082, 0.222978, 0.234358,
  0.21657, 0.367115, 0.208293, 0.208022} 


1 0.24975989547335398
{ 0.24324, 0.249001, 0.161171, 0.346588,
 0.236319, 0.281225, 0.233297, 0.249159}
{0.194039, 0.383313, 0.113265, 0.309383,
 0.217825, 0.367171, 0.206235, 0.208769} 


1 0.5877962671555546
{0.236746, 0.265775, 0.151941, 0.345539,
 0.235125, 0.281698, 0.234087,  0.24909}
{0.092964,  0.54347, 0.203502, 0.160064,
 0.232408, 0.366372, 0.206138, 0.195082} 


1 0.6884115926949299
{0.217238,  0.25698, 0.164264, 0.361518,
  0.23294, 0.282427, 0.234967, 0.249667}
{0.202191, 0.305905,  0.20143, 0.290475,
 0.225925, 0.356795, 0.226984, 0.190297} 


1 0.3171756311330334
{0.224316, 0.254293, 0.158613, 0.362777,
 0.232712, 0.282603, 0.235071, 0.249613}
{0.160075,  0.19164, 0.153268, 0.495016,
 0.223186, 0.366567, 0.221117, 0.189131} 


1 1.2453615980107584
{0.231525, 0.248121, 0.152705, 0.367649,
 0.233428,  0.28179, 0.236334, 0.248448}
{0.269695, 0.423895,  0.15843, 0.147979,
 0.224435, 0.365994, 0.218441,  0.19113} 


1 0.31628909472739153
{0.223602, 0.252362, 0.148256,  0.37578,
 0.231266, 0.282537, 0.236918, 0.249279}
{0.221828, 0.306586, 0.359445, 0.112141,
 0.230174, 0.358823, 0.217877, 0.193127} 


1 0.5691921457252974
{0.212205, 0.243167, 0.158081, 0.386547,
 0.230879, 0.280728, 0.236018, 0.252375}
{0.136104, 0.550497, 0.228016, 0.085383,
 0.228161, 0.362941, 0.217363, 0.191535} 


1 0.7173354586435763
{0.213192, 0.250201, 0.165765, 0.370843,
 0.229931, 0.280535, 0.233825, 0.255709}
{0.177022, 0.484951, 0.131361, 0.206665,
 0.227555, 0.370725, 0.212587, 0.189132} 


1 0.5137785243353727
{0.222201, 0.233713, 0.167254, 0.376831,
 0.229326, 0.281392, 0.235561, 0.253721}
{0.219275, 0.336453, 0.131144, 0.313127,
  0.23792,  0.36754, 0.205312, 0.189228} 


1 0.4863379493917732
{ 0.22721, 0.243012, 0.168287, 0.361491,
 0.228472, 0.281024, 0.235582, 0.254923}
{0.309377, 0.275593,  0.11099,  0.30404,
 0.241049, 0.369871, 0.201872, 0.187208} 


1 0.892270989080872
{0.217968, 0.248446, 0.172503, 0.361083,
 0.227316, 0.283592, 0.234687, 0.254405}
{0.377665, 0.289201, 0.146116, 0.187018,
 0.239231, 0.374533, 0.201711, 0.184525} 


1 0.5727789770036498
{0.202971, 0.258598, 0.183987, 0.354444,
 0.227416, 0.285122, 0.232162,   0.2553}
{0.242009,  0.38503, 0.147898, 0.225063,
 0.235175, 0.376277, 0.201742, 0.186805} 


1 0.2321418402055732
{0.205914, 0.249383,  0.18355, 0.361153,
 0.226404, 0.285605, 0.233854, 0.254136}
{0.233308,  0.34021, 0.240599, 0.185883,
 0.237698, 0.367105, 0.205822, 0.189374} 


1 0.24431999637306814
{0.210694, 0.247277, 0.180969, 0.361059,
 0.225497, 0.286085, 0.234095, 0.254322}
{0.253554, 0.368444,  0.21771, 0.160292,
  0.23942, 0.361961, 0.204039,  0.19458} 


1 0.23654473433549333
{0.210305, 0.233454, 0.211771,  0.34447,
 0.225083, 0.285866, 0.233382, 0.255669}
{0.342503, 0.284174, 0.127766, 0.245557,
 0.241636, 0.365381, 0.198058, 0.194925} 


1 0.3569478336771791
{0.209211, 0.227116, 0.203132,  0.36054,
 0.226839, 0.285938, 0.232529, 0.254694}
{0.277112, 0.274617, 0.088136, 0.360135,
 0.240549, 0.362145, 0.203485, 0.193821} 


1 0.7403190385091676
{0.222154, 0.226474, 0.219694, 0.331678,
 0.226061, 0.284848, 0.235443, 0.253649}
{0.214297, 0.459927,   0.2091, 0.116675,
 0.238301, 0.371878, 0.200438, 0.189383} 


1 0.3261016695850093
{0.223845, 0.214397, 0.225221, 0.336536,
 0.224737, 0.285458, 0.235814, 0.253992}
{0.344844, 0.293401, 0.183113, 0.178642,
 0.239582, 0.373659, 0.201339,  0.18542} 


1 0.5963999839579524
{0.228113, 0.208492, 0.224457, 0.338938,
  0.22556, 0.285853, 0.234824, 0.253763}
{0.237113, 0.244144, 0.319885, 0.198858,
 0.238244, 0.375066, 0.198093, 0.188597} 


1 0.490709867119714
{0.215951, 0.224258, 0.219356, 0.340435,
 0.226035, 0.290681, 0.235311, 0.247974}
{0.401774, 0.252652, 0.205293, 0.140282,
 0.238682, 0.379218, 0.195593, 0.186507} 


1 0.6640675272233376
{0.225191, 0.226721, 0.203369, 0.344719,
 0.226951, 0.289806,  0.23364, 0.249602}
{0.384593, 0.151681, 0.237031, 0.226695,
 0.239782, 0.375042, 0.197267, 0.187909} 


1 0.780466072286098
{0.217986, 0.222176, 0.214856, 0.344982,
 0.228404, 0.290003, 0.232108, 0.249486}
{0.227465, 0.494384, 0.113067, 0.165083,
  0.23836, 0.376361, 0.195355, 0.189924} 


1 0.4287201866037018
{0.222974, 0.217828, 0.211288,  0.34791,
 0.227261, 0.290302,  0.23185, 0.250587}
{0.244896, 0.458229, 0.119138, 0.177737,
 0.244654, 0.371247, 0.195369,  0.18873} 


1 0.606676448313703
{0.226611, 0.217459, 0.207383, 0.348547,
 0.228468, 0.287261, 0.231906, 0.252366}
{0.142262, 0.496007, 0.232115, 0.129617,
 0.231911, 0.375413, 0.198324, 0.194352} 


1 0.4540475596221668
{0.207456, 0.208868, 0.227846,  0.35583,
 0.228174, 0.288253,  0.23105, 0.252524}
{0.171224, 0.228783, 0.170012, 0.429981,
 0.234451, 0.369806, 0.203789, 0.191954} 


1 1.0707958054909945
{0.218637, 0.211408, 0.200654, 0.369301,
 0.228175, 0.286357, 0.231804, 0.253664}
{0.234975, 0.304918, 0.165999, 0.294108,
 0.230815, 0.367743, 0.195723, 0.205719} 


1 0.4681362520152916
{0.224674, 0.214602, 0.190463, 0.370262,
 0.227489, 0.284249, 0.233207, 0.255055}
{0.189962, 0.313062, 0.207182, 0.289795,
 0.236891, 0.365793, 0.196986,  0.20033} 


1 0.5208002315286738
{0.223242, 0.215124, 0.191037, 0.370596,
 0.227242, 0.283885,  0.23296, 0.255914}
{0.198329, 0.217368, 0.226556, 0.357747,
 0.235323, 0.367397, 0.195795, 0.201485} 


1 0.7199969460636338
{0.213524, 0.215208, 0.190935, 0.380333,
 0.227403, 0.283416, 0.232971, 0.256211}
{0.229595, 0.418398, 0.210219, 0.141788,
 0.245063, 0.369271, 0.197238, 0.188428} 


1 0.4617581477306236
{0.228636, 0.246563, 0.149206, 0.375595,
 0.227829, 0.283798, 0.232164, 0.256209}
{0.167386, 0.277484, 0.201673, 0.353457,
 0.246598, 0.366073, 0.199705, 0.187624} 


1 0.8396903088527125
{0.234594, 0.244541, 0.145308, 0.375556,
  0.22847, 0.284283, 0.231357, 0.255891}
{0.313891, 0.310521, 0.203629, 0.171959,
 0.243507, 0.369758, 0.196406, 0.190329} 


1 0.612294505906906
{ 0.23693, 0.242483, 0.142328, 0.378259,
 0.227731, 0.284589, 0.232191, 0.255489}
{0.128884, 0.622338,  0.15456, 0.094218,
 0.245775, 0.371491, 0.196192, 0.186542} 


1 1.1045339572849775
{0.226213, 0.252343, 0.145945, 0.375499,
 0.228601, 0.283381, 0.231906, 0.256112}
{0.200763, 0.286435, 0.238968, 0.273833,
 0.248449, 0.370847, 0.194891, 0.185812} 


1 0.833313166815066
{0.228455, 0.250795, 0.151927, 0.368823,
 0.230823, 0.284693, 0.232494, 0.251989}
{0.137126, 0.346503, 0.315884, 0.200487,
 0.249194, 0.368398, 0.196032, 0.186377} 


1 0.9671438376575652
{0.231093, 0.242052,  0.16329, 0.363565,
 0.231017, 0.284323, 0.232761, 0.251899}
{0.335593, 0.317042,  0.28507, 0.062295,
 0.241234,  0.36687, 0.206592, 0.185304} 


1 1.7215115362307372
{0.227637, 0.251542, 0.170148, 0.350673,
 0.230175, 0.283748, 0.234109, 0.251968}
{0.178537, 0.512017,  0.18239, 0.127056,
  0.23861, 0.367103, 0.206942, 0.187344} 


1 0.6545339973343876
{0.237936, 0.258413, 0.136217, 0.367433,
 0.228821, 0.286562, 0.232111, 0.252506}
{0.145984, 0.529226, 0.133028, 0.191762,
 0.237869, 0.364958, 0.203667, 0.193507} 


1 0.9307870000819984
{0.253215, 0.262066, 0.125496, 0.359223,
 0.229121, 0.286085, 0.232434,  0.25236}
{0.257511, 0.293779, 0.294718, 0.153992,
 0.237922, 0.362114,  0.20498, 0.194984} 


1 1.107234545838118
{0.255767, 0.263006, 0.140502, 0.340724,
 0.229594, 0.285699,  0.23301, 0.251697}
{0.325364, 0.287054, 0.249222, 0.138359,
 0.232561, 0.358674, 0.216763, 0.192002} 


1 0.8439310533402196
{0.259633, 0.252641, 0.136772, 0.350953,
  0.22972, 0.284313, 0.234463, 0.251505}
{0.233592, 0.427884, 0.163908, 0.174616,
  0.22828, 0.362356, 0.221352, 0.188012} 


1 0.7656240185000736
{0.249377, 0.254666,  0.14456, 0.351397,
 0.231523, 0.283745, 0.233769, 0.250963}
{0.179712, 0.363505, 0.265633,  0.19115,
 0.226297, 0.364798, 0.221245,  0.18766} 


1 0.7015912325180439
{0.254615, 0.263008, 0.151843, 0.330534,
 0.231174, 0.282968, 0.233501, 0.252358}
{0.478472, 0.232556, 0.140347, 0.148625,
 0.225549, 0.364242, 0.224251, 0.185957} 


1 1.1615699891977507
{0.255792, 0.277114, 0.149383,  0.31771,
 0.231106, 0.282771, 0.234306, 0.251817}
{0.164884, 0.311874, 0.416381,  0.10686,
 0.224558, 0.366011, 0.225269, 0.184162} 


1 0.9659161391731961
{0.256072, 0.277359,   0.1507, 0.315869,
 0.231285, 0.282705, 0.234283, 0.251727}
{0.156937,   0.3766, 0.246057, 0.220406,
 0.217064, 0.387084, 0.220947, 0.174904} 


1 0.5869883203636183
{0.242131,  0.28452, 0.155172, 0.318176,
 0.230861,  0.28298,  0.23436, 0.251799}
{ 0.21871, 0.510416, 0.191735, 0.079138,
 0.221472,  0.39184, 0.215275, 0.171412} 


1 0.7949903118111157
{0.243544, 0.276346, 0.161577, 0.318533,
 0.232619, 0.282542,  0.23328, 0.251559}
{0.172273, 0.463723, 0.256315, 0.107689,
 0.229191, 0.390301, 0.209276, 0.171232} 


1 0.9134716937788944
{0.239934, 0.278137, 0.145214, 0.336715,
 0.232737, 0.283195, 0.232504, 0.251564}
{0.186452, 0.274802,  0.43277, 0.105976,
 0.234355, 0.391709, 0.201429, 0.172507} 


1 1.0755962528362424
{0.221134, 0.292455, 0.148979, 0.337432,
 0.233548, 0.284337, 0.231522, 0.250592}
{0.215998, 0.279334, 0.314337, 0.190331,
 0.231534, 0.401195, 0.194636, 0.172635} 


1 0.7843625363090925
{ 0.19854, 0.312616, 0.144061, 0.344783,
 0.232858, 0.284558, 0.231424, 0.251159}
{0.153649,  0.57614, 0.164337, 0.105873,
 0.234679, 0.396192, 0.194823, 0.174306} 


1 0.8875694263212422
{0.184573, 0.358412, 0.132396, 0.324619,
 0.230305, 0.285708, 0.232869, 0.251119}
{0.346185, 0.159041, 0.189723, 0.305051,
 0.240535,   0.3931, 0.190784, 0.175582} 


1 1.6193056706402742
{0.192721, 0.335506, 0.136912,  0.33486,
 0.228938, 0.287509, 0.232605, 0.250948}
{0.089674, 0.634245, 0.160146, 0.115935,
 0.239506, 0.394529,  0.19159, 0.174375} 


1 1.0751881608016665
{ 0.17724,  0.30218, 0.124385, 0.396195,
 0.230312, 0.287061, 0.232295, 0.250332}
{0.314664, 0.368856, 0.224649,  0.09183,
 0.242991, 0.379341, 0.197082, 0.180586} 


1 0.9484946333116704
{0.195239, 0.292361, 0.126735, 0.385665,
   0.2305, 0.287695, 0.231487, 0.250318}
{ 0.28364, 0.341397, 0.080764, 0.294199,
 0.248534, 0.377327, 0.194694, 0.179446} 


1 1.3221477916525772
{0.193699, 0.287926, 0.126561, 0.391814,
 0.227678, 0.289985, 0.232543, 0.249794}
{0.283255, 0.218336, 0.303527, 0.194882,
 0.246581, 0.375842, 0.200973, 0.176604} 


1 0.8589199907453048
{0.210752, 0.283855, 0.125838, 0.379555,
 0.227713, 0.289713, 0.233103, 0.249471}
{0.294461, 0.400576, 0.115192, 0.189771,
 0.240531, 0.375768, 0.201096, 0.182605} 


1 0.666391486614226
{0.203479, 0.290248, 0.141566, 0.364708,
 0.227866, 0.289581, 0.233288, 0.249265}
{0.285326, 0.264233, 0.252781,  0.19766,
 0.236917, 0.375397, 0.206025, 0.181661} 


1 0.5395384901538092
{0.196008, 0.293375,  0.13791, 0.372707,
 0.226748, 0.290029, 0.233925, 0.249299}
{0.234927, 0.282413,  0.20349,  0.27917,
 0.236651,  0.36906, 0.205116, 0.189172} 


1 0.5916314523840801
{ 0.20238, 0.287856, 0.136725, 0.373039,
 0.226537, 0.288728, 0.233571, 0.251164}
{0.356578, 0.200794, 0.250664, 0.191963,
 0.238215, 0.371651, 0.201946, 0.188188} 


1 0.7182900581894808
{0.202182, 0.290822, 0.138857, 0.368138,
 0.226318, 0.289994, 0.233261, 0.250427}
{0.349964, 0.340405, 0.224271,  0.08536,
 0.241624, 0.373111, 0.200704, 0.184561} 


1 0.7593670007321547
{0.214718, 0.288084, 0.133044, 0.364154,
 0.226512,  0.28975, 0.233019, 0.250718}
{0.250302, 0.371002, 0.194676,  0.18402,
   0.2383, 0.371228, 0.203066, 0.187406} 


1 0.5877944907215518
{0.219063, 0.287775, 0.144742,  0.34842,
 0.227705, 0.290417, 0.233011, 0.248868}
{0.153262, 0.516711, 0.169049, 0.160978,
 0.242105, 0.359744, 0.210358, 0.187793} 


1 0.5199606577036777
{0.225239, 0.277785,  0.13509, 0.361886,
 0.229627, 0.291364, 0.235577, 0.243433}
{0.289759, 0.256331, 0.216034, 0.237875,
 0.241298, 0.364375, 0.205094, 0.189233} 


1 0.5041897704038454
{ 0.22261, 0.273094, 0.140518, 0.363777,
 0.228858, 0.291659, 0.238076, 0.241406}
{0.253782, 0.472157, 0.140122, 0.133939,
 0.238917, 0.362184, 0.210466, 0.188433} 


1 0.5987898756577054
{0.245983, 0.259212, 0.139921, 0.354884,
  0.22832, 0.290308, 0.238584, 0.242788}
{0.132721, 0.396782, 0.277988, 0.192508,
 0.249068, 0.353586, 0.211142, 0.186203} 


1 0.6588750493789886
{0.243594, 0.258154, 0.139984, 0.358268,
  0.22818, 0.291719, 0.238267, 0.241834}
{0.341056, 0.329859, 0.179788, 0.149297,
 0.252012, 0.354924, 0.210399, 0.182665} 


1 0.708103905205839
{ 0.25652, 0.240876, 0.145384,  0.35722,
 0.228165, 0.291374, 0.239142,  0.24132}
{0.230263, 0.172902, 0.255529, 0.341306,
 0.249714, 0.361356, 0.207363, 0.181567} 


1 1.437981587088118
{0.267425, 0.253094, 0.132359, 0.347122,
 0.228486, 0.291032, 0.240819, 0.239664}
{0.366892, 0.288691, 0.191714, 0.152703,
 0.256292, 0.358003, 0.206175,  0.17953} 


1 0.8397796389803576
{0.269332, 0.256819, 0.134683, 0.339166,
 0.227951, 0.291849, 0.239617, 0.240582}
{0.441118,  0.26419, 0.216413, 0.078279,
