simplex : 865 documents
{0.426407,  0.18085, 0.259496, 0.133248,
 0.308569, 0.245232, 0.218383, 0.227816} 


1 0.5215288534715031
{0.298247, 0.288455, 0.245965, 0.167333,
 0.257959, 0.267061, 0.218981,    0.256}
{ 0.35232, 0.207062, 0.132745, 0.307874,
 0.304205, 0.236856,   0.2241, 0.234839} 


1 0.3062733320534831
{0.311866, 0.284358,  0.22634, 0.177436,
 0.258556, 0.267461, 0.218826, 0.255156}
{  0.2056, 0.489604, 0.172075, 0.132722,
 0.301011, 0.236136, 0.224459, 0.238394} 


1 0.6085839885085088
{0.304497, 0.292233, 0.223696, 0.179575,
 0.257374,   0.2673, 0.219766,  0.25556}
{0.471558, 0.201624, 0.141209, 0.185609,
 0.304779, 0.228764, 0.224312, 0.242145} 


1 0.3296409828194314
{0.311787, 0.251263, 0.226121, 0.210829,
 0.258192, 0.266574, 0.220216, 0.255019}
{0.236767,   0.2037, 0.261091, 0.298442,
 0.300032,  0.23542, 0.233328, 0.231221} 


1 0.125285740660894
{0.297422, 0.258594, 0.238587, 0.205397,
 0.258012, 0.266893, 0.220895, 0.254199}
{0.233089, 0.177381, 0.508577, 0.080953,
     0.29, 0.237977, 0.245054,  0.22697} 


1 0.8215356181151285
{0.307195, 0.252211,  0.24505, 0.195544,
 0.256184,  0.26809, 0.219294, 0.256431}
{0.220971, 0.104269, 0.370935, 0.303825,
 0.288002, 0.246606, 0.239756, 0.225637} 


1 0.8675485368772423
{0.305139, 0.243125, 0.253582, 0.198155,
 0.256739,   0.2702, 0.218869, 0.254192}
{0.159183, 0.295734, 0.244434,  0.30065,
 0.286636, 0.252482, 0.234292,  0.22659} 


1 0.2990860441470734
{0.286584, 0.224284, 0.272979, 0.216153,
 0.257615, 0.269253, 0.217699, 0.255433}
{0.187334, 0.171395, 0.275851,  0.36542,
 0.285436, 0.250405, 0.237724, 0.226436} 


1 0.3682246716879785
{0.352443, 0.219208, 0.237696, 0.190653,
  0.25694, 0.270972, 0.218377, 0.253712}
{ 0.26458, 0.163128, 0.348938, 0.223354,
 0.280699, 0.243175,  0.23887, 0.237256} 


1 0.3234566100934295
{0.336976, 0.211974, 0.236946, 0.214103,
 0.254778, 0.272051, 0.217901,  0.25527}
{0.140967, 0.178097, 0.331434, 0.349502,
 0.277525, 0.235156, 0.234556, 0.252763} 


1 0.5163982262799867
{0.339722, 0.212102, 0.224908, 0.223268,
   0.2528,  0.26869, 0.221493, 0.257017}
{0.238887, 0.214278, 0.196311, 0.350523,
 0.284316,  0.23231, 0.233096, 0.250278} 


1 0.23087202880942523
{0.315779,  0.22088, 0.224462, 0.238878,
  0.25425, 0.268667, 0.220765, 0.256319}
{0.346624, 0.262649,  0.19214, 0.198587,
   0.2881, 0.237072,  0.22942, 0.245408} 


1 0.19184706218963726
{0.236842,  0.22285, 0.294119, 0.246189,
 0.253482,  0.26804, 0.220866, 0.257613}
{0.351802, 0.245359,  0.27163, 0.131209,
 0.292407, 0.232532, 0.225533, 0.249528} 


1 0.37424906241166567
{0.266618, 0.224272, 0.291511, 0.217598,
 0.252623, 0.267434, 0.222715, 0.257228}
{0.295474, 0.250332, 0.099495, 0.354698,
 0.303381, 0.235053, 0.227855, 0.233711} 


1 0.5095533920348434
{0.283143, 0.217709, 0.287759, 0.211389,
 0.253364, 0.267855, 0.223137, 0.255643}
{0.499823, 0.184001, 0.186705, 0.129472,
 0.308635, 0.227382, 0.228037, 0.235946} 


1 0.4698893692102996
{0.274829, 0.238887, 0.280381, 0.205903,
 0.251528, 0.266817, 0.229172, 0.252484}
{0.185115, 0.115845, 0.335839, 0.363201,
 0.308532, 0.228349, 0.227931, 0.235188} 


1 0.6264817077062909
{0.224177, 0.261509, 0.298587, 0.215727,
 0.251036, 0.266846, 0.230262, 0.251856}
{0.467288, 0.153625, 0.222148, 0.156939,
 0.310203, 0.224435, 0.230089, 0.235273} 


1 0.30415819191514415
{0.233613, 0.260097, 0.284337, 0.221953,
 0.251833, 0.265209, 0.227544, 0.255415}
{0.378348, 0.250113, 0.248642, 0.122896,
  0.31668, 0.225916, 0.218933, 0.238471} 


1 0.309453086208576
{0.220056, 0.270837, 0.250771, 0.258336,
 0.251437, 0.263302,  0.22764, 0.257621}
{0.274454,  0.30404, 0.159575, 0.261932,
 0.320673, 0.221469, 0.213117,  0.24474} 


1 0.22652763903754727
{   0.195, 0.282362, 0.229527, 0.293111,
  0.25309, 0.257026, 0.229602, 0.260282}
{0.343304, 0.210659, 0.158885, 0.287152,
 0.331513, 0.207117, 0.216068, 0.245302} 


1 0.3568022041639429
{0.206929, 0.262825, 0.283419, 0.246827,
 0.252279, 0.254868, 0.229112, 0.263742}
{0.265326, 0.200179, 0.305986, 0.228509,
 0.332677, 0.207199, 0.215026, 0.245097} 


1 0.3066876016657908
{0.216316, 0.271239, 0.265432, 0.247014,
 0.251518, 0.255754, 0.228426, 0.264302}
{0.300261, 0.161053, 0.321124, 0.217562,
  0.31955, 0.210625, 0.219469, 0.250356} 


1 0.6160955781809787
{0.207137, 0.278436, 0.288936, 0.225491,
 0.249918, 0.255315, 0.227849, 0.266919}
{0.461894, 0.258023,  0.10005, 0.180034,
 0.316965, 0.208557, 0.228561, 0.245917} 


1 0.5881627632905562
{0.197579, 0.251528, 0.338982,  0.21191,
 0.249914, 0.254477, 0.229948, 0.265661}
{0.568463, 0.113905,  0.14953, 0.168103,
 0.320854, 0.212792, 0.223602, 0.242753} 


1 0.7100842905711707
{0.211028, 0.280556, 0.291666,  0.21675,
 0.250314, 0.254606, 0.229163, 0.265917}
{0.303073, 0.200694, 0.287419, 0.208814,
  0.31253, 0.216429, 0.235729, 0.235312} 


1 0.15554467035467456
{0.220619, 0.285687, 0.294146, 0.199548,
 0.247338, 0.254984, 0.231243, 0.266435}
{ 0.31702, 0.169452, 0.186937, 0.326591,
 0.307656, 0.214788, 0.242411, 0.235145} 


1 0.2746933787344481
{0.228706, 0.278471, 0.276378, 0.216445,
 0.252003, 0.255724, 0.230568, 0.261706}
{0.279234, 0.174106, 0.226495, 0.320165,
 0.305923, 0.211001, 0.250449, 0.232627} 


1 0.3056745821047219
{ 0.25901, 0.248582, 0.279984, 0.212425,
 0.252863, 0.255909, 0.230806, 0.260422}
{0.404272, 0.117452, 0.166818, 0.311458,
 0.310784, 0.197249, 0.255624, 0.236343} 


1 0.3259942213972185
{0.264513, 0.239491, 0.285909, 0.210087,
 0.256933, 0.254027, 0.228294, 0.260746}
{0.222875, 0.352273, 0.223206, 0.201645,
 0.313334, 0.198714, 0.257168, 0.230784} 


1 0.30015343079299883
{0.259725, 0.244842, 0.276595, 0.218838,
 0.257704, 0.254701, 0.227029, 0.260565}
{ 0.20136, 0.374172, 0.226987, 0.197481,
 0.338474, 0.190944, 0.249737, 0.220844} 


1 0.5434968938768274
{0.267289, 0.267458, 0.248531, 0.216722,
  0.25667, 0.254847, 0.230104,  0.25838}
{0.237886, 0.310751, 0.314032,  0.13733,
 0.343539, 0.186552, 0.249687, 0.220222} 


1 0.3843963972398216
{ 0.25284, 0.296559, 0.229322,  0.22128,
  0.25861, 0.251356, 0.229503, 0.260531}
{0.382527, 0.160698, 0.263983, 0.192792,
 0.338027, 0.187018,  0.25186, 0.223094} 


1 0.09412610848849631
{0.244595, 0.313639, 0.220256, 0.221511,
 0.258368, 0.250194, 0.229423, 0.262015}
{0.248516, 0.371688, 0.227861, 0.151934,
 0.339408, 0.185029, 0.253352,  0.22221} 


1 0.5459027325003649
{0.257381, 0.301121, 0.228952, 0.212547,
 0.257492, 0.251811, 0.228085, 0.262613}
{0.387255, 0.238413, 0.273855, 0.100477,
 0.333426, 0.174121, 0.254213, 0.238241} 


1 0.5434078702065266
{0.246907, 0.305011, 0.259367, 0.188715,
 0.258967, 0.250956, 0.226943, 0.263134}
{0.443073, 0.139864, 0.239749, 0.177314,
 0.346391,   0.1688,  0.24691, 0.237899} 


1 0.22008170162376553
{0.217869, 0.317722, 0.270634, 0.193776,
 0.256692, 0.251247, 0.227424, 0.264638}
{0.225354, 0.276701, 0.286885,  0.21106,
 0.345403, 0.181472, 0.243019, 0.230106} 


1 0.4606071644963849
{0.204072,  0.31589, 0.280277, 0.199761,
 0.255166, 0.249923, 0.225001, 0.269911}
{0.305125, 0.183928, 0.104991, 0.405956,
 0.349472, 0.183318, 0.244833, 0.222378} 


1 0.6719390235727366
{0.279588, 0.278348, 0.246614,  0.19545,
  0.25812, 0.250201, 0.224059, 0.267621}
{0.230905, 0.123546, 0.239073, 0.406476,
 0.352619, 0.182993, 0.245538, 0.218851} 


1 0.4558535222699487
{0.271237, 0.289662, 0.253101,    0.186,
 0.257059, 0.249295, 0.224342, 0.269303}
{0.248813, 0.311708,  0.17067, 0.268809,
 0.360176, 0.182634, 0.230987, 0.226203} 


1 0.5209217325630866
{0.264908, 0.320673, 0.244539, 0.169881,
 0.257554, 0.250494, 0.222589, 0.269363}
{0.318989, 0.264288, 0.188874,  0.22785,
 0.348313,  0.17727, 0.249607, 0.224809} 


1 0.3189510945073452
{0.278472, 0.332909, 0.226821, 0.161799,
 0.256663, 0.250974, 0.221836, 0.270528}
{0.251028, 0.136146,  0.47832, 0.134506,
  0.34671, 0.187313, 0.243263, 0.222714} 


1 0.6206696634304029
{0.279664, 0.288459, 0.256837, 0.175041,
 0.257047, 0.251683, 0.222228, 0.269043}
{0.391453, 0.206077, 0.269377, 0.133094,
 0.345399, 0.183999, 0.241129, 0.229473} 


1 0.31312104523398904
{0.233496, 0.310702, 0.286317, 0.169485,
 0.257096, 0.251813, 0.218969, 0.272122}
{0.411024,  0.24749, 0.138861, 0.202625,
 0.352088,  0.18288, 0.237962,  0.22707} 


1 0.3854374999871681
{ 0.23302, 0.328547, 0.277626, 0.160807,
 0.257937, 0.252072, 0.219564, 0.270427}
{0.438082, 0.201068, 0.144308, 0.216542,
  0.34925, 0.182558, 0.243104, 0.225088} 


1 0.3665453805252332
{0.252002, 0.238698, 0.324739, 0.184562,
 0.259909, 0.252571,  0.21954,  0.26798}
{0.522505, 0.096646, 0.139349,   0.2415,
 0.346181, 0.182393, 0.244847, 0.226579} 


1 0.579264296076741
{0.251244, 0.247191,  0.30445, 0.197114,
 0.261756, 0.254421, 0.219007, 0.264816}
{0.490611, 0.155475, 0.238108, 0.115807,
  0.34128, 0.185352, 0.245222, 0.228145} 


1 0.736733098296222
{0.248003, 0.299375, 0.245903, 0.206719,
 0.262509, 0.253984, 0.218002, 0.265505}
{0.341454, 0.134367, 0.328247, 0.195932,
 0.352033, 0.180675, 0.247015, 0.220276} 


1 0.194481271772788
{0.291256, 0.289617, 0.241068, 0.178059,
  0.26486,  0.24921,  0.21764, 0.268291}
{0.290023, 0.248144, 0.216544, 0.245288,
 0.361998, 0.175883, 0.239227, 0.222892} 


1 0.25280843743017073
{0.288976, 0.297381, 0.232735, 0.180908,
 0.265102, 0.249567, 0.216179, 0.269152}
{0.351623, 0.143615, 0.118582, 0.386179,
 0.358049, 0.178298, 0.245453, 0.218199} 


1 0.7040312261654675
{0.295896, 0.327513, 0.225636, 0.150956,
 0.262902, 0.251343, 0.217919, 0.267836}
{0.272816, 0.206943, 0.311704, 0.208537,
 0.346665, 0.192036, 0.244195, 0.217104} 


1 0.3150426310447679
{0.263313, 0.350892, 0.235763, 0.150032,
 0.265375, 0.251371, 0.212779, 0.270476}
{0.236278, 0.140109, 0.418782, 0.204831,
 0.338175, 0.204389, 0.243679, 0.213758} 


1 0.588053345459371
{0.278241, 0.326266, 0.209551, 0.185941,
 0.264471, 0.250474, 0.213875,  0.27118}
{0.402801, 0.307219, 0.188581, 0.101398,
 0.336322, 0.200169, 0.254571, 0.208938} 


1 0.6272829481581106
{0.274911, 0.306386, 0.216509, 0.202195,
 0.259943, 0.256749, 0.212321, 0.270988}
{0.288837, 0.280746, 0.203234, 0.227183,
 0.331194, 0.211742, 0.255003, 0.202061} 


1 0.18431242699159328
{  0.2772, 0.308362, 0.213486, 0.200953,
 0.260386, 0.260271, 0.210269, 0.269074}
{0.445755, 0.214237, 0.177294, 0.162714,
 0.324965, 0.221802,  0.25343, 0.199804} 


1 0.2073975308745636
{0.315473, 0.290406, 0.211264, 0.182858,
  0.26006, 0.258854, 0.211888, 0.269199}
{ 0.37681, 0.246058, 0.148895, 0.228237,
 0.317248, 0.227986, 0.250656, 0.204111} 


1 0.38550808095942357
{0.287418, 0.297038, 0.198812, 0.216731,
 0.261319, 0.258564, 0.212041, 0.268076}
{0.257939, 0.319497, 0.146692, 0.275872,
 0.289818, 0.250089, 0.253338, 0.206754} 


1 0.31083726803412454
{0.286608, 0.302068, 0.179326, 0.231998,
 0.261758, 0.258489, 0.212487, 0.267266}
{0.326963, 0.329746, 0.151076, 0.192215,
 0.283279, 0.253466, 0.251115,  0.21214} 


1 0.22144044401355314
{0.269664, 0.350065, 0.164968, 0.215303,
  0.26298, 0.258061, 0.212618, 0.266341}
{0.268963, 0.363259, 0.264969, 0.102809,
 0.298928, 0.253979,  0.24102, 0.206073} 


1 0.4005802438729503
{0.267214, 0.351179, 0.191249, 0.190359,
 0.263395, 0.257465, 0.212553, 0.266588}
{0.175676, 0.147108, 0.257242, 0.419974,
  0.30235,  0.26062, 0.233596, 0.203433} 


1 0.6900369299937699
{0.253804,  0.36806, 0.186725, 0.191411,
 0.262595, 0.257751, 0.212866, 0.266788}
{0.215301, 0.140603, 0.430519, 0.213576,
 0.304641, 0.257141, 0.235804, 0.202413} 


1 0.5585054511819192
{0.252924, 0.367308,  0.18609, 0.193678,
 0.261871, 0.258954, 0.212426, 0.266749}
{ 0.43722, 0.173249, 0.250704, 0.138827,
 0.303642,  0.25296, 0.238463, 0.204936} 


1 0.5343663548855407
{0.233308, 0.408975, 0.193626, 0.164091,
 0.260075, 0.261114, 0.211993, 0.266818}
{ 0.29417, 0.223149, 0.162843, 0.319838,
 0.291668, 0.254178, 0.239861, 0.214293} 


1 0.45546283009688754
{0.217664, 0.398749, 0.213329, 0.170258,
 0.261665, 0.255452, 0.214898, 0.267984}
{0.356953, 0.192661, 0.333369, 0.117017,
  0.27781, 0.256443, 0.253586, 0.212161} 


1 0.5911610583473645
{ 0.20401, 0.410545, 0.207812, 0.177633,
 0.260297, 0.254059, 0.218046, 0.267598}
{0.270911, 0.247764, 0.241121, 0.240204,
 0.277298, 0.256608, 0.262011, 0.204083} 


1 0.2992610399323481
{0.203604, 0.407895, 0.188763, 0.199738,
  0.26092, 0.254532, 0.217812, 0.266736}
{0.299631, 0.182398, 0.273648, 0.244323,
 0.288944, 0.248234, 0.252174, 0.210648} 


1 0.2878099175306831
{0.178867, 0.407829, 0.201462, 0.211842,
  0.26142, 0.253557, 0.221417, 0.263606}
{0.312148, 0.350418, 0.200692, 0.136742,
 0.298442, 0.245469, 0.255336, 0.200753} 


1 0.39104601809414574
{0.189614, 0.401867, 0.195992, 0.212527,
 0.264022, 0.252222, 0.221261, 0.262496}
{0.368213, 0.181593, 0.267067, 0.183127,
 0.301285, 0.244156, 0.256017, 0.198541} 


1 0.27379085841898665
{0.155969, 0.465919, 0.190585, 0.187527,
 0.264425, 0.251544, 0.222712,  0.26132}
{0.288951, 0.263312, 0.194312, 0.253426,
 0.299011, 0.238743, 0.265117, 0.197129} 


1 0.5033628891306205
{0.152422,  0.45067, 0.186847, 0.210061,
 0.263234, 0.253967, 0.222395, 0.260404}
{0.327151, 0.356993, 0.131032, 0.184825,
 0.293989,  0.23995, 0.273469, 0.192592} 


1 0.9027223920301098
{0.149729, 0.437478, 0.204108, 0.208685,
 0.265189, 0.253957,  0.22055, 0.260303}
{0.067629, 0.248885, 0.133844, 0.549642,
 0.292324, 0.240311,  0.27493, 0.192435} 


1 2.0611914786370127
{ 0.12621, 0.413888, 0.254838, 0.205064,
 0.264574, 0.254565, 0.220726, 0.260135}
{0.261027, 0.187598, 0.293436, 0.257939,
 0.292813, 0.228788, 0.282378, 0.196021} 


1 0.8091519016318516
{0.137388, 0.426146, 0.237759, 0.198707,
   0.2622, 0.255871, 0.220375, 0.261554}
{0.333717, 0.299148, 0.213865, 0.153269,
 0.288162, 0.234327,  0.28821, 0.189301} 


1 0.48155374877375784
{0.141951, 0.415194, 0.240992, 0.201863,
 0.262211, 0.256766, 0.220009, 0.261014}
{0.195798, 0.322477, 0.280819, 0.200906,
 0.295757, 0.227402, 0.289646, 0.187195} 


1 0.49615470675637385
{0.138239, 0.418086, 0.239744,  0.20393,
  0.26101, 0.257278, 0.219574, 0.262139}
{0.280345, 0.100104, 0.330254, 0.289297,
 0.296606, 0.228246,  0.28578, 0.189368} 


1 1.6632360754764328
{0.128654, 0.429528, 0.230205, 0.211612,
 0.257768, 0.259551, 0.218855, 0.263827}
{0.263621, 0.240727, 0.150526, 0.345126,
 0.302552, 0.222879, 0.263092, 0.211477} 


1 0.9421140789946151
{0.136826, 0.405647, 0.211419, 0.246108,
 0.256952, 0.260011, 0.219892, 0.263145}
{0.390471, 0.185239, 0.298713, 0.125577,
 0.297612, 0.224772, 0.270295, 0.207321} 


1 0.7100882851735312
{0.167526, 0.361819, 0.208981, 0.261674,
 0.256349, 0.260473, 0.220166, 0.263012}
{0.285585, 0.177118, 0.391028, 0.146269,
 0.286002, 0.228565, 0.265206, 0.220228} 


1 0.8014988395842616
{0.135872, 0.373633, 0.214936, 0.275559,
 0.256147, 0.261675, 0.219376, 0.262802}
{0.240366, 0.237975, 0.141471, 0.380188,
 0.284039, 0.235941, 0.253211, 0.226809} 


1 1.271132186756799
{0.136231, 0.356609, 0.228886, 0.278274,
 0.256369, 0.263431, 0.220093, 0.260107}
{0.291089,  0.18337, 0.281416, 0.244125,
 0.284736, 0.235021, 0.254044, 0.226199} 


1 0.8862134230074169
{0.096172, 0.371866,  0.23896, 0.293002,
 0.255585,  0.26187, 0.219198, 0.263347}
{0.257113, 0.110337, 0.340099, 0.292451,
 0.285694, 0.233206, 0.251201, 0.229898} 


1 1.0127460396131882
{ 0.09223, 0.394085, 0.226432, 0.287252,
 0.254809, 0.260682,  0.22104, 0.263469}
{0.324503, 0.344639, 0.103667, 0.227191,
 0.294519, 0.226553, 0.254883, 0.224045} 


1 1.2423473462345132
{0.103135, 0.376883, 0.222384, 0.297598,
 0.252773, 0.263011, 0.220778, 0.263438}
{0.369583,  0.20489,  0.26171, 0.163816,
 0.289254, 0.237593, 0.254614,  0.21854} 


1 0.7274465313941312
{0.099393, 0.389734, 0.229004, 0.281869,
 0.253069, 0.263076, 0.219739, 0.264116}
{0.190371, 0.463016, 0.201568, 0.145044,
 0.291087, 0.240941, 0.247473,   0.2205} 


1 1.1292471968036972
{0.111146, 0.411177, 0.236467,  0.24121,
 0.251658, 0.260622, 0.217234, 0.270486}
{0.222551, 0.316007, 0.320266, 0.141177,
 0.300246,  0.24738, 0.236228, 0.216146} 


1 0.8536345860400596
{0.110166,  0.40934, 0.246816, 0.233678,
 0.251912, 0.259947, 0.216187, 0.271954}
{0.514487, 0.185654, 0.183592, 0.116267,
 0.310706,  0.25245, 0.223232, 0.213612} 


1 1.0833613316520323
{0.098507, 0.410681, 0.246405, 0.244407,
 0.253748, 0.259214,  0.21415, 0.272889}
{0.183005, 0.172893, 0.144353, 0.499748,
 0.315618,  0.25297, 0.208955, 0.222457} 


1 1.4496992281687806
{0.099157, 0.376402, 0.275561,  0.24888,
 0.253506, 0.260929, 0.212062, 0.273503}
{0.424489, 0.289098, 0.123365, 0.163048,
 0.320188, 0.234577, 0.217108, 0.228127} 


1 1.1257940155546027
{ 0.12385, 0.386779, 0.240622, 0.248749,
 0.253376, 0.263654, 0.210131, 0.272839}
{0.407119, 0.278876, 0.138349, 0.175656,
 0.319108, 0.232237,  0.22258, 0.226075} 


1 0.7606533919150099
{0.135495, 0.380382, 0.248634, 0.235489,
 0.251419, 0.265549, 0.210164, 0.272867}
{0.408827, 0.255981, 0.135098, 0.200093,
 0.322516, 0.227465, 0.220922, 0.229097} 


1 0.7154725993806705
{0.143026, 0.382764, 0.228393, 0.245817,
 0.250278, 0.266406, 0.209061, 0.274255}
{0.647934,  0.12788, 0.091685,   0.1325,
 0.306134, 0.241609, 0.209163, 0.243095} 


1 1.2577118570018977
{0.148732, 0.354728, 0.215697, 0.280843,
 0.252063, 0.266662, 0.209627, 0.271647}
{0.439614,  0.21314, 0.165547, 0.181699,
 0.304878, 0.240348, 0.217558, 0.237216} 


1 0.577921420282751
{0.151039, 0.354814,   0.2139, 0.280248,
 0.251126, 0.266285, 0.210341, 0.272248}
{ 0.34763, 0.303281, 0.223615, 0.125475,
 0.297603, 0.244663, 0.221985, 0.235749} 


1 0.9473366336038701
{0.165531, 0.356884, 0.201302, 0.276283,
 0.248216, 0.267488, 0.211528, 0.272768}
{0.238307, 0.168134, 0.297609, 0.295949,
 0.299207, 0.244842, 0.216425, 0.239526} 


1 0.6809711062201432
{0.157962, 0.341575, 0.218003,  0.28246,
 0.249905, 0.266838,  0.20808, 0.275177}
{0.305131, 0.234928, 0.272667, 0.187273,
 0.299336, 0.241966, 0.212099, 0.246599} 


1 0.8297360174938884
{ 0.17765, 0.325445, 0.202772, 0.294133,
 0.251635, 0.264254, 0.209566, 0.274545}
{0.214631,  0.20296, 0.431342, 0.151067,
 0.301923,  0.23391, 0.206562, 0.257604} 


1 1.1452476287578122
{0.141859, 0.306783,  0.19484, 0.356518,
 0.252492, 0.259357,  0.20964,  0.27851}
{0.247136, 0.226794,  0.26401,  0.26206,
 0.296829, 0.233821, 0.215579, 0.253771} 


1 0.877124970408826
{0.147965, 0.298467, 0.195337, 0.358231,
 0.253334,  0.26014, 0.209438, 0.277087}
{0.441058, 0.188528, 0.129097, 0.241316,
 0.296665, 0.233735, 0.215712, 0.253888} 


1 1.0462231476590742
{0.177895, 0.283913, 0.188208, 0.349984,
 0.252809, 0.260594, 0.208942, 0.277655}
{  0.2015, 0.249554,   0.2865, 0.262447,
 0.290604, 0.230859, 0.231052, 0.247485} 


1 0.8282495821787987
{0.172922, 0.295262, 0.201467,  0.33035,
 0.252233, 0.262696, 0.208569, 0.276503}
{0.394809, 0.250255, 0.191785,  0.16315,
 0.291064, 0.231436, 0.236351, 0.241148} 


1 0.900988664637927
{0.159865,  0.29876, 0.204064, 0.337311,
 0.249469, 0.262217, 0.207834, 0.280479}
{0.236965, 0.255932, 0.261482, 0.245621,
 0.275952, 0.243907, 0.236889, 0.243253} 


1 0.8152568324800114
{0.160055, 0.281087, 0.215218, 0.343639,
 0.252285, 0.263005, 0.208067, 0.276643}
{0.271402, 0.154058, 0.539079, 0.035461,
 0.271752, 0.249601, 0.227973, 0.250674} 


1 3.130052447812679
{0.175167, 0.265891, 0.237499, 0.321443,
 0.253086, 0.263993, 0.208181,  0.27474}
{0.471299, 0.228081, 0.148127, 0.152492,
 0.272395, 0.251042, 0.225531, 0.251033} 


1 0.9002293480496723
{0.185396,  0.29995, 0.207947, 0.306707,
 0.254195, 0.263483, 0.208632, 0.273689}
{0.378526, 0.251774, 0.232433, 0.137267,
 0.257934, 0.263116, 0.218414, 0.260535} 


1 0.9578167279142473
{0.223477, 0.291889, 0.202318, 0.282315,
  0.25539, 0.262916, 0.206625, 0.275069}
{0.192633, 0.378421, 0.239994, 0.188952,
 0.251087, 0.287033,  0.21425,  0.24763} 


1 0.8119954405836899
{ 0.22721, 0.282321, 0.198502, 0.291967,
 0.256595, 0.264008,  0.20724, 0.272156}
{0.360101, 0.253815, 0.195178, 0.190906,
 0.240779, 0.278821, 0.226444, 0.253956} 


1 0.8173086469965191
{0.221509, 0.280099, 0.204629, 0.293763,
 0.254697, 0.265718, 0.206361, 0.273225}
{0.575124,  0.25137, 0.097139, 0.076367,
 0.245897, 0.280613, 0.224937, 0.248554} 


1 2.0483370719843395
{0.224888, 0.265024, 0.216325, 0.293762,
 0.255634, 0.264843, 0.207762, 0.271761}
{ 0.30948, 0.258644, 0.123809, 0.308067,
 0.241253, 0.274463, 0.227112, 0.257172} 


1 1.7393540292900325
{0.221671, 0.221756, 0.235054, 0.321518,
 0.253115, 0.263741, 0.208556, 0.274588}
{0.354326, 0.116299, 0.177592, 0.351784,
 0.240707, 0.282581, 0.229716, 0.246997} 


1 1.2727883573948817
{0.224079, 0.236612, 0.225662, 0.313647,
 0.256038, 0.265585, 0.208981, 0.269395}
{0.232664, 0.217048,  0.36417, 0.186117,
 0.244831, 0.276878, 0.229319, 0.248972} 


1 0.7840477185458873
{0.230315, 0.233455, 0.233386, 0.302843,
 0.256417, 0.265106, 0.208902, 0.269574}
{0.243385, 0.203072, 0.264546, 0.288997,
 0.237329, 0.271859, 0.240212,   0.2506} 


1 0.4782886290977392
{0.221266,  0.23911, 0.232402, 0.307223,
 0.257668, 0.266857, 0.206103, 0.269371}
{0.150375, 0.321485, 0.341346, 0.186794,
 0.249542, 0.264783, 0.249159, 0.236516} 


1 0.7088131817040728
{0.231775, 0.259372, 0.181161, 0.327692,
 0.254607, 0.274977, 0.204076,  0.26634}
{0.152546,  0.34933, 0.258063, 0.240061,
 0.273391, 0.258897, 0.247886, 0.219827} 


1 0.6662465538018967
{0.246102, 0.259486, 0.165867, 0.328546,
 0.254256, 0.274594, 0.204251, 0.266899}
{0.323514, 0.244483, 0.149704, 0.282299,
 0.267568, 0.263845, 0.250192, 0.218395} 


1 0.5760760496180914
{0.245245, 0.260392, 0.172046, 0.322316,
 0.253248,  0.27302,  0.20762, 0.266113}
{0.216168, 0.298627, 0.193897, 0.291308,
  0.26793, 0.263798,  0.24713, 0.221143} 


1 0.2632794545337003
{0.229049, 0.296607, 0.171108, 0.303236,
 0.250353, 0.273996,  0.20933,  0.26632}
{0.357773, 0.125174, 0.222912, 0.294141,
 0.262088, 0.242631, 0.243744, 0.251537} 


1 0.3854789949533292
{0.196297, 0.313022, 0.175946, 0.314736,
 0.251005, 0.273518, 0.210139, 0.265338}
{0.276967, 0.328382, 0.199135, 0.195516,
 0.271507, 0.241789, 0.241115, 0.245589} 


1 0.2329917027065515
{0.207583, 0.329896, 0.167383, 0.295139,
 0.252246,  0.27259, 0.210079, 0.265085}
{0.217654, 0.226171, 0.245688, 0.310487,
 0.283558, 0.235878, 0.232092, 0.248472} 


1 0.18493146965775611
{0.200477, 0.328806, 0.209206,  0.26151,
 0.251157, 0.276229, 0.214821, 0.257793}
{0.254804, 0.287371,  0.19577, 0.262055,
 0.284342, 0.237679, 0.230698,  0.24728} 


1 0.281178212796841
{0.202252, 0.349705, 0.194919, 0.253124,
  0.25075, 0.276562, 0.214688,    0.258}
{ 0.27435, 0.272413, 0.231701, 0.221537,
 0.291232, 0.233527, 0.229133, 0.246108} 


1 0.2909359609746413
{0.199805, 0.368004, 0.190968, 0.241223,
 0.250429, 0.276802, 0.214965, 0.257803}
{0.378595,  0.26758,  0.18036, 0.173464,
 0.285791, 0.235439,  0.22112, 0.257649} 


1 0.3855041995634871
{  0.2021, 0.357353, 0.214767,  0.22578,
 0.249505, 0.276165,  0.21577,  0.25856}
{0.310999, 0.318099, 0.147283, 0.223619,
 0.287231, 0.233938, 0.221472, 0.257359} 


1 0.33125997185869244
{0.201374, 0.365399, 0.200728, 0.232499,
 0.250758, 0.274481, 0.215814, 0.258948}
{0.259533,  0.31307, 0.232101, 0.195296,
 0.286872,  0.23275, 0.220153, 0.260224} 


