oportet : 1529 documents
{ 0.16959, 0.231025,  0.31031, 0.289076,
 0.159973, 0.271738, 0.290231, 0.278058} 


1 0.26053971896564354
{0.204266, 0.191107, 0.253245, 0.351382,
 0.182586, 0.253349, 0.292479, 0.271586}
{0.105138, 0.217522,  0.26135,  0.41599,
 0.155029, 0.275022, 0.291338, 0.278611} 


1 0.30600778643991244
{0.202209, 0.190812,   0.2553,  0.35168,
 0.184099, 0.253129, 0.290744, 0.272028}
{0.196407,  0.17153, 0.363496, 0.268567,
 0.155342, 0.271477, 0.296076, 0.277104} 


1 0.4219408215339878
{0.201952, 0.189838, 0.256009, 0.352201,
 0.185762, 0.252131, 0.288537,  0.27357}
{0.084593, 0.260599,   0.2314, 0.423408,
 0.154939, 0.274684,   0.2946, 0.275777} 


1 0.4089340741475077
{0.204873, 0.186309,  0.25722, 0.351597,
 0.186121, 0.252032, 0.286936, 0.274911}
{0.088617, 0.311291, 0.459755, 0.140337,
 0.154421,  0.27317,  0.29773, 0.274679} 


1 0.5704264481306265
{ 0.20515, 0.185209, 0.258199, 0.351442,
 0.186276, 0.255033, 0.285389, 0.273302}
{0.093874, 0.493683, 0.215144, 0.197299,
 0.154932, 0.276688, 0.296198, 0.272182} 


1 0.7412966387170716
{0.201429, 0.185233, 0.257971, 0.355366,
 0.189133, 0.255822, 0.285293, 0.269753}
{ 0.08589, 0.271027, 0.205122, 0.437961,
 0.152268, 0.275869, 0.299285, 0.272578} 


1 0.45441558847522434
{0.199983, 0.186095,   0.2592, 0.354722,
 0.188995, 0.256516, 0.285109, 0.269379}
{0.071773,  0.24961, 0.347214, 0.331403,
 0.152927, 0.265373, 0.298872, 0.282828} 


1 0.397545529279028
{0.198156, 0.185279, 0.258286, 0.358279,
 0.189371, 0.256608, 0.285205, 0.268816}
{0.394511, 0.241443, 0.187288, 0.176757,
  0.16028, 0.263325, 0.296356, 0.280039} 


1 0.7530709600824417
{0.200694,   0.1849, 0.255268, 0.359138,
 0.190404, 0.253546, 0.286363, 0.269687}
{0.103947,  0.22379, 0.247863,   0.4244,
 0.159268, 0.264927, 0.294504, 0.281301} 


1 0.30099351895991744
{0.198293, 0.184973, 0.253881, 0.362853,
 0.190582, 0.252636, 0.286588, 0.270194}
{0.159478, 0.246161, 0.432089, 0.162272,
 0.164631, 0.260269, 0.294996, 0.280104} 


1 0.4326171421551297
{0.198865, 0.180205, 0.255039, 0.365892,
 0.190418, 0.252426, 0.286057, 0.271099}
{ 0.36091, 0.184727, 0.308897, 0.145466,
 0.165575, 0.265049,  0.29336, 0.276016} 


1 0.8416070806620125
{0.199082, 0.177016, 0.256551, 0.367351,
 0.189421, 0.253621, 0.284938,  0.27202}
{0.073366, 0.196496, 0.175895, 0.554244,
 0.166647, 0.259522, 0.299086, 0.274745} 


1 0.9133986309021118
{0.193416, 0.179597, 0.258066, 0.368921,
 0.188767, 0.253123, 0.285705, 0.272405}
{0.297929, 0.338664, 0.213418, 0.149989,
 0.167369, 0.254776, 0.301193, 0.276661} 


1 0.5794848170316793
{0.186292, 0.180615, 0.262048, 0.371045,
  0.18968, 0.253722, 0.285476, 0.271122}
{0.339853, 0.187403, 0.368007, 0.104738,
 0.167664, 0.247145, 0.310178, 0.275012} 


1 1.0168520767994034
{0.181839, 0.182499, 0.263019, 0.372643,
 0.190073, 0.254707, 0.283516, 0.271704}
{0.131843, 0.350727, 0.285537, 0.231892,
 0.165258, 0.258002, 0.303543, 0.273196} 


1 0.2261605909412689
{ 0.18428, 0.185736, 0.261824,  0.36816,
 0.189243, 0.254706, 0.283138, 0.272913}
{0.186944, 0.228449, 0.252704, 0.331903,
 0.164668, 0.262106, 0.298208, 0.275018} 


1 0.20075363588513198
{0.185078,  0.18146, 0.261929, 0.371533,
 0.188465, 0.254486,  0.28491, 0.272139}
{0.308033, 0.164951, 0.289183, 0.237833,
 0.164971, 0.261679, 0.297267, 0.276083} 


1 0.43674219119533886
{0.183445, 0.179707, 0.266849, 0.369998,
 0.188734, 0.253674, 0.284607, 0.272985}
{0.130685, 0.230058, 0.295684, 0.343573,
 0.159991, 0.265453, 0.296764, 0.277793} 


1 0.2139059031220193
{0.176953, 0.181361, 0.269427,  0.37226,
 0.187302,   0.2548, 0.287047,  0.27085}
{0.155452, 0.327476,  0.25413, 0.262942,
 0.159059, 0.262627, 0.299478, 0.278836} 


1 0.1883827593260573
{ 0.17764, 0.170955,  0.27202, 0.379385,
 0.187435, 0.254575, 0.287597, 0.270393}
{0.128322, 0.175631, 0.443243, 0.252804,
 0.159689, 0.257539, 0.304542,  0.27823} 


1 0.36776296304114
{0.178118, 0.172375, 0.275018, 0.374489,
 0.187926, 0.254337, 0.287071, 0.270665}
{0.113027, 0.243794, 0.236728, 0.406451,
 0.155861, 0.257416, 0.307393,  0.27933} 


1 0.4133595330253928
{0.177962, 0.177089, 0.269248, 0.375701,
 0.188109, 0.253144, 0.289643, 0.269103}
{0.109711, 0.243614, 0.375317, 0.271358,
  0.16016, 0.257935,  0.30279, 0.279116} 


1 0.22792118667121178
{0.175096, 0.178469, 0.268446, 0.377988,
 0.188832, 0.252918, 0.290548, 0.267703}
{0.123347, 0.346203, 0.260157, 0.270293,
 0.155944, 0.257887,  0.30435, 0.281819} 


1 0.21878920412855984
{0.176858, 0.176699, 0.268882,  0.37756,
  0.18837, 0.255138, 0.290847, 0.265644}
{0.167246, 0.278161, 0.321588, 0.233004,
 0.156722, 0.253004, 0.308128, 0.282146} 


1 0.3220547602285915
{0.176741, 0.175527, 0.273083, 0.374648,
 0.188793, 0.256551, 0.290173, 0.264483}
{0.199353, 0.324888, 0.211005, 0.264754,
 0.153295, 0.257058, 0.307227,  0.28242} 


1 0.32385300489275587
{0.172278, 0.176636, 0.272067,  0.37902,
 0.187294, 0.255501, 0.291298, 0.265907}
{0.112764, 0.182859, 0.446507,  0.25787,
 0.162881, 0.255399, 0.302292, 0.279429} 


1 0.5515563854283434
{0.172011, 0.175786, 0.269473,  0.38273,
 0.187574, 0.256765, 0.289918, 0.265743}
{0.156007, 0.162378, 0.385157, 0.296458,
 0.162955, 0.257705,  0.30018, 0.279159} 


1 0.2849700165253105
{ 0.17173, 0.177776, 0.269703, 0.380791,
 0.187562,  0.25744, 0.290736, 0.264262}
{0.184387, 0.341366, 0.260549, 0.213698,
 0.165558, 0.259601, 0.301425, 0.273416} 


1 0.24107596034292594
{0.178176, 0.177363, 0.259969, 0.384492,
 0.187306, 0.258737, 0.290359, 0.263597}
{0.181847,  0.15358, 0.248732, 0.415842,
 0.157843, 0.262808, 0.303647, 0.275701} 


1 0.5504694442859197
{0.178477,  0.17942, 0.261408, 0.380695,
 0.187077, 0.257878, 0.290648, 0.264396}
{0.173902, 0.237481, 0.263637,  0.32498,
 0.155626, 0.261824, 0.308162, 0.274387} 


1 0.20376830622778186
{0.178801, 0.164462, 0.279925, 0.376812,
  0.18658, 0.258463,  0.28931, 0.265648}
{0.164072, 0.249405,  0.32166, 0.264863,
 0.152875, 0.258603,  0.30954, 0.278982} 


1 0.17029356152723243
{0.177599, 0.163863, 0.277756, 0.380781,
 0.186241, 0.259072, 0.288894, 0.265793}
{0.203291,  0.34931, 0.248731, 0.198668,
 0.150914, 0.257398, 0.313743, 0.277945} 


1 0.3510652669059897
{0.178119, 0.162862, 0.275041, 0.383978,
 0.186441, 0.261906, 0.289204, 0.262449}
{0.140287, 0.469557, 0.220883, 0.169273,
 0.151739, 0.263084, 0.315156, 0.270021} 


1 0.5138724360159386
{0.178565, 0.162938, 0.273425, 0.385072,
 0.189682, 0.260339, 0.287925, 0.262054}
{0.187584, 0.389586, 0.172411, 0.250419,
 0.155166, 0.261716,  0.31523, 0.267888} 


1 0.48697330945655565
{0.179581, 0.154943, 0.276551, 0.388926,
 0.190165, 0.259092, 0.288389, 0.262355}
{0.229318, 0.217327, 0.264992, 0.288363,
 0.156744, 0.262355, 0.313306, 0.267595} 


1 0.38459054511347934
{0.177889,  0.15556, 0.273477, 0.393074,
  0.19167, 0.257849, 0.288318, 0.262163}
{0.195171, 0.182033, 0.288001, 0.334795,
 0.160872, 0.262992, 0.312706, 0.263429} 


1 0.357250624990811
{0.178168, 0.155441, 0.273388, 0.393003,
 0.191379, 0.259114, 0.287698, 0.261809}
{0.085275, 0.170638, 0.451632, 0.292455,
 0.164803, 0.261222, 0.320269, 0.253706} 


1 0.6778461397706843
{0.176537, 0.154954, 0.273198, 0.395311,
 0.191314, 0.259797, 0.288836, 0.260054}
{0.182241, 0.207069, 0.437369, 0.173322,
 0.164774, 0.261383, 0.320419, 0.253424} 


1 0.3787248947632069
{0.179538, 0.158004,  0.27273, 0.389728,
 0.191899, 0.258958, 0.287753,  0.26139}
{0.085499, 0.604731, 0.220142, 0.089628,
 0.165743, 0.261833, 0.327812, 0.244612} 


1 1.2684553863056427
{0.178475, 0.158736, 0.271643, 0.391146,
 0.191168, 0.260462, 0.287549,  0.26082}
{0.100692, 0.317257, 0.315226, 0.266826,
 0.168804, 0.259463,  0.33035, 0.241383} 


1 0.36758896987188056
{0.179134, 0.152263, 0.275887, 0.392716,
 0.190657, 0.259407, 0.287559, 0.262377}
{0.104002, 0.237213, 0.405809, 0.252976,
 0.170874, 0.256828, 0.328794, 0.243504} 


1 0.4845642019270593
{0.184233, 0.152252, 0.275309, 0.388206,
 0.190283, 0.259159, 0.287026, 0.263531}
{0.121057, 0.160025, 0.443757,  0.27516,
 0.171324, 0.260738, 0.322084, 0.245855} 


1 0.4507091973723231
{0.184203, 0.157349, 0.271417, 0.387031,
 0.191031, 0.258468, 0.287671,  0.26283}
{0.123536, 0.368858, 0.263701, 0.243904,
 0.173695, 0.258956, 0.324238, 0.243111} 


1 0.42039366990384797
{0.182785, 0.157817, 0.272654, 0.386744,
 0.191286, 0.257701, 0.287878, 0.263135}
{0.157298, 0.223982, 0.434289, 0.184432,
 0.175307, 0.259642, 0.322588, 0.242463} 


1 0.35129873612004175
{0.183446, 0.157367, 0.271832, 0.387355,
 0.190645, 0.257359, 0.288509, 0.263488}
{0.123925, 0.255045, 0.392515, 0.228515,
 0.174598,  0.25369, 0.317871, 0.253841} 


1 0.27797989145307356
{   0.184, 0.157416, 0.273001, 0.385583,
 0.190428, 0.257307,  0.28775, 0.264514}
{0.207083,  0.28117, 0.274895, 0.236851,
 0.172777, 0.253468, 0.318954, 0.254801} 


1 0.37490322726664205
{0.180832, 0.156626, 0.272997, 0.389544,
 0.190037, 0.257103, 0.287965, 0.264894}
{0.246372, 0.212822, 0.404859, 0.135947,
 0.171751, 0.251039, 0.317804, 0.259406} 


1 0.5298943082609561
{0.179729, 0.156346, 0.271479, 0.392446,
 0.190042, 0.258047,  0.28861, 0.263301}
{0.223698,  0.17079, 0.472638, 0.132873,
 0.173146, 0.249841, 0.317638, 0.259375} 


1 0.8852308223014401
{0.179281, 0.158797, 0.268901,  0.39302,
 0.190389, 0.257679, 0.288907, 0.263025}
{0.168543, 0.398189, 0.198221, 0.235046,
  0.17101, 0.257749, 0.314065, 0.257177} 


1 0.5404758317481321
{0.182648, 0.155795, 0.262896, 0.398662,
  0.18847, 0.255675, 0.290979, 0.264876}
{0.153669, 0.199136, 0.341012, 0.306183,
 0.170621, 0.259362, 0.313052, 0.256965} 


1 0.2771529496580041
{0.182413, 0.157218, 0.261386, 0.398982,
 0.188064, 0.253838, 0.290235, 0.267863}
{0.191488, 0.148486, 0.366649, 0.293377,
  0.16662, 0.267601, 0.312542, 0.253237} 


1 0.4447613977616552
{0.187574, 0.155967, 0.262033, 0.394425,
 0.188468, 0.254315, 0.289267,  0.26795}
{0.136921, 0.163643, 0.259968, 0.439469,
 0.169511, 0.269915, 0.309029, 0.251545} 


1 0.6426026543400045
{0.205434, 0.152372, 0.260091, 0.382103,
  0.18839, 0.254276, 0.289634,   0.2677}
{0.148504, 0.296548, 0.290211, 0.264738,
 0.168026, 0.266654,   0.3172,  0.24812} 


1 0.22206867879759468
{0.207588, 0.158804, 0.257459, 0.376149,
 0.187559, 0.251953, 0.289468, 0.271019}
{0.152383, 0.261134, 0.193682, 0.392801,
 0.168621, 0.268374, 0.320384, 0.242621} 


1 0.43513651204036863
{0.203426, 0.161247, 0.257537,  0.37779,
 0.187858, 0.251111, 0.290042,  0.27099}
{0.135486, 0.237357, 0.382652, 0.244505,
 0.168738, 0.267297, 0.320855,  0.24311} 


1 0.22614173963479434
{0.203529, 0.163377, 0.254286, 0.378807,
 0.186747, 0.252821, 0.289636, 0.270796}
{0.119429, 0.289444, 0.464696, 0.126431,
 0.169212, 0.268689, 0.320726, 0.241373} 


1 0.4853712926131841
{ 0.20047, 0.165087, 0.257431, 0.377013,
 0.186884, 0.252846, 0.288129, 0.272141}
{0.185546, 0.164989, 0.361338, 0.288127,
 0.168615, 0.268443, 0.320399, 0.242543} 


1 0.4378103185287272
{0.198928, 0.164856, 0.254896,  0.38132,
 0.187281, 0.248874, 0.290686, 0.273159}
{0.197328, 0.295305, 0.249502, 0.257865,
 0.166262,  0.26765, 0.319337, 0.246751} 


1 0.20168823017127152
{0.199834, 0.163972, 0.253504,  0.38269,
 0.187253, 0.248821, 0.290862, 0.273064}
{ 0.08929, 0.296602, 0.398004, 0.216104,
  0.16486, 0.266598, 0.322645, 0.245897} 


1 0.45539754396189974
{0.201113, 0.165395, 0.254636, 0.378856,
 0.188577, 0.249083, 0.290319, 0.272022}
{0.121232, 0.233805, 0.460026, 0.184937,
 0.161053, 0.271225, 0.321825, 0.245897} 


1 0.2930580935242295
{0.197974, 0.165403,  0.25257, 0.384053,
 0.187014, 0.251362, 0.289536, 0.272088}
{0.050401, 0.434565, 0.348715, 0.166319,
 0.155474, 0.278963,  0.32304, 0.242523} 


1 0.8556175084605155
{0.199218, 0.158508, 0.255761, 0.386513,
 0.186961, 0.251727,    0.289, 0.272311}
{ 0.19831, 0.407235, 0.239763, 0.154691,
 0.157402, 0.287842,  0.32905, 0.225705} 


1 0.400081005539179
{0.200418, 0.158389, 0.255761, 0.385432,
 0.187022, 0.251058, 0.289473, 0.272447}
{0.253014, 0.477803, 0.141694, 0.127489,
 0.156757, 0.282313, 0.335209, 0.225722} 


1 0.9395601208796941
{0.199492, 0.157681, 0.258356, 0.384472,
 0.186881,  0.25025,   0.2897, 0.273169}
{0.219255, 0.285419, 0.222086, 0.273241,
 0.157776, 0.280143, 0.335006, 0.227075} 


1 0.33581136632514685
{0.202928, 0.157155, 0.257041, 0.382877,
 0.187299, 0.249253, 0.290899, 0.272549}
{0.146047,  0.28701, 0.367049, 0.199895,
 0.160069, 0.268536, 0.343542, 0.227853} 


1 0.21450379504885214
{0.210055,   0.1588, 0.248503, 0.382643,
 0.187508, 0.250421, 0.290371, 0.271699}
{ 0.14822, 0.286764, 0.348684, 0.216333,
 0.159661, 0.270963, 0.341929, 0.227446} 


1 0.2145977937631498
{ 0.20165, 0.156923, 0.250317,  0.39111,
  0.18657, 0.249336, 0.289197, 0.274897}
{0.180865, 0.359389, 0.302482, 0.157264,
  0.15754, 0.274461, 0.341947, 0.226052} 


1 1.0727811473540312
{0.201847, 0.156043, 0.251452, 0.390658,
 0.185777, 0.255226, 0.284748, 0.274249}
{0.240872, 0.317861, 0.330263, 0.111004,
 0.160223, 0.275024,   0.3377, 0.227052} 


1 0.7129853485827038
{0.202787, 0.159718, 0.254166, 0.383329,
 0.187631, 0.255174, 0.284226, 0.272969}
{0.147854, 0.436634, 0.228109, 0.187403,
 0.168977, 0.274534, 0.330434, 0.226054} 


1 0.3784363413565291
{0.202712, 0.167135, 0.252844, 0.377308,
 0.188236, 0.252169, 0.285258, 0.274337}
{0.083307,  0.19697, 0.371674, 0.348049,
 0.165922, 0.276499, 0.334454, 0.223125} 


1 0.5156408522519953
{0.202781, 0.169435, 0.251883, 0.375901,
 0.186972, 0.252232, 0.285718, 0.275079}
{0.130187, 0.130625, 0.467809, 0.271379,
 0.160408, 0.278217, 0.338368, 0.223006} 


1 0.4918308680601233
{0.201161, 0.172584,  0.25128, 0.374975,
 0.186784, 0.252188, 0.286884, 0.274145}
{0.184323, 0.170351,  0.37905, 0.266276,
  0.16189, 0.282649,  0.33426, 0.221202} 


1 0.2919527717872921
{0.200952, 0.172349, 0.252232, 0.374467,
 0.187231,  0.25175, 0.285844, 0.275176}
{0.096201, 0.165694, 0.502119, 0.235986,
   0.1705, 0.280361, 0.328201, 0.220938} 


1 0.5136847910705785
{0.201601, 0.174019, 0.252717, 0.371663,
 0.185891,  0.25284, 0.285612, 0.275657}
{0.073046, 0.295151,  0.41621, 0.215593,
 0.170255, 0.281148, 0.326859, 0.221739} 


1 0.48385338421804064
{0.203222, 0.169962, 0.253706, 0.373109,
 0.186247, 0.252226, 0.285235, 0.276292}
{0.226767, 0.215326, 0.221649, 0.336258,
   0.1704,  0.27721, 0.330332, 0.222057} 


1 0.4438048953070869
{0.201929, 0.170768, 0.258322, 0.368981,
 0.186911, 0.253987, 0.285626, 0.273477}
{ 0.15028, 0.254691, 0.336984, 0.258046,
 0.174874, 0.272146, 0.327611, 0.225369} 


1 0.15291421627818308
{0.207638, 0.170343, 0.256863, 0.365156,
 0.186707, 0.253382, 0.287445, 0.272465}
{0.281609, 0.190681, 0.355412, 0.172299,
 0.172482, 0.282686, 0.325037, 0.219795} 


1 0.36767708867636356
{0.207586,   0.1713, 0.256535, 0.364578,
 0.186013, 0.254094, 0.287146, 0.272747}
{0.335973, 0.409463, 0.168746, 0.085818,
 0.176598, 0.273886, 0.326037, 0.223479} 


1 1.0631747179286613
{0.212234, 0.169039, 0.257926, 0.360801,
 0.185625, 0.256131, 0.286862, 0.271383}
{0.123547, 0.248272, 0.497714, 0.130467,
 0.181551, 0.264407, 0.329524, 0.224518} 


1 0.7021550917714772
{0.219343, 0.167808, 0.255433, 0.357415,
 0.188395, 0.254854, 0.287275, 0.269476}
{0.183432, 0.233236, 0.464057, 0.119275,
 0.186156, 0.264478, 0.325272, 0.224094} 


1 0.4111136479395948
{0.215046, 0.168471, 0.257797, 0.358686,
 0.189209, 0.254523, 0.286981, 0.269287}
{0.124143, 0.326335, 0.395045, 0.154477,
 0.185216, 0.264117, 0.324235, 0.226432} 


1 0.31944460136130626
{0.215945, 0.168828, 0.254886, 0.360341,
 0.188933, 0.256234, 0.286573,  0.26826}
{0.151133, 0.387631, 0.320946,  0.14029,
 0.183394, 0.263836, 0.316796, 0.235974} 


1 0.36336043783236116
{0.215315, 0.172585, 0.254162, 0.357938,
 0.189046, 0.254833, 0.287066, 0.269055}
{0.200003, 0.308123, 0.348782, 0.143091,
 0.181638, 0.266848, 0.316567, 0.234948} 


1 0.3011023669419962
{0.214183, 0.173025, 0.252922,  0.35987,
 0.191643, 0.253732, 0.285528, 0.269097}
{0.217632, 0.228129, 0.151971, 0.402268,
 0.179067, 0.263462, 0.323039, 0.234432} 


1 0.5904152018389138
{0.216486, 0.172017, 0.252123, 0.359374,
 0.188497, 0.253337, 0.288369, 0.269797}
{0.167777, 0.188158,  0.26728, 0.376785,
 0.178621, 0.262724, 0.323292, 0.235363} 


1 0.49798786017106
{0.216363, 0.171546, 0.254411,  0.35768,
 0.188715, 0.253067,  0.28922, 0.268998}
{0.240007, 0.323539, 0.246058, 0.190396,
 0.175734, 0.262274, 0.322925, 0.239067} 


1 0.28208488433251566
{0.213877, 0.167247, 0.253382, 0.365494,
  0.18991, 0.251043, 0.289008, 0.270039}
{0.110253, 0.339792, 0.323211, 0.226744,
  0.17544, 0.253741, 0.322554, 0.248264} 


1 0.3100644505532174
{0.211719, 0.166463, 0.253663, 0.368156,
 0.191592, 0.250925, 0.288912, 0.268571}
{0.179661, 0.277821, 0.277621, 0.264898,
 0.178711, 0.252514, 0.323574, 0.245201} 


1 0.16966622074646548
{0.214717, 0.164913, 0.250156, 0.370214,
 0.191436, 0.251287,   0.2893, 0.267977}
{0.116627, 0.176122, 0.514439, 0.192813,
 0.180755, 0.251876, 0.321241, 0.246128} 


1 0.4704453100834357
{0.216381, 0.164115, 0.249442, 0.370063,
 0.191952,  0.25101, 0.290284, 0.266754}
{0.180708, 0.219886, 0.320305, 0.279101,
 0.183639, 0.249872, 0.318426, 0.248063} 


1 0.18256535458515127
{0.217499, 0.163719, 0.252199, 0.366583,
 0.191385, 0.251559, 0.289243, 0.267813}
{0.150831, 0.280601, 0.291073, 0.277495,
 0.185629, 0.251758, 0.310768, 0.251845} 


1 0.19484640447609172
{0.211806, 0.164131, 0.255685, 0.368378,
 0.191794, 0.251125,  0.28919, 0.267891}
{0.179768, 0.300531, 0.451712, 0.067989,
 0.195391, 0.253336,  0.30691, 0.244364} 


1 0.9988250939484857
{0.210744,  0.17036, 0.253476,  0.36542,
 0.191658,  0.25122,   0.2887, 0.268421}
{0.123096, 0.299363, 0.506582, 0.070959,
 0.193521, 0.253536, 0.308293, 0.244651} 


1 1.0465411833754668
{ 0.20893, 0.177906, 0.253027, 0.360137,
 0.191021, 0.251945, 0.289036, 0.267998}
{0.050399, 0.231202, 0.232348, 0.486051,
 0.188387, 0.258336, 0.304554, 0.248723} 


1 1.139884349779076
{0.207244, 0.178945, 0.257058, 0.356754,
 0.193882, 0.251958,  0.28775,  0.26641}
{0.343316, 0.325063, 0.209396, 0.122225,
 0.186842, 0.255339,  0.31099,  0.24683} 


1 1.1370363073963088
{0.196775, 0.178916, 0.263532, 0.360777,
 0.191811, 0.253679, 0.288039, 0.266471}
{0.151543, 0.216643, 0.411296, 0.220517,
 0.184552, 0.257149, 0.314796, 0.243503} 


1 0.29107799182025385
{ 0.19727, 0.182483,  0.26145, 0.358797,
 0.192581, 0.251309, 0.289189, 0.266921}
{0.227124, 0.149036, 0.468747, 0.155093,
  0.18131, 0.255143, 0.312707,  0.25084} 


1 0.6674009796289874
{ 0.19985, 0.183998, 0.264351, 0.351801,
 0.192374, 0.250605, 0.288956, 0.268066}
{0.113182, 0.161242, 0.534326,  0.19125,
 0.185557, 0.253633,  0.31233,  0.24848} 


1 0.44422355795552987
{0.198845, 0.184337,   0.2654, 0.351418,
  0.19237, 0.252093, 0.288092, 0.267446}
{0.515525, 0.158126, 0.218256, 0.108094,
  0.19009, 0.252175, 0.308042, 0.249692} 


1 1.061889047891921
{0.196721, 0.184699, 0.263529, 0.355052,
  0.19182, 0.251883,  0.28834, 0.267957}
{0.125454, 0.259551, 0.424214, 0.190781,
 0.192548, 0.248084, 0.310074, 0.249294} 


1 0.7298697660740113
{0.197323,  0.18373, 0.262646, 0.356301,
 0.192244, 0.251465, 0.287719, 0.268573}
{0.158499, 0.299265,  0.33809, 0.204146,
 0.192718, 0.246959, 0.310252,  0.25007} 


1 0.16533619823494197
{0.196246, 0.183498, 0.263488, 0.356768,
 0.192058, 0.252802, 0.288165, 0.266976}
{0.309151, 0.364116, 0.181346, 0.145387,
 0.192315, 0.244348, 0.311776, 0.251561} 


1 0.6999219526831751
{0.191052,  0.18408, 0.267059, 0.357809,
 0.191028, 0.253154, 0.289232, 0.266586}
{0.235567,  0.15818,  0.24863, 0.357624,
  0.18631,  0.24375, 0.314658, 0.255282} 


1 0.3547896403534675
{0.192537, 0.183101, 0.266199, 0.358163,
 0.188158, 0.253235, 0.289207,   0.2694}
{0.149959, 0.211072, 0.363069,   0.2759,
 0.187733, 0.244878,  0.31396, 0.253429} 


1 0.18749219978513942
{0.194414, 0.175446, 0.268584, 0.361557,
 0.188008, 0.252353, 0.291555, 0.268084}
{0.148078,  0.26592, 0.395528, 0.190474,
 0.185802, 0.244649, 0.315189,  0.25436} 


1 0.31744701968961775
{0.193636, 0.172387, 0.274604, 0.359373,
 0.188905, 0.251762, 0.291698, 0.267635}
{  0.1999, 0.243301, 0.411351, 0.145448,
 0.185369,  0.24223,  0.31942,  0.25298} 


1 0.4737639505568231
{0.185365,  0.17156, 0.277961, 0.365114,
 0.189123, 0.250235, 0.291571, 0.269071}
{0.223181, 0.204733, 0.411354, 0.160732,
 0.185595, 0.242089, 0.319203, 0.253112} 


1 0.29374186470165703
{0.181972, 0.170718, 0.279495, 0.367815,
 0.190092, 0.248956, 0.292831, 0.268121}
{0.195613, 0.318462, 0.277346, 0.208579,
 0.186043, 0.244044, 0.314512, 0.255401} 


1 0.1987098299335809
{0.181298, 0.170496, 0.281263, 0.366943,
 0.187808, 0.248859, 0.293129, 0.270204}
{0.161521,  0.21353, 0.356627, 0.268322,
 0.187788, 0.241775, 0.314727,  0.25571} 


1 0.18374460520093075
{0.183605, 0.170153, 0.276667, 0.369575,
 0.187716, 0.248372,  0.29328, 0.270632}
{ 0.29745, 0.332667,  0.20003, 0.169854,
 0.189761, 0.240038,  0.31712, 0.253082} 


1 0.5180477857885888
{0.184326, 0.168392, 0.278694, 0.368588,
 0.187193, 0.248173, 0.297964,  0.26667}
{0.167271, 0.234614, 0.299418, 0.298696,
 0.187682, 0.240654, 0.325768, 0.245896} 


1 0.1571987957907015
{0.185903, 0.169964, 0.281346, 0.362787,
 0.187816, 0.249962,  0.29485, 0.267371}
{0.109591, 0.208154, 0.283028, 0.399227,
 0.183544, 0.232716,  0.31732,  0.26642} 


1 0.34199424545208956
{0.183431, 0.169303, 0.285887, 0.361379,
 0.188052, 0.249357, 0.294932, 0.267659}
{0.136549, 0.212208, 0.292272, 0.358971,
  0.18371, 0.227365, 0.313581, 0.275344} 


1 0.20410565398696612
{0.182313, 0.169208, 0.282878, 0.365601,
 0.189563, 0.248231, 0.294812, 0.267393}
{0.096369,  0.39684, 0.180565, 0.326227,
 0.186713, 0.226259, 0.311809, 0.275219} 


1 0.7549193783470544
{ 0.19439, 0.163218, 0.283231, 0.359161,
 0.189761, 0.250201, 0.291442, 0.268595}
{0.197079, 0.162808,  0.34302, 0.297093,
 0.187366, 0.225825, 0.311223, 0.275586} 


1 0.21946453037860447
{0.187824, 0.164513, 0.284348, 0.363314,
  0.18892, 0.248764, 0.291485,  0.27083}
{0.338285, 0.150495, 0.307113, 0.204108,
 0.186641, 0.228677, 0.310383,   0.2743} 


1 0.44217903865516117
{0.188563, 0.158954, 0.284989, 0.367495,
 0.188652, 0.248609, 0.291487, 0.271252}
{0.311799, 0.180652, 0.268659, 0.238891,
 0.186174, 0.226464, 0.311557, 0.275805} 


1 0.3233250073943821
{ 0.19093, 0.157852, 0.285229, 0.365989,
  0.19033, 0.248352, 0.290645, 0.270673}
{0.198995, 0.201465,  0.28616,  0.31338,
 0.186181, 0.223123, 0.309595, 0.281101} 


1 0.2939520573106956
{0.197773, 0.156357, 0.284519, 0.361351,
 0.190836, 0.248686, 0.291188, 0.269289}
{ 0.20706, 0.268645, 0.354263, 0.170033,
 0.186236, 0.221457, 0.305884, 0.286423} 


1 0.4718058172998795
{0.200255, 0.155855, 0.285364, 0.358526,
 0.191017, 0.248384, 0.290945, 0.269654}
{0.266338,   0.2202, 0.119163, 0.394299,
 0.188609, 0.217807, 0.306277, 0.287307} 


1 1.3339040673263767
{0.193788, 0.155134, 0.284465, 0.366613,
 0.190586, 0.248104,  0.29322,  0.26809}
{0.204983, 0.184296, 0.260094, 0.350627,
 0.187999, 0.214912, 0.311421, 0.285668} 


1 0.20930011697844836
{0.194775, 0.151832, 0.287145, 0.366249,
  0.19025, 0.247068, 0.293777, 0.268904}
{0.218712, 0.344905, 0.276781, 0.159602,
