adsumo : 139 documents
 0.226903, 0.227495, 0.300847, 0.244755}
{0.653482, 0.153368, 0.112164, 0.080986,
 0.460821, 0.155971,   0.1713, 0.211907} 


1 0.829317048839834
{0.359088, 0.197753, 0.295785, 0.147374,
 0.227961, 0.231381, 0.291518,  0.24914}
{0.551863, 0.174797, 0.168798, 0.104542,
 0.477196, 0.171107, 0.213639, 0.138058} 


1 0.33614131455752283
{0.357617, 0.152109, 0.296206, 0.194069,
 0.215329, 0.223678, 0.269731, 0.291262}
{0.280248, 0.277091, 0.313595, 0.129065,
 0.514895, 0.149985,  0.19578,  0.13934} 


1 0.9888303132156089
{0.334351, 0.130156, 0.330986, 0.204507,
 0.222653,  0.21778, 0.256816, 0.302751}
{0.464525, 0.338179, 0.106275,  0.09102,
  0.58323, 0.144944, 0.158202, 0.113624} 


1 0.8540911900982726
{0.381456, 0.130715, 0.339503, 0.148327,
  0.21139, 0.222481, 0.260028, 0.306101}
{0.658376, 0.122916, 0.123994, 0.094714,
 0.637183, 0.086541,  0.15467, 0.121606} 


1 0.7731681047987623
{0.378266, 0.153568, 0.277667, 0.190499,
 0.222578, 0.219094, 0.260834, 0.297494}
{0.618414, 0.042003, 0.228651, 0.110932,
 0.531693, 0.073378, 0.245684, 0.149245} 


1 0.7254387449991829
{0.369918, 0.246446, 0.211085, 0.172551,
 0.216896, 0.219351, 0.265739, 0.298014}
{0.484007, 0.135352,  0.22165, 0.158991,
 0.459952, 0.109417, 0.272655, 0.157976} 


1 0.3828528303131168
{0.402638, 0.153883, 0.115725, 0.327754,
 0.227871, 0.215889, 0.265976, 0.290264}
{0.697086, 0.047116, 0.115081, 0.140717,
 0.588492, 0.106578, 0.205264, 0.099665} 


1 1.2910022351995194
{0.480234, 0.159741, 0.091229, 0.268796,
 0.237346, 0.221476, 0.263253, 0.277924}
{0.627848,  0.10316, 0.141571, 0.127421,
 0.616177, 0.085588, 0.204943, 0.093291} 


1 1.1736325391635622
{0.459917,  0.16855, 0.121034, 0.250499,
 0.232842, 0.219438, 0.242009, 0.305711}
{0.558849, 0.063053, 0.229942, 0.148157,
 0.495018, 0.082887, 0.294231, 0.127863} 


1 0.8091783565004955
{0.477647, 0.199899, 0.108183, 0.214271,
 0.239821, 0.224911, 0.221345, 0.313923}
{0.404629, 0.075503, 0.437888,  0.08198,
 0.478957, 0.088288, 0.309052, 0.123703} 


1 1.2407855086833812
{0.534262, 0.121379, 0.115113, 0.229246,
  0.23629, 0.226449, 0.218102, 0.319159}
{0.587194, 0.056497, 0.272085, 0.084224,
 0.410326,  0.08309, 0.383399, 0.123184} 


1 1.0949489953236866
{0.524886, 0.086805, 0.165337, 0.222973,
 0.239863, 0.213723, 0.218732, 0.327683}
{0.400811, 0.082729,  0.41951,  0.09695,
  0.39281, 0.067238, 0.437511, 0.102441} 


1 1.0711428371409581
{0.486784, 0.121207, 0.158026, 0.233983,
 0.239159, 0.212308, 0.217514, 0.331019}
{0.456721,  0.08568, 0.348814, 0.108785,
 0.464391, 0.065855, 0.374835, 0.094919} 


1 0.8256114409178934
{0.575657,  0.14087, 0.111726, 0.171747,
 0.240149, 0.203998, 0.214257, 0.341597}
{0.558799, 0.046715, 0.304556, 0.089931,
  0.49576, 0.072029, 0.332551,  0.09966} 


1 1.0703745107404563
{0.581554,  0.14984, 0.108965, 0.159641,
 0.219127, 0.205805, 0.223722, 0.351346}
{0.549709, 0.025329, 0.326159, 0.098803,
 0.443071, 0.079783, 0.417069, 0.060076} 


1 1.9963678470878967
{0.552792, 0.168483, 0.117502, 0.161222,
 0.220038, 0.212579,  0.20543, 0.361953}
{0.493905, 0.087479, 0.395665, 0.022951,
 0.490075, 0.071475, 0.376114, 0.062337} 


1 1.5706692845628074
{0.639651, 0.166521, 0.088781, 0.105046,
 0.226904, 0.217818, 0.203937,  0.35134}
{ 0.51515, 0.059517, 0.384215, 0.041118,
 0.537239, 0.074775, 0.322894, 0.065092} 


1 1.9505168183786674
{ 0.57868, 0.112914,  0.11037, 0.198036,
 0.231337, 0.217064, 0.204701, 0.346897}
{0.367079, 0.122851, 0.406364, 0.103706,
 0.550302, 0.096423, 0.291166, 0.062109} 


1 1.204828143203708
{0.560112, 0.100546, 0.127738, 0.211604,
  0.22927, 0.217921,  0.18569, 0.367119}
{ 0.52395, 0.076255, 0.374608, 0.025186,
 0.509512, 0.124089, 0.315471, 0.050928} 


1 1.1096839304958241
{ 0.46293,   0.1377, 0.144441,  0.25493,
 0.234079, 0.217508, 0.188669, 0.359745}
{0.410943, 0.143453, 0.427503, 0.018101,
 0.489467,  0.15302,  0.31948, 0.038033} 


1 0.7359406531486655
{0.469858, 0.163302, 0.158817, 0.208023,
  0.23576, 0.213505, 0.194579, 0.356155}
{0.644012, 0.178153, 0.144775, 0.033059,
 0.464874, 0.152239, 0.342719, 0.040168} 


1 0.960705138364409
{ 0.45153, 0.180283, 0.155879, 0.212308,
 0.214095, 0.221149, 0.211082, 0.353674}
{0.451238,  0.15739, 0.362272,   0.0291,
  0.43477, 0.162652, 0.370692, 0.031885} 


1 0.47380861195564844
{0.462005, 0.135446, 0.167859,  0.23469,
 0.192232,  0.22548, 0.214457, 0.367831}
{0.340436, 0.219587, 0.407549, 0.032429,
 0.427667, 0.186524, 0.356997, 0.028812} 


1 0.7554050682747884
{0.442945, 0.118282, 0.198254, 0.240519,
 0.187334, 0.243086, 0.204103, 0.365477}
{0.470801, 0.249873, 0.253108, 0.026219,
 0.506913, 0.231404, 0.220809, 0.040875} 


1 0.8819389682340955
{0.492263,   0.1316, 0.177844, 0.198293,
 0.180936, 0.249984, 0.203549, 0.365531}
{0.637106, 0.166254, 0.157757, 0.038883,
 0.452888, 0.292565, 0.208958,  0.04559} 


1 1.3338461054026172
{ 0.48687, 0.110138,  0.17402, 0.228973,
 0.183077, 0.251522,  0.19736, 0.368041}
{0.370278, 0.377974, 0.207225, 0.044524,
 0.345671, 0.299863, 0.306687, 0.047778} 


1 1.0692604223165796
{0.592351, 0.102399, 0.133749, 0.171501,
 0.207236, 0.256945, 0.193143, 0.342675}
{0.449804, 0.217938, 0.307604, 0.024654,
 0.278206, 0.390382, 0.289963, 0.041449} 


1 1.568439688496798
{0.598721, 0.106441, 0.160386, 0.134453,
 0.216082, 0.254934, 0.193125, 0.335859}
{0.139942,  0.45204, 0.352626, 0.055392,
 0.188739, 0.268372,  0.51907,  0.02382} 


1 1.8081610191225512
{0.557858, 0.162109, 0.125586, 0.154447,
 0.212864, 0.258918, 0.197084, 0.331134}
{0.180393, 0.219579, 0.577612, 0.022415,
 0.198228, 0.326067, 0.447786, 0.027919} 


1 1.148027968992858
{0.450733, 0.299895, 0.112601, 0.136771,
 0.220789, 0.239745, 0.206121, 0.333345}
{0.092712, 0.293109, 0.600689,  0.01349,
 0.247815, 0.213118, 0.504442, 0.034625} 


1 1.8192619216539818
{0.505792, 0.291723,  0.11047, 0.092015,
  0.22412,  0.23467, 0.213787, 0.327423}
{0.305096, 0.181295, 0.451427, 0.062182,
 0.247322, 0.205113, 0.512884,  0.03468} 


1 1.458557366325554
{0.480074, 0.224233, 0.170674, 0.125019,
 0.220354, 0.232451, 0.218893, 0.328302}
{0.301927,  0.35482, 0.319849, 0.023404,
 0.180024, 0.278228, 0.505674, 0.036074} 


1 1.2689024119576944
{0.346328, 0.221033, 0.319679,  0.11296,
 0.210973, 0.236074, 0.226203,  0.32675}
{0.158392, 0.250536, 0.567632,  0.02344,
 0.228031, 0.271398, 0.480365, 0.020206} 


1 0.8486955472809052
{0.401315,  0.19949, 0.262732, 0.136462,
 0.216339, 0.250101, 0.228605, 0.304954}
{0.205176, 0.276285, 0.510041, 0.008499,
 0.247017, 0.299228, 0.434646, 0.019109} 


1 0.8101502809451104
{0.370254,   0.2215, 0.308207,  0.10004,
 0.223721, 0.266156, 0.202514,  0.30761}
{0.289169, 0.267442, 0.417639, 0.025749,
  0.23678, 0.328405, 0.413182, 0.021633} 


1 0.9277293711293753
{0.406886, 0.180433, 0.313452, 0.099229,
 0.230102, 0.263395, 0.213277, 0.293226}
{0.307345, 0.179449, 0.504245, 0.008961,
 0.266296, 0.296926,  0.42261, 0.014168} 


1 1.0949626855016927
{0.460152, 0.154467, 0.254679, 0.130702,
 0.238883, 0.267357, 0.209509, 0.284251}
{0.141876, 0.384538, 0.462508, 0.011078,
 0.291341, 0.279753, 0.404891, 0.024014} 


1 1.1760247218497253
{0.491038, 0.159129, 0.243305, 0.106529,
  0.23043, 0.270395, 0.222433, 0.276743}
{0.242665, 0.158305,  0.57185,  0.02718,
 0.178556,   0.3558, 0.409486, 0.056157} 


1 1.513029475711134
{0.550422, 0.155877, 0.188067, 0.105634,
  0.22862, 0.265613, 0.219838, 0.285929}
{0.187664, 0.283029, 0.487134, 0.042173,
 0.127784, 0.423999, 0.411344, 0.036873} 


1 1.5111786365037843
{0.546195, 0.146827, 0.191615, 0.115364,
 0.231536, 0.269084,  0.21488, 0.284499}
{0.118033, 0.416635, 0.436334, 0.028999,
  0.20591, 0.326017, 0.425523, 0.042549} 


1 1.1922721712883406
{0.492288,  0.25447, 0.127921,  0.12532,
 0.226257, 0.270521, 0.218484, 0.284738}
{0.127381, 0.364665, 0.467606, 0.040348,
  0.17461, 0.265252, 0.491574, 0.068564} 


1 1.0310552935604396
{0.473585, 0.208443, 0.130483, 0.187489,
 0.217653, 0.272266, 0.217494, 0.292588}
{0.269622, 0.131239,  0.51692,  0.08222,
 0.248425, 0.199565, 0.458273, 0.093737} 


1 0.6748565530703722
{0.485399, 0.190924,  0.15402, 0.169657,
 0.202075, 0.296173, 0.214145, 0.287607}
{0.215279, 0.309709, 0.313308, 0.161704,
 0.296628, 0.190738, 0.411819, 0.100814} 


1 1.3193939061208153
{0.539547, 0.187197, 0.129769, 0.143487,
 0.192856,  0.29792, 0.220232, 0.288993}
{0.304718,   0.1334, 0.444189, 0.117693,
 0.299865, 0.178579, 0.423669, 0.097887} 


1 1.0646711838435476
{0.357027, 0.211052, 0.258836, 0.173085,
 0.191121, 0.283045, 0.224444,  0.30139}
{0.389676,  0.17884, 0.350889, 0.080595,
 0.297029, 0.279154, 0.343119, 0.080699} 


1 0.6134728859592966
{0.327299, 0.246881, 0.262079, 0.163741,
  0.20644,   0.2691, 0.220624, 0.303836}
{0.356833, 0.325517, 0.236981, 0.080668,
 0.363707,  0.32248, 0.176994,  0.13682} 


1 0.5128783346889023
{0.314999, 0.174942, 0.314493, 0.195567,
 0.204813,  0.26945, 0.218528, 0.307208}
{0.171874, 0.314258, 0.319581, 0.194287,
 0.282516, 0.309539, 0.231143, 0.176802} 


1 0.7433225901116327
{0.329197, 0.252626, 0.243114, 0.175064,
 0.214606, 0.258137, 0.216911, 0.310346}
{0.182728, 0.529429, 0.223556, 0.064288,
 0.219239, 0.285844, 0.326616, 0.168301} 


1 1.0825968087422857
{0.388144, 0.194012, 0.194323, 0.223521,
 0.223134, 0.264452, 0.209495, 0.302918}
{0.118186, 0.337388, 0.300521, 0.243905,
 0.222216, 0.284253, 0.320423, 0.173108} 


1 0.6585152707539857
{0.423244, 0.206872, 0.211546, 0.158338,
 0.223922, 0.260012, 0.213085, 0.302981}
{ 0.23717,  0.33459, 0.296256, 0.131984,
 0.241921, 0.255311, 0.330468,   0.1723} 


1 0.554817382208776
{0.466662, 0.148972, 0.210421, 0.173945,
 0.225976, 0.263899, 0.212111, 0.298014}
{0.182605, 0.292836, 0.366228, 0.158331,
 0.250467, 0.304629, 0.299345, 0.145559} 


1 0.7781369459906999
{0.519395, 0.150628, 0.223061, 0.106916,
  0.22495, 0.259805, 0.209423, 0.305823}
{0.142871, 0.135326, 0.656556, 0.065248,
 0.290375, 0.211954, 0.382341, 0.115329} 


1 1.60399183743428
{0.516667, 0.180872, 0.171046, 0.131414,
 0.224479, 0.258741, 0.218068, 0.298712}
{0.210771, 0.246298, 0.390107, 0.152824,
  0.31127, 0.171975, 0.402107, 0.114648} 


1 0.9575455310349883
{0.409836, 0.186064,  0.22476,  0.17934,
 0.229707, 0.256313, 0.217239, 0.296741}
{ 0.30164, 0.204069,   0.4261, 0.068191,
 0.334546, 0.222114, 0.329086, 0.114254} 


1 0.5432046273629835
{0.508991, 0.109939, 0.208381, 0.172689,
 0.226288, 0.258546, 0.218445,  0.29672}
{0.272001, 0.313402, 0.225602, 0.188994,
 0.304791,  0.20593,  0.29184, 0.197439} 


1 1.1090369762867072
{0.453259, 0.091546, 0.314626, 0.140569,
 0.229149, 0.261604, 0.221824, 0.287423}
{0.317488, 0.267715, 0.183391, 0.231405,
 0.286901, 0.361359,  0.11808, 0.233659} 


1 1.251179254257631
{0.459795, 0.118579, 0.233319, 0.188308,
 0.226638, 0.279535, 0.217858, 0.275969}
{0.355114, 0.221044, 0.097286, 0.326555,
 0.317416, 0.283352, 0.143887, 0.255345} 


1 1.0315723039219047
{0.395097,  0.14171,  0.24607, 0.217123,
 0.254791, 0.246357,  0.23325, 0.265601}
{0.446507, 0.381976, 0.042863, 0.128654,
 0.423303, 0.273766, 0.139351, 0.163579} 


1 0.9407555151209783
{0.446005, 0.122592, 0.246201, 0.185202,
 0.257248, 0.223324, 0.236402, 0.283025}
{0.386344, 0.244188, 0.271179, 0.098288,
 0.336721, 0.268329, 0.196578, 0.198372} 


1 0.7735656266430798
{0.408384, 0.150461, 0.251185,  0.18997,
 0.258739, 0.225307, 0.237749, 0.278205}
{0.355236, 0.286598, 0.194511, 0.163656,
 0.374358, 0.257477, 0.177662, 0.190504} 


1 0.3240441603686171
{0.393893, 0.165857,  0.27766,  0.16259,
 0.262597, 0.225695, 0.234497, 0.277211}
{0.365205, 0.201079,  0.17192, 0.261796,
 0.329808, 0.306661, 0.174295, 0.189236} 


1 0.547963434382693
{0.478674, 0.170265, 0.220724, 0.130336,
  0.26112, 0.240345, 0.249665,  0.24887}
{0.342708, 0.274245, 0.164557, 0.218489,
 0.472995, 0.226603, 0.173959, 0.126444} 


1 0.8530460752799554
{0.485791, 0.142296, 0.230061, 0.141852,
 0.259334, 0.233766, 0.253137, 0.253763}
{ 0.56824, 0.213785, 0.153686,  0.06429,
 0.524512, 0.241801, 0.090131, 0.143556} 


1 1.3180813545151946
{ 0.52206, 0.137553,  0.19031, 0.150078,
  0.27019, 0.231441, 0.243381, 0.254988}
{0.667833,  0.13988, 0.055092, 0.137195,
 0.559503, 0.217215, 0.106221, 0.117061} 


1 0.9411039117805262
{0.513746, 0.116278, 0.239651, 0.130325,
 0.276132, 0.234459, 0.246152, 0.243257}
{0.606704, 0.154141, 0.039209, 0.199945,
 0.484092, 0.276273,  0.08104, 0.158595} 


1 1.2142401665017981
{0.508716, 0.069217, 0.273204, 0.148862,
 0.258786, 0.248869,  0.24346, 0.248884}
{ 0.30703, 0.347644, 0.106026,   0.2393,
 0.456301, 0.266638,  0.11233, 0.164732} 


1 1.2699060876730428
{0.540433, 0.069254, 0.259961, 0.130352,
 0.244367, 0.233489, 0.259158, 0.262986}
{0.177763, 0.484853, 0.106884,   0.2305,
  0.49782, 0.291843, 0.098204, 0.112132} 


1 2.934686277185639
{0.381921, 0.068698, 0.415931,  0.13345,
  0.26238, 0.226227, 0.253209, 0.258184}
{0.455874, 0.221876, 0.172464, 0.149787,
  0.40644, 0.327546, 0.136334, 0.129679} 


1 1.179202012830913
{0.423865,  0.08796, 0.252281, 0.235894,
 0.263827, 0.209768, 0.271773, 0.254632}
{0.379387,  0.28549, 0.145033, 0.190091,
 0.453142, 0.282077, 0.150948, 0.113833} 


1 0.801536302089734
{0.423377, 0.082212, 0.209725, 0.284686,
 0.269052,  0.20798, 0.262536, 0.260431}
{0.441277, 0.257701, 0.181876, 0.119145,
 0.451626, 0.267498, 0.162276,   0.1186} 


1 0.6681960174826046
{0.414313, 0.095764, 0.231845, 0.258077,
 0.282066, 0.202256, 0.254797, 0.260881}
{0.491364, 0.251115,  0.11583, 0.141691,
 0.399976, 0.275393, 0.172848, 0.151783} 


1 0.5409455884119919
{0.344864, 0.119893, 0.271752,  0.26349,
 0.277999, 0.201229, 0.262095, 0.258678}
{0.351755, 0.448345, 0.123489, 0.076412,
 0.414086, 0.238665, 0.182401, 0.164848} 


1 0.7870245397636348
{0.457946, 0.065742,  0.24347, 0.232842,
  0.27867, 0.215032, 0.257551, 0.248746}
{0.395536, 0.058407, 0.183988, 0.362069,
 0.464891, 0.225613, 0.168825,  0.14067} 


1 2.575892072674635
{0.468832, 0.136956, 0.194041, 0.200171,
 0.268593, 0.217208, 0.266569,  0.24763}
{0.458379, 0.278868, 0.167179, 0.095575,
 0.304157, 0.292051, 0.192774, 0.211018} 


1 0.8079329100170753
{0.494866, 0.087948, 0.221091, 0.196096,
 0.268814, 0.206814, 0.270463, 0.253908}
{0.271616, 0.318797, 0.253517, 0.156071,
 0.156668, 0.189846, 0.348865, 0.304621} 


1 1.5104530430780103
{  0.3806, 0.207626, 0.150036, 0.261738,
 0.281666, 0.202303, 0.251116, 0.264915}
{0.156337, 0.139085, 0.453268, 0.251311,
 0.234313, 0.181472, 0.315292, 0.268923} 


1 0.7550808782969197
{0.352202, 0.246395,  0.15064, 0.250763,
  0.27973, 0.200607, 0.251107, 0.268556}
{0.217228, 0.174389, 0.289335, 0.319047,
 0.279656, 0.205508, 0.217666,  0.29717} 


1 0.2810267009814445
{ 0.36231,    0.187, 0.246599, 0.204091,
 0.275512, 0.204449, 0.243098, 0.276941}
{0.221098, 0.245096, 0.196112, 0.337694,
 0.263746, 0.227644, 0.230075, 0.278535} 


1 0.31357681389424485
{0.391546, 0.176474, 0.227075, 0.204904,
 0.263811, 0.205828, 0.241267, 0.289093}
{ 0.20464, 0.230597, 0.220578, 0.344185,
 0.241958,  0.24997, 0.220133,  0.28794} 


1 1.0811205738900858
{0.344792, 0.269539, 0.210995, 0.174673,
 0.250294,  0.21782, 0.234747, 0.297139}
{   0.463, 0.103533, 0.294017, 0.139451,
 0.257073, 0.298847, 0.179427, 0.264654} 


1 1.30044878186982
{0.316795, 0.172756, 0.256773, 0.253676,
  0.23561,  0.21011, 0.255621,  0.29866}
{ 0.20408, 0.250462, 0.261544, 0.283913,
 0.294931,  0.27939, 0.166987, 0.258693} 


1 0.3546298310399407
{0.375415, 0.165956, 0.273499,  0.18513,
 0.239126, 0.194372, 0.254117, 0.312385}
{0.295017, 0.184865, 0.299297, 0.220821,
 0.242072, 0.240266, 0.272713, 0.244948} 


1 0.32528349152020575
{ 0.32893, 0.157909, 0.263857, 0.249304,
 0.243616, 0.191413, 0.253461,  0.31151}
{0.283799, 0.141881, 0.249103, 0.325216,
 0.225896,    0.264, 0.289638, 0.220466} 


1 0.4797014742214281
{0.330725, 0.157179,  0.27242, 0.239676,
 0.234086, 0.197293,  0.26884, 0.299781}
{0.190376, 0.258443, 0.286294, 0.264887,
  0.22455, 0.281088, 0.251004, 0.243358} 


1 0.21680997116480194
{0.398428, 0.178719, 0.191549, 0.231305,
  0.23008, 0.192559,   0.2749, 0.302461}
{0.313077, 0.155579, 0.127235,  0.40411,
 0.192092, 0.283178, 0.247135, 0.277595} 


1 0.8650275574036863
{0.485175, 0.163931, 0.174472, 0.176422,
 0.225103, 0.177094, 0.268589, 0.329214}
{0.167551, 0.360885, 0.143647, 0.327917,
 0.189729, 0.258349, 0.269748, 0.282174} 


1 1.8058486927590731
{ 0.46702, 0.183203, 0.184966, 0.164811,
 0.233078, 0.172585, 0.266642, 0.327695}
{0.057123, 0.247486, 0.425047, 0.270344,
 0.213078,   0.2572, 0.262486, 0.267237} 


1 1.60311837756032
{0.374833, 0.169696, 0.234169, 0.221302,
 0.236479, 0.176184, 0.266643, 0.320693}
{0.452235, 0.153393, 0.140628, 0.253743,
 0.245696, 0.255323, 0.292373, 0.206609} 


1 0.8143548292752452
{0.328462, 0.173244, 0.193422, 0.304871,
 0.247537, 0.169778, 0.276812, 0.305872}
{0.310248, 0.187566, 0.431463, 0.070723,
 0.308908, 0.227601, 0.248669, 0.214822} 


1 0.8906916263018754
{0.336168, 0.219264,  0.21526, 0.229309,
 0.248767, 0.160092, 0.292624, 0.298518}
{0.243247, 0.209116, 0.262515, 0.285123,
  0.30684, 0.238937, 0.194255, 0.259969} 


1 0.3270560499133934
{0.354542, 0.132902, 0.195375, 0.317182,
 0.243556, 0.160823, 0.300517, 0.295104}
{0.401037, 0.156179, 0.063924,  0.37886,
  0.34969, 0.238458, 0.159266, 0.252587} 


1 0.9835916908375314
{0.330232, 0.163746, 0.179865, 0.326157,
 0.243601, 0.157229, 0.304693, 0.294477}
{0.297374, 0.271301, 0.155756, 0.275569,
 0.292955, 0.283228, 0.209118,   0.2147} 


1 0.36527121696515863
{0.427887, 0.172429, 0.119921, 0.279763,
 0.227444, 0.157467, 0.304802, 0.310287}
{0.430097, 0.201318, 0.129412, 0.239173,
 0.303872, 0.266679, 0.205896, 0.223553} 


1 0.8752631435120876
{0.471864, 0.097122, 0.203871, 0.227143,
 0.227063, 0.158333, 0.308919, 0.305685}
{0.240522, 0.428035, 0.098734,  0.23271,
 0.331962, 0.286191, 0.138341, 0.243506} 


1 0.7174775805181975
{0.522566, 0.123572,  0.19786, 0.156002,
 0.225105, 0.166067, 0.312488, 0.296341}
{0.381696, 0.418348, 0.095266,  0.10469,
 0.307046, 0.315535, 0.124373, 0.253046} 


1 1.1173577146545814
{0.541728, 0.125239, 0.175568, 0.157466,
 0.218649, 0.172529, 0.313647, 0.295176}
{0.332886, 0.285269, 0.213991, 0.167853,
 0.277554, 0.348222, 0.144149, 0.230076} 


1 0.9530975679247449
{0.548719, 0.102104, 0.194222, 0.154955,
 0.215808, 0.173159, 0.319278, 0.291755}
{0.113021, 0.439002,  0.14253, 0.305447,
 0.302574, 0.300398, 0.157469, 0.239559} 


1 1.4161059031913896
{0.532994, 0.095177, 0.192581, 0.179249,
 0.215026,  0.17787, 0.327624,  0.27948}
{0.259791, 0.420351, 0.160022, 0.159835,
 0.232172, 0.266799, 0.232281, 0.268748} 


1 1.0904039843400097
{  0.4715,  0.11406, 0.146519, 0.267921,
 0.218758, 0.180635, 0.333392, 0.267214}
{0.174439, 0.269854, 0.240102, 0.315605,
 0.200693,  0.29022, 0.284204, 0.224883} 


1 1.3578229564222326
{0.500088, 0.173568, 0.129074,  0.19727,
 0.211782, 0.202231, 0.323263, 0.262724}
{0.135497, 0.234538, 0.301585, 0.328379,
  0.17051, 0.256048, 0.258877, 0.314564} 


1 0.9382167758238856
{  0.4903, 0.198635, 0.133058, 0.178007,
 0.199845, 0.202096, 0.330727, 0.267332}
{0.106245, 0.258664, 0.368517, 0.266574,
 0.118941, 0.156114,  0.41256, 0.312385} 


1 1.127015017237453
{0.476239, 0.172124, 0.201547, 0.150089,
 0.208464, 0.191982, 0.331634,  0.26792}
{0.201488, 0.141453, 0.258762, 0.398297,
 0.134084, 0.115318, 0.453179, 0.297419} 


1 0.9199637740062807
{0.442231, 0.144993, 0.240269, 0.172507,
 0.209056, 0.195346,  0.31962, 0.275978}
{0.171662, 0.090012, 0.489691, 0.248635,
 0.119642, 0.081801, 0.479729, 0.318828} 


1 0.6288739012355766
{0.392861, 0.146858,  0.29513, 0.165151,
  0.21981, 0.194008, 0.318403, 0.267779}
{  0.0961,  0.10914, 0.551524, 0.243237,
 0.113205, 0.059974, 0.530958, 0.295863} 


1 0.60898839870441
{0.380603, 0.115361, 0.306765, 0.197271,
 0.204494, 0.195807, 0.329466, 0.270233}
{0.187585, 0.072825, 0.285305, 0.454285,
 0.147182, 0.069971, 0.506765, 0.276082} 


1 0.7982695039435678
{0.426576, 0.131175, 0.199375, 0.242874,
 0.201189, 0.210473,  0.33278, 0.255559}
{0.154477,  0.08327, 0.521448, 0.240805,
 0.145546, 0.072572, 0.524662, 0.257219} 


1 1.068186775052804
{0.453144, 0.103489, 0.301828, 0.141539,
 0.201868, 0.205048,  0.33723, 0.255854}
{ 0.12528,  0.04193, 0.588024, 0.244766,
  0.14365, 0.059828, 0.568176, 0.228346} 


1 0.7577210749725476
{0.351419, 0.171942, 0.315879,  0.16076,
 0.207906,  0.20201, 0.338423, 0.251661}
{0.139877, 0.060223, 0.582625, 0.217275,
 0.167715, 0.063472, 0.547596, 0.221217} 


1 0.36662415634939505
{0.335922,  0.17358,  0.28621, 0.204288,
 0.205228, 0.204263, 0.339976, 0.250533}
{0.181135, 0.067593, 0.553876, 0.197396,
 0.161771,  0.05638, 0.556337, 0.225513} 


1 0.2369587085149868
{0.381508, 0.216623, 0.289735, 0.112134,
 0.210324, 0.211709, 0.323172, 0.254795}
{0.408369, 0.033957, 0.365018, 0.192656,
 0.160585, 0.050085, 0.577816, 0.211513} 


1 1.6062441743509077
{0.400814, 0.175164, 0.270019, 0.154002,
 0.207029, 0.220976, 0.322006, 0.249989}
{0.185557, 0.107588,  0.47158, 0.235275,
 0.266014, 0.078459, 0.438238, 0.217289} 


1 0.5867460379017733
{0.399298, 0.162662, 0.281329, 0.156711,
 0.206943, 0.219977, 0.323477, 0.249603}
{0.232833,  0.08168, 0.500172, 0.185316,
 0.261703, 0.079441, 0.450295, 0.208562} 


1 0.4218565963258323
{0.370369,  0.08634,  0.30251, 0.240782,
 0.218106, 0.212103, 0.307808, 0.261983}
{ 0.12007, 0.033085, 0.541086, 0.305759,
 0.200399, 0.057246, 0.507575, 0.234779} 


1 0.8335999349175456
{0.330432, 0.114074, 0.341903, 0.213592,
 0.231708, 0.210214, 0.296094, 0.261984}
{0.273424, 0.032681,  0.48813, 0.205765,
 0.205397, 0.061397, 0.501441, 0.231765} 


1 1.0536962667836358
{0.287838, 0.164508, 0.357672, 0.189982,
 0.270496, 0.208289, 0.264117, 0.257098}
{ 0.19305, 0.051725, 0.573422, 0.181803,
  0.25948, 0.094247, 0.432958, 0.213314} 


1 0.4443550123793318
{0.318017, 0.139214, 0.380199,  0.16257,
 0.258434, 0.213397, 0.278581, 0.249588}
{0.259073, 0.062718, 0.395019,  0.28319,
  0.20896, 0.099696, 0.465162, 0.226181} 


1 0.823454800411009
{0.248957, 0.263049,  0.38478, 0.103214,
 0.268983, 0.203454, 0.276014, 0.251549}
{0.318892, 0.175287, 0.315902, 0.189919,
 0.178676,  0.19856, 0.421134,  0.20163} 


1 1.460242275409317
{ 0.45863, 0.190774, 0.221046, 0.129549,
 0.275826, 0.204566, 0.260693, 0.258915}
{0.112446, 0.432187, 0.273377,  0.18199,
 0.180901, 0.279603, 0.326605, 0.212892} 


1 1.006458023998946
{ 0.49474, 0.115489, 0.260615, 0.129156,
 0.275882, 0.211059, 0.253338, 0.259721}
{0.191238, 0.215434, 0.399252, 0.194076,
 0.175239, 0.193646, 0.380108, 0.251006} 


1 0.8146881896504672
{0.345312, 0.172379, 0.312429,  0.16988,
 0.284476, 0.203791,  0.23172, 0.280013}
{0.177484, 0.247269, 0.349865, 0.225381,
 0.206493, 0.231452, 0.365958, 0.196097} 


1 0.3904249483061468
{0.346202, 0.180668, 0.225756, 0.247374,
 0.277299, 0.227041, 0.229109, 0.266551}
{ 0.17162, 0.279993, 0.345342, 0.203045,
 0.220781, 0.284098, 0.319826, 0.175296} 


1 0.2485255423177311
{ 0.36352, 0.165292, 0.200747, 0.270441,
 0.266706, 0.263413, 0.219279, 0.250602}
{0.191299, 0.445214, 0.270674, 0.092812,
