nepos : 574 documents
{0.046188, 0.661205, 0.110721, 0.181886,
 0.048417, 0.543008, 0.227144, 0.181431} 


1 0.3743214498551367
{0.120027, 0.340286, 0.238417, 0.301269,
 0.164505, 0.308668, 0.245259, 0.281567}
{ 0.04763, 0.637068, 0.135407, 0.179895,
 0.053456, 0.577814, 0.211561, 0.157168} 


1 0.21446499287007822
{ 0.12533, 0.305523, 0.247244, 0.321903,
 0.165731, 0.307396, 0.245201, 0.281671}
{0.112466,  0.59281, 0.141063,  0.15366,
 0.078018, 0.504475, 0.305188, 0.112319} 


1 0.551081070203563
{0.125185, 0.312606, 0.240797, 0.321412,
 0.167368, 0.310925,  0.24343, 0.278278}
{ 0.07061, 0.550192, 0.267743, 0.111455,
 0.069297, 0.477557, 0.330926,  0.12222} 


1 0.2240393313473274
{0.148444, 0.302272, 0.261568, 0.287716,
 0.168473, 0.309622, 0.247088, 0.274818}
{0.049409, 0.719055, 0.162932, 0.068604,
 0.061437, 0.473362, 0.317372, 0.147829} 


1 0.5171245401344878
{0.166111,  0.31547,  0.24712, 0.271299,
 0.168111, 0.309061, 0.248221, 0.274606}
{0.052529,  0.43397, 0.383877, 0.129624,
 0.084602, 0.471758, 0.284994, 0.158646} 


1 0.20861802880964112
{ 0.14122, 0.313615, 0.260319, 0.284845,
 0.169083, 0.310782, 0.243817, 0.276318}
{0.078914, 0.585018,  0.21313, 0.122939,
 0.107692, 0.537032, 0.184607, 0.170669} 


1 0.22758737296834008
{0.105225, 0.319624, 0.270908, 0.304243,
 0.167663, 0.318155, 0.239342,  0.27484}
{0.154689, 0.563345, 0.111495,  0.17047,
 0.087979, 0.577083, 0.158798,  0.17614} 


1 0.5776357091524028
{0.095449, 0.350181, 0.300081, 0.254289,
 0.163887, 0.323281, 0.236311, 0.276521}
{ 0.18917,  0.51991,  0.18833, 0.102589,
 0.065724, 0.570566, 0.201596, 0.162113} 


1 0.8885214971742799
{0.111249, 0.365143, 0.291093, 0.232516,
 0.160994, 0.317827, 0.243456, 0.277723}
{0.038986, 0.649593, 0.191737, 0.119684,
  0.04105, 0.577138, 0.218799, 0.163012} 


1 0.20238569365502168
{0.103365, 0.369588, 0.296894, 0.230153,
  0.16108, 0.313576, 0.244385,  0.28096}
{ 0.03213, 0.472511, 0.228271, 0.267088,
 0.015459, 0.623204, 0.200751, 0.160586} 


1 0.5386068523519848
{ 0.08308, 0.313083, 0.276899, 0.326938,
   0.1602, 0.310751,  0.24586, 0.283189}
{0.023624,  0.45768, 0.334505, 0.184192,
 0.014965, 0.595817, 0.194706, 0.194512} 


1 0.8416680554630116
{0.110947, 0.306386, 0.273026, 0.309641,
 0.160391, 0.310884, 0.246478, 0.282247}
{0.009905, 0.494999, 0.299974, 0.195121,
 0.011714, 0.586486, 0.209128, 0.192673} 


1 0.18730109088856212
{0.101874, 0.316213, 0.260987, 0.320927,
 0.159675, 0.311711, 0.246837, 0.281777}
{  0.0087, 0.637594, 0.158483, 0.195224,
 0.009484, 0.593497, 0.238114, 0.158904} 


1 0.25592637890740755
{ 0.09119, 0.322841, 0.251825, 0.334144,
 0.158683, 0.313519, 0.246605, 0.281193}
{0.014926, 0.508322,  0.30085, 0.175901,
 0.015294, 0.518629, 0.253303, 0.212774} 


1 0.297829771559424
{0.086023, 0.328816, 0.255714, 0.329447,
 0.158813, 0.311736, 0.245685, 0.283766}
{0.020148, 0.733982, 0.093221, 0.152649,
 0.021909, 0.525203, 0.259314, 0.193573} 


1 0.7841747817530677
{0.091585, 0.307805, 0.286583, 0.314027,
 0.157149, 0.309119, 0.243626, 0.290106}
{ 0.02348, 0.660919, 0.200082,  0.11552,
 0.018452,  0.64139, 0.194667, 0.145492} 


1 0.30753615807674084
{ 0.07975, 0.330297, 0.301916, 0.288037,
  0.16494, 0.306056, 0.241378, 0.287627}
{0.022473, 0.584388, 0.260543, 0.132596,
 0.019352, 0.613733, 0.242964, 0.123951} 


1 0.42837173568132714
{0.083579, 0.348292, 0.286166, 0.281963,
 0.166415, 0.306379, 0.241349, 0.285857}
{0.018991, 0.464159, 0.432479, 0.084371,
 0.024271, 0.611212, 0.266687,  0.09783} 


1 0.6413979721051498
{ 0.08686,  0.31904, 0.294592, 0.299508,
 0.164056, 0.304691, 0.243205, 0.288048}
{0.039672, 0.684048, 0.190095, 0.086184,
 0.058127, 0.605322, 0.245295, 0.091256} 


1 0.528579183179533
{0.113576, 0.327585, 0.296731, 0.262109,
 0.157726, 0.306925, 0.245143, 0.290206}
{0.075839, 0.732337, 0.149087, 0.042737,
 0.099033, 0.558064, 0.288729, 0.054173} 


1 0.46936487010766137
{0.112547, 0.331034, 0.292678, 0.263741,
 0.156286, 0.306858, 0.245818, 0.291037}
{0.056352, 0.752307, 0.162167, 0.029174,
 0.116755, 0.544312,  0.28493, 0.054003} 


1 0.6027276684797956
{0.099665, 0.332701, 0.303467, 0.264167,
 0.157114, 0.306135, 0.246292, 0.290459}
{0.090834, 0.633432, 0.241345,  0.03439,
 0.100182, 0.520662, 0.310792, 0.068364} 


1 0.6145579668255265
{ 0.09422, 0.359145, 0.320197, 0.226438,
 0.157116, 0.303603, 0.247619, 0.291661}
{0.114474, 0.565595,  0.29147, 0.028461,
 0.122027, 0.489755, 0.320322, 0.067897} 


1 0.8213061772917165
{0.119519, 0.343287, 0.288705, 0.248488,
 0.157087, 0.301937, 0.247492, 0.293484}
{ 0.14275, 0.576255, 0.219477, 0.061518,
 0.136292, 0.476248, 0.315108, 0.072352} 


1 0.6285633266543607
{ 0.13837, 0.329923, 0.295208, 0.236499,
 0.156585, 0.301149,  0.24505, 0.297216}
{0.204037, 0.372475, 0.332415, 0.091073,
 0.173364, 0.490956, 0.246165, 0.089515} 


1 0.439593641827019
{0.124223, 0.331093, 0.324099, 0.220586,
 0.157701,  0.30103, 0.246547, 0.294721}
{0.188851, 0.431944, 0.251737, 0.127468,
 0.142186, 0.491469, 0.225141, 0.141204} 


1 0.557894496243083
{ 0.13585, 0.306757, 0.360059, 0.197333,
 0.157134, 0.300843, 0.243387, 0.298635}
{0.079477, 0.601357, 0.252955, 0.066211,
 0.130328, 0.438381, 0.300228, 0.131064} 


1 0.6826312765446237
{0.128586, 0.319246,  0.36065, 0.191517,
 0.157765, 0.300467, 0.246044, 0.295724}
{0.181131, 0.532784, 0.192543, 0.093542,
 0.141592, 0.422811, 0.304652, 0.130945} 


1 0.8981826582271394
{0.143782, 0.343435, 0.327829, 0.184954,
 0.156247, 0.303376, 0.245864, 0.294513}
{0.121716, 0.377722, 0.407184, 0.093378,
 0.112958, 0.399318, 0.333712, 0.154012} 


1 0.3985538367772699
{0.173051,  0.35094, 0.323906, 0.152103,
 0.155077, 0.301752, 0.248031,  0.29514}
{0.193991,   0.4551,  0.11248, 0.238429,
 0.138833, 0.338473,  0.34108, 0.181613} 


1 1.156115868424295
{0.176601, 0.325794, 0.349836, 0.147769,
 0.151671, 0.299903, 0.246899, 0.301527}
{0.132706, 0.468097, 0.237248,  0.16195,
 0.098255, 0.357482, 0.377025, 0.167238} 


1 0.622568475084291
{0.157345, 0.370126, 0.329943, 0.142585,
 0.154556, 0.298733, 0.246035, 0.300675}
{0.140882, 0.117014, 0.441661, 0.300443,
 0.123018, 0.428754, 0.323379, 0.124849} 


1 1.7035358974623582
{0.128928, 0.367013, 0.342918, 0.161141,
 0.154244, 0.297321, 0.246767, 0.301668}
{ 0.10946, 0.331046, 0.302012, 0.257481,
  0.07121, 0.419758, 0.307473, 0.201559} 


1 0.5041354954000201
{0.133251, 0.369962, 0.332797,  0.16399,
 0.154094, 0.299006, 0.246145, 0.300755}
{0.067331, 0.458083, 0.276718, 0.197869,
   0.0637, 0.418774,  0.32838, 0.189146} 


1 0.40221143421502514
{ 0.14954, 0.344448, 0.350739, 0.155273,
 0.153362, 0.299163, 0.249414,  0.29806}
{0.034439, 0.429628,  0.37045, 0.165483,
  0.07337, 0.428049, 0.322086, 0.176495} 


1 0.6489260344187023
{0.147687, 0.344041,  0.33911, 0.169162,
 0.154182, 0.300598, 0.244005, 0.301215}
{0.051996, 0.239304, 0.588064, 0.120636,
 0.086724, 0.400459,   0.3117, 0.201116} 


1 1.026540018823552
{0.146273, 0.287771, 0.361699, 0.204257,
 0.155346, 0.301828, 0.243781, 0.299045}
{0.049021, 0.240908, 0.519258, 0.190813,
 0.067271,  0.39074, 0.319976, 0.222013} 


1 0.48475163236227964
{0.141443,  0.29675, 0.354779, 0.207028,
 0.155295, 0.299466, 0.244862, 0.300377}
{0.063505, 0.310614, 0.444428, 0.181452,
 0.076784, 0.387469, 0.314251, 0.221496} 


1 0.27347718157028894
{0.157521, 0.278681, 0.329453, 0.234345,
 0.156713, 0.297935,  0.24512, 0.300232}
{0.064611, 0.607343,  0.18346, 0.144586,
 0.064858, 0.361303, 0.300617, 0.273222} 


1 0.6139950217487292
{0.131003, 0.266506, 0.342228, 0.260263,
 0.155054, 0.300648, 0.245895, 0.298404}
{0.051278, 0.309849, 0.435383,  0.20349,
 0.057048, 0.363568, 0.329386, 0.249998} 


1 0.27298411886362234
{ 0.17352, 0.254486, 0.323544,  0.24845,
 0.153998, 0.299809, 0.245073,  0.30112}
{ 0.05403, 0.383072, 0.363379, 0.199519,
 0.035217,  0.41291, 0.305901, 0.245971} 


1 0.24063020937877225
{0.175897, 0.252363,  0.31931, 0.252431,
  0.15572, 0.298068, 0.244751, 0.301461}
{0.038896, 0.503544, 0.282852, 0.174708,
 0.052097, 0.411966, 0.294228, 0.241709} 


1 0.2217840362419357
{0.209247, 0.279317, 0.284145, 0.227291,
 0.157206, 0.298193, 0.244731, 0.299869}
{0.044749, 0.544868,  0.22131, 0.189073,
 0.045549, 0.468486, 0.275651, 0.210314} 


1 0.1394263114587602
{0.195879, 0.297065, 0.273744, 0.233311,
 0.157552, 0.299841, 0.240863, 0.301744}
{0.073254, 0.516071, 0.160192, 0.250483,
 0.066958, 0.475262, 0.263318, 0.194463} 


1 0.25035708444311533
{0.196447, 0.253412, 0.299707, 0.250434,
 0.157284,  0.30001, 0.241105, 0.301601}
{0.053795, 0.443059, 0.391203, 0.111943,
 0.055475, 0.564534, 0.201069, 0.178922} 


1 0.5832771570556409
{0.175033, 0.224239, 0.377668,  0.22306,
 0.158463, 0.300629, 0.240272, 0.300637}
{0.088434, 0.410858, 0.400987, 0.099721,
 0.040675,  0.61786, 0.198032, 0.143433} 


1 0.9895014108617353
{0.157389, 0.245125, 0.374913, 0.222574,
  0.15101, 0.306623, 0.241707,  0.30066}
{0.053476, 0.570368,  0.18493, 0.191226,
  0.04227, 0.606081, 0.202379, 0.149269} 


1 0.4149309270102392
{0.127219, 0.276964, 0.368509, 0.227309,
 0.151484, 0.304012, 0.242695, 0.301809}
{0.046797, 0.634705, 0.185004, 0.133495,
 0.045397, 0.643955, 0.172221, 0.138427} 


1 0.4354942832015423
{0.112222, 0.249716, 0.348542,  0.28952,
 0.152448, 0.303414, 0.243912, 0.300226}
{0.026546, 0.567076, 0.217885, 0.188493,
 0.061256,  0.60665, 0.187072, 0.145022} 


1 0.5526888619735615
{0.118729, 0.266138, 0.350821, 0.264312,
 0.151358, 0.303291, 0.244072, 0.301279}
{0.101786, 0.443656, 0.274777, 0.179782,
 0.139026, 0.560853, 0.165506, 0.134615} 


1 0.5117044665335604
{0.126917, 0.257949, 0.347519, 0.267616,
  0.15678, 0.299911, 0.242813, 0.300496}
{0.120752, 0.655402, 0.113761, 0.110085,
 0.153896, 0.492018, 0.170505, 0.183581} 


1 0.3214908669542285
{0.139762, 0.251629, 0.349359,  0.25925,
 0.159297, 0.301782, 0.240038, 0.298882}
{0.087394, 0.623014, 0.130399, 0.159192,
 0.170203, 0.413834, 0.236921, 0.179042} 


1 0.49183614397893155
{0.129062, 0.257566, 0.361524, 0.251848,
 0.156133, 0.298833, 0.248717, 0.296317}
{0.157688, 0.448831, 0.281413, 0.112068,
 0.192797, 0.350446, 0.297811, 0.158946} 


1 0.24656693325205115
{0.110733, 0.271418, 0.367265, 0.250584,
 0.155925, 0.296782, 0.251203, 0.296089}
{0.116629, 0.422206, 0.288602, 0.172563,
 0.124188, 0.443598, 0.232022, 0.200192} 


1 0.25719361701483207
{0.138015, 0.263702, 0.363669, 0.234614,
 0.155275, 0.301492, 0.247503, 0.295729}
{0.153097,  0.26527,    0.178, 0.403633,
 0.124065, 0.426113, 0.227659, 0.222162} 


1 0.630740773459959
{0.133428, 0.279227, 0.346675, 0.240671,
 0.153758, 0.301139, 0.248692, 0.296411}
{0.100112, 0.473147, 0.265112, 0.161629,
 0.104052, 0.387205, 0.208785, 0.299958} 


1 0.3828374790539763
{0.135821, 0.276245, 0.340992, 0.246941,
 0.154499,  0.30256, 0.246585, 0.296356}
{ 0.12909, 0.497655,    0.214, 0.159256,
 0.115345,  0.40706, 0.254355,  0.22324} 


1 0.22218554772374313
{0.139383,  0.27632, 0.335494, 0.248803,
 0.155248, 0.300589, 0.246299, 0.297863}
{ 0.10234, 0.186783, 0.360925, 0.349952,
 0.096596, 0.411085, 0.294521, 0.197798} 


1 0.587599428179466
{0.139927, 0.283978, 0.321923, 0.254171,
 0.155111, 0.300574, 0.246683, 0.297632}
{0.084932, 0.310581, 0.400138,  0.20435,
 0.093958, 0.443436, 0.246043, 0.216564} 


1 0.29946637927655534
{0.141616, 0.284474, 0.308519, 0.265391,
 0.154247, 0.302568, 0.247551, 0.295635}
{0.164856, 0.390076, 0.287622, 0.157447,
 0.086889, 0.448847, 0.249176, 0.215088} 


1 0.33473056130897133
{0.140153, 0.281925, 0.310264, 0.267658,
 0.157146, 0.302735, 0.248501, 0.291618}
{0.115453, 0.546712, 0.218525,  0.11931,
 0.121454, 0.351463, 0.295811, 0.231272} 


1 0.3863914004632622
{0.110377, 0.337084, 0.348868, 0.203671,
 0.157115, 0.305419, 0.248328, 0.289138}
{0.145098, 0.317627, 0.313613, 0.223663,
 0.106246, 0.402089, 0.264295,  0.22737} 


1 0.31915038016774255
{0.137321, 0.346011, 0.297188,  0.21948,
 0.165163, 0.302131, 0.246872, 0.285834}
{0.094921, 0.393078, 0.345077, 0.166925,
 0.110628, 0.418111, 0.266269, 0.204993} 


1 0.22807410875767975
{0.140898, 0.332707, 0.286053, 0.240341,
 0.172175, 0.300214, 0.246223, 0.281388}
{0.188214,   0.2902, 0.373014, 0.148572,
 0.112007, 0.477379, 0.240586, 0.170029} 


1 0.5239324277305414
{0.148784, 0.321635, 0.287349, 0.242232,
 0.174396, 0.302968,  0.24936, 0.273276}
{0.177434, 0.548641, 0.141298, 0.132627,
 0.101049, 0.518101, 0.228223, 0.152627} 


1 0.36289913277592556
{0.141721, 0.335799, 0.304258, 0.218222,
 0.181234, 0.301515, 0.247055, 0.270197}
{0.052665, 0.600899, 0.247108, 0.099328,
 0.070862,  0.55874, 0.249379, 0.121019} 


1 0.18030446683907678
{ 0.15811,  0.37149, 0.220751, 0.249649,
 0.182427, 0.297174, 0.248362, 0.272037}
{0.064246, 0.615468, 0.203581, 0.116705,
 0.068533, 0.687413, 0.148958, 0.095096} 


1 0.4034497246516726
{0.178425, 0.350274, 0.219572, 0.251728,
 0.181793, 0.295494, 0.248074,  0.27464}
{0.105625,  0.64863, 0.137516, 0.108228,
 0.116179, 0.634359, 0.147739, 0.101723} 


1 0.33863861629915204
{0.168653, 0.374596, 0.205533, 0.251218,
 0.181139, 0.295107, 0.252213, 0.271541}
{0.100972, 0.578884, 0.210166, 0.109977,
 0.108824, 0.646242, 0.150083, 0.094852} 


1 0.24822822533438996
{0.173129, 0.375107,  0.20007, 0.251694,
 0.181773, 0.294242, 0.254152, 0.269833}
{0.155991, 0.562646, 0.154328, 0.127035,
 0.127231, 0.487207, 0.176969, 0.208594} 


1 0.30646644700799525
{0.159305, 0.410076, 0.177038,  0.25358,
 0.180242, 0.294434, 0.263029, 0.262295}
{0.117542, 0.370414, 0.326487, 0.185557,
 0.118759, 0.504747, 0.259611, 0.116884} 


1 0.39589329269497076
{0.134287, 0.342114, 0.238666, 0.284933,
 0.180674, 0.292778, 0.264027, 0.262521}
{0.085642, 0.400666, 0.403985, 0.109706,
 0.111282,  0.49979, 0.286032, 0.102896} 


1 0.2157136722062034
{0.126824, 0.351082, 0.234077, 0.288017,
  0.18008, 0.291647, 0.265555, 0.262718}
{0.052105, 0.677848, 0.169276, 0.100771,
 0.090118, 0.447596, 0.271722, 0.190564} 


1 0.4517040284512724
{0.132165,  0.24319, 0.248351, 0.376294,
 0.180263,  0.29237, 0.264551, 0.262816}
{ 0.07422, 0.402518, 0.286075, 0.237186,
 0.101928, 0.344393,  0.27573, 0.277948} 


1 0.26161330074685174
{0.153275, 0.261729, 0.229846,  0.35515,
 0.175128, 0.291534, 0.267736, 0.265601}
{0.097358,   0.5258, 0.139635, 0.237207,
  0.08489, 0.367669, 0.258351, 0.289091} 


1 0.4066429027296027
{0.185666, 0.210473, 0.234859, 0.369003,
 0.175176, 0.291156, 0.266206, 0.267462}
{0.099033, 0.339287, 0.276622, 0.285058,
 0.096573, 0.285694, 0.291963,  0.32577} 


1 0.23838428545065188
{0.158437, 0.243903, 0.234856, 0.362804,
 0.174111, 0.292475, 0.268576, 0.264838}
{0.147678, 0.308826,  0.34089, 0.202606,
 0.163613, 0.245875, 0.231152, 0.359359} 


1 0.5772976898304488
{0.158004, 0.240448, 0.211268, 0.390281,
 0.175633, 0.293592, 0.266752, 0.264023}
{ 0.17672, 0.227803, 0.211089, 0.384388,
 0.143329,  0.31723, 0.179584, 0.359857} 


1 0.28422948096306677
{0.185652, 0.223522, 0.207322, 0.383503,
 0.175619,  0.29364, 0.267311,  0.26343}
{0.129069, 0.398253, 0.234237, 0.238441,
 0.143523, 0.364174, 0.151424, 0.340879} 


1 0.3863037817042393
{0.128244, 0.237466, 0.213746, 0.420544,
 0.176209, 0.298174, 0.262493, 0.263125}
{0.118946, 0.566958,  0.10418, 0.209915,
 0.140869, 0.406942, 0.158448, 0.293741} 


1 0.48911160592863406
{0.112886, 0.245942, 0.256142,  0.38503,
 0.176408, 0.299514, 0.263834, 0.260243}
{0.114342, 0.354165, 0.247063, 0.284431,
 0.132441,  0.48458, 0.162398, 0.220581} 


1 0.7231024591212089
{0.119506, 0.294765,  0.25057,  0.33516,
 0.175785,  0.30106, 0.263218, 0.259937}
{0.092346,  0.64418, 0.136878, 0.126596,
 0.121312, 0.474839, 0.158063, 0.245786} 


1 0.6111546488236688
{0.148129, 0.291864, 0.248668, 0.311339,
 0.175965, 0.299744, 0.264797, 0.259495}
{0.168536,  0.35007, 0.147853,  0.33354,
 0.161063, 0.426015,  0.15161, 0.261312} 


1 0.23130729788640036
{0.110309, 0.278908,  0.25677, 0.354012,
 0.178462, 0.304202, 0.266347, 0.250989}
{0.210092, 0.455981, 0.168222, 0.165706,
  0.16527, 0.375459, 0.158977, 0.300294} 


1 0.644814068802786
{ 0.08093, 0.272856, 0.270691, 0.375523,
 0.174694,  0.29988, 0.264319, 0.261108}
{0.112738, 0.558683, 0.107539,  0.22104,
 0.186478, 0.394646,   0.1404, 0.278477} 


1 0.6187249386001373
{0.074076,  0.26658, 0.313204,  0.34614,
 0.168525, 0.302048, 0.265618, 0.263809}
{0.167458, 0.497058, 0.165287, 0.170197,
 0.215745, 0.436673, 0.137957, 0.209625} 


1 0.5404204610483362
{0.088563, 0.287057, 0.284992, 0.339388,
 0.169685, 0.303664, 0.262718, 0.263934}
{0.227107, 0.479916,  0.09119, 0.201787,
 0.182412, 0.400549, 0.155302, 0.261737} 


1 0.5015897148857017
{0.138877, 0.270988, 0.277596, 0.312539,
  0.16882, 0.306568, 0.263303, 0.261308}
{0.134817,  0.42112, 0.213939, 0.230125,
 0.188845, 0.416988, 0.134528, 0.259639} 


1 0.2919659895260096
{ 0.21131, 0.274657, 0.225522,  0.28851,
  0.17025, 0.305818, 0.263005, 0.260927}
{0.420514, 0.298633, 0.129127, 0.151726,
 0.184113, 0.345285, 0.143747, 0.326855} 


1 1.325140084561566
{0.181474,  0.30682, 0.234912, 0.276793,
 0.169796, 0.303884, 0.265049,  0.26127}
{0.192208, 0.355865, 0.189645, 0.262282,
 0.162193, 0.358315, 0.181475, 0.298017} 


1 0.03498842017344031
{0.210519, 0.300174, 0.228184, 0.261123,
 0.169009, 0.303919, 0.265046, 0.262026}
{0.145252,  0.44685, 0.218181, 0.189717,
 0.270004,  0.29962, 0.198919, 0.231457} 


1 0.31845284056971573
{ 0.19952, 0.303356,  0.23254, 0.264585,
 0.170068, 0.298547, 0.270638, 0.260747}
{0.234721, 0.299154, 0.188531, 0.277594,
 0.240949, 0.286843, 0.249132, 0.223076} 


1 0.11224691505002779
{0.135148, 0.327664,    0.259, 0.278188,
 0.169051, 0.297379, 0.271813, 0.261757}
{0.341344, 0.255528, 0.116483, 0.286646,
 0.290591, 0.304761, 0.231203, 0.173445} 


1 0.5205305993371636
{0.128947, 0.334448, 0.253705,   0.2829,
 0.168806, 0.293781, 0.272957, 0.264456}
{0.413022, 0.371552, 0.112522, 0.102904,
  0.31266, 0.270462, 0.197876, 0.219002} 


1 0.9371304418973667
{ 0.10183, 0.333638, 0.283964, 0.280568,
 0.168374,  0.29515,  0.27203, 0.264445}
{0.498812, 0.123689, 0.106505, 0.270995,
 0.366411, 0.232403, 0.189646,  0.21154} 


1 0.5829393750727705
{0.121755, 0.318004, 0.287762, 0.272478,
 0.167191,  0.29436, 0.272792, 0.265657}
{0.413474, 0.301958, 0.133513, 0.151055,
 0.362488, 0.259327, 0.183738, 0.194448} 


1 0.16224688931512624
{0.126927, 0.313642, 0.276462, 0.282969,
 0.167078, 0.297362, 0.268274, 0.267286}
{0.457089, 0.254953, 0.086559, 0.201399,
 0.367434, 0.276484, 0.168892,  0.18719} 


1 0.2685618475109036
{0.114614, 0.308388, 0.280348,  0.29665,
 0.168259, 0.297728, 0.265487, 0.268527}
{0.255691,  0.27034,   0.2713, 0.202669,
 0.341342, 0.179551, 0.234714, 0.244393} 


1 0.40572041982391305
{0.124302,  0.31131, 0.277878, 0.286509,
 0.166987, 0.294974, 0.268361, 0.269679}
{0.278472, 0.170341, 0.175605, 0.375582,
 0.289147, 0.195568, 0.242736, 0.272549} 


1 0.2043169714819953
{0.121408, 0.331206, 0.282903, 0.264483,
  0.16395, 0.295821, 0.266815, 0.273414}
{0.268112, 0.201427, 0.273608, 0.256853,
 0.269414, 0.205363, 0.259476, 0.265746} 


1 0.10094960416583718
{0.139466,  0.31128, 0.293962, 0.255292,
 0.160622, 0.290832, 0.279578, 0.268967}
{0.214532, 0.055453, 0.629481, 0.100534,
 0.260092, 0.205813, 0.314104, 0.219991} 


1 1.1521266220726962
{0.143257, 0.312468, 0.298171, 0.246104,
 0.158233, 0.287067, 0.278301,   0.2764}
{0.138834, 0.095355, 0.363858, 0.401953,
 0.208409, 0.186048, 0.332357, 0.273186} 


1 0.37941952933947337
{0.135362, 0.313774, 0.304835,  0.24603,
 0.158139, 0.284711, 0.276915, 0.280235}
{0.199229, 0.176976, 0.313351, 0.310444,
  0.20554, 0.270211, 0.303133, 0.221116} 


1 0.24305855358279702
{0.153346, 0.315002, 0.311488, 0.220164,
 0.164128, 0.280313, 0.276167, 0.279392}
{0.123571, 0.259698, 0.461209, 0.155521,
 0.191319, 0.237644, 0.379014, 0.192022} 


1 0.2162248407669288
{0.159415, 0.306917,  0.29021, 0.243458,
 0.163547, 0.281212, 0.275306, 0.279936}
{0.152256, 0.224058, 0.367762, 0.255925,
 0.185323, 0.301992, 0.333363, 0.179321} 


1 0.17047771762710187
{0.119902, 0.357219,  0.25781, 0.265069,
 0.163577, 0.282433, 0.274351, 0.279638}
{0.091334,   0.2806, 0.443699, 0.184367,
 0.078211, 0.336637, 0.376123, 0.209029} 


1 0.5105484043554459
{0.118818, 0.361017, 0.263238, 0.256926,
 0.164092, 0.285064, 0.274193, 0.276651}
{0.093912,  0.36574, 0.367538,  0.17281,
 0.081191, 0.370885, 0.326163, 0.221761} 


1 0.2818953385772396
{0.124824, 0.361432, 0.259809, 0.253935,
 0.164239, 0.282928, 0.273554, 0.279279}
{0.074712, 0.283873, 0.400315, 0.241099,
 0.102705, 0.368442, 0.326702, 0.202151} 


1 0.20802293046786177
{0.125253, 0.374588, 0.268473, 0.231686,
 0.167783, 0.273373, 0.274239, 0.284605}
{0.103423, 0.362259, 0.329297, 0.205021,
 0.076472, 0.332532,  0.29466, 0.296335} 


1 0.23438870393894537
{0.129302, 0.387669, 0.232806, 0.250223,
 0.165641, 0.273835,   0.2745, 0.286024}
{0.076072, 0.388142, 0.247126,  0.28866,
 0.094287, 0.375063, 0.271354, 0.259297} 


1 0.16656046881204994
{0.098695, 0.324647, 0.238751, 0.337907,
 0.164044, 0.274245, 0.275796, 0.285915}
{0.060482, 0.493079, 0.124204, 0.322236,
 0.103128, 0.355335, 0.191773, 0.349764} 


1 0.4506591069381376
{0.093481,  0.35547, 0.223376, 0.327673,
  0.16505, 0.275302,  0.27589, 0.283758}
{0.096993, 0.429132, 0.138926, 0.334949,
 0.104744, 0.301627, 0.211754, 0.381875} 


1 0.37113755947505395
{0.088371, 0.387605, 0.216616, 0.307409,
 0.165836,  0.28028, 0.266914, 0.286971}
{0.078254, 0.423898, 0.199327, 0.298521,
 0.057848, 0.433294, 0.194961, 0.313897} 


1 0.296817034025971
{0.111993, 0.432968, 0.187838, 0.267201,
 0.168701, 0.277082, 0.268557, 0.285661}
{0.038213, 0.424836, 0.203465, 0.333486,
 0.031139, 0.428966, 0.178548, 0.361348} 


1 0.44425373016436553
{0.097687, 0.449879, 0.190914, 0.261521,
 0.169022, 0.273159, 0.269724, 0.288095}
{0.037475, 0.385904, 0.142267, 0.434353,
 0.022919, 0.412254, 0.192045, 0.372782} 


1 0.5158234906896498
{0.120445,  0.41617, 0.192272, 0.271113,
 0.168409, 0.272624, 0.266789, 0.292178}
{ 0.01571, 0.441053, 0.238468,  0.30477,
 0.019994, 0.406475, 0.211617, 0.361913} 


1 0.25890235261341676
{0.094885, 0.445397, 0.205507, 0.254211,
 0.168702, 0.273131, 0.266485, 0.291683}
{0.018247, 0.498026, 0.146766, 0.336961,
 0.021483, 0.411188, 0.191625, 0.375703} 


1 0.36582178417886174
{0.078836, 0.394772,  0.25537, 0.271022,
 0.171305, 0.272081, 0.268662, 0.287952}
{  0.0179, 0.292878, 0.239619, 0.449604,
   0.0164, 0.458437, 0.180797, 0.344366} 


1 0.6717511435143705
{0.080422, 0.397184, 0.248721, 0.273673,
 0.170555, 0.268338, 0.271827, 0.289281}
{0.012519,  0.62119, 0.127372, 0.238919,
 0.064266,  0.34349, 0.181676, 0.410569} 


1 1.6823034298088144
{0.102034, 0.406043, 0.225119, 0.266803,
 0.171308, 0.267718, 0.270632, 0.290342}
{0.140807, 0.326088, 0.181209, 0.351896,
 0.060144, 0.356681, 0.236084, 0.347092} 


1 0.7035183684954236
{0.149065, 0.338203, 0.263932,   0.2488,
 0.172446,  0.26569, 0.271127, 0.290737}
{0.047152,  0.27688, 0.332387, 0.343581,
 0.086499, 0.403911, 0.214144, 0.295446} 


1 0.46610380165710125
{0.166991, 0.352683,  0.24358, 0.236746,
 0.171678, 0.262221,  0.27688, 0.289221}
{  0.1987, 0.225444, 0.338811, 0.237044,
