necessarius : 1385 documents
{0.275161, 0.268215, 0.235563, 0.221061,
   0.2622, 0.255615, 0.270611, 0.211574} 


1 0.8465694086255859
{0.243098, 0.388498,  0.17703, 0.191375,
 0.277261,  0.24156,  0.24202, 0.239159}
{0.251642, 0.240667, 0.244897, 0.262793,
  0.25603, 0.255765, 0.271046, 0.217159} 


1 0.751979445013054
{0.238793, 0.385158, 0.178326, 0.197723,
 0.276692, 0.242357, 0.241811,  0.23914}
{0.324302,  0.30355, 0.254325, 0.117822,
 0.259222, 0.255669, 0.269347, 0.215762} 


1 1.0304647753879461
{0.248095,  0.38825, 0.168815,  0.19484,
 0.277535, 0.240894, 0.242385, 0.239187}
{0.255195, 0.188004, 0.344782, 0.212019,
 0.251953, 0.256548, 0.270811, 0.220689} 


1 0.8346576673876211
{0.253896, 0.386867, 0.173333, 0.185904,
 0.275661, 0.242603,  0.24278, 0.238956}
{0.184949, 0.485963, 0.118101, 0.210986,
 0.251752, 0.256555, 0.271647, 0.220045} 


1 1.2994365821960159
{0.252429, 0.384631, 0.183166, 0.179774,
 0.273462, 0.242478, 0.244176, 0.239884}
{0.378756, 0.103836, 0.266026, 0.251383,
 0.256501, 0.254632, 0.271633, 0.217233} 


1 1.1771717631806384
{0.252078, 0.380514, 0.196654, 0.170754,
 0.273756, 0.242245, 0.244579,  0.23942}
{ 0.21302, 0.382343, 0.219143, 0.185494,
 0.260001, 0.253838, 0.266415, 0.219745} 


1 0.7529064412073635
{0.246864, 0.373602, 0.192402, 0.187132,
 0.275689, 0.243167, 0.242029, 0.239116}
{0.280766, 0.219417, 0.135844, 0.363973,
 0.254389,  0.26019, 0.265267, 0.220154} 


1 0.9103888848839288
{0.243797, 0.377287, 0.196113, 0.182802,
 0.273714, 0.242778, 0.243701, 0.239807}
{0.272362, 0.183883, 0.382497, 0.161259,
 0.252738, 0.264993, 0.261708, 0.220561} 


1 0.7385819067662116
{0.252696, 0.361344, 0.198912, 0.187048,
  0.27547, 0.243095, 0.241993, 0.239443}
{0.375657, 0.191358, 0.224175, 0.208809,
 0.258745, 0.257865, 0.256945, 0.226445} 


1 0.6805976829773048
{0.253616,  0.35691, 0.205196, 0.184278,
 0.275133, 0.243818, 0.242019,  0.23903}
{ 0.42887, 0.108612, 0.291762, 0.170756,
  0.25999, 0.262514, 0.252542, 0.224954} 


1 1.3463400211629437
{ 0.25584, 0.344306, 0.204369, 0.195485,
 0.273558, 0.244007, 0.243429, 0.239007}
{ 0.32535, 0.156411, 0.159828, 0.358412,
 0.261996, 0.265771, 0.250157, 0.222076} 


1 0.8209800105071097
{ 0.25506, 0.347044, 0.203541, 0.194355,
  0.27316, 0.243975, 0.243519, 0.239347}
{0.134735, 0.495235,  0.20248,  0.16755,
 0.260235, 0.261325, 0.250194, 0.228245} 


1 0.9129108881591516
{0.259129, 0.350473, 0.205757, 0.184642,
 0.273093, 0.244469, 0.243767, 0.238671}
{  0.3597, 0.337686, 0.185985,  0.11663,
 0.267538, 0.258457, 0.249034, 0.224971} 


1 0.7923458181668441
{0.250355, 0.346475, 0.219903, 0.183268,
 0.273179, 0.244445, 0.242771, 0.239605}
{0.286965, 0.451362, 0.159132,  0.10254,
 0.270402, 0.259386, 0.248366, 0.221846} 


1 0.9449373233354474
{0.250949, 0.348474, 0.218061, 0.182516,
 0.272917,  0.24383, 0.243775, 0.239477}
{0.198753, 0.276031, 0.391448, 0.133768,
 0.268649, 0.262732, 0.248097, 0.220522} 


1 0.8399896823473814
{0.248513, 0.348483, 0.223373, 0.179631,
 0.273251, 0.244447, 0.243385, 0.238917}
{0.224092, 0.352126, 0.191765, 0.232017,
  0.27284, 0.262819, 0.253477, 0.210865} 


1 0.5523886971628231
{0.246874,  0.34953, 0.222977, 0.180618,
 0.273276, 0.245101, 0.242672, 0.238951}
{0.222643, 0.323036, 0.181553, 0.272767,
 0.283662, 0.240974, 0.257235, 0.218129} 


1 0.6698832651423431
{0.252972, 0.361942,    0.221, 0.164087,
 0.273675, 0.245374, 0.239843, 0.241108}
{0.141421, 0.339517, 0.278822,  0.24024,
 0.287682,  0.23786, 0.258894, 0.215564} 


1 1.8998850026609317
{0.252499, 0.362398, 0.227841, 0.157262,
 0.274654, 0.245271, 0.238481, 0.241595}
{0.257807, 0.350713, 0.282199, 0.109281,
  0.29116, 0.236027, 0.258132, 0.214681} 


1 0.8586599559843098
{0.256489, 0.356195, 0.227656,  0.15966,
 0.274534, 0.246554,   0.2374, 0.241512}
{0.249836, 0.261191, 0.230747, 0.258226,
 0.292682, 0.231653, 0.261014, 0.214651} 


1 0.5930826329821813
{0.257612, 0.356844, 0.226666, 0.158877,
  0.27543, 0.247832, 0.237863, 0.238876}
{ 0.20813, 0.223197, 0.419921, 0.148752,
 0.288854, 0.232388, 0.263356, 0.215401} 


1 0.9224261638737008
{0.259482, 0.360199, 0.227004, 0.153314,
 0.275031, 0.248068,  0.23779, 0.239111}
{0.315853, 0.150028, 0.244739,  0.28938,
 0.292972, 0.235828, 0.265449,  0.20575} 


1 0.7407417631947586
{0.258559, 0.353857, 0.234136, 0.153448,
 0.274188, 0.247916, 0.238846,  0.23905}
{0.266094,  0.15533, 0.233979, 0.344597,
 0.296793,  0.24235, 0.253378, 0.207479} 


1 0.7945169141653969
{0.256526, 0.361536, 0.232148,  0.14979,
 0.273669, 0.248179, 0.238328, 0.239823}
{0.299817, 0.338113, 0.208097, 0.153972,
 0.293771, 0.242728, 0.256673, 0.206828} 


1 0.7599532505282667
{0.261172, 0.365431, 0.228238, 0.145159,
 0.273752,   0.2478, 0.238172, 0.240275}
{0.282885, 0.202121, 0.199411, 0.315584,
 0.292357, 0.242636, 0.261441, 0.203566} 


1 0.8441828050152014
{ 0.26507,  0.36298, 0.225893, 0.146056,
 0.274468, 0.247782, 0.237347, 0.240403}
{0.137172, 0.374081, 0.349577, 0.139169,
  0.29372, 0.241586, 0.261659, 0.203034} 


1 1.605823877562769
{0.264074, 0.355933,  0.22347, 0.156524,
 0.274229, 0.246108, 0.239454, 0.240208}
{0.422667, 0.158657, 0.223351, 0.195325,
 0.288256, 0.252328, 0.258953, 0.200463} 


1 0.7023236387901437
{0.262361, 0.359499, 0.224655, 0.153485,
  0.27401, 0.246342,  0.24007, 0.239578}
{0.261214, 0.246026, 0.184181, 0.308578,
 0.287535,  0.25223, 0.260393, 0.199841} 


1 0.6911486058243266
{ 0.25463, 0.364574, 0.225374, 0.155422,
 0.272967, 0.250511, 0.238099, 0.238423}
{0.407449, 0.214881, 0.251462, 0.126207,
 0.288845, 0.255529, 0.249365,  0.20626} 


1 1.0093385786118483
{0.252131, 0.365771, 0.227247, 0.154851,
 0.276293, 0.250428, 0.235591, 0.237688}
{0.244606, 0.360417, 0.226602, 0.168375,
 0.286839, 0.254074, 0.249992, 0.209096} 


1 0.7728454653616622
{0.259493, 0.365948, 0.225666, 0.148893,
 0.276269, 0.249888, 0.236531, 0.237312}
{0.254146, 0.264954, 0.258578, 0.222322,
 0.284231, 0.254395, 0.254945,  0.20643} 


1 0.5498639164164197
{0.255665, 0.355704, 0.226714, 0.161917,
 0.278377, 0.249192, 0.234089, 0.238342}
{0.284159, 0.249611, 0.223463, 0.242767,
 0.283879, 0.251259, 0.259272, 0.205591} 


1 0.5557061158544471
{0.257927, 0.355383, 0.218603, 0.168086,
 0.278368, 0.248891, 0.234898, 0.237842}
{0.187555, 0.091801, 0.581104,  0.13954,
 0.284056, 0.255659, 0.259148, 0.201136} 


1 1.4239258102121104
{0.258308, 0.354003, 0.219673, 0.168016,
 0.280503,  0.24904, 0.232938, 0.237519}
{0.250977, 0.315495, 0.220971, 0.212557,
 0.283286, 0.262689, 0.258061, 0.195964} 


1 0.6601775852971297
{0.255818, 0.344649, 0.220321, 0.179212,
 0.278861, 0.247738, 0.233315, 0.240086}
{0.150011, 0.152357,  0.25949, 0.438142,
 0.289312, 0.256236, 0.260328, 0.194125} 


1 1.096160070810782
{0.252254, 0.341672, 0.230015, 0.176059,
 0.279579, 0.248867, 0.230547, 0.241006}
{0.152767, 0.231915, 0.295692, 0.319625,
  0.28748, 0.257288, 0.260494, 0.194738} 


1 0.7489251256857518
{0.252561, 0.343409, 0.224921, 0.179109,
 0.277661,  0.25302, 0.227993, 0.241327}
{0.238468,  0.20097, 0.380036, 0.180526,
 0.285599, 0.256717, 0.260409, 0.197275} 


1 0.5093334266279043
{0.258557, 0.347764, 0.219801, 0.173878,
 0.278782, 0.253169, 0.228886, 0.239162}
{0.332325, 0.143711, 0.241015, 0.282949,
 0.287469, 0.253526, 0.261244,  0.19776} 


1 0.8192191154464921
{0.252584, 0.346737, 0.217182, 0.183497,
 0.280022, 0.252741, 0.228353, 0.238884}
{0.293253, 0.189074, 0.385361, 0.132312,
 0.287854, 0.255839, 0.265418, 0.190889} 


1 0.6097514136750423
{0.252887,  0.35761, 0.204772,  0.18473,
 0.280734, 0.252244, 0.228979, 0.238043}
{0.275234, 0.075533, 0.498324, 0.150909,
 0.289748,  0.25616, 0.263341, 0.190751} 


1 1.211371770709584
{0.245967, 0.361104, 0.204021, 0.188908,
 0.281181, 0.252064, 0.228971, 0.237784}
{0.293025, 0.370222, 0.162386, 0.174366,
 0.283964, 0.273287, 0.255714, 0.187036} 


1 0.5416031720464866
{0.237856, 0.349841, 0.213086, 0.199217,
 0.280733, 0.251656, 0.230064, 0.237547}
{0.344857, 0.269323, 0.242961, 0.142859,
 0.282645, 0.273644, 0.257259, 0.186453} 


1 0.6298870347386322
{0.242601, 0.338284, 0.219755, 0.199361,
 0.283541,  0.25001, 0.229374, 0.237075}
{0.238687, 0.349723, 0.275907, 0.135683,
 0.279509, 0.271468, 0.263415, 0.185608} 


1 0.5493743068821307
{0.239079, 0.347851, 0.212728, 0.200342,
 0.284224, 0.250465, 0.228282, 0.237028}
{0.245052, 0.359317, 0.258072, 0.137559,
 0.280447, 0.271687, 0.265466, 0.182401} 


1 0.5358970955432653
{0.239688, 0.348852, 0.213781, 0.197679,
 0.283584, 0.249916, 0.229975, 0.236525}
{0.304096,  0.13905, 0.427524,  0.12933,
 0.266953, 0.273375, 0.275083, 0.184589} 


1 0.734078104892692
{  0.2478, 0.344586, 0.215308, 0.192305,
 0.284312, 0.248879, 0.229974, 0.236835}
{0.213283, 0.329782, 0.261296, 0.195639,
 0.268086, 0.272615, 0.271571, 0.187728} 


1 0.4059196559097542
{0.251165, 0.341129, 0.219094, 0.188612,
 0.283433, 0.250261, 0.229685, 0.236621}
{0.288299, 0.357599, 0.216504, 0.137598,
 0.269821, 0.275545,  0.26214, 0.192495} 


1 0.47049708462592227
{0.245573, 0.344144, 0.217987, 0.192296,
 0.284043, 0.251159, 0.228097, 0.236701}
{0.217699, 0.198456, 0.359831, 0.224014,
 0.270852, 0.272344, 0.264456, 0.192348} 


1 0.464667554862228
{0.247185,  0.34279, 0.217032, 0.192993,
 0.284336, 0.250793, 0.228088, 0.236783}
{0.239914, 0.231605, 0.246155, 0.282326,
 0.271542,  0.27359, 0.261596, 0.193272} 


1 0.4221483444814732
{0.250567, 0.347745,  0.21893, 0.182758,
 0.279019, 0.252195, 0.230891, 0.237895}
{ 0.20809,  0.21824, 0.331641, 0.242029,
 0.277619, 0.268549, 0.261469, 0.192363} 


1 0.7142792905117261
{0.256147, 0.346679, 0.216842, 0.180331,
 0.282683, 0.251588, 0.228747, 0.236983}
{0.229759, 0.164794, 0.272717,  0.33273,
 0.279706,  0.26507,  0.26357, 0.191653} 


1 0.6834128468338219
{0.255976, 0.349018, 0.218876, 0.176131,
  0.28135, 0.252821, 0.230362, 0.235468}
{0.313349, 0.225522, 0.296324, 0.164805,
 0.276649, 0.265663, 0.267461, 0.190227} 


1 0.41694774079289115
{0.260291, 0.353774, 0.213632, 0.172303,
 0.280347,  0.25254, 0.231655, 0.235459}
{0.278686,  0.27098, 0.318947, 0.131387,
 0.272484,  0.26542, 0.269985,  0.19211} 


1 0.5889806171357465
{0.264433,  0.34638, 0.214735, 0.174452,
 0.281135, 0.251269, 0.233374, 0.234223}
{0.184143, 0.368081, 0.377604, 0.070173,
 0.263498, 0.265072,  0.27537,  0.19606} 


1 1.073583048704558
{0.261187, 0.351758, 0.212754, 0.174301,
  0.28043, 0.250945, 0.234337, 0.234288}
{0.285655, 0.248248, 0.229162, 0.236936,
 0.267895,  0.26216, 0.275575,  0.19437} 


1 0.42407874240883536
{0.261949,  0.35118, 0.216063, 0.170809,
  0.27999, 0.249833, 0.234604, 0.235574}
{0.245829, 0.226931, 0.244685, 0.282556,
 0.268235, 0.260056, 0.274239,  0.19747} 


1 0.46951447399781054
{0.264229, 0.352786, 0.216561, 0.166425,
 0.278548, 0.250722,  0.23474,  0.23599}
{0.240736, 0.300778, 0.343498, 0.114989,
 0.262256, 0.258979, 0.279442, 0.199324} 


1 0.5800309050092172
{0.258829, 0.355854, 0.218392, 0.166925,
 0.278395, 0.250013, 0.235601,  0.23599}
{ 0.32324, 0.267449, 0.214079, 0.195232,
  0.26298, 0.258717, 0.283627, 0.194676} 


1 0.5085583878309827
{0.271253, 0.358161,  0.20727, 0.163316,
 0.278889, 0.250144, 0.235321, 0.235645}
{  0.2373, 0.378364, 0.299968, 0.084368,
 0.269517, 0.253481, 0.285637, 0.191365} 


1 0.8143992673393531
{0.270292, 0.360138, 0.209454, 0.160117,
 0.279715, 0.249908, 0.234697,  0.23568}
{ 0.29973, 0.211259, 0.351101,  0.13791,
 0.270255, 0.255929, 0.284398, 0.189418} 


1 0.5171408412681402
{0.273777,  0.34497, 0.214495, 0.166758,
 0.279796, 0.249599, 0.234624, 0.235981}
{  0.3107, 0.247279, 0.285165, 0.156856,
  0.26741, 0.252692, 0.288052, 0.191847} 


1 0.4097444400355409
{0.271342, 0.340381, 0.222513, 0.165763,
 0.279156, 0.249121, 0.235618, 0.236105}
{0.233586, 0.289646, 0.286027, 0.190741,
 0.268424, 0.252614, 0.289339, 0.189623} 


1 0.55167623658468
{0.276076, 0.339972, 0.216552, 0.167401,
 0.279786, 0.248215, 0.236176, 0.235823}
{0.307121, 0.266374, 0.227585,  0.19892,
 0.269086, 0.257056,  0.28173, 0.192127} 


1 0.3751455488311696
{0.269462, 0.336417, 0.206248, 0.187873,
 0.277304, 0.248672, 0.236072, 0.237952}
{0.276517, 0.183912, 0.291854, 0.247718,
 0.269311, 0.257866, 0.280541, 0.192282} 


1 0.40006982442422345
{0.262146, 0.347852, 0.199493,  0.19051,
 0.276476, 0.249797, 0.239594, 0.234132}
{0.286863,  0.19322, 0.317735, 0.202182,
   0.2685, 0.262706, 0.280917, 0.187876} 


1 0.4910553971463402
{0.264466, 0.367621, 0.187215, 0.180698,
 0.278599, 0.248119, 0.237055, 0.236227}
{0.462001, 0.173124, 0.274443, 0.090432,
 0.263503, 0.258898, 0.283941, 0.193659} 


1 0.8518146258717791
{0.265291, 0.369518, 0.179289, 0.185902,
 0.278634, 0.247169,   0.2383, 0.235897}
{0.212539, 0.341476, 0.169986, 0.275999,
 0.267443, 0.252521, 0.281084, 0.198952} 


1 0.6383986547209676
{0.267618, 0.370315, 0.178399, 0.183668,
 0.277998, 0.247762, 0.237689, 0.236552}
{0.217484, 0.222181, 0.355859, 0.204476,
   0.2709, 0.250351, 0.280305, 0.198445} 


1 0.5023867015367924
{0.262602, 0.372045, 0.180476, 0.184877,
 0.277169, 0.247087, 0.237694,  0.23805}
{0.469856, 0.094279, 0.321613, 0.114252,
 0.269988, 0.251905, 0.280433, 0.197675} 


1 1.3149203453173584
{0.262534,  0.37077, 0.182447,  0.18425,
 0.276316, 0.247784, 0.237268, 0.238632}
{0.188629, 0.158685,  0.54013, 0.112555,
 0.272752, 0.256069, 0.279251, 0.191928} 


1 0.9763634168844162
{0.263228, 0.366696, 0.186169, 0.183907,
 0.276747, 0.247225, 0.237101, 0.238927}
{0.247576, 0.499341, 0.117346, 0.135737,
 0.271654, 0.255366, 0.278858, 0.194121} 


1 1.0470231652876523
{0.254451, 0.366017, 0.183116, 0.196416,
 0.275555, 0.248621, 0.236003, 0.239822}
{ 0.24424, 0.204225, 0.433083, 0.118453,
 0.270633,  0.25331,  0.27574, 0.200317} 


1 0.5854202560548887
{0.254436, 0.356752, 0.190754, 0.198058,
 0.276905,  0.24734, 0.236293, 0.239461}
{0.204175, 0.358377, 0.312443, 0.125005,
 0.284016, 0.229884, 0.280713, 0.205387} 


1 0.6666471146284819
{0.252631, 0.359167,  0.18746, 0.200741,
 0.277607, 0.245511, 0.234357, 0.242526}
{0.175217, 0.186296, 0.471398, 0.167089,
  0.28805, 0.230513, 0.273063, 0.208374} 


1 1.1074965691729273
{0.237532,   0.3665, 0.191712, 0.204255,
  0.27752,  0.24662, 0.235895, 0.239965}
{0.373555, 0.170973,  0.13783, 0.317643,
 0.282354, 0.232949, 0.274239, 0.210458} 


1 0.8912915482482102
{0.247378, 0.357578, 0.198137, 0.196906,
 0.277444, 0.247647, 0.235139,  0.23977}
{0.479586,  0.20986, 0.108931, 0.201622,
 0.280972, 0.231992, 0.274681, 0.212354} 


1 0.8798027563075428
{0.241598, 0.330521, 0.194139, 0.233742,
 0.276649, 0.249007, 0.234807, 0.239537}
{0.250236, 0.164736, 0.284971, 0.300058,
 0.279387,  0.23107, 0.275536, 0.214006} 


1 0.3300942799755066
{0.244618,  0.32923, 0.194086, 0.232066,
 0.274719, 0.249407, 0.235468, 0.240406}
{0.205996,  0.29848, 0.250204,  0.24532,
  0.27918,  0.23113, 0.275303, 0.214387} 


1 0.3174022136127663
{0.238371, 0.331607, 0.192226, 0.237797,
 0.274883, 0.248725, 0.235461, 0.240931}
{0.354737,  0.26823, 0.250638, 0.126395,
 0.276384, 0.231666, 0.273988, 0.217962} 


1 0.3760251888015913
{0.247261, 0.307747, 0.198785, 0.246207,
  0.27475,  0.24895, 0.236666, 0.239634}
{0.159166, 0.126346, 0.477211, 0.237277,
 0.277679,  0.22975, 0.275266, 0.217304} 


1 0.6350116852017577
{0.248661, 0.309341, 0.190522, 0.251476,
 0.275376, 0.250248, 0.238012, 0.236364}
{0.282856, 0.203453, 0.216137, 0.297555,
 0.276553, 0.229095, 0.274658, 0.219694} 


1 0.3176207182845913
{0.241968, 0.305181, 0.198739, 0.254112,
 0.276695, 0.250736, 0.237113, 0.235455}
{0.380211, 0.228133, 0.199865, 0.191792,
 0.280111, 0.228195, 0.274075, 0.217619} 


1 0.4566452615816393
{0.249961, 0.302863, 0.195065,  0.25211,
  0.27621, 0.249683, 0.240661, 0.233446}
{0.229686, 0.384696, 0.210006, 0.175613,
 0.275118, 0.231071, 0.273654, 0.220157} 


1 0.500701178852267
{0.260963, 0.283443, 0.204373, 0.251222,
 0.273405, 0.251982, 0.241319, 0.233295}
{0.138759, 0.201886, 0.303653, 0.355703,
  0.27968, 0.229116, 0.273758, 0.217447} 


1 0.5207646543224007
{ 0.26267, 0.289636, 0.197801, 0.249892,
 0.273414, 0.251712,   0.2415, 0.233374}
{0.306314, 0.147622, 0.265649, 0.280415,
 0.268782, 0.225624, 0.270198, 0.235396} 


1 0.28121879685286666
{0.262582, 0.290854,    0.198, 0.248563,
 0.272974, 0.254554, 0.242055, 0.230416}
{0.231193, 0.252259, 0.229204, 0.287344,
 0.268317, 0.221212, 0.276305, 0.234166} 


1 0.2568630338188588
{ 0.24906,  0.29478, 0.199013, 0.257146,
 0.271444, 0.255089, 0.242476, 0.230992}
{ 0.27202, 0.323351, 0.233901, 0.170728,
 0.266227,  0.22298, 0.272196, 0.238597} 


1 0.31964322075603846
{0.253652, 0.294617, 0.199934, 0.251797,
  0.27252, 0.254468, 0.242613, 0.230399}
{0.386775, 0.243053, 0.184508, 0.185664,
  0.26556, 0.222915, 0.271602, 0.239924} 


1 0.35710156899394613
{0.256717, 0.290838, 0.200569, 0.251875,
  0.27278, 0.253471, 0.242792, 0.230957}
{ 0.31705, 0.491296, 0.089548, 0.102105,
 0.263466, 0.227137, 0.271463, 0.237934} 


1 1.4489717021770263
{0.261873, 0.287032, 0.203324, 0.247771,
 0.274215, 0.253231, 0.242482, 0.230072}
{0.362712, 0.191276, 0.183991, 0.262021,
 0.265696, 0.225876, 0.271675, 0.236754} 


1 0.3236068869333755
{0.269933,  0.28439, 0.204427, 0.241249,
 0.275257, 0.251767,  0.24288, 0.230097}
{0.436765, 0.275161, 0.123236, 0.164838,
 0.265553, 0.226685, 0.269504, 0.238257} 


1 0.6835880912453615
{0.265161,  0.28599, 0.203292, 0.245558,
 0.275577,  0.25217, 0.243745, 0.228508}
{0.176117, 0.150788, 0.337904,  0.33519,
 0.266666,  0.22125, 0.272631, 0.239453} 


1 0.3854788153039511
{0.261985, 0.296257, 0.212634, 0.229124,
 0.275967, 0.251523, 0.243604, 0.228906}
{0.254374, 0.323931, 0.259298, 0.162396,
 0.266627, 0.226253, 0.274994, 0.232126} 


1 0.630090025443525
{0.260543, 0.299808, 0.208737, 0.230913,
  0.27652,   0.2506, 0.245859, 0.227021}
{0.242794, 0.170389,  0.21334, 0.373477,
  0.27426, 0.223745, 0.274987, 0.227007} 


1 0.41209753194479476
{0.263712, 0.292607, 0.200942, 0.242739,
 0.278622, 0.250283, 0.243803, 0.227292}
{0.450541, 0.254279, 0.175262, 0.119918,
 0.263014, 0.234474, 0.281201, 0.221311} 


1 0.8569693160866381
{0.257518, 0.290977, 0.205631, 0.245873,
 0.277894,  0.24986, 0.245038, 0.227208}
{0.328982, 0.226674, 0.245393, 0.198951,
 0.261276, 0.233362,   0.2862, 0.219162} 


1 0.2024832189513249
{0.259524, 0.289104, 0.210423, 0.240949,
 0.276233,  0.25079, 0.245934, 0.227042}
{ 0.19974, 0.341245, 0.242963, 0.216052,
 0.260209, 0.226577, 0.287368, 0.225846} 


1 0.2870330064011789
{0.254324, 0.278254, 0.222262,  0.24516,
  0.27667, 0.250849, 0.246071,  0.22641}
{0.249721, 0.147668, 0.385024, 0.217587,
  0.26309, 0.223337, 0.288391, 0.225181} 


1 0.25636645949395814
{0.259791, 0.275612, 0.217679, 0.246918,
 0.277504, 0.250697, 0.246226, 0.225574}
{0.299146, 0.240685,  0.18294, 0.277229,
 0.264996, 0.224344, 0.285274, 0.225385} 


1 0.27925905831083553
{0.262847, 0.274778, 0.217777, 0.244598,
 0.277676, 0.250119,  0.24691, 0.225295}
{0.263197, 0.348336, 0.255841, 0.132626,
 0.268989, 0.217261, 0.284531, 0.229218} 


1 0.42144143411104457
{ 0.26102, 0.272089, 0.228096, 0.238796,
 0.274722, 0.249878, 0.249731, 0.225669}
{0.255081, 0.205426, 0.313016, 0.226477,
 0.265988, 0.223039, 0.283499, 0.227475} 


1 0.4450371882619661
{0.259779, 0.272025, 0.228254, 0.239942,
 0.275123, 0.248793, 0.251605, 0.224479}
{0.104695, 0.300343, 0.254113, 0.340849,
 0.259719, 0.225644, 0.286437,   0.2282} 


1 0.8794029552166929
{ 0.26185, 0.273257, 0.224149, 0.240745,
 0.275523, 0.248808, 0.251372, 0.224297}
{0.507256, 0.184853, 0.128063, 0.179828,
 0.257304, 0.233233, 0.284417, 0.225045} 


1 0.9706688438188693
{0.263108, 0.280109, 0.219906, 0.236877,
 0.276866, 0.248035,  0.25093, 0.224168}
{0.247886, 0.183441, 0.288649, 0.280024,
 0.255772,  0.23348, 0.278871, 0.231878} 


1 0.22292718638947992
{0.264067, 0.279096, 0.219545, 0.237292,
  0.27496, 0.249678, 0.251101, 0.224261}
{0.202495, 0.095815, 0.346227, 0.355463,
 0.253667, 0.233803, 0.281154, 0.231377} 


1 0.9120078341649382
{ 0.26779, 0.273533, 0.215389, 0.243289,
 0.275683, 0.249996, 0.249975, 0.224347}
{0.286705, 0.198508,  0.26715, 0.247638,
 0.263139, 0.233002,  0.27186, 0.231999} 


1 0.6096631861906945
{ 0.26607, 0.279131, 0.214661, 0.240139,
 0.274123, 0.250977, 0.248849, 0.226051}
{0.320398, 0.228386,  0.27747, 0.173745,
 0.264863, 0.232072, 0.270127, 0.232938} 


1 0.28380820156462033
{0.279059, 0.281088, 0.198923, 0.240931,
 0.275572, 0.250246, 0.246934, 0.227248}
{0.215498, 0.346806, 0.243214, 0.194482,
 0.265579, 0.232857, 0.268976, 0.232588} 


1 0.40089946984781955
{0.276619, 0.281725, 0.201105, 0.240551,
 0.275266, 0.250021, 0.247691, 0.227023}
{0.277145, 0.261321, 0.205106, 0.256428,
 0.249962, 0.239302, 0.275721, 0.235015} 


1 0.3236082560332104
{ 0.27194, 0.285958, 0.195678, 0.246424,
   0.2744, 0.250604, 0.247961, 0.227035}
{0.208871, 0.351892, 0.226819, 0.212418,
 0.254581, 0.237875, 0.271701, 0.235843} 


1 0.354351628227649
{0.273765, 0.275288,  0.19856, 0.252386,
 0.272223, 0.250596, 0.250842, 0.226339}
{0.103145, 0.167984, 0.425803, 0.303068,
 0.251806, 0.243107, 0.265292, 0.239796} 


1 0.7582504287346306
{0.275301, 0.278471,  0.19736, 0.248867,
  0.27304,  0.24938, 0.253105, 0.224475}
{0.330828, 0.182694, 0.272528,  0.21395,
 0.254098, 0.240258, 0.265021, 0.240622} 


1 0.28048806025720135
{0.273161, 0.283564, 0.192789, 0.250486,
 0.276435, 0.248853, 0.250437, 0.224275}
{0.323351, 0.387021, 0.223777, 0.065851,
 0.258746, 0.235696, 0.267881, 0.237677} 


1 1.2892283016441437
{0.282866,  0.27479, 0.194628, 0.247716,
 0.276011, 0.249404, 0.249185,   0.2254}
{0.297667, 0.150325, 0.334168, 0.217839,
 0.260792, 0.233177,  0.26893, 0.237101} 


1 0.3572365595174819
{0.282944, 0.277642, 0.191715, 0.247699,
 0.275077, 0.250751, 0.249056, 0.225116}
{0.247619, 0.336546, 0.246991, 0.168844,
 0.264027, 0.233421, 0.271293,  0.23126} 


1 0.3640884347805143
{0.283743, 0.276789, 0.196792, 0.242676,
 0.274816, 0.252149, 0.246629, 0.226406}
{0.224317, 0.275635, 0.361729, 0.138318,
 0.258716, 0.235229, 0.280316,  0.22574} 


1 0.36386564808490296
{0.280698, 0.277855, 0.191364, 0.250082,
 0.275763, 0.251697, 0.245691, 0.226849}
{0.249528, 0.208713, 0.301999, 0.239761,
 0.254878, 0.236516, 0.281804, 0.226802} 


1 0.23747675363900264
{0.281715, 0.276843, 0.191956, 0.249486,
 0.274992, 0.252027,  0.24565, 0.227331}
{ 0.41212, 0.209303, 0.231306, 0.147271,
 0.256798,  0.23146, 0.282011, 0.229732} 


1 0.4135555609273115
{0.306945, 0.272111, 0.180211, 0.240733,
 0.273901, 0.252428, 0.245781,  0.22789}
{0.267801, 0.187997, 0.294193, 0.250009,
 0.258803, 0.227959, 0.282427, 0.230812} 


1 0.21787387475094377
{0.307844, 0.272741, 0.179501, 0.239914,
 0.273849, 0.251623, 0.247498, 0.227031}
{0.164398, 0.171794, 0.431717, 0.232091,
 0.262719,  0.22961, 0.279213, 0.228458} 


1 0.40521819211287613
{0.303126, 0.275964, 0.188271, 0.232639,
  0.27335, 0.251905, 0.247982, 0.226763}
{0.329334,  0.29868, 0.220577, 0.151409,
  0.25942, 0.227265, 0.279566, 0.233749} 


1 0.3297642305850042
{0.296266, 0.284863, 0.185648, 0.233223,
 0.273693, 0.252852, 0.247209, 0.226246}
{ 0.33219, 0.267364,  0.24491, 0.155536,
