nobilitas : 319 documents
 0.138318, 0.247411, 0.427133, 0.187138} 


1 2.472295447908066
{0.540462, 0.176983, 0.180245,  0.10231,
 0.263211, 0.247258,  0.22862, 0.260911}
{0.067133, 0.523815, 0.290186, 0.118865,
 0.138209, 0.279574, 0.431318,   0.1509} 


1 1.4981446344693798
{0.549662, 0.167598, 0.177066, 0.105675,
 0.266182,  0.24476, 0.225811, 0.263247}
{0.139061, 0.195397, 0.542494, 0.123048,
 0.173325, 0.238176, 0.440779,  0.14772} 


1 1.2222097373744034
{0.563577, 0.164606, 0.172279, 0.099538,
 0.261157, 0.245816, 0.227279, 0.265747}
{ 0.24583, 0.228051, 0.390406, 0.135713,
 0.175857, 0.334818, 0.327312, 0.162013} 


1 1.3149393702016314
{0.573625, 0.149276, 0.161039, 0.116059,
 0.253955, 0.253129, 0.227289, 0.265627}
{0.104556,  0.34485, 0.204083, 0.346511,
 0.251693, 0.319361, 0.275328, 0.153618} 


1 2.0196927523345423
{0.579078, 0.143937, 0.188384,   0.0886,
 0.259065, 0.249812, 0.227801, 0.263322}
{0.218368, 0.290907, 0.283337, 0.207388,
 0.198318,   0.3042, 0.330674, 0.166808} 


1 1.4033495230934592
{0.574389, 0.123987, 0.212193, 0.089431,
  0.25875,   0.2502, 0.227529, 0.263521}
{0.093793, 0.224835, 0.587572,   0.0938,
 0.205579, 0.296598, 0.365711, 0.132112} 


1 1.798820872432092
{0.587438, 0.120397, 0.220221, 0.071944,
 0.265223, 0.247885, 0.224039, 0.262852}
{0.089417, 0.406618, 0.221276, 0.282689,
 0.180049, 0.305659,  0.30458, 0.209711} 


1 2.0983076190736822
{0.613291, 0.111433, 0.209386,  0.06589,
 0.273861, 0.248258, 0.218865, 0.259016}
{0.202524, 0.279273, 0.382504, 0.135699,
 0.169932, 0.356336, 0.311276, 0.162456} 


1 1.6590614997435258
{0.602569,  0.12581, 0.174574, 0.097047,
 0.272977, 0.247447, 0.218409, 0.261167}
{0.185985, 0.539502, 0.170564, 0.103949,
   0.1751, 0.308564, 0.368388, 0.147947} 


1 1.8391815383647616
{0.620211, 0.103903,  0.17475, 0.101137,
 0.270711, 0.243876, 0.226455, 0.258958}
{0.197488, 0.303755, 0.341126, 0.157632,
 0.273346, 0.234962, 0.306911, 0.184781} 


1 1.3106569878120484
{0.576249, 0.116362, 0.195728, 0.111661,
 0.265609,  0.24425,  0.22876, 0.261381}
{ 0.16632, 0.565403, 0.176604, 0.091673,
 0.344227,  0.32011, 0.258361, 0.077302} 


1 1.6893415566293295
{0.614047,  0.11131, 0.207298, 0.067344,
 0.268425, 0.233747,  0.22946, 0.268368}
{0.168723, 0.523303, 0.228122, 0.079852,
 0.315517, 0.350334, 0.264744, 0.069405} 


1 2.1514573347908947
{0.572657, 0.130603, 0.225006, 0.071733,
 0.261724, 0.235936, 0.230685, 0.271654}
{0.335453, 0.341989, 0.216272, 0.106285,
 0.258483, 0.349767, 0.323984, 0.067766} 


1 1.450701208267143
{0.604806, 0.130586, 0.171326, 0.093282,
 0.262625, 0.235519, 0.233496,  0.26836}
{0.179105, 0.194929, 0.534871, 0.091095,
 0.247398, 0.371888, 0.276486, 0.104228} 


1 1.5153011468998354
{0.590147, 0.141634, 0.158522, 0.109697,
 0.261656, 0.237105, 0.236226, 0.265013}
{0.129289,  0.35861,  0.42925,  0.08285,
 0.303877, 0.241269, 0.369692, 0.085163} 


1 1.3693708943352227
{0.579635, 0.145668, 0.173786, 0.100911,
  0.26423, 0.234292, 0.230537,  0.27094}
{0.439676,  0.14968, 0.387588, 0.023056,
  0.22986, 0.250482, 0.449373, 0.070284} 


1 1.7014848696233549
{0.557698, 0.173278, 0.180067, 0.088956,
 0.269058, 0.238131, 0.220841,  0.27197}
{ 0.43055, 0.164602, 0.267195, 0.137653,
 0.278839,  0.18649, 0.404261,  0.13041} 


1 1.2247374812199505
{0.537919, 0.157181, 0.178139, 0.126761,
 0.278893, 0.238931, 0.222027, 0.260148}
{0.136756, 0.092203, 0.626898, 0.144143,
 0.258551,  0.24344, 0.365662, 0.132348} 


1 1.2985732526995744
{0.555665, 0.153487, 0.183798,  0.10705,
 0.282493, 0.237846, 0.220793, 0.258867}
{0.229529, 0.190014, 0.322817, 0.257639,
 0.298023, 0.302695, 0.228285, 0.170997} 


1 0.995337240312032
{0.546869, 0.152088, 0.192029, 0.109014,
 0.282018, 0.241949, 0.222115, 0.253918}
{ 0.21573, 0.381909,   0.1971, 0.205261,
 0.339762, 0.215586,  0.18385, 0.260802} 


1 0.9847776473084998
{0.541465, 0.149577,  0.19704, 0.111918,
 0.275868, 0.244625, 0.222986,  0.25652}
{ 0.39735, 0.252611, 0.198655, 0.151384,
 0.380232, 0.298915, 0.181688, 0.139164} 


1 1.0680716481302608
{0.563875, 0.159086, 0.195598,  0.08144,
 0.284205,  0.24295, 0.216895,  0.25595}
{0.389001, 0.341066, 0.193595, 0.076338,
 0.381634, 0.320387, 0.155068, 0.142911} 


1 1.4744021856131568
{0.575708, 0.151038, 0.200569, 0.072685,
 0.284386, 0.241334,  0.21937,  0.25491}
{0.484155, 0.257438, 0.170628, 0.087779,
  0.36626, 0.412615, 0.120615,  0.10051} 


1 1.257394315260408
{0.578622, 0.155419, 0.190255, 0.075704,
 0.284736,  0.24436, 0.223158, 0.247746}
{0.318785, 0.516702, 0.081083, 0.083429,
 0.293622, 0.486141, 0.156833, 0.063404} 


1 1.3075986932998687
{0.565187, 0.170907, 0.179394, 0.084512,
  0.28364, 0.247216, 0.220261, 0.248883}
{0.258174, 0.573574,  0.12982, 0.038432,
 0.254297, 0.561614, 0.126026, 0.058063} 


1 1.314037016846751
{0.574419, 0.194138,  0.15297, 0.078473,
 0.284667,  0.24511, 0.221553, 0.248669}
{0.382118, 0.442479, 0.101978, 0.073425,
 0.416555, 0.325682,  0.19317, 0.064592} 


1 1.191945904687936
{0.568151, 0.192969, 0.160983, 0.077896,
 0.280241, 0.249883, 0.223247, 0.246629}
{0.612402, 0.235705, 0.097607, 0.054286,
 0.487708, 0.178142, 0.214714, 0.119435} 


1 1.7558859907278521
{0.565917, 0.178773, 0.151365, 0.103946,
 0.281396, 0.254178, 0.220207, 0.244219}
{0.433986, 0.358874, 0.125401, 0.081739,
 0.396558, 0.222905, 0.243257, 0.137281} 


1 1.2303165082478633
{0.545842,  0.19429, 0.156274, 0.103594,
  0.28093, 0.256876, 0.215861, 0.246333}
{0.491475, 0.277371, 0.146364, 0.084789,
 0.333996,  0.28648, 0.236267, 0.143257} 


1 1.009171771465583
{0.542356, 0.205313,  0.15856, 0.093771,
 0.281735, 0.251685, 0.216587, 0.249994}
{0.321164, 0.171642, 0.336052, 0.171142,
 0.381661, 0.223938, 0.196867, 0.197534} 


1 0.9435014545409245
{0.545228, 0.205802, 0.158611, 0.090359,
 0.274091, 0.241801,  0.22786, 0.256248}
{0.514561, 0.192271,  0.15243, 0.140738,
 0.432953, 0.212478, 0.144174, 0.210395} 


1 0.9281443610890263
{0.545859,  0.18791, 0.198322, 0.067908,
 0.274624, 0.231392, 0.228532, 0.265453}
{0.480578,  0.21185, 0.129465, 0.178108,
 0.455182, 0.189754, 0.172661, 0.182403} 


1 1.3286626125024819
{0.529311, 0.184566, 0.180486, 0.105637,
 0.274553, 0.239008, 0.223509,  0.26293}
{0.677358, 0.090047, 0.111676, 0.120918,
 0.505735, 0.114867, 0.189952, 0.189446} 


1 1.0799593998748924
{0.517546,  0.17879, 0.172276, 0.131388,
 0.274527, 0.238507, 0.230989, 0.255977}
{0.416094, 0.119271, 0.334694, 0.129941,
 0.455667, 0.120644, 0.232014, 0.191675} 


1 0.9128209202784132
{0.532831, 0.175357, 0.169597, 0.122215,
 0.268799, 0.238151, 0.238763, 0.254286}
{0.698722, 0.108089, 0.070488, 0.122701,
 0.416524, 0.144506, 0.229517, 0.209454} 


1 1.7160890293899298
{0.541041, 0.151377, 0.197023, 0.110558,
 0.269156, 0.227377, 0.238909, 0.264558}
{0.423569, 0.168889, 0.260755, 0.146787,
 0.323773, 0.164796, 0.359784, 0.151647} 


1 0.9124358372399718
{0.533412, 0.151041, 0.199351, 0.116197,
 0.269094, 0.233007, 0.235923, 0.261976}
{0.294374,   0.2711,  0.21369, 0.220836,
 0.329122, 0.162949, 0.343453, 0.164476} 


1 1.0644850922710398
{0.528716, 0.138704, 0.222497, 0.110083,
 0.270142, 0.238472, 0.225685, 0.265702}
{ 0.19855, 0.204459, 0.495016, 0.101975,
 0.295627, 0.141215,  0.34706, 0.216097} 


1 1.2648736691894156
{0.534861, 0.124871, 0.234063, 0.106204,
 0.271506, 0.238744, 0.224727, 0.265024}
{0.233738,  0.13498, 0.391293, 0.239989,
 0.278333, 0.165306, 0.321766, 0.234595} 


1 0.970031545211441
{ 0.53891,  0.10972, 0.250343, 0.101027,
 0.271724, 0.239779, 0.226027,  0.26247}
{0.170895, 0.330298, 0.310487,  0.18832,
 0.296228, 0.240007, 0.351687, 0.112077} 


1 1.3246752188803865
{0.526235, 0.103874, 0.245069, 0.124822,
 0.267989, 0.234758, 0.236347, 0.260906}
{0.352662, 0.204968, 0.295046, 0.147325,
 0.289268, 0.170206, 0.347193, 0.193333} 


1 0.937022256211848
{0.531748,  0.10265, 0.237521, 0.128081,
 0.262164, 0.237306, 0.239336, 0.261194}
{0.611988, 0.068206, 0.207137, 0.112669,
 0.409187, 0.156279, 0.328186, 0.106348} 


1 1.3097174961204423
{ 0.49282, 0.171474, 0.215428, 0.120278,
 0.266318, 0.235926, 0.238119, 0.259637}
{0.340808, 0.127275, 0.461391, 0.070527,
  0.50235,  0.12356, 0.285954, 0.088136} 


1 1.1356597601880376
{0.497792, 0.181124, 0.188667, 0.132416,
 0.260062, 0.238631, 0.243221, 0.258086}
{0.618774, 0.166366, 0.152912, 0.061948,
 0.495996, 0.098272, 0.295671, 0.110061} 


1 1.2536894286408498
{0.493788, 0.193706, 0.183994, 0.128511,
 0.258166, 0.243562, 0.245912, 0.252359}
{0.499335, 0.087125, 0.320535, 0.093005,
 0.542281, 0.081443, 0.255958, 0.120317} 


1 0.8482590575038125
{0.511202, 0.198895, 0.164231, 0.125672,
 0.266587, 0.234465, 0.246468,  0.25248}
{0.460393, 0.134864, 0.290376, 0.114366,
 0.571728, 0.053899, 0.300681, 0.073693} 


1 1.1195435987617663
{0.540017, 0.201068, 0.168101, 0.090815,
 0.262369, 0.228382, 0.248709,  0.26054}
{0.720815, 0.024861,  0.19048, 0.063844,
 0.449487,  0.05163, 0.418673,  0.08021} 


1 1.4175717594936328
{0.505324, 0.199707, 0.193086, 0.101883,
 0.260044, 0.225969, 0.251412, 0.262575}
{0.433599, 0.053305, 0.443134, 0.069962,
 0.380437, 0.055238, 0.495737, 0.068588} 


1 0.792389422819167
{0.526857, 0.176822, 0.194668, 0.101653,
 0.259937, 0.229556,   0.2538, 0.256707}
{0.292714, 0.042675, 0.609442, 0.055168,
 0.317909, 0.087245, 0.505625, 0.089221} 


1 0.9986776930631635
{0.511444, 0.177821, 0.213771, 0.096965,
 0.261105, 0.224351, 0.251775, 0.262769}
{0.284084, 0.099703, 0.534196, 0.082017,
 0.294902, 0.093623, 0.508623, 0.102852} 


1 0.8727361063649025
{0.544605, 0.163439, 0.218964, 0.072992,
 0.258555, 0.222404, 0.256812, 0.262229}
{0.139492, 0.082638,  0.64938, 0.128491,
 0.331733, 0.091505, 0.466645, 0.110117} 


1 1.5199583131170817
{0.539802, 0.160903, 0.214746, 0.084549,
 0.256232, 0.223116, 0.255832,  0.26482}
{0.448717, 0.094195, 0.315412, 0.141676,
 0.270285, 0.056571, 0.566228, 0.106916} 


1 1.3543136955907797
{0.505184, 0.149551, 0.246349, 0.098916,
 0.251896,  0.21747, 0.250043, 0.280591}
{0.167682,  0.03836, 0.685849, 0.108109,
 0.309421,  0.04806, 0.513256, 0.129263} 


1 1.0033647763393054
{0.516655, 0.138133, 0.250385, 0.094828,
 0.252155, 0.216898, 0.250187,  0.28076}
{0.209025, 0.055198, 0.610178, 0.125598,
 0.244031, 0.103151, 0.442548, 0.210269} 


1 1.8118407537731165
{0.466947, 0.173362, 0.235445, 0.124246,
 0.254906, 0.216492, 0.248302,   0.2803}
{0.303869, 0.049831, 0.436584, 0.209716,
 0.216785, 0.120184, 0.457569, 0.205462} 


1 1.1666619279106691
{ 0.44151,  0.17913, 0.246629, 0.132731,
  0.24221,  0.22464, 0.251464, 0.281686}
{0.206537, 0.062572, 0.548607, 0.182284,
 0.240685, 0.088518, 0.428679, 0.242118} 


1 0.6290843129371052
{0.471193, 0.174943, 0.232432, 0.121432,
 0.238484, 0.223217, 0.259284, 0.279015}
{0.238387, 0.118778, 0.501295, 0.141539,
 0.363121, 0.073293,  0.31246, 0.251126} 


1 1.074648216774161
{0.444021, 0.185772, 0.232534, 0.137673,
 0.238233, 0.219804, 0.260456, 0.281507}
{0.318982, 0.208955, 0.292413,  0.17965,
 0.314219, 0.075874, 0.414931, 0.194976} 


1 1.5072442192664919
{0.461617, 0.171512, 0.244161,  0.12271,
 0.245143, 0.218778, 0.256923, 0.279155}
{  0.3581, 0.028478, 0.328989, 0.284434,
 0.374582, 0.067798, 0.350878, 0.206743} 


1 2.022780753167147
{0.433979, 0.163177, 0.284653, 0.118191,
 0.246315, 0.215594, 0.260076, 0.278014}
{0.619798, 0.081262, 0.157857, 0.141083,
 0.382078, 0.064325, 0.322525, 0.231072} 


1 1.0385103864353886
{0.453666, 0.167312, 0.296203,  0.08282,
 0.241676, 0.210433, 0.265351, 0.282541}
{0.394122, 0.046226, 0.310229, 0.249423,
 0.375249, 0.065528, 0.323992,  0.23523} 


1 1.074563564398485
{ 0.44779, 0.164061, 0.293398, 0.094751,
  0.23444, 0.207021, 0.257237, 0.301302}
{0.314931, 0.065665, 0.367478, 0.251926,
 0.372449, 0.089226, 0.319472, 0.218852} 


1 0.9498281018012519
{ 0.48332, 0.146665, 0.265572, 0.104443,
 0.234085, 0.204652, 0.256443, 0.304819}
{0.480963, 0.041423, 0.343963, 0.133651,
 0.405491, 0.091887, 0.301966, 0.200655} 


1 1.2506570366907785
{0.450111, 0.135293, 0.284793, 0.129802,
 0.236331, 0.207228, 0.256401,  0.30004}
{0.360115, 0.171074, 0.230563, 0.238247,
 0.455904, 0.076682, 0.324472, 0.142942} 


1 1.2259703697729556
{0.473013, 0.134002, 0.253299, 0.139687,
 0.235842, 0.204074,   0.2542, 0.305884}
{0.420684, 0.036564, 0.353708, 0.189044,
 0.424125, 0.008462, 0.401088, 0.166325} 


1 1.9280100665356512
{0.456015, 0.123348, 0.242871, 0.177766,
 0.233391, 0.205183, 0.257683, 0.303743}
{0.478514,  0.00763, 0.303324, 0.210533,
 0.438022, 0.009719, 0.390595, 0.161664} 


1 0.7115646819522511
{0.486685, 0.127738, 0.203904, 0.181673,
 0.233271, 0.207806, 0.251507, 0.307415}
{0.335705, 0.005403, 0.505124, 0.153769,
 0.294239,  0.00805, 0.469126, 0.228586} 


1 0.6671226804277193
{ 0.49892, 0.129604, 0.245104, 0.126372,
 0.241631, 0.204578, 0.249639, 0.304152}
{ 0.62612, 0.005081, 0.216295, 0.152504,
 0.372244, 0.019007, 0.404634, 0.204115} 


1 1.8684301491783055
{ 0.48422, 0.131131, 0.245535, 0.139114,
 0.249852, 0.202268, 0.247311, 0.300568}
{0.441091, 0.006222, 0.390011, 0.162676,
 0.322505, 0.019039, 0.477532, 0.180924} 


1 1.1473603594693724
{0.470513, 0.155485, 0.222939, 0.151063,
 0.246433, 0.204631, 0.244529, 0.304406}
{0.175662, 0.014158, 0.649959, 0.160221,
 0.249757, 0.018679, 0.489416, 0.242148} 


1 0.6322141278136583
{0.481515, 0.149412, 0.236084, 0.132989,
 0.245217, 0.206873, 0.246473, 0.301437}
{0.174396, 0.031985, 0.594603, 0.199017,
 0.197083, 0.035109, 0.571079, 0.196729} 


1 0.6320503183451065
{0.480616, 0.145004, 0.242416, 0.131964,
 0.264866, 0.188266, 0.246071, 0.300797}
{0.173622, 0.049089, 0.585868,  0.19142,
 0.219873, 0.053685, 0.507908, 0.218534} 


1 0.6606451910401762
{0.467039, 0.136275, 0.268689, 0.127997,
 0.269226, 0.185197, 0.254031, 0.291546}
{0.188796, 0.058138, 0.338551, 0.414515,
 0.197185, 0.140165, 0.342364, 0.320286} 


1 0.8863775927561977
{0.484571, 0.123184, 0.284323, 0.107922,
 0.277149, 0.184686, 0.249865,   0.2883}
{0.173645, 0.098909, 0.422145, 0.305301,
 0.246251, 0.128439, 0.260071, 0.365239} 


1 0.8849004608529086
{0.502008, 0.126175, 0.290512, 0.081305,
  0.28061, 0.176616, 0.252535, 0.290239}
{0.364703, 0.110203, 0.269884,  0.25521,
 0.279183, 0.172546, 0.286158, 0.262113} 


1 1.1341367507360525
{0.464712, 0.130902, 0.313719, 0.090667,
 0.281319, 0.177059, 0.253497, 0.288125}
{0.260221, 0.187606, 0.330094, 0.222079,
 0.247425, 0.152795, 0.269294, 0.330486} 


1 1.2705380488909421
{0.474806, 0.131694, 0.305685, 0.087815,
 0.280353, 0.176042, 0.260156, 0.283449}
{0.258792, 0.121942, 0.316017, 0.303249,
 0.228675, 0.099504,  0.29281, 0.379011} 


1 0.9633922166666795
{0.481354, 0.131419, 0.289221, 0.098006,
 0.290811,  0.17249, 0.255563, 0.281136}
{0.291289,   0.0746, 0.282696, 0.351415,
 0.161689, 0.145467, 0.280917, 0.411927} 


1 1.3286788914035021
{0.504439, 0.116035, 0.298043, 0.081483,
 0.285061,  0.17252, 0.260399, 0.282019}
{0.209684, 0.190286,  0.16624,  0.43379,
 0.116366, 0.187818, 0.257707, 0.438109} 


1 1.298801703750162
{0.519549, 0.112689, 0.283121, 0.084641,
 0.292123, 0.166116, 0.263849, 0.277912}
{0.133626, 0.241774, 0.320322, 0.304278,
 0.171076, 0.183975, 0.224687, 0.420261} 


1 1.0431314097296458
{0.495308, 0.116009, 0.284733, 0.103951,
 0.285661,  0.16788, 0.266101, 0.280358}
{ 0.32026, 0.120938, 0.158479, 0.400323,
 0.163517, 0.165806, 0.231058, 0.439619} 


1 0.9966957362590556
{0.491045, 0.135889, 0.274486,  0.09858,
 0.282373, 0.169252,  0.26361, 0.284765}
{0.152032, 0.201164, 0.306935, 0.339869,
 0.174667, 0.140109, 0.313957, 0.371268} 


1 0.7594189678950929
{0.505484, 0.122664, 0.273489, 0.098363,
 0.277777, 0.167232, 0.262979, 0.292011}
{0.239268, 0.126287, 0.271486, 0.362959,
 0.138763, 0.098808, 0.209867, 0.552562} 


1 1.0931821819259822
{  0.4925, 0.143478, 0.261149, 0.102872,
 0.281719, 0.164596, 0.262025, 0.291659}
{ 0.12504, 0.093983, 0.275534, 0.505443,
 0.216425, 0.071766,  0.21937, 0.492439} 


1 1.0272620626552067
{ 0.49771, 0.145172,  0.25368, 0.103438,
 0.284533, 0.162125,  0.26228, 0.291062}
{0.092478, 0.035455, 0.210838, 0.661228,
 0.236461, 0.045216, 0.216285, 0.502039} 


1 1.0791911630161513
{0.485309, 0.144052, 0.271125, 0.099514,
 0.294992, 0.160122, 0.253435, 0.291451}
{0.196175,  0.05942, 0.358271, 0.386134,
 0.250726, 0.057016, 0.284784, 0.407475} 


1 0.745097760232573
{0.499229, 0.146781, 0.253088, 0.100902,
 0.297214, 0.159817, 0.249131, 0.293838}
{0.167605, 0.025161, 0.494283, 0.312951,
 0.226101, 0.054287, 0.329516, 0.390095} 


1 1.027957215768498
{0.495037, 0.153299, 0.261425, 0.090239,
  0.30039, 0.156035, 0.248657, 0.294918}
{0.256618, 0.092864, 0.265753, 0.384765,
 0.287204, 0.062034, 0.470055, 0.180707} 


1 1.2976876779081639
{0.543893, 0.146388, 0.241598,  0.06812,
 0.301785, 0.156459, 0.244668, 0.297088}
{0.335378, 0.131279,  0.39341, 0.139934,
 0.329795, 0.114885, 0.359153, 0.196168} 


1 1.2722106262025685
{0.528083, 0.150484, 0.243823, 0.077609,
 0.296104, 0.158532, 0.246284, 0.299081}
{0.299974, 0.076183, 0.482881, 0.140962,
 0.400696, 0.107142, 0.291532, 0.200629} 


1 1.275281885509954
{0.526716, 0.142631, 0.252005, 0.078647,
 0.294288, 0.176456, 0.238886,  0.29037}
{0.270458, 0.197217, 0.350313, 0.182011,
 0.288163, 0.144064, 0.357805, 0.209967} 


1 1.2175799085442223
{0.525686, 0.137503, 0.259471, 0.077341,
 0.294188, 0.176515, 0.236366,  0.29293}
{0.171361, 0.108377, 0.415522,  0.30474,
 0.268724, 0.157542,  0.35541, 0.218324} 


1 1.2520621882882916
{0.514051, 0.120123,    0.279, 0.086827,
 0.294619, 0.176259, 0.235961, 0.293161}
{0.281697, 0.258203, 0.278115, 0.181985,
 0.176549, 0.200574, 0.326678, 0.296199} 


1 1.1874848009854009
{ 0.53303, 0.110236, 0.272153, 0.084581,
 0.297739,  0.17646, 0.233637, 0.292164}
{0.123817, 0.166268, 0.495534, 0.214381,
 0.149335, 0.206037, 0.339231, 0.305397} 


1 1.2426617524683727
{0.545753, 0.141378, 0.240027, 0.072842,
 0.294217, 0.176134, 0.237889, 0.291761}
{0.078464, 0.193645, 0.407711, 0.320181,
 0.123156, 0.205981, 0.411543,  0.25932} 


1 1.3259352189202307
{0.530728, 0.154566, 0.254005, 0.060701,
 0.297383, 0.179265, 0.235977, 0.287376}
{0.158987, 0.136895, 0.263897, 0.440221,
 0.128808, 0.142541,  0.38524, 0.343411} 


1 1.3842588518093975
{0.570793, 0.140954,  0.23632, 0.051933,
 0.292314, 0.182857, 0.236619, 0.288211}
{0.153802, 0.168634,   0.3836, 0.293964,
   0.1585, 0.124748, 0.428207, 0.288545} 


1 2.225005471016675
{0.545157, 0.148608, 0.247635, 0.058599,
 0.288987, 0.188309, 0.239859, 0.282845}
{0.224534,   0.1731, 0.226374, 0.375992,
    0.188, 0.144594, 0.372892, 0.294515} 


1 1.525475796600568
{0.512173, 0.179036, 0.240064, 0.068727,
 0.293427, 0.188385, 0.232955, 0.285233}
{0.201353, 0.106564, 0.312066, 0.380017,
 0.180436, 0.128081, 0.314228, 0.377255} 


1 1.2811864759146494
{0.488736, 0.199975, 0.233215, 0.078074,
 0.288831, 0.189426, 0.234545, 0.287198}
{0.252228, 0.109126, 0.226027, 0.412619,
 0.196065, 0.115725, 0.457193, 0.231017} 


1 1.4303164028758302
{0.506974, 0.179678, 0.238833, 0.074515,
 0.287311, 0.193001, 0.233285, 0.286403}
{0.199718,  0.07945, 0.537017, 0.183815,
  0.21391, 0.094656, 0.498599, 0.192835} 


1 1.0868882552254542
{0.498712, 0.181428, 0.239497, 0.080363,
 0.296071, 0.191005, 0.234249, 0.278675}
{ 0.11423, 0.060438, 0.723637, 0.101695,
 0.195993, 0.149955, 0.479389, 0.174663} 


1 1.5156192327950169
{0.506215, 0.173812, 0.249311, 0.070662,
 0.299019, 0.186222, 0.231815, 0.282944}
{0.148379, 0.118149, 0.387678, 0.345793,
 0.197717, 0.112063, 0.432197, 0.258023} 


1 1.1995154697818002
{0.512927, 0.166804, 0.242825, 0.077444,
 0.302708, 0.190282,  0.22278,  0.28423}
{0.201074, 0.071782, 0.582651, 0.144494,
 0.206451, 0.161933, 0.363761, 0.267855} 


1 1.8654436908597496
{0.529056,  0.14384, 0.231642, 0.095462,
 0.304244, 0.179815, 0.229676, 0.286265}
{0.260783, 0.178454, 0.312822, 0.247941,
 0.211711, 0.141111, 0.365852, 0.281327} 


1 0.9720289297780283
{0.536425, 0.135951, 0.237045, 0.090579,
 0.307155, 0.172572,  0.22852, 0.291753}
{0.354044, 0.175314, 0.198127, 0.272515,
 0.212771, 0.183176, 0.381476, 0.222577} 


1 1.3256017667808333
{0.530633, 0.120122,   0.2328, 0.116445,
 0.301208, 0.171015, 0.229247,  0.29853}
{0.260625, 0.131754, 0.482088, 0.125533,
 0.159848, 0.206253, 0.368344, 0.265555} 


1 1.2976516315149997
{0.544927, 0.121445, 0.233173, 0.100455,
 0.306339, 0.166702, 0.233569,  0.29339}
{0.034571, 0.248784, 0.539318, 0.177326,
 0.164104, 0.225103, 0.412809, 0.197985} 


1 2.0037168412589925
{0.540703, 0.133853, 0.231666, 0.093778,
  0.30597, 0.166818, 0.235907, 0.291305}
{ 0.20708, 0.391207, 0.234267, 0.167446,
 0.142069, 0.288081, 0.394592, 0.175258} 


1 1.188163545087243
{0.512937, 0.145089,  0.23872, 0.103255,
  0.31085, 0.166191, 0.237995, 0.284964}
{0.214967, 0.318703, 0.342648, 0.123682,
 0.247475, 0.257826, 0.366304, 0.128395} 


1 0.8221245267555497
{0.534968, 0.168068, 0.220575, 0.076389,
 0.312493, 0.178278, 0.241622, 0.267607}
{ 0.29736, 0.175475, 0.444475,  0.08269,
 0.271123, 0.177167, 0.376321,  0.17539} 


1 1.1572049276102363
{0.516443, 0.157797, 0.234004, 0.091755,
  0.30932, 0.173115, 0.243341, 0.274224}
{0.225685, 0.248499, 0.314609, 0.211207,
 0.319006, 0.192942, 0.207942,  0.28011} 


1 1.0050740758820993
{  0.5161, 0.166839, 0.223757, 0.093304,
 0.308685, 0.172663, 0.249212, 0.269441}
{0.220618, 0.218418, 0.090943, 0.470021,
 0.315282, 0.118344, 0.122058, 0.444315} 


1 1.0028944747894828
{0.514754, 0.166595, 0.225603, 0.093047,
 0.305754, 0.170093, 0.244852, 0.279302}
{0.487107, 0.077294, 0.105893, 0.329706,
 0.293117, 0.115857, 0.145445, 0.445581} 


1 1.0410282814275469
{0.525163, 0.171704, 0.199155, 0.103978,
 0.309765, 0.172719, 0.250379, 0.267137}
{0.334189, 0.131956, 0.164028, 0.369826,
 0.331927, 0.106621, 0.186569, 0.374883} 


1 0.7296379503703111
{ 0.51041, 0.182445, 0.218237, 0.088908,
 0.305665, 0.173492, 0.250697, 0.270146}
{0.310324, 0.076969, 0.165542, 0.447165,
 0.315359, 0.084279, 0.293978, 0.306385} 


1 1.073097643177754
{0.526025, 0.184279, 0.193453, 0.096243,
 0.306509, 0.173943, 0.252282, 0.267266}
{0.362149, 0.059816, 0.254434, 0.323601,
 0.323333, 0.060005, 0.293057, 0.323605} 


1 0.6857062605690385
{ 0.52818,  0.16698, 0.200051,  0.10479,
 0.303395,  0.16926, 0.244838, 0.282506}
{0.290348, 0.046701, 0.278423, 0.384528,
 0.363838, 0.072853, 0.295433, 0.267876} 


1 0.8392923786349348
{0.533878, 0.159827, 0.207483, 0.098812,
 0.303786, 0.164359, 0.244562, 0.287292}
{0.309364, 0.068867,  0.33223,  0.28954,
 0.304089, 0.060267, 0.367645, 0.267999} 


1 0.7723888321919856
{0.530213, 0.156483,  0.21671, 0.096594,
 0.307669,  0.15703, 0.248998, 0.286304}
{ 0.24282, 0.037379, 0.391729, 0.328072,
 0.319716, 0.043421, 0.363629, 0.273233} 


1 0.7907345239320175
{0.506724, 0.157085, 0.246867, 0.089324,
 0.301701, 0.168787, 0.246567, 0.282944}
{0.367778, 0.050202, 0.270011, 0.312009,
 0.319945, 0.044781, 0.352275,    0.283} 


1 0.8318081462346298
{0.534089, 0.168744, 0.216615, 0.080553,
 0.299019, 0.169163, 0.252482, 0.279336}
{0.287595, 0.063278, 0.402742, 0.246385,
 0.260535, 0.064455, 0.384285, 0.290725} 


1 0.966845755777047
