hostis : 3454 documents
 0.169022,  0.30806, 0.270801, 0.252117} 


1 0.2672677315802778
{0.138223, 0.340178,  0.22568, 0.295919,
 0.182929, 0.254966, 0.309223, 0.252882}
{0.206293, 0.306543, 0.259367, 0.227797,
 0.163889, 0.327744,  0.28973, 0.218637} 


1 0.2113383003559349
{0.138238, 0.339791, 0.225592, 0.296379,
 0.183279, 0.255868, 0.307438, 0.253415}
{0.210453, 0.421888, 0.169029, 0.198629,
 0.177113, 0.320404, 0.280279, 0.222204} 


1 0.3655688298605982
{ 0.13763, 0.339437, 0.225451, 0.297482,
 0.182866, 0.256344, 0.307322, 0.253468}
{ 0.15291, 0.345182, 0.237865, 0.264042,
 0.158835, 0.325053, 0.288452, 0.227661} 


1 0.18825050690216313
{ 0.13741, 0.339675, 0.225705,  0.29721,
 0.182736, 0.255959, 0.307805,   0.2535}
{0.097824, 0.284087, 0.134568, 0.483522,
 0.154647, 0.324984, 0.284407, 0.235962} 


1 0.7562995841846595
{0.138034, 0.339862, 0.225457, 0.296648,
 0.182633,   0.2556, 0.309198, 0.252568}
{0.175672, 0.269135, 0.299668, 0.255524,
 0.147772, 0.313998, 0.310348, 0.227882} 


1 0.20021266697454151
{0.138671, 0.339236, 0.224926, 0.297167,
 0.182887, 0.255952, 0.308857, 0.252304}
{ 0.06948, 0.390525, 0.429594, 0.110401,
 0.133407, 0.337332,  0.31081, 0.218451} 


1 0.5766488090458568
{0.138314, 0.338642, 0.226077, 0.296967,
 0.182877, 0.255385, 0.309271, 0.252466}
{0.125894, 0.383732, 0.334633, 0.155741,
 0.123993, 0.335523, 0.314304,  0.22618} 


1 0.4440083718950163
{0.138025, 0.338661, 0.225906, 0.297409,
 0.183447, 0.255324, 0.308939, 0.252289}
{ 0.08984, 0.284485, 0.262905,  0.36277,
 0.129527, 0.325087, 0.304824, 0.240561} 


1 0.32669044318248336
{0.138553, 0.337599, 0.227708,  0.29614,
 0.183222, 0.255198, 0.309293, 0.252286}
{ 0.12563, 0.320954, 0.219245, 0.334171,
 0.114411,  0.33822,  0.30858, 0.238788} 


1 0.29736073651161465
{ 0.13805, 0.337155, 0.227929, 0.296866,
 0.183172, 0.255333, 0.309265,  0.25223}
{0.164993, 0.416397, 0.209194, 0.209416,
   0.1152, 0.345728, 0.286263, 0.252809} 


1 0.3518851207720644
{0.136566, 0.337628, 0.227528, 0.298277,
 0.183508, 0.256392, 0.308072, 0.252029}
{ 0.15374,   0.2996, 0.320569, 0.226091,
 0.115694, 0.343316,  0.28088,  0.26011} 


1 0.22126055993260083
{0.136886, 0.337646, 0.227375, 0.298093,
  0.18354, 0.257233, 0.307631, 0.251596}
{0.077888, 0.259129, 0.137962, 0.525021,
 0.130629, 0.285969, 0.320212,  0.26319} 


1 1.1365979947920897
{0.136492, 0.337746, 0.227197, 0.298565,
 0.183514, 0.257429, 0.307567,  0.25149}
{0.095355, 0.311646, 0.440899,   0.1521,
 0.122001, 0.294858, 0.324587, 0.258554} 


1 0.37945007474866277
{0.136233, 0.336816, 0.228841, 0.298109,
 0.183834, 0.258233, 0.307527, 0.250407}
{0.072003, 0.448391, 0.155058, 0.324549,
 0.131473, 0.316889, 0.299809,  0.25183} 


1 0.5879500336591051
{0.135748, 0.337312, 0.228875, 0.298066,
  0.18385, 0.257948, 0.307791, 0.250411}
{0.125753, 0.307356, 0.279676, 0.287215,
 0.130945, 0.303757, 0.317293, 0.248004} 


1 0.26720410860055777
{0.136327, 0.336207, 0.229416, 0.298049,
 0.184318, 0.257284, 0.307934, 0.250464}
{0.145693,  0.21172, 0.361712, 0.280875,
 0.130106, 0.302308, 0.328346,  0.23924} 


1 0.29959738825248017
{0.137063, 0.336226,  0.22946, 0.297251,
 0.184368, 0.257742, 0.307702, 0.250188}
{0.088039, 0.414973, 0.329226, 0.167762,
 0.130876, 0.306839, 0.325333, 0.236952} 


1 0.32550915958431964
{0.137053, 0.335988, 0.229713, 0.297246,
 0.184244, 0.258112, 0.306766, 0.250878}
{0.079162, 0.320962, 0.279722, 0.320154,
 0.135333, 0.314486, 0.306348, 0.243834} 


1 0.31851594735914474
{0.140024, 0.335029, 0.230033, 0.294914,
 0.184028, 0.257725, 0.307549, 0.250698}
{0.080706, 0.352665, 0.382805, 0.183824,
   0.1237, 0.303611, 0.304642, 0.268047} 


1 0.32119734381813175
{0.142171, 0.333813, 0.229472, 0.294545,
 0.184285, 0.256824, 0.306275, 0.252617}
{0.081382,  0.36148, 0.351331, 0.205807,
 0.120487,  0.32004, 0.292572,   0.2669} 


1 0.26151829491780193
{0.143164,  0.33198, 0.230012, 0.294844,
 0.183432, 0.257702,  0.30732, 0.251545}
{0.189633, 0.372463, 0.290521, 0.147383,
 0.122486, 0.312693, 0.287957, 0.276864} 


1 0.5459642085402691
{0.143681,  0.33171, 0.229916, 0.294694,
 0.183422, 0.257807, 0.306874, 0.251898}
{0.117257, 0.335841, 0.272562, 0.274339,
 0.118238, 0.289371, 0.267174, 0.325217} 


1 0.16211433852696838
{0.143792, 0.332094, 0.229714,   0.2944,
 0.183278, 0.257345, 0.307012, 0.252365}
{0.080354, 0.317965, 0.443714, 0.157967,
  0.10654, 0.315166, 0.263923, 0.314372} 


1 0.5123392696518521
{0.143921, 0.331439, 0.229688, 0.294952,
 0.182909, 0.257451, 0.307041, 0.252599}
{0.078968, 0.341909, 0.331615, 0.247508,
 0.108794, 0.309692, 0.265988, 0.315526} 


1 0.33747184137862035
{0.144272, 0.334821, 0.227845, 0.293062,
 0.183117, 0.257416, 0.307292, 0.252175}
{0.074893, 0.244843, 0.153014,  0.52725,
 0.096857, 0.300287, 0.294689, 0.308168} 


1 0.6742004309292937
{0.144285, 0.334267, 0.227352, 0.294096,
 0.182988, 0.258049, 0.307028, 0.251935}
{0.057403,   0.1496, 0.303304, 0.489694,
 0.100425, 0.300286, 0.285698, 0.313591} 


1 0.5703972288783772
{0.144246, 0.334415, 0.228077, 0.293263,
 0.183417, 0.258308, 0.306316, 0.251959}
{ 0.10375, 0.233308, 0.357993,  0.30495,
 0.094219, 0.298148, 0.291552,  0.31608} 


1 0.19038613653715286
{0.143737, 0.333091, 0.228696, 0.294476,
 0.183504, 0.258129, 0.306403, 0.251964}
{0.088112, 0.230778,   0.3933,  0.28781,
 0.093809, 0.312848, 0.282836, 0.310507} 


1 0.22990988319064232
{ 0.14393, 0.333833, 0.229159, 0.293078,
 0.184486,   0.2575, 0.305985, 0.252029}
{0.105268, 0.267634,  0.27537, 0.351728,
 0.094675, 0.315115, 0.276224, 0.313986} 


1 0.15032185144973417
{0.143969, 0.333603, 0.229372, 0.293056,
 0.184368, 0.257367, 0.306125,  0.25214}
{0.061559, 0.368227, 0.268852, 0.301361,
 0.085368,  0.31413, 0.266697, 0.333805} 


1 0.1897388421592519
{0.144589, 0.333636, 0.229068, 0.292707,
 0.183755, 0.257449, 0.307049, 0.251747}
{0.088712, 0.313017, 0.295917, 0.302354,
  0.09409, 0.293903, 0.286337,  0.32567} 


1 0.13383534541195385
{0.145234,  0.33291, 0.228962, 0.292893,
 0.183717, 0.257164, 0.306893, 0.252227}
{0.079119, 0.366632, 0.142298, 0.411952,
 0.091978, 0.321325, 0.280644, 0.306054} 


1 0.3977948617903882
{0.145224, 0.332575, 0.228977, 0.293224,
 0.184262, 0.256384, 0.307081, 0.252274}
{0.120493, 0.422727, 0.333507, 0.123274,
 0.087954, 0.336286, 0.275178, 0.300582} 


1 0.6255519304764188
{0.144692, 0.332521, 0.228722, 0.294065,
 0.183358, 0.255126, 0.307704, 0.253813}
{ 0.15988,  0.37616, 0.156056, 0.307904,
 0.090774, 0.333438,  0.27593, 0.299858} 


1 0.6741049139230257
{ 0.14522, 0.331993, 0.228947, 0.293839,
 0.183209, 0.255071, 0.307618, 0.254102}
{0.096748, 0.232132, 0.308997, 0.362124,
 0.090147, 0.333077, 0.275926,  0.30085} 


1 0.22011356694122525
{0.144879, 0.330981, 0.228267, 0.295873,
 0.183001, 0.255217, 0.307481, 0.254301}
{0.057619,  0.37531, 0.310325, 0.256746,
 0.102256, 0.281385, 0.316709,  0.29965} 


1 0.33509194949964954
{0.144389,  0.33101, 0.228781,  0.29582,
 0.183089,  0.25488, 0.307218, 0.254814}
{0.220329, 0.373169, 0.160663, 0.245839,
 0.131922, 0.296138, 0.330613, 0.241327} 


1 0.5413229610014273
{0.144838,  0.33143, 0.228557, 0.295175,
 0.182977, 0.255253,  0.30703, 0.254739}
{ 0.19375, 0.247024, 0.334489, 0.224737,
 0.132359,  0.31248,  0.30984, 0.245321} 


1 0.4941834186940683
{0.143484, 0.332187, 0.228357, 0.295972,
 0.184106, 0.255264, 0.306373, 0.254257}
{0.138679, 0.309621, 0.285729, 0.265971,
 0.160993, 0.313203, 0.274782, 0.251022} 


1 0.802095505672845
{0.143292, 0.331885, 0.228979, 0.295844,
  0.18403, 0.255367, 0.306378, 0.254225}
{0.104512,  0.19468, 0.453094, 0.247714,
 0.162776, 0.319463, 0.281531, 0.236229} 


1 0.4508001843532551
{0.143304, 0.331779, 0.228974, 0.295943,
 0.184621, 0.256166, 0.305432, 0.253781}
{0.094502, 0.488057, 0.235865, 0.181577,
 0.170584, 0.318265, 0.282474, 0.228677} 


1 0.4046343538303857
{0.144246, 0.332383,  0.22922, 0.294151,
 0.184519, 0.256134, 0.306333, 0.253014}
{0.223185, 0.383767, 0.232634, 0.160415,
   0.1578, 0.343634, 0.263891, 0.234675} 


1 0.3140576555576586
{0.143649, 0.333037, 0.229438, 0.293877,
 0.184661, 0.255837, 0.306791,  0.25271}
{ 0.10742, 0.312614, 0.235126,  0.34484,
 0.161536, 0.321098, 0.271273, 0.246094} 


1 0.2878219764970186
{ 0.14483, 0.331824, 0.229395, 0.293951,
 0.184558, 0.256214, 0.307066, 0.252163}
{0.119657, 0.399528, 0.200057, 0.280759,
 0.130189,  0.34148, 0.291346, 0.236986} 


1 0.37072258339406
{0.144077, 0.332323, 0.229766, 0.293834,
 0.184499, 0.258133, 0.306562, 0.250806}
{0.100375,  0.34644, 0.207619, 0.345566,
 0.131507,  0.33621, 0.303714,  0.22857} 


1 0.31495929839637754
{0.143928, 0.332762, 0.229545, 0.293765,
 0.184866, 0.257872, 0.306225, 0.251036}
{ 0.09212, 0.294917, 0.395748, 0.217215,
 0.132153, 0.344602, 0.286234, 0.237011} 


1 0.260393789903211
{0.143549, 0.333038, 0.229306, 0.294108,
 0.184969,  0.25831, 0.305813, 0.250908}
{0.129651, 0.390173,  0.28488, 0.195297,
 0.079264, 0.366483, 0.332351, 0.221903} 


1 0.27780883175361015
{0.143239, 0.332557, 0.230537, 0.293666,
  0.18541,  0.25791, 0.305823, 0.250857}
{0.137955,  0.39307, 0.176554, 0.292422,
 0.095157, 0.338015, 0.328769, 0.238059} 


1 0.5297902825508174
{0.142834, 0.332719, 0.230782, 0.293665,
 0.185451, 0.257918, 0.305564, 0.251067}
{ 0.12956, 0.429803, 0.156731, 0.283907,
 0.096364, 0.338448, 0.333235, 0.231952} 


1 1.0361371789868044
{ 0.14283, 0.331771, 0.231509, 0.293891,
 0.184975, 0.257599, 0.305526,   0.2519}
{0.042696, 0.304326, 0.447005, 0.205973,
 0.094541, 0.337575, 0.312295, 0.255589} 


1 0.5917920118143759
{0.142173, 0.332818, 0.232103, 0.292906,
 0.185145, 0.257857, 0.304168, 0.252829}
{0.092317, 0.351633, 0.272536, 0.283514,
   0.0977, 0.307003, 0.357452, 0.237845} 


1 0.19146945282079547
{0.142449,  0.33351,  0.23144, 0.292601,
 0.185028, 0.257528, 0.305141, 0.252304}
{0.080272,  0.31578, 0.384587, 0.219362,
 0.102269, 0.318015, 0.336356,  0.24336} 


1 0.2089610323603543
{0.142999,   0.3339, 0.231272, 0.291829,
 0.185087, 0.257685, 0.304647, 0.252581}
{0.141455, 0.318231,  0.30983, 0.230483,
 0.099258, 0.295622, 0.323883, 0.281237} 


1 0.2552166796845047
{0.142941, 0.333599, 0.231028, 0.292432,
 0.185363, 0.257442, 0.304533, 0.252663}
{0.061695, 0.206447, 0.257958,   0.4739,
 0.094088, 0.281333, 0.340771, 0.283808} 


1 0.4104690930807886
{0.143251,   0.3347, 0.230525, 0.291525,
 0.186265,  0.25732, 0.304433, 0.251982}
{ 0.10444,  0.23548, 0.201452, 0.458629,
  0.10296, 0.270025, 0.328091, 0.298924} 


1 0.3868589711698682
{0.143209, 0.335202, 0.230321, 0.291268,
 0.186094, 0.257342, 0.304439, 0.252125}
{0.112393, 0.136294, 0.254156, 0.497157,
 0.104052, 0.265282, 0.334671, 0.295996} 


1 0.5383522987959768
{0.143191, 0.335049, 0.230906, 0.290854,
 0.186251, 0.257056, 0.304559, 0.252133}
{0.103744, 0.380523, 0.172733,    0.343,
 0.101462, 0.264376, 0.333602, 0.300559} 


1 0.5709224714106267
{0.143772, 0.334587,  0.23093, 0.290712,
  0.18596, 0.256626, 0.305942, 0.251472}
{0.196895, 0.310172, 0.297997, 0.194936,
 0.130409, 0.272038, 0.351642, 0.245911} 


1 0.2750216158267808
{0.143586, 0.335304, 0.230763, 0.290347,
 0.186167, 0.256868, 0.305511, 0.251454}
{0.106681, 0.214223, 0.351155, 0.327942,
 0.140924, 0.272941, 0.350023, 0.236112} 


1 0.3747130980449747
{0.143429, 0.335611, 0.230716, 0.290245,
 0.185586, 0.256814, 0.305935, 0.251665}
{0.074878, 0.121416, 0.604642, 0.199065,
  0.17202, 0.275658, 0.328583, 0.223739} 


1 0.9280043321266634
{0.143349, 0.333841, 0.231083, 0.291727,
 0.184839,  0.25674, 0.305972, 0.252449}
{0.374746, 0.094466, 0.356229, 0.174558,
 0.179886, 0.268055, 0.343304, 0.208755} 


1 1.1245871242971677
{0.143219, 0.332769, 0.231782, 0.292231,
 0.184329, 0.257087, 0.305329, 0.253255}
{0.087429, 0.209255, 0.405992, 0.297324,
 0.143827, 0.269399, 0.377704,  0.20907} 


1 0.34376805185007714
{ 0.14319, 0.333098, 0.230931, 0.292781,
 0.184764, 0.257784, 0.304808, 0.252643}
{0.196156, 0.293794,  0.25546,  0.25459,
 0.143708, 0.289404, 0.383599, 0.183289} 


1 0.30216581828157846
{0.142807,  0.33246, 0.230512, 0.294222,
 0.184401, 0.257713, 0.305442, 0.252444}
{0.168021, 0.235472, 0.293043, 0.303463,
   0.1315, 0.287126, 0.387404, 0.193969} 


1 0.34317799330628873
{0.142249, 0.332751, 0.230064, 0.294937,
 0.184633, 0.257694, 0.305461, 0.252212}
{0.154756, 0.379364, 0.233764, 0.232116,
 0.134534, 0.293525, 0.382543, 0.189398} 


1 0.31778341478957806
{0.141114, 0.333141, 0.230683, 0.295062,
 0.184906, 0.257055, 0.304949,  0.25309}
{0.222435, 0.247758, 0.347517,  0.18229,
  0.11037, 0.303229, 0.356866, 0.229535} 


1 0.48645233256333936
{0.141048, 0.332366, 0.231385, 0.295201,
 0.185452, 0.256217,  0.30541, 0.252921}
{0.123973, 0.249306, 0.328354, 0.298367,
 0.094142, 0.312732, 0.331672, 0.261454} 


1 0.20370107286168554
{0.142207, 0.331599, 0.231383, 0.294811,
 0.185657, 0.256357, 0.304097, 0.253889}
{0.064308, 0.374787,  0.45918, 0.101725,
 0.108564, 0.285774,  0.33794, 0.267723} 


1 0.7465123315900077
{0.141976, 0.331974, 0.231255, 0.294795,
 0.185912, 0.255918, 0.304832, 0.253339}
{0.072727, 0.492049, 0.116546, 0.318679,
 0.110704, 0.277936, 0.340072, 0.271287} 


1 1.5854160455181194
{0.141945, 0.331439, 0.231697, 0.294919,
 0.185888, 0.255557, 0.303988, 0.254567}
{ 0.11726, 0.158278, 0.520554, 0.203908,
 0.108796, 0.276714, 0.355828, 0.258662} 


1 0.7134472437867514
{0.141625, 0.331618, 0.231498, 0.295259,
 0.185374, 0.256303, 0.303372, 0.254951}
{0.090027, 0.478485, 0.240619,  0.19087,
 0.124809, 0.221828, 0.385403, 0.267961} 


1 1.052584497627917
{  0.1415, 0.332024, 0.231492, 0.294984,
 0.185222, 0.256749, 0.302597, 0.255433}
{0.071481, 0.205185, 0.408858, 0.314476,
 0.108274, 0.218221, 0.404827, 0.268677} 


1 0.3110261197798501
{0.142713, 0.330947, 0.230833, 0.295507,
 0.185041, 0.256825,  0.30262, 0.255514}
{0.122087, 0.118343, 0.487857, 0.271712,
 0.126088,  0.21977, 0.378022,  0.27612} 


1 0.3730942236767882
{0.141151,   0.3313, 0.232175, 0.295374,
 0.184986, 0.257047, 0.302483, 0.255484}
{0.112924, 0.147779, 0.482843, 0.256454,
 0.121927, 0.217413, 0.380414, 0.280246} 


1 0.2270287048863859
{0.141728, 0.331039, 0.232653,  0.29458,
 0.185537,  0.25715, 0.302102, 0.255211}
{0.166569, 0.182818, 0.448295, 0.202318,
 0.103422, 0.231639, 0.384852, 0.280087} 


1 0.34546045639083867
{0.141851, 0.330703, 0.232765, 0.294682,
 0.184542, 0.257331,  0.30189, 0.256238}
{0.091879, 0.237005, 0.403117,    0.268,
 0.115097, 0.222816, 0.383511, 0.278576} 


1 0.1804251895070704
{0.141639, 0.331971, 0.232363, 0.294026,
 0.185472, 0.257189, 0.301287, 0.256052}
{0.036119, 0.210657, 0.454295, 0.298929,
 0.108341,  0.24075,  0.38117, 0.269739} 


1 0.6454645509131048
{0.141611, 0.331887, 0.232949, 0.293554,
 0.183945, 0.257701, 0.301742, 0.256612}
{0.121394, 0.184603, 0.505412, 0.188592,
 0.149216, 0.245961, 0.376647, 0.228176} 


1 0.2188259353125157
{0.141299, 0.331912, 0.232743, 0.294045,
 0.183926, 0.258755, 0.301675, 0.255644}
{0.088007, 0.153176, 0.596149, 0.162668,
 0.149429, 0.238638, 0.380902,  0.23103} 


1 0.46162286516872486
{0.143646, 0.326878, 0.230906,  0.29857,
  0.18457, 0.257985,  0.30103, 0.256415}
{0.105199, 0.247843, 0.311707, 0.335251,
 0.150789, 0.222431, 0.398274, 0.228505} 


1 0.3738158629811597
{ 0.14294, 0.327485, 0.231473, 0.298101,
 0.183881, 0.258081, 0.301217, 0.256821}
{0.089783, 0.288464,  0.32657, 0.295183,
 0.169771, 0.229081, 0.380923, 0.220225} 


1 0.4208618826399963
{0.143087, 0.325308, 0.232462, 0.299144,
 0.184162, 0.257895, 0.301906, 0.256037}
{0.200362, 0.121925, 0.520603,  0.15711,
 0.159529, 0.248731, 0.431604, 0.160135} 


1 1.1638990053925526
{0.143915, 0.324668, 0.233736, 0.297681,
 0.184314, 0.257086, 0.302378, 0.256222}
{0.074308, 0.082238, 0.713323, 0.130131,
 0.155091, 0.245007,  0.43965, 0.160252} 


1 0.8230032252612489
{0.144239, 0.324206, 0.234294, 0.297261,
 0.183985, 0.256908, 0.303316, 0.255792}
{0.204028, 0.195427, 0.434788, 0.165756,
 0.155616,  0.25792, 0.428311, 0.158153} 


1 0.18417674366115222
{0.143629,  0.32572,  0.23458, 0.296071,
 0.183375, 0.257331, 0.303897, 0.255396}
{0.148506, 0.204354, 0.500479, 0.146661,
 0.151345, 0.234118, 0.468929, 0.145608} 


1 0.13332296501274427
{0.143504,  0.32335, 0.236675, 0.296472,
 0.183168, 0.258094, 0.303592, 0.255146}
{0.088689, 0.449794, 0.376313, 0.085204,
 0.157995, 0.293102, 0.410882, 0.138021} 


1 0.44352630825147615
{0.143561, 0.322593, 0.237286,  0.29656,
 0.183338, 0.258102, 0.303157, 0.255403}
{0.211266, 0.485063, 0.215336, 0.088334,
 0.184111, 0.286138, 0.374285, 0.155465} 


1 0.5403611597924483
{0.144236, 0.322294, 0.236429, 0.297041,
  0.18366, 0.258608, 0.303885, 0.253847}
{0.180763, 0.349169, 0.288047, 0.182022,
 0.185038, 0.304336, 0.356145, 0.154481} 


1 0.32959180832666746
{0.143377, 0.323479,  0.23554, 0.297604,
   0.1836, 0.258885, 0.303534, 0.253982}
{0.187366, 0.247885, 0.432948, 0.131801,
 0.173548, 0.289389, 0.389169, 0.147894} 


1 0.17513505621580608
{0.144309, 0.322548, 0.235467, 0.297675,
 0.183494, 0.259047, 0.304345, 0.253114}
{0.231601,  0.12881, 0.466677, 0.172912,
 0.174907, 0.285606, 0.384355, 0.155133} 


1 0.6638780019979448
{0.144489, 0.322943, 0.235908,  0.29666,
 0.183433, 0.259248, 0.304572, 0.252747}
{ 0.12544, 0.284632, 0.451365, 0.138563,
 0.159837, 0.312243, 0.369624, 0.158295} 


1 0.20253681879645108
{0.144229, 0.323088, 0.236513,  0.29617,
 0.182975, 0.259134, 0.304847, 0.253045}
{0.062125, 0.238391, 0.588628, 0.110856,
 0.159644, 0.313021, 0.362202, 0.165133} 


1 0.9793214155345747
{0.144027,  0.32386, 0.238344,  0.29377,
 0.183127, 0.259564, 0.304724, 0.252585}
{0.156035, 0.189974, 0.328783, 0.325208,
 0.160456, 0.320547, 0.353341, 0.165656} 


1 0.471633313218613
{ 0.14527, 0.323095, 0.238346, 0.293289,
 0.183045,  0.25934, 0.304478, 0.253136}
{0.138187, 0.540379, 0.194958, 0.126476,
 0.165608, 0.299473, 0.351474, 0.183445} 


1 0.49249125755626466
{0.145728, 0.322341, 0.238951, 0.292981,
 0.182155, 0.259374, 0.305789, 0.252682}
{0.111477, 0.347968, 0.272793, 0.267761,
  0.16594, 0.296575,  0.35354, 0.183945} 


1 0.44336126599867914
{0.145448, 0.322308, 0.238623, 0.293621,
 0.181233, 0.259444,  0.30881, 0.250513}
{0.226061, 0.268031, 0.311709, 0.194199,
 0.153586, 0.304252, 0.356017, 0.186145} 


1 0.26154104348249413
{0.145096,  0.32219, 0.238825, 0.293889,
 0.181745, 0.259366, 0.308456, 0.250433}
{0.117911, 0.410925, 0.294366, 0.176798,
 0.142104,  0.27502,  0.40955, 0.173325} 


1 0.31132297620353283
{0.145238, 0.322193,  0.23908, 0.293489,
 0.181953,  0.25846, 0.308577,  0.25101}
{ 0.14711, 0.253432, 0.403385, 0.196073,
 0.136222, 0.279499, 0.416877, 0.167402} 


1 0.13252033851192335
{0.144953, 0.321492, 0.239261, 0.294294,
 0.180727,  0.25788, 0.310035, 0.251358}
{0.123418, 0.212161, 0.461085, 0.203336,
 0.135737, 0.288516, 0.401072, 0.174676} 


1 0.17276379260528232
{0.144255, 0.322109, 0.239597, 0.294038,
 0.181234, 0.257078, 0.309877, 0.251811}
{0.200552, 0.168732, 0.490175, 0.140542,
 0.120987,  0.28436, 0.437968, 0.156684} 


1 0.4545640243546407
{0.145514, 0.321967, 0.238967, 0.293552,
 0.181069, 0.256905, 0.309295, 0.252731}
{0.095091, 0.357087, 0.398719, 0.149103,
  0.12217, 0.288523, 0.397136, 0.192171} 


1 0.24185287625123714
{0.146067, 0.322156, 0.238661, 0.293116,
 0.181041, 0.256586, 0.308034, 0.254339}
{0.159606, 0.294844, 0.353932, 0.191618,
 0.112164, 0.288207, 0.412592, 0.187037} 


1 0.2470241575881965
{0.144873, 0.322895, 0.238662,  0.29357,
 0.181101, 0.256929, 0.307656, 0.254314}
{  0.0576, 0.354228, 0.332976, 0.255196,
 0.093008,  0.29692,  0.42874, 0.181332} 


1 0.4200595879289075
{0.143943, 0.323422, 0.239075,  0.29356,
 0.181893, 0.256955, 0.308057, 0.253094}
{0.016309,  0.17737,  0.76993, 0.036391,
 0.103531, 0.310152, 0.381288, 0.205029} 


1 2.2342417539180666
{0.141234, 0.324357, 0.239996, 0.294413,
 0.181031, 0.257068, 0.308875, 0.253025}
{0.053972, 0.570776, 0.204026, 0.171226,
 0.102603, 0.310101, 0.364618, 0.222678} 


1 0.6430878752251226
{ 0.14049, 0.323859, 0.239665, 0.295986,
 0.181373, 0.257518, 0.308113, 0.252995}
{ 0.16537, 0.169212, 0.448685, 0.216734,
 0.100154, 0.302968, 0.358342, 0.238536} 


1 0.4922632457559196
{0.141004, 0.323438, 0.239599,  0.29596,
  0.18104,  0.25748, 0.308336, 0.253144}
{0.052746, 0.382003, 0.381309, 0.183943,
 0.098632, 0.297352, 0.353738, 0.250278} 


1 0.34855543959715407
{0.141141, 0.323902, 0.239122, 0.295836,
 0.182024, 0.256879, 0.307459, 0.253638}
{ 0.07134, 0.199224, 0.523302, 0.206134,
 0.098538,  0.29963, 0.342643, 0.259188} 


1 0.32540146503399836
{0.141018, 0.323673, 0.239268,  0.29604,
 0.182856, 0.255563, 0.307515, 0.254067}
{0.055794, 0.253514, 0.394494, 0.296198,
 0.103118, 0.287555, 0.365768, 0.243559} 


1 0.31165403098060224
{0.140396, 0.323996, 0.239098, 0.296509,
 0.183162, 0.255189, 0.307828, 0.253822}
{0.059742,  0.36557, 0.363358, 0.211331,
 0.105565, 0.309282, 0.348568, 0.236584} 


1 0.2835824186487247
{0.140327, 0.323673, 0.239101, 0.296899,
 0.183172, 0.256935, 0.307678, 0.252215}
{0.038379, 0.363984, 0.426479, 0.171158,
 0.114706, 0.309134, 0.355704, 0.220456} 


1 0.6650319341060151
{0.140363, 0.324678, 0.237685, 0.297274,
 0.183644, 0.255822, 0.306406, 0.254128}
{0.147464, 0.244051, 0.330495, 0.277991,
 0.087039, 0.303233,  0.41461, 0.195118} 


1 0.6568914864419471
{0.140167, 0.324012, 0.238617, 0.297204,
 0.184428, 0.255751, 0.306204, 0.253617}
{0.068488, 0.489914,  0.26496, 0.176638,
 0.099962, 0.309068, 0.393545, 0.197425} 


1 0.5359670774883232
{ 0.14039, 0.324649, 0.237985, 0.296976,
 0.184483, 0.255513, 0.306795, 0.253208}
{0.090426, 0.244927, 0.420839, 0.243807,
 0.088246, 0.315254, 0.408222, 0.188279} 


1 0.40323473532527165
{0.140171,  0.32581, 0.237121, 0.296898,
 0.184859, 0.255473, 0.306333, 0.253335}
{ 0.19171, 0.189322, 0.222998, 0.395969,
 0.090347,  0.32537, 0.396252,  0.18803} 


1 1.636057030606278
{0.139547, 0.325831, 0.237219, 0.297402,
  0.18464, 0.255559, 0.305638, 0.254164}
{0.066012, 0.401828, 0.402342, 0.129818,
 0.075715,  0.32838,  0.41529, 0.180615} 


1 0.3544731437548387
{0.139776, 0.325855, 0.236712, 0.297658,
 0.184926, 0.255351, 0.305375, 0.254348}
{0.086594, 0.184771, 0.590033, 0.138603,
 0.071704, 0.322159, 0.440499, 0.165637} 


1 0.35149526063056113
{0.140333, 0.325516, 0.237227, 0.296924,
 0.184678,  0.25647, 0.303271, 0.255582}
{0.088844, 0.291261, 0.492195,   0.1277,
 0.110465,  0.29348, 0.441857, 0.154198} 


1 0.15356235916603805
{0.140488, 0.325751, 0.236405, 0.297356,
 0.184746, 0.256722,  0.30321, 0.255322}
{0.065396, 0.356649, 0.425824, 0.152131,
 0.098295, 0.279767, 0.452732, 0.169205} 


1 0.24489359675276984
{0.140347, 0.325927, 0.237423, 0.296303,
 0.184873, 0.256364, 0.303738, 0.255025}
{0.103743, 0.338871, 0.373737, 0.183649,
 0.097943, 0.296877,  0.41081,  0.19437} 


1 0.13509510617074652
{  0.1415, 0.326333,   0.2381, 0.294067,
  0.18484, 0.256594,  0.30378, 0.254785}
{0.045413, 0.301341, 0.479279, 0.173968,
 0.101557, 0.285305, 0.405712, 0.207427} 


1 0.4818310033663599
{0.141294, 0.326043, 0.239038, 0.293624,
 0.184137, 0.257563, 0.303728, 0.254572}
{0.036607,  0.26492, 0.422451, 0.276022,
 0.095137, 0.297728, 0.415256, 0.191878} 
