fidelis : 1306 documents


1 0.230691077288673
{0.257346, 0.242936, 0.216684, 0.283034,
 0.225136, 0.186388, 0.309503, 0.278973}
{0.253093, 0.280281, 0.236416,  0.23021,
 0.191965, 0.228472, 0.351272, 0.228292} 


1 0.43218677465180955
{0.250335, 0.236968, 0.243732, 0.268965,
 0.225164, 0.186658, 0.308342, 0.279836}
{0.116079, 0.155559, 0.552233, 0.176128,
 0.194211, 0.230813, 0.347375, 0.227602} 


1 0.596385054962155
{ 0.27276, 0.231863, 0.212125, 0.283251,
 0.225067, 0.185669, 0.309311, 0.279952}
{0.202154, 0.107826, 0.431732, 0.258288,
 0.197033, 0.234109, 0.348298,  0.22056} 


1 0.46214269740213015
{0.262363, 0.218161, 0.237771, 0.281705,
 0.227477, 0.185087, 0.308156, 0.279281}
{0.121299, 0.222007,   0.4923, 0.164395,
 0.188175, 0.235438, 0.354337, 0.222051} 


1 0.24513936154029292
{0.252366, 0.206345, 0.253009, 0.288279,
 0.227811, 0.185687, 0.308909, 0.277594}
{0.247129, 0.122456, 0.422784, 0.207631,
 0.185563, 0.237314, 0.354443, 0.222679} 


1 0.37937653738365706
{0.261081, 0.206678, 0.236784, 0.295458,
 0.228286, 0.186065, 0.308781, 0.276868}
{ 0.14158, 0.261263, 0.349334, 0.247823,
 0.184752, 0.237928, 0.356851, 0.220469} 


1 0.1443600274547605
{0.270318, 0.208945,  0.23372, 0.287017,
  0.22794, 0.186423, 0.309635, 0.276002}
{0.178912, 0.321849, 0.349989, 0.149249,
 0.183145, 0.232557, 0.360757, 0.223541} 


1 0.26660240711586225
{ 0.28568, 0.211435, 0.232606, 0.270278,
 0.226431, 0.186941, 0.311094, 0.275534}
{0.145967, 0.196206, 0.363839, 0.293988,
 0.183547,  0.23325, 0.361253,  0.22195} 


1 0.19537618706561496
{0.276805,  0.20519, 0.229764, 0.288241,
 0.228936, 0.182615,  0.31277,  0.27568}
{0.289594, 0.265386, 0.231119,   0.2139,
 0.183229, 0.234201, 0.356886, 0.225684} 


1 0.3348519317928562
{0.287848, 0.210903, 0.203181, 0.298068,
 0.229369, 0.180457, 0.313617, 0.276558}
{0.244558, 0.170565,    0.353, 0.231877,
 0.182716, 0.238365, 0.353569,  0.22535} 


1 0.25878944174303026
{0.287846, 0.221008, 0.200722, 0.290424,
 0.227866, 0.183671, 0.311833,  0.27663}
{0.201996, 0.189448, 0.389634, 0.218922,
 0.185131, 0.237062, 0.352003, 0.225804} 


1 0.2676132575932025
{0.260239, 0.238557, 0.209362, 0.291842,
 0.227677, 0.184979, 0.312961, 0.274382}
{0.090805,  0.16967, 0.373918, 0.365607,
 0.188244, 0.237957, 0.351105, 0.222694} 


1 0.5697138392911048
{0.212034, 0.249333, 0.217368, 0.321265,
 0.228093, 0.185132, 0.309709, 0.277066}
{0.152379, 0.138659, 0.327697, 0.381265,
 0.185473, 0.237075, 0.350696, 0.226756} 


1 0.48335380385518745
{0.199381, 0.244834, 0.203127, 0.352658,
 0.228177, 0.184879, 0.309455, 0.277488}
{ 0.15912, 0.220857,  0.38051, 0.239513,
 0.184443, 0.237245, 0.355173, 0.223139} 


1 0.2313228084735613
{0.211089, 0.230987, 0.187326, 0.370598,
 0.225656, 0.184742, 0.311852, 0.277751}
{0.310105, 0.212847, 0.360404, 0.116643,
 0.185207, 0.233014, 0.357501, 0.224278} 


1 0.6236979063302944
{0.188012, 0.239257, 0.182279, 0.390453,
  0.22412, 0.186239, 0.312655, 0.276985}
{0.158927, 0.159157, 0.441331, 0.240584,
 0.184813, 0.233695,   0.3575, 0.223992} 


1 0.36135187532935337
{0.188082, 0.197846, 0.205294, 0.408778,
 0.224594, 0.186824, 0.311172,  0.27741}
{0.161173, 0.127776, 0.442057, 0.268994,
 0.187456, 0.232228, 0.355348, 0.224968} 


1 0.4424021315590837
{0.214118, 0.202499, 0.180597, 0.402785,
 0.221829, 0.187479, 0.314268, 0.276423}
{0.215076, 0.261132, 0.351061, 0.172732,
 0.187505, 0.234311, 0.349427, 0.228757} 


1 0.35336497653981924
{ 0.21315,   0.2087, 0.175201, 0.402948,
 0.224783, 0.186977,  0.31334, 0.274899}
{0.257064, 0.321337,  0.31894, 0.102659,
  0.18867, 0.234094, 0.348426,  0.22881} 


1 1.0150814024523493
{ 0.21024, 0.215397, 0.187468, 0.386895,
 0.221466, 0.186608, 0.315968, 0.275958}
{0.063473, 0.365847, 0.306202, 0.264477,
 0.188326, 0.232802, 0.346165, 0.232707} 


1 1.026436317838839
{0.201193, 0.209082, 0.226185, 0.363539,
 0.221413, 0.187244, 0.314939, 0.276404}
{0.221039, 0.201857, 0.361115, 0.215989,
 0.188627,   0.2322, 0.346594, 0.232579} 


1 0.2120365551589353
{0.203154, 0.246669, 0.218872, 0.331306,
  0.22306, 0.186951, 0.313988, 0.276002}
{  0.0973, 0.293562, 0.368737, 0.240402,
 0.187208, 0.234664, 0.345092, 0.233036} 


1 0.41718388510847204
{0.207972, 0.247457, 0.218805, 0.325766,
 0.223316, 0.187057, 0.311368,  0.27826}
{0.121093,  0.43004, 0.281144, 0.167723,
 0.187593, 0.235927,  0.34484,  0.23164} 


1 0.48445981131700594
{ 0.20398, 0.248505, 0.220012, 0.327503,
 0.223803, 0.187505, 0.311637, 0.277056}
{0.084401, 0.371113, 0.360457, 0.184029,
 0.191084, 0.230687, 0.345042, 0.233186} 


1 0.7189883467694467
{0.236677, 0.235128, 0.216365,  0.31183,
 0.222803, 0.186752, 0.312816, 0.277629}
{0.214738, 0.295183, 0.361174, 0.128906,
  0.19175, 0.229243, 0.347383, 0.231623} 


1 0.3399095609518703
{0.230077, 0.210375,  0.22375, 0.335798,
 0.223795, 0.185508, 0.314308, 0.276389}
{0.162587,  0.14273, 0.460628, 0.234054,
 0.193687, 0.224031, 0.349091, 0.233192} 


1 0.24875822434080086
{0.206706, 0.222693, 0.235639, 0.334962,
 0.223669, 0.185505, 0.312279, 0.278546}
{0.255548, 0.231751, 0.343048, 0.169653,
 0.196717, 0.223311, 0.345027, 0.234945} 


1 0.21612400265018894
{0.224659,  0.19759, 0.227917, 0.349835,
 0.221617, 0.185745, 0.311317, 0.281321}
{0.204907,  0.23826, 0.453704, 0.103129,
  0.19608, 0.223345, 0.345727, 0.234848} 


1 0.575618217228627
{0.228455, 0.189768, 0.214759, 0.367018,
 0.221118, 0.184739,  0.31349, 0.280653}
{0.197421, 0.124103, 0.482771, 0.195706,
 0.197232, 0.221874, 0.348455, 0.232439} 


1 1.1810963383339446
{0.220265, 0.197688,  0.27306, 0.308987,
 0.221996, 0.187352, 0.309187, 0.281465}
{0.406316, 0.155749, 0.184939, 0.252996,
 0.198167, 0.218515, 0.353293, 0.230025} 


1 0.5645912056291565
{0.207241, 0.215404, 0.265921, 0.311435,
 0.223334, 0.187191, 0.307791, 0.281684}
{0.207873, 0.198696, 0.379239, 0.214192,
 0.197701, 0.219454, 0.353796, 0.229049} 


1 0.3113467705579934
{0.210434, 0.223476, 0.245751, 0.320338,
 0.222771,  0.18927, 0.305322, 0.282637}
{0.152339,  0.15387, 0.450638, 0.243153,
 0.195943, 0.216552, 0.353938, 0.233566} 


1 0.31962606434920066
{0.200846, 0.230023, 0.243361,  0.32577,
 0.223541, 0.190184, 0.304521, 0.281753}
{0.300222, 0.199801, 0.340001, 0.159976,
 0.193736, 0.218143, 0.354278, 0.233843} 


1 0.2463820050608822
{0.202072, 0.225109, 0.239377, 0.333441,
 0.222282, 0.192053,  0.30361, 0.282056}
{ 0.12061, 0.283392, 0.442619, 0.153379,
 0.191281, 0.218067, 0.350952,   0.2397} 


1 0.3262817397731468
{0.201293, 0.211114, 0.284203,  0.30339,
 0.222332,  0.19291, 0.304029, 0.280728}
{0.177244, 0.212829, 0.411792, 0.198136,
 0.189705, 0.214952, 0.351012,  0.24433} 


1 0.0746791880534165
{0.206459, 0.223412, 0.254882, 0.315247,
 0.222116, 0.192798, 0.303928, 0.281159}
{0.184649, 0.162382, 0.362955, 0.290014,
 0.191466, 0.215798, 0.349998, 0.242738} 


1 0.19021166161629025
{0.187089, 0.226253, 0.261035, 0.325622,
 0.220981, 0.199132, 0.301637,  0.27825}
{0.265562, 0.155572, 0.315636,  0.26323,
 0.190736, 0.219106, 0.347769,  0.24239} 


1 0.17678563821761653
{0.190296, 0.245667, 0.232683, 0.331355,
 0.221425, 0.202943, 0.300913,  0.27472}
{ 0.18356, 0.250073,   0.3058, 0.260567,
 0.196515, 0.218333, 0.342382,  0.24277} 


1 0.11921826761229787
{0.186296, 0.241083, 0.237001, 0.335619,
 0.224106, 0.202633, 0.300326, 0.272934}
{0.184157, 0.339171, 0.196844, 0.279828,
 0.197216, 0.218514, 0.339959,  0.24431} 


1 0.3848627610674608
{0.189639, 0.207142, 0.256104, 0.347115,
 0.224031, 0.203716, 0.299536, 0.272718}
{0.189336, 0.329258, 0.331606, 0.149799,
 0.197688, 0.219806, 0.338794, 0.243711} 


1 0.3191686445742202
{ 0.18123, 0.236995, 0.272246, 0.309528,
 0.224157, 0.200469, 0.297712, 0.277661}
{0.153501, 0.245933, 0.365497, 0.235068,
 0.201919, 0.216773,  0.33961, 0.241698} 


1 0.16175446573898458
{0.190762, 0.231314, 0.270359, 0.307565,
 0.225484, 0.200815,  0.29573, 0.277971}
{0.188739,  0.28383, 0.357611,  0.16982,
  0.20106, 0.215999, 0.341248, 0.241694} 


1 0.1970337939414405
{0.184864, 0.216138, 0.285552, 0.313446,
 0.226572, 0.199958, 0.295754, 0.277716}
{0.445218, 0.100365, 0.215398, 0.239019,
 0.210201, 0.213667, 0.337574, 0.238558} 


1 0.9849226840090701
{0.227847, 0.201725, 0.269086, 0.301342,
 0.226406,  0.19965, 0.295149, 0.278795}
{0.157856, 0.200735, 0.320808, 0.320601,
 0.210597, 0.211895, 0.336798, 0.240711} 


1 0.22971312129245403
{0.232007, 0.175399, 0.280109, 0.312485,
  0.22623,  0.20045, 0.295504, 0.277816}
{0.223352, 0.128693, 0.370011, 0.277945,
 0.210256,  0.21274, 0.337938, 0.239066} 


1 0.18519181973704446
{0.228489, 0.186584, 0.294693, 0.290234,
 0.227507, 0.197273, 0.298201, 0.277018}
{0.118887, 0.223374, 0.289667, 0.368072,
 0.208347, 0.214853, 0.337797, 0.239004} 


1 0.312890257556682
{0.231445, 0.182935, 0.298774, 0.286845,
 0.226815, 0.199406, 0.297315, 0.276464}
{0.250884, 0.196074, 0.356945, 0.196097,
 0.211006, 0.210501,  0.33905, 0.239443} 


1 0.15251832395481424
{0.233884, 0.183889, 0.287531, 0.294697,
 0.225441, 0.198284, 0.299808, 0.276467}
{0.173459,   0.0926,  0.24935,  0.48459,
 0.206347, 0.210865, 0.336668,  0.24612} 


1 0.6516070560172623
{0.208456, 0.171775, 0.290685, 0.329083,
 0.228607,  0.19847, 0.296801, 0.276122}
{0.145482, 0.249121,  0.38399, 0.221408,
 0.205406, 0.211097, 0.335189, 0.248307} 


1 0.3849374962880124
{ 0.21789, 0.187685, 0.310012, 0.284414,
 0.230356, 0.200234, 0.297145, 0.272266}
{0.156722, 0.325827, 0.233623, 0.283828,
 0.203836, 0.215652, 0.334467, 0.246045} 


1 0.28151672541957423
{0.220747, 0.189385,  0.26555, 0.324318,
 0.230359, 0.202042, 0.296204, 0.271394}
{ 0.34728, 0.103272, 0.259648,   0.2898,
 0.203564,   0.2166, 0.337433, 0.242403} 


1 0.6001267787219103
{0.217945, 0.186279, 0.243957,  0.35182,
  0.23122, 0.201501, 0.294625, 0.272654}
{0.133124, 0.244296, 0.417144, 0.205436,
 0.203657, 0.218097, 0.336278, 0.241968} 


1 0.37550608717869455
{0.227147, 0.191752,  0.24471, 0.336391,
 0.230101, 0.201655, 0.295836, 0.272407}
{0.184444, 0.184167, 0.314518, 0.316871,
 0.200261, 0.219779, 0.337555, 0.242405} 


1 0.1981746785574516
{0.195722, 0.220515, 0.262823, 0.320941,
 0.230884,  0.20133, 0.295149, 0.272637}
{0.173286, 0.178061, 0.408652, 0.240002,
 0.204903, 0.220027, 0.342998, 0.232073} 


1 0.17827711633786458
{0.202628, 0.235853, 0.250318, 0.311202,
  0.23061, 0.199747, 0.295629, 0.274014}
{ 0.28378,  0.15596, 0.271428, 0.288831,
 0.202135, 0.217183, 0.346631, 0.234052} 


1 0.24767402547187445
{0.209195, 0.231294, 0.265091,  0.29442,
 0.232738, 0.199532, 0.294566, 0.273165}
{0.158511, 0.416021, 0.306146, 0.119322,
  0.20541, 0.215241, 0.345886, 0.233462} 


1 0.7373913283066365
{0.213833, 0.238469, 0.253068,  0.29463,
 0.231771, 0.199356, 0.294821, 0.274052}
{0.106194, 0.147699, 0.285872, 0.460235,
 0.205738, 0.213585, 0.345348, 0.235329} 


1 0.6200195967577277
{0.231476, 0.218421, 0.241558, 0.308545,
 0.231848, 0.201391, 0.293205, 0.273556}
{0.179007, 0.264186, 0.403111, 0.153696,
 0.205225, 0.212861, 0.346224,  0.23569} 


1 0.32333594070339167
{0.218394, 0.218469, 0.231704, 0.331433,
 0.231871, 0.201322, 0.292407,   0.2744}
{0.186046, 0.244284, 0.326307, 0.243363,
 0.205473, 0.214486, 0.343876, 0.236165} 


1 0.22403489957734127
{0.244066, 0.215462, 0.223678, 0.316794,
 0.235307, 0.199453, 0.293043, 0.272197}
{0.143253, 0.307352, 0.194246, 0.355148,
 0.205575, 0.215952,  0.34117, 0.237304} 


1 0.5317752244775193
{ 0.23816, 0.211329, 0.238985, 0.311527,
 0.235549, 0.199389, 0.293145, 0.271916}
{0.169054, 0.282248, 0.306473, 0.242225,
 0.211596, 0.214522, 0.338626, 0.235256} 


1 0.32900525360881844
{0.234866, 0.211941, 0.238773,  0.31442,
 0.236547, 0.198733, 0.292176, 0.272544}
{0.257862, 0.219822, 0.343555, 0.178762,
 0.211077, 0.215346, 0.339261, 0.234317} 


1 0.27168098466048896
{0.236533, 0.208404, 0.238198, 0.316864,
 0.236712, 0.198289, 0.292214, 0.272786}
{0.219918,  0.32477, 0.292892, 0.162419,
 0.210327, 0.209683,  0.34472,  0.23527} 


1 0.5709745405407487
{0.236782, 0.208979, 0.238704, 0.315536,
 0.235949, 0.198188, 0.294332, 0.271532}
{0.187675, 0.178408, 0.292172, 0.341745,
 0.210232, 0.208645, 0.344766, 0.236357} 


1 0.26458321766934567
{0.252632, 0.225713, 0.198729, 0.322926,
 0.235632, 0.199013, 0.294904, 0.270451}
{0.098679, 0.236958, 0.512658, 0.151705,
 0.208677, 0.208395, 0.345494, 0.237434} 


1 0.6466435982524223
{0.256675, 0.206939, 0.207643, 0.328743,
 0.235893,  0.20031, 0.293218,  0.27058}
{0.194488, 0.194127, 0.425383, 0.186002,
 0.207267, 0.209225, 0.346384, 0.237124} 


1 0.2652732486389356
{0.269858, 0.196053, 0.213346, 0.320743,
 0.236965, 0.200054, 0.292422,  0.27056}
{0.130177, 0.089672, 0.633203, 0.146948,
 0.207192, 0.208858, 0.345882, 0.238068} 


1 0.788438331652008
{0.267198, 0.195971, 0.216462, 0.320368,
 0.236412, 0.200587, 0.292138, 0.270864}
{0.103055, 0.098384, 0.607591, 0.190971,
 0.206918, 0.207959, 0.348321, 0.236802} 


1 1.1945631810594022
{0.279726, 0.201402, 0.194398, 0.324475,
 0.238615, 0.198313, 0.292315, 0.270756}
{0.572115, 0.101086, 0.179323, 0.147476,
 0.207843, 0.204368, 0.349481, 0.238308} 


1 1.3907848948777128
{0.277988, 0.177075, 0.216872, 0.328065,
 0.238615, 0.198456, 0.291822, 0.271107}
{0.119116,  0.44767, 0.166153, 0.267061,
 0.207925, 0.203704, 0.349975, 0.238396} 


1 0.9256391997810801
{ 0.27126, 0.171325,  0.22269, 0.334724,
  0.23698, 0.200261, 0.290455, 0.272305}
{0.161562, 0.200873, 0.338936, 0.298628,
 0.208131, 0.202618, 0.348616, 0.240636} 


1 0.22715132041283842
{0.299545, 0.144692, 0.219303,  0.33646,
 0.237393, 0.200321, 0.290975, 0.271311}
{0.163737, 0.178655, 0.352053, 0.305555,
 0.210837, 0.200296, 0.346397,  0.24247} 


1 0.4492637334373178
{0.291036, 0.144624, 0.215128, 0.349212,
 0.238319, 0.199713, 0.289438,  0.27253}
{0.201471, 0.136995, 0.407291, 0.254243,
  0.21342, 0.199184, 0.340427,  0.24697} 


1 0.39384514541782834
{0.268328, 0.155136, 0.214898, 0.361638,
 0.240526, 0.198758, 0.287144, 0.273571}
{0.113226,  0.15654, 0.481093, 0.249141,
 0.214769,  0.19878, 0.341005, 0.245445} 


1 0.5192326135144999
{0.256037, 0.168082, 0.209324, 0.366558,
 0.241464, 0.199037, 0.285073, 0.274425}
{0.154445, 0.139888, 0.575107,  0.13056,
  0.21646, 0.198082, 0.336109, 0.249349} 


1 0.7227459946337248
{0.252791, 0.163233, 0.209039, 0.374936,
 0.241735, 0.198099, 0.284948, 0.275218}
{0.203994, 0.177746, 0.316885, 0.301375,
 0.214574, 0.202235, 0.328765, 0.254427} 


1 0.30818123555018934
{0.254839, 0.166691, 0.205047, 0.373423,
 0.243232, 0.194789, 0.284745, 0.277234}
{0.288988, 0.084941, 0.380067, 0.246004,
 0.213717, 0.201603, 0.333115, 0.251564} 


1 0.8038771419345732
{0.235799, 0.164662,  0.20946, 0.390079,
 0.246486, 0.193849, 0.283621, 0.276045}
{0.220672, 0.197765, 0.427766, 0.153797,
 0.218151, 0.200239, 0.331863, 0.249747} 


1 0.46652170227530704
{ 0.23578, 0.175869, 0.214357, 0.373994,
 0.247858, 0.194347, 0.282197, 0.275599}
{0.250107, 0.215645, 0.381787, 0.152461,
 0.219302, 0.197832, 0.335401, 0.247464} 


1 0.3621148260815924
{0.233955, 0.179206, 0.213657, 0.373183,
 0.248517, 0.194186, 0.282011, 0.275286}
{0.214073, 0.238529, 0.377012, 0.170386,
 0.220175,  0.19903, 0.333343, 0.247452} 


1 0.42757482854514683
{0.229148, 0.174798, 0.216381, 0.379673,
 0.245723, 0.194401, 0.282462, 0.277414}
{0.201005, 0.162062, 0.335163, 0.301771,
 0.219587, 0.198809, 0.333472, 0.248133} 


1 0.25621836704426104
{0.218476, 0.171991, 0.238761, 0.370772,
 0.249799, 0.192317, 0.281023, 0.276861}
{0.420704, 0.116064, 0.217746, 0.245486,
 0.219902, 0.198539, 0.331665, 0.249894} 


1 0.6452395126666461
{0.205901,  0.17276, 0.298929, 0.322409,
 0.251028, 0.192457, 0.280743, 0.275772}
{0.210412, 0.226315,  0.31306, 0.250212,
  0.22014, 0.198839, 0.328281,  0.25274} 


1 0.1411732961246686
{0.188698, 0.203261, 0.300028, 0.308013,
 0.252288,  0.19138, 0.280163,  0.27617}
{0.186924, 0.307601, 0.227095,  0.27838,
 0.218885, 0.201755, 0.326207, 0.253154} 


1 0.28367090175430004
{0.190833, 0.198791, 0.300556,  0.30982,
 0.252167, 0.191686, 0.281084, 0.275063}
{0.301086, 0.161665, 0.341351, 0.195899,
 0.217361, 0.202154, 0.328402, 0.252083} 


1 0.18561695604089265
{0.170809, 0.195207, 0.319417, 0.314567,
 0.253037, 0.192995,  0.27751, 0.276458}
{0.258288, 0.173098, 0.347649, 0.220964,
 0.208816, 0.205372, 0.331029, 0.254783} 


1 0.16657857048011812
{0.195286, 0.164337, 0.303481, 0.336895,
  0.25278,   0.1912, 0.278276, 0.277744}
{0.225037, 0.180511, 0.368333, 0.226118,
 0.206659, 0.206005,  0.32946, 0.257876} 


1 0.1548571261698906
{0.208208, 0.158819, 0.326637, 0.306336,
 0.253683, 0.191773, 0.276281, 0.278263}
{ 0.14462,  0.27416, 0.257846, 0.323374,
 0.206056, 0.211756, 0.324824, 0.257364} 


1 0.3336655311879342
{0.237403, 0.146481, 0.318859, 0.297258,
 0.254745, 0.192628, 0.274775, 0.277852}
{0.168238,  0.22462, 0.366482,  0.24066,
 0.207644, 0.216067, 0.318945, 0.257344} 


1 0.22133502768562868
{0.238641, 0.146499, 0.322602, 0.292259,
 0.253029, 0.197021, 0.274195, 0.275755}
{0.209443, 0.285979, 0.415093, 0.089486,
 0.214838, 0.220791, 0.315925, 0.248445} 


1 0.9394225456047103
{0.241328, 0.151801, 0.304309, 0.302562,
 0.253747, 0.197217, 0.272704, 0.276332}
{0.224437, 0.245562, 0.336062, 0.193939,
 0.215748, 0.220864, 0.316059,  0.24733} 


1 0.351882329486027
{ 0.27007, 0.148975, 0.291323, 0.289631,
 0.252927,  0.20118, 0.270201, 0.275692}
{0.306082,  0.18406, 0.201077,  0.30878,
 0.216804, 0.218859, 0.314966, 0.249372} 


1 0.40230427370169264
{0.231353, 0.159229,  0.30231, 0.307108,
 0.251133, 0.203383, 0.269552, 0.275932}
{0.329448, 0.119438, 0.430898, 0.120215,
 0.218747, 0.218075, 0.314925, 0.248252} 


1 0.6860700277960063
{0.257597, 0.143689, 0.291228, 0.307487,
 0.249429, 0.204564, 0.266372, 0.279635}
{0.188879, 0.222169, 0.273846, 0.315107,
 0.218002, 0.220715,  0.31499, 0.246294} 


1 0.23769214831510954
{0.260914, 0.144209,  0.30867, 0.286207,
 0.248596, 0.204381,  0.26817, 0.278854}
{0.218975, 0.345845, 0.221569, 0.213611,
 0.220321, 0.219721, 0.312698,  0.24726} 


1 0.5246515693730058
{0.267453, 0.144604, 0.290702,  0.29724,
 0.249521, 0.199559, 0.269437, 0.281482}
{0.313749, 0.121576, 0.308326, 0.256349,
 0.218957, 0.217022, 0.311016, 0.253004} 


1 0.52033100617302
{0.259791,  0.14189,  0.29803, 0.300289,
 0.249429, 0.199633,  0.26935, 0.281589}
{0.160863, 0.255363, 0.315452, 0.268322,
  0.21909, 0.217344, 0.311469, 0.252096} 


1 0.31871658797305524
{0.261756, 0.143918, 0.310218, 0.284108,
 0.255513, 0.199168, 0.264773, 0.280546}
{0.356709, 0.225547,  0.24658, 0.171163,
 0.219371,  0.21858, 0.309524, 0.252525} 


1 0.6306946767752648
{0.269045, 0.141849, 0.283916,  0.30519,
  0.25625, 0.197892, 0.265424, 0.280435}
{0.182866, 0.257663, 0.237119, 0.322352,
 0.219067, 0.217579, 0.310893,  0.25246} 


1 0.3005078002606796
{0.259059, 0.140556, 0.283341, 0.317044,
  0.25369, 0.198245, 0.267324, 0.280741}
{0.327493, 0.228152, 0.108836, 0.335519,
  0.21672, 0.218443, 0.312582, 0.252256} 


1 0.8512016383549934
{0.269759, 0.145309, 0.280585, 0.304348,
 0.251462, 0.199708, 0.266722, 0.282107}
{0.229879,  0.10764, 0.431391,  0.23109,
 0.219281, 0.215014, 0.309714, 0.255991} 


1 0.46991417871330365
{ 0.26832, 0.145743, 0.287001, 0.298937,
 0.252356, 0.197926, 0.266371, 0.283347}
{0.222269, 0.159216, 0.430178, 0.188336,
 0.220731, 0.212429, 0.310813, 0.256027} 


1 0.34641572153657696
{0.268587, 0.140834, 0.287822, 0.302757,
 0.253683, 0.196774, 0.265403, 0.284141}
{0.211907, 0.187644, 0.331558, 0.268891,
 0.217356, 0.212976, 0.308844, 0.260824} 


1 0.21848548633368453
{0.286491, 0.138687, 0.273183, 0.301638,
 0.253643, 0.195695, 0.266892, 0.283771}
{0.154513,  0.22436, 0.276553, 0.344574,
 0.215835, 0.212379, 0.310379, 0.261406} 


1 0.3099160507297617
{0.262628, 0.139749, 0.273862,  0.32376,
 0.252116, 0.196147, 0.268475, 0.283261}
{0.127394, 0.243209, 0.345343, 0.284054,
 0.213818,  0.21471, 0.308427, 0.263046} 


1 0.36212071023295134
{0.269053,  0.14333, 0.260005, 0.327612,
 0.251642, 0.195799, 0.268609,  0.28395}
{ 0.19044, 0.267615, 0.235544, 0.306401,
 0.215094,  0.21176, 0.311944, 0.261202} 


1 0.2143442553916233
{0.260222, 0.153668, 0.244318, 0.341793,
 0.248795, 0.195982, 0.272233,  0.28299}
{0.148818, 0.150705, 0.542115, 0.158363,
 0.217655, 0.208396, 0.311398, 0.262551} 


1 0.5641570744192487
{0.276389, 0.165979, 0.230504, 0.327128,
 0.246782, 0.195979, 0.272213, 0.285025}
{0.221013, 0.208591, 0.220562, 0.349834,
 0.224617, 0.205918, 0.307072, 0.262393} 


1 0.26257687471462104
{0.264111, 0.161684, 0.267285,  0.30692,
 0.245825, 0.196575, 0.273707, 0.283893}
{0.189367,  0.13898, 0.460507, 0.211147,
 0.224453, 0.212463, 0.303749, 0.259335} 


1 0.5696173717100123
{0.263902, 0.160978, 0.275456, 0.299665,
 0.246117, 0.195901, 0.273618, 0.284364}
{0.153756, 0.227753, 0.424589, 0.193903,
 0.222434, 0.211837, 0.307296, 0.258434} 


1 0.3375356996299905
{0.262289, 0.158153, 0.283441, 0.296117,
  0.24776, 0.194446, 0.273885,  0.28391}
{0.267704, 0.161175, 0.374708, 0.196413,
 0.217018, 0.213706, 0.307103, 0.262173} 


1 0.21157565090800873
{0.241136, 0.166499, 0.282038, 0.310326,
 0.248397, 0.195273,  0.27303,   0.2833}
{0.181194, 0.272034, 0.320818, 0.225955,
 0.212835, 0.214082, 0.308319, 0.264764} 


1 0.1546063058861428
{0.254202, 0.164234, 0.282066, 0.299498,
  0.24614, 0.194956, 0.274181, 0.284723}
{ 0.16517, 0.317577, 0.199061, 0.318192,
 0.213698, 0.212763, 0.308973, 0.264566} 


1 0.6368828681248029
{0.269112,  0.16888, 0.277323, 0.284685,
 0.247145, 0.193896, 0.272836, 0.286123}
{0.173809, 0.221424, 0.350168, 0.254599,
 0.213731, 0.214203, 0.307854, 0.264213} 


1 0.14317008502456915
{0.268714, 0.162278, 0.271339, 0.297669,
 0.247355, 0.194206, 0.272268,  0.28617}
{0.269775, 0.104749, 0.420667, 0.204809,
 0.215288, 0.215588, 0.309308, 0.259816} 


1 0.44050996494963346
{0.262449, 0.154626, 0.274885, 0.308039,
 0.247308,  0.19429, 0.271711, 0.286691}
{0.127159, 0.342179, 0.281518, 0.249144,
  0.21343,  0.21462, 0.314196, 0.257753} 


1 0.4513775942407443
{0.264076, 0.194826, 0.279661, 0.261436,
 0.249619, 0.194277, 0.268952, 0.287152}
{  0.2697, 0.143684, 0.324902, 0.261714,
 0.212271, 0.217457, 0.312711, 0.257561} 


1 0.272599088290242
{0.262546,  0.18465, 0.290568, 0.262236,
 0.251212, 0.196802, 0.266125, 0.285861}
{0.235403, 0.182349, 0.274978,  0.30727,
 0.209953, 0.221251,  0.31172, 0.257076} 


1 0.24193715446260425
{0.264847, 0.195999, 0.274496, 0.264658,
 0.252199, 0.196101, 0.266641, 0.285058}
{0.318059,  0.22746, 0.192331, 0.262151,
 0.209981, 0.221408, 0.311125, 0.257486} 


1 0.36286585058678755
{0.269785, 0.189509, 0.295337, 0.245369,
 0.251441, 0.195623, 0.266844, 0.286092}
{0.211421, 0.292333, 0.252471, 0.243776,
 0.211768, 0.220942, 0.309907, 0.257382} 


1 0.2462210806171699
{0.273854, 0.188774, 0.295137, 0.242236,
 0.251115, 0.195693, 0.266906, 0.286285}
{0.120258, 0.280345, 0.393578, 0.205819,
 0.212662, 0.223446, 0.311599, 0.252292} 


1 0.4270962257506469
{0.266514, 0.184906, 0.305379, 0.243201,
 0.252171, 0.188809, 0.269542, 0.289478}
{0.162506, 0.151767, 0.344119, 0.341608,
  0.21024, 0.219836, 0.309739, 0.260185} 


1 0.31598517070275295
{  0.2791, 0.164065, 0.305917, 0.250918,
