potestas : 2116 documents
  0.23924, 0.270845, 0.264313, 0.225602}
{0.268934, 0.240756, 0.339505, 0.150805,
 0.219732,  0.23188, 0.339338,  0.20905} 


1 0.3461791042688803
{0.240524, 0.284719, 0.224834, 0.249923,
 0.238973, 0.270958, 0.264144, 0.225925}
{0.207694, 0.361005, 0.177119, 0.254183,
 0.220387, 0.225092, 0.343571,  0.21095} 


1 0.5358099453652035
{0.240798, 0.283545, 0.223931, 0.251726,
 0.239262, 0.270947, 0.264387, 0.225404}
{0.206805, 0.174789, 0.239959, 0.378446,
  0.21704, 0.226702, 0.339179, 0.217079} 


1 0.7446225030570536
{0.243053, 0.281502, 0.225361, 0.250084,
 0.238816, 0.272975, 0.263549,  0.22466}
{0.105841, 0.254195, 0.531294,  0.10867,
 0.217724, 0.226168, 0.338214, 0.217894} 


1 0.69427536496245
{0.244684, 0.283515, 0.227332, 0.244469,
 0.240617, 0.270846, 0.263833, 0.224704}
{0.395462, 0.092772, 0.313837, 0.197929,
  0.21893, 0.226791, 0.337102, 0.217178} 


1 0.7292394847432835
{0.246084, 0.281501,  0.22723, 0.245186,
 0.240955, 0.271349, 0.263109, 0.224587}
{0.388721, 0.220936, 0.268186, 0.122158,
 0.220446, 0.226915, 0.337736, 0.214903} 


1 0.6488488206730143
{0.247131, 0.275323, 0.228096,  0.24945,
 0.242107, 0.270811, 0.263657, 0.223425}
{ 0.23534, 0.156067,  0.37153, 0.237063,
 0.219883,  0.22629, 0.338334, 0.215493} 


1 0.24193041006795085
{0.248234, 0.274405, 0.231259, 0.246103,
 0.240788, 0.272618, 0.263342, 0.223252}
{0.230163, 0.291857, 0.297697, 0.180283,
  0.21792, 0.226593, 0.339867,  0.21562} 


1 0.2308253948165786
{    0.25, 0.274675, 0.231459, 0.243865,
  0.24103, 0.274102,  0.26347, 0.221398}
{0.454546, 0.105125, 0.160304, 0.280025,
 0.216699, 0.227292, 0.337893, 0.218116} 


1 1.0492000102516503
{0.249492, 0.272538, 0.230586, 0.247385,
 0.239769, 0.272202, 0.263152, 0.224877}
{0.254892, 0.162995, 0.425929, 0.156184,
 0.217021, 0.221108, 0.339995, 0.221876} 


1 0.33217365867257453
{0.247813, 0.271314, 0.234268, 0.246605,
 0.239688, 0.270822, 0.265486, 0.224005}
{0.251236,  0.22087, 0.410924, 0.116969,
 0.217015, 0.225089, 0.330755, 0.227142} 


1 0.9641722930652846
{0.244363, 0.273478, 0.234061, 0.248097,
 0.238774, 0.270796, 0.265033, 0.225397}
{0.167685, 0.312817, 0.236947, 0.282552,
 0.215472, 0.225306, 0.333815, 0.225406} 


1 0.3193027450855105
{0.245411,  0.27451,  0.23146, 0.248619,
 0.239428, 0.270981, 0.265493, 0.224098}
{0.233774, 0.130355, 0.290121,  0.34575,
 0.219034, 0.227123, 0.329248, 0.224595} 


1 0.5164257495798374
{0.246595, 0.274315, 0.229786, 0.249304,
 0.238981, 0.272201, 0.265095, 0.223723}
{0.150199, 0.311479, 0.277646, 0.260676,
 0.223065, 0.221761, 0.328335, 0.226839} 


1 0.30775056518106836
{ 0.24739, 0.271749, 0.229899, 0.250962,
 0.238436, 0.272754, 0.265073, 0.223737}
{0.571035, 0.092436, 0.109652, 0.226877,
  0.22293, 0.227993, 0.322149, 0.226928} 


1 1.466316375003245
{  0.2479, 0.271019, 0.226931,  0.25415,
 0.238355, 0.272279, 0.265664, 0.223702}
{0.106812, 0.264042, 0.253177, 0.375968,
  0.22153, 0.225781,  0.32772,  0.22497} 


1 0.591405113131924
{0.244091, 0.274048, 0.227775, 0.254086,
 0.238565, 0.272219, 0.265518, 0.223698}
{0.298466, 0.209354,  0.41111,  0.08107,
 0.220991, 0.226202, 0.326012, 0.226795} 


1 0.7282703242535592
{0.244559, 0.275577, 0.230414,  0.24945,
 0.238465, 0.272279, 0.265505, 0.223751}
{0.121118, 0.194894, 0.557274, 0.126713,
 0.222056, 0.230799, 0.330825,  0.21632} 


1 0.6150302580082668
{0.246618, 0.273994, 0.228507,  0.25088,
 0.237777, 0.271847, 0.266365, 0.224011}
{0.209951, 0.276141, 0.334284, 0.179624,
  0.22166, 0.230661, 0.333258, 0.214421} 


1 0.5319984163272354
{0.247074, 0.277725, 0.224474, 0.250727,
 0.237806, 0.271267, 0.266283, 0.224644}
{0.241466, 0.240874,  0.26651,  0.25115,
  0.22197, 0.225996, 0.335066, 0.216969} 


1 0.188609557617662
{0.249853, 0.280664, 0.221596, 0.247887,
 0.238387, 0.272194, 0.265376, 0.224043}
{0.391519, 0.165849, 0.255801, 0.186831,
 0.218915, 0.225268, 0.338318, 0.217498} 


1 0.4212715555596338
{0.250207,  0.27455, 0.225197, 0.250046,
 0.237901, 0.271961,  0.26533, 0.224807}
{0.347048, 0.267773, 0.241716, 0.143463,
 0.223315, 0.222078, 0.336291, 0.218316} 


1 0.3898017306401824
{0.250092,  0.27795, 0.226717, 0.245241,
 0.242517, 0.269827, 0.263787, 0.223869}
{0.259777, 0.124473, 0.384329, 0.231421,
 0.229691, 0.219841, 0.335064, 0.215404} 


1 0.3055705924453296
{0.250871, 0.274104, 0.223886, 0.251139,
 0.242506, 0.269619,  0.26363, 0.224244}
{0.496116, 0.163574, 0.231205, 0.109104,
 0.229706, 0.223547, 0.336386, 0.210361} 


1 0.8906551739142233
{0.248963, 0.277565, 0.225184, 0.248287,
 0.241901, 0.269539, 0.263933, 0.224628}
{0.245356, 0.169784, 0.367646, 0.217214,
 0.230974, 0.227794,  0.33675, 0.204482} 


1 0.24313389031805502
{0.252027, 0.277199, 0.221889, 0.248885,
 0.241506, 0.269319, 0.264068, 0.225107}
{0.216605, 0.230474, 0.279409, 0.273512,
 0.231259, 0.227567, 0.336245, 0.204929} 


1 0.41486312409796955
{ 0.24995, 0.277249, 0.223536, 0.249265,
 0.241947, 0.269019, 0.264377, 0.224658}
{ 0.21508, 0.183808, 0.437771, 0.163341,
 0.233077,  0.22739, 0.333399, 0.206134} 


1 0.27988566480746513
{0.250396,  0.27875, 0.220096, 0.250758,
 0.240095, 0.269503, 0.265798, 0.224605}
{0.248393, 0.244443, 0.405685, 0.101479,
 0.230727, 0.229273, 0.330132, 0.209868} 


1 0.4877785667420537
{0.253323, 0.279889, 0.222603, 0.244185,
 0.240711, 0.270872,  0.26582, 0.222596}
{0.136494, 0.345862, 0.251459, 0.266185,
 0.232276, 0.227957, 0.332856, 0.206911} 


1 0.5281773622944271
{0.256557, 0.279747, 0.221095, 0.242601,
 0.242904, 0.270061, 0.265056, 0.221978}
{0.382192, 0.228265, 0.175608, 0.213936,
 0.233673, 0.229897, 0.330864, 0.205566} 


1 0.6422515013990745
{0.258919, 0.284254, 0.223211, 0.233616,
 0.243287,   0.2701, 0.265732, 0.220881}
{0.219733, 0.186292, 0.367586,  0.22639,
 0.232962, 0.225138,  0.33372, 0.208181} 


1 0.30088907330046416
{0.258626, 0.286711, 0.221687, 0.232976,
 0.243812, 0.269884, 0.266163, 0.220142}
{0.260513, 0.181682, 0.383179, 0.174626,
 0.234552, 0.225197, 0.334675, 0.205575} 


1 0.21411908405409258
{0.256875, 0.289306, 0.221282, 0.232537,
 0.244518, 0.270178,  0.26631, 0.218994}
{ 0.32261, 0.163935, 0.322645,  0.19081,
 0.230903, 0.232323, 0.330721, 0.206052} 


1 0.34200510240384585
{0.259633, 0.287783,  0.22035, 0.232234,
 0.245352, 0.269609, 0.266613, 0.218425}
{0.188903, 0.212453, 0.450959, 0.147685,
 0.231226, 0.227711, 0.331056, 0.210007} 


1 0.33015595808086284
{0.255137, 0.295385, 0.218877, 0.230601,
 0.245489, 0.269149, 0.266579, 0.218783}
{0.241649, 0.190587, 0.334562, 0.233202,
 0.229944, 0.226594, 0.334514, 0.208948} 


1 0.41196505182036597
{0.255491, 0.295897, 0.221401, 0.227211,
 0.246517, 0.268295, 0.266089, 0.219099}
{0.165412, 0.487474, 0.240161, 0.106953,
 0.231441, 0.227158, 0.330064, 0.211338} 


1 0.9027481058882733
{0.254351, 0.297344, 0.219277, 0.229028,
 0.245504, 0.269186, 0.265868, 0.219442}
{0.488867, 0.210757, 0.235026, 0.065351,
 0.237149, 0.228297, 0.318583, 0.215972} 


1 1.4281083142378324
{0.255615, 0.295614, 0.220324, 0.228447,
 0.245695, 0.269266, 0.266522, 0.218517}
{0.245033, 0.216395,   0.3572, 0.181372,
 0.236046, 0.229001, 0.318825, 0.216128} 


1 0.1739545480295172
{0.257194, 0.292848, 0.223553, 0.226406,
 0.246801, 0.268596, 0.266483, 0.218119}
{0.123339, 0.239782, 0.452577, 0.184302,
 0.234654, 0.229834, 0.316378, 0.219134} 


1 0.48487820657911973
{0.257577, 0.292373, 0.222779, 0.227271,
 0.248242, 0.268135, 0.266479, 0.217144}
{0.283263, 0.174599, 0.318853, 0.223285,
 0.236414, 0.230277, 0.319375, 0.213934} 


1 0.27795513910863257
{0.255186, 0.291154, 0.222299, 0.231361,
 0.249114, 0.267737, 0.266474, 0.216675}
{0.293105, 0.155883, 0.326095, 0.224917,
 0.234694, 0.226784, 0.316087, 0.222435} 


1 0.25930697970126876
{0.254186,  0.29012, 0.222613, 0.233081,
 0.248152,  0.26843, 0.265768, 0.217651}
{0.182472, 0.218738, 0.365322, 0.233468,
 0.235955, 0.229656, 0.314206, 0.220182} 


1 0.2722552244260956
{0.258107, 0.285147, 0.223255, 0.233491,
 0.247781, 0.267993, 0.267326, 0.216899}
{0.181016, 0.247975, 0.295997, 0.275012,
 0.241442, 0.229841, 0.312958,  0.21576} 


1 0.26564448910248617
{ 0.25869, 0.285903, 0.222803, 0.232603,
 0.246984, 0.267855, 0.267755, 0.217406}
{0.144049, 0.230219,  0.39383, 0.231902,
 0.246651, 0.228854, 0.310537, 0.213959} 


1 0.36107183168785767
{0.259369, 0.288229,  0.22481, 0.227592,
 0.246873, 0.267019, 0.268689, 0.217419}
{0.168115, 0.239957, 0.392445, 0.199482,
 0.246997,  0.22976, 0.310186, 0.213056} 


1 0.25999222587914705
{0.261291, 0.289234, 0.221337, 0.228138,
 0.246395, 0.265975, 0.268513, 0.219117}
{0.232524, 0.192483, 0.383533,  0.19146,
 0.247025,  0.22648, 0.313961, 0.212534} 


1 0.20010586083619844
{0.261317, 0.288676, 0.224934, 0.225073,
 0.245514, 0.266835, 0.268191,  0.21946}
{0.171073, 0.226039, 0.334111, 0.268777,
 0.257906, 0.222746,  0.30803, 0.211317} 


1 0.2624787200396077
{0.262152, 0.289972, 0.225542, 0.222334,
 0.248665, 0.266482, 0.266007, 0.218845}
{0.317574, 0.203562, 0.312836, 0.166027,
 0.253235,  0.21879, 0.319131, 0.208845} 


1 0.18928869936616952
{0.262008, 0.291078, 0.228256, 0.218658,
 0.247786, 0.264861, 0.267052, 0.220301}
{0.284197, 0.284886, 0.204674, 0.226244,
  0.25403, 0.218152, 0.319074, 0.208744} 


1 0.26816824551305196
{0.269213, 0.295019, 0.218747, 0.217021,
 0.243869, 0.266455, 0.269324, 0.220351}
{0.193013, 0.207451, 0.423612, 0.175924,
 0.254829, 0.216543, 0.318964, 0.209664} 


1 0.2558741513852791
{0.272265, 0.294928, 0.218015, 0.214792,
 0.244848, 0.265403, 0.269088, 0.220661}
{0.317981, 0.254815, 0.260781, 0.166423,
 0.256538, 0.216765, 0.315616,  0.21108} 


1 0.7740862232025202
{0.271876, 0.291765, 0.220755, 0.215604,
 0.245963,  0.26614, 0.268725, 0.219172}
{0.289239, 0.245201, 0.276243, 0.189317,
 0.257666, 0.218175, 0.317141, 0.207017} 


1 0.1666405283275028
{0.272005, 0.290011, 0.224183, 0.213802,
 0.244911, 0.266287, 0.269074, 0.219728}
{0.294007, 0.163452, 0.339791, 0.202749,
 0.257047, 0.218125, 0.314562, 0.210265} 


1 0.849683566310762
{0.272833, 0.287088, 0.226491, 0.213588,
 0.244957, 0.265139, 0.269175, 0.220729}
{0.127059, 0.168861, 0.475011, 0.229069,
 0.253159, 0.216759, 0.314523, 0.215558} 


1 0.5329262333330054
{0.270435,  0.28693, 0.227469, 0.215166,
 0.245511, 0.263913, 0.269842, 0.220734}
{0.188502, 0.208026, 0.388909, 0.214564,
 0.250262, 0.217422, 0.316795, 0.215521} 


1 0.2245390672089555
{0.266862, 0.287016, 0.228352,  0.21777,
 0.245746, 0.262955, 0.270475, 0.220824}
{0.203551, 0.267242, 0.379704, 0.149503,
 0.253369, 0.206126,  0.32117, 0.219335} 


1 0.3658909181437052
{0.266797, 0.287015, 0.229269, 0.216918,
 0.245398, 0.263359, 0.270636, 0.220607}
{ 0.23373, 0.337632, 0.267928, 0.160711,
 0.255082, 0.205476, 0.320261, 0.219182} 


1 0.4069959047357423
{0.263971, 0.286895, 0.229917, 0.219218,
 0.246668, 0.263365, 0.270684, 0.219283}
{0.337086, 0.201975, 0.262102, 0.198837,
 0.255026, 0.205941, 0.318735, 0.220297} 


1 0.3533441543680609
{ 0.26301, 0.286881, 0.230876, 0.219233,
 0.246897, 0.264321, 0.269857, 0.218925}
{0.261492, 0.169324, 0.340955, 0.228229,
 0.260201, 0.203379, 0.317364, 0.219056} 


1 0.13606669670095956
{ 0.26132, 0.287614, 0.230889, 0.220177,
 0.247452, 0.264903, 0.269823, 0.217822}
{0.220112, 0.169445, 0.275051, 0.335393,
 0.264305, 0.204698, 0.309915, 0.221082} 


1 0.2521731508448506
{0.261629, 0.285525, 0.230916,  0.22193,
 0.246486, 0.264538, 0.271595, 0.217381}
{0.196369, 0.185119, 0.188504, 0.430008,
 0.265264, 0.204293,  0.31115, 0.219293} 


1 0.5363277191431592
{0.261725, 0.284758, 0.226616,   0.2269,
 0.245804, 0.263794, 0.273453, 0.216949}
{0.178102,  0.21774, 0.295917, 0.308241,
 0.264438,  0.20466, 0.310312,  0.22059} 


1 0.25464091695502866
{0.260812, 0.282117, 0.230602, 0.226469,
 0.247113,  0.26223, 0.273149, 0.217508}
{0.444641, 0.122462, 0.133329, 0.299567,
 0.262099, 0.207145, 0.306094, 0.224662} 


1 0.8402328383902611
{0.259846, 0.282621, 0.226577, 0.230956,
 0.248719, 0.262575, 0.271378, 0.217328}
{0.241026, 0.228387,  0.25447, 0.276117,
  0.26357, 0.206644, 0.306676,  0.22311} 


1 0.16681146114167106
{0.257166, 0.279409, 0.223102, 0.240323,
 0.248483, 0.263637, 0.271863, 0.216017}
{0.243854, 0.251728, 0.356156, 0.148262,
 0.263535, 0.203616, 0.308419,  0.22443} 


1 0.2519040093993963
{ 0.25517, 0.278571, 0.233338, 0.232921,
 0.247676, 0.263887, 0.271568,  0.21687}
{0.229223, 0.237204, 0.343683,  0.18989,
  0.26518, 0.202234, 0.307964, 0.224622} 


1 0.32001763222336943
{0.254138, 0.274826, 0.236391, 0.234645,
 0.247766, 0.263531, 0.271796, 0.216907}
{0.242769, 0.253863, 0.264507, 0.238862,
 0.268564, 0.202973, 0.303506, 0.224957} 


1 0.3425141178569153
{0.255804, 0.269102, 0.238911, 0.236183,
 0.247748, 0.263378, 0.271981, 0.216893}
{0.337758, 0.188042, 0.307122, 0.167078,
 0.268596, 0.200994,  0.30519,  0.22522} 


1 0.19105233595750484
{0.255529, 0.268065,  0.24115, 0.235256,
 0.247853, 0.263667, 0.271661,  0.21682}
{0.051966, 0.072193,  0.80732, 0.068521,
 0.264069, 0.201517, 0.305739, 0.228675} 


1 2.146013640752129
{0.255635,  0.26971, 0.240845,  0.23381,
 0.247043,  0.26437, 0.271605, 0.216982}
{0.572769, 0.118456, 0.234877, 0.073898,
 0.258387, 0.202216, 0.306808, 0.232589} 


1 1.0920730536354482
{0.255206, 0.268494, 0.242526, 0.233773,
 0.246098, 0.264413, 0.271758, 0.217732}
{0.435255, 0.140306, 0.152529,  0.27191,
 0.262695,  0.20287, 0.301531, 0.232904} 


1 0.5255746251710344
{0.256193, 0.268983, 0.241349, 0.233475,
 0.246136, 0.265048, 0.271076,  0.21774}
{ 0.27256, 0.152798, 0.253013, 0.321629,
 0.267297, 0.198678, 0.298962, 0.235064} 


1 0.2034806941233973
{0.255222,  0.26579, 0.246322, 0.232666,
 0.244853, 0.266255, 0.270892,    0.218}
{0.278368, 0.176929, 0.239579, 0.305124,
 0.267955, 0.199433, 0.299948, 0.232664} 


1 0.30829950716528665
{0.252771, 0.263334,  0.24638, 0.237516,
 0.244541, 0.265528, 0.271041, 0.218891}
{0.401866, 0.188282,  0.25047, 0.159382,
  0.26999, 0.200365, 0.297201, 0.232444} 


1 0.2856411167454812
{ 0.25041,  0.26209, 0.249273, 0.238226,
 0.244095, 0.265147, 0.271331, 0.219427}
{0.293472, 0.142101, 0.134044, 0.430382,
 0.268685, 0.200352, 0.298861, 0.232102} 


1 0.6653388398265252
{0.249326, 0.260509,  0.25195, 0.238215,
 0.244398, 0.265026, 0.271076, 0.219499}
{ 0.27093,  0.27476, 0.219663, 0.234647,
 0.263091, 0.203358, 0.299676, 0.233875} 


1 0.21258259596922918
{ 0.25915,  0.26175,  0.25044, 0.228659,
  0.24398, 0.265213, 0.271158, 0.219649}
{0.243449, 0.083153, 0.445728,  0.22767,
 0.264278,  0.20284, 0.301596, 0.231286} 


1 0.535094559407061
{0.258154, 0.253357, 0.264063, 0.224426,
 0.244085, 0.264678, 0.270785, 0.220452}
{0.215848, 0.147448, 0.344407, 0.292296,
 0.269659, 0.198794, 0.300276, 0.231271} 


1 0.3261556500452974
{0.256738, 0.255867, 0.263732, 0.223663,
 0.244464, 0.264795,   0.2706, 0.220141}
{0.330353, 0.197683, 0.167002, 0.304963,
 0.269148, 0.200425, 0.298398,  0.23203} 


1 0.35652765632777383
{0.251061, 0.257411, 0.268766, 0.222762,
 0.244406, 0.264364, 0.270571, 0.220658}
{0.464973,  0.20435, 0.145402, 0.185275,
 0.270051, 0.200322, 0.296775, 0.232852} 


1 0.7490510411440126
{ 0.25223, 0.256784, 0.269332, 0.221655,
 0.243173, 0.265663, 0.271305, 0.219858}
{0.126794, 0.213285, 0.294847, 0.365075,
 0.270678, 0.199365, 0.290971, 0.238986} 


1 0.48070706954243414
{0.246413,  0.25512, 0.275091, 0.223376,
  0.24221, 0.267762,  0.27133, 0.218698}
{0.524477, 0.169113, 0.225237, 0.081173,
 0.268706, 0.200623, 0.292369, 0.238303} 


1 0.9017206840587286
{0.249293, 0.248353, 0.275469, 0.226885,
 0.242574, 0.267577, 0.271209,  0.21864}
{ 0.36722, 0.185277, 0.193552, 0.253951,
 0.266308, 0.201922, 0.287112, 0.244657} 


1 0.2805688947095116
{0.247003, 0.247379, 0.278756, 0.226863,
 0.243463, 0.265302,  0.27165, 0.219586}
{0.395401, 0.168109,  0.31847,  0.11802,
 0.269766, 0.201461, 0.283579, 0.245194} 


1 0.4820325326303535
{ 0.24472, 0.251383, 0.272801, 0.231096,
 0.242539, 0.265735, 0.271089, 0.220636}
{0.166675, 0.249863,  0.31592, 0.267542,
  0.26834, 0.201319,  0.28304,   0.2473} 


1 0.24368045345510886
{0.244283, 0.252298,  0.27254, 0.230879,
 0.242797,  0.26459, 0.271809, 0.220805}
{0.280142, 0.159359, 0.319313, 0.241186,
 0.268851, 0.204051,  0.28176, 0.245338} 


1 0.5896078524700309
{0.245741, 0.252799, 0.268068, 0.233392,
 0.241878, 0.266911, 0.270892,  0.22032}
{ 0.32002, 0.253421, 0.190766, 0.235793,
 0.269819, 0.203169, 0.279745, 0.247267} 


1 0.26975120243592904
{0.246972, 0.251928, 0.269122, 0.231978,
 0.241488, 0.267954, 0.270642, 0.219917}
{0.254408, 0.152469, 0.284154, 0.308969,
 0.270944, 0.202625, 0.278984, 0.247446} 


1 0.15712564498161052
{0.248774, 0.253706, 0.263979, 0.233541,
 0.241215,  0.26762, 0.271027, 0.220138}
{ 0.19493, 0.195878, 0.394762,  0.21443,
  0.26773, 0.204413, 0.278742, 0.249114} 


1 0.23196765110081669
{0.251185, 0.253125, 0.261979, 0.233711,
 0.242191, 0.268252, 0.270143, 0.219415}
{0.276229, 0.143164,  0.32688, 0.253727,
 0.262918, 0.211641, 0.277323, 0.248118} 


1 0.24227267635809574
{0.251682, 0.252303, 0.261856,  0.23416,
 0.242777, 0.267997,  0.27046, 0.218765}
{ 0.24871,  0.31836, 0.247627, 0.185303,
 0.261687, 0.212276, 0.282646, 0.243391} 


1 0.9697007673579515
{0.252908, 0.252073, 0.260697, 0.234321,
 0.242613, 0.267552, 0.270011, 0.219824}
{0.212162, 0.258229,  0.31841,   0.2112,
 0.261942, 0.215801, 0.279794, 0.242464} 


1 0.2593754260306202
{ 0.25117, 0.255553, 0.258333, 0.234945,
 0.242955, 0.267712,  0.27019, 0.219143}
{0.373976, 0.144762, 0.216232, 0.265031,
  0.26265, 0.214411, 0.281496, 0.241444} 


1 0.2613015995717243
{0.253882, 0.259208, 0.257021, 0.229888,
 0.243553, 0.267742, 0.269718, 0.218987}
{0.289199, 0.206492,  0.16854, 0.335769,
 0.262029, 0.219481, 0.280699, 0.237791} 


1 0.32356978458073904
{0.251604, 0.258997, 0.257257, 0.232142,
 0.243216,  0.26823, 0.269624,  0.21893}
{0.215694, 0.219399, 0.421459, 0.143448,
 0.260906, 0.218994, 0.282456, 0.237643} 


1 0.30460910595420737
{0.252021, 0.257618, 0.258582, 0.231779,
   0.2447, 0.267346, 0.270663, 0.217292}
{0.223899, 0.207999,   0.4202, 0.147902,
 0.263182, 0.218804, 0.281433,  0.23658} 


1 0.3704145755334527
{0.252744, 0.257607, 0.257926, 0.231723,
  0.24643, 0.267141, 0.269916, 0.216513}
{0.336962, 0.183912, 0.218785,  0.26034,
 0.266589,  0.22183, 0.275563, 0.236018} 


1 0.17904636427758874
{0.250012, 0.256946, 0.261853, 0.231188,
 0.245979, 0.267373, 0.270298,  0.21635}
{0.515986, 0.056149, 0.247887, 0.179978,
 0.265924, 0.220406, 0.272569, 0.241101} 


1 1.248782361215301
{0.251075,  0.25793, 0.261687, 0.229308,
 0.246316, 0.269008, 0.267622, 0.217054}
{0.522704, 0.196007, 0.230141, 0.051148,
 0.269595, 0.217731, 0.273484,  0.23919} 


1 1.3600116957655137
{0.251981, 0.258488, 0.263858, 0.225674,
 0.246499, 0.269328, 0.267735, 0.216438}
{0.294731, 0.222754, 0.259662, 0.222853,
 0.270287, 0.213541, 0.277159, 0.239012} 


1 0.1513008429757065
{0.250544, 0.257776, 0.263063, 0.228618,
 0.246671, 0.268764, 0.267509, 0.217056}
{0.338014, 0.214633, 0.210722, 0.236631,
 0.273547, 0.212581, 0.278252,  0.23562} 


1 0.19307579562972263
{0.253994,  0.25754, 0.260977,  0.22749,
  0.24743, 0.267786, 0.267621, 0.217163}
{0.218883, 0.254294, 0.167785, 0.359037,
 0.268351, 0.217375, 0.279807, 0.234467} 


1 0.34141344604248924
{ 0.25611, 0.255363, 0.264019, 0.224508,
 0.246736, 0.268589, 0.267508, 0.217167}
{0.227954, 0.241284, 0.251116, 0.279647,
 0.269292, 0.219151, 0.280238, 0.231319} 


1 0.15607930319227692
{0.259055, 0.254839, 0.261409, 0.224697,
 0.246941, 0.270369, 0.266284, 0.216407}
{0.301241, 0.201857, 0.301146, 0.195756,
 0.272091, 0.222603,  0.28257, 0.222735} 


1 0.28280943232568123
{0.259659, 0.252482, 0.260828,  0.22703,
 0.247243, 0.270457, 0.265916, 0.216384}
{0.228915, 0.266485, 0.295757, 0.208843,
 0.271548, 0.221896,  0.28428, 0.222277} 


1 0.14170837925956445
{0.257769, 0.251491, 0.261895, 0.228845,
  0.24712,  0.26915, 0.266223, 0.217507}
{0.227773, 0.278466, 0.276765, 0.216997,
 0.274298, 0.227465, 0.277067,  0.22117} 


1 0.12680074640767552
{0.258663, 0.247612, 0.264322, 0.229404,
 0.245935, 0.268627, 0.267495, 0.217943}
{0.296439, 0.203458, 0.257189, 0.242914,
  0.27416, 0.226538, 0.277423, 0.221879} 


1 0.3710488487997947
{0.262507, 0.245541, 0.260339, 0.231613,
   0.2493, 0.266893, 0.267042, 0.216764}
{0.385624, 0.207714, 0.178226, 0.228436,
 0.281019, 0.221973, 0.271112, 0.225896} 


1 0.43795050081747294
{0.264101, 0.244114, 0.257843, 0.233942,
 0.250171, 0.265854,  0.26569, 0.218284}
{0.269532, 0.283655,  0.19567, 0.251142,
 0.272602, 0.220782, 0.275339, 0.231277} 


1 0.5144775937696587
{0.265755, 0.242116, 0.257575, 0.234554,
 0.251125, 0.266919, 0.263288, 0.218668}
{0.382727, 0.070093, 0.343607, 0.203574,
 0.282994,  0.21945, 0.270974, 0.226581} 


1 0.7489096487675331
{0.270268, 0.235881, 0.261661,  0.23219,
 0.251921, 0.266407, 0.263808, 0.217864}
{0.216156, 0.198933, 0.386417, 0.198494,
 0.282506, 0.222245, 0.268101, 0.227148} 


1 0.1931249529991892
{0.268325, 0.236795, 0.264311, 0.230569,
 0.252107, 0.266272, 0.265507, 0.216113}
{0.308405, 0.189151, 0.249026, 0.253418,
 0.283327, 0.223308, 0.269692, 0.223673} 


1 0.2284222628411489
{0.264684, 0.240499, 0.263006, 0.231811,
 0.250974, 0.265076, 0.265759, 0.218191}
{0.210404, 0.203979, 0.269137,  0.31648,
 0.280213, 0.225144, 0.273296, 0.221347} 


1 0.23319428291713484
{0.267296,  0.23823, 0.261898, 0.232576,
 0.250804, 0.265509, 0.265504, 0.218183}
{0.288265, 0.256994, 0.303392, 0.151349,
 0.281334, 0.225687, 0.278317, 0.214661} 


1 0.18891649528872617
{0.267313,   0.2397, 0.262155, 0.230832,
   0.2505, 0.265607, 0.265692, 0.218201}
{ 0.17941, 0.359016, 0.247286, 0.214288,
 0.279169, 0.225408, 0.276023,   0.2194} 


1 0.3056930706955111
{0.267484, 0.239955, 0.260192, 0.232369,
  0.25068, 0.265659, 0.266117, 0.217543}
{0.167471, 0.177915, 0.432703, 0.221911,
 0.289109, 0.219412, 0.274014, 0.217464} 


1 0.3583862295628803
{0.263582, 0.239993, 0.265615,  0.23081,
 0.250721,   0.2654, 0.267577, 0.216301}
{0.366142, 0.215338, 0.231201, 0.187318,
 0.277632, 0.232563, 0.270914,  0.21889} 


1 0.1612374613463628
{0.262147, 0.245473,   0.2604,  0.23198,
 0.250791, 0.265428, 0.267368, 0.216413}
{0.375558, 0.173088, 0.248167, 0.203187,
 0.274972, 0.234732, 0.272723, 0.217573} 


1 0.18688884127702846
{0.263388, 0.246115,  0.25974, 0.230757,
 0.250781, 0.265423, 0.266814, 0.216982}
{0.277059,  0.23519, 0.350356, 0.137395,
  0.27639, 0.237493, 0.269535, 0.216581} 


1 0.22067582592004914
{0.262345, 0.245718, 0.261548, 0.230389,
 0.250898, 0.265286, 0.267209, 0.216607}
{0.299585, 0.306153, 0.147755, 0.246508,
 0.278827, 0.239555, 0.273501, 0.208116} 


1 0.3414776349555543
{0.263549, 0.249316, 0.254012, 0.233122,
 0.251306, 0.264375, 0.268276, 0.216043}
{0.291864, 0.203267, 0.308667, 0.196202,
 0.279927, 0.239215, 0.270978, 0.209881} 


1 0.12421229222040699
{0.261327, 0.250761, 0.254696, 0.233217,
 0.250967, 0.264009, 0.269073, 0.215951}
{0.254648, 0.298906,  0.22006, 0.226386,
 0.282772,  0.23776,  0.27133, 0.208138} 


1 0.1493301399844314
{0.262362,  0.25049, 0.251783, 0.235365,
 0.251365, 0.263523, 0.268546, 0.216566}
