pontifex : 683 documents
 0.244986,  0.21446, 0.258539, 0.282016}
{0.295188, 0.314772, 0.122785, 0.267254,
 0.262185, 0.238111, 0.261899, 0.237804} 


1 0.9816467277655592
{0.355844, 0.102698, 0.176447, 0.365011,
 0.248286,  0.21493, 0.254403, 0.282381}
{0.293144, 0.298261, 0.241661, 0.166934,
 0.270397, 0.242083, 0.270393, 0.217127} 


1 0.639561986401505
{0.352851, 0.103633, 0.175531, 0.367986,
 0.248782, 0.213558, 0.254465, 0.283194}
{0.290264, 0.263297, 0.229862, 0.216577,
 0.272243, 0.241256, 0.275147, 0.211353} 


1 0.5977967145520137
{0.360016, 0.115267, 0.160495, 0.364222,
 0.246138, 0.215981, 0.255987, 0.281894}
{ 0.23703, 0.212713, 0.322572, 0.227685,
 0.267364, 0.240091,  0.27364, 0.218906} 


1 0.6838081621559021
{0.356164, 0.120636,    0.157,   0.3662,
 0.248941, 0.216157, 0.256018, 0.278884}
{0.213061, 0.346268, 0.188494, 0.252177,
 0.271542, 0.241534, 0.269084,  0.21784} 


1 0.9636484324711122
{0.379493, 0.076421, 0.153128, 0.390958,
 0.249248, 0.213573, 0.257399, 0.279781}
{0.183382, 0.434205,  0.23732, 0.145092,
 0.269776, 0.246424, 0.267896, 0.215904} 


1 1.084463566600356
{0.363994, 0.090947, 0.178663, 0.366397,
 0.252416, 0.210753, 0.256646, 0.280184}
{0.432079, 0.244647, 0.201758, 0.121516,
 0.273091, 0.251491, 0.268389, 0.207029} 


1 0.9849901999638332
{0.389434, 0.095972,  0.17216, 0.342434,
 0.252561, 0.211439, 0.257052, 0.278948}
{0.361484, 0.196535, 0.266532, 0.175449,
 0.269676, 0.251424, 0.277512, 0.201387} 


1 1.213951504487191
{0.422378, 0.096538, 0.147291, 0.333792,
 0.254847, 0.210493, 0.256663, 0.277997}
{  0.2066, 0.168177, 0.240541, 0.384682,
 0.273504, 0.251789, 0.271324, 0.203384} 


1 1.6733664881551782
{0.452935, 0.083884, 0.138479, 0.324702,
  0.25305,  0.21152, 0.258586, 0.276844}
{0.154101, 0.526427, 0.127146, 0.192327,
  0.25505, 0.263038, 0.274736, 0.207176} 


1 1.4329429112244558
{0.479391, 0.076485, 0.089119, 0.355005,
  0.25683, 0.211097, 0.255432, 0.276641}
{0.266422, 0.316416, 0.226128, 0.191034,
 0.261564, 0.261625, 0.268042, 0.208769} 


1 1.2366932871785181
{0.463899, 0.102055, 0.091209, 0.342837,
 0.255987, 0.210498, 0.256647, 0.276868}
{0.319074, 0.134968, 0.358594, 0.187364,
 0.256075, 0.263175, 0.267452, 0.213297} 


1 1.50292283818603
{0.486792, 0.077052,  0.15143, 0.284726,
 0.255636, 0.213574, 0.256191,   0.2746}
{ 0.22429, 0.102367, 0.562903,  0.11044,
 0.259635, 0.270774, 0.254014, 0.215578} 


1 1.8504549135777644
{0.489626, 0.117577, 0.137747, 0.255049,
 0.256938, 0.209906,  0.26124, 0.271916}
{0.101359, 0.225397, 0.372914,  0.30033,
 0.264615, 0.264707, 0.247194, 0.223485} 


1 1.4668483197939723
{0.455944, 0.126006, 0.137474, 0.280576,
  0.25885, 0.211808, 0.260203, 0.269139}
{0.280154, 0.178713, 0.242631, 0.298502,
 0.267194, 0.266073, 0.248293,  0.21844} 


1 1.3952658009770136
{0.465298, 0.083303, 0.149267, 0.302131,
 0.257243, 0.213788, 0.259428, 0.269541}
{0.169934, 0.288702, 0.261135, 0.280228,
  0.27071, 0.263204, 0.242133, 0.223952} 


1 1.1422803739938105
{0.475768, 0.091084, 0.135934, 0.297215,
 0.259582,  0.20978, 0.261152, 0.269486}
{0.158561, 0.258721, 0.212051, 0.370666,
 0.270178, 0.262068, 0.250174,  0.21758} 


1 1.5769237692636784
{0.466569,  0.08244, 0.130301,  0.32069,
 0.256712, 0.211038, 0.262489, 0.269761}
{0.324299, 0.281599, 0.130249, 0.263853,
 0.274845, 0.277693, 0.250606, 0.196856} 


1 1.5611342054745079
{0.455456, 0.077449, 0.142487, 0.324608,
 0.256427, 0.211999, 0.263605, 0.267968}
{0.290141, 0.256534, 0.289822, 0.163503,
 0.280126, 0.266135, 0.256129,  0.19761} 


1 1.407274204450854
{0.459532, 0.082715, 0.142547, 0.315206,
 0.260675, 0.210112, 0.265368, 0.263845}
{0.367889, 0.317417, 0.230933,  0.08376,
 0.275312, 0.266439, 0.258205, 0.200045} 


1 1.6779360753847083
{0.455431, 0.067284, 0.186008, 0.291277,
 0.261818, 0.213805,  0.26087, 0.263507}
{0.315874, 0.377411, 0.198641, 0.108074,
 0.272112, 0.266791, 0.256534, 0.204563} 


1 1.5183383346694654
{0.467812, 0.089751, 0.171969, 0.270468,
 0.258501, 0.219779, 0.256443, 0.265277}
{0.183475, 0.374993, 0.153193,  0.28834,
  0.27391, 0.264954, 0.257377, 0.203759} 


1 1.5954045085120985
{0.533883, 0.080139, 0.108909, 0.277069,
 0.258987, 0.220578,   0.2549, 0.265535}
{0.291836, 0.230772,    0.367, 0.110392,
 0.270672, 0.267954, 0.257479, 0.203895} 


1 1.7085719198683775
{0.530612, 0.098184, 0.118723, 0.252481,
 0.258034, 0.222678, 0.251532, 0.267757}
{0.163257, 0.421133, 0.154395, 0.261215,
 0.250355, 0.287936, 0.263103, 0.198606} 


1 1.6071471219270734
{0.552716, 0.081903, 0.113664, 0.251717,
 0.257732, 0.223151, 0.251661, 0.267456}
{0.232124, 0.276354, 0.271923,   0.2196,
 0.255212, 0.302121, 0.233062, 0.209605} 


1 1.2022962183734534
{0.546932, 0.096793, 0.106062, 0.250212,
 0.256159, 0.223233, 0.251841, 0.268767}
{0.308628, 0.130816, 0.207678, 0.352878,
 0.249169, 0.309263, 0.235894, 0.205675} 


1 1.7093994772391519
{ 0.56337, 0.095762,  0.10175, 0.239118,
 0.258741, 0.223806, 0.249527, 0.267926}
{0.219935, 0.251924, 0.253857, 0.274284,
 0.251783, 0.305163, 0.237984,  0.20507} 


1 1.77600098609233
{0.590272, 0.073943, 0.102386, 0.233398,
 0.253195, 0.225609, 0.251358, 0.269838}
{ 0.37384, 0.169686, 0.209967, 0.246506,
 0.250443, 0.305316, 0.243113, 0.201127} 


1 1.7231533364550717
{0.589658, 0.068747, 0.096185,  0.24541,
 0.250604, 0.224802, 0.251682, 0.272912}
{0.119734, 0.229514, 0.430122,  0.22063,
 0.243329, 0.303729, 0.254805, 0.198137} 


1 1.9305899944037783
{0.556395, 0.062142, 0.135025, 0.246439,
 0.249092, 0.223477,  0.25422, 0.273211}
{ 0.24494, 0.249174, 0.376789, 0.129097,
 0.258171, 0.281792, 0.253244, 0.206793} 


1 1.8015273264866796
{0.556034, 0.059937, 0.136837, 0.247192,
 0.246415, 0.225685, 0.253156, 0.274744}
{0.348126, 0.328425, 0.167213, 0.156236,
 0.262031, 0.277797, 0.257845, 0.202327} 


1 1.7809370257280925
{0.577923, 0.056752, 0.118477, 0.246848,
 0.248585, 0.224729, 0.252227,  0.27446}
{0.179667,  0.24245, 0.456804,  0.12108,
 0.273942, 0.261423, 0.268426, 0.196208} 


1 1.989331152453616
{0.575669, 0.075489, 0.131133, 0.217709,
 0.249688, 0.222683, 0.251789, 0.275841}
{0.311852, 0.461579, 0.172688, 0.053881,
 0.263749, 0.262246, 0.279339, 0.194665} 


1 2.4914159209778295
{0.550223, 0.097217, 0.135222, 0.217339,
 0.251523, 0.222153, 0.252994,  0.27333}
{0.196678, 0.266448, 0.246156, 0.290718,
 0.266734, 0.256461, 0.270738, 0.206067} 


1 1.5047972174987585
{0.548762,  0.09703, 0.136948,  0.21726,
 0.251102, 0.217169,  0.25782, 0.273909}
{0.242128, 0.213232, 0.255822, 0.288818,
 0.262205, 0.260391, 0.277841, 0.199563} 


1 1.657849256899062
{0.565506, 0.080054, 0.134823, 0.219617,
 0.249568, 0.218177, 0.258851, 0.273404}
{0.277647,  0.28901, 0.206722, 0.226621,
 0.261491, 0.258844,  0.27462, 0.205045} 


1 1.3191079390940987
{0.545379, 0.074061,  0.13465, 0.245909,
  0.25495, 0.217424,  0.25313, 0.274496}
{ 0.26043, 0.291881, 0.231732, 0.215957,
 0.259415, 0.260544, 0.273044, 0.206997} 


1 1.406230918206286
{0.534913, 0.077121, 0.163506,  0.22446,
 0.253088, 0.218885, 0.253834, 0.274193}
{0.340352, 0.247808, 0.239175, 0.172664,
 0.251256, 0.263476, 0.280617, 0.204652} 


1 1.5689091318451358
{0.528048, 0.103045,  0.16137, 0.207536,
  0.25292, 0.218627, 0.253416, 0.275038}
{0.455785, 0.192291, 0.132115, 0.219809,
 0.218152, 0.267783,  0.28557, 0.228495} 


1 2.5404730892477327
{0.518609, 0.118486, 0.166935,  0.19597,
 0.252566, 0.218878,  0.25378, 0.274776}
{0.124124, 0.161128, 0.223863, 0.490885,
 0.219641, 0.252796, 0.290591, 0.236971} 


1 2.1098398252564143
{0.515833, 0.129222, 0.158163, 0.196782,
 0.250063, 0.220862,  0.25673, 0.272345}
{0.310359, 0.098584, 0.461172, 0.129884,
 0.222598, 0.252156, 0.287699, 0.237547} 


1 2.5850920109982405
{0.502626, 0.080839, 0.154837, 0.261699,
 0.249824, 0.219632, 0.259427, 0.271118}
{0.163995, 0.559058, 0.101495, 0.175452,
 0.220577, 0.248814, 0.293142, 0.237467} 


1 2.6057845286419026
{0.516449, 0.094049, 0.125328, 0.264174,
 0.257833, 0.217797, 0.257615, 0.266756}
{0.217086, 0.202479, 0.348466, 0.231968,
  0.21916, 0.243828, 0.293768, 0.243244} 


1 1.6919757370062776
{0.473571, 0.122373, 0.108711, 0.295346,
 0.255713, 0.217837, 0.260661, 0.265789}
{0.093271, 0.296713, 0.327454, 0.282562,
 0.216207, 0.243639, 0.291733, 0.248421} 


1 1.8451227840781776
{0.479026, 0.117803, 0.110406, 0.292764,
 0.256149, 0.218772, 0.254507, 0.270573}
{0.181415, 0.363581, 0.287983, 0.167021,
 0.209637, 0.237725, 0.283785, 0.268853} 


1 1.4424412885473186
{0.502046, 0.119033, 0.087446, 0.291475,
 0.253618, 0.218608, 0.253922, 0.273852}
{0.221527, 0.244723, 0.267536, 0.266215,
 0.210966,  0.24178, 0.285043, 0.262212} 


1 1.4649312296866022
{0.509017, 0.116464, 0.079338, 0.295181,
 0.254216, 0.218615, 0.252026, 0.275143}
{0.118094, 0.351256, 0.261531,  0.26912,
 0.224802, 0.235384, 0.289461, 0.250353} 


1 1.8968523205521401
{0.510878, 0.129586,  0.07612, 0.283416,
 0.253489, 0.222719,   0.2507, 0.273091}
{0.331645, 0.338436, 0.122725, 0.207195,
 0.223904, 0.241106, 0.285874, 0.249116} 


1 2.04988571912281
{0.501504, 0.114306, 0.089369, 0.294821,
 0.250062, 0.222104, 0.253405, 0.274429}
{0.217077, 0.276707, 0.368289, 0.137927,
 0.224276, 0.238217, 0.289587,  0.24792} 


1 1.6680389925090706
{0.512957, 0.116756, 0.072365, 0.297922,
  0.24994, 0.223662, 0.246976, 0.279422}
{0.132599, 0.079397, 0.280976, 0.507028,
 0.220325,  0.23122, 0.297834,  0.25062} 


1 2.338686659172817
{0.482305, 0.117435, 0.098525, 0.301735,
 0.250081, 0.225113, 0.245578, 0.279227}
{0.311676, 0.241327,  0.19363, 0.253367,
 0.221266, 0.237897, 0.293391, 0.247446} 


1 1.445497450362947
{ 0.47654, 0.109878, 0.111956, 0.301626,
 0.255086, 0.222708, 0.244456,  0.27775}
{0.237055, 0.217677, 0.271736, 0.273532,
 0.217232, 0.235302, 0.291775, 0.255691} 


1 1.4096336631138118
{0.470035, 0.098578, 0.096252, 0.335135,
   0.2548, 0.223918, 0.243553, 0.277728}
{0.073404,  0.34351, 0.249568, 0.333518,
 0.225847, 0.231445, 0.286164, 0.256545} 


1 2.1597303032980126
{0.506483, 0.074162, 0.099719, 0.319636,
 0.253936, 0.220111, 0.243498, 0.282454}
{0.240878, 0.182673, 0.212477, 0.363971,
   0.2187, 0.223718, 0.304662,  0.25292} 


1 1.5423037428782242
{0.516676, 0.059005, 0.109652, 0.314668,
 0.254203, 0.220324,  0.24295, 0.282522}
{0.218726, 0.267279, 0.233553, 0.280442,
 0.222493,  0.22903, 0.295917,  0.25256} 


1 1.5171172230156424
{0.511688, 0.050728, 0.112017, 0.325568,
 0.253126, 0.222452, 0.241096, 0.283326}
{0.168817, 0.343744, 0.326264, 0.161175,
 0.207278,  0.23268, 0.304125, 0.255917} 


1 1.7521541804205414
{0.483577, 0.072665, 0.096384, 0.347374,
 0.252957, 0.220977, 0.243512, 0.282554}
{0.245767, 0.154623, 0.346585, 0.253025,
 0.210899, 0.236288, 0.293182, 0.259632} 


1 1.5862199209099461
{0.509872, 0.075577, 0.100237, 0.314314,
 0.255357, 0.221229,  0.24489, 0.278523}
{0.113835, 0.467406, 0.255551, 0.163208,
  0.20505, 0.242734, 0.277871, 0.274345} 


1 2.3057122115028297
{ 0.53081,  0.07048, 0.104326, 0.294384,
 0.256768,  0.22019, 0.244209, 0.278833}
{0.178943, 0.187474, 0.279991, 0.353592,
  0.19946, 0.239431, 0.277471, 0.283637} 


1 1.6257445318797505
{0.521928,  0.07721, 0.107944, 0.292917,
 0.257355, 0.221965, 0.243828, 0.276852}
{ 0.09411, 0.235697, 0.398791, 0.271401,
 0.202432, 0.238423, 0.267644, 0.291502} 


1 2.075850195773532
{0.516825, 0.056664, 0.124821,  0.30169,
 0.257823, 0.220764, 0.243772, 0.277642}
{0.043956, 0.086519, 0.492923, 0.376602,
 0.199055, 0.229263, 0.272317, 0.299365} 


1 3.2381027178909987
{0.491286, 0.064946, 0.119588,  0.32418,
 0.256919, 0.221395, 0.242679, 0.279007}
{0.310259, 0.390008, 0.173482, 0.126252,
 0.201484, 0.227669, 0.271537, 0.299311} 


1 2.2640459897154503
{0.491466,  0.06419, 0.120532, 0.323812,
 0.256222, 0.219519, 0.243085, 0.281174}
{0.242155, 0.243364, 0.143637, 0.370843,
 0.199197, 0.238132, 0.270512, 0.292159} 


1 1.7849524392282803
{0.487677, 0.056586, 0.138131, 0.317606,
 0.261281, 0.216828, 0.239664, 0.282227}
{  0.2874, 0.125628, 0.206857, 0.380115,
 0.198029,  0.25052, 0.270836, 0.280615} 


1 1.914950957886277
{0.496838, 0.042419, 0.153236, 0.307507,
   0.2581, 0.218676, 0.238733, 0.284491}
{ 0.32808,  0.21627, 0.180197, 0.275454,
 0.193162, 0.242969, 0.272181, 0.291688} 


1 2.0374658396450074
{ 0.50305,  0.03819, 0.142405, 0.316355,
 0.258556, 0.219836,  0.23699, 0.284617}
{0.208258, 0.390104, 0.135121, 0.266518,
 0.198145, 0.256185, 0.286434, 0.259236} 


1 2.5656378725200835
{0.501774, 0.038626, 0.135691, 0.323909,
 0.257762, 0.219738, 0.236274, 0.286226}
{0.146833, 0.520237, 0.179304, 0.153625,
 0.200906, 0.247959, 0.282508, 0.268627} 


1 2.680401893995757
{0.444931, 0.036505, 0.149383, 0.369182,
 0.258432, 0.223697, 0.235402, 0.282469}
{0.239487, 0.438072, 0.146293, 0.176147,
 0.201666, 0.248137, 0.284203, 0.265993} 


1 2.5752741367792877
{0.422219, 0.066777, 0.139814,  0.37119,
 0.261334, 0.221113, 0.233068, 0.284484}
{ 0.27694, 0.362081, 0.182847, 0.178132,
 0.209976, 0.236178, 0.285509, 0.268336} 


1 1.8103676153951702
{0.424715,  0.06409, 0.140576, 0.370619,
 0.260951, 0.220299,  0.23435,   0.2844}
{0.165484,  0.25412, 0.409438, 0.170958,
 0.210627, 0.240796, 0.264011, 0.284567} 


1 1.7413094673565903
{0.406316, 0.071469, 0.152318, 0.369897,
 0.263957, 0.216658, 0.234464, 0.284922}
{0.262119, 0.174305,  0.26676, 0.296816,
 0.214912, 0.226075,  0.26981, 0.289204} 


1 1.2783476268455924
{0.427141, 0.068283, 0.149399, 0.355178,
 0.263961,   0.2154, 0.234221, 0.286418}
{0.109534, 0.280907, 0.438548, 0.171011,
 0.218423, 0.217397, 0.275286, 0.288894} 


1 1.7441257422029295
{0.402317, 0.095311, 0.132816, 0.369556,
 0.260515,  0.21379, 0.234044, 0.291651}
{0.242893, 0.134657, 0.224874, 0.397576,
  0.22819, 0.213517,  0.27235, 0.285942} 


1 1.2699288097970984
{0.417486, 0.098721,  0.11655, 0.367242,
 0.258903, 0.212466, 0.232779, 0.295851}
{0.207507, 0.232328, 0.290791, 0.269374,
 0.226743, 0.206986, 0.270522, 0.295749} 


1 1.102525283754187
{ 0.41789, 0.105039,  0.11651, 0.360561,
 0.256596, 0.213619, 0.232136, 0.297649}
{0.219965, 0.206666, 0.375083, 0.198286,
 0.222318,  0.20749, 0.288079, 0.282112} 


1 1.2205187670873499
{0.425794, 0.102859, 0.107028, 0.364319,
 0.256708, 0.215053, 0.235548, 0.292692}
{0.163335, 0.249346, 0.362995, 0.224325,
 0.224583, 0.211952, 0.282869, 0.280596} 


1 1.3764654890776338
{0.440863,  0.07479, 0.091188, 0.393159,
 0.250987, 0.210596, 0.236293, 0.302124}
{0.171514, 0.205986, 0.106014, 0.516486,
 0.233484, 0.226753, 0.282463,   0.2573} 


1 2.006919108445664
{0.485064, 0.100325, 0.089155, 0.325456,
 0.249493, 0.211229, 0.236234, 0.303044}
{0.285424, 0.140998, 0.380315, 0.193264,
 0.231784, 0.235475, 0.281389, 0.251352} 


1 1.4363832315355847
{0.463162, 0.133198, 0.114124, 0.289516,
 0.253108, 0.207881,  0.23455,  0.30446}
{0.257683, 0.243187, 0.275155, 0.223975,
 0.234279, 0.235564, 0.280587,  0.24957} 


1 1.174979806456131
{0.472749, 0.149543, 0.111446, 0.266262,
 0.253153, 0.207413, 0.234718, 0.304717}
{0.244496, 0.203355, 0.291761, 0.260388,
 0.243353, 0.234713, 0.286167, 0.235766} 


1 1.3695204384216038
{0.439675,  0.16426, 0.123332, 0.272732,
 0.251704, 0.206819, 0.237198, 0.304279}
{0.158248, 0.344901, 0.281628, 0.215223,
 0.247608, 0.244472, 0.280131, 0.227789} 


1 1.4008413605382193
{0.465197, 0.139555, 0.111395, 0.283852,
 0.252211, 0.206485, 0.236054, 0.305251}
{0.361932,  0.13348, 0.217484, 0.287105,
  0.26871, 0.245644, 0.269084, 0.216562} 


1 1.5779847421048065
{0.475971, 0.142374, 0.101439, 0.280217,
  0.24795, 0.206128, 0.237233, 0.308689}
{  0.1727, 0.289168, 0.387031, 0.151101,
 0.269141, 0.244735, 0.269847, 0.216276} 


1 1.6375246503267344
{0.458338, 0.149926, 0.096666,  0.29507,
 0.247261,  0.20571, 0.237711, 0.309318}
{0.436477, 0.095875, 0.255749, 0.211899,
 0.248581, 0.245565, 0.284352, 0.221502} 


1 1.9076149971980716
{0.469428, 0.120815, 0.100414, 0.309342,
 0.246368,  0.20784, 0.235773, 0.310019}
{0.224953, 0.198171, 0.337904, 0.238972,
 0.250311, 0.246078, 0.280791, 0.222821} 


1 1.297993909483378
{0.512203, 0.128314,  0.09952, 0.259962,
  0.24572, 0.207267, 0.235622, 0.311391}
{0.252982, 0.266676, 0.336568, 0.143774,
 0.259803,  0.25018, 0.272859, 0.217158} 


1 1.2934828496862447
{0.481053, 0.130583, 0.094519, 0.293844,
 0.246491, 0.206185, 0.237802, 0.309522}
{0.186778, 0.121734, 0.308028,  0.38346,
 0.263611, 0.252411,  0.27066, 0.213318} 


1 1.6951667510503658
{0.455862, 0.127604, 0.118734,   0.2978,
 0.245025, 0.205881,  0.24013, 0.308965}
{0.274081, 0.081647, 0.427916, 0.216357,
 0.260241, 0.256156, 0.270964, 0.212638} 


1 1.695403028953915
{ 0.46882, 0.113774, 0.123312, 0.294095,
 0.245724, 0.207193, 0.235711, 0.311372}
{0.259301, 0.176626,  0.37197, 0.192103,
 0.270342, 0.250284, 0.270308, 0.209066} 


1 1.2974737883847243
{0.461456, 0.098817, 0.121361, 0.318366,
 0.244776, 0.207186, 0.235479, 0.312559}
{0.238321, 0.322258, 0.293712, 0.145709,
 0.266317,  0.24949, 0.264112, 0.220081} 


1 0.9701963109667109
{0.437939,  0.10111, 0.139862, 0.321089,
  0.24414, 0.207085, 0.235682, 0.313093}
{0.312978, 0.257989,  0.21905, 0.209983,
  0.26616, 0.245463, 0.259861, 0.228516} 


1 0.8429952527607362
{0.437324, 0.105851, 0.149365,  0.30746,
 0.244056, 0.206786, 0.235032, 0.314127}
{0.370293, 0.049647, 0.295594, 0.284466,
 0.275087, 0.242768, 0.278427, 0.203718} 


1 2.01113611382456
{0.430198, 0.135345, 0.151646, 0.282811,
 0.242534, 0.214049, 0.232318, 0.311098}
{ 0.22917, 0.317081, 0.280492, 0.173258,
 0.283073,  0.24192, 0.275857,  0.19915} 


1 0.9502709939939084
{0.426188, 0.148339, 0.155557, 0.269916,
 0.241653, 0.211099, 0.230668,  0.31658}
{0.310489, 0.159264, 0.339146, 0.191101,
 0.292498, 0.238214, 0.275629, 0.193659} 


1 0.7451458083459435
{0.442658, 0.129427, 0.167037, 0.260879,
 0.242034,  0.21077, 0.230837, 0.316359}
{0.316634, 0.195157, 0.256963, 0.231247,
 0.292857, 0.244022, 0.270991, 0.192129} 


1 0.7029132526607503
{0.447368, 0.124798, 0.172068, 0.255766,
 0.242282, 0.212398, 0.231806, 0.313514}
{0.323014, 0.156604, 0.317358, 0.203024,
 0.276744, 0.270473, 0.252991, 0.199792} 


1 0.8769990526852245
{0.463511, 0.114489, 0.169888, 0.252112,
 0.239344,  0.21448, 0.230607, 0.315569}
{0.145622, 0.534682, 0.243442, 0.076254,
 0.272199, 0.284947, 0.249858, 0.192996} 


1 1.929984786470589
{0.439734, 0.119824, 0.153547, 0.286896,
 0.238261, 0.217633,  0.23092, 0.313186}
{0.192376, 0.227903, 0.211843, 0.367878,
 0.299529, 0.284204, 0.223693, 0.192574} 


1 1.1436810314895893
{0.442627, 0.109037, 0.154916, 0.293421,
 0.238135, 0.221984, 0.229435, 0.310446}
{0.326773, 0.365234, 0.152811, 0.155182,
 0.302426, 0.291076, 0.216491, 0.190007} 


1 0.9677616784365828
{0.409751, 0.099671, 0.181709, 0.308868,
 0.235201,   0.2191, 0.232019,  0.31368}
{0.299429, 0.291563, 0.203165, 0.205842,
 0.307161, 0.299899, 0.217738, 0.175202} 


1 0.7675227652801239
{0.402358, 0.092998, 0.177784,  0.32686,
 0.236404, 0.220199,  0.22808, 0.315317}
{0.140327,  0.16546, 0.518568, 0.175645,
 0.301629, 0.298266, 0.221716, 0.178389} 


1 1.5989950268218625
{0.401971, 0.099079, 0.177509, 0.321442,
 0.235929, 0.221742, 0.229956, 0.312373}
{0.473582, 0.262659, 0.151047, 0.112711,
 0.308792, 0.276724, 0.233566, 0.180917} 


1 1.1299606388671737
{0.473644, 0.117537, 0.101292, 0.307528,
 0.239969, 0.221849, 0.228301, 0.309881}
{0.379603, 0.231943, 0.190632, 0.197822,
 0.306207, 0.279083, 0.235053, 0.179657} 


1 0.960091892811545
{0.468931, 0.116356,  0.12524, 0.289473,
 0.239561, 0.222598, 0.227823, 0.310018}
{0.405387, 0.217844, 0.184642, 0.192127,
 0.305569, 0.286737, 0.231698, 0.175996} 


1 0.9217994956938166
{0.493467, 0.084694, 0.136283, 0.285557,
 0.239862, 0.224354,  0.22748, 0.308304}
{0.308231, 0.247008,  0.31889, 0.125871,
 0.295117, 0.273364, 0.225756, 0.205762} 


1 1.470245991853895
{0.474952, 0.099083, 0.134681, 0.291284,
  0.24122, 0.226437, 0.226828, 0.305515}
{0.208261, 0.317164, 0.189565,  0.28501,
 0.304102, 0.268687, 0.217066, 0.210145} 


1 1.0106678867797216
{0.488988, 0.091991, 0.136727, 0.282295,
 0.241499,  0.22663, 0.227353, 0.304518}
{0.211899, 0.227927, 0.382077, 0.178098,
 0.286187, 0.266177, 0.223298, 0.224338} 


1 1.1174168048093722
{0.483602, 0.093951, 0.144507,  0.27794,
 0.243954, 0.227054, 0.226571, 0.302421}
{0.120918, 0.056821, 0.141699, 0.680562,
 0.291289, 0.244312, 0.232128, 0.232272} 


1 2.6836344322737458
{0.459623, 0.104467, 0.146181, 0.289728,
 0.245509,  0.22536, 0.225955, 0.303176}
{0.448875,  0.20011,  0.19348, 0.157534,
  0.29275, 0.237467, 0.230111, 0.239672} 


1 1.0182281419720554
{0.441448,  0.12343, 0.145153, 0.289969,
 0.245758, 0.225013, 0.227861, 0.301367}
{0.142994, 0.589048, 0.093807,  0.17415,
 0.293003, 0.230019, 0.237876, 0.239101} 


1 1.7709075351792656
{0.452492, 0.113909, 0.157109,  0.27649,
 0.246305, 0.223588, 0.227097,  0.30301}
{  0.2612, 0.347377, 0.230041, 0.161382,
 0.289535, 0.223466, 0.245395, 0.241603} 


1 1.1787691116022343
{0.479703,  0.10068, 0.158079, 0.261537,
 0.246917, 0.222804, 0.227069,  0.30321}
{0.280415, 0.182304, 0.153297, 0.383984,
 0.289405, 0.220907, 0.238739, 0.250949} 


1 1.0135303022443474
{0.439813, 0.110521, 0.179703, 0.269963,
 0.250439, 0.221758, 0.226562, 0.301241}
{0.300266, 0.157434, 0.229681, 0.312618,
 0.294366, 0.216702,  0.24576, 0.243172} 


1 0.7597572529792281
{0.400881, 0.102217, 0.206155, 0.290748,
 0.249622, 0.219735, 0.227788, 0.302854}
{0.227169, 0.343978, 0.222003, 0.206851,
 0.298316, 0.221831, 0.239004,  0.24085} 


1 0.9226660430470259
{0.411898, 0.100442, 0.232254, 0.255406,
 0.246556, 0.222231, 0.224782, 0.306431}
{0.341356, 0.204206, 0.195884, 0.258554,
 0.305087, 0.231499, 0.227879, 0.235534} 


1 0.8803393919049806
{0.400487, 0.103119, 0.237364,  0.25903,
 0.246965,  0.22149, 0.229511, 0.302034}
{ 0.32669, 0.206718, 0.224264, 0.242329,
 0.306537, 0.230654, 0.225507, 0.237302} 


1 0.788528003738931
{0.433537, 0.115056, 0.172601, 0.278806,
 0.243565, 0.225081, 0.230223, 0.301131}
{0.234425,  0.29463, 0.282856, 0.188089,
 0.297796,  0.21692, 0.233944, 0.251339} 


1 0.7861994245434712
{0.470919, 0.114112, 0.155166, 0.259804,
 0.246841, 0.226558, 0.232169, 0.294432}
{0.414235, 0.348054, 0.080573, 0.157139,
 0.296277, 0.221374, 0.238181, 0.244168} 


1 2.727871930000137
{0.467963, 0.113283, 0.143844,  0.27491,
 0.243762, 0.223578, 0.235709,  0.29695}
{0.387588, 0.152824, 0.252511, 0.207078,
 0.293716, 0.227887, 0.234403, 0.243995} 


1 0.868194824538566
{0.439329, 0.106165, 0.176767, 0.277739,
 0.242571,  0.22436, 0.233573, 0.299497}
{0.168743, 0.152482, 0.208204, 0.470571,
 0.276259, 0.234363, 0.238672, 0.250707} 


1 1.1252894922725756
{0.411078, 0.119913, 0.176599, 0.292411,
 0.241029, 0.222884, 0.237573, 0.298515}
{0.195489, 0.342483, 0.166717, 0.295311,
 0.269467, 0.223446, 0.242326, 0.264762} 


1 0.7699258753704892
{0.400269, 0.124021, 0.180063, 0.295647,
 0.243366, 0.225026, 0.235047,  0.29656}
{0.269558, 0.243888, 0.219583, 0.266971,
 0.268825,  0.22079, 0.242903, 0.267482} 


1 0.4904848524267675
{0.416515, 0.135783, 0.123251, 0.324451,
 0.243476,  0.22639, 0.233337, 0.296798}
{0.307464, 0.238529, 0.232324, 0.221683,
