scriptura : 666 documents
{0.301669, 0.213665, 0.254065,   0.2306,
 0.278277, 0.246859, 0.232798, 0.242065}
{0.169843, 0.297873, 0.273669, 0.258616,
 0.221894, 0.288405, 0.238316, 0.251384} 


1 0.12049595287226333
{0.324243, 0.223411, 0.221467, 0.230879,
 0.280292,  0.24577, 0.232101, 0.241837}
{0.236246, 0.242527, 0.397334, 0.123893,
 0.218669, 0.289513, 0.239786, 0.252033} 


1 0.4204793056430297
{0.433286, 0.183207, 0.214679, 0.168827,
 0.279697,  0.24525, 0.233079, 0.241975}
{0.313728, 0.161453, 0.251367, 0.273452,
 0.222046, 0.280936, 0.240805, 0.256212} 


1 0.6193753787959373
{0.259997,  0.22941, 0.288427, 0.222166,
 0.281213,  0.24327, 0.235371, 0.240146}
{0.230392, 0.206639,  0.15487, 0.408099,
 0.220087, 0.285854, 0.239862, 0.254197} 


1 0.3549742860974925
{0.232899, 0.257565, 0.289698, 0.219837,
 0.277138, 0.247445, 0.239666, 0.235751}
{0.218234, 0.205801, 0.241127, 0.334838,
 0.214086, 0.282558, 0.239757, 0.263598} 


1 0.13733965540272025
{0.272815, 0.225771, 0.256181, 0.245233,
 0.276082, 0.250089, 0.237787, 0.236042}
{0.251635, 0.264403, 0.298151, 0.185811,
 0.210322, 0.282331, 0.238471, 0.268876} 


1 0.1332504175687656
{0.281061, 0.245679, 0.253088, 0.220172,
 0.278365, 0.247071,  0.24016, 0.234404}
{0.294568, 0.281653, 0.274128,  0.14965,
 0.214115, 0.278134, 0.236257, 0.271494} 


1 0.4472424505448389
{0.286076,  0.25411, 0.260839, 0.198974,
 0.277164, 0.249353, 0.238142, 0.235341}
{0.163959,  0.25657, 0.148392, 0.431079,
 0.220394, 0.274179, 0.236627,   0.2688} 


1 0.49444736034836656
{ 0.32624, 0.271017, 0.283142, 0.119601,
 0.275224, 0.245245, 0.242024, 0.237507}
{0.296552, 0.125593, 0.315164, 0.262691,
 0.210892, 0.275748, 0.240925, 0.272435} 


1 0.8724845482952295
{0.325185, 0.236363, 0.172528, 0.265925,
 0.271661, 0.249409, 0.241723, 0.237206}
{ 0.19519, 0.322501, 0.188296, 0.294013,
 0.208718, 0.275109, 0.242698, 0.273475} 


1 0.3893872328793793
{  0.3687, 0.272992, 0.141445, 0.216864,
 0.277057, 0.247535, 0.240061, 0.235347}
{0.184498, 0.193722, 0.212615, 0.409166,
 0.207021, 0.274511,  0.24772, 0.270748} 


1 0.49624052842739047
{0.386069, 0.269542, 0.171425, 0.172964,
 0.277827, 0.248325, 0.240107,  0.23374}
{0.213942, 0.360325, 0.272968, 0.152765,
 0.207192,  0.27391, 0.243188, 0.275711} 


1 0.5861502408404463
{0.397785, 0.303636, 0.136421, 0.162159,
  0.27818, 0.247458, 0.240817, 0.233545}
{0.169076, 0.291524, 0.244961, 0.294439,
 0.206497, 0.280604, 0.238438,  0.27446} 


1 0.7409986048158291
{0.374526, 0.248295, 0.258962, 0.118217,
 0.279051, 0.243865, 0.243432, 0.233652}
{0.180744, 0.257084, 0.264053, 0.298119,
 0.207025, 0.275617, 0.242015, 0.275342} 


1 0.5081512060189349
{0.458226, 0.234207, 0.194812, 0.112756,
 0.280545, 0.241756, 0.243855, 0.233844}
{0.220943, 0.291062, 0.172944,  0.31505,
 0.205875, 0.274282, 0.249651, 0.270192} 


1 0.7491941331627724
{ 0.37144, 0.257926, 0.221522, 0.149111,
 0.281056, 0.243015, 0.243317, 0.232612}
{0.271309, 0.165371, 0.220022, 0.343298,
 0.201104, 0.274706, 0.252249,  0.27194} 


1 0.8019972270200943
{0.310727, 0.198969, 0.126677, 0.363627,
 0.282242, 0.240694,  0.24295, 0.234114}
{0.202024, 0.318825, 0.244326, 0.234826,
 0.204815, 0.274133, 0.255467, 0.265585} 


1 0.3642971547639797
{0.317317, 0.265128, 0.104704, 0.312851,
 0.281345, 0.243456,  0.23853, 0.236669}
{0.153313, 0.412011, 0.260551, 0.174125,
 0.211018, 0.283328,  0.24629, 0.259364} 


1 0.6871517737197286
{0.368923,  0.11398,  0.22369, 0.293407,
 0.278083, 0.245513, 0.240815,  0.23559}
{0.099277, 0.275225, 0.202247, 0.423251,
 0.219382, 0.283224, 0.243977, 0.253417} 


1 0.9167147542599625
{0.333372, 0.274399, 0.232542, 0.159686,
 0.280086, 0.244671,  0.23969, 0.235552}
{0.186385, 0.292695, 0.256124, 0.264796,
 0.220503, 0.282788,  0.24005,  0.25666} 


1 0.2277610494559868
{0.377465, 0.247783, 0.238494, 0.136258,
 0.282403, 0.251351, 0.234948, 0.231297}
{0.158803, 0.224107, 0.191787, 0.425303,
 0.220881, 0.286061, 0.244798,  0.24826} 


1 0.8810851477431406
{0.253804, 0.337528, 0.258047, 0.150621,
 0.279546, 0.256555, 0.233477, 0.230421}
{0.198589, 0.189316, 0.373106, 0.238989,
 0.220166, 0.290286, 0.248175, 0.241373} 


1 0.6115492175431998
{0.190589, 0.440206, 0.261295,  0.10791,
 0.284594, 0.258404, 0.233222,  0.22378}
{0.135761, 0.580691,  0.11614, 0.167409,
 0.221735, 0.288235, 0.250384, 0.239646} 


1 1.1130057232940551
{0.212977, 0.442227, 0.233809, 0.110988,
 0.283993, 0.258043, 0.230432, 0.227532}
{0.287588, 0.219417, 0.310134, 0.182861,
 0.220707, 0.287212,  0.24859, 0.243491} 


1 0.8510267653821643
{0.302794, 0.401915, 0.207069, 0.088222,
 0.279299, 0.259173,  0.23106, 0.230468}
{0.215653, 0.286322, 0.293428, 0.204596,
 0.219936, 0.289126, 0.244918,  0.24602} 


1 0.607961112304559
{0.329873, 0.432715,   0.1165, 0.120912,
 0.279861, 0.258123, 0.233026, 0.228991}
{0.361743, 0.241404, 0.220953,   0.1759,
 0.222276, 0.287768, 0.244861, 0.245095} 


1 0.8371233592981138
{0.531907, 0.240571, 0.112944, 0.114578,
  0.28033, 0.260344, 0.226917, 0.232409}
{0.217031,  0.44746, 0.193764, 0.141745,
  0.22357, 0.286761, 0.244392, 0.245277} 


1 0.9018742218046674
{ 0.45417, 0.251115,  0.09931, 0.195405,
 0.280585, 0.258775, 0.228746, 0.231894}
{0.101201, 0.215756, 0.477201, 0.205842,
 0.226709, 0.285724, 0.243302, 0.244265} 


1 1.5021243010256948
{0.449105, 0.276967, 0.121108, 0.152821,
 0.280975, 0.259243, 0.229023, 0.230759}
{0.111653, 0.416655, 0.099793, 0.371898,
 0.232359, 0.287704, 0.236641, 0.243296} 


1 1.3742288966324916
{0.354913, 0.293207, 0.151522, 0.200359,
 0.280861, 0.257397, 0.231129, 0.230612}
{0.192757,  0.15272, 0.383619, 0.270904,
 0.230836, 0.290138, 0.238884, 0.240142} 


1 0.5091663495266684
{0.340875, 0.276833,  0.25651, 0.125782,
 0.277152, 0.258887, 0.229797, 0.234164}
{0.215076, 0.250819, 0.302079, 0.232026,
 0.230295, 0.296486, 0.236801, 0.236419} 


1 0.278754951487602
{0.453324, 0.255197, 0.180037, 0.111442,
 0.271639,   0.2602, 0.232007, 0.236154}
{0.168696, 0.329139, 0.260164, 0.242001,
 0.225059, 0.300405, 0.237044, 0.237492} 


1 0.4902130772238647
{0.376616,  0.26911, 0.140031, 0.214242,
 0.273233, 0.259202, 0.232037, 0.235527}
{0.244207, 0.220018, 0.288454,  0.24732,
 0.224146, 0.306921, 0.232215, 0.236718} 


1 0.39525623092127943
{0.357525, 0.312563, 0.113288, 0.216624,
 0.275532, 0.257205, 0.234577, 0.232687}
{0.182273, 0.246645,  0.28886, 0.282222,
 0.227153, 0.299408, 0.233468, 0.239971} 


1 0.5085938624615242
{0.388961, 0.327416, 0.087057, 0.196566,
 0.267305, 0.256182, 0.241767, 0.234746}
{0.374819, 0.285165,  0.12245, 0.217566,
 0.228985, 0.300461, 0.230547, 0.240008} 


1 0.9992849423214434
{0.439679, 0.301694, 0.073598, 0.185029,
 0.274143,  0.25295, 0.239188, 0.233719}
{0.252904, 0.250323, 0.247602, 0.249171,
 0.231714, 0.298599, 0.230204, 0.239483} 


1 0.863972214862884
{0.332811, 0.301541, 0.155878,  0.20977,
 0.273183, 0.246186, 0.247398, 0.233232}
{0.149885,  0.25006, 0.337436, 0.262619,
 0.231773, 0.295376, 0.232595, 0.240256} 


1 0.38923144229692963
{0.327277, 0.223323, 0.204861, 0.244538,
 0.273716, 0.247097, 0.247952, 0.231235}
{ 0.21785, 0.298268,  0.20484, 0.279043,
 0.233458, 0.294365, 0.227311, 0.244866} 


1 0.0715176990077751
{0.296547, 0.221823,  0.24656,  0.23507,
 0.276245, 0.248406, 0.244812, 0.230537}
{0.398465, 0.275915, 0.191081, 0.134539,
 0.232234, 0.288293, 0.232506, 0.246967} 


1 0.35101656200012
{0.379484, 0.210426, 0.230451, 0.179639,
 0.275131, 0.243855, 0.243917, 0.237098}
{0.299728, 0.298901, 0.218183, 0.183188,
 0.226958, 0.288825, 0.232633, 0.251584} 


1 0.2738415448908065
{0.273451,  0.24921, 0.284125, 0.193214,
 0.276619, 0.246551, 0.240512, 0.236318}
{0.219896, 0.244934, 0.205667, 0.329504,
 0.226647, 0.287557, 0.235239, 0.250557} 


1 0.3191054535814447
{0.177352, 0.274965,  0.38502, 0.162663,
 0.275987, 0.249986,  0.23905, 0.234977}
{0.264296, 0.309009, 0.247719, 0.178976,
 0.220979, 0.290331,  0.23833,  0.25036} 


1 0.44929520489761676
{0.234687, 0.308425, 0.283286, 0.173601,
 0.273856, 0.247966, 0.238519, 0.239659}
{0.229089, 0.231698, 0.269531, 0.269682,
 0.211227, 0.300862, 0.234535, 0.253376} 


1 0.15586424182679295
{0.274784, 0.262972, 0.309401, 0.152843,
 0.273118, 0.249765, 0.238582, 0.238535}
{0.121881,  0.48395, 0.229053, 0.165115,
 0.213783, 0.298861, 0.233602, 0.253754} 


1 0.6070206697188045
{0.334561, 0.288188, 0.196163, 0.181087,
 0.275766, 0.252012, 0.242236, 0.229986}
{0.068359, 0.524221, 0.207467, 0.199953,
 0.213129, 0.300976, 0.231807, 0.254088} 


1 1.3785140771242372
{0.287229, 0.398338, 0.169227, 0.145205,
 0.276804, 0.252835, 0.241809, 0.228552}
{0.178659, 0.268947, 0.282283, 0.270112,
 0.214091, 0.300953,  0.23266, 0.252296} 


1 0.4225660782030477
{0.418965, 0.235671, 0.170604, 0.174761,
 0.283301, 0.250342, 0.240425, 0.225932}
{0.224512, 0.248201, 0.175427, 0.351861,
 0.218284, 0.300372, 0.233419, 0.247925} 


1 0.5256518970767434
{0.371516, 0.258602, 0.214468, 0.155414,
 0.279705, 0.249191, 0.246714, 0.224389}
{0.208503, 0.307646, 0.171041,  0.31281,
 0.217012, 0.296648, 0.236116, 0.250224} 


1 0.7401783306184305
{0.481827, 0.240085, 0.190876, 0.087212,
 0.282433, 0.246758, 0.248466, 0.222343}
{0.189936, 0.315948,  0.20868, 0.285436,
 0.220816, 0.295653, 0.236904, 0.246627} 


1 0.6889793531544013
{0.459545, 0.290804, 0.154405, 0.095246,
 0.279642, 0.246171, 0.246334, 0.227853}
{ 0.13837, 0.256967, 0.356935, 0.247728,
 0.226617, 0.295595, 0.219298,  0.25849} 


1 0.9291532755158916
{0.447512,  0.24057, 0.150087, 0.161831,
 0.280358, 0.246118, 0.245442, 0.228082}
{0.264375, 0.215472, 0.193054, 0.327099,
 0.233621, 0.278064, 0.223081, 0.265234} 


1 0.5613889120497126
{0.499218, 0.189199, 0.210549, 0.101033,
 0.276704, 0.248401, 0.242795,   0.2321}
{0.288419, 0.287481, 0.162341, 0.261759,
 0.239725, 0.282097, 0.225871, 0.252308} 


1 0.5918335195921276
{0.405027, 0.220945, 0.197401, 0.176628,
 0.272784, 0.250891, 0.242743, 0.233582}
{0.276493, 0.412593, 0.148525, 0.162389,
 0.240677, 0.284615, 0.230767, 0.243941} 


1 0.3962427861168274
{0.291163, 0.348351, 0.161934, 0.198552,
 0.274293, 0.250203, 0.241255,  0.23425}
{0.170044, 0.179799, 0.285952, 0.364205,
 0.215498, 0.298645, 0.228235, 0.257622} 


1 0.543456733529744
{0.305233, 0.340471, 0.149801, 0.204495,
 0.273632, 0.249666, 0.245108, 0.231595}
{0.238912,  0.25609, 0.135094, 0.369904,
 0.217311, 0.298093, 0.233101, 0.251494} 


1 0.5357002277183793
{0.310641, 0.323814,  0.18757, 0.177975,
 0.273774, 0.250194, 0.246673,  0.22936}
{0.299885, 0.198928, 0.268245, 0.232942,
 0.216377, 0.294784, 0.234293, 0.254547} 


1 0.31021106303017687
{0.325223, 0.311891, 0.164772, 0.198113,
 0.273282, 0.244872, 0.249587, 0.232259}
{0.255929,  0.31936, 0.167948, 0.256763,
 0.215909, 0.302788, 0.231604, 0.249699} 


1 0.32854003891023675
{0.330179,  0.28992, 0.129194, 0.250707,
 0.273914,   0.2451, 0.248835, 0.232151}
{0.239983, 0.165619, 0.275353, 0.319045,
 0.213758, 0.298297, 0.232836,  0.25511} 


1 0.4811210660412585
{0.325139, 0.291988, 0.185118, 0.197754,
 0.273649,  0.24524, 0.252793, 0.228318}
{0.196159, 0.313214, 0.163402, 0.327225,
 0.217322, 0.291459, 0.228299, 0.262919} 


1 0.21148709084109496
{0.326195, 0.267448, 0.203021, 0.203337,
 0.273172, 0.246536, 0.252281,  0.22801}
{0.194871, 0.309769, 0.162788, 0.332571,
 0.217547, 0.287961, 0.231425, 0.263067} 


1 0.19948893586121066
{ 0.34547, 0.250948, 0.230156, 0.173426,
 0.273762, 0.244791, 0.253059, 0.228388}
{0.278107, 0.258561, 0.156612,  0.30672,
 0.211931, 0.293023, 0.233896,  0.26115} 


1 0.2914585065354612
{ 0.34451, 0.281083, 0.179208, 0.195199,
 0.278437, 0.242428, 0.253343, 0.225792}
{0.128617, 0.372064,  0.13862, 0.360699,
 0.210122, 0.290983, 0.242061, 0.256834} 


1 0.5930014854888122
{0.351914, 0.239766, 0.148313, 0.260007,
 0.279321, 0.239239, 0.254164, 0.227276}
{0.140828, 0.226052, 0.319482, 0.313637,
 0.207146, 0.287721, 0.239482,  0.26565} 


1 0.35993382149374475
{0.328956, 0.346697, 0.142995, 0.181352,
 0.277954, 0.237028, 0.252688, 0.232331}
{0.245067, 0.247111, 0.233009, 0.274813,
 0.201652, 0.298389, 0.234348, 0.265611} 


1 0.4199357846947529
{0.294669, 0.439608, 0.131882,  0.13384,
 0.276832, 0.234176, 0.253498, 0.235494}
{0.161204, 0.310984, 0.278801, 0.249011,
 0.203771, 0.300673, 0.229185, 0.266372} 


1 0.621526666624924
{0.303701, 0.462068, 0.125988, 0.108243,
 0.276573, 0.234794, 0.255728, 0.232905}
{0.085775, 0.508065, 0.137756, 0.268404,
 0.203026, 0.300277, 0.230337, 0.266359} 


1 1.5431309535592792
{0.243504, 0.429658, 0.155834, 0.171004,
 0.275494, 0.235656, 0.255076, 0.233774}
{0.152995, 0.164374,  0.40416, 0.278471,
 0.206619, 0.308295, 0.234496,  0.25059} 


1 0.7567027489120383
{0.289873, 0.293407, 0.231658, 0.185063,
  0.26914, 0.241187, 0.254577, 0.235095}
{0.208083, 0.392528, 0.253226, 0.146162,
 0.209189, 0.307173, 0.235006, 0.248632} 


1 0.2523858740529902
{0.340486, 0.321184, 0.139996, 0.198334,
 0.271871, 0.239462, 0.253263, 0.235404}
{0.222413, 0.308811, 0.239108, 0.229668,
 0.207497, 0.312048, 0.230613, 0.249843} 


1 0.6520682096208035
{0.200133, 0.345805, 0.241869, 0.212193,
 0.266692, 0.245372, 0.253761, 0.234176}
{0.109181, 0.258013, 0.234821, 0.397984,
  0.20922, 0.310382, 0.231463, 0.248935} 


1 0.5495403727676887
{0.287453, 0.281606,  0.21837, 0.212571,
 0.265058, 0.248967, 0.253008, 0.232967}
{0.246516, 0.272127, 0.291567,  0.18979,
  0.21112, 0.310213, 0.233507, 0.245159} 


1 0.13351215660262875
{0.342136, 0.308008, 0.152187,  0.19767,
 0.259227, 0.246346, 0.262413, 0.232014}
{0.147867, 0.530642, 0.185352, 0.136139,
 0.213555, 0.312688,  0.23291, 0.240846} 


1 0.7357151137298723
{0.363416, 0.219644,  0.18672,  0.23022,
 0.256573, 0.244775, 0.263743, 0.234909}
{0.204777, 0.465206, 0.163595, 0.166422,
 0.210491, 0.317507, 0.234223, 0.237779} 


1 0.37373524730495467
{0.350521, 0.201982,  0.20147, 0.246027,
 0.259874, 0.243703, 0.261156, 0.235268}
{0.326693, 0.254008, 0.224301, 0.194998,
 0.211039, 0.318008, 0.230915, 0.240038} 


1 0.5464228606935475
{0.320352, 0.191048, 0.194086, 0.294514,
 0.267965, 0.239351, 0.259793,  0.23289}
{0.210302, 0.372769, 0.179563, 0.237367,
 0.210131, 0.318192,  0.23092, 0.240757} 


1 0.20771218964764565
{0.302509, 0.183551,  0.27628,  0.23766,
 0.266438, 0.243002, 0.256696, 0.233864}
{0.291216, 0.250709, 0.249545, 0.208531,
 0.212175, 0.311959, 0.232413, 0.243453} 


1 0.17183083327412133
{0.386676, 0.248924, 0.169101, 0.195299,
 0.265913, 0.243095, 0.257712, 0.233279}
{0.211871, 0.462468, 0.185751,  0.13991,
  0.21696,  0.31331,  0.23417,  0.23556} 


1 0.4866810188395537
{0.438847, 0.272548, 0.146394, 0.142211,
 0.263869, 0.245706, 0.257144, 0.233281}
{0.251225,  0.26736, 0.354473, 0.126943,
 0.216126,  0.31079, 0.234457, 0.238627} 


1 1.0248736150093665
{0.327774, 0.324569, 0.119911, 0.227745,
 0.260302, 0.248849, 0.256806, 0.234043}
{0.174047, 0.514827, 0.080496, 0.230631,
 0.213983, 0.308871, 0.239086,  0.23806} 


1 1.17261714412925
{0.364242, 0.383187, 0.106072, 0.146499,
 0.260644, 0.248495, 0.255238, 0.235622}
{0.262361, 0.183982, 0.309435, 0.244222,
 0.211739, 0.308792, 0.243532, 0.235938} 


1 0.8247125468790704
{ 0.42077, 0.314986, 0.155499, 0.108746,
 0.262626, 0.254855, 0.246375, 0.236144}
{0.148875, 0.279841, 0.209036, 0.362248,
 0.200627, 0.314296, 0.246299, 0.238778} 


1 0.6655027851310055
{0.370032, 0.320589, 0.165297, 0.144081,
 0.265472,  0.25273, 0.243819, 0.237979}
{0.147425, 0.367014, 0.207151, 0.278411,
 0.196385, 0.315515, 0.247286, 0.240814} 


1 0.43961178927010164
{0.326644, 0.319084,  0.23594, 0.118332,
 0.267565, 0.254375, 0.243452, 0.234609}
{0.193658, 0.300211, 0.154414, 0.351718,
 0.194731, 0.313033, 0.244829, 0.247408} 


1 0.7936071329650973
{ 0.34607, 0.367196, 0.186325, 0.100409,
 0.268856, 0.248527, 0.244756, 0.237862}
{0.298432, 0.243112, 0.224837,  0.23362,
 0.196867, 0.310645, 0.243989, 0.248498} 


1 0.7302744008247225
{0.336884, 0.314774, 0.185481, 0.162862,
 0.264487, 0.247721,  0.24395, 0.243841}
{0.152066, 0.383027, 0.227435, 0.237471,
 0.194494, 0.307626, 0.245491, 0.252389} 


1 0.5079356664667238
{0.431193, 0.244234, 0.200959, 0.123614,
 0.267767, 0.248509, 0.241435, 0.242289}
{ 0.19218, 0.347427,  0.22931, 0.231082,
  0.19303, 0.304631, 0.245504, 0.256835} 


1 0.367253324807213
{0.498175,   0.1938, 0.180518, 0.127508,
 0.268635, 0.245909, 0.242899, 0.242557}
{0.278656, 0.155205, 0.165014, 0.401125,
 0.198526, 0.306901, 0.241648, 0.252924} 


1 0.9698806369482402
{0.457678, 0.213626, 0.189405, 0.139291,
 0.275417,  0.24498, 0.242609, 0.236994}
{0.305637, 0.229574, 0.165012, 0.299777,
 0.199837, 0.305712, 0.240083, 0.254368} 


1 0.6463968725636738
{0.402087, 0.231337, 0.174117, 0.192459,
 0.272511, 0.242472, 0.249389, 0.235628}
{ 0.29503,  0.23194, 0.276649, 0.196381,
 0.193568, 0.309812, 0.238639, 0.257981} 


1 0.7711016455368618
{0.475004, 0.189242, 0.184896, 0.150858,
  0.26802, 0.246372,  0.25053, 0.235078}
{0.271473,  0.31322, 0.202449, 0.212858,
 0.193323, 0.308264, 0.244621, 0.253791} 


1 0.6287698734109264
{0.417334, 0.214565, 0.148353, 0.219748,
 0.270225, 0.248014, 0.245657, 0.236104}
{ 0.11293, 0.634163, 0.147724, 0.105182,
 0.197143, 0.307878, 0.243419, 0.251561} 


1 1.065261251961784
{0.587412, 0.170824,  0.13158, 0.110185,
   0.2715, 0.250181, 0.243435, 0.234884}
{0.256761, 0.449961, 0.095396, 0.197882,
 0.198718, 0.304352, 0.244847, 0.252084} 


1 1.4076890751715123
{0.566396, 0.234555, 0.098261, 0.100788,
 0.272075, 0.248649, 0.248913, 0.230363}
{0.337373, 0.310071, 0.183735, 0.168821,
 0.202771, 0.300558,  0.24746, 0.249212} 


1 1.2239901772895279
{0.571673, 0.171768, 0.146741, 0.109818,
 0.273047, 0.246842, 0.249193, 0.230918}
{ 0.19689, 0.253011,   0.2391, 0.310998,
 0.200929, 0.300743, 0.249655, 0.248674} 


1 0.7923467464092706
{0.346979, 0.194732, 0.210357, 0.247932,
 0.268605, 0.251265, 0.252745, 0.227386}
{0.183185, 0.363921,  0.13431, 0.318584,
 0.195114, 0.292481, 0.253298, 0.259107} 


1 0.3925830777067233
{0.389309, 0.323555, 0.218863, 0.068273,
 0.270851, 0.253524, 0.245672, 0.229953}
{0.199467,  0.40804, 0.308977, 0.083516,
  0.20246, 0.296012, 0.238767, 0.262761} 


1 1.5848012735331944
{0.437345, 0.258274, 0.176971, 0.127409,
 0.269142, 0.254782, 0.248077, 0.227999}
{0.305528, 0.339765, 0.193671, 0.161035,
 0.206875,  0.30431, 0.222405,  0.26641} 


1 0.6561885424250588
{0.320504, 0.304271, 0.253665,  0.12156,
 0.268892, 0.261301, 0.246592, 0.223214}
{0.281631, 0.262983, 0.164354, 0.291033,
 0.208059, 0.304205, 0.238473, 0.249264} 


1 0.5853350754185688
{0.374371, 0.328286, 0.158241, 0.139102,
 0.269284, 0.258258, 0.249472, 0.222986}
{0.177941,  0.35528, 0.272766, 0.194013,
 0.203618, 0.300547, 0.236585, 0.259249} 


1 0.42403601074573566
{0.367266, 0.319502, 0.132881, 0.180351,
 0.262053, 0.261716, 0.252605, 0.223626}
{0.303435, 0.217445, 0.316444, 0.162676,
 0.199648, 0.305242, 0.232685, 0.262424} 


1 0.7095122275802772
{0.393381, 0.268882, 0.144171, 0.193565,
 0.259257, 0.261405, 0.255078,  0.22426}
{0.177838, 0.415763, 0.180385, 0.226013,
 0.198448, 0.312425, 0.227204, 0.261923} 


1 0.39263784808710994
{0.415283, 0.231724, 0.222657, 0.130335,
 0.260635,  0.26241, 0.252274, 0.224681}
{0.090222, 0.341229, 0.138349,   0.4302,
 0.201473, 0.314275, 0.228984, 0.255268} 


1 0.9597231963617814
{0.314059, 0.266399, 0.261015, 0.158527,
  0.25782,  0.26358, 0.253202, 0.225398}
{0.117663, 0.358362, 0.176464, 0.347511,
  0.19538, 0.321501, 0.230245, 0.252874} 


1 0.5605349864865834
{0.393965, 0.255242, 0.148335, 0.202457,
 0.257403, 0.263631, 0.255851, 0.223114}
{ 0.13321,  0.23285, 0.244771,  0.38917,
   0.1912, 0.321565, 0.227813, 0.259422} 


1 0.6476343955525891
{0.373351, 0.268079, 0.165752, 0.192818,
 0.259053, 0.262344, 0.255649, 0.222954}
{0.302142, 0.230591, 0.272954, 0.194312,
 0.184531, 0.321345, 0.233193, 0.260931} 


1 0.5911580873271669
{0.391583, 0.277985, 0.169801, 0.160631,
 0.258313, 0.264241, 0.256684, 0.220762}
{0.110662, 0.452816, 0.091894, 0.344627,
 0.185145, 0.324717, 0.231743, 0.258395} 


1 1.0311633685173143
{0.367595,  0.31001, 0.148347, 0.174048,
 0.257189, 0.265093, 0.260154, 0.217564}
{ 0.16463, 0.198134, 0.345182, 0.292054,
 0.183269, 0.323386, 0.233574, 0.259771} 


1 0.5442420673075671
{0.381279, 0.346788, 0.143614,  0.12832,
   0.2559, 0.265575, 0.261189, 0.217336}
{0.079899, 0.371189,  0.40835, 0.140562,
 0.187369, 0.319854, 0.233738, 0.259039} 


1 1.0682205535718008
{0.485402, 0.184513, 0.226836, 0.103249,
 0.252582, 0.264529, 0.262411, 0.220478}
{0.189404, 0.296992, 0.075775, 0.437828,
 0.188063,  0.31773, 0.238597,  0.25561} 


1 1.829689154131847
{0.466704, 0.184931, 0.232121, 0.116243,
 0.249727, 0.263878, 0.264553, 0.221841}
{0.114586, 0.292622,  0.30734, 0.285452,
 0.188533, 0.325416, 0.243422, 0.242629} 


1 0.6409614750546755
{0.466978, 0.148597, 0.235341, 0.149083,
 0.249911, 0.261663, 0.268341, 0.220085}
{0.060267, 0.212178,  0.36543, 0.362125,
 0.193346, 0.323558, 0.239537, 0.243559} 


1 1.819101856872261
{0.293145, 0.203917, 0.260311, 0.242626,
 0.249045, 0.257704, 0.271463, 0.221788}
{0.192133, 0.392381, 0.232416, 0.183071,
  0.19577, 0.325275, 0.236763, 0.242192} 


1 0.2961604432782294
{0.395921, 0.150544, 0.420347, 0.033189,
  0.25177, 0.258105, 0.268685, 0.221441}
{  0.1579,  0.19561, 0.167905, 0.478585,
 0.192802,  0.33114, 0.236369, 0.239689} 


1 2.696429705386056
{0.308775, 0.294722, 0.336772,  0.05973,
 0.251789, 0.253948,  0.27591, 0.218353}
{0.089134, 0.371216, 0.343804, 0.195846,
 0.191328, 0.325573, 0.235849, 0.247251} 


1 1.4656748028339524
{0.318636, 0.380081, 0.201524, 0.099759,
 0.251544, 0.253336, 0.275223, 0.219897}
{0.161119, 0.511938, 0.181907, 0.145036,
 0.192424, 0.331213, 0.239908, 0.236455} 


1 0.999182998894282
{0.472429, 0.250154, 0.126246, 0.151171,
 0.250113, 0.248157, 0.281273, 0.220457}
{0.352035, 0.147062, 0.394159, 0.106744,
  0.19074, 0.331474, 0.239187, 0.238599} 


1 1.5100750757490957
{0.465354, 0.289789, 0.126406, 0.118451,
 0.248157, 0.246037, 0.280604, 0.225203}
{0.180267, 0.480185, 0.196408,  0.14314,
 0.191776, 0.327732, 0.245736, 0.234755} 


1 1.0025808483519485
{ 0.51002, 0.231446,  0.14016, 0.118374,
 0.245002, 0.246121, 0.280791, 0.228086}
{0.170268,  0.26825, 0.145066, 0.416416,
 0.190137, 0.329143, 0.244327, 0.236393} 


1 0.9837414549770608
{0.463747, 0.213675, 0.227207, 0.095371,
 0.245446, 0.247186, 0.279549, 0.227819}
{0.113934, 0.406347, 0.214202, 0.265517,
 0.193031, 0.326474, 0.243889, 0.236606} 


1 0.8803901859776783
{0.423258, 0.202024, 0.257719, 0.116999,
 0.244405, 0.246788, 0.280413, 0.228394}
{ 0.26769, 0.327617, 0.225472, 0.179221,
 0.197459, 0.326454, 0.246587,   0.2295} 


1 0.5316219370921845
{0.328122, 0.225581, 0.316507,  0.12979,
 0.244239, 0.242598, 0.281486, 0.231677}
{0.240663, 0.363934, 0.154103, 0.241299,
 0.200494,  0.31904, 0.247714, 0.232752} 


1 0.43983031814732276
{0.324701, 0.302871, 0.279422, 0.093005,
 0.245341,  0.24222, 0.281388,  0.23105}
{  0.1083, 0.238428, 0.334067, 0.319206,
 0.195697, 0.315222, 0.253158, 0.235923} 


1 0.9059071496315187
{0.304945, 0.444658, 0.158282, 0.092115,
 0.243399, 0.240148, 0.278567, 0.237885}
