dubius : 947 documents
 0.125923, 0.295523, 0.299531, 0.279023} 


1 0.2753580563013705
{0.222823, 0.284938, 0.217524, 0.274714,
 0.258248,  0.27185, 0.221777, 0.248125}
{0.100115, 0.364066, 0.266184, 0.269635,
 0.128565, 0.300931,  0.28524, 0.285264} 


1 0.07710367350645136
{0.240498, 0.280351,  0.21455, 0.264601,
 0.258632, 0.272471, 0.221209, 0.247688}
{0.135091,  0.26525, 0.207135, 0.392524,
 0.131248, 0.303731, 0.285513, 0.279508} 


1 0.1308130697731566
{0.239582, 0.272222, 0.214641, 0.273554,
 0.259072, 0.275911, 0.218607,  0.24641}
{0.194081, 0.315832, 0.315443, 0.174645,
 0.123636, 0.295457, 0.289387, 0.291519} 


1 0.25641258773830117
{ 0.22938, 0.289975, 0.204582, 0.276064,
  0.26165, 0.270377, 0.219984, 0.247988}
{0.186742, 0.325061, 0.275098, 0.213099,
 0.129807, 0.306239, 0.296783,  0.26717} 


1 0.12020867755966119
{0.224405, 0.284865, 0.213405, 0.277326,
 0.260282, 0.270422, 0.219403, 0.249893}
{0.080712, 0.322623, 0.421693, 0.174972,
 0.120916, 0.309055, 0.304476, 0.265552} 


1 0.2388238996144827
{0.225515, 0.282369, 0.210568, 0.281549,
 0.260984, 0.269221, 0.218408, 0.251387}
{0.118017, 0.243643, 0.375332, 0.263008,
  0.12666, 0.306195, 0.301813, 0.265332} 


1 0.15872169622067253
{0.229703, 0.284123, 0.193868, 0.292307,
 0.268987, 0.267906, 0.212835, 0.250272}
{0.062983, 0.344144, 0.231719, 0.361154,
 0.132834, 0.303689, 0.288123, 0.275354} 


1 0.5128193943998898
{0.230233, 0.279269, 0.203616, 0.286882,
 0.268302, 0.267631, 0.213309, 0.250758}
{0.187131, 0.250609, 0.349928, 0.212332,
 0.137848,  0.29947, 0.296832,  0.26585} 


1 0.22292021939980355
{0.229459, 0.281006, 0.202856, 0.286679,
 0.262522, 0.269984, 0.213809, 0.253685}
{0.177841, 0.199354, 0.320173, 0.302633,
 0.138966, 0.311644, 0.283922, 0.265468} 


1 0.17159947309423146
{0.224389, 0.287005, 0.198519, 0.290087,
 0.261873, 0.269677,  0.21458, 0.253869}
{0.102764, 0.354921, 0.411933, 0.130382,
  0.14851, 0.309096,  0.26845, 0.273944} 


1 0.4346949259343954
{0.227429, 0.283956, 0.201942, 0.286673,
 0.263108, 0.268557, 0.216706, 0.251629}
{0.065908, 0.236844, 0.433129, 0.264119,
 0.145583, 0.314238, 0.264494, 0.275686} 


1 0.8575126365599826
{  0.2335, 0.286246, 0.203005, 0.277249,
 0.263547, 0.267788, 0.216947, 0.251719}
{0.097992, 0.472088, 0.140973, 0.288948,
 0.145037, 0.316351,  0.25787, 0.280742} 


1 0.326740951813261
{0.227251, 0.292683,   0.2076, 0.272466,
 0.263826, 0.267732, 0.216443, 0.251999}
{0.125301, 0.427429, 0.232617, 0.214653,
 0.148699, 0.308661, 0.270151,  0.27249} 


1 0.1263765583415973
{0.234907, 0.289615,  0.21022, 0.265257,
 0.261298, 0.267651, 0.219384, 0.251666}
{0.153222, 0.284778,  0.19643,  0.36557,
 0.154989, 0.322368, 0.273258, 0.249385} 


1 0.21308315769948175
{ 0.23316, 0.284091, 0.208309,  0.27444,
 0.258813, 0.265387, 0.221991, 0.253809}
{ 0.15507, 0.343012, 0.184918, 0.317001,
 0.138792, 0.369456, 0.255274, 0.236478} 


1 0.1314585789990606
{0.239331, 0.285326, 0.207333, 0.268011,
  0.25866, 0.265067, 0.222134, 0.254139}
{0.108058,  0.38925, 0.139929, 0.362763,
 0.131045, 0.372127, 0.245587,  0.25124} 


1 0.44895453973378807
{ 0.24484, 0.288905, 0.203237, 0.263018,
 0.259748, 0.264211, 0.222543, 0.253499}
{0.259899, 0.266368, 0.125477, 0.348256,
  0.13459, 0.371932, 0.237286, 0.256192} 


1 0.7986199163022829
{0.258696, 0.290096, 0.202658, 0.248549,
 0.259696,  0.26253, 0.223897, 0.253877}
{0.119192, 0.241493, 0.200826, 0.438489,
 0.132917, 0.389059, 0.234792, 0.243232} 


1 0.36193736233521023
{0.267595, 0.287214, 0.204927, 0.240264,
 0.258757, 0.260199, 0.221975, 0.259069}
{0.156109, 0.436336, 0.222006, 0.185549,
 0.140865,  0.37737, 0.236434, 0.245331} 


1 0.10736099622478569
{0.271895, 0.301658, 0.187337,  0.23911,
 0.259555, 0.256871, 0.222479, 0.261095}
{ 0.21424, 0.272982, 0.179879, 0.332899,
 0.137209, 0.376804,  0.25061, 0.235377} 


1 0.34101358953544303
{0.265862, 0.300561, 0.190801, 0.242776,
 0.256935, 0.259407,  0.22337, 0.260288}
{0.174098, 0.384462, 0.159341, 0.282099,
 0.140289, 0.381075, 0.245653, 0.232983} 


1 0.21089909762162387
{ 0.26352, 0.297657, 0.203834, 0.234989,
 0.250155, 0.261535, 0.227119, 0.261191}
{0.135047, 0.284363, 0.259817, 0.320772,
 0.129452, 0.386594, 0.249703, 0.234251} 


1 0.14744291014178526
{0.273422, 0.289883, 0.203822, 0.232873,
 0.249726, 0.261314, 0.225463, 0.263497}
{0.125611, 0.394537, 0.260497, 0.219356,
 0.141878, 0.366742, 0.233493, 0.257887} 


1 0.14180253364484635
{0.277013, 0.272625, 0.208357, 0.242005,
 0.249424, 0.259009,  0.22772, 0.263848}
{ 0.07361, 0.531549, 0.220213, 0.174628,
 0.138305, 0.370902, 0.234021, 0.256772} 


1 0.4378940895758308
{0.283469, 0.264381, 0.209236, 0.242914,
 0.247332, 0.259335, 0.228074, 0.265259}
{0.141475, 0.286112, 0.161935, 0.410479,
 0.144883, 0.358304, 0.239056, 0.257757} 


1 0.27674996753285874
{0.281782, 0.264665, 0.212756, 0.240797,
 0.247918, 0.258698, 0.228182, 0.265203}
{0.076799, 0.330194, 0.223974, 0.369033,
 0.142619, 0.358114, 0.247515, 0.251752} 


1 0.32077220185906385
{ 0.28736, 0.270724, 0.215363, 0.226553,
 0.248049, 0.259146, 0.227508, 0.265298}
{0.072931, 0.420847, 0.300339, 0.205883,
 0.150077,  0.36711, 0.222175, 0.260638} 


1 0.4470233587395507
{0.287234, 0.269359, 0.214949, 0.228458,
 0.247413, 0.259458, 0.227357, 0.265771}
{0.086965, 0.317524, 0.448172, 0.147339,
 0.143614, 0.379633, 0.229427, 0.247326} 


1 0.5589859173322185
{0.280206, 0.267602, 0.223031,  0.22916,
 0.245077, 0.256647,  0.23482, 0.263456}
{ 0.09287, 0.270072, 0.211764, 0.425294,
 0.181209, 0.369278, 0.209695, 0.239817} 


1 0.8874065519389676
{0.271659, 0.261376, 0.240069, 0.226896,
 0.242486,  0.25685, 0.235552, 0.265111}
{0.199535, 0.589942, 0.101422,   0.1091,
 0.183541, 0.364406, 0.211499, 0.240555} 


1 0.6435426733515492
{  0.2728, 0.262901, 0.239361, 0.224938,
 0.244461, 0.256132, 0.234023, 0.265384}
{0.234085, 0.258039, 0.178157, 0.329719,
 0.184382, 0.370127,  0.19818, 0.247311} 


1 0.6521672105082614
{0.274902, 0.262991, 0.240743, 0.221364,
 0.245486, 0.253487, 0.236685, 0.264342}
{0.325153, 0.355114, 0.135374, 0.184359,
 0.178176, 0.373945,  0.20035, 0.247529} 


1 0.6499999335450701
{0.266193, 0.261972, 0.235726, 0.236108,
  0.24559, 0.253244,  0.23958, 0.261587}
{0.124658, 0.450572, 0.194697, 0.230073,
 0.170973, 0.370055, 0.205073, 0.253899} 


1 0.11730181036646697
{0.266338, 0.262559, 0.236034, 0.235068,
 0.244557, 0.253447, 0.241115, 0.260881}
{0.116353, 0.414572, 0.181224, 0.287851,
  0.15054, 0.373602, 0.205032, 0.270826} 


1 0.2107341906711978
{0.265452,  0.26445, 0.231303, 0.238796,
 0.246409, 0.252699, 0.240934, 0.259958}
{0.098001, 0.368164,  0.14586, 0.387976,
  0.14785, 0.395642, 0.197424, 0.259084} 


1 0.22207795678415976
{ 0.26721, 0.265602,  0.22925, 0.237939,
 0.245933, 0.251383, 0.241589, 0.261095}
{0.066442, 0.410886, 0.194644, 0.328028,
 0.151674, 0.390388, 0.198825, 0.259113} 


1 0.36678403577588725
{ 0.26987, 0.256047, 0.234523,  0.23956,
 0.245249, 0.251127, 0.242806, 0.260817}
{0.151071, 0.469922,  0.14038, 0.238626,
 0.154552, 0.387007, 0.212257, 0.246184} 


1 0.14150424125493688
{ 0.26271,  0.25773, 0.234947, 0.244612,
 0.246193, 0.251111, 0.242328, 0.260368}
{0.123905, 0.368153, 0.267846, 0.240095,
 0.148061, 0.394881, 0.208573, 0.248486} 


1 0.07129108296039165
{0.252786, 0.265542, 0.233661, 0.248011,
 0.248471, 0.252939, 0.240295, 0.258295}
{0.305421, 0.257325, 0.154865, 0.282389,
 0.146517, 0.394771, 0.211245, 0.247467} 


1 0.4954365757608173
{0.247841,  0.26958, 0.233345, 0.249234,
 0.247915, 0.252538, 0.240393, 0.259154}
{0.221212, 0.381199, 0.299899, 0.097689,
 0.159832, 0.388285, 0.212554, 0.239329} 


1 0.5711048421848441
{0.257349, 0.264442, 0.230842, 0.247367,
 0.248097, 0.251443, 0.241004, 0.259456}
{0.147104, 0.365477, 0.263391, 0.224029,
 0.172104, 0.375393, 0.227453,  0.22505} 


1 0.050045247294031765
{0.262834, 0.248352, 0.233455, 0.255358,
 0.248096, 0.250635, 0.241081, 0.260188}
{0.162446, 0.377082, 0.202102, 0.258369,
 0.191556, 0.357459, 0.226143, 0.224842} 


1 0.03700798004470498
{0.266192, 0.248079,  0.22606, 0.259669,
  0.24786,  0.25199, 0.241226, 0.258925}
{0.231176, 0.362867, 0.185233, 0.220725,
  0.18276,  0.36902, 0.228857, 0.219364} 


1 0.06548296253571675
{0.263058, 0.245424, 0.224778, 0.266739,
 0.255078, 0.249807, 0.240113, 0.255002}
{0.189782, 0.314223, 0.310911, 0.185085,
 0.175669, 0.356861, 0.219244, 0.248226} 


1 0.12419542907872336
{0.262381, 0.246942, 0.223931, 0.266746,
 0.252932, 0.253279,  0.24392, 0.249868}
{0.204473, 0.295289, 0.208405, 0.291833,
 0.178778, 0.358366,  0.22413, 0.238727} 


1 0.10123375207092311
{0.277693, 0.238249, 0.226541, 0.257517,
 0.252064,  0.25302, 0.244538, 0.250378}
{ 0.20369,  0.40823, 0.123393, 0.264687,
 0.178002, 0.364098, 0.224566, 0.233334} 


1 0.24976752463547358
{0.265922, 0.238913, 0.221627, 0.273538,
 0.253655, 0.249536, 0.244909, 0.251901}
{0.204723, 0.537788, 0.132173, 0.125316,
 0.177876,  0.36364,  0.22155, 0.236935} 


1 0.46157990586083586
{0.264097, 0.236093, 0.224302, 0.275509,
  0.25099, 0.251996, 0.243574,  0.25344}
{0.204187,  0.35359,  0.14175, 0.300473,
 0.173949, 0.363508, 0.218624,  0.24392} 


1 0.1607481800030116
{0.239314, 0.242023, 0.233337, 0.285326,
 0.251603, 0.250835, 0.243443, 0.254119}
{0.247876, 0.373713, 0.207938, 0.170473,
 0.174387,  0.34013, 0.219755, 0.265728} 


1 0.17763305939297913
{0.240321, 0.248105, 0.222866, 0.288708,
 0.253995, 0.251363, 0.240822, 0.253819}
{0.284689, 0.339764, 0.184399, 0.191147,
 0.180596, 0.332764, 0.241571, 0.245069} 


1 0.19440339678781574
{ 0.23993, 0.246124, 0.224576,  0.28937,
 0.255265, 0.250808, 0.240686, 0.253241}
{0.209644, 0.227358, 0.185842, 0.377157,
 0.180338, 0.324173, 0.242887, 0.252602} 


1 0.30213233702797193
{0.242547, 0.244046, 0.228462, 0.284945,
 0.252968, 0.251188, 0.241825, 0.254018}
{0.298808, 0.182902,  0.20887,  0.30942,
 0.185841, 0.327475, 0.238373, 0.248311} 


1 0.3597009906945248
{0.250008, 0.241776,  0.22472, 0.283495,
 0.254179, 0.248899, 0.241523, 0.255398}
{0.166464,  0.15175, 0.397049, 0.284736,
   0.1756, 0.316742,  0.26834, 0.239318} 


1 0.3875152261279143
{0.245297, 0.244203, 0.226735, 0.283765,
 0.253741, 0.248406, 0.240432, 0.257421}
{0.138365, 0.523603, 0.189564, 0.148468,
 0.182145,  0.31983, 0.283447, 0.214578} 


1 0.539598507882751
{0.242181, 0.246124, 0.225734, 0.285961,
 0.254497,  0.24828, 0.245506, 0.251717}
{0.173502, 0.165306, 0.422167, 0.239024,
  0.18021, 0.324983, 0.280946,  0.21386} 


1 0.9221260685176231
{0.239708, 0.259893,  0.23145, 0.268949,
 0.253855, 0.248853, 0.245336, 0.251955}
{0.253247,  0.31653, 0.185828, 0.244395,
 0.181349, 0.328627,  0.26399, 0.226035} 


1 0.14350150535800754
{ 0.23801, 0.259496,  0.23338, 0.269115,
 0.254033, 0.250814, 0.246226, 0.248926}
{0.143443, 0.328034, 0.383444, 0.145078,
 0.175761, 0.337589, 0.263802, 0.222848} 


1 0.27140768059600573
{  0.2454, 0.255155, 0.235731, 0.263714,
 0.257519,  0.24688, 0.248748, 0.246853}
{0.264531, 0.299177,  0.26305, 0.173243,
 0.166623, 0.337928, 0.268765, 0.226684} 


1 0.2580268269015344
{ 0.23856, 0.259918, 0.238618, 0.262904,
  0.25621, 0.249377, 0.251148, 0.243265}
{0.179864, 0.362905, 0.231517, 0.225714,
 0.153529, 0.372483, 0.262533, 0.211455} 


1 0.04106131972596857
{0.238241, 0.259089, 0.239471, 0.263198,
 0.257671, 0.248779, 0.250915, 0.242635}
{0.222427, 0.359917, 0.284224, 0.133432,
  0.14921, 0.382133, 0.261786, 0.206871} 


1 0.27272619827484124
{0.235254, 0.255792, 0.244704,  0.26425,
 0.256167,  0.25131, 0.250984, 0.241539}
{ 0.16072, 0.429659, 0.219991,  0.18963,
 0.157689, 0.370402, 0.255912, 0.215997} 


1 0.06489469869327118
{0.234536, 0.255158, 0.238995, 0.271311,
  0.25538, 0.252205,  0.25081, 0.241606}
{0.438775, 0.173105, 0.239578, 0.148542,
 0.156564,  0.36479, 0.253397, 0.225249} 


1 1.306344467153182
{0.247915, 0.253175,  0.22899,  0.26992,
 0.256724,  0.25202, 0.249651, 0.241605}
{0.165075, 0.364936, 0.206203, 0.263787,
 0.147146, 0.354881, 0.272309, 0.225664} 


1 0.09191236812330214
{0.243853, 0.258816, 0.220871,  0.27646,
 0.257774, 0.252526, 0.248841, 0.240859}
{0.148007, 0.401211, 0.172987, 0.277795,
 0.144979, 0.361405, 0.259807,  0.23381} 


1 0.1396981435093749
{0.248966, 0.243255, 0.224714, 0.283064,
 0.256595, 0.251688, 0.250237, 0.241479}
{ 0.18464, 0.416009, 0.200805, 0.198546,
 0.156651, 0.365575, 0.257988, 0.219786} 


1 0.11519589697079861
{0.252714, 0.252677, 0.213768, 0.280842,
 0.260012,  0.24992, 0.250725, 0.239344}
{0.105746, 0.412346, 0.268277, 0.213632,
 0.151194, 0.374685, 0.249257, 0.224864} 


1 0.29348908050201633
{0.246883, 0.252705, 0.215871, 0.284541,
  0.25995, 0.250336, 0.251298, 0.238417}
{0.152342, 0.311272, 0.306999, 0.229387,
 0.141983, 0.376917, 0.255327, 0.225773} 


1 0.2828652407384096
{0.249532, 0.248955, 0.215448, 0.286064,
 0.261084, 0.249001, 0.250381, 0.239534}
{0.115678,  0.45901, 0.284716, 0.140596,
 0.143819, 0.386995, 0.253164, 0.216022} 


1 0.34075737392405603
{0.249445, 0.250453, 0.218627, 0.281476,
 0.263575, 0.247696, 0.250328, 0.238401}
{0.251234, 0.228147,  0.22391, 0.296709,
 0.148276, 0.434262, 0.261575, 0.155888} 


1 0.6547393264601122
{0.243635, 0.247438, 0.229256, 0.279671,
 0.264276, 0.247983, 0.250535, 0.237206}
{0.174046, 0.274613, 0.320172, 0.231169,
 0.143785, 0.406264, 0.271549, 0.178402} 


1 0.1993093338023755
{ 0.24532, 0.260746, 0.222643, 0.271291,
 0.263101,  0.24875, 0.249894, 0.238255}
{0.202123, 0.231214, 0.236244,  0.33042,
 0.141837, 0.404727, 0.274288, 0.179148} 


1 0.6067322329270117
{0.243857,   0.2569, 0.222245, 0.276999,
 0.262814, 0.251969, 0.246943, 0.238274}
{0.110657, 0.297861, 0.460714, 0.130768,
  0.13598, 0.389975, 0.299184,  0.17486} 


1 0.2540964070069234
{0.251307, 0.254565, 0.218293, 0.275834,
 0.261748, 0.252817, 0.246483, 0.238951}
{0.175642, 0.401597, 0.237905, 0.184856,
 0.140595,  0.37517, 0.311685,  0.17255} 


1 0.12652674258718377
{0.249018, 0.266906, 0.216082, 0.267995,
 0.261425, 0.252465, 0.246856, 0.239254}
{0.164111, 0.305042,  0.31528, 0.215568,
  0.14113, 0.378267, 0.306964, 0.173639} 


1 0.17081113329103337
{0.247304, 0.281726, 0.204611, 0.266359,
 0.258817, 0.252603, 0.245217, 0.243364}
{0.185644, 0.272631, 0.369467, 0.172258,
 0.140497, 0.383151, 0.307901, 0.168452} 


1 0.229773759619096
{0.246095, 0.281204, 0.206854, 0.265846,
 0.261105, 0.251761, 0.245891, 0.241243}
{ 0.22964, 0.262698, 0.344161, 0.163501,
 0.146421, 0.390316, 0.292274, 0.170989} 


1 0.23047178840461113
{0.241546, 0.279594, 0.223599, 0.255261,
 0.262371, 0.251819, 0.245324, 0.240486}
{0.138627, 0.437012, 0.276007, 0.148354,
 0.137459, 0.401921, 0.276795, 0.183825} 


1 0.10147941692026163
{0.247676, 0.274866, 0.224805, 0.252652,
 0.258783, 0.252895, 0.245426, 0.242895}
{0.072943, 0.319693, 0.381387, 0.225977,
 0.133201, 0.394974, 0.288786, 0.183039} 


1 0.2653697239987867
{0.247074, 0.274812, 0.227458, 0.250656,
 0.261803, 0.251307,  0.24284, 0.244049}
{ 0.15627, 0.361863, 0.368396, 0.113471,
 0.124737,  0.39253, 0.295126, 0.187607} 


1 0.4622058308909767
{ 0.24393, 0.274431, 0.229389,  0.25225,
  0.26066,  0.25103, 0.241925, 0.246385}
{0.105868, 0.500264, 0.211566, 0.182302,
 0.151923, 0.380736, 0.289865, 0.177477} 


1 0.16249206348773138
{0.241097,  0.27195, 0.236392, 0.250561,
 0.262345, 0.249117, 0.241466, 0.247072}
{0.183849, 0.367919, 0.151598, 0.296633,
 0.153043, 0.368197, 0.293126, 0.185634} 


1 0.38476199107223985
{0.242712, 0.275562, 0.235453, 0.246273,
 0.263836, 0.249902, 0.240757, 0.245505}
{0.104066, 0.538963, 0.291023, 0.065948,
  0.15131, 0.370321, 0.289405, 0.188964} 


1 0.5690180224717918
{0.242464, 0.275808, 0.225954, 0.255773,
  0.26475, 0.251491, 0.237289,  0.24647}
{0.201075, 0.335584, 0.308013, 0.155329,
 0.147604, 0.385801, 0.271339, 0.195256} 


1 0.20253047204995675
{0.235985, 0.265127, 0.234257,  0.26463,
 0.263574, 0.248732, 0.240051, 0.247643}
{0.173964, 0.290816, 0.271441, 0.263778,
 0.144856, 0.378713, 0.291289, 0.185141} 


1 0.12513646485128507
{0.236801,  0.26821, 0.219013, 0.275975,
 0.263902, 0.246625, 0.242703,  0.24677}
{0.159991, 0.235621, 0.349468, 0.254921,
  0.14176, 0.369447, 0.293423,  0.19537} 


1 0.9652156868309351
{0.225367, 0.267958, 0.222546, 0.284128,
 0.264869, 0.246255, 0.242121, 0.246755}
{0.142159, 0.381838, 0.251144, 0.224859,
 0.152001, 0.367293, 0.290945, 0.189761} 


1 0.22571312085021622
{0.217258, 0.272843, 0.220338, 0.289562,
 0.261461, 0.248941, 0.242832, 0.246766}
{0.159197, 0.093573, 0.425329, 0.321901,
 0.128668, 0.388955, 0.289553, 0.192825} 


1 1.4160326926474283
{0.209073, 0.281493,  0.21306, 0.296373,
 0.262541, 0.248946, 0.240998, 0.247515}
{0.203025, 0.315703, 0.180474, 0.300797,
 0.127318, 0.388113, 0.290751, 0.193818} 


1 0.617342000765057
{0.209854, 0.277898, 0.207067, 0.305182,
 0.264632,  0.24924, 0.241035, 0.245093}
{0.133416, 0.223753, 0.429303, 0.213528,
 0.138443,  0.39837, 0.273814, 0.189372} 


1 0.380191242776599
{0.195842, 0.284355, 0.209922, 0.309881,
 0.266187, 0.249029, 0.240986, 0.243798}
{0.121621, 0.283025,  0.29634, 0.299014,
  0.14121, 0.411231, 0.274274, 0.173284} 


1 0.32942226625466503
{0.185952, 0.285413, 0.202985,  0.32565,
 0.264936, 0.249952, 0.236695, 0.248417}
{0.185799, 0.380178, 0.341257, 0.092765,
 0.152501, 0.411064, 0.265604,  0.17083} 


1 0.3586333586238636
{ 0.19996, 0.291295, 0.203576, 0.305169,
 0.262365, 0.252697, 0.236875, 0.248063}
{0.188455, 0.455733, 0.233226, 0.122587,
 0.153869,  0.40714, 0.259562, 0.179429} 


1 0.21707990537022653
{  0.2031, 0.291213, 0.203178, 0.302509,
 0.263345, 0.253972, 0.233961, 0.248722}
{0.136632, 0.438509, 0.243681, 0.181178,
 0.171676, 0.416702, 0.244206, 0.167416} 


1 0.10527197948081202
{0.200978, 0.292582, 0.202273, 0.304167,
 0.262009, 0.254123, 0.233599, 0.250269}
{0.169934, 0.440667, 0.252858, 0.136541,
 0.186215, 0.407987, 0.239232, 0.166567} 


1 0.10606719093167219
{0.214958,   0.2957, 0.187043, 0.302299,
 0.261028, 0.255514, 0.232574, 0.250885}
{0.263293, 0.307404, 0.316675, 0.112628,
 0.175179, 0.428237, 0.229761, 0.166824} 


1 0.45913471571835107
{0.215613, 0.291644, 0.205786, 0.286956,
 0.257352, 0.262288,  0.23095, 0.249411}
{ 0.20536, 0.439016, 0.193309, 0.162316,
 0.171084, 0.438851,  0.22605, 0.164015} 


1 0.07739956414892003
{0.219602, 0.286199, 0.206299,   0.2879,
 0.257246, 0.263685, 0.230692, 0.248377}
{0.086003, 0.279243,   0.3755, 0.259254,
 0.171244, 0.431811, 0.221652, 0.175293} 


1 0.6100541971550133
{0.227094, 0.283566,  0.20407, 0.285271,
 0.256527, 0.264351, 0.230873, 0.248249}
{0.130625, 0.455188, 0.296585, 0.117602,
 0.166926, 0.416968, 0.244638, 0.171467} 


1 0.44773941980431387
{0.230969, 0.279088, 0.201177, 0.288765,
 0.257594, 0.262942, 0.231286, 0.248177}
{0.139987, 0.189336, 0.292581, 0.378096,
 0.171171, 0.414599,  0.24181,  0.17242} 


1 0.8608645844227073
{0.223056, 0.279759, 0.206514, 0.290672,
  0.25655, 0.262317, 0.229569, 0.251564}
{0.217485, 0.301418, 0.269529, 0.211568,
 0.160322, 0.429943, 0.239168, 0.170567} 


1 0.16757209006544455
{0.218493, 0.281736, 0.207074, 0.292698,
 0.257382, 0.259797,  0.23103, 0.251791}
{0.205166,   0.4746, 0.208829, 0.111405,
 0.161238,  0.40868, 0.262734, 0.167348} 


1 0.23729899062486903
{0.217594, 0.286233, 0.203989, 0.292184,
  0.25696, 0.259391, 0.231852, 0.251797}
{0.181269, 0.315675, 0.326095, 0.176961,
 0.164084, 0.410608,   0.2565, 0.168808} 


1 0.1084434101169391
{0.217852, 0.282053, 0.210161, 0.289934,
 0.256971, 0.258601, 0.231236, 0.253192}
{0.115843, 0.416664, 0.309312, 0.158181,
 0.152235, 0.408389, 0.273242, 0.166134} 


1 0.08502608468314429
{0.218869, 0.283281, 0.210413, 0.287437,
 0.256606, 0.258693, 0.231467, 0.253233}
{0.166867,  0.49332, 0.223287, 0.116526,
 0.149285, 0.407475, 0.272248, 0.170992} 


1 0.14031735666940343
{0.219172,  0.28168,  0.21993, 0.279219,
 0.246977, 0.264497, 0.233039, 0.255487}
{0.099539, 0.481709, 0.270043, 0.148709,
 0.137756, 0.418595, 0.276629,  0.16702} 


1 0.08702813632030212
{0.219772, 0.291032, 0.214802, 0.274394,
 0.247375, 0.264254, 0.235798, 0.252573}
{0.141519, 0.458638, 0.214362, 0.185482,
 0.132511, 0.409352, 0.279332, 0.178806} 


1 0.10645302708518956
{0.215044, 0.291942, 0.211727, 0.281287,
 0.247203, 0.264315, 0.235672,  0.25281}
{0.200792,  0.40059, 0.176273, 0.222345,
 0.120209, 0.428485, 0.262359, 0.188948} 


1 0.28514087447116415
{0.216896, 0.282566, 0.216413, 0.284124,
 0.247992, 0.264072, 0.237052, 0.250884}
{0.117181, 0.410228, 0.338102, 0.134488,
 0.123712, 0.427842,  0.26496, 0.183486} 


1 0.36221197648262315
{0.218544, 0.286102, 0.221802, 0.273552,
 0.249321, 0.262957, 0.238875, 0.248847}
{0.161414, 0.357584, 0.270503,   0.2105,
 0.133088, 0.427078, 0.261254,  0.17858} 


1 0.06843333188835915
{0.219566, 0.288254,  0.21695, 0.275231,
 0.247138, 0.261372,   0.2427, 0.248791}
{0.162989, 0.369758, 0.329567, 0.137685,
  0.13445, 0.428088, 0.250476, 0.186985} 


1 0.1561537773830339
{0.222456, 0.280657, 0.217012, 0.279874,
  0.24361, 0.261852, 0.245785, 0.248754}
{0.093577, 0.434191, 0.249446, 0.222785,
 0.138855, 0.418156, 0.254723, 0.188266} 


1 0.11147998520551991
{0.219469, 0.284858, 0.221177, 0.274495,
 0.241692, 0.262659, 0.247648, 0.248001}
{0.222364, 0.330649, 0.264902, 0.182085,
 0.140859, 0.414929, 0.261582,  0.18263} 


1 0.23978872158254663
{0.223267, 0.273422, 0.226873, 0.276439,
 0.239355, 0.264322, 0.247016, 0.249306}
{0.097325,  0.38779,   0.3608, 0.154084,
 0.134721,  0.42853,  0.25362, 0.183129} 


1 0.2554254409389197
{0.223761, 0.275709, 0.219059, 0.281471,
 0.240031, 0.266244, 0.244829, 0.248896}
{0.100912, 0.326218, 0.291544, 0.281327,
 0.131609, 0.437139,  0.25338, 0.177872} 


1 0.374023653256365
{0.222941, 0.275257, 0.214151, 0.287651,
 0.238141, 0.271306, 0.242764, 0.247788}
{0.128113, 0.375887, 0.343744, 0.152257,
 0.120828, 0.455093, 0.246917, 0.177162} 


1 0.11278300673667932
{0.224815, 0.271446, 0.219968, 0.283771,
 0.236261, 0.272377, 0.242989, 0.248373}
{0.088304, 0.523481, 0.210793, 0.177421,
  0.12496, 0.459359, 0.239057, 0.176624} 


1 0.1994075995301294
{0.236504, 0.272604, 0.218794, 0.272099,
 0.236359, 0.273204, 0.243218, 0.247219}
{0.091378, 0.311809, 0.395634, 0.201179,
 0.126153, 0.455086, 0.238548, 0.180213} 


1 0.4350472531913901
{0.242151, 0.270922, 0.215932, 0.270994,
 0.235857,  0.27039, 0.244856, 0.248896}
{0.133206, 0.613434, 0.160415, 0.092945,
  0.12559, 0.448023, 0.244932, 0.181455} 


1 0.8913889353379814
{0.237092, 0.275844, 0.217476, 0.269588,
 0.235599, 0.270137, 0.243016, 0.251248}
{0.116204, 0.363789,  0.31703, 0.202977,
 0.124391, 0.428624, 0.256343, 0.190642} 


1 0.13759483033726894
{ 0.22811, 0.283544, 0.220611, 0.267736,
 0.235928, 0.272118, 0.243819, 0.248134}
{0.149945, 0.454399, 0.201269, 0.194387,
  0.12781, 0.423896, 0.250738, 0.197556} 


1 0.08279143232898402
{0.225985, 0.287593, 0.219883, 0.266539,
 0.236449, 0.273473, 0.241592, 0.248487}
{0.151348, 0.291885, 0.364341, 0.192426,
 0.154733,  0.41463, 0.245292, 0.185345} 


1 0.16512304296556277
{0.233425, 0.270639, 0.211888, 0.284048,
  0.23816,  0.27661, 0.239235, 0.245996}
{0.178791, 0.408187, 0.221313, 0.191709,
 0.172246, 0.427789, 0.215075, 0.184891} 


