sensus : 1590 documents
{0.252957, 0.117269,  0.25252, 0.377253,
 0.251346, 0.237903, 0.261304, 0.249447} 


1 0.3834867674319947
{0.339707, 0.237484, 0.175316, 0.247493,
 0.292758, 0.240446,  0.21149, 0.255306}
{0.573805, 0.120675, 0.179317, 0.126204,
 0.250706, 0.239434, 0.260085, 0.249775} 


1 0.8515666373106685
{0.334711, 0.235059, 0.182472, 0.247758,
 0.294125, 0.241213, 0.209453, 0.255208}
{0.169513, 0.571834,  0.13926, 0.119393,
 0.249954, 0.240472, 0.259251, 0.250323} 


1 1.1963712771232142
{0.340471, 0.235357, 0.179872,   0.2443,
 0.293494,  0.24114, 0.208617, 0.256749}
{0.130245, 0.152885, 0.178902, 0.537968,
 0.253285, 0.244562, 0.250337, 0.251817} 


1 0.683859888328322
{0.352347, 0.221202, 0.177885, 0.248567,
 0.292699, 0.242803, 0.208346, 0.256152}
{0.096752, 0.158736, 0.488939, 0.255573,
 0.252127, 0.242666, 0.250706, 0.254501} 


1 0.9200177390480124
{0.349955, 0.218176, 0.165779,  0.26609,
 0.292204, 0.244596, 0.209752, 0.253448}
{0.276801, 0.186309, 0.169141, 0.367749,
 0.251746, 0.242532, 0.250408, 0.255314} 


1 0.5046919492430786
{0.349187, 0.217739, 0.171144,  0.26193,
 0.288424, 0.244504, 0.211676, 0.255396}
{0.213604, 0.379579, 0.212684, 0.194134,
 0.251851, 0.240127,  0.25252, 0.255503} 


1 0.2840321077459064
{0.345642, 0.216299, 0.178036, 0.260023,
 0.288841, 0.243441, 0.211597, 0.256121}
{0.249131, 0.169757, 0.231003,  0.35011,
 0.251856, 0.239269, 0.253907, 0.254968} 


1 0.2257684172389839
{ 0.34092, 0.221144, 0.178163, 0.259772,
 0.290229, 0.242883, 0.211502, 0.255386}
{0.279168, 0.281662, 0.242416, 0.196754,
 0.251675, 0.238114, 0.252788, 0.257423} 


1 0.16743741594547779
{0.342852, 0.217639, 0.174043, 0.265466,
 0.288843, 0.243704, 0.212205, 0.255248}
{0.304584, 0.432461, 0.133322, 0.129632,
 0.245544, 0.240528, 0.254441, 0.259487} 


1 0.802074042706431
{0.340316, 0.214856, 0.173905, 0.270923,
 0.289353, 0.248378, 0.210085, 0.252183}
{0.326146, 0.283201, 0.215614, 0.175039,
 0.248766, 0.238372, 0.257302, 0.255559} 


1 0.3201925747456082
{0.333978, 0.206339, 0.172389, 0.287294,
 0.289458, 0.250095,  0.20978, 0.250667}
{0.437731, 0.291086, 0.159241, 0.111943,
  0.24667, 0.239603, 0.258246, 0.255481} 


1 0.81572166331014
{0.334027, 0.199619, 0.173988, 0.292366,
 0.289212,  0.25026, 0.209551, 0.250977}
{0.159165, 0.239469, 0.267591, 0.333775,
 0.248687, 0.238404, 0.258578, 0.254331} 


1 0.3017767424180317
{ 0.31919,  0.20228, 0.177236, 0.301294,
 0.290633, 0.248399, 0.209457, 0.251512}
{0.240949, 0.213365, 0.314749, 0.230937,
 0.246005, 0.239803, 0.258754, 0.255437} 


1 0.18716146118837523
{ 0.32241, 0.199672, 0.170814, 0.307105,
  0.28957, 0.247479, 0.209354, 0.253597}
{0.300823,   0.1712, 0.271611, 0.256366,
 0.245585, 0.240446, 0.258287, 0.255682} 


1 0.24791939777751293
{0.327587, 0.198387, 0.172761, 0.301265,
   0.2898, 0.250344, 0.207672, 0.252185}
{0.194554, 0.376713, 0.183499, 0.245234,
 0.249774, 0.235674, 0.257727, 0.256826} 


1 0.4260278731557358
{0.325521, 0.196069, 0.174251, 0.304159,
 0.286141, 0.253954, 0.208019, 0.251886}
{ 0.27618, 0.149882, 0.196538,   0.3774,
 0.246299, 0.239006, 0.257798, 0.256897} 


1 0.35813105106381254
{0.324816, 0.192735,   0.1809, 0.301549,
 0.287326, 0.253743, 0.208549, 0.250382}
{0.203092, 0.239897, 0.345694, 0.211317,
 0.250099, 0.241768, 0.248562, 0.259571} 


1 0.25599578123596434
{0.333709, 0.190143, 0.176636, 0.299512,
 0.287206, 0.251384, 0.208804, 0.252605}
{0.288988, 0.143702,  0.24041,   0.3269,
 0.249008, 0.240128, 0.249585, 0.261279} 


1 0.3696563496734905
{0.337395, 0.197339, 0.173894, 0.291371,
 0.287732, 0.250219, 0.209168,  0.25288}
{0.126568, 0.253195, 0.215749, 0.404488,
 0.252304, 0.236309, 0.251707,  0.25968} 


1 0.5415286337978584
{0.331951, 0.202039, 0.173109, 0.292901,
 0.288863, 0.250008, 0.208173, 0.252956}
{0.253841, 0.278083, 0.165763, 0.302314,
 0.250969, 0.236912, 0.254049, 0.258071} 


1 0.3938579445391152
{0.312902, 0.215294, 0.181329, 0.290475,
 0.288941, 0.249562, 0.207519, 0.253978}
{0.283321, 0.264843, 0.255338, 0.196498,
 0.251411, 0.238886, 0.254669, 0.255033} 


1 0.22763151495737677
{0.314261, 0.223701, 0.186789, 0.275249,
 0.288951, 0.249979, 0.207067, 0.254002}
{0.156335, 0.332424, 0.207656, 0.303585,
 0.251246, 0.240936, 0.254653, 0.253165} 


1 0.3036958429514493
{0.312596, 0.227646, 0.183565, 0.276193,
 0.289642, 0.250126, 0.205036, 0.255195}
{0.166122, 0.298621,  0.30116, 0.234097,
  0.25364, 0.241752, 0.252966, 0.251642} 


1 0.21576741857303483
{0.313192, 0.231776, 0.180737, 0.274294,
  0.28886, 0.249668,  0.20735, 0.254122}
{0.234554,  0.26468, 0.207366,   0.2934,
 0.255057, 0.244155, 0.248899, 0.251889} 


1 0.14619380981671123
{ 0.32105, 0.226077, 0.172198, 0.280674,
 0.288708, 0.250202, 0.207135, 0.253955}
{0.216046, 0.283416, 0.258114, 0.242424,
 0.257549,  0.24319, 0.248996, 0.250265} 


1 0.13568589350942417
{0.317173, 0.233389, 0.174786, 0.274652,
 0.286745, 0.248878,  0.20876, 0.255617}
{0.134403, 0.440048, 0.183395, 0.242155,
 0.258474, 0.240099, 0.250094, 0.251333} 


1 0.49778742553397093
{0.308329, 0.234503,   0.1806, 0.276567,
  0.28826, 0.250938, 0.210046, 0.250756}
{0.396318, 0.148758, 0.186537, 0.268388,
 0.255155, 0.239542, 0.250641, 0.254662} 


1 0.32166988116001144
{0.307696, 0.245212, 0.176857, 0.270235,
 0.288463, 0.250122,  0.21022, 0.251195}
{0.216801, 0.251419, 0.380446, 0.151335,
 0.255501,  0.23973, 0.250136, 0.254634} 


1 0.3335898618283831
{0.320397, 0.251713,  0.17593,  0.25196,
 0.288409, 0.249668, 0.210933, 0.250989}
{0.269258, 0.162831, 0.237789, 0.330121,
 0.256518,  0.23795, 0.249844, 0.255689} 


1 0.19205604983212163
{0.318867, 0.247878, 0.175413, 0.257843,
 0.288513, 0.249287, 0.211081,  0.25112}
{0.392446,  0.15374, 0.239581, 0.214233,
 0.258066, 0.234168, 0.250781, 0.256985} 


1 0.5686945538914847
{0.319337, 0.247329, 0.172992, 0.260342,
 0.286967, 0.247606, 0.212771, 0.252656}
{0.243431, 0.410065, 0.185025, 0.161479,
  0.26094, 0.230687, 0.251621, 0.256752} 


1 0.527036083960134
{0.325297,  0.25316, 0.174362, 0.247182,
 0.286501, 0.250354, 0.210549, 0.252596}
{0.270175, 0.085409, 0.230292, 0.414124,
  0.26097, 0.231014, 0.250422, 0.257594} 


1 0.6265777640873839
{0.330932, 0.252657, 0.174997, 0.241415,
 0.287504, 0.247021, 0.211246, 0.254229}
{0.250029, 0.158177, 0.287416, 0.304378,
 0.259863, 0.230759, 0.253158, 0.256219} 


1 0.6321383959538746
{0.329075, 0.248937, 0.181716, 0.240272,
 0.289507, 0.245694, 0.211759, 0.253041}
{0.298346, 0.203846, 0.230521, 0.267286,
 0.260391, 0.230434, 0.252534, 0.256642} 


1 0.07308696437828716
{0.343461, 0.245651, 0.168955, 0.241934,
 0.290847, 0.245334, 0.210095, 0.253724}
{0.327838, 0.211731, 0.295147, 0.165284,
 0.260956,  0.22821, 0.252311, 0.258523} 


1 0.207609662494318
{0.351712, 0.248339, 0.166252, 0.233698,
  0.29062, 0.244835, 0.210319, 0.254227}
{0.406423, 0.155777, 0.202114, 0.235686,
 0.260666, 0.226054, 0.252782, 0.260498} 


1 0.2497605827922994
{ 0.35538, 0.248289, 0.164305, 0.232025,
 0.286552, 0.246785, 0.212087, 0.254576}
{0.411386, 0.144987, 0.228043, 0.215585,
 0.262229, 0.224099, 0.251183, 0.262488} 


1 0.27999409295855965
{0.358258, 0.249301, 0.165069, 0.227372,
 0.287503, 0.245964, 0.211535, 0.254998}
{0.287162, 0.210825, 0.380047, 0.121966,
 0.259832, 0.228619, 0.249912, 0.261637} 


1 0.5539035214071127
{0.354923, 0.245481, 0.170313, 0.229283,
 0.287304, 0.247045, 0.211791, 0.253861}
{ 0.23721, 0.408353, 0.216519, 0.137918,
 0.258077, 0.226823, 0.253178, 0.261921} 


1 0.49950729898677504
{0.344993, 0.249593, 0.169534,  0.23588,
 0.286987,  0.24586, 0.210805, 0.256347}
{0.297314, 0.198607, 0.242289, 0.261789,
 0.258281, 0.228193, 0.254631, 0.258894} 


1 0.10846494105438308
{0.343787, 0.245943, 0.171103, 0.239167,
 0.288169, 0.244668, 0.209436, 0.257727}
{0.250662, 0.246988, 0.366609, 0.135741,
 0.261692, 0.229172, 0.252719, 0.256417} 


1 0.3245090707184563
{0.334513, 0.248997, 0.180885, 0.235605,
 0.287435, 0.245373, 0.208754, 0.258438}
{0.415283, 0.157612,  0.25631, 0.170796,
  0.26445, 0.227317, 0.252384, 0.255848} 


1 0.2721127847044373
{0.334516, 0.249318, 0.187287, 0.228879,
  0.28702, 0.245704, 0.208917, 0.258359}
{0.326883, 0.223963, 0.193487, 0.255668,
 0.263244, 0.228048, 0.252752, 0.255957} 


1 0.09270232663779311
{0.330349,  0.25242, 0.189607, 0.227624,
 0.284709, 0.247254, 0.207669, 0.260367}
{0.255736, 0.297041, 0.157675, 0.289548,
 0.264427, 0.226544, 0.253359,  0.25567} 


1 0.20507715267070348
{0.332955, 0.253445, 0.191637, 0.221964,
  0.28542, 0.247955, 0.207351, 0.259274}
{0.297156, 0.203622, 0.151591, 0.347632,
 0.264727,  0.22918, 0.252177, 0.253916} 


1 0.22747632186120403
{0.326038, 0.254519, 0.192993,  0.22645,
  0.28466, 0.248846,  0.20789, 0.258604}
{0.234807, 0.276543, 0.311255, 0.177394,
 0.263021,  0.23237, 0.251104, 0.253505} 


1 0.13052266455647205
{0.325619, 0.251002, 0.197267, 0.226112,
 0.283794, 0.248015, 0.208853, 0.259339}
{0.261859, 0.335032, 0.181766, 0.221342,
 0.262735,  0.23282, 0.251775,  0.25267} 


1 0.15052762391363098
{0.325911, 0.255528, 0.192723, 0.225838,
 0.283805, 0.247808, 0.209219, 0.259168}
{0.271843, 0.232428, 0.226112, 0.269618,
 0.262368,  0.23392, 0.253111, 0.250601} 


1 0.059285797716603486
{0.321383, 0.258438, 0.199112, 0.221067,
 0.284106, 0.247364, 0.209171, 0.259359}
{0.208074, 0.108134, 0.565995, 0.117797,
 0.263552, 0.233684, 0.250796, 0.251967} 


1 0.8807508591820896
{0.322164,  0.25118, 0.204181, 0.222475,
 0.284079, 0.247792, 0.208939,  0.25919}
{0.223602, 0.283893, 0.229883, 0.262622,
 0.261879, 0.236018, 0.250354, 0.251748} 


1 0.06472021480888386
{0.302811, 0.264226, 0.207451, 0.225512,
 0.283488, 0.248254,  0.20886, 0.259398}
{0.238404, 0.286567, 0.222611, 0.252418,
 0.263187, 0.235448, 0.247954,  0.25341} 


1 0.08950542828340313
{0.301093, 0.264974, 0.201907, 0.232026,
 0.285347, 0.249942, 0.208081,  0.25663}
{0.220823, 0.258127, 0.219552, 0.301497,
 0.264747, 0.234949, 0.247356, 0.252948} 


1 0.1689153900828002
{0.299759, 0.260689, 0.203062, 0.236491,
 0.284051, 0.250347, 0.207995, 0.257607}
{0.184808, 0.134863, 0.348625, 0.331703,
 0.263629,  0.23537,  0.24714, 0.253861} 


1 0.36805220629012714
{0.296536, 0.269706, 0.195151, 0.238607,
 0.284931, 0.251649, 0.206465, 0.256956}
{0.199561, 0.237558, 0.322586, 0.240295,
 0.263995,  0.23503, 0.245798, 0.255176} 


1 0.1709108075296176
{0.294352, 0.269506, 0.199386, 0.236756,
 0.285968, 0.250352, 0.205572, 0.258107}
{0.308949, 0.197206, 0.254819, 0.239026,
 0.264878, 0.233293, 0.246992, 0.254838} 


1 0.2339421836946336
{0.288812, 0.274677, 0.196101,  0.24041,
 0.287327, 0.250011, 0.205129, 0.257534}
{0.305025, 0.270418, 0.106541, 0.318017,
 0.264936, 0.234646, 0.247492, 0.252925} 


1 0.4178805295119038
{ 0.28292, 0.270349,  0.18736, 0.259371,
 0.288074, 0.250271, 0.205354, 0.256301}
{0.353021, 0.187607, 0.264578, 0.194794,
 0.265206, 0.237417, 0.236528, 0.260849} 


1 0.2198255022897601
{0.289081,   0.2612, 0.190873, 0.258846,
 0.287814,  0.25018, 0.205083, 0.256923}
{0.191405, 0.361334, 0.180529, 0.266732,
 0.265766, 0.237047, 0.236592, 0.260595} 


1 0.2502559386094568
{0.291762, 0.262127, 0.186739, 0.259372,
 0.287661,  0.25115, 0.203591, 0.257598}
{0.188743, 0.356174, 0.158876, 0.296207,
 0.267152, 0.238836, 0.237704, 0.256308} 


1 0.25167304215475567
{0.289919, 0.262047, 0.184653, 0.263381,
 0.285787, 0.254422, 0.204039, 0.255753}
{0.110007, 0.396697,  0.21782, 0.275475,
 0.265182, 0.239505, 0.240061, 0.255252} 


1 0.6386630299154745
{0.282318, 0.259463, 0.185193, 0.273027,
 0.286056, 0.253794, 0.203947, 0.256204}
{0.227718,  0.24725, 0.318774, 0.206258,
 0.263431, 0.239093, 0.243369, 0.254107} 


1 0.10969504966069776
{0.282536, 0.262467, 0.186553, 0.268444,
 0.287443, 0.253261, 0.204388, 0.254907}
{0.252941, 0.290425, 0.259907, 0.196727,
 0.263757, 0.238926, 0.243104, 0.254214} 


1 0.07841634191165532
{0.275768, 0.264179, 0.186928, 0.273124,
 0.285406, 0.253467, 0.203104, 0.258023}
{0.250436, 0.415754, 0.154965, 0.178846,
 0.261795, 0.237796, 0.244599,  0.25581} 


1 0.3675881227262997
{0.269071, 0.268191, 0.186305, 0.276432,
 0.285134, 0.255529, 0.202131, 0.257206}
{0.426704, 0.171001, 0.293816, 0.108479,
 0.261265, 0.238751, 0.245227, 0.254757} 


1 0.5567131966710409
{0.267995,  0.26084, 0.192433, 0.278732,
 0.285427, 0.255523, 0.203711,  0.25534}
{0.156876, 0.322028, 0.257473, 0.263623,
 0.261257, 0.238743,  0.24399, 0.256011} 


1 0.6858782907421153
{0.277346, 0.257554,  0.19093, 0.274171,
 0.285395, 0.253944, 0.205016, 0.255645}
{0.301732, 0.165807, 0.245493, 0.286968,
  0.26103, 0.239106, 0.243958, 0.255906} 


1 0.13716850520355425
{0.279529,  0.26274, 0.189058, 0.268673,
 0.285875, 0.253508, 0.205374, 0.255243}
{0.197758, 0.239917, 0.204431, 0.357894,
 0.261547, 0.242184, 0.243734, 0.252535} 


1 0.2131381975762851
{0.270194, 0.263988,  0.19856, 0.267258,
   0.2831, 0.255205, 0.205805,  0.25589}
{0.429214, 0.198805, 0.128415, 0.243566,
 0.259904, 0.240993, 0.243487, 0.255616} 


1 0.48019363772257734
{0.274944, 0.261257, 0.202206, 0.261593,
 0.283068,  0.25535, 0.205733, 0.255849}
{0.209061, 0.118415, 0.223565, 0.448959,
 0.258128, 0.243305, 0.244025, 0.254542} 


1 0.6679262574195743
{0.277729,  0.25923, 0.194904, 0.268137,
 0.283779, 0.255791, 0.206806, 0.253624}
{0.211774, 0.331584, 0.234685, 0.221957,
 0.258285, 0.247778, 0.241504, 0.252434} 


1 0.13335794611123958
{0.286038, 0.265429, 0.193605, 0.254929,
 0.282841, 0.255758, 0.207357, 0.254044}
{0.292369, 0.188004,  0.13772, 0.381907,
 0.257477, 0.244241, 0.244208, 0.254074} 


1 0.3111206682657065
{0.285019, 0.258685, 0.194394, 0.261902,
 0.282067, 0.255253, 0.208279, 0.254401}
{0.432364, 0.179926, 0.199409, 0.188301,
 0.258558, 0.241197, 0.243572, 0.256674} 


1 0.3433139252491842
{0.281936, 0.258012, 0.201103, 0.258949,
 0.281374, 0.257015, 0.208935, 0.252676}
{0.260653, 0.361657, 0.205555, 0.172135,
 0.256915, 0.248942, 0.240183,  0.25396} 


1 0.6615820027142354
{0.281523, 0.256516,  0.20873, 0.253231,
 0.281741, 0.255931, 0.210599, 0.251729}
{0.262369, 0.273479, 0.290409, 0.173743,
 0.254131, 0.250106, 0.241399, 0.254365} 


1 0.14685763722048048
{0.279755,  0.27431, 0.206502, 0.239433,
 0.282317, 0.256065, 0.209051, 0.252568}
{0.301402, 0.180968, 0.341978, 0.175652,
 0.256358, 0.245171, 0.242808, 0.255663} 


1 0.4565710945833076
{0.287371, 0.261436,  0.20363, 0.247563,
 0.282492,  0.25521, 0.208821, 0.253477}
{0.303835, 0.314278, 0.239348, 0.142539,
 0.257204, 0.246363, 0.245987, 0.250446} 


1 0.36806656215386796
{0.281021, 0.268564, 0.199605,  0.25081,
 0.285023, 0.253654, 0.208843,  0.25248}
{0.308066, 0.227393, 0.111855, 0.352686,
 0.256056, 0.248086, 0.245349, 0.250509} 


1 0.4089351850420859
{0.285725, 0.274803, 0.204077, 0.235394,
  0.28397, 0.254145, 0.208996, 0.252889}
{0.218835, 0.233585, 0.370179, 0.177402,
  0.25698, 0.247049,  0.24323, 0.252741} 


1 0.2132393397388304
{ 0.29317, 0.267313, 0.210359, 0.229158,
  0.28428, 0.253472, 0.208803, 0.253445}
{0.218798, 0.413446, 0.142219, 0.225537,
 0.258216, 0.241187, 0.246091, 0.254506} 


1 0.3421936417741563
{0.299622, 0.261509, 0.205616, 0.233254,
 0.285731, 0.252785, 0.207503, 0.253982}
{0.213062, 0.445266, 0.190256, 0.151415,
    0.258, 0.243042, 0.245227, 0.253732} 


1 0.42427223105069145
{ 0.30896, 0.265889, 0.192572, 0.232578,
 0.285496, 0.255263, 0.206595, 0.252646}
{0.301897, 0.208472, 0.166348, 0.323283,
 0.258401, 0.240702, 0.246443, 0.254454} 


1 0.17008178172119381
{0.308458, 0.262526, 0.195527, 0.233488,
 0.284871, 0.255544, 0.208136, 0.251448}
{0.326356, 0.175053, 0.319972, 0.178618,
 0.255125, 0.240756,  0.24524,  0.25888} 


1 0.28925772967910535
{0.310918, 0.260809,  0.19573, 0.232543,
 0.282179, 0.257758, 0.208554,  0.25151}
{0.268744, 0.267891, 0.196407, 0.266958,
 0.254005, 0.240698, 0.247036, 0.258261} 


1 0.07356339464424985
{0.320918,  0.25604, 0.196838, 0.226204,
 0.282155, 0.255748, 0.210044, 0.252053}
{0.329696, 0.248109, 0.214518, 0.207677,
  0.25286, 0.241556, 0.246125, 0.259459} 


1 0.36671725942604205
{0.318219, 0.245952, 0.202921, 0.232908,
 0.281863, 0.255679, 0.210274, 0.252184}
{0.248573, 0.226294, 0.298544, 0.226588,
 0.248338, 0.240805, 0.249335, 0.261522} 


1 0.4060353900475776
{0.303332, 0.258616, 0.204228, 0.233824,
 0.281408, 0.255171, 0.212033, 0.251388}
{0.250819, 0.208191, 0.082273, 0.458717,
 0.250323, 0.241637, 0.244047, 0.263993} 


1 0.7126202848991187
{0.296497, 0.259808, 0.207941, 0.235755,
 0.281632, 0.255315, 0.212163,  0.25089}
{ 0.38804, 0.154418, 0.246884, 0.210658,
 0.252361, 0.245406, 0.240366, 0.261867} 


1 0.22898712837080265
{0.306912, 0.254683, 0.209986, 0.228419,
 0.282074,  0.25534, 0.212005, 0.250581}
{0.138296, 0.387464, 0.166392, 0.307848,
 0.247049, 0.255325, 0.238193, 0.259432} 


1 0.3585634519651097
{ 0.31029,  0.25056,  0.20945, 0.229701,
 0.282513, 0.255343, 0.211796, 0.250347}
{0.237574, 0.147963, 0.315545, 0.298918,
 0.250279, 0.253099, 0.235197, 0.261424} 


1 0.26762679934637784
{ 0.30985, 0.251752,  0.20894, 0.229458,
 0.286105, 0.253689, 0.210792, 0.249414}
{0.294153, 0.224151, 0.173171, 0.308525,
  0.25254, 0.250598, 0.235888, 0.260973} 


1 0.11841011529867929
{0.308396, 0.242756, 0.211604, 0.237243,
 0.286417, 0.253411, 0.211031, 0.249141}
{0.236031, 0.226848, 0.308409, 0.228713,
 0.246774, 0.258214, 0.232026, 0.262986} 


1 0.08232678367406922
{0.289945, 0.236427, 0.196384, 0.277244,
 0.289071, 0.254294, 0.212101, 0.244534}
{0.285024, 0.212159, 0.273204, 0.229613,
 0.245885, 0.257599, 0.231917, 0.264599} 


1 0.11319794510398386
{0.291566, 0.242701, 0.192935, 0.272798,
 0.289216, 0.252062, 0.213312, 0.245411}
{0.238916, 0.263411, 0.293221, 0.204452,
 0.245529, 0.258361, 0.234766, 0.261345} 


1 0.16572804406106845
{0.296959, 0.240768, 0.189821, 0.272451,
 0.289323, 0.251868,   0.2135,  0.24531}
{0.181685, 0.162528, 0.257795, 0.397992,
 0.242261, 0.259466, 0.234942, 0.263331} 


1 0.33173786244924536
{0.309085,  0.23704, 0.184589, 0.269286,
 0.289041, 0.251884, 0.214495,  0.24458}
{0.302462, 0.191659, 0.240532, 0.265347,
 0.241947, 0.260134, 0.233481, 0.264438} 


1 0.1456554344460701
{0.306793, 0.234217, 0.192946, 0.266044,
 0.293962, 0.248651, 0.213218,  0.24417}
{ 0.27219, 0.270999, 0.269128, 0.187683,
 0.245386, 0.259318, 0.233384, 0.261912} 


1 0.1370651187979251
{0.312688, 0.224125, 0.188347,  0.27484,
 0.295833, 0.245247, 0.214784, 0.244136}
{0.255044, 0.191788, 0.253789, 0.299379,
  0.24505,  0.26065, 0.233867, 0.260434} 


1 0.14032369436146824
{0.310779, 0.227846, 0.188056,  0.27332,
 0.295073, 0.242842, 0.213792, 0.248292}
{0.227943, 0.344906, 0.219633, 0.207518,
 0.245823, 0.259626, 0.234744, 0.259807} 


1 0.13296034463582743
{0.307561, 0.234765, 0.181231, 0.276444,
 0.293332, 0.244399, 0.214782, 0.247487}
{ 0.37001, 0.256548, 0.158886, 0.214556,
 0.248687, 0.259313,  0.23385,  0.25815} 


1 0.22471143683237588
{ 0.30453, 0.244618, 0.183048, 0.267804,
  0.29254, 0.242698, 0.215679, 0.249082}
{0.176435, 0.165006, 0.328679,  0.32988,
 0.249706, 0.256376, 0.236487, 0.257431} 


1 0.3863161541958276
{0.298125, 0.250264, 0.166352,  0.28526,
 0.293744,  0.24207, 0.215591, 0.248595}
{0.267635, 0.272616, 0.202637, 0.257112,
 0.253379, 0.247017, 0.238286, 0.261318} 


1 0.08364372806422053
{0.311948, 0.250967, 0.155211, 0.281873,
 0.293245, 0.240588, 0.214663, 0.251504}
{0.210585,  0.35829,  0.25761, 0.173514,
 0.250342, 0.244877, 0.243606, 0.261175} 


1 0.2424303995626586
{0.309015, 0.255969, 0.157538, 0.277478,
 0.292251, 0.242883, 0.214371, 0.250495}
{0.272571, 0.232906, 0.164199, 0.330324,
 0.246048, 0.242823, 0.246882, 0.264247} 


1 0.21511760685807646
{0.305562, 0.259244, 0.154979, 0.280214,
 0.291097, 0.242258, 0.215019, 0.251626}
{0.175775, 0.287573, 0.211243,  0.32541,
 0.247109,  0.24361, 0.245112, 0.264168} 


1 0.22555873012113037
{0.298313, 0.264136, 0.158335, 0.279216,
 0.292146, 0.242765, 0.213982, 0.251107}
{0.152709, 0.271343, 0.422938,  0.15301,
 0.250373, 0.243561, 0.243389, 0.262677} 


1 0.4966989485316641
{0.288532, 0.262486,  0.17352, 0.275462,
  0.29162,  0.24281, 0.213795, 0.251775}
{0.230789, 0.304817, 0.285753, 0.178641,
 0.251851, 0.245573, 0.240522, 0.262054} 


1 0.2270419959352981
{0.286955, 0.266263, 0.179295, 0.267487,
  0.29241, 0.241906, 0.214136, 0.251548}
{0.398145, 0.162836, 0.311549,  0.12747,
 0.252497, 0.242946, 0.240984, 0.263574} 


1 0.5315642341151733
{0.293457, 0.254687, 0.179348, 0.272507,
 0.293052, 0.240447, 0.213871,  0.25263}
{0.171185, 0.096599, 0.365788, 0.366428,
 0.252157, 0.245311, 0.239726, 0.262806} 


1 0.8540205475277667
{0.288053, 0.257501, 0.181066,  0.27338,
 0.292849, 0.240616, 0.214459, 0.252076}
{0.212712, 0.181813, 0.455314, 0.150161,
 0.253476,  0.24559, 0.241072, 0.259861} 


1 0.4544577615578912
{0.287169, 0.259423, 0.179554, 0.273854,
  0.29311, 0.240026, 0.215122, 0.251741}
{0.225104, 0.296081, 0.249964, 0.228851,
  0.25471, 0.244282, 0.240216, 0.260791} 


1 0.096692141692479
{0.282905, 0.265975, 0.176504, 0.274616,
 0.292959, 0.240322, 0.215112, 0.251607}
{0.140516, 0.382427, 0.266496, 0.210561,
 0.254052, 0.248602, 0.237861, 0.259484} 


1 0.34457449654637756
{0.291301, 0.263358, 0.171762, 0.273579,
 0.293167, 0.240207, 0.215019, 0.251607}
{0.194668, 0.216013, 0.360071, 0.229248,
 0.258468, 0.244727, 0.238727, 0.258078} 


1 0.23913376869811734
{0.291676, 0.265035,   0.1707, 0.272589,
 0.289493, 0.241344,  0.21672, 0.252443}
{0.261219, 0.246364, 0.308546,  0.18387,
 0.257577, 0.245488, 0.237275,  0.25966} 


1 0.158247903616582
{0.288893, 0.265972,  0.17363, 0.271505,
 0.294578, 0.240738, 0.212918, 0.251766}
{0.243903, 0.303056, 0.243396, 0.209646,
 0.263923, 0.237136, 0.239228, 0.259713} 


1 0.20905534065872894
{0.295443, 0.262424, 0.166799, 0.275334,
 0.293883, 0.241588, 0.212523, 0.252006}
{0.258199, 0.293109, 0.113319, 0.335373,
 0.260837, 0.237035, 0.242076, 0.260053} 


1 0.7403589794045734
{0.281029, 0.267655, 0.173812, 0.277505,
 0.294275, 0.239621, 0.212729, 0.253375}
{0.237663, 0.203721, 0.294812, 0.263804,
  0.26195,  0.23376, 0.244372, 0.259918} 


1 0.30692919808301816
{0.279282,  0.28734,  0.16475, 0.268628,
 0.294485, 0.239344, 0.213303, 0.252868}
{0.395933, 0.165942, 0.206398, 0.231727,
 0.262611, 0.237801, 0.244346, 0.255242} 


1 0.3315556725992265
{0.278847, 0.285471, 0.164184, 0.271498,
 0.294208, 0.238993, 0.213288, 0.253511}
{0.191245, 0.152717, 0.124533, 0.531505,
 0.263265, 0.237299, 0.245416, 0.254021} 


1 1.0474856633058187
{0.287759, 0.271849,  0.16433, 0.276062,
  0.29542, 0.237198, 0.213013, 0.254369}
{0.270936, 0.179482, 0.197196, 0.352386,
 0.262379, 0.236796, 0.245201, 0.255624} 


1 0.2230973452427871
{0.276385, 0.266542, 0.181701, 0.275371,
  0.29442, 0.237003, 0.212645, 0.255932}
{0.323319, 0.252886, 0.217661, 0.206134,
 0.260784, 0.240012, 0.244592, 0.254612} 


1 0.2796114563843466
{0.281623, 0.265553, 0.189558, 0.263266,
 0.294058, 0.237338, 0.212103, 0.256501}
{0.288142,  0.27182, 0.171741, 0.268296,
 0.262194,  0.24296, 0.242717, 0.252128} 


1 0.16850323403982553
{0.278764, 0.267616,  0.18954,  0.26408,
  0.29471, 0.235838, 0.210511, 0.258942}
{0.170379, 0.198504,  0.33125, 0.299867,
 0.266701, 0.239447, 0.241497, 0.252355} 


