honor : 2408 documents
 0.268684, 0.216296, 0.271811, 0.243209}
{0.346336, 0.254495, 0.185608, 0.213561,
 0.270175, 0.255954, 0.239265, 0.234606} 


1 0.3724791880251973
{ 0.15727, 0.329231, 0.290194, 0.223305,
 0.269838, 0.213322, 0.272696, 0.244145}
{0.244401, 0.220813, 0.211531, 0.323255,
 0.269763, 0.254098, 0.242298, 0.233842} 


1 0.37434835286830515
{0.158547, 0.329958, 0.288556, 0.222939,
 0.269689,   0.2133, 0.272947, 0.244064}
{ 0.22617, 0.197589, 0.291761,  0.28448,
 0.270283, 0.253122,  0.24321, 0.233385} 


1 0.4126145755523047
{0.162829,  0.32668,  0.29037, 0.220121,
 0.268843, 0.214846, 0.272825, 0.243486}
{0.346688, 0.213994, 0.263038, 0.176279,
 0.273176, 0.243719, 0.249279, 0.233826} 


1 0.4118726184725654
{ 0.16559, 0.327035, 0.288788, 0.218588,
 0.268384, 0.215856, 0.272732, 0.243028}
{0.426903, 0.126564, 0.201729, 0.244804,
 0.274407, 0.244217, 0.249653, 0.231724} 


1 0.6113146720497299
{0.162288, 0.327175, 0.290048, 0.220489,
 0.268605, 0.216115, 0.272192, 0.243089}
{0.110902, 0.310065, 0.272604,  0.30643,
 0.273887, 0.243237,  0.25055, 0.232326} 


1 0.7449872566998145
{0.161578, 0.329064, 0.290354, 0.219005,
 0.268138, 0.216888, 0.271831, 0.243143}
{0.269066, 0.130332, 0.236132, 0.364471,
 0.274344, 0.241127, 0.247717, 0.236812} 


1 0.5536036967233738
{0.159461, 0.330881, 0.287368,  0.22229,
 0.268087, 0.216577, 0.270949, 0.244386}
{0.229527, 0.354897, 0.191044, 0.224533,
 0.269502, 0.238809, 0.247569, 0.244119} 


1 0.5639373866707469
{0.157863, 0.332438, 0.287654, 0.222045,
 0.269018, 0.216084, 0.271441, 0.243457}
{0.122821, 0.352946, 0.371961, 0.152271,
 0.271295, 0.239893,   0.2457, 0.243113} 


1 0.9003125044615411
{0.155321, 0.336854, 0.291053, 0.216772,
 0.269155, 0.216371,   0.2715, 0.242974}
{0.302923, 0.201779, 0.238147, 0.257151,
 0.269951,  0.24196, 0.241995, 0.246094} 


1 0.4851510842969222
{0.156745, 0.334192,   0.2896, 0.219463,
 0.269471, 0.215986, 0.271695, 0.242848}
{0.232478, 0.262464, 0.180164, 0.324894,
 0.265477, 0.234516, 0.256113, 0.243894} 


1 0.4086673173904128
{0.157896, 0.330679, 0.291627, 0.219798,
 0.270083, 0.215892, 0.270832, 0.243192}
{0.378691, 0.251449, 0.213474, 0.156387,
 0.269497, 0.235919, 0.251002, 0.243581} 


1 0.5491108099835263
{0.157301, 0.327573,  0.29257, 0.222556,
  0.27124, 0.216798, 0.268012,  0.24395}
{0.274049, 0.283581, 0.239329, 0.203041,
 0.263564, 0.239145, 0.249456, 0.247834} 


1 0.3779602825742461
{0.159786, 0.323483, 0.296948, 0.219783,
 0.272018, 0.216325, 0.267436, 0.244221}
{0.221556, 0.305655, 0.357599,  0.11519,
 0.264419, 0.236627, 0.249037, 0.249917} 


1 0.7020200463135219
{0.156744, 0.323819, 0.293877,  0.22556,
 0.272366, 0.216141, 0.267687, 0.243807}
{0.343909, 0.160475, 0.286716,   0.2089,
 0.267889, 0.239052, 0.243708,  0.24935} 


1 0.41228233446762774
{0.154809, 0.327336, 0.291521, 0.226335,
 0.272898, 0.215674, 0.267589, 0.243839}
{0.181596, 0.527487, 0.114062, 0.176856,
 0.266575, 0.237206, 0.247571, 0.248648} 


1 1.2400779666215305
{0.151234, 0.327204, 0.296026, 0.225536,
 0.270823, 0.215168, 0.269028, 0.244981}
{0.297008, 0.228447, 0.181275,  0.29327,
 0.263627,  0.24007, 0.247308, 0.248995} 


1 0.5628648572638562
{0.150008, 0.325208, 0.296363, 0.228421,
 0.270724, 0.215585,  0.26889, 0.244801}
{0.145018, 0.141961, 0.498193, 0.214828,
 0.264103, 0.240568, 0.248276, 0.247053} 


1 1.2485849917439351
{0.150425, 0.325029, 0.294074, 0.230473,
 0.271004, 0.215291, 0.268981, 0.244724}
{0.337901, 0.110544, 0.322718, 0.228837,
 0.266003, 0.237888, 0.249724, 0.246385} 


1 0.647273350048853
{0.149943,  0.32552, 0.296474, 0.228063,
 0.271286, 0.215015, 0.269034, 0.244665}
{0.409808, 0.137991, 0.157077, 0.295124,
 0.264744, 0.236485, 0.253706, 0.245066} 


1 0.6510043337995824
{0.151558, 0.323558, 0.292658, 0.232226,
 0.272455, 0.215368, 0.268225, 0.243953}
{0.277026, 0.234907, 0.323249, 0.164817,
 0.267309, 0.235692, 0.253305, 0.243694} 


1 0.41540351785920343
{0.153107, 0.326618, 0.291749, 0.228526,
 0.274082, 0.214887, 0.267176, 0.243855}
{0.200948, 0.162503, 0.354225, 0.282324,
 0.266427,  0.23147, 0.263493,  0.23861} 


1 0.5577663754137278
{0.156109, 0.325589,  0.29052, 0.227783,
 0.273585, 0.215709, 0.266564, 0.244142}
{0.226537, 0.159516, 0.457763, 0.156184,
  0.26194, 0.232557, 0.263082,  0.24242} 


1 0.64369001004395
{0.157062, 0.325969, 0.288209,  0.22876,
 0.274084, 0.216605, 0.267088, 0.242223}
{0.110944, 0.266227, 0.284802, 0.338026,
 0.261962,  0.23129, 0.263724, 0.243025} 


1 0.9329295428238855
{0.155198, 0.326338, 0.289692, 0.228772,
 0.274237,  0.21659, 0.266947, 0.242227}
{0.316055, 0.276899, 0.286914, 0.120132,
 0.259231, 0.227054, 0.268553, 0.245162} 


1 0.682911502975576
{0.155653, 0.326046, 0.289926, 0.228375,
 0.272743, 0.217519,   0.2662, 0.243537}
{0.367806, 0.134943, 0.331177, 0.166075,
  0.26208, 0.229229, 0.264923, 0.243768} 


1 0.5694101192209926
{0.157198, 0.323886, 0.292255, 0.226661,
 0.272428, 0.217524, 0.264807, 0.245241}
{0.216453, 0.264956, 0.340182, 0.178409,
 0.261913, 0.228343, 0.264678, 0.245066} 


1 0.36568925284713755
{0.157344, 0.325513, 0.294424, 0.222718,
 0.272583, 0.217712,  0.26467, 0.245035}
{ 0.31089, 0.223122, 0.237056, 0.228932,
 0.261753, 0.227952, 0.265167, 0.245129} 


1 0.32573212150598274
{0.157629, 0.323046, 0.297174, 0.222151,
 0.273461, 0.217903, 0.264185, 0.244451}
{0.309154, 0.235157, 0.233097, 0.222591,
 0.261154, 0.227694, 0.263781, 0.247371} 


1 0.29077812557716354
{0.157521, 0.322843, 0.296847, 0.222788,
 0.274513, 0.217024, 0.264009, 0.244454}
{0.255687, 0.233511, 0.200404, 0.310398,
 0.263017, 0.221921, 0.264229, 0.250833} 


1 0.3539232442018505
{0.157329, 0.322111, 0.297623, 0.222937,
 0.275111, 0.216482,  0.26419, 0.244217}
{0.312804, 0.248821, 0.132757, 0.305618,
 0.265529, 0.221007, 0.263547, 0.249917} 


1 0.9979753339687976
{0.158642, 0.319721, 0.298731, 0.222906,
 0.275898,  0.21712, 0.262633, 0.244349}
{0.334687,  0.18486, 0.128058, 0.352395,
 0.270101, 0.221854, 0.260744, 0.247301} 


1 0.6773616865642064
{0.156318, 0.319377, 0.300341, 0.223964,
 0.276215, 0.217301, 0.261937, 0.244547}
{0.107891, 0.260584, 0.394511, 0.237013,
 0.269374, 0.221508, 0.261495, 0.247623} 


1 0.7899404486841739
{0.157782, 0.320416, 0.298751, 0.223051,
 0.277233, 0.216869, 0.261551, 0.244348}
{0.191691, 0.093226, 0.361757, 0.353326,
 0.268043, 0.221941, 0.261189, 0.248827} 


1 0.7824436508114342
{0.160565, 0.321375, 0.298094, 0.219965,
 0.277204, 0.216519, 0.261237,  0.24504}
{0.212633, 0.296737, 0.267727, 0.222902,
 0.272026, 0.218656, 0.263051, 0.246267} 


1 0.3422739145246521
{0.160754, 0.321005, 0.299522, 0.218719,
  0.27586, 0.218267, 0.260652, 0.245221}
{0.405406, 0.233195,  0.16016, 0.201239,
  0.27003, 0.220504, 0.262056,  0.24741} 


1 0.5642627342065517
{0.161886, 0.319296, 0.300827,  0.21799,
 0.274277, 0.217978,   0.2603, 0.247445}
{0.216176, 0.203818, 0.313212, 0.266794,
 0.265348, 0.216045, 0.266609, 0.251999} 


1 0.29833075627147404
{0.162302, 0.320931, 0.301301, 0.215466,
  0.27444, 0.217205, 0.261207, 0.247149}
{0.316234, 0.221158, 0.256114, 0.206494,
 0.264199, 0.218564, 0.265466,  0.25177} 


1 0.31376838156192477
{0.161859, 0.321207, 0.303644, 0.213289,
 0.274902, 0.217589,  0.26048,  0.24703}
{0.223713, 0.200682, 0.201682, 0.373923,
 0.265054, 0.217617, 0.266098, 0.251232} 


1 0.6256116905615897
{ 0.15848, 0.324473, 0.302954, 0.214094,
 0.275037, 0.218377, 0.259979, 0.246608}
{0.126097, 0.222399, 0.428472, 0.223032,
 0.266606, 0.219551, 0.266507, 0.247336} 


1 0.7229536974271028
{ 0.15255,  0.32444, 0.310046, 0.212964,
 0.274423, 0.218579, 0.259717, 0.247282}
{0.139788, 0.128303, 0.617938, 0.113971,
 0.265017, 0.222076,  0.26852, 0.244387} 


1 1.1873163347783493
{0.152789,  0.32471, 0.308439, 0.214063,
 0.273577, 0.218518, 0.259276, 0.248628}
{0.341368, 0.260261, 0.211987, 0.186384,
 0.262243, 0.221977, 0.267276, 0.248504} 


1 0.4514394369683963
{0.154854, 0.324989, 0.306105, 0.214052,
 0.273917, 0.217873, 0.259068, 0.249142}
{0.213478, 0.279501,  0.14995, 0.357072,
 0.264125, 0.229326,  0.26472, 0.241829} 


1 0.6509803428067166
{0.154861, 0.325479,  0.30491,  0.21475,
 0.273741, 0.217749, 0.258678, 0.249833}
{0.365063, 0.205437, 0.204495, 0.225005,
 0.264345, 0.226442, 0.264573, 0.244641} 


1 0.39260411006494333
{0.151464, 0.323846, 0.308497, 0.216193,
   0.2741, 0.218461, 0.257403, 0.250036}
{0.154081, 0.369874, 0.197193, 0.278852,
 0.268324, 0.227075, 0.258593, 0.246008} 


1 0.6403386369460573
{0.151364, 0.323086, 0.310139, 0.215412,
 0.274008, 0.219059, 0.257454,  0.24948}
{0.341109,  0.25595, 0.161676, 0.241265,
 0.266645, 0.226433, 0.263217, 0.243706} 


1 0.47058545121926765
{0.152779, 0.320907, 0.313018, 0.213296,
 0.274123, 0.218658, 0.257778, 0.249441}
{0.285634, 0.255428, 0.195693, 0.263246,
 0.263965, 0.224932, 0.266177, 0.244926} 


1 0.4487136574143465
{0.156666, 0.321353, 0.305176, 0.216804,
 0.274407,  0.21742, 0.258267, 0.249906}
{0.258057, 0.182658, 0.127953, 0.431331,
 0.267582, 0.222815, 0.259922, 0.249681} 


1 0.697293706769194
{0.157461, 0.325304, 0.303525, 0.213711,
 0.273718, 0.217033,  0.25746, 0.251789}
{0.300153, 0.229624,  0.29583, 0.174393,
 0.266784, 0.224223, 0.258582, 0.250412} 


1 0.38999106925148036
{0.156874, 0.327699, 0.304361, 0.211067,
 0.273294, 0.216834, 0.257349, 0.252524}
{0.572978, 0.139985, 0.124531, 0.162505,
 0.265315, 0.227029, 0.255687, 0.251969} 


1 1.5127650357165403
{0.155887, 0.327398, 0.307666, 0.209048,
 0.273364, 0.216959, 0.256864, 0.252814}
{0.151361, 0.285633, 0.217746, 0.345259,
 0.266999, 0.225628, 0.256123,  0.25125} 


1 0.6638157562229771
{0.155478, 0.325332, 0.310318, 0.208872,
 0.273396,  0.21689, 0.256826, 0.252888}
{0.131843,  0.13019, 0.394761, 0.343207,
 0.261426, 0.234072, 0.255774, 0.248728} 


1 0.9216789282986824
{0.156078, 0.326166, 0.311446,  0.20631,
 0.272961, 0.216798, 0.257584, 0.252657}
{0.275284, 0.305444, 0.257755, 0.161517,
 0.262462, 0.238138, 0.257552, 0.241848} 


1 0.8064525614126221
{0.156385, 0.326081,  0.31446, 0.203074,
 0.272666, 0.216556, 0.258863, 0.251915}
{0.394016, 0.208684, 0.283412, 0.113887,
 0.264753, 0.238223,  0.25596, 0.241064} 


1 0.7172001353418327
{0.156215, 0.322835, 0.316375, 0.204575,
 0.272621, 0.216494, 0.259228, 0.251657}
{0.251085, 0.232293,  0.28468, 0.231943,
 0.264537, 0.237924, 0.257532, 0.240007} 


1 0.7116522318727945
{0.155821,  0.32228,  0.31617, 0.205729,
 0.272974,  0.21582, 0.260265, 0.250941}
{0.144321, 0.208846, 0.373283, 0.273551,
 0.265354, 0.236314, 0.256116, 0.242216} 


1 0.6109724383255211
{ 0.15571, 0.322153, 0.313649, 0.208489,
 0.271752, 0.215735, 0.260542, 0.251971}
{0.177871, 0.219198, 0.371754, 0.231176,
 0.263919, 0.235281, 0.254907, 0.245893} 


1 0.45482710685012373
{0.154546,  0.31932, 0.318513, 0.207621,
 0.272458, 0.215261, 0.260041, 0.252241}
{0.224548, 0.196789,  0.22164, 0.357023,
 0.264534, 0.234383, 0.254372, 0.246711} 


1 0.4396449467768972
{0.148917, 0.318381, 0.322652, 0.210051,
 0.272643, 0.214647, 0.260946, 0.251764}
{0.314323, 0.251401, 0.247872, 0.186404,
 0.268665, 0.235082, 0.250239, 0.246013} 


1 0.39166004342008665
{0.151554, 0.317121, 0.324571, 0.206754,
 0.272366, 0.214851, 0.260773,  0.25201}
{0.243832, 0.143857, 0.255171, 0.357139,
 0.266864, 0.233247, 0.254232, 0.245657} 


1 0.7234032523033458
{0.153172, 0.316134,   0.3236, 0.207094,
 0.272815, 0.214507, 0.260582, 0.252096}
{ 0.29104,  0.40885, 0.243108, 0.057001,
  0.26598, 0.235722, 0.256957, 0.241341} 


1 1.6257488552542796
{0.154237, 0.316223, 0.324481, 0.205059,
 0.273088,  0.21435, 0.260653, 0.251909}
{0.150698, 0.293395, 0.337524, 0.218382,
 0.271283, 0.234577, 0.254348, 0.239792} 


1 0.7901002378889753
{0.156159,  0.31878, 0.324713, 0.200348,
 0.272882, 0.214241, 0.260787, 0.252089}
{0.235709, 0.380427, 0.148116, 0.235749,
 0.270067, 0.233704, 0.254405, 0.241824} 


1 0.695068101642471
{0.158895, 0.322368,  0.31459, 0.204147,
 0.271699, 0.214255, 0.261963, 0.252083}
{0.224469, 0.275398, 0.314584, 0.185548,
 0.270308, 0.231369,  0.25668, 0.241642} 


1 0.4328586442700815
{0.160615, 0.322911,  0.31402, 0.202454,
 0.272021, 0.214203, 0.261637, 0.252139}
{0.124249, 0.130071,  0.52196,  0.22372,
 0.269007, 0.231552, 0.257186, 0.242256} 


1 0.9987715606937653
{0.159964,  0.32756, 0.312049, 0.200427,
 0.271677,  0.21417, 0.262313,  0.25184}
{0.220105, 0.166089, 0.341502, 0.272305,
 0.273973, 0.233942, 0.248054, 0.244031} 


1 0.44007095036945054
{0.160094, 0.324937, 0.314666, 0.200303,
 0.270808, 0.214051, 0.264742, 0.250399}
{0.248234, 0.257845, 0.245989, 0.247932,
  0.27557, 0.233151, 0.249825, 0.241455} 


1 0.3889062066939326
{0.159813, 0.323871, 0.313199, 0.203117,
 0.269342, 0.212724, 0.266399, 0.251536}
{0.337617, 0.225326, 0.295475, 0.141582,
 0.277497,  0.23352, 0.248694, 0.240289} 


1 0.47710890215471713
{0.165874, 0.319297, 0.312673, 0.202156,
 0.269966, 0.212273, 0.266887, 0.250873}
{0.216204, 0.344061, 0.180012, 0.259723,
 0.276798, 0.233109, 0.250317, 0.239776} 


1 0.4385041951939969
{ 0.16623, 0.320636, 0.310612, 0.202522,
 0.270491, 0.211889, 0.266516, 0.251104}
{0.347153, 0.154168, 0.127265, 0.371414,
 0.278952, 0.229798, 0.252059, 0.239192} 


1 0.7208975552527935
{0.165147, 0.319441, 0.312652,  0.20276,
 0.271108, 0.210717, 0.265947, 0.252229}
{0.243145, 0.303248, 0.234595, 0.219011,
 0.275474, 0.230015, 0.251781,  0.24273} 


1 0.40763964754694226
{0.164582, 0.328801, 0.306194, 0.200423,
 0.270739, 0.210714, 0.266003, 0.252544}
{0.403889, 0.182141, 0.265672, 0.148297,
  0.27606, 0.231981,  0.25297, 0.238989} 


1 0.4898431368296982
{0.163564, 0.328575, 0.307392, 0.200469,
  0.27064, 0.211654, 0.265034, 0.252673}
{0.292505, 0.130032, 0.341011, 0.236451,
 0.277934, 0.231182, 0.254619, 0.236264} 


1 0.5226636846344306
{0.164455, 0.330322,  0.30807, 0.197154,
 0.270881, 0.211876, 0.264852, 0.252391}
{0.401548, 0.189642, 0.246898, 0.161911,
 0.275861, 0.233542,  0.25669, 0.233907} 


1 0.46044358815668507
{0.164393, 0.323992, 0.306955, 0.204659,
 0.271469,   0.2113, 0.265064, 0.252167}
{0.289671, 0.353775, 0.141097, 0.215458,
 0.284249, 0.231371, 0.252139, 0.232241} 


1 0.5381701015898822
{0.162536, 0.326674, 0.306808, 0.203982,
  0.27054, 0.211907, 0.265036, 0.252518}
{0.230609, 0.386439, 0.221635, 0.161316,
 0.283825, 0.230541, 0.253112, 0.232521} 


1 0.571342275045117
{0.162305, 0.324296, 0.308308, 0.205092,
 0.270031, 0.211973,  0.26471, 0.253286}
{0.216892, 0.309321, 0.242156, 0.231632,
 0.282872, 0.231321, 0.254195, 0.231612} 


1 0.38515609302704246
{0.161329, 0.323262, 0.307591, 0.207818,
 0.270196, 0.211956, 0.264077, 0.253771}
{0.147564, 0.148098, 0.396742, 0.307596,
 0.280231, 0.234362, 0.260964, 0.224444} 


1 0.7067022892060835
{0.163428, 0.323715, 0.308955, 0.203903,
   0.2702,  0.21216,  0.26378,  0.25386}
{0.294364, 0.336805, 0.166501,  0.20233,
 0.277462, 0.238888, 0.257454, 0.226196} 


1 0.4240361257015248
{ 0.16405, 0.316523, 0.311573, 0.207854,
 0.270599, 0.210947,  0.26282, 0.255635}
{0.175971, 0.225857, 0.444793,  0.15338,
 0.274653, 0.241503, 0.257732, 0.226112} 


1 0.7763664530590236
{0.165465, 0.313969, 0.310442, 0.210124,
 0.272661, 0.210198,  0.26221, 0.254931}
{0.286345, 0.193998, 0.294718, 0.224939,
 0.275177, 0.238804,  0.25763, 0.228389} 


1 0.3345957298661792
{0.168746, 0.311013,  0.30618, 0.214061,
  0.27209, 0.210409, 0.262203, 0.255298}
{0.306101, 0.293295, 0.236974, 0.163629,
 0.272054, 0.243506, 0.256915, 0.227525} 


1 0.3126435931640344
{0.167649, 0.312957, 0.307721, 0.211672,
 0.273873, 0.209451, 0.261457, 0.255219}
{0.213145, 0.238103, 0.291537, 0.257215,
 0.267068,  0.24573, 0.256622, 0.230581} 


1 0.2924339326204171
{0.166806,  0.31457, 0.308172, 0.210453,
 0.272588, 0.211337, 0.261122, 0.254952}
{0.268424, 0.235134, 0.302764, 0.193678,
 0.265896, 0.245537, 0.256844, 0.231723} 


1 0.3661048216376792
{0.169577, 0.311974, 0.304904, 0.213545,
 0.271141, 0.211324, 0.263019, 0.254516}
{0.360112, 0.246426, 0.285666, 0.107796,
 0.267586, 0.244509, 0.258571, 0.229335} 


1 0.5469282496875336
{0.169238, 0.315372, 0.305557, 0.209832,
  0.27139, 0.209363, 0.264487, 0.254761}
{0.160558, 0.198987, 0.410225,  0.23023,
 0.268236, 0.245917, 0.256662, 0.229186} 


1 0.533336996006575
{0.169043, 0.315335, 0.306516, 0.209107,
  0.27286, 0.208887, 0.263672, 0.254581}
{0.127298, 0.247905, 0.520399, 0.104397,
 0.270066, 0.247059, 0.254159, 0.228716} 


1 1.569620175440952
{0.170612, 0.316039,   0.3036, 0.209749,
 0.272046, 0.209012, 0.264336, 0.254606}
{0.242009, 0.204341, 0.207474, 0.346176,
 0.269549, 0.250129, 0.251766, 0.228556} 


1 0.44130380492352905
{0.173613, 0.312368, 0.306241, 0.207778,
 0.270667, 0.210001, 0.264718, 0.254613}
{0.311144, 0.286723, 0.286452, 0.115681,
 0.263401, 0.254314, 0.248188, 0.234097} 


1 0.5031096280768697
{0.167713, 0.316603, 0.307175, 0.208508,
 0.270965, 0.210615, 0.263222, 0.255198}
{0.193609, 0.191518, 0.377626, 0.237248,
 0.256905, 0.255641, 0.246474,  0.24098} 


1 0.4154199439996294
{0.167358, 0.316575,  0.30828, 0.207787,
 0.269285, 0.210717, 0.263922, 0.256076}
{0.247935,  0.37721, 0.224248, 0.150607,
 0.257823, 0.256387, 0.247198, 0.238592} 


1 0.5804209498617721
{0.169379, 0.318251, 0.307264, 0.205106,
 0.270006, 0.210882, 0.262909, 0.256203}
{0.232918,  0.28319, 0.276497, 0.207395,
 0.259188, 0.252214, 0.246829, 0.241769} 


1 0.2770949012040881
{ 0.16957, 0.318392, 0.306799, 0.205238,
 0.270056, 0.210802,  0.26271, 0.256432}
{0.305548,  0.24113, 0.157885, 0.295438,
 0.262206, 0.255639,  0.23998, 0.242174} 


1 0.3664455009893258
{0.167942, 0.317598, 0.308911, 0.205549,
 0.269523, 0.211271, 0.263178, 0.256028}
{ 0.17247,    0.268, 0.317739, 0.241791,
 0.256425, 0.256342, 0.242987, 0.244246} 


1 0.3685799623436242
{0.169159, 0.313129,  0.30793, 0.209781,
 0.269215, 0.211384, 0.263357, 0.256045}
{0.302559, 0.155339, 0.161926, 0.380176,
 0.252953, 0.256632, 0.244508, 0.245907} 


1 0.6353969104943927
{0.165865,  0.31634, 0.305992, 0.211803,
 0.269837, 0.212183, 0.262698, 0.255282}
{0.223335, 0.175372, 0.430682,  0.17061,
 0.251502, 0.255943, 0.244125,  0.24843} 


1 0.6568797930289687
{0.165125, 0.316942, 0.302197, 0.215736,
 0.269988, 0.211832, 0.262703, 0.255477}
{ 0.35932, 0.154504, 0.195467, 0.290709,
 0.246713, 0.259446, 0.244591, 0.249249} 


1 0.6530245131372525
{0.163782, 0.319532, 0.301525, 0.215161,
 0.269612, 0.211511, 0.263914, 0.254964}
{0.178206, 0.213649, 0.206838, 0.401307,
 0.242947, 0.261684, 0.246411, 0.248958} 


1 0.6348036530304862
{0.163074, 0.319985, 0.302204, 0.214736,
 0.268547, 0.212963,  0.26365, 0.254839}
{0.293526, 0.196015, 0.229186, 0.281273,
 0.247687, 0.260385, 0.243116, 0.248811} 


1 0.8011711751330409
{0.162584, 0.320636, 0.301615, 0.215165,
 0.268361, 0.213312, 0.263836, 0.254491}
{0.275807,  0.12427,  0.18642, 0.413503,
 0.246242,  0.25727,  0.24335, 0.253138} 


1 0.7117105528861797
{0.163061, 0.320076, 0.300957, 0.215905,
 0.268459, 0.213944, 0.263086, 0.254512}
{0.261219,   0.1964, 0.264142, 0.278238,
 0.242917, 0.258671, 0.242957, 0.255455} 


1 0.7374125227184747
{0.170847,  0.31635, 0.300328, 0.212474,
 0.268527, 0.214273, 0.263762, 0.253438}
{0.254587, 0.164882, 0.316818, 0.263714,
 0.243569,  0.25899, 0.241557, 0.255884} 


1 0.7126110421515683
{0.170267, 0.315603, 0.300792, 0.213339,
 0.267904,  0.21451, 0.263945, 0.253641}
{0.214748, 0.389338, 0.195036, 0.200879,
 0.244812, 0.256074, 0.242689, 0.256424} 


1 0.3551132595031017
{0.170118, 0.315538, 0.301551, 0.212793,
    0.268, 0.214306,  0.26414, 0.253554}
{0.099321, 0.276626, 0.329461, 0.294593,
 0.245991, 0.255282, 0.242401, 0.256326} 


1 0.7599895519548217
{0.166596, 0.314621, 0.304957, 0.213826,
 0.267645, 0.215036, 0.263989,  0.25333}
{0.268243, 0.376552, 0.176814, 0.178391,
 0.247028, 0.254204,  0.24299, 0.255778} 


1 0.4119071043846955
{0.166115, 0.312945, 0.304593, 0.216346,
 0.267748, 0.215353, 0.263939,  0.25296}
{0.322439, 0.124349,  0.28334, 0.269872,
 0.247437,  0.24954, 0.244123,   0.2589} 


1 0.818915759534381
{0.165427, 0.311197, 0.304447, 0.218929,
 0.267191, 0.215081, 0.264385, 0.253343}
{0.257973, 0.173439, 0.357761, 0.210827,
 0.249324, 0.249911, 0.240837, 0.259929} 


1 0.3811955315258329
{0.164674, 0.310517, 0.304615, 0.220194,
 0.268727, 0.214802,   0.2637,  0.25277}
{0.138381, 0.133263, 0.371257, 0.357098,
 0.247837, 0.251475, 0.241046, 0.259641} 


1 0.7348429299583346
{0.160818, 0.309318, 0.305575,  0.22429,
  0.26955, 0.215946, 0.263164, 0.251339}
{0.330349,  0.21431,   0.1216,  0.33374,
 0.249378, 0.253244, 0.240902, 0.256476} 


1 0.5405495004587515
{0.161363,  0.30956, 0.304582, 0.224494,
 0.268094, 0.216394, 0.264201,  0.25131}
{ 0.20604, 0.385156, 0.192513, 0.216291,
 0.250006, 0.254111, 0.239959, 0.255924} 


1 0.36238010190742215
{ 0.16595, 0.304301, 0.306854, 0.222894,
 0.267134,  0.21574, 0.265377, 0.251749}
{0.324503, 0.236632, 0.172399, 0.266466,
 0.249275, 0.259117, 0.243675, 0.247932} 


1 0.4312351505604069
{0.163496, 0.301566,  0.30351, 0.231428,
 0.267342, 0.215772, 0.265041, 0.251845}
{0.457816,  0.26635, 0.137365, 0.138469,
 0.248296, 0.259266,  0.24066, 0.251779} 


1 0.6874399962913385
{0.163322, 0.302931, 0.303445, 0.230303,
 0.268485, 0.214742, 0.264722,  0.25205}
{0.172523, 0.109902, 0.109171, 0.608404,
 0.247166, 0.258316, 0.242242, 0.252275} 


1 1.3976930647610073
{0.161569, 0.304114,  0.30306, 0.231257,
 0.267807, 0.216252, 0.264393, 0.251548}
{0.152488, 0.346544, 0.111246, 0.389723,
 0.248083,  0.25446, 0.242328, 0.255129} 


1 1.4285505619454189
{0.161075,  0.30034, 0.304532, 0.234053,
 0.268237, 0.216202, 0.264406, 0.251155}
{0.402277, 0.180048,  0.24807, 0.169605,
 0.249995, 0.252702, 0.243403,   0.2539} 


1 0.4987946045137283
{0.156868, 0.305041, 0.304633, 0.233459,
 0.266139, 0.217145, 0.265245, 0.251471}
{ 0.32705, 0.248368, 0.199056, 0.225527,
 0.254595, 0.251149, 0.239728, 0.254528} 


1 0.27882351994711446
{0.157018,  0.30303, 0.304482, 0.235469,
 0.266706, 0.217049, 0.265869, 0.250376}
{0.262657, 0.269228, 0.262084, 0.206031,
 0.255771, 0.250409, 0.239317, 0.254502} 


1 0.24206891296406677
{0.150648,  0.30288, 0.306576, 0.239897,
 0.267156,  0.21719,  0.26555, 0.250104}
{0.179993, 0.258949, 0.087536, 0.473521,
 0.255451,  0.24581, 0.244027, 0.254711} 


1 0.995701049022474
{ 0.15255, 0.305402, 0.308101, 0.233947,
 0.268481, 0.216854, 0.265121, 0.249544}
{0.167167, 0.137517, 0.351552, 0.343764,
 0.255106, 0.246532,   0.2443, 0.254062} 


1 0.7088609098001935
{ 0.15516, 0.305952, 0.305162, 0.233726,
 0.268421, 0.217241, 0.264519, 0.249819}
{0.140681, 0.300652, 0.238098, 0.320569,
 0.244599, 0.258414, 0.245502, 0.251485} 


1 0.43946936651559954
{0.157644, 0.303705, 0.304167, 0.234484,
 0.267932, 0.216979, 0.265473, 0.249616}
{0.351016,  0.20818, 0.210954,  0.22985,
 0.245748, 0.260617, 0.240279, 0.253355} 


1 0.43502563090791013
{0.156917, 0.306891, 0.302944, 0.233248,
  0.26921, 0.217287, 0.265338, 0.248164}
{0.135476, 0.260173, 0.311169, 0.293181,
 0.245299, 0.259983, 0.240237,  0.25448} 


1 0.4770225403306745
{0.158416, 0.307214, 0.300066, 0.234305,
 0.269316, 0.217474, 0.264954, 0.248256}
{ 0.29631, 0.242495, 0.252921, 0.208274,
