imperator : 1610 documents


1 0.8155022900063787
{0.236761, 0.154364, 0.314963, 0.293913,
  0.23249, 0.220959, 0.247529, 0.299022}
{0.288411, 0.256707, 0.243533,  0.21135,
 0.258418, 0.199309, 0.224414, 0.317859} 


1 0.5316037333341747
{0.236118, 0.154784, 0.309218, 0.299879,
 0.232263, 0.221159, 0.247355, 0.299223}
{0.214218, 0.309212, 0.195243, 0.281328,
 0.261727, 0.179087, 0.233972, 0.325214} 


1 0.6787816434946676
{ 0.23704, 0.152369, 0.317828, 0.292763,
  0.23298,  0.22135,  0.24611, 0.299561}
{0.250625, 0.284997, 0.174469, 0.289909,
 0.266493, 0.189915, 0.227273, 0.316319} 


1 0.4946139561450729
{0.233014, 0.153288, 0.319336, 0.294362,
  0.23318, 0.221238, 0.246557, 0.299025}
{0.470764, 0.169509, 0.081129, 0.278598,
  0.26457, 0.183658, 0.244631, 0.307141} 


1 1.1723841993959403
{0.232276, 0.157574, 0.317221, 0.292928,
 0.230621, 0.222367, 0.247375, 0.299637}
{0.216068, 0.151463, 0.164027, 0.468442,
 0.247476, 0.195078, 0.248928, 0.308518} 


1 0.67408683647065
{0.235867, 0.157342,  0.31522, 0.291572,
 0.231017, 0.221642, 0.246756, 0.300585}
{0.268215, 0.309295,  0.16572, 0.256769,
 0.249315,  0.17828, 0.247533, 0.324872} 


1 0.6074427853830977
{0.233061, 0.155965, 0.321623, 0.289351,
 0.230353, 0.223151, 0.246912, 0.299584}
{0.096619, 0.133876, 0.504591, 0.264914,
 0.270939, 0.165333, 0.233172, 0.330557} 


1 1.1637996609070393
{0.234087, 0.143379, 0.325465, 0.297069,
 0.229749, 0.223712, 0.246969, 0.299571}
{0.418554, 0.077604, 0.304065, 0.199777,
  0.25256, 0.196969, 0.222096, 0.328375} 


1 1.266806695127798
{0.235433,  0.14632, 0.324206, 0.294041,
 0.229503, 0.223736,  0.24686, 0.299901}
{0.411871, 0.269536, 0.133298, 0.185295,
 0.241574, 0.200892, 0.230342, 0.327192} 


1 0.9906834258508795
{0.231015, 0.144345, 0.327486, 0.297154,
  0.22953, 0.223373, 0.247053, 0.300045}
{0.139761, 0.160324, 0.425784, 0.274131,
 0.231002, 0.224086, 0.210043,  0.33487} 


1 1.4110629226400466
{0.229938, 0.150317, 0.322989, 0.296756,
 0.231555, 0.222472, 0.246705, 0.299267}
{0.313978, 0.232819, 0.119742, 0.333461,
 0.218669, 0.240383, 0.225784, 0.315164} 


1 0.6874970026973782
{ 0.23221, 0.152003, 0.317663, 0.298124,
 0.234254, 0.221986, 0.246057, 0.297703}
{0.195648, 0.237429, 0.341183, 0.225739,
 0.249001, 0.259245, 0.212511, 0.279243} 


1 0.5512240084910156
{0.233396, 0.153277, 0.318814, 0.294513,
 0.233883, 0.222625, 0.245469, 0.298023}
{0.270291,  0.35463, 0.162745, 0.212334,
 0.250005, 0.292625, 0.178985, 0.278384} 


1 0.6878176823417732
{0.232901, 0.153021, 0.322075, 0.292002,
 0.235207, 0.223418, 0.244856, 0.296519}
{0.348503, 0.299004, 0.206008, 0.146484,
 0.243493, 0.299915, 0.166049, 0.290543} 


1 0.679801994139284
{0.231608, 0.150767, 0.320852, 0.296773,
 0.234291,  0.22269, 0.245086, 0.297933}
{0.129366, 0.315658, 0.096218, 0.458758,
 0.238855, 0.264822, 0.198597, 0.297727} 


1 0.9257662878891707
{0.232927, 0.151538,  0.32137, 0.294165,
 0.235578, 0.222619, 0.244592, 0.297211}
{0.304215, 0.191713, 0.165758, 0.338314,
 0.252414, 0.265691, 0.224303, 0.257592} 


1 1.143597889665664
{0.229929, 0.152216,  0.32384, 0.294015,
 0.236138, 0.224326, 0.244956, 0.294581}
{0.188045, 0.379062, 0.260116, 0.172777,
 0.240718, 0.279375, 0.234716, 0.245191} 


1 0.5365435915934055
{0.230374,  0.15074, 0.322233, 0.296652,
 0.233385, 0.225074, 0.245739, 0.295802}
{0.379157, 0.219522, 0.234295, 0.167025,
 0.263551, 0.284018,  0.23957, 0.212861} 


1 0.5833227817473348
{0.225209, 0.148974, 0.329776, 0.296041,
 0.234494, 0.224288, 0.245157, 0.296061}
{  0.2562, 0.318741, 0.229002, 0.196057,
 0.250874, 0.281632,  0.25836, 0.209134} 


1 0.4289668942357103
{0.230088, 0.149085, 0.327658, 0.293169,
 0.235108, 0.224377, 0.244748, 0.295767}
{ 0.19016, 0.290554, 0.406156, 0.113131,
 0.215466, 0.248155,  0.33069, 0.205689} 


1 0.716783051592688
{0.228561, 0.151173, 0.325658, 0.294608,
 0.235221, 0.225185, 0.244056, 0.295538}
{0.314221, 0.175427, 0.182986, 0.327366,
 0.206904, 0.260376, 0.312285, 0.220436} 


1 0.7673281107242959
{0.228126, 0.151675, 0.322929,  0.29727,
 0.235215, 0.225138, 0.244292, 0.295356}
{0.366882, 0.244963, 0.116774, 0.271381,
 0.228869, 0.257538, 0.295434, 0.218159} 


1 0.9225974323960177
{0.226009, 0.158961, 0.320491, 0.294539,
 0.236035, 0.224825,  0.24432, 0.294821}
{0.340127,  0.26867,  0.22441, 0.166793,
 0.255788,     0.23, 0.281843,  0.23237} 


1 0.8266350726951753
{0.234679,  0.16137, 0.312493, 0.291458,
  0.23807, 0.223902, 0.242738, 0.295289}
{0.263999, 0.432521, 0.223328, 0.080152,
 0.244212, 0.261812, 0.268952, 0.225024} 


1 1.0584709476843956
{0.232414, 0.164111, 0.313528, 0.289947,
 0.237971,  0.22392, 0.243107, 0.295002}
{0.154075, 0.299005, 0.310497, 0.236423,
 0.242908, 0.278087, 0.263677, 0.215327} 


1 0.5145825405971631
{0.243465, 0.166356,  0.30133, 0.288849,
 0.236773, 0.227908, 0.243987, 0.291332}
{ 0.32362, 0.154013,  0.28203, 0.240337,
 0.259044, 0.270304, 0.258541, 0.212111} 


1 0.542200760499016
{0.242048, 0.164637, 0.303561, 0.289754,
   0.2367, 0.227654, 0.243921, 0.291724}
{0.409869, 0.288445,  0.13925, 0.162435,
 0.273643, 0.281856, 0.244191,  0.20031} 


1 0.6573406448568824
{0.241171, 0.164819,  0.30189, 0.292121,
  0.23491, 0.227917, 0.245045, 0.292128}
{0.370358, 0.196977, 0.238764, 0.193901,
 0.307883, 0.224629, 0.225687, 0.241801} 


1 0.5552358396558831
{0.242725,  0.16855, 0.299642, 0.289083,
 0.236067,  0.22849, 0.245343,   0.2901}
{0.409999, 0.182787, 0.157613, 0.249601,
 0.340555, 0.161835,  0.23107,  0.26654} 


1 0.5687897254607123
{0.248801, 0.167985, 0.298414,   0.2848,
 0.239666, 0.228609, 0.245729, 0.285997}
{0.330336,  0.22778, 0.145853, 0.296032,
 0.319632, 0.171979, 0.231091, 0.277299} 


1 0.49452050451386326
{0.250319, 0.168596, 0.296613, 0.284472,
 0.240418, 0.229324,  0.24445, 0.285808}
{0.383016, 0.172858, 0.212867, 0.231259,
 0.302042, 0.144797,  0.24392,  0.30924} 


1 0.47138176897134126
{0.249483, 0.168846, 0.296113, 0.285559,
 0.239346, 0.230048, 0.244696,  0.28591}
{0.234905, 0.062656,  0.33165, 0.370789,
 0.307653, 0.144178,  0.25055, 0.297619} 


1 0.7795213087697175
{0.250217, 0.167992, 0.290763, 0.291028,
 0.238866, 0.229993, 0.245551,  0.28559}
{0.351301, 0.141923, 0.173231, 0.333545,
 0.240065, 0.151639, 0.226487, 0.381809} 


1 0.4892592448958486
{0.246917, 0.168626, 0.290357, 0.294101,
 0.236864, 0.229196, 0.245666, 0.288274}
{0.450617, 0.110205, 0.251793, 0.187385,
 0.221028, 0.158932, 0.220755, 0.399285} 


1 0.911998301270078
{0.243097,  0.16599, 0.294762, 0.296151,
  0.23706, 0.229201, 0.246571, 0.287168}
{0.303502,  0.21307, 0.223643, 0.259785,
 0.198349,  0.15823, 0.204466, 0.438955} 


1 0.5610453394878787
{0.244123, 0.164327, 0.295285, 0.296264,
   0.2372, 0.229669, 0.246457, 0.286673}
{0.164266, 0.190839, 0.343117, 0.301778,
 0.195731, 0.131821, 0.268214, 0.404234} 


1 0.5143919967398592
{0.244348, 0.162964, 0.292378,  0.30031,
 0.236415, 0.229906, 0.246233, 0.287446}
{0.208824, 0.151741, 0.255228, 0.384207,
 0.192858, 0.131257,  0.24875, 0.427136} 


1 0.3710839104689963
{0.248526, 0.161605, 0.289161, 0.300709,
 0.237005, 0.228653, 0.246564, 0.287779}
{0.269538, 0.098975, 0.173671, 0.457817,
 0.198334, 0.132539,  0.26377, 0.405357} 


1 0.5658717399502939
{0.248589, 0.160163, 0.288215, 0.303033,
 0.237388, 0.228224,  0.24632, 0.288067}
{0.190612, 0.158174, 0.279137, 0.372077,
 0.203353, 0.127136, 0.231161,  0.43835} 


1 0.35028631619943396
{0.250067,  0.15958, 0.286524, 0.303829,
 0.237162, 0.226532, 0.248424, 0.287882}
{0.347877, 0.146095, 0.234811, 0.271218,
 0.233321, 0.149503, 0.227817, 0.389359} 


1 0.44610740855205605
{0.254967, 0.158138,  0.28021, 0.306685,
 0.238542, 0.225606, 0.248629, 0.287224}
{0.371116, 0.072546, 0.204575, 0.351764,
 0.223153, 0.156632, 0.219247, 0.400968} 


1 0.7286609417186427
{0.255034, 0.157933, 0.280229, 0.306804,
 0.239264,  0.22535, 0.248372, 0.287014}
{ 0.16842, 0.187893, 0.352074, 0.291613,
 0.232525, 0.147095, 0.222633, 0.397747} 


1 0.5475346044171068
{0.257311, 0.158104, 0.277765,  0.30682,
 0.238282, 0.226467, 0.248759, 0.286492}
{0.342363, 0.081735, 0.144749, 0.431153,
 0.245378, 0.120295, 0.216568, 0.417758} 


1 0.5210195541072862
{0.257404, 0.158957,  0.27605, 0.307589,
 0.238509, 0.226293, 0.248481, 0.286717}
{0.205368, 0.148991, 0.251642, 0.393999,
 0.231722,  0.14397, 0.213474, 0.410833} 


1 0.3435404799815594
{0.256178, 0.160315, 0.276698, 0.306809,
 0.237999, 0.227522, 0.248208, 0.286271}
{0.299213, 0.084133, 0.307474, 0.309179,
 0.243325, 0.122659, 0.223557, 0.410459} 


1 0.5462198751759487
{0.260457, 0.151398, 0.280372, 0.307773,
 0.238207, 0.227734, 0.248591, 0.285468}
{0.343433, 0.124013, 0.150981, 0.381572,
 0.243733,  0.12617, 0.241775, 0.388323} 


1 1.0892711576273206
{0.260634, 0.152127,  0.28221,  0.30503,
 0.237041, 0.228063, 0.247517, 0.287379}
{ 0.21628, 0.123391, 0.319688,  0.34064,
 0.251372, 0.131224, 0.266272, 0.351132} 


1 0.37645103264924434
{0.259827, 0.152887, 0.283397, 0.303889,
 0.237387, 0.227863, 0.246882, 0.287869}
{ 0.30678, 0.107042, 0.315124, 0.271054,
 0.251415, 0.126861, 0.265313, 0.356411} 


1 0.4095068089088674
{0.258557, 0.157621, 0.285385, 0.298436,
 0.237971, 0.227249, 0.246415, 0.288364}
{ 0.19522, 0.149697, 0.355385, 0.299698,
 0.223987, 0.103503, 0.285652, 0.386857} 


1 0.4175238353861699
{0.261661, 0.158101, 0.281403, 0.298835,
 0.239617, 0.227159, 0.245643,  0.28758}
{0.162769, 0.181628, 0.309897, 0.345706,
 0.198011,  0.08904, 0.306391, 0.406557} 


1 0.5910107921328638
{0.267183, 0.156935, 0.278058, 0.297825,
 0.239524,  0.22879, 0.244489, 0.287197}
{0.293354, 0.077949, 0.274196,   0.3545,
 0.234736, 0.110209, 0.307308, 0.347746} 


1 0.4450850067094942
{0.268768, 0.153641, 0.277615, 0.299975,
 0.240049, 0.228819, 0.244216, 0.286916}
{0.108179, 0.080844, 0.253331, 0.557646,
 0.187523, 0.115182, 0.349423, 0.347873} 


1 0.6836440871542311
{0.274022, 0.154093, 0.274809, 0.297076,
 0.241573, 0.229588, 0.245226, 0.283614}
{0.218095, 0.168319, 0.281539, 0.332047,
 0.227707, 0.100742, 0.316883, 0.354668} 


1 0.5149883141472199
{0.274825, 0.154098,  0.27204, 0.299037,
 0.241734,  0.22969, 0.245385,  0.28319}
{0.295311, 0.112592, 0.397934, 0.194163,
 0.245758, 0.122264, 0.296338,  0.33564} 


1 0.5666686061398208
{ 0.27054, 0.153329, 0.274966, 0.301165,
 0.240717, 0.230137, 0.245614, 0.283532}
{0.168586, 0.226903, 0.233478, 0.371033,
 0.272071, 0.140273, 0.301071, 0.286586} 


1 0.6417332304249282
{0.280221, 0.150553, 0.270603, 0.298623,
 0.240578, 0.230565, 0.244675, 0.284182}
{0.148093, 0.175064, 0.313667, 0.363176,
 0.264783,   0.1278, 0.300113, 0.307304} 


1 0.5306916070084968
{0.280248, 0.150698, 0.268446, 0.300608,
 0.239225, 0.230692, 0.245579, 0.284504}
{0.286601, 0.079885,  0.28339, 0.350124,
 0.293264,  0.12171, 0.290501, 0.294526} 


1 0.44546887435232174
{0.276787, 0.150543, 0.272463, 0.300207,
 0.237813, 0.231001,  0.24629, 0.284895}
{0.356846, 0.187735, 0.316184, 0.139235,
 0.264989, 0.088141, 0.351518, 0.295351} 


1 0.898768993879173
{0.275753, 0.149533, 0.276855,  0.29786,
  0.23627, 0.232484,  0.24503, 0.286216}
{0.100967, 0.065675, 0.436381, 0.396977,
 0.295159, 0.100573, 0.280131, 0.324137} 


1 1.2466840362644316
{ 0.27213, 0.153987, 0.272926, 0.300957,
 0.236661, 0.231108, 0.245762, 0.286469}
{0.292938, 0.082311,  0.34046, 0.284291,
 0.302398, 0.109361, 0.290788, 0.297453} 


1 0.3173632150988416
{0.271253, 0.154053, 0.272333, 0.302362,
 0.236704, 0.231066, 0.246419, 0.285811}
{0.367544, 0.127966, 0.210937, 0.293554,
 0.322077, 0.104134, 0.276449, 0.297339} 


1 0.3554317236426697
{0.274842, 0.152937, 0.271468, 0.300753,
  0.23408, 0.232301, 0.247666, 0.285953}
{0.431527, 0.097701, 0.318335, 0.152437,
 0.314831, 0.108544, 0.291597, 0.285028} 


1 0.49909876629969097
{0.268867, 0.157098, 0.274149, 0.299886,
 0.233891, 0.232537, 0.248251, 0.285321}
{ 0.31448, 0.071136, 0.316947, 0.297436,
 0.279321, 0.109616, 0.310722, 0.300341} 


1 0.3569814035643336
{ 0.27009, 0.157781, 0.273788, 0.298342,
 0.233321, 0.232982, 0.248502, 0.285195}
{0.252127, 0.086329, 0.261106, 0.400438,
 0.268178, 0.094163, 0.338606, 0.299054} 


1 0.32367294961559834
{0.268401, 0.163146, 0.274018, 0.294436,
 0.231937, 0.231368,  0.24855, 0.288144}
{0.328552, 0.054981, 0.318477,  0.29799,
 0.250424, 0.092323, 0.356852,   0.3004} 


1 0.3806862992274927
{0.269809, 0.161423, 0.273776, 0.294992,
 0.230634, 0.231916, 0.249597, 0.287853}
{0.192765, 0.085817, 0.459096, 0.262322,
 0.244962, 0.098149, 0.314223, 0.342666} 


1 0.6557771707929608
{ 0.26157, 0.162587, 0.276873,  0.29897,
 0.230757, 0.232259, 0.249391, 0.287593}
{0.605141, 0.026324, 0.086952, 0.281583,
 0.225626, 0.115541, 0.326738, 0.332095} 


1 2.4256492883921568
{0.262773, 0.165589, 0.272252, 0.299386,
 0.230655, 0.232562, 0.249644, 0.287139}
{0.149852, 0.056867, 0.222346, 0.570935,
 0.216365, 0.111454, 0.326928, 0.345253} 


1 0.6003975104446888
{0.259013, 0.165358, 0.271614, 0.304016,
 0.230441, 0.232326, 0.250739, 0.286493}
{0.183635, 0.134974,   0.4525, 0.228892,
 0.236215, 0.146968, 0.256779, 0.360039} 


1 0.542808016321441
{0.265026, 0.170534, 0.263912, 0.300528,
  0.23082, 0.231844, 0.249524, 0.287811}
{0.251616, 0.193058, 0.143466,  0.41186,
 0.229975, 0.157629, 0.262841, 0.349555} 


1 0.3965036845758996
{0.258505, 0.178437,  0.26266, 0.300398,
 0.230366, 0.232647,  0.24925, 0.287736}
{0.326101, 0.109586, 0.404234,  0.16008,
 0.289949, 0.172662, 0.276695, 0.260693} 


1 0.4305861080724381
{0.258869, 0.181099, 0.261568, 0.298464,
 0.230179, 0.231677, 0.250033, 0.288112}
{0.275602, 0.182116, 0.259686, 0.282596,
 0.271376, 0.153572, 0.276678, 0.298373} 


1 0.1586405720661257
{0.258275, 0.180051, 0.259731, 0.301942,
 0.230289, 0.231344, 0.251154, 0.287213}
{ 0.39509,  0.08762, 0.205004, 0.312286,
 0.275854, 0.156808, 0.274951, 0.292386} 


1 0.46226837676108157
{0.263423, 0.179068, 0.257188, 0.300321,
  0.22788, 0.232713, 0.251553, 0.287854}
{ 0.29406, 0.152021, 0.243787, 0.310131,
 0.345243, 0.167732, 0.219431, 0.267594} 


1 0.22122493213575387
{0.265831, 0.179545, 0.261663,  0.29296,
 0.227811, 0.233897, 0.250357, 0.287935}
{0.262599,  0.20144, 0.224589, 0.311371,
 0.340367, 0.157995, 0.209133, 0.292504} 


1 0.3425229205398388
{0.265969, 0.179331, 0.258264, 0.296436,
 0.227697, 0.234187, 0.249677, 0.288439}
{0.407472, 0.182024, 0.196772, 0.213732,
 0.340888,  0.13497, 0.207857, 0.316286} 


1 0.2949746210764032
{ 0.26683, 0.180873, 0.258774, 0.293523,
 0.228735, 0.233679, 0.249544, 0.288042}
{0.205467, 0.076468, 0.185065, 0.532999,
  0.34716, 0.101537, 0.232492, 0.318811} 


1 0.458909694062414
{0.265987, 0.186544, 0.256801, 0.290669,
 0.226596, 0.233352, 0.251144, 0.288908}
{ 0.33171,  0.08974, 0.140515, 0.438036,
 0.402582,  0.10704, 0.203265, 0.287113} 


1 0.3160081722683194
{0.267163, 0.189139, 0.253973, 0.289725,
 0.226576, 0.233788, 0.250685, 0.288952}
{0.533517, 0.057498, 0.154312, 0.254672,
  0.42554, 0.062748,  0.24179, 0.269922} 


1 0.2957204622328662
{0.265227, 0.190169, 0.253962, 0.290642,
  0.22784, 0.229088, 0.252382,  0.29069}
{0.454121, 0.048914, 0.258076, 0.238889,
 0.428391, 0.057507, 0.212687, 0.301415} 


1 0.18702637982923181
{0.265541, 0.188697, 0.255347, 0.290415,
 0.227032, 0.228735, 0.252857, 0.291376}
{0.351953, 0.076687, 0.313529, 0.257831,
 0.359115, 0.070454, 0.237622, 0.332809} 


1 0.32354769115462956
{0.265997, 0.188804, 0.256476, 0.288723,
 0.226673, 0.229316, 0.253258, 0.290753}
{0.392161, 0.048146, 0.261736, 0.297958,
 0.353991,  0.08709, 0.238149,  0.32077} 


1 0.296243781494146
{0.263034, 0.188535, 0.254884, 0.293547,
  0.22618, 0.228857, 0.254971, 0.289991}
{0.311253, 0.058908, 0.247846, 0.381993,
 0.375934, 0.090343, 0.231398, 0.302326} 


1 0.3000936915961797
{0.262694, 0.188698, 0.254793, 0.293815,
 0.226103, 0.228152, 0.256104, 0.289641}
{0.478039, 0.090904, 0.220426, 0.210631,
 0.396002, 0.100592, 0.201748, 0.301658} 


1 0.2905045187911934
{0.267833, 0.189032, 0.251191, 0.291944,
 0.225361, 0.227935, 0.254969, 0.291736}
{0.468488, 0.064364, 0.182383, 0.284765,
 0.387488, 0.089525, 0.215121, 0.307865} 


1 0.20336233835082096
{ 0.26621, 0.191405, 0.251748, 0.290637,
  0.22337, 0.228554, 0.258145, 0.289931}
{ 0.40178, 0.085176, 0.244948, 0.268096,
 0.359116,  0.09212, 0.263369, 0.285396} 


1 0.14353326290121193
{0.269676, 0.189511,  0.24779, 0.293024,
 0.223408, 0.229437, 0.258074, 0.289081}
{0.524494, 0.087226,  0.16355, 0.224731,
 0.349035, 0.092463,  0.26145, 0.297052} 


1 0.47209291938261755
{0.268368, 0.191422, 0.247311,   0.2929,
 0.223498, 0.228706, 0.258731, 0.289065}
{0.287011, 0.056148, 0.350106, 0.306735,
  0.36371, 0.099558, 0.267462,  0.26927} 


1 0.36530214740418326
{0.264779, 0.192212,  0.25049, 0.292518,
 0.222895, 0.229004, 0.259163, 0.288939}
{0.240131, 0.063488, 0.505215, 0.191166,
  0.36369, 0.088432, 0.267986, 0.279892} 


1 0.6629356407422924
{0.265202, 0.194735, 0.247543,  0.29252,
  0.22271, 0.228005, 0.259678, 0.289607}
{0.536614, 0.040788, 0.223445, 0.199153,
 0.336633, 0.072944, 0.315028, 0.275394} 


1 0.48851466236994234
{0.266207,  0.19573, 0.249149, 0.288914,
 0.222523, 0.227356, 0.260985, 0.289135}
{0.414304, 0.050688, 0.291462, 0.243546,
 0.307434, 0.066059, 0.344392, 0.282114} 


1 0.24329703746847128
{0.261625, 0.198179, 0.249215, 0.290982,
 0.223274, 0.227288, 0.260536, 0.288902}
{0.144979, 0.049878, 0.399199, 0.405944,
 0.323017, 0.070538,  0.33228, 0.274165} 


1 0.5867664650961748
{0.259946, 0.195878, 0.254366, 0.289811,
 0.223639, 0.227195, 0.260238, 0.288928}
{0.252958, 0.090254, 0.467377, 0.189411,
 0.314414, 0.076605, 0.365939, 0.243041} 


1 0.2653488326144865
{0.260159, 0.198193, 0.251604, 0.290045,
 0.223524, 0.227141,  0.26035, 0.288985}
{0.397392, 0.129538, 0.237605, 0.235464,
 0.291527, 0.096393, 0.365529, 0.246551} 


1 0.32518933542967576
{ 0.25715, 0.201198, 0.252243, 0.289409,
 0.225475, 0.225067, 0.260732, 0.288726}
{0.255698, 0.116285, 0.223899, 0.404118,
 0.243832, 0.093076, 0.412083, 0.251009} 


1 0.9088745714114026
{0.255451,  0.20183,  0.25233, 0.290389,
 0.224855, 0.225399, 0.260589, 0.289157}
{0.233939, 0.184217, 0.337893, 0.243951,
 0.208451,  0.12115, 0.415183, 0.255216} 


1 0.31443204693357985
{0.256183, 0.201934, 0.252627, 0.289256,
 0.225748,  0.22562, 0.260046, 0.288587}
{0.246032, 0.128001, 0.450809, 0.175159,
 0.208495, 0.113069, 0.411677, 0.266758} 


1 0.3439719619779833
{0.254113, 0.201789,   0.2524, 0.291698,
 0.227056, 0.224002, 0.259446, 0.289497}
{0.141667, 0.126929, 0.412243, 0.319162,
 0.218194, 0.111663, 0.381719, 0.288424} 


1 0.23951005296471595
{0.247007, 0.197669, 0.258076, 0.297248,
 0.228066, 0.224023, 0.257565, 0.290346}
{0.240625, 0.127438, 0.415013, 0.216925,
 0.218435, 0.103558,  0.40214, 0.275868} 


1 0.24213279763027568
{0.244039, 0.198169, 0.260597, 0.297195,
 0.228034, 0.223962, 0.257738, 0.290266}
{0.224785, 0.130758, 0.290678, 0.353778,
 0.256433,  0.10171, 0.363471, 0.278386} 


1 0.36401829441045536
{ 0.24658, 0.198361, 0.259514, 0.295545,
 0.227104, 0.225598, 0.256244, 0.291054}
{0.179064, 0.168688, 0.236583, 0.415665,
 0.239768, 0.099707, 0.389019, 0.271506} 


1 0.49954057607280594
{  0.2509, 0.195026, 0.264233, 0.289841,
 0.226386, 0.225035, 0.260648, 0.287932}
{0.375852, 0.090582, 0.185901, 0.347665,
  0.21497, 0.116251, 0.396897, 0.271882} 


1 1.7407789746359579
{0.252717, 0.187541, 0.264899, 0.294843,
 0.226828, 0.224055, 0.261412, 0.287705}
{0.215342, 0.108235, 0.411895, 0.264527,
 0.223351, 0.118546, 0.402957, 0.255146} 


1 0.4862882595354958
{0.257166, 0.188661, 0.264083, 0.290089,
 0.227509, 0.222575, 0.261008, 0.288908}
{0.105767,  0.11799, 0.560482, 0.215761,
 0.207785, 0.111391, 0.373142, 0.307682} 


1 1.0277930008129792
{ 0.25683, 0.184555, 0.265648, 0.292966,
 0.227832, 0.222271, 0.260881, 0.289015}
{0.179414, 0.341178, 0.182024, 0.297384,
 0.186959, 0.122729, 0.419867, 0.270445} 


1 0.9968354947221306
{0.254958, 0.185265, 0.263238, 0.296539,
 0.227972, 0.221267, 0.262875, 0.287886}
{0.123517, 0.046588, 0.469982, 0.359913,
 0.169391,  0.11497, 0.349697, 0.365941} 


1 0.6850153723902146
{0.255531, 0.187916,  0.26034, 0.296213,
 0.228743, 0.220518, 0.263132, 0.287606}
{0.145219, 0.051129, 0.406496, 0.397156,
 0.219617, 0.125229, 0.341663,  0.31349} 


1 0.567988226487775
{0.249643, 0.187918, 0.263178,  0.29926,
 0.228418,  0.22106,  0.26312, 0.287402}
{0.234944, 0.212261, 0.267879, 0.284917,
 0.212791, 0.151412, 0.275331, 0.360466} 


1 0.22268658988798568
{0.253226, 0.188141, 0.259002, 0.299631,
 0.228282, 0.220399,  0.26302, 0.288298}
{0.184805, 0.226501, 0.289598, 0.299097,
 0.194137, 0.175475,  0.27453, 0.355857} 


1 0.18490833081128738
{0.252753, 0.189073,  0.25638, 0.301794,
 0.229528, 0.221139, 0.262488, 0.286845}
{0.155588, 0.127498, 0.193741, 0.523173,
  0.21491, 0.155985, 0.323926, 0.305179} 


1 0.45016167090559855
{0.253931, 0.185771, 0.258125, 0.302173,
 0.229523, 0.219193, 0.262708, 0.288576}
{0.153684, 0.114864, 0.399814, 0.331638,
 0.237943, 0.170125, 0.302315, 0.289617} 


1 0.40750359785861323
{0.247606,  0.18803, 0.264751, 0.299614,
  0.22951, 0.218873, 0.262881, 0.288735}
{ 0.23004, 0.152006, 0.270018, 0.347937,
 0.215118, 0.178092, 0.330136, 0.276654} 


1 0.3909187782435486
{0.251683, 0.191305, 0.265431, 0.291581,
 0.229795, 0.217313, 0.263206, 0.289686}
{ 0.19718, 0.175668, 0.481807, 0.145344,
 0.227145,  0.17052, 0.312411, 0.289924} 


1 0.6509403589718871
{0.252338, 0.194708, 0.266493, 0.286461,
 0.229692, 0.217417, 0.263454, 0.289438}
{0.202392, 0.098082, 0.403352, 0.296174,
 0.225943, 0.175099, 0.302143, 0.296816} 


1 0.3083028534456954
{ 0.25381, 0.193631, 0.265118, 0.287441,
 0.230601, 0.218312,  0.26146, 0.289627}
{0.159326, 0.220473, 0.350206, 0.269995,
 0.223081, 0.202153, 0.264357, 0.310409} 


1 0.22704616681185905
{0.250182, 0.193474, 0.264402, 0.291941,
 0.230661, 0.220302, 0.261159, 0.287878}
{0.248338, 0.258365, 0.228504, 0.264793,
 0.239312, 0.218746, 0.246499, 0.295443} 


1 0.12877962496230377
{0.249737, 0.194925, 0.265239, 0.290099,
 0.230813, 0.220103, 0.260908, 0.288175}
{0.223347, 0.148518, 0.413677, 0.214458,
 0.218459, 0.198598, 0.239535, 0.343408} 


1 0.4013178405632153
{0.250297,  0.19178, 0.265929, 0.291994,
 0.230471, 0.217689, 0.261572, 0.290267}
{0.360542, 0.205643, 0.260818, 0.172997,
  0.19857, 0.216512, 0.271695, 0.313222} 


1 0.4703973296234106
{0.247917, 0.194072, 0.265669, 0.292341,
  0.22906, 0.217994, 0.261641, 0.291304}
{0.215256, 0.185209, 0.254507, 0.345028,
 0.209644, 0.157159, 0.260063, 0.373134} 


1 0.15662253881284985
{0.245824, 0.196833, 0.268465, 0.288877,
 0.228846, 0.218543, 0.261431,  0.29118}
{0.211542, 0.204409, 0.163469,  0.42058,
 0.241292, 0.151265, 0.240574, 0.366869} 


1 0.5580499770479204
{0.244827, 0.196541, 0.267668, 0.290964,
 0.228381,  0.21784, 0.262214, 0.291566}
{0.232337, 0.256637, 0.215586,  0.29544,
 0.221198, 0.163271, 0.259401,  0.35613} 


1 0.256636644840518
{0.246061, 0.198379, 0.263762, 0.291798,
 0.227832, 0.217522, 0.263144, 0.291502}
{0.341484, 0.192635,  0.22137,  0.24451,
 0.216596, 0.174033, 0.296125, 0.313247} 


1 0.2814146303920576
{ 0.24383, 0.199306, 0.265034,  0.29183,
