humanitas : 309 documents
 0.306044, 0.127574, 0.248215, 0.318168} 


1 0.2280507510569574
{0.330374,  0.19563, 0.242264, 0.231732,
 0.331465, 0.233288, 0.240707, 0.194539}
{0.417875,  0.07995, 0.200688, 0.301486,
 0.287398, 0.123909, 0.273476, 0.315216} 


1 0.24937621758498343
{0.314186, 0.225383, 0.237483, 0.222948,
 0.331702, 0.230019, 0.238287, 0.199993}
{0.422278, 0.103037, 0.282797, 0.191889,
 0.292707, 0.120295,  0.27397, 0.313028} 


1 0.2873430585160153
{0.315333, 0.226043, 0.236174, 0.222449,
 0.330633, 0.236141, 0.228416,  0.20481}
{0.185279, 0.044565, 0.638003, 0.132153,
 0.284471, 0.126267, 0.259032,  0.33023} 


1 1.273830560688479
{0.314519, 0.222295, 0.212573, 0.250614,
 0.332158, 0.237958, 0.230932, 0.198952}
{0.114934, 0.091902, 0.338117, 0.455047,
 0.282183,   0.1337, 0.254994, 0.329123} 


1 0.5564187698272443
{0.311262, 0.230727, 0.209411,   0.2486,
  0.33662, 0.243106, 0.224053,  0.19622}
{0.289316,  0.10269, 0.165512, 0.442482,
 0.294258, 0.142481, 0.246268, 0.316993} 


1 0.2145955030448705
{0.313101, 0.230989, 0.208792, 0.247118,
 0.338111, 0.242544, 0.222049, 0.197295}
{0.439264, 0.115663, 0.165758, 0.279315,
 0.289203, 0.138697, 0.256438, 0.315663} 


1 0.4397348222171628
{0.277661, 0.230648, 0.253414, 0.238277,
 0.311431, 0.254978, 0.225766, 0.207824}
{0.304313, 0.094839, 0.291433, 0.309415,
 0.303145,   0.1407, 0.246005,  0.31015} 


1 0.12279631134108746
{ 0.31102, 0.250271, 0.237507, 0.201202,
  0.31466, 0.261715,  0.21868, 0.204946}
{0.193327, 0.115448, 0.272776, 0.418449,
 0.315169, 0.156991,  0.22185,  0.30599} 


1 0.3985305551581432
{0.337923,   0.2437, 0.207314, 0.211064,
 0.308088,  0.27088, 0.220526, 0.200505}
{0.277417, 0.109191, 0.247402, 0.365991,
 0.309989, 0.157352, 0.230323, 0.302336} 


1 0.11620420045865534
{0.359883, 0.236886, 0.206443, 0.196789,
 0.312788, 0.267227, 0.216529, 0.203456}
{0.264194, 0.110223, 0.312277, 0.313306,
  0.31016, 0.149645, 0.244125,  0.29607} 


1 0.1309188785120814
{0.368374, 0.211679, 0.217395, 0.202551,
 0.317546, 0.267049, 0.213993, 0.201413}
{0.285605,  0.19963, 0.169357, 0.345408,
 0.300572, 0.141391,  0.24627, 0.311767} 


1 0.23896069206068155
{0.336887, 0.221618, 0.239233, 0.202262,
 0.315194, 0.264701, 0.215381, 0.204724}
{0.276395, 0.233263, 0.168242,   0.3221,
 0.293056,  0.16196, 0.215311, 0.329673} 


1 0.17997154055056613
{0.324424, 0.223175, 0.248152, 0.204249,
 0.319328, 0.269579, 0.215339, 0.195755}
{0.383195, 0.137905, 0.184662, 0.294238,
 0.257476, 0.171554, 0.215625, 0.355345} 


1 0.1743522154762926
{0.349173, 0.201512, 0.247346, 0.201969,
 0.313156, 0.283948, 0.210818, 0.192079}
{0.345898, 0.090123,  0.14414, 0.419839,
 0.247537, 0.171454, 0.229554, 0.351455} 


1 0.47118393375161605
{0.318108, 0.192174, 0.282513, 0.207205,
 0.319345, 0.285527, 0.210458, 0.184671}
{0.181933, 0.146616, 0.238915, 0.432536,
 0.247965, 0.190467, 0.190783, 0.370784} 


1 0.8550493637765078
{ 0.31816, 0.197548, 0.282055, 0.202237,
  0.31321, 0.283657, 0.213095, 0.190038}
{0.326794, 0.258693, 0.191257, 0.223257,
 0.252846, 0.191112, 0.181512,  0.37453} 


1 0.34989213736071334
{0.315515, 0.210895, 0.281985, 0.191605,
 0.318482, 0.279431, 0.213022, 0.189065}
{0.257153, 0.196105, 0.155407, 0.391335,
 0.279466,  0.18041,  0.17748, 0.362645} 


1 0.16913392379111894
{0.290277, 0.214345, 0.312446, 0.182931,
 0.319318, 0.280283, 0.210778,  0.18962}
{0.201111,   0.1419, 0.219483, 0.437506,
 0.268972, 0.172659, 0.171996, 0.386373} 


1 0.24861835954068404
{0.272419, 0.227986, 0.302397, 0.197198,
 0.309823,  0.28026, 0.221571, 0.188345}
{ 0.26712, 0.245369, 0.088998, 0.398513,
  0.26276, 0.149421, 0.176069,  0.41175} 


1 0.4969321953775802
{0.272699, 0.223236, 0.299824, 0.204242,
 0.319225, 0.279829, 0.217264, 0.183682}
{0.303232, 0.244116,   0.2475, 0.205151,
 0.252211, 0.152855, 0.181208, 0.413726} 


1 0.6744083039577454
{0.283325,  0.21983,  0.30641, 0.190435,
 0.323779, 0.287162, 0.204417, 0.184642}
{0.201179, 0.067718, 0.118936, 0.612167,
 0.253501, 0.151938,   0.1745, 0.420062} 


1 0.5719610712627535
{0.294854, 0.212432, 0.293995, 0.198719,
 0.332663, 0.281743, 0.201575, 0.184019}
{0.293856, 0.299199, 0.129432, 0.277513,
 0.266108, 0.190984, 0.185813, 0.357094} 


1 0.42876144459299925
{0.292924, 0.213676, 0.296874, 0.196526,
 0.325711, 0.286268, 0.205996, 0.182025}
{0.279799, 0.134961, 0.133419, 0.451821,
 0.268268, 0.191455, 0.170286,  0.36999} 


1 0.3257102819677543
{0.292236, 0.206814, 0.306272, 0.194678,
 0.330089, 0.286003, 0.199865, 0.184042}
{0.336243, 0.242176, 0.180422, 0.241159,
 0.284869, 0.182903, 0.168209,  0.36402} 


1 0.38963287994307844
{0.297526, 0.190817, 0.314172, 0.197485,
 0.326907, 0.291611, 0.192986, 0.188496}
{0.269583,  0.21818, 0.205075, 0.307161,
 0.278158, 0.189975, 0.172464, 0.359403} 


1 0.4004227121334729
{0.302574, 0.167649,  0.34135, 0.188426,
 0.331756, 0.287921, 0.191108, 0.189214}
{0.259709, 0.123217, 0.198999, 0.418074,
 0.267428, 0.201604, 0.173305, 0.357663} 


1 0.5893840639844963
{0.299665, 0.188898, 0.302769, 0.208668,
 0.335435, 0.288802, 0.192087, 0.183677}
{ 0.47827, 0.261511, 0.103635, 0.156585,
 0.270973, 0.218953, 0.150252, 0.359822} 


1 1.3593280843839877
{0.297258, 0.188478, 0.292191, 0.222073,
 0.340488, 0.294047,  0.19766, 0.167805}
{0.253649, 0.275332, 0.031947, 0.439072,
 0.264864, 0.229642, 0.161408, 0.344085} 


1 1.774174382103236
{0.287606, 0.187317, 0.281587, 0.243489,
 0.334817, 0.290835, 0.213447, 0.160901}
{0.223097, 0.152065, 0.045947, 0.578891,
 0.286385, 0.226047, 0.154793, 0.332775} 


1 1.4265879212871175
{0.339283, 0.142471, 0.251906,  0.26634,
 0.332038, 0.290807, 0.212006, 0.165149}
{0.089434, 0.284327, 0.222409, 0.403831,
 0.244197, 0.221025, 0.171685, 0.363093} 


1 1.2052352614570048
{0.359312, 0.133639, 0.221884, 0.285165,
  0.32547, 0.284447, 0.208395, 0.181688}
{0.445217, 0.135604, 0.159246, 0.259933,
  0.24933, 0.219186, 0.175939, 0.355545} 


1 0.8312518595734624
{0.351934, 0.142511,  0.21844, 0.287115,
  0.31734, 0.293428, 0.208331, 0.180901}
{0.341393, 0.178705, 0.165534, 0.314367,
 0.261225, 0.218637, 0.174935, 0.345202} 


1 0.6451343746423388
{0.321769, 0.135905, 0.244111, 0.298214,
 0.314772, 0.306812, 0.198355, 0.180061}
{0.251581, 0.145337, 0.220284, 0.382799,
 0.285409, 0.223827, 0.186691, 0.304072} 


1 0.9799188648838204
{0.316319, 0.139563, 0.223569,  0.32055,
 0.318907, 0.309129, 0.192477, 0.179486}
{0.138951,  0.14556, 0.211073, 0.504416,
 0.287698, 0.180478, 0.206237, 0.325588} 


1 1.1492981376603544
{0.301514, 0.143573, 0.228337, 0.326575,
 0.313646, 0.310914, 0.194643, 0.180797}
{ 0.22922, 0.234988, 0.111908, 0.423885,
 0.277514, 0.211925, 0.193023, 0.317538} 


1 1.392878049060235
{0.298787, 0.155017, 0.238467, 0.307729,
 0.315045, 0.291698, 0.208966, 0.184291}
{0.188779, 0.060909, 0.296214, 0.454097,
 0.310427, 0.201246,  0.18385, 0.304478} 


1 1.5932552240475175
{0.293925, 0.159238, 0.244908, 0.301928,
 0.306815, 0.297415,  0.20296,  0.19281}
{0.509575, 0.193787, 0.158396, 0.138242,
 0.317135, 0.193835, 0.189129, 0.299901} 


1 1.199359631245675
{0.293206,   0.1567,  0.24538, 0.304715,
 0.310087, 0.300059, 0.197985, 0.191869}
{0.227569, 0.140832, 0.224462, 0.407136,
 0.299788,  0.22503, 0.143981, 0.331201} 


1 0.8895910283007289
{  0.2666, 0.180929, 0.244811,  0.30766,
 0.314468,  0.30735, 0.184203, 0.193979}
{0.386497, 0.264134, 0.124603, 0.224766,
  0.28907, 0.238133, 0.142938, 0.329859} 


1 0.9153636791717837
{0.269233, 0.181218, 0.254709,  0.29484,
 0.312451, 0.306165, 0.186696, 0.194687}
{0.293804, 0.248913, 0.193442, 0.263841,
 0.289194, 0.233901, 0.149333, 0.327572} 


1 0.6725218839253457
{0.281586, 0.176174, 0.241948, 0.300291,
 0.312156, 0.292547, 0.200047, 0.195251}
{0.617538,   0.1777, 0.099868, 0.104893,
 0.305507, 0.239661, 0.129813, 0.325019} 


1 1.3192680194110886
{0.326728, 0.162921, 0.204736, 0.305615,
 0.306425, 0.293271, 0.204107, 0.196196}
{0.328064, 0.311835, 0.121671,  0.23843,
 0.292908, 0.254296, 0.117025, 0.335771} 


1 0.5677029051405664
{0.332612, 0.167312, 0.216738, 0.283337,
 0.293366, 0.279597, 0.220065, 0.206973}
{0.250709, 0.143955, 0.201624, 0.403713,
 0.313436, 0.229767,  0.12725, 0.329548} 


1 0.6473510164768782
{0.314371, 0.161218, 0.245111, 0.279299,
 0.317197, 0.266632, 0.212785, 0.203385}
{0.457925, 0.143072, 0.185394,  0.21361,
 0.307896, 0.233126, 0.129347, 0.329631} 


1 0.566187786197166
{  0.3016, 0.150801, 0.256293, 0.291307,
 0.311354, 0.268541, 0.213072, 0.207034}
{0.420861, 0.139695, 0.123124,  0.31632,
 0.326649, 0.224496, 0.129838, 0.319017} 


1 0.39220740300070506
{0.307862, 0.145205, 0.255094,  0.29184,
 0.307469, 0.270937, 0.213191, 0.208404}
{0.632296, 0.095336, 0.095788,  0.17658,
 0.321565,  0.22269, 0.142533, 0.313212} 


1 1.1576825517436053
{0.288131, 0.186654, 0.234218, 0.290998,
 0.304879, 0.276373,  0.21377, 0.204977}
{0.421302, 0.202661, 0.119092, 0.256945,
 0.334365, 0.210544, 0.141241,  0.31385} 


1 0.4682084434059746
{0.310012, 0.189967, 0.223356, 0.276665,
 0.304128, 0.273999, 0.218279, 0.203594}
{0.341239, 0.217639, 0.134812, 0.306309,
 0.336005, 0.230568, 0.141525, 0.291903} 


1 0.14065170381025655
{0.308428, 0.195589, 0.215268, 0.280715,
 0.303146, 0.271718,  0.22014, 0.204996}
{0.388564, 0.212232, 0.126817, 0.272387,
 0.321502, 0.226043,  0.17675, 0.275705} 


1 0.20764088027525124
{0.309014, 0.201139, 0.217072, 0.272775,
 0.304058, 0.269707, 0.219137, 0.207099}
{0.218919, 0.248022,  0.19314, 0.339919,
  0.32947, 0.225649, 0.181105, 0.263777} 


1 0.271968953270291
{0.316947, 0.183393, 0.213627, 0.286033,
 0.308235, 0.260025, 0.221032, 0.210708}
{0.531119, 0.145822, 0.236435, 0.086624,
 0.312527, 0.237611, 0.189827, 0.260034} 


1 0.9373689797674783
{0.353489, 0.161428, 0.216899, 0.268184,
 0.307359, 0.260707, 0.219656, 0.212278}
{0.473014, 0.196526, 0.111728, 0.218732,
 0.323404, 0.230329, 0.169424, 0.276842} 


1 0.33903185467324043
{0.369035,  0.14546, 0.212941, 0.272564,
 0.286726, 0.266617, 0.227218, 0.219439}
{0.324011, 0.205342, 0.250418, 0.220229,
   0.3381, 0.231386, 0.150088, 0.280426} 


1 0.5397988959692719
{0.327201, 0.126506, 0.197318, 0.348974,
 0.286368, 0.264118,  0.22615, 0.223364}
{0.327213, 0.147938, 0.280568, 0.244282,
  0.36174, 0.227682, 0.153655, 0.256923} 


1 0.7430421207675724
{0.320845, 0.146155, 0.144264, 0.388737,
 0.283609, 0.269532, 0.228916, 0.217943}
{0.354416, 0.309592, 0.159695, 0.176297,
 0.361803, 0.228717, 0.157722, 0.251759} 


1 0.5991940398752689
{0.339406, 0.142393, 0.137128, 0.381073,
 0.281508, 0.268812, 0.226834, 0.222846}
{0.313516, 0.243317, 0.162754, 0.280413,
 0.360417, 0.234578, 0.156145, 0.248859} 


1 0.4875273471664675
{0.311701,  0.15225, 0.154313, 0.381735,
 0.281723, 0.268296, 0.229669, 0.220311}
{0.413755, 0.279263,  0.16013, 0.146852,
  0.34223, 0.245358, 0.165057, 0.247355} 


1 0.5885644631295969
{0.321275,   0.1605, 0.159252, 0.358973,
 0.281506, 0.265167, 0.234331, 0.218996}
{0.336421, 0.413918,  0.05355, 0.196111,
 0.338524, 0.253132, 0.167152, 0.241192} 


1 1.0822943306585153
{0.315392,  0.15778, 0.165566, 0.361261,
 0.283768, 0.267829, 0.231916, 0.216487}
{0.345678, 0.221581, 0.145535, 0.287206,
 0.305496, 0.267293, 0.189889, 0.237322} 


1 0.5062938705368517
{0.328175,  0.16669, 0.161115,  0.34402,
 0.287051, 0.261712, 0.231601, 0.219636}
{0.453117,  0.24816, 0.103571, 0.195151,
 0.341095, 0.208883, 0.183895, 0.266126} 


1 0.5473872824382977
{ 0.34549, 0.155037, 0.158341, 0.341132,
 0.279083, 0.259082, 0.230699, 0.231136}
{ 0.38887, 0.154039, 0.146022, 0.311069,
 0.350971, 0.224564, 0.162561, 0.261904} 


1 0.39240332720348575
{  0.3464, 0.167328, 0.180312, 0.305961,
 0.286022, 0.259383,   0.2314, 0.223195}
{0.376482, 0.197275, 0.131695, 0.294548,
 0.340364, 0.220046, 0.167158, 0.272432} 


1 0.2423420472657294
{ 0.31639, 0.186436, 0.185257, 0.311917,
 0.295305, 0.252811, 0.229878, 0.222006}
{0.516592, 0.141433, 0.111313, 0.230662,
 0.359963, 0.241249, 0.167312, 0.231476} 


1 0.3800167708179688
{0.334161, 0.188278, 0.185315, 0.292246,
 0.296935, 0.259435, 0.228497, 0.215134}
{0.519818, 0.286771, 0.097988, 0.095422,
 0.367231, 0.238869, 0.176769, 0.217131} 


1 0.8957130821643229
{0.343735, 0.196786, 0.186858,  0.27262,
  0.29786, 0.259897, 0.228949, 0.213295}
{0.311284,  0.20756, 0.108626, 0.372529,
 0.375687, 0.241371, 0.169628, 0.213314} 


1 0.5970761933303184
{0.364479, 0.195639, 0.173251, 0.266631,
 0.293154, 0.258693, 0.230632, 0.217521}
{0.185558, 0.371111, 0.165852, 0.277479,
 0.376417, 0.239939, 0.183041, 0.200603} 


1 0.5649573325182862
{0.349153, 0.204298, 0.180696, 0.265853,
 0.270059, 0.266109, 0.236799, 0.227032}
{0.409212, 0.386835,  0.06742, 0.136533,
 0.376387, 0.247479, 0.185149, 0.190986} 


1 0.7385077688214645
{0.286457, 0.228206, 0.221147,  0.26419,
 0.272239, 0.271839, 0.240247, 0.215675}
{0.306097, 0.255937, 0.252474, 0.185492,
 0.357866, 0.245677, 0.198967, 0.197489} 


1 0.17929130212029581
{0.276668, 0.191078, 0.202258, 0.329996,
 0.273303, 0.273034,  0.23766, 0.216004}
{ 0.38489, 0.336112,   0.0945, 0.184498,
 0.333412, 0.246346, 0.206839, 0.213404} 


1 0.6295402255741808
{0.296729,  0.19329, 0.195948, 0.314033,
 0.280484, 0.276821, 0.223783, 0.218912}
{0.223107,  0.17453, 0.250763, 0.351601,
 0.304774, 0.234772, 0.211291, 0.249164} 


1 0.5717800544178182
{0.320252, 0.196518, 0.169533, 0.313697,
 0.283639, 0.282552, 0.218145, 0.215664}
{0.431658, 0.272456, 0.083541, 0.212346,
 0.258941, 0.243266, 0.218298, 0.279495} 


1 1.0886401099413685
{0.300857, 0.210965,  0.15883, 0.329348,
 0.281485,  0.27714,  0.21956, 0.221816}
{0.404909, 0.135062, 0.239916, 0.220114,
 0.244475, 0.248264, 0.225406, 0.281856} 


1 0.7591411151235168
{0.303424, 0.216061, 0.160947, 0.319568,
 0.281562, 0.275789, 0.218576, 0.224073}
{0.316589, 0.405675, 0.103269, 0.174467,
 0.225944, 0.265862, 0.224699, 0.283495} 


1 0.9346783785503532
{0.293621, 0.211528, 0.166964, 0.327888,
 0.281644, 0.274309, 0.220382, 0.223665}
{0.216541, 0.318381, 0.220989, 0.244089,
 0.232222, 0.285791, 0.172004, 0.309984} 


1 0.40451458056703415
{0.312469, 0.195279, 0.166781,  0.32547,
 0.286408, 0.278218, 0.224769, 0.210605}
{0.087017, 0.384878, 0.104119, 0.423986,
 0.219696, 0.315346,  0.17994, 0.285018} 


1 0.9396140601511589
{0.279127, 0.169243, 0.157186, 0.394444,
 0.288274, 0.277678, 0.230276, 0.203772}
{0.267952, 0.422691, 0.138624, 0.170733,
 0.235941, 0.315399, 0.183453, 0.265208} 


1 0.9637329853573186
{0.248404, 0.193809, 0.192583, 0.365204,
  0.28707, 0.273559, 0.234426, 0.204945}
{0.358453, 0.296511, 0.136433, 0.208602,
 0.234455,  0.31355, 0.197892, 0.254104} 


1 0.5874932992141569
{0.238238, 0.194362, 0.174693, 0.392706,
 0.297129, 0.270674, 0.224783, 0.207414}
{0.240564, 0.236739,  0.27876, 0.243938,
 0.256472, 0.284951, 0.197186, 0.261391} 


1 0.5816260531482338
{0.236519, 0.178301, 0.174344, 0.410836,
 0.301181, 0.269204, 0.222369, 0.207245}
{0.260397, 0.301282, 0.270838, 0.167483,
 0.267865, 0.271497, 0.200297, 0.260341} 


1 0.7751257361687879
{ 0.23266,  0.17755, 0.197783, 0.392006,
 0.307199,    0.269, 0.217234, 0.206567}
{0.222528, 0.209206, 0.385761, 0.182505,
 0.270464,  0.26532, 0.191093, 0.273123} 


1 0.9806355212960055
{0.238035, 0.169118,  0.22571, 0.367137,
 0.308181, 0.268057, 0.222124, 0.201637}
{0.191511, 0.325212, 0.251929, 0.231348,
  0.29142, 0.227375, 0.208107, 0.273097} 


1 0.6795095269181473
{0.227001, 0.175357, 0.233958, 0.363684,
 0.319459, 0.270559, 0.214166, 0.195817}
{0.306933,  0.19994, 0.110621, 0.382505,
 0.270638, 0.218706, 0.243396,  0.26726} 


1 1.8071493374959093
{0.225372, 0.192359, 0.220435, 0.361834,
 0.313441, 0.272859, 0.218774, 0.194927}
{0.091147, 0.139574, 0.158874, 0.610404,
 0.233824, 0.226646, 0.255586, 0.283944} 


1 1.3079879580724874
{0.248326, 0.223594, 0.221238, 0.306843,
 0.312106,  0.27522, 0.215473,   0.1972}
{0.126609, 0.054643, 0.377458,  0.44129,
 0.231209,  0.24224, 0.253479, 0.273071} 


1 2.3235957257874578
{0.266813, 0.239004, 0.217686, 0.276497,
 0.312308, 0.273042, 0.217379, 0.197272}
{0.242545, 0.174588, 0.294905, 0.287962,
 0.249407, 0.233286, 0.239181, 0.278125} 


1 0.7746927769988503
{0.318034, 0.219887, 0.201557, 0.260522,
 0.317025, 0.269672, 0.217264, 0.196039}
{0.193684, 0.084038, 0.433286, 0.288991,
 0.286156, 0.213228,   0.2512, 0.249415} 


1 0.8618074796960307
{0.295955, 0.226866, 0.201808,  0.27537,
 0.313206, 0.273854, 0.214717, 0.198223}
{0.229944, 0.245472, 0.178905, 0.345679,
 0.284165, 0.215665, 0.250432, 0.249738} 


1 0.4437953292604144
{0.287598, 0.260815, 0.195271, 0.256317,
 0.312755, 0.280399, 0.215554, 0.191292}
{0.324106, 0.253793, 0.281264, 0.140838,
 0.282446,  0.24028, 0.242334,  0.23494} 


1 0.3196640235156848
{0.273749, 0.266481, 0.218577, 0.241193,
 0.307774, 0.288356, 0.216158, 0.187712}
{0.214614, 0.204196, 0.281006, 0.300185,
 0.306101, 0.204841, 0.248761, 0.240297} 


1 0.3185873389321477
{0.269627, 0.261192,  0.22527, 0.243911,
 0.302511, 0.288552, 0.219171, 0.189767}
{0.263417, 0.276883,  0.26616,  0.19354,
 0.314108, 0.203145, 0.243317,  0.23943} 


1 0.30871834092583783
{0.247389, 0.249948,  0.25915, 0.243513,
 0.305261,  0.29012, 0.216569,  0.18805}
{0.536869, 0.169336, 0.095368, 0.198428,
 0.308111, 0.200124, 0.217724, 0.274042} 


1 0.8188074105437017
{0.245658, 0.259791, 0.238385, 0.256166,
 0.310969, 0.290325, 0.213047, 0.185659}
{0.434457, 0.091598, 0.135909, 0.338036,
 0.294294, 0.190851, 0.219399, 0.295456} 


1 0.6293455266434014
{0.241023, 0.260752, 0.257593, 0.240632,
 0.300285, 0.298379,  0.21405, 0.187286}
{0.295758,  0.15301,  0.17139, 0.379842,
 0.283489, 0.209887, 0.220681, 0.285944} 


1 0.3568555040389071
{0.253525, 0.264298, 0.235625, 0.246552,
  0.30171,  0.29847,  0.21015, 0.189669}
{0.457614, 0.169148, 0.185262, 0.187976,
 0.278809, 0.219439, 0.218569, 0.283183} 


1 0.48832571193108115
{0.210549, 0.266436, 0.243064, 0.279951,
 0.306267, 0.304155, 0.191944, 0.197633}
{0.240254, 0.262098,  0.20108, 0.296568,
 0.267282, 0.216522, 0.248307, 0.267889} 


1 0.7008427396382504
{0.267953, 0.251804, 0.186216, 0.294027,
 0.303815, 0.307266, 0.192152, 0.196767}
{0.275486, 0.148987,  0.22977, 0.345757,
 0.269934, 0.231373, 0.251218, 0.247475} 


1 0.6404932268972358
{ 0.28872,  0.24692, 0.193888, 0.270473,
 0.290206, 0.310189, 0.204924, 0.194681}
{0.375925, 0.186879,  0.18015, 0.257046,
 0.268757, 0.228568, 0.259382, 0.243294} 


1 0.6576551709152156
{0.281521, 0.234725, 0.200853, 0.282902,
 0.296817,  0.30731, 0.199849, 0.196024}
{ 0.30008, 0.314406, 0.192158, 0.193355,
 0.281435, 0.245911, 0.208625, 0.264029} 


1 0.7187392282950811
{0.293854, 0.235499, 0.204825, 0.265823,
 0.291133, 0.317622, 0.196203, 0.195042}
{0.220037, 0.300275, 0.174976, 0.304712,
 0.280136, 0.264773, 0.195599, 0.259493} 


1 0.7433563473402246
{0.305183, 0.259667,  0.17902, 0.256129,
 0.285815, 0.313373, 0.193586, 0.207226}
{0.143437, 0.463839, 0.108333, 0.284391,
 0.299718, 0.248409, 0.188385, 0.263488} 


1 1.224356744105014
{0.323231, 0.254311, 0.179907, 0.242551,
  0.28687, 0.317101, 0.190545, 0.205484}
{0.106146, 0.283409, 0.140326, 0.470119,
 0.307276, 0.240357, 0.191592, 0.260775} 


1 1.439902718238689
{0.326344, 0.267649, 0.179186, 0.226821,
 0.284196, 0.321487, 0.182321, 0.211997}
{0.297681, 0.327283, 0.190872, 0.184164,
 0.299848, 0.263129, 0.184969, 0.252054} 


1 0.8859998109593618
{0.335578, 0.259153, 0.171321, 0.233948,
 0.278424, 0.320823, 0.191387, 0.209366}
{0.291345, 0.231411, 0.164049, 0.313194,
 0.275609, 0.278001, 0.205499, 0.240891} 


1 0.8639627397255716
{0.309548, 0.280271, 0.177985, 0.232196,
 0.277426, 0.323498, 0.190267, 0.208809}
{ 0.31003, 0.266748, 0.240762,  0.18246,
 0.271593, 0.259954, 0.228455, 0.239998} 


1 0.7456761130925184
{0.295264, 0.279705, 0.183486, 0.241545,
 0.275892, 0.329477, 0.189397, 0.205234}
{ 0.22282, 0.293305, 0.209663, 0.274213,
 0.278548, 0.240341, 0.259316, 0.221795} 


1 0.7058176883997027
{0.281946,   0.2886, 0.161735, 0.267719,
 0.280103, 0.329274, 0.189964,  0.20066}
{0.124382, 0.313849, 0.253608, 0.308161,
 0.324508, 0.250945, 0.245172, 0.179375} 


1 1.121752222542034
{0.281635, 0.285617, 0.187525, 0.245223,
 0.277165, 0.330633, 0.194158, 0.198044}
{0.255039, 0.321657, 0.124494,  0.29881,
 0.317114, 0.231412, 0.242628, 0.208846} 


1 0.7636525081707634
{0.267987, 0.273826,  0.21358, 0.244607,
 0.279501, 0.321628, 0.198453, 0.200418}
{0.284457, 0.142173, 0.313592, 0.259778,
 0.300559, 0.230346, 0.253565, 0.215531} 


1 0.4877450466268649
{0.248206, 0.250776, 0.280778,  0.22024,
 0.279766, 0.322975, 0.199404, 0.197856}
{0.350956, 0.234643, 0.231226, 0.183175,
 0.297834, 0.239712, 0.254646, 0.207808} 


1 0.3020465753679431
{0.249947, 0.249365, 0.263914, 0.236774,
 0.285019, 0.326871, 0.198878, 0.189232}
{0.332062, 0.267956, 0.193633, 0.206349,
 0.321434, 0.216591, 0.258276, 0.203699} 


1 0.26867235216765406
{0.255793, 0.253938, 0.265267, 0.225002,
 0.289256, 0.330004, 0.193693, 0.187047}
{0.305322, 0.184684, 0.329726, 0.180267,
 0.330792, 0.222628, 0.270381, 0.176199} 


1 0.2777520085882028
{0.244276, 0.264601, 0.255943,  0.23518,
 0.285596, 0.337312, 0.190672,  0.18642}
{0.389621, 0.178827, 0.212803,  0.21875,
 0.352994, 0.211789, 0.262094, 0.173122} 


1 0.23689027509543226
{0.236895, 0.252729, 0.270685, 0.239692,
 0.294859, 0.326925, 0.188516,   0.1897}
{0.468069, 0.116179, 0.152811,  0.26294,
 0.345303, 0.212349, 0.262736, 0.179613} 


1 0.7320790480124576
{0.237556, 0.240864, 0.295658, 0.225922,
 0.283041, 0.329354, 0.199825, 0.187779}
{0.467244, 0.178362, 0.246296, 0.108098,
 0.344603, 0.207112, 0.263077, 0.185208} 


1 0.45818379582148167
{0.239744,  0.23649, 0.308754, 0.215013,
 0.271419, 0.336704, 0.203345, 0.188532}
{0.212724, 0.224873, 0.381611, 0.180792,
 0.354614, 0.198791, 0.269195,   0.1774} 


1 0.47123909136707376
{0.235406, 0.235416, 0.314343, 0.214836,
 0.270146, 0.334177, 0.208185, 0.187492}
{0.331554, 0.183632, 0.176269, 0.308546,
 0.360174, 0.196244, 0.255484, 0.188099} 


1 0.8421270469827512
{0.237564, 0.242671, 0.283364, 0.236401,
 0.269352, 0.333384, 0.206843,  0.19042}
{0.367818, 0.161592, 0.340646, 0.129945,
 0.383127, 0.192823, 0.238819, 0.185232} 


1 0.46714019607150853
{0.236019, 0.233323, 0.292227, 0.238431,
 0.272583, 0.330956, 0.206764, 0.189696}
{0.371855, 0.180703, 0.256942,   0.1905,
 0.385177, 0.188563, 0.227983, 0.198277} 


1 0.2665977803753338
{0.245305, 0.235939, 0.290254, 0.228502,
 0.262896, 0.327645, 0.224815, 0.184644}
{0.468459, 0.100907, 0.285006, 0.145629,
 0.361521, 0.204919, 0.245477, 0.188083} 


1 0.523327754422915
{0.233039,  0.23577, 0.250318, 0.280873,
  0.26455, 0.325728, 0.228179, 0.181544}
{0.304774, 0.363245, 0.200039, 0.131942,
 0.321121, 0.200787, 0.274545, 0.203547} 


1 0.61630048457607
{0.246946, 0.228969, 0.237458, 0.286627,
 0.261118, 0.323294, 0.226859, 0.188729}
{0.379969, 0.169733, 0.238226, 0.212072,
 0.312587, 0.208865, 0.282639, 0.195909} 


1 0.4606723219401224
{0.252161, 0.236021, 0.225952, 0.285865,
 0.258899, 0.321735, 0.230312, 0.189054}
{ 0.31409, 0.183514, 0.297903, 0.204492,
 0.306052, 0.213402, 0.279568, 0.200979} 


1 0.18704710151556678
