ancilla : 214 documents
{0.427286, 0.108001, 0.240157, 0.224555,
 0.484307, 0.105386, 0.183437, 0.226871} 


1 0.16607946977569185
{0.234908, 0.207142,  0.22601,  0.33194,
 0.266065, 0.185556,  0.17078, 0.377599}
{0.504564,  0.10664, 0.149539, 0.239257,
 0.495908, 0.113537, 0.201906,  0.18865} 


1 0.23943073683314356
{0.266878, 0.213764, 0.213387, 0.305971,
 0.260176,   0.1949, 0.167607, 0.377317}
{0.172185, 0.295129, 0.356929, 0.175757,
  0.45429, 0.146516, 0.208825, 0.190369} 


1 1.1021217017272125
{0.211291, 0.321349, 0.237135, 0.230225,
 0.263705, 0.192024, 0.170008, 0.374263}
{0.431606,   0.1759,  0.21088, 0.181614,
 0.487503, 0.156762, 0.200805,  0.15493} 


1 0.5455280748928184
{0.138183, 0.395756, 0.283516, 0.182545,
 0.266234,  0.19914, 0.161749, 0.372877}
{0.558497, 0.156405, 0.138001, 0.147097,
 0.456007, 0.181405, 0.212162, 0.150426} 


1 1.078667617601195
{0.155776, 0.357468, 0.313741, 0.173015,
 0.278889, 0.192402, 0.163643, 0.365066}
{0.280326,  0.10737, 0.158523, 0.453781,
  0.45961, 0.185926, 0.186927, 0.167538} 


1 1.823569163160534
{0.184411, 0.317549, 0.349207, 0.148834,
 0.286165, 0.190797,  0.15924, 0.363797}
{0.418847, 0.133388, 0.263704,  0.18406,
 0.559217,  0.14225, 0.146526, 0.152008} 


1 1.1859077005057619
{0.209135, 0.273294, 0.280302, 0.237268,
 0.292272, 0.198113, 0.160367, 0.349248}
{0.550485, 0.153334, 0.123821,  0.17236,
 0.571765, 0.128608, 0.125511, 0.174116} 


1 0.4474256673877673
{0.214912, 0.244406, 0.274817, 0.265865,
   0.2931, 0.197652, 0.156822, 0.352426}
{0.554895,  0.19069, 0.099684, 0.154731,
  0.60504, 0.101693, 0.126005, 0.167261} 


1 0.8161871904942264
{0.172282, 0.261575, 0.290643,   0.2755,
 0.286375,  0.20759,  0.15802, 0.348015}
{ 0.57092, 0.129071, 0.062572, 0.237438,
 0.572854, 0.079381, 0.132877, 0.214889} 


1 1.0318283577404266
{0.173747, 0.274745, 0.257274, 0.294233,
  0.29281, 0.208044, 0.158156,  0.34099}
{0.704957, 0.056976, 0.089323, 0.148744,
 0.608339, 0.059488, 0.130378, 0.201795} 


1 0.824100699224237
{0.145006, 0.256876, 0.283732, 0.314386,
   0.2931, 0.207683, 0.157361, 0.341856}
{0.412559,   0.0831, 0.138435, 0.365907,
 0.559502, 0.065012, 0.126139, 0.249348} 


1 0.9322238776646256
{0.167419, 0.253408, 0.187177, 0.391997,
 0.301624, 0.213304, 0.145644, 0.339428}
{ 0.56677,  0.04224, 0.192878, 0.198112,
 0.547073, 0.056924, 0.134991, 0.261012} 


1 0.48460796613759066
{0.178112, 0.310292, 0.185863, 0.325733,
 0.304308, 0.216377, 0.148271, 0.331043}
{  0.3987,  0.05757, 0.083447, 0.460282,
 0.528344,  0.05988,  0.15548, 0.256296} 


1 1.069510703310712
{0.176924, 0.298348,  0.18604, 0.338688,
  0.29105, 0.222362, 0.166612, 0.319976}
{ 0.59603, 0.083276, 0.131561, 0.189133,
 0.497571, 0.066587, 0.168785, 0.267058} 


1 0.3746447618246397
{0.219713, 0.307509,   0.1887, 0.284079,
  0.27891, 0.216386, 0.172289, 0.332415}
{0.400242, 0.090816, 0.108667, 0.400275,
 0.453841, 0.066461, 0.196227, 0.283471} 


1 0.6414611260451825
{0.269297, 0.306264, 0.172124, 0.252315,
 0.286413, 0.220974, 0.167932, 0.324681}
{0.492187, 0.064725, 0.153876, 0.289212,
 0.467689, 0.054174, 0.196889, 0.281248} 


1 0.2638518852446543
{0.249543, 0.264042, 0.208729, 0.277686,
 0.277988, 0.243452, 0.168199, 0.310362}
{0.534042, 0.030852,  0.14641, 0.288696,
 0.511677, 0.046778, 0.183853, 0.257691} 


1 0.5331656581027818
{0.206276, 0.255067, 0.273314, 0.265343,
 0.273993, 0.240165, 0.173967, 0.311874}
{0.532435,  0.02564, 0.243698, 0.198227,
 0.540383,  0.04481, 0.184399, 0.230408} 


1 0.4918476415915017
{0.156223, 0.254542, 0.293612, 0.295623,
 0.288335,  0.23071, 0.172931, 0.308023}
{0.614717, 0.027132, 0.227115, 0.131036,
 0.531398, 0.053011, 0.220536, 0.195055} 


1 0.562832857837416
{0.236062, 0.300419, 0.325808, 0.137711,
 0.306978, 0.236512, 0.159404, 0.297105}
{0.636611, 0.035887, 0.147931, 0.179571,
 0.538445, 0.059763,  0.19599, 0.205802} 


1 0.734781475229155
{0.186895, 0.449865, 0.248392, 0.114848,
  0.30538,  0.23354, 0.154181, 0.306899}
{0.390799, 0.077679, 0.220893, 0.310629,
 0.509832,  0.06644, 0.216015, 0.207713} 


1 1.1091030347526414
{0.290242, 0.363511, 0.175037, 0.171209,
  0.30169, 0.237379, 0.154031,   0.3069}
{0.388423, 0.052554, 0.308733,  0.25029,
  0.49313, 0.063086, 0.213793, 0.229991} 


1 0.8868572400360178
{0.146652, 0.444989, 0.221854, 0.186505,
  0.30253, 0.233414, 0.152381, 0.311674}
{0.385511,  0.08461, 0.212877, 0.317002,
 0.403351,  0.09475, 0.194282, 0.307617} 


1 0.8614510746257906
{0.164097, 0.439481, 0.184749, 0.211673,
 0.305249, 0.231751,  0.15266,  0.31034}
{ 0.35917, 0.137558, 0.128258, 0.375013,
 0.340476, 0.120221, 0.195817, 0.343486} 


1 0.6992588344347132
{ 0.16694, 0.429319,  0.19343, 0.210311,
  0.30528, 0.231117, 0.155396, 0.308207}
{0.423712, 0.164418, 0.217641, 0.194229,
 0.378537, 0.115396, 0.179005, 0.327062} 


1 0.8091858961156645
{0.153926, 0.401853, 0.228899, 0.215323,
 0.310251, 0.229605, 0.143187, 0.316957}
{0.505823, 0.091026,  0.15257, 0.250581,
 0.416331, 0.128608, 0.175589, 0.279472} 


1 0.9000154390982306
{0.124644, 0.370086,  0.23017,   0.2751,
 0.315325, 0.219309, 0.139922, 0.325443}
{0.373329, 0.181655, 0.172638, 0.272378,
 0.417828, 0.134846, 0.158321, 0.289004} 


1 1.5854481666873894
{0.196225, 0.289413, 0.224624, 0.289738,
  0.31557, 0.225679, 0.142203, 0.316548}
{0.595886, 0.069355, 0.080443, 0.254316,
  0.46515, 0.135865, 0.131601, 0.267384} 


1 1.413117848135067
{0.260814, 0.192642, 0.222684, 0.323861,
 0.311736, 0.214772, 0.154165, 0.319327}
{ 0.49352,  0.11284, 0.056846, 0.336793,
 0.472503, 0.127678, 0.130052, 0.269766} 


1 1.00784541133075
{0.218842, 0.223626, 0.236798, 0.320734,
 0.310971, 0.212324, 0.154734,  0.32197}
{0.491201, 0.161174, 0.102672, 0.244952,
 0.464985,  0.12518, 0.148833, 0.261001} 


1 0.55311871333735
{0.219041, 0.217603, 0.189942, 0.373414,
  0.30176, 0.207005, 0.154642, 0.336594}
{0.487714, 0.114062, 0.185325, 0.212899,
 0.521711, 0.120818, 0.142131, 0.215339} 


1 0.32079782191810813
{0.281544, 0.173078,  0.15134, 0.394037,
 0.301364, 0.204067, 0.154576, 0.339992}
{0.535583, 0.064092, 0.188588, 0.211737,
 0.532515, 0.085815,  0.15837,   0.2233} 


1 0.1758097880877156
{0.268872, 0.207805, 0.185447, 0.337876,
 0.309291, 0.204596, 0.154253,  0.33186}
{  0.4996, 0.085586, 0.240042, 0.174772,
 0.500262, 0.096553, 0.184332, 0.218854} 


1 0.239163403339902
{0.356583, 0.141101, 0.164996,  0.33732,
 0.301485, 0.220088, 0.158931, 0.319496}
{0.447436, 0.112604, 0.326066, 0.113894,
 0.555624, 0.066025, 0.181706, 0.196646} 


1 0.6666195646372834
{0.248591,  0.31413, 0.135916, 0.301362,
 0.299118,  0.22052, 0.156797, 0.323565}
{0.573587, 0.055145, 0.099503, 0.271765,
 0.557448, 0.072877, 0.161478, 0.208197} 


1 1.3404024307067124
{0.221478, 0.252651, 0.153379, 0.372492,
 0.299007, 0.234092, 0.157387, 0.309515}
{0.530257, 0.079792, 0.166883, 0.223069,
 0.539824, 0.083303, 0.151202, 0.225672} 


1 0.29547812107360966
{0.178363, 0.300142, 0.187384, 0.334112,
 0.296433, 0.230783, 0.156081, 0.316703}
{0.455765, 0.127014, 0.213155, 0.204066,
 0.470517, 0.136031, 0.166806, 0.226646} 


1 0.7064438243753288
{0.157428, 0.311933, 0.150934, 0.379705,
 0.301317,  0.23148, 0.151471, 0.315732}
{0.577734, 0.143781, 0.106063, 0.172423,
 0.467166, 0.123962, 0.146632, 0.262239} 


1 0.560480465112317
{0.251374, 0.393643, 0.158013, 0.196971,
 0.298886, 0.228253, 0.148993, 0.323868}
{ 0.51048,  0.13664, 0.156957, 0.195924,
 0.441853, 0.139497, 0.154666, 0.263985} 


1 0.3787155691514769
{0.254051, 0.345711, 0.174963, 0.225275,
 0.297588, 0.232831,  0.14446, 0.325121}
{0.512417, 0.120976, 0.083283, 0.283325,
 0.446671, 0.121756, 0.149401, 0.282172} 


1 0.4557479309161618
{0.157609, 0.421932, 0.172652, 0.247807,
 0.295512, 0.242501, 0.139011, 0.322976}
{0.442896, 0.178116, 0.181437, 0.197551,
 0.489935, 0.104705, 0.119951,  0.28541} 


1 0.9003757891012207
{0.148152, 0.388698, 0.181319, 0.281832,
 0.291311, 0.242394, 0.138742, 0.327552}
{0.401512, 0.214625, 0.095312,  0.28855,
 0.373391, 0.172009, 0.150036, 0.304563} 


1 0.8048853283718665
{0.129247, 0.313392, 0.163143, 0.394219,
 0.302005, 0.241853, 0.133497, 0.322644}
{0.431201, 0.128563, 0.231854, 0.208383,
 0.366204, 0.157953, 0.149882, 0.325962} 


1 0.8534340084058781
{0.218108, 0.263069, 0.229431, 0.289392,
 0.300337, 0.239868, 0.135885,  0.32391}
{0.465349, 0.137467, 0.102148, 0.295037,
 0.361886, 0.157602,   0.1434, 0.337112} 


1 0.32629497584223943
{0.237487, 0.239093, 0.224363, 0.299057,
 0.302367, 0.236211, 0.136399, 0.325024}
{0.300257, 0.181339, 0.191585,  0.32682,
  0.36493, 0.142848, 0.169826, 0.322396} 


1 0.36256289899374294
{0.198611, 0.263486, 0.184317, 0.353585,
 0.299418, 0.244135, 0.129297, 0.327151}
{0.356776, 0.138605, 0.130747, 0.373871,
 0.357147, 0.135432, 0.203122, 0.304298} 


1 0.4688119844898774
{0.144992, 0.287512, 0.197919, 0.369577,
 0.302515, 0.256098, 0.126902, 0.314485}
{0.411981,  0.09595, 0.155525, 0.336544,
 0.339811, 0.132284, 0.235087, 0.292818} 


1 0.8060147218737869
{0.158433, 0.356157,  0.26874,  0.21667,
 0.303953, 0.236973, 0.124799, 0.334275}
{0.241603, 0.247856,  0.17897, 0.331571,
 0.332815, 0.107982, 0.224717, 0.334486} 


1 1.1055644204138604
{0.178024, 0.412614, 0.170926, 0.238436,
 0.301181, 0.235129, 0.121769, 0.341922}
{0.452009, 0.097262, 0.205214, 0.245515,
 0.307098, 0.086625, 0.258473, 0.347804} 


1 0.8186117020113709
{0.356278, 0.380831, 0.106796, 0.156095,
 0.292342, 0.257861, 0.120508, 0.329289}
{0.254147, 0.071833,  0.32104,  0.35298,
 0.312271,   0.0784, 0.251264, 0.358065} 


1 0.5350683108212423
{0.268788, 0.386817, 0.099176, 0.245219,
 0.291533, 0.258837, 0.123542, 0.326088}
{0.273753,  0.08068,   0.3143, 0.331267,
 0.339998, 0.087362, 0.258477, 0.314163} 


1 0.35886167149367487
{0.295391, 0.353646, 0.119808, 0.231155,
 0.274431, 0.269609, 0.124753, 0.331206}
{0.206234, 0.078911, 0.200705,  0.51415,
 0.330978, 0.081121, 0.222383, 0.365518} 


1 0.42115179824030985
{0.290054, 0.385515, 0.151173, 0.173258,
 0.273549, 0.266248, 0.128905, 0.331298}
{0.455788, 0.120815, 0.126953, 0.296444,
 0.327162, 0.097692,  0.21675, 0.358396} 


1 0.8211649342773109
{0.321628, 0.286945, 0.173981, 0.217446,
   0.2764, 0.260121, 0.130535, 0.332944}
{0.538458,  0.08172, 0.220576, 0.159246,
 0.295038, 0.093569, 0.229031, 0.382362} 


1 0.7750114750416734
{0.291473, 0.333427, 0.165509, 0.209591,
 0.282516, 0.248187, 0.133853, 0.335445}
{0.262307, 0.052508, 0.125321, 0.559864,
 0.301359, 0.082603, 0.259538,   0.3565} 


1 0.5967843735445456
{0.297513, 0.279365, 0.250318, 0.172804,
 0.286234, 0.247356, 0.132491, 0.333919}
{  0.3595,  0.08576, 0.296632, 0.258108,
 0.356287,  0.09936, 0.220395, 0.323958} 


1 0.9508581352047838
{0.313813, 0.243747,  0.23096,  0.21148,
 0.284795, 0.246792, 0.131234, 0.337179}
{0.448684, 0.079336, 0.268033, 0.203947,
 0.389708, 0.076776, 0.212112, 0.321404} 


1 0.4193797571767578
{0.290784, 0.236882, 0.177358, 0.294976,
 0.292004, 0.232278, 0.131839, 0.343879}
{0.342123, 0.061724, 0.183933,  0.41222,
 0.379737, 0.074595, 0.191889, 0.353779} 


1 0.28551581590768976
{0.211984, 0.275109, 0.191929, 0.320978,
 0.290462,  0.23258, 0.133065, 0.343893}
{0.404639, 0.087593, 0.297968,   0.2098,
 0.412855, 0.070448, 0.187149, 0.329549} 


1 0.4873916204727843
{0.302101, 0.233725,  0.20237, 0.261804,
 0.275886, 0.248536, 0.132238,  0.34334}
{0.469235, 0.096592,   0.0991, 0.335073,
 0.393567, 0.061475, 0.183274, 0.361684} 


1 0.5126641377490386
{0.250274, 0.346039, 0.143441, 0.260246,
 0.273846, 0.256401, 0.133295, 0.336459}
{0.360337,  0.05252, 0.233985, 0.353158,
 0.353281, 0.072288, 0.216952, 0.357479} 


1 0.3032330269475765
{0.236246, 0.411786, 0.174673, 0.177296,
 0.280181, 0.252473, 0.132817, 0.334528}
{0.409552, 0.116804, 0.146075, 0.327569,
  0.41397, 0.095753, 0.191672, 0.298605} 


1 0.44959153352307984
{0.269533,  0.40961,  0.13537, 0.185487,
 0.281896, 0.242657, 0.141782, 0.333666}
{ 0.43451, 0.182416, 0.171131, 0.211943,
   0.4497,  0.09954, 0.145154, 0.305606} 


1 0.6761022941992068
{0.270729, 0.404555, 0.111766,  0.21295,
 0.285315, 0.236402, 0.138079, 0.340204}
{0.445127, 0.130686, 0.106254, 0.317933,
 0.440991, 0.096971, 0.142325, 0.319713} 


1 0.523565658141283
{0.236908, 0.402605,  0.12383, 0.236656,
 0.290732, 0.227581, 0.145526, 0.336161}
{0.546002, 0.094468, 0.107971, 0.251559,
 0.447484, 0.110703, 0.126819, 0.314994} 


1 0.4027769654266046
{0.263278, 0.405862, 0.123908, 0.206951,
 0.290178, 0.230713, 0.145443, 0.333667}
{0.517282, 0.110642, 0.056605, 0.315471,
 0.517383, 0.125284, 0.128277, 0.229055} 


1 0.8189276115498422
{0.288455, 0.373914, 0.130181, 0.207449,
 0.291875, 0.230285, 0.144023, 0.333817}
{0.588687, 0.133215, 0.092669, 0.185428,
 0.542124, 0.124159, 0.076842, 0.256876} 


1 0.5095199072713797
{0.296977, 0.320295, 0.190111, 0.192617,
 0.295445, 0.226819, 0.144822, 0.332914}
{0.557068, 0.125498, 0.048486, 0.268947,
 0.528758, 0.171292, 0.077005, 0.222945} 


1 0.6633350299083399
{0.500481, 0.218294, 0.151815,  0.12941,
 0.298536, 0.222551, 0.140087, 0.338825}
{0.342225, 0.280041, 0.083522, 0.294212,
 0.464097, 0.240511, 0.063267, 0.232124} 


1 0.7257182260078046
{0.523458, 0.169342, 0.162343, 0.144857,
 0.303479, 0.219602, 0.143633, 0.333286}
{0.486057, 0.264271, 0.077203, 0.172469,
  0.44842, 0.189386, 0.081889, 0.280306} 


1 0.8050877214946061
{0.437785, 0.256909, 0.134921, 0.170385,
 0.308709, 0.218023, 0.138288,  0.33498}
{0.427944, 0.118437, 0.158854, 0.294766,
 0.411736, 0.196541, 0.115137, 0.276586} 


1 0.7099416837130008
{0.375839, 0.253309, 0.171244, 0.199608,
 0.312642,  0.22365, 0.138916, 0.324792}
{0.330797, 0.173967, 0.154933, 0.340302,
 0.428208, 0.149308, 0.124901, 0.297583} 


1 0.4983504856618953
{0.350992,  0.26744, 0.166173, 0.215394,
 0.313552, 0.222514, 0.142411, 0.321523}
{0.300354, 0.230141, 0.137632, 0.331873,
 0.417483, 0.127253, 0.156181, 0.299083} 


1 0.36657443975244774
{0.405994, 0.262432, 0.158099, 0.173475,
  0.31545,  0.22058, 0.146532, 0.317438}
{0.330052,  0.08678, 0.234614, 0.348554,
 0.434253, 0.121549, 0.152876, 0.291322} 


1 0.47662021138819155
{0.338216, 0.260902, 0.137137, 0.263745,
 0.310896, 0.217258, 0.147727, 0.324119}
{0.316182, 0.125412, 0.127821, 0.430585,
 0.426086,  0.14206, 0.139135, 0.292719} 


1 0.7512845424506646
{0.259937, 0.309011, 0.168987, 0.262065,
 0.305487, 0.229684, 0.149357, 0.315471}
{ 0.43696,  0.14595, 0.140339, 0.276751,
 0.429654, 0.128596, 0.155024, 0.286726} 


1 0.15740374767588558
{0.238278,  0.34955, 0.177748, 0.234424,
 0.298393, 0.227476, 0.167378, 0.306753}
{0.408433, 0.119618, 0.103529,  0.36842,
  0.36335,  0.13637, 0.183831, 0.316449} 


1 0.34857074649358644
{0.265237, 0.328896, 0.197831, 0.208036,
 0.305191, 0.221873, 0.173185, 0.299751}
{0.291672, 0.134365, 0.115148, 0.458815,
 0.380228, 0.164831, 0.138238, 0.316702} 


1 0.3815455278199448
{0.298756, 0.303721, 0.153985, 0.243538,
 0.305899, 0.223745,   0.1679, 0.302456}
{0.297627, 0.144237, 0.155887,  0.40225,
 0.397095, 0.164674, 0.134117, 0.304114} 


1 0.3656314529531924
{0.296614,  0.24507, 0.141332, 0.316985,
 0.304901, 0.212296, 0.169595, 0.313208}
{0.499942, 0.117418, 0.132251, 0.250388,
 0.418748, 0.133759, 0.132584, 0.314909} 


1 0.11257720503819092
{0.256463, 0.276482, 0.147233, 0.319821,
 0.310875, 0.209956, 0.170442, 0.308727}
{0.427981, 0.186759, 0.173117, 0.212143,
 0.428808, 0.108241, 0.158879, 0.304072} 


1 0.39211926584372137
{0.250571, 0.309232,  0.14884, 0.291357,
 0.319705, 0.211818, 0.160496,  0.30798}
{0.369203, 0.103471,  0.09043, 0.436896,
 0.451791, 0.108545, 0.132489, 0.307175} 


1 0.3596079357873736
{ 0.26552, 0.270863, 0.194555, 0.269062,
 0.320977, 0.205074, 0.165801, 0.308149}
{0.399327, 0.126882, 0.165026, 0.308765,
 0.406373,  0.07608,  0.16738, 0.350168} 


1 0.27542603804354016
{0.297837, 0.259165, 0.185087, 0.257911,
 0.328276, 0.212624, 0.165204, 0.293896}
{0.491978,  0.08272, 0.106021, 0.319281,
 0.436536, 0.063331, 0.140059, 0.360073} 


1 0.21707979909512928
{0.295481, 0.294058, 0.138045, 0.272415,
  0.32487, 0.216541, 0.167149, 0.291439}
{0.432084, 0.167881, 0.088165,  0.31187,
 0.392261, 0.082716, 0.139359, 0.385664} 


1 0.5310527018349918
{0.224274, 0.234657, 0.250858, 0.290211,
 0.318888, 0.210625,  0.17098, 0.299508}
{0.337262, 0.088097, 0.252512, 0.322129,
 0.389849,  0.06435, 0.145312,  0.40049} 


1 0.3951478779430446
{0.217734, 0.240354, 0.254453, 0.287459,
 0.308012, 0.214581, 0.192653, 0.284754}
{0.434285, 0.065274,  0.04939, 0.451051,
 0.416302, 0.061589, 0.123703, 0.398405} 


1 0.7082829842506851
{0.199057,  0.24844, 0.264329, 0.288174,
  0.30258, 0.214545,  0.19671, 0.286165}
{0.409582, 0.075766, 0.206665, 0.307987,
 0.426685, 0.068215, 0.162183, 0.342916} 


1 0.4780232576021055
{0.212901, 0.326145, 0.245347, 0.215606,
  0.29874, 0.224491, 0.194272, 0.282497}
{0.444117, 0.129868, 0.258532, 0.167483,
 0.416652, 0.057887,  0.16316, 0.362301} 


1 1.5156905405203283
{0.176079, 0.378809,  0.25199, 0.193122,
 0.296881,  0.22038, 0.195795, 0.286944}
{0.486015, 0.027424, 0.136159, 0.350402,
 0.399228, 0.051832, 0.153955, 0.394985} 


1 0.967197827058971
{0.174396, 0.332834, 0.193671, 0.299098,
 0.294628,  0.22521, 0.191557, 0.288605}
{0.440017, 0.035162, 0.156041,  0.36878,
  0.37519, 0.054362, 0.183509, 0.386939} 


1 0.5107491461318445
{0.167802, 0.310127, 0.177724, 0.344348,
 0.288986, 0.228423, 0.195244, 0.287346}
{0.235163, 0.114147,  0.25545,  0.39524,
 0.388318, 0.085978, 0.115431, 0.410273} 


1 0.8280665226994436
{0.184499, 0.298091, 0.231454, 0.285956,
 0.281239, 0.224475, 0.218367, 0.275918}
{0.263351, 0.127052, 0.132965, 0.476633,
 0.381855,  0.07449, 0.116436, 0.427219} 


1 0.7576505020207012
{0.168104, 0.303967, 0.263056, 0.264873,
 0.274155, 0.225612, 0.225811, 0.274423}
{0.429515, 0.070746, 0.131405, 0.368334,
 0.379184, 0.101688, 0.124353, 0.394775} 


1 0.645305318559561
{0.171506, 0.349077, 0.244003, 0.235414,
  0.27376, 0.227921, 0.235133, 0.263186}
{0.281106, 0.216957,   0.2071, 0.294838,
 0.336897, 0.110985, 0.124044, 0.428075} 


1 0.7264220925907586
{0.178008, 0.334515,  0.33292, 0.154557,
 0.274971, 0.228921, 0.239477, 0.256631}
{0.337556, 0.155565, 0.093151, 0.413728,
 0.326455, 0.102939, 0.140492, 0.430114} 


1 0.5559196046854915
{ 0.19657, 0.445346, 0.190259, 0.167825,
 0.274155, 0.227562, 0.238717, 0.259567}
{0.242173, 0.135941, 0.111393, 0.510493,
 0.389315, 0.097064, 0.130775, 0.382846} 


1 0.669454982129626
{0.196624, 0.399298, 0.163379, 0.240699,
 0.301017, 0.215414, 0.232544, 0.251025}
{0.337815, 0.100947, 0.164144, 0.397094,
 0.381291, 0.103109, 0.125076, 0.390524} 


1 0.38996133020458024
{0.223752, 0.410841, 0.181231, 0.184176,
 0.314363, 0.219363, 0.204483, 0.261791}
{0.400301, 0.064772, 0.148304, 0.386623,
 0.402538, 0.066552, 0.133625, 0.397286} 


1 0.428581071483299
{0.181737, 0.430591,  0.20196, 0.185711,
 0.314592, 0.216922, 0.202625, 0.265862}
{0.430558, 0.084846, 0.087748, 0.396848,
  0.41205, 0.111376, 0.121609, 0.354966} 


1 0.6003173730330277
{0.259837, 0.394514, 0.166459,  0.17919,
 0.311776, 0.227367, 0.201754, 0.259103}
{0.375743,  0.12001, 0.048332, 0.455914,
  0.40163, 0.133536, 0.108351, 0.356483} 


1 0.8884470260226558
{0.267002, 0.313189,  0.14982, 0.269989,
  0.31068, 0.225289, 0.202485, 0.261546}
{0.478699, 0.099971, 0.116444, 0.304886,
 0.422288, 0.125632, 0.143439, 0.308642} 


1 0.6552719946129776
{0.288713, 0.291986, 0.138297, 0.281005,
  0.31816, 0.215395, 0.209676, 0.256769}
{0.404433, 0.155133, 0.144021, 0.296414,
 0.466351, 0.078061, 0.134221, 0.321367} 


1 0.4180409232434536
{0.297687, 0.259404, 0.139524, 0.303386,
 0.322517,   0.2143, 0.208126, 0.255057}
{0.596513,  0.09849, 0.135995, 0.169002,
 0.456258, 0.091049, 0.126576, 0.326117} 


1 0.4245989679476468
{0.216904, 0.244619, 0.211667,  0.32681,
  0.32196, 0.212402, 0.194968, 0.270671}
{0.484889, 0.154669, 0.090659, 0.269783,
 0.433904, 0.125982, 0.152942, 0.287172} 


1 0.26854269879377746
{0.219082, 0.220361, 0.262909, 0.297648,
 0.324145, 0.203914, 0.198615, 0.273326}
{0.538395, 0.101519, 0.094112, 0.265974,
 0.479302, 0.113385, 0.170481, 0.236832} 


1 0.3213366193596572
{0.237091, 0.315058, 0.206044, 0.241808,
 0.314269, 0.198612, 0.201538, 0.285582}
{0.586004,  0.07379, 0.177101, 0.163105,
 0.481764, 0.117072, 0.147909, 0.253256} 


1 0.5221069558077402
{0.199422, 0.348942, 0.224225, 0.227412,
   0.3135, 0.198222, 0.196367, 0.291911}
{0.329934, 0.116451, 0.197455, 0.356161,
 0.433988, 0.110892, 0.200989, 0.254132} 


1 0.44471922789810925
{0.202927, 0.299235, 0.238383, 0.259454,
 0.318406, 0.194181,  0.19558, 0.291833}
{0.365714,  0.10199, 0.188484, 0.343812,
 0.459307, 0.101858, 0.198858, 0.239977} 


1 0.36280134363275507
{0.248718, 0.226313, 0.275471, 0.249498,
 0.321439, 0.198178, 0.191996, 0.288387}
{0.681259, 0.102989, 0.172809, 0.042943,
 0.463466,  0.08643, 0.222079, 0.228025} 


1 3.536411937710751
{0.273725, 0.227982, 0.235345, 0.262948,
 0.318109,  0.19678, 0.196004, 0.289107}
{ 0.59377, 0.072348, 0.218657, 0.115225,
 0.442428, 0.099474, 0.239863, 0.218235} 


1 0.5837765549380783
{0.329074, 0.255979,  0.24505, 0.169897,
 0.319001, 0.197013, 0.195907, 0.288078}
{0.408083, 0.043402, 0.356445,  0.19207,
 0.438734, 0.088479, 0.283945, 0.188842} 


1 0.7373069052964946
{0.256512, 0.286131, 0.310284, 0.147072,
 0.315168, 0.207876, 0.190695,  0.28626}
{0.369581, 0.081024, 0.309608, 0.239788,
 0.431734, 0.090769, 0.280579, 0.196918} 


1 0.5531218894995893
{0.253793, 0.285683, 0.309062, 0.151462,
 0.317042, 0.203525, 0.189823,  0.28961}
{0.260531,  0.15217,  0.46842,  0.11888,
 0.459358, 0.121904, 0.228071, 0.190668} 


1 1.1066422621335468
{0.206138, 0.274532, 0.347717, 0.171613,
 0.317679, 0.205883, 0.187838,   0.2886}
{0.653357, 0.080778, 0.206331, 0.059535,
  0.46623,  0.11608, 0.231934, 0.185756} 


1 1.3314245989950666
{0.212374, 0.242939, 0.350464, 0.194223,
 0.309496, 0.209855,  0.18481, 0.295839}
{0.444898, 0.111694, 0.339644, 0.103765,
 0.466411, 0.110916,  0.23155, 0.191123} 


1 0.8724862936333423
{ 0.18633, 0.302168, 0.342202,   0.1693,
 0.305874, 0.210207, 0.185463, 0.298456}
{ 0.39156, 0.189293, 0.254817,  0.16433,
 0.339785, 0.139852, 0.299094, 0.221269} 


1 0.8420098881554222
{0.172548, 0.314554, 0.317371, 0.195527,
 0.316057,  0.19952, 0.184246, 0.300177}
{0.346457,  0.15358, 0.317073,  0.18289,
 0.349731, 0.164233, 0.312585, 0.173451} 


1 0.7232644154734599
{0.209358,  0.22815, 0.330263, 0.232228,
 0.312418, 0.196714, 0.195678,  0.29519}
{0.354351, 0.142568, 0.243467, 0.259615,
 0.294011, 0.171509, 0.308861,  0.22562} 


1 0.3949736696610606
{0.207294,   0.2588, 0.304536, 0.229371,
 0.308063, 0.201051, 0.194723, 0.296162}
{0.325124, 0.175763, 0.229454, 0.269659,
 0.302281, 0.167152, 0.303997,  0.22657} 


1 0.45875046879359793
{0.228019, 0.272989, 0.285239, 0.213753,
 0.309732, 0.200997, 0.194833, 0.294437}
{0.143788, 0.230942, 0.302347, 0.322922,
 0.261329, 0.163576, 0.362805, 0.212289} 


1 0.719728116847704
{0.253861, 0.254844, 0.282595,   0.2087,
 0.311819,  0.18965, 0.200682,  0.29785}
{0.310135, 0.192122, 0.339118, 0.158625,
 0.265652, 0.156574, 0.395422, 0.182352} 


1 0.2706440487795365
