consul : 2392 documents
{0.397442, 0.203589, 0.189008, 0.209961,
 0.135192, 0.340049, 0.201285, 0.323474} 


1 1.3439671586148967
{0.178251, 0.375738, 0.208675, 0.237336,
 0.216362, 0.308278, 0.253033, 0.222327}
{0.134392, 0.265719, 0.261257, 0.338632,
 0.140479, 0.322876, 0.224566, 0.312079} 


1 0.14232468955682684
{0.177931, 0.376329, 0.208432, 0.237308,
 0.216283, 0.306919, 0.255487, 0.221311}
{ 0.08664, 0.437775, 0.230397, 0.245188,
  0.10148,  0.30722, 0.300686, 0.290614} 


1 0.1821829604162997
{0.178318, 0.376438, 0.208229, 0.237015,
 0.214426, 0.306827, 0.254867,  0.22388}
{0.092369, 0.381542, 0.263127, 0.262962,
 0.126484, 0.311113, 0.259781, 0.302622} 


1 0.13229668496425034
{0.177967,  0.37659, 0.208167, 0.237276,
  0.21561, 0.307583, 0.256406, 0.220401}
{0.117599, 0.177859, 0.253302, 0.451239,
 0.136518, 0.308004, 0.263808, 0.291669} 


1 0.43445675159966024
{0.178175, 0.377501, 0.206267, 0.238057,
 0.215159,  0.30594, 0.257763, 0.221139}
{0.104546, 0.290418, 0.308558, 0.296478,
 0.156203, 0.349669, 0.206249, 0.287879} 


1 0.2738089415425291
{0.178262, 0.378673,   0.2044, 0.238665,
 0.213955, 0.307207, 0.256585, 0.222252}
{0.135168, 0.285929, 0.172511, 0.406392,
 0.202958, 0.284278, 0.221045, 0.291719} 


1 0.26435519643205263
{0.178465, 0.379527, 0.203658, 0.238349,
 0.214298, 0.308405, 0.255586, 0.221712}
{0.116116, 0.507347, 0.125398, 0.251139,
 0.249363, 0.312389, 0.210516, 0.227733} 


1 0.5629571995245546
{0.178361, 0.380701, 0.203378, 0.237559,
 0.213974, 0.308363, 0.255344, 0.222318}
{0.206421, 0.518536, 0.150239, 0.124804,
 0.188846, 0.345406, 0.221302, 0.244446} 


1 0.7630747040792124
{0.178418, 0.380929, 0.203364, 0.237288,
  0.21294, 0.308693, 0.255064, 0.223303}
{0.079572, 0.202558, 0.301507, 0.416363,
 0.170024, 0.347588, 0.225265, 0.257123} 


1 0.7238609387349941
{ 0.17828, 0.381743, 0.203291, 0.236686,
 0.214189, 0.305755, 0.256111, 0.223945}
{0.117277, 0.294129, 0.265274,  0.32332,
 0.158199, 0.348452, 0.263957, 0.229393} 


1 0.20131443987354902
{0.179384, 0.382493,  0.20383, 0.234292,
 0.212965,  0.30655, 0.254477, 0.226007}
{ 0.21795, 0.142552, 0.479362, 0.160136,
 0.201738, 0.316206, 0.266819, 0.215238} 


1 0.7214836962830123
{0.179538, 0.381958, 0.203956, 0.234548,
  0.21431, 0.305957, 0.253778, 0.225954}
{0.199334, 0.342244, 0.165199, 0.293223,
 0.197751, 0.322588, 0.301286, 0.178375} 


1 0.6512825816150803
{0.178874, 0.382395, 0.203462,  0.23527,
 0.214661, 0.306526, 0.253222, 0.225591}
{0.221283, 0.299274, 0.296718, 0.182725,
 0.177735,  0.30893, 0.326683, 0.186652} 


1 0.09395776959453472
{0.178751, 0.383183, 0.202995, 0.235071,
 0.216987, 0.304802, 0.252157, 0.226054}
{0.166863, 0.294954, 0.323037, 0.215146,
  0.12288, 0.303791,  0.34929, 0.224039} 


1 0.11588556818367032
{0.179159, 0.383106, 0.202748, 0.234987,
 0.220236, 0.304404, 0.251224, 0.224136}
{ 0.12476, 0.370903,   0.2686, 0.235737,
 0.132832,  0.36424, 0.280214, 0.222713} 


1 0.16371064806854613
{0.178856, 0.383079, 0.202711, 0.235355,
 0.221344, 0.302913, 0.249282, 0.226461}
{0.091648, 0.405445, 0.305918, 0.196989,
 0.095543, 0.322157, 0.298837, 0.283463} 


1 0.1637833909249507
{0.178693, 0.383364, 0.202913,  0.23503,
 0.221714,  0.30374, 0.248767, 0.225779}
{ 0.04985,  0.40898, 0.336081, 0.205089,
 0.086493, 0.298487, 0.310314, 0.304706} 


1 0.32164001576214496
{ 0.17806, 0.383337, 0.203237, 0.235366,
 0.222053, 0.303228, 0.248934, 0.225785}
{0.103387,  0.33438, 0.283985, 0.278248,
 0.084909, 0.275173,  0.27368, 0.366238} 


1 0.14650446429954034
{0.178807, 0.383099, 0.202328, 0.235765,
 0.223035, 0.302915, 0.247721,  0.22633}
{0.083619, 0.224632, 0.226974, 0.464776,
 0.101639, 0.300232, 0.254285, 0.343843} 


1 0.18074693182950824
{ 0.17902, 0.382306, 0.202592, 0.236082,
 0.221084, 0.302332, 0.248746, 0.227838}
{0.108932, 0.488903, 0.145764, 0.256402,
 0.120287, 0.338853, 0.228227, 0.312633} 


1 0.3138337337155935
{0.179596, 0.381317, 0.203097,  0.23599,
 0.220905, 0.304011, 0.246952, 0.228131}
{0.064533, 0.290032, 0.195521, 0.449914,
 0.133031, 0.291283, 0.205987,   0.3697} 


1 0.3270257615333863
{0.179485, 0.381432, 0.203282, 0.235802,
 0.221394, 0.304889, 0.246309, 0.227408}
{ 0.15506, 0.271133,   0.2446, 0.329207,
 0.130966,  0.32365,  0.19907, 0.346314} 


1 0.1274191046688654
{0.179723,  0.38256, 0.203165, 0.234552,
 0.221821, 0.303098, 0.245617, 0.229464}
{ 0.13002, 0.179666,  0.16834, 0.521974,
 0.132008, 0.310245, 0.220919, 0.336829} 


1 0.33492783841764906
{0.182533,  0.38072, 0.202568, 0.234178,
 0.221656, 0.303936,  0.24466, 0.229748}
{0.105291, 0.422764, 0.264901, 0.207043,
 0.104617, 0.268373, 0.220099,  0.40691} 


1 0.4242642425174551
{0.182702, 0.380003, 0.202655,  0.23464,
 0.221552, 0.302183, 0.246654,  0.22961}
{0.133919, 0.340212, 0.122829, 0.403041,
 0.096829,  0.26049, 0.224245, 0.418436} 


1 0.33514515543937873
{0.182598, 0.379798, 0.203716, 0.233888,
 0.221475, 0.302959, 0.245846,  0.22972}
{0.098756,  0.32787, 0.262288, 0.311087,
 0.085773, 0.284526, 0.219525, 0.410176} 


1 0.2037346701529771
{0.182939, 0.379382, 0.203485, 0.234194,
 0.221248, 0.302921, 0.246342, 0.229489}
{0.075628, 0.319092, 0.134009, 0.471271,
 0.088323, 0.357359, 0.204598,  0.34972} 


1 0.3246593320591367
{0.183022, 0.379429, 0.203223, 0.234326,
 0.222546, 0.302645, 0.246767, 0.228041}
{0.103753, 0.459298, 0.102352, 0.334597,
 0.109962, 0.320104, 0.216304, 0.353629} 


1 0.7590996977160898
{0.182868, 0.379498, 0.203404,  0.23423,
 0.223942, 0.301604, 0.246725, 0.227728}
{0.148327, 0.339387, 0.225709, 0.286577,
 0.132875, 0.282859, 0.209255, 0.375011} 


1 0.12494897087978177
{0.182524, 0.378995, 0.203487, 0.234994,
 0.223245, 0.303555, 0.245789, 0.227411}
{0.077545, 0.549887, 0.120524, 0.252044,
  0.10293, 0.277129, 0.233411,  0.38653} 


1 0.8546631682759553
{0.180137, 0.380649, 0.203978, 0.235236,
 0.223386, 0.304133, 0.245414, 0.227067}
{0.118232, 0.287358, 0.195535, 0.398875,
 0.119742, 0.323388, 0.245674, 0.311196} 


1 0.18897966847496012
{0.180231,  0.38042,  0.20401, 0.235338,
 0.223533, 0.303743, 0.245855, 0.226869}
{0.106164, 0.411041, 0.285087, 0.197708,
 0.120747, 0.312624,  0.24603, 0.320598} 


1 0.23399813382788387
{0.179597, 0.380473, 0.204852, 0.235078,
 0.224743, 0.304803, 0.246286, 0.224168}
{0.102704, 0.291298, 0.307475, 0.298523,
 0.100782, 0.285305, 0.260599, 0.353314} 


1 0.25541833287705656
{0.179669, 0.380891, 0.204795, 0.234645,
 0.225237, 0.305081, 0.245755, 0.223926}
{0.071484, 0.129965, 0.409853, 0.388698,
   0.1111,  0.26754, 0.257889, 0.363471} 


1 0.5429547392953658
{0.179684, 0.381043, 0.204622, 0.234651,
 0.224519, 0.306201, 0.244907, 0.224373}
{0.106374, 0.251395, 0.241674, 0.400557,
 0.110841, 0.189235, 0.209077, 0.490847} 


1 0.1869998961386271
{0.179645, 0.381287, 0.204167,   0.2349,
 0.223369, 0.303762, 0.244549,  0.22832}
{0.109645, 0.202436,  0.33298, 0.354938,
 0.090767,  0.21106, 0.193999, 0.504173} 


1 0.3179063821830704
{0.178569, 0.382241, 0.204467, 0.234722,
  0.22484, 0.302505, 0.243116, 0.229539}
{0.051639, 0.164604, 0.340759, 0.442997,
 0.099492,  0.20724, 0.210279, 0.482989} 


1 0.44433685908354054
{0.178852,  0.38344, 0.204677, 0.233031,
 0.224053,  0.30273, 0.243938, 0.229279}
{0.140309, 0.230963, 0.252757,  0.37597,
 0.084624, 0.203406, 0.218346, 0.493625} 


1 0.26838197459132246
{0.179223, 0.383782, 0.205108, 0.231887,
 0.227887,  0.29985, 0.245758, 0.226505}
{0.062673, 0.144562, 0.309571, 0.483194,
 0.081243, 0.208828, 0.212781, 0.497148} 


1 0.26041723065198874
{0.178809, 0.386505, 0.204119, 0.230567,
 0.228964, 0.298327, 0.245986, 0.226723}
{0.147383, 0.107889, 0.146929, 0.597799,
 0.085881, 0.229907, 0.261172,  0.42304} 


1 0.7262115559522697
{0.178634, 0.385901, 0.204468, 0.230997,
 0.228988, 0.297972, 0.245837, 0.227203}
{0.056983, 0.295114,  0.19626, 0.451643,
 0.085963, 0.219066, 0.267018, 0.427953} 


1 0.2711493115200048
{0.177832, 0.386829, 0.204431, 0.230908,
 0.232554, 0.298275, 0.243561,  0.22561}
{0.157768, 0.294976, 0.178426,  0.36883,
 0.112252, 0.240997, 0.332455, 0.314296} 


1 0.5815780111874467
{0.178223, 0.387195, 0.203159, 0.231422,
 0.232308, 0.297743,  0.24278, 0.227169}
{0.110038, 0.200839,  0.38619, 0.302933,
 0.100738, 0.294517,  0.31837, 0.286375} 


1 0.19687592936734602
{0.178242, 0.386731, 0.203391, 0.231636,
 0.231513, 0.300831, 0.242147, 0.225509}
{ 0.05892, 0.436499, 0.328146, 0.176435,
 0.089601, 0.352189, 0.245098, 0.313111} 


1 0.3962534045660022
{0.179031, 0.386201, 0.203678, 0.231091,
 0.231951, 0.301017, 0.242651, 0.224381}
{0.156996, 0.390231, 0.248532, 0.204241,
 0.140314, 0.375477, 0.280989, 0.203219} 


1 0.09840266217161035
{0.179462, 0.386923, 0.203258, 0.230357,
 0.230848, 0.301816, 0.242642, 0.224695}
{0.190838, 0.340016, 0.268166, 0.200981,
 0.158258, 0.354761, 0.277495, 0.209486} 


1 0.10970361397313963
{0.181833, 0.385976, 0.202757, 0.229433,
 0.228796, 0.304079, 0.241879, 0.225246}
{0.206228, 0.318893, 0.283249,  0.19163,
 0.203593, 0.344611, 0.289874, 0.161922} 


1 0.11193299405879169
{0.183033, 0.385196,  0.20304, 0.228731,
 0.229091, 0.305374, 0.240492, 0.225043}
{0.125041, 0.326575, 0.328155, 0.220228,
 0.219438, 0.328473, 0.304923, 0.147166} 


1 0.3199257607144855
{0.182887, 0.385158,  0.20301, 0.228945,
 0.228424, 0.306685, 0.240728, 0.224163}
{  0.2246, 0.430209,  0.14951, 0.195681,
 0.187208, 0.336791, 0.320498, 0.155503} 


1 0.560404959858571
{ 0.18416, 0.384758, 0.202451, 0.228632,
 0.229671,  0.30543, 0.242079,  0.22282}
{0.126338, 0.344979, 0.397542, 0.131142,
 0.126149, 0.369308, 0.350051, 0.154492} 


1 0.10366638894083437
{0.185166,  0.38382, 0.202027, 0.228987,
 0.230326, 0.305688, 0.242181, 0.221806}
{0.087101,   0.3696, 0.400462, 0.142838,
 0.122672,  0.35249, 0.352854, 0.171983} 


1 0.15399737852958395
{0.184683, 0.385287, 0.201084, 0.228946,
 0.230174, 0.305563, 0.243912, 0.220351}
{0.104591, 0.262559, 0.279158, 0.353691,
 0.135029, 0.263471, 0.412258, 0.189242} 


1 0.41946686605237377
{0.182827, 0.384919, 0.200749, 0.231505,
  0.23215, 0.303796, 0.241623, 0.222431}
{ 0.09564,   0.4523, 0.266448, 0.185612,
 0.142288, 0.257339, 0.408838, 0.191535} 


1 0.5604794711507525
{0.182697,  0.38456, 0.200623,  0.23212,
 0.230635, 0.303841,  0.24286, 0.222664}
{0.106961, 0.221433, 0.567641, 0.103964,
 0.118764, 0.288889, 0.381355, 0.210992} 


1 0.46025095505421565
{0.182795, 0.385938, 0.200313, 0.230955,
 0.231516, 0.303498, 0.242536,  0.22245}
{0.114475, 0.476883, 0.298975, 0.109667,
 0.129727, 0.320908, 0.354849, 0.194516} 


1 0.32212127425249926
{0.184138, 0.385067, 0.199812, 0.230983,
 0.231791, 0.304177, 0.240748, 0.223284}
{0.159364, 0.306657,  0.30349, 0.230488,
 0.130314, 0.300028, 0.394247, 0.175411} 


1 0.17222899960884835
{0.184279, 0.385484, 0.200343, 0.229894,
  0.23297, 0.305302, 0.238379,  0.22335}
{0.181566, 0.184268, 0.409234, 0.224933,
 0.137189, 0.298346,  0.39469, 0.169774} 


1 0.2769695538615121
{0.183243, 0.387358, 0.201508, 0.227891,
 0.234472, 0.306046, 0.237437, 0.222045}
{0.148128, 0.224166, 0.466774, 0.160933,
 0.139387, 0.242206, 0.468516, 0.149891} 


1 0.5620588854219518
{0.183066, 0.387707, 0.201332, 0.227895,
 0.232371, 0.302495, 0.243308, 0.221826}
{0.248655, 0.224372, 0.406479, 0.120494,
 0.144184, 0.357574, 0.383215, 0.115026} 


1 0.5263085930691532
{0.182717,  0.38792,  0.20121, 0.228153,
 0.230655, 0.308449, 0.241267, 0.219629}
{0.184201, 0.227727, 0.537226, 0.050846,
 0.134386, 0.415639, 0.343316, 0.106659} 


1 1.1205403682119783
{0.182811, 0.387581, 0.201214, 0.228394,
  0.23388, 0.305675, 0.240992, 0.219452}
{0.060275, 0.331637, 0.497437, 0.110651,
 0.109615, 0.409377,  0.35138, 0.129628} 


1 0.35294055123887946
{0.183309, 0.386537, 0.201245, 0.228909,
 0.233989, 0.305255, 0.241441, 0.219315}
{0.135672, 0.399846, 0.322243, 0.142239,
  0.14669, 0.437135, 0.283595, 0.132581} 


1 0.0961710925958262
{ 0.18194, 0.385193, 0.203485, 0.229382,
 0.234887, 0.305603, 0.240525, 0.218986}
{ 0.12043, 0.474459,  0.26229, 0.142821,
 0.154877, 0.415021, 0.292512,  0.13759} 


1 0.15498184238897766
{0.182304, 0.384807, 0.203541, 0.229348,
 0.234989, 0.305928, 0.240938, 0.218146}
{0.135791, 0.531546, 0.220266, 0.112397,
  0.14699, 0.508591, 0.214359, 0.130059} 


1 0.11706507438249382
{0.182161, 0.385971, 0.204177, 0.227692,
 0.234295, 0.306212, 0.241209, 0.218284}
{0.101411, 0.436544, 0.162546, 0.299498,
 0.156372, 0.547551, 0.167112, 0.128966} 


1 0.6923128636107301
{0.182024, 0.385944, 0.204303, 0.227729,
 0.234791,  0.30816, 0.237626, 0.219423}
{0.111155, 0.644112, 0.105831, 0.138902,
 0.162477, 0.560747, 0.148106,  0.12867} 


1 0.23347155718843365
{0.182579, 0.385072, 0.204268,  0.22808,
 0.234435, 0.307761, 0.238157, 0.219647}
{0.135611, 0.623705, 0.159002, 0.081682,
   0.1879, 0.491227, 0.171966, 0.148907} 


1 0.27432882516998053
{0.182459, 0.385429, 0.204308, 0.227805,
 0.233804, 0.306918, 0.239001, 0.220277}
{0.159287, 0.623656, 0.157646, 0.059411,
 0.184502, 0.531414, 0.177753,  0.10633} 


1 0.24670852975083635
{0.182927,  0.38524, 0.204313,  0.22752,
 0.234219,  0.30384,   0.2425,  0.21944}
{0.262919, 0.443039, 0.172913, 0.121129,
 0.184979,  0.51955, 0.171575, 0.123896} 


1 0.20047544053724636
{0.182306, 0.386173, 0.204314, 0.227207,
 0.234712, 0.303824, 0.242683, 0.218781}
{0.109803, 0.472265, 0.191424, 0.226509,
 0.239397, 0.500195, 0.147793, 0.112615} 


1 0.6587429511115935
{0.182264, 0.386456, 0.204305, 0.226974,
 0.233775, 0.304375,  0.24437,  0.21748}
{0.166532, 0.462062, 0.125336,  0.24607,
 0.240974,  0.51006, 0.138065, 0.110901} 


1 0.5788305966489444
{0.182381, 0.386255, 0.204846, 0.226518,
 0.234329,  0.30367, 0.243926, 0.218074}
{0.148407, 0.598873, 0.168366, 0.084354,
 0.245175, 0.459641, 0.208255, 0.086929} 


1 0.4170825927943148
{0.181525, 0.386532, 0.204349, 0.227595,
 0.233977, 0.303814,  0.24423, 0.217979}
{0.300025, 0.271557, 0.262962, 0.165457,
 0.194985, 0.496595,  0.20221,  0.10621} 


1 0.7149959036488309
{ 0.17793, 0.387861, 0.205389,  0.22882,
 0.233921, 0.303985, 0.244365, 0.217729}
{0.391408, 0.378829, 0.128896, 0.100868,
 0.280865, 0.425131,  0.16041, 0.133594} 


1 0.20301789468076958
{0.179021,   0.3889, 0.205325, 0.226754,
 0.233329, 0.304237, 0.242773, 0.219661}
{0.201771, 0.509235, 0.178515, 0.110478,
 0.285419, 0.417139, 0.179077, 0.118366} 


1 0.15680651253197744
{0.179483, 0.389161, 0.204128, 0.227228,
 0.233114, 0.302805, 0.245334, 0.218747}
{0.260998, 0.370893, 0.179891, 0.188218,
   0.2788, 0.441731, 0.163861, 0.115608} 


1 0.21139998524775172
{0.180437, 0.388241, 0.204267, 0.227055,
 0.234507, 0.299117, 0.248282, 0.218094}
{0.268384,   0.4725, 0.170757, 0.088359,
 0.260497, 0.419439, 0.200898, 0.119166} 


1 0.1442252694729372
{0.180834,  0.38824, 0.202731, 0.228195,
 0.233592, 0.297479, 0.252191, 0.216738}
{0.436531, 0.242418,  0.23684, 0.084212,
 0.251851, 0.439376, 0.209448, 0.099324} 


1 0.5922861201853334
{0.180631, 0.387582, 0.203116,  0.22867,
 0.233362, 0.297681, 0.252438, 0.216519}
{0.336638, 0.301855,  0.27921, 0.082297,
  0.27949, 0.343554, 0.246729, 0.130227} 


1 0.2736887532994722
{0.180955, 0.387909, 0.203456, 0.227679,
 0.233509, 0.295775, 0.256052, 0.214664}
{0.218794, 0.450138, 0.205577, 0.125492,
 0.177256, 0.369428, 0.328044, 0.125272} 


1 0.4552685763962889
{0.179925, 0.388163,  0.20449, 0.227422,
 0.231379, 0.298181, 0.256058, 0.214382}
{0.306823, 0.245819, 0.347684, 0.099675,
  0.18946, 0.343081, 0.310697, 0.156762} 


1 0.3758364047703038
{0.179196, 0.387616, 0.205745, 0.227443,
 0.232355, 0.298308, 0.255139, 0.214198}
{0.161985, 0.363764, 0.331632,  0.14262,
 0.167766, 0.343662, 0.288113, 0.200459} 


1 0.16721503255232625
{0.179632, 0.386643, 0.206123, 0.227602,
  0.23291, 0.298608, 0.255272,  0.21321}
{0.192174, 0.336101, 0.313028, 0.158697,
 0.133426, 0.407968, 0.281249, 0.177356} 


1 0.20490741058007994
{0.180946, 0.385127, 0.206987, 0.226941,
 0.231144, 0.299111, 0.255222, 0.214523}
{0.121858, 0.416944, 0.325997, 0.135201,
 0.099844, 0.406805, 0.324431,  0.16892} 


1 0.1405150199440012
{0.181252, 0.384192, 0.208108, 0.226448,
 0.231326, 0.298899, 0.255963, 0.213811}
{0.107284,  0.44352, 0.305063, 0.144134,
 0.085455, 0.415044,  0.31302, 0.186481} 


1 0.1761500010230917
{0.181141, 0.383732, 0.208455, 0.226671,
 0.231815, 0.298122, 0.255825, 0.214238}
{0.072313,  0.32705, 0.521892, 0.078745,
 0.092121, 0.409996, 0.283252, 0.214631} 


1 0.8036074156416545
{0.180816, 0.382141, 0.208604, 0.228439,
 0.231749, 0.298162, 0.256231, 0.213858}
{0.125758, 0.429923, 0.214324, 0.229994,
 0.162996, 0.418054, 0.259147, 0.159804} 


1 0.20542899641602017
{ 0.18058, 0.382165,  0.20844, 0.228815,
 0.231303, 0.294326, 0.258615, 0.215756}
{0.201302, 0.414648, 0.220101, 0.163949,
 0.146812, 0.445195, 0.223544, 0.184449} 


1 0.1545360633808159
{0.180651, 0.381845, 0.208617, 0.228887,
  0.23093, 0.293342,  0.25843, 0.217298}
{ 0.15336,  0.36391, 0.230581, 0.252149,
 0.126522, 0.454374,  0.22251, 0.196594} 


1 0.16055628868785662
{0.180349, 0.382304,  0.20832, 0.229027,
 0.232402,  0.29439, 0.256781, 0.216428}
{0.170976, 0.370928, 0.172002, 0.286094,
 0.154153, 0.389766, 0.223066, 0.233015} 


1 0.20099989506687532
{0.177898, 0.383338, 0.208447, 0.230318,
 0.231568, 0.295819, 0.255326, 0.217286}
{0.132192, 0.456014, 0.193462, 0.218333,
 0.161356, 0.401894, 0.208015, 0.228735} 


1 0.1702854634561107
{0.178082, 0.383071, 0.208256, 0.230591,
 0.231524, 0.295162,  0.25564, 0.217674}
{0.306336, 0.350882, 0.120339, 0.222442,
 0.172431, 0.441314, 0.152859, 0.233395} 


1 0.3216618169081741
{0.178278, 0.382434, 0.207619, 0.231669,
 0.227896,  0.29912, 0.255253, 0.217731}
{0.157679, 0.433727, 0.205505, 0.203088,
  0.16463, 0.411629, 0.159255, 0.264486} 


1 0.3025246795643567
{ 0.17858, 0.382526, 0.207386, 0.231508,
 0.226607, 0.301565, 0.253879, 0.217949}
{0.177742,  0.33338, 0.177243, 0.311635,
 0.142206, 0.364633, 0.225997, 0.267164} 


1 0.2773289243023877
{0.177568,  0.38279, 0.207757, 0.231885,
 0.227468, 0.300049, 0.253532, 0.218951}
{0.229974, 0.264251, 0.368114, 0.137661,
 0.143821, 0.340027, 0.234648, 0.281504} 


1 0.6269202288647961
{0.175042, 0.383266, 0.207398, 0.234294,
 0.227853, 0.300302, 0.252152, 0.219692}
{0.160602, 0.361705, 0.168328, 0.309366,
 0.104669, 0.405976, 0.202602, 0.286753} 


1 0.2628030652231064
{0.176033, 0.383231, 0.207136,   0.2336,
 0.226642, 0.296854,  0.25436, 0.222144}
{0.106883, 0.449406, 0.194734, 0.248977,
 0.142884, 0.392992, 0.194269, 0.269855} 


1 0.13782363425638253
{0.175458, 0.383655, 0.207788, 0.233099,
 0.225859, 0.296224, 0.254657,  0.22326}
{0.165004, 0.628296,  0.05424, 0.152461,
 0.156944, 0.431413, 0.167104,  0.24454} 


1 0.7542051834605105
{0.175227, 0.383803, 0.207546, 0.233424,
  0.22462, 0.295773, 0.255703, 0.223904}
{ 0.29446, 0.230838, 0.286888, 0.187814,
 0.158034, 0.448088, 0.164253, 0.229626} 


1 0.6916479789015842
{ 0.17538, 0.382941, 0.207678, 0.234002,
 0.224768, 0.294505, 0.256372, 0.224355}
{0.161135, 0.372524, 0.180409, 0.285932,
 0.147966, 0.481343, 0.145831,  0.22486} 


1 0.2007684364282435
{0.175065, 0.382748, 0.207887, 0.234301,
 0.224878, 0.293307, 0.257125,  0.22469}
{0.117608, 0.578795, 0.137812, 0.165784,
 0.116807, 0.534071, 0.155268, 0.193854} 


1 0.11936813420797701
{0.174147, 0.383438, 0.206911, 0.235503,
  0.22527, 0.292018, 0.257094, 0.225619}
{0.055919, 0.720124, 0.073296,  0.15066,
 0.123949,  0.55959, 0.111201,  0.20526} 


1 0.38143407326837764
{0.175199, 0.383117, 0.207326, 0.234359,
 0.223743, 0.292626, 0.257451,  0.22618}
{0.149349, 0.594698, 0.106928, 0.149025,
 0.127877, 0.548276, 0.117508, 0.206339} 


1 0.18802452934270492
{0.175415, 0.382234, 0.207831, 0.234519,
  0.22366, 0.293708, 0.256778, 0.225854}
{0.097493, 0.547597, 0.131965, 0.222945,
 0.126517, 0.520363, 0.179851, 0.173268} 


1 0.194541287909663
{0.175589, 0.383201, 0.206983, 0.234227,
 0.225256, 0.294041, 0.257438, 0.223266}
{0.130501, 0.452977, 0.276422,   0.1401,
 0.131404, 0.427159, 0.210715, 0.230722} 


1 0.5254170647674986
{0.175522, 0.382538, 0.207047, 0.234893,
 0.225294,  0.29189,  0.25817, 0.224645}
{ 0.14941, 0.378286, 0.240959, 0.231345,
 0.118562, 0.444057, 0.176092, 0.261289} 


1 0.19921491582848688
{ 0.17656,  0.38226, 0.206975, 0.234206,
 0.224714,  0.29271, 0.258054, 0.224522}
{0.118284, 0.571022, 0.113715, 0.196979,
 0.126867, 0.424594, 0.163884, 0.284656} 


1 0.8128935070222415
{0.175791, 0.381708, 0.207036, 0.235465,
 0.222108, 0.293757, 0.259238, 0.224896}
{ 0.06805, 0.505767, 0.095467, 0.330716,
 0.116793, 0.330379, 0.141014, 0.411814} 


1 0.46738725803458037
{0.176069, 0.381564, 0.207326, 0.235041,
 0.222693, 0.295054, 0.257803,  0.22445}
{ 0.11579, 0.239212, 0.148775, 0.496223,
 0.117019, 0.390823, 0.143564, 0.348594} 


1 0.282594810267293
{0.174795, 0.381906, 0.207753, 0.235547,
  0.22151, 0.295076, 0.257888, 0.225526}
{0.130001, 0.410274, 0.116616, 0.343109,
 0.133544, 0.433407, 0.170402, 0.262647} 


1 0.42038799440512115
{0.174745, 0.382202, 0.206884, 0.236169,
 0.222073,   0.2926, 0.259555, 0.225772}
{0.036029,  0.78579, 0.047523, 0.130658,
 0.082973, 0.484917, 0.177843, 0.254267} 


1 1.6811225671844823
{0.176451, 0.381495, 0.206346, 0.235708,
 0.222569, 0.291686, 0.260151, 0.225594}
{ 0.07764, 0.398174, 0.130913, 0.393273,
 0.092918, 0.508623, 0.150687, 0.247772} 


1 0.3283937953401402
{0.176379, 0.381682, 0.206463, 0.235476,
 0.222835, 0.289383, 0.262095, 0.225688}
{0.166565, 0.347077, 0.109598,  0.37676,
 0.083611, 0.436068, 0.146257, 0.334063} 


1 0.40293111418494665
{0.176352,  0.38205, 0.206238,  0.23536,
   0.2241, 0.288611, 0.260707, 0.226581}
{0.046024,  0.44053, 0.260732, 0.252714,
 0.067434, 0.449863,  0.14049, 0.342213} 


1 0.4374232806860583
{0.176324, 0.381202, 0.206944, 0.235531,
 0.225049, 0.288614, 0.261532, 0.224804}
{0.055424,  0.55358, 0.171011, 0.219984,
 0.067724, 0.450458, 0.149932, 0.331887} 


1 0.23694874896185805
{0.176087, 0.380971, 0.207655, 0.235287,
 0.225496, 0.288608, 0.262134, 0.223762}
{ 0.07401, 0.395794,  0.21471, 0.315485,
 0.067471, 0.417449, 0.173068, 0.342013} 


1 0.17766191507768586
{0.176275, 0.380989, 0.208028, 0.234708,
 0.222624,  0.28852, 0.264612, 0.224244}
{0.070588, 0.377275, 0.193538, 0.358598,
   0.0634, 0.414697, 0.165491, 0.356412} 


1 0.1369421587267327
{0.175945, 0.380541,  0.20827, 0.235244,
 0.224175, 0.287635, 0.265213, 0.222977}
{0.054734,  0.53409,  0.23134, 0.179836,
 0.071002, 0.445203, 0.191639, 0.292155} 


1 0.2717232262973556
{ 0.17623, 0.382234,  0.20716, 0.234376,
 0.223732, 0.285803, 0.265325,  0.22514}
{0.065898, 0.529153, 0.203094, 0.201855,
  0.07261, 0.457216, 0.208709, 0.261465} 


1 0.1452194536337958
{0.176011, 0.381039, 0.207038, 0.235912,
 0.217347, 0.289959, 0.268106, 0.224588}
{0.163916, 0.352739,  0.18099, 0.302355,
 0.079496, 0.474414, 0.166731, 0.279359} 


1 0.4340342255874884
{0.176163, 0.380971, 0.207646,  0.23522,
 0.216845,  0.29057, 0.270208, 0.222377}
{0.065015, 0.382488, 0.290831, 0.261665,
 0.100831, 0.452023, 0.175614, 0.271531} 


1 0.32831991575041813
{0.175658,  0.37996, 0.208707, 0.235675,
  0.21745, 0.290569, 0.269346, 0.222634}
{0.069837, 0.536008,  0.16375, 0.230405,
