licet : 2291 documents


1 0.4614675776070105
{0.242246,  0.31264, 0.205374,  0.23974,
  0.27798, 0.258591, 0.230328, 0.233101}
{0.121556, 0.417656, 0.275329, 0.185459,
 0.242742, 0.280655, 0.180958, 0.295645} 


1 0.8754196758106627
{0.234403,   0.3203, 0.200899, 0.244398,
 0.277001,  0.25882,  0.23091, 0.233268}
{0.144635, 0.395079, 0.208586,   0.2517,
  0.24567, 0.280269, 0.181552, 0.292509} 


1 0.36652503259138136
{ 0.23619, 0.321727,  0.19755, 0.244533,
 0.278133, 0.259292, 0.230546, 0.232028}
{ 0.24416, 0.208268, 0.193229, 0.354343,
 0.246074, 0.280356, 0.181676, 0.291894} 


1 0.24581397014544104
{0.236648, 0.321735, 0.196482, 0.245135,
 0.277224, 0.259483,  0.23093, 0.232363}
{0.223092, 0.301559, 0.146406, 0.328943,
 0.244013, 0.281527, 0.182537, 0.291923} 


1 0.18851144253441263
{ 0.23943, 0.315417, 0.196147, 0.249006,
 0.276831, 0.259889, 0.231045, 0.232236}
{0.245667, 0.315014, 0.088443, 0.350876,
 0.242519, 0.282412, 0.180674, 0.294395} 


1 0.8521596375123381
{0.234212, 0.317667,  0.19699, 0.251131,
 0.276864, 0.259845, 0.231408, 0.231883}
{0.251977, 0.224881, 0.218102,  0.30504,
 0.245301,  0.27861,  0.18227,  0.29382} 


1 0.23847996403924926
{0.230436, 0.324957, 0.193067, 0.251541,
 0.275878, 0.260097, 0.231321, 0.232703}
{0.324096, 0.299546, 0.086844, 0.289515,
 0.243731, 0.280315,  0.17631, 0.299643} 


1 0.4863051058427131
{0.232363, 0.324112,  0.19276, 0.250765,
 0.276022, 0.260127, 0.231685, 0.232166}
{0.213417, 0.184998, 0.215782, 0.385803,
 0.246915, 0.278965, 0.187496, 0.286624} 


1 0.5818825884838045
{ 0.23231, 0.325817, 0.190292, 0.251581,
 0.276035, 0.259793, 0.231925, 0.232247}
{0.251667, 0.194721,  0.29055, 0.263063,
 0.244955, 0.279956, 0.188055, 0.287034} 


1 0.3344532072373938
{ 0.23461, 0.326494, 0.188026, 0.250869,
 0.275974,  0.25988, 0.232424, 0.231721}
{0.103431, 0.179201, 0.284471, 0.432897,
 0.241197, 0.282857, 0.186466, 0.289481} 


1 0.7900912208267036
{0.232104, 0.323976, 0.186346, 0.257574,
 0.274278, 0.259875, 0.233292, 0.232555}
{0.232245, 0.208425, 0.239063, 0.320267,
 0.242013, 0.283961, 0.190992, 0.283034} 


1 0.22610407242924055
{0.236558, 0.321655, 0.184968,  0.25682,
 0.275272, 0.259692, 0.233328, 0.231708}
{0.221203, 0.315479, 0.224915, 0.238404,
 0.241613, 0.289116, 0.187715, 0.281556} 


1 0.18421024138288686
{ 0.23523, 0.324626, 0.183369, 0.256775,
 0.274674, 0.259655, 0.233899, 0.231772}
{0.249402, 0.395013, 0.135487, 0.220098,
  0.24356, 0.288593,  0.18614, 0.281708} 


1 0.2677509970764113
{0.233084, 0.327716, 0.185046, 0.254154,
 0.274382, 0.259889, 0.234468, 0.231261}
{0.232912, 0.315036, 0.266355, 0.185697,
 0.241942, 0.290454, 0.188679, 0.278925} 


1 0.3527772707986611
{0.234853, 0.323713, 0.186943, 0.254491,
 0.274292, 0.260788, 0.234923, 0.229997}
{0.312863,  0.28198, 0.132294, 0.272864,
 0.236384, 0.289598, 0.197041, 0.276977} 


1 0.290451076533776
{0.240573, 0.324264, 0.186392,  0.24877,
 0.274629, 0.259959, 0.235239, 0.230173}
{0.330241, 0.186982, 0.204919, 0.277859,
 0.234619, 0.293137, 0.193699, 0.278545} 


1 0.4181282775262619
{ 0.24224, 0.328087,  0.17987, 0.249803,
 0.274952, 0.259774, 0.236146, 0.229128}
{0.230552, 0.295628, 0.221144, 0.252676,
 0.232256,  0.29688, 0.191868, 0.278996} 


1 0.22391711034634476
{0.245915, 0.327723,  0.17721, 0.249152,
 0.275391, 0.259141, 0.235524, 0.229944}
{0.205852,  0.35822, 0.184241, 0.251686,
 0.225552, 0.303505, 0.189417, 0.281526} 


1 0.32169725743001687
{0.245005, 0.327001, 0.181539, 0.246455,
 0.275807, 0.259898, 0.234249, 0.230046}
{0.096854, 0.602595,  0.10158, 0.198972,
 0.225583, 0.304115, 0.188727, 0.281575} 


1 0.8330963360595981
{0.248325, 0.329383, 0.183095, 0.239197,
  0.27663, 0.259996, 0.233845, 0.229529}
{0.474333, 0.272503, 0.123291, 0.129873,
 0.225418, 0.307654, 0.188619, 0.278309} 


1 0.7961800113463757
{0.255602, 0.328036, 0.181879, 0.234483,
 0.276488, 0.259569, 0.234538, 0.229405}
{ 0.18619, 0.389363, 0.179001, 0.245446,
 0.226489, 0.308108, 0.190598, 0.274805} 


1 0.19290230110548662
{ 0.25473, 0.330819, 0.173617, 0.240833,
 0.276036, 0.259404,  0.23467,  0.22989}
{0.241534, 0.232452, 0.249713, 0.276301,
 0.224622, 0.303106, 0.187811, 0.284461} 


1 0.24185699778195288
{0.256138, 0.333077, 0.174174, 0.236612,
 0.275403, 0.259028, 0.234572, 0.230996}
{0.159152, 0.375099, 0.297187, 0.168561,
 0.226069, 0.308126, 0.188109, 0.277696} 


1 0.45462350755456815
{0.247951, 0.345219, 0.172655, 0.234174,
 0.276524, 0.259136,  0.23414,   0.2302}
{0.260072, 0.274505, 0.216726, 0.248696,
  0.22527, 0.305423, 0.186302, 0.283005} 


1 0.20375481914091725
{0.241995, 0.343277, 0.176384, 0.238344,
 0.277027, 0.259631, 0.233017, 0.230324}
{0.199428, 0.464935, 0.136731, 0.198906,
 0.224425,  0.30968, 0.183773, 0.282121} 


1 0.34781130074679034
{0.242805, 0.344339, 0.177039, 0.235817,
 0.275333,  0.25987,  0.23337, 0.231427}
{0.311955, 0.422607, 0.097942, 0.167495,
 0.226578, 0.312391, 0.183292, 0.277739} 


1 0.5590210813467319
{0.247479,  0.34046, 0.175412, 0.236649,
 0.275524, 0.259987, 0.233368, 0.231122}
{0.323475, 0.175899, 0.196813, 0.303813,
 0.226487, 0.312252, 0.182835, 0.278426} 


1 0.4323159793498904
{0.244397,  0.33356, 0.176399, 0.245644,
 0.275391, 0.259983, 0.233296,  0.23133}
{0.462806, 0.132903,  0.20651, 0.197781,
 0.225299, 0.311039, 0.187711,  0.27595} 


1 0.9051436985102151
{0.249109,  0.33152, 0.172079, 0.247292,
 0.276021, 0.260636, 0.232692,  0.23065}
{0.255544, 0.253497, 0.088358, 0.402601,
 0.225725, 0.314378, 0.184786,  0.27511} 


1 0.5911438062759207
{0.251657, 0.329941, 0.168406, 0.249995,
 0.275935, 0.260358, 0.232949, 0.230758}
{0.194964, 0.339692, 0.212914,  0.25243,
 0.231049, 0.302969, 0.185681, 0.280301} 


1 0.3874106258835856
{0.252472, 0.331052, 0.168415, 0.248061,
 0.275088, 0.260983, 0.232693, 0.231236}
{0.184535, 0.421765, 0.160484, 0.233216,
 0.231723, 0.298652, 0.187733, 0.281892} 


1 0.2906572369767626
{0.253865, 0.329856, 0.171038, 0.245242,
 0.274335, 0.262471, 0.232056, 0.231139}
{0.227809, 0.249638, 0.202622, 0.319931,
 0.234819, 0.296332, 0.187983, 0.280866} 


1 0.5525059880027346
{ 0.24858, 0.338466, 0.166912, 0.246043,
 0.276429, 0.262457,   0.2294, 0.231714}
{0.130575, 0.247126, 0.229124, 0.393175,
 0.233034, 0.297248, 0.186753, 0.282965} 


1 0.5188736656710423
{0.249494, 0.337083, 0.166166, 0.247256,
 0.276895, 0.261422, 0.230791, 0.230892}
{0.231958, 0.313971, 0.215541, 0.238531,
 0.228163, 0.299633, 0.189527, 0.282677} 


1 0.26965963497502127
{0.251635, 0.334607, 0.166441, 0.247317,
 0.276328, 0.261905, 0.230912, 0.230855}
{0.277952, 0.390269, 0.170455, 0.161323,
 0.232642, 0.288677, 0.194307, 0.284374} 


1 0.4003347668370998
{ 0.25055, 0.335608, 0.165566, 0.248277,
 0.277279, 0.261538, 0.230328, 0.230855}
{0.216452, 0.355717, 0.211416, 0.216415,
 0.234131, 0.290709, 0.191502, 0.283658} 


1 0.5584343712357335
{0.253517, 0.332061,  0.16606, 0.248362,
 0.277291, 0.261938, 0.230066, 0.230705}
{0.172397, 0.296336, 0.243926,  0.28734,
 0.231955, 0.289253, 0.193371, 0.285422} 


1 0.2355712067533205
{0.253437, 0.328808, 0.167295, 0.250461,
    0.277, 0.261717, 0.231117, 0.230166}
{0.169308, 0.261217, 0.302406, 0.267069,
 0.228151, 0.283932, 0.207789, 0.280128} 


1 0.31655089635639533
{0.260351,   0.3241, 0.165367, 0.250182,
 0.276837,   0.2615,  0.23178, 0.229883}
{0.150482, 0.274371, 0.209158, 0.365989,
 0.224454, 0.285395, 0.207894, 0.282257} 


1 0.2862587123951187
{0.261255, 0.323435, 0.164988, 0.250322,
 0.276672, 0.261583, 0.231496, 0.230249}
{0.143926, 0.290742, 0.187783, 0.377548,
 0.224795, 0.281829, 0.209968, 0.283408} 


1 0.3499491540141483
{0.250618, 0.327214, 0.169736, 0.252432,
 0.278146, 0.262125, 0.231179, 0.228551}
{   0.101, 0.439041, 0.135564, 0.324395,
 0.223496, 0.279793, 0.213493, 0.283218} 


1 0.6437701851602361
{0.253157, 0.319729, 0.173214,   0.2539,
 0.278093, 0.262403, 0.230708, 0.228796}
{0.212504, 0.359938, 0.237053, 0.190504,
 0.222243, 0.278777, 0.213945, 0.285035} 


1 0.3598741620918051
{0.258244, 0.327628, 0.168854, 0.245274,
 0.277853, 0.262317, 0.230972, 0.228858}
{0.135548, 0.350146, 0.216094, 0.298212,
 0.223535, 0.271707, 0.216037, 0.288722} 


1 0.4547400889638451
{0.257635, 0.333009, 0.170838, 0.238518,
  0.27856, 0.261957, 0.232294, 0.227189}
{0.209658,  0.24337, 0.273857, 0.273115,
 0.224005, 0.262212, 0.220432, 0.293351} 


1 0.1930415281111352
{0.258853, 0.334706, 0.171918, 0.234523,
 0.279013, 0.262201, 0.232616, 0.226169}
{0.267894, 0.241518, 0.223387,   0.2672,
 0.227301,  0.26274,  0.21629,  0.29367} 


1 0.1955444658729437
{ 0.25553,  0.33792, 0.167364, 0.239186,
 0.279755, 0.260558, 0.232971, 0.226716}
{0.184757, 0.391119, 0.196724,   0.2274,
 0.227832, 0.265355, 0.214868, 0.291945} 


1 0.28636645951788325
{0.253795,  0.33857, 0.169617, 0.238018,
 0.280349, 0.260617, 0.232672, 0.226362}
{0.312705, 0.122206, 0.235851, 0.329238,
 0.226819, 0.265447, 0.217247, 0.290486} 


1 1.104083735887936
{0.255193, 0.342236, 0.163323, 0.239248,
 0.280395, 0.260903, 0.231901, 0.226801}
{0.323179, 0.186451, 0.082072, 0.408298,
 0.229682, 0.272634, 0.209232, 0.288452} 


1 0.8324130668314671
{0.255842, 0.348071,  0.15725, 0.238837,
 0.280645, 0.260514, 0.232478, 0.226363}
{0.228559, 0.175183,  0.13759, 0.458669,
 0.226729, 0.272036, 0.207818, 0.293417} 


1 0.41922122694589636
{0.257035, 0.352099, 0.156899, 0.233967,
 0.280525, 0.261235,  0.23286,  0.22538}
{0.323021, 0.321065, 0.126169, 0.229745,
 0.220407, 0.275258, 0.210095, 0.294239} 


1 0.4037312512914464
{0.251134, 0.353743, 0.155707, 0.239416,
 0.280334, 0.262522, 0.231986, 0.225158}
{0.293099, 0.266161, 0.230939, 0.209802,
 0.224923, 0.273228,  0.20441, 0.297439} 


1 0.3131682967540963
{0.250248, 0.355004, 0.156469, 0.238279,
  0.28155, 0.261363, 0.232238,  0.22485}
{0.200878, 0.258772, 0.219054, 0.321295,
 0.223566, 0.270762,  0.20748, 0.298191} 


1 0.2080395157214808
{ 0.24765, 0.357865, 0.154912, 0.239574,
     0.28, 0.263054, 0.232161, 0.224785}
{0.241023, 0.456205, 0.125306, 0.177466,
 0.223792, 0.272258, 0.206351, 0.297599} 


1 0.6645467990647356
{0.234608, 0.367134, 0.154954, 0.243304,
 0.280368, 0.261589, 0.232836, 0.225207}
{0.192747, 0.255478, 0.253325,  0.29845,
 0.225482, 0.272338, 0.203659, 0.298521} 


1 0.2855681681577567
{0.237301, 0.368478, 0.160343, 0.233877,
 0.280116, 0.261797, 0.232688, 0.225399}
{0.143691, 0.357425, 0.199938, 0.298946,
 0.224163, 0.268278, 0.208384, 0.299174} 


1 0.3917986843594252
{0.235361, 0.368803,  0.16027, 0.235566,
 0.280302,  0.26121, 0.232685, 0.225803}
{0.238414, 0.239586, 0.235525, 0.286474,
 0.226306, 0.275604, 0.197955, 0.300135} 


1 0.5009066972684808
{0.236932, 0.362495,  0.16614, 0.234432,
 0.279939, 0.261365, 0.231033, 0.227663}
{0.253285, 0.133456, 0.163521, 0.449737,
 0.230315, 0.279122, 0.190328, 0.300236} 


1 0.5063025598634838
{ 0.23539,  0.36022, 0.167067, 0.237324,
 0.279699, 0.261579, 0.230957, 0.227765}
{0.184769, 0.205679, 0.113857, 0.495695,
 0.232896, 0.276786, 0.190744, 0.299574} 


1 0.4373245312987727
{0.238162, 0.355675, 0.167617, 0.238546,
 0.279247, 0.261013,   0.2305, 0.229239}
{0.248081, 0.125421, 0.164411, 0.462086,
  0.23073, 0.278649, 0.192721,   0.2979} 


1 0.8002784964411744
{0.236865, 0.359647, 0.165936, 0.237552,
 0.279237, 0.261379,  0.23031, 0.229074}
{0.223031, 0.354129, 0.120489, 0.302352,
 0.227202, 0.275019, 0.194733, 0.303047} 


1 0.3539954348286874
{ 0.23075, 0.354287, 0.176188, 0.238776,
 0.278988, 0.261942, 0.230018, 0.229053}
{0.199197, 0.338566, 0.207807, 0.254429,
 0.223829, 0.274033, 0.197154, 0.304983} 


1 0.16846089162143132
{0.221563, 0.361126,  0.17794, 0.239371,
 0.279564, 0.262065, 0.229618, 0.228752}
{0.294027, 0.227642, 0.165767, 0.312564,
 0.214889, 0.271326, 0.196953, 0.316832} 


1 0.3236319228691822
{0.227833, 0.361604, 0.177502, 0.233061,
 0.279587, 0.262699, 0.229858, 0.227856}
{0.174648, 0.276097, 0.203156, 0.346098,
 0.214045, 0.271583, 0.199876, 0.314496} 


1 0.15925095823486776
{0.230431, 0.358758, 0.179595, 0.231216,
 0.279386, 0.262617,  0.23034, 0.227657}
{0.250504, 0.316703, 0.204709, 0.228084,
 0.211418, 0.270986, 0.199246, 0.318351} 


1 0.19707223478447042
{0.230793, 0.357988, 0.176786, 0.234433,
  0.27943, 0.261109, 0.230683, 0.228778}
{0.147355, 0.364447,  0.12013, 0.368068,
 0.196062, 0.272271, 0.201602, 0.330065} 


1 0.7183556395003864
{0.232006, 0.357962, 0.175895, 0.234137,
 0.279426, 0.260836, 0.230619, 0.229118}
{0.205511, 0.232992, 0.239223, 0.322274,
 0.191486, 0.272781, 0.204107, 0.331625} 


1 0.17603505211790832
{0.234728, 0.350951,  0.18106, 0.233261,
  0.27851, 0.261624, 0.230857, 0.229009}
{0.225569, 0.271301, 0.162312, 0.340819,
 0.190375, 0.270169,  0.20883, 0.330625} 


1 0.1436519610694223
{0.238914, 0.347117, 0.181314, 0.232654,
  0.27803, 0.261792, 0.230603, 0.229575}
{0.177626, 0.211219, 0.309231, 0.301924,
 0.192156, 0.268746, 0.213057, 0.326041} 


1 0.3947959632196613
{0.240842, 0.343494, 0.183241, 0.232423,
  0.27878,  0.26178, 0.230059, 0.229381}
{0.109616, 0.466651, 0.118635, 0.305098,
 0.192496, 0.269863,  0.21441, 0.323231} 


1 0.7920860303184413
{0.238387, 0.344488, 0.183036, 0.234088,
 0.279418, 0.260022, 0.230386, 0.230175}
{0.136148,  0.18532, 0.358326, 0.320207,
 0.192611, 0.273129, 0.213999, 0.320261} 


1 0.3705245795609775
{ 0.24073, 0.342859,  0.18013, 0.236282,
 0.281306, 0.260243, 0.228603, 0.229848}
{0.143373, 0.175552, 0.204565, 0.476509,
 0.192791, 0.274745, 0.212067, 0.320397} 


1 0.3556992331006232
{0.242954, 0.343339, 0.179111, 0.234596,
 0.279712, 0.259694, 0.230357, 0.230236}
{0.134377, 0.345491, 0.170465, 0.349666,
 0.195287, 0.277768,  0.21233, 0.314615} 


1 0.21318198063033417
{ 0.24182, 0.340857, 0.175702, 0.241622,
  0.27972, 0.260269, 0.229502, 0.230509}
{0.102028, 0.187207, 0.185107, 0.525658,
 0.195845, 0.281066, 0.207841, 0.315248} 


1 0.5602415858265525
{ 0.25026, 0.344182, 0.166637, 0.238922,
 0.279273, 0.260718, 0.229598, 0.230411}
{0.205365, 0.251577,  0.27564, 0.267418,
  0.19538, 0.284482,  0.20677, 0.313368} 


1 0.20217158967511442
{0.250763, 0.342563, 0.166328, 0.240346,
  0.27765, 0.260807, 0.230475, 0.231068}
{0.201455, 0.384831, 0.097505, 0.316209,
 0.196708, 0.281359, 0.205519, 0.316413} 


1 0.43748290179971633
{0.247138, 0.347181, 0.166522, 0.239159,
 0.277554, 0.261098, 0.230175, 0.231174}
{0.171822, 0.230118, 0.206741, 0.391318,
 0.193915, 0.287698, 0.202049, 0.316338} 


1 0.39746608250547305
{0.245052, 0.352662, 0.166503, 0.235783,
 0.277532, 0.260621, 0.230737,  0.23111}
{0.173417, 0.237959, 0.201457, 0.387167,
 0.197255, 0.291065, 0.201108, 0.310572} 


1 0.21814419082698622
{0.244309, 0.355085, 0.165991, 0.234615,
 0.278246, 0.260717, 0.229836, 0.231202}
{0.233961, 0.197177, 0.242228, 0.326634,
  0.19701, 0.294305, 0.195077, 0.313608} 


1 0.2504226712630836
{0.244382, 0.354061, 0.170318, 0.231239,
 0.277195, 0.261166, 0.230986, 0.230652}
{0.168271, 0.282486, 0.133788, 0.415456,
 0.196323, 0.296885,  0.19347, 0.313322} 


1 0.3347067241272585
{ 0.24808, 0.362517, 0.159637, 0.229766,
 0.274746, 0.262436, 0.231924, 0.230894}
{0.263817, 0.232754, 0.174275, 0.329154,
 0.196804,  0.29244, 0.195495,  0.31526} 


1 0.22661464904671244
{0.252035, 0.361687, 0.159923, 0.226355,
 0.273088, 0.262909, 0.232897, 0.231107}
{0.115072, 0.433257, 0.248825, 0.202847,
 0.205078, 0.294176, 0.194969, 0.305776} 


1 0.4919671138571662
{ 0.24655, 0.364592, 0.160021, 0.228838,
 0.273649, 0.261441, 0.233251, 0.231658}
{0.147307, 0.411162, 0.222068, 0.219463,
 0.203598, 0.293263,  0.19773, 0.305409} 


1 0.3626328136199555
{0.242648, 0.374428, 0.160961, 0.221963,
 0.273787, 0.263533, 0.232344, 0.230335}
{0.174685, 0.279617, 0.326344, 0.219354,
 0.201055, 0.296476, 0.194361, 0.308108} 


1 0.35241996707417295
{0.241903,  0.37021, 0.160483, 0.227404,
 0.273558, 0.262438, 0.233008, 0.230996}
{0.133824, 0.253111, 0.103405,  0.50966,
 0.199461, 0.301038, 0.190835, 0.308667} 


1 0.6391737313423722
{0.242647, 0.368174, 0.159678, 0.229501,
 0.275253, 0.261683, 0.231891, 0.231172}
{0.199342, 0.379007, 0.064529, 0.357122,
 0.193816, 0.303463, 0.192941,  0.30978} 


1 0.8031707869978777
{  0.2522,  0.36334, 0.158222, 0.226238,
 0.274712, 0.261657, 0.231901,  0.23173}
{ 0.15375, 0.363616, 0.131814,  0.35082,
 0.194668,  0.29959, 0.196223, 0.309518} 


1 0.27992030148142777
{0.251132, 0.361325, 0.161298, 0.226245,
 0.275185, 0.260902, 0.231709, 0.232205}
{0.299768, 0.175842, 0.173987, 0.350403,
 0.195651, 0.301409, 0.193032, 0.309909} 


1 0.4008464450816049
{0.256459, 0.361905,  0.15342, 0.228216,
 0.275514, 0.261115, 0.231845, 0.231526}
{0.274617, 0.284545, 0.169198,  0.27164,
  0.19844, 0.299083, 0.193727,  0.30875} 


1 0.24080298105804795
{0.259615, 0.362517, 0.152579, 0.225289,
 0.275846, 0.261061,  0.23181, 0.231283}
{0.172389, 0.170115, 0.149406,  0.50809,
 0.197466,  0.29825, 0.193742, 0.310542} 


1 0.4746097460601917
{0.258844, 0.365614,  0.14864, 0.226902,
 0.276196, 0.261287,  0.23191, 0.230607}
{0.202952, 0.443891, 0.080547, 0.272611,
 0.196901, 0.299628, 0.193195, 0.310276} 


1 0.7594489382499281
{0.259254, 0.368978, 0.149781, 0.221987,
 0.276593, 0.261054, 0.230767, 0.231586}
{0.179419, 0.339292, 0.171142, 0.310147,
 0.194654,  0.30282, 0.195281, 0.307246} 


1 0.187753399220872
{0.257467, 0.367752, 0.155798, 0.218983,
 0.276084,  0.26153, 0.231068, 0.231317}
{0.278887, 0.234259, 0.217256, 0.269598,
 0.193992, 0.303777, 0.193675, 0.308556} 


1 0.29984034502849155
{0.256922, 0.368941, 0.153685, 0.220452,
 0.275566, 0.261775, 0.230863, 0.231796}
{0.178957, 0.346781, 0.253691, 0.220571,
 0.195301, 0.299317, 0.193646, 0.311736} 


1 0.9048799660576599
{0.257319, 0.364471, 0.157859, 0.220351,
 0.275859, 0.261492, 0.230403, 0.232247}
{0.123309, 0.320311, 0.217865, 0.338515,
  0.19628, 0.299206,  0.19267, 0.311844} 


1 0.31442784390444717
{ 0.25365, 0.364986, 0.161965, 0.219399,
 0.276711, 0.261621, 0.229762, 0.231907}
{0.249236, 0.297977, 0.267367,  0.18542,
 0.196236, 0.302822, 0.189465, 0.311477} 


1 0.3898768607741933
{0.256398, 0.367342, 0.162982, 0.213278,
 0.277267, 0.261119,  0.23007, 0.231544}
{0.240466, 0.311969, 0.266044, 0.181521,
 0.195862, 0.304158,  0.19305, 0.306931} 


1 0.36334156019703456
{0.257234, 0.362261, 0.163555,  0.21695,
 0.276855, 0.261052, 0.231304, 0.230788}
{0.148647, 0.256424, 0.237118, 0.357811,
 0.195774, 0.302976, 0.193631, 0.307619} 


1 0.2688582219999034
{0.258391, 0.363704, 0.163399, 0.214506,
 0.277042, 0.260792, 0.231283, 0.230883}
{0.305517, 0.378947, 0.165404, 0.150132,
 0.191712, 0.303775, 0.197123,  0.30739} 


1 0.5935860164281428
{0.258004, 0.367542, 0.163488, 0.210966,
 0.277846, 0.261081, 0.230455, 0.230617}
{0.192062, 0.259956, 0.236074, 0.311908,
 0.192339, 0.304626,  0.19622, 0.306815} 


1 0.20859594935930587
{0.252335, 0.372536, 0.163697, 0.211432,
 0.277956, 0.260486, 0.231052, 0.230506}
{ 0.27739, 0.290346, 0.153312, 0.278952,
 0.193021,   0.3036, 0.195224, 0.308155} 


1 0.2754751385812957
{0.255271, 0.371784, 0.161859, 0.211086,
 0.277802, 0.260814, 0.231384,     0.23}
{0.296986, 0.305372, 0.183544, 0.214098,
 0.192863, 0.312792,  0.19449, 0.299855} 


1 0.332065944071067
{0.256841, 0.368218, 0.163888, 0.211053,
 0.277983, 0.261087, 0.231005, 0.229925}
{0.131209,  0.25992, 0.224077, 0.384795,
 0.192827, 0.311498, 0.193549, 0.302127} 


1 0.2958211405055548
{0.254867, 0.371241, 0.163476, 0.210416,
 0.277783, 0.260133, 0.230208, 0.231877}
{0.128769, 0.405674,  0.21187, 0.253686,
 0.191883, 0.311759, 0.195268, 0.301089} 


1 0.2880965137288078
{0.257299, 0.363929, 0.160212, 0.218561,
 0.277321,  0.26019, 0.230682, 0.231807}
{0.135311, 0.351887, 0.161249, 0.351554,
 0.196391, 0.290654, 0.199679, 0.313277} 


1 0.5038021535884115
{0.257853, 0.359507, 0.162049, 0.220591,
 0.278451, 0.259723, 0.231404, 0.230423}
{0.297697, 0.187975, 0.160589, 0.353739,
 0.197628, 0.288305, 0.206744, 0.307323} 


1 0.45265645189296
{0.257794, 0.359124, 0.162028, 0.221054,
 0.278729, 0.259503, 0.232269, 0.229499}
{0.182365, 0.318546, 0.317298,  0.18179,
 0.199675, 0.288738,  0.20464, 0.306947} 


1 0.41064228208576625
{0.256707, 0.357175, 0.165285, 0.220832,
 0.277941, 0.259723, 0.232553, 0.229783}
{0.147093, 0.416441, 0.201539, 0.234928,
 0.199288, 0.290613, 0.204342, 0.305758} 


1 0.3305997276915442
{ 0.25496, 0.354533, 0.166624, 0.223883,
 0.281372, 0.257539, 0.232589, 0.228499}
{0.114241, 0.299043, 0.243929, 0.342787,
 0.197487,  0.29014,   0.2048, 0.307574} 


1 0.45868644791680757
{0.250332, 0.352601,  0.16992, 0.227148,
  0.28087,  0.25779, 0.233339, 0.228001}
{0.185019,  0.17444, 0.162378, 0.478162,
 0.196081,  0.29206, 0.196214, 0.315645} 


1 0.5187819146509837
{0.249577, 0.349891, 0.170275, 0.230257,
 0.281147, 0.258163, 0.233225, 0.227465}
{0.221958, 0.325754, 0.099611, 0.352677,
 0.197068, 0.291471, 0.197957, 0.313503} 


1 0.39520519240166896
{0.245076,  0.34784,  0.17844, 0.228645,
 0.279983, 0.259473, 0.232679, 0.227864}
{0.141497, 0.309544, 0.290182, 0.258777,
 0.199924, 0.286359, 0.200698, 0.313019} 


1 0.28859944059037884
{0.247118, 0.346807, 0.178844, 0.227231,
 0.278555, 0.259429, 0.232578, 0.229438}
{0.193317, 0.193492,   0.0879, 0.525291,
 0.195336, 0.286837, 0.211245, 0.306582} 


1 0.6951043479337616
{0.246763, 0.348736, 0.178831,  0.22567,
 0.278653, 0.259548, 0.231968, 0.229831}
{ 0.13989, 0.268819, 0.252695, 0.338596,
 0.194804, 0.286977, 0.208931, 0.309288} 


1 0.21077956210954185
{0.246375, 0.350851, 0.178991, 0.223783,
 0.277876, 0.259167, 0.233444, 0.229513}
{0.137357,  0.19785, 0.209061, 0.455732,
 0.192778,   0.2878, 0.213317, 0.306104} 


1 0.3408571938462206
{0.247112, 0.352015, 0.179157, 0.221716,
 0.278803, 0.258866, 0.232973, 0.229358}
{0.219839, 0.144391, 0.248132, 0.387638,
  0.19181, 0.289734, 0.212195, 0.306261} 


1 0.44252038056750187
{0.248398, 0.351114, 0.179027, 0.221461,
 0.278526, 0.259158, 0.233201, 0.229115}
{0.203482, 0.296447, 0.272298, 0.227773,
 0.193147, 0.287582, 0.212839, 0.306431} 


1 0.3013194713257176
{0.252295, 0.347149, 0.177843, 0.222713,
 0.277018, 0.259285,  0.23306, 0.230638}
{0.237401, 0.319654, 0.157621, 0.285324,
 0.194891, 0.286927, 0.208888, 0.309293} 


1 0.19816990133546827
{0.253817, 0.351133, 0.178464, 0.216586,
 0.277217, 0.258702, 0.233545, 0.230537}
{0.144223, 0.340841, 0.339565, 0.175371,
 0.194025, 0.285946, 0.206625, 0.313404} 


1 0.47480640063679286
{0.250572,  0.34946, 0.176679, 0.223289,
 0.276866, 0.260266, 0.232717,  0.23015}
{0.221679, 0.380029, 0.211566, 0.186726,
 0.195801, 0.290034, 0.210498, 0.303667} 


1 0.35676448937016014
{0.252807, 0.352811, 0.175535, 0.218847,
 0.276698, 0.260491, 0.232643, 0.230168}
{0.180511, 0.249348, 0.241813, 0.328327,
  0.20433, 0.291189, 0.207286, 0.297195} 


1 0.1620030190385519
{0.253015, 0.350111, 0.176075,   0.2208,
 0.276917, 0.259911, 0.233099, 0.230073}
{0.228662, 0.392915, 0.231807, 0.146616,
 0.198271,  0.29617, 0.207639,  0.29792} 


1 0.4621381401183923
{0.266986, 0.341378, 0.169846,  0.22179,
  0.27695, 0.259431, 0.233628, 0.229992}
{ 0.18175, 0.155262, 0.200046, 0.462941,
 0.197387, 0.298084, 0.206736, 0.297793} 


1 0.44790430162030237
