jus : 2558 documents
 0.221868, 0.225865, 0.205353, 0.346914}
{0.350847, 0.187161, 0.148897, 0.313096,
 0.357237, 0.175701, 0.180368, 0.286694} 


1 0.5982292598603777
{0.340189, 0.132989, 0.286183, 0.240639,
 0.221862, 0.225743, 0.205437, 0.346958}
{0.329855, 0.152464, 0.258853, 0.258828,
 0.362726, 0.179891,  0.16558, 0.291803} 


1 0.6764905220334999
{0.341037, 0.133708, 0.287658, 0.237597,
 0.222466, 0.225749, 0.204404,  0.34738}
{0.240599, 0.157185, 0.265482, 0.336735,
  0.36291, 0.180054, 0.155251, 0.301786} 


1 0.8425426938468914
{  0.3437,  0.13474, 0.288498, 0.233061,
 0.222176,  0.22579, 0.204352, 0.347681}
{0.231051, 0.193333, 0.310819, 0.264798,
 0.336136,  0.19372, 0.157325, 0.312819} 


1 0.7764443056554174
{0.343481, 0.132376, 0.289629, 0.234513,
  0.22301, 0.226046, 0.204484,  0.34646}
{ 0.38607,  0.36964, 0.094563, 0.149726,
 0.336416,  0.19336, 0.157811, 0.312413} 


1 1.0171414013440563
{0.343291, 0.132373,  0.29338, 0.230956,
 0.223591, 0.225968, 0.204567, 0.345874}
{0.171051, 0.103508, 0.271591, 0.453849,
 0.338562, 0.204229, 0.158163, 0.299046} 


1 1.1006410963308528
{0.344425, 0.132235,  0.29294,   0.2304,
 0.223249, 0.225696, 0.205029, 0.346025}
{ 0.19406, 0.257755,  0.22366, 0.324525,
 0.332026, 0.199708, 0.173942, 0.294324} 


1 0.6580012257763692
{ 0.34506, 0.130978, 0.294211, 0.229751,
 0.223997, 0.225917, 0.204554, 0.345532}
{0.558156, 0.170485, 0.092532, 0.178827,
 0.329232, 0.202369, 0.173925, 0.294474} 


1 1.2383934584974574
{0.344531, 0.131527, 0.293559, 0.230383,
 0.223939, 0.225899, 0.204862,   0.3453}
{0.185666, 0.157827, 0.171753, 0.484755,
 0.323254, 0.211647, 0.171761, 0.293338} 


1 0.7275983704883576
{0.343496, 0.131921, 0.293081, 0.231501,
 0.223877, 0.225606, 0.204265, 0.346251}
{0.265451, 0.225256, 0.224778, 0.284514,
 0.323897, 0.212463, 0.173491, 0.290149} 


1 0.5316451611973089
{0.338127, 0.131684, 0.299649,  0.23054,
  0.22348, 0.225923, 0.204563, 0.346034}
{0.367294, 0.302934, 0.107262,  0.22251,
 0.323819, 0.214209, 0.171283, 0.290688} 


1 0.632907458142418
{ 0.33857, 0.126905, 0.301994,  0.23253,
 0.224139, 0.226258, 0.204692, 0.344911}
{0.346013,  0.22297, 0.103884, 0.327133,
   0.3253, 0.214082, 0.170719,   0.2899} 


1 0.6361634102565047
{0.342385,  0.12604,  0.30168, 0.229895,
 0.224301, 0.226238, 0.204625, 0.344837}
{0.264853, 0.125263, 0.180371, 0.429513,
 0.318702, 0.217072, 0.169291, 0.294936} 


1 0.7451400227704027
{0.343352, 0.126442, 0.294517, 0.235689,
 0.223215, 0.227845, 0.204452, 0.344488}
{0.461974, 0.157482, 0.102719, 0.277826,
 0.327489,  0.20647,  0.17022, 0.295821} 


1 0.7144250250093697
{0.348225, 0.127582, 0.288619, 0.235574,
 0.223096,  0.22807, 0.204308, 0.344526}
{0.252348, 0.297251,  0.17293,  0.27747,
 0.324193, 0.219075,  0.16706, 0.289672} 


1 0.5660766852344142
{0.346387, 0.131568, 0.287552, 0.234493,
 0.222969, 0.227609, 0.204106, 0.345316}
{0.319196, 0.251997, 0.101763, 0.327044,
  0.32639, 0.218997, 0.170617, 0.283996} 


1 0.5662814416022863
{0.344948, 0.130526, 0.291447, 0.233079,
 0.221929, 0.227979, 0.204082,  0.34601}
{0.317988, 0.278171, 0.115426, 0.288415,
 0.329969, 0.218867, 0.169081, 0.282083} 


1 0.5735791412020766
{0.345884, 0.129615,  0.29272, 0.231781,
 0.221947, 0.228302, 0.204679, 0.345072}
{0.330176, 0.133815, 0.063928, 0.472082,
 0.325303, 0.223573, 0.168732, 0.282392} 


1 1.2115982390801034
{0.347751, 0.129953, 0.293424, 0.228872,
 0.222033, 0.227891, 0.205117, 0.344958}
{0.388387, 0.275913, 0.114576, 0.221124,
 0.320014, 0.212671, 0.178399, 0.288915} 


1 0.6264623848257832
{0.344362, 0.131497, 0.296599, 0.227542,
 0.222668, 0.227983,  0.20458, 0.344769}
{0.458274, 0.122166, 0.092507, 0.327053,
 0.310879, 0.219899, 0.180716, 0.288506} 


1 0.8590592560840037
{0.343458,  0.13465,   0.2955, 0.226392,
  0.22351,  0.22778, 0.204201, 0.344509}
{0.254631, 0.189761, 0.267108,   0.2885,
 0.322095, 0.215662, 0.178487, 0.283757} 


1 0.5501621100332186
{0.345614, 0.135235, 0.292999, 0.226152,
  0.22342, 0.228712,  0.20376, 0.344108}
{0.197478, 0.205186, 0.335514, 0.261821,
 0.325561, 0.211397, 0.177793, 0.285249} 


1 0.7709186583298722
{0.345448, 0.134361, 0.294993, 0.225198,
  0.22322, 0.228509, 0.204097, 0.344174}
{0.181879, 0.247422, 0.223603, 0.347097,
 0.321914, 0.210012, 0.175299, 0.292775} 


1 0.7278678174495
{0.342382, 0.139948, 0.294716, 0.222953,
 0.221682,  0.22833, 0.206054, 0.343934}
{0.364814,  0.26369, 0.135016, 0.236479,
 0.316654,  0.20071, 0.176119, 0.306517} 


1 0.5417082945675428
{0.338987, 0.140067, 0.298931, 0.222015,
 0.221118, 0.228359, 0.207171, 0.343351}
{0.457185, 0.174019, 0.134094, 0.234702,
 0.319145, 0.200821, 0.172372, 0.307663} 


1 0.724601305994601
{0.340818, 0.138946,  0.29795, 0.222286,
 0.221041,   0.2287, 0.207624, 0.342635}
{0.492858, 0.233275, 0.103737, 0.170129,
  0.31448, 0.202646, 0.173856, 0.309018} 


1 0.7880758268103719
{ 0.34385, 0.139455, 0.297289, 0.219406,
 0.220679, 0.228348, 0.207573,   0.3434}
{0.292253, 0.266296, 0.255316, 0.186135,
 0.302023, 0.210109, 0.176287, 0.311581} 


1 0.771273976316226
{0.343669, 0.138611, 0.299216, 0.218504,
   0.2217, 0.227137, 0.207417, 0.343746}
{0.432909, 0.260577, 0.097167, 0.209348,
 0.311623, 0.208727, 0.174551, 0.305099} 


1 0.9942047079759893
{0.342117, 0.137106, 0.300633, 0.220143,
 0.221119, 0.227608, 0.207034, 0.344239}
{ 0.15156,  0.16464, 0.231246, 0.452554,
 0.308297, 0.204782, 0.177629, 0.309292} 


1 0.7953914811410195
{0.336904, 0.139089, 0.302573, 0.221434,
 0.220467, 0.229408, 0.206238, 0.343887}
{0.336028, 0.191821, 0.145747, 0.326404,
 0.311413, 0.208186, 0.176758, 0.303644} 


1 0.47799155630931167
{0.336648, 0.137407, 0.304695,  0.22125,
 0.220646, 0.229702, 0.205892, 0.343759}
{0.268479, 0.223107, 0.183951, 0.324463,
 0.321404, 0.209248, 0.168272, 0.301076} 


1 0.4524835982926415
{0.338545, 0.135484, 0.304628, 0.221343,
 0.220975, 0.229511, 0.205304,  0.34421}
{0.335344, 0.096928, 0.211703, 0.356026,
 0.321166, 0.206825, 0.168766, 0.303242} 


1 0.7492721063541398
{ 0.33955, 0.135471, 0.305692, 0.219287,
 0.221056, 0.229092, 0.205969, 0.343883}
{0.275723, 0.204855, 0.210281, 0.309141,
 0.324047, 0.206144, 0.168443, 0.301367} 


1 0.4889088522104945
{0.341157, 0.134227, 0.300022, 0.224594,
 0.220167, 0.229532, 0.206005, 0.344296}
{0.294099, 0.246286, 0.173529, 0.286085,
 0.325132, 0.212557, 0.168208, 0.294103} 


1 0.45698650791592355
{0.340445, 0.135166,  0.29839, 0.225999,
 0.219315, 0.229135, 0.205214, 0.346335}
{0.212152, 0.246914, 0.321562, 0.219372,
 0.329834, 0.211529, 0.165521, 0.293117} 


1 0.9084324792948216
{0.341783, 0.130428,  0.30098, 0.226809,
 0.218981, 0.229071, 0.207309, 0.344639}
{0.440439, 0.157522, 0.106904, 0.295135,
  0.33518, 0.199995,  0.16705, 0.297775} 


1 0.6275281883764537
{0.343512, 0.131185, 0.300559, 0.224744,
 0.219257, 0.229036, 0.207657,  0.34405}
{0.287753, 0.261805, 0.171448, 0.278994,
 0.335342, 0.198426, 0.165452,  0.30078} 


1 0.6140334958557869
{0.342037, 0.129806, 0.300732, 0.227425,
 0.218997, 0.228531, 0.207519, 0.344953}
{0.424125, 0.203756,   0.1132, 0.258919,
 0.347626,  0.19998,  0.16512, 0.287274} 


1 0.563449065413199
{0.342656, 0.130423, 0.301777, 0.225144,
 0.220145,  0.22726,  0.20642, 0.346175}
{0.344814, 0.203974, 0.161406, 0.289805,
 0.344018, 0.196956, 0.166811, 0.292215} 


1 0.4541304303086659
{0.345618, 0.131869, 0.297768, 0.224745,
 0.220369, 0.226472, 0.206828, 0.346331}
{0.432286, 0.238682, 0.088026, 0.241007,
 0.342483, 0.198715, 0.166975, 0.291828} 


1 0.6937541155906719
{ 0.34582, 0.131766, 0.298672, 0.223742,
 0.219867, 0.226377, 0.207347, 0.346408}
{0.332368, 0.101598, 0.289742, 0.276292,
  0.33614, 0.202774, 0.165947,  0.29514} 


1 0.8357079638137663
{ 0.34566, 0.131154, 0.298841, 0.224345,
 0.219532, 0.226455, 0.207493,  0.34652}
{0.310166, 0.207565, 0.107704, 0.374565,
 0.336395, 0.206106,  0.15865, 0.298849} 


1 0.561598680888181
{0.346255,  0.13027, 0.299286, 0.224188,
 0.219622, 0.226505, 0.206873,    0.347}
{0.233782, 0.245864, 0.147792, 0.372562,
 0.322376, 0.215664, 0.157467, 0.304493} 


1 0.5918777053631771
{0.343445,  0.13435, 0.298722, 0.223482,
 0.220357, 0.227301,  0.20461, 0.347732}
{0.325799, 0.239947,  0.09688, 0.337374,
 0.323288, 0.216136, 0.156904, 0.303672} 


1 0.6475520732981043
{0.341223, 0.134485,  0.29485, 0.229442,
 0.220165,  0.22736, 0.204319, 0.348156}
{0.151931, 0.283602, 0.161028, 0.403439,
 0.325343, 0.213224, 0.158738, 0.302695} 


1 0.8949921267950635
{0.340465, 0.136888,  0.29531, 0.227336,
 0.220018, 0.227751, 0.204622, 0.347609}
{0.348214, 0.184221, 0.195575, 0.271991,
 0.324046, 0.212318,   0.1597, 0.303936} 


1 0.4469067055238295
{0.340904, 0.136957, 0.295168, 0.226971,
 0.220293, 0.226555, 0.204327, 0.348825}
{0.397337, 0.158539,  0.14444, 0.299685,
 0.326914, 0.209703, 0.167249, 0.296134} 


1 0.5232755115530926
{0.340014, 0.137922, 0.294192, 0.227872,
 0.220598, 0.227226,  0.20473, 0.347446}
{0.341791, 0.192484, 0.177331, 0.288393,
  0.33051, 0.217734, 0.164641, 0.287115} 


1 0.4369264523343198
{0.340446, 0.137857, 0.297454, 0.224244,
 0.220766, 0.227852, 0.205184, 0.346197}
{0.375548, 0.349854, 0.125528,  0.14907,
 0.327338, 0.216966, 0.166571, 0.289125} 


1 0.775280103132174
{0.338413, 0.138224, 0.299065, 0.224298,
 0.220353, 0.227662, 0.205464, 0.346521}
{0.209998, 0.311752, 0.228756, 0.249494,
 0.328686, 0.215082, 0.167182,  0.28905} 


1 0.6331521947324998
{0.337779, 0.137837, 0.300935, 0.223449,
 0.220186, 0.227886, 0.205906, 0.346022}
{0.425479, 0.231161, 0.101905, 0.241454,
 0.328029, 0.207276, 0.169331, 0.295363} 


1 1.0088310574860275
{0.334603, 0.139579, 0.301968, 0.223849,
 0.220236, 0.227756, 0.205864, 0.346144}
{0.466221, 0.226058, 0.070508, 0.237213,
 0.329815, 0.207002, 0.171742, 0.291441} 


1 0.8255940851355701
{ 0.33777, 0.137406, 0.297379, 0.227446,
  0.22012, 0.228034, 0.206308, 0.345538}
{0.520754,  0.15713, 0.122134, 0.199982,
 0.327788, 0.206638, 0.174251, 0.291323} 


1 0.6460948667002444
{ 0.33727, 0.139831, 0.296893, 0.226006,
 0.220559,  0.22787, 0.206009, 0.345562}
{0.337372, 0.235556, 0.165035, 0.262037,
 0.323741, 0.205977, 0.182622, 0.287659} 


1 0.43696550395309447
{0.333852, 0.140463, 0.299479, 0.226206,
 0.219815, 0.228178, 0.206028, 0.345979}
{0.333802, 0.235981, 0.228778, 0.201438,
 0.314893,  0.21507,  0.18456, 0.285477} 


1 1.0507175117017624
{0.333559, 0.140509, 0.299838, 0.226095,
 0.219481, 0.227932, 0.205777, 0.346809}
{0.341628, 0.084591, 0.298078, 0.275703,
 0.315082, 0.214075, 0.181835, 0.289009} 


1 0.9353772416288885
{0.333356, 0.137887, 0.301595, 0.227162,
  0.21928, 0.228536, 0.204858, 0.347326}
{0.300958, 0.149008, 0.395661, 0.154373,
 0.315879, 0.214456, 0.186801, 0.282865} 


1 0.9376152315961619
{0.332083, 0.139789, 0.303468,  0.22466,
 0.218599, 0.228609,  0.20516, 0.347632}
{0.168905, 0.347965, 0.143574, 0.339555,
 0.316838, 0.216621,  0.18975, 0.276791} 


1 0.7818704360686477
{0.331934, 0.141944, 0.302707, 0.223415,
 0.219416, 0.229128, 0.202446,  0.34901}
{0.523569,  0.20685, 0.204725, 0.064857,
  0.31668, 0.218679,  0.18776, 0.276881} 


1 1.5429642161434813
{0.334519, 0.143502, 0.302028, 0.219951,
 0.218539, 0.230124, 0.201509, 0.349828}
{0.297242, 0.118665, 0.210268, 0.373826,
 0.319635, 0.219274, 0.189024, 0.272066} 


1 0.6656839532925113
{0.333636, 0.145835, 0.301073, 0.219455,
 0.218578, 0.230666, 0.201408, 0.349348}
{0.123692, 0.383552, 0.120978, 0.371778,
 0.305542, 0.226146, 0.197397, 0.270915} 


1 1.125776049739632
{0.333363, 0.148132, 0.298779, 0.219726,
 0.219201, 0.230932, 0.199867,     0.35}
{0.323083, 0.157092, 0.095639, 0.424187,
  0.31168, 0.226158, 0.203195, 0.258966} 


1 0.8297770342584541
{0.334957, 0.149918, 0.297912, 0.217213,
 0.219116, 0.232066, 0.199352, 0.349466}
{0.450974, 0.154919, 0.149854, 0.244254,
 0.308482,  0.22575, 0.206477, 0.259291} 


1 0.6760995137897308
{0.335761,  0.15068, 0.299701, 0.213859,
 0.219495, 0.231787, 0.199762, 0.348956}
{0.441326, 0.083442,   0.0506, 0.424632,
 0.306967, 0.228122, 0.208133, 0.256778} 


1 1.8020589936274458
{0.333514, 0.153757, 0.299762, 0.212967,
 0.218804, 0.232494, 0.199947, 0.348755}
{0.279004, 0.307281, 0.218466, 0.195248,
 0.309627, 0.226828, 0.204865, 0.258679} 


1 0.555690036590967
{0.330397,  0.15385, 0.303523, 0.212229,
 0.219153, 0.232673, 0.199735, 0.348439}
{ 0.28163, 0.386168,  0.15047, 0.181732,
 0.318864, 0.219193, 0.198365, 0.263578} 


1 0.6784628992306333
{0.331634, 0.154319,  0.30191, 0.212137,
 0.217035, 0.232903, 0.200374, 0.349687}
{0.429122, 0.139507, 0.189997, 0.241373,
 0.317834, 0.216995, 0.200413, 0.264758} 


1 0.7084311559439228
{0.332474, 0.152789, 0.302206, 0.212531,
 0.217739, 0.232866, 0.200643, 0.348751}
{ 0.27511, 0.183419, 0.281912, 0.259558,
 0.329962,  0.21635, 0.197363, 0.256325} 


1 0.5055054721865812
{0.332035, 0.153432, 0.302293,  0.21224,
 0.217657, 0.232313,  0.20093,   0.3491}
{0.369248, 0.185715,  0.10681, 0.338227,
 0.329843, 0.213402, 0.195459, 0.261297} 


1 0.6527480889385299
{ 0.33387, 0.155078, 0.297294, 0.213757,
 0.218135, 0.232116, 0.200758, 0.348991}
{0.327983, 0.260594, 0.166716, 0.244706,
 0.327503, 0.214685,  0.20157, 0.256242} 


1 0.452209037367805
{0.337365, 0.156061, 0.297062, 0.209512,
  0.21758, 0.232328,  0.20062, 0.349472}
{0.246284, 0.352971, 0.116539, 0.284206,
 0.309782, 0.228545, 0.201976, 0.259697} 


1 0.7141494491893369
{0.341583, 0.156975, 0.299383,  0.20206,
 0.217579, 0.232549, 0.201593, 0.348279}
{ 0.26139, 0.170062,  0.26966, 0.298888,
 0.309047, 0.219558, 0.210092, 0.261303} 


1 0.5982096166060669
{0.342458, 0.157712, 0.296338, 0.203491,
 0.219078, 0.231543, 0.201625, 0.347754}
{0.138715, 0.147209, 0.305078, 0.408999,
 0.305368, 0.220421, 0.218553, 0.255658} 


1 0.9763109163922324
{0.341363, 0.157922, 0.296564,  0.20415,
 0.219019, 0.231137, 0.202338, 0.347506}
{ 0.18048, 0.233582, 0.239513, 0.346424,
 0.307185,   0.2197, 0.217543, 0.255573} 


1 0.6092037647430817
{  0.3407, 0.157571, 0.297012, 0.204717,
  0.21871, 0.230065, 0.202127, 0.349098}
{0.485219,  0.07789, 0.187246, 0.249645,
 0.310059, 0.215314, 0.211775, 0.262852} 


1 1.1066602125315332
{0.341775, 0.158678, 0.291852, 0.207695,
 0.218812, 0.230853, 0.202043, 0.348292}
{0.343678, 0.230839, 0.190647, 0.234837,
 0.312007, 0.209589, 0.211956, 0.266448} 


1 0.5713000571386195
{0.341262, 0.158519, 0.291455, 0.208763,
 0.218692, 0.230277, 0.201366, 0.349664}
{0.231005, 0.310083, 0.155193, 0.303719,
 0.306861, 0.208637,  0.21472, 0.269783} 


1 0.5940604177132696
{0.339245, 0.157603, 0.291804, 0.211347,
 0.218841, 0.230153, 0.201339, 0.349666}
{0.323739,  0.24478, 0.264844, 0.166637,
 0.306694, 0.205858, 0.218382, 0.269066} 


1 0.7361573091653664
{0.340359, 0.156275, 0.291893, 0.211473,
 0.218577, 0.229765, 0.200746, 0.350912}
{0.295641, 0.196498, 0.387729, 0.120133,
 0.314549, 0.201751, 0.205401, 0.278299} 


1 1.1905191754079585
{0.341071, 0.155077, 0.293467, 0.210385,
 0.217621, 0.230392, 0.200207, 0.351781}
{0.269994, 0.315408,  0.17231, 0.242288,
 0.316166, 0.204283, 0.204362,  0.27519} 


1 0.6020966606694027
{0.341572, 0.153394, 0.293262, 0.211772,
 0.217133, 0.231651, 0.200327, 0.350889}
{0.391973, 0.124401, 0.178903, 0.304723,
  0.31241, 0.202759, 0.210614, 0.274218} 


1 0.5935954699634785
{0.341494, 0.156647, 0.290198, 0.211661,
 0.216899, 0.231175,  0.20035, 0.351575}
{0.274122,   0.1519, 0.223177, 0.350801,
 0.299237, 0.227483, 0.209092, 0.264188} 


1 0.5567658848861969
{0.341069, 0.156478, 0.291184,  0.21127,
  0.21715, 0.231301, 0.199692, 0.351857}
{ 0.21238, 0.285209, 0.236758, 0.265653,
 0.308386, 0.205653, 0.222706, 0.263255} 


1 0.7025656535067363
{0.337737, 0.157274, 0.292457, 0.212532,
 0.217129, 0.231171,  0.19946,  0.35224}
{0.224788, 0.189849, 0.407335, 0.178028,
 0.302733, 0.203975, 0.222005, 0.271288} 


1 0.7626072208420708
{0.337728, 0.158704, 0.291744, 0.211824,
 0.216957,  0.23042, 0.200035, 0.352588}
{0.250999, 0.260577,  0.22231, 0.266114,
 0.285593, 0.199254, 0.239751, 0.275402} 


1 0.4939508063500104
{0.337741, 0.156789, 0.296223, 0.209247,
 0.216696, 0.230529, 0.199719, 0.353056}
{0.156859, 0.140632, 0.452487, 0.250022,
 0.281509, 0.204607,  0.24139, 0.272493} 


1 0.891440329322603
{0.338885, 0.153789, 0.297386, 0.209939,
 0.217063, 0.230236, 0.199814, 0.352887}
{0.243766, 0.290246, 0.242896, 0.223092,
 0.282278, 0.208929,  0.23727, 0.271524} 


1 0.5239421820921889
{0.342824, 0.154224, 0.293759, 0.209194,
 0.217408, 0.229766, 0.199516,  0.35331}
{0.536911, 0.142881, 0.174457, 0.145751,
 0.285636, 0.205879, 0.228106, 0.280379} 


1 0.9030871604674606
{0.342232, 0.154596, 0.293317, 0.209855,
 0.217238, 0.229513, 0.200457, 0.352792}
{0.241466, 0.145266, 0.130475, 0.482794,
 0.285502, 0.205321,  0.22732, 0.281857} 


1 0.8219394599106229
{0.339682, 0.155899, 0.294599,  0.20982,
 0.216724, 0.229653,  0.19995, 0.353673}
{0.197911, 0.114009, 0.188085, 0.499995,
 0.294179, 0.208791, 0.221793, 0.275237} 


1 0.9307443910563006
{0.341187, 0.151102, 0.296332,  0.21138,
 0.216058,  0.23004, 0.199552,  0.35435}
{0.426948, 0.073686,  0.21588, 0.283487,
 0.297184, 0.211305, 0.224863, 0.266647} 


1 1.1877780052158782
{0.340757, 0.152304, 0.295781, 0.211158,
 0.215826, 0.230112, 0.199477, 0.354585}
{0.419969, 0.219406,  0.23423, 0.126395,
 0.297927, 0.205504, 0.227737, 0.268833} 


1 0.7759198990601326
{0.340814, 0.154144, 0.294245, 0.210797,
 0.215003, 0.231281,  0.19922, 0.354496}
{0.535608,  0.13363, 0.123058, 0.207705,
 0.302256, 0.209105, 0.210276, 0.278362} 


1 0.824476028317919
{0.340733,  0.15714, 0.292939, 0.209187,
 0.214876, 0.232312, 0.199343, 0.353468}
{0.426214, 0.179431, 0.198062, 0.196293,
 0.301531, 0.217366, 0.203913,  0.27719} 


1 0.7893904114235264
{0.342347, 0.160858, 0.288056, 0.208739,
 0.214797, 0.232286, 0.199795, 0.353122}
{0.193759, 0.255189,   0.2503, 0.300752,
 0.308438, 0.214974, 0.198862, 0.277726} 


1 0.5682192623029584
{0.341855, 0.160335, 0.287507, 0.210303,
 0.216929, 0.231043, 0.198848,  0.35318}
{0.227549,  0.20877, 0.301525, 0.262156,
 0.307572, 0.213728, 0.200845, 0.277855} 


1 0.591736055906654
{ 0.34445, 0.155143, 0.289321, 0.211085,
 0.216361, 0.230679, 0.199814, 0.353147}
{0.449097, 0.159223, 0.131549, 0.260131,
  0.30904, 0.216679, 0.193577, 0.280703} 


1 0.8167080254912373
{0.341438, 0.155537, 0.291069, 0.211956,
 0.215624, 0.230331, 0.201192, 0.352853}
{0.173022, 0.194803, 0.270952, 0.361223,
 0.305791, 0.225369, 0.194666, 0.274175} 


1 0.7387280209779877
{0.340175, 0.155876, 0.292182, 0.211767,
 0.215815, 0.230727, 0.201653, 0.351805}
{ 0.20747, 0.367803, 0.253784, 0.170944,
 0.303715, 0.227181, 0.197261, 0.271843} 


1 0.9011071461428235
{0.341914,  0.15555, 0.292535, 0.210001,
 0.215969, 0.230454, 0.201378,   0.3522}
{0.365154, 0.130773, 0.181507, 0.322565,
 0.295469, 0.237576, 0.199889, 0.267066} 


1 0.9756570758514909
{0.343633, 0.153914,   0.2948, 0.207653,
 0.216302, 0.229516,  0.20117, 0.353012}
{0.100893, 0.196084, 0.378698, 0.324325,
 0.280377, 0.260629, 0.197209, 0.261784} 


1 1.2347269205019544
{0.342639, 0.153992, 0.293063, 0.210306,
  0.21645, 0.229033, 0.201061, 0.353457}
{0.333549, 0.258959, 0.187498, 0.219994,
 0.274409, 0.265715, 0.196882, 0.262994} 


1 0.5036761410805473
{ 0.33939, 0.156107, 0.293169, 0.211334,
  0.21494, 0.228902, 0.201431, 0.354726}
{ 0.30812, 0.231583, 0.192698, 0.267599,
 0.278853, 0.262685, 0.200162,   0.2583} 


1 0.4284052696243976
{0.341273, 0.155979, 0.293638, 0.209111,
 0.217589, 0.228492, 0.199461, 0.354458}
{0.307414,    0.184, 0.182636,  0.32595,
 0.283935, 0.237002, 0.207269, 0.271794} 


1 0.5383104259137425
{0.343353, 0.157597, 0.291717, 0.207333,
 0.217974, 0.228048, 0.199673, 0.354304}
{0.232838, 0.338227, 0.077473, 0.351462,
  0.26559, 0.237516, 0.209908, 0.286987} 


1 0.9692852101518536
{0.345212, 0.155254,  0.29003, 0.209504,
 0.217099, 0.229417, 0.199512, 0.353972}
{  0.1576, 0.162977, 0.134948, 0.544475,
 0.265761, 0.235824, 0.205947, 0.292469} 


1 0.9962377142998546
{0.348232, 0.155171, 0.286833, 0.209764,
 0.214986, 0.230188, 0.198886,  0.35594}
{0.236421, 0.369235, 0.144306, 0.250038,
 0.262479, 0.235083, 0.205498,  0.29694} 


1 0.6960417033389028
{0.345959, 0.156818,  0.28758, 0.209644,
 0.214793, 0.230478, 0.198585, 0.356144}
{ 0.47234, 0.165943, 0.166182, 0.195535,
 0.272943,  0.23238,  0.20494, 0.289738} 


1 0.7972480823916459
{0.345899, 0.154189, 0.290851,  0.20906,
 0.214168, 0.230741, 0.198976, 0.356114}
{0.363375,  0.20047, 0.226937, 0.209218,
 0.266548, 0.230575, 0.211363, 0.291514} 


1 0.7484771047462347
{0.342658, 0.157544, 0.291112, 0.208686,
 0.213402,  0.23195, 0.198182, 0.356466}
{0.217492, 0.245744, 0.099749, 0.437015,
 0.254218, 0.234943,  0.21237, 0.298469} 


1 0.8507090210272172
{0.341483, 0.158555, 0.290288, 0.209674,
 0.213557, 0.230952, 0.198143, 0.357348}
{0.223457, 0.363113, 0.117833, 0.295597,
 0.254688,  0.23784, 0.210403, 0.297069} 


1 0.7577714664692973
{0.340401, 0.158625, 0.289967, 0.211006,
 0.214214, 0.232095, 0.197911, 0.355779}
{0.159442, 0.537327, 0.139348, 0.163882,
 0.257317, 0.239344,  0.20603, 0.297308} 


1 1.1666114995289234
{0.338841, 0.158821, 0.291243, 0.211095,
 0.213319, 0.232092, 0.199237, 0.355351}
{0.413942, 0.197488, 0.146111,  0.24246,
 0.256587, 0.237372,  0.21763, 0.288411} 


1 0.6467082076721465
{0.337357, 0.159824,   0.2897, 0.213119,
 0.213225, 0.231348, 0.199651, 0.355777}
{0.361924, 0.194095, 0.207688, 0.236293,
 0.259663, 0.236027, 0.218647, 0.285663} 


1 0.5255788823963687
{0.334032, 0.159612, 0.291705,  0.21465,
 0.214358, 0.230908, 0.199484,  0.35525}
{0.309465, 0.196959, 0.296562, 0.197014,
 0.248336, 0.240507, 0.224271, 0.286885} 


1 0.5453656949671989
{0.332397, 0.159434, 0.291815, 0.216354,
 0.214314,  0.23132, 0.199344, 0.355022}
{0.177795, 0.269322, 0.187003,  0.36588,
 0.240668, 0.244286, 0.226637, 0.288409} 


1 0.48731501632098334
{0.334872, 0.158859, 0.289928, 0.216341,
 0.213974, 0.231357, 0.198914, 0.355755}
{0.264459, 0.158007, 0.432527, 0.145008,
 0.238033, 0.246697,  0.21798,  0.29729} 


1 0.9791630545896598
{0.334608, 0.157534, 0.293334, 0.214523,
 0.214583, 0.229814, 0.199257, 0.356346}
{0.193089, 0.382716, 0.126689, 0.297505,
 0.236899, 0.245498, 0.220249, 0.297354} 


1 0.9176471128461107
{0.337255, 0.158456, 0.291807, 0.212482,
 0.214593, 0.229758,  0.19983,  0.35582}
{0.160207, 0.073182, 0.434973, 0.331638,
  0.23115, 0.241646, 0.226596, 0.300609} 


1 1.3117538517150873
{0.335267, 0.158149, 0.292647, 0.213937,
 0.215293, 0.231578, 0.198143, 0.354986}
{0.185043, 0.125083, 0.320548, 0.369326,
 0.220415, 0.238749, 0.230729, 0.310107} 


1 0.6799067819195129
{0.335454, 0.156286,   0.2947,  0.21356,
 0.216109, 0.231113, 0.199105, 0.353673}
{0.185968, 0.124882, 0.247083, 0.442067,
 0.216317, 0.244893,  0.22989, 0.308899} 


1 0.6835034844181304
{0.333151, 0.155517, 0.298171, 0.213161,
 0.216823,    0.232,  0.20029, 0.350887}
{0.143219, 0.413003, 0.161983, 0.281796,
 0.217377, 0.248043, 0.230647, 0.303933} 


1 0.7177812381179045
{0.331671, 0.156855, 0.297247, 0.214227,
 0.216686, 0.231998, 0.200103, 0.351214}
{0.293205, 0.193105, 0.272108, 0.241582,
