credo : 2490 documents


1 0.6336924647347544
{0.275166, 0.269088, 0.313109, 0.142637,
 0.209123, 0.255165, 0.294064, 0.241648}
{0.240404, 0.180529, 0.469266,   0.1098,
 0.184162, 0.176149, 0.450528, 0.189161} 


1 0.510069798370893
{0.273488, 0.267457, 0.312402, 0.146653,
 0.209199, 0.255334, 0.294047, 0.241419}
{0.056327, 0.250437, 0.576364, 0.116872,
 0.182973, 0.175438, 0.449674, 0.191915} 


1 0.9460913712339873
{0.269736,  0.26417, 0.317504, 0.148591,
 0.207144, 0.256947, 0.294328, 0.241582}
{0.046744, 0.053972, 0.794168, 0.105117,
 0.183254, 0.172762, 0.451698, 0.192286} 


1 1.4885323356118703
{0.270394, 0.263651, 0.317176,  0.14878,
  0.20644, 0.257025, 0.295606, 0.240929}
{0.098995, 0.140913, 0.538331, 0.221762,
 0.183289, 0.173409, 0.450302, 0.192999} 


1 0.6549659086126444
{0.270417, 0.262494, 0.318923, 0.148166,
 0.206416, 0.257148, 0.295826, 0.240611}
{0.189362, 0.197881, 0.337281, 0.275476,
 0.185994, 0.173539, 0.447765, 0.192702} 


1 0.5542279673170849
{0.269755, 0.261622, 0.319255, 0.149368,
  0.20641, 0.257201, 0.295824, 0.240565}
{ 0.25809, 0.153733, 0.380887,  0.20729,
 0.186416, 0.174569, 0.447375,  0.19164} 


1 0.24574222450516098
{0.271786, 0.261467, 0.320699, 0.146048,
 0.206254, 0.257885, 0.295662, 0.240199}
{ 0.29135, 0.127843, 0.516292, 0.064514,
  0.18557, 0.175229, 0.447989, 0.191212} 


1 1.008867953441673
{0.271991, 0.257381, 0.327025, 0.143603,
 0.206097, 0.256665, 0.295879, 0.241359}
{0.093464, 0.130697, 0.566608,  0.20923,
 0.187336, 0.174704, 0.447228, 0.190732} 


1 0.4609234056614572
{0.267284, 0.252867, 0.334314, 0.145535,
 0.206172, 0.256587, 0.295585, 0.241656}
{0.222302, 0.117815, 0.508357, 0.151526,
 0.187872, 0.173359, 0.447027, 0.191742} 


1 0.30688389136209965
{ 0.26712, 0.252018, 0.335926, 0.144935,
 0.206119, 0.256642,  0.29544, 0.241799}
{0.364943, 0.262112, 0.302555,  0.07039,
 0.187356,  0.17427, 0.446844,  0.19153} 


1 1.075449231828009
{0.270212, 0.250296, 0.334154, 0.145338,
 0.205973,  0.25621,  0.29528, 0.242537}
{0.238201, 0.153587,   0.3689, 0.239312,
 0.181733, 0.175209, 0.449486, 0.193573} 


1 0.2807284324446479
{0.271557, 0.249534, 0.334023, 0.144886,
 0.206347, 0.256643, 0.294702, 0.242308}
{0.196802, 0.108673, 0.427779, 0.266745,
 0.183054, 0.175539, 0.448345, 0.193061} 


1 0.3685191290764763
{0.272545, 0.246713, 0.334994, 0.145748,
  0.20641,  0.25678, 0.294852, 0.241957}
{0.258039, 0.132626, 0.416205,  0.19313,
 0.181854, 0.175903, 0.449154, 0.193089} 


1 0.3318575247359514
{0.271039, 0.245852,  0.33699, 0.146119,
 0.206336, 0.256547, 0.295597, 0.241521}
{0.091749, 0.184072, 0.599097, 0.125083,
 0.181629, 0.177769, 0.451274, 0.189329} 


1 0.48354779433444633
{0.273782, 0.247732, 0.332085, 0.146402,
 0.207053, 0.256694, 0.295134,  0.24112}
{0.230271, 0.198978, 0.336982,  0.23377,
 0.182376, 0.179967, 0.446363, 0.191294} 


1 0.33590673148990347
{ 0.27341, 0.249502, 0.334863, 0.142225,
 0.208002, 0.256466, 0.296053, 0.239479}
{0.100843, 0.204312, 0.445266, 0.249579,
 0.184437, 0.179089, 0.447615, 0.188859} 


1 0.5172395117818592
{0.267388, 0.250661, 0.336122, 0.145829,
 0.208425, 0.254474, 0.297385, 0.239715}
{0.388372, 0.107681, 0.379081, 0.124865,
 0.183343,  0.17676,  0.44911, 0.190787} 


1 0.6745177080100886
{ 0.26372, 0.247594, 0.334664, 0.154022,
 0.208448, 0.254415, 0.297781, 0.239356}
{ 0.21897, 0.208867, 0.365429, 0.206735,
 0.183754, 0.175403, 0.449873,  0.19097} 


1 0.32926099304845174
{ 0.26811, 0.247795, 0.329947, 0.154147,
 0.209604, 0.251272, 0.298804,  0.24032}
{0.316306, 0.258503, 0.258413, 0.166778,
 0.183344, 0.175012,  0.45136, 0.190284} 


1 0.5695464556922003
{  0.2683, 0.249008, 0.329564, 0.153128,
 0.209226, 0.254127, 0.297708, 0.238939}
{0.259006, 0.123221, 0.451357, 0.166416,
 0.181018, 0.174306,  0.45256, 0.192116} 


1 0.36318876439032244
{0.271266, 0.250007, 0.330719, 0.148008,
 0.208948, 0.254066, 0.298411, 0.238576}
{0.077325,  0.12591, 0.677965,   0.1188,
 0.182758, 0.171571, 0.453038, 0.192634} 


1 0.5920336129059055
{0.272128, 0.249623, 0.329588, 0.148662,
 0.208221, 0.252815, 0.300654,  0.23831}
{ 0.09498, 0.147637, 0.495732,  0.26165,
 0.181586, 0.169327, 0.454802, 0.194285} 


1 0.515001219829533
{0.272414, 0.248165, 0.328026, 0.151395,
 0.208805, 0.253297,  0.29996, 0.237937}
{0.214348,  0.15419,  0.47708, 0.154382,
 0.177868, 0.167683,  0.46031,  0.19414} 


1 0.20190689899193356
{0.274862, 0.247408, 0.327732, 0.149998,
 0.208073, 0.252021,  0.30062, 0.239287}
{0.114829, 0.183939, 0.572462,  0.12877,
  0.17762, 0.167865, 0.459954,  0.19456} 


1 1.0052532946533956
{0.273476, 0.248963, 0.328396, 0.149165,
 0.207501, 0.252654, 0.300228, 0.239617}
{0.182815, 0.189224, 0.434853, 0.193108,
 0.180929,  0.16792,  0.45669, 0.194461} 


1 0.3466762317060288
{0.272992, 0.249311, 0.327982, 0.149716,
  0.20682, 0.252901, 0.300549,  0.23973}
{0.168184, 0.264778, 0.304359, 0.262679,
  0.17832, 0.166078, 0.458993, 0.196609} 


1 0.45844290619576883
{0.273148, 0.253749, 0.324193,  0.14891,
 0.207446, 0.253043, 0.301359, 0.238152}
{0.112953, 0.298079, 0.323487, 0.265481,
 0.178497, 0.165854, 0.459717, 0.195932} 


1 0.6558174408115474
{0.267107, 0.253294, 0.322319,  0.15728,
 0.208359, 0.252427, 0.301011, 0.238203}
{0.246217, 0.093952, 0.260989, 0.398841,
 0.179279, 0.166652, 0.456855, 0.197213} 


1 1.1211225525447133
{0.268724, 0.251931, 0.320936, 0.158409,
 0.208957, 0.251644, 0.300185, 0.239214}
{0.203738, 0.102778, 0.582473, 0.111011,
 0.178452, 0.167468, 0.456878, 0.197202} 


1 0.7515721138643301
{0.268371, 0.251914, 0.321865, 0.157849,
 0.208566, 0.252003, 0.299681, 0.239751}
{ 0.11638, 0.150206, 0.464276, 0.269138,
  0.17753, 0.167387, 0.459112, 0.195971} 


1 0.44042163554541175
{0.265752, 0.250959, 0.318811, 0.164478,
 0.207842, 0.253552, 0.299416,  0.23919}
{0.121711, 0.189844, 0.572371, 0.116075,
 0.178448, 0.169397, 0.457149, 0.195006} 


1 0.379279974281638
{0.265808, 0.252268, 0.318594, 0.163331,
 0.207312, 0.253777, 0.299429, 0.239483}
{0.208117,  0.27131, 0.334126, 0.186446,
   0.1783, 0.173709, 0.452107, 0.195884} 


1 0.31119163581103904
{0.272009, 0.242154, 0.321177, 0.164661,
 0.207875, 0.253618, 0.298716, 0.239791}
{0.239747, 0.105699, 0.370744,  0.28381,
 0.174813, 0.172779, 0.454696, 0.197711} 


1 1.3405156418056858
{0.273423, 0.242322, 0.321673, 0.162582,
  0.20919, 0.252876, 0.298375, 0.239558}
{0.067501, 0.249808, 0.545699, 0.136992,
 0.175262, 0.172943, 0.456482, 0.195312} 


1 0.6912208814033431
{0.272386,  0.24308, 0.323613, 0.160922,
 0.210759, 0.250785, 0.298627, 0.239829}
{0.224656, 0.137612, 0.489476, 0.148256,
 0.178768, 0.172773, 0.453696, 0.194764} 


1 0.22917977783084778
{0.272809, 0.243691, 0.321701,   0.1618,
 0.209513, 0.250313, 0.301729, 0.238445}
{0.268923, 0.195769, 0.366616, 0.168691,
 0.178302, 0.174431, 0.452841, 0.194426} 


1 0.257562871475297
{ 0.26803, 0.250674, 0.320133, 0.161164,
 0.208699, 0.250458, 0.301885, 0.238959}
{0.139987, 0.200215, 0.498549,  0.16125,
  0.17841, 0.168534, 0.453357, 0.199699} 


1 0.2871459347193148
{0.267746, 0.252448, 0.319694, 0.160112,
  0.20809, 0.249816, 0.304113, 0.237981}
{0.163957, 0.163783, 0.477049, 0.195211,
 0.178424, 0.169296, 0.451962, 0.200319} 


1 0.14106373959860205
{0.269971, 0.253732,  0.31691, 0.159387,
 0.208323, 0.248406, 0.305198, 0.238073}
{0.181163, 0.087479, 0.368293, 0.363064,
 0.179925, 0.167154, 0.452077, 0.200844} 


1 0.5399713744945246
{0.270691, 0.253558, 0.316838, 0.158913,
 0.206757, 0.248946, 0.305836, 0.238462}
{0.131892, 0.141756, 0.573699, 0.152653,
 0.179114, 0.165634, 0.453992,  0.20126} 


1 0.2332747850827474
{0.271204, 0.253837, 0.316957, 0.158002,
 0.206219, 0.249146, 0.306247, 0.238388}
{0.307437, 0.187567, 0.287705, 0.217291,
 0.179369, 0.168832,  0.45453, 0.197269} 


1 0.47316862391358505
{0.272025, 0.253617, 0.318142, 0.156217,
 0.205846, 0.248986, 0.305739, 0.239429}
{0.108759, 0.161826, 0.451674, 0.277741,
 0.177689, 0.168997, 0.451297, 0.202017} 


1 0.3205731687015058
{0.274881, 0.253598, 0.313858, 0.157662,
 0.205368, 0.250305, 0.307706, 0.236621}
{0.131187, 0.408556, 0.294866, 0.165392,
 0.178053, 0.168524, 0.449703,  0.20372} 


1 0.7084500175687839
{0.274535, 0.254102, 0.313648, 0.157715,
 0.205522, 0.250246, 0.307863, 0.236369}
{0.120124, 0.158284, 0.538106, 0.183485,
 0.179682, 0.167225, 0.452651, 0.200441} 


1 0.300226094386347
{0.272556, 0.255371, 0.310873,   0.1612,
 0.206207, 0.250796,  0.30801, 0.234988}
{0.166059, 0.104347, 0.564978, 0.164616,
 0.180535, 0.165273, 0.453872,  0.20032} 


1 0.42021927662132896
{0.272615, 0.254505,  0.30933,  0.16355,
 0.205706, 0.250836, 0.308159, 0.235299}
{ 0.08623, 0.075286, 0.478585,   0.3599,
 0.180618, 0.165912, 0.450248, 0.203223} 


1 0.8474158556445617
{0.266497, 0.254198, 0.314479, 0.164825,
 0.206594, 0.251627, 0.307757, 0.234022}
{0.191191, 0.210061, 0.425073, 0.173675,
 0.180382, 0.166267, 0.450584, 0.202767} 


1 1.458142192274288
{0.261057, 0.260354, 0.314974, 0.163615,
  0.20636, 0.251945,  0.30745, 0.234245}
{0.261029, 0.087931, 0.450267, 0.200773,
 0.180417, 0.166576, 0.449575, 0.203432} 


1 1.1800546067249078
{0.262056, 0.261085, 0.316596, 0.160262,
 0.206372, 0.251799, 0.307609, 0.234219}
{0.112224, 0.128517, 0.570521, 0.188737,
 0.182974,  0.16709, 0.448405, 0.201532} 


1 0.3583029391819965
{0.264211, 0.260163, 0.315659, 0.159967,
 0.205631, 0.250881, 0.309757, 0.233732}
{0.152748, 0.200749, 0.402488, 0.244015,
 0.183733, 0.165095, 0.448648, 0.202524} 


1 0.9350103838025225
{0.265094, 0.262084, 0.316176, 0.156646,
 0.205302, 0.250723, 0.309964, 0.234011}
{0.125436, 0.215072, 0.470095, 0.189396,
 0.182434, 0.165522, 0.447532, 0.204512} 


1 0.2538268284450892
{0.260831, 0.263645, 0.317745, 0.157779,
 0.205911, 0.250803, 0.310183, 0.233103}
{0.116259, 0.102267,  0.55012, 0.231354,
 0.182253, 0.164056, 0.448523, 0.205168} 


1 0.3599008664530962
{0.262441, 0.264526, 0.319138, 0.153894,
 0.205749, 0.251073, 0.309934, 0.233244}
{0.152862, 0.161502, 0.473422, 0.212215,
 0.185592, 0.161843, 0.444444, 0.208121} 


1 0.16129126711293326
{0.266776, 0.259475, 0.319917, 0.153833,
 0.206766, 0.251255, 0.310388, 0.231591}
{0.168842, 0.290701, 0.353082, 0.187375,
 0.185881, 0.163399, 0.442359,  0.20836} 


1 0.4233913557820405
{  0.2658, 0.257805,  0.32226, 0.154135,
 0.208465, 0.248212, 0.310963,  0.23236}
{0.281934, 0.265133, 0.188967, 0.263965,
 0.185299, 0.163088, 0.443745, 0.207868} 


1 0.7247983278870451
{0.265601, 0.262902, 0.316299, 0.155198,
 0.208318, 0.248169, 0.311503,  0.23201}
{0.099675, 0.121679,  0.58956, 0.189086,
 0.185376, 0.161671, 0.444257, 0.208696} 


1 0.413061885127489
{0.262161, 0.267071, 0.311557, 0.159212,
 0.208758, 0.248767, 0.311876, 0.230599}
{0.126457, 0.179523, 0.481627, 0.212392,
 0.184841, 0.162642, 0.444697,  0.20782} 


1 0.20352773829611684
{0.264079, 0.264277, 0.311611, 0.160032,
 0.208296, 0.249095, 0.311785, 0.230824}
{0.214974, 0.103641, 0.553397, 0.127988,
 0.184594, 0.163549,  0.44423, 0.207627} 


1 0.3614991872767865
{0.264651, 0.264593, 0.310914, 0.159842,
 0.207971, 0.249242, 0.312541, 0.230246}
{0.117023, 0.127953, 0.470521, 0.284504,
 0.184068, 0.162827, 0.444378, 0.208727} 


1 0.28165184482478545
{0.264329, 0.264521, 0.312343, 0.158807,
 0.208804, 0.249382, 0.313191, 0.228623}
{0.289025, 0.099258, 0.425341, 0.186376,
 0.185901, 0.163068, 0.443772, 0.207259} 


1 0.4010320427105865
{0.264341, 0.264245, 0.312452, 0.158962,
  0.20914, 0.249243, 0.312789, 0.228828}
{0.236317, 0.205351, 0.398566, 0.159767,
 0.179838, 0.165785, 0.443395, 0.210982} 


1 0.2823059707594875
{ 0.26241, 0.268803, 0.311338, 0.157448,
 0.208638, 0.249595, 0.312423, 0.229344}
{0.200759, 0.197955, 0.426088, 0.175198,
 0.179472, 0.165145,  0.44491, 0.210473} 


1 0.17304919135379504
{0.262639, 0.266366,  0.31175, 0.159245,
 0.208257, 0.249324, 0.312505, 0.229915}
{0.248582, 0.152801, 0.321364, 0.277253,
   0.1816, 0.164633, 0.444789, 0.208978} 


1 0.2715555594405324
{0.262125, 0.270094,  0.31023, 0.157551,
 0.208781, 0.248664, 0.312807, 0.229747}
{0.148219, 0.134315, 0.483653, 0.233813,
 0.180509, 0.163885, 0.447127, 0.208479} 


1 0.168335415944118
{0.262773, 0.270246, 0.308548, 0.158433,
 0.208431,   0.2491, 0.312723, 0.229746}
{0.141382, 0.214896,     0.45, 0.193722,
 0.180499, 0.163348, 0.445887, 0.210266} 


1 0.18983975334158154
{0.261147, 0.271778, 0.309446,  0.15763,
 0.207994, 0.249538, 0.312604, 0.229864}
{0.172645, 0.198349, 0.342484, 0.286522,
 0.183092, 0.164171, 0.440048, 0.212688} 


1 0.20672842217113874
{0.260383, 0.271212, 0.310731, 0.157673,
 0.207372, 0.249798,  0.31242, 0.230409}
{0.245224, 0.204559, 0.387645, 0.162572,
  0.18313, 0.163066,  0.44166, 0.212144} 


1 0.23576099189889427
{0.260364, 0.271576, 0.310948, 0.157113,
 0.206963,  0.24975, 0.312061, 0.231227}
{0.100102, 0.279562, 0.406023, 0.214312,
 0.182335, 0.163967, 0.439884, 0.213814} 


1 0.458130080766631
{0.260077, 0.270559,  0.30901, 0.160353,
 0.206449, 0.250027, 0.311996, 0.231529}
{0.117203, 0.123751, 0.570236,  0.18881,
 0.182587, 0.165117, 0.438264, 0.214031} 


1 0.4465543880087002
{0.259929, 0.269385,  0.30966, 0.161026,
 0.207463, 0.249016,  0.31104, 0.232482}
{0.259318, 0.237781, 0.348806, 0.154096,
 0.184465, 0.164587, 0.438161, 0.212787} 


1 0.7077295591715086
{0.261179, 0.271571, 0.310331,  0.15692,
 0.207647, 0.248725, 0.310975, 0.232654}
{0.184299,  0.21811,    0.455, 0.142591,
  0.18119, 0.165277, 0.440855, 0.212678} 


1 0.2533313075825046
{0.261477,  0.27192, 0.309813, 0.156791,
  0.20812, 0.248075, 0.311011, 0.232794}
{ 0.10775, 0.147962, 0.460774, 0.283513,
 0.180533, 0.164698, 0.441045, 0.213724} 


1 0.4064051951015317
{0.262288, 0.271242, 0.309945, 0.156525,
 0.208709, 0.247494, 0.311872, 0.231924}
{  0.1203, 0.087761,  0.48117, 0.310769,
 0.177526, 0.164426, 0.436718, 0.221329} 


1 0.6333148505845047
{0.265018, 0.268849, 0.311443, 0.154691,
 0.207283, 0.248284, 0.313073, 0.231361}
{0.110567, 0.095623, 0.569292, 0.224518,
 0.174666,  0.16468, 0.436581, 0.224073} 


1 0.354327411821997
{0.261752, 0.267956, 0.317091,   0.1532,
 0.208206, 0.246605, 0.312742, 0.232447}
{0.184394, 0.192779, 0.327322, 0.295505,
 0.177523, 0.163136, 0.436003, 0.223337} 


1 0.2909424548491516
{0.260957, 0.261542, 0.311119, 0.166382,
  0.20761,  0.24632, 0.313145, 0.232925}
{0.150318,  0.20898, 0.456569, 0.184133,
 0.176586, 0.165493, 0.436219, 0.221702} 


1 0.1680817959196815
{ 0.26067, 0.262257, 0.310634, 0.166439,
 0.207216, 0.246628, 0.313819, 0.232337}
{0.264271, 0.141434, 0.427273, 0.167022,
  0.17724, 0.166652, 0.434717, 0.221391} 


1 0.4110333400064151
{0.260539, 0.262587, 0.310682, 0.166192,
 0.207825, 0.247096, 0.314489,  0.23059}
{ 0.26093, 0.215995, 0.336781, 0.186294,
 0.175654, 0.165797, 0.438713, 0.219835} 


1 0.2922000138909773
{ 0.26108, 0.262984, 0.312246,  0.16369,
 0.207382, 0.246953, 0.313376,  0.23229}
{0.167234, 0.175628, 0.536229, 0.120909,
 0.176668, 0.165131,  0.43751, 0.220692} 


1 0.33908757273747503
{0.261971, 0.263641,  0.31077, 0.163618,
  0.20598, 0.249119, 0.312823, 0.232078}
{0.240834, 0.271622, 0.369468, 0.118076,
 0.175766, 0.166724, 0.433126, 0.224384} 


1 0.5836468328496724
{0.263975, 0.264326, 0.311823, 0.159877,
 0.207084, 0.248822, 0.312105, 0.231989}
{0.159816, 0.316739, 0.341449, 0.181997,
 0.178243, 0.166833, 0.430507, 0.224417} 


1 0.38373344579194923
{0.265325, 0.254534, 0.317911, 0.162231,
 0.207357, 0.247358, 0.312948, 0.232337}
{0.169772, 0.227473, 0.171261, 0.431494,
 0.176119, 0.167903, 0.432638, 0.223339} 


1 0.9983577730783196
{ 0.26393, 0.256541, 0.322361, 0.157168,
 0.208223,  0.24726, 0.312101, 0.232417}
{0.114011, 0.105699, 0.615801, 0.164489,
 0.176936,  0.16647, 0.432877, 0.223717} 


1 0.342662297643321
{0.264087, 0.252738, 0.324512, 0.158663,
 0.208778, 0.247941, 0.310709, 0.232571}
{0.131013, 0.071244, 0.575624, 0.222119,
 0.178873, 0.168872, 0.430154, 0.222101} 


1 0.48160239430189355
{0.262818, 0.251804, 0.327422, 0.157957,
 0.208485, 0.247945, 0.311394, 0.232176}
{0.190703, 0.272944, 0.311243, 0.225109,
 0.181936, 0.169126, 0.427607, 0.221331} 


1 0.3798275516604395
{0.260524,  0.25113, 0.330026,  0.15832,
  0.20907, 0.246352, 0.312225, 0.232353}
{ 0.17691, 0.130943, 0.466013, 0.226134,
 0.182527, 0.169977, 0.427921, 0.219575} 


1 0.15487099891587663
{ 0.25912, 0.250066, 0.333093, 0.157721,
 0.208927, 0.246096,  0.31238, 0.232596}
{0.248768, 0.105207, 0.299233, 0.346792,
 0.181912, 0.170197, 0.426134, 0.221757} 


1 0.4778847042347515
{0.259054,  0.24949,  0.33565, 0.155806,
 0.209143, 0.246218, 0.311883, 0.232756}
{0.129077, 0.199941, 0.427494, 0.243488,
 0.182226, 0.170409, 0.426612, 0.220753} 


1 0.2966976303113798
{0.263476, 0.246742, 0.332292,  0.15749,
 0.209207, 0.247976, 0.310162, 0.232655}
{0.236386, 0.389334, 0.157076, 0.217204,
 0.182138, 0.169261, 0.426582, 0.222019} 


1 0.999862773995061
{0.255565,  0.24763, 0.337428, 0.159377,
 0.209586, 0.247283, 0.309818, 0.233313}
{0.171204, 0.178195, 0.209547, 0.441054,
 0.184653, 0.171597, 0.432202, 0.211548} 


1 0.6587253025803388
{0.255803, 0.248042, 0.334741, 0.161415,
 0.208784, 0.248169, 0.309361, 0.233685}
{ 0.19021, 0.222013, 0.285121, 0.302657,
 0.183058, 0.171648, 0.435722, 0.209572} 


1 0.3886151584415073
{0.255011, 0.248173, 0.335918, 0.160898,
 0.209278, 0.247184, 0.309156, 0.234382}
{0.205251, 0.190843, 0.362505, 0.241401,
 0.181285, 0.171212, 0.438018, 0.209485} 


1 0.14325224486189073
{0.253269, 0.250486, 0.335732, 0.160513,
 0.211512, 0.247273, 0.307757, 0.233458}
{0.269401, 0.125261, 0.438006, 0.167332,
  0.18351, 0.171249, 0.436456, 0.208784} 


1 0.26222126913072247
{0.252726, 0.252123,  0.33589, 0.159261,
 0.211706, 0.247111, 0.307198, 0.233985}
{0.380762, 0.077217, 0.264002, 0.278018,
 0.184869, 0.171257,  0.43466, 0.209214} 


1 0.8793151022077066
{0.256611, 0.249654, 0.334493, 0.159242,
 0.210971, 0.246037, 0.307767, 0.235226}
{0.119969, 0.198773, 0.502896, 0.178362,
 0.184502, 0.171704, 0.435293, 0.208501} 


1 0.5087608645289833
{0.256769, 0.255005, 0.329974, 0.158251,
 0.211082, 0.245939, 0.308123, 0.234857}
{0.170519, 0.131471, 0.522408, 0.175602,
 0.186673, 0.174194, 0.434469, 0.204664} 


1 0.17522905957525586
{0.264336,  0.24891, 0.329599, 0.157155,
 0.211266, 0.245858, 0.308382, 0.234495}
{0.131397, 0.187524, 0.490382, 0.190697,
 0.186968, 0.173865, 0.435707,  0.20346} 


1 0.191532451847592
{0.265471, 0.248295, 0.330465, 0.155768,
 0.210919, 0.245873, 0.309694, 0.233514}
{0.159146, 0.081329, 0.608947, 0.150578,
 0.196949, 0.173011, 0.427839, 0.202202} 


1 0.45431601987233056
{0.265632, 0.248435, 0.328951, 0.156981,
 0.210739, 0.246157,  0.30934, 0.233765}
{0.124404,   0.3879, 0.253555, 0.234142,
 0.198193, 0.171381, 0.427921, 0.202505} 


1 0.897393435424873
{ 0.26854, 0.247759, 0.325072, 0.158629,
 0.209677, 0.247392, 0.308299, 0.234632}
{0.253737, 0.092947, 0.350961, 0.302355,
 0.198706, 0.171445, 0.425538,  0.20431} 


1 0.7207903049061695
{0.271111, 0.248195, 0.320838, 0.159856,
 0.209555, 0.247691, 0.308093, 0.234661}
{0.160154, 0.192255, 0.246122, 0.401469,
 0.197413, 0.173071, 0.426158, 0.203358} 


1 0.5595196009251984
{0.271984,  0.24814, 0.319912, 0.159964,
 0.209122, 0.247701,  0.30851, 0.234667}
{0.203745, 0.167653, 0.444594, 0.184008,
 0.198215, 0.174899, 0.423071, 0.203815} 


1 0.13541561730769996
{ 0.26859, 0.246916, 0.321861, 0.162633,
 0.208798, 0.248258, 0.307754, 0.235189}
{0.129021,  0.11521, 0.584308, 0.171461,
 0.198809, 0.175518, 0.421517, 0.204156} 


1 0.29961419121661975
{0.269268, 0.244554, 0.322575, 0.163603,
 0.208954, 0.247926, 0.307901, 0.235219}
{0.205617, 0.365783, 0.255887, 0.172714,
 0.197544, 0.176324, 0.421952, 0.204179} 


1 0.5147986542476065
{0.267296, 0.246254, 0.322988, 0.163462,
 0.213169, 0.246413, 0.306758,  0.23366}
{0.152413, 0.143118, 0.496748, 0.207721,
 0.196632, 0.178323, 0.421505, 0.203541} 


1 0.1622287933465664
{ 0.26269, 0.247409, 0.322773, 0.167128,
 0.212794, 0.246141, 0.306578, 0.234487}
{ 0.12384, 0.139601,  0.63606, 0.100499,
 0.199413, 0.175838, 0.421811, 0.202938} 


1 0.7766309243304003
{0.263089, 0.241529, 0.324375, 0.171008,
 0.212179, 0.246103,  0.30751, 0.234207}
{0.089989, 0.069592, 0.525484, 0.314935,
 0.201646, 0.173874, 0.419934, 0.204546} 


1 0.8565569191541861
{0.262423, 0.243171, 0.323523, 0.170883,
 0.211706, 0.246203, 0.307774, 0.234317}
{0.228464, 0.136478, 0.451302, 0.183757,
  0.20158, 0.174291, 0.419624, 0.204505} 


1 0.19408729894837737
{0.263635, 0.242188, 0.325674, 0.168502,
 0.212259, 0.246031, 0.307495, 0.234215}
{0.221391,  0.13431, 0.437625, 0.206674,
 0.203888, 0.175195, 0.417692, 0.203225} 


1 0.40820672103618216
{0.267887, 0.240595, 0.322959, 0.168559,
 0.212451, 0.245893, 0.307524, 0.234132}
{ 0.38423, 0.171386, 0.249126, 0.195258,
 0.202921, 0.174978, 0.415134, 0.206966} 


1 0.43362823050282373
{0.267963, 0.241566, 0.325547, 0.164924,
 0.212255, 0.245415, 0.307614, 0.234716}
{0.287289, 0.143539,  0.41207, 0.157103,
 0.203045,  0.17434, 0.415542, 0.207073} 


1 0.2567248725898841
{ 0.26295, 0.243094, 0.328397, 0.165559,
 0.212498, 0.245761, 0.308916, 0.232824}
{0.164864, 0.150937, 0.521782, 0.162417,
 0.206129, 0.173434, 0.412985, 0.207452} 


1 0.2505156605149904
{0.265866, 0.241217,    0.326, 0.166917,
 0.212691, 0.245442,  0.30902, 0.232847}
{0.178782, 0.196633, 0.503966, 0.120619,
 0.205671, 0.174859,  0.41243,  0.20704} 


1 0.2567235009224905
{0.264639, 0.243573, 0.323827, 0.167961,
 0.212583, 0.246038, 0.309079,   0.2323}
{0.200893, 0.260064, 0.412442, 0.126601,
 0.205304, 0.174995, 0.412933, 0.206768} 


1 0.3793200843979854
{ 0.26424, 0.243055, 0.323974,  0.16873,
 0.209962,  0.24697, 0.309862, 0.233205}
{0.290757, 0.159643,  0.35263,  0.19697,
 0.207685, 0.174622, 0.410243, 0.207449} 


1 0.22361783365847956
{0.265131,  0.24371,  0.32433, 0.166828,
 0.210547, 0.247259, 0.309835,  0.23236}
{0.408705, 0.106134, 0.394347, 0.090814,
 0.209295, 0.172569, 0.409939, 0.208197} 


1 0.719466485401193
{  0.2651, 0.244222, 0.323505, 0.167172,
 0.208704, 0.251571, 0.308008, 0.231718}
{0.309241, 0.213579, 0.329311, 0.147869,
 0.209507, 0.172929, 0.408724,  0.20884} 


1 0.2964898965530234
{ 0.26369,  0.24093, 0.326783, 0.168597,
 0.207364, 0.251888, 0.309427, 0.231321}
{0.167673, 0.211166, 0.524152, 0.097009,
 0.210424, 0.173001, 0.408054, 0.208522} 


1 0.4230224385621937
{0.264059, 0.240882, 0.328145, 0.166914,
 0.207259, 0.252411, 0.309236, 0.231094}
{0.277554,  0.18232, 0.398205,  0.14192,
 0.210398, 0.176688,  0.40533, 0.207585} 


1 0.30305985941642677
{0.264452, 0.240352,  0.32969, 0.165505,
 0.207092, 0.252509,  0.30912, 0.231279}
{0.189444, 0.177668, 0.557576, 0.075313,
 0.210869, 0.175618, 0.405866, 0.207647} 


1 0.6375517776957782
{0.262225, 0.241484, 0.331051,  0.16524,
 0.206887, 0.252267, 0.310838, 0.230008}
{0.128067, 0.158294, 0.551952, 0.161687,
 0.211957, 0.176773, 0.405364, 0.205906} 


1 0.42144000173632645
{0.262133, 0.241231, 0.331935,   0.1647,
  0.20489, 0.252982, 0.311767, 0.230361}
{0.159142, 0.137665, 0.431426, 0.271766,
 0.214062, 0.178188, 0.402255, 0.205495} 


1 0.2729323519649799
{0.264178, 0.237046, 0.332856, 0.165919,
