voluntas : 1569 documents
 0.222963, 0.235186,  0.24149, 0.300361} 


1 0.43268363862983805
{0.155392, 0.249223, 0.425948, 0.169437,
  0.27161, 0.266084,  0.23801, 0.224296}
{0.289769, 0.134833,  0.19544, 0.379958,
  0.21884, 0.233131, 0.241092, 0.306937} 


1 0.8533019219857884
{0.152204, 0.257243, 0.423292, 0.167261,
 0.268697, 0.266997, 0.238741, 0.225565}
{0.257322, 0.193283, 0.351961, 0.197434,
 0.215433, 0.233997, 0.241556, 0.309014} 


1 0.5947923476767578
{0.157213, 0.250267, 0.427618, 0.164902,
 0.268642, 0.267669, 0.238524, 0.225165}
{0.226125, 0.146548, 0.217545, 0.409783,
 0.208987, 0.232902, 0.241958, 0.316153} 


1 0.5443937898425629
{0.159927, 0.252048, 0.423904,  0.16412,
 0.268876,   0.2677, 0.237941, 0.225483}
{0.195841, 0.223403, 0.269618, 0.311138,
 0.208938, 0.235806, 0.239385, 0.315871} 


1 0.3832445963854447
{0.151351, 0.246831,  0.43239, 0.169428,
 0.272457, 0.265782,  0.23729, 0.224471}
{0.263956, 0.243506, 0.234969,  0.25757,
 0.213691, 0.233521, 0.237303, 0.315485} 


1 0.617426906493306
{0.143765, 0.235262, 0.435371, 0.185602,
 0.273886, 0.266376, 0.236754, 0.222985}
{0.408706, 0.165907, 0.289573, 0.135815,
  0.21559, 0.234524, 0.238504, 0.311382} 


1 1.1675346241268376
{0.145786, 0.232566, 0.434807, 0.186842,
 0.274628, 0.266596, 0.236296,  0.22248}
{ 0.04845, 0.145518, 0.179534, 0.626498,
 0.220244, 0.232539, 0.234922, 0.312295} 


1 1.9847788335175127
{0.148908, 0.233666, 0.432268, 0.185158,
 0.271627, 0.267576, 0.237717,  0.22308}
{0.254872, 0.169107, 0.181512,  0.39451,
 0.220738, 0.233493, 0.236749, 0.309019} 


1 0.538935290540829
{0.147435, 0.234005, 0.433149, 0.185411,
 0.273428, 0.264708,  0.23735, 0.224514}
{0.280302, 0.193509,   0.1874, 0.338788,
 0.221314, 0.234154, 0.237245, 0.307287} 


1 0.5356032240647483
{0.149793, 0.235137, 0.432965, 0.182106,
  0.27351, 0.263955, 0.237909, 0.224625}
{0.303811, 0.242497, 0.123653, 0.330039,
 0.222989, 0.232332, 0.233868, 0.310811} 


1 0.6822533363297433
{ 0.15117, 0.235316, 0.433342, 0.180172,
  0.27306, 0.263489, 0.238046, 0.225404}
{0.348076, 0.143082, 0.157273, 0.351569,
 0.221099, 0.231553, 0.240019, 0.307329} 


1 0.7346622690763649
{ 0.15335, 0.236833, 0.438629, 0.171187,
  0.27456, 0.260719, 0.238546, 0.226175}
{0.265651, 0.242435, 0.210589, 0.281325,
 0.220463, 0.231713, 0.240418, 0.307406} 


1 0.5226206265873722
{ 0.15619, 0.237805, 0.430947, 0.175058,
  0.27321, 0.261915, 0.238886, 0.225988}
{ 0.21785,  0.33152, 0.207531, 0.243098,
 0.224095, 0.226549, 0.241158, 0.308197} 


1 1.046702016178585
{0.158224, 0.234525, 0.431333, 0.175918,
 0.274238, 0.261556, 0.238894, 0.225312}
{0.192925,    0.295, 0.291053, 0.221022,
 0.224083, 0.226227, 0.245187, 0.304502} 


1 0.535348824931178
{0.159302, 0.234687,  0.43373, 0.172281,
 0.271707, 0.262332, 0.239645, 0.226315}
{  0.2853, 0.240118, 0.142937, 0.331646,
 0.222022, 0.226413, 0.243717, 0.307849} 


1 0.6031458746204621
{0.154094,  0.22748, 0.443654, 0.174772,
 0.273157, 0.262767, 0.237518, 0.226557}
{0.232964, 0.194341, 0.283843, 0.288852,
 0.219875, 0.227373, 0.248257, 0.304495} 


1 0.4716721088395693
{0.159689, 0.218344, 0.442529, 0.179439,
 0.275756,  0.26248, 0.236986, 0.224779}
{0.120327, 0.328139, 0.249334,   0.3022,
 0.219768, 0.227497, 0.248427, 0.304309} 


1 0.8115057440690553
{0.153006, 0.223676, 0.442802, 0.180516,
 0.275776, 0.263376, 0.236626, 0.224222}
{0.215857, 0.133431, 0.425392, 0.225319,
 0.225997, 0.230597, 0.249591, 0.293815} 


1 1.1443662513885284
{0.151236, 0.221851, 0.452895, 0.174017,
 0.277145, 0.262208, 0.236486, 0.224161}
{ 0.08106,  0.29908, 0.278123, 0.341737,
 0.225858, 0.232787, 0.248247, 0.293109} 


1 1.037809050058472
{0.151132, 0.219152,  0.45617, 0.173546,
 0.278133, 0.260408, 0.237086, 0.224373}
{0.234723, 0.278223, 0.246876, 0.240179,
 0.231078, 0.234062, 0.247125, 0.287736} 


1 0.6996907742861798
{0.147057, 0.220619, 0.460437, 0.171887,
  0.27823, 0.260545,  0.23741, 0.223816}
{0.300111,  0.15432, 0.286247, 0.259322,
 0.230313, 0.235219, 0.246375, 0.288093} 


1 0.6678104163083443
{0.144502, 0.217316, 0.465263, 0.172919,
 0.273378, 0.261896, 0.238586,  0.22614}
{0.155659, 0.320192, 0.179001, 0.345148,
 0.230293,  0.23389, 0.247917,   0.2879} 


1 0.7108585976711829
{0.140886, 0.217647, 0.470597,  0.17087,
 0.273204, 0.261553, 0.238561, 0.226681}
{0.072688, 0.424735, 0.287033, 0.215544,
 0.226892, 0.232093, 0.249477, 0.291537} 


1 1.3903688547281712
{0.146952, 0.219605, 0.460988, 0.172455,
 0.273006,  0.26047, 0.239499, 0.227025}
{0.238158, 0.197861, 0.303791, 0.260189,
 0.226315, 0.232841, 0.249043, 0.291801} 


1 0.5865455581443161
{0.155332, 0.213005, 0.453829, 0.177833,
 0.273138, 0.260327,  0.23983, 0.226705}
{0.240435,  0.09953, 0.112378, 0.547658,
  0.22727, 0.232613, 0.246695, 0.293422} 


1 1.259800285483391
{0.153779,  0.21287, 0.452031, 0.181321,
 0.272878, 0.257804, 0.241952, 0.227365}
{0.212948, 0.178076, 0.394529, 0.214447,
  0.22712, 0.233305, 0.245105,  0.29447} 


1 0.8625536099038472
{0.153583, 0.214863, 0.450893, 0.180661,
 0.272018, 0.260692, 0.240709, 0.226581}
{ 0.27867, 0.153329, 0.132281,  0.43572,
 0.228202, 0.234034, 0.243082, 0.294681} 


1 1.0644246323927158
{0.156728, 0.215363, 0.446571, 0.181338,
 0.271835, 0.259481,  0.24028, 0.228404}
{0.251836, 0.271932,  0.20173, 0.274501,
 0.229515, 0.237748, 0.241369, 0.291368} 


1 0.4703989252370139
{0.161374, 0.216734, 0.442562,  0.17933,
 0.272527, 0.259315, 0.240712, 0.227446}
{0.283354, 0.167881, 0.255122, 0.293644,
  0.23158,   0.2394, 0.238768, 0.290252} 


1 0.6078757549786562
{ 0.15245, 0.217046, 0.446151, 0.184353,
 0.270681, 0.260278, 0.238918, 0.230123}
{0.295766,  0.23823, 0.218314,  0.24769,
 0.231296, 0.238263,   0.2399, 0.290541} 


1 0.4972530045635504
{0.154987, 0.219487, 0.441357, 0.184168,
 0.269764,  0.25789,  0.24059, 0.231755}
{0.148154, 0.277011, 0.236847, 0.337988,
 0.233113, 0.239151, 0.238655, 0.289082} 


1 0.7707720075650748
{0.155835,  0.21605, 0.441463, 0.186652,
 0.269414,  0.25673, 0.240893, 0.232964}
{0.258656, 0.394625, 0.223098, 0.123621,
 0.234993, 0.240609,  0.23799, 0.286409} 


1 0.9290202872569564
{0.153498, 0.216786, 0.436534, 0.193183,
 0.269865, 0.257676, 0.240531, 0.231928}
{0.200681, 0.407455,  0.14838, 0.243485,
 0.235904, 0.240459, 0.236081, 0.287556} 


1 0.7004971269307072
{0.159521, 0.219936, 0.428606, 0.191938,
 0.271358, 0.255443,   0.2411, 0.232099}
{0.136066, 0.417128, 0.111479, 0.335327,
 0.231957, 0.247626, 0.234591, 0.285826} 


1 0.9043704337951689
{0.156125, 0.227524,  0.42642, 0.189931,
 0.270349,  0.25536, 0.241894, 0.232396}
{0.296287, 0.300374, 0.146759,  0.25658,
 0.229743, 0.248447, 0.235428, 0.286382} 


1 0.7174160641599953
{0.153265, 0.230424, 0.428219, 0.188092,
 0.267644, 0.256225, 0.245221, 0.230909}
{0.181756, 0.280557,  0.39054, 0.147147,
 0.230285, 0.247182, 0.235809, 0.286724} 


1 0.7382026061673156
{0.155562, 0.233167, 0.424684, 0.186587,
 0.268197, 0.256429, 0.244871, 0.230503}
{0.321557, 0.307259,  0.20637, 0.164815,
 0.228609, 0.247115, 0.235076,   0.2892} 


1 0.747736102489831
{0.156079, 0.233719, 0.422524, 0.187678,
  0.26823, 0.256452, 0.244613, 0.230704}
{ 0.24045, 0.410901, 0.244307, 0.104342,
 0.229003, 0.245681,  0.23336, 0.291956} 


1 1.1384729846282167
{ 0.15642, 0.241664, 0.420132, 0.181784,
 0.269619, 0.258896,  0.24475, 0.226735}
{0.328292, 0.205598, 0.339267, 0.126842,
  0.23203, 0.246514, 0.237051, 0.284405} 


1 0.8495652085352718
{ 0.15548, 0.243204,  0.42814, 0.173176,
 0.269791, 0.259088, 0.245542, 0.225579}
{0.285508, 0.374319, 0.203918, 0.136255,
 0.233316, 0.252166, 0.234501, 0.280017} 


1 0.7321726932313443
{0.157874, 0.237193,  0.42925, 0.175684,
 0.269027, 0.259534, 0.245911, 0.225528}
{0.249432, 0.222275, 0.224943, 0.303351,
 0.234385, 0.252669, 0.235001, 0.277945} 


1 0.37772597523786045
{0.155554, 0.236745,  0.43409, 0.173611,
 0.266238, 0.259095, 0.249528, 0.225139}
{0.208322, 0.210546, 0.293179, 0.287953,
 0.229588, 0.252995, 0.238264, 0.279153} 


1 0.48617039382800165
{0.160142, 0.236211, 0.432004, 0.171642,
 0.263495,  0.25652, 0.250117, 0.229868}
{0.212249, 0.194766,  0.32642, 0.266565,
 0.225947, 0.257516, 0.233403, 0.283134} 


1 1.2285437425652748
{0.166908, 0.235942, 0.430024, 0.167126,
  0.26185, 0.256413, 0.250125, 0.231612}
{0.161958, 0.334825, 0.192379, 0.310838,
 0.224607,  0.25955, 0.233832, 0.282011} 


1 0.4434900950592907
{0.169713, 0.232215, 0.426194, 0.171878,
 0.261889, 0.257187, 0.249163, 0.231761}
{0.366299, 0.128587, 0.210337, 0.294777,
 0.225263, 0.258093, 0.231982, 0.284662} 


1 1.4245566735565365
{0.170057, 0.226568, 0.431824,  0.17155,
   0.2612, 0.257018, 0.250691, 0.231091}
{0.177079,  0.27574, 0.260659, 0.286522,
 0.226437, 0.258658,  0.23084, 0.284065} 


1 0.37745245602952215
{0.163044, 0.234248, 0.429313, 0.173396,
 0.260666, 0.256828, 0.249928, 0.232578}
{  0.2317, 0.333369, 0.206337, 0.228594,
 0.229599, 0.255466, 0.231446, 0.283489} 


1 0.4491590516638279
{0.163301,  0.23567, 0.429856, 0.171173,
 0.261461, 0.256325, 0.249814,   0.2324}
{0.186375, 0.419139, 0.252437, 0.142049,
 0.224626, 0.256517, 0.231316, 0.287541} 


1 0.7638369353194102
{0.165777, 0.236515, 0.423488,  0.17422,
 0.261698, 0.258193, 0.249286, 0.230823}
{ 0.24151, 0.301352, 0.277195, 0.179943,
  0.22503, 0.254606, 0.229925, 0.290439} 


1 1.0399396336708122
{0.162402, 0.232821,  0.41489, 0.189886,
 0.262595, 0.258196, 0.249762, 0.229446}
{0.199857, 0.219962, 0.396053, 0.184128,
  0.22567, 0.252124, 0.229711, 0.292495} 


1 0.9833959974363711
{0.161739, 0.237236,  0.40639, 0.194636,
 0.262028, 0.258375, 0.251855, 0.227742}
{0.266746, 0.159212, 0.216573, 0.357469,
 0.224389,    0.254, 0.229015, 0.292597} 


1 0.536261071813931
{ 0.16029, 0.236306, 0.407487, 0.195917,
 0.263192, 0.258317, 0.251738, 0.226753}
{0.190876,  0.23951, 0.296996, 0.272618,
 0.225904, 0.253423, 0.226185, 0.294488} 


1 0.37236264810466513
{0.156281, 0.231417, 0.412943, 0.199358,
  0.26239, 0.257178, 0.253249, 0.227183}
{0.157195, 0.262299, 0.156839, 0.423667,
 0.227947, 0.253832, 0.217085, 0.301136} 


1 0.6096243689748165
{0.159139, 0.225542, 0.416775, 0.198544,
 0.260632, 0.260689, 0.253282, 0.225397}
{0.210692, 0.207663, 0.117979, 0.463667,
 0.225793, 0.255482, 0.217707, 0.301017} 


1 0.7068988641818253
{0.145694, 0.231055, 0.421581,  0.20167,
 0.258997, 0.261453, 0.254459,  0.22509}
{ 0.27225, 0.223832, 0.220907, 0.283012,
 0.227509, 0.254346, 0.218776,  0.29937} 


1 0.4455264961215895
{0.146482, 0.229269,  0.42207, 0.202179,
 0.259746, 0.261239, 0.253852, 0.225163}
{0.155664, 0.416798, 0.253378, 0.174159,
  0.23011,  0.25426,    0.216,  0.29963} 


1 1.4168974406645658
{0.149283, 0.228365, 0.420983, 0.201369,
 0.258485, 0.261596, 0.254839,  0.22508}
{0.225259, 0.306635, 0.225498, 0.242608,
 0.226506, 0.254126, 0.216052, 0.303317} 


1 0.5376342118858356
{0.153054, 0.228067, 0.420064, 0.198815,
  0.25923, 0.261175,   0.2546, 0.224995}
{0.325031, 0.269324, 0.150263, 0.255382,
 0.227759, 0.252271, 0.212699, 0.307271} 


1 0.6703748587176721
{0.155038, 0.230288,  0.41554, 0.199133,
 0.259399, 0.259767, 0.255732, 0.225102}
{0.338567, 0.330193, 0.230688, 0.100552,
  0.22706, 0.249064, 0.217384, 0.306492} 


1 1.0760409317011796
{0.158284, 0.231811, 0.407965,  0.20194,
 0.260719, 0.261058, 0.252883, 0.225339}
{0.243095, 0.122815, 0.124147, 0.509943,
 0.227938, 0.248213, 0.215565, 0.308285} 


1 0.9584548902124117
{0.164829,  0.22918, 0.403137, 0.202854,
 0.261034, 0.262185, 0.251245, 0.225536}
{0.194187, 0.182285,  0.12785, 0.495678,
 0.224494, 0.255067, 0.212302, 0.308137} 


1 0.8004655544233152
{0.168451,  0.23099, 0.401308,  0.19925,
 0.261206, 0.262457, 0.251366, 0.224971}
{0.364646, 0.174089, 0.223816, 0.237449,
 0.223104, 0.253835, 0.217365, 0.305696} 


1 0.6037646233083893
{0.166907, 0.230917, 0.397986, 0.204191,
 0.262496, 0.261236, 0.250402, 0.225865}
{0.128392, 0.446819, 0.261157, 0.163633,
 0.219786, 0.254614, 0.222199, 0.303401} 


1 0.9483158092693255
{0.174739, 0.228012, 0.388123, 0.209126,
 0.262858,  0.26232, 0.250265, 0.224557}
{0.185623, 0.320607, 0.068132, 0.425638,
 0.219189, 0.254185, 0.226967, 0.299658} 


1 1.261205789322118
{0.171947, 0.222682, 0.397441,  0.20793,
 0.264425, 0.261859, 0.249557, 0.224159}
{0.134748, 0.179445, 0.302252, 0.383555,
 0.218177, 0.248838, 0.229014, 0.303971} 


1 0.5282984739390162
{0.172732, 0.219046,  0.40047, 0.207753,
 0.261202, 0.268697, 0.247945, 0.222156}
{0.213254, 0.318618, 0.280893, 0.187236,
 0.219327,   0.2496, 0.225689, 0.305384} 


1 0.5127862059962545
{0.172297,  0.21944, 0.400372, 0.207891,
 0.259409, 0.269822, 0.248711, 0.222058}
{0.289847, 0.335105,  0.15391, 0.221139,
 0.222299, 0.249074, 0.224751, 0.303876} 


1 0.6291562688439853
{0.166115, 0.218965, 0.404005, 0.210915,
 0.259724, 0.269177, 0.249253, 0.221846}
{ 0.15379, 0.328276, 0.239837, 0.278097,
 0.221012, 0.252379, 0.221308, 0.305301} 


1 0.6263906361025736
{0.166226,  0.22077, 0.409048, 0.203957,
 0.259259, 0.269856, 0.248781, 0.222104}
{0.203179, 0.179826, 0.282578, 0.334417,
 0.223074, 0.247704,  0.21779, 0.311431} 


1 0.526186038440491
{0.165914, 0.223475, 0.408272, 0.202339,
 0.258265, 0.270217, 0.248413, 0.223105}
{0.208064, 0.181642, 0.248867, 0.361427,
 0.222408, 0.247269, 0.218048, 0.312276} 


1 0.4080408766963419
{0.165928, 0.219686, 0.410412, 0.203974,
 0.258419, 0.269553, 0.248712, 0.223316}
{0.146771, 0.259563, 0.213691, 0.379974,
 0.219243, 0.244146, 0.220579, 0.316032} 


1 0.562944898468678
{0.173562, 0.221736, 0.414507, 0.190195,
 0.253264,  0.27319, 0.249584, 0.223962}
{0.126731, 0.326793, 0.200646, 0.345829,
 0.220334, 0.241425, 0.221369, 0.316871} 


1 0.6375908102075629
{0.178249, 0.215238, 0.418302, 0.188211,
 0.253827, 0.273244, 0.248587, 0.224342}
{0.204194, 0.193721, 0.335138, 0.266947,
  0.22327, 0.240671, 0.220229,  0.31583} 


1 0.46055473872066016
{0.175759, 0.215672, 0.417806, 0.190764,
 0.255519, 0.272306, 0.247463, 0.224711}
{0.240486, 0.201427, 0.266999, 0.291087,
 0.222813,  0.23686, 0.221506, 0.318821} 


1 0.38170342067353313
{0.174206, 0.219172, 0.414043,  0.19258,
 0.255962,  0.27048, 0.246919, 0.226639}
{0.166911, 0.200212, 0.330222, 0.302655,
 0.230999, 0.232644, 0.219775, 0.316581} 


1 0.5315145812101785
{0.168824, 0.222489, 0.416905, 0.191782,
 0.254157, 0.270552,  0.24858, 0.226711}
{0.166966, 0.428265, 0.219215, 0.185554,
 0.229649,  0.23364, 0.220345, 0.316366} 


1 0.8089567975477313
{0.172098, 0.221996, 0.413472, 0.192433,
 0.253351, 0.272034, 0.248299, 0.226316}
{0.246371, 0.111734, 0.081178, 0.560718,
 0.231424, 0.231614, 0.219803, 0.317158} 


1 1.1534111975228254
{0.168222, 0.218743,  0.42301, 0.190025,
 0.252315, 0.272511, 0.248841, 0.226332}
{0.083414, 0.227279, 0.209209, 0.480097,
 0.232082, 0.233201, 0.219467,  0.31525} 


1 0.9042231736263702
{0.166091, 0.217374, 0.420725,  0.19581,
 0.249989, 0.272027, 0.251586, 0.226398}
{0.238234, 0.287938, 0.297686, 0.176142,
 0.227501, 0.235481, 0.221249, 0.315769} 


1 0.5427773979109257
{0.166442, 0.215769, 0.417834, 0.199954,
 0.250064, 0.271945,  0.25186, 0.226132}
{0.238208, 0.157975, 0.138772, 0.465045,
 0.226931, 0.235354, 0.223034, 0.314681} 


1 0.5441062997710816
{0.164542, 0.224967, 0.409931,  0.20056,
 0.248437, 0.271953, 0.253149, 0.226461}
{0.290011, 0.293117, 0.140783, 0.276088,
 0.227473, 0.238601, 0.220428, 0.313498} 


1 0.4435473572995372
{0.161744, 0.222315, 0.414973, 0.200968,
 0.249276,  0.27242, 0.253438, 0.224866}
{0.453299, 0.163522, 0.191281, 0.191899,
    0.232, 0.238711, 0.218146, 0.311143} 


1 0.7291513479611695
{0.157439, 0.218398,  0.42543, 0.198734,
 0.250306, 0.272788, 0.252502, 0.224403}
{0.449479, 0.277332, 0.087229, 0.185959,
 0.233371, 0.241787, 0.220854, 0.303988} 


1 1.135218595271603
{0.166714,  0.21617, 0.419884, 0.197232,
 0.250065, 0.272977, 0.252325, 0.224633}
{0.272034, 0.365357, 0.193932, 0.168677,
 0.232754, 0.241656, 0.223837, 0.301753} 


1 0.5918047498134805
{0.166167, 0.212579,  0.41842, 0.202834,
 0.249749, 0.272706, 0.251972, 0.225573}
{ 0.31722, 0.145432, 0.126272, 0.411076,
 0.232489, 0.239599, 0.225389, 0.302523} 


1 0.693379199347564
{0.171362, 0.211148, 0.413427, 0.204062,
  0.25044, 0.272817, 0.250639, 0.226104}
{0.167138, 0.220189, 0.252577, 0.360097,
 0.234757, 0.240556, 0.227733, 0.296953} 


1 0.39659991817384843
{0.168236, 0.210904, 0.416666, 0.204194,
 0.250024,  0.27362, 0.250377,  0.22598}
{0.196614, 0.369957, 0.221971, 0.211458,
 0.235549, 0.240741, 0.228338, 0.295372} 


1 0.47054165904924933
{0.166806, 0.207577, 0.419779, 0.205837,
 0.249218, 0.274272, 0.250308, 0.226203}
{0.287117,  0.22978, 0.171977, 0.311126,
 0.238657, 0.240092, 0.228988, 0.292264} 


1 0.3796572575928048
{0.166516, 0.204054, 0.418141, 0.211289,
 0.248915, 0.275626, 0.250118, 0.225341}
{0.490252,  0.09411, 0.057641, 0.357997,
 0.235474, 0.238504, 0.225292,  0.30073} 


1 1.7271101432007574
{0.166627, 0.202843, 0.418382, 0.212147,
 0.251061, 0.276335,  0.24905, 0.223554}
{0.375441, 0.169419, 0.209046, 0.246094,
 0.244184,  0.23583, 0.221124, 0.298862} 


1 0.5393017851783166
{0.164769, 0.201726, 0.413618, 0.219887,
 0.250637, 0.274404, 0.248229, 0.226731}
{0.204154, 0.253362, 0.308861, 0.233623,
 0.243946, 0.236387, 0.220592, 0.299074} 


1 1.4106186610548872
{0.165651, 0.201502,  0.41259, 0.220257,
 0.251822, 0.273876, 0.247855, 0.226447}
{0.134403, 0.261617, 0.421324, 0.182655,
 0.240287, 0.237296,  0.22194, 0.300477} 


1 1.1476563705813831
{0.167709, 0.198986, 0.414517, 0.218789,
 0.249711,  0.27809, 0.245879, 0.226319}
{0.237888, 0.222639, 0.214059, 0.325414,
 0.237414, 0.238103, 0.222106, 0.302377} 


1 0.4023671698497728
{0.170573, 0.197664, 0.413465, 0.218297,
 0.247134,  0.27873, 0.247133, 0.227004}
{0.275986, 0.202529, 0.267681, 0.253804,
 0.232628, 0.235409, 0.219984, 0.311978} 


1 0.3988244448122895
{0.171576, 0.197073, 0.413818, 0.217533,
 0.245132, 0.282611, 0.246403, 0.225854}
{0.298018, 0.230029, 0.191516, 0.280437,
 0.229996, 0.237941, 0.225294, 0.306769} 


1 0.38053969591928904
{0.179052, 0.198426, 0.407328, 0.215194,
 0.245371,   0.2839, 0.243403, 0.227325}
{0.291424, 0.209723,  0.21063, 0.288223,
 0.231899, 0.236616,  0.22269, 0.308795} 


1 0.36667313533101287
{0.178856, 0.200968, 0.408532, 0.211644,
 0.245421,  0.28102,  0.24216, 0.231399}
{ 0.14963, 0.143481, 0.330002, 0.376888,
 0.239012, 0.235532, 0.217822, 0.307634} 


1 0.6814758366749387
{0.178781, 0.201021, 0.412372, 0.207826,
 0.244594, 0.281571, 0.242343, 0.231491}
{0.204783, 0.276062, 0.174741, 0.344414,
 0.240918, 0.233339, 0.220667, 0.305076} 


1 0.3918258271327618
{0.178945, 0.196302, 0.411046, 0.213707,
 0.245702, 0.280463, 0.241951, 0.231884}
{0.225437, 0.210911, 0.293426, 0.270225,
 0.245099, 0.230414, 0.222616,  0.30187} 


1 0.43377373884396125
{0.184672, 0.193625, 0.401991, 0.219712,
 0.245411, 0.279966, 0.241851, 0.232772}
{ 0.23604, 0.176793, 0.396105, 0.191063,
 0.244373, 0.230803, 0.226384,  0.29844} 


1 0.5875012422136203
{0.194634, 0.190156, 0.396528, 0.218682,
 0.245093, 0.279887, 0.242813, 0.232206}
{0.097819, 0.035937,  0.52487, 0.341374,
 0.238558, 0.232683, 0.230662, 0.298097} 


1 2.4261313228134394
{0.198199, 0.188225, 0.395603, 0.217973,
 0.244211, 0.280812, 0.243569, 0.231408}
{0.216511, 0.185148, 0.327548, 0.270793,
 0.240997, 0.220081, 0.236589, 0.302333} 


1 0.4550426611818438
{0.189167, 0.184277, 0.408568, 0.217988,
 0.244426, 0.280775, 0.243375, 0.231424}
{0.260548, 0.186082, 0.269816, 0.283554,
 0.234638, 0.217606, 0.242544, 0.305211} 


1 0.3311030411963721
{0.188884, 0.186286, 0.409868, 0.214962,
 0.242905, 0.280218, 0.243585, 0.233292}
{ 0.22442, 0.157691,  0.30895, 0.308939,
 0.230028, 0.215494, 0.243617, 0.310861} 


1 0.38081714566945196
{ 0.18547, 0.186216,  0.41365, 0.214664,
 0.241862, 0.280161, 0.243949, 0.234028}
{0.417112, 0.109655, 0.201838, 0.271395,
 0.228166, 0.216407, 0.241654, 0.313773} 


1 0.7308344758915712
{0.186663, 0.189417, 0.410322, 0.213599,
 0.241432, 0.279327, 0.244539, 0.234702}
{0.433352, 0.253432, 0.164128, 0.149088,
 0.232685, 0.218854, 0.238622, 0.309839} 


1 0.8189695120655812
{ 0.18725, 0.194376, 0.409069, 0.209305,
 0.240847, 0.279611, 0.245282,  0.23426}
{0.202852, 0.145143,  0.25165, 0.400355,
 0.233984, 0.219554, 0.235901, 0.310561} 


1 0.8358011908916231
{  0.1852, 0.197045, 0.412213, 0.205542,
 0.238922, 0.280524,  0.24496, 0.235594}
{0.239667, 0.296576, 0.127668, 0.336088,
 0.234613, 0.220524, 0.238235, 0.306629} 


1 0.6632952044368318
{0.186651, 0.194515, 0.420939, 0.197895,
 0.239487, 0.279235, 0.245223, 0.236055}
{0.176311, 0.288796, 0.255716, 0.279177,
  0.23356, 0.222301, 0.237959,  0.30618} 


1 0.6101303135190874
{0.187918, 0.194388, 0.423105, 0.194589,
 0.240064, 0.280862, 0.246054, 0.233021}
{0.162857, 0.148425, 0.288804, 0.399915,
 0.233562,  0.22337, 0.237953, 0.305114} 


1 0.5048686752150878
{0.191369, 0.191724, 0.425415, 0.191491,
 0.240816, 0.280711, 0.245136, 0.233338}
{0.229743, 0.154013, 0.390347, 0.225897,
 0.233883, 0.222988, 0.238526, 0.304604} 


1 0.5858119504371805
{0.190669, 0.193383, 0.427247, 0.188701,
 0.240943, 0.279733, 0.243666, 0.235658}
{0.225255, 0.157312,  0.28257, 0.334862,
 0.232506, 0.223249, 0.242052, 0.302193} 


1 0.40209602862936417
{0.188352, 0.192292, 0.428841, 0.190515,
 0.241413, 0.281515, 0.241612,  0.23546}
{0.131866, 0.343615, 0.225244, 0.299275,
 0.233605, 0.222276, 0.242429, 0.301691} 


1 0.7472168827315719
{0.186509, 0.190555, 0.434154, 0.188781,
 0.241602, 0.281386, 0.241404, 0.235608}
{0.238273, 0.132664, 0.343057, 0.286006,
 0.235163, 0.218522, 0.243208, 0.303107} 


1 1.1404307495979276
{0.186768, 0.192003, 0.434293, 0.186936,
 0.243847, 0.282076, 0.237794, 0.236283}
{0.187459, 0.126139, 0.386044, 0.300358,
 0.234293, 0.220099,  0.24316, 0.302448} 


1 0.7403297821081574
{0.185781,   0.2029, 0.435042, 0.176277,
 0.245052, 0.281554, 0.237442, 0.235951}
{ 0.35341, 0.142001, 0.161505, 0.343084,
 0.234435, 0.220292, 0.243336, 0.301937} 


1 0.6385947848975372
{0.178194, 0.203626, 0.433246, 0.184934,
 0.246011, 0.282034, 0.236581, 0.235374}
{ 0.16245, 0.275375,  0.32454, 0.237635,
 0.235229,  0.21735,  0.24555, 0.301871} 


1 0.6982509292071087
{0.173725, 0.204097, 0.433879, 0.188299,
 0.246275, 0.281187, 0.236412, 0.236126}
{0.214266, 0.134725, 0.124402, 0.526606,
 0.235264,  0.21656, 0.243486,  0.30469} 


1 0.8175140150244059
{0.169423, 0.209388, 0.436783, 0.184405,
 0.244472, 0.281947, 0.237415, 0.236167}
{0.203316, 0.260658, 0.245574, 0.290453,
 0.237203, 0.217609, 0.237602, 0.307586} 


1 0.404298850989978
{0.164719, 0.211736, 0.429111, 0.194433,
 0.244052, 0.282319, 0.236719,  0.23691}
{0.190998, 0.239126, 0.236395, 0.333481,
 0.232018,  0.22486,  0.23703, 0.306092} 


1 0.3902557124559175
{0.164038, 0.206155, 0.432473, 0.197334,
 0.242242, 0.281831, 0.234881, 0.241046}
{0.241564, 0.162217, 0.286695, 0.309523,
 0.232752, 0.222366, 0.232453, 0.312428} 


1 0.47455782557579956
{0.162137, 0.206772, 0.435451, 0.195641,
 0.241449, 0.282647, 0.235313, 0.240592}
{0.213612,  0.19136, 0.241399,  0.35363,
 0.233464, 0.221324, 0.232599, 0.312614} 


1 0.4415118444432841
