itero : 109 documents
{0.237514, 0.212652, 0.181458, 0.368376,
 0.291801, 0.202491, 0.219961, 0.285747}
{0.102324, 0.066946, 0.150162, 0.680569,
  0.11785,  0.09308, 0.333924, 0.455147} 


1 0.4794495160723901
{0.153694, 0.147987, 0.168448, 0.529871,
 0.286626, 0.201174, 0.238258, 0.273942}
{0.108213, 0.108953, 0.438641, 0.344193,
 0.090785, 0.146278, 0.290184, 0.472754} 


1 1.0666473427902639
{0.122905, 0.161204, 0.179703, 0.536188,
 0.275354, 0.191425, 0.239133, 0.294088}
{0.106913, 0.164509, 0.421403, 0.307175,
 0.088436, 0.143491, 0.336939, 0.431134} 


1 0.9761045359259715
{0.114791, 0.320716, 0.173364, 0.391129,
  0.26481, 0.170975, 0.243851, 0.320364}
{0.053188,  0.07526, 0.431381, 0.440172,
 0.093445, 0.155463, 0.322134, 0.428958} 


1 0.9584118788368649
{0.178993, 0.196648, 0.219995, 0.404364,
 0.263005, 0.172309, 0.244534, 0.320152}
{0.272597, 0.157108, 0.265795, 0.304501,
 0.149993, 0.202295, 0.275612, 0.372099} 


1 0.3510884672396871
{0.182697, 0.222723, 0.148908, 0.445671,
 0.282809,  0.17942, 0.227666, 0.310105}
{0.113636, 0.143149, 0.387971, 0.355244,
 0.148671, 0.208378, 0.243442, 0.399509} 


1 0.5606043444375985
{0.166513,  0.17673, 0.131305, 0.525453,
 0.274141, 0.185365,  0.22842, 0.312074}
{0.373289, 0.221474, 0.160931, 0.244305,
 0.187611, 0.196292, 0.204242, 0.411855} 


1 1.0851258052402364
{0.140491, 0.181558, 0.224248, 0.453703,
 0.263071, 0.185726,  0.23526, 0.315943}
{0.242339, 0.157669, 0.379428, 0.220564,
 0.178489, 0.224878, 0.178784, 0.417849} 


1 0.893988987325449
{ 0.12229, 0.157321, 0.270472, 0.449918,
 0.246474, 0.207152, 0.246876, 0.299499}
{0.171346, 0.157028, 0.201189, 0.470438,
 0.222448, 0.220928, 0.175214, 0.381411} 


1 0.6055320217154168
{0.166199, 0.195641, 0.203242, 0.434918,
 0.253805,  0.20663, 0.249621, 0.289944}
{0.189702, 0.312966, 0.250819, 0.246513,
 0.199753, 0.252546, 0.240484, 0.307216} 


1 0.3618204963723134
{0.116591, 0.263834, 0.173189, 0.446387,
 0.259613, 0.207973, 0.244736, 0.287678}
{0.145549, 0.485923,  0.26533, 0.103198,
 0.201181, 0.297118, 0.199173, 0.302528} 


1 1.3051027704700664
{0.171137, 0.219551, 0.192877, 0.416435,
 0.267699, 0.221217, 0.227932, 0.283151}
{0.160477, 0.207015, 0.270364, 0.362144,
 0.143595, 0.219222,  0.21034, 0.426843} 


1 0.2626335991924921
{ 0.19802, 0.234016, 0.176688, 0.391277,
 0.275605, 0.188762, 0.240646, 0.294987}
{0.196863, 0.190853, 0.254239, 0.358046,
 0.153556, 0.272446, 0.162607, 0.411391} 


1 0.36960596674336815
{0.324213, 0.151366, 0.245664, 0.278757,
 0.286802, 0.177287, 0.223489, 0.312423}
{0.168837,  0.23964, 0.210336, 0.381187,
 0.298612,  0.20029, 0.151691, 0.349407} 


1 0.30104146806499305
{0.212467, 0.233647, 0.173628, 0.380258,
 0.292589, 0.168874,  0.24677, 0.291767}
{0.215473, 0.504488, 0.159953, 0.120086,
 0.222261, 0.305313, 0.137962, 0.334464} 


1 1.0511893095619238
{0.209548, 0.245972, 0.293686, 0.250794,
 0.294778, 0.183816, 0.241711, 0.279695}
{0.245128, 0.098784, 0.127014, 0.529074,
 0.199285, 0.309952, 0.125103, 0.365661} 


1 1.074091264519964
{0.362271, 0.169344, 0.261285, 0.207101,
 0.282767, 0.190919, 0.247511, 0.278803}
{0.145755, 0.236588, 0.107588, 0.510068,
 0.232897,  0.27691,  0.10516, 0.385032} 


1 0.48532059436736286
{0.315235, 0.240113, 0.204641, 0.240011,
 0.277471, 0.190605, 0.250767, 0.281157}
{0.164782, 0.355995, 0.125227, 0.353995,
 0.178927, 0.303184, 0.079298, 0.438591} 


1 0.2215515846167731
{0.296224, 0.198047, 0.210524, 0.295204,
 0.278508, 0.198769, 0.245194, 0.277528}
{0.132652, 0.282304, 0.071505,  0.51354,
 0.198021, 0.312146, 0.088859, 0.400974} 


1 0.5091765468021466
{0.215795, 0.173442, 0.256716, 0.354047,
 0.271671, 0.187584, 0.249926, 0.290819}
{0.101716, 0.301083, 0.111489, 0.485712,
 0.182071, 0.340415, 0.103081, 0.374432} 


1 0.24630669903395347
{0.191582, 0.175412, 0.252267, 0.380738,
 0.273731, 0.187851, 0.250199, 0.288219}
{0.167675, 0.428448, 0.161513, 0.242365,
 0.142522, 0.346605, 0.107282, 0.403591} 


1 0.39163932042251876
{ 0.15679, 0.227146, 0.193253, 0.422811,
 0.285113, 0.207317,  0.22312,  0.28445}
{0.108407, 0.409944, 0.100788,  0.38086,
 0.127095, 0.346469, 0.128941, 0.397496} 


1 0.5609823637052818
{0.157558,  0.23384, 0.361561,  0.24704,
 0.331553,  0.19621, 0.221964, 0.250274}
{0.124944, 0.448204,  0.11236, 0.314492,
  0.11684, 0.340352, 0.127646, 0.415163} 


1 0.5238672773247433
{0.223712, 0.291601, 0.201358,  0.28333,
 0.323837, 0.195192, 0.230331,  0.25064}
{0.170018, 0.313818, 0.071737, 0.444427,
 0.085745, 0.348287, 0.091742, 0.474226} 


1 0.4819044204105725
{0.149482, 0.256949, 0.325858, 0.267711,
 0.287128, 0.212696, 0.239452, 0.260724}
{0.070414, 0.329151, 0.120978, 0.479457,
 0.075354, 0.322886, 0.107134, 0.494626} 


1 0.362087337414313
{0.210525, 0.230494, 0.302592, 0.256389,
 0.305845, 0.196129, 0.237006,  0.26102}
{0.060047, 0.317756, 0.174197, 0.447999,
  0.06504, 0.297738,  0.13307, 0.504152} 


1 0.1682684200489728
{0.273997, 0.231742, 0.171773, 0.322488,
 0.300315, 0.204295, 0.231008, 0.264382}
{0.031814, 0.491638, 0.098362, 0.378186,
 0.047293, 0.278936, 0.130271,   0.5435} 


1 0.5571683941444354
{0.172403, 0.221642, 0.305566, 0.300389,
 0.307593, 0.146919, 0.224742, 0.320747}
{0.066441, 0.213409, 0.066742, 0.653408,
 0.046343, 0.289403, 0.164023,  0.50023} 


1 0.949526283689077
{0.206381, 0.254988,  0.19181, 0.346821,
 0.309308, 0.146275, 0.229628, 0.314789}
{0.027032, 0.340968,  0.12384, 0.508159,
 0.055538,  0.33434, 0.129184, 0.480938} 


1 0.47969677959990625
{0.281983, 0.184942, 0.194602, 0.338473,
 0.315141, 0.145417, 0.225924, 0.313518}
{0.039026,  0.53337, 0.136775, 0.290829,
 0.058533, 0.340755, 0.131569, 0.469143} 


1 0.372990575805083
{0.237444, 0.222301, 0.193567, 0.346688,
 0.321586, 0.152904, 0.226774, 0.298737}
{0.098703, 0.253857, 0.158139,   0.4893,
 0.087972, 0.339299, 0.107514, 0.465215} 


1 0.4411130601448528
{0.269661, 0.200204, 0.181327, 0.348808,
 0.317766, 0.158056, 0.246128,  0.27805}
{0.086139, 0.316388, 0.122328, 0.475145,
 0.089817, 0.295049, 0.138499, 0.476635} 


1 0.22274839127745832
{ 0.34823, 0.183092, 0.160602, 0.308077,
 0.307748, 0.161048,  0.27368, 0.257524}
{0.173966, 0.262228, 0.215082, 0.348724,
 0.095289, 0.152725, 0.188122, 0.563864} 


1 0.6899933526940331
{0.321649, 0.187421,  0.21138, 0.279549,
 0.292764, 0.174014, 0.270446, 0.262776}
{0.032753,  0.14826, 0.216972, 0.602015,
 0.083011, 0.160625, 0.209919, 0.546445} 


1 0.579564012851641
{0.296942, 0.155696, 0.189442,  0.35792,
 0.310392, 0.145226, 0.282631,  0.26175}
{0.029181, 0.101044, 0.253277, 0.616497,
 0.091026,   0.1908, 0.204165, 0.514009} 


1 0.8171996263664127
{0.163896, 0.149323, 0.179331,  0.50745,
 0.339706, 0.140518, 0.281521, 0.238254}
{0.178409, 0.178484, 0.173875, 0.469233,
 0.108178, 0.190508, 0.221976, 0.479338} 


1 0.8884986898858238
{0.111881, 0.122888, 0.206461,  0.55877,
 0.324216, 0.144247, 0.284245, 0.247293}
{ 0.08574, 0.096598, 0.117579, 0.700083,
 0.174209, 0.158865, 0.200154, 0.466772} 


1 1.3229262417937875
{0.122403, 0.155194, 0.213959, 0.508444,
 0.320276, 0.143796, 0.275556, 0.260373}
{0.162728, 0.169838, 0.107284,  0.56015,
 0.151628, 0.182054, 0.208545, 0.457773} 


1 0.9238472685528877
{0.187146, 0.110739, 0.145293, 0.556821,
 0.325198, 0.142068, 0.261231, 0.271503}
{0.155714, 0.156602,   0.2079, 0.479784,
 0.172461, 0.217173, 0.259105, 0.351261} 


1 0.8015449346323517
{0.255041, 0.082779, 0.179494, 0.482687,
 0.332082, 0.127686, 0.263664, 0.276568}
{0.105068, 0.164042,   0.4025,  0.32839,
 0.162549, 0.213242, 0.285176, 0.339034} 


1 0.5909209461177197
{0.296491, 0.086274, 0.138156, 0.479079,
 0.370031, 0.125171, 0.234829, 0.269968}
{0.138164, 0.257987,  0.26137, 0.342479,
 0.115291, 0.192836,  0.31199, 0.379883} 


1 0.546151106552729
{0.428718, 0.101123, 0.142669, 0.327489,
 0.371908, 0.113003, 0.232718, 0.282371}
{0.085915, 0.083625, 0.179808, 0.650652,
 0.085536, 0.133605, 0.423082, 0.357776} 


1 0.7796397544607558
{0.261673, 0.085028, 0.329448, 0.323851,
 0.381616, 0.112478, 0.240359, 0.265546}
{0.075644, 0.178835, 0.304655, 0.440865,
 0.101358, 0.153197, 0.346872, 0.398573} 


1 0.33578918152364795
{  0.2962, 0.108613, 0.267977,  0.32721,
 0.377219, 0.113134, 0.240646, 0.269001}
{0.053328, 0.211299, 0.396704, 0.338669,
 0.106059, 0.149875, 0.372684, 0.371382} 


1 0.34674447179338236
{0.326654, 0.074539, 0.318405, 0.280402,
 0.385382, 0.105412, 0.240215,  0.26899}
{0.122292, 0.162564, 0.362999, 0.352144,
 0.109454, 0.179016, 0.313132, 0.398397} 


1 0.13937496148443024
{0.249494, 0.198848, 0.269589,  0.28207,
 0.358222, 0.110274, 0.243956, 0.287548}
{0.125034, 0.224805, 0.324641,  0.32552,
 0.122552, 0.186133, 0.291702, 0.399614} 


1 0.35939096228887524
{0.220635, 0.127315, 0.241988, 0.410062,
 0.356912, 0.110269, 0.241488, 0.291332}
{0.133284,  0.23529, 0.241846,  0.38958,
 0.140113, 0.163958, 0.302341, 0.393588} 


1 0.2955140794202382
{0.245762, 0.167383, 0.228452, 0.358403,
  0.36107, 0.121143, 0.234567, 0.283221}
{0.176564, 0.202859, 0.512683, 0.107893,
 0.085882, 0.161813, 0.319156, 0.433149} 


1 1.6008241662417628
{0.266356, 0.161301,  0.16303, 0.409313,
 0.357539, 0.116598, 0.240767, 0.285097}
{0.274448, 0.136505, 0.212595, 0.376452,
 0.123395, 0.148448, 0.315147,  0.41301} 


1 0.9478394892132376
{0.181786, 0.111924, 0.172763, 0.533527,
 0.339058, 0.140145, 0.225675, 0.295121}
{0.108565, 0.246537, 0.345146, 0.299752,
 0.112072, 0.142158, 0.297508, 0.448262} 


1 0.6515588310439568
{0.190436, 0.116626, 0.284806, 0.408132,
 0.298179,  0.13188, 0.271987, 0.297954}
{0.109126, 0.103504,  0.27361, 0.513761,
 0.105089, 0.138783, 0.291476, 0.464651} 


1 0.28309803925032717
{0.266567, 0.152974, 0.237105, 0.343354,
 0.293934, 0.131315, 0.269139, 0.305613}
{0.134653, 0.137093, 0.393996, 0.334259,
 0.177583, 0.131791, 0.254441, 0.436185} 


1 0.528887858417412
{0.158588, 0.188031, 0.258119, 0.395262,
 0.307878, 0.143473, 0.260855, 0.287793}
{0.148583, 0.134236, 0.420683, 0.296499,
 0.155324,  0.16003, 0.275457, 0.409188} 


1 0.6255553246463752
{0.123566,  0.18005, 0.343412, 0.352971,
 0.310871, 0.142277, 0.260693, 0.286159}
{0.205306, 0.166949, 0.183896, 0.443849,
 0.159062, 0.161556, 0.262358, 0.417024} 


1 0.7975977401502393
{0.224731, 0.244567, 0.350669, 0.180034,
 0.330218, 0.131641, 0.241684, 0.296458}
{0.163366, 0.170381, 0.226725, 0.439527,
 0.154531,  0.18795, 0.239928, 0.417591} 


1 0.5368373366679384
{0.204275, 0.257872, 0.265791, 0.272062,
 0.326216, 0.128809, 0.238534, 0.306441}
{0.202102,  0.13887, 0.126477,  0.53255,
 0.174582, 0.142771, 0.228931, 0.453716} 


1 0.8385946475701073
{0.244485, 0.241446, 0.219644, 0.294425,
 0.322545, 0.149991, 0.207513, 0.319952}
{ 0.15678, 0.183326, 0.256598, 0.403297,
 0.173101, 0.129898, 0.255446, 0.441555} 


1 0.43009340138871954
{0.215227,  0.19331, 0.209416, 0.382047,
 0.322354, 0.152104, 0.209375, 0.316167}
{0.405315, 0.127411, 0.170907, 0.296367,
 0.175708, 0.131402, 0.226593, 0.466297} 


1 0.7842458617665878
{0.228695, 0.138649, 0.195939, 0.436716,
 0.320937, 0.155147, 0.213541, 0.310374}
{0.122133,   0.0849, 0.141189, 0.651778,
  0.15695, 0.124093, 0.238309, 0.480648} 


1 0.3465169324090804
{ 0.34223, 0.107855, 0.181944, 0.367971,
 0.318825, 0.151947, 0.209878, 0.319351}
{0.097925, 0.066618, 0.292509, 0.542948,
 0.160213, 0.112676, 0.256211,   0.4709} 


1 0.32274704834745754
{0.227156, 0.143799, 0.187429, 0.441616,
 0.325556, 0.147981, 0.203659, 0.322805}
{0.250311, 0.049871, 0.266822, 0.432996,
 0.123509, 0.112835, 0.270567, 0.493088} 


1 0.7384761586202102
{0.295465, 0.140508, 0.172459, 0.391568,
 0.303729, 0.184763, 0.198835, 0.312673}
{0.152109, 0.133146, 0.348242, 0.366503,
 0.095742, 0.082716, 0.306428, 0.515114} 


1 0.3524302006113646
{0.178761, 0.125205, 0.134273, 0.561761,
 0.316734, 0.169303,  0.20726, 0.306703}
{0.047428, 0.068638, 0.438899, 0.445035,
 0.092719, 0.074859,  0.31495, 0.517472} 


1 0.6896249816553581
{0.218023, 0.125452, 0.186401, 0.470124,
 0.318024, 0.164669,  0.20622, 0.311088}
{0.060461, 0.157098, 0.367575, 0.414865,
 0.057898,  0.06495,  0.26512, 0.612032} 


1 0.6144724536554024
{0.128449, 0.200925, 0.185891, 0.484735,
 0.317882, 0.167769, 0.205903, 0.308447}
{0.070361, 0.047435,   0.3706, 0.511605,
 0.051752, 0.053103, 0.260721, 0.634424} 


1 0.7405960492692764
{0.221983, 0.125843, 0.139903, 0.512271,
 0.294707, 0.222996, 0.188794, 0.293502}
{0.028494, 0.042305, 0.150728, 0.778473,
  0.04916, 0.052896, 0.169415, 0.728529} 


1 0.8954867198722892
{0.173583, 0.087815,  0.06687, 0.671732,
  0.29607, 0.225474, 0.191462, 0.286994}
{0.048102, 0.060873, 0.144339, 0.746686,
 0.057375, 0.085413, 0.150489, 0.706723} 


1 1.457453863306555
{0.194844, 0.088412, 0.071084, 0.645659,
 0.276264, 0.231868, 0.194424, 0.297444}
{0.077619, 0.327342, 0.180935, 0.414103,
 0.081239, 0.108055, 0.171579, 0.639127} 


1 1.7191509075358178
{0.128413, 0.098312, 0.085754, 0.687521,
 0.270808, 0.214745, 0.203206, 0.311241}
{0.053591, 0.127332,  0.24471, 0.574367,
 0.072825, 0.184297, 0.243717, 0.499161} 


1 1.0996521518344684
{0.105864, 0.100254, 0.124332,  0.66955,
 0.267124, 0.214079, 0.200917,  0.31788}
{0.052774, 0.070493, 0.183048, 0.693685,
 0.044076, 0.146001,  0.28394, 0.525983} 


1 1.2101593402707642
{0.155579, 0.267782, 0.086236, 0.490402,
 0.259632, 0.210905,  0.19111, 0.338353}
{0.041733, 0.084621, 0.269932, 0.603714,
 0.108911, 0.190493, 0.262821, 0.437776} 


1 1.111410309031141
{0.201718,  0.11413,  0.18476, 0.499393,
 0.265972, 0.196206,  0.20065, 0.337173}
{0.096336, 0.178527, 0.150948, 0.574189,
 0.148813, 0.180098, 0.288743, 0.382346} 


1 0.7193461013522592
{0.166989, 0.160934, 0.230382, 0.441695,
 0.259741, 0.191651, 0.210527, 0.338082}
{ 0.21097, 0.146247, 0.291845, 0.350938,
 0.183252, 0.165409, 0.260907, 0.390432} 


1 0.28931533942001325
{0.269937, 0.123576, 0.265657, 0.340831,
 0.273189, 0.161967, 0.225103, 0.339741}
{0.273233, 0.117452, 0.106298, 0.503017,
 0.193769, 0.178152, 0.260823, 0.367257} 


1 0.9989722952461761
{0.164103,  0.19447, 0.257627,   0.3838,
 0.259606, 0.158105, 0.215279,  0.36701}
{0.212844, 0.176632, 0.184044,  0.42648,
  0.17336, 0.174869, 0.312517, 0.339255} 


1 0.420625860570534
{0.252412, 0.163706,  0.23289, 0.350992,
 0.240085, 0.153542, 0.228043,  0.37833}
{0.228073, 0.142616, 0.301223, 0.328088,
 0.175088, 0.190853,  0.36389, 0.270169} 


1 0.39104978676515945
{0.362717, 0.167902, 0.221639, 0.247742,
 0.248373, 0.165454, 0.234157, 0.352017}
{0.157668,  0.11638,  0.52585, 0.200102,
 0.178439, 0.144821, 0.317787, 0.358952} 


1 0.7410207543417507
{0.380412, 0.196085, 0.120938, 0.302565,
 0.284911, 0.162941, 0.236495, 0.315652}
{0.148845,  0.25808, 0.248879, 0.344197,
 0.147848, 0.224268, 0.295582, 0.332302} 


1 0.40258229859275646
{0.199146, 0.273179, 0.192626, 0.335049,
  0.27395, 0.157284, 0.236427, 0.332339}
{0.147744,  0.21869, 0.446157, 0.187409,
 0.136189, 0.199674, 0.327596,  0.33654} 


1 0.481781705396765
{0.131987, 0.225923, 0.171591, 0.470499,
 0.268373, 0.154242, 0.233104, 0.344281}
{0.050369, 0.131824, 0.524523, 0.293284,
 0.141581, 0.222654, 0.333251, 0.302513} 


1 1.118493225065552
{0.289136, 0.186142, 0.142041, 0.382681,
 0.268746, 0.138235, 0.227154, 0.365866}
{0.124569, 0.184059, 0.272311, 0.419061,
 0.143151, 0.187367, 0.321182,   0.3483} 


1 0.21362783137317426
{0.280592,  0.14021, 0.301932, 0.277266,
 0.268697, 0.155814, 0.226311, 0.349179}
{0.091306, 0.254612, 0.275454, 0.378628,
 0.142938, 0.222361, 0.226847, 0.407854} 


1 0.22753445470598796
{0.208698, 0.127387,  0.18948, 0.474435,
  0.27956, 0.151317, 0.224817, 0.344305}
{0.104357,  0.24695, 0.191722, 0.456971,
 0.092901, 0.235343, 0.214422, 0.457335} 


1 0.22785003889858224
{0.218789, 0.193772, 0.155573, 0.431866,
 0.289917,  0.15611,  0.23917, 0.314803}
{0.116238, 0.301675, 0.182247, 0.399839,
 0.112301, 0.211834, 0.212171, 0.463694} 


1 0.33535348729133896
{ 0.29739, 0.136228, 0.234565, 0.331818,
 0.305142, 0.147077, 0.230102, 0.317678}
{0.101518,  0.15095,  0.18345, 0.564081,
 0.152046,   0.1164, 0.194509, 0.537045} 


1 0.1455901466021116
{0.272493, 0.166214, 0.145155, 0.416138,
 0.295257, 0.148325, 0.227885, 0.328533}
{0.212325, 0.110586, 0.206961, 0.470129,
 0.197468, 0.132606, 0.182108, 0.487817} 


1 0.5142262913553748
{0.263396, 0.118967, 0.226428, 0.391209,
 0.297008, 0.148076, 0.227397, 0.327519}
{ 0.24562,  0.21182, 0.164123, 0.378437,
 0.221538, 0.184361, 0.146938, 0.447163} 


1 0.10938939260238367
{ 0.28926, 0.149119, 0.233175, 0.328446,
 0.297875, 0.150178, 0.228133, 0.323814}
{0.194157, 0.204481, 0.152384, 0.448978,
 0.236447, 0.146084, 0.179253, 0.438215} 


1 0.15987327165902973
{0.242941, 0.225853,  0.14903, 0.382176,
 0.304645, 0.155045, 0.231083, 0.309227}
{0.198875, 0.184532, 0.104861, 0.511732,
 0.230253, 0.097717, 0.190062, 0.481968} 


1 1.148226065656874
{0.279839, 0.224262, 0.095698, 0.400201,
  0.29377, 0.174425, 0.229529, 0.302276}
{0.150652,  0.12616, 0.134895, 0.588293,
 0.161162, 0.101498, 0.219328, 0.518012} 


1 0.6316925963745579
{0.219736, 0.249149, 0.232876, 0.298239,
 0.294437, 0.172406, 0.227955, 0.305201}
{0.136423, 0.057429, 0.233096, 0.573052,
 0.136191,  0.16108, 0.199368,  0.50336} 


1 0.737422607536613
{0.294131, 0.165063, 0.208009, 0.332797,
  0.31094, 0.171478, 0.219254, 0.298328}
{0.081109, 0.087321, 0.181236, 0.650334,
 0.118914, 0.169571, 0.187867, 0.523648} 


1 0.3294026249977962
{0.266982, 0.191918, 0.091154, 0.449946,
 0.310001, 0.184475, 0.213185, 0.292339}
{0.045016, 0.169394, 0.295804, 0.489786,
 0.120417, 0.180703, 0.144896, 0.553983} 


1 1.4500586895188845
{ 0.26501, 0.301095, 0.145831, 0.288064,
 0.320083, 0.182074, 0.212893, 0.284949}
{0.115056, 0.196592,  0.18044, 0.507913,
 0.122668,  0.12806, 0.152033, 0.597239} 


1 0.3756111926286528
{0.144841, 0.215758, 0.267593, 0.371808,
 0.298616,  0.16396, 0.214032, 0.323393}
{0.090537, 0.184682, 0.108289, 0.616492,
 0.108857, 0.166114, 0.158034, 0.566995} 


1 0.5092706573031658
{0.280978, 0.165788, 0.229909, 0.323325,
 0.295584, 0.173899, 0.213797, 0.316721}
{0.108686, 0.060915, 0.109031, 0.721368,
  0.08248,  0.13524, 0.198323, 0.583957} 


1 0.5805107797131148
{0.198537, 0.201861, 0.205067, 0.394535,
 0.296667, 0.177514, 0.198321, 0.327498}
{0.160592,  0.16491, 0.164356, 0.510142,
 0.121535, 0.105448, 0.221157, 0.551859} 


1 0.5499888209045298
{0.297407, 0.251354, 0.182676, 0.268562,
 0.323434, 0.166356, 0.193139,  0.31707}
{0.084639, 0.035643, 0.121868,  0.75785,
 0.106094, 0.112065, 0.231558, 0.550283} 


1 0.7803335765596799
{0.268682, 0.259486, 0.211333,   0.2605,
 0.330485, 0.175532, 0.204839, 0.289145}
{0.105802,  0.17233, 0.317889, 0.403978,
 0.097445, 0.104843, 0.187125, 0.610587} 


1 0.4279038812053546
{ 0.34726, 0.126708,  0.27889, 0.247142,
 0.327005,  0.17008, 0.221807, 0.281109}
{0.109133, 0.095003, 0.165864,     0.63,
 0.077267, 0.093443, 0.219221, 0.610069} 


1 0.25428882346870246
{0.138421,  0.15902,   0.2924, 0.410159,
 0.322613, 0.169758, 0.223041, 0.284588}
{0.090138, 0.116969, 0.199472, 0.593421,
   0.0713, 0.088348, 0.220446, 0.619906} 


1 0.6543324987237709
{0.196447,  0.12256, 0.209365, 0.471628,
 0.296352,  0.17453, 0.247859, 0.281259}
{0.062639, 0.098376, 0.284361, 0.554623,
  0.06972,   0.0808, 0.258255, 0.591224} 


1 0.647586532007222
{0.142758, 0.185205, 0.268204, 0.403834,
 0.281322,  0.17617, 0.229397, 0.313111}
{0.034296, 0.051105, 0.308402, 0.606197,
 0.056147, 0.083773, 0.229669, 0.630411} 


1 0.7973575019135444
{0.075981, 0.168072,  0.35478, 0.401167,
 0.285007, 0.200366, 0.236064, 0.278563}
{0.038801, 0.131371, 0.228158, 0.601669,
 0.064625, 0.177837, 0.192017, 0.565521} 


1 1.2108896556098296
{0.153942,   0.1812, 0.292025, 0.372833,
 0.281362, 0.192021, 0.242809, 0.283808}
{0.045288,  0.07551, 0.172159, 0.707043,
 0.070918, 0.195921, 0.226978, 0.506184} 


1 1.1073676239139973
{0.196563, 0.203334, 0.161666, 0.438438,
 0.291621, 0.183113, 0.249916,  0.27535}
{0.068187, 0.130507, 0.156489, 0.644817,
 0.070876, 0.209067, 0.215148, 0.504909} 


1 0.5097547688151348
{0.171748, 0.183106, 0.150944, 0.494202,
 0.275095, 0.182727, 0.261988, 0.280189}
{0.097685, 0.140826, 0.260125, 0.501363,
 0.071634, 0.227182, 0.194293, 0.506891} 


1 0.6493382220432858
{0.163284, 0.228754, 0.238369, 0.369593,
 0.265729, 0.186138, 0.281235, 0.266898}
{0.088945, 0.179094, 0.092221, 0.639741,
 0.121566, 0.172864, 0.224853, 0.480718} 


1 0.7282332813589225
{0.209448, 0.263492, 0.233505, 0.293556,
 0.272958, 0.186523, 0.276336, 0.264183}
{0.119134, 0.153388, 0.180081, 0.547397,
 0.166026, 0.198104, 0.204512, 0.431358} 


1 0.25925769985693164
{0.242139, 0.250397, 0.235964, 0.271499,
  0.26538, 0.190301, 0.273847, 0.270472}
{0.120975, 0.280457, 0.294305, 0.304263,
 0.126203, 0.222497, 0.234015, 0.417286} 


1 0.1604428269257604
{ 0.08934, 0.224395, 0.384335,  0.30193,
 0.262528, 0.189635, 0.274215, 0.273623}
{0.230208, 0.160866, 0.183411, 0.425515,
 0.180653, 0.223527, 0.134182, 0.461637} 


1 0.8511836856857532
{0.187681, 0.239158, 0.320676, 0.252484,
 0.272529, 0.217352, 0.250708, 0.259411}
{0.072842, 0.181057, 0.147762, 0.598339,
 0.207163, 0.246226, 0.181138, 0.365473} 


1 0.7606738814905356
{0.173294, 0.254056,  0.17213,  0.40052,
 0.261721,  0.22148, 0.243558, 0.273241}
{0.208991, 0.152486, 0.224492, 0.414031,
 0.210834, 0.175613, 0.219895, 0.393658} 


1 0.27407492039980696
{0.149919, 0.236898, 0.214089, 0.399094,
 0.275335, 0.214704, 0.235548, 0.274413}
{0.218405, 0.183304, 0.298816, 0.299475,
 0.207373, 0.182753, 0.215386, 0.394488} 


1 0.3900467076638095
{0.258516, 0.309371, 0.143665, 0.288448,
 0.323984, 0.201177, 0.216619,  0.25822}
{0.086728, 0.167801,  0.34779, 0.397681,
  0.21476, 0.145194, 0.187906,  0.45214} 


1 1.087992654313044
{ 0.22843, 0.283786, 0.188976, 0.298808,
 0.336519, 0.212452, 0.200042, 0.250987}
{0.103543, 0.096067, 0.343524, 0.456866,
 0.233811, 0.125159, 0.163962, 0.477068} 


1 0.7858447940908975
{  0.0833, 0.267119, 0.210928, 0.438653,
 0.322536, 0.219716, 0.212761, 0.244987}
{0.175313, 0.409962,   0.0972, 0.317524,
  0.21421, 0.144693,  0.21152, 0.429577} 


1 2.4008248798686536
{0.082186, 0.240463, 0.160563, 0.516788,
 0.298495, 0.211057, 0.204467, 0.285981}
{0.137175, 0.244647, 0.191257, 0.426921,
 0.234165, 0.090962, 0.207554, 0.467319} 


1 2.210500463785452
{0.109426, 0.302326, 0.111145, 0.477102,
 0.315766, 0.199578, 0.204144, 0.280512}
{ 0.09546, 0.112584, 0.243457, 0.548498,
 0.198137, 0.160222, 0.202266, 0.439376} 


1 1.3318094258114437
{0.125623, 0.125055, 0.279803, 0.469519,
 0.318512, 0.215978,   0.2129,  0.25261}
{0.172323, 0.093992, 0.193281, 0.540405,
 0.180873, 0.228862, 0.185559, 0.404707} 


1 1.2815972558127613
{0.159304, 0.118963, 0.226679, 0.495054,
 0.309429, 0.219791, 0.234555, 0.236225}
{0.115627, 0.311916, 0.084232, 0.488226,
 0.181709,  0.21981,  0.18174, 0.416742} 


1 1.506906922404432
{0.202659, 0.135497, 0.140237, 0.521607,
 0.303596, 0.221426, 0.228291, 0.246687}
{0.237692, 0.121575, 0.159801, 0.480933,
 0.134131, 0.339342, 0.150569, 0.375958} 


1 1.477557834769941
{0.215152, 0.305308, 0.142948, 0.336592,
 0.310126, 0.241021, 0.193911, 0.254943}
