virtus : 2714 documents
{0.171994, 0.313496, 0.205498, 0.309012,
 0.240759,  0.25551, 0.249444, 0.254287}
{0.277333, 0.318751, 0.308826, 0.095089,
 0.263877, 0.174716, 0.310761, 0.250646} 


1 0.8764723238911332
{0.172291, 0.313692, 0.206472, 0.307545,
 0.240216, 0.254422, 0.249028, 0.256335}
{0.324347, 0.089918, 0.328331, 0.257404,
 0.263323, 0.176461, 0.306028, 0.254188} 


1 0.48038793764349114
{ 0.17041, 0.309466, 0.207922, 0.312203,
  0.24062, 0.253759, 0.248957, 0.256664}
{0.227124, 0.285329, 0.271548, 0.215999,
 0.264781,  0.17323, 0.307075, 0.254915} 


1 0.4559207880961097
{0.168695,  0.30796, 0.214534, 0.308811,
 0.240454, 0.254688, 0.247549, 0.257309}
{0.289242, 0.168364, 0.373288, 0.169107,
 0.263933,  0.17658, 0.304359, 0.255128} 


1 0.2876114190004429
{0.168714, 0.306619, 0.213604, 0.311062,
 0.240326, 0.255094, 0.247171, 0.257409}
{0.232185, 0.171702, 0.308031, 0.288082,
 0.260387, 0.175775, 0.304873, 0.258965} 


1 0.3191972305145619
{0.170116, 0.302829, 0.214646, 0.312409,
 0.240358, 0.254368, 0.247976, 0.257298}
{0.309099, 0.143895, 0.295186, 0.251821,
 0.257294, 0.174612, 0.308862, 0.259232} 


1 0.1967639245310263
{0.170232, 0.302485, 0.214627, 0.312656,
 0.240221, 0.254881, 0.247835, 0.257062}
{0.332172, 0.176931, 0.280665, 0.210232,
 0.261021, 0.172613, 0.308028, 0.258338} 


1 0.21612684892608103
{  0.1699, 0.300802,  0.21652, 0.312778,
 0.240376, 0.255493, 0.246816, 0.257315}
{0.402235,  0.14137, 0.251474,  0.20492,
 0.255428,  0.17505, 0.306886, 0.262636} 


1 0.35803596170237617
{0.171397, 0.300185, 0.216289, 0.312129,
 0.240708, 0.255671, 0.247171,  0.25645}
{0.234508, 0.101135, 0.210293, 0.454064,
 0.251547, 0.174329, 0.308331, 0.265793} 


1 0.537144393488051
{0.171239, 0.300822, 0.216914, 0.311025,
 0.240151, 0.256699, 0.247011, 0.256139}
{0.211101,  0.15192, 0.350321, 0.286658,
 0.251697, 0.176055, 0.304854, 0.267394} 


1 0.2655726009799641
{0.172172, 0.300277, 0.214559, 0.312992,
 0.240347, 0.256409, 0.247196, 0.256048}
{0.163041, 0.114501,  0.27035, 0.452108,
 0.250161, 0.176523, 0.304165, 0.269151} 


1 0.5020130493263094
{0.174297,  0.29794, 0.216393,  0.31137,
 0.239572,  0.25656, 0.247578, 0.256291}
{0.252066, 0.326419, 0.112011, 0.309505,
 0.244675, 0.178379, 0.304337, 0.272609} 


1 0.8287167541050999
{0.174641,  0.29788, 0.216566, 0.310913,
 0.239418, 0.256964, 0.247195, 0.256423}
{0.374297, 0.121372, 0.274015, 0.230315,
  0.24539, 0.178702,  0.30664, 0.269267} 


1 0.33031432258224885
{0.175248, 0.298387, 0.214824, 0.311541,
 0.240285, 0.255443, 0.248202, 0.256069}
{0.359583, 0.149109, 0.215555, 0.275752,
 0.243739, 0.177362, 0.306687, 0.272212} 


1 0.37760721548544673
{0.176234,   0.2982, 0.214936, 0.310629,
 0.240279, 0.255353, 0.248316, 0.256052}
{0.238936, 0.113629, 0.189853, 0.457582,
 0.238954, 0.184599, 0.305552, 0.270895} 


1 0.5416760450975429
{0.176343, 0.300386, 0.212296, 0.310975,
 0.240141, 0.255657, 0.248152, 0.256049}
{0.130149, 0.336589, 0.305064, 0.228199,
 0.238039,  0.18397, 0.307051, 0.270939} 


1 0.6429394102456774
{0.173539, 0.302639, 0.213671,  0.31015,
  0.24207, 0.255251, 0.246762, 0.255917}
{0.163161, 0.211148, 0.334026, 0.291666,
 0.237545, 0.181657, 0.310386, 0.270412} 


1 0.24031588158277753
{0.173571, 0.302753, 0.213593, 0.310083,
 0.241781, 0.256137, 0.246358, 0.255724}
{0.263507,  0.16148, 0.299137, 0.275875,
 0.230329, 0.185063, 0.312381, 0.272227} 


1 0.17151224579979568
{0.176306,  0.30081, 0.214335, 0.308549,
 0.241902, 0.256419,  0.24595, 0.255729}
{0.391735, 0.155902, 0.218539, 0.233824,
 0.228759, 0.181664, 0.314505, 0.275071} 


1 0.6287977051140128
{0.177262, 0.301822, 0.211136, 0.309779,
 0.242411, 0.255954, 0.245149, 0.256486}
{0.215461, 0.082028, 0.523491,  0.17902,
 0.227784, 0.187367, 0.313674, 0.271175} 


1 0.6368791135993405
{0.178428, 0.299235, 0.210367, 0.311969,
 0.241894, 0.256504, 0.244612,  0.25699}
{0.228851, 0.155268, 0.198982, 0.416898,
  0.22779, 0.186231, 0.314787, 0.271193} 


1 0.3630571369811911
{0.179271, 0.298683, 0.210359, 0.311687,
 0.241806, 0.257753, 0.245036, 0.255405}
{0.213424, 0.170218, 0.283814, 0.332544,
  0.22539, 0.187173, 0.314074, 0.273363} 


1 0.27039357797707453
{0.181223, 0.298398, 0.210869,  0.30951,
 0.241125, 0.257572, 0.244994, 0.256309}
{0.191535, 0.391204, 0.299186, 0.118075,
 0.227217, 0.186357,  0.31316, 0.273266} 


1 0.8283441190884456
{0.180363, 0.301118, 0.210658, 0.307862,
 0.241015, 0.257878, 0.244707,   0.2564}
{ 0.27215, 0.075388, 0.366049, 0.286413,
 0.222109, 0.191417, 0.311385, 0.275089} 


1 0.7026327299630295
{0.182452, 0.301175, 0.210112, 0.306261,
 0.241274, 0.258319, 0.244722, 0.255684}
{0.264564, 0.261763, 0.221461, 0.252212,
  0.22553,  0.19058, 0.310259, 0.273631} 


1 0.2623166894900789
{0.181556, 0.302868, 0.207422, 0.308154,
 0.240938, 0.257685, 0.244467,  0.25691}
{ 0.20813, 0.153949, 0.393557, 0.244364,
 0.226736, 0.190108, 0.312523, 0.270634} 


1 0.2178698071819805
{0.182589, 0.301826,   0.2089, 0.306685,
 0.240033,  0.25838, 0.244408, 0.257179}
{0.147799, 0.105141, 0.509246, 0.237813,
 0.224741, 0.186876, 0.313994, 0.274389} 


1 0.5289839315167433
{0.182868, 0.301354, 0.208452, 0.307326,
   0.2397, 0.257867, 0.244103,  0.25833}
{0.150207, 0.233749, 0.275122, 0.340922,
 0.223879, 0.186329, 0.315069, 0.274723} 


1 0.4214926892634859
{0.183655, 0.300742, 0.207311, 0.308292,
 0.239867, 0.257566, 0.243805, 0.258762}
{0.207887, 0.170812, 0.274877, 0.346424,
 0.221907, 0.185649, 0.316349, 0.276095} 


1 0.16777634223130938
{0.183441, 0.300552, 0.206585, 0.309422,
 0.239971, 0.258092, 0.242488, 0.259449}
{0.325437, 0.102589,  0.16734, 0.404634,
 0.221022, 0.185047,  0.31879, 0.275141} 


1 0.629490748722892
{0.183803, 0.301262, 0.206293, 0.308641,
 0.239833, 0.258226, 0.242581,  0.25936}
{0.121808, 0.277081, 0.453291, 0.147819,
 0.210282, 0.188159, 0.322675, 0.278885} 


1 0.6139257808922902
{0.186689, 0.302551, 0.204583, 0.306176,
 0.238504, 0.259062, 0.242624, 0.259809}
{0.189175, 0.132465, 0.310424, 0.367936,
 0.211664, 0.186963,  0.31976, 0.281614} 


1 0.23259622732418794
{ 0.18691,  0.30258, 0.204476, 0.306035,
 0.238679, 0.258149, 0.243008, 0.260164}
{0.193317,  0.19893,  0.29263, 0.315122,
 0.215708, 0.187571, 0.322462, 0.274259} 


1 0.5917284683716025
{0.185458, 0.302685, 0.206293, 0.305564,
 0.239249,  0.25698, 0.243614, 0.260158}
{0.159667, 0.134215, 0.447969,  0.25815,
 0.218061, 0.191748, 0.315126, 0.275065} 


1 0.4203909648005876
{0.185477, 0.303821, 0.206069, 0.304633,
 0.239211, 0.257066, 0.244173,  0.25955}
{0.171771, 0.196602,  0.30842, 0.323206,
 0.218384, 0.191182,  0.32005, 0.270384} 


1 0.16906409445264203
{0.183954, 0.306174, 0.206818, 0.303054,
 0.239154, 0.256322, 0.244656, 0.259869}
{0.157695, 0.171594,  0.33697,  0.33374,
 0.216076, 0.189803,   0.3164, 0.277721} 


1 0.19791121588134247
{ 0.18423, 0.306134, 0.207314, 0.302321,
  0.23867, 0.255806, 0.245553, 0.259971}
{0.311718,  0.13611,  0.37649, 0.175682,
 0.214947, 0.190259, 0.316899, 0.277894} 


1 0.3725105304977665
{ 0.17955, 0.304396,  0.21481, 0.301244,
 0.238309, 0.256579, 0.245253, 0.259859}
{0.306077, 0.135385, 0.304564, 0.253974,
  0.21819, 0.186825, 0.313768, 0.281217} 


1 0.31021648906942967
{0.180222, 0.305157, 0.214026, 0.300595,
 0.237871, 0.256566,  0.24551, 0.260053}
{0.195422, 0.185221, 0.314018, 0.305339,
 0.217137,   0.1857, 0.315167, 0.281996} 


1 0.1985973677891058
{0.179572, 0.304727, 0.214521,  0.30118,
 0.238023, 0.256742, 0.245545,  0.25969}
{0.382207, 0.173355, 0.176815, 0.267624,
 0.216307, 0.185451, 0.313414, 0.284828} 


1 0.5373725754162194
{0.180798, 0.303178, 0.213966, 0.302058,
 0.238047,  0.25692,  0.24581, 0.259223}
{0.093351,  0.10448, 0.231177, 0.570992,
 0.210995, 0.183944, 0.316446, 0.288614} 


1 0.8323736588550462
{0.181591, 0.302432, 0.213138, 0.302839,
 0.237983, 0.257326, 0.244964, 0.259726}
{  0.1061, 0.147944, 0.276393, 0.469563,
 0.210233, 0.182821, 0.320191, 0.286755} 


1 0.55166293332153
{0.182918, 0.299845, 0.212384, 0.304853,
 0.237563, 0.257372, 0.244534,  0.26053}
{0.134059, 0.277449, 0.388135, 0.200357,
 0.210187, 0.183418, 0.321318, 0.285077} 


1 0.38700178943207336
{0.182854, 0.298316,  0.21425,  0.30458,
 0.237742, 0.257745, 0.244333, 0.260179}
{0.187797, 0.347446, 0.215873, 0.248883,
 0.210917, 0.181685,  0.32271, 0.284688} 


1 0.47194617139796957
{0.183136, 0.299183, 0.212764, 0.304917,
 0.238366, 0.257863, 0.243886, 0.259885}
{0.291351, 0.207664, 0.288947, 0.212039,
 0.206696, 0.185868, 0.323209, 0.284227} 


1 0.3093975708797707
{ 0.18247, 0.296547, 0.215894, 0.305089,
 0.237717, 0.258478, 0.244686, 0.259119}
{0.266415, 0.145978, 0.371506, 0.216102,
 0.210147, 0.190971, 0.317082, 0.281801} 


1 0.33257868276822394
{0.183164, 0.297246, 0.216793, 0.302798,
 0.236764, 0.258138, 0.246543, 0.258555}
{0.175958,  0.20862, 0.255084, 0.360338,
 0.211441, 0.190919, 0.315951, 0.281689} 


1 0.20570187058006834
{0.180722, 0.297979, 0.217179,  0.30412,
 0.236123,  0.25863, 0.246921, 0.258326}
{0.253774, 0.251636, 0.266792, 0.227798,
 0.213276, 0.193379, 0.314421, 0.278924} 


1 0.2504206153823351
{0.181045, 0.297813, 0.218004, 0.303139,
 0.236139, 0.258227, 0.247605,  0.25803}
{ 0.29735, 0.140816, 0.335689, 0.226145,
 0.219595, 0.191996, 0.314618,  0.27379} 


1 0.23431481749892644
{0.179824, 0.296913, 0.217225, 0.306038,
 0.236418, 0.257921, 0.247444, 0.258217}
{0.271358, 0.141424,  0.30607, 0.281149,
 0.220334, 0.190618, 0.312974, 0.276074} 


1 0.3886566658662766
{0.179649, 0.297055,  0.21738, 0.305916,
  0.23641, 0.258827, 0.246824,  0.25794}
{0.187817, 0.285916, 0.323315, 0.202952,
 0.222355, 0.194894, 0.309688, 0.273062} 


1 0.29208704417642467
{ 0.17935, 0.297594, 0.217504, 0.305552,
 0.236207,  0.25869, 0.247636, 0.257467}
{0.274335,   0.2824, 0.204394, 0.238871,
 0.220674, 0.191802, 0.311081, 0.276442} 


1 0.3499233945233115
{0.179175, 0.297711, 0.217629, 0.305485,
  0.23451, 0.259739, 0.247945, 0.257806}
{0.218557, 0.144919, 0.370678, 0.265847,
 0.218438, 0.192786, 0.314008, 0.274768} 


1 0.17817504385864474
{0.180467, 0.298404,  0.21461, 0.306519,
 0.234911, 0.259663, 0.247123, 0.258303}
{0.361717, 0.189698, 0.237625,  0.21096,
 0.221513, 0.197727,  0.30971, 0.271051} 


1 0.34950443679705095
{0.179846, 0.298436, 0.215012, 0.306706,
  0.23549, 0.259385, 0.246613, 0.258512}
{0.240806, 0.176517, 0.321684, 0.260993,
 0.220039, 0.199062, 0.308042, 0.272857} 


1 0.22828161021504614
{0.180476,  0.30039, 0.213795, 0.305339,
 0.234195, 0.260417, 0.246992, 0.258397}
{0.213895, 0.181693, 0.335507, 0.268904,
 0.215539, 0.199372, 0.304802, 0.280288} 


1 0.1335885069560658
{0.178666, 0.302687, 0.214498, 0.304149,
  0.23458, 0.261462, 0.246532, 0.257425}
{ 0.22411, 0.266983, 0.373634, 0.135273,
 0.212498, 0.198629, 0.304956, 0.283917} 


1 0.4900459094794812
{0.181951, 0.300356, 0.214039, 0.303654,
 0.234359, 0.262345, 0.246163, 0.257132}
{0.224977, 0.222502, 0.325084, 0.227438,
 0.210696, 0.197243,  0.30214, 0.289921} 


1 0.17620396570132374
{0.182203, 0.301488, 0.211872, 0.304437,
 0.235164, 0.261422, 0.246087, 0.257327}
{0.233255, 0.255464,  0.27776, 0.233522,
 0.210561, 0.195537, 0.302249, 0.291652} 


1 0.3579496293970791
{0.181793, 0.300327, 0.212982, 0.304897,
 0.235778, 0.262264,  0.24415, 0.257808}
{0.236766, 0.113279, 0.251954, 0.398001,
 0.211055, 0.195709,   0.3005, 0.292737} 


1 0.44243173345959796
{0.182989,  0.30017, 0.212632, 0.304209,
 0.236042, 0.261948, 0.244591, 0.257418}
{0.251724,  0.13669,  0.41453, 0.197057,
 0.211433, 0.192934, 0.300393, 0.295241} 


1 0.5096883531607288
{ 0.18348,  0.30059, 0.211743, 0.304188,
  0.23627, 0.263101, 0.244293, 0.256336}
{0.117234, 0.139934, 0.366454, 0.376378,
   0.2119, 0.192478, 0.299375, 0.296247} 


1 0.44375463434150864
{ 0.18417, 0.301106, 0.210676, 0.304048,
 0.235668,   0.2622, 0.245867, 0.256265}
{0.289038, 0.198965, 0.293439, 0.218558,
 0.210927, 0.195601, 0.295435, 0.298036} 


1 0.3346386920773989
{0.186037, 0.298701, 0.211842, 0.303421,
 0.235895, 0.262057, 0.246011, 0.256037}
{ 0.29586, 0.185307, 0.274779, 0.244054,
 0.210809, 0.198045, 0.294803, 0.296343} 


1 0.22900229980704176
{   0.186, 0.299408, 0.211553,  0.30304,
  0.23624, 0.262144, 0.245768, 0.255848}
{0.165256,  0.30147, 0.226632, 0.306642,
 0.211894, 0.196855, 0.296421,  0.29483} 


1 0.31139245569151186
{0.187318, 0.297767, 0.211049, 0.303865,
 0.235727, 0.262533, 0.245757, 0.255983}
{ 0.34854, 0.226683, 0.229731, 0.195047,
 0.214017, 0.198501, 0.296071, 0.291411} 


1 1.044215084466781
{0.187373, 0.296499, 0.211328,   0.3048,
 0.235471, 0.261453, 0.246958, 0.256117}
{0.346082, 0.140722,  0.32288, 0.190315,
 0.214678, 0.193269, 0.295975, 0.296078} 


1 0.3961664661994978
{0.185427, 0.297131, 0.211087, 0.306355,
 0.235091, 0.261476, 0.246986, 0.256446}
{  0.1847, 0.257469, 0.294033, 0.263798,
 0.213723, 0.204201, 0.295936,  0.28614} 


1 0.1958147873924841
{0.185109, 0.295884, 0.211758, 0.307249,
 0.234386, 0.261268, 0.247348, 0.256998}
{0.104226, 0.258708,  0.22581, 0.411256,
 0.213879,  0.20381, 0.296294, 0.286017} 


1 0.5171490060714091
{0.184703, 0.296133, 0.210677, 0.308487,
 0.234092, 0.261507, 0.246424, 0.257977}
{0.106449, 0.229951, 0.209643, 0.453957,
   0.2201, 0.196945, 0.297559, 0.285397} 


1 0.6688497745363199
{0.182469, 0.294897, 0.211658, 0.310975,
 0.233976, 0.261282, 0.246774, 0.257968}
{ 0.28573, 0.112561, 0.391663, 0.210047,
 0.222989, 0.197662, 0.289382, 0.289967} 


1 0.4065526639553301
{0.183159, 0.292321, 0.211757, 0.312763,
 0.233891, 0.261637, 0.246252,  0.25822}
{0.197811, 0.153016, 0.409379, 0.239794,
 0.223625, 0.198116, 0.288451, 0.289807} 


1 0.30074853675760943
{0.183736, 0.290942, 0.212206, 0.313117,
 0.233596, 0.261188, 0.246484, 0.258733}
{0.198885,  0.16875, 0.212116, 0.420249,
 0.223281, 0.197116, 0.287001, 0.292603} 


1 0.2792178326818776
{0.183573, 0.290306, 0.213899, 0.312221,
 0.233327, 0.260198, 0.246867, 0.259608}
{0.535632, 0.134739, 0.200955, 0.128674,
 0.222726, 0.194896, 0.286474, 0.295904} 


1 0.9776375503996
{0.183005, 0.290151, 0.213933,  0.31291,
 0.233417, 0.260503,  0.24569, 0.260389}
{0.315657, 0.066477, 0.328707,  0.28916,
 0.224822,  0.19403, 0.290907, 0.290242} 


1 0.7324833384508884
{ 0.18183, 0.288315, 0.216063, 0.313792,
 0.233948, 0.260419, 0.245102, 0.260531}
{ 0.17521, 0.240672, 0.335619, 0.248499,
 0.220856, 0.191708, 0.290819, 0.296618} 


1 0.22284576318329932
{0.180574, 0.290491, 0.216692, 0.312244,
 0.233924, 0.260612, 0.244877, 0.260587}
{0.196666, 0.135505,  0.46395, 0.203878,
 0.221716, 0.189865, 0.292906, 0.295514} 


1 0.35917287303897094
{0.181222, 0.290503, 0.215445, 0.312829,
 0.234359,  0.26047,  0.24424, 0.260931}
{ 0.41507, 0.152169, 0.153597, 0.279163,
 0.220469, 0.192345, 0.289797, 0.297389} 


1 0.6359327933725714
{ 0.18206, 0.290842, 0.214111, 0.312988,
 0.234283, 0.260482, 0.244381, 0.260854}
{0.209937, 0.250393, 0.286577, 0.253093,
 0.224004, 0.191277, 0.287942, 0.296777} 


1 0.18066255193701075
{ 0.18039,  0.29121, 0.214109, 0.314291,
 0.233926, 0.261283, 0.244967, 0.259823}
{0.289946, 0.199671, 0.274514, 0.235869,
 0.227889, 0.196615, 0.294154, 0.281342} 


1 0.23695201192245682
{0.180323, 0.291128, 0.213909, 0.314641,
 0.234615, 0.259737, 0.243991, 0.261657}
{0.153086, 0.218076, 0.260203, 0.368636,
 0.227318, 0.190034, 0.292334, 0.290314} 


1 0.4093301707629555
{0.180125, 0.290363, 0.212946, 0.316567,
 0.235003, 0.259557, 0.243573, 0.261867}
{0.218436, 0.237125, 0.294407, 0.250032,
 0.228038, 0.189483, 0.299078, 0.283401} 


1 0.16870285431900867
{0.182506, 0.288174, 0.211374, 0.317945,
 0.234348, 0.259916, 0.243946,  0.26179}
{ 0.23597, 0.155572, 0.269781, 0.338677,
 0.229119, 0.189349, 0.298099, 0.283433} 


1 0.27499797216852034
{0.181831, 0.290222, 0.210135, 0.317812,
 0.233565, 0.260676, 0.243252, 0.262508}
{0.387486, 0.216717,  0.21566, 0.180138,
 0.232315, 0.191066, 0.287726, 0.288893} 


1 0.46969479460421837
{0.181521, 0.291539,  0.20924,   0.3177,
 0.233483, 0.260147, 0.243943, 0.262427}
{0.228009, 0.127956, 0.172427, 0.471607,
 0.231796, 0.191846, 0.289055, 0.287303} 


1 0.44814751844182876
{0.180893, 0.291372, 0.208127, 0.319607,
 0.232608, 0.259728,  0.24588, 0.261784}
{ 0.12815, 0.212694, 0.439202, 0.219954,
 0.230848, 0.191229, 0.290626, 0.287297} 


1 0.4210992200279008
{0.182611, 0.291404, 0.208223, 0.317762,
 0.231589, 0.260309, 0.246236, 0.261867}
{0.299452, 0.165535, 0.228926, 0.306087,
 0.231247, 0.193666,  0.28288, 0.292207} 


1 0.23172775526097467
{0.181207, 0.294882, 0.205135, 0.318776,
 0.231719, 0.260422, 0.245933, 0.261925}
{0.208214, 0.104489, 0.349863, 0.337434,
 0.232438, 0.194305, 0.283126, 0.290131} 


1 0.3747151091139827
{0.180488, 0.295718, 0.205356, 0.318439,
 0.231928, 0.260038, 0.245885,  0.26215}
{0.106842, 0.366734, 0.217838, 0.308586,
 0.231243, 0.196636, 0.283903, 0.288218} 


1 0.6673541438230048
{0.178558,  0.29597, 0.207875, 0.317597,
   0.2325, 0.259534,  0.24616, 0.261805}
{0.117419, 0.134371, 0.374506, 0.373704,
 0.233793,  0.19217,   0.2816, 0.292437} 


1 0.4838161215906539
{0.175616, 0.298084, 0.208801, 0.317499,
 0.232736, 0.258692, 0.246764, 0.261808}
{0.308461,  0.23078, 0.118038, 0.342722,
  0.23704, 0.189757, 0.279239, 0.293964} 


1 0.6118802309836131
{ 0.17336, 0.298857, 0.209139, 0.318644,
 0.233002, 0.258546, 0.246567, 0.261885}
{0.216247, 0.180437, 0.243905, 0.359411,
 0.235369, 0.189992, 0.281856, 0.292783} 


1 0.19816407741643705
{0.173529, 0.298897, 0.209946, 0.317628,
 0.233133, 0.257838, 0.246417, 0.262613}
{0.237386, 0.195821, 0.345278, 0.221515,
 0.235526, 0.192281, 0.283083,  0.28911} 


1 0.2264519109301164
{0.173959, 0.298172,  0.21041, 0.317459,
 0.233498, 0.257302, 0.246858, 0.262342}
{0.296662, 0.124995, 0.310573,  0.26777,
 0.236306, 0.192068, 0.280169, 0.291456} 


1 0.2778960781099623
{0.174581, 0.295971, 0.212907, 0.316541,
 0.234103, 0.257644, 0.245952, 0.262302}
{0.141481, 0.168016,  0.23734, 0.453163,
 0.238479, 0.197099, 0.277153,  0.28727} 


1 0.4311080995426315
{0.174372, 0.296634, 0.212441, 0.316552,
 0.233381, 0.258082, 0.245998, 0.262539}
{0.185452, 0.352487, 0.212148, 0.249912,
 0.238874, 0.199928,  0.27273, 0.288468} 


1 0.41115194384401516
{0.174606, 0.297029, 0.212302, 0.316063,
 0.232376, 0.259086, 0.246139, 0.262399}
{0.233428, 0.151812, 0.354213, 0.260547,
 0.239305, 0.204049, 0.270107,  0.28654} 


1 0.26941534532570965
{0.174016, 0.297201, 0.212269, 0.316515,
 0.231913, 0.259735, 0.245093, 0.263259}
{0.174719, 0.203223, 0.237493, 0.384565,
 0.239639, 0.204459, 0.269346, 0.286556} 


1 0.3162486965718239
{0.176472, 0.299708, 0.207365, 0.316455,
 0.232227, 0.259934, 0.244813, 0.263026}
{0.215147, 0.225028, 0.359604, 0.200222,
 0.234135, 0.206217, 0.271451, 0.288197} 


1 0.44765649151711784
{0.177721, 0.299267, 0.206814, 0.316198,
 0.232368, 0.258815, 0.245394, 0.263423}
{0.138806, 0.161076, 0.312722, 0.387396,
 0.235259, 0.206654, 0.269634, 0.288453} 


1 0.34629864164868107
{0.178767, 0.297703, 0.208615, 0.314915,
 0.232319, 0.258217, 0.245562, 0.263901}
{0.202525, 0.168224, 0.233747, 0.395504,
 0.235566, 0.205398, 0.271654, 0.287382} 


1 0.2641324060501086
{0.179234, 0.300127, 0.204099,  0.31654,
 0.230986, 0.259495, 0.245615, 0.263904}
{0.215146, 0.326664, 0.220021, 0.238169,
 0.234681, 0.204968, 0.270904, 0.289447} 


1 0.34927995775632953
{0.182391, 0.300414, 0.202026,  0.31517,
   0.2303, 0.258781, 0.247411, 0.263508}
{0.183267, 0.179951, 0.369197, 0.267585,
 0.230348, 0.208364, 0.271158, 0.290129} 


1 0.25130773392627614
{0.182392, 0.294289, 0.205252, 0.318066,
 0.229779, 0.259059, 0.247574, 0.263588}
{  0.1298, 0.502724, 0.216268, 0.151209,
 0.230572, 0.206678, 0.270553, 0.292196} 


1 0.9965684524026683
{0.181849, 0.295487, 0.204469, 0.318195,
 0.230289, 0.259303,  0.24753, 0.262878}
{0.149509, 0.140773, 0.450151, 0.259567,
 0.231929, 0.207617, 0.269943, 0.290511} 


1 0.6553232845533833
{0.181336, 0.297006,  0.20213, 0.319528,
 0.230907, 0.259283, 0.247342, 0.262469}
{0.278677,  0.23105, 0.203971, 0.286303,
 0.232591, 0.206755, 0.272928, 0.287725} 


1 0.20045043761932754
{0.183229, 0.296429, 0.201776, 0.318566,
 0.230666,  0.25972, 0.246775,  0.26284}
{ 0.36336, 0.205087, 0.315371, 0.116181,
 0.232043, 0.201426, 0.279455, 0.287076} 


1 0.8302065686006073
{0.181572, 0.297477, 0.201194, 0.319757,
 0.231383, 0.259426, 0.245371,  0.26382}
{0.246706, 0.277605, 0.258083, 0.217605,
 0.227044, 0.198587,  0.28236, 0.292009} 


1 0.2575468008470046
{0.181899, 0.297433, 0.202161, 0.318507,
 0.231708, 0.259597, 0.246044, 0.262651}
{ 0.22178, 0.240956, 0.161684, 0.375581,
 0.223823, 0.198804, 0.284121, 0.293252} 


1 0.6096045937491886
{0.181946, 0.298326, 0.201965, 0.317763,
 0.231307, 0.259622, 0.245925, 0.263146}
{ 0.21351, 0.286102, 0.347994, 0.152393,
 0.225696, 0.195863, 0.284307, 0.294134} 


1 0.465019978832758
{0.180605, 0.298018, 0.203711, 0.317666,
 0.231855, 0.258543, 0.246308, 0.263294}
{0.216122, 0.211542, 0.353874, 0.218462,
 0.227598, 0.194096,  0.28921, 0.289096} 


1 0.23587843061403652
{0.180862, 0.297911,  0.20362, 0.317607,
 0.230333, 0.260032, 0.246315,  0.26332}
{0.307719, 0.207372,  0.20002, 0.284889,
 0.228095, 0.194236, 0.286452, 0.291216} 


1 0.2696425063439403
{0.180407, 0.297368, 0.204491, 0.317735,
 0.229596, 0.259536, 0.248139,  0.26273}
{ 0.20648, 0.174332, 0.229493, 0.389695,
 0.224113, 0.195312, 0.287867, 0.292708} 


1 0.26794799629504285
{0.183031, 0.297177, 0.203947, 0.315845,
 0.229591,  0.26033, 0.248024, 0.262055}
{0.191333, 0.307306, 0.303863, 0.197498,
 0.225515,   0.1966, 0.287846, 0.290039} 


1 0.5212501460000698
{0.183295, 0.295928, 0.204744, 0.316033,
 0.228749, 0.261178, 0.248073, 0.261999}
{0.403014, 0.237944, 0.192463, 0.166579,
 0.224223,   0.1952, 0.289609, 0.290969} 


1 0.574205198326214
{ 0.18628, 0.293377, 0.204839, 0.315504,
 0.228937, 0.261538, 0.247124, 0.262401}
{0.264171, 0.376215, 0.212968, 0.146646,
 0.224607, 0.192794, 0.289237, 0.293363} 


1 0.6470296098989172
{0.187233, 0.292879, 0.205916, 0.313972,
 0.229969, 0.261961, 0.247158, 0.260913}
{0.095354, 0.107265, 0.203988, 0.593393,
  0.22187, 0.193912, 0.290645, 0.293573} 


1 0.8882258700520026
{0.186728, 0.293622, 0.206246, 0.313404,
 0.229977, 0.262164, 0.247055, 0.260804}
{0.290929, 0.206112, 0.246859,   0.2561,
 0.223381, 0.194136, 0.290722,  0.29176} 


1 0.1845777937865099
{0.186269, 0.291485, 0.207362, 0.314885,
 0.231281, 0.262334,  0.24558, 0.260805}
{0.169731, 0.152469, 0.473298, 0.204502,
 0.214534, 0.197084, 0.294468, 0.293914} 


1 0.4408217732914901
{0.185883, 0.292076, 0.207472, 0.314569,
  0.23156, 0.262296, 0.245394, 0.260749}
{0.222593, 0.233176, 0.331023, 0.213208,
 0.216329, 0.195526, 0.297098, 0.291048} 


1 0.3057783252997745
{0.185735, 0.290889, 0.206829, 0.316547,
 0.232576, 0.262155, 0.245848, 0.259422}
{0.132495, 0.292112, 0.177454, 0.397939,
 0.214476, 0.198914, 0.296375, 0.290235} 


1 0.540854476447382
{0.186742, 0.289359, 0.206957, 0.316942,
 0.231176,  0.26312, 0.246797, 0.258907}
{0.241116, 0.161514, 0.261591, 0.335779,
 0.214463, 0.198567,  0.29678,  0.29019} 


1 0.21549437960671464
{0.186079, 0.289972, 0.206095, 0.317854,
