consilium : 2707 documents
 0.207433, 0.305093, 0.233296, 0.254178} 


1 0.9344617602111851
{0.250384,   0.2716, 0.196581, 0.281435,
 0.266755, 0.227519, 0.232263, 0.273463}
{0.382259, 0.398373, 0.135163, 0.084205,
 0.208182, 0.302075, 0.233664, 0.256078} 


1 1.107850988366041
{0.251591,  0.26916, 0.196386, 0.282863,
 0.267535, 0.227359, 0.232046,  0.27306}
{0.159809, 0.345414, 0.170312, 0.324465,
 0.206453, 0.310314, 0.227321, 0.255912} 


1 0.22019854863367028
{ 0.25121, 0.270139, 0.195996, 0.282654,
 0.266668, 0.227373, 0.232597, 0.273362}
{0.168618, 0.309869, 0.291418, 0.230095,
 0.204491, 0.311512,  0.22777, 0.256226} 


1 0.16945267682808038
{0.250497, 0.269823, 0.196387, 0.283292,
 0.266551, 0.226854, 0.232717, 0.273878}
{0.087325, 0.555096, 0.312112, 0.045467,
 0.207309, 0.309448, 0.229415, 0.253828} 


1 1.8400558281266366
{0.249656, 0.270867, 0.195656,  0.28382,
 0.266803,  0.22715, 0.232682, 0.273366}
{0.135456,   0.2354,  0.29871, 0.330435,
 0.207653, 0.311214, 0.224525, 0.256608} 


1 0.32436556626699603
{0.247548, 0.269261, 0.196055, 0.287136,
 0.266477,  0.22766, 0.231801, 0.274063}
{0.185713, 0.368288, 0.253463, 0.192536,
 0.202794, 0.315975, 0.220772, 0.260459} 


1 0.24952686427366108
{0.248804, 0.269876,  0.19518, 0.286141,
 0.267864, 0.227695, 0.231721,  0.27272}
{0.192546, 0.311539, 0.267627, 0.228288,
 0.194942, 0.324477, 0.220577, 0.260004} 


1 0.14168107255986404
{  0.2481,  0.27104, 0.194219, 0.286641,
 0.268113, 0.227443, 0.231414, 0.273031}
{0.139012, 0.263764, 0.296139, 0.301085,
 0.204402, 0.323253, 0.212155,  0.26019} 


1 0.31169560323010703
{0.247096, 0.270193, 0.197092, 0.285619,
 0.269171, 0.227232, 0.230866, 0.272731}
{0.168155, 0.293125, 0.125751, 0.412968,
 0.207609, 0.316564, 0.213302, 0.262526} 


1 0.3594891831179575
{ 0.24873, 0.269153, 0.196987,  0.28513,
 0.270509, 0.226494, 0.230137, 0.272861}
{0.217981, 0.257808, 0.152532,  0.37168,
 0.206532, 0.316594,  0.21532, 0.261553} 


1 0.2712641339404628
{0.247695, 0.269762, 0.198346, 0.284197,
 0.270578, 0.227072, 0.230096, 0.272254}
{0.219939,  0.27291,  0.28125,   0.2259,
 0.209009, 0.315553, 0.213805, 0.261633} 


1 0.2975508660621223
{0.246688, 0.268261,  0.20054, 0.284511,
 0.270987, 0.227925, 0.229802, 0.271287}
{0.171008, 0.316641, 0.187823, 0.324528,
 0.208553, 0.321462, 0.207194, 0.262792} 


1 0.15730738291542
{ 0.24142, 0.271054, 0.197424, 0.290101,
 0.270945, 0.227864, 0.229696, 0.271495}
{0.175035, 0.484606, 0.125034, 0.215325,
 0.211046, 0.321103, 0.207463, 0.260388} 


1 0.3830807551196385
{0.240349,  0.27227, 0.196583, 0.290798,
 0.270085, 0.228477, 0.229459, 0.271979}
{0.496487, 0.234651, 0.108804, 0.160058,
 0.211121, 0.314741, 0.214351, 0.259786} 


1 0.8342578487961596
{0.238055, 0.275272, 0.195408, 0.291265,
 0.270482, 0.227607, 0.228935, 0.272975}
{0.072197, 0.204764, 0.389599,  0.33344,
 0.211692, 0.314456, 0.213687, 0.260164} 


1 1.0468423382782925
{0.239702, 0.272573, 0.197335,  0.29039,
 0.271872, 0.228722,  0.22856, 0.270847}
{0.164381, 0.355955,  0.23346, 0.246204,
 0.213802, 0.309629, 0.214761, 0.261807} 


1 0.36222276385696195
{0.238364, 0.270606, 0.201371, 0.289658,
 0.271593, 0.228946, 0.227847, 0.271614}
{0.182633, 0.454956, 0.221353, 0.141058,
 0.218022, 0.309544, 0.229906, 0.242529} 


1 0.31456360320471344
{0.238441,  0.27275, 0.199037, 0.289771,
 0.272975, 0.229235, 0.228431, 0.269359}
{0.311442, 0.345266, 0.191409, 0.151883,
 0.214661, 0.317841, 0.225195, 0.242303} 


1 0.3524722206754894
{0.238456, 0.273191, 0.198993,  0.28936,
 0.272982, 0.229767, 0.227917, 0.269334}
{0.155098, 0.321082, 0.244807, 0.279012,
 0.221609, 0.316763, 0.220557, 0.241072} 


1 0.20145925134887852
{0.237024, 0.271494, 0.199138, 0.292344,
 0.273935, 0.229209, 0.227746,  0.26911}
{0.321188, 0.266146, 0.161872, 0.250794,
 0.222198, 0.317308, 0.220174,  0.24032} 


1 0.30868937306120936
{0.236953, 0.273058, 0.199049, 0.290941,
  0.27444, 0.228998, 0.227855, 0.268707}
{0.190462,  0.47177, 0.150489, 0.187279,
 0.223409, 0.316036, 0.218872, 0.241683} 


1 0.34019081641576604
{0.236854, 0.273588, 0.198617, 0.290941,
  0.27455, 0.228969, 0.227799, 0.268682}
{0.131227, 0.174052, 0.321931, 0.372789,
 0.218037, 0.321469, 0.219193, 0.241301} 


1 0.5744833202620987
{0.237391, 0.273867, 0.198258, 0.290484,
 0.273954, 0.229943, 0.229224, 0.266879}
{0.186108, 0.294867, 0.119804, 0.399221,
 0.218037, 0.311444, 0.229769,  0.24075} 


1 0.5046811718480587
{ 0.23686, 0.272361, 0.196982, 0.293798,
 0.273836, 0.229992,  0.22963, 0.266542}
{0.123498, 0.454121, 0.231343, 0.191039,
 0.216487, 0.309193, 0.233181,  0.24114} 


1 0.3979583926979119
{0.238361, 0.272405, 0.197572, 0.291662,
 0.273446, 0.230209, 0.229518, 0.266827}
{ 0.14831,  0.36741, 0.167722, 0.316559,
 0.218404, 0.312771, 0.232282, 0.236543} 


1 0.3188199842605055
{0.237689, 0.273005, 0.197716,  0.29159,
 0.271539, 0.231624,     0.23, 0.266837}
{ 0.29726, 0.220821, 0.204336, 0.277582,
 0.216912, 0.301376, 0.235724, 0.245988} 


1 0.2175040899026464
{0.230085, 0.276696, 0.200081, 0.293138,
 0.271773, 0.231677, 0.227922, 0.268628}
{0.198737, 0.312946, 0.299536, 0.188782,
 0.213425, 0.307233, 0.227951, 0.251391} 


1 0.21129372932763227
{0.230173, 0.276447, 0.199013, 0.294367,
 0.271325, 0.231222, 0.227947, 0.269506}
{0.186243, 0.401158, 0.316976, 0.095623,
 0.219047, 0.304645, 0.225826, 0.250482} 


1 0.6480059871858106
{0.229096, 0.277062, 0.199608, 0.294234,
 0.271955, 0.231058, 0.228056, 0.268931}
{0.263418, 0.398911, 0.202065, 0.135606,
 0.219529, 0.304657, 0.230177, 0.245637} 


1 0.36080310265108745
{0.228159, 0.277321, 0.199035, 0.295486,
 0.272212, 0.230828, 0.227824, 0.269135}
{ 0.19817,  0.37737, 0.115855, 0.308604,
 0.222857, 0.303432, 0.230016, 0.243696} 


1 1.705636331783245
{0.228014, 0.275484,  0.20132, 0.295182,
 0.272944, 0.230727, 0.227773, 0.268556}
{0.327552, 0.229573, 0.192911, 0.249964,
 0.226785, 0.300014, 0.223403, 0.249798} 


1 0.27627069778355434
{0.228338, 0.275297, 0.201244, 0.295121,
 0.273526, 0.230776, 0.227448,  0.26825}
{0.299759, 0.214265, 0.087954, 0.398023,
 0.224602, 0.304029, 0.225242, 0.246128} 


1 0.7429499407208208
{0.228746, 0.274688, 0.201687, 0.294879,
  0.27378, 0.230177, 0.227441, 0.268601}
{0.280933, 0.366458,  0.25635, 0.096258,
 0.227337, 0.299936, 0.222036, 0.250691} 


1 0.6710662837793032
{0.228097, 0.275363, 0.201794, 0.294746,
 0.273267, 0.230641, 0.227657, 0.268434}
{0.260394, 0.269273, 0.167826, 0.302508,
 0.229724, 0.300633, 0.215472,  0.25417} 


1 0.17519947752550796
{0.227474,  0.27515, 0.201864, 0.295512,
 0.272747, 0.231075, 0.227432, 0.268746}
{0.177809, 0.340659, 0.265614, 0.215919,
 0.234866, 0.297643, 0.216002, 0.251489} 


1 0.22401517350327504
{0.227827, 0.275066, 0.202269, 0.294838,
 0.272997, 0.231113, 0.227754, 0.268135}
{0.199219, 0.350455,  0.25936, 0.190966,
 0.238266, 0.295933, 0.211403, 0.254398} 


1 0.2583665938410645
{0.227889, 0.274187,  0.20164, 0.296284,
 0.272427, 0.231391,  0.22806, 0.268123}
{0.202619, 0.371641, 0.179734, 0.246005,
  0.23506, 0.302309, 0.210128, 0.252503} 


1 0.1560394524114139
{0.229617, 0.276202, 0.199968, 0.294212,
 0.272567, 0.231094, 0.228332, 0.268007}
{0.128963, 0.316492, 0.253204, 0.301341,
 0.242348,  0.30054, 0.211009, 0.246103} 


1 0.4521846630230936
{0.228845, 0.277465, 0.200281, 0.293408,
 0.272146, 0.231726,  0.22822, 0.267907}
{0.230898, 0.133261, 0.317975, 0.317866,
 0.243126, 0.291833, 0.214562, 0.250479} 


1 0.5312598857931369
{0.229107, 0.277813,   0.1993,  0.29378,
 0.272263, 0.231597, 0.228174, 0.267966}
{0.294805, 0.136156, 0.346321, 0.222718,
 0.237758, 0.287205, 0.218823, 0.256214} 


1 0.6732208454656068
{0.228055,  0.27864, 0.197581, 0.295724,
 0.272052, 0.230933, 0.228868, 0.268148}
{0.329231, 0.156043, 0.154885,  0.35984,
 0.235418, 0.284667, 0.221496, 0.258419} 


1 0.47341945997582785
{0.229073, 0.278413, 0.196028, 0.296485,
 0.272058, 0.230425, 0.229192, 0.268326}
{0.295149, 0.183333, 0.292453, 0.229065,
 0.234576, 0.284993, 0.223187, 0.257243} 


1 0.27597355202915014
{0.229796, 0.279586,  0.19443, 0.296187,
 0.272079, 0.230436, 0.228048, 0.269437}
{0.277545, 0.345947, 0.225631, 0.150877,
 0.235049, 0.278457, 0.224182, 0.262312} 


1 0.2896924021791455
{0.230003, 0.280597, 0.193631, 0.295769,
 0.270837, 0.231159, 0.228377, 0.269627}
{0.195283, 0.391655, 0.243523, 0.169539,
 0.238502, 0.277808, 0.222571, 0.261119} 


1 0.31816479343417997
{0.229463, 0.282238, 0.193213, 0.295086,
 0.270189, 0.232427, 0.227798, 0.269586}
{0.174277, 0.195437, 0.212685, 0.417601,
 0.240896, 0.274763, 0.223008, 0.261334} 


1 0.4389038902407507
{0.229314, 0.281019, 0.194846, 0.294822,
 0.270796, 0.232085, 0.227665, 0.269454}
{ 0.25045, 0.221221, 0.274136, 0.254193,
 0.238962, 0.277814, 0.220789, 0.262436} 


1 0.22879011442646285
{0.228358,  0.28132, 0.194843, 0.295479,
 0.270878, 0.232861, 0.227449, 0.268812}
{0.248199, 0.175498, 0.286975, 0.289328,
  0.23631, 0.276498, 0.222369, 0.264822} 


1 0.490989424240046
{0.226976, 0.281421, 0.193734, 0.297869,
 0.270619, 0.232601, 0.227954, 0.268826}
{0.332767, 0.281206, 0.139149, 0.246879,
 0.242835, 0.277706, 0.215531, 0.263928} 


1 0.2657894636835809
{ 0.22721, 0.279553, 0.194621, 0.298615,
 0.269532, 0.232778, 0.228253, 0.269437}
{0.280403, 0.339342, 0.124783, 0.255472,
 0.244517, 0.279205, 0.216575, 0.259703} 


1 0.27717695062513736
{0.226563, 0.279697, 0.195522, 0.298218,
 0.268339, 0.232936, 0.228421, 0.270304}
{0.253557, 0.290887, 0.206437, 0.249119,
 0.241493,  0.28199, 0.212611, 0.263906} 


1 0.1279321676165967
{0.226521, 0.279762, 0.195557,  0.29816,
 0.269246, 0.232618, 0.228149, 0.269987}
{0.195144, 0.196069, 0.245808, 0.362979,
 0.242985, 0.280698, 0.212743, 0.263574} 


1 0.28953674325346646
{0.226346, 0.279346, 0.196113, 0.298196,
 0.267791, 0.233991, 0.228035, 0.270183}
{ 0.22912, 0.220341, 0.369388,  0.18115,
   0.2411, 0.277227, 0.210855, 0.270818} 


1 0.3636124819426677
{0.226746, 0.278995, 0.196494, 0.297765,
 0.267665, 0.234186, 0.227964, 0.270184}
{ 0.15315,  0.28428, 0.247458, 0.315112,
 0.247804, 0.276184, 0.206689, 0.269322} 


1 0.5998512717187431
{0.225112, 0.280517, 0.196244, 0.298127,
 0.267317, 0.234302, 0.227831, 0.270549}
{ 0.11277, 0.514964, 0.142821, 0.229445,
 0.247421, 0.272165, 0.207056, 0.273358} 


1 0.6523002285241909
{0.226956, 0.280614, 0.196353, 0.296076,
 0.266198, 0.234643,  0.22771, 0.271448}
{0.295887, 0.222442, 0.176651,  0.30502,
  0.24878, 0.278578, 0.202544, 0.270099} 


1 0.18830401195419277
{0.227077, 0.280741,  0.19561, 0.296572,
 0.266285, 0.234279, 0.228128, 0.271308}
{0.296306, 0.179922,  0.27584, 0.247931,
 0.246437, 0.277399, 0.209196, 0.266968} 


1 0.31733699939916066
{0.226272, 0.279701, 0.196825, 0.297202,
 0.265047, 0.235614, 0.228542, 0.270797}
{  0.3692, 0.167521, 0.258936, 0.204343,
 0.246798, 0.276146,  0.20779, 0.269265} 


1 0.44820895224544555
{0.226379, 0.278005, 0.195059, 0.300557,
 0.264495, 0.235886, 0.229244, 0.270376}
{0.332733, 0.323913, 0.168516, 0.174838,
 0.244132, 0.277707, 0.205305, 0.272855} 


1 0.2715961585929553
{ 0.22467, 0.277772,  0.19537, 0.302188,
 0.264548, 0.235973, 0.229526, 0.269953}
{0.153548, 0.198554, 0.396072, 0.251827,
 0.227981, 0.282869, 0.211299, 0.277851} 


1 0.4309954500868584
{0.222879, 0.275951, 0.196008, 0.305162,
 0.264956, 0.235463, 0.229397, 0.270184}
{0.172844, 0.455501, 0.225686,  0.14597,
 0.227524, 0.287521, 0.202402, 0.282554} 


1 0.46663295058195386
{0.225116, 0.276076, 0.194459, 0.304349,
 0.265076, 0.235855,  0.23015, 0.268919}
{0.366594, 0.232113, 0.180894, 0.220398,
  0.22661, 0.284845,  0.20139, 0.287155} 


1 0.4861121546733526
{0.226192, 0.276756, 0.191971, 0.305082,
 0.264678, 0.235526, 0.231057,  0.26874}
{0.245463, 0.247088,  0.23384, 0.273608,
 0.226946,  0.28845, 0.197684,  0.28692} 


1 0.1324463590955471
{0.225376,  0.27636, 0.188744,  0.30952,
 0.264349, 0.235307, 0.231087, 0.269257}
{0.109751, 0.549599,  0.12641,  0.21424,
 0.226103, 0.287333,  0.19616, 0.290404} 


1 0.6889469603579502
{0.225168, 0.276731, 0.188604, 0.309497,
 0.264907, 0.233956, 0.231358, 0.269779}
{0.256225, 0.156897, 0.141787, 0.445091,
 0.223394, 0.293264, 0.200123, 0.283219} 


1 0.4531729247473212
{0.226069, 0.276816,  0.18595, 0.311165,
 0.265008,  0.23437,   0.2311, 0.269523}
{0.253343,  0.36447, 0.233663, 0.148525,
 0.220308, 0.294408, 0.199941, 0.285343} 


1 0.4113621962100759
{0.220237, 0.278904, 0.186404, 0.314455,
 0.265057, 0.234519, 0.231372, 0.269051}
{0.221968, 0.209823, 0.280642, 0.287567,
 0.219795, 0.296292, 0.200059, 0.283854} 


1 0.2472667520349573
{ 0.22036,   0.2794, 0.187091,  0.31315,
  0.26342, 0.235377, 0.231691, 0.269513}
{0.338043, 0.229095,  0.23712, 0.195743,
  0.22143, 0.295365, 0.197675, 0.285531} 


1 0.3674330762150291
{0.220415, 0.283756, 0.183984, 0.311846,
 0.262832, 0.235533, 0.231977, 0.269658}
{0.220691, 0.384483, 0.101143, 0.293682,
 0.221359, 0.294276, 0.194476, 0.289889} 


1 0.3579041270818927
{0.228192,  0.28122, 0.182406, 0.308182,
  0.26284, 0.235622, 0.231888, 0.269649}
{0.246101, 0.273546, 0.127394, 0.352959,
 0.221218,  0.29631, 0.190328, 0.292143} 


1 0.21496832142851016
{0.228289, 0.280558, 0.181663,  0.30949,
 0.261867, 0.235875, 0.231516, 0.270742}
{ 0.13662, 0.232193, 0.170746, 0.460441,
 0.216232, 0.301686,  0.18984, 0.292241} 


1 0.345913297995722
{ 0.22447, 0.276865, 0.190988, 0.307676,
 0.261571,  0.23603, 0.231174, 0.271225}
{0.176977, 0.301327, 0.159191, 0.362505,
 0.217484, 0.300611, 0.188697, 0.293208} 


1 0.1497742139179938
{0.222936,   0.2767, 0.191694,  0.30867,
  0.26057, 0.236884, 0.231509, 0.271037}
{0.216619, 0.325613, 0.087156, 0.370612,
 0.223215,   0.2974, 0.186949, 0.292436} 


1 0.40942404725615716
{0.222558,  0.27765, 0.192358, 0.307434,
  0.26005, 0.237439, 0.232203, 0.270308}
{0.253768, 0.375373, 0.163939,  0.20692,
 0.219965,  0.30362,  0.18958, 0.286835} 


1 0.3617761451619679
{ 0.22218, 0.277848, 0.192563, 0.307409,
 0.259672, 0.237458, 0.232335, 0.270535}
{0.432193,  0.36288, 0.086901, 0.118025,
 0.233868, 0.307991, 0.188717, 0.269424} 


1 0.8753427988986142
{0.223054, 0.279897,  0.19197,  0.30508,
 0.259268, 0.237881, 0.232883, 0.269968}
{0.228521, 0.276541, 0.236642, 0.258296,
 0.233718, 0.306269, 0.191858, 0.268155} 


1 0.5207430478259865
{0.224686,   0.2732, 0.193145, 0.308969,
 0.261342, 0.237292, 0.230976,  0.27039}
{0.266232, 0.276354, 0.304365, 0.153048,
  0.23349, 0.307321, 0.192308, 0.266881} 


1 0.4119461355476302
{0.225878, 0.271298, 0.194263, 0.308561,
 0.261862,  0.23737, 0.231905, 0.268863}
{0.156435, 0.317287, 0.175278,    0.351,
 0.228516, 0.309472, 0.192454, 0.269558} 


1 0.3565627995223053
{0.223105, 0.271301, 0.194763,  0.31083,
 0.261544, 0.237557, 0.232622, 0.268277}
{0.258363, 0.234177, 0.173485, 0.333975,
 0.229771, 0.310374, 0.187483, 0.272371} 


1 0.2201075193242315
{ 0.22198,  0.27046, 0.197875, 0.309686,
 0.261737, 0.237124, 0.233078, 0.268061}
{0.238576, 0.348932, 0.153652,  0.25884,
 0.229592, 0.311312, 0.187867, 0.271229} 


1 0.12854834946166138
{0.222204, 0.269885, 0.199131,  0.30878,
 0.262184, 0.236277, 0.233242, 0.268297}
{0.226643, 0.403905,  0.20362, 0.165832,
 0.234037, 0.308036, 0.189031, 0.268896} 


1 0.24992075935459518
{0.223054, 0.270226, 0.197439, 0.309282,
 0.262338, 0.236344, 0.233661, 0.267657}
{0.119787, 0.142903, 0.438838, 0.298472,
 0.239529, 0.305396, 0.188003, 0.267072} 


1 1.1609570457452607
{  0.2238, 0.269682, 0.196237, 0.310281,
 0.262624, 0.236206, 0.233726, 0.267443}
{0.356384, 0.199745, 0.276645, 0.167227,
 0.245634, 0.308686, 0.188963, 0.256717} 


1 0.45571977546703224
{ 0.22454, 0.270699, 0.199175, 0.305586,
 0.261829, 0.237295, 0.233731, 0.267145}
{0.134336, 0.443529, 0.262336,   0.1598,
 0.245243,  0.30446, 0.189349, 0.260948} 


1 0.7219619397467196
{0.227587, 0.271957, 0.194175, 0.306281,
 0.261083, 0.237854, 0.233361, 0.267702}
{0.193788, 0.434147, 0.225289, 0.146777,
 0.249577, 0.295668, 0.188278, 0.266476} 


1 0.39216697351404695
{0.230326, 0.270241, 0.192704, 0.306728,
 0.260761, 0.237535, 0.233414, 0.268291}
{0.239554, 0.369062, 0.114737, 0.276647,
 0.254806, 0.295742, 0.184703, 0.264749} 


1 0.5401952678300799
{0.230961, 0.268508, 0.192524, 0.308008,
 0.260883, 0.237014, 0.233558, 0.268545}
{0.170335, 0.364335, 0.231903, 0.233426,
 0.251824, 0.294265, 0.187828, 0.266083} 


1 0.23071048520112208
{0.229412, 0.266908, 0.198681, 0.304998,
 0.260305, 0.237301, 0.234433,  0.26796}
{ 0.21282, 0.386665, 0.161479, 0.239036,
 0.249876, 0.292941,  0.18922, 0.267964} 


1 0.2130846224874718
{0.228725, 0.266111, 0.200124, 0.305039,
 0.260565, 0.237499, 0.234244, 0.267691}
{0.271502, 0.200894, 0.128792, 0.398811,
 0.246196, 0.297315, 0.190357, 0.266132} 


1 0.3397098558577037
{0.228196, 0.265536, 0.200187, 0.306081,
 0.260913, 0.237495, 0.234882,  0.26671}
{0.148403, 0.503571, 0.182443, 0.165583,
 0.249762, 0.298899, 0.187195, 0.264144} 


1 0.4783069285206182
{0.228356, 0.265885, 0.201158, 0.304602,
 0.260854, 0.238242, 0.234234, 0.266671}
{0.247468, 0.396471,  0.17954, 0.176521,
 0.249002, 0.299976, 0.184322,   0.2667} 


1 0.20708204748693385
{0.228467, 0.265685, 0.200323, 0.305524,
 0.261468, 0.238087, 0.233928, 0.266516}
{0.306444, 0.271454, 0.150689, 0.271413,
 0.251403, 0.290379, 0.185919, 0.272299} 


1 0.14575014777329515
{0.228198, 0.265844, 0.199346, 0.306612,
 0.260983, 0.237538, 0.235635, 0.265844}
{0.212077, 0.322119, 0.214359, 0.251444,
 0.252998, 0.293153, 0.185461, 0.268388} 


1 0.3384678600332133
{ 0.22919,  0.26511, 0.198333, 0.307366,
  0.26113, 0.238004, 0.235352, 0.265514}
{0.107157, 0.155622, 0.128244, 0.608977,
 0.252556, 0.292004,  0.18576,  0.26968} 


1 1.4364469973165916
{0.230472, 0.263069, 0.198196, 0.308263,
 0.262025, 0.238147, 0.234874, 0.264954}
{0.259117, 0.202901, 0.340143, 0.197838,
 0.254999, 0.279581, 0.192402, 0.273017} 


1 0.43833232678078626
{ 0.23054, 0.263996, 0.196061, 0.309403,
 0.261095, 0.237989, 0.236105, 0.264811}
{0.197288, 0.179242, 0.220924, 0.402546,
 0.256219, 0.276911, 0.192128, 0.274742} 


1 0.3457793431200831
{0.229369,  0.26447, 0.195452,  0.31071,
 0.260537,  0.23845, 0.236214, 0.264799}
{0.296834, 0.194861, 0.140295, 0.368011,
 0.257253,  0.27668, 0.193766,   0.2723} 


1 0.3463101967106722
{0.231526, 0.265626, 0.190596, 0.312252,
 0.260235, 0.238693, 0.235703, 0.265369}
{0.185432, 0.467378, 0.201696, 0.145493,
 0.258149, 0.275467,  0.19213, 0.274255} 


1 0.8404836108886322
{0.231775, 0.266523, 0.191044, 0.310658,
 0.259879, 0.238959, 0.236358, 0.264804}
{0.196215, 0.188702,  0.24851, 0.366572,
 0.250036, 0.276209, 0.193179, 0.280576} 


1 0.3939607720221349
{0.229962, 0.269126,  0.19113, 0.309782,
 0.260872, 0.238611, 0.235366,  0.26515}
{0.244206, 0.304213, 0.162858, 0.288723,
 0.249417, 0.278282, 0.190122, 0.282179} 


1 0.1494629605337943
{0.229687, 0.269227, 0.192088, 0.308998,
 0.261734, 0.238287, 0.234548,  0.26543}
{0.130782,  0.28575, 0.057813, 0.525655,
 0.245975, 0.281686, 0.187747, 0.284592} 


1 1.0197534242438835
{0.229352, 0.269082, 0.191982, 0.309585,
 0.260731, 0.239993, 0.233771, 0.265504}
{0.105784, 0.199191, 0.373793, 0.321232,
  0.24355, 0.279075, 0.197273, 0.280102} 


1 0.7411170156668477
{ 0.23091, 0.268371, 0.190503, 0.310217,
 0.260627, 0.239218, 0.234063, 0.266092}
{0.335187,   0.2178, 0.095364, 0.351649,
   0.2501, 0.275746, 0.194594,  0.27956} 


1 0.5577063813785605
{0.230742, 0.270232, 0.188748, 0.310278,
 0.260396, 0.239454, 0.233993, 0.266157}
{ 0.29063, 0.262777, 0.201747, 0.244846,
 0.256077,  0.27767, 0.189962,  0.27629} 


1 0.21061778028816366
{ 0.23398, 0.269165, 0.188252, 0.308603,
 0.259923, 0.239636, 0.234299, 0.266142}
{0.270287, 0.142652, 0.163835, 0.423227,
 0.256325, 0.277099, 0.190119, 0.276457} 


1 0.5792595409720408
{0.234641, 0.268322, 0.187581, 0.309456,
 0.259744, 0.239278, 0.234967, 0.266011}
{0.226675, 0.265866, 0.174012, 0.333447,
  0.26258, 0.267183, 0.193066, 0.277171} 


1 0.1445643407864477
{0.234881, 0.268402, 0.185762, 0.310955,
 0.260278, 0.239259, 0.234719, 0.265745}
{0.284218, 0.279031, 0.300076, 0.136676,
  0.25011, 0.263195, 0.211057, 0.275637} 


1 0.508672032002465
{0.231615,  0.26974, 0.186655,  0.31199,
 0.260421, 0.239476, 0.234533,  0.26557}
{0.236596, 0.354583,   0.2581, 0.150722,
  0.25485, 0.260857, 0.208892,   0.2754} 


1 0.4450620609891054
{0.230596, 0.269498, 0.187808, 0.312098,
 0.260872, 0.239049, 0.233967, 0.266112}
{0.230995, 0.486527, 0.106985, 0.175493,
 0.255965, 0.258914, 0.208668, 0.276453} 


1 0.6494512645201104
{0.234027, 0.259614, 0.190664, 0.315696,
 0.261202, 0.239752, 0.232906,  0.26614}
{0.501848, 0.177865, 0.116354, 0.203933,
 0.265713, 0.256439,  0.20482, 0.273028} 


1 0.7038769856176521
{0.231338, 0.266438, 0.189283, 0.312941,
 0.259109, 0.239729, 0.233604, 0.267558}
{0.312197, 0.238904, 0.225643, 0.223256,
 0.266915,  0.25426, 0.208588, 0.270236} 


1 0.36018785043721635
{0.231664, 0.265977, 0.190143, 0.312217,
 0.259164,  0.23972, 0.235072, 0.266044}
{0.201845, 0.223965,  0.17048,  0.40371,
  0.26428, 0.254953, 0.208032, 0.272735} 


1 0.24389028501995175
{0.232358, 0.264793, 0.189543, 0.313306,
 0.258623, 0.240728, 0.234929,  0.26572}
{ 0.27376, 0.296574, 0.245515, 0.184151,
 0.266131, 0.257613, 0.200124, 0.276133} 


1 0.23460562417603537
{0.232226, 0.265178, 0.187493, 0.315103,
 0.257424, 0.239505,  0.23517,   0.2679}
{0.271359,  0.25298, 0.209674, 0.265987,
 0.261156, 0.254999, 0.198084, 0.285761} 


1 0.1881608466467348
{0.232392, 0.265398, 0.189242, 0.312969,
 0.258283,  0.23859,   0.2354, 0.267727}
{0.205511, 0.244681, 0.229026, 0.320782,
 0.263441, 0.252912, 0.197324, 0.286323} 


1 0.35113873488932945
{0.231856, 0.265238, 0.190254, 0.312652,
 0.259452, 0.237454, 0.235005, 0.268089}
{0.517361, 0.210872, 0.159839, 0.111928,
  0.25275, 0.254769, 0.199566, 0.292914} 


1 0.8204012023890439
{0.231898, 0.266495, 0.190959, 0.310648,
 0.260648, 0.237154, 0.234397,   0.2678}
{0.287562, 0.503249, 0.101366, 0.107822,
 0.254092, 0.256527, 0.194103, 0.295278} 


1 1.005922523959858
{0.233522, 0.267748,  0.19149,  0.30724,
 0.259778,  0.23713,  0.23392, 0.269172}
{ 0.18338, 0.428279, 0.152027, 0.236314,
 0.256047, 0.259486, 0.189604, 0.294863} 


1 0.7494516506367095
{0.230489, 0.266831, 0.195836, 0.306844,
 0.260102, 0.238041, 0.232415, 0.269442}
{0.228761, 0.203668, 0.338743, 0.228829,
 0.251544, 0.255683, 0.197832,  0.29494} 


1 0.41449661203354504
{0.229904, 0.269176, 0.195037, 0.305883,
 0.259969, 0.238427, 0.232624, 0.268981}
{0.241907,  0.34859, 0.171147, 0.238355,
 0.252264, 0.261939, 0.197488, 0.288309} 


1 0.20013250443568537
{0.228886, 0.269078, 0.195517, 0.306519,
 0.259648, 0.237629, 0.232907, 0.269816}
{0.330327, 0.172276, 0.283512, 0.213885,
 0.255592, 0.258966, 0.196091, 0.289351} 


1 0.4425704470954212
{0.230446,  0.26988, 0.195235, 0.304438,
 0.261403, 0.237386, 0.231456, 0.269755}
{0.290521, 0.204532, 0.136243, 0.368704,
  0.26409, 0.259866, 0.196228, 0.279817} 


1 0.23690540999643472
{0.230298, 0.270622, 0.194701, 0.304378,
 0.261465, 0.238246, 0.231755, 0.268534}
{0.283985, 0.348261, 0.057371, 0.310383,
 0.264951, 0.257055, 0.200233,  0.27776} 


