senatus : 2080 documents
{0.185285, 0.229547,  0.20931, 0.375859,
 0.262746, 0.216081,  0.21169, 0.309483}
{ 0.28205, 0.207367, 0.190612, 0.319971,
 0.230035, 0.169694, 0.264313, 0.335958} 


1 0.26648197737015855
{0.185238, 0.229305, 0.209105, 0.376352,
 0.263299, 0.216319, 0.212353, 0.308028}
{ 0.19144, 0.182073, 0.283425, 0.343063,
  0.25431, 0.195854, 0.239306,  0.31053} 


1 0.2643529098737725
{0.185517, 0.227856, 0.209364, 0.377263,
 0.263308, 0.215941, 0.212558, 0.308193}
{0.265963, 0.133207, 0.328314, 0.272516,
 0.248523, 0.185004, 0.252481, 0.313992} 


1 0.24622736545185686
{0.185538, 0.226769, 0.209634, 0.378058,
 0.262732, 0.214476, 0.213179, 0.309613}
{0.320114, 0.096542, 0.325739, 0.257605,
 0.260804, 0.197198, 0.251836, 0.290162} 


1 0.5092389368358229
{0.185451, 0.226337, 0.209722, 0.378491,
 0.263176,  0.21439, 0.213562, 0.308872}
{0.314884, 0.258078,  0.13044, 0.296598,
 0.179737, 0.222021, 0.294072, 0.304169} 


1 0.6506530321036466
{ 0.18548, 0.226643, 0.209575, 0.378302,
 0.262063, 0.213549, 0.214607, 0.309782}
{0.174451, 0.136142, 0.304429, 0.384978,
 0.161727, 0.186456, 0.310141, 0.341676} 


1 0.22434002902770006
{0.184108, 0.226263,  0.21147, 0.378159,
 0.263048, 0.213978, 0.213429, 0.309545}
{0.206613, 0.177093, 0.228087, 0.388207,
 0.206918, 0.203846, 0.226082, 0.363155} 


1 0.6471421357318727
{0.183603, 0.226355, 0.211154, 0.378888,
 0.261809, 0.214798, 0.212928, 0.310465}
{0.263692, 0.329017, 0.199578, 0.207713,
 0.248807, 0.182775, 0.225782, 0.342637} 


1 0.4552516188264786
{0.183712, 0.226146, 0.211179, 0.378964,
 0.260229, 0.214627, 0.214099, 0.311045}
{0.271112, 0.179508, 0.211514, 0.337866,
 0.200684, 0.212349,  0.26167, 0.325296} 


1 0.22708357816838076
{0.184317, 0.226049, 0.210915, 0.378719,
 0.260067, 0.215544, 0.213689,   0.3107}
{0.208082, 0.264323, 0.334227, 0.193368,
 0.234928, 0.209285, 0.252647, 0.303139} 


1 0.36427025333312996
{0.184446, 0.226586, 0.211652, 0.377316,
 0.257304, 0.215532, 0.213216, 0.313947}
{0.247837, 0.151994, 0.224912, 0.375257,
 0.257254, 0.250348, 0.190205, 0.302193} 


1 0.3354108033538916
{0.182081, 0.226917, 0.213457, 0.377546,
 0.259418, 0.216254, 0.213538,  0.31079}
{0.240871, 0.200643,  0.21141, 0.347075,
 0.184444, 0.261861, 0.198044, 0.355651} 


1 0.21660264215973557
{0.181097, 0.227255, 0.214398,  0.37725,
 0.260389, 0.216428, 0.213464, 0.309719}
{0.163623, 0.286231, 0.330254, 0.219892,
 0.162934, 0.273674, 0.197713, 0.365679} 


1 0.4570472768202879
{0.179594, 0.230829, 0.213946, 0.375632,
 0.259865, 0.216212, 0.213905, 0.310018}
{0.175285, 0.321103, 0.118085, 0.385528,
 0.178394, 0.246838, 0.187752, 0.387016} 


1 0.38415984876232323
{0.179268, 0.229883, 0.214661, 0.376189,
 0.260346, 0.215527,  0.21454, 0.309586}
{0.316112, 0.247451, 0.152146, 0.284291,
 0.141175, 0.316906, 0.187228, 0.354692} 


1 0.5542136088702897
{0.179213, 0.230669, 0.214083, 0.376034,
 0.257921, 0.215122, 0.218606, 0.308352}
{0.363556, 0.217417, 0.213088,  0.20594,
 0.134678, 0.348064, 0.151518, 0.365739} 


1 0.9688581663772785
{0.179344, 0.231658, 0.213772, 0.375226,
 0.257729, 0.214795,  0.21845, 0.309027}
{0.152632, 0.200715, 0.140068, 0.506586,
 0.120428, 0.368895,   0.1413, 0.369378} 


1 0.508789762461887
{0.179208, 0.230392, 0.214324, 0.376075,
 0.257504, 0.215447, 0.217553, 0.309496}
{0.137439, 0.319759, 0.182667, 0.360134,
 0.161136, 0.275471, 0.159172, 0.404221} 


1 0.2780381557969369
{0.178804, 0.230788, 0.216358,  0.37405,
  0.25703, 0.214754, 0.217458, 0.310758}
{0.132963,  0.34859,  0.11427, 0.404177,
 0.180163, 0.264364, 0.147956, 0.407517} 


1 0.26685393611118113
{0.178921, 0.231817, 0.215698, 0.373565,
 0.256344,  0.21499, 0.217891, 0.310775}
{  0.1873, 0.258291, 0.153238, 0.401171,
 0.200405, 0.250724,  0.13699, 0.411882} 


1 0.22461965689241237
{ 0.17856, 0.232595, 0.217156, 0.371689,
 0.254257, 0.214365, 0.219456, 0.311922}
{0.141517, 0.338096, 0.105736, 0.414652,
 0.208562,  0.24804, 0.148472, 0.394926} 


1 0.3692395810810607
{0.178899, 0.233489, 0.216406, 0.371205,
 0.253089, 0.214163, 0.219517, 0.313232}
{0.205731, 0.271791, 0.131135, 0.391343,
 0.206247, 0.325047, 0.138089, 0.330617} 


1 0.25614933204212376
{0.178963, 0.232618, 0.217581, 0.370837,
  0.25327, 0.217744, 0.221007, 0.307979}
{ 0.16778, 0.436892, 0.057811, 0.337518,
 0.210386, 0.362873, 0.116783, 0.309958} 


1 0.42165308384085987
{0.179816, 0.232904, 0.217318, 0.369962,
 0.255713, 0.216907, 0.220269, 0.307111}
{0.248565, 0.341318,  0.14052, 0.269597,
 0.216895, 0.356233, 0.126258, 0.300614} 


1 0.5596778497270193
{0.178995, 0.233816, 0.219071, 0.368119,
 0.255227, 0.216663, 0.219912, 0.308197}
{0.138358, 0.462626, 0.135255, 0.263761,
  0.17495, 0.405475, 0.139269, 0.280306} 


1 0.24839386855347576
{0.178707, 0.234528, 0.218384, 0.368381,
 0.254765, 0.218927, 0.218516, 0.307793}
{0.162498, 0.489327, 0.114864, 0.233311,
 0.186518, 0.377998, 0.133681, 0.301802} 


1 0.21421096552080776
{0.178345, 0.236385, 0.217017, 0.368252,
 0.254989, 0.218027, 0.218676, 0.308309}
{ 0.29899, 0.266833, 0.128345, 0.305831,
 0.206532, 0.382973, 0.126877, 0.283618} 


1 0.2754294374013525
{0.178693,  0.23668, 0.216421, 0.368206,
 0.254619, 0.220457, 0.218289, 0.306635}
{0.212609, 0.563559, 0.159439, 0.064393,
 0.246711, 0.399587, 0.086303, 0.267399} 


1 1.556296486616177
{ 0.17861, 0.238447, 0.216195, 0.366748,
  0.25393,  0.22079, 0.215923, 0.309357}
{0.269872, 0.469061, 0.071879, 0.189188,
 0.266509, 0.387366, 0.068545, 0.277579} 


1 0.23848688376317984
{0.178579, 0.241112, 0.213932, 0.366377,
 0.253584, 0.220296, 0.215755, 0.310366}
{0.162573,  0.62627,  0.05534, 0.155817,
 0.252452, 0.395447, 0.079096, 0.273004} 


1 0.5097328021665339
{0.178053, 0.241797, 0.213686, 0.366465,
 0.252798, 0.220379, 0.216421, 0.310403}
{0.263532, 0.484921, 0.060842, 0.190705,
 0.209383, 0.420779, 0.084548,  0.28529} 


1 0.37566973467080705
{0.179473, 0.240858, 0.213007, 0.366662,
 0.255012, 0.218041, 0.218152, 0.308794}
{0.189332, 0.449351, 0.131159, 0.230157,
 0.202877,   0.4565,  0.08677, 0.253852} 


1 0.24288536367019092
{0.179961, 0.239876, 0.213385, 0.366777,
 0.256398, 0.217797, 0.217623, 0.308182}
{0.221713, 0.500899, 0.065992, 0.211397,
 0.181002, 0.479253, 0.068515,  0.27123} 


1 0.20416031597796286
{0.181065, 0.239665, 0.213357, 0.365913,
 0.259053, 0.215586, 0.217025, 0.308336}
{0.213742, 0.511851, 0.042478,  0.23193,
 0.206092, 0.506716, 0.077655, 0.209537} 


1 0.3006344691385391
{0.180247, 0.239361, 0.213361, 0.367031,
 0.260047, 0.215413, 0.216875, 0.307665}
{0.222136, 0.433097, 0.096025, 0.248741,
 0.285962, 0.335047, 0.098321,  0.28067} 


1 0.2786787233340829
{0.179772, 0.240048, 0.212997, 0.367182,
 0.260659, 0.214404, 0.216313, 0.308623}
{0.486902, 0.234676,  0.08207, 0.196353,
 0.295709, 0.327831, 0.086722, 0.289739} 


1 0.3933143463059351
{0.181578, 0.240423, 0.211564, 0.366435,
   0.2617, 0.215087, 0.215565, 0.307648}
{0.296512, 0.291803, 0.084295,  0.32739,
 0.320013, 0.242587, 0.112605, 0.324794} 


1 0.19225916454889086
{0.182381, 0.240416, 0.212841, 0.364361,
 0.261202, 0.215413, 0.215325,  0.30806}
{0.172105, 0.171637, 0.167695, 0.488562,
 0.292213, 0.260109, 0.111054, 0.336625} 


1 0.5796198328169917
{ 0.18222,  0.24041, 0.214245, 0.363125,
  0.26117, 0.215128, 0.215314, 0.308388}
{0.399772, 0.195339, 0.073013, 0.331875,
 0.285077, 0.257443, 0.113218, 0.344262} 


1 0.5162293673103482
{0.182031, 0.240581, 0.213708, 0.363679,
 0.260661, 0.214904, 0.216201, 0.308234}
{ 0.43533, 0.119376, 0.071926, 0.373368,
 0.288968, 0.257035, 0.129749, 0.324248} 


1 0.6160569123007543
{0.180779,  0.24128, 0.212909, 0.365033,
 0.260221, 0.215378, 0.216009, 0.308391}
{0.354917, 0.325739, 0.135285, 0.184058,
 0.296513,   0.2995, 0.118173, 0.285814} 


1 0.3643610793038524
{0.180766, 0.239887, 0.214219, 0.365127,
 0.260489, 0.215601, 0.217187, 0.306723}
{0.326016, 0.423884, 0.088201, 0.161899,
 0.259996, 0.338577, 0.116189, 0.285239} 


1 0.3941653002026286
{0.180976, 0.239537, 0.214376, 0.365111,
 0.260807,  0.21484, 0.217991, 0.306361}
{0.300395, 0.462262, 0.052452,  0.18489,
 0.231508, 0.327977, 0.125126,  0.31539} 


1 0.6631874779488193
{0.180664, 0.238959, 0.216887,  0.36349,
 0.259053,  0.21525, 0.218349, 0.307347}
{0.144332, 0.421988, 0.102739, 0.330941,
 0.246402, 0.302559, 0.121696, 0.329342} 


1 0.3291577166341912
{0.180909, 0.239365, 0.216135, 0.363591,
 0.258833, 0.215626, 0.218479, 0.307063}
{0.350417, 0.330618, 0.093419, 0.225546,
 0.221903, 0.351386, 0.084187, 0.342523} 


1 0.34547372416629274
{0.179932, 0.239206, 0.216924, 0.363937,
 0.258469, 0.214953, 0.218328,  0.30825}
{0.165307, 0.522435, 0.073815, 0.238443,
 0.244851, 0.360798, 0.089063, 0.305288} 


1 0.3717926453308102
{0.180201, 0.238461, 0.217211, 0.364127,
 0.257553, 0.215894, 0.218978, 0.307575}
{0.255065,  0.31539, 0.095892, 0.333653,
 0.226248, 0.347522, 0.087398, 0.338831} 


1 0.16380754554967988
{0.181195, 0.237479, 0.216942, 0.364384,
 0.258537,  0.21581, 0.219091, 0.306561}
{0.071814, 0.258345, 0.063867, 0.605975,
 0.108909,  0.38714, 0.150194, 0.353756} 


1 0.7147226021776968
{ 0.18172, 0.238121, 0.217941, 0.362218,
 0.258419, 0.216269, 0.219164, 0.306149}
{0.096966, 0.279364, 0.096591, 0.527078,
 0.069664, 0.438434, 0.158783, 0.333119} 


1 0.7746639676104006
{0.182572, 0.238312, 0.218839, 0.360276,
 0.258955, 0.216496, 0.218174, 0.306375}
{0.066905, 0.450191, 0.066963, 0.415942,
  0.05836, 0.498025, 0.144622, 0.298992} 


1 0.5923223905023289
{0.180725, 0.240397, 0.218425, 0.360453,
 0.258844, 0.215945, 0.218118, 0.307092}
{0.051884,  0.39482, 0.248657, 0.304638,
 0.049829,  0.48216, 0.166873, 0.301137} 


1 0.2743386124903922
{0.181002, 0.241128, 0.218451, 0.359419,
 0.258672, 0.216521, 0.217607,   0.3072}
{0.044787, 0.521615,  0.14833, 0.285269,
 0.050678, 0.445446, 0.167053, 0.336824} 


1 0.1749010632811863
{0.181264, 0.241769, 0.217024, 0.359943,
 0.257697, 0.217475, 0.217694, 0.307135}
{   0.046, 0.483773, 0.140005, 0.330221,
  0.04092, 0.480221, 0.125123, 0.353737} 


1 0.12810122282545483
{0.182423, 0.241114, 0.217299, 0.359164,
 0.257177, 0.217837, 0.218857, 0.306128}
{0.036104, 0.575438, 0.110976, 0.277482,
 0.044777, 0.493913, 0.118693, 0.342617} 


1 0.18632309958782864
{0.181068, 0.241847, 0.218437, 0.358648,
 0.258525, 0.218139,  0.21913, 0.304206}
{0.066772, 0.431972, 0.146632, 0.354624,
 0.063514, 0.438978, 0.148437, 0.349071} 


1 0.13100989071659622
{0.181749, 0.240499, 0.218356, 0.359396,
 0.257768, 0.218244, 0.219146, 0.304843}
{0.060816, 0.499049, 0.139161, 0.300974,
 0.087922, 0.412406, 0.163431,  0.33624} 


1 0.47521170471017504
{0.182323, 0.241858, 0.219125, 0.356694,
  0.25918, 0.216379, 0.218001, 0.306441}
{0.091753, 0.565201, 0.156829, 0.186216,
 0.092636, 0.409408, 0.184804, 0.313152} 


1 0.4052156559381156
{0.183684, 0.241744, 0.217596, 0.356977,
 0.259535, 0.215399, 0.218228, 0.306838}
{0.088708, 0.554561, 0.197433, 0.159297,
  0.09892, 0.447103, 0.145482, 0.308496} 


1 0.5572417038680559
{0.186374, 0.240832, 0.217147, 0.355647,
 0.259384, 0.215452, 0.218199, 0.306964}
{ 0.08691,  0.38714, 0.110066, 0.415883,
 0.103628, 0.457298, 0.131866, 0.307208} 


1 0.27281324368155235
{0.183101, 0.240071, 0.217748,  0.35908,
 0.255868,   0.2178, 0.216497, 0.309836}
{0.070403, 0.389779, 0.103744, 0.436074,
 0.152503, 0.404788,  0.14612, 0.296588} 


1 0.468855481123384
{0.185034, 0.240239, 0.216615, 0.358112,
 0.258323, 0.218669, 0.213594, 0.309414}
{0.132477, 0.469368, 0.160236, 0.237919,
 0.133973, 0.430754,  0.13863, 0.296643} 


1 0.17749901794515938
{0.184807, 0.239146,  0.21859, 0.357457,
 0.258872, 0.220431, 0.211745, 0.308953}
{  0.1435, 0.259005, 0.117501, 0.479994,
  0.14009, 0.334744, 0.150682, 0.374485} 


1 0.22374729225963455
{ 0.18593,  0.23948, 0.217461, 0.357129,
 0.258252, 0.221366, 0.211433, 0.308949}
{0.106023, 0.317822, 0.163348, 0.412807,
    0.155, 0.282117, 0.120198, 0.442684} 


1 0.25252744350686696
{ 0.18761, 0.240413, 0.217314, 0.354663,
 0.259539, 0.221143, 0.210582, 0.308737}
{0.162803, 0.373064, 0.089537, 0.374596,
 0.143758, 0.248602, 0.118484, 0.489155} 


1 0.3353179274945431
{0.188565, 0.241659, 0.216776,    0.353,
 0.259796, 0.220942, 0.209285, 0.309977}
{0.215722, 0.168076, 0.078092,  0.53811,
 0.147342, 0.246438, 0.086036, 0.520184} 


1 0.2627273748877244
{0.189647, 0.241189,  0.21689, 0.352274,
 0.258779, 0.221241, 0.209879, 0.310101}
{0.084859,   0.1194, 0.042085, 0.753656,
 0.235048, 0.193216, 0.101759, 0.469977} 


1 0.7865946204767801
{ 0.18965, 0.241024, 0.217174, 0.352152,
 0.258598, 0.220469, 0.210815, 0.310118}
{ 0.35753,  0.13526, 0.116156, 0.391054,
 0.248149, 0.169921, 0.093995, 0.487934} 


1 0.26183586948507914
{0.189378, 0.241564, 0.217013, 0.352045,
 0.258589, 0.220521, 0.210858, 0.310032}
{0.171823, 0.156809, 0.025994, 0.645374,
 0.233447, 0.230362,  0.11074, 0.425451} 


1 1.0152678337991252
{0.189431, 0.241706, 0.216603, 0.352259,
 0.258589,   0.2207, 0.211012, 0.309699}
{0.213076, 0.221413, 0.037739, 0.527772,
 0.240849, 0.173802, 0.105475, 0.479873} 


1 0.6189244781633981
{0.189362, 0.240422, 0.219961, 0.350255,
 0.259894, 0.219337, 0.210973, 0.309795}
{0.195821, 0.171777, 0.166944, 0.465458,
 0.205831, 0.204326, 0.127116, 0.462727} 


1 0.17953731157934724
{0.188976, 0.239606, 0.219201, 0.352216,
 0.259659, 0.219392, 0.210751, 0.310198}
{0.200498, 0.174838, 0.079781, 0.544883,
 0.208221, 0.234028, 0.102472, 0.455279} 


1 0.24877629355701314
{0.188723, 0.239843, 0.218049, 0.353385,
 0.259527, 0.219279, 0.209517, 0.311677}
{0.193011, 0.254157, 0.164555, 0.388277,
 0.189184, 0.212663, 0.113079, 0.485074} 


1 0.3418917267192818
{0.189255, 0.239371, 0.218462, 0.352912,
 0.258648, 0.219439, 0.208202, 0.313711}
{0.108712,  0.14564, 0.180852, 0.564796,
 0.191292, 0.268036, 0.108336, 0.432335} 


1 0.6193489166303325
{0.189412, 0.238396, 0.218918, 0.353273,
 0.257424,  0.22029,   0.2081, 0.314187}
{0.151502, 0.351613, 0.122817, 0.374068,
 0.197667, 0.261557,  0.09498, 0.445796} 


1 0.4799386118981296
{0.190071, 0.238753, 0.218985, 0.352192,
  0.25668, 0.220714, 0.208152, 0.314454}
{0.152411, 0.231113, 0.101874, 0.514603,
 0.162303, 0.269726, 0.119739, 0.448233} 


1 0.2888275679941345
{0.190898, 0.238195, 0.218643, 0.352264,
 0.254611, 0.224365, 0.209066, 0.311958}
{0.169038, 0.274015, 0.140169, 0.416778,
 0.176599, 0.297952, 0.110509, 0.414939} 


1 0.1984646455377566
{0.190861, 0.238166, 0.218736, 0.352238,
 0.256963,  0.22408, 0.207949, 0.311008}
{0.125623, 0.350181, 0.148342, 0.375855,
 0.124973, 0.345965, 0.120505, 0.408557} 


1 0.1585873820751901
{0.191073, 0.237803, 0.218602, 0.352523,
 0.256723, 0.223103, 0.208845, 0.311328}
{0.151081, 0.364498, 0.088451,  0.39597,
 0.151136, 0.320215, 0.134712, 0.393936} 


1 0.2002302859087602
{0.188915, 0.238749, 0.218777, 0.353559,
 0.257032, 0.223004, 0.208831, 0.311133}
{0.098808, 0.341797, 0.091395,    0.468,
 0.138469,  0.34894, 0.141315, 0.371276} 


1 0.6695227201814755
{0.188955, 0.238379, 0.219009, 0.353657,
 0.258994, 0.221677, 0.209645, 0.309684}
{0.120321, 0.363292, 0.132412, 0.383974,
 0.136444, 0.464466, 0.117588, 0.281502} 


1 0.2357791452696344
{0.187167, 0.240748, 0.218914,  0.35317,
 0.258451, 0.222354, 0.209567, 0.309629}
{0.117828, 0.385366, 0.252077, 0.244729,
 0.165743,  0.41162, 0.143235, 0.279403} 


1 0.36216723404822954
{0.187301, 0.240134,  0.21938, 0.353185,
 0.258414, 0.223955, 0.210185, 0.307446}
{0.214023, 0.275291, 0.086879, 0.423807,
 0.175162, 0.417742, 0.129854, 0.277242} 


1 0.4019231736421187
{0.188075, 0.239898, 0.219259, 0.352768,
 0.257684, 0.223748, 0.211367, 0.307201}
{0.205114, 0.278032, 0.146508, 0.370347,
 0.220092, 0.361532, 0.136553, 0.281823} 


1 0.2297952001783598
{0.188425, 0.239508, 0.219139, 0.352928,
 0.256863, 0.224352, 0.210303, 0.308482}
{0.231475, 0.256773, 0.090528, 0.421224,
 0.232226, 0.351016,  0.12888, 0.287877} 


1 0.2811396732765756
{0.188397, 0.240055, 0.219035, 0.352514,
 0.258655, 0.223157, 0.208598,  0.30959}
{0.122103,  0.35367, 0.182951, 0.341276,
 0.233301, 0.343347, 0.144816, 0.278535} 


1 0.3642350744207777
{0.188525, 0.240694, 0.218243, 0.352537,
 0.257248, 0.224382, 0.209127, 0.309244}
{ 0.25871,  0.36399, 0.233651,  0.14365,
 0.248523, 0.298868, 0.148597, 0.304013} 


1 0.5433329561135783
{ 0.18873, 0.240233, 0.217842, 0.353195,
  0.25654, 0.225317, 0.206523, 0.311621}
{0.124608, 0.376514, 0.164242, 0.334635,
 0.246016, 0.284935, 0.151176, 0.317873} 


1 0.39074738930343833
{0.187967, 0.240202, 0.218182, 0.353648,
 0.256588, 0.223526, 0.209545, 0.310341}
{ 0.35176, 0.283101, 0.170556, 0.194583,
 0.227694, 0.321152, 0.177201, 0.273953} 


1 0.27414317416636075
{0.189014, 0.239357, 0.217993, 0.353635,
 0.255532, 0.223332, 0.209646, 0.311491}
{0.206698,  0.40897, 0.128297, 0.256035,
 0.238013, 0.224182, 0.274078, 0.263727} 


1 0.589503495072204
{0.189217, 0.240861, 0.221077, 0.348845,
 0.255795,  0.22264, 0.211486, 0.310079}
{0.136175, 0.154728, 0.248036, 0.461061,
 0.247518, 0.171249, 0.237731, 0.343502} 


1 0.4182157119622477
{0.188413, 0.240779, 0.221605, 0.349203,
 0.255021, 0.222211, 0.211815, 0.310953}
{0.272131, 0.142678,  0.14263, 0.442561,
 0.242219, 0.194572, 0.223603, 0.339606} 


1 0.30793031540205706
{0.186214, 0.242995, 0.219823, 0.350969,
  0.25418, 0.223335, 0.212555,  0.30993}
{0.246799, 0.127829, 0.294156, 0.331217,
 0.309355, 0.140356, 0.244397, 0.305891} 


1 0.1551826576655612
{0.187546,  0.23985, 0.220539, 0.352065,
 0.257571,  0.22162,  0.20946, 0.311349}
{0.316243,  0.18435, 0.263798, 0.235609,
 0.329362, 0.135621, 0.250643, 0.284374} 


1 0.2684700393393968
{0.188972, 0.239287, 0.218955, 0.352787,
 0.258255, 0.221357, 0.209005, 0.311382}
{0.443598, 0.104501, 0.203973, 0.247927,
 0.358305, 0.123118, 0.226675, 0.291901} 


1 0.1514934219075064
{0.188655, 0.240579, 0.218589, 0.352177,
 0.258591, 0.221172, 0.208527,  0.31171}
{0.322641, 0.043321, 0.224325, 0.409713,
 0.298714,  0.11379, 0.250588, 0.336908} 


1 0.5709657118081252
{0.188516, 0.239864, 0.218598, 0.353022,
 0.258021, 0.222595,  0.20773, 0.311655}
{0.174901,  0.12429, 0.272484, 0.428325,
 0.207635, 0.115422, 0.289183, 0.387759} 


1 0.1400215398162934
{0.188581, 0.239929, 0.218918, 0.352572,
 0.255748, 0.224154, 0.207628, 0.312469}
{0.184231, 0.077329, 0.272831, 0.465609,
 0.203682, 0.121515, 0.228006, 0.446796} 


1 0.284826405664704
{0.188869, 0.240966, 0.218325, 0.351841,
  0.25163, 0.223277, 0.207457, 0.317636}
{0.112643, 0.253057, 0.228432, 0.405868,
 0.083751,   0.2487, 0.226495, 0.441054} 


1 0.22751288791207408
{0.188622, 0.239458, 0.219156, 0.352763,
 0.252151,  0.22468, 0.207712, 0.315457}
{0.042973, 0.201398, 0.174994, 0.580635,
 0.056055, 0.252267,  0.21408, 0.477598} 


1 0.3815240388648591
{0.188865, 0.238911, 0.219181, 0.353043,
 0.250899, 0.226113, 0.208815, 0.314172}
{0.081307, 0.255912, 0.304609, 0.358172,
 0.135513, 0.155206, 0.238473, 0.470808} 


1 0.7247653944864294
{0.190214, 0.239387, 0.219486, 0.350914,
 0.251957, 0.225561, 0.209407, 0.313075}
{0.147962, 0.213481, 0.196441, 0.442116,
 0.137823, 0.148234, 0.303963,  0.40998} 


1 0.33753984166868556
{0.190251, 0.239008, 0.219951, 0.350789,
 0.253209, 0.224785, 0.208343, 0.313663}
{0.259145, 0.186684, 0.224099, 0.330072,
 0.203913, 0.124803, 0.292556, 0.378728} 


1 0.30397673319478724
{ 0.19057,  0.23888, 0.219955, 0.350595,
 0.253192, 0.225082,  0.20832, 0.313406}
{0.169487, 0.150311, 0.375368, 0.304834,
 0.306704, 0.111069, 0.195707,  0.38652} 


1 0.5656898408590578
{0.189434, 0.238627, 0.220686, 0.351254,
 0.252261, 0.224482, 0.209704, 0.313553}
{0.329194, 0.136281, 0.067844,  0.46668,
 0.243989, 0.267596, 0.179242, 0.309173} 


1 0.8423357251512631
{0.190126, 0.239235, 0.220775, 0.349864,
 0.254322, 0.223722, 0.209608, 0.312348}
{0.357084, 0.167895,   0.2191, 0.255922,
 0.223604,  0.25258, 0.235842, 0.287974} 


1 0.36771231414765154
{0.190006, 0.239187, 0.220358, 0.350449,
 0.254358, 0.223642, 0.209086, 0.312914}
{0.213302, 0.223895,  0.39136, 0.171443,
 0.260294, 0.202166, 0.265322, 0.272217} 


1 0.4791112560408879
{0.189597, 0.239928, 0.220479, 0.349996,
 0.254303, 0.222246, 0.207377, 0.316074}
{0.314231, 0.172101, 0.315007, 0.198661,
  0.29202,  0.18326, 0.258527, 0.266193} 


1 0.42710041188849
{0.189367, 0.238627,  0.22187, 0.350136,
 0.254857, 0.219017, 0.209049, 0.317077}
{0.327001, 0.186651, 0.221055, 0.265293,
 0.242351, 0.213159, 0.279253, 0.265237} 


1 0.18370271102246358
{0.189662, 0.239664, 0.222433, 0.348241,
 0.254174, 0.218794, 0.209843, 0.317189}
{0.273039, 0.223855, 0.312353, 0.190753,
  0.23437, 0.225178, 0.294022,  0.24643} 


1 0.1958945633140796
{0.189241,  0.23869, 0.222253, 0.349816,
 0.252579, 0.219623, 0.209678,  0.31812}
{0.185228,  0.20923, 0.412713, 0.192829,
 0.216778,  0.20513, 0.336707, 0.241385} 


1 0.16045684814120958
{0.189352,  0.24016, 0.221307, 0.349181,
 0.253298, 0.218512, 0.209561,  0.31863}
{0.247608, 0.184064, 0.358919, 0.209409,
 0.196501, 0.163192, 0.270089, 0.370218} 


1 0.4159810133908516
{0.189321, 0.240376, 0.221448, 0.348856,
 0.250484, 0.219247, 0.210736, 0.319533}
{0.228257, 0.118318, 0.356678, 0.296746,
 0.174032,  0.14848, 0.293052, 0.384436} 


1 0.23741619665474556
{ 0.18807, 0.241238, 0.221417, 0.349276,
 0.252066, 0.216175, 0.210704, 0.321055}
{0.215352, 0.138875, 0.276426, 0.369347,
 0.141944, 0.187551, 0.288237, 0.382268} 


1 0.28448591017327624
{0.187843, 0.241217,  0.22155, 0.349389,
 0.251653, 0.217669, 0.208676, 0.322001}
{ 0.20898, 0.182374, 0.188603, 0.420043,
 0.127761, 0.193142, 0.291571, 0.387525} 


1 0.32938922002773807
{0.189185, 0.241033, 0.221113, 0.348669,
 0.251571, 0.218073, 0.208974, 0.321383}
{0.135577, 0.252887, 0.363517, 0.248019,
 0.136913, 0.194099, 0.268112, 0.400876} 


1 0.40696577626089003
{0.189757, 0.240364,  0.22109,  0.34879,
 0.251786, 0.217816, 0.208536, 0.321862}
{0.086319,  0.21709, 0.358179, 0.338412,
 0.161691, 0.159894, 0.354347, 0.324067} 


1 0.43197757495423605
{0.190413, 0.239755, 0.220991, 0.348841,
 0.252245, 0.216614, 0.209308, 0.321832}
{0.185074, 0.195679, 0.209332, 0.409915,
 0.155319, 0.173566, 0.277704, 0.393411} 


1 0.2986406088636691
{0.190737, 0.239314, 0.220786, 0.349162,
 0.252159, 0.217102, 0.208768, 0.321971}
{0.142072, 0.212708, 0.307588, 0.337631,
 0.167398, 0.180256, 0.228586,  0.42376} 


1 0.20172650530994599
{0.190877, 0.239783,  0.22082,  0.34852,
 0.252712, 0.216717, 0.207803, 0.322768}
{0.180453, 0.268695, 0.238645, 0.312207,
  0.17593, 0.184007, 0.186021, 0.454041} 


1 0.2679688418317979
{ 0.18957, 0.239968, 0.221335, 0.349128,
  0.25278, 0.216615, 0.207814, 0.322791}
{0.106167, 0.083686, 0.111621, 0.698526,
 0.185983, 0.187436, 0.173077, 0.453505} 


1 0.8367790200759548
{0.189605, 0.240432, 0.221804, 0.348158,
 0.251958, 0.216596, 0.207282, 0.324164}
{0.195923, 0.351799, 0.149552, 0.302727,
 0.177751, 0.181739, 0.209221, 0.431288} 


1 0.5840364068418485
{0.189258, 0.241038, 0.221133,  0.34857,
 0.248932, 0.217291, 0.208095, 0.325682}
{  0.0923, 0.140454, 0.294859, 0.472387,
 0.163715, 0.176445, 0.208017, 0.451823} 


1 0.332475987238279
{0.190031, 0.241808, 0.220811,  0.34735,
