salus : 1598 documents
 0.232818, 0.285251, 0.263984, 0.217947}
{0.154952, 0.467242, 0.191642, 0.186164,
 0.214854, 0.298072, 0.250326, 0.236747} 


1 0.30699844483200106
{0.206264, 0.267996, 0.348305, 0.177435,
 0.235719, 0.279524, 0.264841, 0.219916}
{0.241964, 0.432037, 0.138271, 0.187728,
 0.215156,  0.29544,   0.2518, 0.237604} 


1 0.40770540093369545
{0.208643, 0.267543,  0.34508, 0.178735,
 0.234366, 0.278646, 0.265998,  0.22099}
{0.264407, 0.276101, 0.312871, 0.146621,
 0.212698, 0.297084, 0.249981, 0.240237} 


1 0.27090555782652237
{0.191222, 0.275227, 0.351821,  0.18173,
 0.234076, 0.279054, 0.265198, 0.221672}
{0.087085, 0.304045, 0.335869, 0.273001,
 0.212232, 0.297845, 0.249105, 0.240819} 


1 0.5216284130585653
{0.189536, 0.278525, 0.349129, 0.182809,
 0.235166, 0.280076, 0.262173, 0.222584}
{0.185577, 0.300952, 0.224219, 0.289251,
 0.212179, 0.297364, 0.247642, 0.242815} 


1 0.14333608166594866
{0.191222, 0.274347, 0.349811,  0.18462,
 0.237118, 0.279399, 0.261583, 0.221901}
{0.192052, 0.356327, 0.213653, 0.237968,
 0.215279, 0.293749, 0.243786, 0.247187} 


1 0.13575399626786877
{0.195429, 0.273368, 0.346639, 0.184564,
 0.235379,  0.27996, 0.262606, 0.222056}
{0.153942, 0.535285, 0.120635, 0.190139,
   0.2168, 0.291358, 0.245419, 0.246424} 


1 0.6448712147188713
{0.197626, 0.273981, 0.349621, 0.178772,
 0.238285, 0.276899, 0.262377, 0.222439}
{0.138653,  0.25466, 0.095474, 0.511213,
 0.216455, 0.291011,  0.24666, 0.245873} 


1 0.849574452940857
{0.196304, 0.271527, 0.353551, 0.178618,
 0.238167, 0.276112, 0.263155, 0.222566}
{0.303005, 0.201647, 0.172765, 0.322583,
 0.214219, 0.293338, 0.247293,  0.24515} 


1 0.3977049753691215
{0.196087, 0.273307, 0.354816,  0.17579,
 0.237051, 0.276163,  0.26156, 0.225226}
{0.088588, 0.231807, 0.497758, 0.181847,
 0.207573, 0.298305,  0.24931, 0.244813} 


1 0.8290423247125536
{0.195784, 0.269334, 0.360201, 0.174681,
  0.23834, 0.275983, 0.264041, 0.221635}
{0.217298, 0.411315, 0.190068, 0.181319,
 0.208786, 0.299701, 0.247557, 0.243955} 


1 0.23135829769524743
{0.199355, 0.255533, 0.361076, 0.184037,
 0.237409, 0.274736, 0.262156, 0.225699}
{0.283781, 0.273454, 0.313336, 0.129429,
 0.208741, 0.297694, 0.249258, 0.244307} 


1 0.7235281347784175
{ 0.20174, 0.254675,  0.36258, 0.181005,
 0.237377, 0.274301, 0.263456, 0.224866}
{0.201707, 0.409071, 0.175765, 0.213456,
 0.209503, 0.294948, 0.249229,  0.24632} 


1 0.22761820854152293
{0.203307, 0.253372, 0.362716, 0.180604,
 0.241351, 0.272873, 0.262108, 0.223668}
{0.238376, 0.217022, 0.262443,  0.28216,
 0.210734, 0.296209, 0.248754, 0.244303} 


1 0.2328194317994832
{ 0.20261,  0.25323, 0.362936, 0.181224,
 0.240698, 0.274962, 0.260572, 0.223768}
{0.313517, 0.300629, 0.233599, 0.152255,
 0.209868, 0.294106, 0.246655, 0.249371} 


1 0.3101076393217378
{0.199921, 0.256958, 0.360639, 0.182482,
 0.240196, 0.277033, 0.259699, 0.223072}
{0.477998, 0.251538, 0.152059, 0.118404,
 0.210086, 0.292598, 0.246618, 0.250697} 


1 0.8856780359590497
{0.190929, 0.262051,  0.36293,  0.18409,
 0.238779, 0.277885, 0.259864, 0.223472}
{0.209943, 0.216428, 0.501951, 0.071678,
 0.207612,  0.29161, 0.248685, 0.252093} 


1 1.3129097564315453
{0.191998, 0.259322, 0.361275, 0.187405,
 0.237714, 0.278586, 0.260713, 0.222987}
{0.177922, 0.153313, 0.124903, 0.543862,
 0.210333, 0.285225, 0.249651, 0.254791} 


1 0.9555317271530885
{0.194405,   0.2559, 0.363553, 0.186142,
 0.237433, 0.278504, 0.262326, 0.221737}
{0.221964, 0.205188, 0.288254, 0.284594,
 0.209024, 0.284477, 0.253986, 0.252513} 


1 0.21745013351116685
{0.191392, 0.252428, 0.368446, 0.187734,
 0.238028, 0.277287, 0.263319, 0.221365}
{0.122376, 0.503214, 0.247239, 0.127171,
 0.210702, 0.287213, 0.248765,  0.25332} 


1 0.7451434635930456
{0.184968, 0.251359, 0.377369, 0.186304,
 0.237762, 0.276247, 0.264712,  0.22128}
{0.210106, 0.304495, 0.267519,  0.21788,
 0.211108, 0.287538, 0.249054,   0.2523} 


1 0.2818338447359079
{0.186189, 0.255147, 0.378872, 0.179791,
 0.236863, 0.275715, 0.265348, 0.222075}
{0.357006, 0.236366, 0.197259, 0.209369,
 0.212956, 0.283904, 0.251847, 0.251293} 


1 0.32603401235000823
{0.183727, 0.250807, 0.385487, 0.179979,
 0.236757, 0.275502,  0.26742, 0.220321}
{0.189197, 0.270491, 0.286189, 0.254123,
 0.209739, 0.285659, 0.250586, 0.254016} 


1 0.1525021634689596
{0.188133, 0.249498, 0.381799,  0.18057,
 0.237656, 0.275299, 0.266967, 0.220079}
{ 0.14301, 0.469345, 0.189459, 0.198186,
 0.206315, 0.287599, 0.252656,  0.25343} 


1 0.38235143738357075
{0.189537, 0.246982, 0.382718, 0.180763,
 0.238215, 0.275185, 0.266825, 0.219775}
{0.175484, 0.279276, 0.297951, 0.247289,
 0.204774, 0.289043,  0.25292, 0.253263} 


1 0.2942762703190092
{0.192224, 0.250876, 0.384264, 0.172636,
 0.236238, 0.276082, 0.267675, 0.220005}
{0.181666,  0.32088, 0.277708, 0.219746,
 0.205051, 0.290603, 0.251314, 0.253031} 


1 0.17390089608324283
{ 0.19514, 0.248798, 0.385668, 0.170393,
 0.232943, 0.280308, 0.269262, 0.217487}
{0.182235, 0.494093, 0.228133, 0.095539,
 0.200599, 0.290974, 0.253675, 0.254753} 


1 0.7057592767919169
{0.202559, 0.250022, 0.381239, 0.166179,
 0.233557, 0.277332, 0.269783, 0.219329}
{0.146475, 0.370096, 0.283643, 0.199785,
 0.198432, 0.294125, 0.254137, 0.253306} 


1 0.2821176438532523
{0.206762, 0.246688, 0.380431, 0.166118,
 0.233967, 0.276446, 0.271181, 0.218405}
{0.204877, 0.263286, 0.344908, 0.186929,
 0.199433, 0.293054, 0.256635, 0.250878} 


1 0.24763059736679957
{ 0.20783, 0.241336, 0.378958, 0.171876,
 0.235049,  0.27316, 0.272059, 0.219731}
{0.155684, 0.275822, 0.178357, 0.390137,
 0.199758, 0.297945,   0.2527, 0.249597} 


1 0.4551936072899403
{ 0.20871, 0.239685, 0.375475,  0.17613,
 0.234637, 0.272779, 0.273063, 0.219522}
{0.125039, 0.491717, 0.214366, 0.168878,
 0.198059, 0.298205, 0.255586, 0.248149} 


1 0.40565176229330535
{0.211107, 0.241956, 0.371011, 0.175926,
 0.234383, 0.271482, 0.273372, 0.220763}
{0.220335, 0.287811, 0.249312, 0.242542,
 0.199285, 0.299594, 0.259058, 0.242064} 


1 0.1212886346868472
{ 0.21088, 0.237768, 0.373161, 0.178191,
 0.232929, 0.272605,  0.27342, 0.221046}
{0.217558,  0.55464, 0.120509, 0.107294,
 0.197524, 0.297298, 0.264543, 0.240635} 


1 1.0008709839499201
{0.209713,  0.23615, 0.369045, 0.185092,
 0.235449, 0.272168, 0.272516, 0.219867}
{ 0.33355, 0.362767, 0.241076, 0.062607,
 0.194102, 0.306377, 0.261213, 0.238308} 


1 1.0723782501801167
{0.209562,  0.23693, 0.362803, 0.190705,
 0.235412, 0.272632, 0.272178, 0.219778}
{0.150884, 0.182061, 0.373591, 0.293464,
 0.191953, 0.306552, 0.263089, 0.238406} 


1 0.3318111391832084
{0.209682, 0.235101, 0.365051, 0.190165,
 0.235186, 0.273307, 0.272738, 0.218769}
{0.221161, 0.288152, 0.357241, 0.133446,
 0.193602, 0.303749, 0.262323, 0.240326} 


1 0.33504115292164427
{0.203518,  0.24757,  0.36395, 0.184961,
 0.235637, 0.273272,  0.27317, 0.217921}
{0.148065,  0.38295, 0.259339, 0.209645,
 0.194022, 0.305287, 0.261234, 0.239457} 


1 0.22547151359748427
{0.195459, 0.249524, 0.367227,  0.18779,
  0.23906, 0.272237, 0.270777, 0.217926}
{0.176766,  0.32313, 0.318336, 0.181768,
 0.193472, 0.305693, 0.260386,  0.24045} 


1 0.1494233071907667
{0.190877,    0.254, 0.366875, 0.188248,
 0.238569, 0.270422,  0.27068,  0.22033}
{0.289074, 0.261689, 0.331324, 0.117913,
 0.192544, 0.305591,  0.26097, 0.240895} 


1 0.5561190080112279
{0.193712, 0.256358, 0.357924, 0.192006,
 0.237871,  0.27016, 0.271074, 0.220895}
{0.172147, 0.239329, 0.122566, 0.465958,
 0.198886, 0.300376, 0.259574, 0.241165} 


1 0.7164198150006839
{0.200107, 0.243435, 0.365596, 0.190862,
 0.239684, 0.269997, 0.267951, 0.222368}
{0.192796, 0.228798, 0.413657, 0.164749,
 0.198578, 0.301115, 0.259885, 0.240423} 


1 0.44123651362449
{ 0.20039, 0.240331, 0.368143, 0.191137,
 0.239598, 0.270616,  0.26811, 0.221676}
{0.195471, 0.244117, 0.263371, 0.297042,
 0.196604, 0.302512, 0.260762, 0.240123} 


1 0.13034541225511512
{0.199674, 0.245104, 0.363993, 0.191229,
 0.246456, 0.270219, 0.263357, 0.219968}
{0.234233, 0.376326, 0.206694, 0.182747,
 0.198754, 0.300604, 0.260426, 0.240216} 


1 0.18960206119006087
{ 0.19522, 0.243919, 0.363917, 0.196944,
 0.246653, 0.269952, 0.263226, 0.220169}
{0.145537, 0.320682, 0.308041,  0.22574,
 0.194523, 0.305993, 0.259162, 0.240322} 


1 0.1484032120328313
{0.196709, 0.245244, 0.365775, 0.192272,
 0.248135,  0.26923, 0.261928, 0.220707}
{0.208019, 0.259278, 0.299859, 0.232844,
 0.199733, 0.302701, 0.258428, 0.239138} 


1 0.12236062003888651
{0.197239, 0.245024, 0.366602, 0.191136,
 0.249558, 0.269059, 0.260612, 0.220771}
{0.243407, 0.396528, 0.133074,  0.22699,
 0.200943, 0.300246, 0.260097, 0.238714} 


1 0.38425592368558226
{ 0.19274, 0.248624, 0.370918, 0.187717,
 0.247849, 0.269523, 0.260747, 0.221881}
{0.391077, 0.191729,  0.29024, 0.126953,
 0.202131, 0.299385,  0.25973, 0.238755} 


1 0.7673959802438544
{0.191556, 0.251302,  0.37334, 0.183802,
 0.249729, 0.268195, 0.260462, 0.221614}
{0.222673, 0.308347, 0.320453, 0.148527,
 0.202715,  0.29975, 0.259702, 0.237833} 


1 0.3269199051449272
{0.194702,  0.25757, 0.368611, 0.179117,
 0.249466, 0.267508, 0.262952, 0.220074}
{0.272351, 0.292392, 0.298292, 0.136964,
 0.203522, 0.300739,  0.25921, 0.236529} 


1 0.3173950079245833
{0.198981, 0.255068,  0.37179, 0.174162,
 0.248311, 0.268888, 0.263577, 0.219224}
{0.138442, 0.402416, 0.192746, 0.266396,
 0.202441, 0.301785, 0.258792, 0.236982} 


1 0.3150040673579319
{0.202605, 0.249205, 0.375348, 0.172843,
 0.247065,  0.26785, 0.265212, 0.219873}
{0.197048, 0.376165, 0.202785, 0.224002,
 0.201742, 0.301218, 0.258427, 0.238612} 


1 0.1659389731824021
{0.202545, 0.245134, 0.377437, 0.174883,
 0.247391, 0.267709, 0.264449, 0.220451}
{0.172967, 0.360901, 0.293458, 0.172674,
 0.201008, 0.304095, 0.255135, 0.239763} 


1 0.217487289969713
{0.199519, 0.253672, 0.376815, 0.169995,
 0.248787, 0.267916, 0.262789, 0.220508}
{0.225538, 0.342815, 0.200157,  0.23149,
 0.200304, 0.304879, 0.254319, 0.240498} 


1 0.1725803140674611
{0.194685, 0.252985, 0.369222, 0.183108,
 0.247046, 0.268245, 0.264121, 0.220588}
{0.147228, 0.349231, 0.252232, 0.251309,
 0.200004, 0.303506, 0.253066, 0.243424} 


1 0.1564507539438972
{0.195607, 0.250337, 0.365312, 0.188744,
 0.246455, 0.267085, 0.263634, 0.222827}
{0.250849, 0.334418, 0.137252, 0.277482,
 0.197413, 0.302795, 0.254244, 0.245548} 


1 0.32336643182317404
{0.195992, 0.258154, 0.357924, 0.187929,
 0.247524, 0.267036, 0.262396, 0.223044}
{0.138027, 0.311383, 0.236889, 0.313701,
 0.195589, 0.302671, 0.256747, 0.244992} 


1 0.44542082478051903
{0.196815, 0.258118, 0.357695, 0.187372,
 0.240125, 0.271087,  0.26486, 0.223927}
{0.229247, 0.278813,  0.15527, 0.336671,
 0.195871, 0.301587, 0.257658, 0.244884} 


1 0.6160313723074914
{0.202592, 0.247432, 0.362761, 0.187215,
 0.240395, 0.272726, 0.263546, 0.223333}
{ 0.10512, 0.277171, 0.169962, 0.447746,
 0.196795,  0.29891, 0.254726,  0.24957} 


1 0.508743011908381
{0.203467, 0.247825, 0.363556, 0.185151,
  0.24093, 0.273129, 0.263546, 0.222396}
{0.225859, 0.349734,  0.24833, 0.176077,
 0.202014, 0.295607, 0.258038, 0.244341} 


1 0.16965311475554673
{0.204301, 0.247729, 0.362555, 0.185415,
 0.243439, 0.271302,  0.26546, 0.219799}
{0.213589, 0.331108, 0.148453, 0.306849,
 0.201968, 0.293066,  0.25789, 0.247076} 


1 0.2704486638577302
{0.209199, 0.250289, 0.366231, 0.174281,
 0.243567,  0.27045,  0.26624, 0.219743}
{0.136254,  0.25749, 0.294841, 0.311415,
 0.196863, 0.297377, 0.257371,  0.24839} 


1 0.2508969675691158
{0.211718,  0.25231, 0.358117, 0.177855,
 0.241647, 0.272162, 0.265117, 0.221074}
{0.199971, 0.202379, 0.207626, 0.390024,
 0.196449, 0.294504, 0.257017,  0.25203} 


1 0.3652560083604913
{0.212175,  0.25129, 0.351593, 0.184942,
 0.244764, 0.270966, 0.267775, 0.216495}
{0.118712, 0.435292, 0.288519, 0.157477,
 0.194191, 0.296388, 0.260157, 0.249264} 


1 0.3946813198008704
{0.216017, 0.250992, 0.348374, 0.184616,
 0.243183, 0.273419,  0.26595, 0.217448}
{0.269517, 0.260873, 0.264523, 0.205087,
 0.193615, 0.291127, 0.264427, 0.250831} 


1 0.21900907661587954
{ 0.21688,   0.2473, 0.349575, 0.186244,
 0.240874, 0.273472, 0.265554,   0.2201}
{0.121266, 0.213677, 0.230133, 0.434924,
 0.193983, 0.291423, 0.264927, 0.249667} 


1 0.37868148552889735
{0.213789, 0.249388, 0.346916, 0.189908,
 0.240596, 0.273811, 0.263871, 0.221722}
{0.164119, 0.250039, 0.268015, 0.317827,
 0.195013,  0.29127,  0.26416, 0.249557} 


1 0.11851952574146682
{0.213783, 0.252263, 0.344535, 0.189419,
 0.240698, 0.274031, 0.265017, 0.220254}
{0.148925, 0.275093, 0.288977, 0.287005,
 0.194973, 0.290572, 0.263933, 0.250522} 


1 0.1261745034930235
{0.206078, 0.252701, 0.350909, 0.190313,
 0.240358,  0.27444,  0.26479, 0.220412}
{0.383843, 0.250143, 0.237243, 0.128771,
 0.196603, 0.289282, 0.265043, 0.249072} 


1 0.5976914317955722
{0.210306, 0.249868, 0.351749, 0.188077,
 0.241033, 0.271449, 0.266003, 0.221516}
{0.207401,  0.20708, 0.197959,  0.38756,
 0.198613, 0.291231, 0.267434, 0.242722} 


1 0.28592175015012977
{0.210361, 0.249179, 0.349077, 0.191382,
 0.243831, 0.268757, 0.263765, 0.223647}
{0.159644, 0.345734, 0.267054, 0.227569,
 0.198212,  0.29162, 0.267119, 0.243048} 


1 0.1746267051684285
{0.196188, 0.252295, 0.356551, 0.194966,
 0.244544, 0.268199,  0.26589, 0.221366}
{  0.1541, 0.228439, 0.469247, 0.148213,
  0.19696, 0.292101, 0.268726, 0.242214} 


1 0.5462759312218362
{ 0.17934, 0.257404, 0.363915, 0.199341,
 0.244589, 0.268648, 0.263876, 0.222886}
{0.156617, 0.318696, 0.188374, 0.336313,
 0.193653, 0.293632, 0.273078, 0.239638} 


1 0.2799663305467267
{0.180363, 0.260072, 0.366485, 0.193079,
 0.242131, 0.268558, 0.265726, 0.223584}
{0.190196, 0.344693, 0.246774, 0.218337,
 0.194279, 0.291846, 0.272953, 0.240921} 


1 0.27891761280787725
{0.179068, 0.259429, 0.371645, 0.189859,
 0.240288, 0.271115, 0.263177,  0.22542}
{0.200067, 0.229291, 0.288458, 0.282184,
 0.193894, 0.294595, 0.271549, 0.239962} 


1 0.1897966424150502
{0.176853, 0.260658, 0.373802, 0.188687,
 0.240079, 0.269944, 0.264578, 0.225399}
{0.153027, 0.383651, 0.249882, 0.213441,
 0.197706, 0.294566, 0.270702, 0.237026} 


1 0.2173876735644561
{0.176855, 0.271294, 0.365508, 0.186343,
 0.238538, 0.270497, 0.265164, 0.225801}
{0.328078, 0.233346, 0.259242, 0.179334,
 0.197745, 0.296598, 0.270417,  0.23524} 


1 0.32550130522239384
{0.177296, 0.269402, 0.367717, 0.185585,
 0.237696, 0.270405, 0.265818, 0.226081}
{0.156536, 0.356957, 0.200655, 0.285852,
 0.196138, 0.297622, 0.270474, 0.235766} 


1 0.28350959073645104
{0.177767, 0.268961,  0.36703, 0.186242,
 0.240732, 0.270821, 0.261657,  0.22679}
{0.190535, 0.210504, 0.318442, 0.280519,
 0.196371, 0.299117, 0.269911, 0.234601} 


1 0.29926359861579427
{ 0.17658,  0.26913,  0.36736, 0.186931,
 0.240697, 0.269553, 0.264231, 0.225519}
{0.252034, 0.361214, 0.277976, 0.108776,
 0.200427, 0.294206, 0.271004, 0.234363} 


1 0.8529013550858987
{0.176578, 0.271134, 0.361227, 0.191061,
 0.240412, 0.269126, 0.264348, 0.226114}
{0.150313, 0.192083, 0.518003,   0.1396,
 0.200516, 0.294711, 0.271176, 0.233598} 


1 0.5640547266199583
{0.177774, 0.271155, 0.362028, 0.189043,
 0.238287, 0.269864, 0.265721, 0.226128}
{ 0.21338, 0.209914, 0.138501, 0.438205,
 0.203588, 0.297407, 0.264951, 0.234055} 


1 0.6570412641751416
{0.179159, 0.272118, 0.360335, 0.188388,
 0.237703, 0.269898, 0.264631, 0.227768}
{0.213486, 0.351631,  0.16395, 0.270934,
 0.205101, 0.301331, 0.261215, 0.232354} 


1 0.32085754812190903
{0.183814, 0.270233, 0.358108, 0.187845,
 0.238554, 0.268606, 0.265222, 0.227618}
{0.176835, 0.353075, 0.253831, 0.216259,
 0.206203, 0.299179, 0.260479,  0.23414} 


1 0.37023424998945637
{0.183126, 0.271423, 0.356236, 0.189215,
 0.239276, 0.268345, 0.264852, 0.227527}
{0.164518, 0.237057, 0.175866, 0.422559,
 0.208315, 0.299468, 0.259965, 0.232252} 


1 0.4983039596232248
{0.182075, 0.269201, 0.361019, 0.187705,
 0.238916, 0.268888, 0.264346, 0.227849}
{0.158278, 0.301333,  0.35258, 0.187809,
 0.207627, 0.299298, 0.261233, 0.231842} 


1 0.3504240938486324
{0.179663, 0.268657, 0.365341,  0.18634,
 0.240296, 0.268303, 0.263922, 0.227478}
{0.139255, 0.360381,  0.30676, 0.193605,
 0.207047, 0.297168, 0.262115, 0.233669} 


1 0.25184344324486707
{ 0.18231, 0.264714, 0.363761, 0.189215,
 0.237186, 0.269893, 0.265165, 0.227756}
{0.250773, 0.286546, 0.185952, 0.276729,
 0.205549,  0.30569, 0.256193, 0.232568} 


1 0.2775927428182133
{0.184303,  0.27096, 0.357959, 0.186778,
 0.238736, 0.270168, 0.265849, 0.225248}
{0.148573, 0.300806, 0.279333, 0.271288,
 0.203895,   0.3034, 0.258256, 0.234449} 


1 0.17253174395166
{0.187291, 0.268189, 0.358006, 0.186514,
 0.239804, 0.269869, 0.266175, 0.224151}
{0.350182, 0.221227, 0.267805, 0.160786,
 0.206457, 0.300512, 0.257361, 0.235671} 


1 0.36922863912228215
{0.192608, 0.269398, 0.353135,  0.18486,
 0.240059, 0.270731, 0.265981, 0.223229}
{0.209242, 0.280505, 0.400436, 0.109817,
 0.208158, 0.297224, 0.260038,  0.23458} 


1 0.485709200965063
{0.193018, 0.271529, 0.353022, 0.182431,
 0.240564, 0.270048, 0.265725, 0.223663}
{0.196248, 0.264096, 0.286621, 0.253036,
 0.208591, 0.294519, 0.260821, 0.236068} 


1 0.11290290239996593
{0.196716, 0.272703, 0.351317, 0.179263,
 0.239344, 0.269856, 0.265715, 0.225085}
{0.198738, 0.256733,  0.29078, 0.253749,
 0.208038, 0.293702, 0.261246, 0.237014} 


1 0.12166493206831383
{0.199239, 0.278203, 0.349731, 0.172826,
 0.240105, 0.270021, 0.264233, 0.225641}
{0.237721, 0.277893, 0.294292, 0.190094,
 0.210506, 0.292781, 0.259778, 0.236935} 


1 0.24446189026309018
{0.195638, 0.283815, 0.346167,  0.17438,
 0.239135, 0.269189, 0.266946, 0.224731}
{0.229523, 0.189769, 0.460516, 0.120191,
 0.209295,  0.29879, 0.257425, 0.234491} 


1 0.650357390745375
{0.192818, 0.291945, 0.341619, 0.173618,
 0.238305, 0.267994,  0.26906,  0.22464}
{0.338508, 0.274122, 0.231834, 0.155536,
 0.209256, 0.297607, 0.258055, 0.235083} 


1 0.30602130437605585
{0.193707, 0.294988,  0.33946, 0.171844,
 0.238336, 0.268052, 0.268086, 0.225526}
{0.230741, 0.220037, 0.269378, 0.279844,
 0.208517, 0.296709, 0.255624,  0.23915} 


1 0.3362835531006332
{ 0.20068, 0.300638, 0.332758, 0.165925,
 0.238911, 0.266684, 0.266853, 0.227551}
{0.149852, 0.374181,  0.25905, 0.216917,
 0.211589, 0.296935, 0.253505, 0.237971} 


1 0.2100712254274389
{0.200297, 0.293713, 0.331621, 0.174369,
   0.2383, 0.266116, 0.267273,  0.22831}
{0.230334, 0.228494,  0.21306, 0.328111,
 0.211552, 0.296463, 0.251629, 0.240356} 


1 0.4180801978941914
{0.200009, 0.291805, 0.336668, 0.171518,
 0.238834, 0.266993, 0.265779, 0.228393}
{0.193176,  0.33675, 0.205637, 0.264437,
 0.211887, 0.295163, 0.253009, 0.239941} 


1 0.13797470002125337
{0.198509,  0.29601, 0.337138, 0.168344,
 0.239494,  0.26569, 0.265557, 0.229259}
{0.167724, 0.452876, 0.264415, 0.114985,
 0.212582, 0.295726, 0.253126, 0.238565} 


1 0.5893847903340337
{0.197323, 0.298016, 0.335945, 0.168717,
 0.239808, 0.266751, 0.262515, 0.230927}
{0.203086, 0.441142, 0.147139, 0.208633,
 0.212007, 0.293446, 0.249381, 0.245165} 


1 0.3422414897679448
{0.196254, 0.297283, 0.339473,  0.16699,
 0.240472, 0.266721, 0.262023, 0.230784}
{0.182748, 0.370901, 0.226024, 0.220327,
 0.214961, 0.293461, 0.246148,  0.24543} 


1 0.15767464235815185
{0.188183, 0.305505, 0.337881, 0.168431,
 0.239333, 0.267695, 0.262895, 0.230077}
{0.156374, 0.374022, 0.140489, 0.329115,
 0.218836, 0.293629, 0.245026,  0.24251} 


1 0.39140798328448473
{0.184515, 0.305115, 0.340941, 0.169429,
 0.240887, 0.267804, 0.261404, 0.229905}
{0.286297, 0.262667, 0.212709, 0.238328,
 0.216518, 0.294821, 0.245339, 0.243321} 


1 0.181478048649561
{ 0.17955, 0.308842, 0.344822, 0.166786,
  0.24244, 0.267158, 0.261917, 0.228485}
{0.169338, 0.414784, 0.242868,  0.17301,
 0.212544, 0.297379,  0.24623, 0.243846} 


1 0.28503787078314075
{0.180866, 0.308177, 0.349722, 0.161234,
 0.242434, 0.268351, 0.261565, 0.227651}
{0.199829, 0.359751,  0.19981, 0.240611,
 0.212815, 0.297455, 0.245218, 0.244511} 


1 0.19759641155178953
{0.181522, 0.308834, 0.350163, 0.159481,
 0.243146, 0.268045, 0.261433, 0.227376}
{0.178144, 0.264991, 0.246179, 0.310685,
 0.214962, 0.297771, 0.244571, 0.242696} 


1 0.22509518511448595
{0.182841, 0.306584, 0.344847, 0.165729,
 0.244094, 0.270731, 0.257736, 0.227439}
{0.253675, 0.289243, 0.248247, 0.208835,
  0.21331, 0.300811,  0.24523, 0.240649} 


1 0.16919257622629247
{0.184599, 0.308082, 0.342567, 0.164753,
 0.244047, 0.271625, 0.258115, 0.226213}
{0.168393, 0.260762, 0.264788, 0.306057,
 0.211032, 0.301938, 0.245353, 0.241677} 


1 0.2125886386235615
{0.193415,  0.30793, 0.335729, 0.162926,
  0.24343, 0.271313, 0.259792, 0.225465}
{0.110393, 0.421441, 0.268508, 0.199658,
 0.203948, 0.303686, 0.242357,  0.25001} 


1 0.6646964756473516
{0.191354, 0.304328, 0.336742, 0.167576,
 0.244874, 0.273144, 0.257692,  0.22429}
{0.109217, 0.431819, 0.285067, 0.173898,
 0.202692, 0.301242, 0.246982, 0.249084} 


1 0.4844186332280624
{0.191397, 0.304514, 0.334948, 0.169141,
 0.246677, 0.270806, 0.256817, 0.225699}
{0.211379, 0.390367, 0.150669, 0.247586,
 0.202424, 0.298521, 0.248757, 0.250298} 


1 0.27458925953815155
{0.188695, 0.303644, 0.339568, 0.168092,
 0.246696, 0.269895, 0.258136, 0.225272}
{0.166672, 0.273578, 0.148883, 0.410867,
 0.203917, 0.295822, 0.249892, 0.250369} 


1 0.45633372222284174
{0.189279, 0.296048, 0.341303,  0.17337,
 0.245153, 0.269959, 0.259369, 0.225519}
{ 0.08701, 0.522444, 0.198599, 0.191947,
 0.209769, 0.291846, 0.249317, 0.249068} 


1 0.7340460847833359
{0.186512, 0.297994, 0.344467, 0.171027,
 0.244986, 0.270531, 0.261988, 0.222496}
{ 0.13972,  0.33197, 0.171184, 0.357126,
 0.211307, 0.290786, 0.249582, 0.248326} 


1 0.3786258758336285
{0.189218,  0.29596, 0.349434, 0.165388,
 0.240837, 0.272918,  0.26274, 0.223504}
{0.194262, 0.389466, 0.221993,  0.19428,
 0.212599, 0.289249, 0.251073, 0.247079} 


1 0.3243019457561717
{0.190166, 0.291687, 0.351523, 0.166623,
 0.242099, 0.272995, 0.262366, 0.222541}
{0.350805,  0.27802, 0.231231, 0.139943,
 0.212663, 0.287493, 0.250862, 0.248983} 


1 0.4061127179529055
{0.188028, 0.292165, 0.353162, 0.166646,
 0.242368, 0.272476, 0.262202, 0.222954}
{0.171854, 0.251269, 0.203168, 0.373709,
 0.206084, 0.291855,  0.25339, 0.248671} 


1 0.2575288913479633
{0.184058, 0.290679, 0.360049, 0.165215,
 0.241517, 0.273102, 0.262292,  0.22309}
{ 0.16998, 0.304883, 0.215253, 0.309885,
 0.204129, 0.293084,  0.25193, 0.250858} 


1 0.1857657803899781
{0.179405, 0.298606, 0.356377, 0.165611,
 0.241151, 0.272693, 0.263042, 0.223114}
{ 0.20869, 0.252373, 0.319237,   0.2197,
 0.206452, 0.291014, 0.251507, 0.251028} 


1 0.28310446067999895
{0.181017,   0.2981, 0.355718, 0.165165,
 0.238809, 0.273183, 0.264054, 0.223955}
{0.147772, 0.385224, 0.298146, 0.168857,
 0.205874, 0.290706, 0.252234, 0.251186} 


1 0.3154420052507684
{0.180275,  0.29878, 0.356812, 0.164134,
 0.238607, 0.272181, 0.265889, 0.223323}
{0.224758, 0.229178, 0.220935, 0.325128,
 0.205109, 0.296645, 0.247032, 0.251214} 


1 0.2737228542715363
{0.183317, 0.294501, 0.366089, 0.156093,
 0.238849, 0.271513, 0.266318,  0.22332}
