cohors : 631 documents
{0.297052, 0.107479, 0.237278, 0.358191,
 0.252083, 0.127672, 0.301205,  0.31904} 


1 0.3952110903487386
{0.357526, 0.115414, 0.240758, 0.286302,
 0.235996, 0.202643, 0.272646, 0.288715}
{0.142524, 0.123046, 0.240209, 0.494221,
 0.198408,  0.13996, 0.346894, 0.314738} 


1 0.6685011540155533
{0.353774, 0.114738, 0.234372, 0.297116,
 0.237376, 0.204244, 0.272032, 0.286348}
{0.139729, 0.139463, 0.491936, 0.228872,
 0.115828, 0.136386, 0.421996, 0.325791} 


1 0.37475999423564055
{0.358586, 0.108454, 0.243651, 0.289309,
 0.234772, 0.200876, 0.272708, 0.291645}
{0.132145, 0.125295, 0.156532, 0.586028,
 0.139173, 0.150401,  0.45378, 0.256646} 


1 1.5808822102784414
{0.347024, 0.110014, 0.244224, 0.298738,
 0.237644, 0.200682, 0.271133,  0.29054}
{0.056383, 0.101806, 0.449631,  0.39218,
 0.076219, 0.152391, 0.442285, 0.329104} 


1 0.7974458069029052
{0.354097, 0.111758,  0.23417, 0.299975,
 0.236029,  0.20086, 0.273955, 0.289156}
{0.050407, 0.109706, 0.395267,  0.44462,
 0.065066, 0.151105, 0.439974, 0.343856} 


1 0.4692323785289815
{0.344822, 0.113691, 0.248623, 0.292863,
 0.239956, 0.201774, 0.269584, 0.288686}
{0.035812, 0.275108, 0.381639, 0.307442,
 0.038476, 0.171336, 0.393656, 0.396533} 


1 0.3989132742766271
{0.345289, 0.118468, 0.248681, 0.287562,
 0.240186, 0.202646, 0.271231, 0.285937}
{0.024186, 0.180348, 0.379587, 0.415879,
 0.026928,  0.19448, 0.426301, 0.352292} 


1 0.25908424827959914
{0.336338, 0.115913, 0.248402, 0.299347,
 0.242165, 0.201717, 0.270829, 0.285288}
{0.024697, 0.225265, 0.516128,  0.23391,
 0.021465, 0.157887, 0.490264, 0.330384} 


1 0.36828130570601975
{0.343269, 0.110045, 0.233387, 0.313299,
 0.238305,  0.20271, 0.272623, 0.286363}
{0.016218, 0.088722, 0.515199, 0.379862,
 0.025948, 0.138132, 0.542217, 0.293703} 


1 0.4892832089189648
{0.349844, 0.111578, 0.230213, 0.308366,
 0.238375, 0.203491, 0.272246, 0.285889}
{0.029262, 0.175302, 0.450718, 0.344719,
 0.028302, 0.135503, 0.563481, 0.272714} 


1 0.37325407768410684
{0.351217, 0.111111, 0.231032,  0.30664,
 0.245071, 0.202674, 0.271078, 0.281178}
{0.020998, 0.225001, 0.527679, 0.226322,
 0.026242, 0.127458,  0.55444,  0.29186} 


1 0.5636275193185853
{0.352782, 0.121364, 0.221893,  0.30396,
 0.245254, 0.202799, 0.272956, 0.278991}
{0.016886, 0.099464, 0.701926, 0.181724,
  0.02458, 0.178068, 0.503134, 0.294218} 


1 0.6841474380633242
{0.340462, 0.121622, 0.228854, 0.309063,
   0.2445, 0.200225, 0.273847, 0.281427}
{0.020452, 0.040771,  0.66967, 0.269107,
 0.043501, 0.173526, 0.535442, 0.247532} 


1 1.1572566096230454
{0.338508, 0.120013, 0.228172, 0.313306,
 0.246931, 0.201721, 0.274296, 0.277052}
{0.014182, 0.139836, 0.495286, 0.350696,
 0.024408, 0.144659, 0.591141, 0.239792} 


1 0.4653721403112373
{0.331333, 0.119888, 0.234495, 0.314283,
 0.254963, 0.199012, 0.271471, 0.274555}
{0.032721, 0.127484, 0.582681, 0.257113,
 0.037962, 0.127356, 0.555382,   0.2793} 


1 0.24354246336936294
{0.337279, 0.117331, 0.229913, 0.315477,
 0.254821, 0.198992,  0.27169, 0.274497}
{0.072792,  0.17618, 0.444082, 0.306946,
 0.055161, 0.124631, 0.572941, 0.247267} 


1 0.41917565555960895
{0.352147, 0.118045, 0.223783, 0.306026,
 0.256776, 0.194287, 0.274803, 0.274135}
{0.051504, 0.116719, 0.298408, 0.533369,
 0.099827, 0.137941,  0.50384, 0.258392} 


1 0.9123020040723067
{0.351145, 0.120272, 0.219708, 0.308875,
 0.256937, 0.193632, 0.276683, 0.272749}
{0.075213, 0.055532, 0.592764, 0.276491,
 0.097553, 0.069189, 0.529912, 0.303346} 


1 0.2903399419811739
{0.353363, 0.109818, 0.225069,  0.31175,
 0.258783, 0.192113,  0.28034, 0.268764}
{0.062703, 0.063798, 0.628485, 0.245014,
 0.097813, 0.084323, 0.550668, 0.267196} 


1 0.47829299371513556
{ 0.35994, 0.110789,  0.21973, 0.309541,
 0.259427, 0.190466, 0.280361, 0.269746}
{0.082928, 0.088264, 0.707616, 0.121193,
 0.101126, 0.098318, 0.595391, 0.205166} 


1 0.5025093862431567
{0.361781,  0.10392, 0.221981, 0.312317,
 0.263101, 0.189389, 0.277322, 0.270188}
{0.073083, 0.112557, 0.442812, 0.371548,
 0.109776, 0.121867, 0.490664, 0.277693} 


1 0.48096151414209376
{0.362171, 0.099705, 0.221816, 0.316308,
 0.263984, 0.189586, 0.279039, 0.267391}
{ 0.09856, 0.090104, 0.587424, 0.223911,
 0.071115, 0.153799, 0.507434, 0.267653} 


1 0.7988169328616882
{  0.3565, 0.091769, 0.224503, 0.327229,
 0.265239, 0.191781, 0.284926, 0.258053}
{0.028785, 0.183411, 0.372317, 0.415487,
 0.023921,  0.36718, 0.292885, 0.316014} 


1 0.8244924050801603
{ 0.35502, 0.092519, 0.221694, 0.330768,
 0.263183,  0.18874, 0.283625, 0.264452}
{0.025533, 0.234897, 0.394022, 0.345549,
  0.01994, 0.299685, 0.276852, 0.403523} 


1 0.6004762719042476
{0.353311, 0.093659, 0.222999, 0.330031,
 0.264278,  0.18833, 0.282514, 0.264877}
{0.029651, 0.256062, 0.310814, 0.403472,
 0.021585,  0.25517, 0.354426,  0.36882} 


1 0.697167173291531
{0.352906, 0.105081, 0.219663,  0.32235,
  0.26453, 0.190181, 0.281506, 0.263783}
{0.022769,  0.24557, 0.375915, 0.355746,
 0.016538, 0.281455, 0.239496, 0.462511} 


1 0.5818513882776217
{0.356611,  0.10894,  0.21729, 0.317159,
 0.263074, 0.193048, 0.279237, 0.264642}
{0.024204, 0.401128, 0.382652, 0.192016,
 0.031346, 0.287251,  0.25557, 0.425833} 


1 1.1759782005368464
{0.353403, 0.114682, 0.220224, 0.311691,
 0.264671, 0.195719, 0.271804, 0.267807}
{0.017591, 0.167369, 0.480343, 0.334697,
 0.037836, 0.274212, 0.319533, 0.368419} 


1 0.874762051197199
{0.373421,   0.1127,  0.21294, 0.300939,
 0.262924, 0.195291, 0.273292, 0.268494}
{0.042206, 0.246881,  0.18314, 0.527772,
 0.073169,  0.20646, 0.428614, 0.291756} 


1 0.9478631834515582
{0.381138, 0.108615, 0.215908,  0.29434,
 0.263828, 0.194972, 0.274507, 0.266693}
{0.074311, 0.212964, 0.375625, 0.337101,
 0.109396, 0.227685, 0.471847, 0.191073} 


1 0.5629212065556741
{0.394245,  0.08515, 0.226913, 0.293692,
 0.266238,   0.1972, 0.274489, 0.262073}
{0.075489, 0.035457, 0.580214, 0.308841,
 0.136122, 0.158042, 0.463191, 0.242646} 


1 1.5378806286733127
{0.386965, 0.086469,  0.22773, 0.298836,
 0.268391, 0.195781, 0.273242, 0.262586}
{0.115816, 0.136063,  0.59945, 0.148671,
 0.154835, 0.145347, 0.476371, 0.223447} 


1 0.7908517426415325
{0.379271, 0.099041, 0.224782, 0.296906,
 0.268462, 0.199787, 0.269999, 0.261751}
{0.122263, 0.093115, 0.543453, 0.241168,
 0.098398, 0.115186, 0.536522, 0.249894} 


1 0.43010272934533006
{0.382794, 0.102235, 0.220923, 0.294048,
 0.268364, 0.201068, 0.270607, 0.259961}
{ 0.10808, 0.116059, 0.384346, 0.391514,
 0.133663, 0.129603, 0.452283, 0.284451} 


1 0.48045378221765034
{0.360623, 0.112321, 0.223904, 0.303152,
 0.268017, 0.200539, 0.270147, 0.261296}
{0.085947, 0.074125, 0.545332, 0.294595,
 0.130432, 0.122849, 0.431872, 0.314847} 


1 0.6405462107160802
{0.385794, 0.119066,  0.21584,   0.2793,
 0.265576, 0.201716, 0.268769, 0.263939}
{0.190135, 0.102103, 0.422321, 0.285441,
 0.165793, 0.147374, 0.340715, 0.346119} 


1 0.4999033535091089
{0.385956, 0.117888, 0.215435,  0.28072,
 0.280327, 0.198141, 0.263683, 0.257849}
{0.162849, 0.286694, 0.221384, 0.329073,
 0.181346, 0.175698,  0.30777, 0.335186} 


1 0.4224499410285796
{0.387783,  0.11822, 0.213373, 0.280624,
 0.279075, 0.198113, 0.264047, 0.258765}
{0.238996, 0.279944, 0.272699, 0.208361,
 0.123184, 0.394987, 0.243677, 0.238152} 


1 0.8110632051525734
{0.389449, 0.107594, 0.218188,  0.28477,
 0.278528, 0.194716, 0.265993, 0.260763}
{0.152763, 0.139001, 0.413449, 0.294787,
 0.154467, 0.321348, 0.222782, 0.301402} 


1 0.8903853008815803
{0.396912,  0.10991, 0.223481, 0.269696,
 0.280407, 0.195016,  0.26746, 0.257117}
{0.089488, 0.628513, 0.092571, 0.189427,
 0.148568, 0.330193, 0.193052, 0.328187} 


1 0.9338744607267626
{0.392402, 0.109741, 0.221205, 0.276652,
 0.281598, 0.194877, 0.265381, 0.258144}
{0.121028, 0.256635, 0.266376, 0.355961,
 0.122806, 0.315224, 0.204248, 0.357722} 


1 0.3408683729444818
{0.389152, 0.115727, 0.223378, 0.271744,
 0.279652, 0.197225, 0.266111, 0.257011}
{0.083874, 0.231622,  0.09575, 0.588754,
 0.124499, 0.279392, 0.168957, 0.427153} 


1 0.6615715383344792
{0.385502, 0.129017, 0.221167, 0.264314,
 0.281136, 0.199213, 0.265686, 0.253965}
{0.164655, 0.234818,  0.15539, 0.445137,
  0.08616, 0.225377, 0.160099, 0.528364} 


1 0.8523586069545444
{0.381653, 0.129435, 0.222616, 0.266295,
  0.28354, 0.199676, 0.262874,  0.25391}
{0.121622, 0.238834, 0.161961, 0.477583,
 0.101175, 0.249411,  0.17811, 0.471304} 


1 0.215630132952523
{0.378138, 0.130249, 0.216137, 0.275475,
 0.271731, 0.202185, 0.265799, 0.260286}
{0.107379, 0.310172, 0.165321, 0.417128,
 0.088272, 0.188836, 0.146876, 0.576016} 


1 0.3777797077142851
{0.378467, 0.129888, 0.214801, 0.276844,
 0.274901, 0.203275, 0.267532, 0.254293}
{0.069107, 0.236654, 0.136704, 0.557535,
 0.036954, 0.261082, 0.120864,   0.5811} 


1 0.5407107162864166
{0.384046, 0.130411, 0.215451, 0.270091,
 0.276702,  0.19975, 0.270811, 0.252737}
{0.036765, 0.326571, 0.087668, 0.548996,
 0.038751, 0.287774, 0.124366, 0.549108} 


1 0.28622867900119286
{0.378893, 0.122995, 0.231487, 0.266625,
 0.280476, 0.197523, 0.269895, 0.252106}
{0.032848, 0.441347, 0.095852, 0.429952,
 0.032882,  0.39148, 0.101628,  0.47401} 


1 0.2908462002313194
{0.373258, 0.123064, 0.235443, 0.268235,
 0.278176, 0.195369, 0.266218, 0.260238}
{0.034978, 0.461227, 0.136139, 0.367655,
 0.042014, 0.358032, 0.141764, 0.458189} 


1 0.6916740635068802
{0.375923, 0.114186, 0.241791, 0.268099,
  0.27776,  0.19523, 0.267422, 0.259587}
{  0.0287, 0.419713, 0.096858, 0.454729,
 0.067313, 0.374315, 0.194684, 0.363688} 


1 0.7252478741134997
{0.382817, 0.115213, 0.235809, 0.266161,
 0.277329, 0.194848, 0.268665, 0.259158}
{0.081226, 0.337585, 0.185781, 0.395407,
 0.080181, 0.377615, 0.309544,  0.23266} 


1 0.5136777334350001
{0.383911,   0.1146,  0.23126, 0.270229,
  0.27702, 0.195328, 0.272407, 0.255246}
{ 0.02859, 0.219635, 0.347855, 0.403919,
 0.060547, 0.390384, 0.328579, 0.220491} 


1 0.8547812502122218
{0.388626, 0.113885, 0.228909,  0.26858,
 0.279283, 0.196031, 0.265837, 0.258848}
{0.050308, 0.566283, 0.260122, 0.123287,
 0.045653,  0.38871, 0.302001, 0.263636} 


1 0.6901758533659551
{0.391054, 0.115564, 0.232533, 0.260849,
 0.277442, 0.195554, 0.266912, 0.260093}
{0.036537, 0.510673, 0.264482, 0.188308,
  0.04824, 0.396832, 0.313934, 0.240993} 


1 0.3477683627655464
{0.387108, 0.105126, 0.226531, 0.281234,
 0.272326, 0.197523, 0.268253, 0.261898}
{0.071939, 0.426231, 0.289305, 0.212525,
 0.047741, 0.446367, 0.246753, 0.259139} 


1 0.4514075308762466
{0.402261, 0.110933,  0.21046, 0.276346,
 0.270675, 0.197207, 0.266534, 0.265585}
{0.065413, 0.407726, 0.310021,  0.21684,
 0.064892, 0.430655,  0.24823, 0.256223} 


1 0.47026642155337534
{0.391586, 0.111788, 0.226686,  0.26994,
  0.26915, 0.197258, 0.267162,  0.26643}
{0.033097, 0.390035,  0.39467, 0.182199,
 0.065629, 0.314538, 0.285245, 0.334588} 


1 0.6996767921364522
{0.408179, 0.108965,  0.22536, 0.257497,
 0.266984, 0.195254, 0.270825, 0.266937}
{ 0.10562, 0.360457, 0.212386, 0.321537,
 0.134084, 0.266626, 0.198309, 0.400981} 


1 0.4324151870543644
{ 0.41984, 0.109912, 0.218645, 0.251603,
 0.268672, 0.193495, 0.269825, 0.268008}
{ 0.18763, 0.221558,  0.20185, 0.388962,
 0.165542, 0.285745, 0.218107, 0.330606} 


1 0.36764670503172014
{ 0.40901, 0.109068, 0.232412,  0.24951,
 0.265158, 0.194605, 0.270861, 0.269376}
{0.088603, 0.191725, 0.205739, 0.513932,
 0.161191,  0.28188, 0.229671, 0.327257} 


1 0.6712048889854664
{0.412379, 0.107923, 0.245007,  0.23469,
 0.265298, 0.196137, 0.271781, 0.266784}
{0.137331, 0.192895, 0.360317, 0.309456,
 0.157335, 0.285825, 0.246056, 0.310785} 


1 0.6630815496827089
{0.411146, 0.109347, 0.242334, 0.237173,
 0.264392, 0.196256, 0.273385, 0.265968}
{0.148168, 0.263608, 0.294746, 0.293478,
 0.102586, 0.274076, 0.325343, 0.297995} 


1 0.35777911543912866
{0.404913, 0.115982, 0.241687, 0.237417,
 0.276225, 0.194589, 0.268328, 0.260858}
{0.090491, 0.166019, 0.328012, 0.415477,
 0.121144, 0.197966, 0.340414, 0.340476} 


1 0.3146409256980687
{0.409815, 0.116884, 0.234437, 0.238864,
 0.268473, 0.193938, 0.273873, 0.263716}
{0.111866, 0.152567, 0.490984, 0.244583,
 0.094264, 0.206145, 0.345608, 0.353983} 


1 0.4422408860233688
{0.416569, 0.118127, 0.235947, 0.229357,
 0.269007, 0.193866, 0.273202, 0.263925}
{0.146873, 0.180071, 0.288078, 0.384978,
 0.090598, 0.199897, 0.373979, 0.335526} 


1 0.4148272251803952
{0.416063, 0.119648, 0.237608, 0.226681,
 0.266635, 0.194315, 0.274661, 0.264389}
{0.056646, 0.385515, 0.251691, 0.306148,
 0.047141,  0.24671, 0.381347, 0.324803} 


1 0.6285725523981347
{0.409547, 0.126756, 0.240023, 0.223674,
 0.265462, 0.194419, 0.279262, 0.260856}
{0.047833, 0.217678, 0.252428,  0.48206,
 0.061595, 0.170016, 0.412777, 0.355613} 


1 0.4422435765916895
{0.388587, 0.137137, 0.245763, 0.228513,
 0.269128, 0.196335, 0.277382, 0.257156}
{0.046572, 0.123888, 0.304952, 0.524588,
 0.040591, 0.191844, 0.421362, 0.346203} 


1 0.41286657042741925
{0.390479, 0.141418, 0.246004, 0.222098,
 0.268505, 0.196209, 0.278019, 0.257268}
{0.019203, 0.214111, 0.397687, 0.368999,
 0.034774, 0.193998, 0.461096, 0.310132} 


1 0.31884690275024663
{0.385342, 0.150224, 0.254796, 0.209638,
 0.266232, 0.196516, 0.282593, 0.254659}
{0.038279, 0.273479, 0.378784, 0.309459,
 0.051398, 0.180726, 0.385383, 0.382493} 


1 0.2813370768814506
{0.390917, 0.141767, 0.253724, 0.213592,
  0.25742,  0.19955, 0.284411, 0.258619}
{0.146945,   0.3181, 0.323019, 0.211935,
 0.067247, 0.200527, 0.410872, 0.321354} 


1 0.7888741592157177
{0.383095, 0.142149, 0.256496,  0.21826,
 0.254511, 0.194343, 0.289692, 0.261453}
{0.125155, 0.161554, 0.315802, 0.397489,
  0.07411, 0.223293, 0.434667,  0.26793} 


1 0.5441795572249493
{0.394802, 0.143707, 0.248784, 0.212707,
  0.25403, 0.193981, 0.290959,  0.26103}
{0.107051, 0.297305, 0.305219, 0.290425,
 0.146517, 0.248721, 0.351435, 0.253327} 


1 0.26777356493015003
{0.409887, 0.142607, 0.245264, 0.202243,
  0.25647,  0.19132, 0.296197, 0.256013}
{0.144177, 0.207328, 0.410286, 0.238208,
 0.118884, 0.315545, 0.378749, 0.186823} 


1 0.34379158295176976
{0.444723, 0.122852, 0.239836, 0.192589,
 0.257519, 0.190253, 0.297737,  0.25449}
{0.088375, 0.419091, 0.337748, 0.154786,
 0.110918, 0.353815,  0.35967, 0.175597} 


1 0.39808631547532686
{0.447044, 0.119098,  0.23597, 0.197888,
 0.258699, 0.189698,  0.29605, 0.255553}
{0.094696, 0.359128, 0.373439, 0.172737,
 0.135789, 0.359961, 0.315874, 0.188376} 


1 0.415555428721545
{0.439373, 0.116749, 0.233603, 0.210275,
 0.258181, 0.192563, 0.294749, 0.254508}
{0.046757, 0.323851, 0.502655, 0.126737,
 0.074019, 0.380584, 0.357006, 0.188391} 


1 0.507985880611643
{0.427504, 0.120442, 0.241354, 0.210701,
 0.259629, 0.192162, 0.294554, 0.253656}
{0.125901, 0.348697, 0.398156, 0.127247,
 0.144655, 0.384374, 0.251885, 0.219086} 


1 0.5215927825894484
{0.418752, 0.119501, 0.236955, 0.224792,
 0.259604, 0.193175, 0.292078, 0.255143}
{0.149791, 0.181936, 0.271838, 0.396434,
 0.072748, 0.118809, 0.599823,  0.20862} 


1 2.110623590433205
{0.416843, 0.119128, 0.239951, 0.224078,
 0.258497, 0.192358, 0.293393, 0.255751}
{0.116932, 0.097756, 0.657622,  0.12769,
 0.114658, 0.075772, 0.486631, 0.322939} 


1 0.8792277481647819
{ 0.40643, 0.108807, 0.242673, 0.242091,
 0.255654, 0.192048, 0.295302, 0.256996}
{0.045662, 0.147027, 0.530001,  0.27731,
 0.091359, 0.069863, 0.504765, 0.334012} 


1 0.8247013781088336
{0.410664, 0.108144,  0.24565, 0.235542,
 0.257182, 0.190242, 0.295771, 0.256805}
{0.154551, 0.063815, 0.260921, 0.520713,
  0.15262, 0.062783, 0.426502, 0.358096} 


1 0.8498557348162313
{0.416142, 0.098203, 0.251621, 0.234033,
  0.25741, 0.190887, 0.295523,  0.25618}
{0.127576, 0.046074, 0.309865, 0.516485,
 0.125253,   0.1012, 0.305775, 0.467772} 


1 0.9745655217041309
{0.410212, 0.092416, 0.256067, 0.241305,
 0.258559, 0.191386, 0.291949, 0.258106}
{0.112461, 0.110524, 0.341629, 0.435387,
 0.120249, 0.091163, 0.292389, 0.496198} 


1 0.4305897836877464
{0.421237, 0.094171, 0.235425, 0.249168,
  0.25578, 0.193102, 0.289539, 0.261579}
{0.122756, 0.078667, 0.254318,  0.54426,
 0.120469, 0.079012, 0.320442, 0.480077} 


1 0.4360276049338813
{0.424846, 0.093385, 0.234027, 0.247742,
 0.254604, 0.193674, 0.289382,  0.26234}
{0.194516, 0.118423, 0.245239, 0.441822,
 0.119151, 0.086978, 0.211761,  0.58211} 


1 0.6009589232351195
{0.423294, 0.093942, 0.240538, 0.242226,
 0.255096, 0.193313, 0.288807, 0.262785}
{0.095369, 0.139401, 0.210285, 0.554945,
 0.091169, 0.071596, 0.247304, 0.589931} 


1 0.6289929338513531
{0.415208, 0.098389, 0.240715, 0.245689,
 0.251058, 0.198465, 0.287049, 0.263428}
{ 0.15227, 0.137862, 0.205662, 0.504206,
 0.085377, 0.100401, 0.210448, 0.603774} 


1 0.5935518560694264
{0.390662, 0.103492, 0.251927, 0.253918,
 0.249833, 0.194569, 0.286166, 0.269432}
{0.027968, 0.076764, 0.408512, 0.486757,
 0.046319, 0.113454,  0.26448, 0.575747} 


1 1.6089253963424244
{0.386959, 0.099819,  0.26676, 0.246462,
   0.2497, 0.194168, 0.287154, 0.268978}
{0.029196,  0.08823, 0.187646, 0.694927,
  0.06603, 0.126777, 0.289402, 0.517791} 


1 0.6417147604766805
{0.374304, 0.097148, 0.276222, 0.252326,
 0.241643, 0.195572, 0.291579, 0.271206}
{0.046779,  0.08779,  0.36709, 0.498341,
 0.064983, 0.083686, 0.318022, 0.533308} 


1 0.39568915591051074
{0.370061, 0.096255, 0.271754,  0.26193,
 0.244207, 0.196405, 0.288598,  0.27079}
{0.075118, 0.052882, 0.578837, 0.293163,
 0.101308, 0.061931, 0.382801,  0.45396} 


1 0.6353749159292661
{0.372233, 0.096562, 0.262436, 0.268769,
 0.245138,  0.19688, 0.288748, 0.269233}
{0.098861, 0.055149, 0.293912, 0.552078,
 0.062279, 0.083227, 0.311038, 0.543456} 


1 0.5379617824774049
{0.377557, 0.102473, 0.257995, 0.261975,
 0.246684,  0.19539, 0.287045, 0.270881}
{0.089873, 0.111205,  0.44672, 0.352202,
 0.052603, 0.134804, 0.293288, 0.519305} 


1 0.6602865431696603
{0.366411, 0.099216, 0.265504, 0.268869,
 0.244846, 0.195222, 0.288606, 0.271326}
{0.029953, 0.169678, 0.372115, 0.428254,
  0.03927, 0.178145, 0.272433, 0.510151} 


1 0.4868034080142446
{0.370672, 0.097282, 0.263793, 0.268252,
 0.246701, 0.194414, 0.289403, 0.269482}
{0.021803, 0.151552, 0.245442, 0.581203,
 0.026769, 0.158303, 0.275401, 0.539526} 


1 0.40021094184672745
{ 0.38639, 0.103639, 0.255512, 0.254459,
 0.248452, 0.195669, 0.290178, 0.265702}
{0.009778, 0.141421, 0.391022, 0.457778,
 0.016817,  0.15429, 0.292083,  0.53681} 


1 0.5352276489927136
{0.391042, 0.110382, 0.244734, 0.253842,
 0.252379, 0.194088, 0.288919, 0.264613}
{0.012686, 0.155723, 0.468702, 0.362889,
  0.01905, 0.131774,  0.34569, 0.503486} 


1 0.48995384915243356
{0.404514, 0.108426, 0.231118, 0.255942,
 0.251185, 0.194281, 0.289758, 0.264776}
{0.049624, 0.170012, 0.230004, 0.550361,
 0.038633, 0.186311, 0.214894, 0.560162} 


1 0.3411499375713517
{0.406075, 0.108091,  0.23365, 0.252183,
 0.247041,  0.19266, 0.297226, 0.263074}
{0.019262, 0.119336, 0.224522,  0.63688,
 0.038151, 0.166776,  0.26217, 0.532903} 


1 0.5799896908136214
{0.401124,  0.10652, 0.228285, 0.264072,
  0.24492, 0.193142, 0.300282, 0.261656}
{0.038499, 0.119889, 0.232047, 0.609565,
 0.036814, 0.168026, 0.211015, 0.584146} 


1 0.5026144095567915
{0.395511, 0.110742, 0.226972, 0.266775,
 0.237102, 0.198943, 0.301764, 0.262191}
{0.025186, 0.200606, 0.200339,  0.57387,
 0.034513, 0.206323,  0.19108, 0.568084} 


1 0.3960997974228858
{0.397957,  0.10956, 0.227793,  0.26469,
 0.238982, 0.198735, 0.301257, 0.261026}
{0.023328, 0.201473, 0.157635, 0.617563,
 0.040605,  0.18738, 0.124737, 0.647278} 


1 0.5155673970722483
{0.392356, 0.110974, 0.225506, 0.271164,
 0.240801, 0.199042, 0.293384, 0.266774}
{ 0.04995, 0.145194, 0.117565, 0.687291,
   0.0374, 0.250933, 0.128381, 0.583286} 


1 0.530689724878743
{0.366443, 0.114895, 0.240444, 0.278218,
 0.243072, 0.198788, 0.292269,  0.26587}
{0.028768,  0.40672, 0.163637, 0.400875,
 0.023552, 0.232528,  0.15596,  0.58796} 


1 0.5201851405629436
{0.351507, 0.110861,  0.23346, 0.304172,
  0.23967, 0.202035, 0.291375,  0.26692}
{0.014113, 0.145286,  0.07731, 0.763291,
 0.033667,  0.24673, 0.123155, 0.596448} 


1 0.7194596592636954
{0.342193, 0.107119, 0.231871, 0.318817,
 0.240223, 0.202161, 0.289785,  0.26783}
{0.053666, 0.358231, 0.126463,  0.46164,
 0.028716,  0.23485, 0.126068, 0.610366} 


1 0.5469389221248832
{0.342966, 0.107302, 0.246105, 0.303627,
 0.238295, 0.202517, 0.288659, 0.270529}
{0.040633,    0.353, 0.195839, 0.410528,
 0.030855, 0.224479,   0.1996, 0.545066} 


1 0.45348501174639816
{0.337175, 0.113962, 0.242217, 0.306646,
 0.237602, 0.202984, 0.287448, 0.271965}
{0.020702, 0.500775, 0.132847, 0.345676,
 0.038748, 0.308765, 0.254264, 0.398223} 


1 1.0025358323296913
{0.327145, 0.114618, 0.245181, 0.313056,
  0.23853, 0.200163, 0.287771, 0.273536}
{0.018463, 0.410006, 0.292204, 0.279327,
 0.036611, 0.215389,  0.29746,  0.45054} 


1 0.7524322919936033
{ 0.32506, 0.119006, 0.242379, 0.313555,
 0.240911, 0.198719, 0.288418, 0.271952}
{0.053364,  0.12666, 0.471391, 0.348584,
 0.067976, 0.228667, 0.336977,  0.36638} 


1 0.6069680231278807
{ 0.33089,  0.11368, 0.239861, 0.315568,
 0.243723,  0.18882, 0.292222, 0.275235}
{0.053306, 0.399383, 0.342122, 0.205189,
 0.060653, 0.389869,  0.38985, 0.159628} 


1 0.5123719177805671
{0.334465, 0.112997,  0.23022, 0.322319,
 0.238164, 0.191681, 0.294619, 0.275536}
{0.039608, 0.582397, 0.200827, 0.177168,
 0.064475, 0.391095, 0.386524, 0.157906} 


1 0.6347029768301642
{0.326277, 0.112129, 0.234465, 0.327129,
  0.23887, 0.191258, 0.294741, 0.275131}
{0.046439, 0.336704, 0.288388, 0.328468,
 0.080698, 0.394188, 0.319487, 0.205628} 


1 0.4961992759523858
{0.326153, 0.115436, 0.230019, 0.328392,
 0.238849, 0.191334, 0.296866, 0.272951}
{0.049458, 0.588548, 0.207135,  0.15486,
 0.083315, 0.405248, 0.291042, 0.220395} 


1 0.4642774877504643
{0.320941, 0.116167, 0.225593, 0.337299,
 0.237258, 0.191097, 0.293847, 0.277798}
{0.051721, 0.533345, 0.114111, 0.300823,
 0.091863, 0.438195, 0.267891, 0.202051} 


1 0.8854283182049297
{0.319666, 0.117168, 0.225008, 0.338158,
 0.238937, 0.191403, 0.292004, 0.277656}
{0.054464, 0.553594, 0.286683,  0.10526,
 0.076585, 0.466164, 0.311142,  0.14611} 


1 0.45505057472257804
{0.312607, 0.116969, 0.231953, 0.338471,
 0.239066, 0.193713, 0.289713, 0.277508}
{0.170434, 0.332777, 0.254112, 0.242676,
 0.101342, 0.386116, 0.348033,  0.16451} 


1 0.49775132827986424
{0.305165, 0.116859, 0.229948, 0.348027,
 0.240932, 0.193289, 0.285257, 0.280522}
{0.088535, 0.530123, 0.245282,  0.13606,
 0.078719, 0.403778, 0.326822, 0.190681} 


1 0.41519405815113775
{0.301813, 0.116154,  0.23221, 0.349823,
 0.242752, 0.194557, 0.282251,  0.28044}
{0.062249, 0.297204, 0.396304, 0.244243,
 0.076751, 0.341348, 0.338977, 0.242924} 


1 0.24409883658323478
{0.310861, 0.105067, 0.230714, 0.353358,
 0.242032,  0.19492, 0.281768,  0.28128}
{0.049644, 0.416257, 0.388446, 0.145653,
 0.077117, 0.254961, 0.290927, 0.376995} 


1 1.049459170472609
{0.322102, 0.104284, 0.221714,   0.3519,
 0.241469, 0.192815, 0.277846, 0.287869}
{0.079286, 0.399916, 0.145457, 0.375341,
 0.092648, 0.212105, 0.249087,  0.44616} 


