templum : 1363 documents
{0.064579, 0.203821, 0.558632, 0.172969,
  0.32459, 0.239113, 0.241351, 0.194946} 


1 1.8915853529875162
{ 0.22361, 0.225375, 0.272366, 0.278649,
 0.277825, 0.263272,  0.20684, 0.252063}
{0.480794, 0.194993, 0.127711, 0.196502,
 0.321389, 0.241497, 0.240431, 0.196683} 


1 0.4313038925035944
{0.214471, 0.221526, 0.276377, 0.287626,
  0.27491, 0.265545, 0.206967, 0.252578}
{0.279679, 0.204502, 0.262038, 0.253781,
 0.330258, 0.237049, 0.238742, 0.193952} 


1 0.2956719673823384
{0.212336, 0.224309, 0.277164, 0.286191,
  0.27389,  0.26682, 0.206929, 0.252361}
{0.413158, 0.215018, 0.178461, 0.193363,
 0.323529, 0.233738, 0.240637, 0.202096} 


1 0.2575229859557181
{0.217114, 0.228369, 0.276414, 0.278102,
 0.275235, 0.267878, 0.207187,   0.2497}
{0.378535, 0.094698, 0.202359, 0.324409,
 0.326979, 0.229194, 0.243642, 0.200186} 


1 0.8344052143504692
{0.218638, 0.223597, 0.273351, 0.284415,
 0.274795, 0.268795, 0.206463, 0.249947}
{0.184169, 0.325742, 0.233658, 0.256431,
 0.323471, 0.227414, 0.249396, 0.199719} 


1 0.4315908430764171
{0.227708, 0.224586, 0.262308, 0.285398,
 0.273612, 0.268123, 0.207198, 0.251066}
{ 0.33371, 0.118319, 0.281405, 0.266566,
 0.318951, 0.223558, 0.254727, 0.202764} 


1 0.3952532526731379
{ 0.22373, 0.223488, 0.265307, 0.287475,
 0.272574, 0.268625, 0.206849, 0.251952}
{0.302199, 0.111612, 0.367795, 0.218393,
   0.3195, 0.224019, 0.256688, 0.199794} 


1 0.6104949745101805
{ 0.22217, 0.222913, 0.266013, 0.288905,
 0.271552, 0.268713,   0.2073, 0.252435}
{0.351916, 0.304901, 0.249386, 0.093797,
    0.311,  0.22934, 0.257868, 0.201792} 


1 0.5276540060275183
{0.220133, 0.228209, 0.270513, 0.281145,
 0.272172, 0.271102, 0.206701, 0.250025}
{ 0.36165, 0.170459, 0.173681, 0.294209,
  0.31205, 0.233729, 0.251631,  0.20259} 


1 0.7238006330661291
{0.225265, 0.224146, 0.261809,  0.28878,
  0.27287, 0.269753, 0.206684, 0.250693}
{0.534356, 0.167931, 0.155548, 0.142165,
 0.315056, 0.227104, 0.252656, 0.205184} 


1 0.7655714225372642
{0.221986, 0.221593, 0.271893, 0.284528,
 0.271807, 0.270645, 0.208546, 0.249002}
{0.337108, 0.332291, 0.212819, 0.117782,
 0.318021, 0.227483, 0.254801, 0.199695} 


1 0.4230651435024568
{0.219678, 0.223092, 0.274006, 0.283225,
 0.270955, 0.268059, 0.207449, 0.253536}
{0.292678, 0.310716, 0.181345, 0.215262,
 0.322877, 0.220966, 0.254239, 0.201918} 


1 0.3384603649416579
{0.217801,  0.22261, 0.276265, 0.283324,
  0.26931, 0.268511, 0.211043, 0.251135}
{0.365218,  0.22791, 0.187077, 0.219796,
  0.31966, 0.219457, 0.259123, 0.201761} 


1 0.43939470320536095
{0.217227, 0.223246, 0.274648, 0.284878,
 0.269509, 0.268089, 0.209079, 0.253323}
{0.311044, 0.217879, 0.244968, 0.226108,
 0.314726, 0.222031, 0.261185, 0.202057} 


1 0.24914716838363443
{0.213797, 0.223651, 0.275343, 0.287209,
 0.271866, 0.265223, 0.209329, 0.253582}
{0.411849, 0.169565, 0.300869, 0.117717,
  0.31692,  0.22275, 0.252566, 0.207764} 


1 0.5034672030269728
{0.216977, 0.220678, 0.274339, 0.288006,
 0.272328, 0.263519, 0.210797, 0.253355}
{0.266002, 0.278744, 0.288243, 0.167012,
 0.319383, 0.221728, 0.247791, 0.211098} 


1 0.3332437932238959
{0.221231, 0.215108, 0.271197, 0.292464,
 0.273628, 0.261907, 0.211758, 0.252707}
{0.236436, 0.309633, 0.235588, 0.218343,
 0.321264, 0.222942, 0.248656, 0.207138} 


1 0.36968698256597177
{0.231381, 0.222418, 0.260871,  0.28533,
 0.273584, 0.262419, 0.211548, 0.252449}
{0.351276, 0.155051, 0.404665, 0.089007,
 0.324352, 0.225166, 0.247628, 0.202854} 


1 0.698633282916825
{0.233172, 0.218873, 0.265143, 0.282812,
 0.273962, 0.261853, 0.211809, 0.252377}
{0.407846, 0.188915, 0.158818, 0.244421,
 0.329996, 0.210213, 0.248264, 0.211528} 


1 0.4400119754722929
{0.225285, 0.220832, 0.267628, 0.286255,
 0.273391, 0.261618, 0.211532, 0.253459}
{0.189836, 0.450235, 0.162525, 0.197404,
 0.330019,  0.21194, 0.250387, 0.207653} 


1 0.7205095189527662
{0.219284, 0.220784, 0.273332,   0.2866,
 0.273189, 0.260228, 0.211785, 0.254797}
{0.256984, 0.310719, 0.230614, 0.201684,
  0.32937, 0.217705, 0.250386, 0.202539} 


1 0.2866960120627311
{0.218692, 0.215392, 0.278422, 0.287494,
 0.271465, 0.260555, 0.213055, 0.254925}
{0.468327, 0.187109, 0.115431, 0.229133,
 0.327584,  0.22106, 0.250123, 0.201232} 


1 0.5681352704448525
{0.219975, 0.218942, 0.279705, 0.281378,
 0.271348, 0.261039, 0.212864, 0.254749}
{0.559861, 0.150799, 0.117891, 0.171448,
 0.320415, 0.207417, 0.264298, 0.207871} 


1 0.6794496408294761
{ 0.23135, 0.214995, 0.260393, 0.293262,
 0.269527, 0.263815, 0.213239, 0.253419}
{0.345156, 0.311238, 0.212012, 0.131594,
 0.324525, 0.206396, 0.262856, 0.206223} 


1 0.4165019692462693
{0.233246, 0.206495, 0.267173, 0.293086,
 0.269217, 0.264441, 0.213776, 0.252566}
{0.429949, 0.180768, 0.178014, 0.211269,
 0.322905, 0.211413, 0.260751, 0.204931} 


1 0.33407520848325484
{0.235211, 0.212438, 0.269345, 0.283005,
 0.269635, 0.264508,  0.21373, 0.252127}
{0.295481, 0.170531, 0.367067, 0.166921,
 0.323168, 0.210681, 0.262231, 0.203919} 


1 0.3117804846231331
{0.236784, 0.208539, 0.269729, 0.284948,
 0.269712,  0.26226, 0.214956, 0.253072}
{ 0.30467, 0.274969, 0.186799, 0.233561,
 0.319289, 0.212501,   0.2656, 0.202611} 


1 0.43619810587673136
{0.234834,  0.20662, 0.269241, 0.289304,
 0.270168, 0.263097, 0.214568, 0.252167}
{0.541749, 0.129523, 0.168725, 0.160004,
 0.321595, 0.210679, 0.265911, 0.201815} 


1 0.537629385166058
{0.240411, 0.208244, 0.272101, 0.279244,
 0.270469,  0.26241, 0.214592,  0.25253}
{0.292825, 0.234899, 0.189682, 0.282594,
 0.319366, 0.211377, 0.269955, 0.199302} 


1 0.33641076513316626
{0.239935, 0.211936, 0.269052, 0.279077,
 0.270124, 0.263004, 0.215596, 0.251275}
{ 0.34963, 0.160966, 0.091606, 0.397798,
 0.316909, 0.210273, 0.274121, 0.198697} 


1 1.1566849444696123
{0.244769, 0.215684, 0.266231, 0.273316,
 0.270835, 0.264455,  0.21573,  0.24898}
{0.264026, 0.368609, 0.161272, 0.206094,
 0.299611, 0.213992, 0.282163, 0.204233} 


1 0.4872259802426533
{0.259102, 0.218645, 0.270121, 0.252133,
 0.269979, 0.264943, 0.215768,  0.24931}
{0.419474, 0.206835, 0.177622, 0.196069,
 0.299756,  0.21392, 0.285156, 0.201168} 


1 0.35819428331258574
{0.259862, 0.216978, 0.272049, 0.251111,
 0.269896, 0.264322, 0.216595, 0.249188}
{0.219078, 0.175706, 0.353483, 0.251733,
 0.295191, 0.213616, 0.278968, 0.212225} 


1 0.3943237910191793
{0.255456, 0.220969,   0.2797, 0.243876,
 0.265782, 0.265379, 0.217946, 0.250892}
{  0.2056, 0.210186, 0.273316, 0.310899,
  0.29726, 0.217706, 0.273945, 0.211088} 


1 0.49886012548333514
{0.256035, 0.219227, 0.285348,  0.23939,
 0.265971, 0.264944, 0.218958, 0.250127}
{0.208263, 0.214424, 0.389244, 0.188069,
 0.298548, 0.212518, 0.275371, 0.213563} 


1 0.32193958031945086
{0.253069, 0.215895,   0.2932, 0.237836,
 0.265618, 0.264269,    0.219, 0.251114}
{0.324051, 0.262869, 0.271113, 0.141967,
 0.293463, 0.212711, 0.278234, 0.215593} 


1 0.4639437416808652
{0.248015, 0.216099, 0.297278, 0.238608,
 0.261705, 0.265506, 0.219917, 0.252872}
{0.320698, 0.167245, 0.192783, 0.319273,
 0.290339, 0.218037, 0.281414,  0.21021} 


1 0.38653429047008864
{ 0.24774, 0.208827, 0.300583,  0.24285,
 0.261667, 0.267653, 0.219548, 0.251132}
{0.163388, 0.360575, 0.231297, 0.244739,
 0.295296, 0.223269, 0.272459, 0.208975} 


1 0.5403651028659887
{0.248286, 0.211416,  0.30012, 0.240179,
 0.261866, 0.265965, 0.221286, 0.250882}
{0.187506, 0.157157, 0.295383, 0.359954,
 0.292446, 0.224676, 0.270768,  0.21211} 


1 0.5879358798116138
{0.255165, 0.208128, 0.295995, 0.240712,
 0.263214,  0.26545,   0.2208, 0.250535}
{0.247626, 0.274678, 0.377555, 0.100141,
 0.289576, 0.221402, 0.274292, 0.214731} 


1 0.5647068546081302
{0.249821, 0.211047, 0.289211, 0.249921,
 0.263153, 0.263746, 0.220583, 0.252517}
{0.420067, 0.190163, 0.191668, 0.198101,
 0.294929, 0.221293, 0.277504, 0.206273} 


1 0.3437431343771898
{0.253997, 0.209267, 0.289797,  0.24694,
 0.262805, 0.263091, 0.221369, 0.252735}
{0.245138, 0.214987, 0.323872, 0.216003,
   0.2966, 0.220142, 0.274982, 0.208276} 


1 0.21401797123621477
{0.251163,  0.20636, 0.290491, 0.251986,
  0.26286, 0.261535, 0.220838, 0.254767}
{0.263067, 0.186933, 0.340179, 0.209821,
 0.288261, 0.221846, 0.274599, 0.215294} 


1 0.24346314449686
{0.249427, 0.205223, 0.290751,   0.2546,
 0.263428, 0.261637, 0.220243, 0.254693}
{0.218563, 0.165749, 0.122589, 0.493099,
 0.282834, 0.223748, 0.281594, 0.211825} 


1 0.9471833892751075
{0.251722, 0.207502, 0.278953, 0.261823,
 0.265897, 0.261732, 0.218496, 0.253875}
{0.389566, 0.201463, 0.265907, 0.143064,
 0.280901, 0.231371, 0.278509, 0.209219} 


1 0.2903625116215738
{0.248535, 0.212989, 0.278913, 0.259563,
  0.26655, 0.261991, 0.218754, 0.252705}
{0.283814, 0.211135, 0.292972,  0.21208,
 0.278755, 0.235709, 0.273754, 0.211782} 


1 0.36272634393991465
{0.247834, 0.211124, 0.282419, 0.258622,
 0.263617, 0.264678,  0.21981, 0.251895}
{0.314761, 0.210475, 0.347353,  0.12741,
 0.270091, 0.232622, 0.279883, 0.217404} 


1 0.3219824106212498
{0.241059, 0.210323, 0.294148,  0.25447,
 0.263321, 0.265627, 0.220586, 0.250466}
{0.346341, 0.312514,  0.18091, 0.160235,
 0.279819, 0.223691, 0.281613, 0.214877} 


1 0.41422635390949125
{0.245837, 0.209451, 0.293167, 0.251546,
 0.263071, 0.266319, 0.221059, 0.249551}
{0.245319, 0.280014, 0.128373, 0.346294,
 0.279546, 0.224472, 0.282042,  0.21394} 


1 0.8275952046651572
{0.246994, 0.212699, 0.289048, 0.251259,
 0.261613, 0.266527, 0.221877, 0.249983}
{0.261368, 0.304138, 0.254425, 0.180069,
 0.281076,   0.2229, 0.282675, 0.213348} 


1 0.24256772254591863
{0.243347, 0.215604, 0.287477, 0.253571,
 0.262518, 0.264908, 0.221269, 0.251305}
{0.257443, 0.159353, 0.129184,  0.45402,
 0.282022, 0.221826, 0.284485, 0.211667} 


1 0.7977817570851359
{0.243506, 0.214231, 0.288042,  0.25422,
 0.262917, 0.265234, 0.221024, 0.250825}
{0.347743, 0.156435, 0.338063, 0.157759,
 0.282638, 0.231969, 0.276039, 0.209354} 


1 0.3199507317255623
{0.248564, 0.212195, 0.283895, 0.255347,
  0.26373, 0.264153, 0.221165, 0.250952}
{0.293622, 0.308224, 0.233148, 0.165006,
 0.277714, 0.231419, 0.281593, 0.209273} 


1 0.3118628868547211
{0.247334, 0.209764, 0.285866, 0.257035,
  0.26253, 0.268174, 0.219522, 0.249775}
{0.273723, 0.268052, 0.311414, 0.146811,
  0.27143, 0.230569, 0.285804, 0.212197} 


1 0.2941077688523809
{0.247201, 0.208375,  0.28249, 0.261934,
 0.260334, 0.267474, 0.218625, 0.253567}
{0.244887, 0.298294, 0.187696, 0.269123,
 0.275153, 0.228515, 0.278652, 0.217679} 


1 0.3660469943755961
{0.243554, 0.207496, 0.286179, 0.262771,
 0.261974, 0.268172, 0.218709, 0.251145}
{0.318129, 0.255716, 0.246983, 0.179173,
 0.271396, 0.228157, 0.281188, 0.219259} 


1 0.2715033247245532
{0.244478, 0.210767, 0.286464, 0.258291,
 0.262682, 0.268601, 0.217528, 0.251188}
{0.147036, 0.226504,  0.27506,   0.3514,
 0.272788, 0.226288, 0.281357, 0.219568} 


1 0.49616684120441285
{0.251448, 0.209693, 0.288597, 0.250263,
 0.262329, 0.267891, 0.218988, 0.250793}
{0.230951, 0.292692, 0.289811, 0.186546,
 0.275497, 0.223273,  0.27741,  0.22382} 


1 0.3593275794262377
{0.247555, 0.209899, 0.293084, 0.249462,
 0.264078, 0.269555, 0.220489, 0.245877}
{0.245851, 0.314384,  0.22038, 0.219385,
 0.275184, 0.224013, 0.271997, 0.228807} 


1 0.33186520045626633
{0.238791, 0.212114, 0.297144, 0.251951,
 0.261862, 0.269527, 0.221011,   0.2476}
{0.194239, 0.200532,  0.36865, 0.236579,
 0.275216, 0.225279, 0.271612, 0.227893} 


1 0.34909781120107697
{0.238973,  0.21269,  0.29686, 0.251477,
 0.261965, 0.269387, 0.219515, 0.249133}
{0.224342, 0.244174, 0.213132, 0.318352,
 0.275371, 0.224721, 0.275965, 0.223943} 


1 0.39889799897304207
{0.251251, 0.207266, 0.297499, 0.243984,
 0.260997, 0.268663, 0.221047, 0.249293}
{0.312765, 0.285251, 0.212415, 0.189569,
 0.275151, 0.220417, 0.275188, 0.229244} 


1 0.29003066348495626
{ 0.25461, 0.211692, 0.293826, 0.239873,
 0.260764, 0.270601, 0.219628, 0.249007}
{0.266563, 0.227733, 0.270836, 0.234868,
 0.275954, 0.220536, 0.275261, 0.228249} 


1 0.1998722563534254
{0.255003, 0.212533, 0.291057, 0.241407,
 0.263684, 0.271307, 0.215185, 0.249824}
{0.493183, 0.179642, 0.119317, 0.207858,
 0.273994, 0.215196, 0.293729,  0.21708} 


1 0.8460969663329296
{0.254771, 0.210561, 0.284924, 0.249743,
 0.262774, 0.270897, 0.214231, 0.252099}
{0.280562, 0.133179, 0.199584, 0.386676,
 0.272795, 0.214355, 0.294442, 0.218409} 


1 0.5359602148617708
{0.253384, 0.209406, 0.286409,   0.2508,
 0.262465, 0.270662, 0.215198, 0.251675}
{0.416314,  0.14009, 0.352575, 0.091022,
 0.273196, 0.216629, 0.289949, 0.220226} 


1 0.8580516670889677
{0.249277, 0.207746, 0.282457,  0.26052,
  0.26257, 0.270935, 0.215746,  0.25075}
{0.206148, 0.118685,  0.27194, 0.403226,
 0.275289, 0.217283, 0.291162, 0.216266} 


1 0.5867717110347186
{0.242278, 0.206193, 0.283509,  0.26802,
 0.263604, 0.270545, 0.215704, 0.250146}
{0.302728,  0.33798, 0.163313,  0.19598,
 0.273427, 0.224781,  0.28632, 0.215473} 


1 0.455856319072712
{ 0.24305, 0.211426, 0.282703, 0.262821,
  0.26208, 0.269652, 0.218106, 0.250162}
{0.342438,  0.09124, 0.417176, 0.149145,
 0.289501, 0.213758, 0.279808, 0.216933} 


1 0.7616059640658912
{0.242629, 0.212438, 0.284622, 0.260311,
 0.259169,    0.273, 0.218393, 0.249438}
{0.275702,   0.2149, 0.315814, 0.193584,
 0.293368, 0.206495, 0.282979, 0.217158} 


1 0.24317872955021547
{0.228938, 0.214959, 0.283096, 0.273007,
 0.259441, 0.272252, 0.217462, 0.250845}
{0.308258, 0.201367, 0.399474, 0.090901,
 0.292583, 0.206574, 0.287257, 0.213586} 


1 0.6178762022492519
{0.237774,  0.22016, 0.284221, 0.257846,
 0.260667, 0.272318, 0.216497, 0.250518}
{0.274794, 0.169931, 0.352189, 0.203086,
 0.288905, 0.202451, 0.292926, 0.215718} 


1 0.28158752824434374
{0.239749, 0.219697, 0.281113, 0.259441,
 0.259233, 0.271885, 0.216263, 0.252618}
{0.292042,  0.25794, 0.217859, 0.232159,
 0.291106, 0.203307, 0.289619, 0.215967} 


1 0.32233414128793925
{0.237824,  0.22369, 0.279927, 0.258559,
 0.259836, 0.271738, 0.217887, 0.250539}
{0.433653, 0.260781, 0.089162, 0.216403,
  0.29124, 0.204722, 0.292418, 0.211621} 


1 1.0265604264273112
{0.236043, 0.223079, 0.281938, 0.258939,
 0.260107, 0.272181, 0.217421, 0.250291}
{0.487149, 0.165237, 0.189815, 0.157799,
 0.286041, 0.209414, 0.292238, 0.212308} 


1 0.551932247314725
{0.240499, 0.229091, 0.284577, 0.245834,
 0.262443, 0.271989, 0.214667, 0.250901}
{0.166704,  0.09887, 0.542263, 0.192164,
 0.286645, 0.210799, 0.291636, 0.210919} 


1 0.8512190250455048
{0.240732, 0.218463, 0.282013, 0.258792,
  0.26296, 0.270509, 0.215156, 0.251375}
{0.338892, 0.202125, 0.201296, 0.257687,
 0.295599, 0.210359,  0.28477, 0.209273} 


1 0.3816473924300665
{0.241931, 0.219384, 0.277577, 0.261107,
 0.264056, 0.269751, 0.215408, 0.250784}
{0.256388, 0.195616, 0.277153, 0.270844,
 0.292151, 0.208801, 0.283051, 0.215997} 


1 0.34367113090383095
{0.249542, 0.218082, 0.273569, 0.258806,
  0.26192, 0.270071, 0.216434, 0.251575}
{ 0.18194,  0.34733, 0.315769,  0.15496,
 0.299852, 0.203743, 0.278084, 0.218322} 


1 0.6920684670781144
{0.247023, 0.217148, 0.281763, 0.254066,
 0.261366, 0.267297, 0.219763, 0.251574}
{0.252862, 0.296714, 0.231831, 0.218594,
 0.296446,  0.19798, 0.274314,  0.23126} 


1 0.36411691794460604
{0.246151, 0.219215, 0.280617, 0.254017,
 0.261378, 0.265145, 0.219855, 0.253622}
{0.186678, 0.197382, 0.312249,  0.30369,
 0.289586, 0.197969,  0.27678, 0.235665} 


1 0.4512321403619278
{0.243844, 0.224469, 0.277248, 0.254439,
 0.264497, 0.264439, 0.218706, 0.252358}
{0.396325, 0.246811, 0.283413, 0.073451,
 0.290155, 0.195007, 0.277712, 0.237125} 


1 1.0142320865399495
{ 0.24237, 0.220924, 0.272956, 0.263749,
 0.263777, 0.265584, 0.217964, 0.252676}
{0.406754, 0.208753, 0.192358, 0.192135,
 0.291578, 0.193845, 0.275294, 0.239284} 


1 1.0382388900761228
{0.241497, 0.220907, 0.271127, 0.266469,
 0.265064, 0.264412, 0.218324, 0.252199}
{0.491653, 0.130353, 0.253061, 0.124932,
  0.28782,  0.19317, 0.276884, 0.242126} 


1 0.8106885641415194
{0.241202, 0.221066, 0.270345, 0.267387,
  0.26593, 0.263932, 0.219198,  0.25094}
{0.271128, 0.217408, 0.178463, 0.333001,
 0.291531, 0.197169, 0.270107, 0.241193} 


1 0.5023244501579792
{0.236271, 0.220182, 0.274499, 0.269048,
 0.260921, 0.265375, 0.221412, 0.252292}
{0.268688, 0.231457, 0.244964, 0.254891,
  0.28809, 0.196927, 0.274466, 0.240516} 


1 0.35647370502085646
{0.233254, 0.218532, 0.276433, 0.271781,
 0.257168, 0.266882, 0.221435, 0.254516}
{0.203454, 0.259517, 0.131172, 0.405858,
 0.285715, 0.193246, 0.273228, 0.247811} 


1 0.8640040925806146
{0.233191, 0.211036, 0.267715, 0.288058,
 0.257242, 0.266252, 0.222418, 0.254088}
{0.201524, 0.254668, 0.229908, 0.313899,
 0.287459, 0.191716, 0.274379, 0.246445} 


1 0.6710281775446959
{0.237014, 0.208727, 0.266889,  0.28737,
 0.256807, 0.266082, 0.223171,  0.25394}
{0.377756, 0.170213, 0.266292,  0.18574,
 0.285982, 0.193303, 0.276792, 0.243923} 


1 0.3865243444320885
{0.241747, 0.207202, 0.266619, 0.284432,
 0.256347, 0.267862,  0.22147, 0.254321}
{0.293708, 0.137287, 0.322601, 0.246404,
 0.288636, 0.196152, 0.271078, 0.244134} 


1 0.3615152007181511
{0.238926, 0.204669, 0.270392, 0.286013,
 0.257025, 0.267795, 0.221822, 0.253358}
{0.142549, 0.377253, 0.284793, 0.195404,
 0.279234,  0.20099, 0.277687, 0.242089} 


1 0.7671210506020278
{0.238018, 0.206011, 0.270474, 0.285497,
 0.256553, 0.267669, 0.222486, 0.253292}
{0.373092,  0.15374, 0.267957, 0.205211,
 0.274636, 0.201193, 0.278482, 0.245689} 


1 0.3977197435398723
{0.239246, 0.203574, 0.272404, 0.284777,
 0.256518, 0.267007, 0.222759, 0.253717}
{0.363463, 0.171082,  0.26432, 0.201134,
 0.269756, 0.203432, 0.277264, 0.249547} 


1 0.5952655670208555
{0.239774, 0.201916, 0.273303, 0.285007,
 0.254837, 0.267384, 0.223046, 0.254732}
{0.274816,   0.1718, 0.311957, 0.241427,
 0.263575, 0.204889, 0.283749, 0.247787} 


1 0.31801927392348217
{ 0.23911, 0.199447, 0.265524, 0.295919,
 0.253568, 0.270839, 0.222321, 0.253271}
{0.178435, 0.203632, 0.356728, 0.261205,
 0.265009, 0.200734, 0.294276,  0.23998} 


1 0.3967744951071228
{0.235597, 0.199411, 0.259226, 0.305766,
 0.254208, 0.270245, 0.221074, 0.254474}
{0.210514, 0.318828, 0.161119, 0.309538,
 0.267685,  0.20417, 0.292649, 0.235495} 


1 0.7855603721765224
{ 0.23596, 0.199564, 0.258976,   0.3055,
 0.255378, 0.269419, 0.221453,  0.25375}
{0.213769, 0.186534, 0.510301, 0.089396,
  0.26824, 0.202179, 0.292623, 0.236958} 


1 1.0339786410016745
{ 0.23645, 0.211673, 0.259497,  0.29238,
 0.254663, 0.270597, 0.221342, 0.253399}
{0.412784, 0.191596, 0.179902, 0.215717,
 0.275178, 0.198707,  0.29051, 0.235605} 


1 0.504817337473984
{0.233214, 0.207745, 0.272968, 0.286074,
 0.254363, 0.269655,  0.21957, 0.256412}
{0.181332, 0.191653, 0.283311, 0.343703,
 0.274393, 0.195034, 0.288823, 0.241749} 


1 0.4217100805693368
{0.231057, 0.209261, 0.272638, 0.287044,
 0.254987, 0.269948, 0.219416, 0.255649}
{0.286382, 0.115874, 0.263383, 0.334362,
 0.273834, 0.194581, 0.288683, 0.242902} 


1 0.4664448368906319
{0.227915, 0.208559, 0.277299, 0.286227,
 0.256074, 0.269976, 0.218722, 0.255228}
{0.184446, 0.398613, 0.178849, 0.238092,
 0.277177, 0.193266, 0.294181, 0.235377} 


1 0.7912413921854708
{ 0.22584, 0.211405, 0.271135,  0.29162,
 0.256839, 0.269482, 0.218744, 0.254935}
{0.294325, 0.149202, 0.424791, 0.131683,
 0.279613, 0.193683, 0.290516, 0.236188} 


1 0.5490682755661087
{0.224409, 0.210738, 0.267246, 0.297608,
 0.259085, 0.268298, 0.218473, 0.254144}
{0.617927, 0.223757, 0.128653, 0.029662,
 0.280323, 0.195049, 0.293973, 0.230656} 


1 3.1510717377961988
{0.230776, 0.207521, 0.266963,  0.29474,
 0.259617, 0.269294, 0.216445, 0.254643}
{0.130278, 0.268653, 0.285802, 0.315267,
  0.27952, 0.197723, 0.295059, 0.227698} 


1 0.7502670500705148
{0.227185, 0.208365, 0.267255, 0.297195,
 0.258512, 0.270209, 0.215853, 0.255427}
{0.290898,  0.13827, 0.334612,  0.23622,
 0.279618, 0.193568, 0.299182, 0.227633} 


1 0.40064389173647036
{0.233997, 0.211983, 0.271714, 0.282306,
 0.261147, 0.269611, 0.217794, 0.251447}
{  0.2637, 0.221574, 0.229601, 0.285125,
 0.278221, 0.199549, 0.297664, 0.224567} 


1 0.299168248250613
{0.231338, 0.211375, 0.268815, 0.288472,
 0.261513, 0.270264, 0.216016, 0.252208}
{ 0.23406, 0.103877, 0.482409, 0.179654,
 0.284426, 0.197262, 0.296254, 0.222058} 


1 0.5996533327298028
{0.232201, 0.214718, 0.254586, 0.298495,
 0.263892, 0.268729, 0.215439,  0.25194}
{0.335313, 0.208641, 0.268976,  0.18707,
 0.273961, 0.199144, 0.296744, 0.230151} 


1 0.31667689196860965
{0.226348, 0.213517, 0.254704, 0.305431,
 0.265481, 0.267688, 0.215199, 0.251632}
{ 0.31726, 0.107429, 0.353293, 0.222018,
 0.275948, 0.200036, 0.295317, 0.228699} 


1 0.5377017656433847
{0.217499, 0.211254, 0.255668, 0.315579,
 0.265588, 0.267275, 0.215299, 0.251838}
{0.164459, 0.232551, 0.405159, 0.197832,
 0.266116, 0.202495, 0.300219,  0.23117} 


1 0.5684201519695807
{0.213953, 0.218244, 0.254612, 0.313192,
 0.265524, 0.266796, 0.215765, 0.251916}
{0.221515, 0.410191, 0.253405, 0.114888,
 0.271187, 0.199862,  0.29885,   0.2301} 


1 0.782455276215223
{0.207099, 0.221003, 0.259057, 0.312841,
 0.266099, 0.267541, 0.216855, 0.249504}
{0.226699, 0.173782, 0.418496, 0.181022,
 0.269792, 0.198278, 0.296933, 0.234997} 


1 0.38836589402817767
{0.207215, 0.220885, 0.259989, 0.311911,
 0.265703, 0.266138, 0.219066, 0.249092}
{0.321149,  0.21992, 0.243062, 0.215869,
  0.27245, 0.196239, 0.297762, 0.233549} 


1 0.354187602777512
{0.214569, 0.216875, 0.259338, 0.309218,
 0.267639, 0.265531, 0.218429, 0.248401}
{0.389057, 0.131626, 0.231415, 0.247902,
 0.265243, 0.196531, 0.304402, 0.233824} 


1 0.4856633709168706
{0.214254, 0.212357, 0.260095, 0.313294,
  0.26745, 0.265108, 0.218888, 0.248554}
{0.255274, 0.319911, 0.267501, 0.157314,
 0.269551, 0.196085, 0.300963,   0.2334} 


1 0.7386185454516614
{ 0.21306, 0.210641, 0.257331, 0.318968,
   0.2683, 0.264413,  0.21789, 0.249397}
{0.191419, 0.251565, 0.339312, 0.217703,
 0.270159, 0.196737, 0.300488, 0.232616} 


1 0.41061574326483735
{0.209693, 0.218782, 0.254647, 0.316877,
 0.267221, 0.264294,  0.21899, 0.249495}
