titulus : 664 documents
 0.264175, 0.222563, 0.265055, 0.248207}
{0.296077, 0.366816, 0.213904, 0.123203,
  0.32974, 0.234078,  0.24229, 0.193892} 


1 0.3139516278464885
{0.264757, 0.270343,  0.27979, 0.185109,
  0.26477, 0.223726, 0.260167, 0.251337}
{0.363253,  0.29655,  0.17918, 0.161017,
 0.320545, 0.245585, 0.224266, 0.209604} 


1 0.27933844427481136
{0.236624, 0.253449, 0.303495, 0.206432,
 0.266638, 0.224541, 0.258864, 0.249957}
{0.395915, 0.193697, 0.172203, 0.238186,
 0.309447, 0.249838, 0.235771, 0.204944} 


1 0.18513856259882866
{0.192389, 0.259857, 0.341132, 0.206622,
 0.267184, 0.223783, 0.259087, 0.249946}
{0.383277, 0.257452, 0.205602, 0.153668,
 0.320914, 0.255476, 0.220893, 0.202716} 


1 0.36937450168269453
{0.170598, 0.261147, 0.365366, 0.202888,
 0.271927, 0.223891, 0.260098, 0.244083}
{0.161317, 0.071818, 0.073336, 0.693529,
 0.319396,  0.25894, 0.220458, 0.201206} 


1 2.4145975251448895
{ 0.17016, 0.218716, 0.412341, 0.198783,
   0.2725, 0.223326, 0.265543, 0.238631}
{0.422144, 0.213234, 0.113044, 0.251578,
 0.289995, 0.244622, 0.269557, 0.195826} 


1 0.8906417343820463
{0.180434, 0.185687, 0.463527, 0.170352,
 0.272817, 0.225168, 0.265241, 0.236774}
{0.309767, 0.240348, 0.214418, 0.235467,
 0.307629, 0.254567, 0.231035, 0.206769} 


1 1.0057310108620945
{0.174578, 0.229736, 0.413582, 0.182104,
 0.275506, 0.221335, 0.265843, 0.237316}
{0.314828, 0.200309, 0.241708, 0.243156,
 0.329639, 0.266444, 0.238712, 0.165206} 


1 0.40005486163514753
{0.222985, 0.284836, 0.320486, 0.171692,
 0.275453, 0.220922,  0.26284, 0.240785}
{0.491732, 0.244899, 0.122574, 0.140795,
 0.337942, 0.265938, 0.224677, 0.171443} 


1 0.3853247123545058
{0.236652,  0.21761, 0.340766, 0.204971,
   0.2711, 0.225382, 0.260292, 0.243227}
{0.354356, 0.251242, 0.204472, 0.189931,
 0.332423, 0.259787, 0.225095, 0.182696} 


1 0.0737997925923033
{0.252006, 0.226029,  0.35031, 0.171656,
 0.272248, 0.225557,  0.25811, 0.244085}
{0.412041, 0.248364, 0.208343, 0.131252,
 0.343949,  0.25354, 0.221438, 0.181072} 


1 0.2051477157294166
{0.219456, 0.201124, 0.419143, 0.160276,
 0.273412, 0.224681, 0.257606, 0.244302}
{0.250612, 0.337148, 0.254432, 0.157807,
 0.321712, 0.255663, 0.245897, 0.176728} 


1 0.3358524871519353
{0.232251, 0.181703, 0.421283, 0.164763,
 0.269849, 0.226482,  0.25956, 0.244109}
{0.519315, 0.289899, 0.107842, 0.082943,
 0.312003, 0.273024, 0.239727, 0.175245} 


1 1.0034982667705958
{0.203535, 0.184688,  0.44488, 0.166897,
 0.269075, 0.225946, 0.258923, 0.246056}
{0.126551, 0.416219, 0.246872, 0.210358,
 0.296606, 0.294564, 0.239938, 0.168892} 


1 0.7674765427771506
{0.206941, 0.174374, 0.453788, 0.164896,
 0.269906, 0.226223, 0.258249, 0.245622}
{0.301393, 0.350856, 0.149494, 0.198256,
 0.308328,  0.29074,  0.23565, 0.165282} 


1 0.4628986875132596
{0.206594, 0.156965, 0.470528, 0.165912,
 0.267825, 0.224458, 0.259222, 0.248496}
{0.292064, 0.428964, 0.120625, 0.158346,
 0.306106, 0.293496, 0.226312, 0.174085} 


1 0.7792787474628149
{0.187858, 0.146494, 0.482893, 0.182755,
 0.275576, 0.224405, 0.252179,  0.24784}
{0.363425,   0.1918, 0.344231, 0.100544,
 0.288974, 0.309973, 0.216056, 0.184997} 


1 1.014794629801097
{0.155017, 0.142918, 0.491274, 0.210791,
 0.273516, 0.225975, 0.252064, 0.248446}
{0.153914, 0.507159, 0.156087, 0.182839,
 0.289058, 0.307115, 0.226089, 0.177737} 


1 0.9190482408663274
{0.233318, 0.162411, 0.382408, 0.221863,
  0.27453, 0.226176, 0.250674, 0.248621}
{0.341988, 0.163393, 0.362804, 0.131815,
 0.275191, 0.314152, 0.229098, 0.181559} 


1 0.6049846301132502
{0.260177, 0.167211, 0.343147, 0.229466,
 0.275118, 0.226557, 0.252868, 0.245457}
{0.236125, 0.338798, 0.246861, 0.178216,
 0.272895, 0.319756,  0.21191,  0.19544} 


1 0.16693851625418207
{0.232966, 0.228686, 0.258931, 0.279418,
 0.269343, 0.225345, 0.253454, 0.251858}
{0.269595, 0.271662,  0.36302, 0.095723,
 0.270093, 0.308262, 0.231545,   0.1901} 


1 0.7171352345162674
{0.230289, 0.264367, 0.227322, 0.278022,
 0.267874, 0.228647, 0.251667, 0.251813}
{0.306297, 0.154439, 0.292647, 0.246617,
 0.257795, 0.282032, 0.246638, 0.213535} 


1 0.3377755115336149
{0.225504, 0.260079, 0.212299, 0.302118,
 0.268908, 0.228615, 0.249504, 0.252972}
{0.216072, 0.448103, 0.191162, 0.144663,
 0.263974, 0.289363, 0.232696, 0.213968} 


1 0.30781313218592515
{0.228473, 0.308146, 0.202792, 0.260589,
  0.26872,  0.22855, 0.250157, 0.252572}
{ 0.34223, 0.281282, 0.076358,  0.30013,
 0.266591, 0.295165, 0.221944, 0.216299} 


1 0.8478163443966001
{0.229334, 0.341846, 0.201225, 0.227595,
 0.266443, 0.226741, 0.255106,  0.25171}
{0.545212,   0.2479, 0.081606, 0.125283,
 0.285419, 0.287903, 0.209644, 0.217034} 


1 1.1144159058457728
{0.249988,  0.33801, 0.205996, 0.206006,
 0.265799, 0.227868, 0.253943,  0.25239}
{ 0.22787, 0.523379,  0.09163, 0.157121,
 0.272795, 0.316546, 0.201683, 0.208976} 


1 0.6390487171135687
{0.268239, 0.323413,  0.23813, 0.170218,
 0.265207, 0.228217, 0.254174, 0.252403}
{0.387344, 0.307884, 0.186783, 0.117988,
 0.266675, 0.318107, 0.205172, 0.210046} 


1 0.4030698106232256
{0.218026,  0.34176, 0.251545, 0.188668,
 0.261451, 0.227434, 0.254486, 0.256629}
{0.231975,  0.30733, 0.167969, 0.292726,
 0.266386, 0.313855,  0.21508, 0.204679} 


1 0.4113511705731744
{0.213916, 0.332321, 0.256091, 0.197671,
 0.260581, 0.226085, 0.257222, 0.256113}
{0.337845, 0.219404,  0.18374, 0.259011,
 0.259258, 0.316433, 0.207192, 0.217117} 


1 0.27906117019652193
{ 0.23941, 0.321376, 0.250413, 0.188801,
 0.254634, 0.227946, 0.259959, 0.257461}
{0.139683, 0.243307, 0.357171,  0.25984,
 0.246494,  0.32277, 0.200985, 0.229751} 


1 0.5596402433531198
{0.219456, 0.297135, 0.248046, 0.235364,
 0.254365, 0.227156, 0.260894, 0.257586}
{0.221243, 0.382355, 0.250852,  0.14555,
 0.252839, 0.326102, 0.209928, 0.211131} 


1 0.2414068054051009
{0.195723, 0.279109, 0.191689, 0.333479,
 0.253879, 0.225708, 0.259849, 0.260565}
{0.314588, 0.303359, 0.238412, 0.143641,
 0.249878, 0.316588, 0.216719, 0.216815} 


1 0.25578858420619865
{0.233382, 0.260186, 0.151885, 0.354547,
 0.253139, 0.225632, 0.258953, 0.262275}
{0.239242, 0.268622, 0.263148, 0.228987,
 0.244978,  0.31143,  0.21908, 0.224512} 


1 0.3196921978013864
{0.252466, 0.240566, 0.156005, 0.350963,
 0.252421, 0.229875,  0.25669, 0.261014}
{0.416602, 0.152653, 0.197523, 0.233222,
 0.246135, 0.311177, 0.225427,  0.21726} 


1 0.6206484505224362
{0.215831, 0.325913, 0.137057, 0.321199,
 0.258119, 0.230127, 0.251703, 0.260051}
{0.221047, 0.449412, 0.124868, 0.204672,
 0.254366, 0.304548, 0.228791, 0.212295} 


1 0.9788880047355961
{0.174056,  0.31461, 0.163443, 0.347891,
 0.259141, 0.226095, 0.253238, 0.261527}
{0.123121, 0.378432, 0.337902, 0.160544,
 0.243332, 0.298163, 0.236525, 0.221981} 


1 0.6393697451171705
{0.143787, 0.321674,  0.18011, 0.354429,
  0.26093,  0.22721, 0.249342, 0.262519}
{0.265584, 0.201137, 0.143156, 0.390123,
 0.219167, 0.298717, 0.254569, 0.227546} 


1 0.7678657423710905
{0.132385, 0.307949,  0.24243, 0.317236,
 0.257249, 0.228447, 0.250655, 0.263649}
{ 0.16561, 0.307053, 0.363149, 0.164188,
 0.205757, 0.307902, 0.252304, 0.234038} 


1 0.5452335495365344
{0.127047, 0.312876, 0.192485, 0.367593,
 0.258353, 0.227512, 0.252649, 0.261486}
{0.150408, 0.305812, 0.210444, 0.333336,
  0.21009,  0.30659, 0.246572, 0.236749} 


1 0.5273749386723564
{0.217027, 0.280208, 0.184766, 0.317999,
 0.257011, 0.227886, 0.253607, 0.261496}
{0.141378, 0.448372, 0.225642, 0.184609,
 0.211627, 0.316876, 0.242732, 0.228765} 


1 0.34657956863552386
{  0.2539, 0.241716, 0.193298, 0.311086,
 0.256065, 0.228691, 0.253769, 0.261475}
{0.135089,  0.35577, 0.309665, 0.199476,
 0.196508, 0.321568, 0.242595, 0.239328} 


1 0.20157470850218462
{0.252318,  0.23485, 0.289492, 0.223339,
 0.253486, 0.226925, 0.258368, 0.261221}
{0.198407, 0.239679, 0.351523,  0.21039,
 0.194798, 0.329561, 0.237507, 0.238134} 


1 0.1633214555253372
{0.261674, 0.249328, 0.296082, 0.192915,
 0.253052, 0.227591, 0.256922, 0.262434}
{0.185245, 0.233808, 0.287561, 0.293386,
 0.200315, 0.321938, 0.244193, 0.233554} 


1 0.22796017575926053
{0.229482, 0.328731, 0.279252, 0.162535,
 0.255172, 0.222141, 0.258266, 0.264421}
{0.162086, 0.408666, 0.194407, 0.234841,
 0.189166, 0.324365, 0.244497, 0.241972} 


1 1.1030079587526178
{0.210123, 0.372771, 0.287034, 0.130071,
 0.254147, 0.222883, 0.257064, 0.265906}
{0.198866, 0.216121, 0.361042, 0.223972,
 0.202968, 0.335103, 0.269016, 0.192913} 


1 0.6396235861243202
{0.259276, 0.314602,  0.28008, 0.146042,
 0.254073, 0.223394,   0.2574, 0.265132}
{0.175879, 0.284356, 0.300185,  0.23958,
 0.198725, 0.325892, 0.285305, 0.190079} 


1 0.35086505887747543
{0.234262, 0.324294, 0.291534,  0.14991,
 0.255566, 0.225832, 0.251307, 0.267295}
{0.159136, 0.342355, 0.355567, 0.142942,
 0.195037, 0.326185, 0.286635, 0.192142} 


1 0.37977684254273625
{0.215378, 0.376558, 0.282276, 0.125787,
 0.258087, 0.224974, 0.249954, 0.266985}
{0.254889, 0.269734, 0.287334, 0.188043,
 0.192902, 0.311921, 0.299215, 0.195962} 


1 0.7313255493396289
{0.273273, 0.305929,  0.28824, 0.132558,
 0.257484, 0.225059, 0.249992, 0.267464}
{0.186245, 0.398546, 0.199613, 0.215595,
 0.188095,  0.33588, 0.295301, 0.180724} 


1 0.7228064812683087
{0.259902, 0.311084, 0.293698, 0.135317,
 0.261125, 0.224262, 0.247101, 0.267512}
{0.206191, 0.279008, 0.308802, 0.205999,
 0.193056,  0.31733, 0.288234,  0.20138} 


1 0.6235329043258769
{0.244778, 0.284586, 0.239202, 0.231434,
 0.259923, 0.224719,  0.24807, 0.267288}
{0.275273, 0.275667, 0.139873, 0.309187,
 0.208984, 0.301425, 0.281735, 0.207855} 


1 0.6037720192350053
{0.322823, 0.324156,  0.16967, 0.183351,
 0.259317, 0.222818, 0.251257, 0.266608}
{0.129895, 0.527752, 0.204645, 0.137708,
 0.208476, 0.290752, 0.286947, 0.213826} 


1 1.203093894291619
{ 0.31972,  0.32428, 0.185307, 0.170693,
 0.259607, 0.224371, 0.249795, 0.266228}
{ 0.13508, 0.408677,  0.23995, 0.216293,
  0.20574,  0.29869, 0.281069,   0.2145} 


1 0.5835491272486703
{0.293855,    0.258, 0.280506,  0.16764,
 0.258862, 0.223311, 0.252932, 0.264895}
{0.168082, 0.318901, 0.271101, 0.241916,
 0.209145, 0.303143, 0.273423, 0.214289} 


1 0.34351150868898717
{0.292462, 0.246123, 0.311391, 0.150024,
 0.258401, 0.226704, 0.251911, 0.262984}
{0.226851, 0.312958, 0.241039, 0.219152,
 0.183411, 0.307986, 0.289779, 0.218824} 


1 0.3411960061942986
{ 0.24579, 0.292558, 0.312131, 0.149521,
 0.257113, 0.224892, 0.255068, 0.262926}
{0.197169, 0.299873, 0.247284, 0.255674,
 0.218888, 0.275962,  0.26341,  0.24174} 


1 0.32690950506505717
{0.259447, 0.268202,  0.35098, 0.121371,
 0.258983, 0.226919, 0.253453, 0.260644}
{0.345418, 0.227835,  0.18684, 0.239907,
 0.229892, 0.281926, 0.251278, 0.236904} 


1 1.590277637609621
{0.249933, 0.229339, 0.395866, 0.124862,
 0.259551, 0.228556, 0.250269, 0.261623}
{0.244736, 0.244464, 0.160838, 0.349962,
   0.2582, 0.267702, 0.245316, 0.228783} 


1 0.8346735396960481
{0.298842, 0.193549, 0.379886, 0.127723,
 0.257831, 0.227949, 0.250575, 0.263644}
{0.140711, 0.311584, 0.172384, 0.375321,
 0.246179, 0.284638, 0.241121, 0.228061} 


1 0.9035050701050944
{0.242368, 0.227158, 0.397096, 0.133378,
 0.257369, 0.228703, 0.250762, 0.263167}
{0.189101, 0.497494, 0.149731, 0.163674,
 0.251697,  0.28904, 0.239836, 0.219427} 


1 0.7766176706747627
{0.276067, 0.222445, 0.323618, 0.177871,
  0.25641, 0.230008, 0.250157, 0.263425}
{0.250761, 0.402483, 0.178833, 0.167922,
 0.244973, 0.293212,  0.23624, 0.225575} 


1 0.41603063955698316
{0.271892, 0.318394, 0.234489, 0.175224,
 0.257552, 0.229168,  0.25032,  0.26296}
{0.233205, 0.369081, 0.215003, 0.182711,
 0.235551,  0.29641, 0.241278,  0.22676} 


1 0.7125419924036285
{ 0.27016, 0.320051, 0.221865, 0.187924,
 0.256788, 0.228378, 0.252429, 0.262405}
{0.248698, 0.367327, 0.215202, 0.168773,
 0.232707, 0.295239, 0.246503,  0.22555} 


1 0.5625585254933688
{0.242139, 0.282039, 0.176767, 0.299056,
  0.25717,  0.23136, 0.251725, 0.259745}
{0.334377, 0.312275, 0.175051, 0.178296,
  0.23389, 0.294517, 0.232438, 0.239155} 


1 0.43201573333866056
{0.221099, 0.328903, 0.183869, 0.266129,
 0.256626, 0.229076, 0.253397, 0.260901}
{0.260207, 0.337509, 0.127532, 0.274751,
 0.239874, 0.303958, 0.218065, 0.238103} 


1 0.3604685570359655
{0.155536, 0.350432, 0.267172,  0.22686,
 0.255446, 0.230433, 0.252839, 0.261282}
{0.288661, 0.321803, 0.138104, 0.251433,
 0.249556, 0.246002, 0.205636, 0.298806} 


1 0.39546008932909926
{0.140013, 0.326845,  0.30085, 0.232292,
 0.254063, 0.229192,  0.25489, 0.261856}
{0.204249, 0.298529, 0.293799, 0.203423,
 0.261973, 0.250553, 0.193591, 0.293883} 


1 0.5029971791919325
{0.135618, 0.354549, 0.271234,   0.2386,
 0.251958, 0.229932, 0.255805, 0.262305}
{0.168541, 0.209293, 0.186499, 0.435667,
 0.263241, 0.245173, 0.197236,  0.29435} 


1 0.4950413800758949
{0.140201, 0.393578, 0.243579, 0.222642,
  0.25023, 0.230813, 0.255566, 0.263392}
{0.271528, 0.295851, 0.094904, 0.337717,
 0.275393, 0.235542, 0.216657, 0.272409} 


1 0.6942498661850139
{0.140274, 0.397925, 0.215372, 0.246429,
 0.249087, 0.227776, 0.256265, 0.266872}
{0.192846, 0.301159, 0.285245, 0.220749,
 0.268293, 0.234822, 0.235602, 0.261283} 


1 0.48027871334431615
{0.128814, 0.338802, 0.251889, 0.280496,
 0.250285, 0.227606, 0.255849,  0.26626}
{0.407431, 0.201995, 0.188333, 0.202241,
 0.270822, 0.234699, 0.229608, 0.264871} 


1 0.458253595155428
{0.189162, 0.271863, 0.227533, 0.311443,
 0.250254, 0.224738, 0.257145, 0.267863}
{0.223074,  0.24829, 0.272073, 0.256563,
 0.244313, 0.234733, 0.263903, 0.257052} 


1 0.15821577519724978
{0.189687, 0.300628, 0.226536, 0.283149,
 0.249011, 0.225962, 0.256878, 0.268148}
{0.257859, 0.268999, 0.180831, 0.292311,
 0.247785, 0.236519, 0.270617, 0.245078} 


1 0.4060950018125229
{0.194003, 0.237444, 0.232601, 0.335953,
 0.248993, 0.226441, 0.253684, 0.270882}
{0.289417, 0.244594, 0.263169, 0.202821,
 0.243054, 0.225662, 0.274462, 0.256822} 


1 0.29163292324241513
{0.183771, 0.272992, 0.215339, 0.327898,
 0.249581,  0.22841, 0.252816, 0.269193}
{0.360109, 0.256844, 0.195687, 0.187361,
 0.264452, 0.226487, 0.267788, 0.241273} 


1 0.3426504077835994
{0.200503, 0.263031, 0.249186,  0.28728,
 0.249056, 0.226687, 0.254122, 0.270135}
{ 0.26817,    0.322, 0.219142, 0.190688,
 0.261603, 0.233415, 0.271726, 0.233256} 


1 0.2628031431956631
{0.203018,  0.25464, 0.234716, 0.307626,
 0.248554, 0.227837, 0.254529,  0.26908}
{0.250051,  0.25585, 0.318879,  0.17522,
 0.240387, 0.245092, 0.284122, 0.230399} 


1 0.2593828014775534
{0.232453,  0.25571, 0.269466, 0.242371,
 0.251167,  0.22825,  0.25434, 0.266243}
{0.125678, 0.441524, 0.326349, 0.106449,
 0.221488, 0.257817, 0.283984, 0.236711} 


1 0.6221635558874906
{0.228039, 0.294209, 0.278413, 0.199338,
 0.249975, 0.229302, 0.254685, 0.266039}
{ 0.19929, 0.272685, 0.284383, 0.243642,
 0.221204, 0.258294, 0.291684, 0.228818} 


1 0.2122215108902674
{0.302497, 0.275265, 0.257404, 0.164834,
 0.248369, 0.227059, 0.255628, 0.268944}
{0.118448,  0.26615, 0.442086, 0.173316,
  0.22477, 0.251929, 0.289145, 0.234156} 


1 0.6148887454272005
{0.290565, 0.315651, 0.265875, 0.127909,
 0.245195, 0.230896, 0.254602, 0.269306}
{0.363553, 0.205993, 0.169644,  0.26081,
 0.224844, 0.219014, 0.287109, 0.269033} 


1 0.6807646330844654
{0.250038, 0.273923,  0.22552, 0.250519,
 0.247093, 0.230368, 0.253633, 0.268906}
{0.275426, 0.211188, 0.294561, 0.218825,
 0.230066, 0.230517, 0.273606, 0.265812} 


1 0.41357324769662596
{0.254166, 0.249514, 0.259758, 0.236562,
 0.249454, 0.231795,  0.25282, 0.265931}
{0.259491,  0.17254, 0.175209, 0.392759,
 0.235911, 0.217191, 0.293602, 0.253296} 


1 0.8056623176940256
{0.222123, 0.301232, 0.195513, 0.281133,
 0.249463, 0.232466, 0.248272, 0.269799}
{0.137234,  0.16877, 0.378406, 0.315591,
  0.24098, 0.207556, 0.303584, 0.247879} 


1 0.32306112044697594
{0.181622, 0.348531, 0.200923, 0.268924,
  0.24951, 0.229689, 0.251786, 0.269016}
{0.135794,  0.32817, 0.288745, 0.247292,
 0.237482, 0.223884, 0.301802, 0.236832} 


1 0.4859597315527069
{0.174246, 0.332416, 0.237867, 0.255471,
  0.24879, 0.229662, 0.254373, 0.267174}
{0.321594, 0.221856, 0.335287, 0.121263,
 0.241888, 0.230886, 0.274456,  0.25277} 


1 0.456172416399545
{ 0.20751, 0.363829, 0.260188, 0.168473,
 0.251031, 0.228832, 0.253999, 0.266137}
{ 0.18627, 0.238922,   0.2545, 0.320308,
 0.231124, 0.252226, 0.260776, 0.255874} 


1 0.3416572077718192
{0.183297, 0.403976,  0.25314, 0.159588,
 0.253671, 0.228009, 0.252906, 0.265415}
{0.294182, 0.168302, 0.218602, 0.318914,
 0.251407, 0.239353, 0.267337, 0.241904} 


1 0.7458848605357034
{0.153533, 0.434849, 0.194204, 0.217414,
 0.251722, 0.226229,  0.25025, 0.271799}
{0.247008, 0.153028, 0.260555, 0.339409,
 0.233779, 0.244436, 0.261526, 0.260259} 


1 0.8226968036640727
{0.148024, 0.402886, 0.227176, 0.221914,
 0.251381, 0.229132, 0.249349, 0.270137}
{ 0.24136, 0.134339, 0.318302, 0.305999,
 0.219056, 0.246947,  0.26543, 0.268566} 


1 0.7283348463057152
{0.181512, 0.401355, 0.195688, 0.221446,
 0.249034, 0.227396, 0.256761, 0.266809}
{0.163823, 0.384894, 0.107521, 0.343762,
 0.214311, 0.252825, 0.260255, 0.272609} 


1 1.091630492491193
{0.188921, 0.387967, 0.246221,  0.17689,
 0.248585, 0.226184, 0.256612, 0.268619}
{0.179618, 0.227049, 0.331017, 0.262315,
 0.215243, 0.249717, 0.261248, 0.273792} 


1 0.34702295108880754
{0.165542, 0.429163, 0.282479, 0.122816,
 0.250532, 0.224618, 0.256665, 0.268185}
{0.239642, 0.243296,  0.27419, 0.242872,
 0.210873, 0.249844, 0.270695, 0.268589} 


1 0.651028130903528
{0.180469, 0.425428, 0.272034, 0.122069,
 0.253152, 0.220415, 0.256796, 0.269638}
{0.218671, 0.209045, 0.148671, 0.423613,
 0.218966, 0.243902, 0.283441, 0.253691} 


1 0.91031741292142
{0.204695, 0.382694, 0.291249, 0.121362,
 0.252076, 0.221286,  0.25611, 0.270528}
{0.284462, 0.233166, 0.188945, 0.293428,
 0.215131, 0.259742, 0.277709, 0.247418} 


1 0.7131875151205598
{0.163228, 0.341288, 0.294637, 0.200847,
 0.252374, 0.220897, 0.257961, 0.268769}
{0.477517, 0.168236, 0.161367, 0.192881,
  0.20367, 0.259297,  0.29012, 0.246913} 


1 0.9317614214342871
{0.157624, 0.330633, 0.303508, 0.208235,
 0.253473, 0.218434, 0.257903,  0.27019}
{0.156366, 0.334824, 0.312409, 0.196401,
 0.203092, 0.264123, 0.281104, 0.251681} 


1 0.6813526478476889
{0.148864,  0.25846, 0.328123, 0.264553,
 0.254365, 0.216144, 0.258839, 0.270652}
{0.251604, 0.215197,   0.2865, 0.246699,
 0.206768, 0.268008,  0.27783, 0.247395} 


1 0.470430343421437
{0.173113, 0.254811, 0.320499, 0.251576,
 0.254764, 0.216506, 0.257831, 0.270899}
{0.246627, 0.355408, 0.248531, 0.149434,
 0.207337, 0.274056, 0.277103, 0.241504} 


1 0.43989222900565594
{0.168807, 0.206509, 0.349614, 0.275069,
 0.255354, 0.217865, 0.255487, 0.271294}
{0.195483,  0.19576, 0.263312, 0.345445,
 0.205592, 0.275866, 0.264269, 0.254273} 


1 0.43467374811268167
{0.229475, 0.191866, 0.274829, 0.303831,
 0.254702, 0.215528, 0.257079,  0.27269}
{0.263582,   0.1978, 0.297776, 0.240842,
 0.201473, 0.267399, 0.257847, 0.273281} 


1 0.17996958448281503
{0.220639,  0.16482, 0.337081,  0.27746,
 0.255208, 0.215576, 0.256573, 0.272643}
{0.192905, 0.176222, 0.211007, 0.419866,
 0.192874, 0.246198, 0.270193, 0.290736} 


1 0.24503584560443908
{0.197243, 0.210944, 0.307908, 0.283904,
 0.253782,  0.21702, 0.257991, 0.271207}
{0.165311, 0.270827,  0.43201, 0.131852,
 0.182788, 0.250978, 0.264535, 0.301699} 


1 0.7508930927121578
{ 0.18179, 0.264182, 0.282698,  0.27133,
 0.253414, 0.219726, 0.258395, 0.268465}
{ 0.15277,  0.31795,  0.22003,  0.30925,
 0.171314, 0.262161, 0.251475,  0.31505} 


1 0.4068873897641006
{0.167197,  0.27483, 0.270405, 0.287568,
  0.24921, 0.219884, 0.260403, 0.270504}
{0.146968, 0.330255, 0.210348, 0.312429,
 0.208351, 0.274072, 0.243646, 0.273931} 


1 0.31923960963020115
{0.199823, 0.251488, 0.250304, 0.298386,
 0.247913, 0.219946,  0.26246, 0.269681}
{ 0.19096, 0.241627, 0.219823,  0.34759,
 0.217177, 0.265851, 0.230123, 0.286848} 


1 0.10433451472735392
{ 0.15942, 0.263254, 0.233902, 0.343424,
 0.247382,  0.21978, 0.262262, 0.270577}
{0.331506, 0.075515, 0.122189,  0.47079,
  0.22018,  0.25956, 0.228711,  0.29155} 


1 1.2042945509413983
{  0.1978, 0.267106, 0.258901, 0.276193,
 0.245297, 0.219248, 0.264849, 0.270606}
{0.176929, 0.169311, 0.191205, 0.462555,
 0.215208, 0.266317, 0.226703, 0.291772} 


1 0.41886687013918755
{  0.2396, 0.252329, 0.238164, 0.269907,
 0.246557, 0.220901, 0.262317, 0.270225}
{0.137717,  0.16953, 0.071705, 0.621048,
 0.219521, 0.277997, 0.202962,  0.29952} 


1 0.8584895636235194
{0.198856, 0.225743, 0.304199, 0.271202,
 0.247864, 0.220026, 0.262696, 0.269414}
{0.261034, 0.337517,  0.19867, 0.202779,
  0.21888,  0.27855, 0.220737, 0.281833} 


1 0.14349851919193954
{ 0.18709, 0.229157, 0.325906, 0.257848,
 0.249507, 0.219686, 0.264627,  0.26618}
{0.195143, 0.328603, 0.197965, 0.278289,
 0.207687, 0.283095, 0.217712, 0.291506} 


1 0.09853378571735802
{0.236074, 0.227114, 0.314169, 0.222643,
 0.248763, 0.218958, 0.265057, 0.267221}
{0.133045, 0.226215, 0.329555, 0.311186,
 0.187942, 0.313478, 0.213357, 0.285223} 


1 0.2732489686980291
{0.281651, 0.268901, 0.259434, 0.190015,
 0.246655, 0.220416, 0.267646, 0.265283}
{0.160052, 0.397867, 0.223096, 0.218985,
 0.184231, 0.310227, 0.223008, 0.282535} 


1 0.2856774816294671
{0.425416, 0.157765, 0.212681, 0.204138,
 0.247294, 0.219882, 0.263511, 0.269314}
{0.094572, 0.632517, 0.102327, 0.170584,
 0.170961, 0.349263,  0.21581, 0.263967} 


1 0.8311622785590069
{0.394027, 0.164142, 0.247225, 0.194606,
 0.247167, 0.219346,  0.26381, 0.269676}
{0.275593, 0.229662, 0.214078, 0.280667,
 0.158351, 0.352392, 0.218628,  0.27063} 


1 0.5176446806415562
{0.341888, 0.141514, 0.349427, 0.167171,
 0.246112, 0.219301, 0.265082, 0.269505}
{0.064498, 0.146647, 0.367905,  0.42095,
 0.161568, 0.347396,   0.2156, 0.275437} 


1 1.2613912455957565
{0.286103,  0.15023, 0.350221, 0.213446,
  0.24319, 0.218239, 0.269218, 0.269352}
{0.123886, 0.335529,  0.25877, 0.281815,
 0.161774, 0.364603, 0.218192,  0.25543} 


1 0.23391486562693026
{0.229736, 0.155741, 0.411001, 0.203522,
 0.244567,  0.21815, 0.269529, 0.267754}
{0.176968, 0.355782, 0.289691, 0.177559,
 0.165665,  0.36328, 0.208432, 0.262624} 


1 0.3629440150920992
{0.254021, 0.140854, 0.391935,  0.21319,
 0.244103, 0.217698, 0.271195, 0.267004}
{ 0.20724,  0.27479, 0.262104, 0.255865,
 0.190284, 0.357327, 0.199168, 0.253222} 


1 0.2738549200068615
{0.254798,   0.1568, 0.369291, 0.219111,
 0.244931, 0.213982, 0.272924, 0.268163}
{0.313456, 0.195144,   0.2259,   0.2655,
 0.205132, 0.328879, 0.203567, 0.262423} 


1 0.3876190013710526
{0.241336, 0.187303, 0.355647, 0.215714,
 0.246043, 0.211953, 0.274468, 0.267536}
{ 0.41804, 0.275836, 0.128645, 0.177479,
 0.211123, 0.329288, 0.197488, 0.262101} 


1 0.4957715371079544
{0.258216, 0.180036, 0.362833, 0.198915,
 0.247686, 0.211777, 0.272383, 0.268155}
{0.141417, 0.493926, 0.163277, 0.201379,
 0.211854, 0.353588, 0.183612, 0.250945} 


1 0.272994368381073
{ 0.27207, 0.182909, 0.292834, 0.252187,
 0.249858, 0.214043, 0.273254, 0.262845}
