sapientia : 1022 documents
{0.396034, 0.206743, 0.222638, 0.174585,
 0.248143, 0.309465, 0.209216, 0.233176}
{0.300253, 0.248671, 0.224893, 0.226184,
 0.280785, 0.260957, 0.153371, 0.304886} 


1 0.3573118814488904
{0.387268, 0.199017, 0.226073, 0.187642,
 0.248052, 0.309958, 0.209653, 0.232338}
{0.236441, 0.208326, 0.180101, 0.375132,
 0.285028, 0.264266, 0.152157,  0.29855} 


1 0.3073047458250738
{0.399206, 0.205744, 0.215907, 0.179143,
 0.248834, 0.309484, 0.210729, 0.230953}
{0.179736, 0.391869, 0.083917, 0.344479,
  0.27738, 0.276393, 0.152741, 0.293486} 


1 0.5500727875033583
{0.400919, 0.207443, 0.216447, 0.175192,
 0.247498, 0.309797, 0.211605,   0.2311}
{0.178881, 0.322735, 0.180344,  0.31804,
 0.277676, 0.275696, 0.151778, 0.294851} 


1 0.3613533535478839
{0.404322, 0.193516, 0.225232,  0.17693,
  0.24747, 0.310937, 0.209972,  0.23162}
{0.343076,  0.33597, 0.085391, 0.235563,
 0.276663, 0.272846, 0.156258, 0.294232} 


1 0.6763605555392207
{0.411862, 0.194018, 0.216519, 0.177601,
  0.24817, 0.312871, 0.206556, 0.232404}
{0.278658, 0.140623, 0.144512, 0.436207,
 0.274826, 0.273459, 0.159143, 0.292572} 


1 0.6137660229881391
{0.395571, 0.203081,  0.21898, 0.182368,
 0.244178, 0.314657, 0.207347, 0.233817}
{0.286721, 0.190719, 0.148105, 0.374455,
 0.273505, 0.270332, 0.160816, 0.295346} 


1 0.37935530312217025
{0.387388, 0.211433, 0.219233, 0.181946,
 0.243395, 0.314863, 0.209088, 0.232653}
{0.288386, 0.384563, 0.122908, 0.204143,
  0.28256,   0.2693,  0.15957,  0.28857} 


1 0.3776937587734502
{0.394408, 0.211364, 0.215656, 0.178572,
  0.24469, 0.315875, 0.206365, 0.233071}
{0.463838, 0.227123, 0.164817, 0.144221,
 0.280297, 0.268836, 0.164057, 0.286809} 


1 0.6312535545248477
{0.393424, 0.208272,  0.22699, 0.171314,
 0.246013, 0.314412, 0.206262, 0.233313}
{0.302283, 0.496711, 0.045317, 0.155688,
 0.287975, 0.266032,  0.16178, 0.284213} 


1 1.2788619711445968
{0.385951, 0.209971, 0.235972, 0.168106,
 0.242225, 0.313538, 0.211305, 0.232932}
{0.225974, 0.250267, 0.131655, 0.392104,
 0.290659, 0.265197, 0.163403, 0.280741} 


1 0.356537039450833
{  0.3906,  0.21056, 0.226002, 0.172838,
 0.244168, 0.311244, 0.209409, 0.235179}
{0.368481, 0.191722, 0.125508, 0.314288,
 0.291536, 0.272558, 0.157429, 0.278477} 


1 0.43329881626801026
{0.401802, 0.194583, 0.222243, 0.181371,
 0.242414, 0.313582, 0.209859, 0.234145}
{0.138968, 0.200567, 0.092054, 0.568411,
 0.291351, 0.272807, 0.155455, 0.280387} 


1 0.8954036767428277
{0.392665, 0.190623, 0.228892,  0.18782,
 0.241937, 0.313907, 0.210457, 0.233698}
{0.198153, 0.307798, 0.102963, 0.391085,
 0.288407, 0.272122, 0.154858, 0.284613} 


1 0.5081223279604491
{0.390897,  0.20484, 0.217512,  0.18675,
  0.24147, 0.313896, 0.210687, 0.233947}
{0.304744, 0.163965, 0.220188, 0.311103,
 0.290236,  0.26556, 0.158268, 0.285936} 


1 0.4291654764338259
{0.399372, 0.192224, 0.220261, 0.188143,
 0.241672, 0.310232, 0.212376, 0.235721}
{0.226172, 0.311834, 0.208287, 0.253707,
 0.294268, 0.265575, 0.156919, 0.283238} 


1 0.5172514360949068
{0.397002, 0.205253, 0.219528, 0.178217,
 0.243248,  0.31066, 0.211358, 0.234734}
{0.342125,  0.24985, 0.081315, 0.326711,
 0.294985, 0.269375, 0.159936, 0.275704} 


1 0.5469361327356801
{0.391935,  0.20379, 0.215079, 0.189196,
  0.24502, 0.313263, 0.206807,  0.23491}
{0.333832, 0.352354, 0.151821, 0.161992,
 0.302021, 0.267584, 0.154307, 0.276088} 


1 0.47968019619251984
{ 0.40283, 0.195935, 0.221829, 0.179406,
 0.242701, 0.313197,  0.21051, 0.233593}
{0.494197, 0.255626, 0.097714, 0.152463,
 0.301358, 0.265784, 0.159355, 0.273504} 


1 0.743358663760736
{ 0.39493, 0.194463, 0.233649, 0.176959,
 0.243076, 0.314282, 0.210661, 0.231981}
{0.307953,  0.17286,  0.15593, 0.363257,
 0.301966, 0.268052, 0.161586, 0.268397} 


1 0.5427777293460814
{ 0.41194, 0.184437, 0.227225, 0.176398,
 0.241943, 0.311699, 0.214333, 0.232025}
{0.260405, 0.348396, 0.109337, 0.281862,
 0.299806, 0.264879,  0.16068, 0.274635} 


1 0.4603523258165227
{ 0.42145, 0.176281,  0.22377,   0.1785,
 0.242791, 0.309814, 0.216423, 0.230972}
{0.180229, 0.238118, 0.280074, 0.301579,
 0.299042,   0.2681, 0.161833, 0.271025} 


1 0.8443850512744051
{0.414559, 0.195576, 0.223144, 0.166721,
 0.245672, 0.309107, 0.216393, 0.228828}
{0.302455, 0.134851, 0.420049, 0.142645,
 0.305327, 0.265076, 0.161468, 0.268129} 


1 1.172466846415137
{  0.4295, 0.182738, 0.241356, 0.146406,
 0.244858, 0.311703, 0.216825, 0.226615}
{0.492217, 0.128707, 0.196031, 0.183045,
 0.302792, 0.267216, 0.161818, 0.268173} 


1 0.9401772890182182
{0.427771, 0.180894,   0.2394, 0.151936,
 0.242577, 0.313047, 0.216071, 0.228305}
{0.336225, 0.238044, 0.207045, 0.218686,
 0.303567, 0.262568, 0.164599, 0.269266} 


1 0.4934829666691317
{0.420659, 0.178014, 0.251513, 0.149815,
 0.243119, 0.308699, 0.218476, 0.229706}
{0.321062, 0.239099, 0.088714, 0.351126,
 0.306313, 0.259858, 0.162736, 0.271094} 


1 0.6997766972077801
{0.421149, 0.179994,   0.2533, 0.145557,
 0.242469, 0.311267,  0.21732, 0.228943}
{0.293571, 0.282997, 0.144795, 0.278638,
 0.308841, 0.258669, 0.162929, 0.269561} 


1 0.4512686173768077
{0.428703, 0.180914,    0.244, 0.146383,
 0.241906, 0.312305, 0.216718, 0.229071}
{0.330222,  0.26795, 0.166149, 0.235678,
 0.310003, 0.260616, 0.164204, 0.265176} 


1 0.4577667525721615
{0.420774,  0.19978, 0.231869, 0.147577,
  0.23907, 0.314445, 0.217073, 0.229412}
{0.342068,  0.23133, 0.082388, 0.344214,
 0.310024, 0.255629, 0.160252, 0.274094} 


1 0.6386668317281486
{0.408603, 0.202121, 0.234173, 0.155103,
 0.241397, 0.313435, 0.216759, 0.228409}
{0.244104, 0.343947, 0.104759,  0.30719,
 0.316578, 0.254723, 0.151943, 0.276756} 


1 0.4966534937071311
{0.396582, 0.204228, 0.241679, 0.157511,
 0.241089, 0.312606, 0.217943, 0.228362}
{0.284162,  0.12729, 0.269844, 0.318704,
  0.31281, 0.256031, 0.152558,   0.2786} 


1 0.7398543444789694
{0.410465, 0.212622, 0.213786, 0.163127,
 0.240751, 0.313479, 0.218683, 0.227086}
{0.299483, 0.209817, 0.165539, 0.325162,
 0.317208, 0.252251, 0.151213, 0.279328} 


1 0.36066096608832166
{0.413094, 0.207674, 0.214729, 0.164503,
 0.242834, 0.314223, 0.215761, 0.227182}
{0.429169, 0.251666, 0.175286, 0.143879,
  0.30248, 0.255099, 0.151692, 0.290729} 


1 0.6510091193180331
{0.418285, 0.210084, 0.206981,  0.16465,
 0.243436, 0.311769, 0.217338, 0.227456}
{0.113254, 0.319529, 0.073432, 0.493785,
 0.298735, 0.253923, 0.152945, 0.294396} 


1 1.2357587964565866
{0.400342, 0.215086, 0.212365, 0.172208,
 0.244693, 0.311075, 0.216555, 0.227678}
{0.642755, 0.134988, 0.077751, 0.144507,
 0.301948, 0.254468, 0.150917, 0.292667} 


1 1.2656799799807636
{0.409188, 0.213453, 0.205773, 0.171586,
 0.242528, 0.312963,   0.2174, 0.227109}
{0.265107, 0.285908, 0.253228, 0.195756,
 0.301012, 0.252511, 0.157329, 0.289148} 


1 0.5934480780364066
{0.405727,   0.2165, 0.205221, 0.172552,
 0.242349, 0.316051, 0.215705, 0.225895}
{ 0.30394, 0.312215, 0.125298, 0.258546,
  0.30462, 0.250427, 0.155889, 0.289064} 


1 0.3910424834925501
{0.407551, 0.217141, 0.208285, 0.167023,
 0.244878,   0.3162, 0.215609, 0.223314}
{0.179714, 0.258899, 0.210021, 0.351366,
 0.296262, 0.250477, 0.156655, 0.296606} 


1 0.5399246148058696
{0.412572,  0.22195, 0.195083, 0.170395,
 0.245304, 0.316258, 0.213967, 0.224471}
{0.249655, 0.289294, 0.226241,  0.23481,
 0.294203, 0.254407, 0.157295, 0.294094} 


1 0.5212551629801135
{0.392419, 0.223219, 0.209413, 0.174948,
 0.244748, 0.316014, 0.215324, 0.223913}
{ 0.36115, 0.149675, 0.195917, 0.293258,
 0.293569, 0.256441, 0.152991,    0.297} 


1 0.5137131351733927
{0.383025, 0.222968, 0.212402, 0.181604,
 0.240664, 0.317155, 0.217531, 0.224651}
{0.122343, 0.355058, 0.297095, 0.225505,
 0.297984, 0.257825, 0.152409, 0.291783} 


1 1.0248259645889486
{0.385176, 0.235123, 0.201217, 0.178484,
  0.24229, 0.317299, 0.217101,  0.22331}
{0.231299, 0.283402, 0.176396, 0.308903,
 0.296249,  0.25932, 0.151882, 0.292549} 


1 0.525725195712378
{0.393486, 0.233707, 0.191339, 0.181468,
 0.244121, 0.315512, 0.218222, 0.222145}
{0.312364,  0.26666, 0.254788, 0.166188,
 0.293646,  0.26373, 0.151714, 0.290911} 


1 0.5629069989678507
{0.411508, 0.201311, 0.193864, 0.193317,
 0.244328,  0.31659, 0.216587, 0.222495}
{0.243612, 0.222699, 0.114397, 0.419292,
 0.296716, 0.264886, 0.151001, 0.287396} 


1 0.5872353467292429
{0.392196, 0.223676,  0.19679, 0.187339,
 0.243621, 0.315065, 0.213434,  0.22788}
{0.221182, 0.294835, 0.154043, 0.329939,
 0.292049,  0.26564, 0.150803, 0.291508} 


1 0.38403632073635324
{0.392735, 0.226402, 0.194458, 0.186405,
 0.243698, 0.315109, 0.212802, 0.228392}
{0.244173, 0.192544,  0.14601, 0.417274,
 0.294781, 0.256943, 0.153512, 0.294763} 


1 0.4430364317436574
{0.392745, 0.231476, 0.188968, 0.186811,
 0.242936, 0.314603, 0.212804, 0.229657}
{0.558107, 0.181896, 0.125214, 0.134783,
 0.291131, 0.255311, 0.152656, 0.300901} 


1 0.924720064807662
{0.401568, 0.221511, 0.189877, 0.187044,
 0.247044, 0.313904, 0.212507, 0.226544}
{ 0.41537,  0.22595, 0.184835, 0.173845,
 0.289516, 0.252532, 0.157023, 0.300928} 


1 0.6309744373808188
{0.415968, 0.221251,   0.1872, 0.175581,
  0.24773,  0.31393,  0.21083,  0.22751}
{0.271706, 0.171895, 0.140117, 0.416282,
 0.289391, 0.252289, 0.157357, 0.300963} 


1 0.631256834039777
{0.414338, 0.220017, 0.187048, 0.178597,
 0.246026, 0.313358, 0.212192, 0.228424}
{0.267583, 0.203568, 0.072359, 0.456489,
 0.299653, 0.247959, 0.155316, 0.297071} 


1 0.7493010326672748
{0.430037, 0.207966, 0.185493, 0.176504,
 0.244217, 0.310663, 0.213813, 0.231307}
{0.380697, 0.148825, 0.100736, 0.369741,
 0.302247, 0.244937,  0.15456, 0.298256} 


1 0.633093492730069
{0.425435, 0.210827, 0.186943, 0.176796,
 0.243642, 0.309167, 0.216765, 0.230427}
{0.355629, 0.204039, 0.173571, 0.266762,
 0.300733, 0.246879, 0.153622, 0.298766} 


1 0.48360731419066305
{0.440133,  0.20212, 0.190355, 0.167392,
 0.242126, 0.307552, 0.217146, 0.233176}
{0.300797, 0.245126, 0.146009, 0.308068,
 0.295616, 0.253094, 0.152848, 0.298442} 


1 0.4930880495997546
{0.443562, 0.204988, 0.185069, 0.166381,
 0.240802, 0.306342, 0.218226,  0.23463}
{0.373909, 0.237619, 0.163114, 0.225357,
 0.288466, 0.268548, 0.152731, 0.290255} 


1 0.6818424939261974
{0.442208, 0.195775, 0.182944, 0.179073,
 0.240713, 0.308128, 0.218007, 0.233152}
{0.204786, 0.314267, 0.105876, 0.375071,
  0.28934, 0.272473, 0.146825, 0.291361} 


1 0.680399007376735
{0.435501, 0.191066, 0.188485, 0.184948,
 0.242681, 0.307443, 0.217163, 0.232713}
{0.380074, 0.135165, 0.174858, 0.309903,
 0.288223, 0.272249,  0.15279, 0.286738} 


1 0.7608012074841942
{0.429227,  0.18845, 0.198446, 0.183877,
 0.240558, 0.307462, 0.217441,  0.23454}
{0.351293, 0.252842, 0.073945,  0.32192,
 0.285373, 0.274071, 0.155617, 0.284939} 


1 1.3288818054815463
{0.437046, 0.183409, 0.206247, 0.173298,
 0.238024, 0.307268,  0.21941, 0.235298}
{0.158104, 0.197603, 0.255959, 0.388334,
 0.281992, 0.277757, 0.159037, 0.281214} 


1 0.8818576818814825
{0.430769, 0.181896, 0.208856, 0.178478,
 0.234173, 0.308866, 0.220601, 0.236361}
{0.293146, 0.250834, 0.175685, 0.280335,
 0.282625, 0.274866, 0.163005, 0.279504} 


1 0.5256237163805684
{ 0.42481, 0.185852, 0.205386, 0.183952,
 0.234791,  0.30789, 0.220852, 0.236468}
{0.352296, 0.138647, 0.356684, 0.152373,
 0.291428, 0.273277, 0.156355,  0.27894} 


1 1.230132590615864
{0.395822, 0.198847, 0.224192, 0.181139,
 0.234806, 0.305102, 0.227884, 0.232209}
{0.155824, 0.258829, 0.314262, 0.271085,
 0.300407, 0.276738, 0.161789, 0.261066} 


1 0.8907516043073163
{0.396602, 0.200398, 0.222997, 0.180003,
  0.23566, 0.307063, 0.226013, 0.231263}
{0.409493,  0.28934, 0.114829, 0.186339,
 0.297398, 0.284845,  0.16237, 0.255386} 


1 1.4368318628898245
{0.390459, 0.205455, 0.222294, 0.181793,
  0.23742, 0.308806, 0.221568, 0.232207}
{0.175712, 0.520748, 0.118795, 0.184745,
 0.296926, 0.284198, 0.162972, 0.255904} 


1 0.9059972706215897
{0.383916, 0.209636, 0.222079,  0.18437,
 0.236863, 0.309496, 0.222695, 0.230946}
{0.219098, 0.535248, 0.053881, 0.191773,
 0.307681, 0.284322, 0.159798, 0.248199} 


1 1.2465493423673883
{0.370869, 0.231114, 0.222631, 0.175385,
 0.230905, 0.315913, 0.222897, 0.230285}
{ 0.19741, 0.201417, 0.304947, 0.296226,
 0.306461, 0.283825, 0.161244, 0.248471} 


1 0.7780495076492187
{0.387337, 0.211505, 0.225049, 0.176109,
 0.229771, 0.314804, 0.224364, 0.231061}
{0.414068, 0.189766,  0.10059, 0.295576,
 0.306255, 0.282841, 0.159545,  0.25136} 


1 0.6441413831892087
{0.386675, 0.209813, 0.226107, 0.177404,
  0.22881, 0.313871, 0.225303, 0.232016}
{ 0.40986, 0.306199, 0.137107, 0.146834,
 0.305162, 0.284592, 0.155923, 0.254323} 


1 0.627184668178752
{0.401565, 0.207556, 0.219128,  0.17175,
 0.229162, 0.314293, 0.226168, 0.230377}
{0.284238, 0.346503, 0.154094, 0.215165,
 0.302514, 0.284577, 0.156156, 0.256753} 


1 0.4916957779954067
{0.375617, 0.213541, 0.220598, 0.190244,
 0.228418, 0.317049, 0.225208, 0.229325}
{0.397544, 0.195088, 0.224254, 0.183114,
 0.303817, 0.268725, 0.161508,  0.26595} 


1 0.5426821003597416
{0.369552, 0.213913, 0.228066, 0.188469,
 0.228791, 0.315635, 0.225267, 0.230307}
{0.409695, 0.229466, 0.147064, 0.213775,
 0.303118, 0.270557, 0.160062, 0.266262} 


1 0.4069268433378173
{0.366745, 0.210446, 0.236669,  0.18614,
 0.227903, 0.318949, 0.224478,  0.22867}
{0.325639, 0.197876, 0.128103, 0.348382,
 0.303523, 0.266393, 0.160253, 0.269831} 


1 0.5213721189662089
{0.380254, 0.215016, 0.240544, 0.164185,
 0.229032, 0.322059, 0.221795, 0.227114}
{ 0.49417, 0.194652, 0.176166, 0.135012,
 0.307007,  0.26808, 0.163958, 0.260955} 


1 0.8780674384144845
{0.370581, 0.210463, 0.245671, 0.173285,
 0.227343, 0.320539, 0.225365, 0.226753}
{ 0.19356, 0.333261, 0.075558, 0.397621,
 0.305007, 0.270355, 0.165105, 0.259533} 


1 1.1083495441708568
{0.361171, 0.217212, 0.246927, 0.174691,
 0.220576, 0.322979, 0.227128, 0.229318}
{0.198388, 0.382225, 0.095726, 0.323661,
 0.308065, 0.275798, 0.157934, 0.258204} 


1 0.77061077873541
{0.359156, 0.229096, 0.243081, 0.168666,
 0.220212, 0.324649, 0.225573, 0.229566}
{0.355348, 0.107744, 0.079568,  0.45734,
 0.303498, 0.281423, 0.155592, 0.259487} 


1 1.0826598967385004
{0.354066,  0.22636, 0.252545, 0.167029,
 0.220634, 0.322495, 0.227561, 0.229311}
{0.407764, 0.184474, 0.199242,  0.20852,
 0.300687, 0.286954, 0.160461, 0.251897} 


1 0.5735943603173735
{ 0.35586, 0.228698, 0.243312, 0.172131,
 0.221579, 0.319197, 0.226665, 0.232559}
{0.253503, 0.207745, 0.146146, 0.392606,
 0.296324, 0.288143, 0.160505, 0.255027} 


1 0.48997743936316523
{0.342821, 0.226137, 0.254428, 0.176614,
 0.222939, 0.318545, 0.226441, 0.232075}
{0.234641, 0.337522, 0.224997,  0.20284,
 0.292756, 0.297216, 0.166326, 0.243703} 


1 0.3515973042931648
{0.348158, 0.210818, 0.260744,  0.18028,
 0.223956, 0.317172, 0.229606, 0.229265}
{ 0.16698, 0.384392,   0.1859, 0.262728,
 0.287478, 0.298736, 0.170018, 0.243768} 


1 0.5279908342781335
{0.339539, 0.215566, 0.256887, 0.188008,
 0.223904,  0.31861, 0.229083, 0.228403}
{0.297874, 0.274539, 0.114006,  0.31358,
  0.28194, 0.300286, 0.165941, 0.251833} 


1 0.3567699672157376
{0.332242, 0.214384, 0.268566, 0.184808,
 0.225441, 0.318086, 0.227799, 0.228674}
{0.289659, 0.325454, 0.111889, 0.272998,
 0.286406, 0.304329, 0.171947, 0.237318} 


1 0.37980155316210124
{ 0.33038, 0.216066, 0.255373, 0.198181,
 0.221785, 0.317278, 0.231314, 0.229623}
{0.389733,  0.19135, 0.214075, 0.204842,
 0.280756, 0.303987, 0.175056, 0.240201} 


1 0.5015629557496338
{0.326914, 0.213671, 0.253772, 0.205642,
 0.222183, 0.318085, 0.231241, 0.228491}
{0.408531, 0.275591,  0.13117, 0.184708,
 0.282619, 0.304994, 0.181495, 0.230893} 


1 0.5805809103832322
{0.319804, 0.211195, 0.259583, 0.209419,
 0.222636,    0.318, 0.230903, 0.228461}
{0.306608, 0.369833, 0.136829,  0.18673,
 0.286998, 0.302205, 0.183573, 0.227224} 


1 0.3429273803155516
{0.334279,   0.2058, 0.252246, 0.207675,
 0.219694, 0.319315, 0.230387, 0.230604}
{0.253177, 0.276638,  0.27458, 0.195605,
 0.287127, 0.306383, 0.176394, 0.230097} 


1 0.41593333505368313
{0.336829, 0.204106, 0.253236, 0.205829,
 0.221821, 0.320341, 0.227841, 0.229998}
{0.165013, 0.404037, 0.187986, 0.242965,
  0.28524, 0.303169, 0.182402, 0.229189} 


1 0.4722447191675015
{0.330139, 0.201607,  0.26712, 0.201133,
 0.227148, 0.320357, 0.224606,  0.22789}
{0.205722, 0.313918, 0.193247, 0.287114,
  0.28785, 0.304166, 0.180887, 0.227098} 


1 0.4161998742781087
{ 0.32961, 0.201148, 0.267799, 0.201443,
 0.227885, 0.318222, 0.225865, 0.228028}
{0.368332, 0.213741, 0.150701, 0.267226,
 0.286501, 0.303452, 0.181377,  0.22867} 


1 0.3993465501285118
{0.315976, 0.208244, 0.273403, 0.202377,
  0.22719, 0.316303, 0.228584, 0.227922}
{0.349688, 0.160343, 0.278556, 0.211413,
 0.288388, 0.304694, 0.181267, 0.225651} 


1 0.5376124449225606
{0.320742, 0.200645, 0.279138, 0.199476,
 0.225991, 0.317786, 0.225979, 0.230244}
{0.130911, 0.478129,  0.25372,  0.13724,
 0.287559, 0.307348,  0.17862, 0.226473} 


1 1.6671441752660656
{0.335597, 0.200924, 0.264206, 0.199274,
 0.225109, 0.316631,  0.22619,  0.23207}
{0.375382, 0.162583, 0.300713, 0.161322,
 0.288184, 0.303793, 0.180311, 0.227711} 


1 0.6898497641538559
{0.331974, 0.209593, 0.260424, 0.198008,
 0.226287, 0.315366, 0.227024, 0.231323}
{0.283108, 0.265066, 0.261958, 0.189868,
 0.285114,  0.30433, 0.184296,  0.22626} 


1 0.4045252192775035
{0.332655, 0.210302, 0.260683,  0.19636,
 0.225929, 0.316795, 0.227203, 0.230074}
{0.339587, 0.245245, 0.295962, 0.119206,
 0.284312, 0.303107, 0.183058, 0.229523} 


1 0.633531555918422
{0.334469, 0.210303, 0.259139, 0.196088,
 0.221334, 0.313172, 0.234108, 0.231386}
{0.397987, 0.343707,  0.09765, 0.160656,
 0.283905, 0.311115, 0.179379, 0.225601} 


1 0.5034651083655037
{0.333706, 0.218253, 0.257487, 0.190554,
 0.214502, 0.318218, 0.232899,  0.23438}
{0.254819, 0.275013, 0.238766, 0.231401,
 0.286822, 0.311157, 0.182072, 0.219949} 


1 0.29821016804176487
{0.325949, 0.235505, 0.251988, 0.186558,
 0.215172, 0.314459, 0.236259, 0.234111}
{0.377198, 0.200578, 0.232011, 0.190212,
 0.291083,  0.31207, 0.181888, 0.214959} 


1 0.34963503774287064
{0.333671,  0.24326, 0.248526, 0.174543,
 0.214938, 0.313096, 0.237675, 0.234292}
{0.236951, 0.333212, 0.225505, 0.204332,
 0.297054, 0.311817, 0.179539, 0.211589} 


1 0.3659738133878475
{0.331206, 0.254256, 0.242886, 0.171652,
 0.215029, 0.312585, 0.237929, 0.234457}
{0.366647, 0.251622,  0.16425, 0.217481,
 0.292376, 0.312451, 0.178057, 0.217116} 


1 0.3872679438764113
{0.313163,  0.25316, 0.249878, 0.183798,
 0.213563, 0.313434, 0.238922, 0.234081}
{0.372742, 0.321246, 0.102606, 0.203406,
 0.297699, 0.311012,  0.17669, 0.214599} 


1 0.6978008740930691
{0.312573, 0.248013, 0.251261, 0.188152,
 0.212373,   0.3169, 0.241647, 0.229079}
{0.123783, 0.564835, 0.124828, 0.186555,
 0.298064, 0.312518, 0.176897, 0.212521} 


1 1.0519174895871783
{0.311037, 0.243694, 0.255341, 0.189928,
 0.211372, 0.318055, 0.241422, 0.229151}
{0.172424, 0.131081, 0.319702, 0.376792,
 0.300352, 0.313747, 0.175755, 0.210146} 


1 1.1755490409928608
{0.310997, 0.243594, 0.254851, 0.190558,
 0.208744, 0.318961, 0.242601, 0.229694}
{0.329178, 0.336563, 0.107067, 0.227193,
 0.303696,  0.31348, 0.175916, 0.206908} 


1 0.3109547856026263
{ 0.32489, 0.234522, 0.251786, 0.188802,
  0.20879, 0.319515, 0.241553, 0.230143}
{ 0.30118, 0.333097, 0.187915, 0.177807,
 0.300726, 0.316708, 0.176832, 0.205735} 


1 0.2476291436400151
{0.318716, 0.252236, 0.241684, 0.187364,
 0.209225, 0.312114, 0.245691,  0.23297}
{0.353362, 0.235662, 0.189456,  0.22152,
 0.306264, 0.312748, 0.173047, 0.207942} 


1 0.21876462493574875
{0.328403,  0.25722, 0.223393, 0.190984,
 0.208846, 0.310428, 0.246299, 0.234427}
{0.291938, 0.375553, 0.145142, 0.187367,
 0.308329, 0.311929, 0.171622,  0.20812} 


1 0.2810814748400773
{0.332632, 0.279341, 0.201303, 0.186725,
 0.209283, 0.311368, 0.244633, 0.234717}
{0.303321, 0.256329, 0.204098, 0.236252,
 0.301328, 0.312102, 0.177516, 0.209054} 


1 0.6867856233530343
{0.329933, 0.277314, 0.199261, 0.193492,
 0.212441, 0.311092, 0.242184, 0.234284}
{0.275389, 0.420439, 0.069997, 0.234174,
 0.299338, 0.308978, 0.176469, 0.215215} 


1 0.620763757587948
{ 0.33245, 0.280241, 0.200945, 0.186364,
 0.211992, 0.312363, 0.242126, 0.233519}
{0.250236, 0.263409, 0.206232, 0.280123,
 0.298177, 0.311746, 0.174617,  0.21546} 


1 0.30771179443823893
{ 0.31295, 0.305441, 0.198391, 0.183218,
 0.214032, 0.309717, 0.242528, 0.233723}
{0.141004, 0.278242, 0.166518, 0.414236,
 0.299188, 0.310134, 0.174907, 0.215771} 


1 0.9141954752494699
{0.311142,  0.29416, 0.201939, 0.192759,
 0.213184, 0.313241, 0.242894,  0.23068}
{0.394432, 0.266433, 0.189667, 0.149468,
 0.296643, 0.317653, 0.171876, 0.213829} 


1 0.27536172182145197
{ 0.31248, 0.286217, 0.202169, 0.199135,
 0.211069, 0.313596, 0.244676,  0.23066}
{0.253004, 0.342209, 0.162959, 0.241828,
 0.300244, 0.313265,  0.17203, 0.214461} 


1 0.21036199495496433
{0.326709, 0.274274, 0.197531, 0.201486,
 0.211496, 0.313875, 0.243635, 0.230994}
{0.310312, 0.463805, 0.085982, 0.139901,
 0.297652, 0.302523, 0.179233, 0.220592} 


1 0.6894912033381309
{0.325717, 0.273649, 0.198281, 0.202352,
 0.213711, 0.313382, 0.243206, 0.229702}
{ 0.24784, 0.280828, 0.235246, 0.236085,
  0.29591, 0.298734, 0.187611, 0.217745} 


1 0.33863351759640337
{0.329228,  0.25519, 0.206356, 0.209226,
 0.212704, 0.313744, 0.244216, 0.229337}
{0.243457, 0.432933, 0.143736, 0.179874,
 0.298567, 0.299506, 0.178311, 0.223615} 


1 0.3659202014471247
{0.320127, 0.262638, 0.216374, 0.200861,
 0.214041,  0.31283, 0.244342, 0.228787}
{ 0.32933, 0.333476, 0.205831, 0.131362,
 0.298548, 0.299864, 0.179294, 0.222294} 


1 0.40180566123835415
{0.327996, 0.257095, 0.214144, 0.200765,
 0.214195, 0.312829,  0.24293, 0.230046}
{0.258482, 0.203693, 0.205589, 0.332236,
 0.297896, 0.297597, 0.181858, 0.222649} 


1 0.3893328334934279
{0.319717, 0.253311, 0.218304, 0.208668,
 0.214382, 0.315841, 0.239173, 0.230604}
{0.237666, 0.352526, 0.189631, 0.220176,
 0.297528, 0.301744, 0.175824, 0.224904} 


1 0.24271182025391858
{0.324403,   0.2572,  0.20234, 0.216057,
 0.213365, 0.316216, 0.239971, 0.230448}
{0.303352, 0.327751, 0.201264, 0.167634,
 0.299997, 0.296681,  0.17381, 0.229512} 


1 0.26851405300164144
{0.331655, 0.250468, 0.205319, 0.212559,
 0.213701, 0.317312, 0.240087, 0.228901}
{0.285463, 0.199752, 0.324042, 0.190744,
 0.298064, 0.298929, 0.176008, 0.226999} 


1 0.47346760400598675
{0.338511, 0.229044, 0.212344, 0.220101,
 0.212522, 0.316245, 0.242306, 0.228927}
{0.303311, 0.371842, 0.092024, 0.232823,
 0.297892, 0.299916, 0.176139, 0.226053} 


1 0.4471078276045014
{0.336828,  0.22593,  0.21192, 0.225323,
 0.212447, 0.315566, 0.244422, 0.227564}
{0.255505, 0.282859, 0.210392, 0.251243,
 0.295428, 0.298257, 0.181523, 0.224792} 


1 0.2596273643609826
{0.330367, 0.226789, 0.217751, 0.225092,
 0.212148, 0.314414, 0.245592, 0.227846}
{0.141576, 0.486813, 0.187881, 0.183729,
 0.294528, 0.296562, 0.180698, 0.228212} 


1 0.6412259670859408
{0.331669, 0.225315, 0.210529, 0.232487,
