dolus : 290 documents
 0.207086, 0.261298, 0.234027, 0.297589}
{0.261054, 0.103573, 0.393651, 0.241723,
 0.296313, 0.104749, 0.395565, 0.203373} 


1 0.03846704000907459
{0.198575, 0.265275, 0.233954, 0.302195,
   0.2035, 0.261347, 0.233666, 0.301487}
{0.366273, 0.091607, 0.320269,  0.22185,
 0.278782, 0.108086, 0.415144, 0.197988} 


1 0.1767349219912217
{0.188883,  0.23346, 0.275858, 0.301799,
 0.204279, 0.262576, 0.224933, 0.308213}
{0.319897, 0.084759, 0.466314, 0.129029,
 0.320009, 0.099107, 0.397099, 0.183786} 


1 0.16096159671000632
{0.167618, 0.241331, 0.278308, 0.312743,
 0.206988, 0.257077, 0.221563, 0.314373}
{0.206097, 0.087723, 0.515064, 0.191116,
 0.282278, 0.105089, 0.418206, 0.194427} 


1 0.17760896368683293
{ 0.19952, 0.247693, 0.229972, 0.322816,
 0.200721,  0.25833, 0.223611, 0.317338}
{0.440305, 0.051692, 0.331613,  0.17639,
 0.293173, 0.106367, 0.398375, 0.202085} 


1 0.33720280528118524
{0.229014, 0.266136, 0.222398, 0.282453,
 0.203716, 0.253581, 0.220464, 0.322239}
{0.163048, 0.035228, 0.599201, 0.202524,
 0.260849, 0.095292, 0.439228, 0.204631} 


1 0.6973332318829788
{ 0.23477,  0.27663, 0.243661, 0.244939,
  0.21052, 0.241518, 0.221136, 0.326827}
{0.125798, 0.065881,  0.66783,  0.14049,
 0.254086, 0.097873, 0.448441,   0.1996} 


1 0.3899554123649386
{0.246666, 0.260407, 0.241832, 0.251096,
 0.210748, 0.239568, 0.223775, 0.325909}
{0.230821, 0.071004, 0.480625,  0.21755,
 0.238998, 0.062625, 0.498149, 0.200227} 


1 0.1777919280141759
{0.218012, 0.248002, 0.231936, 0.302049,
 0.225589,  0.23555, 0.219689, 0.319171}
{ 0.27829, 0.087391, 0.470927, 0.163391,
 0.222413, 0.071228, 0.529328, 0.177031} 


1 0.29142650808808485
{0.223739, 0.243176, 0.234202, 0.298883,
 0.219981, 0.242565, 0.218292, 0.319162}
{ 0.17762, 0.040607, 0.559988, 0.221786,
  0.25444, 0.071641, 0.501737, 0.172182} 


1 0.26298989526288447
{0.218666, 0.230215,  0.26447, 0.286649,
 0.221826, 0.237755, 0.218242, 0.322177}
{0.186812, 0.064276, 0.539966, 0.208945,
 0.232959, 0.069156, 0.496232, 0.201653} 


1 0.07853386872122889
{0.214356, 0.250325,  0.25427, 0.281048,
  0.22096,  0.24751,  0.20937,  0.32216}
{0.380642, 0.050331, 0.377481, 0.191547,
  0.28837, 0.059362, 0.465696, 0.186572} 


1 0.29938223394244545
{0.188355,  0.27967, 0.234409, 0.297565,
 0.221445, 0.248112, 0.211829, 0.318614}
{0.240594, 0.034353, 0.608824, 0.116229,
 0.260414, 0.062318, 0.485638,  0.19163} 


1 0.692563393716219
{0.184471, 0.297843,  0.25015, 0.267536,
 0.222282, 0.250942, 0.218039, 0.308737}
{0.418598, 0.062005, 0.363772, 0.155625,
  0.25834, 0.060166, 0.455333, 0.226161} 


1 0.31841466386473694
{0.192935, 0.238207, 0.260692, 0.308166,
 0.223042, 0.253507,  0.22056, 0.302891}
{0.380782, 0.065463,  0.29665, 0.257105,
 0.266727, 0.059055,  0.47074, 0.203478} 


1 0.2829523619640983
{0.176431, 0.221988, 0.264307, 0.337274,
 0.222644, 0.245752, 0.224825, 0.306779}
{0.173418, 0.049045, 0.583189, 0.194348,
 0.252627, 0.061031, 0.481741, 0.204602} 


1 0.177418264107984
{0.202815, 0.228559, 0.236671, 0.331955,
 0.226615, 0.241401, 0.228894, 0.303091}
{0.247052, 0.058206, 0.550106, 0.144636,
 0.272944, 0.077489, 0.430392, 0.219175} 


1 0.22108814178248978
{0.224546, 0.221427, 0.241333, 0.312694,
 0.221972,   0.2435, 0.224651, 0.309876}
{0.390684, 0.053745, 0.387092, 0.168479,
 0.277572, 0.077681, 0.418543, 0.226204} 


1 0.46580956216353
{0.222831, 0.226064, 0.222752, 0.328353,
 0.221796, 0.246087,  0.21247, 0.319647}
{0.193552, 0.058158,  0.44764, 0.300651,
  0.25815, 0.088813, 0.439001, 0.214036} 


1 0.28855418600548366
{0.244939, 0.211483, 0.206226, 0.337351,
 0.217027, 0.245609, 0.210882, 0.326482}
{0.342459, 0.031127, 0.423479, 0.202935,
 0.301615, 0.092486, 0.411693, 0.194206} 


1 0.7605229470771392
{0.247438, 0.210902, 0.196895, 0.344765,
   0.2059, 0.254264,  0.21358, 0.326256}
{0.340273, 0.147553, 0.329084,  0.18309,
 0.295967, 0.112308, 0.398889, 0.192835} 


1 0.29009286556985525
{0.258211, 0.210014, 0.231638, 0.300137,
 0.208951, 0.248144, 0.217719, 0.325185}
{0.433712, 0.149951, 0.219485, 0.196852,
 0.296788, 0.110765, 0.349213, 0.243234} 


1 0.4385612012269705
{0.238988, 0.213223, 0.249902, 0.297886,
 0.209804, 0.244717, 0.220937, 0.324543}
{0.523778, 0.074599, 0.297271, 0.104352,
 0.299613, 0.111313, 0.355322, 0.233752} 


1 0.6790956866055906
{0.235961, 0.216892, 0.226279, 0.320869,
 0.207502, 0.252759, 0.216499, 0.323239}
{0.502515, 0.148948, 0.151023, 0.197514,
 0.298631, 0.088807, 0.386973,  0.22559} 


1 0.8404748116846184
{0.243392, 0.212782, 0.242477,  0.30135,
  0.20127, 0.255231, 0.224013, 0.319485}
{0.202324, 0.100866, 0.467885, 0.228925,
 0.317089, 0.089617, 0.357596, 0.235698} 


1 0.4359389615381096
{0.266899, 0.183973, 0.294304, 0.254825,
 0.205968, 0.251935,   0.2219, 0.320197}
{0.263384, 0.097646, 0.218259, 0.420711,
 0.321854, 0.075475, 0.345248, 0.257422} 


1 0.5580660945298581
{0.261187, 0.186144, 0.286424, 0.266245,
  0.20982,  0.25569, 0.222211, 0.312279}
{0.303831, 0.035559, 0.436638, 0.223971,
 0.276206, 0.106599, 0.339765, 0.277431} 


1 0.8853857440636526
{ 0.24492, 0.193744, 0.298099, 0.263237,
 0.211193,  0.25715, 0.221763, 0.309893}
{0.343205, 0.062662, 0.201614, 0.392519,
 0.260988, 0.119029, 0.318762, 0.301221} 


1 0.6000754514999767
{0.256649, 0.202031, 0.258985, 0.282334,
 0.233502, 0.251043, 0.214479, 0.300977}
{0.225714, 0.119233, 0.355602, 0.299451,
 0.265961, 0.109951, 0.314104, 0.309984} 


1 0.1556402650949206
{0.275694, 0.171859, 0.243098, 0.309348,
 0.234102, 0.252155, 0.208646, 0.305097}
{ 0.20709, 0.095959, 0.213748, 0.483203,
 0.270062,  0.10908, 0.329532, 0.291326} 


1 0.41643531955541824
{0.307755, 0.149371,  0.21859, 0.324284,
  0.22788, 0.250182, 0.218874, 0.303063}
{0.309238, 0.135916, 0.267349, 0.287497,
 0.317818,  0.09423, 0.313682, 0.274271} 


1 0.35753732734470356
{0.305073, 0.147058, 0.208663, 0.339206,
 0.227112, 0.256717, 0.219381,  0.29679}
{0.455386, 0.062343, 0.212842, 0.269428,
 0.323657, 0.096901, 0.316108, 0.263335} 


1 0.5360162603834842
{0.317562, 0.134497, 0.190085, 0.357856,
 0.228257, 0.253121, 0.217261, 0.301361}
{0.172368, 0.064756, 0.580248, 0.182629,
 0.267225, 0.108882, 0.356255, 0.267639} 


1 0.6030924695782395
{0.305882, 0.142863, 0.187518, 0.363737,
 0.226617, 0.256828, 0.218863, 0.297692}
{0.264325, 0.107983, 0.134894, 0.492799,
  0.23351, 0.145459, 0.339361,  0.28167} 


1 0.8602028062248657
{0.252832, 0.151036, 0.194625, 0.401507,
 0.227933, 0.255518, 0.228619,  0.28793}
{0.374329, 0.147585, 0.269263, 0.208823,
 0.277846, 0.140506, 0.328698,  0.25295} 


1 0.5184029802980763
{0.321369, 0.119975, 0.212218, 0.346437,
 0.229653, 0.254535, 0.224878, 0.290935}
{0.333178,  0.08184, 0.390359, 0.194623,
 0.278824, 0.156259,  0.33454, 0.230378} 


1 0.6222368628671617
{ 0.29982, 0.125655, 0.210401, 0.364124,
 0.235231, 0.257491, 0.218882, 0.288396}
{0.149017, 0.159648, 0.495346, 0.195989,
 0.256787, 0.163364, 0.360745, 0.219104} 


1 0.5906911373979792
{0.261973, 0.136712, 0.225852, 0.375463,
 0.234408, 0.258004, 0.212449, 0.295139}
{0.133205, 0.271482, 0.513909, 0.081404,
 0.244729, 0.136727, 0.300743, 0.317802} 


1 1.7845101860824923
{0.268354, 0.148456, 0.242591, 0.340599,
 0.234715, 0.259357,  0.21205, 0.293877}
{0.205269, 0.371679, 0.106841, 0.316211,
 0.223781, 0.125547, 0.267255, 0.383417} 


1 1.2276403881221603
{ 0.28044, 0.156005,  0.22915, 0.334405,
 0.251677, 0.251599, 0.204144,  0.29258}
{ 0.19406, 0.110539, 0.235498, 0.459903,
 0.219922, 0.117819, 0.282804, 0.379456} 


1 0.24354991866611211
{0.278953, 0.156884,  0.20744, 0.356723,
  0.25243, 0.251532, 0.206959,  0.28908}
{0.180436, 0.199978, 0.299933, 0.319653,
 0.219884, 0.116946, 0.283878, 0.379292} 


1 0.3620030781415312
{0.284767, 0.158014, 0.190815, 0.366404,
 0.250357, 0.251023, 0.207186, 0.291433}
{0.250001, 0.062166, 0.288631, 0.399202,
 0.234045, 0.109613, 0.280887, 0.375455} 


1 0.32421269049297724
{0.302779, 0.161755, 0.182103, 0.353363,
 0.249015, 0.245924, 0.210328, 0.294732}
{0.254366, 0.111387,  0.19473, 0.439518,
 0.224946, 0.129885, 0.287098,  0.35807} 


1 0.6779758944451012
{0.310737,  0.16046, 0.195068, 0.333735,
 0.255453, 0.240564, 0.210803, 0.293179}
{0.200278, 0.248611, 0.273163, 0.277949,
 0.208159,  0.12621, 0.288959, 0.376671} 


1 0.4014581312849652
{0.305804, 0.195866, 0.203553, 0.294778,
 0.269876, 0.216937, 0.217989, 0.295198}
{0.275965, 0.107676, 0.359724, 0.256635,
 0.185829, 0.147922, 0.300783, 0.365467} 


1 0.35374347501047726
{0.348292, 0.170961,  0.18209, 0.298657,
 0.275829, 0.224903, 0.207521, 0.291747}
{0.129157, 0.112859, 0.260032, 0.497952,
 0.191035, 0.124205, 0.310763, 0.373997} 


1 0.5062989123813251
{0.373719, 0.191987,  0.15512, 0.279175,
 0.271353, 0.222663,  0.20443, 0.301555}
{0.015655, 0.403449, 0.402113, 0.178783,
 0.179152,    0.138, 0.303181, 0.379667} 


1 3.563637877996032
{0.383372, 0.182502, 0.149899, 0.284227,
 0.270712, 0.228277, 0.202206, 0.298804}
{0.079713, 0.063202, 0.398588, 0.458497,
  0.18151, 0.111742, 0.282523, 0.424226} 


1 0.6411057283432133
{0.334744, 0.163265, 0.214884, 0.287107,
 0.269518, 0.228276, 0.205713, 0.296492}
{0.148644, 0.084976, 0.421846, 0.344535,
  0.17851, 0.116094, 0.280048, 0.425348} 


1 0.29085512699358307
{0.323345, 0.163612, 0.216376, 0.296667,
 0.275781, 0.227403, 0.209633, 0.287183}
{0.264132, 0.099312, 0.262742, 0.373814,
  0.19416, 0.148879, 0.284907, 0.372053} 


1 0.1958750200927384
{0.335173, 0.154909, 0.206077, 0.303841,
 0.273407, 0.223234, 0.216112, 0.287246}
{0.177889, 0.159977, 0.299401, 0.362732,
 0.184012, 0.144926, 0.259532,  0.41153} 


1 0.17897795662499424
{0.331749, 0.159794, 0.207281, 0.301175,
 0.274205, 0.224164, 0.218498, 0.283133}
{0.239388, 0.111672, 0.176257, 0.472683,
 0.200029, 0.145554, 0.262815, 0.391602} 


1 0.41331800642079947
{0.383126, 0.150906, 0.190142, 0.275826,
 0.278588, 0.220604, 0.214406, 0.286402}
{ 0.13187, 0.148422, 0.270058,  0.44965,
 0.173304, 0.240021, 0.235647, 0.351028} 


1 0.3085577823057561
{0.435879, 0.158861, 0.139726, 0.265535,
 0.287428, 0.221048, 0.212623, 0.278902}
{0.225244, 0.175461, 0.269286, 0.330008,
 0.244615, 0.227084, 0.244715, 0.283587} 


1 0.28122188686042887
{0.434602, 0.132256, 0.135777, 0.297366,
 0.290481, 0.214835, 0.214485, 0.280199}
{0.269612, 0.360519, 0.220941, 0.148928,
 0.267051,  0.21141, 0.296657, 0.224882} 


1 0.679925316224189
{0.368521, 0.150579,  0.13682,  0.34408,
 0.278913, 0.223447, 0.216033, 0.281608}
{0.260281, 0.186366, 0.188072, 0.365281,
 0.228598, 0.208257, 0.349619, 0.213526} 


1 0.6689190350938734
{0.397467, 0.129321,  0.13535, 0.337862,
 0.270396, 0.223911, 0.216277, 0.289415}
{0.236685, 0.144041, 0.460236, 0.159038,
  0.28108, 0.154928, 0.370463, 0.193529} 


1 0.390005261779628
{ 0.36518, 0.165371, 0.139098, 0.330351,
 0.270614, 0.217296, 0.218578, 0.293512}
{0.248034, 0.130748, 0.516008,  0.10521,
 0.283196, 0.167381, 0.355123,   0.1943} 


1 0.483838574973267
{0.399989, 0.132036, 0.139475,   0.3285,
 0.295102, 0.209579, 0.208869, 0.286449}
{0.351176, 0.114066, 0.341915, 0.192843,
 0.268753, 0.166756, 0.352406, 0.212086} 


1 0.36891428567308693
{0.417547, 0.145491, 0.169369, 0.267594,
 0.287099, 0.201451, 0.226263, 0.285187}
{0.146398, 0.096442, 0.277959, 0.479201,
 0.277756, 0.166375, 0.363615, 0.192254} 


1 0.9594535969904856
{0.396322, 0.128435, 0.190349, 0.284894,
 0.289233, 0.199541, 0.223796,  0.28743}
{0.302972, 0.147765, 0.361979, 0.187284,
 0.274442, 0.167465, 0.357228, 0.200865} 


1 0.21306977969254753
{0.392705, 0.127882, 0.186861, 0.292552,
 0.281725, 0.199256, 0.224052, 0.294968}
{0.230815, 0.115277, 0.370819,  0.28309,
 0.239192, 0.167768, 0.379518, 0.213522} 


1 0.380848347990972
{0.395462, 0.157704, 0.165893, 0.280941,
 0.272546,  0.20157, 0.225335, 0.300548}
{0.188919, 0.098928,  0.53676, 0.175393,
 0.169809, 0.157188, 0.437729, 0.235275} 


1 0.3148476417880006
{ 0.31512, 0.177796, 0.209419, 0.297666,
 0.277347, 0.205248, 0.215343, 0.302062}
{0.209548, 0.142794, 0.364617,  0.28304,
 0.153854, 0.143929, 0.488891, 0.213326} 


1 0.19516371164374657
{0.310557,  0.15653, 0.221091, 0.311823,
 0.275853, 0.208547, 0.203338, 0.312262}
{0.113685, 0.206419, 0.376128, 0.303768,
 0.180779, 0.151308, 0.418042, 0.249872} 


1 0.2463517904769648
{0.321892, 0.163878, 0.217285, 0.296945,
 0.272775, 0.197935, 0.196224, 0.333067}
{0.144888, 0.138709,  0.24913, 0.467273,
 0.189186, 0.151708, 0.413052, 0.246055} 


1 0.4208784273846568
{0.313707, 0.185285, 0.248528, 0.252479,
 0.280923, 0.207117, 0.199522, 0.312438}
{0.173413, 0.093093, 0.370794,   0.3627,
 0.198637, 0.165586, 0.370342, 0.265435} 


1 0.30234980355791097
{0.291082, 0.185017, 0.274398, 0.249503,
 0.277616, 0.209154, 0.191361, 0.321868}
{0.205602, 0.134159, 0.573606, 0.086633,
 0.193677, 0.164924, 0.377273, 0.264126} 


1 0.7815038230922652
{0.283128, 0.188559, 0.272994,  0.25532,
 0.291828, 0.208222, 0.192161, 0.307788}
{0.234316, 0.168295, 0.396996, 0.200393,
 0.179003, 0.203457, 0.339902, 0.277638} 


1 0.25156985041512603
{0.340658, 0.164405, 0.256587, 0.238351,
 0.282568, 0.210733, 0.195225, 0.311475}
{0.120029, 0.172675, 0.534534, 0.172762,
 0.197431,  0.19561, 0.340994, 0.265965} 


1 0.48601680747034054
{0.354388, 0.171783, 0.271804, 0.202024,
  0.28587, 0.210433, 0.192658, 0.311038}
{0.136783, 0.242029, 0.297272, 0.323916,
 0.202765, 0.161563, 0.345058, 0.290614} 


1 0.4558457651635489
{0.367226,  0.15429, 0.265218, 0.213266,
 0.285792, 0.216017, 0.193135, 0.305056}
{0.174059,  0.16115, 0.290968, 0.373823,
 0.204217, 0.161897,  0.35162, 0.282266} 


1 0.37018458934698656
{0.359688, 0.132968, 0.290203, 0.217141,
 0.278862,  0.20986, 0.193448, 0.317829}
{0.326815, 0.096555, 0.441194, 0.135436,
 0.218708, 0.125276, 0.343625,  0.31239} 


1 1.052245708154196
{0.423756, 0.128473, 0.276402, 0.171368,
 0.274988,  0.20809, 0.192172,  0.32475}
{0.186429, 0.155456, 0.363573, 0.294542,
 0.258324, 0.133793, 0.295006, 0.312877} 


1 0.5635510977500711
{0.380447, 0.138862, 0.274161,  0.20653,
 0.272502, 0.209253, 0.192674,  0.32557}
{ 0.25494, 0.095665, 0.323956, 0.325439,
 0.274625, 0.105663,  0.31931, 0.300402} 


1 0.3234379560447377
{0.384548, 0.144369, 0.236896, 0.234187,
 0.265321, 0.205458, 0.213924, 0.315297}
{0.238495, 0.132489, 0.378845, 0.250171,
 0.291549, 0.103078, 0.360885, 0.244489} 


1 0.2560529255753645
{ 0.36283, 0.136059,  0.27696,  0.22415,
 0.266268, 0.207107, 0.211742, 0.314883}
{0.283422, 0.157496, 0.280565, 0.278516,
 0.215412, 0.128334, 0.368633, 0.287621} 


1 0.40804552261368326
{0.351449, 0.129402, 0.276147, 0.243001,
 0.267919, 0.206826, 0.211371, 0.313884}
{0.204214, 0.255928, 0.282798,  0.25706,
 0.239035, 0.127349, 0.348328, 0.285288} 


1 0.6032418673567125
{0.356034, 0.145278, 0.247742, 0.250946,
 0.264973, 0.204491,  0.22027, 0.310266}
{0.191316, 0.143386, 0.502892, 0.162406,
 0.209187,  0.14526,  0.35868, 0.286873} 


1 0.7218683685860807
{0.428733,  0.12026, 0.230311, 0.220696,
 0.262486, 0.207708,  0.22063, 0.309176}
{0.287854, 0.148104, 0.246328, 0.317715,
 0.196766, 0.150831, 0.371802, 0.280601} 


1 0.6374701779004283
{0.392612, 0.133711, 0.262137,  0.21154,
 0.260337, 0.222064, 0.214365, 0.303234}
{0.086981,  0.11567, 0.410057, 0.387292,
 0.214716, 0.136959,  0.39141, 0.256914} 


1 1.0056681782720407
{0.379595, 0.130195, 0.279523, 0.210687,
 0.259381, 0.216851, 0.217033, 0.306735}
{ 0.18002, 0.148017, 0.344562, 0.327401,
 0.212884, 0.126239,  0.37217, 0.288707} 


1 0.5505112829015706
{  0.3909, 0.108255, 0.260855,  0.23999,
 0.257735, 0.216825, 0.218383, 0.307057}
{0.228853, 0.147505, 0.307352,  0.31629,
 0.229223, 0.132458, 0.337266, 0.301053} 


1 0.5605547796127783
{0.423674, 0.103275, 0.236896, 0.236155,
  0.25754,  0.21079, 0.233493, 0.298177}
{0.323173, 0.086816, 0.375094, 0.214916,
 0.257554,  0.13465, 0.317156,  0.29064} 


1 0.7135252473135881
{0.391162, 0.096984, 0.251528, 0.260325,
 0.251234, 0.215291,  0.24062, 0.292855}
{0.309006,  0.17355, 0.376817, 0.140628,
 0.262889, 0.131641, 0.312946, 0.292524} 


1 0.9293789819043184
{0.393115, 0.061264, 0.279537, 0.266083,
 0.254192, 0.217319, 0.238317, 0.290172}
{0.334808, 0.196533, 0.203458, 0.265201,
 0.258347, 0.141412, 0.308758, 0.291483} 


1 1.0725154147225677
{0.394372, 0.082791, 0.275269, 0.247569,
  0.25057, 0.219054, 0.242351, 0.288025}
{0.184231, 0.106881, 0.441601, 0.267287,
 0.254398, 0.131645, 0.323422, 0.290535} 


1 0.6753174604014646
{0.386294, 0.087364, 0.272964, 0.253378,
  0.25139, 0.227751, 0.243488, 0.277372}
{0.157975, 0.123668, 0.501069, 0.217288,
 0.249725, 0.123898, 0.304718, 0.321659} 


1 0.8477816584676344
{0.315936, 0.103024, 0.288824, 0.292216,
 0.253626, 0.225167,   0.2392, 0.282006}
{0.209273, 0.161466, 0.355472, 0.273789,
 0.253361, 0.128358, 0.297881, 0.320401} 


1 0.48196312355770005
{0.298597, 0.134702,  0.23914,  0.32756,
 0.247039, 0.228775, 0.229054, 0.295132}
{0.232848, 0.119722, 0.306931,   0.3405,
 0.255893, 0.123512, 0.314784, 0.305811} 


1 0.23141666541855038
{0.307214, 0.137994, 0.240568, 0.314224,
 0.257702, 0.228319, 0.225059,  0.28892}
{0.396592, 0.065443, 0.197894, 0.340071,
 0.276903, 0.128234, 0.308793,  0.28607} 


1 0.5622396891569992
{0.331654, 0.156598, 0.199979, 0.311768,
 0.251274, 0.221144, 0.226428, 0.301155}
{0.231568, 0.179943, 0.322503, 0.265986,
 0.293114, 0.132695, 0.299893, 0.274298} 


1 0.21475154567906987
{ 0.31745, 0.154569, 0.198944, 0.329037,
 0.249882, 0.222585, 0.226606, 0.300927}
{0.256294, 0.224376,  0.28187,  0.23746,
 0.299203, 0.128767, 0.307742, 0.264287} 


1 0.28520436904026214
{0.317796, 0.169729, 0.180082, 0.332393,
 0.241953, 0.229413, 0.225446, 0.303189}
{0.289456, 0.121097,  0.37272, 0.216726,
 0.289711, 0.132448, 0.319907, 0.257934} 


1 0.400808535917463
{0.295291, 0.162904, 0.176814, 0.364991,
 0.243591, 0.227665,  0.22434, 0.304404}
{0.231213, 0.104478, 0.402293, 0.262017,
 0.305156,  0.13279, 0.341076, 0.220978} 


1 0.25751183493305374
{ 0.26776, 0.183431, 0.193762, 0.355048,
 0.248333, 0.215778, 0.228337, 0.307552}
{0.292468, 0.084693, 0.434627, 0.188212,
 0.281986, 0.108668, 0.321302, 0.288044} 


1 0.26861609501184386
{0.277161,  0.17869, 0.192533, 0.351616,
 0.250846, 0.217968, 0.222664, 0.308522}
{0.163558, 0.064453, 0.392089, 0.379899,
 0.282309, 0.121417, 0.306777, 0.289497} 


1 0.5218267754366741
{ 0.27666,  0.19509, 0.188607, 0.339642,
 0.249522, 0.221839,  0.23263, 0.296009}
{0.299776, 0.114377, 0.254687,  0.33116,
 0.277049, 0.135276, 0.294162, 0.293514} 


1 0.08885114514979223
{0.278352,   0.1997, 0.179324, 0.342624,
 0.248741, 0.218571, 0.237149, 0.295538}
{0.203182, 0.177451,  0.22134, 0.398027,
 0.288957, 0.141203, 0.307899, 0.261941} 


1 0.3415960389016385
{ 0.30655, 0.183242, 0.173901, 0.336307,
 0.258412, 0.218837, 0.232224, 0.290528}
{0.159848, 0.214988, 0.372466, 0.252698,
 0.226938, 0.143432, 0.323126, 0.306504} 


1 0.257264989005349
{0.302582, 0.176863,  0.17746, 0.343095,
 0.263404, 0.209568, 0.234198,  0.29283}
{0.135615, 0.119066, 0.353308, 0.392011,
 0.194797, 0.159871, 0.307054, 0.338278} 


1 0.3283712793211041
{0.298174, 0.196751, 0.159218, 0.345857,
 0.262103, 0.208523, 0.230848, 0.298526}
{0.210149, 0.163488, 0.311334,  0.31503,
 0.186883, 0.153225, 0.305176, 0.354716} 


1 0.11478223214122206
{0.347114, 0.232681,  0.18063, 0.239575,
 0.259886, 0.210867, 0.230584, 0.298663}
{0.144837, 0.152937, 0.262849, 0.439378,
 0.189382, 0.158973, 0.285805, 0.365839} 


1 0.1746297602453542
{0.375333,  0.20752, 0.160646, 0.256501,
 0.264278, 0.204874, 0.236131, 0.294717}
{ 0.09893, 0.190533, 0.507326, 0.203212,
 0.198564, 0.135349, 0.301221, 0.364866} 


1 0.7316959358191396
{0.363966, 0.237138, 0.153381, 0.245515,
 0.261408, 0.201584,   0.2332, 0.303808}
{0.156197, 0.193373, 0.260741, 0.389689,
 0.197867, 0.139978, 0.288449, 0.373706} 


1 0.2785597403230606
{0.362806, 0.243353, 0.139878, 0.253963,
 0.263732, 0.201254, 0.233733, 0.301281}
{0.164004, 0.069575, 0.298267, 0.468154,
 0.232987, 0.112676,   0.2453, 0.409036} 


1 0.4855831303311218
{0.350374, 0.252762, 0.141357, 0.255508,
 0.269111, 0.202742, 0.234997,  0.29315}
{0.222751, 0.118677, 0.224454, 0.434118,
 0.220192, 0.103402, 0.258807, 0.417599} 


1 0.22009298317116946
{0.364158, 0.257788, 0.128542, 0.249512,
 0.270984, 0.204018, 0.232746, 0.292252}
{0.146838, 0.040687, 0.253571, 0.558903,
 0.235017, 0.078892,  0.26356, 0.422531} 


1 0.5383718024231562
{0.383971, 0.249174, 0.134498, 0.232357,
  0.27462, 0.209969, 0.231741,  0.28367}
{0.288385, 0.058171, 0.308889, 0.344555,
 0.231205, 0.097874, 0.246497, 0.424424} 


1 0.541069009115539
{0.358375, 0.292219, 0.099762, 0.249643,
 0.270682, 0.206609, 0.242172, 0.280537}
{0.306431, 0.113129, 0.182022, 0.398418,
 0.255608, 0.101088, 0.238503,   0.4048} 


1 0.6700562382297155
{0.322137, 0.305182, 0.142037, 0.230644,
 0.269736, 0.195992, 0.253444, 0.280827}
{0.328563, 0.065701, 0.238996, 0.366739,
  0.26134,  0.10361, 0.208605, 0.426445} 


1 0.47338896952142967
{0.337479, 0.275323, 0.152904, 0.234294,
  0.27788, 0.202964, 0.238812, 0.280343}
{0.140309, 0.073413,  0.12825, 0.658028,
 0.261926, 0.106361, 0.216059, 0.415653} 


1 0.5492192998885973
{0.341042, 0.255471, 0.167355, 0.236131,
  0.27382, 0.203257, 0.234391, 0.288532}
{0.197766, 0.052347, 0.149818, 0.600069,
  0.25153, 0.104635, 0.218695,  0.42514} 


1 0.4868440668849358
{0.367954, 0.211451, 0.198922, 0.221673,
 0.277422, 0.204321, 0.236395, 0.281862}
{0.151939, 0.094378, 0.513577, 0.240106,
 0.231706, 0.134102, 0.224227, 0.409964} 


1 0.6929311884699352
{0.359316, 0.218797, 0.192472, 0.229415,
 0.242163, 0.210625, 0.246916, 0.300296}
{0.269925, 0.066809,  0.13825, 0.525016,
 0.238968, 0.145533, 0.217135, 0.398364} 


1 0.5701646755186177
{0.289163, 0.236769, 0.223771, 0.250297,
 0.236489, 0.211221, 0.247776, 0.304513}
{ 0.31291, 0.153817, 0.247896, 0.285377,
 0.235215, 0.151544,  0.24587, 0.367371} 


1 0.2242479117569777
{0.281419, 0.265969, 0.218367, 0.234246,
 0.232414, 0.212808, 0.247072, 0.307706}
{0.269051, 0.115131, 0.201572, 0.414246,
 0.254779, 0.151614, 0.232117,  0.36149} 


1 0.1607656892112782
{0.301547, 0.268977, 0.193796, 0.235679,
 0.236279, 0.210807, 0.241616, 0.311298}
{0.269295, 0.161996, 0.238103, 0.330606,
 0.248807, 0.157513,  0.24021,  0.35347} 


1 0.27929034789951984
{0.303049, 0.278535, 0.169203, 0.249213,
 0.243247, 0.203633,   0.2436,  0.30952}
{0.315587, 0.194204, 0.153908, 0.336301,
 0.220805, 0.143018, 0.279096, 0.357081} 


1 0.5331475115673406
{0.259504, 0.268758, 0.166627, 0.305111,
 0.255921, 0.201608, 0.244256, 0.298216}
{0.216129, 0.121458, 0.240932, 0.421482,
 0.232216, 0.139482,  0.26974, 0.358562} 


1 0.18137192069511407
{0.276417, 0.244917, 0.184534, 0.294132,
 0.262542, 0.188815, 0.241277, 0.307366}
{0.187618, 0.119109, 0.182144, 0.511129,
 0.247019, 0.116339, 0.285597, 0.351045} 


1 0.3495826292781239
{0.265635,  0.24198,  0.19523, 0.297155,
 0.262881,  0.19212,  0.24055, 0.304449}
{0.167404, 0.093777, 0.428544, 0.310275,
 0.242428,  0.11904, 0.282322,  0.35621} 


1 0.31609617074953217
{0.254853, 0.235948, 0.188013, 0.321185,
  0.26747, 0.194829, 0.236676, 0.301024}
{0.334518, 0.076624, 0.212593, 0.376265,
